[(130,2),(129,0),(97,4),(64,3),(65,7),(98,4),(65,5),(34,2),(33,4),(0,1),(32,3),(33,0),(1,1),(33,5),(2,7),(35,0),(3,2),(2,6),(33,4),(0,3),(1,6),(32,1),(64,1),(96,7),(129,4),(96,7),(129,1),(161,1),(193,7),(226,1),(258,4),(225,2),(224,3),(225,7),(258,7),(291,7),(324,3),(325,3),(326,2),(325,4),(292,1),(324,7),(357,4),(324,6),(355,5),(324,4),(291,3),(292,0),(260,3),(261,4),(228,4),(195,7),(228,7),(261,6),(292,1),(324,4),(291,5),(260,4),(227,6),(258,5),(227,7),(260,4),(227,4),(194,3),(195,2),(194,4),(161,3),(162,4),(129,1),(161,7),(194,2),(193,3),(194,7),(227,5),(196,2),(195,0),(163,6),(194,2),(193,1),(225,7),(258,3),(259,6),(290,5),(259,3),(260,4),(227,2),(226,0),(194,2),(193,3),(194,0),(162,4),(129,0),(97,4),(64,5),(33,5),]
[(148,7),(181,1),(213,3),(214,4),(181,0),(149,2),(148,1),(180,4),(147,0),(115,4),(82,4),(49,3),(50,1),(82,6),(113,0),(81,7),(114,6),(145,1),(177,0),(145,7),(178,6),(209,0),(177,6),(208,2),(207,6),(238,7),(271,4),(238,0),(206,5),(175,6),(206,1),(238,1),(270,4),(237,1),(269,7),(302,7),(335,6),(366,0),(334,2),(333,3),(334,7),(367,3),(368,5),(337,5),(306,3),(307,1),(339,0),(307,1),(339,0),(307,0),(275,6),(306,3),(307,6),(338,0),(306,2),(305,0),(273,4),(240,1),(272,4),(239,2),(238,3),(239,3),(240,5),(209,6),(240,2),(239,5),(208,4),(175,5),(144,1),(176,3),(177,5),(146,1),(178,5),(147,6),(178,2),(177,4),(144,4),(111,4),(78,0),(46,5),(15,2),(14,2),(13,6),(44,6),(75,0),(43,1),(75,7),(108,4),(75,3),(76,4),(43,1),(75,4),(42,0),(10,3),(11,2),]
[(137,6),(168,1),(200,6),(231,3),(232,5),(201,0),(169,7),(202,2),(201,0),(169,1),(201,4),(168,4),(135,0),(103,6),(134,3),(135,7),(168,4),(135,6),(166,5),(135,5),(104,0),(72,5),(41,3),(42,5),(11,2),(10,2),(9,3),(10,3),(11,3),(12,1),(44,0),(12,6),(43,1),(75,3),(76,5),(45,0),(13,1),(45,0),(13,1),(45,0),(13,3),(14,7),(47,7),(80,3),(81,4),(48,7),(81,0),(49,2),(48,4),(15,2),(14,1),(46,7),(79,5),(48,1),(80,5),(49,4),(16,1),(48,4),(15,6),(46,0),(14,6),(45,6),(76,1),(108,0),(76,2),(75,0),(43,4),(10,3),(11,7),(44,4),(11,1),(43,7),(76,7),(109,2),(108,0),(76,5),(45,2),(44,1),(76,0),(44,3),(45,0),(13,7),(46,3),(47,2),(46,3),(47,5),(16,3),(17,7),(50,2),(49,5),(18,3),(19,1),(51,4),(18,7),(51,6),]
[(130,0),(98,7),(131,3),(132,2),(131,4),(98,5),(67,6),(98,5),(67,1),(99,3),(100,6),(131,4),(98,5),(67,7),(100,6),(131,2),(130,6),(161,2),(160,7),(193,3),(194,0),(162,7),(195,5),(164,3),(165,3),(166,6),(197,1),(229,1),(261,0),(229,0),(197,6),(228,0),(196,4),(163,3),(164,3),(165,5),(134,7),(167,3),(168,0),(136,0),(104,2),(103,7),(136,6),(167,4),(134,7),(167,1),(199,0),(167,5),(136,4),(103,7),(136,6),(167,7),(200,7),(233,3),(234,3),(235,7),(268,1),(300,7),(333,6),(364,3),(365,4),(332,4),(299,1),(331,7),(364,0),(332,7),(365,5),(334,6),(365,7),(398,1),(430,3),(431,2),(430,1),(462,2),(461,0),(429,1),(461,5),(430,1),(462,0),(430,2),(429,1),(461,7),(494,3),(495,4),(462,7),(495,4),(462,4),(429,1),(461,2),(460,2),(459,2),(458,5),(427,5),(396,4),(363,3),]
[(148,4),(115,5),(84,6),(115,5),(84,7),(117,1),(149,0),(117,1),(149,1),(181,6),(212,3),(213,0),(181,5),(150,3),(151,3),(152,2),(151,7),(184,4),(151,5),(120,5),(89,5),(58,3),(59,0),(27,7),(60,0),(28,6),(59,2),(58,5),(27,2),(26,3),(27,3),(28,1),(60,6),(91,1),(123,5),(92,4),(59,1),(91,2),(90,7),(123,4),(90,5),(59,2),(58,4),(25,3),(26,3),(27,7),(60,0),(28,7),(61,7),(94,1),(126,0),(94,3),(95,6),(126,4),(93,1),(125,7),(158,1),(190,7),(223,4),(190,5),(159,1),(191,0),(159,6),(190,1),(222,0),(190,0),(158,3),(159,2),(158,5),(127,2),(126,0),(94,6),(125,2),(124,5),(93,6),(124,7),(157,2),(156,6),(187,0),(155,2),(154,5),(123,4),(90,2),(89,0),(57,2),(56,6),(87,3),(88,5),(57,5),(26,6),(57,3),(58,4),(25,2),(24,2),(23,2),]
[(137,4),(104,6),(135,0),(103,1),(135,6),(166,0),(134,5),(103,1),(135,7),(168,4),(135,1),(167,2),(166,4),(133,7),(166,7),(199,6),(230,3),(231,1),(263,3),(264,7),(297,1),(329,4),(296,5),(265,7),(298,2),(297,7),(330,5),(299,3),(300,2),(299,4),(266,4),(233,3),(234,4),(201,6),(232,7),(265,0),(233,0),(201,1),(233,3),(234,7),(267,6),(298,1),(330,6),(361,2),(360,3),(361,4),(328,7),(361,4),(328,0),(296,3),(297,4),(264,1),(296,6),(327,6),(358,1),(390,5),(359,7),(392,0),(360,1),(392,1),(424,5),(393,6),(424,7),(457,1),(489,6),(520,2),(519,6),(550,6),(581,0),(549,2),(548,4),(515,7),(548,4),(515,4),(482,2),(481,4),(448,5),(417,3),(418,5),(387,5),(356,2),(355,6),(386,4),(353,5),(322,6),(353,7),(386,0),(354,4),(321,0),(289,6),(320,3),(321,1),(353,1),(385,7),(418,4),]
[(193,1),(225,4),(192,1),(224,1),(256,3),(257,0),(225,7),(258,4),(225,5),(194,1),(226,7),(259,3),(260,5),(229,0),(197,7),(230,6),(261,0),(229,2),(228,5),(197,3),(198,2),(197,1),(229,0),(197,3),(198,5),(167,6),(198,7),(231,7),(264,0),(232,3),(233,0),(201,3),(202,1),(234,3),(235,3),(236,5),(205,0),(173,7),(206,6),(237,6),(268,1),(300,4),(267,6),(298,2),(297,7),(330,4),(297,7),(330,3),(331,1),(363,3),(364,2),(363,6),(394,7),(427,5),(396,6),(427,3),(428,7),(461,6),(492,3),(493,4),(460,1),(492,0),(460,4),(427,2),(426,3),(427,1),(459,6),(490,5),(459,3),(460,1),(492,5),(461,5),(430,3),(431,2),(430,1),(462,6),(493,1),(525,1),(557,2),(556,4),(523,1),(555,7),(588,2),(587,1),(619,5),(588,7),(621,5),(590,0),(558,7),(591,1),(623,7),(656,0),(624,7),(657,4),(624,5),]
[(137,7),(170,4),(137,6),(168,6),(199,7),(232,3),(233,4),(200,7),(233,0),(201,0),(169,6),(200,2),(199,6),(230,5),(199,0),(167,1),(199,1),(231,4),(198,2),(197,2),(196,5),(165,4),(132,5),(101,2),(100,2),(99,3),(100,5),(69,3),(70,0),(38,3),(39,3),(40,7),(73,4),(40,6),(71,6),(102,5),(71,2),(70,4),(37,3),(38,2),(37,5),(6,7),(39,7),(72,4),(39,4),(6,1),(38,6),(69,7),(102,6),(133,5),(102,1),(134,2),(133,2),(132,7),(165,0),(133,0),(101,3),(102,1),(134,3),(135,3),(136,1),(168,3),(169,0),(137,0),(105,2),(104,0),(72,5),(41,6),(72,5),(41,6),(72,5),(41,3),(42,3),(43,5),(12,1),(44,6),(75,5),(44,7),(77,4),(44,3),(45,1),(77,3),(78,4),(45,4),(12,3),(13,6),(44,4),(11,3),(12,2),(11,7),(44,4),(11,7),(44,1),(76,4),(43,3),]
[(137,4),(104,4),(71,0),(39,2),(38,7),(71,1),(103,2),(102,0),(70,0),(38,3),(39,3),(40,5),(9,1),(41,0),(9,2),(8,2),(7,6),(38,2),(37,3),(38,7),(71,0),(39,6),(70,1),(102,4),(69,0),(37,7),(70,7),(103,3),(104,5),(73,7),(106,5),(75,1),(107,4),(74,2),(73,2),(72,5),(41,6),(72,6),(103,5),(72,6),(103,2),(102,4),(69,5),(38,4),(5,2),(4,1),(36,3),(37,5),(6,3),(7,6),(38,3),(39,5),(8,3),(9,2),(8,7),(41,5),(10,7),(43,6),(74,6),(105,0),(73,6),(104,5),(73,3),(74,0),(42,4),(9,2),(8,6),(39,2),(38,6),(69,7),(102,7),(135,1),(167,4),(134,0),(102,7),(135,4),(102,1),(134,0),(102,2),(101,7),(134,5),(103,2),(102,3),(103,1),(135,3),(136,2),(135,0),(103,7),(136,7),(169,3),(170,6),(201,5),(170,5),(139,2),(138,1),]
[(130,1),(162,7),(195,3),(196,0),(164,2),(163,7),(196,3),(197,1),(229,0),(197,3),(198,3),(199,6),(230,3),(231,2),(230,4),(197,6),(228,3),(229,0),(197,0),(165,3),(166,4),(133,0),(101,7),(134,3),(135,0),(103,2),(102,6),(133,7),(166,6),(197,3),(198,6),(229,5),(198,0),(166,2),(165,7),(198,4),(165,6),(196,3),(197,6),(228,3),(229,3),(230,2),(229,1),(261,4),(228,7),(261,3),(262,2),(261,0),(229,1),(261,2),(260,3),(261,7),(294,5),(263,3),(264,6),(295,6),(326,7),(359,4),(326,1),(358,6),(389,1),(421,5),(390,2),(389,2),(388,4),(355,3),(356,0),(324,0),(292,3),(293,3),(294,1),(326,4),(293,2),(292,3),(293,1),(325,2),(324,2),(323,6),(354,3),(355,7),(388,7),(421,2),(420,5),(389,3),(390,0),(358,5),(327,0),(295,7),(328,7),(361,5),(330,5),(299,6),(330,4),(297,1),(329,1),]
[(130,5),(99,1),(131,0),(99,7),(132,1),(164,1),(196,2),(195,6),(226,5),(195,6),(226,1),(258,6),(289,4),(256,5),(225,4),(192,3),(193,1),(225,3),(226,2),(225,6),(256,0),(224,5),(193,7),(226,5),(195,0),(163,5),(132,2),(131,4),(98,7),(131,5),(100,4),(67,1),(99,0),(67,5),(36,1),(68,2),(67,2),(66,5),(35,1),(67,1),(99,2),(98,4),(65,0),(33,0),(1,7),(34,6),(65,5),(34,5),(3,3),(4,7),(37,3),(38,0),(6,2),(5,3),(6,2),(5,2),(4,1),(36,1),(68,3),(69,4),(36,0),(4,1),(36,0),(4,7),(37,2),(36,1),(68,5),(37,6),(68,7),(101,0),(69,3),(70,3),(71,5),(40,5),(9,6),(40,3),(41,3),(42,6),(73,4),(40,2),(39,3),(40,6),(71,4),(38,7),(71,2),(70,4),(37,1),(69,3),(70,3),(71,7),(104,1),(136,0),(104,4),(71,6),(102,3),]
[(136,5),(105,5),(74,1),(106,0),(74,1),(106,2),(105,5),(74,2),(73,4),(40,6),(71,0),(39,1),(71,1),(103,7),(136,7),(169,1),(201,1),(233,4),(200,6),(231,4),(198,5),(167,5),(136,6),(167,5),(136,0),(104,1),(136,2),(135,7),(168,0),(136,7),(169,3),(170,5),(139,4),(106,2),(105,2),(104,7),(137,7),(170,1),(202,2),(201,2),(200,0),(168,4),(135,6),(166,2),(165,4),(132,5),(101,5),(70,7),(103,1),(135,4),(102,5),(71,2),(70,1),(102,4),(69,1),(101,3),(102,6),(133,4),(100,6),(131,3),(132,5),(101,6),(132,5),(101,6),(132,5),(101,1),(133,7),(166,5),(135,3),(136,3),(137,4),(104,5),(73,4),(40,0),(8,1),(40,5),(9,6),(40,7),(73,5),(42,2),(41,2),(40,6),(71,3),(72,7),(105,7),(138,5),(107,6),(138,5),(107,3),(108,0),(76,5),(45,4),(12,3),(13,3),(14,1),]
[(130,2),(129,3),(130,0),(98,0),(66,4),(33,4),(0,1),(32,7),(65,5),(34,7),(67,3),(68,0),(36,2),(35,6),(66,2),(65,3),(66,4),(33,0),(1,7),(34,5),(3,2),(2,1),(34,3),(35,7),(68,1),(100,6),(131,4),(98,1),(130,3),(131,1),(163,0),(131,2),(130,7),(163,0),(131,2),(130,3),(131,7),(164,1),(196,6),(227,5),(196,4),(163,3),(164,5),(133,4),(100,6),(131,1),(163,4),(130,0),(98,2),(97,7),(130,7),(163,6),(194,4),(161,6),(192,5),(161,6),(192,1),(224,3),(225,1),(257,6),(288,5),(257,1),(289,5),(258,5),(227,6),(258,1),(290,6),(321,6),(352,3),(353,0),(321,2),(320,5),(289,5),(258,6),(289,6),(320,5),(289,3),(290,0),(258,6),(289,0),(257,4),(224,5),(193,7),(226,5),(195,4),(162,2),(161,4),(128,3),(129,0),(97,6),(128,7),(161,5),(130,0),(98,5),(67,3),]
[(193,2),(192,1),(224,3),(225,0),(193,3),(194,7),(227,1),(259,5),(228,6),(259,5),(228,2),(227,3),(228,2),(227,1),(259,0),(227,3),(228,0),(196,7),(229,1),(261,4),(228,2),(227,2),(226,1),(258,3),(259,1),(291,4),(258,6),(289,2),(288,1),(320,1),(352,0),(320,5),(289,3),(290,0),(258,1),(290,5),(259,0),(227,4),(194,3),(195,7),(228,2),(227,2),(226,3),(227,6),(258,6),(289,3),(290,3),(291,7),(324,6),(355,1),(387,3),(388,2),(387,4),(354,5),(323,0),(291,3),(292,1),(324,6),(355,0),(323,0),(291,5),(260,4),(227,7),(260,6),(291,6),(322,1),(354,2),(353,7),(386,3),(387,2),(386,7),(419,2),(418,3),(419,7),(452,7),(485,5),(454,3),(455,6),(486,4),(453,3),(454,1),(486,1),(518,2),(517,3),(518,7),(551,2),(550,2),(549,6),(580,7),(613,5),(582,3),(583,0),(551,1),(583,7),(616,7),]
[(137,1),(169,6),(200,0),(168,1),(200,7),(233,0),(201,4),(168,6),(199,4),(166,5),(135,1),(167,4),(134,2),(133,6),(164,0),(132,6),(163,5),(132,4),(99,6),(130,0),(98,5),(67,5),(36,3),(37,3),(38,7),(71,3),(72,0),(40,1),(72,3),(73,7),(106,2),(105,1),(137,6),(168,5),(137,0),(105,4),(72,1),(104,5),(73,0),(41,6),(72,3),(73,1),(105,0),(73,0),(41,5),(10,7),(43,7),(76,7),(109,2),(108,4),(75,0),(43,0),(11,3),(12,3),(13,1),(45,3),(46,4),(13,1),(45,1),(77,6),(108,0),(76,7),(109,3),(110,6),(141,3),(142,5),(111,0),(79,2),(78,7),(111,0),(79,7),(112,3),(113,3),(114,2),(113,3),(114,5),(83,5),(52,6),(83,3),(84,5),(53,2),(52,5),(21,6),(52,0),(20,6),(51,7),(84,3),(85,2),(84,0),(52,7),(85,5),(54,0),(22,6),(53,4),(20,3),]
[(132,7),(165,1),(197,7),(230,6),(261,2),(260,1),(292,2),(291,2),(290,6),(321,2),(320,5),(289,4),(256,1),(288,7),(321,6),(352,1),(384,3),(385,5),(354,6),(385,1),(417,0),(385,2),(384,5),(353,0),(321,6),(352,7),(385,6),(416,5),(385,4),(352,1),(384,5),(353,4),(320,5),(289,3),(290,4),(257,4),(224,7),(257,3),(258,5),(227,5),(196,2),(195,7),(228,3),(229,6),(260,5),(229,6),(260,1),(292,6),(323,2),(322,0),(290,0),(258,2),(257,4),(224,5),(193,5),(162,2),(161,3),(162,3),(163,5),(132,4),(99,2),(98,6),(129,1),(161,0),(129,2),(128,1),(160,7),(193,6),(224,1),(256,3),(257,5),(226,7),(259,3),(260,4),(227,4),(194,6),(225,2),(224,3),(225,4),(192,3),(193,3),(194,4),(161,4),(128,1),(160,3),(161,1),(193,6),(224,3),(225,1),(257,3),(258,1),(290,6),(321,2),(320,0),(288,7),]
[(171,4),(138,7),(171,7),(204,6),(235,1),(267,3),(268,6),(299,1),(331,4),(298,0),(266,0),(234,5),(203,0),(171,6),(202,4),(169,5),(138,0),(106,1),(138,2),(137,0),(105,4),(72,1),(104,5),(73,6),(104,2),(103,7),(136,4),(103,6),(134,3),(135,4),(102,7),(135,5),(104,2),(103,5),(72,4),(39,7),(72,5),(41,2),(40,6),(71,2),(70,2),(69,3),(70,0),(38,4),(5,7),(38,7),(71,3),(72,7),(105,1),(137,7),(170,7),(203,7),(236,6),(267,5),(236,6),(267,5),(236,0),(204,4),(171,5),(140,5),(109,5),(78,3),(79,6),(110,6),(141,6),(172,2),(171,5),(140,2),(139,0),(107,4),(74,3),(75,4),(42,4),(9,6),(40,1),(72,7),(105,0),(73,5),(42,7),(75,1),(107,1),(139,7),(172,1),(204,5),(173,0),(141,0),(109,6),(140,0),(108,4),(75,4),(42,7),(75,3),(76,1),(108,7),(141,1),]
[(129,2),(128,0),(96,0),(64,3),(65,5),(34,4),(1,1),(33,2),(32,1),(64,3),(65,6),(96,3),(97,6),(128,0),(96,1),(128,5),(97,3),(98,3),(99,6),(130,4),(97,1),(129,1),(161,6),(192,7),(225,7),(258,5),(227,6),(258,4),(225,5),(194,1),(226,6),(257,4),(224,1),(256,7),(289,5),(258,4),(225,4),(192,7),(225,3),(226,0),(194,3),(195,2),(194,0),(162,6),(193,5),(162,3),(163,2),(162,6),(193,4),(160,7),(193,2),(192,1),(224,0),(192,1),(224,1),(256,3),(257,0),(225,0),(193,1),(225,1),(257,1),(289,4),(256,3),(257,5),(226,5),(195,4),(162,2),(161,6),(192,0),(160,3),(161,3),(162,3),(163,3),(164,0),(132,2),(131,5),(100,5),(69,6),(100,3),(101,3),(102,6),(133,4),(100,1),(132,3),(133,7),(166,0),(134,4),(101,2),(100,1),(132,6),(163,6),(194,5),(163,0),(131,1),(163,6),]
[(171,2),(170,2),(169,5),(138,0),(106,6),(137,5),(106,0),(74,6),(105,7),(138,2),(137,5),(106,1),(138,2),(137,6),(168,5),(137,6),(168,2),(167,2),(166,2),(165,2),(164,0),(132,3),(133,3),(134,3),(135,2),(134,1),(166,4),(133,3),(134,2),(133,4),(100,1),(132,3),(133,5),(102,0),(70,3),(71,3),(72,5),(41,5),(10,3),(11,6),(42,1),(74,6),(105,2),(104,7),(137,4),(104,0),(72,5),(41,5),(10,6),(41,4),(8,1),(40,7),(73,1),(105,3),(106,6),(137,5),(106,1),(138,4),(105,5),(74,7),(107,7),(140,3),(141,2),(140,4),(107,0),(75,4),(42,1),(74,7),(107,1),(139,7),(172,0),(140,3),(141,4),(108,2),(107,6),(138,7),(171,3),(172,5),(141,3),(142,4),(109,2),(108,0),(76,2),(75,4),(42,0),(10,2),(9,3),(10,3),(11,6),(42,4),(9,3),(10,1),(42,1),(74,0),(42,6),]
[(137,4),(104,5),(73,1),(105,3),(106,0),(74,6),(105,4),(72,7),(105,7),(138,4),(105,5),(74,6),(105,1),(137,5),(106,0),(74,6),(105,7),(138,5),(107,0),(75,4),(42,1),(74,3),(75,5),(44,7),(77,4),(44,0),(12,1),(44,3),(45,4),(12,1),(44,2),(43,7),(76,6),(107,5),(76,7),(109,3),(110,2),(109,3),(110,6),(141,1),(173,0),(141,4),(108,1),(140,3),(141,3),(142,3),(143,1),(175,7),(208,4),(175,6),(206,2),(205,6),(236,3),(237,0),(205,7),(238,0),(206,6),(237,2),(236,5),(205,0),(173,5),(142,4),(109,2),(108,2),(107,1),(139,1),(171,2),(170,6),(201,2),(200,7),(233,0),(201,2),(200,3),(201,3),(202,7),(235,2),(234,2),(233,6),(264,1),(296,3),(297,1),(329,6),(360,2),(359,1),(391,0),(359,2),(358,2),(357,6),(388,7),(421,4),(388,3),(389,5),(358,5),(327,2),(326,4),]
[(206,7),(239,5),(208,7),(241,5),(210,3),(211,4),(178,7),(211,2),(210,0),(178,5),(147,7),(180,3),(181,4),(148,1),(180,4),(147,7),(180,1),(212,1),(244,0),(212,1),(244,5),(213,3),(214,5),(183,5),(152,0),(120,5),(89,7),(122,7),(155,1),(187,3),(188,2),(187,0),(155,6),(186,6),(217,2),(216,1),(248,2),(247,1),(279,5),(248,3),(249,7),(282,4),(249,4),(216,5),(185,0),(153,1),(185,3),(186,1),(218,4),(185,0),(153,4),(120,6),(151,5),(120,6),(151,3),(152,7),(185,4),(152,6),(183,5),(152,7),(185,2),(184,4),(151,7),(184,5),(153,4),(120,6),(151,0),(119,3),(120,5),(89,7),(122,4),(89,5),(58,5),(27,2),(26,7),(59,5),(28,7),(61,1),(93,2),(92,7),(125,2),(124,5),(93,4),(60,0),(28,3),(29,7),(62,2),(61,0),(29,6),(60,0),(28,2),(27,1),(59,7),(92,2),(91,2),]
[(193,7),(226,5),(195,0),(163,3),(164,0),(132,6),(163,4),(130,5),(99,4),(66,2),(65,7),(98,7),(131,5),(100,2),(99,7),(132,1),(164,0),(132,2),(131,6),(162,5),(131,4),(98,5),(67,7),(100,6),(131,2),(130,1),(162,0),(130,2),(129,6),(160,5),(129,0),(97,4),(64,1),(96,1),(128,1),(160,3),(161,5),(130,7),(163,4),(130,3),(131,2),(130,4),(97,6),(128,0),(96,5),(65,6),(96,3),(97,2),(96,1),(128,1),(160,1),(192,0),(160,5),(129,4),(96,3),(97,0),(65,3),(66,1),(98,5),(67,1),(99,7),(132,5),(101,0),(69,6),(100,2),(99,1),(131,2),(130,4),(97,4),(64,5),(33,0),(1,3),(2,3),(3,1),(35,5),(4,6),(35,0),(3,6),(34,6),(65,1),(97,0),(65,5),(34,2),(33,5),(2,7),(35,4),(2,2),(1,7),(34,6),(65,3),(66,5),(35,6),(66,5),(35,5),(4,7),]
[(162,4),(129,4),(96,3),(97,7),(130,6),(161,5),(130,6),(161,6),(192,7),(225,4),(192,5),(161,2),(160,7),(193,0),(161,6),(192,0),(160,1),(192,1),(224,1),(256,3),(257,7),(290,0),(258,2),(257,6),(288,0),(256,0),(224,0),(192,7),(225,7),(258,2),(257,1),(289,2),(288,0),(256,5),(225,6),(256,3),(257,6),(288,1),(320,1),(352,7),(385,3),(386,0),(354,1),(386,0),(354,4),(321,5),(290,5),(259,6),(290,2),(289,7),(322,2),(321,2),(320,0),(288,1),(320,7),(353,6),(384,0),(352,0),(320,7),(353,7),(386,3),(387,0),(355,3),(356,1),(388,5),(357,2),(356,1),(388,4),(355,4),(322,5),(291,4),(258,4),(225,7),(258,7),(291,7),(324,2),(323,0),(291,3),(292,2),(291,4),(258,3),(259,6),(290,1),(322,0),(290,6),(321,1),(353,0),(321,6),(352,1),(384,7),(417,7),(450,3),(451,7),(484,3),(485,4),]
[(224,3),(225,3),(226,7),(259,0),(227,6),(258,4),(225,6),(256,5),(225,2),(224,5),(193,6),(224,5),(193,6),(224,5),(193,2),(192,1),(224,5),(193,6),(224,1),(256,3),(257,3),(258,0),(226,2),(225,6),(256,7),(289,2),(288,7),(321,1),(353,2),(352,0),(320,3),(321,6),(352,0),(320,3),(321,7),(354,7),(387,0),(355,6),(386,5),(355,5),(324,4),(291,3),(292,2),(291,7),(324,4),(291,3),(292,0),(260,6),(291,6),(322,0),(290,7),(323,2),(322,0),(290,3),(291,5),(260,0),(228,7),(261,5),(230,1),(262,1),(294,1),(326,7),(359,0),(327,2),(326,2),(325,0),(293,2),(292,4),(259,7),(292,0),(260,1),(292,2),(291,3),(292,7),(325,2),(324,6),(355,7),(388,3),(389,1),(421,6),(452,5),(421,6),(452,5),(421,7),(454,5),(423,0),(391,2),(390,4),(357,1),(389,7),(422,7),(455,3),(456,7),(489,2),(488,0),]
[(206,4),(173,3),(174,2),(173,2),(172,5),(141,7),(174,3),(175,7),(208,7),(241,6),(272,4),(239,1),(271,3),(272,3),(273,5),(242,6),(273,1),(305,6),(336,1),(368,3),(369,7),(402,7),(435,5),(404,4),(371,5),(340,5),(309,1),(341,1),(373,0),(341,1),(373,3),(374,6),(405,7),(438,4),(405,1),(437,3),(438,4),(405,7),(438,3),(439,3),(440,1),(472,0),(440,7),(473,2),(472,1),(504,0),(472,1),(504,2),(503,0),(471,4),(438,0),(406,2),(405,0),(373,2),(372,5),(341,1),(373,4),(340,0),(308,2),(307,6),(338,3),(339,0),(307,4),(274,6),(305,5),(274,6),(305,2),(304,2),(303,4),(270,7),(303,2),(302,3),(303,4),(270,2),(269,7),(302,6),(333,3),(334,1),(366,7),(399,3),(400,0),(368,4),(335,0),(303,0),(271,0),(239,7),(272,2),(271,4),(238,2),(237,3),(238,2),(237,7),(270,0),(238,0),(206,6),]
[(134,3),(135,5),(104,1),(136,6),(167,1),(199,6),(230,6),(261,6),(292,1),(324,7),(357,4),(324,7),(357,6),(388,5),(357,0),(325,6),(356,1),(388,0),(356,6),(387,1),(419,2),(418,1),(450,0),(418,3),(419,1),(451,3),(452,6),(483,2),(482,5),(451,0),(419,2),(418,4),(385,2),(384,5),(353,4),(320,5),(289,4),(256,0),(224,3),(225,7),(258,7),(291,1),(323,5),(292,6),(323,7),(356,7),(389,0),(357,4),(324,2),(323,7),(356,3),(357,3),(358,6),(389,0),(357,2),(356,5),(325,3),(326,2),(325,1),(357,6),(388,3),(389,4),(356,0),(324,7),(357,2),(356,5),(325,0),(293,3),(294,1),(326,3),(327,0),(295,1),(327,7),(360,7),(393,0),(361,1),(393,1),(425,4),(392,6),(423,6),(454,4),(421,6),(452,1),(484,0),(452,6),(483,7),(516,5),(485,2),(484,1),(516,2),(515,5),(484,5),(453,5),(422,1),(454,1),]
[(130,0),(98,2),(97,1),(129,1),(161,0),(129,1),(161,3),(162,2),(161,1),(193,1),(225,4),(192,3),(193,6),(224,0),(192,1),(224,0),(192,3),(193,5),(162,5),(131,3),(132,0),(100,0),(68,7),(101,1),(133,4),(100,1),(132,4),(99,1),(131,4),(98,3),(99,6),(130,5),(99,7),(132,5),(101,2),(100,4),(67,2),(66,0),(34,3),(35,5),(4,7),(37,1),(69,6),(100,5),(69,6),(100,0),(68,6),(99,3),(100,7),(133,2),(132,2),(131,2),(130,4),(97,3),(98,6),(129,1),(161,5),(130,4),(97,3),(98,1),(130,1),(162,2),(161,7),(194,4),(161,4),(128,3),(129,5),(98,5),(67,3),(68,6),(99,3),(100,5),(69,0),(37,6),(68,0),(36,0),(4,3),(5,2),(4,3),(5,2),(4,3),(5,2),(4,2),(3,1),(35,7),(68,1),(100,1),(132,5),(101,3),(102,6),(133,7),(166,5),(135,6),(166,2),(165,2),]
[(129,7),(162,1),(194,1),(226,3),(227,0),(195,1),(227,7),(260,1),(292,5),(261,6),(292,1),(324,5),(293,5),(262,1),(294,3),(295,1),(327,6),(358,0),(326,3),(327,7),(360,2),(359,7),(392,3),(393,7),(426,1),(458,0),(426,1),(458,5),(427,2),(426,4),(393,1),(425,3),(426,0),(394,5),(363,4),(330,0),(298,4),(265,2),(264,6),(295,5),(264,6),(295,1),(327,3),(328,5),(297,2),(296,4),(263,2),(262,1),(294,5),(263,2),(262,0),(230,4),(197,1),(229,1),(261,5),(230,5),(199,1),(231,7),(264,0),(232,7),(265,4),(232,2),(231,3),(232,5),(201,0),(169,0),(137,7),(170,1),(202,3),(203,6),(234,2),(233,1),(265,0),(233,7),(266,0),(234,4),(201,5),(170,5),(139,4),(106,7),(139,0),(107,4),(74,4),(41,3),(42,6),(73,1),(105,6),(136,1),(168,1),(200,6),(231,1),(263,0),(231,5),(200,5),(169,5),]
[(156,6),(187,5),(156,4),(123,2),(122,5),(91,1),(123,6),(154,2),(153,1),(185,6),(216,3),(217,2),(216,3),(217,0),(185,1),(217,5),(186,6),(217,7),(250,1),(282,1),(314,6),(345,5),(314,3),(315,3),(316,3),(317,5),(286,0),(254,7),(287,0),(255,6),(286,1),(318,1),(350,1),(382,0),(350,4),(317,2),(316,1),(348,7),(381,6),(412,3),(413,5),(382,6),(413,0),(381,6),(412,0),(380,6),(411,2),(410,6),(441,7),(474,7),(507,0),(475,1),(507,0),(475,1),(507,1),(539,1),(571,0),(539,2),(538,0),(506,0),(474,3),(475,2),(474,6),(505,1),(537,3),(538,0),(506,7),(539,7),(572,0),(540,4),(507,3),(508,7),(541,4),(508,0),(476,4),(443,6),(474,3),(475,1),(507,4),(474,6),(505,0),(473,6),(504,1),(536,6),(567,5),(536,4),(503,3),(504,1),(536,0),(504,3),(505,2),(504,5),(473,4),(440,7),(473,2),]
