[(693,3),(694,4),(661,6),(692,4),(659,6),(690,0),(658,6),(689,4),(656,0),(624,2),(623,0),(591,3),(592,5),(561,0),(529,5),(498,4),(465,0),(433,2),(432,0),(400,1),(432,3),(433,2),(432,1),(464,1),(496,3),(497,1),(529,0),(497,3),(498,5),(467,0),(435,3),(436,6),(467,4),(434,2),(433,0),(401,4),(368,2),(367,6),(398,7),(431,3),(432,2),(431,4),(398,3),(399,4),(366,4),(333,7),(366,7),(399,6),(430,1),(462,7),(495,1),(527,7),(560,2),(559,3),(560,4),(527,2),(526,5),(495,4),(462,0),(430,3),(431,6),(462,3),(463,6),(494,4),(461,2),(460,7),(493,7),(526,3),(527,7),(560,5),(529,3),(530,1),(562,6),(593,4),(560,7),(593,0),(561,2),(560,5),(529,0),(497,4),(464,5),(433,1),(465,4),(432,4),(399,7),(432,5),(401,5),(370,5),(339,2),]
[(694,5),(663,2),(662,5),(631,2),(630,3),(631,1),(663,2),(662,2),(661,1),(693,1),(725,4),(692,7),(725,3),(726,0),(694,4),(661,3),(662,4),(629,3),(630,6),(661,4),(628,1),(660,4),(627,3),(628,6),(659,1),(691,7),(724,4),(691,0),(659,5),(628,5),(597,1),(629,6),(660,0),(628,3),(629,2),(628,5),(597,5),(566,3),(567,4),(534,0),(502,1),(534,2),(533,0),(501,7),(534,2),(533,4),(500,0),(468,0),(436,1),(468,3),(469,6),(500,3),(501,4),(468,1),(500,2),(499,2),(498,1),(530,5),(499,2),(498,2),(497,7),(530,4),(497,7),(530,4),(497,5),(466,1),(498,1),(530,0),(498,1),(530,0),(498,0),(466,4),(433,2),(432,1),(464,5),(433,0),(401,7),(434,5),(403,0),(371,4),(338,6),(369,3),(370,1),(402,7),(435,7),(468,6),(499,6),(530,0),(498,3),]
[(693,4),(660,7),(693,3),(694,3),(695,4),(662,5),(631,2),(630,0),(598,1),(630,6),(661,0),(629,7),(662,2),(661,4),(628,0),(596,6),(627,4),(594,2),(593,0),(561,7),(594,4),(561,7),(594,3),(595,7),(628,1),(660,6),(691,4),(658,3),(659,0),(627,4),(594,2),(593,5),(562,0),(530,0),(498,6),(529,7),(562,5),(531,5),(500,6),(531,3),(532,2),(531,0),(499,6),(530,3),(531,5),(500,0),(468,1),(500,2),(499,2),(498,6),(529,2),(528,1),(560,4),(527,7),(560,0),(528,6),(559,7),(592,7),(625,3),(626,7),(659,4),(626,0),(594,3),(595,6),(626,0),(594,6),(625,4),(592,7),(625,4),(592,2),(591,7),(624,0),(592,3),(593,7),(626,0),(594,6),(625,7),(658,2),(657,7),(690,3),(691,5),(660,6),(691,5),(660,2),(659,7),(692,2),(691,2),(690,5),(659,1),]
[(699,0),(667,6),(698,4),(665,1),(697,6),(728,6),(759,4),(726,7),(759,2),(758,5),(727,3),(728,7),(761,3),(762,4),(729,1),(761,4),(728,7),(761,5),(730,3),(731,2),(730,1),(762,2),(761,2),(760,0),(728,2),(727,1),(759,3),(760,2),(759,0),(727,5),(696,2),(695,0),(663,5),(632,1),(664,2),(663,2),(662,5),(631,0),(599,3),(600,5),(569,2),(568,2),(567,0),(535,0),(503,5),(472,2),(471,5),(440,0),(408,1),(440,6),(471,4),(438,7),(471,6),(502,3),(503,3),(504,5),(473,7),(506,4),(473,0),(441,2),(440,6),(471,0),(439,3),(440,4),(407,7),(440,4),(407,5),(376,1),(408,4),(375,6),(406,7),(439,1),(471,1),(503,7),(536,1),(568,2),(567,1),(599,0),(567,4),(534,2),(533,7),(566,2),(565,3),(566,4),(533,7),(566,4),(533,6),(564,7),(597,1),]
[(694,7),(727,1),(759,4),(726,3),(727,0),(695,0),(663,0),(631,6),(662,2),(661,7),(694,3),(695,1),(727,0),(695,7),(728,0),(696,2),(695,2),(694,3),(695,3),(696,5),(665,0),(633,3),(634,4),(601,0),(569,4),(536,4),(503,7),(536,3),(537,0),(505,6),(536,4),(503,7),(536,5),(505,3),(506,3),(507,5),(476,1),(508,3),(509,0),(477,4),(444,3),(445,5),(414,7),(447,4),(414,5),(383,0),(351,0),(319,1),(351,0),(319,4),(286,3),(287,1),(319,4),(286,5),(255,2),(254,7),(287,2),(286,7),(319,6),(350,0),(318,6),(349,5),(318,0),(286,2),(285,5),(254,3),(255,1),(287,6),(318,5),(287,1),(319,2),(318,4),(285,4),(252,3),(253,6),(284,6),(315,0),(283,0),(251,0),(219,6),(250,1),(282,5),(251,0),(219,7),(252,7),(285,0),(253,1),(285,6),(316,0),]
[(701,3),(702,6),(733,2),(732,5),(701,7),(734,1),(766,2),(765,0),(733,0),(701,3),(702,0),(670,5),(639,1),(671,1),(703,4),(670,3),(671,4),(638,2),(637,5),(606,1),(638,5),(607,6),(638,0),(606,2),(605,1),(637,0),(605,5),(574,4),(541,0),(509,1),(541,7),(574,3),(575,4),(542,2),(541,7),(574,0),(542,6),(573,5),(542,6),(573,3),(574,6),(605,3),(606,5),(575,0),(543,1),(575,0),(543,1),(575,2),(574,2),(573,2),(572,6),(603,6),(634,3),(635,0),(603,7),(636,5),(605,0),(573,3),(574,2),(573,0),(541,5),(510,3),(511,1),(543,6),(574,0),(542,0),(510,4),(477,6),(508,2),(507,2),(506,6),(537,5),(506,0),(474,3),(475,2),(474,3),(475,5),(444,5),(413,4),(380,6),(411,1),(443,2),(442,0),(410,5),(379,4),(346,2),(345,3),(346,5),(315,2),]
[(701,7),(734,1),(766,0),(734,4),(701,6),(732,0),(700,7),(733,7),(766,2),(765,5),(734,2),(733,6),(764,3),(765,3),(766,3),(767,0),(735,0),(703,4),(670,6),(701,5),(670,2),(669,0),(637,0),(605,4),(572,6),(603,5),(572,3),(573,3),(574,2),(573,0),(541,0),(509,6),(540,3),(541,0),(509,2),(508,6),(539,1),(571,2),(570,0),(538,6),(569,4),(536,4),(503,4),(470,6),(501,1),(533,0),(501,1),(533,6),(564,6),(595,0),(563,2),(562,1),(594,5),(563,4),(530,0),(498,0),(466,2),(465,0),(433,5),(402,7),(435,1),(467,5),(436,6),(467,1),(499,2),(498,2),(497,4),(464,6),(495,6),(526,7),(559,4),(526,2),(525,3),(526,5),(495,4),(462,7),(495,7),(528,3),(529,4),(496,7),(529,1),(561,1),(593,4),(560,2),(559,6),(590,4),(557,4),(524,1),(556,7),]
[(699,1),(731,1),(763,0),(731,0),(699,5),(668,3),(669,4),(636,1),(668,2),(667,7),(700,4),(667,0),(635,1),(667,1),(699,7),(732,0),(700,0),(668,5),(637,1),(669,6),(700,1),(732,2),(731,0),(699,6),(730,6),(761,3),(762,4),(729,0),(697,7),(730,4),(697,2),(696,6),(727,7),(760,3),(761,3),(762,4),(729,4),(696,0),(664,2),(663,0),(631,2),(630,5),(599,0),(567,7),(600,3),(601,0),(569,0),(537,1),(569,2),(568,1),(600,5),(569,4),(536,6),(567,7),(600,2),(599,1),(631,7),(664,5),(633,1),(665,2),(664,3),(665,5),(634,5),(603,3),(604,7),(637,4),(604,5),(573,3),(574,5),(543,4),(510,5),(479,1),(511,2),(510,2),(509,4),(476,3),(477,3),(478,6),(509,7),(542,7),(575,4),(542,0),(510,3),(511,2),(510,7),(543,0),(511,4),(478,2),(477,2),]
[(694,6),(725,7),(758,5),(727,2),(726,7),(759,0),(727,0),(695,5),(664,1),(696,7),(729,7),(762,2),(761,0),(729,6),(760,2),(759,2),(758,3),(759,3),(760,4),(727,3),(728,7),(761,5),(730,3),(731,6),(762,5),(731,0),(699,0),(667,4),(634,4),(601,3),(602,1),(634,7),(667,6),(698,4),(665,2),(664,7),(697,7),(730,4),(697,3),(698,0),(666,3),(667,6),(698,4),(665,1),(697,6),(728,4),(695,0),(663,2),(662,0),(630,1),(662,4),(629,7),(662,3),(663,4),(630,7),(663,7),(696,6),(727,2),(726,4),(693,2),(692,7),(725,6),(756,3),(757,2),(756,2),(755,2),(754,4),(721,1),(753,3),(754,2),(753,3),(754,0),(722,6),(753,0),(721,6),(752,5),(721,4),(688,7),(721,7),(754,2),(753,4),(720,2),(719,1),(751,5),(720,5),(689,6),(720,7),(753,3),(754,4),]
[(693,0),(661,1),(693,1),(725,2),(724,5),(693,6),(724,2),(723,3),(724,5),(693,0),(661,6),(692,0),(660,6),(691,0),(659,6),(690,4),(657,7),(690,0),(658,4),(625,5),(594,7),(627,2),(626,6),(657,1),(689,5),(658,2),(657,3),(658,0),(626,7),(659,6),(690,3),(691,0),(659,5),(628,7),(661,5),(630,6),(661,6),(692,1),(724,6),(755,3),(756,5),(725,1),(757,0),(725,4),(692,3),(693,2),(692,7),(725,6),(756,3),(757,0),(725,5),(694,6),(725,3),(726,2),(725,3),(726,5),(695,7),(728,3),(729,7),(762,2),(761,5),(730,6),(761,0),(729,2),(728,6),(759,5),(728,7),(761,4),(728,3),(729,7),(762,5),(731,3),(732,4),(699,1),(731,1),(763,0),(731,7),(764,0),(732,0),(700,6),(731,5),(700,7),(733,0),(701,4),(668,2),(667,0),(635,2),(634,2),(633,1),]
[(694,3),(695,3),(696,1),(728,0),(696,0),(664,1),(696,2),(695,0),(663,3),(664,4),(631,2),(630,1),(662,0),(630,5),(599,5),(568,6),(599,7),(632,3),(633,3),(634,2),(633,6),(664,4),(631,2),(630,7),(663,2),(662,7),(695,0),(663,3),(664,2),(663,1),(695,2),(694,7),(727,7),(760,5),(729,4),(696,0),(664,3),(665,0),(633,4),(600,2),(599,4),(566,5),(535,5),(504,6),(535,6),(566,6),(597,0),(565,5),(534,6),(565,0),(533,1),(565,1),(597,7),(630,7),(663,0),(631,2),(630,7),(663,1),(695,0),(663,6),(694,3),(695,3),(696,5),(665,3),(666,1),(698,2),(697,3),(698,7),(731,2),(730,1),(762,5),(731,5),(700,7),(733,4),(700,3),(701,7),(734,2),(733,5),(702,5),(671,6),(702,2),(701,2),(700,1),(732,2),(731,2),(730,2),(729,3),(730,1),(762,4),]
[(693,0),(661,7),(694,1),(726,7),(759,5),(728,4),(695,1),(727,2),(726,3),(727,6),(758,0),(726,1),(758,0),(726,5),(695,0),(663,0),(631,3),(632,4),(599,2),(598,5),(567,2),(566,7),(599,5),(568,6),(599,2),(598,4),(565,5),(534,2),(533,6),(564,7),(597,4),(564,6),(595,5),(564,6),(595,6),(626,0),(594,7),(627,5),(596,2),(595,6),(626,2),(625,5),(594,1),(626,0),(594,7),(627,1),(659,1),(691,6),(722,7),(755,2),(754,3),(755,2),(754,4),(721,6),(752,4),(719,1),(751,2),(750,0),(718,4),(685,5),(654,2),(653,5),(622,4),(589,1),(621,5),(590,4),(557,2),(556,5),(525,6),(556,7),(589,3),(590,7),(623,0),(591,2),(590,4),(557,7),(590,6),(621,3),(622,6),(653,6),(684,7),(717,7),(750,4),(717,4),(684,5),(653,0),(621,6),(652,3),(653,4),]
[(693,6),(724,5),(693,1),(725,0),(693,0),(661,4),(628,5),(597,3),(598,5),(567,0),(535,2),(534,7),(567,2),(566,4),(533,2),(532,5),(501,2),(500,5),(469,5),(438,2),(437,3),(438,2),(437,6),(468,6),(499,0),(467,4),(434,7),(467,7),(500,1),(532,0),(500,0),(468,3),(469,7),(502,2),(501,5),(470,4),(437,3),(438,3),(439,3),(440,5),(409,3),(410,4),(377,5),(346,4),(313,5),(282,0),(250,1),(282,6),(313,1),(345,7),(378,5),(347,7),(380,3),(381,4),(348,5),(317,5),(286,5),(255,4),(222,5),(191,6),(222,7),(255,1),(287,0),(255,1),(287,4),(254,7),(287,6),(318,4),(285,6),(316,3),(317,2),(316,3),(317,4),(284,1),(316,0),(284,2),(283,6),(314,2),(313,1),(345,5),(314,2),(313,0),(281,0),(249,7),(282,5),(251,7),(284,0),(252,0),(220,3),]
[(699,2),(698,6),(729,2),(728,4),(695,6),(726,1),(758,3),(759,5),(728,6),(759,2),(758,4),(725,2),(724,6),(755,3),(756,4),(723,6),(754,0),(722,4),(689,1),(721,1),(753,3),(754,4),(721,3),(722,4),(689,5),(658,1),(690,2),(689,7),(722,7),(755,0),(723,3),(724,1),(756,0),(724,0),(692,3),(693,1),(725,1),(757,2),(756,3),(757,5),(726,2),(725,6),(756,5),(725,1),(757,2),(756,0),(724,0),(692,2),(691,6),(722,2),(721,7),(754,4),(721,1),(753,2),(752,5),(721,7),(754,4),(721,7),(754,4),(721,3),(722,7),(755,2),(754,2),(753,0),(721,4),(688,7),(721,3),(722,3),(723,2),(722,2),(721,2),(720,7),(753,2),(752,4),(719,0),(687,6),(718,2),(717,6),(748,2),(747,4),(714,1),(746,4),(713,2),(712,7),(745,4),(712,7),(745,2),(744,2),(743,4),]
[(699,6),(730,1),(762,5),(731,6),(762,5),(731,7),(764,4),(731,6),(762,2),(761,5),(730,7),(763,2),(762,5),(731,7),(764,0),(732,6),(763,2),(762,0),(730,1),(762,4),(729,1),(761,2),(760,2),(759,5),(728,2),(727,1),(759,5),(728,3),(729,0),(697,3),(698,1),(730,3),(731,2),(730,3),(731,6),(762,2),(761,3),(762,0),(730,6),(761,3),(762,3),(763,0),(731,6),(762,5),(731,5),(700,3),(701,5),(670,3),(671,0),(639,6),(670,4),(637,3),(638,2),(637,5),(606,2),(605,0),(573,7),(606,1),(638,0),(606,4),(573,7),(606,2),(605,0),(573,1),(605,0),(573,3),(574,4),(541,0),(509,4),(476,0),(444,5),(413,4),(380,6),(411,2),(410,3),(411,2),(410,2),(409,4),(376,7),(409,4),(376,3),(377,5),(346,0),(314,7),(347,3),(348,3),(349,7),(382,7),(415,4),]
[(693,4),(660,0),(628,3),(629,5),(598,2),(597,1),(629,7),(662,5),(631,2),(630,4),(597,5),(566,0),(534,7),(567,3),(568,3),(569,6),(600,2),(599,0),(567,2),(566,2),(565,5),(534,7),(567,4),(534,2),(533,7),(566,4),(533,7),(566,1),(598,4),(565,1),(597,6),(628,1),(660,1),(692,2),(691,0),(659,7),(692,4),(659,0),(627,3),(628,3),(629,5),(598,5),(567,1),(599,3),(600,4),(567,5),(536,6),(567,5),(536,2),(535,5),(504,0),(472,1),(504,5),(473,5),(442,4),(409,0),(377,2),(376,3),(377,2),(376,5),(345,7),(378,7),(411,7),(444,1),(476,1),(508,4),(475,0),(443,3),(444,5),(413,3),(414,5),(383,2),(382,6),(413,7),(446,3),(447,6),(478,1),(510,2),(509,0),(477,4),(444,1),(476,4),(443,6),(474,2),(473,2),(472,2),(471,0),(439,6),(470,0),]
[(701,4),(668,7),(701,6),(732,5),(701,4),(668,5),(637,1),(669,6),(700,5),(669,4),(636,6),(667,6),(698,0),(666,4),(633,1),(665,5),(634,5),(603,5),(572,0),(540,7),(573,5),(542,6),(573,4),(540,4),(507,2),(506,0),(474,1),(506,2),(505,3),(506,1),(538,0),(506,4),(473,6),(504,3),(505,1),(537,0),(505,5),(474,5),(443,7),(476,3),(477,2),(476,6),(507,3),(508,2),(507,0),(475,6),(506,1),(538,5),(507,7),(540,6),(571,0),(539,3),(540,6),(571,5),(540,6),(571,6),(602,7),(635,3),(636,1),(668,3),(669,7),(702,2),(701,0),(669,7),(702,4),(669,3),(670,7),(703,6),(734,6),(765,2),(764,2),(763,4),(730,5),(699,6),(730,1),(762,5),(731,4),(698,3),(699,4),(666,2),(665,3),(666,6),(697,4),(664,1),(696,4),(663,0),(631,4),(598,2),(597,3),]
[(693,7),(726,0),(694,0),(662,0),(630,7),(663,4),(630,0),(598,2),(597,3),(598,6),(629,1),(661,0),(629,4),(596,4),(563,3),(564,7),(597,3),(598,4),(565,7),(598,4),(565,5),(534,6),(565,7),(598,2),(597,1),(629,2),(628,5),(597,2),(596,0),(564,6),(595,3),(596,7),(629,6),(660,0),(628,4),(595,6),(626,6),(657,4),(624,4),(591,3),(592,0),(560,0),(528,3),(529,5),(498,5),(467,2),(466,3),(467,5),(436,5),(405,3),(406,1),(438,0),(406,2),(405,1),(437,5),(406,6),(437,7),(470,6),(501,1),(533,7),(566,0),(534,1),(566,2),(565,0),(533,2),(532,3),(533,6),(564,7),(597,6),(628,4),(595,6),(626,0),(594,5),(563,2),(562,5),(531,7),(564,0),(532,7),(565,5),(534,7),(567,3),(568,0),(536,0),(504,2),(503,3),(504,1),(536,5),(505,6),(536,5),]
[(699,5),(668,7),(701,2),(700,1),(732,2),(731,3),(732,1),(764,2),(763,2),(762,3),(763,3),(764,5),(733,5),(702,5),(671,6),(702,7),(735,4),(702,7),(735,6),(766,5),(735,6),(766,2),(765,3),(766,3),(767,2),(766,2),(765,2),(764,5),(733,5),(702,4),(669,6),(700,3),(701,3),(702,2),(701,1),(733,0),(701,7),(734,4),(701,2),(700,1),(732,1),(764,2),(763,4),(730,2),(729,3),(730,0),(698,6),(729,6),(760,0),(728,6),(759,4),(726,4),(693,6),(724,5),(693,0),(661,1),(693,1),(725,0),(693,0),(661,2),(660,5),(629,7),(662,0),(630,4),(597,6),(628,2),(627,5),(596,6),(627,0),(595,1),(627,5),(596,1),(628,4),(595,6),(626,5),(595,1),(627,3),(628,4),(595,3),(596,1),(628,4),(595,1),(627,6),(658,7),(691,7),(724,0),(692,5),(661,0),(629,4),]
[(699,5),(668,1),(700,5),(669,7),(702,0),(670,0),(638,6),(669,7),(702,3),(703,2),(702,4),(669,4),(636,1),(668,5),(637,4),(604,0),(572,2),(571,0),(539,7),(572,2),(571,2),(570,2),(569,1),(601,1),(633,2),(632,5),(601,1),(633,1),(665,7),(698,6),(729,2),(728,5),(697,1),(729,6),(760,5),(729,1),(761,3),(762,0),(730,4),(697,3),(698,5),(667,7),(700,4),(667,2),(666,0),(634,5),(603,5),(572,5),(541,2),(540,5),(509,1),(541,6),(572,4),(539,0),(507,6),(538,1),(570,7),(603,3),(604,2),(603,7),(636,2),(635,0),(603,0),(571,6),(602,3),(603,1),(635,0),(603,3),(604,2),(603,6),(634,2),(633,4),(600,5),(569,1),(601,5),(570,2),(569,4),(536,3),(537,0),(505,5),(474,5),(443,3),(444,3),(445,3),(446,3),(447,6),(478,5),(447,1),(479,1),]
[(701,5),(670,7),(703,1),(735,6),(766,4),(733,1),(765,5),(734,7),(767,4),(734,5),(703,6),(734,3),(735,2),(734,5),(703,4),(670,4),(637,4),(604,2),(603,4),(570,6),(601,0),(569,2),(568,2),(567,3),(568,7),(601,2),(600,3),(601,0),(569,2),(568,6),(599,2),(598,5),(567,6),(598,5),(567,1),(599,5),(568,4),(535,3),(536,3),(537,2),(536,6),(567,0),(535,7),(568,5),(537,5),(506,1),(538,2),(537,3),(538,4),(505,5),(474,2),(473,4),(440,4),(407,7),(440,6),(471,5),(440,6),(471,6),(502,7),(535,6),(566,1),(598,1),(630,5),(599,3),(600,2),(599,2),(598,5),(567,5),(536,3),(537,6),(568,0),(536,6),(567,3),(568,2),(567,4),(534,5),(503,1),(535,1),(567,4),(534,7),(567,7),(600,0),(568,2),(567,4),(534,7),(567,1),(599,1),(631,6),(662,3),]
[(701,6),(732,2),(731,3),(732,3),(733,7),(766,0),(734,3),(735,4),(702,1),(734,3),(735,4),(702,3),(703,2),(702,5),(671,0),(639,0),(607,2),(606,6),(637,1),(669,4),(636,4),(603,6),(634,6),(665,0),(633,7),(666,6),(697,2),(696,6),(727,6),(758,0),(726,3),(727,1),(759,3),(760,4),(727,5),(696,7),(729,1),(761,2),(760,4),(727,2),(726,3),(727,3),(728,2),(727,2),(726,6),(757,3),(758,4),(725,6),(756,4),(723,0),(691,7),(724,2),(723,6),(754,5),(723,2),(722,6),(753,0),(721,7),(754,5),(723,0),(691,4),(658,2),(657,1),(689,0),(657,0),(625,0),(593,0),(561,1),(593,7),(626,5),(595,7),(628,0),(596,7),(629,2),(628,2),(627,4),(594,3),(595,1),(627,2),(626,7),(659,6),(690,2),(689,6),(720,1),(752,4),(719,7),(752,3),(753,3),(754,2),]
[(694,2),(693,3),(694,6),(725,6),(756,3),(757,2),(756,2),(755,3),(756,5),(725,7),(758,5),(727,6),(758,2),(757,2),(756,2),(755,3),(756,3),(757,2),(756,5),(725,7),(758,4),(725,3),(726,2),(725,5),(694,5),(663,1),(695,0),(663,7),(696,4),(663,0),(631,6),(662,1),(694,3),(695,5),(664,0),(632,3),(633,5),(602,0),(570,4),(537,4),(504,7),(537,0),(505,7),(538,2),(537,7),(570,5),(539,7),(572,6),(603,1),(635,4),(602,6),(633,0),(601,1),(633,7),(666,5),(635,0),(603,0),(571,7),(604,0),(572,5),(541,2),(540,2),(539,0),(507,2),(506,4),(473,0),(441,0),(409,3),(410,0),(378,6),(409,3),(410,4),(377,7),(410,0),(378,3),(379,1),(411,7),(444,0),(412,5),(381,4),(348,4),(315,4),(282,4),(249,0),(217,2),(216,3),(217,0),(185,3),(186,0),]
[(699,6),(730,2),(729,0),(697,7),(730,0),(698,6),(729,4),(696,1),(728,1),(760,2),(759,0),(727,7),(760,3),(761,0),(729,7),(762,0),(730,2),(729,1),(761,4),(728,1),(760,3),(761,3),(762,5),(731,6),(762,3),(763,2),(762,5),(731,5),(700,7),(733,6),(764,5),(733,5),(702,2),(701,2),(700,5),(669,4),(636,7),(669,6),(700,6),(731,0),(699,4),(666,3),(667,2),(666,5),(635,5),(604,3),(605,1),(637,4),(604,2),(603,7),(636,2),(635,7),(668,6),(699,1),(731,5),(700,7),(733,6),(764,0),(732,0),(700,5),(669,7),(702,1),(734,3),(735,2),(734,7),(767,4),(734,0),(702,5),(671,0),(639,0),(607,2),(606,7),(639,4),(606,3),(607,2),(606,7),(639,2),(638,2),(637,4),(604,7),(637,1),(669,0),(637,7),(670,5),(639,2),(638,0),(606,0),(574,1),(606,4),]
[(694,0),(662,5),(631,2),(630,1),(662,1),(694,3),(695,3),(696,2),(695,5),(664,1),(696,2),(695,1),(727,1),(759,4),(726,1),(758,5),(727,5),(696,7),(729,4),(696,1),(728,7),(761,3),(762,3),(763,2),(762,2),(761,0),(729,2),(728,7),(761,3),(762,4),(729,4),(696,1),(728,3),(729,1),(761,0),(729,5),(698,5),(667,0),(635,4),(602,3),(603,3),(604,0),(572,1),(604,1),(636,6),(667,4),(634,4),(601,4),(568,4),(535,7),(568,0),(536,5),(505,0),(473,3),(474,0),(442,7),(475,1),(507,5),(476,2),(475,2),(474,6),(505,3),(506,4),(473,1),(505,1),(537,4),(504,0),(472,7),(505,7),(538,5),(507,0),(475,3),(476,7),(509,1),(541,5),(510,6),(541,3),(542,2),(541,7),(574,4),(541,3),(542,2),(541,6),(572,3),(573,0),(541,3),(542,7),(575,1),(607,4),]
[(701,5),(670,4),(637,2),(636,2),(635,6),(666,6),(697,5),(666,7),(699,7),(732,3),(733,5),(702,7),(735,2),(734,3),(735,1),(767,4),(734,6),(765,5),(734,2),(733,6),(764,2),(763,2),(762,4),(729,7),(762,2),(761,4),(728,3),(729,7),(762,4),(729,4),(696,6),(727,2),(726,5),(695,2),(694,6),(725,5),(694,5),(663,3),(664,5),(633,1),(665,5),(634,7),(667,4),(634,4),(601,0),(569,7),(602,0),(570,2),(569,6),(600,3),(601,1),(633,7),(666,3),(667,2),(666,1),(698,6),(729,6),(760,4),(727,7),(760,2),(759,3),(760,0),(728,7),(761,4),(728,3),(729,6),(760,2),(759,2),(758,5),(727,5),(696,0),(664,2),(663,0),(631,6),(662,1),(694,0),(662,7),(695,2),(694,2),(693,4),(660,0),(628,1),(660,3),(661,3),(662,1),(694,7),(727,3),(728,3),(729,1),]
[(699,0),(667,5),(636,4),(603,2),(602,0),(570,1),(602,5),(571,3),(572,1),(604,4),(571,5),(540,2),(539,5),(508,7),(541,2),(540,0),(508,7),(541,1),(573,2),(572,3),(573,0),(541,4),(508,4),(475,5),(444,6),(475,0),(443,1),(475,1),(507,3),(508,2),(507,1),(539,0),(507,6),(538,3),(539,4),(506,3),(507,7),(540,3),(541,5),(510,4),(477,0),(445,6),(476,0),(444,2),(443,5),(412,2),(411,2),(410,1),(442,6),(473,3),(474,5),(443,3),(444,1),(476,2),(475,5),(444,0),(412,3),(413,4),(380,2),(379,4),(346,5),(315,6),(346,5),(315,3),(316,1),(348,3),(349,4),(316,6),(347,2),(346,1),(378,7),(411,4),(378,1),(410,0),(378,0),(346,0),(314,4),(281,4),(248,5),(217,2),(216,1),(248,3),(249,2),(248,3),(249,2),(248,1),(280,5),(249,7),(282,6),]
[(693,3),(694,3),(695,0),(663,7),(696,4),(663,6),(694,6),(725,7),(758,5),(727,5),(696,4),(663,0),(631,3),(632,6),(663,0),(631,3),(632,6),(663,5),(632,1),(664,5),(633,1),(665,4),(632,5),(601,6),(632,6),(663,4),(630,0),(598,3),(599,5),(568,0),(536,5),(505,7),(538,5),(507,1),(539,6),(570,2),(569,5),(538,4),(505,6),(536,2),(535,2),(534,7),(567,4),(534,2),(533,7),(566,5),(535,0),(503,4),(470,3),(471,2),(470,6),(501,2),(500,0),(468,2),(467,5),(436,6),(467,5),(436,7),(469,2),(468,7),(501,7),(534,4),(501,6),(532,5),(501,3),(502,4),(469,4),(436,5),(405,7),(438,7),(471,1),(503,6),(534,2),(533,6),(564,7),(597,5),(566,5),(535,0),(503,3),(504,7),(537,2),(536,2),(535,1),(567,2),(566,3),(567,7),(600,7),(633,5),(602,1),]
[(693,5),(662,1),(694,7),(727,3),(728,2),(727,3),(728,1),(760,4),(727,4),(694,4),(661,1),(693,6),(724,4),(691,5),(660,6),(691,5),(660,3),(661,2),(660,5),(629,3),(630,6),(661,1),(693,7),(726,3),(727,7),(760,3),(761,3),(762,5),(731,5),(700,7),(733,5),(702,0),(670,4),(637,5),(606,5),(575,4),(542,4),(509,2),(508,0),(476,5),(445,1),(477,1),(509,5),(478,3),(479,6),(510,2),(509,4),(476,3),(477,0),(445,2),(444,2),(443,1),(475,5),(444,2),(443,7),(476,1),(508,2),(507,7),(540,2),(539,1),(571,2),(570,0),(538,6),(569,3),(570,1),(602,4),(569,6),(600,6),(631,0),(599,7),(632,5),(601,2),(600,0),(568,3),(569,2),(568,0),(536,0),(504,5),(473,0),(441,0),(409,1),(441,4),(408,3),(409,3),(410,0),(378,0),(346,5),(315,4),(282,0),]
[(693,0),(661,2),(660,3),(661,3),(662,0),(630,2),(629,4),(596,7),(629,7),(662,6),(693,5),(662,3),(663,1),(695,7),(728,4),(695,6),(726,2),(725,5),(694,3),(695,4),(662,2),(661,4),(628,5),(597,2),(596,1),(628,7),(661,2),(660,7),(693,4),(660,3),(661,6),(692,5),(661,4),(628,6),(659,5),(628,4),(595,5),(564,1),(596,3),(597,3),(598,5),(567,6),(598,4),(565,7),(598,5),(567,2),(566,4),(533,1),(565,4),(532,1),(564,3),(565,3),(566,3),(567,7),(600,0),(568,1),(600,1),(632,5),(601,6),(632,3),(633,6),(664,0),(632,4),(599,7),(632,3),(633,2),(632,3),(633,5),(602,6),(633,4),(600,6),(631,2),(630,2),(629,0),(597,1),(629,1),(661,2),(660,0),(628,4),(595,5),(564,6),(595,4),(562,5),(531,1),(563,2),(562,2),(561,4),(528,6),(559,0),]
[(694,7),(727,6),(758,0),(726,4),(693,5),(662,4),(629,3),(630,4),(597,6),(628,1),(660,2),(659,5),(628,6),(659,6),(690,7),(723,0),(691,5),(660,6),(691,1),(723,6),(754,3),(755,4),(722,7),(755,5),(724,0),(692,3),(693,5),(662,5),(631,6),(662,7),(695,0),(663,0),(631,5),(600,4),(567,7),(600,6),(631,5),(600,6),(631,4),(598,0),(566,1),(598,3),(599,7),(632,3),(633,3),(634,1),(666,5),(635,4),(602,1),(634,0),(602,2),(601,6),(632,5),(601,2),(600,1),(632,1),(664,7),(697,4),(664,4),(631,6),(662,2),(661,4),(628,0),(596,4),(563,7),(596,7),(629,0),(597,1),(629,6),(660,5),(629,3),(630,5),(599,6),(630,3),(631,7),(664,6),(695,5),(664,3),(665,0),(633,0),(601,1),(633,5),(602,6),(633,2),(632,0),(600,0),(568,6),(599,4),(566,6),]
