[(684,7),(717,6),(748,3),(749,2),(748,0),(716,3),(717,1),(749,0),(717,1),(749,4),(716,2),(715,7),(748,2),(747,3),(748,5),(717,1),(749,3),(750,3),(751,0),(719,2),(718,3),(719,3),(720,1),(752,5),(721,1),(753,5),(722,3),(723,5),(692,5),(661,2),(660,4),(627,4),(594,5),(563,1),(595,3),(596,3),(597,2),(596,4),(563,0),(531,0),(499,2),(498,7),(531,7),(564,6),(595,3),(596,6),(627,4),(594,2),(593,6),(624,7),(657,6),(688,7),(721,6),(752,4),(719,5),(688,5),(657,4),(624,0),(592,7),(625,5),(594,5),(563,6),(594,6),(625,3),(626,1),(658,2),(657,3),(658,4),(625,0),(593,3),(594,6),(625,2),(624,7),(657,7),(690,7),(723,6),(754,4),(721,5),(690,7),(723,2),(722,0),(690,6),(721,2),(720,3),]
[(680,2),(679,2),(678,1),(710,5),(679,6),(710,4),(677,6),(708,4),(675,0),(643,6),(674,3),(675,2),(674,1),(706,0),(674,4),(641,7),(674,6),(705,5),(674,5),(643,5),(612,0),(580,1),(612,2),(611,1),(643,5),(612,6),(643,2),(642,3),(643,2),(642,0),(610,5),(579,7),(612,7),(645,7),(678,1),(710,2),(709,5),(678,0),(646,3),(647,5),(616,3),(617,4),(584,1),(616,2),(615,5),(584,7),(617,3),(618,4),(585,3),(586,4),(553,2),(552,5),(521,3),(522,7),(555,0),(523,5),(492,7),(525,5),(494,7),(527,6),(558,5),(527,3),(528,7),(561,7),(594,3),(595,3),(596,4),(563,5),(532,1),(564,6),(595,2),(594,7),(627,7),(660,7),(693,3),(694,5),(663,0),(631,2),(630,1),(662,1),(694,1),(726,7),(759,0),(727,7),]
[(688,0),(656,3),(657,5),(626,5),(595,1),(627,1),(659,4),(626,7),(659,3),(660,7),(693,7),(726,0),(694,7),(727,4),(694,2),(693,4),(660,4),(627,1),(659,4),(626,2),(625,2),(624,1),(656,0),(624,7),(657,0),(625,6),(656,5),(625,0),(593,3),(594,0),(562,2),(561,6),(592,0),(560,6),(591,5),(560,3),(561,2),(560,1),(592,0),(560,3),(561,3),(562,7),(595,0),(563,0),(531,5),(500,4),(467,7),(500,7),(533,4),(500,2),(499,6),(530,3),(531,5),(500,7),(533,6),(564,7),(597,7),(630,3),(631,0),(599,6),(630,0),(598,3),(599,0),(567,1),(599,6),(630,5),(599,2),(598,7),(631,4),(598,2),(597,7),(630,1),(662,3),(663,0),(631,6),(662,6),(693,6),(724,6),(755,4),(722,2),(721,1),(753,2),(752,2),(751,0),]
[(680,4),(647,4),(614,6),(645,7),(678,4),(645,4),(612,0),(580,4),(547,4),(514,3),(515,0),(483,3),(484,7),(517,2),(516,0),(484,2),(483,7),(516,1),(548,0),(516,0),(484,1),(516,1),(548,6),(579,0),(547,7),(580,1),(612,7),(645,2),(644,4),(611,2),(610,7),(643,2),(642,3),(643,3),(644,2),(643,6),(674,6),(705,5),(674,7),(707,2),(706,4),(673,0),(641,0),(609,5),(578,4),(545,1),(577,1),(609,4),(576,5),(545,1),(577,5),(546,0),(514,5),(483,5),(452,1),(484,0),(452,7),(485,4),(452,3),(453,4),(420,1),(452,3),(453,1),(485,7),(518,3),(519,6),(550,4),(517,5),(486,3),(487,5),(456,1),(488,6),(519,1),(551,2),(550,7),(583,0),(551,7),(584,6),(615,4),(582,3),(583,1),(615,3),(616,1),(648,2),]
[(680,2),(679,2),(678,5),(647,0),(615,0),(583,3),(584,2),(583,3),(584,7),(617,6),(648,4),(615,5),(584,4),(551,3),(552,6),(583,1),(615,2),(614,4),(581,1),(613,6),(644,5),(613,7),(646,6),(677,3),(678,3),(679,1),(711,7),(744,4),(711,5),(680,1),(712,7),(745,4),(712,7),(745,0),(713,7),(746,0),(714,5),(683,6),(714,1),(746,0),(714,1),(746,5),(715,7),(748,2),(747,2),(746,4),(713,6),(744,5),(713,1),(745,2),(744,5),(713,0),(681,1),(713,0),(681,5),(650,7),(683,0),(651,0),(619,2),(618,5),(587,6),(618,6),(649,3),(650,4),(617,3),(618,6),(649,5),(618,5),(587,1),(619,7),(652,6),(683,3),(684,6),(715,5),(684,3),(685,5),(654,6),(685,5),(654,4),(621,5),(590,7),(623,2),(622,5),(591,0),]
[(718,4),(685,0),(653,4),(620,0),(588,3),(589,3),(590,7),(623,3),(624,3),(625,5),(594,7),(627,7),(660,3),(661,6),(692,0),(660,3),(661,0),(629,1),(661,2),(660,7),(693,7),(726,4),(693,4),(660,4),(627,2),(626,3),(627,2),(626,1),(658,6),(689,4),(656,0),(624,7),(657,5),(626,4),(593,7),(626,6),(657,1),(689,7),(722,5),(691,4),(658,4),(625,1),(657,2),(656,0),(624,2),(623,5),(592,5),(561,4),(528,0),(496,0),(464,2),(463,2),(462,6),(493,0),(461,5),(430,5),(399,4),(366,5),(335,0),(303,2),(302,6),(333,4),(300,4),(267,5),(236,3),(237,6),(268,3),(269,5),(238,0),(206,1),(238,3),(239,5),(208,5),(177,0),(145,4),(112,3),(113,7),(146,1),(178,4),(145,2),(144,6),(175,5),(144,3),(145,1),]
[(702,5),(671,0),(639,0),(607,2),(606,2),(605,2),(604,3),(605,0),(573,5),(542,4),(509,4),(476,0),(444,4),(411,3),(412,5),(381,7),(414,2),(413,4),(380,0),(348,3),(349,1),(381,5),(350,7),(383,4),(350,2),(349,2),(348,0),(316,4),(283,2),(282,7),(315,3),(316,1),(348,2),(347,3),(348,5),(317,7),(350,4),(317,5),(286,0),(254,2),(253,0),(221,2),(220,1),(252,5),(221,7),(254,0),(222,6),(253,6),(284,2),(283,3),(284,2),(283,7),(316,7),(349,2),(348,3),(349,2),(348,0),(316,0),(284,1),(316,4),(283,0),(251,5),(220,7),(253,3),(254,7),(287,1),(319,2),(318,5),(287,0),(255,4),(222,4),(189,4),(156,4),(123,6),(154,6),(185,4),(152,0),(120,6),(151,0),(119,4),(86,2),(85,3),(86,2),(85,6),]
[(684,3),(685,6),(716,5),(685,4),(652,0),(620,4),(587,5),(556,7),(589,5),(558,7),(591,2),(590,2),(589,7),(622,0),(590,3),(591,1),(623,7),(656,0),(624,3),(625,5),(594,0),(562,0),(530,1),(562,3),(563,4),(530,7),(563,2),(562,1),(594,7),(627,7),(660,3),(661,2),(660,1),(692,5),(661,5),(630,6),(661,3),(662,6),(693,5),(662,1),(694,5),(663,4),(630,5),(599,4),(566,4),(533,5),(502,0),(470,7),(503,3),(504,3),(505,0),(473,3),(474,5),(443,7),(476,0),(444,6),(475,2),(474,3),(475,0),(443,7),(476,2),(475,4),(442,3),(443,5),(412,5),(381,0),(349,4),(316,6),(347,3),(348,1),(380,5),(349,1),(381,6),(412,7),(445,2),(444,0),(412,0),(380,4),(347,0),(315,5),(284,5),(253,5),(222,6),(253,7),]
[(684,7),(717,6),(748,5),(717,3),(718,3),(719,1),(751,3),(752,0),(720,6),(751,4),(718,4),(685,1),(717,1),(749,2),(748,5),(717,0),(685,5),(654,0),(622,0),(590,4),(557,4),(524,0),(492,5),(461,7),(494,0),(462,3),(463,4),(430,3),(431,1),(463,2),(462,6),(493,4),(460,6),(491,0),(459,4),(426,2),(425,7),(458,5),(427,5),(396,4),(363,3),(364,5),(333,0),(301,5),(270,4),(237,4),(204,7),(237,3),(238,1),(270,3),(271,0),(239,5),(208,5),(177,5),(146,5),(115,2),(114,6),(145,2),(144,7),(177,0),(145,6),(176,4),(143,7),(176,1),(208,4),(175,4),(142,5),(111,4),(78,1),(110,1),(142,3),(143,6),(174,0),(142,0),(110,1),(142,0),(110,0),(78,5),(47,3),(48,6),(79,1),(111,5),(80,6),(111,2),]
[(684,5),(653,1),(685,0),(653,0),(621,5),(590,1),(622,7),(655,3),(656,0),(624,4),(591,1),(623,5),(592,1),(624,7),(657,7),(690,5),(659,2),(658,5),(627,4),(594,3),(595,4),(562,2),(561,0),(529,2),(528,2),(527,3),(528,5),(497,6),(528,1),(560,6),(591,3),(592,7),(625,6),(656,3),(657,0),(625,0),(593,1),(625,7),(658,3),(659,7),(692,5),(661,1),(693,4),(660,3),(661,1),(693,1),(725,4),(692,0),(660,6),(691,0),(659,1),(691,6),(722,4),(689,5),(658,7),(691,5),(660,7),(693,5),(662,2),(661,5),(630,7),(663,7),(696,0),(664,1),(696,7),(729,4),(696,1),(728,1),(760,4),(727,7),(760,4),(727,7),(760,3),(761,5),(730,6),(761,5),(730,3),(731,0),(699,3),(700,5),(669,1),(701,4),(668,4),(635,0),]
[(718,1),(750,4),(717,7),(750,5),(719,5),(688,1),(720,6),(751,3),(752,0),(720,5),(689,2),(688,5),(657,5),(626,4),(593,3),(594,1),(626,7),(659,7),(692,3),(693,6),(724,4),(691,1),(723,1),(755,2),(754,4),(721,0),(689,6),(720,6),(751,2),(750,5),(719,6),(750,3),(751,3),(752,3),(753,5),(722,0),(690,6),(721,5),(690,4),(657,6),(688,6),(719,5),(688,5),(657,6),(688,5),(657,4),(624,4),(591,4),(558,2),(557,0),(525,7),(558,5),(527,1),(559,1),(591,3),(592,7),(625,1),(657,2),(656,4),(623,5),(592,1),(624,3),(625,5),(594,7),(627,7),(660,4),(627,0),(595,6),(626,2),(625,5),(594,7),(627,5),(596,4),(563,3),(564,5),(533,3),(534,1),(566,3),(567,0),(535,5),(504,3),(505,7),(538,7),(571,6),]
[(680,2),(679,6),(710,2),(709,0),(677,0),(645,2),(644,3),(645,3),(646,0),(614,6),(645,7),(678,6),(709,0),(677,7),(710,5),(679,5),(648,5),(617,0),(585,3),(586,4),(553,5),(522,3),(523,7),(556,6),(587,0),(555,5),(524,6),(555,4),(522,4),(489,7),(522,5),(491,5),(460,6),(491,7),(524,1),(556,6),(587,5),(556,1),(588,2),(587,2),(586,5),(555,3),(556,5),(525,5),(494,7),(527,0),(495,3),(496,3),(497,4),(464,3),(465,7),(498,7),(531,7),(564,6),(595,2),(594,5),(563,3),(564,1),(596,6),(627,0),(595,1),(627,0),(595,1),(627,2),(626,7),(659,3),(660,7),(693,0),(661,7),(694,7),(727,4),(694,5),(663,3),(664,6),(695,7),(728,6),(759,3),(760,2),(759,3),(760,4),(727,3),(728,1),(760,5),(729,2),]
[(680,4),(647,0),(615,6),(646,2),(645,2),(644,5),(613,5),(582,2),(581,4),(548,5),(517,6),(548,5),(517,4),(484,2),(483,3),(484,3),(485,0),(453,7),(486,5),(455,3),(456,5),(425,2),(424,4),(391,4),(358,0),(326,1),(358,4),(325,2),(324,3),(325,5),(294,4),(261,5),(230,6),(261,5),(230,4),(197,0),(165,4),(132,3),(133,5),(102,4),(69,6),(100,4),(67,6),(98,2),(97,5),(66,3),(67,4),(34,1),(66,6),(97,1),(129,7),(162,4),(129,6),(160,3),(161,2),(160,7),(193,7),(226,1),(258,1),(290,3),(291,3),(292,0),(260,6),(291,0),(259,6),(290,0),(258,6),(289,0),(257,5),(226,5),(195,1),(227,3),(228,2),(227,4),(194,2),(193,4),(160,1),(192,5),(161,0),(129,5),(98,7),(131,0),(99,3),(100,5),]
[(702,2),(701,5),(670,6),(701,6),(732,4),(699,3),(700,3),(701,4),(668,1),(700,3),(701,4),(668,3),(669,3),(670,4),(637,4),(604,5),(573,3),(574,4),(541,4),(508,0),(476,7),(509,0),(477,3),(478,0),(446,0),(414,4),(381,4),(348,5),(317,4),(284,1),(316,5),(285,1),(317,2),(316,4),(283,0),(251,4),(218,0),(186,2),(185,7),(218,0),(186,4),(153,3),(154,3),(155,0),(123,4),(90,7),(123,7),(156,4),(123,4),(90,1),(122,6),(153,5),(122,6),(153,3),(154,2),(153,2),(152,4),(119,2),(118,5),(87,2),(86,1),(118,3),(119,6),(150,6),(181,6),(212,4),(179,2),(178,2),(177,4),(144,7),(177,4),(144,7),(177,6),(208,4),(175,4),(142,4),(109,2),(108,4),(75,7),(108,6),(139,7),(172,1),(204,0),(172,6),]
[(684,2),(683,6),(714,0),(682,7),(715,0),(683,5),(652,1),(684,0),(652,3),(653,5),(622,3),(623,5),(592,5),(561,7),(594,7),(627,1),(659,3),(660,7),(693,4),(660,6),(691,7),(724,5),(693,1),(725,3),(726,4),(693,4),(660,3),(661,2),(660,1),(692,6),(723,5),(692,0),(660,1),(692,7),(725,0),(693,1),(725,3),(726,1),(758,2),(757,2),(756,0),(724,7),(757,5),(726,1),(758,2),(757,0),(725,7),(758,3),(759,2),(758,3),(759,4),(726,2),(725,6),(756,0),(724,0),(692,2),(691,1),(723,0),(691,3),(692,6),(723,3),(724,4),(691,3),(692,4),(659,4),(626,0),(594,6),(625,0),(593,3),(594,5),(563,4),(530,0),(498,1),(530,7),(563,2),(562,4),(529,7),(562,3),(563,6),(594,2),(593,4),(560,4),(527,3),(528,2),]
[(684,3),(685,0),(653,2),(652,5),(621,3),(622,2),(621,4),(588,7),(621,7),(654,5),(623,2),(622,0),(590,5),(559,5),(528,1),(560,0),(528,7),(561,7),(594,6),(625,4),(592,6),(623,0),(591,3),(592,1),(624,7),(657,0),(625,7),(658,3),(659,3),(660,3),(661,1),(693,4),(660,3),(661,6),(692,6),(723,4),(690,1),(722,0),(690,0),(658,4),(625,1),(657,4),(624,6),(655,2),(654,5),(623,3),(624,2),(623,3),(624,7),(657,7),(690,4),(657,4),(624,2),(623,5),(592,7),(625,2),(624,7),(657,7),(690,7),(723,0),(691,6),(722,5),(691,4),(658,7),(691,0),(659,0),(627,2),(626,6),(657,1),(689,5),(658,0),(626,5),(595,1),(627,6),(658,1),(690,1),(722,0),(690,6),(721,1),(753,0),(721,5),(690,2),(689,5),(658,1),]
[(684,5),(653,4),(620,7),(653,3),(654,5),(623,7),(656,7),(689,0),(657,4),(624,6),(655,0),(623,7),(656,7),(689,0),(657,0),(625,0),(593,4),(560,7),(593,3),(594,4),(561,2),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,5),(528,2),(527,7),(560,3),(561,1),(593,5),(562,3),(563,7),(596,6),(627,7),(660,7),(693,6),(724,2),(723,5),(692,0),(660,2),(659,0),(627,0),(595,3),(596,5),(565,4),(532,7),(565,1),(597,7),(630,1),(662,5),(631,0),(599,5),(568,5),(537,7),(570,6),(601,3),(602,4),(569,5),(538,3),(539,5),(508,6),(539,7),(572,2),(571,6),(602,6),(633,6),(664,4),(631,7),(664,3),(665,7),(698,6),(729,5),(698,7),(731,2),(730,2),(729,4),(696,6),(727,7),(760,3),(761,0),(729,4),]
[(684,7),(717,2),(716,6),(747,5),(716,2),(715,4),(682,4),(649,2),(648,5),(617,5),(586,3),(587,5),(556,3),(557,6),(588,0),(556,1),(588,5),(557,3),(558,0),(526,4),(493,7),(526,2),(525,3),(526,6),(557,0),(525,1),(557,6),(588,3),(589,3),(590,7),(623,5),(592,3),(593,3),(594,4),(561,6),(592,7),(625,5),(594,4),(561,6),(592,3),(593,1),(625,1),(657,1),(689,5),(658,3),(659,2),(658,2),(657,7),(690,0),(658,3),(659,4),(626,2),(625,3),(626,0),(594,7),(627,1),(659,3),(660,7),(693,7),(726,0),(694,4),(661,3),(662,0),(630,0),(598,0),(566,3),(567,0),(535,7),(568,0),(536,6),(567,7),(600,2),(599,5),(568,1),(600,0),(568,7),(601,1),(633,0),(601,4),(568,7),(601,5),(570,5),(539,5),(508,6),]
[(680,5),(649,0),(617,2),(616,2),(615,7),(648,3),(649,1),(681,7),(714,1),(746,3),(747,0),(715,5),(684,3),(685,0),(653,6),(684,2),(683,4),(650,1),(682,0),(650,6),(681,2),(680,6),(711,4),(678,3),(679,4),(646,4),(613,6),(644,2),(643,3),(644,5),(613,2),(612,5),(581,1),(613,0),(581,5),(550,0),(518,3),(519,7),(552,0),(520,7),(553,6),(584,1),(616,0),(584,3),(585,1),(617,7),(650,7),(683,7),(716,6),(747,2),(746,2),(745,4),(712,2),(711,4),(678,5),(647,3),(648,1),(680,5),(649,2),(648,1),(680,6),(711,3),(712,2),(711,3),(712,3),(713,1),(745,4),(712,5),(681,6),(712,5),(681,0),(649,1),(681,7),(714,1),(746,5),(715,6),(746,5),(715,1),(747,4),(714,0),(682,7),(715,2),(714,1),(746,5),]
[(684,0),(652,5),(621,6),(652,1),(684,6),(715,5),(684,0),(652,1),(684,6),(715,4),(682,2),(681,0),(649,6),(680,3),(681,2),(680,2),(679,1),(711,4),(678,3),(679,2),(678,0),(646,1),(678,7),(711,6),(742,3),(743,2),(742,5),(711,2),(710,3),(711,7),(744,4),(711,1),(743,5),(712,4),(679,2),(678,3),(679,6),(710,4),(677,1),(709,1),(741,5),(710,1),(742,5),(711,3),(712,2),(711,5),(680,4),(647,4),(614,0),(582,1),(614,5),(583,4),(550,7),(583,2),(582,2),(581,4),(548,7),(581,1),(613,3),(614,0),(582,3),(583,1),(615,6),(646,5),(615,7),(648,7),(681,5),(650,1),(682,3),(683,4),(650,4),(617,1),(649,3),(650,7),(683,2),(682,2),(681,5),(650,2),(649,5),(618,6),(649,6),(680,6),(711,2),(710,7),]
[(680,2),(679,2),(678,7),(711,4),(678,0),(646,0),(614,4),(581,6),(612,6),(643,3),(644,6),(675,5),(644,6),(675,5),(644,6),(675,0),(643,6),(674,0),(642,3),(643,7),(676,0),(644,2),(643,5),(612,5),(581,6),(612,3),(613,3),(614,0),(582,2),(581,7),(614,4),(581,4),(548,1),(580,0),(548,4),(515,1),(547,4),(514,2),(513,5),(482,0),(450,0),(418,2),(417,5),(386,6),(417,6),(448,3),(449,3),(450,4),(417,4),(384,3),(385,2),(384,7),(417,0),(385,0),(353,0),(321,6),(352,5),(321,0),(289,3),(290,1),(322,7),(355,1),(387,6),(418,1),(450,3),(451,2),(450,5),(419,0),(387,3),(388,6),(419,1),(451,3),(452,2),(451,2),(450,6),(481,1),(513,0),(481,6),(512,1),(544,7),(577,3),(578,2),(577,7),(610,1),]
[(684,7),(717,3),(718,7),(751,0),(719,5),(688,0),(656,7),(689,0),(657,1),(689,1),(721,0),(689,3),(690,3),(691,7),(724,7),(757,5),(726,2),(725,7),(758,4),(725,0),(693,2),(692,2),(691,4),(658,4),(625,2),(624,5),(593,3),(594,6),(625,0),(593,0),(561,2),(560,2),(559,5),(528,2),(527,3),(528,3),(529,3),(530,0),(498,0),(466,5),(435,6),(466,5),(435,3),(436,0),(404,3),(405,4),(372,6),(403,3),(404,0),(372,1),(404,3),(405,3),(406,7),(439,5),(408,6),(439,3),(440,2),(439,7),(472,2),(471,7),(504,0),(472,3),(473,3),(474,5),(443,7),(476,7),(509,7),(542,3),(543,0),(511,6),(542,0),(510,3),(511,4),(478,4),(445,4),(412,0),(380,0),(348,4),(315,5),(284,3),(285,0),(253,5),(222,4),(189,7),]
[(718,3),(719,3),(720,2),(719,2),(718,7),(751,3),(752,3),(753,5),(722,2),(721,4),(688,0),(656,2),(655,5),(624,7),(657,0),(625,5),(594,7),(627,1),(659,7),(692,7),(725,4),(692,1),(724,5),(693,5),(662,7),(695,4),(662,0),(630,5),(599,5),(568,3),(569,1),(601,5),(570,0),(538,5),(507,5),(476,6),(507,1),(539,4),(506,4),(473,7),(506,3),(507,2),(506,1),(538,4),(505,7),(538,3),(539,6),(570,5),(539,6),(570,7),(603,0),(571,4),(538,5),(507,4),(474,4),(441,0),(409,3),(410,2),(409,5),(378,5),(347,7),(380,5),(349,4),(316,0),(284,7),(317,0),(285,7),(318,7),(351,4),(318,4),(285,5),(254,6),(285,5),(254,4),(221,0),(189,4),(156,5),(125,0),(93,2),(92,2),(91,2),(90,3),(91,5),(60,1),]
[(684,0),(652,3),(653,5),(622,3),(623,5),(592,3),(593,3),(594,7),(627,7),(660,3),(661,2),(660,7),(693,0),(661,2),(660,1),(692,5),(661,6),(692,7),(725,4),(692,7),(725,4),(692,5),(661,5),(630,4),(597,5),(566,5),(535,5),(504,5),(473,7),(506,3),(507,5),(476,3),(477,6),(508,3),(509,4),(476,4),(443,0),(411,5),(380,0),(348,7),(381,1),(413,6),(444,5),(413,3),(414,5),(383,1),(415,6),(446,2),(445,6),(476,2),(475,2),(474,7),(507,0),(475,3),(476,3),(477,3),(478,5),(447,6),(478,6),(509,5),(478,6),(509,2),(508,6),(539,4),(506,7),(539,2),(538,2),(537,4),(504,5),(473,4),(440,3),(441,4),(408,0),(376,1),(408,5),(377,2),(376,0),(344,3),(345,2),(344,3),(345,7),(378,7),(411,7),(444,0),]
[(684,0),(652,0),(620,1),(652,7),(685,1),(717,4),(684,5),(653,6),(684,2),(683,2),(682,1),(714,3),(715,3),(716,0),(684,7),(717,0),(685,0),(653,0),(621,6),(652,6),(683,1),(715,4),(682,0),(650,1),(682,0),(650,0),(618,0),(586,2),(585,2),(584,5),(553,0),(521,4),(488,6),(519,6),(550,7),(583,5),(552,2),(551,1),(583,2),(582,3),(583,6),(614,6),(645,3),(646,5),(615,2),(614,6),(645,2),(644,4),(611,6),(642,5),(611,2),(610,3),(611,6),(642,3),(643,5),(612,0),(580,3),(581,2),(580,0),(548,0),(516,5),(485,4),(452,1),(484,2),(483,7),(516,4),(483,5),(452,6),(483,3),(484,6),(515,2),(514,1),(546,5),(515,2),(514,2),(513,1),(545,7),(578,6),(609,6),(640,7),(673,5),(642,5),(611,7),(644,4),]
[(702,5),(671,4),(638,2),(637,5),(606,4),(573,0),(541,4),(508,1),(540,7),(573,3),(574,6),(605,3),(606,4),(573,1),(605,3),(606,2),(605,5),(574,7),(607,1),(639,0),(607,1),(639,2),(638,4),(605,1),(637,7),(670,2),(669,0),(637,1),(669,2),(668,4),(635,3),(636,4),(603,2),(602,2),(601,3),(602,5),(571,1),(603,7),(636,4),(603,0),(571,6),(602,7),(635,1),(667,0),(635,4),(602,1),(634,3),(635,3),(636,0),(604,5),(573,0),(541,3),(542,6),(573,7),(606,7),(639,4),(606,6),(637,7),(670,7),(703,4),(670,3),(671,0),(639,2),(638,2),(637,4),(604,2),(603,1),(635,6),(666,1),(698,6),(729,2),(728,4),(695,2),(694,4),(661,6),(692,2),(691,3),(692,7),(725,2),(724,5),(693,4),(660,4),(627,4),(594,5),]
[(684,1),(716,7),(749,2),(748,0),(716,7),(749,0),(717,6),(748,2),(747,0),(715,5),(684,5),(653,2),(652,0),(620,3),(621,7),(654,2),(653,0),(621,1),(653,5),(622,6),(653,4),(620,1),(652,1),(684,1),(716,2),(715,4),(682,2),(681,4),(648,4),(615,6),(646,6),(677,6),(708,1),(740,4),(707,0),(675,4),(642,1),(674,6),(705,4),(672,3),(673,5),(642,1),(674,0),(642,5),(611,2),(610,4),(577,1),(609,2),(608,3),(609,2),(608,5),(577,4),(544,7),(577,0),(545,1),(577,2),(576,7),(609,6),(640,0),(608,3),(609,0),(577,7),(610,1),(642,1),(674,5),(643,3),(644,3),(645,4),(612,6),(643,6),(674,0),(642,2),(641,0),(609,1),(641,6),(672,7),(705,6),(736,3),(737,3),(738,5),(707,0),(675,4),(642,3),(643,7),]
[(684,2),(683,6),(714,4),(681,2),(680,0),(648,4),(615,5),(584,4),(551,3),(552,3),(553,6),(584,2),(583,3),(584,6),(615,2),(614,6),(645,0),(613,3),(614,2),(613,1),(645,1),(677,3),(678,0),(646,5),(615,2),(614,3),(615,1),(647,5),(616,5),(585,6),(616,3),(617,0),(585,0),(553,4),(520,2),(519,1),(551,7),(584,5),(553,6),(584,3),(585,5),(554,0),(522,2),(521,4),(488,7),(521,3),(522,0),(490,2),(489,2),(488,2),(487,7),(520,5),(489,4),(456,0),(424,0),(392,2),(391,0),(359,5),(328,6),(359,7),(392,2),(391,6),(422,2),(421,1),(453,4),(420,3),(421,4),(388,4),(355,4),(322,2),(321,4),(288,1),(320,3),(321,5),(290,0),(258,3),(259,4),(226,1),(258,0),(226,4),(193,5),(162,7),(195,3),(196,5),]
[(718,3),(719,2),(718,1),(750,4),(717,6),(748,3),(749,5),(718,6),(749,0),(717,4),(684,3),(685,0),(653,5),(622,0),(590,7),(623,7),(656,5),(625,5),(594,1),(626,3),(627,7),(660,7),(693,6),(724,4),(691,7),(724,7),(757,3),(758,3),(759,5),(728,7),(761,2),(760,5),(729,2),(728,2),(727,0),(695,6),(726,0),(694,3),(695,5),(664,5),(633,0),(601,4),(568,7),(601,2),(600,5),(569,7),(602,5),(571,2),(570,5),(539,5),(508,0),(476,4),(443,7),(476,7),(509,2),(508,3),(509,7),(542,6),(573,7),(606,6),(637,7),(670,7),(703,0),(671,6),(702,2),(701,4),(668,7),(701,3),(702,4),(669,0),(637,1),(669,7),(702,4),(669,0),(637,0),(605,2),(604,0),(572,1),(604,0),(572,5),(541,3),(542,6),(573,6),(604,0),]
[(688,6),(719,5),(688,0),(656,1),(688,3),(689,2),(688,5),(657,5),(626,3),(627,0),(595,1),(627,7),(660,7),(693,2),(692,2),(691,5),(660,1),(692,2),(691,2),(690,7),(723,2),(722,0),(690,7),(723,7),(756,0),(724,1),(756,5),(725,0),(693,5),(662,3),(663,1),(695,4),(662,5),(631,7),(664,3),(665,1),(697,6),(728,7),(761,0),(729,3),(730,4),(697,3),(698,1),(730,2),(729,0),(697,6),(728,1),(760,4),(727,1),(759,2),(758,4),(725,5),(694,7),(727,5),(696,3),(697,0),(665,2),(664,3),(665,0),(633,0),(601,7),(634,2),(633,4),(600,0),(568,1),(600,6),(631,6),(662,1),(694,5),(663,0),(631,7),(664,2),(663,5),(632,1),(664,7),(697,5),(666,0),(634,6),(665,0),(633,3),(634,4),(601,5),(570,5),(539,3),]
[(718,2),(717,6),(748,3),(749,5),(718,7),(751,0),(719,1),(751,4),(718,3),(719,2),(718,4),(685,5),(654,5),(623,3),(624,0),(592,7),(625,5),(594,3),(595,0),(563,0),(531,3),(532,2),(531,6),(562,3),(563,3),(564,6),(595,4),(562,7),(595,5),(564,6),(595,2),(594,3),(595,2),(594,7),(627,6),(658,1),(690,5),(659,1),(691,3),(692,0),(660,3),(661,1),(693,2),(692,7),(725,4),(692,4),(659,1),(691,3),(692,1),(724,7),(757,4),(724,7),(757,5),(726,2),(725,7),(758,4),(725,7),(758,3),(759,4),(726,3),(727,7),(760,0),(728,7),(761,5),(730,2),(729,6),(760,0),(728,3),(729,7),(762,5),(731,5),(700,0),(668,2),(667,5),(636,7),(669,3),(670,6),(701,5),(670,3),(671,2),(670,0),(638,4),(605,6),(636,3),]
[(684,1),(716,7),(749,0),(717,7),(750,3),(751,4),(718,1),(750,0),(718,6),(749,0),(717,0),(685,0),(653,1),(685,5),(654,0),(622,1),(654,0),(622,4),(589,5),(558,6),(589,5),(558,7),(591,0),(559,3),(560,3),(561,7),(594,0),(562,6),(593,4),(560,5),(529,3),(530,3),(531,3),(532,1),(564,6),(595,5),(564,7),(597,4),(564,7),(597,4),(564,7),(597,7),(630,6),(661,7),(694,1),(726,6),(757,0),(725,6),(756,0),(724,1),(756,4),(723,7),(756,4),(723,1),(755,2),(754,4),(721,2),(720,0),(688,6),(719,6),(750,4),(717,3),(718,1),(750,5),(719,1),(751,0),(719,2),(718,6),(749,2),(748,4),(715,2),(714,4),(681,0),(649,1),(681,4),(648,2),(647,6),(678,5),(647,1),(679,2),(678,0),(646,2),(645,6),(676,1),]
[(688,0),(656,0),(624,3),(625,5),(594,2),(593,7),(626,3),(627,4),(594,2),(593,6),(624,2),(623,5),(592,5),(561,4),(528,3),(529,7),(562,0),(530,6),(561,0),(529,2),(528,2),(527,1),(559,6),(590,4),(557,4),(524,5),(493,5),(462,5),(431,4),(398,0),(366,0),(334,1),(366,5),(335,4),(302,4),(269,4),(236,3),(237,5),(206,3),(207,0),(175,5),(144,3),(145,6),(176,7),(209,2),(208,5),(177,5),(146,4),(113,3),(114,7),(147,3),(148,2),(147,4),(114,2),(113,5),(82,4),(49,4),(16,3),(17,2),(16,6),(47,1),(79,0),(47,4),(14,1),(46,1),(78,1),(110,3),(111,5),(80,0),(48,7),(81,7),(114,0),(82,5),(51,0),(19,6),(50,1),(82,2),(81,3),(82,6),(113,7),(146,7),(179,3),(180,2),(179,7),]
