[(155,0),(123,3),(124,7),(157,3),(158,0),(126,3),(127,4),(94,4),(61,3),(62,1),(94,1),(126,5),(95,1),(127,0),(95,1),(127,2),(126,2),(125,1),(157,0),(125,4),(92,7),(125,0),(93,1),(125,4),(92,2),(91,5),(60,7),(93,5),(62,5),(31,2),(30,1),(62,7),(95,2),(94,5),(63,1),(95,4),(62,5),(31,1),(63,1),(95,1),(127,6),(158,4),(125,2),(124,6),(155,7),(188,5),(157,7),(190,6),(221,2),(220,7),(253,2),(252,1),(284,2),(283,1),(315,3),(316,2),(315,4),(282,7),(315,1),(347,3),(348,7),(381,6),(412,1),(444,2),]
[(155,0),(123,0),(91,1),(123,5),(92,2),(91,0),(59,5),(28,7),(61,5),(30,3),(31,1),(63,2),(62,2),(61,7),(94,0),(62,6),(93,2),(92,7),(125,6),(156,7),(189,7),(222,1),(254,4),(221,5),(190,3),(191,0),(159,4),(126,2),(125,6),(156,1),(188,0),(156,0),(124,6),(155,6),(186,2),(185,2),(184,3),(185,0),(153,4),(120,4),(87,4),(54,7),(87,1),(119,0),(87,1),(119,1),(151,3),(152,6),(183,4),(150,7),(183,7),(216,2),(215,1),(247,2),(246,6),(277,7),(310,5),(279,2),(278,1),(310,2),(309,5),(278,6),(309,5),(278,4),]
[(159,0),(127,0),(95,4),(62,6),(93,6),(124,3),(125,0),(93,4),(60,1),(92,6),(123,3),(124,3),(125,1),(157,3),(158,1),(190,1),(222,6),(253,5),(222,4),(189,1),(221,2),(220,2),(219,7),(252,0),(220,7),(253,3),(254,7),(287,0),(255,6),(286,5),(255,2),(254,7),(287,4),(254,7),(287,1),(319,4),(286,6),(317,7),(350,1),(382,5),(351,0),(319,1),(351,1),(383,2),(382,1),(414,0),(382,2),(381,5),(350,7),(383,2),(382,4),(349,6),(380,7),(413,4),(380,3),(381,1),(413,6),(444,3),(445,3),(446,0),(414,4),(381,5),(350,4),(317,3),]
[(158,7),(191,0),(159,1),(191,6),(222,6),(253,5),(222,2),(221,5),(190,2),(189,5),(158,0),(126,3),(127,2),(126,1),(158,3),(159,2),(158,3),(159,1),(191,0),(159,0),(127,6),(158,2),(157,7),(190,6),(221,4),(188,4),(155,2),(154,1),(186,5),(155,0),(123,5),(92,0),(60,0),(28,6),(59,2),(58,3),(59,6),(90,3),(91,5),(60,2),(59,6),(90,7),(123,0),(91,6),(122,0),(90,3),(91,2),(90,1),(122,7),(155,4),(122,6),(153,1),(185,0),(153,6),(184,5),(153,6),(184,2),(183,1),(215,3),(216,0),(184,6),(215,5),(184,1),(216,7),]
[(155,6),(186,7),(219,7),(252,3),(253,5),(222,6),(253,1),(285,0),(253,7),(286,5),(255,1),(287,2),(286,6),(317,3),(318,7),(351,6),(382,1),(414,1),(446,0),(414,1),(446,2),(445,6),(476,5),(445,7),(478,3),(479,6),(510,4),(477,6),(508,1),(540,2),(539,1),(571,0),(539,2),(538,5),(507,0),(475,4),(442,3),(443,2),(442,4),(409,2),(408,6),(439,0),(407,4),(374,0),(342,3),(343,3),(344,0),(312,7),(345,7),(378,6),(409,4),(376,6),(407,6),(438,7),(471,6),(502,1),(534,5),(503,7),(536,3),(537,2),(536,3),(537,5),(506,4),(473,4),]
[(155,6),(186,5),(155,4),(122,1),(154,3),(155,1),(187,3),(188,3),(189,6),(220,5),(189,4),(156,6),(187,6),(218,3),(219,6),(250,0),(218,0),(186,1),(218,3),(219,4),(186,3),(187,5),(156,2),(155,7),(188,7),(221,0),(189,3),(190,5),(159,4),(126,4),(93,5),(62,4),(29,3),(30,3),(31,1),(63,6),(94,5),(63,4),(30,1),(62,3),(63,6),(94,6),(125,2),(124,7),(157,6),(188,5),(157,0),(125,3),(126,7),(159,0),(127,0),(95,6),(126,7),(159,0),(127,6),(158,1),(190,0),(158,7),(191,6),(222,7),(255,2),(254,1),(286,3),(287,6),]
[(155,3),(156,2),(155,7),(188,5),(157,4),(124,3),(125,1),(157,2),(156,7),(189,0),(157,5),(126,1),(158,4),(125,7),(158,4),(125,4),(92,4),(59,4),(26,6),(57,4),(24,3),(25,2),(24,2),(23,3),(24,2),(23,2),(22,3),(23,1),(55,6),(86,3),(87,6),(118,3),(119,0),(87,6),(118,7),(151,4),(118,1),(150,0),(118,5),(87,6),(118,6),(149,0),(117,0),(85,7),(118,7),(151,6),(182,4),(149,2),(148,0),(116,1),(148,1),(180,5),(149,1),(181,1),(213,5),(182,4),(149,0),(117,1),(149,1),(181,0),(149,7),(182,5),(151,5),(120,2),]
[(155,1),(187,5),(156,0),(124,1),(156,7),(189,6),(220,0),(188,7),(221,3),(222,0),(190,1),(222,2),(221,7),(254,7),(287,2),(286,6),(317,0),(285,5),(254,0),(222,2),(221,3),(222,5),(191,4),(158,1),(190,7),(223,4),(190,4),(157,5),(126,0),(94,5),(63,1),(95,1),(127,1),(159,1),(191,4),(158,5),(127,1),(159,4),(126,5),(95,1),(127,6),(158,2),(157,7),(190,2),(189,7),(222,3),(223,4),(190,4),(157,4),(124,1),(156,0),(124,6),(155,7),(188,5),(157,3),(158,7),(191,0),(159,1),(191,4),(158,0),(126,7),(159,2),(158,6),(189,7),]
[(155,0),(123,5),(92,5),(61,7),(94,7),(127,0),(95,1),(127,1),(159,0),(127,4),(94,6),(125,0),(93,3),(94,7),(127,6),(158,5),(127,6),(158,4),(125,5),(94,5),(63,0),(31,6),(62,5),(31,2),(30,2),(29,2),(28,3),(29,1),(61,7),(94,6),(125,4),(92,2),(91,3),(92,3),(93,6),(124,6),(155,0),(123,5),(92,1),(124,6),(155,3),(156,3),(157,6),(188,3),(189,3),(190,4),(157,5),(126,7),(159,4),(126,0),(94,1),(126,2),(125,1),(157,7),(190,0),(158,5),(127,2),(126,0),(94,7),(127,1),(159,2),(158,3),(159,6),(190,3),]
[(155,0),(123,2),(122,4),(89,2),(88,6),(119,7),(152,2),(151,2),(150,7),(183,2),(182,2),(181,3),(182,4),(149,2),(148,7),(181,4),(148,4),(115,1),(147,0),(115,5),(84,6),(115,6),(146,4),(113,3),(114,5),(83,0),(51,3),(52,6),(83,0),(51,4),(18,2),(17,1),(49,1),(81,4),(48,5),(17,6),(48,5),(17,6),(48,4),(15,1),(47,0),(15,3),(16,3),(17,7),(50,4),(17,3),(18,1),(50,1),(82,1),(114,0),(82,0),(50,1),(82,7),(115,5),(84,7),(117,5),(86,7),(119,3),(120,4),(87,2),(86,4),(53,3),(54,5),(23,3),]
[(153,7),(186,4),(153,2),(152,3),(153,1),(185,2),(184,4),(151,2),(150,4),(117,2),(116,3),(117,4),(84,4),(51,7),(84,3),(85,5),(54,2),(53,7),(86,5),(55,6),(86,1),(118,3),(119,6),(150,7),(183,4),(150,5),(119,5),(88,1),(120,0),(88,4),(55,3),(56,7),(89,1),(121,7),(154,3),(155,4),(122,6),(153,4),(120,5),(89,0),(57,5),(26,2),(25,6),(56,6),(87,5),(56,6),(87,4),(54,6),(85,4),(52,2),(51,1),(83,3),(84,2),(83,3),(84,7),(117,0),(85,7),(118,3),(119,1),(151,7),(184,0),(152,5),(121,2),(120,3),]
[(159,6),(190,1),(222,0),(190,4),(157,7),(190,0),(158,3),(159,4),(126,7),(159,1),(191,0),(159,0),(127,2),(126,6),(157,2),(156,2),(155,3),(156,7),(189,0),(157,5),(126,7),(159,0),(127,2),(126,7),(159,6),(190,7),(223,0),(191,0),(159,1),(191,4),(158,6),(189,1),(221,2),(220,3),(221,7),(254,3),(255,1),(287,6),(318,5),(287,0),(255,1),(287,4),(254,5),(223,2),(222,4),(189,0),(157,7),(190,6),(221,0),(189,7),(222,3),(223,2),(222,0),(190,4),(157,2),(156,2),(155,3),(156,3),(157,5),(126,7),(159,1),(191,4),(158,4),(125,7),]
[(155,4),(122,6),(153,6),(184,3),(185,2),(184,7),(217,7),(250,6),(281,5),(250,6),(281,2),(280,7),(313,6),(344,7),(377,2),(376,6),(407,3),(408,3),(409,0),(377,4),(344,2),(343,4),(310,0),(278,3),(279,6),(310,0),(278,6),(309,2),(308,5),(277,5),(246,6),(277,2),(276,3),(277,5),(246,2),(245,0),(213,6),(244,2),(243,6),(274,2),(273,7),(306,2),(305,2),(304,7),(337,2),(336,3),(337,5),(306,7),(339,3),(340,6),(371,3),(372,0),(340,3),(341,5),(310,0),(278,1),(310,1),(342,3),(343,7),(376,0),(344,7),(377,1),(409,3),(410,2),]
[(158,0),(126,3),(127,4),(94,2),(93,3),(94,5),(63,1),(95,0),(63,1),(95,4),(62,2),(61,6),(92,3),(93,6),(124,2),(123,6),(154,2),(153,3),(154,6),(185,4),(152,5),(121,5),(90,6),(121,7),(154,1),(186,6),(217,5),(186,4),(153,1),(185,4),(152,0),(120,6),(151,1),(183,7),(216,7),(249,2),(248,5),(217,7),(250,4),(217,3),(218,5),(187,0),(155,2),(154,6),(185,3),(186,6),(217,4),(184,4),(151,2),(150,0),(118,5),(87,6),(118,7),(151,2),(150,4),(117,1),(149,2),(148,1),(180,7),(213,6),(244,3),(245,0),(213,1),(245,2),]
[(155,6),(186,7),(219,0),(187,4),(154,2),(153,1),(185,2),(184,5),(153,4),(120,5),(89,7),(122,7),(155,2),(154,2),(153,3),(154,4),(121,0),(89,1),(121,3),(122,5),(91,6),(122,1),(154,1),(186,5),(155,1),(187,0),(155,5),(124,6),(155,2),(154,4),(121,5),(90,5),(59,4),(26,2),(25,3),(26,6),(57,4),(24,2),(23,2),(22,2),(21,1),(53,5),(22,7),(55,2),(54,1),(86,7),(119,1),(151,6),(182,0),(150,5),(119,4),(86,0),(54,0),(22,2),(21,7),(54,2),(53,0),(21,1),(53,1),(85,4),(52,5),(21,1),(53,6),(84,7),]
[(155,2),(154,0),(122,5),(91,1),(123,2),(122,3),(123,2),(122,1),(154,7),(187,0),(155,3),(156,2),(155,6),(186,2),(185,3),(186,4),(153,0),(121,5),(90,4),(57,0),(25,2),(24,1),(56,1),(88,3),(89,2),(88,6),(119,1),(151,2),(150,4),(117,6),(148,0),(116,3),(117,7),(150,7),(183,2),(182,2),(181,0),(149,7),(182,6),(213,4),(180,0),(148,1),(180,3),(181,6),(212,5),(181,4),(148,2),(147,7),(180,6),(211,1),(243,4),(210,6),(241,2),(240,1),(272,2),(271,7),(304,0),(272,5),(241,2),(240,6),(271,2),(270,3),(271,6),(302,3),]
[(159,6),(190,7),(223,2),(222,7),(255,4),(222,1),(254,2),(253,0),(221,1),(253,1),(285,2),(284,6),(315,6),(346,3),(347,1),(379,3),(380,0),(348,0),(316,2),(315,6),(346,2),(345,2),(344,7),(377,6),(408,7),(441,5),(410,2),(409,3),(410,4),(377,3),(378,2),(377,2),(376,7),(409,0),(377,3),(378,5),(347,6),(378,7),(411,7),(444,5),(413,1),(445,6),(476,2),(475,3),(476,1),(508,7),(541,3),(542,2),(541,0),(509,0),(477,5),(446,3),(447,2),(446,3),(447,6),(478,2),(477,6),(508,1),(540,7),(573,2),(572,1),(604,3),(605,3),(606,1),]
[(155,2),(154,0),(122,3),(123,6),(154,4),(121,4),(88,3),(89,7),(122,1),(154,3),(155,1),(187,1),(219,4),(186,6),(217,1),(249,7),(282,3),(283,7),(316,1),(348,4),(315,1),(347,7),(380,2),(379,5),(348,1),(380,6),(411,0),(379,5),(348,3),(349,3),(350,7),(383,6),(414,0),(382,7),(415,6),(446,6),(477,5),(446,7),(479,1),(511,0),(479,0),(447,4),(414,6),(445,6),(476,3),(477,0),(445,5),(414,2),(413,7),(446,0),(414,0),(382,4),(349,2),(348,3),(349,2),(348,7),(381,2),(380,3),(381,3),(382,2),(381,5),(350,0),(318,6),(349,7),]
[(155,6),(186,4),(153,7),(186,5),(155,2),(154,7),(187,6),(218,4),(185,5),(154,7),(187,4),(154,7),(187,4),(154,0),(122,5),(91,7),(124,1),(156,3),(157,6),(188,1),(220,2),(219,6),(250,7),(283,0),(251,2),(250,1),(282,1),(314,3),(315,5),(284,0),(252,3),(253,3),(254,5),(223,1),(255,6),(286,1),(318,7),(351,6),(382,7),(415,2),(414,5),(383,2),(382,6),(413,2),(412,4),(379,5),(348,6),(379,7),(412,6),(443,1),(475,1),(507,2),(506,0),(474,0),(442,2),(441,2),(440,3),(441,7),(474,0),(442,6),(473,0),(441,0),(409,6),(440,7),]
[(155,6),(186,4),(153,3),(154,4),(121,2),(120,3),(121,2),(120,0),(88,3),(89,7),(122,4),(89,6),(120,4),(87,3),(88,4),(55,0),(23,2),(22,3),(23,1),(55,3),(56,0),(24,3),(25,1),(57,0),(25,1),(57,2),(56,4),(23,6),(54,5),(23,1),(55,7),(88,4),(55,5),(24,2),(23,2),(22,7),(55,3),(56,3),(57,6),(88,4),(55,6),(86,2),(85,0),(53,0),(21,1),(53,6),(84,6),(115,4),(82,2),(81,6),(112,0),(80,3),(81,2),(80,5),(49,5),(18,6),(49,5),(18,3),(19,3),(20,2),(19,1),(51,3),(52,5),(21,6),]
[(158,0),(126,5),(95,2),(94,3),(95,2),(94,1),(126,2),(125,3),(126,1),(158,4),(125,5),(94,1),(126,7),(159,1),(191,4),(158,7),(191,0),(159,0),(127,1),(159,6),(190,2),(189,0),(157,0),(125,7),(158,0),(126,0),(94,2),(93,0),(61,5),(30,7),(63,0),(31,2),(30,2),(29,3),(30,3),(31,6),(62,7),(95,6),(126,3),(127,1),(159,4),(126,5),(95,2),(94,1),(126,4),(93,0),(61,4),(28,7),(61,6),(92,0),(60,4),(27,7),(60,4),(27,7),(60,0),(28,1),(60,6),(91,2),(90,4),(57,5),(26,2),(25,6),(56,0),(24,7),]
[(159,0),(127,1),(159,1),(191,0),(159,4),(126,3),(127,2),(126,3),(127,2),(126,5),(95,1),(127,2),(126,1),(158,0),(126,6),(157,7),(190,5),(159,4),(126,3),(127,2),(126,1),(158,1),(190,2),(189,7),(222,7),(255,0),(223,4),(190,4),(157,6),(188,4),(155,0),(123,6),(154,7),(187,6),(218,3),(219,0),(187,2),(186,2),(185,5),(154,2),(153,0),(121,3),(122,0),(90,2),(89,3),(90,0),(58,6),(89,6),(120,5),(89,2),(88,2),(87,4),(54,5),(23,7),(56,2),(55,5),(24,1),(56,6),(87,2),(86,6),(117,2),(116,2),(115,1),(147,3),]
[(158,1),(190,4),(157,6),(188,7),(221,7),(254,7),(287,6),(318,2),(317,2),(316,3),(317,4),(284,2),(283,3),(284,7),(317,1),(349,2),(348,2),(347,7),(380,5),(349,2),(348,2),(347,7),(380,3),(381,7),(414,6),(445,2),(444,1),(476,2),(475,7),(508,5),(477,2),(476,1),(508,6),(539,1),(571,0),(539,6),(570,4),(537,4),(504,5),(473,5),(442,0),(410,2),(409,6),(440,5),(409,6),(440,0),(408,1),(440,2),(439,3),(440,2),(439,6),(470,7),(503,2),(502,2),(501,2),(500,1),(532,7),(565,7),(598,1),(630,5),(599,5),(568,1),(600,2),(599,4),]
[(153,5),(122,7),(155,1),(187,5),(156,1),(188,2),(187,2),(186,4),(153,5),(122,4),(89,4),(56,7),(89,6),(120,3),(121,6),(152,7),(185,2),(184,2),(183,6),(214,6),(245,3),(246,3),(247,7),(280,6),(311,2),(310,5),(279,2),(278,5),(247,1),(279,3),(280,1),(312,7),(345,0),(313,2),(312,0),(280,1),(312,3),(313,3),(314,0),(282,6),(313,1),(345,6),(376,6),(407,5),(376,2),(375,6),(406,0),(374,6),(405,5),(374,7),(407,6),(438,0),(406,0),(374,4),(341,0),(309,3),(310,2),(309,2),(308,4),(275,5),(244,4),(211,3),(212,3),(213,4),]
[(158,0),(126,0),(94,4),(61,5),(30,6),(61,0),(29,1),(61,3),(62,6),(93,1),(125,7),(158,1),(190,6),(221,1),(253,7),(286,5),(255,4),(222,4),(189,5),(158,2),(157,6),(188,4),(155,6),(186,1),(218,7),(251,3),(252,3),(253,7),(286,2),(285,0),(253,2),(252,4),(219,1),(251,5),(220,3),(221,2),(220,7),(253,0),(221,2),(220,7),(253,1),(285,2),(284,4),(251,0),(219,1),(251,5),(220,1),(252,7),(285,2),(284,0),(252,2),(251,1),(283,6),(314,1),(346,4),(313,5),(282,5),(251,0),(219,5),(188,6),(219,4),(186,1),(218,0),(186,6),]
[(153,3),(154,2),(153,3),(154,5),(123,6),(154,7),(187,2),(186,1),(218,2),(217,5),(186,4),(153,1),(185,3),(186,3),(187,5),(156,0),(124,0),(92,7),(125,7),(158,6),(189,4),(156,5),(125,4),(92,4),(59,7),(92,0),(60,7),(93,0),(61,4),(28,6),(59,5),(28,7),(61,6),(92,4),(59,2),(58,4),(25,1),(57,3),(58,3),(59,5),(28,6),(59,4),(26,3),(27,6),(58,1),(90,1),(122,6),(153,6),(184,4),(151,5),(120,1),(152,1),(184,3),(185,7),(218,0),(186,6),(217,0),(185,2),(184,0),(152,6),(183,1),(215,7),(248,0),(216,0),]
[(158,4),(125,4),(92,1),(124,1),(156,1),(188,0),(156,0),(124,6),(155,3),(156,4),(123,1),(155,2),(154,4),(121,5),(90,0),(58,2),(57,7),(90,2),(89,7),(122,7),(155,4),(122,5),(91,2),(90,3),(91,7),(124,5),(93,1),(125,5),(94,7),(127,1),(159,1),(191,4),(158,3),(159,4),(126,7),(159,1),(191,1),(223,6),(254,1),(286,2),(285,5),(254,4),(221,6),(252,1),(284,1),(316,0),(284,6),(315,4),(282,4),(249,5),(218,4),(185,1),(217,3),(218,3),(219,1),(251,6),(282,7),(315,4),(282,2),(281,7),(314,7),(347,7),(380,4),(347,0),]
[(155,4),(122,2),(121,7),(154,5),(123,6),(154,6),(185,6),(216,7),(249,6),(280,5),(249,4),(216,6),(247,3),(248,7),(281,0),(249,6),(280,3),(281,1),(313,1),(345,5),(314,2),(313,3),(314,5),(283,0),(251,0),(219,5),(188,4),(155,0),(123,6),(154,6),(185,1),(217,2),(216,1),(248,4),(215,1),(247,3),(248,0),(216,5),(185,7),(218,3),(219,7),(252,4),(219,1),(251,3),(252,3),(253,6),(284,2),(283,4),(250,5),(219,4),(186,2),(185,6),(216,1),(248,0),(216,0),(184,1),(216,5),(185,6),(216,3),(217,5),(186,4),(153,1),(185,1),(217,6),]
[(155,2),(154,6),(185,0),(153,0),(121,6),(152,0),(120,0),(88,4),(55,2),(54,5),(23,7),(56,7),(89,4),(56,7),(89,0),(57,5),(26,7),(59,0),(27,1),(59,3),(60,0),(28,7),(61,7),(94,7),(127,2),(126,3),(127,6),(158,5),(127,6),(158,5),(127,0),(95,1),(127,4),(94,4),(61,3),(62,4),(29,7),(62,0),(30,7),(63,6),(94,1),(126,3),(127,1),(159,2),(158,3),(159,2),(158,6),(189,2),(188,3),(189,6),(220,2),(219,0),(187,6),(218,5),(187,0),(155,1),(187,7),(220,2),(219,7),(252,5),(221,6),(252,4),(219,0),(187,4),]
Total actions tested : 56
Correct actions (%) : 87.5
Avg angular diffs   : 6.42857
