[(146,6),(177,3),(178,5),(147,4),(114,2),(113,1),(145,3),(146,1),(178,1),(210,3),(211,2),(210,2),(209,5),(178,0),(146,0),(114,2),(113,2),(112,2),(111,1),(143,3),(144,7),(177,5),(146,2),(145,6),(176,6),(207,7),(240,2),(239,6),(270,5),(239,0),(207,1),(239,4),(206,0),(174,6),(205,1),(237,5),(206,6),(237,6),(268,3),(269,1),(301,2),(300,3),(301,4),(268,0),(236,3),(237,6),(268,2),(267,6),(298,7),(331,7),(364,6),(395,4),(362,1),(394,2),(393,2),(392,0),(360,6),(391,2),(390,3),(391,3),(392,3),(393,7),(426,1),(458,5),(427,7),(460,4),(427,6),(458,4),(425,0),(393,7),(426,3),(427,2),(426,1),(458,0),(426,4),(393,2),(392,7),(425,5),(394,1),(426,5),(395,0),(363,5),(332,2),(331,1),(363,5),(332,6),(363,2),(362,3),(363,2),]
[(146,5),(115,7),(148,2),(147,7),(180,5),(149,2),(148,5),(117,0),(85,3),(86,5),(55,3),(56,4),(23,7),(56,2),(55,5),(24,2),(23,3),(24,6),(55,3),(56,5),(25,3),(26,6),(57,3),(58,7),(91,0),(59,5),(28,2),(27,6),(58,6),(89,1),(121,5),(90,2),(89,6),(120,5),(89,3),(90,3),(91,4),(58,4),(25,6),(56,1),(88,2),(87,7),(120,7),(153,5),(122,3),(123,4),(90,0),(58,2),(57,6),(88,5),(57,1),(89,7),(122,0),(90,7),(123,2),(122,4),(89,3),(90,1),(122,1),(154,6),(185,5),(154,4),(121,2),(120,2),(119,6),(150,7),(183,0),(151,7),(184,4),(151,2),(150,4),(117,0),(85,6),(116,4),(83,2),(82,2),(81,1),(113,4),(80,6),(111,0),(79,6),(110,1),(142,0),(110,3),(111,0),(79,2),(78,6),(109,0),(77,6),]
[(133,3),(134,2),(133,1),(165,0),(133,3),(134,3),(135,7),(168,0),(136,0),(104,5),(73,4),(40,6),(71,7),(104,4),(71,2),(70,6),(101,3),(102,5),(71,7),(104,6),(135,7),(168,6),(199,3),(200,0),(168,1),(200,0),(168,3),(169,0),(137,1),(169,6),(200,5),(169,2),(168,7),(201,0),(169,2),(168,6),(199,1),(231,2),(230,0),(198,6),(229,5),(198,6),(229,6),(260,4),(227,2),(226,1),(258,2),(257,7),(290,0),(258,2),(257,5),(226,4),(193,5),(162,7),(195,4),(162,4),(129,0),(97,4),(64,5),(33,3),(34,0),(2,3),(3,2),(2,2),(1,1),(33,2),(32,7),(65,6),(96,0),(64,0),(32,1),(64,1),(96,7),(129,0),(97,7),(130,1),(162,7),(195,2),(194,4),(161,2),(160,7),(193,2),(192,3),(193,3),(194,2),(193,6),(224,1),(256,5),(225,7),]
[(133,4),(100,0),(68,0),(36,5),(5,6),(36,1),(68,1),(100,4),(67,5),(36,1),(68,5),(37,0),(5,6),(36,5),(5,7),(38,0),(6,2),(5,6),(36,3),(37,4),(4,6),(35,3),(36,1),(68,7),(101,2),(100,7),(133,4),(100,1),(132,3),(133,5),(102,6),(133,6),(164,1),(196,2),(195,2),(194,0),(162,7),(195,7),(228,4),(195,3),(196,1),(228,3),(229,5),(198,2),(197,4),(164,3),(165,2),(164,5),(133,0),(101,0),(69,3),(70,2),(69,3),(70,7),(103,6),(134,4),(101,5),(70,4),(37,3),(38,6),(69,1),(101,2),(100,4),(67,5),(36,6),(67,5),(36,7),(69,6),(100,3),(101,3),(102,6),(133,7),(166,4),(133,5),(102,1),(134,7),(167,4),(134,7),(167,0),(135,7),(168,0),(136,5),(105,6),(136,1),(168,0),(136,1),(168,6),(199,7),(232,7),]
[(133,5),(102,6),(133,6),(164,5),(133,2),(132,1),(164,0),(132,1),(164,0),(132,5),(101,7),(134,0),(102,0),(70,2),(69,5),(38,6),(69,6),(100,2),(99,4),(66,3),(67,6),(98,5),(67,5),(36,1),(68,7),(101,6),(132,3),(133,6),(164,5),(133,3),(134,5),(103,6),(134,1),(166,4),(133,5),(102,6),(133,7),(166,5),(135,0),(103,4),(70,0),(38,0),(6,1),(38,0),(6,3),(7,3),(8,2),(7,3),(8,2),(7,1),(39,2),(38,7),(71,2),(70,1),(102,0),(70,3),(71,0),(39,1),(71,2),(70,7),(103,7),(136,4),(103,4),(70,4),(37,2),(36,2),(35,2),(34,1),(66,6),(97,4),(64,0),(32,7),(65,5),(34,4),(1,2),(0,7),(33,1),(65,7),(98,5),(67,4),(34,4),(1,7),(34,2),(33,0),(1,3),(2,6),(33,5),(2,6),(33,0),]
[(133,2),(132,2),(131,6),(162,0),(130,5),(99,1),(131,5),(100,6),(131,4),(98,2),(97,7),(130,5),(99,1),(131,1),(163,2),(162,1),(194,3),(195,5),(164,4),(131,7),(164,2),(163,7),(196,0),(164,0),(132,0),(100,3),(101,7),(134,1),(166,4),(133,2),(132,6),(163,5),(132,3),(133,1),(165,1),(197,5),(166,4),(133,0),(101,3),(102,2),(101,2),(100,3),(101,0),(69,7),(102,5),(71,5),(40,4),(7,6),(38,3),(39,7),(72,3),(73,2),(72,1),(104,5),(73,3),(74,6),(105,5),(74,7),(107,4),(74,2),(73,2),(72,4),(39,4),(6,3),(7,2),(6,3),(7,7),(40,2),(39,3),(40,1),(72,7),(105,4),(72,5),(41,0),(9,3),(10,1),(42,7),(75,1),(107,5),(76,7),(109,0),(77,6),(108,6),(139,2),(138,3),(139,2),(138,6),(169,7),(202,2),]
[(133,2),(132,0),(100,0),(68,5),(37,4),(4,1),(36,5),(5,2),(4,3),(5,2),(4,7),(37,3),(38,5),(7,1),(39,1),(71,4),(38,4),(5,1),(37,6),(68,6),(99,4),(66,0),(34,6),(65,0),(33,4),(0,3),(1,3),(2,3),(3,7),(36,0),(4,3),(5,2),(4,1),(36,5),(5,1),(37,5),(6,7),(39,7),(72,5),(41,7),(74,2),(73,2),(72,7),(105,0),(73,3),(74,1),(106,6),(137,0),(105,2),(104,1),(136,0),(104,0),(72,1),(104,3),(105,0),(73,7),(106,2),(105,5),(74,6),(105,6),(136,2),(135,2),(134,4),(101,5),(70,0),(38,7),(71,3),(72,6),(103,5),(72,5),(41,4),(8,1),(40,1),(72,5),(41,4),(8,6),(39,0),(7,2),(6,3),(7,3),(8,1),(40,3),(41,5),(10,3),(11,1),(43,7),(76,2),(75,3),(76,0),]
[(133,2),(132,5),(101,3),(102,1),(134,7),(167,0),(135,0),(103,6),(134,3),(135,1),(167,5),(136,6),(167,6),(198,2),(197,2),(196,0),(164,0),(132,4),(99,0),(67,5),(36,1),(68,1),(100,6),(131,7),(164,5),(133,7),(166,1),(198,6),(229,3),(230,3),(231,5),(200,2),(199,4),(166,6),(197,5),(166,4),(133,6),(164,5),(133,7),(166,6),(197,4),(164,1),(196,0),(164,0),(132,4),(99,4),(66,0),(34,5),(3,2),(2,1),(34,3),(35,0),(3,3),(4,7),(37,2),(36,6),(67,4),(34,6),(65,0),(33,4),(0,3),(1,2),(0,7),(33,5),(2,6),(33,3),(34,1),(66,4),(33,7),(66,6),(97,0),(65,2),(64,3),(65,1),(97,2),(96,0),(64,7),(97,5),(66,7),(99,5),(68,2),(67,6),(98,2),(97,7),(130,0),(98,6),(129,4),(96,7),(129,1),]
[(133,4),(100,5),(69,5),(38,6),(69,6),(100,2),(99,1),(131,0),(99,0),(67,1),(99,0),(67,0),(35,5),(4,3),(5,7),(38,6),(69,1),(101,6),(132,2),(131,0),(99,4),(66,6),(97,0),(65,0),(33,5),(2,7),(35,6),(66,2),(65,4),(32,0),(0,7),(33,5),(2,6),(33,7),(66,2),(65,5),(34,2),(33,7),(66,2),(65,3),(66,4),(33,2),(32,0),(0,3),(1,2),(0,3),(1,6),(32,1),(64,1),(96,1),(128,3),(129,7),(162,1),(194,3),(195,0),(163,0),(131,1),(163,7),(196,2),(195,6),(226,0),(194,4),(161,4),(128,3),(129,4),(96,5),(65,4),(32,0),(0,7),(33,0),(1,6),(32,1),(64,0),(32,5),(1,2),(0,1),(32,7),(65,5),(34,2),(33,0),(1,3),(2,2),(1,1),(33,5),(2,2),(1,6),(32,1),(64,1),(96,5),]
[(132,5),(101,7),(134,3),(135,6),(166,6),(197,1),(229,3),(230,0),(198,3),(199,5),(168,6),(199,4),(166,4),(133,0),(101,6),(132,4),(99,5),(68,6),(99,6),(130,0),(98,6),(129,6),(160,3),(161,0),(129,4),(96,3),(97,5),(66,7),(99,4),(66,6),(97,5),(66,6),(97,6),(128,1),(160,1),(192,0),(160,5),(129,1),(161,7),(194,4),(161,0),(129,6),(160,1),(192,7),(225,6),(256,5),(225,2),(224,3),(225,3),(226,1),(258,0),(226,6),(257,5),(226,4),(193,6),(224,1),(256,0),(224,5),(193,6),(224,5),(193,4),(160,5),(129,4),(96,7),(129,0),(97,7),(130,5),(99,1),(131,1),(163,3),(164,7),(197,1),(229,3),(230,4),(197,1),(229,5),(198,3),(199,5),(168,7),(201,2),(200,0),(168,0),(136,7),(169,2),(168,5),(137,7),(170,5),(139,4),(106,3),]
[(132,3),(133,1),(165,2),(164,0),(132,4),(99,3),(100,2),(99,6),(130,2),(129,4),(96,3),(97,1),(129,3),(130,0),(98,0),(66,2),(65,3),(66,3),(67,0),(35,6),(66,7),(99,6),(130,0),(98,7),(131,5),(100,5),(69,5),(38,0),(6,3),(7,6),(38,1),(70,3),(71,7),(104,6),(135,0),(103,5),(72,6),(103,4),(70,4),(37,7),(70,5),(39,1),(71,6),(102,7),(135,1),(167,6),(198,1),(230,5),(199,2),(198,2),(197,5),(166,3),(167,5),(136,5),(105,6),(136,0),(104,3),(105,3),(106,0),(74,3),(75,6),(106,2),(105,2),(104,6),(135,2),(134,4),(101,2),(100,5),(69,5),(38,0),(6,7),(39,0),(7,7),(40,3),(41,7),(74,3),(75,6),(106,0),(74,7),(107,2),(106,4),(73,5),(42,3),(43,6),(74,7),(107,1),(139,2),(138,6),(169,2),]
[(133,3),(134,1),(166,1),(198,2),(197,0),(165,5),(134,0),(102,5),(71,3),(72,2),(71,5),(40,5),(9,2),(8,1),(40,5),(9,7),(42,5),(11,6),(42,2),(41,3),(42,3),(43,0),(11,2),(10,6),(41,3),(42,5),(11,3),(12,1),(44,5),(13,1),(45,1),(77,5),(46,2),(45,3),(46,1),(78,4),(45,6),(76,2),(75,1),(107,1),(139,5),(108,0),(76,3),(77,5),(46,4),(13,2),(12,1),(44,6),(75,2),(74,5),(43,3),(44,4),(11,7),(44,6),(75,1),(107,6),(138,4),(105,6),(136,2),(135,2),(134,7),(167,7),(200,1),(232,1),(264,3),(265,2),(264,0),(232,6),(263,0),(231,6),(262,0),(230,6),(261,0),(229,5),(198,5),(167,5),(136,3),(137,2),(136,4),(103,2),(102,4),(69,1),(101,5),(70,0),(38,5),(7,2),(6,1),(38,3),(39,5),]
[(138,2),(137,5),(106,6),(137,7),(170,4),(137,3),(138,3),(139,4),(106,1),(138,3),(139,4),(106,3),(107,3),(108,4),(75,5),(44,6),(75,3),(76,6),(107,1),(139,0),(107,2),(106,0),(74,3),(75,0),(43,0),(11,6),(42,4),(9,7),(42,5),(11,7),(44,5),(13,7),(46,2),(45,5),(14,1),(46,0),(14,1),(46,3),(47,7),(80,0),(48,4),(15,3),(16,3),(17,1),(49,4),(16,2),(15,2),(14,1),(46,4),(13,7),(46,6),(77,5),(46,6),(77,3),(78,7),(111,3),(112,4),(79,3),(80,5),(49,2),(48,5),(17,3),(18,2),(17,7),(50,6),(81,0),(49,3),(50,2),(49,5),(18,2),(17,1),(49,6),(80,6),(111,0),(79,0),(47,0),(15,2),(14,1),(46,6),(77,5),(46,7),(79,6),(110,0),(78,6),(109,1),(141,2),(140,5),(109,0),(77,7),]
[(146,4),(113,5),(82,0),(50,3),(51,5),(20,3),(21,6),(52,5),(21,2),(20,2),(19,6),(50,2),(49,6),(80,4),(47,5),(16,2),(15,6),(46,1),(78,3),(79,4),(46,4),(13,3),(14,2),(13,6),(44,6),(75,4),(42,0),(10,6),(41,7),(74,0),(42,1),(74,3),(75,1),(107,2),(106,2),(105,4),(72,7),(105,1),(137,1),(169,2),(168,0),(136,7),(169,3),(170,6),(201,3),(202,4),(169,2),(168,6),(199,4),(166,0),(134,2),(133,5),(102,0),(70,3),(71,6),(102,3),(103,4),(70,3),(71,4),(38,4),(5,1),(37,6),(68,0),(36,3),(37,1),(69,4),(36,0),(4,7),(37,7),(70,2),(69,4),(36,7),(69,3),(70,6),(101,2),(100,4),(67,4),(34,3),(35,2),(34,1),(66,3),(67,0),(35,2),(34,5),(3,3),(4,2),(3,1),(35,6),(66,7),]
[(146,2),(145,0),(113,5),(82,5),(51,5),(20,1),(52,1),(84,5),(53,6),(84,4),(51,6),(82,0),(50,3),(51,1),(83,7),(116,0),(84,7),(117,3),(118,2),(117,2),(116,5),(85,4),(52,2),(51,1),(83,6),(114,4),(81,1),(113,0),(81,0),(49,4),(16,7),(49,4),(16,2),(15,2),(14,7),(47,3),(48,2),(47,3),(48,7),(81,7),(114,4),(81,4),(48,2),(47,5),(16,2),(15,3),(16,2),(15,2),(14,2),(13,1),(45,6),(76,5),(45,4),(12,2),(11,1),(43,0),(11,3),(12,7),(45,1),(77,5),(46,0),(14,6),(45,6),(76,7),(109,5),(78,1),(110,0),(78,6),(109,5),(78,0),(46,5),(15,3),(16,6),(47,1),(79,6),(110,5),(79,5),(48,7),(81,3),(82,5),(51,7),(84,2),(83,0),(51,4),(18,7),(51,0),(19,2),(18,2),(17,1),]
[(146,0),(114,0),(82,1),(114,3),(115,0),(83,2),(82,5),(51,0),(19,7),(52,0),(20,7),(53,0),(21,6),(52,2),(51,6),(82,3),(83,1),(115,5),(84,3),(85,7),(118,1),(150,1),(182,1),(214,6),(245,7),(278,1),(310,0),(278,2),(277,0),(245,0),(213,3),(214,5),(183,4),(150,7),(183,6),(214,6),(245,1),(277,4),(244,0),(212,5),(181,5),(150,6),(181,2),(180,3),(181,5),(150,1),(182,2),(181,0),(149,7),(182,7),(215,2),(214,6),(245,6),(276,6),(307,4),(274,2),(273,3),(274,7),(307,6),(338,5),(307,7),(340,2),(339,3),(340,4),(307,6),(338,1),(370,6),(401,4),(368,4),(335,2),(334,2),(333,2),(332,6),(363,6),(394,2),(393,5),(362,5),(331,3),(332,5),(301,5),(270,2),(269,1),(301,3),(302,6),(333,0),(301,1),(333,5),(302,2),(301,0),]
[(132,6),(163,2),(162,3),(163,6),(194,0),(162,1),(194,6),(225,3),(226,3),(227,7),(260,4),(227,3),(228,3),(229,0),(197,1),(229,6),(260,5),(229,0),(197,1),(229,3),(230,5),(199,1),(231,5),(200,5),(169,3),(170,7),(203,2),(202,7),(235,0),(203,2),(202,0),(170,7),(203,3),(204,4),(171,6),(202,5),(171,2),(170,6),(201,6),(232,0),(200,4),(167,3),(168,0),(136,0),(104,0),(72,3),(73,0),(41,7),(74,0),(42,6),(73,7),(106,2),(105,5),(74,1),(106,0),(74,6),(105,6),(136,0),(104,4),(71,7),(104,5),(73,6),(104,1),(136,7),(169,0),(137,1),(169,0),(137,2),(136,3),(137,7),(170,3),(171,1),(203,7),(236,1),(268,3),(269,0),(237,5),(206,3),(207,0),(175,7),(208,2),(207,4),(174,1),(206,0),(174,6),(205,3),(206,7),(239,4),(206,3),]
[(132,4),(99,6),(130,2),(129,3),(130,5),(99,2),(98,1),(130,5),(99,0),(67,5),(36,0),(4,3),(5,2),(4,1),(36,7),(69,6),(100,1),(132,0),(100,3),(101,1),(133,7),(166,7),(199,7),(232,6),(263,2),(262,6),(293,5),(262,2),(261,4),(228,5),(197,3),(198,1),(230,5),(199,2),(198,1),(230,6),(261,3),(262,3),(263,3),(264,3),(265,1),(297,4),(264,4),(231,6),(262,4),(229,0),(197,1),(229,7),(262,5),(231,1),(263,7),(296,5),(265,1),(297,4),(264,0),(232,6),(263,3),(264,5),(233,5),(202,0),(170,0),(138,5),(107,1),(139,5),(108,6),(139,4),(106,0),(74,1),(106,6),(137,4),(104,7),(137,0),(105,6),(136,3),(137,3),(138,2),(137,5),(106,5),(75,2),(74,7),(107,0),(75,1),(107,6),(138,6),(169,3),(170,1),(202,4),(169,2),(168,3),]
[(133,4),(100,1),(132,1),(164,4),(131,2),(130,3),(131,6),(162,4),(129,1),(161,1),(193,1),(225,1),(257,1),(289,3),(290,2),(289,5),(258,4),(225,4),(192,0),(160,5),(129,5),(98,4),(65,2),(64,3),(65,7),(98,0),(66,2),(65,5),(34,3),(35,0),(3,3),(4,7),(37,6),(68,5),(37,7),(70,7),(103,5),(72,1),(104,3),(105,0),(73,5),(42,1),(74,3),(75,7),(108,2),(107,2),(106,5),(75,3),(76,5),(45,7),(78,6),(109,7),(142,2),(141,2),(140,2),(139,3),(140,2),(139,6),(170,4),(137,0),(105,0),(73,4),(40,6),(71,6),(102,3),(103,6),(134,5),(103,6),(134,5),(103,6),(134,0),(102,6),(133,0),(101,3),(102,7),(135,0),(103,2),(102,5),(71,5),(40,1),(72,3),(73,3),(74,0),(42,2),(41,7),(74,4),(41,0),(9,7),(42,0),]
[(133,6),(164,0),(132,2),(131,5),(100,0),(68,0),(36,2),(35,5),(4,2),(3,7),(36,3),(37,3),(38,4),(5,6),(36,3),(37,2),(36,7),(69,0),(37,0),(5,1),(37,6),(68,1),(100,0),(68,3),(69,6),(100,7),(133,6),(164,6),(195,1),(227,3),(228,2),(227,5),(196,0),(164,3),(165,7),(198,1),(230,3),(231,2),(230,2),(229,6),(260,5),(229,0),(197,6),(228,6),(259,6),(290,3),(291,2),(290,7),(323,1),(355,4),(322,7),(355,3),(356,6),(387,0),(355,5),(324,4),(291,2),(290,0),(258,7),(291,7),(324,0),(292,2),(291,3),(292,1),(324,3),(325,6),(356,3),(357,3),(358,6),(389,0),(357,2),(356,3),(357,1),(389,1),(421,2),(420,5),(389,7),(422,6),(453,0),(421,0),(389,2),(388,2),(387,5),(356,2),(355,3),(356,3),(357,3),(358,4),(325,4),]
[(133,7),(166,0),(134,3),(135,0),(103,3),(104,4),(71,6),(102,3),(103,0),(71,1),(103,3),(104,3),(105,7),(138,5),(107,6),(138,2),(137,7),(170,6),(201,2),(200,7),(233,0),(201,3),(202,2),(201,5),(170,6),(201,2),(200,7),(233,2),(232,4),(199,2),(198,0),(166,3),(167,5),(136,5),(105,5),(74,4),(41,6),(72,4),(39,1),(71,3),(72,0),(40,1),(72,4),(39,7),(72,0),(40,2),(39,2),(38,2),(37,2),(36,6),(67,3),(68,2),(67,6),(98,2),(97,4),(64,5),(33,2),(32,5),(1,7),(34,0),(2,7),(35,6),(66,5),(35,7),(68,5),(37,6),(68,5),(37,4),(4,1),(36,7),(69,4),(36,4),(3,7),(36,1),(68,2),(67,6),(98,6),(129,0),(97,5),(66,1),(98,7),(131,6),(162,5),(131,4),(98,7),(131,3),(132,2),(131,6),(162,4),]
[(133,3),(134,7),(167,5),(136,6),(167,7),(200,0),(168,4),(135,5),(104,5),(73,5),(42,0),(10,3),(11,3),(12,7),(45,5),(14,2),(13,6),(44,4),(11,1),(43,7),(76,0),(44,7),(77,7),(110,5),(79,5),(48,5),(17,7),(50,1),(82,4),(49,0),(17,1),(49,4),(16,1),(48,2),(47,2),(46,2),(45,3),(46,5),(15,7),(48,1),(80,0),(48,2),(47,5),(16,3),(17,6),(48,3),(49,3),(50,7),(83,6),(114,3),(115,2),(114,6),(145,0),(113,2),(112,4),(79,5),(48,1),(80,7),(113,0),(81,7),(114,4),(81,5),(50,4),(17,6),(48,1),(80,5),(49,1),(81,5),(50,7),(83,2),(82,4),(49,3),(50,7),(83,3),(84,4),(51,5),(20,1),(52,1),(84,1),(116,7),(149,1),(181,1),(213,4),(180,3),(181,5),(150,1),(182,6),(213,2),(212,6),]
[(146,2),(145,7),(178,0),(146,3),(147,3),(148,3),(149,5),(118,6),(149,6),(180,4),(147,6),(178,2),(177,6),(208,5),(177,7),(210,2),(209,2),(208,1),(240,4),(207,1),(239,3),(240,0),(208,5),(177,6),(208,6),(239,2),(238,0),(206,3),(207,2),(206,3),(207,2),(206,7),(239,2),(238,0),(206,3),(207,0),(175,0),(143,6),(174,7),(207,6),(238,4),(205,1),(237,2),(236,2),(235,7),(268,1),(300,3),(301,3),(302,0),(270,1),(302,0),(270,0),(238,0),(206,6),(237,7),(270,5),(239,4),(206,0),(174,5),(143,0),(111,0),(79,0),(47,7),(80,7),(113,4),(80,0),(48,0),(16,7),(49,6),(80,2),(79,4),(46,2),(45,5),(14,3),(15,3),(16,7),(49,7),(82,3),(83,5),(52,2),(51,6),(82,2),(81,4),(48,6),(79,5),(48,2),(47,3),(48,6),(79,3),]
[(138,0),(106,3),(107,2),(106,0),(74,0),(42,5),(11,1),(43,1),(75,2),(74,7),(107,4),(74,5),(43,6),(74,3),(75,6),(106,2),(105,1),(137,5),(106,2),(105,2),(104,1),(136,7),(169,6),(200,6),(231,7),(264,4),(231,5),(200,7),(233,4),(200,6),(231,5),(200,5),(169,2),(168,1),(200,1),(232,4),(199,7),(232,6),(263,7),(296,3),(297,7),(330,3),(331,4),(298,6),(329,3),(330,2),(329,5),(298,2),(297,6),(328,0),(296,1),(328,2),(327,5),(296,1),(328,7),(361,3),(362,0),(330,1),(362,2),(361,4),(328,3),(329,4),(296,2),(295,2),(294,3),(295,5),(264,1),(296,7),(329,4),(296,0),(264,6),(295,2),(294,6),(325,4),(292,4),(259,1),(291,3),(292,2),(291,0),(259,5),(228,0),(196,3),(197,6),(228,6),(259,7),(292,4),(259,6),(290,7),(323,7),]
[(133,3),(134,0),(102,3),(103,2),(102,4),(69,2),(68,1),(100,7),(133,6),(164,6),(195,7),(228,5),(197,7),(230,4),(197,1),(229,3),(230,3),(231,2),(230,2),(229,5),(198,1),(230,4),(197,7),(230,5),(199,3),(200,1),(232,7),(265,7),(298,4),(265,7),(298,4),(265,1),(297,2),(296,0),(264,5),(233,4),(200,3),(201,0),(169,3),(170,6),(201,6),(232,0),(200,1),(232,5),(201,1),(233,4),(200,6),(231,1),(263,4),(230,2),(229,4),(196,2),(195,5),(164,4),(131,1),(163,6),(194,6),(225,1),(257,5),(226,0),(194,4),(161,1),(193,6),(224,0),(192,3),(193,5),(162,1),(194,0),(162,5),(131,2),(130,4),(97,1),(129,2),(128,3),(129,2),(128,5),(97,4),(64,7),(97,0),(65,1),(97,2),(96,7),(129,6),(160,0),(128,3),(129,0),(97,7),(130,1),(162,1),]
[(146,3),(147,3),(148,4),(115,6),(146,6),(177,0),(145,7),(178,0),(146,1),(178,1),(210,2),(209,7),(242,3),(243,3),(244,6),(275,0),(243,4),(210,3),(211,7),(244,7),(277,2),(276,6),(307,5),(276,7),(309,0),(277,4),(244,4),(211,0),(179,3),(180,3),(181,1),(213,3),(214,2),(213,6),(244,2),(243,1),(275,0),(243,3),(244,2),(243,1),(275,1),(307,3),(308,0),(276,5),(245,7),(278,3),(279,1),(311,5),(280,5),(249,6),(280,3),(281,0),(249,0),(217,4),(184,3),(185,6),(216,7),(249,5),(218,6),(249,3),(250,5),(219,0),(187,7),(220,5),(189,7),(222,3),(223,0),(191,6),(222,2),(221,3),(222,7),(255,4),(222,4),(189,5),(158,0),(126,3),(127,0),(95,1),(127,6),(158,7),(191,2),(190,7),(223,2),(222,5),(191,0),(159,2),(158,4),(125,4),(92,5),]
[(132,4),(99,6),(130,2),(129,5),(98,0),(66,3),(67,5),(36,1),(68,0),(36,0),(4,6),(35,7),(68,2),(67,2),(66,2),(65,2),(64,7),(97,4),(64,5),(33,1),(65,3),(66,1),(98,1),(130,0),(98,4),(65,3),(66,0),(34,1),(66,0),(34,7),(67,6),(98,6),(129,6),(160,5),(129,3),(130,7),(163,7),(196,6),(227,4),(194,7),(227,7),(260,2),(259,2),(258,1),(290,7),(323,6),(354,6),(385,2),(384,3),(385,4),(352,1),(384,0),(352,3),(353,5),(322,4),(289,4),(256,0),(224,1),(256,3),(257,5),(226,7),(259,1),(291,3),(292,4),(259,4),(226,4),(193,5),(162,2),(161,7),(194,2),(193,3),(194,7),(227,7),(260,6),(291,6),(322,7),(355,7),(388,0),(356,2),(355,2),(354,4),(321,7),(354,3),(355,4),(322,0),(290,1),(322,7),(355,4),(322,0),]
[(133,2),(132,0),(100,1),(132,0),(100,5),(69,3),(70,6),(101,6),(132,0),(100,5),(69,2),(68,5),(37,0),(5,2),(4,3),(5,3),(6,7),(39,6),(70,3),(71,6),(102,1),(134,6),(165,5),(134,2),(133,2),(132,5),(101,4),(68,2),(67,2),(66,7),(99,2),(98,0),(66,7),(99,7),(132,0),(100,1),(132,6),(163,0),(131,1),(163,3),(164,5),(133,4),(100,4),(67,7),(100,3),(101,6),(132,6),(163,7),(196,4),(163,3),(164,4),(131,3),(132,6),(163,2),(162,0),(130,7),(163,1),(195,5),(164,1),(196,7),(229,4),(196,5),(165,7),(198,1),(230,3),(231,0),(199,2),(198,3),(199,0),(167,4),(134,2),(133,2),(132,5),(101,0),(69,1),(101,6),(132,6),(163,1),(195,5),(164,0),(132,7),(165,2),(164,5),(133,6),(164,7),(197,1),(229,0),(197,6),(228,0),]
[(133,4),(100,1),(132,5),(101,3),(102,2),(101,7),(134,5),(103,3),(104,6),(135,1),(167,4),(134,5),(103,5),(72,2),(71,2),(70,0),(38,1),(70,5),(39,2),(38,0),(6,2),(5,7),(38,3),(39,0),(7,1),(39,3),(40,2),(39,6),(70,3),(71,2),(70,1),(102,4),(69,6),(100,4),(67,1),(99,7),(132,3),(133,2),(132,7),(165,1),(197,5),(166,4),(133,4),(100,3),(101,0),(69,3),(70,5),(39,2),(38,7),(71,4),(38,4),(5,6),(36,3),(37,1),(69,7),(102,5),(71,7),(104,1),(136,2),(135,7),(168,5),(137,7),(170,2),(169,5),(138,3),(139,6),(170,0),(138,2),(137,6),(168,2),(167,6),(198,4),(165,3),(166,2),(165,1),(197,5),(166,0),(134,2),(133,1),(165,7),(198,3),(199,6),(230,5),(199,3),(200,3),(201,0),(169,4),(136,7),(169,3),]
[(132,1),(164,6),(195,0),(163,6),(194,3),(195,5),(164,5),(133,0),(101,1),(133,0),(101,0),(69,0),(37,7),(70,1),(102,0),(70,1),(102,0),(70,4),(37,5),(6,7),(39,4),(6,7),(39,0),(7,3),(8,3),(9,7),(42,0),(10,7),(43,4),(10,6),(41,3),(42,3),(43,3),(44,5),(13,7),(46,4),(13,2),(12,1),(44,6),(75,4),(42,7),(75,7),(108,6),(139,6),(170,1),(202,7),(235,0),(203,7),(236,4),(203,1),(235,5),(204,2),(203,1),(235,5),(204,7),(237,4),(204,3),(205,0),(173,6),(204,5),(173,5),(142,3),(143,4),(110,6),(141,5),(110,4),(77,2),(76,1),(108,7),(141,5),(110,3),(111,5),(80,0),(48,1),(80,5),(49,3),(50,5),(19,6),(50,1),(82,2),(81,4),(48,2),(47,6),(78,1),(110,7),(143,4),(110,0),(78,2),(77,6),]
[(138,6),(169,2),(168,0),(136,2),(135,1),(167,2),(166,5),(135,5),(104,4),(71,3),(72,7),(105,0),(73,6),(104,0),(72,2),(71,2),(70,1),(102,1),(134,4),(101,4),(68,5),(37,5),(6,7),(39,4),(6,1),(38,0),(6,2),(5,2),(4,6),(35,5),(4,6),(35,3),(36,4),(3,3),(4,1),(36,7),(69,6),(100,1),(132,5),(101,2),(100,5),(69,5),(38,4),(5,3),(6,2),(5,3),(6,2),(5,1),(37,2),(36,5),(5,6),(36,4),(3,3),(4,2),(3,6),(34,1),(66,0),(34,4),(1,1),(33,1),(65,1),(97,2),(96,5),(65,0),(33,7),(66,7),(99,0),(67,5),(36,0),(4,6),(35,1),(67,2),(66,3),(67,6),(98,7),(131,6),(162,3),(163,2),(162,7),(195,2),(194,1),(226,3),(227,5),(196,1),(228,6),(259,0),(227,3),(228,0),(196,6),]
