[(666,1),(698,7),(731,1),(763,4),(730,4),(697,1),(729,6),(760,3),(761,4),(728,2),(727,1),(759,2),(758,5),(727,1),(759,4),(726,1),(758,0),(726,4),(693,5),(662,6),(693,1),(725,6),(756,2),(755,2),(754,3),(755,0),(723,2),(722,7),(755,4),(722,3),(723,2),(722,2),(721,4),(688,1),(720,3),(721,1),(753,0),(721,2),(720,7),(753,4),(720,3),(721,0),(689,3),(690,1),(722,1),(754,2),(753,0),(721,3),(722,3),(723,6),(754,3),(755,5),(724,4),(691,6),(722,5),(691,1),(723,3),]
[(666,3),(667,4),(634,6),(665,0),(633,1),(665,7),(698,5),(667,6),(698,0),(666,5),(635,5),(604,7),(637,0),(605,5),(574,0),(542,5),(511,0),(479,2),(478,0),(446,5),(415,6),(446,3),(447,2),(446,6),(477,6),(508,0),(476,5),(445,4),(412,1),(444,5),(413,7),(446,7),(479,2),(478,1),(510,7),(543,1),(575,4),(542,5),(511,0),(479,6),(510,0),(478,7),(511,6),(542,0),(510,5),(479,6),(510,5),(479,1),(511,2),(510,7),(543,6),(574,6),(605,0),(573,6),(604,6),(635,6),(666,0),]
[(678,4),(645,2),(644,3),(645,0),(613,1),(645,3),(646,1),(678,5),(647,2),(646,0),(614,4),(581,2),(580,0),(548,1),(580,6),(611,2),(610,6),(641,2),(640,3),(641,5),(610,7),(643,7),(676,0),(644,5),(613,7),(646,0),(614,5),(583,6),(614,3),(615,7),(648,2),(647,1),(679,5),(648,2),(647,1),(679,4),(646,0),(614,5),(583,4),(550,2),(549,2),(548,6),(579,3),(580,3),(581,6),(612,2),(611,7),(644,1),(676,6),(707,3),(708,7),(741,2),(740,2),(739,0),(707,0),(675,7),(708,6),]
[(665,5),(634,3),(635,1),(667,3),(668,5),(637,2),(636,0),(604,2),(603,6),(634,6),(665,6),(696,6),(727,5),(696,5),(665,0),(633,5),(602,5),(571,3),(572,4),(539,1),(571,1),(603,4),(570,4),(537,1),(569,3),(570,0),(538,3),(539,1),(571,2),(570,1),(602,3),(603,5),(572,5),(541,5),(510,6),(541,3),(542,6),(573,7),(606,2),(605,0),(573,4),(540,7),(573,4),(540,3),(541,3),(542,4),(509,6),(540,6),(571,4),(538,4),(505,7),(538,4),(505,1),(537,3),(538,2),(537,6),(568,5),]
[(678,4),(645,1),(677,5),(646,0),(614,7),(647,6),(678,7),(711,5),(680,3),(681,7),(714,1),(746,0),(714,0),(682,0),(650,2),(649,5),(618,5),(587,2),(586,6),(617,2),(616,5),(585,3),(586,2),(585,6),(616,0),(584,7),(617,5),(586,2),(585,6),(616,3),(617,4),(584,6),(615,1),(647,3),(648,3),(649,4),(616,2),(615,0),(583,3),(584,2),(583,7),(616,7),(649,3),(650,2),(649,0),(617,2),(616,0),(584,1),(616,3),(617,2),(616,1),(648,4),(615,4),(582,4),(549,7),(582,4),(549,1),]
[(678,5),(647,2),(646,6),(677,2),(676,5),(645,0),(613,7),(646,5),(615,6),(646,6),(677,5),(646,2),(645,1),(677,5),(646,1),(678,1),(710,0),(678,2),(677,6),(708,1),(740,0),(708,6),(739,2),(738,2),(737,0),(705,2),(704,0),(672,0),(640,3),(641,6),(672,5),(641,4),(608,5),(577,5),(546,3),(547,0),(515,4),(482,0),(450,7),(483,4),(450,6),(481,0),(449,3),(450,5),(419,2),(418,2),(417,0),(385,2),(384,7),(417,7),(450,7),(483,2),(482,4),(449,5),(418,2),(417,4),(384,0),]
[(666,5),(635,1),(667,2),(666,3),(667,3),(668,1),(700,6),(731,5),(700,6),(731,2),(730,5),(699,4),(666,0),(634,5),(603,7),(636,5),(605,6),(636,5),(605,4),(572,7),(605,6),(636,2),(635,5),(604,6),(635,3),(636,2),(635,4),(602,0),(570,1),(602,7),(635,1),(667,0),(635,0),(603,6),(634,1),(666,5),(635,0),(603,0),(571,7),(604,3),(605,4),(572,5),(541,6),(572,5),(541,6),(572,4),(539,3),(540,0),(508,3),(509,0),(477,0),(445,2),(444,5),(413,2),(412,7),(445,6),(476,7),]
[(678,2),(677,6),(708,1),(740,5),(709,1),(741,3),(742,0),(710,3),(711,4),(678,5),(647,5),(616,5),(585,4),(552,6),(583,6),(614,0),(582,4),(549,5),(518,4),(485,4),(452,6),(483,1),(515,6),(546,0),(514,6),(545,2),(544,3),(545,6),(576,5),(545,2),(544,5),(513,5),(482,4),(449,4),(416,7),(449,0),(417,6),(448,7),(481,5),(450,2),(449,4),(416,7),(449,0),(417,7),(450,6),(481,6),(512,7),(545,2),(544,0),(512,5),(481,5),(450,3),(451,0),(419,2),(418,3),(419,3),(420,7),]
Total actions tested : 43
Correct actions (%) : 79.0698
Avg angular diffs   : 9.4186
