[(329,2),(328,6),(359,0),(327,0),(295,3),(296,3),(297,3),(298,6),(329,1),(361,6),(392,5),(361,1),(393,0),(361,1),(393,7),(426,5),(395,0),(363,5),(332,5),(301,7),(334,7),(367,1),(399,1),(431,6),(462,6),(493,2),(492,3),(493,2),(492,2),(491,6),(522,5),(491,7),(524,3),(525,5),(494,0),(462,5),(431,7),(464,0),(432,3),(433,7),(466,3),(467,5),(436,7),(469,0),(437,3),(438,7),(471,5),(440,5),(409,5),(378,5),(347,3),(348,2),(347,1),(379,4),(346,1),(378,4),(345,4),(312,2),(311,0),(279,4),(246,6),(277,7),(310,4),(277,5),(246,0),(214,5),(183,3),(184,2),(183,5),(152,2),(151,0),(119,1),]
[(662,0),(630,3),(631,0),(599,5),(568,7),(601,6),(632,5),(601,0),(569,6),(600,6),(631,3),(632,0),(600,0),(568,4),(535,7),(568,2),(567,2),(566,4),(533,7),(566,1),(598,1),(630,5),(599,2),(598,4),(565,4),(532,0),(500,0),(468,5),(437,6),(468,2),(467,2),(466,6),(497,6),(528,4),(495,4),(462,4),(429,2),(428,1),(460,6),(491,6),(522,2),(521,0),(489,5),(458,6),(489,5),(458,4),(425,2),(424,0),(392,4),(359,7),(392,4),(359,7),(392,0),(360,0),(328,5),(297,3),(298,5),(267,5),(236,4),(203,0),(171,5),(140,5),(109,5),(78,7),(111,5),(80,1),(112,5),(81,6),(112,6),(143,3),(144,2),(143,4),]
[(690,0),(658,5),(627,3),(628,7),(661,5),(630,3),(631,3),(632,0),(600,3),(601,5),(570,4),(537,5),(506,3),(507,7),(540,3),(541,7),(574,5),(543,2),(542,3),(543,4),(510,2),(509,5),(478,1),(510,5),(479,0),(447,4),(414,2),(413,0),(381,2),(380,4),(347,6),(378,4),(345,4),(312,1),(344,0),(312,0),(280,4),(247,2),(246,2),(245,1),(277,3),(278,5),(247,4),(214,5),(183,5),(152,4),(119,0),(87,3),(88,6),(119,3),(120,5),(89,7),(122,2),(121,5),(90,4),(57,2),(56,2),(55,1),(87,5),(56,0),(24,7),(57,0),(25,7),(58,5),(27,2),(26,3),(27,2),(26,7),(59,2),(58,7),(91,1),(123,0),]
[(332,2),(331,6),(362,0),(330,4),(297,6),(328,0),(296,4),(263,7),(296,7),(329,5),(298,2),(297,5),(266,5),(235,0),(203,0),(171,5),(140,5),(109,5),(78,4),(45,7),(78,2),(77,6),(108,2),(107,3),(108,7),(141,7),(174,4),(141,1),(173,0),(141,5),(110,3),(111,3),(112,7),(145,3),(146,7),(179,7),(212,7),(245,0),(213,5),(182,5),(151,5),(120,5),(89,7),(122,0),(90,6),(121,3),(122,5),(91,5),(60,5),(29,7),(62,3),(63,1),(95,4),(62,4),(29,6),(60,3),(61,2),(60,6),(91,7),(124,2),(123,4),(90,3),(91,4),(58,2),(57,2),(56,7),(89,6),(120,4),(87,7),(120,3),(121,6),(152,1),]
[(331,7),(364,1),(396,4),(363,7),(396,7),(429,7),(462,4),(429,6),(460,6),(491,6),(522,2),(521,2),(520,4),(487,3),(488,3),(489,0),(457,0),(425,5),(394,4),(361,2),(360,2),(359,5),(328,4),(295,3),(296,3),(297,5),(266,0),(234,0),(202,5),(171,5),(140,5),(109,1),(141,0),(109,7),(142,7),(175,3),(176,5),(145,2),(144,5),(113,1),(145,7),(178,5),(147,1),(179,1),(211,7),(244,0),(212,5),(181,7),(214,5),(183,5),(152,3),(153,6),(184,5),(153,4),(120,2),(119,1),(151,2),(150,3),(151,6),(182,0),(150,7),(183,0),(151,4),(118,6),(149,0),(117,0),(85,2),(84,7),(117,2),(116,0),(84,4),(51,2),]
[(688,7),(721,3),(722,4),(689,7),(722,6),(753,0),(721,5),(690,5),(659,0),(627,7),(660,3),(661,5),(630,3),(631,3),(632,3),(633,5),(602,0),(570,4),(537,6),(568,1),(600,2),(599,6),(630,3),(631,3),(632,5),(601,7),(634,4),(601,2),(600,2),(599,3),(600,5),(569,5),(538,2),(537,1),(569,5),(538,5),(507,7),(540,6),(571,0),(539,0),(507,6),(538,0),(506,4),(473,5),(442,5),(411,4),(378,3),(379,5),(348,3),(349,7),(382,0),(350,4),(317,4),(284,3),(285,4),(252,0),(220,6),(251,1),(283,2),(282,2),(281,6),(312,4),(279,4),(246,1),(278,0),(246,0),(214,5),(183,5),(152,0),(120,1),(152,5),(121,4),]
[(375,3),(376,5),(345,7),(378,3),(379,6),(410,3),(411,4),(378,6),(409,3),(410,1),(442,1),(474,2),(473,7),(506,6),(537,3),(538,1),(570,6),(601,1),(633,3),(634,3),(635,7),(668,2),(667,0),(635,0),(603,3),(604,6),(635,1),(667,6),(698,4),(665,7),(698,5),(667,4),(634,2),(633,0),(601,3),(602,0),(570,5),(539,0),(507,0),(475,4),(442,7),(475,4),(442,6),(473,1),(505,2),(504,2),(503,2),(502,4),(469,2),(468,4),(435,6),(466,6),(497,2),(496,2),(495,2),(494,2),(493,1),(525,6),(556,2),(555,4),(522,0),(490,0),(458,0),(426,4),(393,6),(424,4),(391,0),(359,2),(358,2),(357,1),(389,1),(421,1),]
[(645,0),(613,3),(614,3),(615,0),(583,4),(550,7),(583,5),(552,5),(521,3),(522,0),(490,4),(457,2),(456,0),(424,4),(391,0),(359,2),(358,4),(325,4),(292,3),(293,7),(326,5),(295,7),(328,4),(295,2),(294,3),(295,3),(296,6),(327,5),(296,1),(328,5),(297,5),(266,2),(265,5),(234,5),(203,5),(172,1),(204,0),(172,5),(141,0),(109,5),(78,3),(79,7),(112,5),(81,1),(113,7),(146,2),(145,5),(114,4),(81,0),(49,6),(80,7),(113,2),(112,0),(80,3),(81,3),(82,6),(113,5),(82,2),(81,5),(50,0),(18,6),(49,3),(50,5),(19,3),(20,7),(53,7),(86,4),(53,0),(21,7),(54,1),(86,7),(119,7),]
[(332,3),(333,1),(365,7),(398,1),(430,2),(429,1),(461,1),(493,5),(462,3),(463,1),(495,3),(496,5),(465,3),(466,5),(435,2),(434,5),(403,5),(372,7),(405,0),(373,7),(406,3),(407,5),(376,5),(345,7),(378,5),(347,3),(348,1),(380,3),(381,4),(348,0),(316,1),(348,1),(380,7),(413,7),(446,6),(477,6),(508,3),(509,4),(476,1),(508,5),(477,6),(508,0),(476,6),(507,1),(539,2),(538,6),(569,3),(570,6),(601,6),(632,5),(601,5),(570,7),(603,6),(634,6),(665,7),(698,5),(667,5),(636,4),(603,6),(634,2),(633,6),(664,0),(632,4),(599,5),(568,2),(567,2),(566,7),(599,2),(598,0),(566,3),(567,0),(535,3),]
[(459,3),(460,6),(491,1),(523,6),(554,4),(521,6),(552,3),(553,0),(521,4),(488,0),(456,3),(457,0),(425,4),(392,4),(359,1),(391,2),(390,2),(389,6),(420,5),(389,5),(358,2),(357,6),(388,4),(355,6),(386,7),(419,5),(388,3),(389,0),(357,2),(356,3),(357,5),(326,2),(325,5),(294,2),(293,7),(326,0),(294,5),(263,3),(264,0),(232,3),(233,3),(234,0),(202,3),(203,5),(172,4),(139,3),(140,5),(109,3),(110,5),(79,4),(46,4),(13,1),(45,7),(78,7),(111,0),(79,2),(78,3),(79,3),(80,7),(113,2),(112,3),(113,4),(80,3),(81,4),(48,3),(49,6),(80,5),(49,6),(80,7),(113,7),(146,7),(179,7),]
[(349,2),(348,6),(379,2),(378,1),(410,3),(411,4),(378,2),(377,0),(345,1),(377,4),(344,0),(312,4),(279,4),(246,5),(215,5),(184,0),(152,0),(120,2),(119,6),(150,6),(181,7),(214,3),(215,2),(214,7),(247,6),(278,2),(277,6),(308,1),(340,6),(371,6),(402,6),(433,7),(466,3),(467,6),(498,5),(467,4),(434,0),(402,4),(369,7),(402,7),(435,2),(434,2),(433,5),(402,4),(369,6),(400,6),(431,6),(462,6),(493,4),(460,6),(491,6),(522,4),(489,3),(490,5),(459,2),(458,4),(425,4),(392,4),(359,0),(327,3),(328,0),(296,2),(295,7),(328,0),(296,2),(295,0),(263,4),(230,2),(229,6),(260,3),(261,3),(262,5),]
[(329,1),(361,6),(392,4),(359,6),(390,7),(423,7),(456,3),(457,6),(488,7),(521,0),(489,5),(458,4),(425,4),(392,0),(360,1),(392,2),(391,1),(423,2),(422,3),(423,6),(454,6),(485,4),(452,5),(421,3),(422,2),(421,0),(389,1),(421,2),(420,5),(389,4),(356,1),(388,1),(420,0),(388,6),(419,5),(388,6),(419,6),(450,5),(419,1),(451,0),(419,7),(452,0),(420,4),(387,3),(388,6),(419,0),(387,0),(355,0),(323,3),(324,3),(325,6),(356,2),(355,1),(387,2),(386,0),(354,5),(323,5),(292,3),(293,1),(325,3),(326,4),(293,3),(294,1),(326,4),(293,2),(292,0),(260,0),(228,1),(260,7),(293,6),(324,3),(325,1),]
[(662,4),(629,7),(662,6),(693,6),(724,2),(723,6),(754,3),(755,3),(756,5),(725,3),(726,5),(695,5),(664,3),(665,6),(696,4),(663,3),(664,5),(633,0),(601,0),(569,0),(537,0),(505,5),(474,5),(443,4),(410,5),(379,5),(348,4),(315,4),(282,3),(283,6),(314,6),(345,4),(312,1),(344,0),(312,3),(313,5),(282,3),(283,7),(316,4),(283,4),(250,1),(282,0),(250,4),(217,0),(185,4),(152,7),(185,2),(184,6),(215,6),(246,5),(215,6),(246,1),(278,2),(277,1),(309,3),(310,2),(309,7),(342,6),(373,6),(404,6),(435,6),(466,3),(467,6),(498,4),(465,0),(433,6),(464,6),(495,0),(463,6),(494,1),(526,2),(525,7),]
[(662,5),(631,3),(632,0),(600,3),(601,3),(602,1),(634,4),(601,5),(570,4),(537,0),(505,4),(472,0),(440,5),(409,5),(378,3),(379,3),(380,0),(348,3),(349,1),(381,0),(349,1),(381,2),(380,0),(348,5),(317,5),(286,1),(318,0),(286,2),(285,4),(252,2),(251,1),(283,4),(250,4),(217,4),(184,1),(216,6),(247,2),(246,4),(213,0),(181,6),(212,7),(245,2),(244,6),(275,0),(243,2),(242,7),(275,0),(243,3),(244,7),(277,6),(308,3),(309,6),(340,1),(372,1),(404,2),(403,1),(435,6),(466,3),(467,4),(434,1),(466,2),(465,2),(464,2),(463,2),(462,2),(461,3),(462,6),(493,2),(492,5),(461,2),(460,6),(491,6),]
[(331,5),(300,4),(267,0),(235,0),(203,5),(172,0),(140,3),(141,0),(109,5),(78,1),(110,3),(111,7),(144,5),(113,3),(114,3),(115,6),(146,1),(178,1),(210,7),(243,7),(276,5),(245,5),(214,5),(183,5),(152,0),(120,6),(151,3),(152,0),(120,4),(87,0),(55,6),(86,7),(119,1),(151,7),(184,3),(185,0),(153,3),(154,5),(123,6),(154,1),(186,6),(217,6),(248,1),(280,5),(249,7),(282,7),(315,1),(347,4),(314,3),(315,2),(314,6),(345,7),(378,1),(410,1),(442,1),(474,6),(505,2),(504,1),(536,3),(537,6),(568,7),(601,6),(632,0),(600,5),(569,1),(601,0),(569,7),(602,6),(633,4),(600,4),(567,0),(535,4),]
[(333,2),(332,7),(365,1),(397,7),(430,7),(463,5),(432,7),(465,3),(466,0),(434,0),(402,3),(403,5),(372,7),(405,1),(437,7),(470,1),(502,3),(503,0),(471,3),(472,1),(504,7),(537,6),(568,7),(601,6),(632,5),(601,6),(632,0),(600,6),(631,0),(599,0),(567,5),(536,3),(537,2),(536,2),(535,5),(504,3),(505,4),(472,0),(440,5),(409,5),(378,3),(379,5),(348,0),(316,5),(285,4),(252,4),(219,0),(187,0),(155,6),(186,4),(153,2),(152,0),(120,0),(88,2),(87,6),(118,6),(149,6),(180,2),(179,7),(212,7),(245,1),(277,2),(276,3),(277,4),(244,3),(245,1),(277,4),(244,4),(211,0),(179,0),(147,3),(148,2),]
[(688,1),(720,6),(751,0),(719,3),(720,7),(753,5),(722,1),(754,0),(722,5),(691,1),(723,1),(755,0),(723,5),(692,3),(693,3),(694,4),(661,5),(630,3),(631,3),(632,4),(599,3),(600,0),(568,5),(537,1),(569,7),(602,3),(603,6),(634,0),(602,4),(569,5),(538,3),(539,3),(540,3),(541,0),(509,2),(508,3),(509,2),(508,4),(475,4),(442,0),(410,0),(378,3),(379,5),(348,5),(317,7),(350,2),(349,0),(317,4),(284,7),(317,3),(318,0),(286,2),(285,6),(316,7),(349,2),(348,7),(381,0),(349,1),(381,2),(380,6),(411,4),(378,7),(411,1),(443,1),(475,0),(443,7),(476,1),(508,5),(477,5),(446,3),(447,1),(479,1),]
[(662,5),(631,3),(632,0),(600,0),(568,5),(537,5),(506,4),(473,5),(442,2),(441,5),(410,0),(378,2),(377,5),(346,5),(315,7),(348,0),(316,0),(284,4),(251,4),(218,4),(185,4),(152,7),(185,6),(216,2),(215,6),(246,2),(245,4),(212,3),(213,5),(182,0),(150,0),(118,0),(86,5),(55,4),(22,7),(55,3),(56,3),(57,0),(25,3),(26,3),(27,7),(60,1),(92,6),(123,4),(90,7),(123,6),(154,4),(121,4),(88,0),(56,6),(87,5),(56,4),(23,2),(22,3),(23,6),(54,1),(86,2),(85,6),(116,7),(149,1),(181,6),(212,7),(245,6),(276,4),(243,4),(210,4),(177,4),(144,4),(111,4),(78,5),(47,0),(15,6),]
[(333,3),(334,6),(365,7),(398,7),(431,6),(462,2),(461,2),(460,6),(491,4),(458,4),(425,4),(392,4),(359,7),(392,0),(360,0),(328,7),(361,7),(394,6),(425,7),(458,1),(490,6),(521,3),(522,3),(523,4),(490,0),(458,4),(425,3),(426,6),(457,6),(488,5),(457,1),(489,2),(488,2),(487,0),(455,6),(486,3),(487,4),(454,2),(453,1),(485,6),(516,6),(547,2),(546,2),(545,7),(578,2),(577,2),(576,1),(608,1),(640,7),(673,0),(641,5),(610,1),(642,0),(610,4),(577,6),(608,1),(640,7),(673,6),(704,1),(736,5),(705,4),(672,5),(641,5),(610,1),(642,7),(675,5),(644,5),(613,3),(614,1),(646,4),(613,6),(644,0),]
[(678,4),(645,2),(644,5),(613,6),(644,7),(677,0),(645,4),(612,7),(645,7),(678,3),(679,0),(647,4),(614,3),(615,0),(583,0),(551,3),(552,1),(584,3),(585,3),(586,0),(554,0),(522,1),(554,3),(555,3),(556,0),(524,0),(492,5),(461,7),(494,7),(527,3),(528,1),(560,0),(528,5),(497,5),(466,3),(467,4),(434,1),(466,5),(435,5),(404,4),(371,6),(402,7),(435,3),(436,7),(469,3),(470,3),(471,1),(503,3),(504,7),(537,1),(569,0),(537,6),(568,5),(537,1),(569,6),(600,1),(632,4),(599,4),(566,4),(533,5),(502,3),(503,5),(472,5),(441,5),(410,5),(379,5),(348,0),(316,6),(347,0),(315,2),(314,4),(281,4),]
[(688,0),(656,7),(689,7),(722,5),(691,3),(692,7),(725,4),(692,6),(723,3),(724,0),(692,3),(693,4),(660,3),(661,3),(662,7),(695,3),(696,0),(664,0),(632,3),(633,5),(602,4),(569,2),(568,7),(601,5),(570,0),(538,4),(505,7),(538,2),(537,5),(506,4),(473,1),(505,5),(474,3),(475,4),(442,2),(441,0),(409,5),(378,5),(347,1),(379,5),(348,2),(347,1),(379,2),(378,6),(409,4),(376,6),(407,6),(438,7),(471,7),(504,6),(535,7),(568,6),(599,5),(568,1),(600,4),(567,2),(566,0),(534,1),(566,0),(534,6),(565,1),(597,2),(596,5),(565,6),(596,5),(565,2),(564,4),(531,2),(530,5),(499,4),(466,6),(497,1),]
[(678,5),(647,0),(615,1),(647,0),(615,3),(616,5),(585,0),(553,1),(585,5),(554,2),(553,7),(586,7),(619,0),(587,1),(619,2),(618,3),(619,7),(652,2),(651,7),(684,3),(685,7),(718,5),(687,1),(719,6),(750,0),(718,5),(687,1),(719,6),(750,3),(751,3),(752,0),(720,2),(719,4),(686,7),(719,2),(718,4),(685,4),(652,4),(619,5),(588,2),(587,0),(555,5),(524,3),(525,5),(494,2),(493,0),(461,5),(430,3),(431,3),(432,7),(465,7),(498,3),(499,3),(500,7),(533,7),(566,6),(597,7),(630,5),(599,7),(632,6),(663,4),(630,5),(599,5),(568,3),(569,3),(570,7),(603,0),(571,1),(603,5),(572,6),(603,5),(572,2),]
[(645,5),(614,5),(583,5),(552,5),(521,5),(490,2),(489,7),(522,6),(553,3),(554,2),(553,7),(586,0),(554,7),(587,0),(555,2),(554,0),(522,5),(491,7),(524,5),(493,5),(462,1),(494,7),(527,3),(528,5),(497,5),(466,3),(467,0),(435,0),(403,4),(370,3),(371,4),(338,0),(306,7),(339,6),(370,3),(371,0),(339,5),(308,3),(309,4),(276,5),(245,0),(213,7),(246,2),(245,7),(278,0),(246,1),(278,0),(246,4),(213,7),(246,0),(214,5),(183,5),(152,7),(185,4),(152,4),(119,2),(118,5),(87,6),(118,5),(87,6),(118,1),(150,6),(181,0),(149,1),(181,6),(212,5),(181,1),(213,1),(245,5),(214,1),(246,5),(215,1),]
[(349,2),(348,6),(379,2),(378,0),(346,2),(345,5),(314,6),(345,0),(313,0),(281,4),(248,4),(215,6),(246,2),(245,5),(214,2),(213,0),(181,7),(214,7),(247,2),(246,5),(215,7),(248,0),(216,0),(184,0),(152,1),(184,6),(215,7),(248,5),(217,0),(185,1),(217,4),(184,1),(216,5),(185,1),(217,2),(216,6),(247,1),(279,2),(278,7),(311,6),(342,1),(374,4),(341,1),(373,2),(372,6),(403,1),(435,0),(403,1),(435,0),(403,2),(402,3),(403,4),(370,1),(402,1),(434,7),(467,5),(436,5),(405,1),(437,7),(470,7),(503,5),(472,4),(439,1),(471,7),(504,7),(537,5),(506,3),(507,1),(539,2),(538,2),(537,3),(538,1),]
[(662,5),(631,3),(632,6),(663,3),(664,2),(663,4),(630,3),(631,6),(662,5),(631,0),(599,4),(566,0),(534,3),(535,3),(536,7),(569,6),(600,5),(569,0),(537,2),(536,5),(505,4),(472,5),(441,0),(409,5),(378,5),(347,3),(348,6),(379,7),(412,0),(380,5),(349,3),(350,7),(383,0),(351,2),(350,7),(383,0),(351,4),(318,3),(319,0),(287,2),(286,4),(253,6),(284,3),(285,1),(317,5),(286,6),(317,0),(285,2),(284,7),(317,4),(284,5),(253,3),(254,2),(253,6),(284,7),(317,6),(348,7),(381,7),(414,4),(381,0),(349,5),(318,6),(349,2),(348,1),(380,5),(349,2),(348,6),(379,2),(378,2),(377,7),(410,0),(378,4),]
[(690,1),(722,7),(755,0),(723,0),(691,4),(658,3),(659,0),(627,5),(596,1),(628,0),(596,5),(565,5),(534,4),(501,5),(470,0),(438,4),(405,6),(436,6),(467,2),(466,4),(433,4),(400,6),(431,2),(430,6),(461,6),(492,0),(460,6),(491,6),(522,4),(489,1),(521,0),(489,2),(488,1),(520,0),(488,3),(489,0),(457,0),(425,0),(393,1),(425,4),(392,4),(359,4),(326,0),(294,3),(295,7),(328,5),(297,0),(265,7),(298,2),(297,3),(298,0),(266,5),(235,4),(202,0),(170,3),(171,5),(140,5),(109,5),(78,6),(109,0),(77,6),(108,6),(139,3),(140,5),(109,2),(108,4),(75,1),(107,4),(74,6),(105,4),(72,4),(39,3),]
[(662,5),(631,3),(632,5),(601,0),(569,0),(537,0),(505,4),(472,5),(441,5),(410,0),(378,4),(345,3),(346,7),(379,5),(348,1),(380,4),(347,7),(380,1),(412,2),(411,6),(442,5),(411,5),(380,5),(349,3),(350,0),(318,2),(317,5),(286,5),(255,0),(223,1),(255,1),(287,6),(318,3),(319,0),(287,4),(254,5),(223,1),(255,2),(254,3),(255,2),(254,4),(221,1),(253,2),(252,7),(285,3),(286,2),(285,4),(252,3),(253,4),(220,5),(189,6),(220,0),(188,7),(221,3),(222,3),(223,2),(222,2),(221,1),(253,6),(284,4),(251,4),(218,0),(186,4),(153,2),(152,6),(183,1),(215,7),(248,2),(247,1),(279,4),(246,4),(213,7),]
[(329,6),(360,2),(359,2),(358,4),(325,3),(326,2),(325,2),(324,7),(357,1),(389,2),(388,1),(420,7),(453,0),(421,7),(454,3),(455,7),(488,7),(521,5),(490,1),(522,3),(523,7),(556,3),(557,4),(524,5),(493,5),(462,5),(431,3),(432,3),(433,3),(434,7),(467,6),(498,5),(467,1),(499,7),(532,7),(565,7),(598,3),(599,7),(632,4),(599,5),(568,5),(537,0),(505,5),(474,7),(507,3),(508,4),(475,5),(444,4),(411,2),(410,5),(379,5),(348,3),(349,5),(318,7),(351,1),(383,2),(382,4),(349,4),(316,5),(285,0),(253,1),(285,5),(254,2),(253,4),(220,0),(188,7),(221,0),(189,5),(158,5),(127,2),(126,4),(93,0),]
[(625,7),(658,3),(659,4),(626,6),(657,0),(625,2),(624,3),(625,2),(624,3),(625,2),(624,0),(592,1),(624,4),(591,4),(558,0),(526,2),(525,2),(524,5),(493,5),(462,4),(429,6),(460,6),(491,6),(522,4),(489,3),(490,4),(457,4),(424,0),(392,4),(359,6),(390,7),(423,5),(392,3),(393,2),(392,5),(361,5),(330,6),(361,4),(328,4),(295,3),(296,5),(265,2),(264,7),(297,6),(328,0),(296,4),(263,3),(264,0),(232,3),(233,1),(265,1),(297,4),(264,5),(233,5),(202,5),(171,5),(140,4),(107,1),(139,3),(140,6),(171,5),(140,2),(139,1),(171,5),(140,5),(109,1),(141,7),(174,6),(205,3),(206,5),(175,3),(176,7),]
[(375,3),(376,7),(409,0),(377,0),(345,7),(378,5),(347,3),(348,6),(379,1),(411,1),(443,0),(411,4),(378,2),(377,7),(410,1),(442,6),(473,2),(472,3),(473,3),(474,6),(505,1),(537,1),(569,6),(600,1),(632,5),(601,4),(568,2),(567,6),(598,5),(567,6),(598,3),(599,5),(568,4),(535,5),(504,1),(536,4),(503,0),(471,7),(504,2),(503,1),(535,3),(536,2),(535,6),(566,4),(533,1),(565,7),(598,7),(631,1),(663,0),(631,7),(664,6),(695,2),(694,5),(663,4),(630,4),(597,0),(565,4),(532,4),(499,4),(466,3),(467,0),(435,4),(402,6),(433,1),(465,2),(464,4),(431,0),(399,3),(400,2),(399,2),(398,6),(429,4),]
[(526,4),(493,5),(462,7),(495,5),(464,1),(496,6),(527,7),(560,5),(529,0),(497,5),(466,5),(435,5),(404,0),(372,5),(341,4),(308,5),(277,5),(246,5),(215,5),(184,0),(152,0),(120,6),(151,5),(120,7),(153,1),(185,6),(216,7),(249,1),(281,3),(282,1),(314,6),(345,7),(378,3),(379,5),(348,2),(347,6),(378,2),(377,2),(376,0),(344,1),(376,1),(408,1),(440,0),(408,1),(440,2),(439,1),(471,6),(502,0),(470,0),(438,3),(439,1),(471,7),(504,7),(537,3),(538,1),(570,6),(601,6),(632,5),(601,0),(569,2),(568,6),(599,1),(631,6),(662,2),(661,0),(629,2),(628,5),(597,1),(629,6),(660,1),(692,6),(723,4),]
[(625,3),(626,2),(625,4),(592,0),(560,0),(528,5),(497,5),(466,1),(498,4),(465,4),(432,4),(399,6),(430,2),(429,6),(460,4),(427,1),(459,6),(490,1),(522,0),(490,4),(457,7),(490,2),(489,2),(488,0),(456,0),(424,0),(392,2),(391,3),(392,0),(360,4),(327,0),(295,3),(296,1),(328,5),(297,5),(266,5),(235,0),(203,0),(171,3),(172,1),(204,4),(171,5),(140,5),(109,5),(78,1),(110,7),(143,2),(142,1),(174,3),(175,5),(144,3),(145,0),(113,4),(80,2),(79,0),(47,7),(80,5),(49,0),(17,2),(16,6),(47,7),(80,4),(47,5),(16,1),(48,3),(49,4),(16,7),(49,6),(80,5),(49,3),(50,4),(17,3),]
[(430,6),(461,6),(492,5),(461,6),(492,1),(524,6),(555,4),(522,2),(521,3),(522,5),(491,2),(490,0),(458,4),(425,2),(424,4),(391,2),(390,3),(391,7),(424,3),(425,0),(393,5),(362,3),(363,5),(332,1),(364,3),(365,3),(366,2),(365,0),(333,1),(365,3),(366,3),(367,1),(399,7),(432,3),(433,7),(466,0),(434,6),(465,3),(466,2),(465,2),(464,6),(495,0),(463,3),(464,1),(496,0),(464,5),(433,5),(402,5),(371,0),(339,0),(307,2),(306,3),(307,5),(276,5),(245,5),(214,5),(183,4),(150,5),(119,7),(152,2),(151,1),(183,7),(216,0),(184,4),(151,7),(184,7),(217,5),(186,6),(217,3),(218,3),(219,6),(250,7),]
[(375,3),(376,0),(344,3),(345,6),(376,6),(407,4),(374,6),(405,4),(372,0),(340,5),(309,5),(278,4),(245,0),(213,5),(182,0),(150,5),(119,7),(152,3),(153,0),(121,3),(122,3),(123,4),(90,3),(91,6),(122,5),(91,3),(92,6),(123,6),(154,1),(186,1),(218,1),(250,5),(219,6),(250,0),(218,7),(251,1),(283,7),(316,1),(348,6),(379,3),(380,3),(381,7),(414,6),(445,3),(446,0),(414,6),(445,6),(476,6),(507,6),(538,2),(537,7),(570,6),(601,6),(632,3),(633,5),(602,7),(635,2),(634,4),(601,6),(632,6),(663,6),(694,2),(693,0),(661,5),(630,3),(631,6),(662,6),(693,2),(692,2),(691,4),(658,7),(691,4),]
[(625,4),(592,0),(560,0),(528,2),(527,0),(495,2),(494,2),(493,4),(460,2),(459,6),(490,1),(522,4),(489,4),(456,0),(424,0),(392,6),(423,2),(422,7),(455,1),(487,0),(455,7),(488,4),(455,4),(422,7),(455,2),(454,0),(422,2),(421,5),(390,2),(389,0),(357,1),(389,5),(358,6),(389,7),(422,5),(391,2),(390,3),(391,1),(423,0),(391,5),(360,5),(329,3),(330,1),(362,7),(395,1),(427,7),(460,6),(491,6),(522,7),(555,1),(587,6),(618,6),(649,7),(682,2),(681,5),(650,1),(682,2),(681,1),(713,0),(681,3),(682,6),(713,6),(744,4),(711,4),(678,6),(709,0),(677,5),(646,6),(677,1),(709,2),(708,4),(675,2),]
[(526,5),(495,5),(464,5),(433,7),(466,1),(498,7),(531,2),(530,3),(531,7),(564,1),(596,6),(627,1),(659,3),(660,5),(629,7),(662,5),(631,3),(632,5),(601,0),(569,0),(537,3),(538,5),(507,0),(475,4),(442,0),(410,4),(377,3),(378,0),(346,3),(347,3),(348,0),(316,3),(317,2),(316,6),(347,6),(378,1),(410,4),(377,4),(344,1),(376,4),(343,0),(311,5),(280,2),(279,0),(247,2),(246,2),(245,5),(214,7),(247,4),(214,2),(213,5),(182,3),(183,5),(152,5),(121,4),(88,3),(89,1),(121,5),(90,5),(59,5),(28,6),(59,6),(90,6),(121,5),(90,4),(57,6),(88,3),(89,2),(88,3),(89,7),(122,4),(89,5),]
[(607,4),(574,5),(543,4),(510,4),(477,0),(445,5),(414,2),(413,0),(381,2),(380,6),(411,4),(378,1),(410,7),(443,7),(476,2),(475,4),(442,5),(411,6),(442,7),(475,3),(476,4),(443,0),(411,4),(378,0),(346,4),(313,4),(280,3),(281,4),(248,2),(247,2),(246,2),(245,5),(214,3),(215,0),(183,5),(152,4),(119,2),(118,7),(151,0),(119,4),(86,5),(55,1),(87,6),(118,1),(150,4),(117,2),(116,2),(115,6),(146,1),(178,6),(209,1),(241,2),(240,3),(241,0),(209,3),(210,4),(177,4),(144,4),(111,2),(110,2),(109,7),(142,7),(175,5),(144,4),(111,5),(80,0),(48,6),(79,6),(110,2),(109,7),(142,2),(141,6),]
[(332,7),(365,1),(397,1),(429,7),(462,5),(431,3),(432,7),(465,1),(497,1),(529,6),(560,0),(528,2),(527,6),(558,6),(589,6),(620,0),(588,4),(555,4),(522,1),(554,1),(586,6),(617,6),(648,3),(649,0),(617,6),(648,2),(647,4),(614,6),(645,6),(676,0),(644,4),(611,6),(642,5),(611,4),(578,4),(545,6),(576,5),(545,2),(544,7),(577,2),(576,5),(545,4),(512,3),(513,5),(482,3),(483,5),(452,5),(421,5),(390,5),(359,2),(358,5),(327,5),(296,2),(295,6),(326,5),(295,5),(264,1),(296,6),(327,3),(328,4),(295,7),(328,5),(297,3),(298,5),(267,6),(298,4),(265,5),(234,0),(202,5),(171,5),(140,5),(109,5),]
