[(155,6),(186,0),(154,6),(185,1),(217,7),(250,6),(281,0),(249,7),(282,1),(314,3),(315,5),(284,1),(316,7),(349,4),(316,4),(283,3),(284,0),(252,7),(285,5),(254,7),(287,1),(319,0),(287,2),(286,7),(319,2),(318,6),(349,7),(382,5),(351,2),(350,4),(317,1),(349,2),(348,6),(379,3),(380,5),(349,7),(382,2),(381,1),(413,5),(382,1),(414,5),(383,0),(351,6),(382,0),(350,4),(317,5),(286,3),(287,6),(318,3),(319,1),(351,4),(318,7),(351,0),(319,1),(351,2),(350,5),(319,4),(286,1),(318,3),(319,6),(350,3),(351,4),(318,6),(349,6),(380,6),(411,2),(410,4),(377,1),(409,6),(440,3),(441,2),(440,4),(407,0),(375,3),(376,6),(407,6),(438,4),(405,2),(404,5),(373,6),(404,5),(373,6),(404,6),(435,2),(434,1),(466,5),]
[(138,4),(105,3),(106,5),(75,2),(74,2),(73,3),(74,7),(107,7),(140,6),(171,3),(172,3),(173,1),(205,5),(174,4),(141,4),(108,3),(109,5),(78,1),(110,1),(142,2),(141,7),(174,4),(141,0),(109,6),(140,3),(141,3),(142,4),(109,3),(110,7),(143,6),(174,5),(143,3),(144,2),(143,2),(142,0),(110,6),(141,2),(140,2),(139,7),(172,7),(205,7),(238,6),(269,0),(237,1),(269,2),(268,6),(299,5),(268,1),(300,0),(268,0),(236,7),(269,0),(237,7),(270,7),(303,6),(334,3),(335,0),(303,0),(271,2),(270,4),(237,3),(238,1),(270,1),(302,2),(301,5),(270,6),(301,7),(334,0),(302,7),(335,5),(304,6),(335,2),(334,5),(303,0),(271,4),(238,4),(205,7),(238,2),(237,7),(270,2),(269,3),(270,5),(239,4),(206,3),(207,1),(239,0),]
[(144,2),(143,4),(110,6),(141,5),(110,4),(77,1),(109,2),(108,4),(75,7),(108,7),(141,3),(142,7),(175,2),(174,7),(207,2),(206,6),(237,0),(205,3),(206,7),(239,4),(206,7),(239,3),(240,5),(209,2),(208,4),(175,3),(176,3),(177,4),(144,7),(177,0),(145,3),(146,3),(147,6),(178,3),(179,5),(148,0),(116,5),(85,0),(53,1),(85,3),(86,4),(53,7),(86,0),(54,3),(55,1),(87,5),(56,1),(88,1),(120,6),(151,6),(182,0),(150,4),(117,1),(149,7),(182,5),(151,0),(119,3),(120,6),(151,4),(118,7),(151,3),(152,0),(120,6),(151,6),(182,1),(214,5),(183,0),(151,7),(184,7),(217,1),(249,0),(217,3),(218,0),(186,6),(217,2),(216,2),(215,4),(182,7),(215,5),(184,7),(217,6),(248,2),(247,2),(246,3),(247,1),(279,6),]
[(151,2),(150,0),(118,1),(150,6),(181,1),(213,3),(214,1),(246,1),(278,1),(310,7),(343,1),(375,1),(407,1),(439,4),(406,3),(407,7),(440,4),(407,2),(406,3),(407,0),(375,3),(376,6),(407,2),(406,6),(437,0),(405,3),(406,2),(405,5),(374,2),(373,5),(342,7),(375,6),(406,2),(405,6),(436,1),(468,7),(501,6),(532,3),(533,0),(501,3),(502,3),(503,2),(502,7),(535,2),(534,3),(535,3),(536,6),(567,4),(534,2),(533,1),(565,7),(598,7),(631,5),(600,6),(631,5),(600,5),(569,0),(537,0),(505,0),(473,2),(472,2),(471,4),(438,5),(407,3),(408,7),(441,4),(408,6),(439,4),(406,0),(374,6),(405,1),(437,1),(469,5),(438,6),(469,4),(436,7),(469,1),(501,0),(469,2),(468,4),(435,3),(436,2),(435,3),(436,4),(403,3),(404,6),]
[(144,3),(145,3),(146,5),(115,4),(82,2),(81,6),(112,3),(113,7),(146,4),(113,0),(81,7),(114,2),(113,1),(145,6),(176,5),(145,3),(146,3),(147,2),(146,1),(178,3),(179,5),(148,6),(179,7),(212,2),(211,2),(210,2),(209,0),(177,3),(178,4),(145,7),(178,4),(145,1),(177,7),(210,6),(241,3),(242,2),(241,5),(210,2),(209,2),(208,7),(241,5),(210,6),(241,1),(273,2),(272,0),(240,0),(208,3),(209,1),(241,4),(208,1),(240,5),(209,2),(208,5),(177,1),(209,7),(242,4),(209,7),(242,2),(241,1),(273,2),(272,2),(271,3),(272,6),(303,2),(302,2),(301,6),(332,6),(363,4),(330,1),(362,1),(394,4),(361,7),(394,5),(363,3),(364,2),(363,1),(395,5),(364,7),(397,2),(396,1),(428,6),(459,6),(490,5),(459,2),(458,3),(459,5),]
[(151,6),(182,5),(151,0),(119,7),(152,4),(119,1),(151,7),(184,5),(153,5),(122,5),(91,3),(92,2),(91,0),(59,2),(58,3),(59,4),(26,1),(58,4),(25,3),(26,7),(59,1),(91,0),(59,7),(92,3),(93,6),(124,7),(157,6),(188,5),(157,6),(188,0),(156,0),(124,1),(156,1),(188,6),(219,1),(251,0),(219,3),(220,4),(187,1),(219,6),(250,2),(249,5),(218,1),(250,2),(249,0),(217,7),(250,3),(251,6),(282,3),(283,5),(252,1),(284,5),(253,5),(222,4),(189,6),(220,2),(219,2),(218,1),(250,6),(281,7),(314,6),(345,3),(346,6),(377,0),(345,6),(376,0),(344,0),(312,6),(343,6),(374,1),(406,1),(438,5),(407,4),(374,3),(375,6),(406,6),(437,6),(468,1),(500,4),(467,2),(466,4),(433,7),(466,4),(433,6),(464,0),(432,4),]
[(139,4),(106,6),(137,4),(104,3),(105,4),(72,4),(39,5),(8,2),(7,2),(6,2),(5,1),(37,7),(70,5),(39,3),(40,4),(7,1),(39,0),(7,6),(38,7),(71,0),(39,3),(40,6),(71,4),(38,2),(37,2),(36,4),(3,6),(34,7),(67,7),(100,2),(99,0),(67,2),(66,1),(98,7),(131,0),(99,3),(100,2),(99,2),(98,3),(99,3),(100,6),(131,0),(99,7),(132,5),(101,3),(102,0),(70,7),(103,1),(135,1),(167,5),(136,1),(168,2),(167,5),(136,0),(104,3),(105,0),(73,5),(42,6),(73,2),(72,3),(73,1),(105,4),(72,4),(39,4),(6,3),(7,6),(38,1),(70,0),(38,0),(6,6),(37,0),(5,1),(37,7),(70,3),(71,7),(104,7),(137,0),(105,5),(74,1),(106,3),(107,3),(108,3),(109,0),(77,5),(46,0),(14,1),]
[(144,4),(111,3),(112,3),(113,6),(144,5),(113,4),(80,0),(48,2),(47,5),(16,6),(47,5),(16,2),(15,3),(16,3),(17,2),(16,1),(48,0),(16,2),(15,3),(16,1),(48,4),(15,7),(48,6),(79,1),(111,1),(143,6),(174,6),(205,4),(172,6),(203,3),(204,3),(205,4),(172,2),(171,2),(170,0),(138,6),(169,5),(138,4),(105,5),(74,3),(75,3),(76,3),(77,7),(110,0),(78,5),(47,7),(80,5),(49,5),(18,2),(17,7),(50,1),(82,3),(83,3),(84,0),(52,7),(85,1),(117,6),(148,4),(115,6),(146,1),(178,4),(145,2),(144,7),(177,1),(209,7),(242,2),(241,3),(242,5),(211,5),(180,6),(211,7),(244,5),(213,6),(244,5),(213,5),(182,4),(149,1),(181,6),(212,6),(243,4),(210,0),(178,5),(147,1),(179,5),(148,1),(180,4),]
[(151,5),(120,1),(152,7),(185,2),(184,3),(185,6),(216,3),(217,7),(250,6),(281,0),(249,6),(280,4),(247,1),(279,6),(310,2),(309,7),(342,1),(374,6),(405,5),(374,6),(405,3),(406,3),(407,1),(439,0),(407,5),(376,2),(375,1),(407,7),(440,6),(471,7),(504,2),(503,0),(471,1),(503,3),(504,4),(471,2),(470,7),(503,1),(535,1),(567,7),(600,5),(569,1),(601,2),(600,2),(599,5),(568,0),(536,2),(535,7),(568,6),(599,4),(566,5),(535,1),(567,1),(599,2),(598,3),(599,4),(566,3),(567,1),(599,4),(566,6),(597,5),(566,0),(534,3),(535,4),(502,5),(471,1),(503,3),(504,0),(472,3),(473,2),(472,7),(505,2),(504,6),(535,3),(536,6),(567,2),(566,0),(534,2),(533,6),(564,1),(596,3),(597,4),(564,1),(596,2),(595,5),(564,5),]
[(139,4),(106,0),(74,4),(41,4),(8,2),(7,7),(40,0),(8,3),(9,3),(10,3),(11,6),(42,5),(11,3),(12,6),(43,0),(11,2),(10,3),(11,6),(42,6),(73,0),(41,1),(73,7),(106,3),(107,5),(76,0),(44,0),(12,2),(11,3),(12,2),(11,7),(44,2),(43,5),(12,3),(13,6),(44,1),(76,0),(44,3),(45,2),(44,3),(45,4),(12,3),(13,7),(46,1),(78,0),(46,3),(47,6),(78,7),(111,0),(79,5),(48,7),(81,1),(113,7),(146,5),(115,5),(84,3),(85,1),(117,2),(116,0),(84,5),(53,1),(85,3),(86,1),(118,0),(86,2),(85,7),(118,6),(149,3),(150,3),(151,7),(184,4),(151,0),(119,6),(150,4),(117,1),(149,3),(150,0),(118,5),(87,0),(55,6),(86,6),(117,7),(150,0),(118,5),(87,1),(119,2),(118,6),]
[(155,6),(186,0),(154,2),(153,1),(185,0),(153,4),(120,1),(152,2),(151,5),(120,1),(152,0),(120,6),(151,1),(183,6),(214,6),(245,1),(277,7),(310,0),(278,5),(247,0),(215,7),(248,5),(217,7),(250,1),(282,5),(251,0),(219,3),(220,2),(219,4),(186,3),(187,0),(155,2),(154,0),(122,3),(123,6),(154,0),(122,6),(153,5),(122,4),(89,2),(88,0),(56,6),(87,5),(56,6),(87,4),(54,4),(21,3),(22,3),(23,7),(56,6),(87,3),(88,5),(57,3),(58,3),(59,0),(27,2),(26,1),(58,1),(90,6),(121,4),(88,7),(121,3),(122,5),(91,2),(90,2),(89,4),(56,4),(23,2),(22,3),(23,7),(56,1),(88,3),(89,0),(57,0),(25,3),(26,1),(58,7),(91,4),(58,1),(90,4),(57,2),(56,5),(25,3),(26,1),(58,5),(27,6),]
[(138,6),(169,7),(202,7),(235,5),(204,1),(236,6),(267,3),(268,6),(299,7),(332,4),(299,7),(332,5),(301,0),(269,1),(301,4),(268,1),(300,2),(299,6),(330,5),(299,1),(331,4),(298,1),(330,2),(329,2),(328,6),(359,0),(327,0),(295,7),(328,7),(361,5),(330,2),(329,1),(361,1),(393,1),(425,7),(458,4),(425,5),(394,0),(362,7),(395,5),(364,4),(331,2),(330,7),(363,7),(396,6),(427,4),(394,0),(362,2),(361,2),(360,1),(392,4),(359,5),(328,4),(295,5),(264,1),(296,2),(295,2),(294,1),(326,2),(325,6),(356,2),(355,6),(386,5),(355,6),(386,5),(355,0),(323,7),(356,7),(389,0),(357,2),(356,3),(357,6),(388,3),(389,3),(390,5),(359,1),(391,4),(358,7),(391,5),(360,5),(329,1),(361,2),(360,3),(361,7),(394,4),(361,1),]
[(139,3),(140,3),(141,5),(110,1),(142,4),(109,5),(78,2),(77,2),(76,7),(109,4),(76,2),(75,7),(108,6),(139,7),(172,0),(140,6),(171,1),(203,5),(172,4),(139,5),(108,6),(139,2),(138,7),(171,4),(138,5),(107,1),(139,4),(106,1),(138,7),(171,3),(172,3),(173,0),(141,3),(142,7),(175,6),(206,1),(238,5),(207,2),(206,6),(237,0),(205,5),(174,2),(173,4),(140,3),(141,1),(173,4),(140,1),(172,5),(141,3),(142,6),(173,7),(206,2),(205,2),(204,7),(237,0),(205,4),(172,1),(204,6),(235,6),(266,1),(298,6),(329,3),(330,6),(361,3),(362,3),(363,1),(395,7),(428,5),(397,4),(364,5),(333,2),(332,6),(363,1),(395,5),(364,2),(363,2),(362,2),(361,5),(330,1),(362,2),(361,5),(330,1),(362,7),(395,0),(363,1),(395,0),]
[(139,2),(138,6),(169,0),(137,1),(169,4),(136,5),(105,3),(106,1),(138,7),(171,1),(203,0),(171,5),(140,0),(108,2),(107,1),(139,6),(170,4),(137,2),(136,1),(168,5),(137,6),(168,4),(135,4),(102,5),(71,1),(103,7),(136,0),(104,2),(103,0),(71,0),(39,5),(8,6),(39,0),(7,3),(8,2),(7,7),(40,6),(71,0),(39,3),(40,4),(7,3),(8,1),(40,2),(39,2),(38,4),(5,6),(36,2),(35,5),(4,1),(36,6),(67,0),(35,0),(3,2),(2,6),(33,1),(65,1),(97,4),(64,3),(65,4),(32,5),(1,6),(32,3),(33,3),(34,6),(65,2),(64,7),(97,4),(64,7),(97,4),(64,0),(32,0),(0,3),(1,7),(34,0),(2,1),(34,4),(1,7),(34,3),(35,2),(34,2),(33,2),(32,3),(33,3),(34,1),(66,4),(33,7),]
[(144,5),(113,3),(114,2),(113,0),(81,6),(112,2),(111,5),(80,4),(47,3),(48,6),(79,5),(48,3),(49,7),(82,2),(81,4),(48,3),(49,2),(48,4),(15,1),(47,3),(48,3),(49,5),(18,2),(17,3),(18,1),(50,7),(83,4),(50,0),(18,6),(49,2),(48,7),(81,0),(49,4),(16,7),(49,1),(81,7),(114,7),(147,3),(148,2),(147,3),(148,1),(180,0),(148,3),(149,1),(181,5),(150,0),(118,1),(150,0),(118,7),(151,2),(150,3),(151,7),(184,6),(215,0),(183,6),(214,0),(182,2),(181,3),(182,1),(214,1),(246,2),(245,0),(213,1),(245,0),(213,3),(214,5),(183,0),(151,7),(184,6),(215,2),(214,3),(215,3),(216,5),(185,2),(184,7),(217,7),(250,5),(219,5),(188,4),(155,3),(156,7),(189,1),(221,7),(254,5),(223,1),(255,1),]
[(151,7),(184,1),(216,4),(183,4),(150,7),(183,5),(152,0),(120,0),(88,7),(121,7),(154,0),(122,5),(91,4),(58,5),(27,6),(58,1),(90,7),(123,1),(155,4),(122,7),(155,7),(188,3),(189,7),(222,0),(190,7),(223,1),(255,0),(223,4),(190,0),(158,6),(189,3),(190,0),(158,5),(127,4),(94,6),(125,1),(157,3),(158,6),(189,2),(188,6),(219,6),(250,4),(217,4),(184,2),(183,6),(214,7),(247,7),(280,6),(311,4),(278,4),(245,4),(212,1),(244,4),(211,5),(180,5),(149,2),(148,2),(147,5),(116,0),(84,4),(51,4),(18,1),(50,4),(17,3),(18,2),(17,3),(18,2),(17,3),(18,2),(17,7),(50,7),(83,1),(115,0),(83,4),(50,6),(81,6),(112,3),(113,6),(144,4),(111,0),(79,2),(78,7),(111,7),(144,3),(145,5),(114,5),]
[(155,6),(186,7),(219,0),(187,7),(220,5),(189,6),(220,5),(189,6),(220,6),(251,1),(283,4),(250,7),(283,5),(252,0),(220,1),(252,0),(220,0),(188,7),(221,3),(222,0),(190,3),(191,1),(223,1),(255,4),(222,7),(255,4),(222,3),(223,1),(255,6),(286,5),(255,0),(223,1),(255,4),(222,4),(189,4),(156,3),(157,0),(125,2),(124,2),(123,3),(124,5),(93,0),(61,6),(92,2),(91,1),(123,1),(155,5),(124,3),(125,1),(157,4),(124,3),(125,5),(94,0),(62,6),(93,7),(126,2),(125,4),(92,0),(60,7),(93,4),(60,7),(93,7),(126,7),(159,4),(126,4),(93,4),(60,5),(29,6),(60,0),(28,1),(60,4),(27,6),(58,7),(91,4),(58,6),(89,1),(121,6),(152,2),(151,1),(183,3),(184,3),(185,2),(184,7),(217,1),(249,7),(282,7),]
[(144,4),(111,7),(144,5),(113,1),(145,7),(178,0),(146,1),(178,0),(146,7),(179,6),(210,7),(243,3),(244,0),(212,3),(213,1),(245,7),(278,3),(279,7),(312,4),(279,5),(248,6),(279,0),(247,4),(214,3),(215,3),(216,3),(217,6),(248,2),(247,3),(248,6),(279,1),(311,4),(278,6),(309,7),(342,3),(343,5),(312,0),(280,5),(249,5),(218,7),(251,1),(283,5),(252,0),(220,1),(252,7),(285,2),(284,0),(252,6),(283,2),(282,5),(251,4),(218,1),(250,5),(219,1),(251,7),(284,7),(317,7),(350,4),(317,2),(316,6),(347,2),(346,4),(313,0),(281,5),(250,5),(219,3),(220,3),(221,1),(253,5),(222,6),(253,1),(285,0),(253,3),(254,1),(286,1),(318,7),(351,4),(318,2),(317,6),(348,6),(379,4),(346,2),(345,3),(346,2),(345,6),(376,7),]
[(139,0),(107,4),(74,7),(107,0),(75,5),(44,3),(45,4),(12,1),(44,6),(75,0),(43,0),(11,3),(12,2),(11,1),(43,2),(42,2),(41,0),(9,6),(40,6),(71,0),(39,3),(40,1),(72,6),(103,1),(135,3),(136,5),(105,2),(104,4),(71,4),(38,2),(37,0),(5,6),(36,0),(4,1),(36,5),(5,6),(36,5),(5,7),(38,2),(37,3),(38,3),(39,2),(38,2),(37,7),(70,4),(37,3),(38,6),(69,5),(38,4),(5,1),(37,6),(68,6),(99,2),(98,4),(65,5),(34,7),(67,2),(66,1),(98,2),(97,3),(98,4),(65,4),(32,7),(65,5),(34,5),(3,3),(4,3),(5,2),(4,3),(5,1),(37,6),(68,2),(67,1),(99,2),(98,6),(129,6),(160,7),(193,1),(225,4),(192,5),(161,2),(160,3),(161,4),(128,7),(161,3),(162,6),]
[(144,0),(112,5),(81,6),(112,1),(144,6),(175,2),(174,0),(142,4),(109,5),(78,5),(47,1),(79,0),(47,4),(14,2),(13,2),(12,6),(43,0),(11,2),(10,6),(41,3),(42,6),(73,0),(41,4),(8,1),(40,2),(39,0),(7,6),(38,6),(69,5),(38,4),(5,6),(36,2),(35,6),(66,2),(65,4),(32,0),(0,3),(1,6),(32,5),(1,6),(32,3),(33,0),(1,2),(0,7),(33,7),(66,5),(35,3),(36,0),(4,7),(37,1),(69,0),(37,3),(38,6),(69,5),(38,0),(6,6),(37,7),(70,6),(101,4),(68,0),(36,0),(4,7),(37,2),(36,6),(67,6),(98,1),(130,7),(163,2),(162,0),(130,5),(99,0),(67,0),(35,5),(4,2),(3,7),(36,1),(68,1),(100,1),(132,3),(133,2),(132,5),(101,0),(69,0),(37,2),(36,7),(69,6),]
[(155,1),(187,5),(156,2),(155,2),(154,1),(186,7),(219,0),(187,0),(155,4),(122,1),(154,2),(153,5),(122,6),(153,1),(185,1),(217,6),(248,0),(216,6),(247,4),(214,6),(245,3),(246,3),(247,1),(279,0),(247,7),(280,2),(279,4),(246,1),(278,6),(309,7),(342,5),(311,4),(278,6),(309,4),(276,0),(244,3),(245,4),(212,5),(181,0),(149,2),(148,3),(149,4),(116,4),(83,1),(115,6),(146,3),(147,1),(179,0),(147,6),(178,3),(179,6),(210,2),(209,3),(210,1),(242,3),(243,6),(274,4),(241,1),(273,5),(242,0),(210,6),(241,2),(240,4),(207,0),(175,1),(207,7),(240,1),(272,3),(273,0),(241,6),(272,7),(305,5),(274,7),(307,2),(306,2),(305,7),(338,2),(337,4),(304,2),(303,7),(336,4),(303,7),(336,1),(368,1),(400,1),(432,2),]
[(151,0),(119,7),(152,0),(120,0),(88,6),(119,4),(86,2),(85,0),(53,2),(52,2),(51,1),(83,2),(82,5),(51,3),(52,1),(84,7),(117,0),(85,7),(118,1),(150,0),(118,2),(117,0),(85,4),(52,1),(84,6),(115,5),(84,5),(53,5),(22,2),(21,7),(54,0),(22,3),(23,7),(56,0),(24,6),(55,0),(23,7),(56,0),(24,6),(55,1),(87,4),(54,2),(53,4),(20,7),(53,4),(20,2),(19,1),(51,6),(82,6),(113,0),(81,3),(82,1),(114,1),(146,4),(113,5),(82,5),(51,1),(83,3),(84,7),(117,6),(148,2),(147,0),(115,5),(84,4),(51,1),(83,3),(84,6),(115,3),(116,0),(84,3),(85,1),(117,6),(148,0),(116,3),(117,0),(85,4),(52,2),(51,7),(84,0),(52,1),(84,7),(117,0),(85,5),(54,1),(86,4),(53,2),]
[(139,3),(140,2),(139,2),(138,2),(137,6),(168,2),(167,4),(134,0),(102,4),(69,6),(100,7),(133,6),(164,6),(195,6),(226,5),(195,6),(226,7),(259,4),(226,6),(257,4),(224,0),(192,5),(161,5),(130,1),(162,5),(131,7),(164,0),(132,2),(131,4),(98,3),(99,3),(100,4),(67,0),(35,7),(68,0),(36,3),(37,1),(69,6),(100,0),(68,0),(36,4),(3,2),(2,3),(3,1),(35,6),(66,4),(33,6),(64,1),(96,5),(65,6),(96,7),(129,5),(98,4),(65,5),(34,4),(1,3),(2,1),(34,4),(1,7),(34,4),(1,1),(33,2),(32,7),(65,4),(32,1),(64,0),(32,5),(1,6),(32,7),(65,7),(98,2),(97,5),(66,5),(35,7),(68,7),(101,3),(102,3),(103,5),(72,1),(104,4),(71,4),(38,6),(69,3),(70,5),(39,3),(40,0),]
[(144,4),(111,5),(80,4),(47,2),(46,2),(45,3),(46,6),(77,1),(109,2),(108,2),(107,0),(75,4),(42,3),(43,7),(76,3),(77,4),(44,5),(13,1),(45,3),(46,6),(77,3),(78,6),(109,0),(77,4),(44,2),(43,3),(44,1),(76,1),(108,4),(75,6),(106,0),(74,2),(73,3),(74,6),(105,6),(136,2),(135,1),(167,4),(134,1),(166,7),(199,3),(200,6),(231,3),(232,3),(233,4),(200,4),(167,1),(199,6),(230,5),(199,5),(168,4),(135,6),(166,4),(133,6),(164,0),(132,3),(133,2),(132,1),(164,2),(163,3),(164,0),(132,2),(131,7),(164,3),(165,5),(134,5),(103,0),(71,4),(38,3),(39,3),(40,2),(39,4),(6,7),(39,0),(7,1),(39,2),(38,6),(69,2),(68,7),(101,2),(100,6),(131,4),(98,1),(130,2),(129,7),(162,1),]
[(139,7),(172,3),(173,3),(174,7),(207,5),(176,0),(144,7),(177,5),(146,5),(115,1),(147,7),(180,2),(179,5),(148,7),(181,0),(149,6),(180,6),(211,0),(179,3),(180,7),(213,7),(246,4),(213,1),(245,3),(246,7),(279,3),(280,7),(313,1),(345,3),(346,0),(314,3),(315,6),(346,5),(315,4),(282,2),(281,7),(314,4),(281,1),(313,5),(282,3),(283,4),(250,5),(219,0),(187,2),(186,5),(155,4),(122,5),(91,3),(92,4),(59,7),(92,7),(125,5),(94,3),(95,4),(62,4),(29,3),(30,6),(61,4),(28,3),(29,7),(62,4),(29,2),(28,6),(59,3),(60,2),(59,0),(27,3),(28,7),(61,3),(62,6),(93,5),(62,4),(29,3),(30,7),(63,2),(62,7),(95,2),(94,7),(127,1),(159,1),(191,6),(222,6),(253,2),(252,7),(285,5),(254,5),]
[(144,0),(112,1),(144,1),(176,6),(207,0),(175,6),(206,4),(173,5),(142,7),(175,5),(144,4),(111,4),(78,6),(109,7),(142,2),(141,7),(174,3),(175,7),(208,0),(176,6),(207,7),(240,0),(208,6),(239,4),(206,2),(205,1),(237,1),(269,2),(268,4),(235,0),(203,2),(202,4),(169,3),(170,6),(201,4),(168,3),(169,0),(137,1),(169,6),(200,4),(167,0),(135,0),(103,5),(72,6),(103,2),(102,1),(134,7),(167,0),(135,4),(102,7),(135,7),(168,4),(135,0),(103,6),(134,1),(166,3),(167,4),(134,4),(101,0),(69,7),(102,5),(71,2),(70,2),(69,6),(100,7),(133,5),(102,3),(103,4),(70,0),(38,1),(70,5),(39,0),(7,7),(40,0),(8,2),(7,7),(40,6),(71,5),(40,7),(73,2),(72,5),(41,2),(40,1),(72,1),(104,1),(136,4),]
[(155,2),(154,1),(186,0),(154,6),(185,0),(153,4),(120,7),(153,7),(186,3),(187,0),(155,6),(186,1),(218,4),(185,5),(154,2),(153,6),(184,2),(183,3),(184,5),(153,1),(185,2),(184,3),(185,1),(217,3),(218,5),(187,4),(154,5),(123,0),(91,3),(92,6),(123,0),(91,2),(90,3),(91,1),(123,7),(156,1),(188,7),(221,1),(253,1),(285,0),(253,2),(252,0),(220,1),(252,5),(221,1),(253,5),(222,3),(223,1),(255,1),(287,1),(319,0),(287,4),(254,6),(285,6),(316,5),(285,5),(254,0),(222,7),(255,6),(286,0),(254,5),(223,0),(191,4),(158,7),(191,6),(222,0),(190,1),(222,5),(191,1),(223,2),(222,5),(191,6),(222,3),(223,2),(222,3),(223,6),(254,6),(285,3),(286,5),(255,0),(223,1),(255,6),(286,2),(285,1),(317,6),(348,4),]
[(144,6),(175,5),(144,1),(176,4),(143,3),(144,6),(175,1),(207,6),(238,6),(269,1),(301,5),(270,3),(271,4),(238,4),(205,7),(238,2),(237,6),(268,6),(299,4),(266,5),(235,0),(203,0),(171,3),(172,1),(204,2),(203,3),(204,5),(173,6),(204,2),(203,2),(202,5),(171,1),(203,0),(171,0),(139,3),(140,0),(108,3),(109,1),(141,3),(142,6),(173,4),(140,5),(109,2),(108,5),(77,2),(76,1),(108,6),(139,5),(108,5),(77,7),(110,3),(111,1),(143,0),(111,0),(79,4),(46,5),(15,1),(47,6),(78,3),(79,2),(78,1),(110,4),(77,6),(108,3),(109,6),(140,6),(171,5),(140,3),(141,5),(110,4),(77,2),(76,1),(108,2),(107,6),(138,4),(105,7),(138,1),(170,7),(203,1),(235,2),(234,1),(266,5),(235,4),(202,6),(233,1),(265,2),]
[(138,7),(171,5),(140,4),(107,6),(138,0),(106,7),(139,6),(170,5),(139,5),(108,1),(140,7),(173,7),(206,2),(205,5),(174,1),(206,6),(237,4),(204,5),(173,7),(206,4),(173,2),(172,1),(204,6),(235,1),(267,4),(234,5),(203,0),(171,4),(138,2),(137,2),(136,1),(168,6),(199,1),(231,1),(263,6),(294,3),(295,4),(262,1),(294,5),(263,6),(294,3),(295,5),(264,1),(296,3),(297,6),(328,2),(327,6),(358,0),(326,4),(293,4),(260,7),(293,3),(294,0),(262,4),(229,2),(228,4),(195,3),(196,3),(197,1),(229,7),(262,7),(295,2),(294,6),(325,4),(292,5),(261,1),(293,1),(325,6),(356,2),(355,7),(388,1),(420,0),(388,0),(356,3),(357,0),(325,0),(293,0),(261,6),(292,0),(260,5),(229,2),(228,7),(261,6),(292,2),(291,5),(260,2),]
[(155,4),(122,7),(155,2),(154,4),(121,1),(153,3),(154,4),(121,3),(122,4),(89,6),(120,5),(89,0),(57,2),(56,1),(88,2),(87,2),(86,2),(85,7),(118,2),(117,3),(118,0),(86,1),(118,5),(87,7),(120,6),(151,0),(119,5),(88,7),(121,7),(154,4),(121,0),(89,5),(58,4),(25,1),(57,6),(88,3),(89,0),(57,0),(25,3),(26,7),(59,6),(90,6),(121,6),(152,1),(184,0),(152,1),(184,6),(215,3),(216,1),(248,1),(280,4),(247,1),(279,4),(246,6),(277,4),(244,0),(212,3),(213,3),(214,2),(213,7),(246,1),(278,4),(245,5),(214,6),(245,5),(214,3),(215,6),(246,2),(245,5),(214,2),(213,5),(182,3),(183,1),(215,3),(216,6),(247,2),(246,7),(279,6),(310,0),(278,0),(246,3),(247,4),(214,3),(215,1),(247,7),(280,6),]
[(144,6),(175,1),(207,4),(174,6),(205,0),(173,2),(172,3),(173,7),(206,4),(173,4),(140,6),(171,3),(172,1),(204,2),(203,7),(236,7),(269,4),(236,6),(267,7),(300,5),(269,7),(302,4),(269,2),(268,4),(235,1),(267,3),(268,0),(236,3),(237,0),(205,6),(236,1),(268,3),(269,5),(238,0),(206,3),(207,1),(239,2),(238,3),(239,6),(270,5),(239,1),(271,1),(303,6),(334,2),(333,5),(302,4),(269,3),(270,2),(269,0),(237,6),(268,1),(300,2),(299,2),(298,4),(265,3),(266,4),(233,6),(264,5),(233,1),(265,3),(266,5),(235,2),(234,3),(235,3),(236,5),(205,5),(174,2),(173,1),(205,4),(172,6),(203,7),(236,3),(237,0),(205,7),(238,0),(206,5),(175,2),(174,3),(175,6),(206,5),(175,3),(176,0),(144,0),(112,0),(80,5),(49,5),]
[(144,4),(111,7),(144,0),(112,4),(79,5),(48,4),(15,7),(48,4),(15,7),(48,2),(47,3),(48,3),(49,5),(18,7),(51,0),(19,6),(50,0),(18,2),(17,6),(48,2),(47,3),(48,7),(81,5),(50,4),(17,7),(50,5),(19,7),(52,6),(83,3),(84,3),(85,4),(52,4),(19,3),(20,7),(53,7),(86,4),(53,2),(52,5),(21,6),(52,5),(21,1),(53,7),(86,6),(117,1),(149,7),(182,3),(183,0),(151,7),(184,7),(217,5),(186,1),(218,3),(219,0),(187,0),(155,0),(123,3),(124,7),(157,7),(190,6),(221,7),(254,6),(285,0),(253,4),(220,2),(219,6),(250,3),(251,3),(252,1),(284,1),(316,7),(349,0),(317,6),(348,6),(379,3),(380,5),(349,4),(316,3),(317,5),(286,5),(255,0),(223,6),(254,7),(287,2),(286,0),(254,4),(221,1),]
