[(695,6),(726,5),(695,6),(726,3),(727,7),(760,4),(727,6),(758,3),(759,0),(727,4),(694,4),(661,2),(660,0),(628,7),(661,3),(662,0),(630,5),(599,1),(631,6),(662,4),(629,6),(660,7),(693,1),(725,2),(724,4),(691,7),(724,0),(692,6),(723,5),(692,3),(693,7),(726,4),(693,5),(662,4),(629,1),(661,0),(629,6),(660,0),(628,3),(629,4),(596,4),(563,1),(595,5),(564,6),(595,6),(626,7),(659,7),(692,3),(693,0),(661,7),(694,0),(662,0),(630,5),(599,3),(600,4),(567,2),(566,6),(597,4),(564,1),(596,4),(563,6),(594,0),(562,5),(531,2),(530,7),(563,7),(596,2),(595,5),(564,2),(563,0),(531,2),(530,5),(499,3),(500,4),(467,3),(468,1),(500,4),(467,6),(498,5),(467,4),(434,4),(401,7),(434,6),(465,3),(466,6),(497,2),(496,0),(464,4),(431,1),(463,6),(494,2),(493,3),(494,3),]
[(695,0),(663,7),(696,4),(663,4),(630,5),(599,5),(568,5),(537,6),(568,7),(601,1),(633,7),(666,3),(667,3),(668,3),(669,2),(668,6),(699,6),(730,0),(698,5),(667,1),(699,5),(668,3),(669,6),(700,1),(732,1),(764,3),(765,3),(766,4),(733,4),(700,5),(669,7),(702,5),(671,4),(638,4),(605,1),(637,7),(670,1),(702,0),(670,4),(637,1),(669,6),(700,5),(669,7),(702,2),(701,6),(732,6),(763,4),(730,1),(762,5),(731,7),(764,3),(765,4),(732,3),(733,2),(732,7),(765,4),(732,4),(699,0),(667,3),(668,1),(700,5),(669,6),(700,0),(668,0),(636,2),(635,2),(634,7),(667,6),(698,3),(699,4),(666,0),(634,2),(633,3),(634,7),(667,7),(700,1),(732,7),(765,0),(733,4),(700,4),(667,0),(635,5),(604,2),(603,3),(604,4),(571,6),(602,5),(571,5),(540,3),(541,6),(572,0),(540,6),(571,4),]
[(693,6),(724,4),(691,5),(660,5),(629,2),(628,6),(659,3),(660,4),(627,1),(659,2),(658,5),(627,1),(659,6),(690,3),(691,2),(690,0),(658,6),(689,2),(688,1),(720,7),(753,0),(721,6),(752,0),(720,7),(753,4),(720,1),(752,4),(719,5),(688,0),(656,1),(688,2),(687,6),(718,3),(719,0),(687,5),(656,4),(623,7),(656,4),(623,7),(656,6),(687,5),(656,0),(624,3),(625,4),(592,1),(624,4),(591,4),(558,4),(525,0),(493,3),(494,3),(495,1),(527,1),(559,1),(591,4),(558,0),(526,2),(525,1),(557,5),(526,2),(525,4),(492,1),(524,1),(556,4),(523,6),(554,7),(587,7),(620,7),(653,4),(620,1),(652,4),(619,2),(618,6),(649,1),(681,5),(650,4),(617,7),(650,3),(651,2),(650,0),(618,2),(617,7),(650,6),(681,6),(712,4),(679,0),(647,7),(680,5),(649,6),(680,5),(649,4),(616,2),(615,2),]
[(695,5),(664,2),(663,0),(631,0),(599,1),(631,7),(664,1),(696,3),(697,6),(728,5),(697,2),(696,4),(663,3),(664,2),(663,4),(630,2),(629,4),(596,3),(597,6),(628,4),(595,6),(626,0),(594,5),(563,6),(594,7),(627,2),(626,3),(627,3),(628,3),(629,2),(628,5),(597,7),(630,6),(661,5),(630,0),(598,5),(567,1),(599,6),(630,6),(661,5),(630,4),(597,5),(566,6),(597,4),(564,1),(596,7),(629,3),(630,7),(663,3),(664,2),(663,2),(662,3),(663,4),(630,4),(597,1),(629,2),(628,3),(629,1),(661,0),(629,5),(598,6),(629,5),(598,3),(599,6),(630,0),(598,0),(566,2),(565,1),(597,2),(596,7),(629,7),(662,1),(694,0),(662,4),(629,3),(630,6),(661,4),(628,4),(595,6),(626,4),(593,3),(594,1),(626,1),(658,1),(690,6),(721,3),(722,5),(691,3),(692,7),(725,1),(757,5),(726,5),(695,0),]
[(687,2),(686,4),(653,3),(654,3),(655,3),(656,4),(623,7),(656,6),(687,6),(718,0),(686,4),(653,2),(652,3),(653,7),(686,0),(654,6),(685,4),(652,1),(684,3),(685,6),(716,3),(717,2),(716,1),(748,5),(717,0),(685,4),(652,5),(621,6),(652,2),(651,1),(683,6),(714,3),(715,3),(716,2),(715,3),(716,2),(715,3),(716,3),(717,2),(716,2),(715,1),(747,4),(714,7),(747,4),(714,3),(715,7),(748,4),(715,0),(683,0),(651,6),(682,7),(715,5),(684,7),(717,1),(749,3),(750,2),(749,2),(748,0),(716,2),(715,7),(748,3),(749,4),(716,7),(749,3),(750,0),(718,3),(719,4),(686,3),(687,4),(654,3),(655,0),(623,6),(654,5),(623,2),(622,5),(591,4),(558,2),(557,3),(558,7),(591,4),(558,1),(590,1),(622,6),(653,6),(684,2),(683,1),(715,5),(684,2),(683,3),(684,4),(651,6),(682,3),(683,2),]
[(693,2),(692,2),(691,6),(722,3),(723,4),(690,0),(658,5),(627,4),(594,7),(627,3),(628,5),(597,1),(629,0),(597,4),(564,5),(533,2),(532,5),(501,4),(468,6),(499,4),(466,7),(499,2),(498,7),(531,1),(563,6),(594,6),(625,3),(626,6),(657,2),(656,7),(689,0),(657,6),(688,1),(720,7),(753,3),(754,3),(755,2),(754,5),(723,4),(690,2),(689,1),(721,3),(722,6),(753,5),(722,1),(754,3),(755,2),(754,2),(753,4),(720,6),(751,3),(752,5),(721,1),(753,3),(754,3),(755,0),(723,3),(724,2),(723,6),(754,2),(753,5),(722,7),(755,2),(754,4),(721,7),(754,3),(755,4),(722,7),(755,5),(724,2),(723,2),(722,2),(721,2),(720,5),(689,7),(722,4),(689,6),(720,2),(719,5),(688,3),(689,7),(722,6),(753,4),(720,4),(687,3),(688,6),(719,6),(750,0),(718,5),(687,0),(655,4),(622,0),(590,4),]
[(687,7),(720,4),(687,4),(654,3),(655,5),(624,0),(592,4),(559,4),(526,4),(493,4),(460,6),(491,5),(460,2),(459,0),(427,0),(395,1),(427,5),(396,7),(429,0),(397,3),(398,5),(367,5),(336,6),(367,2),(366,2),(365,0),(333,5),(302,0),(270,6),(301,2),(300,5),(269,4),(236,3),(237,3),(238,6),(269,5),(238,5),(207,7),(240,2),(239,1),(271,3),(272,5),(241,0),(209,0),(177,7),(210,0),(178,1),(210,1),(242,4),(209,2),(208,7),(241,2),(240,0),(208,6),(239,6),(270,3),(271,7),(304,4),(271,1),(303,6),(334,3),(335,2),(334,2),(333,3),(334,0),(302,5),(271,6),(302,5),(271,0),(239,5),(208,4),(175,5),(144,3),(145,4),(112,5),(81,0),(49,7),(82,2),(81,1),(113,4),(80,3),(81,6),(112,0),(80,0),(48,0),(16,3),(17,6),(48,4),(15,1),(47,2),(46,7),(79,1),(111,2),]
[(699,5),(668,5),(637,4),(604,4),(571,3),(572,4),(539,3),(540,0),(508,2),(507,3),(508,7),(541,6),(572,5),(541,5),(510,7),(543,0),(511,2),(510,7),(543,6),(574,5),(543,6),(574,7),(607,4),(574,1),(606,3),(607,6),(638,6),(669,6),(700,0),(668,2),(667,1),(699,2),(698,0),(666,6),(697,0),(665,3),(666,4),(633,5),(602,1),(634,0),(602,7),(635,0),(603,3),(604,3),(605,2),(604,7),(637,0),(605,2),(604,1),(636,2),(635,0),(603,6),(634,2),(633,1),(665,3),(666,2),(665,1),(697,6),(728,7),(761,5),(730,5),(699,4),(666,7),(699,7),(732,2),(731,4),(698,7),(731,5),(700,6),(731,6),(762,2),(761,0),(729,6),(760,2),(759,5),(728,1),(760,4),(727,7),(760,4),(727,2),(726,2),(725,7),(758,4),(725,7),(758,5),(727,6),(758,4),(725,3),(726,6),(757,0),(725,2),(724,4),(691,6),]
[(699,3),(700,5),(669,7),(702,0),(670,3),(671,1),(703,1),(735,6),(766,0),(734,1),(766,4),(733,7),(766,3),(767,0),(735,6),(766,5),(735,2),(734,1),(766,4),(733,1),(765,0),(733,0),(701,0),(669,2),(668,3),(669,3),(670,4),(637,4),(604,4),(571,2),(570,7),(603,1),(635,6),(666,2),(665,1),(697,6),(728,1),(760,4),(727,6),(758,5),(727,2),(726,3),(727,6),(758,0),(726,3),(727,4),(694,3),(695,0),(663,6),(694,6),(725,6),(756,3),(757,2),(756,0),(724,0),(692,0),(660,5),(629,7),(662,4),(629,1),(661,1),(693,5),(662,4),(629,5),(598,0),(566,3),(567,4),(534,2),(533,5),(502,2),(501,7),(534,5),(503,6),(534,4),(501,2),(500,3),(501,7),(534,7),(567,0),(535,5),(504,7),(537,3),(538,6),(569,1),(601,5),(570,3),(571,2),(570,7),(603,6),(634,0),(602,1),(634,1),(666,5),]
[(693,2),(692,2),(691,7),(724,5),(693,6),(724,4),(691,0),(659,7),(692,3),(693,0),(661,4),(628,2),(627,3),(628,3),(629,6),(660,5),(629,6),(660,4),(627,7),(660,1),(692,3),(693,5),(662,1),(694,2),(693,5),(662,0),(630,4),(597,7),(630,1),(662,1),(694,7),(727,6),(758,5),(727,7),(760,3),(761,5),(730,5),(699,3),(700,4),(667,5),(636,5),(605,5),(574,0),(542,7),(575,1),(607,2),(606,1),(638,0),(606,1),(638,0),(606,6),(637,1),(669,7),(702,3),(703,1),(735,2),(734,5),(703,6),(734,0),(702,4),(669,6),(700,2),(699,7),(732,4),(699,2),(698,3),(699,7),(732,4),(699,5),(668,4),(635,1),(667,7),(700,1),(732,2),(731,7),(764,0),(732,2),(731,0),(699,6),(730,4),(697,1),(729,0),(697,0),(665,4),(632,1),(664,6),(695,4),(662,7),(695,7),(728,4),(695,4),(662,4),(629,5),]
[(693,7),(726,1),(758,4),(725,7),(758,0),(726,6),(757,3),(758,5),(727,6),(758,4),(725,7),(758,4),(725,7),(758,4),(725,1),(757,4),(724,3),(725,3),(726,7),(759,3),(760,4),(727,4),(694,3),(695,6),(726,4),(693,6),(724,0),(692,2),(691,0),(659,7),(692,0),(660,2),(659,4),(626,5),(595,1),(627,4),(594,4),(561,5),(530,0),(498,4),(465,3),(466,7),(499,2),(498,0),(466,5),(435,6),(466,7),(499,5),(468,1),(500,2),(499,5),(468,2),(467,3),(468,4),(435,7),(468,6),(499,4),(466,0),(434,7),(467,5),(436,2),(435,2),(434,1),(466,0),(434,6),(465,4),(432,6),(463,0),(431,6),(462,6),(493,4),(460,3),(461,6),(492,0),(460,5),(429,3),(430,6),(461,0),(429,7),(462,1),(494,3),(495,3),(496,6),(527,5),(496,6),(527,6),(558,4),(525,0),(493,7),(526,3),(527,7),(560,6),(591,7),]
[(695,3),(696,6),(727,5),(696,6),(727,7),(760,4),(727,1),(759,3),(760,5),(729,1),(761,4),(728,3),(729,2),(728,5),(697,1),(729,1),(761,3),(762,2),(761,2),(760,5),(729,5),(698,7),(731,6),(762,5),(731,2),(730,5),(699,7),(732,1),(764,0),(732,7),(765,3),(766,0),(734,5),(703,4),(670,0),(638,3),(639,2),(638,2),(637,4),(604,1),(636,5),(605,2),(604,2),(603,1),(635,0),(603,1),(635,2),(634,0),(602,4),(569,3),(570,0),(538,2),(537,7),(570,6),(601,6),(632,2),(631,4),(598,5),(567,5),(536,5),(505,1),(537,6),(568,2),(567,0),(535,4),(502,4),(469,5),(438,4),(405,0),(373,6),(404,0),(372,7),(405,2),(404,0),(372,0),(340,3),(341,6),(372,4),(339,5),(308,0),(276,4),(243,7),(276,3),(277,4),(244,6),(275,1),(307,0),(275,0),(243,4),(210,7),(243,1),(275,6),(306,4),]
[(695,3),(696,1),(728,2),(727,5),(696,3),(697,4),(664,2),(663,5),(632,2),(631,3),(632,1),(664,5),(633,2),(632,1),(664,2),(663,6),(694,3),(695,1),(727,6),(758,0),(726,6),(757,0),(725,7),(758,2),(757,4),(724,4),(691,6),(722,4),(689,0),(657,2),(656,0),(624,3),(625,7),(658,3),(659,4),(626,6),(657,0),(625,5),(594,5),(563,5),(532,5),(501,7),(534,3),(535,1),(567,1),(599,2),(598,5),(567,1),(599,4),(566,3),(567,6),(598,2),(597,1),(629,6),(660,7),(693,2),(692,0),(660,5),(629,5),(598,0),(566,6),(597,1),(629,5),(598,4),(565,7),(598,3),(599,4),(566,2),(565,6),(596,1),(628,1),(660,3),(661,6),(692,5),(661,7),(694,0),(662,1),(694,0),(662,7),(695,6),(726,1),(758,4),(725,2),(724,2),(723,4),(690,2),(689,0),(657,4),(624,6),(655,5),(624,7),(657,0),(625,0),]
[(693,7),(726,7),(759,0),(727,2),(726,1),(758,2),(757,2),(756,4),(723,7),(756,0),(724,6),(755,3),(756,0),(724,5),(693,5),(662,3),(663,3),(664,7),(697,6),(728,0),(696,6),(727,7),(760,3),(761,3),(762,4),(729,1),(761,4),(728,3),(729,3),(730,5),(699,4),(666,6),(697,0),(665,1),(697,2),(696,3),(697,4),(664,1),(696,1),(728,5),(697,6),(728,1),(760,0),(728,0),(696,2),(695,7),(728,5),(697,2),(696,5),(665,3),(666,4),(633,4),(600,3),(601,4),(568,0),(536,5),(505,3),(506,6),(537,4),(504,3),(505,3),(506,1),(538,3),(539,5),(508,4),(475,2),(474,6),(505,1),(537,4),(504,0),(472,0),(440,0),(408,1),(440,4),(407,4),(374,4),(341,2),(340,6),(371,5),(340,6),(371,2),(370,6),(401,7),(434,2),(433,3),(434,4),(401,1),(433,3),(434,2),(433,6),(464,5),(433,0),(401,1),]
[(687,7),(720,6),(751,4),(718,4),(685,1),(717,6),(748,2),(747,5),(716,7),(749,0),(717,3),(718,4),(685,6),(716,4),(683,2),(682,4),(649,7),(682,3),(683,7),(716,2),(715,0),(683,0),(651,3),(652,6),(683,0),(651,0),(619,1),(651,7),(684,0),(652,2),(651,5),(620,2),(619,2),(618,7),(651,1),(683,6),(714,4),(681,0),(649,3),(650,4),(617,1),(649,5),(618,1),(650,3),(651,1),(683,6),(714,4),(681,1),(713,1),(745,4),(712,4),(679,6),(710,7),(743,5),(712,0),(680,2),(679,3),(680,6),(711,3),(712,3),(713,2),(712,4),(679,4),(646,3),(647,2),(646,3),(647,1),(679,1),(711,3),(712,2),(711,6),(742,4),(709,0),(677,3),(678,7),(711,2),(710,6),(741,0),(709,4),(676,5),(645,2),(644,2),(643,3),(644,6),(675,5),(644,1),(676,7),(709,4),(676,5),(645,6),(676,6),(707,4),(674,4),]
[(687,1),(719,0),(687,3),(688,5),(657,1),(689,4),(656,1),(688,5),(657,3),(658,2),(657,7),(690,6),(721,6),(752,4),(719,0),(687,2),(686,3),(687,3),(688,0),(656,2),(655,6),(686,7),(719,6),(750,5),(719,4),(686,3),(687,4),(654,7),(687,6),(718,1),(750,0),(718,3),(719,2),(718,1),(750,2),(749,5),(718,7),(751,0),(719,3),(720,6),(751,3),(752,2),(751,5),(720,2),(719,4),(686,6),(717,3),(718,0),(686,6),(717,3),(718,5),(687,1),(719,7),(752,3),(753,0),(721,2),(720,5),(689,6),(720,3),(721,2),(720,5),(689,0),(657,0),(625,0),(593,2),(592,0),(560,7),(593,6),(624,4),(591,6),(622,1),(654,5),(623,5),(592,3),(593,4),(560,2),(559,6),(590,1),(622,3),(623,4),(590,1),(622,6),(653,3),(654,1),(686,6),(717,5),(686,5),(655,4),(622,2),(621,6),(652,3),(653,4),(620,3),]
[(695,6),(726,7),(759,5),(728,5),(697,4),(664,3),(665,4),(632,7),(665,5),(634,2),(633,0),(601,2),(600,7),(633,7),(666,5),(635,3),(636,4),(603,0),(571,6),(602,0),(570,6),(601,1),(633,5),(602,2),(601,6),(632,6),(663,1),(695,6),(726,0),(694,7),(727,4),(694,6),(725,1),(757,2),(756,4),(723,0),(691,7),(724,2),(723,0),(691,5),(660,0),(628,4),(595,0),(563,7),(596,2),(595,7),(628,0),(596,3),(597,2),(596,7),(629,5),(598,5),(567,0),(535,0),(503,6),(534,7),(567,2),(566,5),(535,6),(566,2),(565,3),(566,2),(565,2),(564,5),(533,2),(532,0),(500,5),(469,1),(501,4),(468,2),(467,0),(435,5),(404,3),(405,6),(436,1),(468,7),(501,4),(468,1),(500,3),(501,5),(470,0),(438,7),(471,7),(504,6),(535,0),(503,6),(534,6),(565,3),(566,2),(565,1),(597,2),(596,7),(629,4),]
[(693,1),(725,1),(757,0),(725,0),(693,4),(660,6),(691,2),(690,5),(659,3),(660,2),(659,2),(658,5),(627,2),(626,1),(658,2),(657,4),(624,2),(623,4),(590,2),(589,1),(621,4),(588,4),(555,5),(524,7),(557,0),(525,4),(492,4),(459,4),(426,4),(393,2),(392,4),(359,6),(390,4),(357,6),(388,0),(356,7),(389,4),(356,3),(357,3),(358,0),(326,0),(294,2),(293,7),(326,2),(325,6),(356,2),(355,5),(324,5),(293,1),(325,6),(356,4),(323,6),(354,7),(387,1),(419,5),(388,2),(387,6),(418,2),(417,1),(449,2),(448,3),(449,6),(480,3),(481,1),(513,1),(545,3),(546,4),(513,6),(544,0),(512,0),(480,3),(481,4),(448,5),(417,0),(385,1),(417,2),(416,3),(417,4),(384,1),(416,5),(385,7),(418,7),(451,3),(452,1),(484,0),(452,6),(483,7),(516,7),(549,2),(548,0),(516,3),(517,7),(550,0),]
[(693,4),(660,1),(692,5),(661,7),(694,0),(662,6),(693,2),(692,1),(724,4),(691,1),(723,1),(755,3),(756,5),(725,5),(694,4),(661,0),(629,0),(597,4),(564,7),(597,5),(566,7),(599,4),(566,2),(565,5),(534,5),(503,6),(534,2),(533,4),(500,7),(533,2),(532,7),(565,4),(532,5),(501,0),(469,3),(470,2),(469,3),(470,0),(438,4),(405,0),(373,2),(372,0),(340,1),(372,5),(341,7),(374,3),(375,2),(374,7),(407,0),(375,6),(406,3),(407,4),(374,0),(342,4),(309,2),(308,5),(277,0),(245,7),(278,6),(309,7),(342,2),(341,6),(372,3),(373,4),(340,7),(373,4),(340,5),(309,3),(310,4),(277,2),(276,5),(245,3),(246,2),(245,2),(244,7),(277,1),(309,0),(277,1),(309,6),(340,0),(308,5),(277,6),(308,6),(339,1),(371,7),(404,1),(436,2),(435,7),(468,1),(500,7),(533,2),(532,5),(501,7),]
[(693,1),(725,5),(694,5),(663,0),(631,4),(598,2),(597,2),(596,6),(627,2),(626,3),(627,7),(660,2),(659,1),(691,2),(690,6),(721,5),(690,4),(657,4),(624,3),(625,4),(592,3),(593,3),(594,6),(625,7),(658,3),(659,0),(627,7),(660,7),(693,7),(726,7),(759,3),(760,5),(729,1),(761,0),(729,1),(761,3),(762,4),(729,5),(698,6),(729,5),(698,4),(665,7),(698,0),(666,0),(634,2),(633,3),(634,5),(603,5),(572,4),(539,7),(572,6),(603,0),(571,1),(603,1),(635,4),(602,2),(601,3),(602,4),(569,6),(600,6),(631,3),(632,7),(665,3),(666,5),(635,4),(602,1),(634,5),(603,1),(635,0),(603,4),(570,2),(569,5),(538,2),(537,3),(538,7),(571,0),(539,3),(540,1),(572,5),(541,1),(573,0),(541,4),(508,6),(539,3),(540,7),(573,7),(606,7),(639,6),(670,2),(669,4),(636,4),(603,4),(570,5),]
[(699,1),(731,1),(763,5),(732,7),(765,3),(766,2),(765,4),(732,6),(763,4),(730,1),(762,3),(763,4),(730,1),(762,0),(730,7),(763,4),(730,1),(762,2),(761,5),(730,3),(731,7),(764,0),(732,3),(733,7),(766,0),(734,4),(701,4),(668,5),(637,5),(606,6),(637,2),(636,0),(604,3),(605,5),(574,4),(541,0),(509,5),(478,1),(510,0),(478,0),(446,3),(447,2),(446,5),(415,6),(446,5),(415,0),(383,0),(351,6),(382,4),(349,1),(381,0),(349,4),(316,3),(317,1),(349,3),(350,0),(318,6),(349,0),(317,7),(350,5),(319,6),(350,1),(382,7),(415,2),(414,0),(382,3),(383,2),(382,1),(414,5),(383,0),(351,2),(350,7),(383,4),(350,6),(381,1),(413,6),(444,3),(445,1),(477,7),(510,4),(477,4),(444,2),(443,7),(476,1),(508,6),(539,6),(570,3),(571,6),(602,0),(570,6),(601,2),(600,0),(568,3),]
[(693,5),(662,0),(630,2),(629,7),(662,3),(663,4),(630,0),(598,7),(631,4),(598,5),(567,6),(598,6),(629,4),(596,6),(627,5),(596,3),(597,0),(565,3),(566,0),(534,7),(567,1),(599,7),(632,7),(665,7),(698,4),(665,2),(664,4),(631,5),(600,2),(599,4),(566,4),(533,0),(501,7),(534,0),(502,0),(470,6),(501,6),(532,0),(500,6),(531,7),(564,1),(596,4),(563,6),(594,3),(595,0),(563,5),(532,3),(533,0),(501,4),(468,5),(437,2),(436,3),(437,5),(406,3),(407,7),(440,2),(439,7),(472,2),(471,1),(503,2),(502,1),(534,7),(567,4),(534,0),(502,4),(469,4),(436,3),(437,0),(405,5),(374,6),(405,0),(373,0),(341,0),(309,3),(310,0),(278,4),(245,4),(212,5),(181,5),(150,2),(149,6),(180,1),(212,2),(211,3),(212,5),(181,2),(180,7),(213,3),(214,3),(215,4),(182,0),(150,1),(182,5),]
[(693,2),(692,7),(725,3),(726,7),(759,2),(758,4),(725,7),(758,0),(726,7),(759,2),(758,0),(726,2),(725,3),(726,1),(758,0),(726,6),(757,0),(725,0),(693,3),(694,5),(663,3),(664,5),(633,0),(601,3),(602,7),(635,0),(603,6),(634,0),(602,2),(601,2),(600,7),(633,3),(634,2),(633,7),(666,7),(699,7),(732,4),(699,5),(668,2),(667,3),(668,1),(700,3),(701,0),(669,5),(638,7),(671,0),(639,2),(638,3),(639,0),(607,0),(575,1),(607,1),(639,6),(670,6),(701,1),(733,2),(732,3),(733,5),(702,2),(701,0),(669,1),(701,3),(702,0),(670,5),(639,1),(671,0),(639,2),(638,4),(605,7),(638,0),(606,1),(638,4),(605,1),(637,1),(669,2),(668,0),(636,3),(637,6),(668,5),(637,0),(605,0),(573,3),(574,3),(575,2),(574,2),(573,7),(606,7),(639,0),(607,0),(575,2),(574,5),(543,1),(575,6),]
[(687,0),(655,7),(688,2),(687,5),(656,3),(657,2),(656,1),(688,5),(657,0),(625,4),(592,2),(591,2),(590,6),(621,2),(620,2),(619,3),(620,5),(589,2),(588,4),(555,6),(586,7),(619,0),(587,5),(556,7),(589,5),(558,7),(591,6),(622,3),(623,4),(590,7),(623,6),(654,6),(685,1),(717,7),(750,3),(751,4),(718,6),(749,2),(748,2),(747,2),(746,3),(747,3),(748,2),(747,5),(716,0),(684,3),(685,2),(684,5),(653,2),(652,0),(620,2),(619,2),(618,4),(585,1),(617,2),(616,2),(615,4),(582,7),(615,2),(614,7),(647,1),(679,7),(712,5),(681,2),(680,1),(712,4),(679,6),(710,0),(678,3),(679,6),(710,0),(678,4),(645,1),(677,4),(644,6),(675,1),(707,0),(675,1),(707,0),(675,4),(642,2),(641,3),(642,1),(674,0),(642,1),(674,5),(643,4),(610,6),(641,0),(609,3),(610,5),(579,2),(578,0),]
[(699,3),(700,1),(732,0),(700,1),(732,3),(733,5),(702,0),(670,5),(639,1),(671,2),(670,1),(702,1),(734,5),(703,2),(702,4),(669,5),(638,0),(606,0),(574,7),(607,1),(639,1),(671,4),(638,0),(606,7),(639,2),(638,1),(670,3),(671,1),(703,4),(670,3),(671,6),(702,5),(671,1),(703,2),(702,0),(670,7),(703,1),(735,1),(767,0),(735,1),(767,4),(734,1),(766,3),(767,4),(734,1),(766,0),(734,5),(703,2),(702,4),(669,3),(670,7),(703,6),(734,7),(767,2),(766,2),(765,2),(764,4),(731,7),(764,5),(733,3),(734,6),(765,2),(764,5),(733,1),(765,3),(766,2),(765,0),(733,1),(765,5),(734,4),(701,3),(702,3),(703,2),(702,0),(670,3),(671,6),(702,4),(669,6),(700,6),(731,2),(730,6),(761,5),(730,2),(729,7),(762,5),(731,6),(762,4),(729,0),(697,4),(664,4),(631,1),(663,4),(630,2),]
[(693,3),(694,7),(727,3),(728,0),(696,6),(727,6),(758,5),(727,1),(759,2),(758,5),(727,2),(726,7),(759,0),(727,0),(695,5),(664,0),(632,5),(601,5),(570,7),(603,0),(571,3),(572,1),(604,0),(572,6),(603,2),(602,6),(633,0),(601,5),(570,7),(603,5),(572,4),(539,7),(572,5),(541,6),(572,0),(540,2),(539,0),(507,6),(538,7),(571,2),(570,1),(602,1),(634,2),(633,3),(634,3),(635,0),(603,5),(572,4),(539,7),(572,5),(541,7),(574,7),(607,6),(638,7),(671,1),(703,1),(735,4),(702,7),(735,2),(734,5),(703,2),(702,1),(734,5),(703,6),(734,3),(735,6),(766,5),(735,4),(702,4),(669,1),(701,6),(732,3),(733,3),(734,5),(703,2),(702,5),(671,2),(670,4),(637,1),(669,6),(700,6),(731,1),(763,5),(732,6),(763,0),(731,0),(699,6),(730,7),(763,0),(731,1),(763,3),(764,4),(731,4),]
[(695,3),(696,0),(664,5),(633,2),(632,1),(664,2),(663,5),(632,3),(633,2),(632,7),(665,7),(698,2),(697,3),(698,1),(730,5),(699,7),(732,0),(700,4),(667,4),(634,6),(665,2),(664,6),(695,3),(696,5),(665,4),(632,0),(600,0),(568,6),(599,1),(631,5),(600,1),(632,1),(664,7),(697,7),(730,5),(699,4),(666,6),(697,3),(698,6),(729,7),(762,2),(761,4),(728,2),(727,3),(728,2),(727,1),(759,3),(760,0),(728,7),(761,0),(729,0),(697,2),(696,0),(664,0),(632,6),(663,6),(694,4),(661,0),(629,0),(597,3),(598,5),(567,3),(568,7),(601,0),(569,6),(600,5),(569,6),(600,1),(632,5),(601,6),(632,1),(664,5),(633,4),(600,5),(569,6),(600,3),(601,2),(600,1),(632,1),(664,2),(663,3),(664,6),(695,7),(728,3),(729,6),(760,4),(727,6),(758,0),(726,5),(695,3),(696,5),(665,3),(666,2),]
[(695,5),(664,7),(697,7),(730,5),(699,1),(731,1),(763,3),(764,3),(765,2),(764,4),(731,6),(762,0),(730,6),(761,4),(728,7),(761,0),(729,4),(696,3),(697,6),(728,5),(697,2),(696,1),(728,6),(759,2),(758,3),(759,4),(726,7),(759,4),(726,6),(757,3),(758,2),(757,3),(758,3),(759,4),(726,6),(757,5),(726,7),(759,4),(726,7),(759,2),(758,0),(726,5),(695,5),(664,7),(697,7),(730,5),(699,7),(732,5),(701,4),(668,7),(701,6),(732,0),(700,4),(667,6),(698,7),(731,1),(763,2),(762,2),(761,3),(762,4),(729,6),(760,5),(729,6),(760,5),(729,5),(698,0),(666,5),(635,5),(604,2),(603,0),(571,1),(603,2),(602,1),(634,7),(667,6),(698,6),(729,3),(730,6),(761,3),(762,0),(730,4),(697,2),(696,6),(727,7),(760,4),(727,7),(760,0),(728,4),(695,1),(727,0),(695,2),(694,1),(726,0),]
[(695,5),(664,7),(697,4),(664,6),(695,5),(664,0),(632,7),(665,2),(664,4),(631,1),(663,3),(664,0),(632,0),(600,4),(567,7),(600,4),(567,1),(599,4),(566,0),(534,5),(503,3),(504,1),(536,0),(504,1),(536,3),(537,2),(536,2),(535,0),(503,4),(470,4),(437,2),(436,1),(468,2),(467,0),(435,0),(403,6),(434,1),(466,4),(433,5),(402,7),(435,0),(403,6),(434,0),(402,0),(370,2),(369,7),(402,6),(433,7),(466,3),(467,6),(498,0),(466,4),(433,0),(401,1),(433,6),(464,4),(431,4),(398,1),(430,5),(399,1),(431,6),(462,6),(493,4),(460,2),(459,3),(460,7),(493,5),(462,1),(494,3),(495,0),(463,1),(495,4),(462,7),(495,1),(527,5),(496,6),(527,6),(558,2),(557,6),(588,2),(587,2),(586,6),(617,0),(585,2),(584,3),(585,7),(618,1),(650,6),(681,1),(713,2),(712,3),(713,0),(681,7),]
