[(586,5),(555,5),(524,5),(493,1),(525,2),(524,1),(556,6),(587,0),(555,5),(524,3),(525,1),(557,5),(526,1),(558,1),(590,5),(559,5),(528,3),(529,7),(562,7),(595,3),(596,3),(597,7),(630,7),(663,1),(695,0),(663,7),(696,6),(727,0),(695,1),(727,6),(758,5),(727,5),(696,1),(728,0),(696,2),(695,5),(664,7),(697,1),(729,6),(760,5),(729,5),(698,3),(699,7),(732,4),(699,7),(732,4),(699,1),(731,7),(764,0),(732,0),(700,2),(699,4),(666,7),(699,7),(732,7),(765,0),(733,7),(766,4),(733,4),(700,4),(667,5),(636,3),(637,1),(669,7),]
[(555,6),(586,4),(553,4),(520,0),(488,5),(457,1),(489,2),(488,4),(455,6),(486,2),(485,1),(517,4),(484,7),(517,1),(549,1),(581,1),(613,0),(581,7),(614,2),(613,0),(581,1),(613,4),(580,7),(613,0),(581,1),(613,3),(614,5),(583,1),(615,7),(648,1),(680,3),(681,5),(650,3),(651,3),(652,5),(621,4),(588,5),(557,6),(588,2),(587,4),(554,2),(553,1),(585,5),(554,7),(587,2),(586,1),(618,2),(617,5),(586,6),(617,3),(618,5),(587,0),(555,4),(522,0),(490,1),(522,3),(523,0),(491,2),(490,2),(489,0),(457,6),(488,7),(521,1),(553,6),]
[(518,6),(549,0),(517,5),(486,3),(487,3),(488,1),(520,6),(551,1),(583,6),(614,7),(647,6),(678,5),(647,2),(646,2),(645,0),(613,0),(581,4),(548,5),(517,4),(484,5),(453,2),(452,6),(483,7),(516,0),(484,5),(453,7),(486,7),(519,0),(487,4),(454,6),(485,3),(486,2),(485,7),(518,6),(549,6),(580,3),(581,0),(549,6),(580,7),(613,4),(580,6),(611,7),(644,6),(675,5),(644,1),(676,0),(644,5),(613,0),(581,2),(580,3),(581,5),(550,0),(518,6),(549,5),(518,0),(486,4),(453,5),(422,5),(391,0),(359,5),(328,0),(296,6),(327,3),(328,0),]
[(650,5),(619,0),(587,7),(620,4),(587,4),(554,2),(553,0),(521,2),(520,2),(519,3),(520,7),(553,5),(522,2),(521,7),(554,4),(521,7),(554,1),(586,4),(553,7),(586,2),(585,6),(616,3),(617,4),(584,4),(551,2),(550,4),(517,1),(549,7),(582,1),(614,5),(583,0),(551,2),(550,3),(551,4),(518,1),(550,1),(582,0),(550,2),(549,7),(582,5),(551,2),(550,1),(582,6),(613,6),(644,1),(676,6),(707,7),(740,3),(741,4),(708,5),(677,0),(645,4),(612,7),(645,7),(678,5),(647,7),(680,5),(649,1),(681,1),(713,7),(746,0),(714,2),(713,2),(712,0),]
[(650,2),(649,6),(680,4),(647,1),(679,4),(646,6),(677,7),(710,0),(678,4),(645,6),(676,6),(707,5),(676,4),(643,3),(644,3),(645,3),(646,4),(613,0),(581,3),(582,4),(549,0),(517,7),(550,3),(551,0),(519,4),(486,7),(519,5),(488,3),(489,3),(490,2),(489,4),(456,6),(487,7),(520,6),(551,6),(582,5),(551,6),(582,5),(551,5),(520,2),(519,4),(486,5),(455,1),(487,3),(488,6),(519,2),(518,4),(485,5),(454,2),(453,4),(420,7),(453,1),(485,3),(486,7),(519,0),(487,5),(456,6),(487,2),(486,6),(517,3),(518,6),(549,2),(548,6),(579,7),]
[(518,4),(485,3),(486,1),(518,3),(519,1),(551,5),(520,0),(488,1),(520,5),(489,3),(490,0),(458,5),(427,0),(395,6),(426,5),(395,7),(428,5),(397,4),(364,2),(363,4),(330,4),(297,4),(264,2),(263,1),(295,0),(263,7),(296,5),(265,2),(264,0),(232,5),(201,7),(234,6),(265,5),(234,0),(202,5),(171,5),(140,2),(139,7),(172,2),(171,5),(140,3),(141,5),(110,6),(141,6),(172,3),(173,4),(140,1),(172,2),(171,7),(204,5),(173,7),(206,6),(237,2),(236,4),(203,3),(204,2),(203,0),(171,7),(204,0),(172,1),(204,5),(173,0),(141,3),(142,6),]
[(618,1),(650,2),(649,1),(681,5),(650,0),(618,7),(651,5),(620,4),(587,6),(618,4),(585,5),(554,2),(553,4),(520,7),(553,2),(552,2),(551,1),(583,6),(614,0),(582,3),(583,2),(582,2),(581,4),(548,5),(517,4),(484,2),(483,0),(451,6),(482,0),(450,6),(481,0),(449,0),(417,3),(418,6),(449,6),(480,5),(449,6),(480,5),(449,1),(481,4),(448,7),(481,5),(450,1),(482,1),(514,0),(482,5),(451,5),(420,2),(419,3),(420,6),(451,0),(419,0),(387,3),(388,5),(357,3),(358,5),(327,5),(296,0),(264,3),(265,2),(264,0),(232,5),(201,2),(200,5),]
[(555,2),(554,4),(521,6),(552,6),(583,1),(615,6),(646,0),(614,5),(583,1),(615,3),(616,0),(584,1),(616,4),(583,4),(550,4),(517,5),(486,5),(455,7),(488,5),(457,4),(424,6),(455,0),(423,3),(424,4),(391,0),(359,5),(328,0),(296,5),(265,3),(266,6),(297,2),(296,0),(264,4),(231,1),(263,6),(294,1),(326,7),(359,0),(327,1),(359,7),(392,3),(393,3),(394,4),(361,2),(360,4),(327,3),(328,0),(296,0),(264,7),(297,2),(296,5),(265,7),(298,2),(297,7),(330,7),(363,6),(394,2),(393,4),(360,3),(361,2),(360,3),(361,2),(360,4),(327,1),]
[(650,2),(649,4),(616,4),(583,6),(614,0),(582,0),(550,4),(517,0),(485,7),(518,3),(519,5),(488,6),(519,5),(488,3),(489,6),(520,4),(487,5),(456,4),(423,6),(454,5),(423,0),(391,1),(423,0),(391,1),(423,3),(424,4),(391,0),(359,5),(328,0),(296,5),(265,4),(232,5),(201,2),(200,2),(199,5),(168,3),(169,5),(138,6),(169,5),(138,3),(139,2),(138,1),(170,6),(201,0),(169,5),(138,7),(171,6),(202,3),(203,2),(202,0),(170,5),(139,0),(107,3),(108,1),(140,5),(109,2),(108,7),(141,1),(173,2),(172,6),(203,0),(171,5),(140,2),(139,5),]
[(650,1),(682,5),(651,2),(650,5),(619,7),(652,0),(620,0),(588,0),(556,0),(524,4),(491,5),(460,6),(491,0),(459,2),(458,6),(489,4),(456,3),(457,2),(456,4),(423,7),(456,5),(425,5),(394,5),(363,6),(394,5),(363,4),(330,0),(298,0),(266,6),(297,4),(264,7),(297,4),(264,7),(297,2),(296,6),(327,2),(326,0),(294,3),(295,5),(264,1),(296,1),(328,3),(329,0),(297,1),(329,7),(362,7),(395,7),(428,3),(429,0),(397,7),(430,7),(463,1),(495,1),(527,5),(496,6),(527,3),(528,7),(561,3),(562,7),(595,5),(564,1),(596,3),(597,7),(630,1),]
[(518,2),(517,6),(548,6),(579,7),(612,3),(613,3),(614,2),(613,0),(581,0),(549,5),(518,7),(551,4),(518,3),(519,5),(488,4),(455,0),(423,0),(391,7),(424,5),(393,3),(394,1),(426,5),(395,0),(363,4),(330,4),(297,5),(266,4),(233,2),(232,1),(264,1),(296,0),(264,0),(232,3),(233,6),(264,3),(265,3),(266,2),(265,2),(264,0),(232,4),(199,1),(231,0),(199,1),(231,1),(263,3),(264,0),(232,2),(231,7),(264,0),(232,6),(263,3),(264,0),(232,5),(201,5),(170,7),(203,1),(235,0),(203,3),(204,5),(173,2),(172,7),(205,2),(204,5),(173,3),]
[(650,4),(617,4),(584,2),(583,5),(552,0),(520,0),(488,7),(521,6),(552,6),(583,6),(614,3),(615,2),(614,5),(583,2),(582,2),(581,4),(548,5),(517,5),(486,2),(485,4),(452,0),(420,0),(388,1),(420,4),(387,3),(388,7),(421,4),(388,0),(356,0),(324,3),(325,7),(358,5),(327,5),(296,5),(265,4),(232,2),(231,7),(264,5),(233,7),(266,1),(298,0),(266,0),(234,6),(265,7),(298,2),(297,1),(329,4),(296,2),(295,2),(294,1),(326,1),(358,4),(325,7),(358,4),(325,6),(356,3),(357,5),(326,3),(327,0),(295,2),(294,4),(261,2),(260,1),(292,1),]
[(650,0),(618,5),(587,7),(620,4),(587,5),(556,6),(587,7),(620,6),(651,0),(619,5),(588,6),(619,3),(620,0),(588,2),(587,0),(555,4),(522,4),(489,1),(521,6),(552,4),(519,1),(551,1),(583,6),(614,4),(581,5),(550,4),(517,1),(549,7),(582,2),(581,4),(548,1),(580,4),(547,0),(515,5),(484,2),(483,0),(451,0),(419,6),(450,7),(483,5),(452,0),(420,6),(451,5),(420,6),(451,7),(484,1),(516,1),(548,5),(517,4),(484,3),(485,5),(454,1),(486,5),(455,2),(454,4),(421,4),(388,0),(356,4),(323,0),(291,1),(323,3),(324,7),(357,3),(358,5),]
[(586,6),(617,2),(616,4),(583,6),(614,3),(615,1),(647,2),(646,3),(647,4),(614,4),(581,5),(550,4),(517,3),(518,5),(487,7),(520,0),(488,6),(519,4),(486,2),(485,2),(484,2),(483,4),(450,0),(418,3),(419,1),(451,7),(484,0),(452,5),(421,7),(454,4),(421,7),(454,5),(423,6),(454,4),(421,2),(420,1),(452,4),(419,3),(420,2),(419,2),(418,5),(387,1),(419,3),(420,6),(451,6),(482,4),(449,0),(417,7),(450,3),(451,3),(452,1),(484,0),(452,5),(421,3),(422,1),(454,3),(455,7),(488,1),(520,5),(489,5),(458,2),(457,4),(424,0),(392,4),]
[(586,0),(554,4),(521,0),(489,3),(490,1),(522,2),(521,6),(552,2),(551,2),(550,4),(517,2),(516,1),(548,7),(581,7),(614,7),(647,6),(678,4),(645,2),(644,3),(645,5),(614,4),(581,5),(550,0),(518,4),(485,6),(516,7),(549,0),(517,4),(484,0),(452,2),(451,7),(484,4),(451,1),(483,0),(451,1),(483,3),(484,3),(485,0),(453,0),(421,4),(388,1),(420,0),(388,6),(419,5),(388,0),(356,5),(325,5),(294,5),(263,3),(264,7),(297,0),(265,4),(232,2),(231,1),(263,5),(232,1),(264,6),(295,5),(264,7),(297,7),(330,1),(362,7),(395,4),(362,1),]
[(518,2),(517,7),(550,1),(582,1),(614,0),(582,5),(551,0),(519,5),(488,1),(520,2),(519,7),(552,3),(553,0),(521,1),(553,2),(552,6),(583,6),(614,3),(615,1),(647,0),(615,5),(584,4),(551,3),(552,3),(553,4),(520,6),(551,2),(550,5),(519,0),(487,4),(454,5),(423,0),(391,0),(359,0),(327,5),(296,5),(265,7),(298,6),(329,2),(328,6),(359,1),(391,1),(423,3),(424,4),(391,7),(424,2),(423,7),(456,3),(457,2),(456,5),(425,1),(457,1),(489,3),(490,5),(459,1),(491,1),(523,5),(492,6),(523,7),(556,5),(525,2),(524,6),(555,1),(587,3),]
[(586,0),(554,4),(521,2),(520,4),(487,1),(519,1),(551,2),(550,4),(517,1),(549,1),(581,1),(613,1),(645,0),(613,5),(582,6),(613,1),(645,0),(613,3),(614,7),(647,6),(678,7),(711,0),(679,2),(678,4),(645,2),(644,6),(675,1),(707,7),(740,0),(708,7),(741,3),(742,2),(741,4),(708,2),(707,3),(708,1),(740,4),(707,0),(675,6),(706,3),(707,4),(674,3),(675,7),(708,4),(675,7),(708,4),(675,7),(708,6),(739,5),(708,7),(741,4),(708,4),(675,2),(674,6),(705,6),(736,0),(704,0),(672,5),(641,2),(640,1),(672,0),(640,3),(641,2),(640,5),]
[(555,2),(554,3),(555,1),(587,0),(555,2),(554,4),(521,5),(490,4),(457,6),(488,6),(519,2),(518,2),(517,6),(548,6),(579,6),(610,5),(579,4),(546,0),(514,4),(481,7),(514,3),(515,1),(547,7),(580,7),(613,1),(645,4),(612,1),(644,1),(676,5),(645,3),(646,7),(679,5),(648,5),(617,5),(586,7),(619,4),(586,3),(587,3),(588,7),(621,3),(622,3),(623,7),(656,5),(625,5),(594,5),(563,7),(596,0),(564,3),(565,5),(534,4),(501,0),(469,2),(468,4),(435,1),(467,0),(435,6),(466,0),(434,3),(435,5),(404,5),(373,5),(342,0),(310,4),(277,6),]
[(650,5),(619,3),(620,6),(651,6),(682,1),(714,1),(746,5),(715,1),(747,5),(716,0),(684,4),(651,5),(620,0),(588,3),(589,5),(558,7),(591,2),(590,0),(558,3),(559,5),(528,1),(560,3),(561,7),(594,7),(627,5),(596,4),(563,7),(596,3),(597,7),(630,1),(662,7),(695,0),(663,6),(694,1),(726,7),(759,5),(728,5),(697,1),(729,5),(698,4),(665,6),(696,1),(728,7),(761,0),(729,1),(761,3),(762,0),(730,4),(697,0),(665,3),(666,1),(698,6),(729,0),(697,4),(664,3),(665,7),(698,6),(729,3),(730,6),(761,4),(728,1),(760,4),(727,1),(759,3),]
[(518,2),(517,7),(550,7),(583,2),(582,1),(614,4),(581,3),(582,1),(614,3),(615,2),(614,5),(583,0),(551,3),(552,0),(520,6),(551,4),(518,1),(550,0),(518,7),(551,0),(519,1),(551,5),(520,6),(551,1),(583,5),(552,3),(553,2),(552,3),(553,2),(552,0),(520,5),(489,4),(456,4),(423,5),(392,5),(361,0),(329,4),(296,5),(265,5),(234,3),(235,7),(268,0),(236,0),(204,3),(205,0),(173,7),(206,4),(173,3),(174,4),(141,1),(173,3),(174,7),(207,7),(240,3),(241,1),(273,5),(242,5),(211,1),(243,7),(276,0),(244,7),(277,7),(310,7),(343,3),]
[(586,5),(555,1),(587,6),(618,5),(587,4),(554,4),(521,0),(489,5),(458,7),(491,5),(460,7),(493,2),(492,2),(491,6),(522,3),(523,0),(491,3),(492,3),(493,0),(461,2),(460,4),(427,4),(394,0),(362,6),(393,4),(360,5),(329,0),(297,5),(266,6),(297,2),(296,2),(295,1),(327,3),(328,6),(359,2),(358,4),(325,4),(292,5),(261,2),(260,5),(229,6),(260,1),(292,0),(260,5),(229,6),(260,5),(229,6),(260,1),(292,1),(324,1),(356,6),(387,3),(388,1),(420,0),(388,2),(387,3),(388,7),(421,1),(453,4),(420,6),(451,1),(483,7),(516,3),(517,6),]
[(555,4),(522,4),(489,3),(490,5),(459,3),(460,4),(427,4),(394,2),(393,5),(362,4),(329,4),(296,0),(264,7),(297,5),(266,5),(235,5),(204,2),(203,7),(236,3),(237,4),(204,3),(205,2),(204,3),(205,5),(174,3),(175,1),(207,3),(208,0),(176,2),(175,1),(207,2),(206,3),(207,7),(240,0),(208,5),(177,3),(178,1),(210,7),(243,3),(244,7),(277,7),(310,1),(342,5),(311,1),(343,2),(342,0),(310,7),(343,3),(344,7),(377,6),(408,5),(377,6),(408,6),(439,4),(406,1),(438,7),(471,2),(470,1),(502,3),(503,6),(534,6),(565,6),(596,2),(595,6),]
[(650,5),(619,1),(651,5),(620,4),(587,7),(620,2),(619,4),(586,4),(553,4),(520,6),(551,1),(583,6),(614,5),(583,5),(552,6),(583,4),(550,4),(517,6),(548,0),(516,0),(484,2),(483,3),(484,5),(453,5),(422,5),(391,7),(424,4),(391,0),(359,2),(358,0),(326,5),(295,5),(264,3),(265,5),(234,5),(203,7),(236,6),(267,6),(298,5),(267,0),(235,0),(203,4),(170,3),(171,3),(172,2),(171,3),(172,5),(141,3),(142,6),(173,7),(206,3),(207,7),(240,7),(273,6),(304,0),(272,5),(241,3),(242,6),(273,3),(274,5),(243,7),(276,5),(245,7),(278,1),]
[(650,4),(617,4),(584,0),(552,0),(520,0),(488,6),(519,6),(550,4),(517,7),(550,1),(582,3),(583,6),(614,0),(582,2),(581,6),(612,7),(645,4),(612,4),(579,2),(578,2),(577,7),(610,4),(577,7),(610,6),(641,0),(609,3),(610,1),(642,5),(611,4),(578,3),(579,5),(548,7),(581,6),(612,7),(645,2),(644,6),(675,6),(706,6),(737,0),(705,5),(674,3),(675,0),(643,0),(611,3),(612,4),(579,6),(610,3),(611,1),(643,4),(610,2),(609,6),(640,0),(608,3),(609,6),(640,7),(673,1),(705,6),(736,0),(704,0),(672,0),(640,1),(672,5),(641,3),(642,1),]
[(518,0),(486,5),(455,0),(423,3),(424,1),(456,1),(488,4),(455,6),(486,6),(517,6),(548,7),(581,1),(613,1),(645,6),(676,2),(675,4),(642,0),(610,5),(579,6),(610,0),(578,0),(546,3),(547,0),(515,7),(548,0),(516,4),(483,4),(450,7),(483,5),(452,6),(483,4),(450,2),(449,0),(417,6),(448,7),(481,6),(512,3),(513,3),(514,1),(546,3),(547,5),(516,4),(483,7),(516,4),(483,4),(450,1),(482,1),(514,7),(547,2),(546,5),(515,7),(548,5),(517,5),(486,7),(519,5),(488,7),(521,2),(520,1),(552,1),(584,6),(615,6),(646,3),(647,1),(679,3),]
[(618,5),(587,2),(586,6),(617,5),(586,4),(553,5),(522,4),(489,2),(488,1),(520,1),(552,4),(519,4),(486,6),(517,4),(484,1),(516,7),(549,7),(582,1),(614,5),(583,1),(615,6),(646,0),(614,7),(647,1),(679,3),(680,7),(713,5),(682,4),(649,1),(681,6),(712,0),(680,3),(681,1),(713,0),(681,7),(714,0),(682,4),(649,5),(618,3),(619,3),(620,7),(653,4),(620,4),(587,5),(556,1),(588,3),(589,5),(558,7),(591,4),(558,7),(591,1),(623,3),(624,3),(625,5),(594,7),(627,5),(596,5),(565,1),(597,7),(630,7),(663,1),(695,2),(694,7),(727,3),]
[(586,1),(618,0),(586,0),(554,3),(555,4),(522,4),(489,3),(490,3),(491,2),(490,6),(521,7),(554,2),(553,2),(552,1),(584,5),(553,2),(552,6),(583,5),(552,6),(583,4),(550,0),(518,6),(549,4),(516,7),(549,3),(550,6),(581,1),(613,7),(646,5),(615,5),(584,3),(585,0),(553,7),(586,5),(555,5),(524,5),(493,7),(526,7),(559,5),(528,7),(561,7),(594,5),(563,7),(596,4),(563,2),(562,5),(531,7),(564,3),(565,5),(534,6),(565,4),(532,5),(501,0),(469,0),(437,5),(406,4),(373,7),(406,4),(373,5),(342,0),(310,3),(311,1),(343,0),(311,6),]
[(586,4),(553,7),(586,7),(619,0),(587,4),(554,4),(521,7),(554,2),(553,6),(584,2),(583,6),(614,6),(645,3),(646,7),(679,5),(648,2),(647,5),(616,3),(617,4),(584,6),(615,2),(614,3),(615,2),(614,0),(582,4),(549,0),(517,3),(518,4),(485,5),(454,2),(453,4),(420,0),(388,2),(387,1),(419,7),(452,1),(484,5),(453,5),(422,5),(391,1),(423,0),(391,0),(359,2),(358,5),(327,5),(296,5),(265,7),(298,2),(297,6),(328,4),(295,2),(294,7),(327,4),(294,7),(327,2),(326,7),(359,5),(328,3),(329,4),(296,4),(263,0),(231,1),(263,1),(295,0),]
Total actions tested : 52
Correct actions (%) : 25
Avg angular diffs   : 63.1731
