[(143,6),(174,7),(207,4),(174,2),(173,7),(206,7),(239,5),(208,3),(209,1),(241,2),(240,0),(208,4),(175,2),(174,3),(175,4),(142,3),(143,5),(112,2),(111,1),(143,4),(110,3),(111,6),(142,5),(111,3),(112,6),(143,5),(112,6),(143,7),(176,2),(175,3),(176,4),(143,2),(142,3),(143,1),(175,6),(206,6),(237,1),(269,4),(236,3),(237,3),(238,0),(206,0),(174,6),(205,4),(172,5),(141,2),(140,4),(107,6),(138,3),(139,3),(140,7),(173,2),(172,1),(204,1),(236,0),(204,0),(172,2),(171,7),(204,0),(172,3),(173,3),(174,5),(143,2),(142,3),(143,0),(111,5),(80,3),(81,1),(113,6),(144,2),(143,1),(175,0),]
[(131,3),(132,4),(99,1),(131,0),(99,7),(132,1),(164,3),(165,6),(196,1),(228,4),(195,0),(163,2),(162,5),(131,5),(100,0),(68,5),(37,1),(69,3),(70,7),(103,0),(71,2),(70,7),(103,4),(70,6),(101,3),(102,0),(70,0),(38,7),(71,1),(103,1),(135,5),(104,2),(103,7),(136,7),(169,4),(136,1),(168,1),(200,1),(232,0),(200,3),(201,7),(234,6),(265,2),(264,5),(233,0),(201,4),(168,3),(169,6),(200,4),(167,7),(200,0),(168,5),(137,6),(168,4),(135,2),(134,6),(165,4),(132,5),(101,6),(132,3),(133,2),(132,3),(133,0),(101,1),(133,3),(134,7),(167,4),(134,1),(166,0),(134,6),(165,7),(198,2),]
[(121,3),(122,1),(154,5),(123,0),(91,5),(60,3),(61,6),(92,3),(93,0),(61,2),(60,6),(91,6),(122,7),(155,1),(187,0),(155,3),(156,0),(124,1),(156,0),(124,5),(93,2),(92,6),(123,7),(156,1),(188,4),(155,1),(187,6),(218,7),(251,4),(218,7),(251,0),(219,4),(186,4),(153,1),(185,6),(216,1),(248,2),(247,0),(215,1),(247,4),(214,5),(183,1),(215,0),(183,3),(184,3),(185,0),(153,5),(122,5),(91,2),(90,5),(59,7),(92,7),(125,5),(94,5),(63,4),(30,6),(61,2),(60,4),(27,7),(60,5),(29,3),(30,7),(63,1),(95,0),(63,4),(30,6),(61,3),(62,6),(93,2),(92,7),(125,7),(158,4),]
[(122,7),(155,1),(187,0),(155,4),(122,2),(121,5),(90,0),(58,1),(90,5),(59,0),(27,1),(59,6),(90,5),(59,1),(91,7),(124,2),(123,5),(92,0),(60,7),(93,4),(60,3),(61,4),(28,7),(61,7),(94,5),(63,0),(31,6),(62,0),(30,1),(62,7),(95,4),(62,4),(29,1),(61,6),(92,5),(61,5),(30,6),(61,7),(94,2),(93,6),(124,4),(91,3),(92,6),(123,2),(122,2),(121,6),(152,6),(183,1),(215,0),(183,7),(216,7),(249,5),(218,4),(185,6),(216,0),(184,6),(215,7),(248,7),(281,7),(314,4),(281,5),(250,4),(217,5),(186,6),(217,4),(184,0),(152,2),(151,2),(150,0),(118,0),(86,7),(119,4),]
[(131,6),(162,0),(130,1),(162,4),(129,0),(97,2),(96,5),(65,2),(64,1),(96,7),(129,0),(97,0),(65,7),(98,6),(129,4),(96,7),(129,6),(160,7),(193,3),(194,4),(161,3),(162,2),(161,7),(194,5),(163,0),(131,6),(162,1),(194,1),(226,4),(193,0),(161,7),(194,2),(193,1),(225,1),(257,5),(226,1),(258,5),(227,3),(228,5),(197,4),(164,6),(195,5),(164,7),(197,7),(230,4),(197,2),(196,5),(165,4),(132,2),(131,7),(164,7),(197,2),(196,6),(227,1),(259,1),(291,3),(292,3),(293,3),(294,5),(263,6),(294,5),(263,5),(232,7),(265,7),(298,2),(297,0),(265,4),(232,6),(263,0),(231,1),(263,7),(296,3),]
[(122,1),(154,7),(187,7),(220,6),(251,5),(220,4),(187,1),(219,5),(188,3),(189,6),(220,4),(187,2),(186,0),(154,4),(121,0),(89,5),(58,2),(57,7),(90,7),(123,0),(91,7),(124,7),(157,3),(158,2),(157,3),(158,2),(157,2),(156,2),(155,6),(186,7),(219,4),(186,5),(155,7),(188,4),(155,5),(124,1),(156,2),(155,0),(123,4),(90,0),(58,7),(91,5),(60,3),(61,4),(28,3),(29,1),(61,2),(60,7),(93,0),(61,6),(92,4),(59,2),(58,6),(89,6),(120,3),(121,6),(152,5),(121,0),(89,7),(122,5),(91,0),(59,4),(26,2),(25,1),(57,1),(89,5),(58,6),(89,5),(58,1),(90,0),(58,1),(90,1),]
[(131,7),(164,3),(165,7),(198,0),(166,2),(165,7),(198,1),(230,7),(263,2),(262,6),(293,4),(260,7),(293,1),(325,0),(293,0),(261,1),(293,0),(261,5),(230,1),(262,5),(231,5),(200,7),(233,4),(200,3),(201,6),(232,2),(231,5),(200,7),(233,6),(264,0),(232,1),(264,4),(231,1),(263,1),(295,6),(326,4),(293,0),(261,0),(229,4),(196,5),(165,6),(196,5),(165,3),(166,3),(167,2),(166,5),(135,7),(168,3),(169,0),(137,6),(168,6),(199,5),(168,4),(135,0),(103,5),(72,4),(39,3),(40,3),(41,4),(8,3),(9,6),(40,3),(41,0),(9,2),(8,6),(39,3),(40,3),(41,2),(40,0),(8,7),(41,1),(73,6),]
[(131,7),(164,3),(165,3),(166,0),(134,7),(167,4),(134,0),(102,6),(133,0),(101,2),(100,2),(99,4),(66,5),(35,5),(4,7),(37,5),(6,7),(39,5),(8,1),(40,2),(39,7),(72,2),(71,6),(102,7),(135,0),(103,7),(136,7),(169,1),(201,0),(169,6),(200,6),(231,2),(230,2),(229,1),(261,4),(228,2),(227,3),(228,5),(197,1),(229,0),(197,1),(229,6),(260,6),(291,2),(290,3),(291,0),(259,1),(291,2),(290,7),(323,1),(355,7),(388,5),(357,6),(388,6),(419,5),(388,3),(389,4),(356,5),(325,1),(357,5),(326,3),(327,0),(295,1),(327,4),(294,2),(293,7),(326,0),(294,4),(261,1),(293,1),(325,4),(292,4),]
[(124,5),(93,3),(94,5),(63,4),(30,2),(29,1),(61,2),(60,1),(92,4),(59,6),(90,5),(59,7),(92,2),(91,5),(60,3),(61,0),(29,2),(28,7),(61,1),(93,4),(60,0),(28,7),(61,5),(30,1),(62,6),(93,6),(124,3),(125,5),(94,4),(61,0),(29,6),(60,5),(29,6),(60,0),(28,3),(29,6),(60,4),(27,2),(26,2),(25,2),(24,2),(23,1),(55,2),(54,1),(86,1),(118,0),(86,3),(87,6),(118,7),(151,5),(120,7),(153,0),(121,4),(88,5),(57,7),(90,0),(58,3),(59,6),(90,1),(122,5),(91,3),(92,0),(60,7),(93,6),(124,4),(91,6),(122,4),(89,2),(88,7),(121,5),(90,6),(121,7),]
[(122,7),(155,0),(123,6),(154,2),(153,1),(185,0),(153,1),(185,7),(218,0),(186,3),(187,4),(154,1),(186,6),(217,5),(186,7),(219,1),(251,7),(284,0),(252,7),(285,2),(284,4),(251,4),(218,0),(186,0),(154,2),(153,2),(152,4),(119,4),(86,6),(117,2),(116,3),(117,5),(86,5),(55,1),(87,1),(119,2),(118,3),(119,2),(118,1),(150,1),(182,2),(181,7),(214,2),(213,2),(212,0),(180,3),(181,4),(148,0),(116,1),(148,3),(149,3),(150,6),(181,1),(213,5),(182,6),(213,5),(182,0),(150,4),(117,1),(149,0),(117,0),(85,7),(118,7),(151,1),(183,6),(214,0),(182,4),(149,1),(181,5),(150,3),(151,2),(150,1),]
[(131,0),(99,4),(66,0),(34,5),(3,7),(36,4),(3,2),(2,6),(33,6),(64,5),(33,4),(0,3),(1,6),(32,1),(64,5),(33,5),(2,3),(3,7),(36,5),(5,3),(6,6),(37,0),(5,7),(38,6),(69,4),(36,2),(35,4),(2,2),(1,1),(33,0),(1,2),(0,1),(32,5),(1,2),(0,7),(33,0),(1,6),(32,1),(64,7),(97,4),(64,7),(97,2),(96,0),(64,5),(33,5),(2,6),(33,0),(1,7),(34,2),(33,1),(65,5),(34,5),(3,3),(4,2),(3,6),(34,1),(66,3),(67,3),(68,0),(36,3),(37,3),(38,7),(71,1),(103,1),(135,3),(136,4),(103,6),(134,4),(101,7),(134,4),(101,2),(100,2),]
[(122,2),(121,4),(88,0),(56,1),(88,4),(55,1),(87,7),(120,3),(121,4),(88,3),(89,4),(56,5),(25,2),(24,2),(23,6),(54,6),(85,7),(118,6),(149,1),(181,1),(213,3),(214,3),(215,5),(184,1),(216,2),(215,3),(216,4),(183,1),(215,7),(248,3),(249,2),(248,3),(249,1),(281,4),(248,1),(280,3),(281,7),(314,0),(282,5),(251,4),(218,1),(250,1),(282,1),(314,0),(282,3),(283,0),(251,3),(252,7),(285,6),(316,2),(315,1),(347,2),(346,4),(313,0),(281,5),(250,0),(218,5),(187,6),(218,1),(250,1),(282,2),(281,7),(314,5),(283,7),(316,2),(315,0),(283,6),(314,2),(313,0),(281,4),(248,1),(280,2),]
[(121,4),(88,3),(89,6),(120,4),(87,4),(54,6),(85,7),(118,0),(86,5),(55,6),(86,4),(53,1),(85,3),(86,4),(53,0),(21,3),(22,1),(54,6),(85,0),(53,0),(21,3),(22,2),(21,6),(52,5),(21,2),(20,7),(53,1),(85,2),(84,2),(83,6),(114,5),(83,0),(51,2),(50,1),(82,6),(113,3),(114,5),(83,7),(116,0),(84,7),(117,4),(84,6),(115,6),(146,6),(177,4),(144,6),(175,7),(208,6),(239,1),(271,7),(304,6),(335,7),(368,1),(400,4),(367,3),(368,0),(336,3),(337,5),(306,3),(307,2),(306,3),(307,7),(340,4),(307,7),(340,0),(308,0),(276,0),(244,1),(276,2),(275,1),(307,1),(339,5),]
[(122,5),(91,2),(90,0),(58,5),(27,3),(28,2),(27,2),(26,2),(25,7),(58,1),(90,1),(122,0),(90,1),(122,2),(121,0),(89,0),(57,7),(90,3),(91,5),(60,7),(93,6),(124,5),(93,2),(92,6),(123,1),(155,1),(187,7),(220,2),(219,3),(220,0),(188,2),(187,7),(220,5),(189,5),(158,3),(159,0),(127,2),(126,7),(159,0),(127,6),(158,4),(125,6),(156,3),(157,2),(156,1),(188,3),(189,3),(190,1),(222,5),(191,1),(223,0),(191,0),(159,2),(158,5),(127,0),(95,4),(62,2),(61,2),(60,6),(91,4),(58,3),(59,7),(92,2),(91,4),(58,3),(59,0),(27,2),(26,6),(57,2),(56,2),(55,0),(23,6),]
[(121,4),(88,4),(55,4),(22,6),(53,1),(85,3),(86,2),(85,0),(53,0),(21,3),(22,3),(23,2),(22,1),(54,7),(87,2),(86,3),(87,5),(56,0),(24,1),(56,5),(25,1),(57,5),(26,6),(57,6),(88,5),(57,6),(88,1),(120,4),(87,3),(88,0),(56,3),(57,6),(88,6),(119,4),(86,0),(54,1),(86,1),(118,3),(119,1),(151,3),(152,5),(121,2),(120,7),(153,5),(122,2),(121,6),(152,6),(183,1),(215,2),(214,0),(182,2),(181,1),(213,5),(182,4),(149,3),(150,7),(183,0),(151,2),(150,4),(117,5),(86,2),(85,4),(52,2),(51,2),(50,7),(83,3),(84,4),(51,0),(19,6),(50,6),(81,0),(49,6),]
[(122,7),(155,4),(122,6),(153,6),(184,4),(151,5),(120,1),(152,5),(121,4),(88,4),(55,0),(23,2),(22,1),(54,0),(22,1),(54,4),(21,6),(52,6),(83,1),(115,2),(114,7),(147,4),(114,1),(146,0),(114,5),(83,2),(82,5),(51,4),(18,6),(49,5),(18,6),(49,4),(16,3),(17,1),(49,2),(48,1),(80,6),(111,1),(143,2),(142,7),(175,7),(208,4),(175,2),(174,4),(141,5),(110,0),(78,1),(110,3),(111,6),(142,4),(109,7),(142,5),(111,5),(80,1),(112,7),(145,0),(113,6),(144,0),(112,5),(81,2),(80,7),(113,3),(114,0),(82,6),(113,0),(81,4),(48,3),(49,7),(82,7),(115,0),(83,7),(116,7),]
[(131,6),(162,2),(161,3),(162,6),(193,6),(224,5),(193,0),(161,2),(160,5),(129,7),(162,1),(194,6),(225,2),(224,1),(256,0),(224,0),(192,0),(160,5),(129,2),(128,3),(129,5),(98,6),(129,0),(97,1),(129,3),(130,7),(163,1),(195,1),(227,1),(259,4),(226,0),(194,0),(162,5),(131,1),(163,3),(164,5),(133,6),(164,1),(196,1),(228,2),(227,1),(259,2),(258,2),(257,4),(224,7),(257,3),(258,5),(227,2),(226,7),(259,0),(227,2),(226,3),(227,0),(195,4),(162,2),(161,1),(193,3),(194,4),(161,2),(160,7),(193,1),(225,3),(226,0),(194,0),(162,5),(131,0),(99,1),(131,4),(98,1),(130,2),(129,0),(97,2),]
[(124,2),(123,0),(91,7),(124,4),(91,2),(90,6),(121,2),(120,3),(121,6),(152,0),(120,5),(89,2),(88,2),(87,2),(86,0),(54,0),(22,7),(55,2),(54,2),(53,2),(52,4),(19,6),(50,1),(82,6),(113,6),(144,7),(177,3),(178,3),(179,7),(212,4),(179,0),(147,3),(148,6),(179,0),(147,0),(115,1),(147,6),(178,4),(145,7),(178,6),(209,5),(178,0),(146,2),(145,6),(176,4),(143,7),(176,3),(177,0),(145,3),(146,4),(113,2),(112,0),(80,6),(111,7),(144,6),(175,5),(144,5),(113,3),(114,6),(145,1),(177,5),(146,7),(179,5),(148,3),(149,7),(182,7),(215,7),(248,2),(247,3),(248,1),(280,7),(313,6),]
[(122,1),(154,5),(123,4),(90,6),(121,1),(153,5),(122,6),(153,6),(184,6),(215,3),(216,1),(248,4),(215,3),(216,4),(183,6),(214,4),(181,2),(180,5),(149,6),(180,7),(213,6),(244,2),(243,1),(275,5),(244,6),(275,6),(306,6),(337,5),(306,6),(337,1),(369,1),(401,0),(369,3),(370,7),(403,6),(434,7),(467,1),(499,1),(531,6),(562,0),(530,1),(562,3),(563,6),(594,2),(593,0),(561,1),(593,3),(594,3),(595,2),(594,1),(626,3),(627,5),(596,6),(627,1),(659,3),(660,4),(627,1),(659,3),(660,2),(659,5),(628,1),(660,4),(627,5),(596,6),(627,5),(596,5),(565,4),(532,7),(565,4),(532,0),(500,2),(499,3),]
[(122,5),(91,6),(122,6),(153,2),(152,6),(183,2),(182,3),(183,5),(152,2),(151,6),(182,3),(183,6),(214,6),(245,1),(277,5),(246,3),(247,6),(278,7),(311,7),(344,2),(343,1),(375,5),(344,0),(312,0),(280,2),(279,2),(278,4),(245,5),(214,3),(215,4),(182,2),(181,6),(212,4),(179,1),(211,2),(210,2),(209,6),(240,7),(273,1),(305,5),(274,5),(243,7),(276,5),(245,5),(214,1),(246,6),(277,4),(244,0),(212,7),(245,2),(244,2),(243,0),(211,1),(243,4),(210,0),(178,6),(209,5),(178,7),(211,2),(210,4),(177,0),(145,7),(178,4),(145,5),(114,5),(83,3),(84,1),(116,2),(115,6),(146,2),(145,6),(176,5),]
[(122,2),(121,6),(152,1),(184,7),(217,0),(185,1),(217,5),(186,2),(185,6),(216,7),(249,6),(280,7),(313,2),(312,0),(280,5),(249,2),(248,5),(217,6),(248,3),(249,5),(218,7),(251,6),(282,7),(315,3),(316,0),(284,6),(315,2),(314,3),(315,0),(283,4),(250,2),(249,4),(216,7),(249,4),(216,3),(217,0),(185,6),(216,5),(185,2),(184,6),(215,3),(216,2),(215,4),(182,4),(149,4),(116,3),(117,5),(86,6),(117,1),(149,6),(180,4),(147,1),(179,4),(146,3),(147,2),(146,4),(113,5),(82,7),(115,0),(83,2),(82,2),(81,4),(48,5),(17,2),(16,7),(49,4),(16,3),(17,7),(50,2),(49,0),(17,3),(18,1),]
[(143,1),(175,7),(208,5),(177,1),(209,3),(210,4),(177,4),(144,6),(175,6),(206,0),(174,0),(142,1),(174,2),(173,4),(140,4),(107,2),(106,6),(137,5),(106,7),(139,2),(138,7),(171,2),(170,6),(201,4),(168,3),(169,0),(137,0),(105,3),(106,5),(75,6),(106,1),(138,0),(106,4),(73,2),(72,3),(73,6),(104,1),(136,0),(104,1),(136,3),(137,6),(168,1),(200,7),(233,2),(232,6),(263,4),(230,6),(261,6),(292,6),(323,6),(354,5),(323,6),(354,5),(323,3),(324,2),(323,5),(292,5),(261,4),(228,6),(259,3),(260,7),(293,0),(261,5),(230,5),(199,4),(166,5),(135,2),(134,6),(165,7),(198,6),(229,3),(230,4),]
[(143,1),(175,3),(176,2),(175,2),(174,7),(207,5),(176,7),(209,4),(176,0),(144,4),(111,3),(112,5),(81,5),(50,6),(81,3),(82,1),(114,6),(145,2),(144,4),(111,3),(112,4),(79,2),(78,0),(46,2),(45,6),(76,0),(44,6),(75,0),(43,3),(44,7),(77,5),(46,2),(45,0),(13,1),(45,3),(46,0),(14,3),(15,2),(14,6),(45,3),(46,4),(13,7),(46,6),(77,1),(109,3),(110,1),(142,4),(109,1),(141,5),(110,1),(142,5),(111,3),(112,1),(144,2),(143,7),(176,0),(144,3),(145,4),(112,1),(144,4),(111,5),(80,2),(79,1),(111,7),(144,5),(113,1),(145,2),(144,6),(175,5),(144,5),(113,2),(112,6),]
[(121,5),(90,5),(59,2),(58,2),(57,6),(88,6),(119,6),(150,5),(119,5),(88,1),(120,2),(119,4),(86,1),(118,4),(85,5),(54,3),(55,6),(86,3),(87,5),(56,2),(55,5),(24,3),(25,1),(57,0),(25,1),(57,7),(90,1),(122,1),(154,6),(185,5),(154,4),(121,4),(88,7),(121,1),(153,0),(121,6),(152,3),(153,7),(186,3),(187,7),(220,0),(188,0),(156,2),(155,3),(156,4),(123,1),(155,2),(154,2),(153,2),(152,1),(184,6),(215,4),(182,2),(181,0),(149,6),(180,3),(181,0),(149,0),(117,5),(86,3),(87,2),(86,6),(117,4),(84,2),(83,5),(52,4),(19,7),(52,5),(21,3),(22,6),(53,5),(22,6),]
[(122,0),(90,6),(121,2),(120,3),(121,1),(153,3),(154,7),(187,2),(186,6),(217,4),(184,0),(152,3),(153,2),(152,3),(153,3),(154,5),(123,5),(92,4),(59,0),(27,6),(58,1),(90,3),(91,7),(124,6),(155,7),(188,5),(157,2),(156,1),(188,7),(221,1),(253,0),(221,4),(188,3),(189,3),(190,1),(222,7),(255,2),(254,4),(221,3),(222,2),(221,2),(220,3),(221,0),(189,3),(190,4),(157,1),(189,4),(156,6),(187,7),(220,7),(253,4),(220,0),(188,3),(189,4),(156,0),(124,7),(157,1),(189,4),(156,1),(188,6),(219,3),(220,1),(252,3),(253,3),(254,7),(287,1),(319,2),(318,7),(351,6),(382,4),(349,2),(348,7),]
[(121,3),(122,7),(155,2),(154,5),(123,4),(90,6),(121,1),(153,5),(122,7),(155,6),(186,4),(153,3),(154,3),(155,4),(122,7),(155,0),(123,6),(154,6),(185,0),(153,1),(185,6),(216,5),(185,4),(152,0),(120,7),(153,4),(120,3),(121,3),(122,3),(123,7),(156,0),(124,4),(91,7),(124,4),(91,3),(92,0),(60,7),(93,5),(62,5),(31,6),(62,4),(29,3),(30,2),(29,1),(61,1),(93,2),(92,6),(123,3),(124,1),(156,6),(187,1),(219,0),(187,3),(188,3),(189,1),(221,7),(254,0),(222,5),(191,2),(190,5),(159,1),(191,1),(223,1),(255,0),(223,1),(255,2),(254,6),(285,5),(254,6),(285,4),(252,7),(285,2),]
[(131,2),(130,4),(97,5),(66,6),(97,2),(96,7),(129,0),(97,1),(129,1),(161,5),(130,7),(163,5),(132,7),(165,2),(164,5),(133,1),(165,2),(164,3),(165,4),(132,4),(99,6),(130,2),(129,4),(96,1),(128,5),(97,1),(129,5),(98,1),(130,4),(97,0),(65,2),(64,5),(33,5),(2,6),(33,3),(34,0),(2,3),(3,6),(34,2),(33,7),(66,6),(97,3),(98,3),(99,7),(132,7),(165,6),(196,6),(227,2),(226,6),(257,2),(256,1),(288,1),(320,1),(352,1),(384,5),(353,4),(320,3),(321,6),(352,0),(320,1),(352,7),(385,3),(386,2),(385,1),(417,1),(449,0),(417,2),(416,7),(449,5),(418,7),(451,1),(483,4),]
[(124,1),(156,5),(125,7),(158,5),(127,2),(126,3),(127,2),(126,3),(127,4),(94,2),(93,3),(94,4),(61,0),(29,1),(61,4),(28,2),(27,7),(60,3),(61,2),(60,1),(92,7),(125,4),(92,5),(61,0),(29,3),(30,1),(62,5),(31,1),(63,4),(30,2),(29,2),(28,1),(60,5),(29,2),(28,2),(27,1),(59,6),(90,0),(58,0),(26,6),(57,2),(56,3),(57,1),(89,3),(90,1),(122,7),(155,7),(188,3),(189,6),(220,7),(253,2),(252,7),(285,2),(284,0),(252,2),(251,4),(218,1),(250,1),(282,4),(249,4),(216,6),(247,3),(248,4),(215,2),(214,3),(215,5),(184,4),(151,6),(182,5),(151,5),(120,2),(119,4),]
[(131,7),(164,1),(196,5),(165,5),(134,1),(166,5),(135,4),(102,0),(70,1),(102,5),(71,3),(72,2),(71,1),(103,4),(70,4),(37,5),(6,6),(37,1),(69,2),(68,7),(101,3),(102,3),(103,3),(104,5),(73,4),(40,6),(71,3),(72,6),(103,7),(136,0),(104,1),(136,1),(168,6),(199,2),(198,0),(166,3),(167,1),(199,6),(230,3),(231,3),(232,5),(201,5),(170,2),(169,7),(202,7),(235,1),(267,0),(235,0),(203,0),(171,5),(140,4),(107,0),(75,5),(44,0),(12,2),(11,7),(44,3),(45,7),(78,1),(110,0),(78,0),(46,2),(45,2),(44,3),(45,0),(13,1),(45,4),(12,7),(45,2),(44,6),(75,1),(107,0),]
[(131,7),(164,4),(131,3),(132,5),(101,5),(70,5),(39,1),(71,6),(102,2),(101,2),(100,5),(69,3),(70,6),(101,2),(100,4),(67,6),(98,4),(65,7),(98,0),(66,1),(98,1),(130,0),(98,1),(130,7),(163,6),(194,0),(162,2),(161,4),(128,3),(129,4),(96,7),(129,2),(128,5),(97,6),(128,0),(96,3),(97,3),(98,6),(129,2),(128,7),(161,1),(193,0),(161,0),(129,1),(161,3),(162,5),(131,5),(100,1),(132,5),(101,1),(133,2),(132,2),(131,2),(130,5),(99,2),(98,1),(130,7),(163,3),(164,3),(165,6),(196,0),(164,6),(195,1),(227,1),(259,4),(226,3),(227,7),(260,1),(292,2),(291,6),(322,7),(355,7),]
[(122,7),(155,0),(123,5),(92,5),(61,1),(93,2),(92,6),(123,4),(90,3),(91,7),(124,3),(125,7),(158,6),(189,1),(221,1),(253,1),(285,7),(318,5),(287,1),(319,4),(286,0),(254,5),(223,2),(222,3),(223,1),(255,6),(286,2),(285,5),(254,5),(223,1),(255,1),(287,2),(286,2),(285,7),(318,7),(351,6),(382,2),(381,5),(350,2),(349,4),(316,5),(285,7),(318,2),(317,2),(316,1),(348,6),(379,7),(412,1),(444,2),(443,6),(474,2),(473,3),(474,5),(443,3),(444,3),(445,7),(478,6),(509,0),(477,0),(445,3),(446,3),(447,2),(446,4),(413,2),(412,2),(411,2),(410,1),(442,7),(475,1),(507,6),(538,2),(537,2),]
[(122,3),(123,0),(91,0),(59,6),(90,7),(123,6),(154,5),(123,6),(154,7),(187,7),(220,3),(221,3),(222,6),(253,3),(254,6),(285,3),(286,5),(255,2),(254,2),(253,0),(221,0),(189,7),(222,3),(223,4),(190,1),(222,0),(190,0),(158,3),(159,0),(127,4),(94,1),(126,4),(93,7),(126,3),(127,0),(95,6),(126,1),(158,7),(191,4),(158,1),(190,1),(222,6),(253,1),(285,5),(254,1),(286,5),(255,4),(222,2),(221,4),(188,4),(155,4),(122,7),(155,2),(154,4),(121,5),(90,6),(121,6),(152,1),(184,1),(216,7),(249,0),(217,4),(184,4),(151,7),(184,0),(152,5),(121,5),(90,3),(91,0),(59,0),(27,6),(58,7),]
[(131,4),(98,0),(66,0),(34,6),(65,5),(34,4),(1,2),(0,7),(33,1),(65,7),(98,6),(129,3),(130,0),(98,0),(66,6),(97,7),(130,2),(129,5),(98,7),(131,0),(99,3),(100,1),(132,4),(99,4),(66,0),(34,1),(66,6),(97,4),(64,3),(65,5),(34,0),(2,3),(3,6),(34,4),(1,7),(34,3),(35,7),(68,6),(99,7),(132,0),(100,5),(69,5),(38,0),(6,6),(37,7),(70,0),(38,0),(6,3),(7,2),(6,1),(38,5),(7,7),(40,3),(41,2),(40,0),(8,1),(40,5),(9,7),(42,6),(73,0),(41,4),(8,2),(7,7),(40,2),(39,0),(7,6),(38,7),(71,2),(70,4),(37,1),(69,5),(38,6),]
[(143,7),(176,4),(143,4),(110,2),(109,7),(142,4),(109,2),(108,2),(107,1),(139,5),(108,0),(76,5),(45,5),(14,7),(47,3),(48,4),(15,3),(16,1),(48,1),(80,3),(81,3),(82,4),(49,0),(17,1),(49,5),(18,6),(49,1),(81,7),(114,6),(145,5),(114,4),(81,6),(112,3),(113,1),(145,5),(114,6),(145,3),(146,0),(114,7),(147,7),(180,7),(213,2),(212,0),(180,0),(148,5),(117,3),(118,5),(87,6),(118,1),(150,0),(118,6),(149,7),(182,4),(149,3),(150,2),(149,1),(181,0),(149,6),(180,6),(211,3),(212,5),(181,4),(148,6),(179,4),(146,6),(177,5),(146,2),(145,6),(176,7),(209,2),(208,4),(175,1),]
[(131,7),(164,3),(165,5),(134,3),(135,6),(166,2),(165,7),(198,6),(229,5),(198,5),(167,0),(135,5),(104,6),(135,2),(134,7),(167,1),(199,1),(231,7),(264,7),(297,7),(330,6),(361,3),(362,1),(394,4),(361,0),(329,5),(298,3),(299,3),(300,3),(301,2),(300,3),(301,3),(302,7),(335,4),(302,3),(303,6),(334,0),(302,3),(303,0),(271,2),(270,5),(239,4),(206,0),(174,5),(143,0),(111,4),(78,6),(109,7),(142,4),(109,7),(142,7),(175,2),(174,3),(175,4),(142,0),(110,1),(142,3),(143,5),(112,5),(81,2),(80,0),(48,6),(79,2),(78,0),(46,2),(45,3),(46,6),(77,3),(78,3),(79,3),(80,2),(79,6),]
[(124,5),(93,0),(61,2),(60,7),(93,0),(61,3),(62,3),(63,6),(94,7),(127,0),(95,6),(126,4),(93,0),(61,1),(93,0),(61,7),(94,2),(93,3),(94,2),(93,7),(126,0),(94,4),(61,6),(92,0),(60,4),(27,3),(28,6),(59,4),(26,3),(27,6),(58,6),(89,6),(120,5),(89,2),(88,5),(57,1),(89,2),(88,4),(55,6),(86,1),(118,5),(87,7),(120,7),(153,6),(184,4),(151,0),(119,1),(151,3),(152,5),(121,6),(152,3),(153,5),(122,2),(121,6),(152,7),(185,5),(154,5),(123,0),(91,1),(123,7),(156,7),(189,1),(221,4),(188,0),(156,4),(123,1),(155,2),(154,5),(123,6),(154,5),(123,2),(122,5),]
[(143,7),(176,3),(177,0),(145,4),(112,2),(111,1),(143,6),(174,1),(206,5),(175,2),(174,1),(206,4),(173,6),(204,7),(237,3),(238,3),(239,6),(270,6),(301,3),(302,5),(271,2),(270,5),(239,6),(270,4),(237,0),(205,2),(204,4),(171,2),(170,0),(138,1),(170,2),(169,4),(136,7),(169,5),(138,5),(107,1),(139,7),(172,3),(173,4),(140,1),(172,0),(140,7),(173,7),(206,0),(174,7),(207,6),(238,5),(207,7),(240,4),(207,4),(174,3),(175,4),(142,6),(173,1),(205,2),(204,3),(205,7),(238,3),(239,2),(238,3),(239,7),(272,6),(303,6),(334,1),(366,5),(335,2),(334,4),(301,5),(270,0),(238,1),(270,2),(269,4),]
[(131,2),(130,4),(97,1),(129,7),(162,6),(193,0),(161,4),(128,0),(96,0),(64,5),(33,7),(66,2),(65,4),(32,7),(65,2),(64,1),(96,7),(129,4),(96,1),(128,7),(161,7),(194,5),(163,3),(164,6),(195,6),(226,5),(195,3),(196,5),(165,1),(197,4),(164,7),(197,6),(228,7),(261,1),(293,4),(260,6),(291,6),(322,5),(291,7),(324,7),(357,7),(390,6),(421,2),(420,5),(389,6),(420,6),(451,0),(419,1),(451,2),(450,6),(481,0),(449,1),(481,2),(480,1),(512,5),(481,5),(450,4),(417,4),(384,3),(385,6),(416,5),(385,7),(418,1),(450,1),(482,1),(514,6),(545,3),(546,0),(514,0),(482,6),(513,0),(481,0),]
