[(704,0),(672,5),(641,5),(610,0),(578,4),(545,0),(513,2),(512,7),(545,5),(514,0),(482,5),(451,1),(483,7),(516,2),(515,6),(546,2),(545,6),(576,3),(577,2),(576,5),(545,5),(514,2),(513,5),(482,3),(483,4),(450,1),(482,2),(481,4),(448,5),(417,1),(449,7),(482,1),(514,3),(515,3),(516,3),(517,6),(548,1),(580,7),(613,4),(580,7),(613,0),(581,6),(612,1),(644,0),(612,7),(645,1),(677,2),(676,6),(707,5),(676,3),(677,3),(678,3),(679,2),(678,4),(645,5),(614,5),(583,3),(584,0),(552,6),(583,5),(552,2),(551,4),(518,4),(485,4),(452,6),(483,0),(451,7),(484,3),(485,0),(453,1),(485,3),(486,1),(518,3),(519,1),(551,6),(582,3),(583,3),(584,7),(617,6),(648,6),(679,7),(712,1),(744,5),(713,2),(712,3),(713,4),(680,0),(648,3),(649,5),]
[(703,6),(734,6),(765,4),(732,2),(731,7),(764,0),(732,4),(699,1),(731,0),(699,4),(666,2),(665,5),(634,0),(602,0),(570,2),(569,6),(600,5),(569,0),(537,4),(504,2),(503,7),(536,4),(503,6),(534,6),(565,3),(566,2),(565,7),(598,1),(630,2),(629,1),(661,5),(630,7),(663,3),(664,0),(632,1),(664,3),(665,4),(632,0),(600,7),(633,6),(664,6),(695,2),(694,0),(662,7),(695,2),(694,5),(663,6),(694,6),(725,5),(694,0),(662,5),(631,5),(600,5),(569,4),(536,3),(537,7),(570,3),(571,3),(572,0),(540,7),(573,7),(606,3),(607,6),(638,3),(639,2),(638,4),(605,3),(606,1),(638,6),(669,6),(700,5),(669,4),(636,1),(668,1),(700,2),(699,7),(732,7),(765,2),(764,0),(732,5),(701,2),(700,2),(699,7),(732,4),(699,3),(700,3),(701,2),(700,3),(701,5),]
[(693,3),(694,0),(662,0),(630,7),(663,0),(631,5),(600,5),(569,3),(570,0),(538,3),(539,3),(540,6),(571,1),(603,2),(602,3),(603,7),(636,2),(635,3),(636,1),(668,3),(669,7),(702,4),(669,4),(636,7),(669,5),(638,1),(670,7),(703,1),(735,4),(702,5),(671,6),(702,5),(671,1),(703,2),(702,1),(734,2),(733,6),(764,2),(763,0),(731,7),(764,3),(765,0),(733,4),(700,1),(732,4),(699,1),(731,0),(699,0),(667,7),(700,6),(731,5),(700,5),(669,0),(637,1),(669,0),(637,2),(636,3),(637,0),(605,5),(574,7),(607,1),(639,4),(606,1),(638,4),(605,6),(636,2),(635,1),(667,0),(635,3),(636,6),(667,7),(700,3),(701,0),(669,5),(638,7),(671,4),(638,0),(606,2),(605,4),(572,7),(605,7),(638,6),(669,5),(638,2),(637,1),(669,7),(702,6),(733,2),(732,2),]
[(699,6),(730,6),(761,5),(730,3),(731,4),(698,0),(666,0),(634,6),(665,1),(697,3),(698,1),(730,7),(763,4),(730,1),(762,3),(763,3),(764,2),(763,4),(730,4),(697,3),(698,3),(699,4),(666,3),(667,5),(636,3),(637,7),(670,1),(702,3),(703,1),(735,0),(703,1),(735,2),(734,4),(701,1),(733,4),(700,7),(733,3),(734,6),(765,4),(732,1),(764,5),(733,7),(766,0),(734,4),(701,1),(733,5),(702,6),(733,4),(700,3),(701,7),(734,1),(766,3),(767,2),(766,2),(765,5),(734,4),(701,1),(733,3),(734,1),(766,3),(767,4),(734,5),(703,0),(671,2),(670,2),(669,7),(702,7),(735,6),(766,4),(733,4),(700,4),(667,4),(634,4),(601,7),(634,5),(603,7),(636,5),(605,2),(604,3),(605,5),(574,2),(573,7),(606,6),(637,0),(605,1),(637,1),(669,6),(700,3),(701,1),]
[(699,4),(666,1),(698,7),(731,5),(700,5),(669,6),(700,3),(701,5),(670,5),(639,0),(607,1),(639,2),(638,1),(670,0),(638,2),(637,0),(605,2),(604,4),(571,4),(538,0),(506,2),(505,1),(537,2),(536,1),(568,1),(600,5),(569,4),(536,5),(505,6),(536,7),(569,2),(568,7),(601,5),(570,1),(602,5),(571,3),(572,1),(604,5),(573,4),(540,7),(573,2),(572,0),(540,2),(539,6),(570,6),(601,7),(634,3),(635,5),(604,4),(571,4),(538,5),(507,1),(539,6),(570,1),(602,0),(570,1),(602,0),(570,5),(539,7),(572,7),(605,5),(574,2),(573,7),(606,7),(639,4),(606,0),(574,3),(575,6),(606,7),(639,1),(671,6),(702,6),(733,0),(701,3),(702,1),(734,6),(765,3),(766,5),(735,2),(734,4),(701,3),(702,6),(733,2),(732,3),(733,1),(765,3),(766,4),(733,6),(764,4),]
[(703,0),(671,2),(670,4),(637,3),(638,7),(671,2),(670,5),(639,0),(607,6),(638,3),(639,1),(671,6),(702,2),(701,7),(734,7),(767,4),(734,4),(701,7),(734,0),(702,1),(734,4),(701,1),(733,5),(702,5),(671,4),(638,7),(671,4),(638,3),(639,0),(607,2),(606,5),(575,6),(606,3),(607,1),(639,2),(638,3),(639,1),(671,0),(639,2),(638,1),(670,4),(637,3),(638,6),(669,3),(670,6),(701,5),(670,7),(703,0),(671,4),(638,4),(605,2),(604,2),(603,3),(604,0),(572,4),(539,4),(506,0),(474,2),(473,0),(441,7),(474,2),(473,7),(506,5),(475,0),(443,4),(410,7),(443,5),(412,3),(413,7),(446,6),(477,2),(476,4),(443,1),(475,5),(444,6),(475,5),(444,0),(412,5),(381,1),(413,7),(446,2),(445,6),(476,6),(507,7),(540,3),(541,0),(509,4),(476,0),(444,3),]
[(703,2),(702,0),(670,3),(671,6),(702,0),(670,6),(701,4),(668,5),(637,3),(638,3),(639,2),(638,7),(671,0),(639,6),(670,1),(702,0),(670,0),(638,1),(670,5),(639,2),(638,0),(606,1),(638,5),(607,2),(606,1),(638,6),(669,0),(637,7),(670,3),(671,4),(638,4),(605,3),(606,5),(575,0),(543,1),(575,4),(542,0),(510,4),(477,0),(445,3),(446,1),(478,5),(447,2),(446,3),(447,0),(415,4),(382,0),(350,1),(382,0),(350,1),(382,6),(413,6),(444,4),(411,5),(380,3),(381,7),(414,3),(415,2),(414,5),(383,2),(382,6),(413,6),(444,4),(411,3),(412,0),(380,2),(379,6),(410,6),(441,5),(410,6),(441,2),(440,7),(473,4),(440,0),(408,7),(441,4),(408,1),(440,7),(473,3),(474,3),(475,6),(506,6),(537,2),(536,7),(569,3),(570,2),(569,2),(568,2),(567,0),]
[(699,0),(667,7),(700,5),(669,4),(636,7),(669,1),(701,5),(670,0),(638,4),(605,6),(636,0),(604,0),(572,5),(541,5),(510,0),(478,3),(479,6),(510,3),(511,6),(542,2),(541,4),(508,6),(539,5),(508,3),(509,5),(478,5),(447,6),(478,1),(510,1),(542,7),(575,6),(606,1),(638,7),(671,0),(639,2),(638,4),(605,2),(604,4),(571,5),(540,0),(508,2),(507,7),(540,1),(572,5),(541,2),(540,6),(571,7),(604,6),(635,2),(634,7),(667,5),(636,3),(637,4),(604,0),(572,5),(541,1),(573,5),(542,3),(543,2),(542,0),(510,0),(478,7),(511,1),(543,6),(574,4),(541,1),(573,5),(542,3),(543,2),(542,3),(543,0),(511,0),(479,1),(511,2),(510,1),(542,1),(574,1),(606,4),(573,0),(541,6),(572,2),(571,7),(604,2),(603,0),(571,2),(570,0),(538,3),(539,1),(571,1),]
[(693,6),(724,2),(723,4),(690,5),(659,6),(690,5),(659,4),(626,4),(593,6),(624,4),(591,4),(558,0),(526,5),(495,7),(528,2),(527,0),(495,1),(527,6),(558,6),(589,2),(588,4),(555,1),(587,3),(588,3),(589,2),(588,7),(621,0),(589,0),(557,6),(588,2),(587,4),(554,0),(522,6),(553,1),(585,2),(584,1),(616,0),(584,1),(616,7),(649,7),(682,1),(714,4),(681,7),(714,4),(681,2),(680,3),(681,7),(714,7),(747,5),(716,5),(685,1),(717,7),(750,0),(718,1),(750,3),(751,3),(752,4),(719,1),(751,3),(752,3),(753,0),(721,6),(752,4),(719,7),(752,4),(719,6),(750,5),(719,5),(688,3),(689,6),(720,1),(752,3),(753,2),(752,5),(721,5),(690,2),(689,5),(658,0),(626,1),(658,2),(657,7),(690,4),(657,2),(656,7),(689,3),(690,2),(689,3),(690,6),(721,4),]
[(693,2),(692,5),(661,2),(660,4),(627,1),(659,1),(691,0),(659,5),(628,5),(597,0),(565,2),(564,7),(597,4),(564,1),(596,1),(628,6),(659,4),(626,7),(659,3),(660,3),(661,2),(660,6),(691,6),(722,7),(755,4),(722,1),(754,5),(723,6),(754,5),(723,7),(756,3),(757,4),(724,1),(756,0),(724,2),(723,4),(690,6),(721,3),(722,1),(754,3),(755,3),(756,4),(723,2),(722,6),(753,3),(754,4),(721,4),(688,4),(655,5),(624,6),(655,6),(686,4),(653,0),(621,0),(589,2),(588,2),(587,2),(586,7),(619,5),(588,5),(557,1),(589,6),(620,6),(651,4),(618,6),(649,7),(682,1),(714,4),(681,7),(714,3),(715,5),(684,0),(652,1),(684,4),(651,6),(682,1),(714,1),(746,0),(714,3),(715,0),(683,7),(716,1),(748,4),(715,0),(683,3),(684,1),(716,3),(717,0),(685,4),]
[(707,7),(740,0),(708,0),(676,7),(709,5),(678,3),(679,1),(711,0),(679,1),(711,0),(679,1),(711,2),(710,0),(678,2),(677,0),(645,3),(646,5),(615,2),(614,0),(582,5),(551,3),(552,0),(520,0),(488,7),(521,4),(488,5),(457,0),(425,0),(393,2),(392,5),(361,0),(329,6),(360,7),(393,1),(425,6),(456,3),(457,5),(426,2),(425,1),(457,4),(424,4),(391,2),(390,0),(358,6),(389,7),(422,5),(391,6),(422,5),(391,6),(422,3),(423,3),(424,3),(425,0),(393,1),(425,6),(456,5),(425,7),(458,3),(459,2),(458,2),(457,6),(488,2),(487,7),(520,4),(487,6),(518,5),(487,6),(518,5),(487,0),(455,0),(423,1),(455,5),(424,2),(423,2),(422,3),(423,3),(424,4),(391,2),(390,4),(357,4),(324,2),(323,4),(290,0),(258,3),(259,6),(290,0),(258,5),(227,7),(260,3),]
[(703,2),(702,6),(733,6),(764,2),(763,0),(731,0),(699,3),(700,7),(733,1),(765,0),(733,0),(701,4),(668,7),(701,5),(670,0),(638,3),(639,0),(607,6),(638,2),(637,2),(636,2),(635,6),(666,5),(635,3),(636,3),(637,2),(636,5),(605,6),(636,2),(635,6),(666,3),(667,0),(635,0),(603,1),(635,7),(668,6),(699,3),(700,6),(731,5),(700,7),(733,3),(734,5),(703,2),(702,7),(735,6),(766,3),(767,0),(735,0),(703,1),(735,2),(734,2),(733,7),(766,3),(767,0),(735,2),(734,2),(733,5),(702,5),(671,4),(638,1),(670,2),(669,6),(700,6),(731,5),(700,0),(668,4),(635,2),(634,5),(603,4),(570,1),(602,3),(603,4),(570,4),(537,0),(505,4),(472,2),(471,5),(440,6),(471,4),(438,2),(437,1),(469,1),(501,2),(500,6),(531,6),(562,2),(561,7),(594,4),(561,0),]
[(704,0),(672,3),(673,3),(674,6),(705,6),(736,0),(704,0),(672,5),(641,6),(672,7),(705,2),(704,3),(705,4),(672,0),(640,0),(608,7),(641,0),(609,5),(578,5),(547,7),(580,6),(611,0),(579,0),(547,5),(516,7),(549,0),(517,0),(485,2),(484,4),(451,0),(419,0),(387,6),(418,1),(450,3),(451,0),(419,3),(420,5),(389,6),(420,7),(453,5),(422,7),(455,1),(487,4),(454,2),(453,2),(452,4),(419,6),(450,5),(419,6),(450,5),(419,0),(387,0),(355,5),(324,6),(355,7),(388,5),(357,6),(388,2),(387,1),(419,0),(387,5),(356,1),(388,6),(419,7),(452,1),(484,0),(452,3),(453,4),(420,7),(453,6),(484,2),(483,7),(516,1),(548,3),(549,6),(580,7),(613,5),(582,6),(613,3),(614,3),(615,2),(614,5),(583,5),(552,1),(584,2),(583,0),(551,4),(518,5),(487,5),]
[(693,1),(725,7),(758,0),(726,3),(727,5),(696,3),(697,0),(665,7),(698,1),(730,0),(698,4),(665,4),(632,0),(600,3),(601,0),(569,7),(602,1),(634,6),(665,1),(697,6),(728,2),(727,7),(760,3),(761,5),(730,1),(762,2),(761,0),(729,7),(762,5),(731,5),(700,7),(733,3),(734,3),(735,0),(703,4),(670,7),(703,0),(671,6),(702,5),(671,2),(670,0),(638,2),(637,0),(605,4),(572,2),(571,1),(603,2),(602,1),(634,1),(666,7),(699,5),(668,4),(635,5),(604,4),(571,4),(538,2),(537,5),(506,4),(473,2),(472,2),(471,1),(503,1),(535,0),(503,2),(502,2),(501,7),(534,2),(533,3),(534,1),(566,4),(533,7),(566,1),(598,1),(630,0),(598,7),(631,4),(598,6),(629,2),(628,6),(659,3),(660,2),(659,2),(658,6),(689,0),(657,1),(689,7),(722,4),(689,0),(657,4),]
[(693,5),(662,7),(695,0),(663,1),(695,3),(696,3),(697,4),(664,2),(663,4),(630,3),(631,5),(600,4),(567,1),(599,7),(632,5),(601,1),(633,2),(632,5),(601,4),(568,2),(567,7),(600,3),(601,3),(602,4),(569,5),(538,2),(537,5),(506,2),(505,2),(504,6),(535,1),(567,4),(534,6),(565,6),(596,3),(597,2),(596,1),(628,1),(660,7),(693,3),(694,1),(726,3),(727,4),(694,4),(661,6),(692,6),(723,7),(756,3),(757,0),(725,4),(692,6),(723,2),(722,6),(753,3),(754,4),(721,4),(688,7),(721,7),(754,5),(723,6),(754,5),(723,3),(724,4),(691,1),(723,1),(755,5),(724,5),(693,4),(660,5),(629,5),(598,4),(565,0),(533,6),(564,5),(533,5),(502,4),(469,4),(436,5),(405,1),(437,1),(469,3),(470,0),(438,6),(469,2),(468,5),(437,3),(438,0),(406,0),(374,3),]
[(707,0),(675,2),(674,7),(707,4),(674,5),(643,1),(675,0),(643,3),(644,6),(675,5),(644,5),(613,0),(581,1),(613,3),(614,1),(646,0),(614,1),(646,0),(614,2),(613,5),(582,2),(581,7),(614,7),(647,5),(616,2),(615,0),(583,5),(552,4),(519,0),(487,1),(519,3),(520,4),(487,0),(455,7),(488,2),(487,7),(520,0),(488,2),(487,0),(455,0),(423,0),(391,5),(360,4),(327,2),(326,6),(357,0),(325,5),(294,1),(326,4),(293,0),(261,0),(229,5),(198,0),(166,2),(165,7),(198,3),(199,2),(198,1),(230,4),(197,2),(196,0),(164,6),(195,1),(227,6),(258,0),(226,0),(194,5),(163,7),(196,3),(197,1),(229,7),(262,5),(231,0),(199,4),(166,1),(198,0),(166,5),(135,2),(134,3),(135,2),(134,2),(133,0),(101,0),(69,5),(38,2),(37,4),(4,6),(35,2),(34,7),]
[(699,4),(666,2),(665,6),(696,6),(727,5),(696,4),(663,3),(664,0),(632,7),(665,2),(664,1),(696,7),(729,6),(760,3),(761,3),(762,0),(730,1),(762,4),(729,4),(696,5),(665,5),(634,1),(666,5),(635,6),(666,7),(699,1),(731,7),(764,4),(731,5),(700,7),(733,1),(765,4),(732,1),(764,0),(732,4),(699,4),(666,4),(633,4),(600,4),(567,5),(536,1),(568,0),(536,0),(504,3),(505,5),(474,3),(475,4),(442,2),(441,6),(472,2),(471,0),(439,5),(408,0),(376,7),(409,7),(442,2),(441,1),(473,7),(506,6),(537,0),(505,7),(538,3),(539,1),(571,6),(602,0),(570,3),(571,7),(604,7),(637,4),(604,4),(571,3),(572,1),(604,5),(573,5),(542,7),(575,6),(606,5),(575,4),(542,7),(575,0),(543,0),(511,0),(479,1),(511,4),(478,2),(477,6),(508,1),(540,5),(509,7),]
[(693,7),(726,7),(759,3),(760,4),(727,4),(694,1),(726,6),(757,3),(758,3),(759,2),(758,0),(726,5),(695,6),(726,2),(725,6),(756,4),(723,2),(722,5),(691,3),(692,1),(724,2),(723,0),(691,6),(722,6),(753,2),(752,2),(751,5),(720,0),(688,1),(720,6),(751,4),(718,5),(687,4),(654,6),(685,7),(718,1),(750,3),(751,4),(718,1),(750,4),(717,3),(718,3),(719,3),(720,1),(752,0),(720,6),(751,0),(719,2),(718,2),(717,0),(685,7),(718,3),(719,1),(751,4),(718,6),(749,0),(717,0),(685,0),(653,6),(684,7),(717,6),(748,4),(715,0),(683,2),(682,2),(681,2),(680,7),(713,4),(680,0),(648,1),(680,2),(679,5),(648,5),(617,7),(650,2),(649,7),(682,5),(651,4),(618,6),(649,1),(681,7),(714,4),(681,1),(713,0),(681,2),(680,5),(649,6),(680,3),(681,1),]
[(699,2),(698,5),(667,4),(634,0),(602,6),(633,3),(634,2),(633,4),(600,1),(632,4),(599,6),(630,4),(597,6),(628,4),(595,3),(596,7),(629,3),(630,6),(661,3),(662,6),(693,3),(694,2),(693,0),(661,7),(694,3),(695,3),(696,1),(728,3),(729,5),(698,4),(665,7),(698,5),(667,1),(699,2),(698,1),(730,3),(731,2),(730,6),(761,5),(730,4),(697,2),(696,0),(664,2),(663,5),(632,5),(601,2),(600,3),(601,6),(632,7),(665,4),(632,0),(600,0),(568,0),(536,6),(567,2),(566,1),(598,6),(629,1),(661,5),(630,2),(629,6),(660,1),(692,6),(723,0),(691,4),(658,3),(659,1),(691,5),(660,3),(661,3),(662,3),(663,7),(696,5),(665,7),(698,1),(730,7),(763,3),(764,2),(763,5),(732,6),(763,3),(764,2),(763,5),(732,1),(764,2),(763,2),(762,3),(763,4),(730,4),]
[(693,5),(662,7),(695,3),(696,3),(697,4),(664,4),(631,4),(598,7),(631,2),(630,1),(662,3),(663,7),(696,4),(663,5),(632,1),(664,6),(695,5),(664,5),(633,5),(602,2),(601,2),(600,6),(631,3),(632,2),(631,0),(599,6),(630,1),(662,5),(631,2),(630,7),(663,4),(630,6),(661,1),(693,0),(661,2),(660,7),(693,6),(724,1),(756,2),(755,4),(722,3),(723,6),(754,5),(723,1),(755,3),(756,3),(757,4),(724,6),(755,5),(724,3),(725,5),(694,2),(693,6),(724,7),(757,5),(726,3),(727,4),(694,0),(662,4),(629,5),(598,0),(566,5),(535,3),(536,1),(568,7),(601,0),(569,1),(601,6),(632,6),(663,4),(630,5),(599,1),(631,0),(599,2),(598,2),(597,5),(566,7),(599,0),(567,2),(566,7),(599,5),(568,6),(599,1),(631,2),(630,4),(597,1),(629,0),(597,1),(629,1),]
[(699,5),(668,2),(667,2),(666,0),(634,1),(666,3),(667,4),(634,4),(601,6),(632,0),(600,7),(633,2),(632,1),(664,7),(697,0),(665,6),(696,1),(728,7),(761,3),(762,2),(761,2),(760,4),(727,4),(694,4),(661,1),(693,2),(692,6),(723,6),(754,5),(723,1),(755,0),(723,7),(756,2),(755,0),(723,2),(722,3),(723,0),(691,1),(723,1),(755,3),(756,5),(725,0),(693,0),(661,5),(630,4),(597,0),(565,2),(564,3),(565,4),(532,2),(531,6),(562,3),(563,1),(595,0),(563,1),(595,2),(594,3),(595,1),(627,5),(596,1),(628,4),(595,5),(564,4),(531,2),(530,1),(562,5),(531,0),(499,2),(498,0),(466,6),(497,0),(465,6),(496,3),(497,4),(464,4),(431,1),(463,7),(496,0),(464,2),(463,3),(464,4),(431,5),(400,4),(367,6),(398,6),(429,6),(460,7),(493,5),(462,1),]
[(704,0),(672,1),(704,7),(737,4),(704,7),(737,5),(706,0),(674,2),(673,5),(642,4),(609,2),(608,5),(577,7),(610,0),(578,3),(579,3),(580,3),(581,6),(612,5),(581,7),(614,6),(645,2),(644,1),(676,0),(644,7),(677,3),(678,0),(646,1),(678,6),(709,1),(741,2),(740,0),(708,5),(677,5),(646,5),(615,0),(583,7),(616,5),(585,5),(554,5),(523,6),(554,1),(586,0),(554,7),(587,6),(618,1),(650,3),(651,3),(652,0),(620,6),(651,3),(652,3),(653,5),(622,1),(654,0),(622,0),(590,7),(623,0),(591,2),(590,6),(621,2),(620,1),(652,6),(683,0),(651,2),(650,5),(619,6),(650,3),(651,0),(619,3),(620,6),(651,3),(652,7),(685,0),(653,6),(684,6),(715,1),(747,3),(748,5),(717,6),(748,5),(717,1),(749,3),(750,2),(749,3),(750,3),(751,4),(718,2),(717,4),]
[(707,1),(739,3),(740,3),(741,3),(742,5),(711,3),(712,5),(681,3),(682,4),(649,7),(682,4),(649,2),(648,6),(679,5),(648,4),(615,4),(582,3),(583,6),(614,5),(583,1),(615,1),(647,2),(646,4),(613,5),(582,3),(583,1),(615,1),(647,1),(679,5),(648,7),(681,2),(680,0),(648,3),(649,7),(682,0),(650,1),(682,7),(715,7),(748,2),(747,3),(748,2),(747,4),(714,0),(682,5),(651,6),(682,4),(649,2),(648,6),(679,2),(678,0),(646,5),(615,6),(646,2),(645,1),(677,2),(676,0),(644,5),(613,5),(582,3),(583,3),(584,5),(553,7),(586,0),(554,7),(587,5),(556,1),(588,4),(555,5),(524,1),(556,4),(523,4),(490,4),(457,6),(488,4),(455,5),(424,4),(391,2),(390,4),(357,0),(325,6),(356,5),(325,5),(294,4),(261,6),(292,4),(259,1),(291,3),(292,2),(291,0),]
[(704,7),(737,5),(706,6),(737,3),(738,5),(707,5),(676,7),(709,7),(742,2),(741,0),(709,5),(678,5),(647,6),(678,4),(645,2),(644,3),(645,7),(678,7),(711,6),(742,3),(743,5),(712,2),(711,1),(743,0),(711,6),(742,0),(710,1),(742,5),(711,2),(710,3),(711,2),(710,7),(743,4),(710,5),(679,2),(678,2),(677,7),(710,2),(709,2),(708,7),(741,4),(708,1),(740,3),(741,2),(740,2),(739,3),(740,2),(739,4),(706,1),(738,4),(705,6),(736,0),(704,1),(736,0),(704,1),(736,5),(705,0),(673,3),(674,4),(641,5),(610,2),(609,0),(577,5),(546,1),(578,5),(547,1),(579,7),(612,1),(644,4),(611,3),(612,0),(580,1),(612,7),(645,1),(677,4),(644,5),(613,4),(580,5),(549,0),(517,4),(484,3),(485,7),(518,0),(486,5),(455,3),(456,1),(488,0),(456,0),(424,7),]
[(707,5),(676,2),(675,5),(644,3),(645,6),(676,0),(644,1),(676,7),(709,1),(741,5),(710,3),(711,2),(710,1),(742,2),(741,4),(708,6),(739,3),(740,5),(709,5),(678,1),(710,6),(741,4),(708,3),(709,3),(710,3),(711,3),(712,2),(711,0),(679,1),(711,3),(712,5),(681,4),(648,0),(616,7),(649,3),(650,2),(649,7),(682,5),(651,1),(683,1),(715,3),(716,1),(748,4),(715,5),(684,5),(653,3),(654,4),(621,5),(590,2),(589,6),(620,7),(653,5),(622,4),(589,0),(557,6),(588,0),(556,3),(557,7),(590,4),(557,7),(590,7),(623,2),(622,2),(621,7),(654,2),(653,2),(652,2),(651,3),(652,4),(619,7),(652,5),(621,1),(653,1),(685,0),(653,4),(620,7),(653,5),(622,2),(621,1),(653,0),(621,5),(590,1),(622,7),(655,1),(687,1),(719,5),(688,3),(689,7),(722,1),]
[(703,1),(735,0),(703,4),(670,7),(703,0),(671,1),(703,1),(735,4),(702,1),(734,3),(735,0),(703,0),(671,6),(702,1),(734,1),(766,3),(767,4),(734,2),(733,7),(766,3),(767,2),(766,4),(733,5),(702,6),(733,4),(700,7),(733,5),(702,4),(669,2),(668,7),(701,6),(732,5),(701,0),(669,5),(638,3),(639,6),(670,2),(669,7),(702,3),(703,0),(671,6),(702,3),(703,6),(734,5),(703,6),(734,4),(701,6),(732,5),(701,3),(702,4),(669,4),(636,2),(635,3),(636,2),(635,5),(604,0),(572,6),(603,3),(604,6),(635,7),(668,7),(701,4),(668,0),(636,4),(603,2),(602,5),(571,2),(570,6),(601,0),(569,7),(602,4),(569,0),(537,0),(505,2),(504,7),(537,4),(504,3),(505,5),(474,2),(473,2),(472,2),(471,3),(472,6),(503,7),(536,0),(504,5),(473,0),(441,3),(442,6),]
[(707,7),(740,2),(739,0),(707,7),(740,2),(739,4),(706,1),(738,5),(707,3),(708,3),(709,7),(742,4),(709,5),(678,2),(677,4),(644,0),(612,5),(581,1),(613,7),(646,0),(614,5),(583,6),(614,1),(646,5),(615,1),(647,6),(678,3),(679,3),(680,6),(711,6),(742,5),(711,4),(678,4),(645,0),(613,5),(582,5),(551,1),(583,0),(551,2),(550,7),(583,0),(551,1),(583,0),(551,5),(520,6),(551,6),(582,2),(581,2),(580,0),(548,1),(580,5),(549,5),(518,1),(550,7),(583,3),(584,2),(583,4),(550,3),(551,2),(550,0),(518,2),(517,7),(550,5),(519,5),(488,5),(457,3),(458,7),(491,3),(492,0),(460,3),(461,3),(462,1),(494,7),(527,3),(528,4),(495,7),(528,3),(529,3),(530,2),(529,3),(530,7),(563,4),(530,7),(563,0),(531,2),(530,7),(563,4),(530,1),(562,3),]
[(707,6),(738,0),(706,1),(738,4),(705,2),(704,7),(737,4),(704,1),(736,3),(737,2),(736,3),(737,3),(738,0),(706,6),(737,4),(704,5),(673,6),(704,0),(672,1),(704,5),(673,0),(641,4),(608,3),(609,2),(608,5),(577,7),(610,2),(609,2),(608,1),(640,0),(608,0),(576,5),(545,4),(512,1),(544,3),(545,0),(513,7),(546,4),(513,3),(514,6),(545,4),(512,0),(480,1),(512,5),(481,3),(482,7),(515,2),(514,1),(546,2),(545,5),(514,4),(481,5),(450,3),(451,0),(419,1),(451,0),(419,4),(386,4),(353,3),(354,7),(387,1),(419,5),(388,1),(420,3),(421,3),(422,5),(391,1),(423,1),(455,3),(456,7),(489,0),(457,0),(425,2),(424,3),(425,7),(458,2),(457,3),(458,2),(457,7),(490,0),(458,6),(489,3),(490,1),(522,1),(554,3),(555,3),(556,3),(557,4),(524,6),]
[(703,0),(671,4),(638,6),(669,3),(670,4),(637,2),(636,5),(605,7),(638,5),(607,0),(575,4),(542,2),(541,6),(572,6),(603,0),(571,6),(602,2),(601,3),(602,1),(634,1),(666,1),(698,3),(699,5),(668,2),(667,2),(666,7),(699,0),(667,7),(700,4),(667,6),(698,4),(665,5),(634,4),(601,7),(634,4),(601,5),(570,6),(601,2),(600,5),(569,4),(536,5),(505,0),(473,5),(442,2),(441,7),(474,5),(443,2),(442,1),(474,7),(507,6),(538,5),(507,0),(475,1),(507,6),(538,4),(505,7),(538,7),(571,5),(540,7),(573,2),(572,4),(539,2),(538,4),(505,1),(537,6),(568,7),(601,0),(569,1),(601,2),(600,1),(632,7),(665,4),(632,3),(633,3),(634,5),(603,3),(604,7),(637,0),(605,2),(604,5),(573,6),(604,0),(572,1),(604,1),(636,0),(604,7),(637,0),(605,7),(638,5),]
[(699,6),(730,3),(731,3),(732,0),(700,5),(669,2),(668,0),(636,2),(635,5),(604,3),(605,5),(574,4),(541,6),(572,6),(603,6),(634,2),(633,1),(665,5),(634,2),(633,5),(602,3),(603,2),(602,2),(601,7),(634,6),(665,2),(664,7),(697,3),(698,3),(699,0),(667,3),(668,1),(700,3),(701,3),(702,2),(701,7),(734,2),(733,3),(734,1),(766,0),(734,5),(703,0),(671,6),(702,7),(735,1),(767,4),(734,6),(765,5),(734,2),(733,7),(766,0),(734,4),(701,2),(700,3),(701,3),(702,5),(671,0),(639,6),(670,5),(639,0),(607,0),(575,4),(542,6),(573,0),(541,4),(508,2),(507,0),(475,5),(444,2),(443,6),(474,7),(507,5),(476,6),(507,5),(476,0),(444,1),(476,3),(477,3),(478,3),(479,0),(447,6),(478,1),(510,5),(479,1),(511,1),(543,1),(575,0),(543,1),(575,4),]
[(707,6),(738,4),(705,7),(738,5),(707,2),(706,5),(675,6),(706,3),(707,6),(738,4),(705,1),(737,4),(704,3),(705,5),(674,0),(642,0),(610,4),(577,5),(546,3),(547,6),(578,1),(610,3),(611,3),(612,4),(579,2),(578,1),(610,7),(643,3),(644,5),(613,5),(582,1),(614,4),(581,0),(549,1),(581,0),(549,2),(548,0),(516,7),(549,7),(582,0),(550,5),(519,6),(550,7),(583,4),(550,4),(517,2),(516,5),(485,2),(484,0),(452,6),(483,5),(452,3),(453,6),(484,6),(515,0),(483,5),(452,5),(421,4),(388,4),(355,7),(388,2),(387,3),(388,4),(355,2),(354,2),(353,5),(322,7),(355,3),(356,3),(357,7),(390,5),(359,4),(326,6),(357,0),(325,1),(357,0),(325,4),(292,0),(260,2),(259,7),(292,6),(323,1),(355,6),(386,1),(418,0),(386,0),(354,4),(321,1),(353,1),]
