[(223,0),(191,4),(158,0),(126,0),(94,4),(61,4),(28,1),(60,3),(61,7),(94,5),(63,6),(94,7),(127,0),(95,4),(62,0),(30,1),(62,0),(30,7),(63,4),(30,1),(62,3),(63,2),(62,0),(30,6),(61,4),(28,6),(59,4),(26,1),(58,3),(59,2),(58,1),(90,3),(91,1),(123,1),(155,1),(187,0),(155,0),(123,5),(92,5),(61,2),(60,7),(93,0),(61,6),(92,0),(60,5),(29,7),(62,6),(93,5),(62,1),(94,2),(93,1),(125,7),(158,4),(125,5),(94,3),(95,1),(127,4),(94,1),(126,1),(158,4),(125,4),(92,3),(93,1),(125,0),(93,2),(92,2),(91,6),(122,2),(121,6),(152,0),(120,6),(151,6),(182,4),(149,6),(180,7),(213,1),(245,1),(277,6),(308,0),(276,7),(309,1),(341,6),(372,1),(404,6),]
[(237,1),(269,3),(270,7),(303,4),(270,7),(303,4),(270,1),(302,7),(335,0),(303,0),(271,2),(270,4),(237,7),(270,7),(303,7),(336,4),(303,6),(334,4),(301,4),(268,4),(235,5),(204,3),(205,6),(236,7),(269,0),(237,6),(268,1),(300,7),(333,0),(301,5),(270,1),(302,2),(301,4),(268,6),(299,3),(300,5),(269,0),(237,2),(236,5),(205,4),(172,4),(139,0),(107,6),(138,2),(137,0),(105,1),(137,4),(104,2),(103,0),(71,1),(103,2),(102,1),(134,6),(165,7),(198,1),(230,3),(231,1),(263,3),(264,3),(265,6),(296,5),(265,6),(296,7),(329,2),(328,4),(295,3),(296,6),(327,5),(296,7),(329,2),(328,1),(360,2),(359,4),(326,6),(357,3),(358,5),(327,0),(295,4),(262,0),(230,1),(262,3),(263,0),(231,7),(264,2),]
[(198,6),(229,7),(262,5),(231,6),(262,1),(294,4),(261,0),(229,4),(196,2),(195,3),(196,5),(165,7),(198,1),(230,7),(263,7),(296,7),(329,6),(360,2),(359,2),(358,0),(326,0),(294,4),(261,1),(293,4),(260,5),(229,2),(228,6),(259,7),(292,0),(260,5),(229,2),(228,7),(261,0),(229,4),(196,6),(227,3),(228,2),(227,7),(260,6),(291,6),(322,3),(323,0),(291,6),(322,7),(355,4),(322,6),(353,7),(386,7),(419,5),(388,1),(420,0),(388,1),(420,0),(388,2),(387,3),(388,5),(357,0),(325,6),(356,5),(325,0),(293,5),(262,1),(294,4),(261,5),(230,7),(263,0),(231,7),(264,2),(263,4),(230,5),(199,4),(166,4),(133,2),(132,1),(164,4),(131,3),(132,1),(164,3),(165,3),(166,3),(167,6),(198,5),(167,6),(198,7),]
[(223,6),(254,1),(286,4),(253,6),(284,2),(283,7),(316,3),(317,4),(284,5),(253,6),(284,1),(316,4),(283,2),(282,0),(250,1),(282,0),(250,2),(249,2),(248,0),(216,1),(248,1),(280,0),(248,2),(247,7),(280,4),(247,2),(246,5),(215,6),(246,1),(278,6),(309,7),(342,7),(375,3),(376,5),(345,5),(314,0),(282,4),(249,6),(280,7),(313,4),(280,7),(313,4),(280,1),(312,1),(344,7),(377,4),(344,2),(343,2),(342,0),(310,3),(311,7),(344,6),(375,1),(407,6),(438,5),(407,7),(440,7),(473,0),(441,5),(410,6),(441,6),(472,1),(504,1),(536,2),(535,3),(536,3),(537,1),(569,0),(537,3),(538,5),(507,5),(476,7),(509,3),(510,4),(477,0),(445,7),(478,5),(447,2),(446,3),(447,6),(478,4),(445,7),(478,7),(511,6),]
[(198,4),(165,7),(198,5),(167,5),(136,2),(135,5),(104,5),(73,6),(104,3),(105,7),(138,2),(137,4),(104,5),(73,3),(74,5),(43,7),(76,6),(107,2),(106,7),(139,0),(107,5),(76,7),(109,7),(142,6),(173,3),(174,7),(207,2),(206,6),(237,7),(270,1),(302,0),(270,3),(271,5),(240,2),(239,7),(272,5),(241,0),(209,1),(241,4),(208,3),(209,0),(177,1),(209,4),(176,2),(175,7),(208,2),(207,1),(239,4),(206,7),(239,6),(270,7),(303,1),(335,7),(368,5),(337,0),(305,6),(336,5),(305,2),(304,0),(272,5),(241,1),(273,6),(304,5),(273,0),(241,4),(208,5),(177,7),(210,2),(209,2),(208,5),(177,2),(176,1),(208,6),(239,1),(271,3),(272,4),(239,5),(208,2),(207,7),(240,1),(272,7),(305,7),(338,2),(337,4),]
[(223,2),(222,0),(190,7),(223,0),(191,1),(223,4),(190,0),(158,3),(159,1),(191,1),(223,1),(255,2),(254,1),(286,6),(317,0),(285,2),(284,7),(317,4),(284,2),(283,6),(314,6),(345,2),(344,6),(375,7),(408,3),(409,3),(410,5),(379,6),(410,0),(378,3),(379,2),(378,2),(377,5),(346,2),(345,4),(312,2),(311,0),(279,6),(310,0),(278,6),(309,0),(277,0),(245,3),(246,1),(278,6),(309,4),(276,6),(307,1),(339,1),(371,4),(338,6),(369,5),(338,1),(370,6),(401,0),(369,5),(338,1),(370,2),(369,2),(368,1),(400,5),(369,0),(337,2),(336,7),(369,3),(370,5),(339,7),(372,0),(340,3),(341,2),(340,0),(308,5),(277,2),(276,5),(245,0),(213,7),(246,1),(278,7),(311,1),(343,5),(312,4),(279,0),(247,6),(278,7),]
[(198,0),(166,1),(198,5),(167,4),(134,7),(167,4),(134,6),(165,7),(198,1),(230,5),(199,6),(230,0),(198,3),(199,0),(167,0),(135,2),(134,0),(102,6),(133,3),(134,7),(167,6),(198,0),(166,4),(133,6),(164,6),(195,1),(227,7),(260,0),(228,1),(260,2),(259,3),(260,3),(261,4),(228,2),(227,4),(194,3),(195,0),(163,0),(131,7),(164,2),(163,5),(132,7),(165,3),(166,7),(199,6),(230,5),(199,2),(198,4),(165,3),(166,2),(165,3),(166,2),(165,4),(132,6),(163,4),(130,2),(129,5),(98,5),(67,2),(66,0),(34,0),(2,1),(34,0),(2,2),(1,3),(2,2),(1,7),(34,5),(3,3),(4,7),(37,4),(4,6),(35,5),(4,7),(37,5),(6,6),(37,2),(36,4),(3,3),(4,3),(5,6),(36,0),(4,2),(3,7),]
[(223,4),(190,5),(159,2),(158,2),(157,5),(126,3),(127,4),(94,1),(126,5),(95,2),(94,7),(127,4),(94,6),(125,0),(93,5),(62,6),(93,6),(124,3),(125,2),(124,0),(92,5),(61,4),(28,3),(29,7),(62,5),(31,2),(30,2),(29,7),(62,2),(61,6),(92,0),(60,5),(29,3),(30,1),(62,6),(93,6),(124,1),(156,2),(155,1),(187,2),(186,4),(153,0),(121,0),(89,0),(57,0),(25,6),(56,6),(87,0),(55,7),(88,1),(120,4),(87,3),(88,3),(89,0),(57,2),(56,5),(25,6),(56,6),(87,2),(86,6),(117,0),(85,0),(53,4),(20,6),(51,5),(20,2),(19,1),(51,7),(84,2),(83,6),(114,3),(115,0),(83,3),(84,5),(53,1),(85,1),(117,2),(116,0),(84,1),(116,7),(149,2),(148,7),(181,3),(182,4),]
[(223,6),(254,5),(223,4),(190,5),(159,1),(191,6),(222,7),(255,2),(254,4),(221,5),(190,4),(157,3),(158,6),(189,4),(156,0),(124,1),(156,1),(188,5),(157,1),(189,2),(188,3),(189,2),(188,0),(156,0),(124,5),(93,7),(126,4),(93,3),(94,6),(125,5),(94,0),(62,5),(31,2),(30,6),(61,3),(62,7),(95,1),(127,0),(95,6),(126,7),(159,6),(190,4),(157,3),(158,7),(191,1),(223,0),(191,0),(159,2),(158,6),(189,3),(190,3),(191,2),(190,2),(189,0),(157,4),(124,1),(156,0),(124,1),(156,1),(188,3),(189,0),(157,2),(156,7),(189,0),(157,6),(188,3),(189,0),(157,5),(126,5),(95,6),(126,1),(158,0),(126,3),(127,4),(94,2),(93,7),(126,2),(125,4),(92,3),(93,7),(126,4),(93,4),(60,2),(59,5),]
[(223,0),(191,6),(222,6),(253,1),(285,6),(316,3),(317,2),(316,1),(348,3),(349,2),(348,1),(380,3),(381,5),(350,2),(349,4),(316,0),(284,1),(316,7),(349,5),(318,3),(319,2),(318,0),(286,0),(254,0),(222,3),(223,6),(254,6),(285,5),(254,6),(285,5),(254,2),(253,6),(284,1),(316,7),(349,1),(381,0),(349,0),(317,6),(348,7),(381,3),(382,6),(413,5),(382,2),(381,2),(380,1),(412,1),(444,1),(476,7),(509,4),(476,6),(507,3),(508,1),(540,3),(541,0),(509,2),(508,4),(475,3),(476,6),(507,5),(476,2),(475,5),(444,1),(476,2),(475,1),(507,1),(539,6),(570,2),(569,7),(602,0),(570,7),(603,6),(634,3),(635,0),(603,2),(602,4),(569,6),(600,1),(632,5),(601,1),(633,0),(601,5),(570,6),(601,1),(633,5),]
[(237,5),(206,6),(237,7),(270,2),(269,5),(238,6),(269,4),(236,4),(203,5),(172,3),(173,5),(142,0),(110,1),(142,6),(173,1),(205,4),(172,7),(205,5),(174,7),(207,7),(240,1),(272,1),(304,5),(273,4),(240,3),(241,5),(210,2),(209,1),(241,2),(240,5),(209,4),(176,5),(145,0),(113,0),(81,5),(50,7),(83,6),(114,3),(115,3),(116,4),(83,7),(116,3),(117,5),(86,5),(55,3),(56,7),(89,2),(88,3),(89,5),(58,1),(90,6),(121,4),(88,2),(87,5),(56,1),(88,4),(55,7),(88,5),(57,2),(56,2),(55,2),(54,4),(21,1),(53,3),(54,6),(85,2),(84,0),(52,1),(84,7),(117,5),(86,7),(119,1),(151,6),(182,5),(151,7),(184,6),(215,5),(184,3),(185,2),(184,2),(183,1),(215,1),(247,3),(248,6),]
[(209,4),(176,5),(145,1),(177,2),(176,3),(177,6),(208,4),(175,6),(206,3),(207,1),(239,3),(240,7),(273,1),(305,1),(337,1),(369,2),(368,4),(335,0),(303,1),(335,7),(368,0),(336,5),(305,0),(273,2),(272,1),(304,2),(303,7),(336,2),(335,2),(334,5),(303,2),(302,5),(271,6),(302,7),(335,7),(368,1),(400,1),(432,2),(431,3),(432,5),(401,4),(368,4),(335,0),(303,4),(270,7),(303,7),(336,0),(304,4),(271,0),(239,2),(238,7),(271,4),(238,1),(270,0),(238,1),(270,3),(271,3),(272,4),(239,0),(207,0),(175,2),(174,1),(206,2),(205,5),(174,0),(142,1),(174,1),(206,1),(238,6),(269,6),(300,0),(268,4),(235,2),(234,6),(265,1),(297,1),(329,6),(360,5),(329,7),(362,7),(395,7),(428,6),(459,4),(426,5),]
[(237,7),(270,7),(303,1),(335,0),(303,0),(271,1),(303,4),(270,4),(237,6),(268,2),(267,7),(300,2),(299,0),(267,6),(298,2),(297,7),(330,6),(361,3),(362,1),(394,0),(362,5),(331,4),(298,3),(299,3),(300,4),(267,6),(298,2),(297,5),(266,0),(234,5),(203,1),(235,0),(203,0),(171,0),(139,4),(106,4),(73,7),(106,2),(105,2),(104,6),(135,6),(166,6),(197,3),(198,0),(166,3),(167,6),(198,6),(229,3),(230,2),(229,5),(198,4),(165,1),(197,3),(198,5),(167,5),(136,5),(105,4),(72,6),(103,7),(136,5),(105,2),(104,6),(135,1),(167,2),(166,2),(165,0),(133,6),(164,2),(163,4),(130,5),(99,5),(68,2),(67,2),(66,5),(35,4),(2,1),(34,1),(66,0),(34,5),(3,7),(36,1),(68,0),(36,3),(37,7),]
[(223,6),(254,4),(221,3),(222,5),(191,2),(190,6),(221,5),(190,2),(189,0),(157,7),(190,2),(189,5),(158,4),(125,3),(126,3),(127,1),(159,4),(126,0),(94,6),(125,3),(126,4),(93,3),(94,7),(127,4),(94,7),(127,4),(94,7),(127,6),(158,6),(189,2),(188,4),(155,5),(124,2),(123,6),(154,6),(185,0),(153,0),(121,1),(153,2),(152,6),(183,0),(151,3),(152,2),(151,5),(120,3),(121,2),(120,3),(121,7),(154,4),(121,2),(120,6),(151,1),(183,5),(152,7),(185,6),(216,2),(215,2),(214,7),(247,6),(278,1),(310,1),(342,4),(309,0),(277,4),(244,6),(275,3),(276,5),(245,7),(278,1),(310,1),(342,5),(311,1),(343,1),(375,1),(407,3),(408,7),(441,6),(472,5),(441,5),(410,6),(441,4),(408,3),(409,3),(410,6),]
[(237,2),(236,6),(267,7),(300,5),(269,5),(238,1),(270,0),(238,2),(237,6),(268,6),(299,1),(331,2),(330,4),(297,6),(328,0),(296,6),(327,5),(296,3),(297,5),(266,6),(297,4),(264,4),(231,4),(198,1),(230,5),(199,4),(166,3),(167,6),(198,6),(229,6),(260,6),(291,5),(260,1),(292,6),(323,0),(291,4),(258,1),(290,4),(257,3),(258,4),(225,7),(258,7),(291,0),(259,2),(258,4),(225,4),(192,3),(193,5),(162,1),(194,6),(225,0),(193,7),(226,3),(227,2),(226,1),(258,7),(291,0),(259,1),(291,5),(260,7),(293,1),(325,4),(292,1),(324,5),(293,4),(260,1),(292,1),(324,7),(357,0),(325,6),(356,3),(357,0),(325,4),(292,0),(260,3),(261,1),(293,1),(325,0),(293,0),(261,3),(262,6),(293,6),(324,3),(325,7),]
[(209,1),(241,4),(208,1),(240,3),(241,0),(209,6),(240,2),(239,7),(272,3),(273,0),(241,4),(208,2),(207,6),(238,3),(239,2),(238,1),(270,4),(237,3),(238,0),(206,6),(237,5),(206,6),(237,4),(204,7),(237,0),(205,1),(237,1),(269,6),(300,1),(332,5),(301,3),(302,2),(301,3),(302,2),(301,4),(268,1),(300,5),(269,4),(236,1),(268,6),(299,1),(331,7),(364,1),(396,4),(363,3),(364,6),(395,0),(363,0),(331,3),(332,0),(300,7),(333,4),(300,3),(301,4),(268,5),(237,3),(238,6),(269,7),(302,3),(303,1),(335,4),(302,4),(269,5),(238,7),(271,0),(239,7),(272,5),(241,6),(272,3),(273,7),(306,7),(339,7),(372,7),(405,5),(374,4),(341,6),(372,0),(340,5),(309,2),(308,5),(277,7),(310,2),(309,3),(310,6),]
[(223,0),(191,2),(190,3),(191,0),(159,2),(158,5),(127,4),(94,1),(126,3),(127,4),(94,2),(93,0),(61,7),(94,1),(126,3),(127,2),(126,1),(158,3),(159,1),(191,2),(190,5),(159,0),(127,4),(94,2),(93,4),(60,6),(91,1),(123,0),(91,5),(60,6),(91,5),(60,1),(92,6),(123,5),(92,6),(123,1),(155,2),(154,5),(123,0),(91,3),(92,3),(93,2),(92,5),(61,0),(29,7),(62,5),(31,2),(30,3),(31,6),(62,7),(95,0),(63,0),(31,2),(30,6),(61,3),(62,4),(29,6),(60,2),(59,7),(92,7),(125,4),(92,0),(60,1),(92,4),(59,5),(28,6),(59,2),(58,7),(91,3),(92,4),(59,3),(60,2),(59,3),(60,5),(29,3),(30,7),(63,2),(62,0),(30,3),(31,6),(62,2),(61,3),(62,7),(95,0),]
[(209,3),(210,5),(179,6),(210,2),(209,5),(178,6),(209,1),(241,4),(208,5),(177,2),(176,0),(144,7),(177,3),(178,7),(211,7),(244,0),(212,7),(245,7),(278,0),(246,5),(215,3),(216,2),(215,0),(183,3),(184,7),(217,7),(250,2),(249,6),(280,7),(313,3),(314,5),(283,7),(316,6),(347,5),(316,2),(315,2),(314,4),(281,5),(250,6),(281,6),(312,1),(344,6),(375,6),(406,7),(439,6),(470,1),(502,7),(535,7),(568,0),(536,0),(504,3),(505,3),(506,5),(475,6),(506,5),(475,3),(476,0),(444,5),(413,3),(414,0),(382,1),(414,7),(447,6),(478,5),(447,4),(414,7),(447,1),(479,1),(511,1),(543,0),(511,0),(479,0),(447,2),(446,3),(447,2),(446,2),(445,1),(477,2),(476,6),(507,7),(540,3),(541,7),(574,7),(607,6),]
[(237,1),(269,3),(270,6),(301,2),(300,5),(269,6),(300,5),(269,3),(270,6),(301,6),(332,4),(299,5),(268,0),(236,0),(204,0),(172,6),(203,1),(235,5),(204,2),(203,1),(235,3),(236,7),(269,0),(237,2),(236,6),(267,7),(300,4),(267,5),(236,2),(235,2),(234,7),(267,4),(234,7),(267,6),(298,0),(266,3),(267,1),(299,1),(331,4),(298,3),(299,5),(268,7),(301,6),(332,7),(365,6),(396,1),(428,1),(460,6),(491,0),(459,5),(428,2),(427,0),(395,0),(363,3),(364,4),(331,6),(362,3),(363,5),(332,4),(299,2),(298,6),(329,4),(296,3),(297,6),(328,2),(327,6),(358,6),(389,4),(356,0),(324,4),(291,1),(323,5),(292,3),(293,1),(325,1),(357,0),(325,0),(293,0),(261,3),(262,0),(230,5),(199,4),(166,6),(197,7),]
[(237,2),(236,5),(205,1),(237,6),(268,2),(267,5),(236,0),(204,1),(236,6),(267,0),(235,4),(202,3),(203,0),(171,7),(204,0),(172,4),(139,0),(107,6),(138,5),(107,6),(138,4),(105,2),(104,0),(72,6),(103,7),(136,6),(167,2),(166,3),(167,1),(199,3),(200,6),(231,4),(198,7),(231,4),(198,4),(165,6),(196,1),(228,7),(261,3),(262,5),(231,7),(264,5),(233,1),(265,7),(298,1),(330,7),(363,2),(362,6),(393,1),(425,7),(458,6),(489,3),(490,5),(459,3),(460,1),(492,1),(524,6),(555,7),(588,6),(619,5),(588,7),(621,4),(588,3),(589,1),(621,5),(590,0),(558,5),(527,4),(494,0),(462,1),(494,7),(527,2),(526,0),(494,1),(526,1),(558,6),(589,4),(556,7),(589,6),(620,2),(619,7),(652,5),(621,4),(588,6),]
[(185,0),(153,3),(154,1),(186,0),(154,7),(187,0),(155,4),(122,5),(91,3),(92,3),(93,7),(126,5),(95,0),(63,4),(30,7),(63,2),(62,4),(29,7),(62,0),(30,7),(63,1),(95,2),(94,3),(95,1),(127,1),(159,0),(127,0),(95,6),(126,5),(95,6),(126,4),(93,2),(92,7),(125,3),(126,3),(127,6),(158,0),(126,0),(94,3),(95,4),(62,5),(31,2),(30,3),(31,2),(30,7),(63,6),(94,2),(93,2),(92,5),(61,5),(30,2),(29,2),(28,6),(59,7),(92,4),(59,0),(27,6),(58,2),(57,7),(90,3),(91,1),(123,5),(92,2),(91,5),(60,5),(29,3),(30,1),(62,7),(95,4),(62,1),(94,5),(63,6),(94,7),(127,4),(94,1),(126,5),(95,0),(63,6),(94,0),(62,7),(95,4),(62,2),(61,2),(60,1),]
[(209,1),(241,5),(210,4),(177,0),(145,5),(114,5),(83,3),(84,4),(51,1),(83,7),(116,2),(115,5),(84,0),(52,6),(83,0),(51,1),(83,2),(82,2),(81,0),(49,6),(80,7),(113,2),(112,3),(113,1),(145,6),(176,6),(207,7),(240,3),(241,6),(272,6),(303,2),(302,1),(334,3),(335,4),(302,6),(333,3),(334,3),(335,2),(334,0),(302,1),(334,6),(365,2),(364,4),(331,1),(363,7),(396,4),(363,4),(330,3),(331,1),(363,7),(396,1),(428,5),(397,6),(428,5),(397,2),(396,4),(363,5),(332,3),(333,6),(364,1),(396,1),(428,6),(459,3),(460,6),(491,5),(460,7),(493,2),(492,4),(459,7),(492,2),(491,7),(524,5),(493,3),(494,5),(463,4),(430,4),(397,6),(428,5),(397,0),(365,2),(364,0),(332,3),(333,6),(364,6),]
[(198,5),(167,0),(135,5),(104,5),(73,7),(106,2),(105,3),(106,2),(105,7),(138,2),(137,0),(105,3),(106,1),(138,5),(107,2),(106,6),(137,4),(104,5),(73,3),(74,6),(105,6),(136,0),(104,0),(72,0),(40,6),(71,5),(40,6),(71,1),(103,2),(102,1),(134,6),(165,7),(198,2),(197,2),(196,1),(228,1),(260,7),(293,7),(326,7),(359,2),(358,5),(327,7),(360,3),(361,5),(330,0),(298,2),(297,4),(264,2),(263,4),(230,4),(197,5),(166,2),(165,6),(196,2),(195,4),(162,0),(130,1),(162,3),(163,2),(162,7),(195,5),(164,4),(131,2),(130,4),(97,1),(129,4),(96,3),(97,5),(66,3),(67,1),(99,0),(67,5),(36,4),(3,3),(4,3),(5,7),(38,2),(37,4),(4,6),(35,5),(4,2),(3,1),(35,1),(67,4),]
[(185,6),(216,6),(247,3),(248,6),(279,6),(310,7),(343,4),(310,4),(277,5),(246,5),(215,6),(246,6),(277,5),(246,3),(247,2),(246,4),(213,5),(182,6),(213,2),(212,7),(245,6),(276,1),(308,3),(309,0),(277,0),(245,5),(214,7),(247,1),(279,7),(312,5),(281,3),(282,2),(281,2),(280,2),(279,6),(310,2),(309,6),(340,2),(339,4),(306,1),(338,4),(305,7),(338,5),(307,3),(308,0),(276,0),(244,1),(276,2),(275,7),(308,5),(277,6),(308,6),(339,0),(307,1),(339,6),(370,1),(402,0),(370,5),(339,7),(372,0),(340,6),(371,6),(402,2),(401,2),(400,2),(399,7),(432,7),(465,6),(496,6),(527,2),(526,3),(527,4),(494,3),(495,4),(462,0),(430,4),(397,7),(430,3),(431,4),(398,5),(367,4),(334,7),(367,3),(368,4),]
[(237,6),(268,6),(299,1),(331,4),(298,7),(331,2),(330,2),(329,7),(362,7),(395,7),(428,2),(427,5),(396,4),(363,6),(394,4),(361,5),(330,6),(361,5),(330,4),(297,0),(265,2),(264,3),(265,2),(264,2),(263,0),(231,6),(262,4),(229,7),(262,2),(261,1),(293,6),(324,1),(356,1),(388,3),(389,2),(388,1),(420,4),(387,2),(386,1),(418,2),(417,7),(450,5),(419,1),(451,5),(420,2),(419,0),(387,7),(420,7),(453,5),(422,1),(454,3),(455,4),(422,1),(454,0),(422,1),(454,4),(421,7),(454,5),(423,6),(454,5),(423,1),(455,3),(456,4),(423,5),(392,5),(361,4),(328,6),(359,1),(391,5),(360,1),(392,7),(425,1),(457,2),(456,1),(488,2),(487,3),(488,3),(489,2),(488,7),(521,1),(553,1),(585,3),(586,3),(587,7),]
[(209,1),(241,4),(208,3),(209,3),(210,4),(177,7),(210,5),(179,1),(211,0),(179,7),(212,0),(180,6),(211,5),(180,3),(181,5),(150,7),(183,3),(184,7),(217,2),(216,1),(248,2),(247,3),(248,5),(217,7),(250,6),(281,0),(249,1),(281,3),(282,4),(249,1),(281,2),(280,2),(279,2),(278,4),(245,4),(212,4),(179,3),(180,2),(179,7),(212,5),(181,6),(212,0),(180,4),(147,4),(114,0),(82,6),(113,5),(82,3),(83,6),(114,4),(81,7),(114,7),(147,1),(179,1),(211,2),(210,5),(179,1),(211,0),(179,5),(148,0),(116,6),(147,4),(114,3),(115,7),(148,5),(117,0),(85,4),(52,6),(83,4),(50,4),(17,3),(18,2),(17,6),(48,0),(16,3),(17,6),(48,3),(49,4),(16,2),(15,7),(48,1),(80,5),(49,6),(80,3),]
[(185,5),(154,5),(123,1),(155,1),(187,3),(188,4),(155,1),(187,4),(154,5),(123,5),(92,0),(60,5),(29,2),(28,7),(61,6),(92,3),(93,5),(62,6),(93,4),(60,6),(91,1),(123,2),(122,1),(154,7),(187,6),(218,4),(185,6),(216,2),(215,2),(214,7),(247,3),(248,1),(280,5),(249,3),(250,4),(217,4),(184,3),(185,7),(218,1),(250,4),(217,0),(185,6),(216,3),(217,7),(250,4),(217,2),(216,1),(248,6),(279,2),(278,0),(246,5),(215,4),(182,3),(183,5),(152,1),(184,1),(216,6),(247,3),(248,7),(281,2),(280,7),(313,0),(281,5),(250,2),(249,3),(250,6),(281,6),(312,5),(281,6),(312,4),(279,2),(278,3),(279,4),(246,4),(213,0),(181,5),(150,5),(119,3),(120,4),(87,4),(54,3),(55,3),(56,2),(55,3),]
[(185,4),(152,1),(184,4),(151,0),(119,5),(88,3),(89,0),(57,1),(89,6),(120,1),(152,7),(185,6),(216,3),(217,5),(186,0),(154,1),(186,4),(153,1),(185,6),(216,7),(249,6),(280,4),(247,1),(279,1),(311,6),(342,7),(375,1),(407,7),(440,7),(473,6),(504,3),(505,2),(504,3),(505,0),(473,1),(505,6),(536,1),(568,6),(599,0),(567,3),(568,4),(535,2),(534,1),(566,4),(533,0),(501,3),(502,3),(503,6),(534,1),(566,3),(567,7),(600,2),(599,0),(567,0),(535,6),(566,2),(565,3),(566,3),(567,6),(598,7),(631,5),(600,2),(599,3),(600,6),(631,0),(599,4),(566,1),(598,2),(597,7),(630,2),(629,7),(662,2),(661,3),(662,0),(630,5),(599,5),(568,0),(536,7),(569,6),(600,6),(631,6),(662,2),(661,6),(692,7),]
[(185,4),(152,3),(153,5),(122,1),(154,6),(185,1),(217,4),(184,2),(183,5),(152,3),(153,5),(122,1),(154,7),(187,0),(155,6),(186,2),(185,7),(218,6),(249,2),(248,5),(217,1),(249,6),(280,7),(313,4),(280,2),(279,6),(310,2),(309,2),(308,4),(275,3),(276,6),(307,7),(340,3),(341,4),(308,4),(275,3),(276,6),(307,1),(339,7),(372,0),(340,7),(373,0),(341,3),(342,7),(375,1),(407,7),(440,6),(471,4),(438,2),(437,7),(470,1),(502,5),(471,5),(440,1),(472,7),(505,0),(473,3),(474,7),(507,4),(474,4),(441,2),(440,2),(439,0),(407,2),(406,3),(407,6),(438,7),(471,2),(470,3),(471,2),(470,3),(471,3),(472,4),(439,4),(406,0),(374,6),(405,2),(404,6),(435,7),(468,6),(499,5),(468,1),(500,4),(467,2),]
[(223,2),(222,3),(223,6),(254,2),(253,4),(220,0),(188,2),(187,1),(219,0),(187,6),(218,7),(251,0),(219,6),(250,1),(282,4),(249,5),(218,2),(217,5),(186,3),(187,3),(188,1),(220,1),(252,0),(220,5),(189,5),(158,0),(126,3),(127,2),(126,4),(93,2),(92,0),(60,0),(28,2),(27,2),(26,6),(57,4),(24,1),(56,3),(57,6),(88,6),(119,7),(152,4),(119,6),(150,2),(149,0),(117,3),(118,6),(149,2),(148,7),(181,1),(213,0),(181,3),(182,3),(183,0),(151,6),(182,1),(214,4),(181,6),(212,5),(181,7),(214,5),(183,7),(216,4),(183,5),(152,1),(184,1),(216,1),(248,3),(249,7),(282,4),(249,6),(280,2),(279,2),(278,6),(309,7),(342,2),(341,6),(372,6),(403,3),(404,6),(435,0),(403,3),(404,2),(403,5),]
[(198,5),(167,0),(135,1),(167,2),(166,5),(135,1),(167,1),(199,0),(167,1),(199,6),(230,2),(229,3),(230,0),(198,0),(166,7),(199,2),(198,3),(199,2),(198,6),(229,1),(261,1),(293,7),(326,6),(357,5),(326,3),(327,3),(328,3),(329,3),(330,7),(363,0),(331,5),(300,4),(267,4),(234,4),(201,6),(232,2),(231,6),(262,3),(263,4),(230,4),(197,6),(228,5),(197,1),(229,0),(197,5),(166,6),(197,4),(164,5),(133,1),(165,4),(132,4),(99,4),(66,3),(67,1),(99,6),(130,5),(99,5),(68,5),(37,4),(4,1),(36,2),(35,2),(34,6),(65,3),(66,4),(33,3),(34,0),(2,1),(34,5),(3,2),(2,2),(1,6),(32,3),(33,4),(0,3),(1,2),(0,1),(32,0),(0,7),(33,2),(32,5),(1,2),(0,3),(1,7),]
[(237,3),(238,2),(237,3),(238,7),(271,4),(238,5),(207,1),(239,1),(271,3),(272,2),(271,6),(302,5),(271,2),(270,2),(269,3),(270,2),(269,2),(268,4),(235,2),(234,5),(203,3),(204,6),(235,6),(266,1),(298,3),(299,1),(331,2),(330,2),(329,5),(298,7),(331,0),(299,6),(330,6),(361,3),(362,4),(329,4),(296,5),(265,7),(298,6),(329,6),(360,7),(393,6),(424,3),(425,3),(426,7),(459,0),(427,2),(426,6),(457,5),(426,6),(457,3),(458,6),(489,1),(521,6),(552,2),(551,7),(584,2),(583,7),(616,6),(647,1),(679,5),(648,3),(649,3),(650,4),(617,2),(616,1),(648,7),(681,1),(713,3),(714,6),(745,0),(713,0),(681,0),(649,5),(618,3),(619,7),(652,1),(684,7),(717,1),(749,0),(717,6),(748,5),(717,6),(748,4),]
[(237,6),(268,0),(236,4),(203,6),(234,3),(235,6),(266,1),(298,7),(331,2),(330,2),(329,3),(330,4),(297,1),(329,1),(361,6),(392,5),(361,2),(360,6),(391,5),(360,0),(328,2),(327,6),(358,2),(357,6),(388,2),(387,4),(354,1),(386,5),(355,0),(323,2),(322,7),(355,7),(388,4),(355,2),(354,5),(323,0),(291,7),(324,3),(325,4),(292,6),(323,2),(322,0),(290,0),(258,6),(289,6),(320,1),(352,3),(353,7),(386,1),(418,7),(451,4),(418,5),(387,0),(355,0),(323,4),(290,4),(257,6),(288,7),(321,3),(322,7),(355,6),(386,6),(417,1),(449,7),(482,7),(515,0),(483,4),(450,1),(482,3),(483,5),(452,5),(421,4),(388,1),(420,5),(389,7),(422,5),(391,5),(360,0),(328,0),(296,0),(264,2),(263,4),(230,1),(262,4),]
