[(173,1),(205,6),(236,1),(268,2),(267,1),(299,5),(268,6),(299,1),(331,1),(363,1),(395,0),(363,0),(331,2),(330,2),(329,2),(328,1),(360,1),(392,7),(425,3),(426,4),(393,7),(426,2),(425,3),(426,4),(393,7),(426,6),(457,0),(425,1),(457,1),(489,6),(520,2),(519,4),(486,0),(454,6),(485,4),(452,2),(451,5),(420,0),(388,0),(356,5),(325,3),(326,6),(357,7),(390,7),(423,2),(422,3),(423,4),(390,0),(358,6),(389,1),(421,1),(453,7),(486,7),(519,1),(551,2),(550,7),(583,1),(615,4),(582,0),(550,2),(549,2),(548,2),(547,3),(548,0),(516,3),(517,1),(549,3),(550,5),(519,3),(520,6),(551,1),(583,2),(582,0),(550,1),(582,6),(613,3),(614,1),(646,0),(614,5),(583,1),(615,6),(646,4),(613,4),(580,5),(549,3),(550,5),(519,0),(487,5),]
[(172,6),(203,6),(234,7),(267,6),(298,7),(331,7),(364,6),(395,6),(426,4),(393,5),(362,6),(393,2),(392,6),(423,1),(455,3),(456,3),(457,2),(456,1),(488,2),(487,2),(486,2),(485,4),(452,7),(485,0),(453,5),(422,4),(389,0),(357,0),(325,1),(357,2),(356,7),(389,4),(356,7),(389,1),(421,7),(454,5),(423,6),(454,4),(421,3),(422,7),(455,7),(488,7),(521,3),(522,6),(553,3),(554,3),(555,2),(554,4),(521,6),(552,7),(585,5),(554,7),(587,3),(588,3),(589,1),(621,2),(620,5),(589,6),(620,5),(589,0),(557,5),(526,3),(527,5),(496,0),(464,5),(433,5),(402,7),(435,5),(404,7),(437,3),(438,0),(406,5),(375,5),(344,2),(343,2),(342,4),(309,4),(276,3),(277,7),(310,0),(278,7),(311,5),(280,2),(279,0),(247,4),(214,3),(215,7),(248,3),]
[(171,4),(138,1),(170,1),(202,1),(234,2),(233,2),(232,5),(201,5),(170,6),(201,7),(234,3),(235,1),(267,3),(268,1),(300,6),(331,3),(332,6),(363,1),(395,6),(426,6),(457,4),(424,2),(423,6),(454,6),(485,6),(516,6),(547,4),(514,3),(515,7),(548,5),(517,3),(518,4),(485,7),(518,7),(551,6),(582,3),(583,1),(615,0),(583,0),(551,4),(518,3),(519,1),(551,7),(584,3),(585,4),(552,0),(520,5),(489,7),(522,6),(553,4),(520,6),(551,4),(518,3),(519,1),(551,0),(519,3),(520,3),(521,7),(554,7),(587,7),(620,3),(621,0),(589,5),(558,0),(526,3),(527,0),(495,0),(463,5),(432,5),(401,6),(432,7),(465,5),(434,3),(435,7),(468,5),(437,0),(405,0),(373,6),(404,0),(372,5),(341,7),(374,3),(375,0),(343,1),(375,4),(342,0),(310,0),(278,6),]
[(173,5),(142,6),(173,6),(204,1),(236,2),(235,0),(203,4),(170,3),(171,0),(139,6),(170,6),(201,6),(232,6),(263,2),(262,1),(294,1),(326,2),(325,2),(324,1),(356,7),(389,3),(390,5),(359,7),(392,2),(391,1),(423,6),(454,1),(486,2),(485,3),(486,3),(487,5),(456,5),(425,7),(458,4),(425,1),(457,5),(426,5),(395,3),(396,7),(429,2),(428,3),(429,0),(397,1),(429,6),(460,2),(459,7),(492,0),(460,7),(493,7),(526,7),(559,4),(526,2),(525,2),(524,3),(525,6),(556,7),(589,2),(588,7),(621,2),(620,3),(621,3),(622,0),(590,0),(558,2),(557,1),(589,2),(588,0),(556,0),(524,7),(557,0),(525,7),(558,7),(591,0),(559,2),(558,6),(589,5),(558,2),(557,7),(590,0),(558,6),(589,4),(556,5),(525,1),(557,3),(558,1),(590,4),(557,0),(525,6),]
[(171,6),(202,7),(235,5),(204,2),(203,6),(234,0),(202,1),(234,2),(233,6),(264,4),(231,6),(262,3),(263,6),(294,6),(325,3),(326,1),(358,6),(389,7),(422,1),(454,1),(486,2),(485,5),(454,5),(423,5),(392,3),(393,7),(426,3),(427,6),(458,7),(491,6),(522,7),(555,6),(586,7),(619,5),(588,1),(620,1),(652,6),(683,4),(650,5),(619,6),(650,3),(651,0),(619,1),(651,5),(620,0),(588,2),(587,3),(588,6),(619,5),(588,7),(621,3),(622,4),(589,0),(557,5),(526,3),(527,0),(495,5),(464,3),(465,5),(434,3),(435,5),(404,7),(437,5),(406,0),(374,7),(407,0),(375,5),(344,6),(375,4),(342,3),(343,4),(310,4),(277,1),(309,3),(310,3),(311,1),(343,2),(342,4),(309,3),(310,4),(277,0),(245,6),(276,6),(307,0),(275,3),(276,4),(243,1),(275,4),]
[(176,4),(143,0),(111,6),(142,7),(175,1),(207,0),(175,3),(176,7),(209,7),(242,3),(243,1),(275,0),(243,7),(276,3),(277,7),(310,1),(342,6),(373,1),(405,6),(436,4),(403,6),(434,3),(435,7),(468,3),(469,2),(468,6),(499,3),(500,6),(531,7),(564,4),(531,6),(562,2),(561,7),(594,6),(625,5),(594,4),(561,7),(594,7),(627,2),(626,5),(595,1),(627,1),(659,2),(658,2),(657,4),(624,6),(655,4),(622,6),(653,0),(621,4),(588,3),(589,6),(620,5),(589,5),(558,3),(559,4),(526,4),(493,7),(526,7),(559,2),(558,4),(525,2),(524,1),(556,7),(589,5),(558,6),(589,0),(557,0),(525,4),(492,4),(459,2),(458,6),(489,6),(520,4),(487,2),(486,6),(517,3),(518,7),(551,2),(550,5),(519,0),(487,2),(486,4),(453,1),(485,5),(454,0),(422,0),(390,7),]
[(171,1),(203,0),(171,6),(202,0),(170,7),(203,7),(236,6),(267,5),(236,0),(204,2),(203,3),(204,7),(237,2),(236,0),(204,7),(237,1),(269,5),(238,0),(206,5),(175,3),(176,5),(145,6),(176,6),(207,5),(176,2),(175,3),(176,5),(145,3),(146,4),(113,5),(82,7),(115,1),(147,1),(179,7),(212,7),(245,4),(212,1),(244,5),(213,7),(246,7),(279,4),(246,7),(279,6),(310,1),(342,6),(373,1),(405,6),(436,3),(437,6),(468,4),(435,4),(402,2),(401,0),(369,6),(400,6),(431,2),(430,2),(429,2),(428,4),(395,1),(427,0),(395,7),(428,3),(429,4),(396,6),(427,6),(458,2),(457,2),(456,2),(455,6),(486,2),(485,4),(452,1),(484,5),(453,2),(452,6),(483,2),(482,7),(515,3),(516,7),(549,4),(516,4),(483,1),(515,4),(482,0),(450,0),(418,0),(386,5),]
[(171,6),(202,7),(235,0),(203,6),(234,6),(265,7),(298,4),(265,4),(232,6),(263,6),(294,6),(325,6),(356,7),(389,3),(390,4),(357,5),(326,5),(295,7),(328,0),(296,4),(263,7),(296,7),(329,1),(361,1),(393,7),(426,6),(457,2),(456,3),(457,0),(425,3),(426,0),(394,7),(427,2),(426,6),(457,6),(488,6),(519,4),(486,2),(485,4),(452,3),(453,7),(486,3),(487,1),(519,4),(486,5),(455,6),(486,1),(518,2),(517,6),(548,3),(549,3),(550,7),(583,3),(584,5),(553,5),(522,3),(523,1),(555,3),(556,7),(589,6),(620,5),(589,5),(558,5),(527,0),(495,3),(496,5),(465,5),(434,5),(403,3),(404,7),(437,0),(405,5),(374,4),(341,7),(374,0),(342,3),(343,4),(310,2),(309,6),(340,4),(307,1),(339,6),(370,3),(371,0),(339,4),(306,4),(273,3),(274,7),]
[(172,2),(171,1),(203,7),(236,1),(268,2),(267,4),(234,5),(203,2),(202,5),(171,6),(202,4),(169,6),(200,3),(201,7),(234,5),(203,2),(202,4),(169,5),(138,6),(169,4),(136,4),(103,2),(102,4),(69,0),(37,0),(5,6),(36,2),(35,6),(66,5),(35,2),(34,3),(35,0),(3,6),(34,0),(2,2),(1,1),(33,4),(0,3),(1,1),(33,1),(65,2),(64,0),(32,0),(0,3),(1,6),(32,7),(65,6),(96,1),(128,3),(129,4),(96,3),(97,5),(66,5),(35,4),(2,2),(1,6),(32,1),(64,1),(96,5),(65,7),(98,7),(131,5),(100,4),(67,0),(35,5),(4,1),(36,4),(3,2),(2,7),(35,6),(66,4),(33,4),(0,3),(1,7),(34,0),(2,6),(33,4),(0,3),(1,1),(33,1),(65,0),(33,1),(65,7),(98,2),(97,6),(128,7),(161,4),(128,1),]
[(172,2),(171,6),(202,3),(203,4),(170,3),(171,3),(172,7),(205,4),(172,6),(203,2),(202,2),(201,4),(168,3),(169,6),(200,1),(232,3),(233,3),(234,3),(235,1),(267,2),(266,4),(233,0),(201,5),(170,6),(201,4),(168,0),(136,7),(169,3),(170,6),(201,3),(202,7),(235,1),(267,1),(299,3),(300,2),(299,1),(331,3),(332,6),(363,2),(362,7),(395,7),(428,2),(427,2),(426,7),(459,2),(458,6),(489,0),(457,6),(488,6),(519,4),(486,6),(517,3),(518,2),(517,3),(518,3),(519,3),(520,3),(521,6),(552,3),(553,3),(554,7),(587,7),(620,4),(587,4),(554,1),(586,4),(553,6),(584,2),(583,0),(551,2),(550,6),(581,3),(582,3),(583,3),(584,0),(552,6),(583,2),(582,1),(614,1),(646,5),(615,0),(583,7),(616,7),(649,3),(650,3),(651,6),(682,4),(649,3),]
[(171,4),(138,2),(137,2),(136,3),(137,6),(168,0),(136,3),(137,3),(138,3),(139,7),(172,1),(204,5),(173,6),(204,6),(235,0),(203,2),(202,0),(170,0),(138,6),(169,6),(200,6),(231,1),(263,2),(262,1),(294,6),(325,5),(294,1),(326,6),(357,1),(389,7),(422,2),(421,7),(454,2),(453,6),(484,0),(452,5),(421,0),(389,3),(390,7),(423,0),(391,3),(392,1),(424,6),(455,3),(456,0),(424,7),(457,7),(490,5),(459,1),(491,5),(460,6),(491,0),(459,0),(427,0),(395,3),(396,6),(427,6),(458,1),(490,5),(459,2),(458,5),(427,0),(395,2),(394,4),(361,4),(328,3),(329,2),(328,5),(297,2),(296,1),(328,5),(297,0),(265,2),(264,3),(265,2),(264,4),(231,7),(264,2),(263,7),(296,7),(329,7),(362,2),(361,5),(330,3),(331,4),(298,5),(267,7),(300,7),]
[(171,2),(170,7),(203,1),(235,5),(204,6),(235,1),(267,6),(298,1),(330,6),(361,7),(394,7),(427,6),(458,1),(490,7),(523,7),(556,1),(588,7),(621,2),(620,5),(589,5),(558,3),(559,0),(527,5),(496,5),(465,5),(434,3),(435,5),(404,3),(405,1),(437,7),(470,0),(438,4),(405,5),(374,4),(341,5),(310,0),(278,0),(246,0),(214,2),(213,6),(244,2),(243,3),(244,5),(213,4),(180,3),(181,3),(182,3),(183,5),(152,2),(151,1),(183,6),(214,0),(182,3),(183,7),(216,7),(249,0),(217,7),(250,5),(219,6),(250,3),(251,3),(252,6),(283,7),(316,2),(315,0),(283,4),(250,4),(217,6),(248,6),(279,0),(247,1),(279,7),(312,5),(281,2),(280,3),(281,4),(248,2),(247,5),(216,4),(183,0),(151,0),(119,7),(152,0),(120,0),(88,7),(121,4),(88,1),(120,4),]
[(171,7),(204,6),(235,6),(266,4),(233,4),(200,1),(232,6),(263,6),(294,6),(325,1),(357,5),(326,0),(294,6),(325,3),(326,6),(357,2),(356,5),(325,3),(326,7),(359,6),(390,4),(357,4),(324,7),(357,0),(325,1),(357,0),(325,2),(324,6),(355,6),(386,1),(418,3),(419,1),(451,7),(484,7),(517,5),(486,1),(518,3),(519,7),(552,5),(521,5),(490,6),(521,5),(490,4),(457,3),(458,3),(459,0),(427,7),(460,6),(491,7),(524,6),(555,4),(522,7),(555,7),(588,4),(555,7),(588,1),(620,5),(589,3),(590,5),(559,0),(527,5),(496,5),(465,5),(434,3),(435,7),(468,5),(437,5),(406,5),(375,4),(342,5),(311,2),(310,4),(277,2),(276,1),(308,5),(277,3),(278,2),(277,5),(246,5),(215,2),(214,5),(183,2),(182,5),(151,5),(120,5),(89,2),(88,3),(89,7),]
[(176,7),(209,3),(210,3),(211,7),(244,7),(277,7),(310,6),(341,1),(373,1),(405,4),(372,6),(403,6),(434,3),(435,5),(404,6),(435,6),(466,7),(499,5),(468,6),(499,1),(531,1),(563,7),(596,2),(595,6),(626,1),(658,5),(627,6),(658,7),(691,4),(658,4),(625,2),(624,4),(591,0),(559,1),(591,1),(623,5),(592,6),(623,2),(622,5),(591,6),(622,4),(589,2),(588,3),(589,6),(620,5),(589,6),(620,1),(652,0),(620,3),(621,0),(589,5),(558,1),(590,0),(558,6),(589,2),(588,1),(620,0),(588,5),(557,4),(524,4),(491,0),(459,0),(427,6),(458,2),(457,0),(425,0),(393,0),(361,1),(393,1),(425,6),(456,4),(423,6),(454,6),(485,5),(454,7),(487,0),(455,0),(423,4),(390,4),(357,0),(325,3),(326,5),(295,3),(296,4),(263,2),(262,0),(230,5),(199,3),]
[(172,1),(204,6),(235,3),(236,7),(269,1),(301,4),(268,7),(301,7),(334,7),(367,5),(336,7),(369,0),(337,7),(370,1),(402,7),(435,7),(468,5),(437,4),(404,1),(436,1),(468,7),(501,1),(533,7),(566,0),(534,1),(566,6),(597,2),(596,2),(595,6),(626,0),(594,7),(627,2),(626,7),(659,3),(660,3),(661,1),(693,4),(660,3),(661,7),(694,1),(726,7),(759,0),(727,2),(726,5),(695,5),(664,6),(695,2),(694,1),(726,0),(694,2),(693,1),(725,7),(758,0),(726,6),(757,0),(725,2),(724,3),(725,5),(694,7),(727,1),(759,4),(726,5),(695,6),(726,0),(694,7),(727,2),(726,1),(758,3),(759,3),(760,0),(728,6),(759,5),(728,5),(697,5),(666,5),(635,3),(636,0),(604,3),(605,7),(638,0),(606,0),(574,4),(541,4),(508,4),(475,2),(474,5),(443,5),(412,3),]
[(171,0),(139,1),(171,3),(172,7),(205,1),(237,1),(269,5),(238,4),(205,7),(238,4),(205,0),(173,5),(142,0),(110,2),(109,3),(110,2),(109,3),(110,4),(77,6),(108,1),(140,2),(139,5),(108,1),(140,1),(172,6),(203,7),(236,4),(203,4),(170,5),(139,0),(107,7),(140,6),(171,7),(204,2),(203,1),(235,0),(203,4),(170,3),(171,6),(202,5),(171,6),(202,6),(233,2),(232,6),(263,7),(296,4),(263,1),(295,7),(328,5),(297,4),(264,2),(263,5),(232,7),(265,3),(266,6),(297,4),(264,2),(263,3),(264,5),(233,5),(202,5),(171,5),(140,2),(139,1),(171,6),(202,4),(169,3),(170,7),(203,4),(170,6),(201,1),(233,7),(266,1),(298,6),(329,7),(362,1),(394,7),(427,2),(426,1),(458,3),(459,1),(491,3),(492,6),(523,4),(490,5),(459,5),(428,6),(459,0),]
[(171,1),(203,1),(235,5),(204,6),(235,6),(266,2),(265,0),(233,2),(232,3),(233,0),(201,4),(168,6),(199,7),(232,5),(201,5),(170,2),(169,2),(168,7),(201,6),(232,7),(265,3),(266,2),(265,6),(296,3),(297,6),(328,7),(361,7),(394,7),(427,6),(458,6),(489,2),(488,2),(487,1),(519,4),(486,6),(517,7),(550,5),(519,2),(518,7),(551,5),(520,5),(489,5),(458,4),(425,1),(457,1),(489,7),(522,1),(554,1),(586,3),(587,7),(620,3),(621,3),(622,3),(623,5),(592,4),(559,5),(528,5),(497,5),(466,5),(435,0),(403,3),(404,7),(437,3),(438,5),(407,0),(375,1),(407,4),(374,1),(406,5),(375,4),(342,0),(310,4),(277,2),(276,2),(275,7),(308,4),(275,6),(306,2),(305,1),(337,6),(368,7),(401,7),(434,7),(467,6),(498,6),(529,2),(528,1),(560,3),]
[(171,3),(172,5),(141,0),(109,2),(108,6),(139,1),(171,1),(203,1),(235,7),(268,0),(236,4),(203,4),(170,6),(201,6),(232,5),(201,1),(233,3),(234,5),(203,5),(172,4),(139,7),(172,4),(139,4),(106,6),(137,2),(136,7),(169,0),(137,5),(106,4),(73,4),(40,0),(8,1),(40,1),(72,0),(40,5),(9,3),(10,2),(9,7),(42,1),(74,1),(106,3),(107,7),(140,0),(108,6),(139,4),(106,1),(138,0),(106,6),(137,0),(105,7),(138,2),(137,7),(170,2),(169,3),(170,7),(203,7),(236,3),(237,7),(270,2),(269,0),(237,3),(238,4),(205,6),(236,7),(269,6),(300,7),(333,3),(334,7),(367,1),(399,1),(431,5),(400,7),(433,5),(402,7),(435,0),(403,7),(436,5),(405,1),(437,5),(406,4),(373,0),(341,5),(310,4),(277,1),(309,4),(276,0),(244,5),(213,5),]
[(176,7),(209,3),(210,0),(178,7),(211,1),(243,5),(212,1),(244,6),(275,1),(307,0),(275,7),(308,7),(341,1),(373,1),(405,1),(437,1),(469,4),(436,4),(403,6),(434,0),(402,1),(434,3),(435,6),(466,3),(467,1),(499,1),(531,7),(564,2),(563,6),(594,4),(561,2),(560,4),(527,3),(528,3),(529,1),(561,6),(592,1),(624,7),(657,3),(658,2),(657,0),(625,2),(624,2),(623,2),(622,4),(589,5),(558,0),(526,6),(557,6),(588,6),(619,0),(587,3),(588,0),(556,3),(557,3),(558,7),(591,5),(560,5),(529,1),(561,0),(529,2),(528,5),(497,2),(496,2),(495,6),(526,4),(493,4),(460,4),(427,6),(458,6),(489,0),(457,6),(488,6),(519,4),(486,6),(517,6),(548,5),(517,7),(550,6),(581,4),(548,7),(581,3),(582,4),(549,7),(582,3),(583,1),(615,2),(614,6),]
[(172,1),(204,7),(237,7),(270,3),(271,3),(272,2),(271,3),(272,1),(304,6),(335,7),(368,7),(401,7),(434,3),(435,7),(468,5),(437,4),(404,0),(372,0),(340,3),(341,5),(310,6),(341,0),(309,4),(276,6),(307,0),(275,1),(307,3),(308,6),(339,5),(308,1),(340,7),(373,6),(404,6),(435,7),(468,2),(467,6),(498,2),(497,0),(465,4),(432,6),(463,7),(496,6),(527,3),(528,7),(561,6),(592,0),(560,3),(561,7),(594,0),(562,3),(563,7),(596,0),(564,0),(532,2),(531,3),(532,1),(564,7),(597,3),(598,1),(630,0),(598,7),(631,0),(599,3),(600,1),(632,0),(600,6),(631,0),(599,0),(567,4),(534,4),(501,1),(533,0),(501,4),(468,2),(467,7),(500,2),(499,3),(500,2),(499,1),(531,5),(500,2),(499,2),(498,1),(530,4),(497,0),(465,5),(434,7),(467,2),]
[(171,4),(138,2),(137,7),(170,6),(201,7),(234,1),(266,7),(299,2),(298,6),(329,7),(362,1),(394,7),(427,6),(458,1),(490,1),(522,1),(554,4),(521,4),(488,6),(519,4),(486,2),(485,5),(454,5),(423,2),(422,6),(453,1),(485,4),(452,5),(421,1),(453,0),(421,4),(388,1),(420,0),(388,3),(389,4),(356,5),(325,5),(294,4),(261,5),(230,3),(231,1),(263,7),(296,0),(264,3),(265,0),(233,2),(232,7),(265,1),(297,5),(266,7),(299,0),(267,5),(236,0),(204,6),(235,1),(267,2),(266,1),(298,7),(331,6),(362,4),(329,0),(297,3),(298,2),(297,4),(264,5),(233,1),(265,2),(264,3),(265,0),(233,4),(200,0),(168,1),(200,3),(201,4),(168,1),(200,5),(169,5),(138,6),(169,7),(202,7),(235,5),(204,0),(172,5),(141,5),(110,7),(143,7),(176,7),(209,0),]
[(176,4),(143,4),(110,7),(143,1),(175,1),(207,2),(206,7),(239,4),(206,0),(174,6),(205,1),(237,1),(269,6),(300,7),(333,6),(364,1),(396,6),(427,6),(458,3),(459,0),(427,2),(426,6),(457,7),(490,3),(491,2),(490,0),(458,3),(459,3),(460,6),(491,3),(492,4),(459,0),(427,6),(458,4),(425,6),(456,2),(455,1),(487,2),(486,6),(517,6),(548,0),(516,0),(484,3),(485,0),(453,4),(420,5),(389,5),(358,6),(389,5),(358,4),(325,1),(357,2),(356,1),(388,5),(357,2),(356,2),(355,1),(387,7),(420,6),(451,5),(420,0),(388,0),(356,5),(325,7),(358,4),(325,2),(324,3),(325,2),(324,1),(356,7),(389,5),(358,6),(389,2),(388,4),(355,3),(356,0),(324,3),(325,3),(326,5),(295,1),(327,3),(328,3),(329,2),(328,5),(297,4),(264,5),(233,5),(202,3),]
[(173,2),(172,1),(204,2),(203,1),(235,0),(203,2),(202,6),(233,4),(200,3),(201,1),(233,5),(202,7),(235,7),(268,5),(237,1),(269,4),(236,6),(267,2),(266,4),(233,6),(264,0),(232,4),(199,1),(231,1),(263,2),(262,1),(294,6),(325,3),(326,2),(325,1),(357,7),(390,0),(358,6),(389,7),(422,1),(454,6),(485,6),(516,3),(517,3),(518,6),(549,5),(518,7),(551,0),(519,3),(520,7),(553,3),(554,4),(521,5),(490,5),(459,2),(458,4),(425,4),(392,2),(391,3),(392,7),(425,0),(393,6),(424,6),(455,3),(456,5),(425,7),(458,3),(459,0),(427,6),(458,7),(491,6),(522,7),(555,7),(588,1),(620,6),(651,4),(618,4),(585,4),(552,7),(585,4),(552,5),(521,3),(522,7),(555,3),(556,0),(524,2),(523,1),(555,5),(524,1),(556,5),(525,5),(494,3),(495,5),]
[(171,2),(170,1),(202,2),(201,2),(200,7),(233,7),(266,3),(267,6),(298,1),(330,6),(361,6),(392,1),(424,7),(457,7),(490,5),(459,1),(491,0),(459,7),(492,7),(525,3),(526,5),(495,7),(528,3),(529,5),(498,0),(466,5),(435,5),(404,1),(436,3),(437,5),(406,4),(373,5),(342,3),(343,4),(310,2),(309,4),(276,4),(243,7),(276,5),(245,3),(246,4),(213,7),(246,4),(213,4),(180,5),(149,3),(150,5),(119,6),(150,3),(151,0),(119,7),(152,1),(184,5),(153,7),(186,1),(218,3),(219,6),(250,7),(283,0),(251,1),(283,0),(251,5),(220,6),(251,0),(219,2),(218,4),(185,3),(186,4),(153,5),(122,1),(154,4),(121,6),(152,5),(121,2),(120,4),(87,7),(120,2),(119,6),(150,6),(181,0),(149,0),(117,6),(148,1),(180,6),(211,7),(244,7),(277,6),(308,1),]
[(171,3),(172,3),(173,6),(204,6),(235,5),(204,0),(172,7),(205,3),(206,5),(175,3),(176,5),(145,7),(178,7),(211,1),(243,5),(212,1),(244,7),(277,1),(309,1),(341,0),(309,3),(310,1),(342,1),(374,6),(405,4),(372,0),(340,6),(371,6),(402,3),(403,3),(404,1),(436,3),(437,4),(404,1),(436,2),(435,6),(466,7),(499,7),(532,2),(531,3),(532,3),(533,1),(565,4),(532,7),(565,5),(534,4),(501,6),(532,4),(499,7),(532,3),(533,6),(564,0),(532,6),(563,2),(562,3),(563,6),(594,2),(593,2),(592,4),(559,7),(592,4),(559,0),(527,0),(495,6),(526,2),(525,0),(493,4),(460,4),(427,3),(428,1),(460,7),(493,4),(460,2),(459,2),(458,1),(490,1),(522,6),(553,2),(552,4),(519,4),(486,2),(485,5),(454,6),(485,5),(454,4),(421,3),(422,0),(390,4),]
[(171,2),(170,1),(202,4),(169,1),(201,2),(200,3),(201,0),(169,5),(138,7),(171,7),(204,6),(235,3),(236,6),(267,4),(234,0),(202,1),(234,6),(265,6),(296,2),(295,7),(328,6),(359,6),(390,4),(357,1),(389,0),(357,0),(325,6),(356,1),(388,6),(419,3),(420,1),(452,7),(485,7),(518,3),(519,0),(487,1),(519,7),(552,5),(521,0),(489,5),(458,5),(427,6),(458,0),(426,2),(425,7),(458,0),(426,6),(457,6),(488,3),(489,1),(521,4),(488,7),(521,3),(522,3),(523,6),(554,7),(587,5),(556,1),(588,2),(587,3),(588,1),(620,1),(652,6),(683,4),(650,5),(619,4),(586,3),(587,1),(619,3),(620,3),(621,4),(588,6),(619,3),(620,4),(587,5),(556,2),(555,2),(554,2),(553,1),(585,7),(618,6),(649,6),(680,5),(649,3),(650,1),(682,4),(649,5),(618,3),]
[(171,6),(202,1),(234,3),(235,0),(203,5),(172,0),(140,2),(139,2),(138,0),(106,6),(137,2),(136,1),(168,1),(200,1),(232,1),(264,2),(263,3),(264,4),(231,6),(262,4),(229,7),(262,1),(294,6),(325,6),(356,5),(325,7),(358,1),(390,6),(421,6),(452,7),(485,5),(454,3),(455,3),(456,3),(457,5),(426,0),(394,7),(427,4),(394,5),(363,0),(331,0),(299,0),(267,2),(266,5),(235,7),(268,0),(236,0),(204,7),(237,7),(270,3),(271,0),(239,6),(270,3),(271,3),(272,4),(239,4),(206,2),(205,7),(238,0),(206,4),(173,5),(142,7),(175,1),(207,5),(176,5),(145,7),(178,2),(177,5),(146,4),(113,0),(81,7),(114,5),(83,6),(114,6),(145,3),(146,5),(115,3),(116,5),(85,1),(117,7),(150,5),(119,1),(151,4),(118,6),(149,6),(180,6),(211,1),(243,3),]
[(173,5),(142,2),(141,3),(142,5),(111,6),(142,5),(111,1),(143,4),(110,4),(77,0),(45,5),(14,7),(47,2),(46,3),(47,0),(15,7),(48,3),(49,7),(82,1),(114,4),(81,3),(82,0),(50,3),(51,7),(84,4),(51,1),(83,6),(114,0),(82,7),(115,5),(84,5),(53,1),(85,4),(52,7),(85,7),(118,3),(119,2),(118,5),(87,5),(56,5),(25,2),(24,3),(25,1),(57,1),(89,3),(90,7),(123,3),(124,2),(123,5),(92,7),(125,5),(94,6),(125,7),(158,5),(127,4),(94,4),(61,0),(29,2),(28,6),(59,0),(27,3),(28,3),(29,6),(60,1),(92,1),(124,0),(92,1),(124,7),(157,7),(190,7),(223,4),(190,1),(222,7),(255,1),(287,6),(318,3),(319,0),(287,2),(286,2),(285,2),(284,6),(315,0),(283,5),(252,6),(283,2),(282,6),(313,2),(312,2),]
[(171,6),(202,5),(171,2),(170,6),(201,2),(200,1),(232,5),(201,2),(200,0),(168,5),(137,7),(170,2),(169,6),(200,1),(232,2),(231,1),(263,6),(294,6),(325,7),(358,1),(390,3),(391,6),(422,1),(454,6),(485,7),(518,5),(487,6),(518,7),(551,4),(518,7),(551,0),(519,4),(486,3),(487,0),(455,7),(488,5),(457,7),(490,0),(458,7),(491,7),(524,5),(493,1),(525,3),(526,5),(495,1),(527,7),(560,5),(529,0),(497,5),(466,3),(467,5),(436,5),(405,7),(438,6),(469,7),(502,6),(533,6),(564,4),(531,1),(563,6),(594,4),(561,3),(562,1),(594,0),(562,3),(563,0),(531,1),(563,3),(564,1),(596,5),(565,7),(598,2),(597,0),(565,6),(596,2),(595,0),(563,7),(596,1),(628,1),(660,3),(661,2),(660,1),(692,0),(660,1),(692,2),(691,0),(659,5),(628,6),]
[(173,7),(206,3),(207,2),(206,6),(237,2),(236,2),(235,2),(234,4),(201,2),(200,2),(199,7),(232,6),(263,2),(262,3),(263,6),(294,6),(325,2),(324,1),(356,7),(389,7),(422,6),(453,7),(486,6),(517,0),(485,7),(518,3),(519,3),(520,0),(488,5),(457,3),(458,6),(489,5),(458,5),(427,7),(460,0),(428,4),(395,1),(427,5),(396,2),(395,5),(364,0),(332,1),(364,7),(397,6),(428,1),(460,2),(459,3),(460,7),(493,4),(460,2),(459,7),(492,0),(460,2),(459,0),(427,6),(458,7),(491,0),(459,2),(458,4),(425,7),(458,7),(491,3),(492,0),(460,5),(429,6),(460,1),(492,3),(493,2),(492,2),(491,6),(522,6),(553,5),(522,1),(554,7),(587,7),(620,4),(587,3),(588,3),(589,3),(590,5),(559,3),(560,7),(593,5),(562,3),(563,0),(531,7),(564,7),(597,5),]
[(171,3),(172,4),(139,7),(172,2),(171,6),(202,1),(234,7),(267,0),(235,1),(267,6),(298,0),(266,2),(265,4),(232,1),(264,7),(297,6),(328,5),(297,3),(298,6),(329,7),(362,1),(394,7),(427,2),(426,1),(458,6),(489,2),(488,4),(455,6),(486,2),(485,6),(516,6),(547,4),(514,7),(547,6),(578,5),(547,7),(580,2),(579,4),(546,7),(579,4),(546,4),(513,0),(481,1),(513,0),(481,2),(480,1),(512,1),(544,0),(512,1),(544,0),(512,7),(545,7),(578,4),(545,6),(576,3),(577,7),(610,7),(643,0),(611,7),(644,3),(645,7),(678,5),(647,7),(680,7),(713,7),(746,4),(713,5),(682,3),(683,5),(652,0),(620,1),(652,0),(620,1),(652,5),(621,4),(588,4),(555,3),(556,6),(587,7),(620,2),(619,2),(618,7),(651,1),(683,1),(715,7),(748,2),(747,0),(715,7),]
