[(161,6),(192,3),(193,6),(224,0),(192,3),(193,5),(162,6),(193,4),(160,1),(192,3),(193,0),(161,0),(129,7),(162,4),(129,0),(97,4),(64,7),(97,5),(66,4),(33,1),(65,7),(98,7),(131,5),(100,4),(67,2),(66,1),(98,0),(66,6),(97,3),(98,0),(66,1),(98,1),(130,3),(131,5),(100,6),(131,2),(130,3),(131,6),(162,5),(131,5),(100,2),(99,7),(132,1),(164,3),(165,2),(164,2),(163,1),(195,7),(228,1),(260,6),(291,6),(322,4),(289,5),(258,2),(257,7),(290,1),(322,5),(291,2),(290,3),(291,4),]
[(163,7),(196,7),(229,4),(196,5),(165,7),(198,1),(230,5),(199,6),(230,3),(231,7),(264,7),(297,7),(330,1),(362,3),(363,0),(331,7),(364,5),(333,0),(301,4),(268,3),(269,6),(300,1),(332,6),(363,5),(332,0),(300,0),(268,7),(301,4),(268,1),(300,3),(301,2),(300,5),(269,3),(270,5),(239,7),(272,6),(303,0),(271,0),(239,1),(271,0),(239,0),(207,0),(175,0),(143,2),(142,3),(143,5),(112,6),(143,5),(112,6),(143,1),(175,1),(207,0),(175,4),(142,5),(111,2),(110,1),(142,5),(111,1),(143,0),(111,2),]
[(163,2),(162,0),(130,0),(98,6),(129,4),(96,3),(97,6),(128,1),(160,5),(129,3),(130,6),(161,2),(160,5),(129,1),(161,0),(129,2),(128,3),(129,6),(160,5),(129,2),(128,1),(160,7),(193,4),(160,3),(161,2),(160,0),(128,5),(97,6),(128,0),(96,5),(65,5),(34,5),(3,2),(2,6),(33,2),(32,5),(1,6),(32,7),(65,2),(64,0),(32,7),(65,5),(34,2),(33,3),(34,0),(2,3),(3,2),(2,6),(33,2),(32,1),(64,0),(32,5),(1,7),(34,5),(3,1),(35,5),(4,6),(35,7),(68,3),(69,7),]
[(168,1),(200,1),(232,6),(263,4),(230,1),(262,2),(261,3),(262,4),(229,6),(260,3),(261,2),(260,5),(229,4),(196,0),(164,6),(195,0),(163,4),(130,7),(163,3),(164,7),(197,4),(164,6),(195,6),(226,6),(257,7),(290,2),(289,4),(256,7),(289,0),(257,4),(224,0),(192,1),(224,1),(256,7),(289,0),(257,0),(225,2),(224,3),(225,4),(192,5),(161,5),(130,5),(99,6),(130,1),(162,2),(161,1),(193,2),(192,0),(160,5),(129,0),(97,2),(96,3),(97,7),(130,7),(163,1),(195,7),(228,1),(260,2),(259,1),(291,1),]
[(161,2),(160,5),(129,0),(97,2),(96,7),(129,0),(97,6),(128,7),(161,6),(192,5),(161,5),(130,5),(99,2),(98,2),(97,0),(65,2),(64,3),(65,0),(33,0),(1,1),(33,4),(0,1),(32,0),(0,3),(1,3),(2,2),(1,2),(0,3),(1,7),(34,1),(66,4),(33,5),(2,1),(34,4),(1,7),(34,3),(35,5),(4,3),(5,2),(4,6),(35,5),(4,3),(5,7),(38,6),(69,0),(37,3),(38,1),(70,0),(38,3),(39,2),(38,1),(70,6),(101,3),(102,6),(133,6),(164,5),(133,5),(102,5),(71,3),(72,2),]
[(163,4),(130,1),(162,5),(131,7),(164,3),(165,0),(133,0),(101,4),(68,4),(35,7),(68,2),(67,0),(35,4),(2,2),(1,7),(34,0),(2,1),(34,3),(35,5),(4,6),(35,1),(67,4),(34,6),(65,3),(66,0),(34,2),(33,7),(66,7),(99,4),(66,1),(98,3),(99,6),(130,4),(97,4),(64,1),(96,1),(128,5),(97,3),(98,7),(131,1),(163,7),(196,3),(197,3),(198,4),(165,7),(198,3),(199,5),(168,4),(135,2),(134,3),(135,1),(167,5),(136,4),(103,1),(135,5),(104,4),(71,7),(104,3),(105,3),(106,4),]
[(163,0),(131,2),(130,4),(97,5),(66,1),(98,7),(131,6),(162,1),(194,7),(227,1),(259,0),(227,7),(260,2),(259,4),(226,5),(195,7),(228,7),(261,1),(293,1),(325,2),(324,5),(293,6),(324,0),(292,4),(259,1),(291,6),(322,2),(321,5),(290,7),(323,3),(324,5),(293,2),(292,4),(259,6),(290,1),(322,6),(353,4),(320,1),(352,5),(321,3),(322,3),(323,7),(356,3),(357,7),(390,4),(357,1),(389,7),(422,4),(389,4),(356,4),(323,0),(291,6),(322,5),(291,1),(323,7),(356,2),(355,3),(356,3),(357,0),(325,0),]
[(168,1),(200,5),(169,1),(201,5),(170,6),(201,1),(233,6),(264,4),(231,7),(264,3),(265,4),(232,2),(231,4),(198,1),(230,3),(231,6),(262,3),(263,4),(230,7),(263,1),(295,5),(264,7),(297,2),(296,7),(329,2),(328,7),(361,0),(329,0),(297,4),(264,4),(231,4),(198,3),(199,2),(198,3),(199,1),(231,6),(262,5),(231,5),(200,2),(199,6),(230,6),(261,5),(230,4),(197,2),(196,6),(227,4),(194,6),(225,3),(226,2),(225,7),(258,1),(290,1),(322,1),(354,7),(387,6),(418,4),(385,7),(418,6),(449,4),(416,7),]
[(168,7),(201,7),(234,2),(233,0),(201,0),(169,1),(201,1),(233,6),(264,4),(231,4),(198,4),(165,2),(164,2),(163,4),(130,6),(161,1),(193,2),(192,3),(193,4),(160,1),(192,1),(224,7),(257,5),(226,4),(193,0),(161,2),(160,3),(161,0),(129,5),(98,3),(99,5),(68,0),(36,7),(69,5),(38,4),(5,1),(37,4),(4,3),(5,2),(4,2),(3,7),(36,4),(3,2),(2,6),(33,1),(65,7),(98,2),(97,7),(130,1),(162,5),(131,4),(98,0),(66,3),(67,2),(66,6),(97,1),(129,6),(160,1),(192,3),(193,3),]
[(161,5),(130,1),(162,1),(194,0),(162,3),(163,6),(194,4),(161,4),(128,1),(160,5),(129,7),(162,4),(129,0),(97,1),(129,3),(130,7),(163,7),(196,6),(227,6),(258,3),(259,4),(226,6),(257,4),(224,3),(225,4),(192,3),(193,3),(194,3),(195,2),(194,3),(195,7),(228,0),(196,6),(227,4),(194,0),(162,6),(193,0),(161,6),(192,0),(160,3),(161,3),(162,4),(129,1),(161,5),(130,7),(163,6),(194,1),(226,5),(195,1),(227,5),(196,6),(227,6),(258,3),(259,2),(258,3),(259,1),(291,2),(290,2),(289,2),(288,7),]
[(160,3),(161,0),(129,7),(162,1),(194,6),(225,6),(256,7),(289,1),(321,6),(352,7),(385,7),(418,7),(451,6),(482,0),(450,1),(482,0),(450,7),(483,0),(451,6),(482,0),(450,6),(481,1),(513,5),(482,1),(514,5),(483,4),(450,6),(481,1),(513,5),(482,1),(514,6),(545,4),(512,1),(544,0),(512,1),(544,1),(576,0),(544,5),(513,2),(512,7),(545,1),(577,6),(608,1),(640,0),(608,3),(609,4),(576,1),(608,0),(576,1),(608,5),(577,0),(545,0),(513,0),(481,7),(514,2),(513,2),(512,5),(481,5),(450,5),(419,6),]
[(168,2),(167,7),(200,7),(233,5),(202,6),(233,4),(200,1),(232,0),(200,5),(169,1),(201,2),(200,3),(201,4),(168,5),(137,4),(104,5),(73,7),(106,4),(73,2),(72,1),(104,7),(137,4),(104,6),(135,2),(134,0),(102,7),(135,0),(103,7),(136,3),(137,6),(168,3),(169,0),(137,6),(168,0),(136,2),(135,5),(104,1),(136,6),(167,7),(200,2),(199,0),(167,6),(198,0),(166,4),(133,7),(166,5),(135,3),(136,3),(137,3),(138,0),(106,7),(139,0),(107,5),(76,6),(107,2),(106,7),(139,4),(106,4),(73,2),(72,5),]
[(168,7),(201,7),(234,7),(267,4),(234,6),(265,0),(233,6),(264,1),(296,2),(295,1),(327,6),(358,1),(390,2),(389,4),(356,6),(387,4),(354,0),(322,3),(323,6),(354,1),(386,6),(417,6),(448,3),(449,4),(416,7),(449,6),(480,1),(512,3),(513,5),(482,0),(450,0),(418,5),(387,2),(386,3),(387,2),(386,7),(419,0),(387,5),(356,5),(325,5),(294,0),(262,4),(229,0),(197,3),(198,6),(229,7),(262,1),(294,2),(293,6),(324,3),(325,5),(294,4),(261,3),(262,1),(294,7),(327,6),(358,3),(359,0),(327,6),(358,7),]
[(168,7),(201,5),(170,0),(138,6),(169,1),(201,7),(234,2),(233,2),(232,0),(200,5),(169,4),(136,1),(168,5),(137,0),(105,3),(106,5),(75,6),(106,4),(73,4),(40,3),(41,2),(40,7),(73,2),(72,4),(39,1),(71,1),(103,7),(136,1),(168,0),(136,1),(168,7),(201,0),(169,5),(138,0),(106,7),(139,6),(170,4),(137,6),(168,1),(200,7),(233,4),(200,0),(168,4),(135,2),(134,4),(101,4),(68,0),(36,0),(4,2),(3,6),(34,3),(35,1),(67,3),(68,2),(67,6),(98,1),(130,4),(97,6),(128,5),(97,5),]
[(163,1),(195,7),(228,1),(260,6),(291,5),(260,4),(227,2),(226,4),(193,0),(161,1),(193,2),(192,0),(160,7),(193,6),(224,1),(256,0),(224,7),(257,7),(290,2),(289,5),(258,7),(291,6),(322,6),(353,1),(385,6),(416,5),(385,7),(418,4),(385,7),(418,5),(387,1),(419,0),(387,3),(388,4),(355,3),(356,6),(387,5),(356,7),(389,4),(356,7),(389,6),(420,3),(421,4),(388,1),(420,2),(419,7),(452,6),(483,2),(482,7),(515,2),(514,0),(482,1),(514,7),(547,0),(515,4),(482,5),(451,5),(420,4),(387,6),(418,5),]
[(163,4),(130,7),(163,2),(162,1),(194,7),(227,2),(226,0),(194,1),(226,3),(227,2),(226,5),(195,5),(164,5),(133,6),(164,4),(131,1),(163,2),(162,3),(163,0),(131,2),(130,5),(99,2),(98,6),(129,5),(98,0),(66,2),(65,0),(33,5),(2,2),(1,6),(32,0),(0,3),(1,1),(33,5),(2,6),(33,7),(66,1),(98,1),(130,1),(162,2),(161,6),(192,0),(160,0),(128,0),(96,3),(97,1),(129,2),(128,1),(160,7),(193,3),(194,1),(226,1),(258,4),(225,5),(194,0),(162,6),(193,4),(160,0),(128,3),(129,4),]
[(160,5),(129,0),(97,4),(64,0),(32,7),(65,5),(34,2),(33,6),(64,7),(97,7),(130,1),(162,4),(129,0),(97,6),(128,0),(96,3),(97,1),(129,3),(130,6),(161,7),(194,7),(227,0),(195,2),(194,0),(162,0),(130,5),(99,1),(131,6),(162,6),(193,7),(226,5),(195,4),(162,2),(161,1),(193,6),(224,3),(225,2),(224,1),(256,1),(288,3),(289,0),(257,2),(256,0),(224,1),(256,7),(289,1),(321,5),(290,4),(257,2),(256,3),(257,4),(224,1),(256,5),(225,0),(193,2),(192,7),(225,7),(258,7),(291,5),(260,6),]
Total actions tested : 52
Correct actions (%) : 88.4615
Avg angular diffs   : 6.05769
