[(667,1),(699,1),(731,1),(763,4),(730,0),(698,2),(697,1),(729,5),(698,2),(697,4),(664,6),(695,1),(727,4),(694,6),(725,7),(758,2),(757,2),(756,4),(723,1),(755,0),(723,2),(722,6),(753,5),(722,5),(691,5),(660,7),(693,3),(694,2),(693,0),(661,2),(660,7),(693,6),(724,6),(755,0),(723,4),(690,7),(723,5),(692,6),(723,5),(692,4),(659,2),(658,2),(657,0),(625,5),(594,2),(593,0),(561,0),(529,6),(560,7),(593,1),(625,3),(626,6),(657,5),(626,2),(625,4),(592,3),(593,2),(592,4),(559,2),(558,4),(525,3),(526,6),(557,4),(524,6),(555,0),(523,5),(492,6),(523,7),(556,2),(555,3),(556,3),(557,3),(558,2),(557,5),(526,7),(559,6),(590,5),(559,0),(527,5),(496,1),(528,6),(559,6),(590,5),(559,4),(526,5),(495,6),]
[(676,6),(707,7),(740,3),(741,2),(740,3),(741,2),(740,3),(741,3),(742,0),(710,4),(677,6),(708,2),(707,3),(708,1),(740,0),(708,5),(677,6),(708,5),(677,3),(678,6),(709,0),(677,0),(645,2),(644,1),(676,2),(675,7),(708,7),(741,5),(710,0),(678,4),(645,3),(646,6),(677,4),(644,4),(611,6),(642,4),(609,3),(610,1),(642,1),(674,1),(706,6),(737,3),(738,4),(705,3),(706,7),(739,5),(708,6),(739,4),(706,0),(674,6),(705,2),(704,0),(672,3),(673,3),(674,3),(675,4),(642,7),(675,6),(706,6),(737,0),(705,4),(672,3),(673,3),(674,7),(707,0),(675,6),(706,4),(673,1),(705,3),(706,6),(737,3),(738,3),(739,5),(708,6),(739,0),(707,4),(674,5),(643,6),(674,2),(673,1),(705,6),(736,3),(737,3),(738,2),(737,3),(738,3),]
[(687,3),(688,2),(687,2),(686,1),(718,5),(687,7),(720,5),(689,3),(690,7),(723,4),(690,4),(657,4),(624,6),(655,7),(688,5),(657,7),(690,1),(722,2),(721,2),(720,6),(751,0),(719,2),(718,7),(751,3),(752,4),(719,7),(752,3),(753,0),(721,3),(722,4),(689,3),(690,4),(657,3),(658,0),(626,7),(659,4),(626,2),(625,5),(594,4),(561,2),(560,3),(561,7),(594,4),(561,1),(593,1),(625,6),(656,6),(687,2),(686,1),(718,5),(687,2),(686,3),(687,4),(654,6),(685,3),(686,2),(685,6),(716,2),(715,2),(714,6),(745,3),(746,0),(714,0),(682,5),(651,5),(620,7),(653,3),(654,5),(623,1),(655,0),(623,4),(590,5),(559,2),(558,5),(527,4),(494,7),(527,4),(494,7),(527,2),(526,7),(559,1),(591,6),(622,6),(653,3),(654,6),(685,2),]
[(679,0),(647,6),(678,6),(709,7),(742,3),(743,3),(744,2),(743,5),(712,4),(679,2),(678,1),(710,3),(711,6),(742,5),(711,1),(743,3),(744,2),(743,2),(742,4),(709,7),(742,3),(743,5),(712,1),(744,3),(745,3),(746,0),(714,3),(715,2),(714,6),(745,2),(744,5),(713,7),(746,2),(745,4),(712,7),(745,3),(746,4),(713,7),(746,5),(715,2),(714,2),(713,2),(712,2),(711,5),(680,7),(713,4),(680,6),(711,2),(710,5),(679,3),(680,7),(713,6),(744,4),(711,4),(678,3),(679,6),(710,6),(741,0),(709,5),(678,0),(646,4),(613,0),(581,4),(548,5),(517,6),(548,4),(515,4),(482,3),(483,5),(452,0),(420,4),(387,4),(354,4),(321,5),(290,6),(321,5),(290,2),(289,0),(257,0),(225,1),(257,5),(226,7),(259,0),(227,3),(228,4),(195,1),]
[(667,2),(666,2),(665,0),(633,1),(665,0),(633,6),(664,2),(663,5),(632,4),(599,3),(600,3),(601,6),(632,5),(601,5),(570,7),(603,2),(602,1),(634,3),(635,5),(604,0),(572,0),(540,7),(573,0),(541,1),(573,1),(605,4),(572,2),(571,7),(604,2),(603,0),(571,6),(602,6),(633,3),(634,7),(667,4),(634,1),(666,6),(697,3),(698,2),(697,2),(696,3),(697,0),(665,5),(634,6),(665,5),(634,0),(602,5),(571,4),(538,5),(507,3),(508,4),(475,1),(507,0),(475,7),(508,2),(507,1),(539,4),(506,3),(507,6),(538,0),(506,0),(474,0),(442,3),(443,5),(412,4),(379,0),(347,2),(346,7),(379,1),(411,2),(410,1),(442,5),(411,5),(380,4),(347,5),(316,3),(317,4),(284,3),(285,0),(253,2),(252,3),(253,7),(286,6),(317,5),(286,5),(255,6),]
[(680,3),(681,7),(714,7),(747,4),(714,2),(713,7),(746,4),(713,1),(745,3),(746,2),(745,5),(714,6),(745,0),(713,2),(712,1),(744,3),(745,0),(713,6),(744,0),(712,3),(713,4),(680,5),(649,1),(681,0),(649,7),(682,0),(650,3),(651,3),(652,2),(651,7),(684,0),(652,2),(651,1),(683,2),(682,0),(650,6),(681,2),(680,1),(712,3),(713,2),(712,1),(744,5),(713,7),(746,5),(715,5),(684,4),(651,7),(684,7),(717,2),(716,4),(683,7),(716,5),(685,6),(716,6),(747,2),(746,0),(714,6),(745,2),(744,5),(713,1),(745,4),(712,7),(745,4),(712,2),(711,2),(710,7),(743,4),(710,7),(743,5),(712,6),(743,4),(710,3),(711,6),(742,0),(710,2),(709,4),(676,7),(709,6),(740,3),(741,4),(708,7),(741,0),(709,3),(710,6),(741,5),(710,7),]
[(667,1),(699,5),(668,7),(701,3),(702,0),(670,7),(703,1),(735,2),(734,1),(766,4),(733,1),(765,0),(733,0),(701,0),(669,2),(668,3),(669,3),(670,4),(637,4),(604,4),(571,2),(570,7),(603,1),(635,6),(666,2),(665,1),(697,6),(728,1),(760,4),(727,6),(758,5),(727,2),(726,3),(727,6),(758,0),(726,3),(727,4),(694,3),(695,0),(663,6),(694,6),(725,6),(756,3),(757,2),(756,0),(724,0),(692,0),(660,1),(692,7),(725,4),(692,1),(724,1),(756,4),(723,4),(690,1),(722,0),(690,3),(691,4),(658,2),(657,5),(626,2),(625,7),(658,5),(627,7),(660,4),(627,2),(626,3),(627,7),(660,7),(693,0),(661,5),(630,7),(663,3),(664,6),(695,1),(727,5),(696,3),(697,2),(696,7),(729,6),(760,0),(728,1),(760,5),(729,5),(698,7),(731,2),]
[(676,7),(709,5),(678,6),(709,4),(676,0),(644,7),(677,3),(678,0),(646,4),(613,2),(612,3),(613,3),(614,6),(645,5),(614,6),(645,4),(612,7),(645,1),(677,3),(678,5),(647,5),(616,2),(615,5),(584,0),(552,4),(519,7),(552,1),(584,1),(616,7),(649,6),(680,6),(711,7),(744,3),(745,5),(714,5),(683,3),(684,4),(651,1),(683,1),(715,5),(684,0),(652,7),(685,6),(716,3),(717,1),(749,0),(717,1),(749,0),(717,6),(748,5),(717,7),(750,3),(751,5),(720,3),(721,5),(690,7),(723,0),(691,4),(658,6),(689,2),(688,7),(721,4),(688,2),(687,3),(688,7),(721,4),(688,5),(657,4),(624,1),(656,7),(689,1),(721,2),(720,7),(753,0),(721,2),(720,0),(688,6),(719,4),(686,1),(718,0),(686,0),(654,4),(621,1),(653,6),(684,4),(651,7),]
[(679,4),(646,4),(613,4),(580,5),(549,4),(516,7),(549,1),(581,5),(550,7),(583,0),(551,6),(582,2),(581,1),(613,6),(644,5),(613,7),(646,5),(615,7),(648,5),(617,1),(649,5),(618,3),(619,2),(618,7),(651,3),(652,1),(684,4),(651,3),(652,6),(683,4),(650,6),(681,0),(649,2),(648,0),(616,7),(649,0),(617,2),(616,4),(583,5),(552,1),(584,4),(551,4),(518,5),(487,0),(455,4),(422,3),(423,7),(456,2),(455,0),(423,1),(455,6),(486,7),(519,5),(488,1),(520,2),(519,5),(488,2),(487,3),(488,4),(455,7),(488,6),(519,4),(486,0),(454,7),(487,5),(456,2),(455,2),(454,1),(486,0),(454,6),(485,5),(454,6),(485,0),(453,6),(484,6),(515,5),(484,3),(485,6),(516,0),(484,5),(453,3),(454,6),(485,0),(453,7),(486,1),(518,3),]
[(679,6),(710,5),(679,6),(710,6),(741,0),(709,0),(677,2),(676,3),(677,7),(710,6),(741,2),(740,0),(708,3),(709,6),(740,4),(707,6),(738,2),(737,4),(704,1),(736,3),(737,5),(706,1),(738,4),(705,3),(706,2),(705,5),(674,1),(706,1),(738,3),(739,2),(738,2),(737,5),(706,5),(675,7),(708,6),(739,5),(708,2),(707,5),(676,7),(709,1),(741,0),(709,2),(708,3),(709,0),(677,5),(646,5),(615,0),(583,3),(584,3),(585,2),(584,4),(551,6),(582,5),(551,2),(550,2),(549,1),(581,0),(549,1),(581,2),(580,0),(548,4),(515,3),(516,0),(484,2),(483,7),(516,6),(547,6),(578,2),(577,4),(544,5),(513,5),(482,5),(451,1),(483,6),(514,2),(513,0),(481,4),(448,0),(416,5),(385,4),(352,0),(320,1),(352,0),(320,7),(353,2),(352,0),]
[(667,3),(668,6),(699,4),(666,5),(635,0),(603,5),(572,2),(571,3),(572,4),(539,7),(572,1),(604,0),(572,4),(539,4),(506,7),(539,1),(571,6),(602,4),(569,6),(600,3),(601,1),(633,2),(632,5),(601,3),(602,4),(569,2),(568,5),(537,2),(536,3),(537,1),(569,5),(538,2),(537,1),(569,2),(568,6),(599,3),(600,1),(632,6),(663,4),(630,6),(661,4),(628,7),(661,6),(692,5),(661,4),(628,6),(659,0),(627,0),(595,2),(594,0),(562,3),(563,7),(596,3),(597,4),(564,6),(595,0),(563,5),(532,5),(501,5),(470,5),(439,2),(438,3),(439,1),(471,1),(503,2),(502,5),(471,1),(503,4),(470,3),(471,6),(502,2),(501,1),(533,6),(564,7),(597,2),(596,0),(564,5),(533,5),(502,0),(470,6),(501,1),(533,5),(502,4),(469,7),(502,3),(503,4),]
[(667,6),(698,1),(730,1),(762,3),(763,5),(732,5),(701,7),(734,0),(702,1),(734,0),(702,7),(735,6),(766,4),(733,5),(702,2),(701,2),(700,4),(667,2),(666,0),(634,5),(603,6),(634,5),(603,7),(636,0),(604,0),(572,3),(573,7),(606,7),(639,0),(607,2),(606,1),(638,2),(637,7),(670,5),(639,6),(670,4),(637,6),(668,2),(667,4),(634,5),(603,5),(572,3),(573,3),(574,7),(607,1),(639,0),(607,1),(639,6),(670,3),(671,2),(670,5),(639,1),(671,4),(638,3),(639,2),(638,5),(607,4),(574,7),(607,0),(575,1),(607,2),(606,3),(607,4),(574,1),(606,1),(638,5),(607,1),(639,1),(671,0),(639,0),(607,6),(638,7),(671,4),(638,2),(637,5),(606,3),(607,0),(575,0),(543,2),(542,4),(509,0),(477,5),(446,3),(447,6),(478,4),(445,3),]
[(680,6),(711,3),(712,5),(681,4),(648,7),(681,6),(712,1),(744,0),(712,0),(680,0),(648,0),(616,1),(648,4),(615,4),(582,4),(549,2),(548,6),(579,5),(548,6),(579,2),(578,6),(609,7),(642,2),(641,3),(642,4),(609,1),(641,3),(642,2),(641,6),(672,5),(641,0),(609,1),(641,4),(608,7),(641,6),(672,5),(641,4),(608,5),(577,6),(608,7),(641,1),(673,7),(706,0),(674,3),(675,4),(642,6),(673,4),(640,7),(673,4),(640,7),(673,3),(674,7),(707,2),(706,0),(674,0),(642,3),(643,6),(674,0),(642,0),(610,1),(642,7),(675,0),(643,2),(642,5),(611,2),(610,2),(609,7),(642,1),(674,6),(705,4),(672,0),(640,3),(641,4),(608,5),(577,5),(546,1),(578,3),(579,1),(611,6),(642,4),(609,1),(641,1),(673,5),(642,4),(609,6),(640,7),]
[(687,4),(654,2),(653,3),(654,6),(685,3),(686,3),(687,2),(686,4),(653,4),(620,3),(621,2),(620,3),(621,1),(653,1),(685,3),(686,2),(685,6),(716,5),(685,0),(653,3),(654,7),(687,2),(686,6),(717,4),(684,4),(651,5),(620,2),(619,2),(618,3),(619,6),(650,5),(619,1),(651,7),(684,4),(651,5),(620,6),(651,6),(682,4),(649,4),(616,0),(584,1),(616,0),(584,3),(585,5),(554,1),(586,4),(553,1),(585,5),(554,3),(555,2),(554,7),(587,6),(618,6),(649,4),(616,0),(584,2),(583,3),(584,3),(585,0),(553,2),(552,6),(583,7),(616,6),(647,6),(678,5),(647,3),(648,4),(615,7),(648,6),(679,1),(711,0),(679,3),(680,2),(679,1),(711,7),(744,5),(713,7),(746,0),(714,3),(715,6),(746,3),(747,2),(746,5),(715,2),(714,4),(681,6),]
[(667,0),(635,6),(666,3),(667,5),(636,1),(668,7),(701,3),(702,0),(670,2),(669,5),(638,6),(669,3),(670,2),(669,5),(638,0),(606,0),(574,0),(542,2),(541,0),(509,7),(542,6),(573,4),(540,6),(571,1),(603,5),(572,5),(541,3),(542,4),(509,2),(508,6),(539,1),(571,3),(572,4),(539,1),(571,6),(602,3),(603,1),(635,6),(666,5),(635,5),(604,4),(571,2),(570,6),(601,3),(602,4),(569,3),(570,1),(602,6),(633,7),(666,1),(698,5),(667,5),(636,3),(637,4),(604,7),(637,5),(606,2),(605,0),(573,2),(572,7),(605,7),(638,5),(607,2),(606,4),(573,0),(541,6),(572,0),(540,6),(571,1),(603,5),(572,2),(571,6),(602,6),(633,1),(665,6),(696,0),(664,7),(697,4),(664,6),(695,1),(727,7),(760,4),(727,0),(695,7),(728,2),(727,0),]
[(676,0),(644,4),(611,0),(579,7),(612,2),(611,7),(644,0),(612,3),(613,2),(612,7),(645,5),(614,5),(583,0),(551,0),(519,6),(550,7),(583,2),(582,5),(551,6),(582,2),(581,3),(582,2),(581,2),(580,5),(549,2),(548,0),(516,5),(485,1),(517,4),(484,2),(483,0),(451,5),(420,3),(421,6),(452,1),(484,7),(517,4),(484,1),(516,3),(517,5),(486,0),(454,7),(487,7),(520,6),(551,0),(519,6),(550,6),(581,3),(582,2),(581,1),(613,2),(612,7),(645,4),(612,3),(613,1),(645,1),(677,0),(645,0),(613,4),(580,6),(611,2),(610,5),(579,3),(580,2),(579,2),(578,5),(547,2),(546,1),(578,2),(577,4),(544,7),(577,4),(544,3),(545,1),(577,4),(544,5),(513,5),(482,7),(515,0),(483,4),(450,4),(417,4),(384,5),(353,2),(352,0),(320,7),]
[(667,6),(698,0),(666,7),(699,4),(666,3),(667,3),(668,0),(636,0),(604,2),(603,7),(636,2),(635,6),(666,2),(665,1),(697,5),(666,1),(698,6),(729,4),(696,6),(727,2),(726,1),(758,4),(725,2),(724,6),(755,3),(756,5),(725,2),(724,3),(725,6),(756,3),(757,5),(726,1),(758,3),(759,0),(727,6),(758,0),(726,0),(694,3),(695,4),(662,5),(631,0),(599,6),(630,2),(629,3),(630,4),(597,6),(628,5),(597,7),(630,7),(663,3),(664,1),(696,0),(664,6),(695,7),(728,7),(761,2),(760,0),(728,3),(729,7),(762,0),(730,0),(698,4),(665,1),(697,5),(666,7),(699,0),(667,6),(698,2),(697,1),(729,4),(696,1),(728,1),(760,3),(761,5),(730,5),(699,4),(666,0),(634,0),(602,4),(569,7),(602,5),(571,7),(604,4),(571,2),(570,5),(539,5),]
[(667,2),(666,4),(633,7),(666,2),(665,7),(698,4),(665,5),(634,0),(602,3),(603,2),(602,3),(603,0),(571,4),(538,0),(506,2),(505,0),(473,1),(505,5),(474,7),(507,2),(506,2),(505,7),(538,0),(506,6),(537,3),(538,4),(505,0),(473,4),(440,2),(439,5),(408,0),(376,7),(409,6),(440,7),(473,2),(472,6),(503,3),(504,4),(471,7),(504,4),(471,5),(440,3),(441,4),(408,2),(407,1),(439,3),(440,2),(439,2),(438,7),(471,1),(503,0),(471,1),(503,6),(534,0),(502,5),(471,6),(502,6),(533,5),(502,7),(535,1),(567,2),(566,7),(599,1),(631,7),(664,2),(663,5),(632,7),(665,0),(633,1),(665,5),(634,5),(603,0),(571,4),(538,2),(537,2),(536,6),(567,2),(566,3),(567,7),(600,2),(599,1),(631,2),(630,1),(662,5),(631,4),(598,4),]
[(679,4),(646,3),(647,3),(648,6),(679,7),(712,3),(713,0),(681,7),(714,7),(747,2),(746,2),(745,3),(746,5),(715,1),(747,0),(715,1),(747,3),(748,4),(715,5),(684,6),(715,5),(684,4),(651,7),(684,0),(652,0),(620,2),(619,3),(620,1),(652,5),(621,4),(588,6),(619,6),(650,0),(618,1),(650,1),(682,4),(649,2),(648,3),(649,4),(616,6),(647,6),(678,3),(679,7),(712,3),(713,5),(682,4),(649,1),(681,5),(650,1),(682,0),(650,4),(617,2),(616,5),(585,2),(584,3),(585,7),(618,0),(586,3),(587,1),(619,5),(588,1),(620,0),(588,4),(555,6),(586,3),(587,7),(620,7),(653,7),(686,6),(717,2),(716,4),(683,4),(650,4),(617,5),(586,4),(553,1),(585,1),(617,6),(648,7),(681,2),(680,7),(713,5),(682,6),(713,5),(682,6),(713,2),]
[(687,6),(718,0),(686,7),(719,4),(686,1),(718,2),(717,1),(749,3),(750,2),(749,0),(717,3),(718,7),(751,0),(719,4),(686,4),(653,5),(622,5),(591,1),(623,2),(622,0),(590,3),(591,5),(560,4),(527,0),(495,1),(527,1),(559,0),(527,0),(495,3),(496,2),(495,5),(464,2),(463,5),(432,0),(400,0),(368,2),(367,4),(334,1),(366,0),(334,4),(301,3),(302,1),(334,3),(335,0),(303,6),(334,0),(302,7),(335,5),(304,6),(335,1),(367,7),(400,3),(401,0),(369,3),(370,3),(371,1),(403,5),(372,0),(340,2),(339,7),(372,5),(341,6),(372,1),(404,6),(435,3),(436,1),(468,7),(501,4),(468,4),(435,2),(434,7),(467,6),(498,6),(529,6),(560,3),(561,6),(592,0),(560,6),(591,2),(590,0),(558,3),(559,6),(590,5),(559,0),(527,2),(526,7),]
[(687,4),(654,0),(622,7),(655,4),(622,5),(591,6),(622,6),(653,5),(622,6),(653,5),(622,3),(623,0),(591,3),(592,0),(560,7),(593,1),(625,6),(656,7),(689,7),(722,4),(689,2),(688,4),(655,5),(624,2),(623,4),(590,4),(557,0),(525,7),(558,0),(526,0),(494,6),(525,6),(556,0),(524,6),(555,7),(588,5),(557,4),(524,6),(555,3),(556,0),(524,5),(493,3),(494,0),(462,4),(429,5),(398,2),(397,3),(398,5),(367,3),(368,6),(399,2),(398,7),(431,2),(430,1),(462,2),(461,1),(493,7),(526,4),(493,0),(461,4),(428,5),(397,3),(398,0),(366,5),(335,6),(366,0),(334,0),(302,0),(270,3),(271,0),(239,4),(206,4),(173,5),(142,5),(111,2),(110,7),(143,1),(175,2),(174,3),(175,5),(144,7),(177,7),(210,3),(211,3),(212,4),(179,0),]
[(667,5),(636,5),(605,2),(604,7),(637,3),(638,7),(671,6),(702,4),(669,7),(702,4),(669,7),(702,7),(735,0),(703,6),(734,3),(735,4),(702,0),(670,6),(701,4),(668,0),(636,3),(637,5),(606,3),(607,4),(574,0),(542,3),(543,6),(574,0),(542,6),(573,0),(541,2),(540,7),(573,7),(606,3),(607,2),(606,7),(639,6),(670,7),(703,4),(670,5),(639,2),(638,3),(639,1),(671,2),(670,0),(638,5),(607,6),(638,0),(606,2),(605,3),(606,4),(573,0),(541,6),(572,1),(604,2),(603,6),(634,1),(666,2),(665,3),(666,5),(635,2),(634,0),(602,1),(634,3),(635,0),(603,5),(572,6),(603,0),(571,3),(572,4),(539,2),(538,0),(506,1),(538,4),(505,1),(537,1),(569,2),(568,0),(536,3),(537,6),(568,5),(537,0),(505,0),(473,3),(474,3),(475,2),]
[(679,2),(678,7),(711,4),(678,0),(646,2),(645,5),(614,1),(646,2),(645,7),(678,0),(646,7),(679,2),(678,5),(647,3),(648,2),(647,1),(679,5),(648,0),(616,4),(583,2),(582,2),(581,6),(612,2),(611,2),(610,3),(611,5),(580,2),(579,4),(546,6),(577,7),(610,0),(578,5),(547,7),(580,5),(549,7),(582,6),(613,3),(614,4),(581,7),(614,7),(647,6),(678,1),(710,7),(743,3),(744,4),(711,6),(742,2),(741,2),(740,2),(739,3),(740,3),(741,2),(740,5),(709,0),(677,3),(678,2),(677,5),(646,2),(645,0),(613,2),(612,2),(611,4),(578,1),(610,2),(609,2),(608,0),(576,7),(609,2),(608,7),(641,1),(673,7),(706,5),(675,2),(674,1),(706,4),(673,6),(704,0),(672,3),(673,6),(704,0),(672,0),(640,1),(672,0),(640,7),(673,1),(705,0),]
[(679,0),(647,4),(614,2),(613,3),(614,1),(646,0),(614,1),(646,5),(615,4),(582,6),(613,0),(581,3),(582,5),(551,2),(550,0),(518,3),(519,3),(520,1),(552,0),(520,6),(551,3),(552,5),(521,0),(489,5),(458,1),(490,2),(489,1),(521,1),(553,5),(522,3),(523,4),(490,5),(459,0),(427,0),(395,7),(428,6),(459,1),(491,5),(460,0),(428,7),(461,3),(462,1),(494,3),(495,1),(527,5),(496,2),(495,2),(494,5),(463,1),(495,2),(494,0),(462,7),(495,6),(526,6),(557,0),(525,1),(557,5),(526,1),(558,3),(559,7),(592,5),(561,4),(528,5),(497,2),(496,4),(463,3),(464,7),(497,7),(530,7),(563,2),(562,7),(595,6),(626,5),(595,7),(628,1),(660,3),(661,6),(692,7),(725,6),(756,5),(725,3),(726,7),(759,0),(727,1),(759,5),(728,4),]
[(676,3),(677,3),(678,0),(646,3),(647,6),(678,4),(645,6),(676,6),(707,2),(706,6),(737,5),(706,2),(705,7),(738,5),(707,6),(738,4),(705,0),(673,4),(640,0),(608,5),(577,4),(544,3),(545,3),(546,3),(547,7),(580,3),(581,0),(549,6),(580,6),(611,6),(642,1),(674,2),(673,1),(705,2),(704,7),(737,0),(705,0),(673,5),(642,0),(610,5),(579,5),(548,7),(581,0),(549,3),(550,1),(582,0),(550,6),(581,2),(580,6),(611,0),(579,5),(548,7),(581,5),(550,4),(517,7),(550,5),(519,6),(550,0),(518,2),(517,0),(485,6),(516,7),(549,2),(548,1),(580,1),(612,2),(611,3),(612,3),(613,0),(581,5),(550,4),(517,7),(550,5),(519,7),(552,7),(585,7),(618,6),(649,6),(680,6),(711,4),(678,7),(711,2),(710,5),(679,3),(680,1),(712,5),]
[(667,3),(668,7),(701,6),(732,5),(701,4),(668,1),(700,6),(731,3),(732,3),(733,5),(702,3),(703,4),(670,2),(669,4),(636,1),(668,6),(699,6),(730,1),(762,5),(731,6),(762,0),(730,0),(698,6),(729,7),(762,0),(730,1),(762,3),(763,4),(730,4),(697,6),(728,3),(729,4),(696,4),(663,2),(662,1),(694,2),(693,5),(662,3),(663,2),(662,7),(695,7),(728,2),(727,3),(728,6),(759,4),(726,7),(759,0),(727,4),(694,4),(661,6),(692,2),(691,6),(722,3),(723,5),(692,4),(659,0),(627,4),(594,6),(625,1),(657,5),(626,1),(658,1),(690,7),(723,7),(756,4),(723,4),(690,6),(721,3),(722,6),(753,2),(752,2),(751,4),(718,2),(717,3),(718,2),(717,1),(749,3),(750,0),(718,7),(751,0),(719,0),(687,3),(688,0),(656,0),(624,6),(655,6),]
[(687,0),(655,4),(622,3),(623,5),(592,2),(591,7),(624,0),(592,6),(623,5),(592,6),(623,1),(655,5),(624,6),(655,1),(687,5),(656,4),(623,5),(592,6),(623,3),(624,2),(623,1),(655,1),(687,2),(686,3),(687,6),(718,7),(751,3),(752,5),(721,5),(690,6),(721,0),(689,5),(658,3),(659,5),(628,3),(629,2),(628,0),(596,1),(628,7),(661,7),(694,5),(663,6),(694,1),(726,2),(725,3),(726,7),(759,4),(726,6),(757,0),(725,6),(756,4),(723,7),(756,0),(724,4),(691,3),(692,6),(723,5),(692,2),(691,1),(723,6),(754,2),(753,3),(754,4),(721,7),(754,4),(721,6),(752,3),(753,2),(752,3),(753,3),(754,4),(721,6),(752,5),(721,7),(754,4),(721,2),(720,7),(753,0),(721,5),(690,5),(659,7),(692,7),(725,5),(694,7),(727,5),(696,4),]
[(687,7),(720,0),(688,4),(655,6),(686,7),(719,1),(751,2),(750,2),(749,3),(750,4),(717,6),(748,5),(717,6),(748,5),(717,5),(686,0),(654,5),(623,1),(655,2),(654,0),(622,1),(654,2),(653,1),(685,7),(718,6),(749,5),(718,3),(719,6),(750,3),(751,0),(719,4),(686,2),(685,6),(716,7),(749,4),(716,7),(749,0),(717,4),(684,1),(716,0),(684,2),(683,1),(715,0),(683,2),(682,5),(651,7),(684,4),(651,6),(682,5),(651,0),(619,7),(652,2),(651,4),(618,1),(650,3),(651,0),(619,0),(587,4),(554,7),(587,4),(554,1),(586,4),(553,0),(521,5),(490,3),(491,1),(523,0),(491,1),(523,3),(524,2),(523,2),(522,0),(490,4),(457,4),(424,3),(425,1),(457,2),(456,0),(424,0),(392,6),(423,1),(455,4),(422,1),(454,7),(487,0),(455,7),]
[(679,0),(647,2),(646,7),(679,6),(710,7),(743,3),(744,2),(743,0),(711,4),(678,0),(646,1),(678,6),(709,5),(678,4),(645,1),(677,5),(646,1),(678,6),(709,6),(740,4),(707,2),(706,3),(707,7),(740,4),(707,1),(739,3),(740,0),(708,1),(740,4),(707,7),(740,5),(709,5),(678,6),(709,6),(740,3),(741,5),(710,2),(709,2),(708,6),(739,0),(707,2),(706,3),(707,7),(740,5),(709,6),(740,5),(709,2),(708,3),(709,0),(677,7),(710,1),(742,4),(709,7),(742,0),(710,6),(741,5),(710,1),(742,0),(710,3),(711,7),(744,2),(743,2),(742,4),(709,7),(742,2),(741,0),(709,7),(742,5),(711,3),(712,4),(679,1),(711,0),(679,6),(710,6),(741,5),(710,0),(678,3),(679,7),(712,5),(681,4),(648,5),(617,2),(616,5),(585,5),(554,3),(555,5),]
[(687,2),(686,5),(655,4),(622,1),(654,1),(686,4),(653,7),(686,6),(717,7),(750,0),(718,4),(685,4),(652,0),(620,1),(652,3),(653,1),(685,5),(654,1),(686,5),(655,1),(687,1),(719,3),(720,0),(688,3),(689,7),(722,3),(723,6),(754,0),(722,5),(691,2),(690,4),(657,0),(625,6),(656,7),(689,1),(721,0),(689,2),(688,0),(656,6),(687,6),(718,6),(749,2),(748,0),(716,7),(749,5),(718,5),(687,6),(718,5),(687,2),(686,3),(687,0),(655,7),(688,4),(655,4),(622,6),(653,4),(620,0),(588,0),(556,7),(589,1),(621,5),(590,2),(589,1),(621,2),(620,1),(652,4),(619,2),(618,7),(651,5),(620,2),(619,4),(586,5),(555,3),(556,6),(587,3),(588,3),(589,3),(590,2),(589,4),(556,0),(524,0),(492,5),(461,7),(494,4),(461,6),(492,5),]
[(679,3),(680,2),(679,4),(646,5),(615,0),(583,1),(615,0),(583,5),(552,5),(521,5),(490,6),(521,2),(520,3),(521,5),(490,5),(459,4),(426,6),(457,4),(424,1),(456,1),(488,0),(456,5),(425,0),(393,1),(425,5),(394,7),(427,4),(394,3),(395,6),(426,3),(427,2),(426,1),(458,0),(426,5),(395,2),(394,6),(425,7),(458,5),(427,2),(426,4),(393,6),(424,5),(393,3),(394,6),(425,3),(426,5),(395,4),(362,6),(393,1),(425,7),(458,5),(427,2),(426,5),(395,5),(364,5),(333,3),(334,0),(302,2),(301,3),(302,6),(333,2),(332,7),(365,1),(397,4),(364,0),(332,6),(363,7),(396,0),(364,3),(365,6),(396,4),(363,6),(394,4),(361,6),(392,1),(424,4),(391,2),(390,6),(421,0),(389,6),(420,6),(451,1),(483,2),(482,2),(481,4),(448,5),]
[(679,6),(710,5),(679,4),(646,1),(678,1),(710,2),(709,2),(708,3),(709,5),(678,1),(710,7),(743,2),(742,2),(741,2),(740,3),(741,4),(708,2),(707,7),(740,0),(708,5),(677,6),(708,3),(709,2),(708,6),(739,5),(708,4),(675,7),(708,2),(707,2),(706,0),(674,6),(705,5),(674,7),(707,7),(740,0),(708,1),(740,3),(741,3),(742,4),(709,6),(740,2),(739,0),(707,4),(674,1),(706,0),(674,5),(643,0),(611,2),(610,0),(578,4),(545,6),(576,0),(544,1),(576,5),(545,3),(546,0),(514,3),(515,6),(546,4),(513,7),(546,3),(547,7),(580,1),(612,3),(613,2),(612,6),(643,5),(612,4),(579,2),(578,7),(611,0),(579,6),(610,0),(578,5),(547,1),(579,4),(546,3),(547,1),(579,5),(548,1),(580,3),(581,5),(550,6),(581,1),(613,7),(646,7),]
