[(267,7),(300,1),(332,3),(333,4),(300,1),(332,4),(299,6),(330,1),(362,7),(395,0),(363,3),(364,2),(363,7),(396,6),(427,4),(394,7),(427,1),(459,7),(492,6),(523,1),(555,4),(522,6),(553,2),(552,2),(551,6),(582,4),(549,0),(517,4),(484,4),(451,4),(418,7),(451,5),(420,3),(421,6),(452,6),(483,7),(516,4),(483,3),(484,0),(452,2),(451,0),(419,4),(386,0),(354,4),(321,2),(320,7),(353,4),(320,5),(289,5),(258,7),(291,7),(324,2),(323,7),(356,2),(355,7),(388,5),(357,3),(358,6),(389,1),(421,6),]
[(237,1),(269,2),(268,6),(299,1),(331,7),(364,4),(331,6),(362,0),(330,5),(299,2),(298,6),(329,7),(362,3),(363,3),(364,1),(396,6),(427,4),(394,4),(361,3),(362,2),(361,5),(330,0),(298,2),(297,0),(265,6),(296,0),(264,5),(233,1),(265,2),(264,4),(231,5),(200,6),(231,0),(199,7),(232,7),(265,0),(233,4),(200,2),(199,4),(166,7),(199,6),(230,7),(263,6),(294,5),(263,6),(294,0),(262,5),(231,0),(199,7),(232,6),(263,5),(232,3),(233,1),(265,4),(232,3),(233,1),(265,4),(232,7),(265,6),(296,6),]
[(344,7),(377,3),(378,5),(347,3),(348,3),(349,5),(318,4),(285,3),(286,7),(319,0),(287,1),(319,4),(286,7),(319,0),(287,4),(254,4),(221,2),(220,7),(253,2),(252,5),(221,0),(189,7),(222,4),(189,6),(220,3),(221,2),(220,3),(221,7),(254,5),(223,6),(254,1),(286,1),(318,3),(319,6),(350,5),(319,2),(318,3),(319,2),(318,2),(317,7),(350,3),(351,1),(383,4),(350,6),(381,2),(380,3),(381,7),(414,3),(415,6),(446,6),(477,4),(444,0),(412,4),(379,1),(411,7),(444,4),(411,1),(443,3),(444,0),(412,5),]
[(267,6),(298,2),(297,6),(328,4),(295,1),(327,2),(326,6),(357,5),(326,3),(327,0),(295,5),(264,6),(295,2),(294,4),(261,2),(260,4),(227,2),(226,6),(257,7),(290,2),(289,0),(257,0),(225,5),(194,3),(195,6),(226,2),(225,1),(257,7),(290,3),(291,4),(258,7),(291,1),(323,1),(355,4),(322,3),(323,2),(322,3),(323,6),(354,1),(386,4),(353,3),(354,0),(322,7),(355,0),(323,5),(292,7),(325,0),(293,6),(324,4),(291,0),(259,7),(292,7),(325,4),(292,3),(293,6),(324,3),(325,0),(293,1),(325,0),(293,0),]
[(213,6),(244,6),(275,4),(242,4),(209,7),(242,5),(211,1),(243,6),(274,2),(273,7),(306,2),(305,5),(274,2),(273,2),(272,3),(273,6),(304,3),(305,1),(337,0),(305,3),(306,6),(337,7),(370,4),(337,1),(369,4),(336,7),(369,3),(370,6),(401,2),(400,3),(401,5),(370,3),(371,0),(339,7),(372,1),(404,4),(371,0),(339,3),(340,2),(339,5),(308,3),(309,7),(342,6),(373,2),(372,2),(371,7),(404,4),(371,7),(404,5),(373,5),(342,3),(343,3),(344,0),(312,6),(343,7),(376,6),(407,1),(439,7),(472,4),(439,5),]
[(267,5),(236,1),(268,0),(236,7),(269,0),(237,6),(268,5),(237,3),(238,2),(237,1),(269,4),(236,7),(269,5),(238,0),(206,6),(237,3),(238,5),(207,4),(174,7),(207,2),(206,6),(237,3),(238,5),(207,0),(175,6),(206,3),(207,1),(239,6),(270,5),(239,4),(206,2),(205,6),(236,7),(269,4),(236,6),(267,2),(266,2),(265,3),(266,4),(233,6),(264,7),(297,5),(266,1),(298,4),(265,1),(297,4),(264,1),(296,3),(297,1),(329,1),(361,4),(328,5),(297,1),(329,6),(360,1),(392,5),(361,7),(394,5),(363,5),(332,4),]
[(302,0),(270,0),(238,5),(207,5),(176,2),(175,1),(207,1),(239,2),(238,1),(270,0),(238,0),(206,0),(174,2),(173,6),(204,5),(173,3),(174,5),(143,7),(176,2),(175,2),(174,3),(175,0),(143,6),(174,2),(173,3),(174,3),(175,6),(206,5),(175,4),(142,0),(110,4),(77,4),(44,0),(12,7),(45,0),(13,6),(44,2),(43,6),(74,1),(106,6),(137,3),(138,3),(139,7),(172,7),(205,1),(237,1),(269,6),(300,0),(268,5),(237,2),(236,3),(237,1),(269,3),(270,5),(239,6),(270,4),(237,7),(270,0),(238,6),(269,3),]
[(237,7),(270,6),(301,7),(334,2),(333,3),(334,4),(301,6),(332,2),(331,2),(330,6),(361,7),(394,7),(427,4),(394,1),(426,6),(457,7),(490,1),(522,7),(555,4),(522,6),(553,3),(554,3),(555,3),(556,6),(587,6),(618,0),(586,5),(555,0),(523,0),(491,6),(522,7),(555,0),(523,1),(555,2),(554,2),(553,5),(522,0),(490,1),(522,0),(490,4),(457,3),(458,4),(425,5),(394,6),(425,3),(426,4),(393,1),(425,6),(456,1),(488,2),(487,4),(454,0),(422,0),(390,0),(358,7),(391,0),(359,6),(390,0),(358,4),(325,7),]
[(267,5),(236,3),(237,1),(269,5),(238,2),(237,4),(204,7),(237,4),(204,7),(237,5),(206,1),(238,2),(237,3),(238,0),(206,0),(174,4),(141,6),(172,7),(205,5),(174,6),(205,3),(206,1),(238,7),(271,4),(238,1),(270,0),(238,3),(239,2),(238,6),(269,3),(270,3),(271,2),(270,3),(271,2),(270,5),(239,7),(272,5),(241,0),(209,4),(176,2),(175,2),(174,4),(141,3),(142,7),(175,1),(207,2),(206,2),(205,0),(173,0),(141,6),(172,3),(173,5),(142,5),(111,2),(110,7),(143,7),(176,4),(143,3),(144,0),(112,6),]
[(213,2),(212,6),(243,4),(210,3),(211,0),(179,3),(180,0),(148,1),(180,6),(211,5),(180,1),(212,2),(211,6),(242,0),(210,4),(177,7),(210,3),(211,6),(242,3),(243,2),(242,3),(243,4),(210,0),(178,2),(177,3),(178,4),(145,5),(114,4),(81,4),(48,2),(47,5),(16,7),(49,2),(48,7),(81,5),(50,4),(17,2),(16,3),(17,7),(50,6),(81,4),(48,0),(16,6),(47,0),(15,7),(48,2),(47,3),(48,2),(47,5),(16,3),(17,7),(50,4),(17,1),(49,6),(80,5),(49,5),(18,2),(17,2),(16,7),(49,3),]
[(302,5),(271,2),(270,4),(237,0),(205,0),(173,7),(206,0),(174,5),(143,4),(110,7),(143,2),(142,7),(175,3),(176,3),(177,0),(145,6),(176,3),(177,3),(178,5),(147,3),(148,2),(147,6),(178,5),(147,5),(116,1),(148,3),(149,4),(116,0),(84,2),(83,6),(114,3),(115,0),(83,5),(52,1),(84,4),(51,2),(50,4),(17,1),(49,4),(16,3),(17,2),(16,6),(47,7),(80,3),(81,5),(50,0),(18,3),(19,2),(18,6),(49,5),(18,3),(19,1),(51,4),(18,6),(49,2),(48,7),(81,7),(114,1),(146,7),(179,1),]
[(213,6),(244,1),(276,7),(309,6),(340,0),(308,3),(309,7),(342,4),(309,6),(340,6),(371,4),(338,2),(337,4),(304,4),(271,7),(304,6),(335,5),(304,4),(271,3),(272,1),(304,4),(271,4),(238,3),(239,2),(238,1),(270,6),(301,1),(333,3),(334,2),(333,4),(300,1),(332,1),(364,0),(332,1),(364,7),(397,4),(364,5),(333,6),(364,5),(333,2),(332,0),(300,6),(331,3),(332,1),(364,7),(397,6),(428,1),(460,4),(427,7),(460,7),(493,2),(492,5),(461,0),(429,3),(430,7),(463,6),(494,2),(493,5),(462,3),(463,4),]
[(237,5),(206,7),(239,7),(272,3),(273,3),(274,3),(275,6),(306,5),(275,7),(308,1),(340,7),(373,4),(340,5),(309,7),(342,1),(374,2),(373,0),(341,6),(372,3),(373,7),(406,3),(407,6),(438,4),(405,2),(404,0),(372,4),(339,6),(370,5),(339,0),(307,2),(306,1),(338,2),(337,3),(338,5),(307,3),(308,2),(307,6),(338,6),(369,1),(401,4),(368,0),(336,7),(369,2),(368,7),(401,6),(432,6),(463,7),(496,3),(497,6),(528,0),(496,2),(495,1),(527,7),(560,4),(527,5),(496,7),(529,5),(498,2),(497,6),(528,2),]
[(237,3),(238,6),(269,4),(236,1),(268,3),(269,5),(238,1),(270,6),(301,5),(270,6),(301,2),(300,5),(269,2),(268,3),(269,2),(268,1),(300,2),(299,2),(298,2),(297,3),(298,2),(297,4),(264,6),(295,0),(263,2),(262,7),(295,2),(294,3),(295,0),(263,0),(231,1),(263,5),(232,0),(200,7),(233,6),(264,3),(265,4),(232,4),(199,6),(230,7),(263,4),(230,2),(229,1),(261,5),(230,2),(229,4),(196,6),(227,6),(258,2),(257,2),(256,3),(257,0),(225,0),(193,7),(226,1),(258,4),(225,5),(194,5),(163,4),(130,7),]
[(344,1),(376,3),(377,1),(409,5),(378,4),(345,2),(344,7),(377,6),(408,5),(377,7),(410,2),(409,1),(441,3),(442,4),(409,4),(376,5),(345,4),(312,4),(279,6),(310,3),(311,0),(279,6),(310,6),(341,2),(340,0),(308,7),(341,0),(309,2),(308,2),(307,0),(275,6),(306,6),(337,3),(338,3),(339,0),(307,0),(275,0),(243,4),(210,3),(211,1),(243,4),(210,4),(177,5),(146,1),(178,7),(211,1),(243,2),(242,2),(241,6),(272,1),(304,4),(271,3),(272,5),(241,1),(273,2),(272,2),(271,7),(304,0),(272,1),(304,4),]
[(213,3),(214,1),(246,7),(279,5),(248,6),(279,7),(312,1),(344,7),(377,2),(376,4),(343,4),(310,3),(311,6),(342,7),(375,6),(406,3),(407,6),(438,2),(437,3),(438,5),(407,3),(408,3),(409,3),(410,1),(442,6),(473,2),(472,2),(471,0),(439,4),(406,1),(438,4),(405,6),(436,3),(437,7),(470,2),(469,1),(501,1),(533,7),(566,1),(598,6),(629,2),(628,7),(661,6),(692,4),(659,1),(691,5),(660,6),(691,4),(658,5),(627,3),(628,3),(629,4),(596,2),(595,3),(596,0),(564,7),(597,0),(565,4),(532,2),(531,6),]
[(213,1),(245,4),(212,3),(213,6),(244,1),(276,7),(309,4),(276,0),(244,0),(212,2),(211,3),(212,4),(179,5),(148,6),(179,3),(180,4),(147,6),(178,6),(209,1),(241,1),(273,7),(306,0),(274,5),(243,3),(244,4),(211,5),(180,5),(149,6),(180,1),(212,3),(213,4),(180,2),(179,4),(146,3),(147,7),(180,6),(211,3),(212,3),(213,0),(181,1),(213,2),(212,3),(213,6),(244,6),(275,3),(276,3),(277,7),(310,1),(342,1),(374,6),(405,3),(406,1),(438,2),(437,6),(468,7),(501,4),(468,3),(469,0),(437,5),(406,6),]
Total actions tested : 50
Correct actions (%) : 72
Avg angular diffs   : 13.5
