[(615,5),(584,6),(615,5),(584,7),(617,2),(616,0),(584,1),(616,0),(584,0),(552,6),(583,5),(552,3),(553,7),(586,1),(618,4),(585,1),(617,1),(649,1),(681,5),(650,2),(649,2),(648,2),(647,7),(680,4),(647,2),(646,0),(614,4),(581,5),(550,0),(518,3),(519,2),(518,1),(550,1),(582,6),(613,6),(644,6),(675,6),(706,5),(675,0),(643,0),(611,2),(610,5),(579,5),(548,6),(579,2),(578,6),(609,5),(578,4),(545,1),(577,6),(608,1),(640,0),(608,7),(641,0),(609,7),(642,6),(673,4),(640,3),(641,2),(640,7),(673,2),(672,0),(640,0),(608,1),(640,1),(672,0),(640,1),(672,1),(704,5),(673,6),(704,1),(736,0),(704,3),(705,4),(672,0),(640,3),(641,0),(609,1),(641,6),(672,1),(704,5),(673,3),(674,0),(642,4),(609,0),(577,2),]
[(623,6),(654,6),(685,4),(652,5),(621,5),(590,0),(558,7),(591,5),(560,0),(528,0),(496,2),(495,6),(526,2),(525,1),(557,1),(589,5),(558,6),(589,3),(590,1),(622,3),(623,0),(591,4),(558,1),(590,7),(623,3),(624,2),(623,0),(591,0),(559,5),(528,2),(527,4),(494,3),(495,1),(527,7),(560,1),(592,4),(559,5),(528,6),(559,6),(590,1),(622,7),(655,7),(688,5),(657,2),(656,1),(688,0),(656,0),(624,3),(625,0),(593,6),(624,2),(623,6),(654,4),(621,7),(654,4),(621,0),(589,1),(621,5),(590,6),(621,7),(654,1),(686,7),(719,3),(720,3),(721,7),(754,3),(755,5),(724,0),(692,1),(724,1),(756,2),(755,4),(722,1),(754,0),(722,4),(689,2),(688,6),(719,5),(688,4),(655,7),(688,4),(655,5),(624,6),(655,7),(688,3),(689,4),]
[(623,7),(656,2),(655,5),(624,1),(656,4),(623,4),(590,2),(589,1),(621,0),(589,6),(620,0),(588,1),(620,3),(621,2),(620,4),(587,7),(620,4),(587,5),(556,4),(523,1),(555,4),(522,1),(554,6),(585,4),(552,0),(520,3),(521,2),(520,7),(553,4),(520,0),(488,2),(487,3),(488,2),(487,1),(519,2),(518,0),(486,2),(485,7),(518,6),(549,5),(518,4),(485,3),(486,2),(485,6),(516,0),(484,3),(485,4),(452,5),(421,7),(454,1),(486,7),(519,4),(486,4),(453,5),(422,1),(454,6),(485,6),(516,5),(485,5),(454,7),(487,5),(456,1),(488,7),(521,0),(489,3),(490,6),(521,1),(553,2),(552,6),(583,1),(615,1),(647,2),(646,5),(615,4),(582,5),(551,5),(520,6),(551,6),(582,3),(583,6),(614,5),(583,0),(551,2),(550,6),(581,5),(550,4),]
[(615,4),(582,3),(583,2),(582,5),(551,4),(518,7),(551,5),(520,6),(551,6),(582,5),(551,1),(583,7),(616,2),(615,2),(614,4),(581,6),(612,6),(643,2),(642,5),(611,4),(578,2),(577,4),(544,5),(513,5),(482,6),(513,5),(482,1),(514,1),(546,3),(547,0),(515,3),(516,6),(547,3),(548,4),(515,2),(514,1),(546,2),(545,4),(512,1),(544,5),(513,1),(545,3),(546,0),(514,4),(481,2),(480,7),(513,4),(480,7),(513,1),(545,1),(577,2),(576,5),(545,7),(578,0),(546,3),(547,6),(578,7),(611,1),(643,3),(644,0),(612,2),(611,5),(580,6),(611,2),(610,1),(642,5),(611,7),(644,4),(611,1),(643,0),(611,3),(612,2),(611,1),(643,5),(612,1),(644,4),(611,3),(612,6),(643,0),(611,2),(610,0),(578,3),(579,0),(547,7),(580,1),(612,5),]
[(623,0),(591,0),(559,6),(590,0),(558,3),(559,2),(558,7),(591,0),(559,6),(590,3),(591,7),(624,2),(623,2),(622,4),(589,0),(557,7),(590,6),(621,5),(590,1),(622,0),(590,7),(623,0),(591,4),(558,1),(590,6),(621,4),(588,2),(587,6),(618,6),(649,4),(616,4),(583,0),(551,4),(518,2),(517,4),(484,1),(516,3),(517,4),(484,6),(515,6),(546,6),(577,7),(610,7),(643,5),(612,2),(611,7),(644,5),(613,2),(612,0),(580,2),(579,2),(578,7),(611,5),(580,0),(548,6),(579,2),(578,4),(545,1),(577,1),(609,4),(576,7),(609,6),(640,5),(609,4),(576,5),(545,7),(578,0),(546,7),(579,4),(546,6),(577,4),(544,7),(577,6),(608,3),(609,0),(577,2),(576,7),(609,7),(642,6),(673,0),(641,6),(672,1),(704,0),(672,3),(673,2),(672,7),]
[(620,5),(589,5),(558,5),(527,6),(558,6),(589,3),(590,4),(557,7),(590,7),(623,4),(590,7),(623,5),(592,1),(624,7),(657,6),(688,4),(655,6),(686,2),(685,6),(716,5),(685,2),(684,6),(715,4),(682,5),(651,4),(618,6),(649,2),(648,5),(617,1),(649,3),(650,5),(619,4),(586,1),(618,6),(649,4),(616,0),(584,3),(585,5),(554,0),(522,6),(553,3),(554,2),(553,2),(552,5),(521,2),(520,7),(553,2),(552,5),(521,6),(552,7),(585,0),(553,7),(586,5),(555,4),(522,0),(490,2),(489,4),(456,2),(455,0),(423,0),(391,7),(424,7),(457,4),(424,4),(391,7),(424,1),(456,6),(487,6),(518,7),(551,7),(584,4),(551,6),(582,1),(614,5),(583,5),(552,6),(583,0),(551,0),(519,5),(488,6),(519,2),(518,5),(487,7),(520,1),(552,6),(583,7),]
[(623,7),(656,1),(688,5),(657,0),(625,7),(658,1),(690,5),(659,2),(658,4),(625,2),(624,1),(656,2),(655,2),(654,1),(686,4),(653,2),(652,3),(653,6),(684,0),(652,3),(653,6),(684,1),(716,5),(685,6),(716,6),(747,3),(748,4),(715,0),(683,3),(684,5),(653,4),(620,3),(621,2),(620,3),(621,0),(589,5),(558,2),(557,1),(589,7),(622,3),(623,5),(592,6),(623,0),(591,1),(623,0),(591,7),(624,4),(591,1),(623,5),(592,7),(625,7),(658,5),(627,4),(594,3),(595,3),(596,0),(564,5),(533,6),(564,4),(531,4),(498,3),(499,2),(498,4),(465,4),(432,4),(399,5),(368,0),(336,3),(337,0),(305,7),(338,3),(339,7),(372,6),(403,5),(372,4),(339,0),(307,0),(275,2),(274,1),(306,1),(338,1),(370,4),(337,0),(305,3),(306,1),(338,3),]
[(620,7),(653,2),(652,6),(683,3),(684,0),(652,7),(685,5),(654,4),(621,3),(622,6),(653,4),(620,2),(619,7),(652,5),(621,0),(589,2),(588,1),(620,6),(651,0),(619,1),(651,3),(652,2),(651,5),(620,7),(653,6),(684,2),(683,7),(716,1),(748,4),(715,0),(683,3),(684,1),(716,3),(717,2),(716,7),(749,5),(718,6),(749,0),(717,7),(750,3),(751,0),(719,5),(688,2),(687,4),(654,0),(622,3),(623,3),(624,2),(623,2),(622,3),(623,5),(592,7),(625,0),(593,3),(594,2),(593,7),(626,7),(659,6),(690,6),(721,1),(753,5),(722,2),(721,2),(720,3),(721,7),(754,5),(723,5),(692,6),(723,2),(722,5),(691,1),(723,3),(724,0),(692,6),(723,0),(691,0),(659,2),(658,0),(626,5),(595,3),(596,5),(565,6),(596,0),(564,1),(596,2),(595,2),]
[(620,1),(652,5),(621,0),(589,3),(590,5),(559,2),(558,0),(526,4),(493,2),(492,3),(493,1),(525,2),(524,2),(523,4),(490,6),(521,7),(554,4),(521,4),(488,0),(456,7),(489,5),(458,1),(490,3),(491,5),(460,3),(461,2),(460,7),(493,7),(526,7),(559,6),(590,6),(621,4),(588,4),(555,7),(588,1),(620,1),(652,2),(651,3),(652,6),(683,0),(651,3),(652,1),(684,2),(683,0),(651,6),(682,1),(714,4),(681,0),(649,3),(650,5),(619,2),(618,7),(651,0),(619,7),(652,5),(621,5),(590,6),(621,0),(589,0),(557,4),(524,3),(525,7),(558,7),(591,0),(559,7),(592,6),(623,6),(654,2),(653,1),(685,1),(717,2),(716,7),(749,3),(750,3),(751,3),(752,2),(751,2),(750,3),(751,3),(752,0),(720,6),(751,2),(750,2),(749,2),(748,2),(747,0),]
[(630,4),(597,5),(566,5),(535,6),(566,5),(535,1),(567,7),(600,1),(632,1),(664,4),(631,5),(600,5),(569,0),(537,2),(536,0),(504,2),(503,0),(471,0),(439,7),(472,4),(439,2),(438,3),(439,0),(407,2),(406,6),(437,0),(405,3),(406,4),(373,0),(341,4),(308,5),(277,4),(244,0),(212,0),(180,1),(212,1),(244,1),(276,0),(244,4),(211,0),(179,7),(212,2),(211,5),(180,2),(179,7),(212,7),(245,6),(276,0),(244,4),(211,6),(242,4),(209,3),(210,6),(241,7),(274,4),(241,0),(209,4),(176,6),(207,4),(174,5),(143,2),(142,2),(141,3),(142,3),(143,3),(144,5),(113,7),(146,1),(178,2),(177,2),(176,2),(175,1),(207,7),(240,1),(272,4),(239,7),(272,4),(239,4),(206,0),(174,5),(143,7),(176,5),(145,7),(178,6),(209,5),(178,4),]
[(630,1),(662,6),(693,4),(660,4),(627,7),(660,0),(628,0),(596,7),(629,5),(598,7),(631,7),(664,0),(632,2),(631,1),(663,3),(664,5),(633,6),(664,5),(633,3),(634,6),(665,3),(666,1),(698,7),(731,4),(698,4),(665,5),(634,4),(601,0),(569,7),(602,5),(571,7),(604,6),(635,3),(636,4),(603,7),(636,0),(604,6),(635,4),(602,2),(601,2),(600,4),(567,5),(536,4),(503,1),(535,5),(504,4),(471,4),(438,4),(405,3),(406,0),(374,4),(341,2),(340,1),(372,4),(339,5),(308,3),(309,6),(340,6),(371,0),(339,2),(338,5),(307,0),(275,5),(244,5),(213,4),(180,6),(211,4),(178,2),(177,7),(210,6),(241,3),(242,5),(211,5),(180,4),(147,2),(146,0),(114,2),(113,3),(114,5),(83,7),(116,5),(85,2),(84,2),(83,4),(50,0),(18,7),]
[(615,4),(582,4),(549,3),(550,3),(551,1),(583,3),(584,5),(553,0),(521,6),(552,2),(551,3),(552,6),(583,3),(584,2),(583,2),(582,6),(613,0),(581,0),(549,7),(582,0),(550,7),(583,6),(614,7),(647,2),(646,5),(615,3),(616,3),(617,1),(649,0),(617,6),(648,0),(616,4),(583,0),(551,1),(583,1),(615,2),(614,1),(646,2),(645,3),(646,5),(615,0),(583,4),(550,4),(517,5),(486,3),(487,0),(455,2),(454,1),(486,0),(454,1),(486,6),(517,4),(484,5),(453,7),(486,5),(455,7),(488,3),(489,6),(520,6),(551,5),(520,0),(488,3),(489,3),(490,4),(457,5),(426,5),(395,5),(364,0),(332,6),(363,5),(332,5),(301,6),(332,2),(331,6),(362,4),(329,2),(328,3),(329,5),(298,4),(265,5),(234,4),(201,4),(168,3),(169,1),(201,4),(168,0),]
[(615,4),(582,7),(615,0),(583,1),(615,4),(582,3),(583,5),(552,7),(585,7),(618,7),(651,3),(652,2),(651,6),(682,7),(715,0),(683,4),(650,6),(681,0),(649,2),(648,5),(617,5),(586,4),(553,0),(521,7),(554,5),(523,4),(490,6),(521,4),(488,2),(487,0),(455,0),(423,3),(424,0),(392,1),(424,7),(457,5),(426,2),(425,1),(457,3),(458,1),(490,1),(522,5),(491,5),(460,0),(428,3),(429,7),(462,7),(495,6),(526,7),(559,1),(591,2),(590,1),(622,6),(653,2),(652,0),(620,4),(587,1),(619,7),(652,2),(651,4),(618,0),(586,4),(553,1),(585,4),(552,3),(553,4),(520,6),(551,7),(584,6),(615,2),(614,1),(646,0),(614,0),(582,2),(581,4),(548,0),(516,2),(515,2),(514,6),(545,3),(546,6),(577,7),(610,1),(642,6),(673,6),(704,1),]
[(630,5),(599,1),(631,3),(632,1),(664,6),(695,1),(727,3),(728,2),(727,5),(696,6),(727,7),(760,0),(728,4),(695,1),(727,6),(758,5),(727,6),(758,2),(757,0),(725,7),(758,5),(727,5),(696,6),(727,1),(759,3),(760,4),(727,2),(726,5),(695,4),(662,7),(695,1),(727,1),(759,4),(726,5),(695,3),(696,3),(697,0),(665,5),(634,0),(602,1),(634,2),(633,2),(632,2),(631,5),(600,6),(631,7),(664,3),(665,4),(632,5),(601,0),(569,4),(536,0),(504,5),(473,2),(472,0),(440,5),(409,5),(378,4),(345,3),(346,6),(377,3),(378,1),(410,5),(379,4),(346,4),(313,7),(346,1),(378,4),(345,3),(346,3),(347,7),(380,4),(347,0),(315,1),(347,6),(378,7),(411,4),(378,1),(410,4),(377,2),(376,2),(375,1),(407,0),(375,6),(406,6),(437,1),]
[(630,5),(599,6),(630,0),(598,2),(597,6),(628,1),(660,4),(627,4),(594,6),(625,2),(624,0),(592,2),(591,4),(558,3),(559,6),(590,1),(622,3),(623,5),(592,5),(561,3),(562,1),(594,0),(562,4),(529,7),(562,3),(563,0),(531,0),(499,2),(498,6),(529,1),(561,3),(562,3),(563,0),(531,0),(499,0),(467,0),(435,1),(467,6),(498,4),(465,0),(433,2),(432,4),(399,5),(368,5),(337,1),(369,2),(368,7),(401,2),(400,1),(432,5),(401,2),(400,5),(369,1),(401,5),(370,3),(371,7),(404,5),(373,3),(374,1),(406,5),(375,5),(344,6),(375,4),(342,7),(375,6),(406,7),(439,2),(438,1),(470,7),(503,0),(471,2),(470,1),(502,6),(533,4),(500,2),(499,1),(531,5),(500,2),(499,7),(532,7),(565,4),(532,1),(564,3),(565,0),(533,4),(500,3),]
[(620,5),(589,0),(557,7),(590,2),(589,6),(620,6),(651,5),(620,7),(653,1),(685,3),(686,1),(718,3),(719,6),(750,3),(751,2),(750,4),(717,2),(716,4),(683,4),(650,4),(617,1),(649,5),(618,3),(619,6),(650,3),(651,7),(684,3),(685,3),(686,3),(687,4),(654,0),(622,1),(654,5),(623,0),(591,6),(622,4),(589,7),(622,3),(623,3),(624,4),(591,5),(560,5),(529,0),(497,4),(464,6),(495,4),(462,6),(493,5),(462,2),(461,0),(429,6),(460,6),(491,2),(490,2),(489,4),(456,7),(489,3),(490,0),(458,6),(489,2),(488,6),(519,3),(520,6),(551,3),(552,0),(520,1),(552,6),(583,7),(616,1),(648,1),(680,4),(647,0),(615,4),(582,4),(549,5),(518,7),(551,7),(584,4),(551,3),(552,2),(551,7),(584,3),(585,1),(617,1),(649,0),(617,7),]
[(630,3),(631,0),(599,0),(567,0),(535,6),(566,1),(598,0),(566,3),(567,6),(598,6),(629,6),(660,6),(691,3),(692,5),(661,7),(694,5),(663,2),(662,5),(631,0),(599,6),(630,1),(662,4),(629,3),(630,5),(599,3),(600,2),(599,7),(632,7),(665,4),(632,7),(665,2),(664,4),(631,2),(630,5),(599,5),(568,2),(567,2),(566,5),(535,4),(502,6),(533,4),(500,0),(468,4),(435,4),(402,2),(401,5),(370,3),(371,6),(402,6),(433,3),(434,4),(401,1),(433,1),(465,1),(497,7),(530,7),(563,6),(594,1),(626,1),(658,2),(657,4),(624,6),(655,3),(656,5),(625,3),(626,6),(657,1),(689,0),(657,4),(624,0),(592,3),(593,1),(625,0),(593,6),(624,3),(625,2),(624,2),(623,2),(622,5),(591,7),(624,0),(592,3),(593,4),(560,6),(591,5),(560,2),]
[(623,3),(624,6),(655,7),(688,0),(656,0),(624,7),(657,3),(658,2),(657,3),(658,3),(659,5),(628,3),(629,1),(661,5),(630,3),(631,2),(630,2),(629,1),(661,4),(628,6),(659,6),(690,5),(659,1),(691,5),(660,1),(692,7),(725,1),(757,0),(725,1),(757,2),(756,2),(755,4),(722,5),(691,1),(723,2),(722,1),(754,0),(722,4),(689,4),(656,0),(624,0),(592,2),(591,4),(558,6),(589,6),(620,7),(653,2),(652,5),(621,1),(653,3),(654,5),(623,0),(591,7),(624,0),(592,7),(625,4),(592,2),(591,6),(622,6),(653,4),(620,4),(587,4),(554,3),(555,1),(587,0),(555,2),(554,4),(521,1),(553,3),(554,2),(553,3),(554,1),(586,7),(619,5),(588,3),(589,6),(620,5),(589,0),(557,2),(556,7),(589,1),(621,4),(588,0),(556,0),(524,4),(491,0),]
[(615,5),(584,7),(617,4),(584,6),(615,2),(614,5),(583,6),(614,6),(645,1),(677,7),(710,2),(709,3),(710,7),(743,2),(742,3),(743,0),(711,6),(742,5),(711,1),(743,0),(711,0),(679,6),(710,5),(679,2),(678,5),(647,2),(646,5),(615,1),(647,0),(615,5),(584,0),(552,7),(585,0),(553,4),(520,4),(487,4),(454,3),(455,0),(423,2),(422,5),(391,2),(390,6),(421,6),(452,2),(451,6),(482,7),(515,3),(516,1),(548,6),(579,7),(612,3),(613,6),(644,6),(675,5),(644,2),(643,2),(642,1),(674,0),(642,6),(673,2),(672,7),(705,6),(736,5),(705,0),(673,0),(641,7),(674,5),(643,0),(611,4),(578,0),(546,7),(579,5),(548,3),(549,7),(582,4),(549,2),(548,5),(517,1),(549,7),(582,4),(549,0),(517,0),(485,2),(484,6),(515,5),(484,6),]
[(620,0),(588,3),(589,3),(590,3),(591,7),(624,3),(625,1),(657,4),(624,5),(593,1),(625,1),(657,1),(689,7),(722,2),(721,1),(753,3),(754,0),(722,0),(690,1),(722,5),(691,2),(690,2),(689,3),(690,0),(658,3),(659,3),(660,2),(659,2),(658,6),(689,1),(721,6),(752,2),(751,2),(750,3),(751,2),(750,5),(719,4),(686,1),(718,3),(719,6),(750,3),(751,4),(718,3),(719,6),(750,5),(719,1),(751,3),(752,3),(753,3),(754,4),(721,4),(688,6),(719,6),(750,5),(719,7),(752,5),(721,1),(753,3),(754,2),(753,5),(722,4),(689,4),(656,6),(687,3),(688,1),(720,4),(687,2),(686,7),(719,3),(720,7),(753,4),(720,2),(719,1),(751,5),(720,7),(753,4),(720,4),(687,6),(718,4),(685,0),(653,4),(620,7),(653,7),(686,7),(719,4),(686,7),]
[(630,0),(598,1),(630,1),(662,1),(694,0),(662,0),(630,0),(598,5),(567,5),(536,5),(505,6),(536,4),(503,1),(535,6),(566,7),(599,4),(566,0),(534,4),(501,3),(502,7),(535,2),(534,2),(533,4),(500,3),(501,1),(533,3),(534,3),(535,4),(502,4),(469,3),(470,0),(438,4),(405,1),(437,1),(469,0),(437,2),(436,1),(468,0),(436,4),(403,3),(404,3),(405,4),(372,1),(404,5),(373,2),(372,1),(404,3),(405,4),(372,0),(340,5),(309,3),(310,3),(311,0),(279,0),(247,4),(214,2),(213,1),(245,1),(277,5),(246,1),(278,5),(247,5),(216,0),(184,4),(151,2),(150,0),(118,3),(119,6),(150,1),(182,6),(213,3),(214,1),(246,2),(245,2),(244,2),(243,1),(275,4),(242,0),(210,7),(243,2),(242,5),(211,3),(212,7),(245,7),(278,1),(310,4),]
[(620,7),(653,6),(684,2),(683,5),(652,3),(653,1),(685,6),(716,1),(748,2),(747,2),(746,5),(715,4),(682,6),(713,1),(745,0),(713,3),(714,1),(746,3),(747,0),(715,0),(683,1),(715,4),(682,0),(650,5),(619,3),(620,5),(589,4),(556,7),(589,2),(588,1),(620,6),(651,6),(682,0),(650,2),(649,4),(616,1),(648,5),(617,2),(616,2),(615,3),(616,2),(615,7),(648,1),(680,7),(713,0),(681,3),(682,7),(715,6),(746,0),(714,4),(681,3),(682,6),(713,7),(746,5),(715,4),(682,7),(715,2),(714,6),(745,2),(744,2),(743,4),(710,6),(741,5),(710,1),(742,4),(709,7),(742,0),(710,3),(711,2),(710,0),(678,4),(645,3),(646,7),(679,7),(712,6),(743,0),(711,6),(742,2),(741,0),(709,0),(677,2),(676,5),(645,0),(613,1),(645,2),(644,4),]
[(623,3),(624,0),(592,4),(559,7),(592,1),(624,2),(623,1),(655,4),(622,4),(589,4),(556,5),(525,6),(556,5),(525,2),(524,7),(557,5),(526,2),(525,7),(558,4),(525,3),(526,6),(557,2),(556,5),(525,6),(556,6),(587,7),(620,7),(653,0),(621,2),(620,4),(587,7),(620,7),(653,5),(622,2),(621,5),(590,0),(558,0),(526,2),(525,5),(494,4),(461,5),(430,0),(398,7),(431,0),(399,2),(398,7),(431,5),(400,7),(433,5),(402,6),(433,3),(434,3),(435,2),(434,4),(401,2),(400,1),(432,4),(399,1),(431,3),(432,3),(433,7),(466,3),(467,7),(500,5),(469,0),(437,5),(406,1),(438,0),(406,1),(438,2),(437,7),(470,5),(439,2),(438,7),(471,5),(440,3),(441,4),(408,3),(409,6),(440,6),(471,2),(470,2),(469,2),(468,7),(501,5),(470,7),]
[(630,1),(662,6),(693,7),(726,2),(725,4),(692,6),(723,2),(722,6),(753,3),(754,0),(722,1),(754,0),(722,0),(690,4),(657,7),(690,6),(721,5),(690,4),(657,2),(656,5),(625,2),(624,2),(623,4),(590,7),(623,0),(591,1),(623,6),(654,7),(687,2),(686,7),(719,0),(687,7),(720,4),(687,0),(655,6),(686,2),(685,7),(718,1),(750,2),(749,5),(718,3),(719,0),(687,3),(688,5),(657,7),(690,6),(721,2),(720,5),(689,4),(656,7),(689,0),(657,3),(658,2),(657,5),(626,7),(659,2),(658,7),(691,7),(724,2),(723,2),(722,5),(691,5),(660,6),(691,1),(723,1),(755,0),(723,6),(754,4),(721,2),(720,5),(689,3),(690,7),(723,1),(755,3),(756,3),(757,4),(724,3),(725,4),(692,7),(725,0),(693,4),(660,2),(659,1),(691,0),(659,1),(691,4),]
[(623,0),(591,2),(590,5),(559,5),(528,4),(495,7),(528,2),(527,3),(528,0),(496,3),(497,6),(528,1),(560,0),(528,4),(495,2),(494,7),(527,3),(528,0),(496,0),(464,5),(433,0),(401,7),(434,0),(402,1),(434,2),(433,2),(432,3),(433,4),(400,4),(367,1),(399,1),(431,7),(464,5),(433,4),(400,3),(401,2),(400,3),(401,2),(400,0),(368,5),(337,0),(305,3),(306,2),(305,1),(337,4),(304,3),(305,6),(336,0),(304,0),(272,0),(240,5),(209,5),(178,7),(211,2),(210,3),(211,6),(242,7),(275,4),(242,2),(241,4),(208,3),(209,6),(240,4),(207,6),(238,7),(271,4),(238,4),(205,3),(206,5),(175,7),(208,5),(177,2),(176,0),(144,1),(176,5),(145,4),(112,1),(144,2),(143,6),(174,1),(206,3),(207,5),(176,2),(175,3),(176,0),(144,0),]
[(623,0),(591,1),(623,6),(654,4),(621,1),(653,1),(685,1),(717,3),(718,4),(685,3),(686,6),(717,1),(749,2),(748,4),(715,7),(748,5),(717,7),(750,0),(718,0),(686,2),(685,6),(716,5),(685,2),(684,5),(653,6),(684,0),(652,1),(684,1),(716,4),(683,6),(714,5),(683,7),(716,1),(748,3),(749,4),(716,2),(715,5),(684,3),(685,4),(652,2),(651,3),(652,2),(651,6),(682,7),(715,1),(747,4),(714,1),(746,0),(714,2),(713,3),(714,4),(681,1),(713,4),(680,3),(681,6),(712,0),(680,0),(648,0),(616,6),(647,6),(678,3),(679,2),(678,5),(647,5),(616,0),(584,6),(615,1),(647,7),(680,2),(679,7),(712,2),(711,2),(710,1),(742,4),(709,2),(708,4),(675,0),(643,6),(674,4),(641,3),(642,1),(674,1),(706,5),(675,3),(676,1),(708,4),]
[(630,7),(663,7),(696,3),(697,1),(729,2),(728,2),(727,0),(695,4),(662,4),(629,3),(630,3),(631,4),(598,7),(631,7),(664,3),(665,3),(666,0),(634,6),(665,7),(698,4),(665,7),(698,7),(731,2),(730,6),(761,5),(730,4),(697,4),(664,1),(696,3),(697,7),(730,2),(729,7),(762,4),(729,2),(728,6),(759,4),(726,3),(727,3),(728,7),(761,0),(729,2),(728,7),(761,4),(728,3),(729,5),(698,6),(729,3),(730,2),(729,4),(696,3),(697,5),(666,3),(667,6),(698,6),(729,2),(728,0),(696,2),(695,3),(696,2),(695,0),(663,7),(696,7),(729,4),(696,5),(665,6),(696,7),(729,3),(730,6),(761,2),(760,2),(759,0),(727,2),(726,2),(725,1),(757,2),(756,5),(725,1),(757,2),(756,2),(755,2),(754,2),(753,4),(720,2),(719,6),(750,3),(751,3),]
[(620,0),(588,3),(589,5),(558,0),(526,3),(527,4),(494,5),(463,6),(494,0),(462,5),(431,6),(462,6),(493,3),(494,6),(525,0),(493,4),(460,5),(429,2),(428,3),(429,4),(396,4),(363,3),(364,2),(363,4),(330,6),(361,1),(393,5),(362,4),(329,5),(298,4),(265,4),(232,5),(201,6),(232,6),(263,2),(262,2),(261,4),(228,0),(196,1),(228,6),(259,7),(292,0),(260,4),(227,0),(195,3),(196,4),(163,5),(132,5),(101,0),(69,7),(102,3),(103,1),(135,6),(166,0),(134,7),(167,4),(134,6),(165,0),(133,7),(166,5),(135,2),(134,2),(133,3),(134,5),(103,2),(102,2),(101,4),(68,5),(37,5),(6,1),(38,2),(37,0),(5,7),(38,1),(70,4),(37,1),(69,0),(37,2),(36,0),(4,1),(36,1),(68,0),(36,3),(37,0),(5,1),(37,7),]
[(622,2),(621,0),(589,4),(556,6),(587,5),(556,1),(588,1),(620,7),(653,5),(622,5),(591,4),(558,6),(589,3),(590,7),(623,1),(655,0),(623,0),(591,4),(558,7),(591,6),(622,4),(589,2),(588,7),(621,7),(654,5),(623,7),(656,7),(689,1),(721,0),(689,7),(722,3),(723,5),(692,4),(659,7),(692,2),(691,6),(722,0),(690,5),(659,6),(690,7),(723,3),(724,2),(723,5),(692,3),(693,1),(725,0),(693,5),(662,3),(663,5),(632,5),(601,1),(633,6),(664,4),(631,0),(599,4),(566,1),(598,0),(566,0),(534,5),(503,1),(535,2),(534,6),(565,7),(598,0),(566,6),(597,2),(596,0),(564,6),(595,1),(627,6),(658,5),(627,1),(659,2),(658,3),(659,7),(692,6),(723,0),(691,0),(659,6),(690,7),(723,1),(755,3),(756,2),(755,0),(723,5),(692,4),]
[(615,5),(584,5),(553,4),(520,4),(487,6),(518,2),(517,4),(484,7),(517,7),(550,0),(518,7),(551,5),(520,1),(552,6),(583,3),(584,5),(553,1),(585,3),(586,0),(554,3),(555,5),(524,7),(557,6),(588,0),(556,5),(525,2),(524,7),(557,1),(589,4),(556,3),(557,5),(526,3),(527,6),(558,6),(589,1),(621,0),(589,7),(622,6),(653,0),(621,5),(590,3),(591,0),(559,3),(560,2),(559,7),(592,3),(593,0),(561,0),(529,2),(528,1),(560,1),(592,4),(559,3),(560,5),(529,7),(562,5),(531,0),(499,1),(531,7),(564,6),(595,7),(628,0),(596,2),(595,4),(562,7),(595,5),(564,5),(533,7),(566,4),(533,5),(502,0),(470,4),(437,1),(469,0),(437,3),(438,6),(469,5),(438,0),(406,6),(437,4),(404,6),(435,5),(404,1),(436,3),(437,7),(470,6),]
[(623,0),(591,3),(592,3),(593,7),(626,3),(627,5),(596,2),(595,6),(626,5),(595,0),(563,4),(530,0),(498,5),(467,3),(468,6),(499,2),(498,7),(531,3),(532,2),(531,5),(500,5),(469,4),(436,4),(403,6),(434,0),(402,6),(433,5),(402,3),(403,6),(434,2),(433,4),(400,7),(433,0),(401,1),(433,7),(466,5),(435,4),(402,1),(434,3),(435,6),(466,3),(467,0),(435,3),(436,7),(469,3),(470,6),(501,1),(533,7),(566,7),(599,4),(566,3),(567,0),(535,2),(534,1),(566,2),(565,3),(566,0),(534,1),(566,3),(567,6),(598,6),(629,1),(661,4),(628,0),(596,4),(563,4),(530,1),(562,1),(594,7),(627,7),(660,5),(629,7),(662,7),(695,4),(662,5),(631,0),(599,0),(567,0),(535,0),(503,2),(502,5),(471,3),(472,4),(439,0),(407,2),(406,5),]
[(623,3),(624,4),(591,4),(558,2),(557,2),(556,3),(557,1),(589,4),(556,6),(587,7),(620,6),(651,3),(652,1),(684,6),(715,6),(746,5),(715,5),(684,2),(683,2),(682,7),(715,2),(714,2),(713,7),(746,3),(747,5),(716,0),(684,6),(715,2),(714,3),(715,2),(714,0),(682,2),(681,0),(649,7),(682,0),(650,4),(617,3),(618,1),(650,1),(682,1),(714,4),(681,5),(650,7),(683,3),(684,3),(685,5),(654,1),(686,6),(717,0),(685,6),(716,4),(683,4),(650,2),(649,2),(648,6),(679,7),(712,5),(681,0),(649,1),(681,4),(648,4),(615,3),(616,5),(585,7),(618,3),(619,5),(588,2),(587,2),(586,7),(619,6),(650,7),(683,5),(652,5),(621,5),(590,6),(621,1),(653,6),(684,0),(652,3),(653,7),(686,0),(654,1),(686,4),(653,4),(620,5),(589,7),]
