arguments: 28 30 3 -0.0487298 0.111747 -0.216112 -0.144048
loading features...

[(541,0),(513,1),(541,4),(512,3),(513,5),(486,1),(514,7),(543,1),(571,2),(570,1),(598,4),(569,7),(598,5),(571,0),(543,4),(514,1),(542,7),(571,4),(542,2),(541,4),(512,7),(541,6),(568,7),(597,2),(596,5),(569,4),(540,0),(512,6),(539,1),(567,7),(596,2),(595,2),(594,0),(566,4),(537,0),(509,1),(537,7),(566,7),(595,4),(566,2),(565,1),(593,5),(566,2),(565,3),(566,3),(567,0),(539,7),(568,3),(569,6),(596,5),(569,4),(540,6),(567,0),(539,4),(510,7),(539,2),(538,1),(566,7),(595,5),(568,4),(539,2),(538,6),(565,3),(566,3),(567,2),(566,0),(538,7),(567,2),(566,0),(538,5),(511,3),(512,6),(539,0),(511,2),(510,2),(509,3),(510,4),(481,6),(508,3),(509,2),(508,4),(479,1),(507,1),(535,6),(562,3),(563,0),(535,1),(563,7),(592,0),(564,5),(537,2),(536,2),(535,2),(534,4),(505,0),(477,0),]
[(196,3),(197,2),(196,1),(224,1),(252,7),(281,0),(253,6),(280,3),(281,3),(282,6),(309,4),(280,1),(308,3),(309,3),(310,0),(282,6),(309,2),(308,3),(309,2),(308,3),(309,7),(338,6),(365,3),(366,0),(338,7),(367,0),(339,4),(310,2),(309,4),(280,5),(253,5),(226,1),(254,1),(282,5),(255,3),(256,6),(283,2),(282,1),(310,1),(338,7),(367,1),(395,6),(422,7),(451,6),(478,6),(505,3),(506,4),(477,5),(450,5),(423,3),(424,6),(451,0),(423,2),(422,2),(421,0),(393,6),(420,3),(421,7),(450,1),(478,0),(450,4),(421,4),(392,3),(393,7),(422,2),(421,2),(420,0),(392,1),(420,1),(448,7),(477,5),(450,3),(451,6),(478,5),(451,6),(478,1),(506,7),(535,3),(536,4),(507,3),(508,5),(481,7),(510,3),(511,4),(482,1),(510,1),(538,2),(537,7),(566,1),(594,5),(567,4),(538,7),(567,0),(539,0),(511,7),(540,3),]
[(519,4),(490,6),(517,7),(546,0),(518,4),(489,7),(518,7),(547,2),(546,6),(573,0),(545,2),(544,6),(571,7),(600,3),(601,3),(602,4),(573,4),(544,1),(572,4),(543,3),(544,4),(515,4),(486,5),(459,0),(431,1),(459,5),(432,4),(403,2),(402,4),(373,1),(401,3),(402,1),(430,3),(431,7),(460,6),(487,6),(514,7),(543,4),(514,1),(542,7),(571,7),(600,4),(571,4),(542,5),(515,1),(543,1),(571,3),(572,3),(573,2),(572,1),(600,3),(601,4),(572,7),(601,5),(574,2),(573,1),(601,0),(573,3),(574,5),(547,5),(520,2),(519,4),(490,7),(519,2),(518,5),(491,4),(462,5),(435,3),(436,7),(465,0),(437,7),(466,7),(495,6),(522,4),(493,5),(466,0),(438,3),(439,7),(468,3),(469,0),(441,4),(412,4),(383,2),(382,4),(353,3),(354,6),(381,3),(382,3),(383,3),(384,4),(355,5),(328,7),(357,2),(356,5),(329,1),(357,0),]
[(358,0),(330,1),(358,6),(385,1),(413,0),(385,6),(412,0),(384,6),(411,3),(412,1),(440,1),(468,6),(495,2),(494,3),(495,0),(467,3),(468,7),(497,6),(524,3),(525,5),(498,6),(525,4),(496,5),(469,2),(468,6),(495,0),(467,7),(496,4),(467,2),(466,0),(438,0),(410,5),(383,1),(411,3),(412,0),(384,1),(412,6),(439,6),(466,1),(494,3),(495,3),(496,4),(467,2),(466,2),(465,4),(436,3),(437,7),(466,3),(467,1),(495,3),(496,7),(525,0),(497,4),(468,5),(441,4),(412,0),(384,7),(413,4),(384,5),(357,1),(385,5),(358,7),(387,0),(359,7),(388,7),(417,6),(444,6),(471,6),(498,0),(470,3),(471,1),(499,0),(471,4),(442,5),(415,4),(386,2),(385,6),(412,5),(385,7),(414,0),(386,4),(357,7),(386,6),(413,2),(412,3),(413,0),(385,3),(386,6),(413,5),(386,6),(413,1),(441,3),(442,4),(413,2),(412,3),(413,2),]
[(210,6),(237,1),(265,5),(238,3),(239,5),(212,7),(241,1),(269,6),(296,3),(297,4),(268,4),(239,4),(210,4),(181,6),(208,1),(236,3),(237,1),(265,4),(236,4),(207,3),(208,1),(236,2),(235,4),(206,3),(207,6),(234,6),(261,6),(288,5),(261,1),(289,7),(318,7),(347,0),(319,0),(291,1),(319,5),(292,2),(291,4),(262,0),(234,5),(207,0),(179,5),(152,3),(153,6),(180,3),(181,3),(182,3),(183,4),(154,7),(183,6),(210,1),(238,7),(267,1),(295,6),(322,4),(293,7),(322,4),(293,7),(322,4),(293,6),(320,6),(347,3),(348,6),(375,7),(404,1),(432,3),(433,5),(406,4),(377,1),(405,1),(433,2),(432,6),(459,0),(431,0),(403,0),(375,5),(348,0),(320,1),(348,6),(375,0),(347,5),(320,5),(293,2),(292,0),(264,3),(265,0),(237,2),(236,0),(208,0),(180,1),(208,3),(209,7),(238,7),(267,1),(295,7),(324,1),(352,7),]
[(210,6),(237,4),(208,7),(237,7),(266,0),(238,4),(209,2),(208,6),(235,1),(263,4),(234,5),(207,5),(180,5),(153,0),(125,7),(154,0),(126,0),(98,6),(125,1),(153,4),(124,3),(125,3),(126,3),(127,4),(98,3),(99,6),(126,3),(127,7),(156,0),(128,7),(157,5),(130,3),(131,5),(104,0),(76,7),(105,5),(78,6),(105,2),(104,4),(75,3),(76,0),(48,6),(75,5),(48,1),(76,6),(103,5),(76,3),(77,0),(49,3),(50,5),(23,7),(52,4),(23,7),(52,6),(79,5),(52,6),(79,6),(106,7),(135,6),(162,3),(163,7),(192,3),(193,4),(164,3),(165,5),(138,4),(109,7),(138,2),(137,0),(109,3),(110,4),(81,4),(52,3),(53,2),(52,3),(53,2),(52,4),(23,3),(24,1),(52,0),(24,7),(53,2),(52,6),(79,4),(50,2),(49,5),(22,2),(21,2),(20,3),(21,6),(48,3),(49,7),(78,0),(50,4),(21,7),(50,1),]
[(288,7),(317,4),(288,7),(317,7),(346,7),(375,4),(346,2),(345,6),(372,4),(343,7),(372,2),(371,0),(343,2),(342,4),(313,6),(340,7),(369,2),(368,7),(397,2),(396,0),(368,7),(397,1),(425,5),(398,3),(399,1),(427,3),(428,1),(456,3),(457,3),(458,2),(457,7),(486,0),(458,1),(486,5),(459,7),(488,4),(459,6),(486,2),(485,2),(484,2),(483,6),(510,6),(537,4),(508,5),(481,2),(480,0),(452,1),(480,3),(481,2),(480,6),(507,1),(535,2),(534,5),(507,2),(506,2),(505,0),(477,4),(448,7),(477,0),(449,0),(421,1),(449,7),(478,0),(450,4),(421,1),(449,0),(421,1),(449,0),(421,3),(422,6),(449,4),(420,3),(421,4),(392,5),(365,6),(392,5),(365,1),(393,5),(366,5),(339,6),(366,2),(365,2),(364,5),(337,1),(365,3),(366,6),(393,6),(420,0),(392,0),(364,0),(336,1),(364,3),(365,7),(394,0),(366,4),(337,0),]
[(440,3),(441,1),(469,1),(497,6),(524,7),(553,6),(580,0),(552,5),(525,4),(496,7),(525,7),(554,2),(553,5),(526,6),(553,3),(554,1),(582,5),(555,1),(583,5),(556,4),(527,5),(500,1),(528,7),(557,5),(530,5),(503,1),(531,4),(502,5),(475,0),(447,2),(446,2),(445,1),(473,5),(446,4),(417,5),(390,5),(363,0),(335,4),(306,7),(335,4),(306,5),(279,2),(278,1),(306,7),(335,1),(363,4),(334,4),(305,0),(277,7),(306,2),(305,4),(276,0),(248,7),(277,2),(276,1),(304,3),(305,1),(333,4),(304,5),(277,3),(278,3),(279,0),(251,4),(222,5),(195,1),(223,1),(251,6),(278,0),(250,4),(221,7),(250,1),(278,1),(306,6),(333,4),(304,6),(331,5),(304,6),(331,7),(360,5),(333,6),(360,3),(361,6),(388,7),(417,6),(444,2),(443,1),(471,2),(470,6),(497,6),(524,1),(552,1),(580,3),(581,2),(580,0),(552,4),(523,1),]
[(256,5),(229,1),(257,4),(228,5),(201,4),(172,0),(144,5),(117,1),(145,6),(172,6),(199,4),(170,6),(197,5),(170,2),(169,2),(168,5),(141,2),(140,5),(113,0),(85,6),(112,1),(140,7),(169,6),(196,3),(197,1),(225,1),(253,2),(252,1),(280,7),(309,6),(336,1),(364,5),(337,1),(365,0),(337,7),(366,6),(393,1),(421,4),(392,5),(365,3),(366,2),(365,3),(366,3),(367,0),(339,2),(338,7),(367,7),(396,3),(397,1),(425,7),(454,6),(481,3),(482,5),(455,0),(427,3),(428,2),(427,1),(455,7),(484,7),(513,1),(541,5),(514,6),(541,0),(513,7),(542,6),(569,0),(541,7),(570,5),(543,5),(516,5),(489,7),(518,1),(546,5),(519,6),(546,3),(547,1),(575,7),(604,2),(603,5),(576,0),(548,1),(576,3),(577,1),(605,0),(577,1),(605,4),(576,5),(549,5),(522,1),(550,3),(551,7),(580,0),(552,1),(580,4),(551,4),(522,5),]
[(540,2),(539,7),(568,7),(597,5),(570,5),(543,4),(514,4),(485,5),(458,0),(430,6),(457,3),(458,0),(430,5),(403,1),(431,1),(459,7),(488,2),(487,3),(488,0),(460,6),(487,4),(458,5),(431,0),(403,0),(375,1),(403,6),(430,3),(431,7),(460,7),(489,6),(516,3),(517,2),(516,7),(545,3),(546,5),(519,5),(492,1),(520,1),(548,6),(575,2),(574,5),(547,3),(548,5),(521,7),(550,7),(579,2),(578,5),(551,3),(552,7),(581,2),(580,6),(607,4),(578,0),(550,3),(551,2),(550,3),(551,6),(578,7),(607,5),(580,4),(551,4),(522,2),(521,0),(493,4),(464,0),(436,7),(465,6),(492,3),(493,1),(521,4),(492,0),(464,2),(463,1),(491,5),(464,2),(463,1),(491,6),(518,6),(545,1),(573,6),(600,2),(599,3),(600,3),(601,3),(602,0),(574,7),(603,0),(575,7),(604,4),(575,6),(602,4),(573,2),(572,2),(571,5),(544,0),(516,4),]
[(540,7),(569,0),(541,2),(540,4),(511,4),(482,3),(483,3),(484,3),(485,2),(484,1),(512,1),(540,7),(569,2),(568,0),(540,5),(513,0),(485,3),(486,6),(513,5),(486,2),(485,6),(512,3),(513,1),(541,6),(568,4),(539,5),(512,7),(541,2),(540,2),(539,3),(540,4),(511,2),(510,0),(482,5),(455,5),(428,6),(455,4),(426,5),(399,1),(427,5),(400,0),(372,5),(345,3),(346,3),(347,6),(374,7),(403,5),(376,2),(375,4),(346,6),(373,7),(402,4),(373,3),(374,4),(345,0),(317,1),(345,3),(346,7),(375,7),(404,7),(433,6),(460,4),(431,3),(432,3),(433,1),(461,4),(432,1),(460,6),(487,2),(486,5),(459,4),(430,3),(431,3),(432,4),(403,2),(402,6),(429,5),(402,1),(430,5),(403,2),(402,5),(375,0),(347,3),(348,4),(319,5),(292,0),(264,0),(236,6),(263,7),(292,0),(264,5),(237,5),(210,4),(181,6),(208,4),(179,3),]
[(518,0),(490,6),(517,7),(546,7),(575,4),(546,6),(573,6),(600,2),(599,2),(598,0),(570,3),(571,0),(543,2),(542,2),(541,1),(569,3),(570,2),(569,0),(541,6),(568,4),(539,1),(567,6),(594,4),(565,1),(593,3),(594,3),(595,0),(567,1),(595,4),(566,0),(538,6),(565,1),(593,3),(594,4),(565,0),(537,0),(509,4),(480,0),(452,2),(451,2),(450,6),(477,7),(506,5),(479,5),(452,3),(453,4),(424,7),(453,7),(482,6),(509,6),(536,4),(507,3),(508,4),(479,1),(507,2),(506,5),(479,4),(450,2),(449,4),(420,7),(449,2),(448,3),(449,5),(422,2),(421,1),(449,2),(448,5),(421,6),(448,3),(449,3),(450,2),(449,7),(478,0),(450,4),(421,0),(393,3),(394,6),(421,0),(393,0),(365,4),(336,7),(365,4),(336,1),(364,7),(393,0),(365,7),(394,1),(422,5),(395,6),(422,7),(451,4),(422,2),(421,1),(449,6),(476,3),(477,2),]
[(291,0),(263,1),(291,6),(318,1),(346,6),(373,5),(346,6),(373,7),(402,5),(375,1),(403,7),(432,7),(461,2),(460,4),(431,5),(404,0),(376,0),(348,5),(321,4),(292,7),(321,2),(320,7),(349,7),(378,1),(406,3),(407,1),(435,4),(406,6),(433,6),(460,0),(432,5),(405,7),(434,2),(433,2),(432,1),(460,1),(488,0),(460,3),(461,6),(488,2),(487,2),(486,6),(513,1),(541,0),(513,2),(512,7),(541,4),(512,3),(513,5),(486,7),(515,7),(544,4),(515,5),(488,5),(461,3),(462,7),(491,0),(463,0),(435,4),(406,7),(435,6),(462,6),(489,7),(518,5),(491,1),(519,6),(546,4),(517,3),(518,6),(545,0),(517,7),(546,7),(575,7),(604,0),(576,0),(548,1),(576,0),(548,4),(519,7),(548,1),(576,4),(547,7),(576,3),(577,3),(578,5),(551,4),(522,6),(549,5),(522,5),(495,2),(494,5),(467,4),(438,2),(437,5),(410,6),(437,6),]
[(238,0),(210,1),(238,7),(267,0),(239,0),(211,2),(210,7),(239,1),(267,2),(266,4),(237,2),(236,0),(208,4),(179,6),(206,6),(233,3),(234,6),(261,6),(288,4),(259,0),(231,4),(202,6),(229,5),(202,5),(175,4),(146,1),(174,4),(145,6),(172,5),(145,7),(174,1),(202,5),(175,0),(147,4),(118,2),(117,1),(145,5),(118,6),(145,5),(118,4),(89,0),(61,0),(33,6),(60,5),(33,7),(62,4),(33,6),(60,6),(87,2),(86,2),(85,6),(112,5),(85,7),(114,5),(87,7),(116,3),(117,0),(89,2),(88,2),(87,1),(115,1),(143,6),(170,4),(141,2),(140,0),(112,3),(113,7),(142,1),(170,2),(169,3),(170,6),(197,2),(196,0),(168,5),(141,1),(169,4),(140,1),(168,3),(169,7),(198,6),(225,0),(197,7),(226,2),(225,2),(224,3),(225,1),(253,0),(225,0),(197,4),(168,7),(197,2),(196,3),(197,1),(225,3),(226,4),(197,1),]
[(518,2),(517,5),(490,3),(491,0),(463,3),(464,4),(435,4),(406,4),(377,3),(378,7),(407,3),(408,4),(379,5),(352,1),(380,5),(353,1),(381,5),(354,0),(326,5),(299,0),(271,1),(299,7),(328,7),(357,4),(328,6),(355,0),(327,3),(328,2),(327,4),(298,2),(297,5),(270,1),(298,0),(270,5),(243,6),(270,5),(243,2),(242,0),(214,1),(242,2),(241,7),(270,2),(269,0),(241,1),(269,6),(296,7),(325,2),(324,5),(297,4),(268,1),(296,1),(324,6),(351,6),(378,0),(350,2),(349,1),(377,1),(405,4),(376,6),(403,3),(404,3),(405,3),(406,5),(379,1),(407,5),(380,4),(351,2),(350,1),(378,6),(405,6),(432,6),(459,5),(432,7),(461,3),(462,0),(434,5),(407,7),(436,4),(407,6),(434,2),(433,0),(405,5),(378,1),(406,6),(433,7),(462,6),(489,3),(490,4),(461,7),(490,6),(517,4),(488,0),(460,2),(459,3),(460,2),(459,0),]
[(440,7),(469,3),(470,0),(442,6),(469,6),(496,7),(525,5),(498,1),(526,2),(525,3),(526,1),(554,0),(526,6),(553,4),(524,0),(496,2),(495,3),(496,3),(497,6),(524,6),(551,2),(550,7),(579,7),(608,2),(607,4),(578,7),(607,5),(580,4),(551,6),(578,3),(579,3),(580,6),(607,4),(578,0),(550,6),(577,2),(576,2),(575,2),(574,6),(601,5),(574,2),(573,0),(545,3),(546,2),(545,7),(574,3),(575,7),(604,2),(603,3),(604,5),(577,4),(548,0),(520,7),(549,2),(548,4),(519,3),(520,3),(521,0),(493,1),(521,2),(520,5),(493,5),(466,7),(495,7),(524,7),(553,5),(526,2),(525,6),(552,1),(580,1),(608,5),(581,7),(610,3),(611,4),(582,1),(610,5),(583,7),(612,5),(585,4),(556,3),(557,5),(530,7),(559,2),(558,0),(530,2),(529,1),(557,5),(530,7),(559,1),(587,0),(559,2),(558,4),(529,2),(528,7),(557,4),(528,6),]
[(440,0),(412,1),(440,7),(469,2),(468,2),(467,1),(495,6),(522,6),(549,4),(520,0),(492,5),(465,7),(494,5),(467,4),(438,5),(411,5),(384,1),(412,1),(440,4),(411,5),(384,0),(356,3),(357,0),(329,0),(301,4),(272,5),(245,3),(246,2),(245,6),(272,2),(271,0),(243,3),(244,4),(215,4),(186,7),(215,5),(188,6),(215,5),(188,5),(161,4),(132,7),(161,3),(162,4),(133,5),(106,1),(134,6),(161,7),(190,2),(189,4),(160,2),(159,1),(187,5),(160,4),(131,6),(158,1),(186,5),(159,3),(160,7),(189,6),(216,2),(215,7),(244,3),(245,2),(244,4),(215,4),(186,1),(214,6),(241,0),(213,0),(185,4),(156,6),(183,2),(182,0),(154,2),(153,4),(124,1),(152,5),(125,4),(96,7),(125,6),(152,0),(124,4),(95,2),(94,6),(121,2),(120,6),(147,3),(148,7),(177,6),(204,7),(233,3),(234,5),(207,0),(179,7),(208,2),(207,4),]
[(213,1),(241,7),(270,2),(269,7),(298,7),(327,6),(354,0),(326,1),(354,0),(326,6),(353,7),(382,5),(355,5),(328,6),(355,7),(384,1),(412,7),(441,5),(414,4),(385,5),(358,6),(385,5),(358,4),(329,5),(302,4),(273,7),(302,5),(275,4),(246,6),(273,3),(274,7),(303,5),(276,3),(277,1),(305,5),(278,6),(305,1),(333,1),(361,0),(333,3),(334,3),(335,0),(307,1),(335,4),(306,3),(307,4),(278,0),(250,7),(279,1),(307,4),(278,5),(251,1),(279,2),(278,1),(306,7),(335,0),(307,1),(335,4),(306,2),(305,4),(276,5),(249,2),(248,6),(275,6),(302,5),(275,2),(274,4),(245,0),(217,7),(246,6),(273,3),(274,6),(301,3),(302,6),(329,4),(300,3),(301,4),(272,5),(245,7),(274,0),(246,3),(247,3),(248,6),(275,3),(276,2),(275,6),(302,1),(330,1),(358,3),(359,6),(386,3),(387,7),(416,1),(444,1),(472,4),(443,0),]
[(466,2),(465,0),(437,7),(466,7),(495,1),(523,5),(496,6),(523,5),(496,2),(495,3),(496,2),(495,6),(522,3),(523,3),(524,1),(552,5),(525,2),(524,2),(523,0),(495,1),(523,7),(552,2),(551,1),(579,6),(606,2),(605,5),(578,0),(550,6),(577,0),(549,0),(521,6),(548,2),(547,1),(575,4),(546,2),(545,4),(516,2),(515,7),(544,6),(571,7),(600,2),(599,2),(598,4),(569,3),(570,6),(597,0),(569,4),(540,1),(568,4),(539,7),(568,4),(539,4),(510,2),(509,3),(510,2),(509,6),(536,5),(509,4),(480,6),(507,1),(535,4),(506,0),(478,6),(505,0),(477,5),(450,5),(423,5),(396,4),(367,0),(339,4),(310,4),(281,0),(253,2),(252,7),(281,3),(282,7),(311,4),(282,6),(309,1),(337,2),(336,0),(308,7),(337,0),(309,1),(337,6),(364,0),(336,3),(337,5),(310,1),(338,6),(365,7),(394,3),(395,3),(396,6),(423,5),(396,6),]
[(440,7),(469,0),(441,6),(468,2),(467,5),(440,6),(467,3),(468,1),(496,3),(497,7),(526,7),(555,2),(554,4),(525,1),(553,5),(526,4),(497,2),(496,7),(525,2),(524,5),(497,3),(498,6),(525,0),(497,2),(496,6),(523,1),(551,2),(550,4),(521,7),(550,1),(578,1),(606,4),(577,1),(605,0),(577,6),(604,0),(576,3),(577,1),(605,5),(578,4),(549,6),(576,6),(603,3),(604,0),(576,0),(548,4),(519,5),(492,4),(463,5),(436,1),(464,1),(492,4),(463,3),(464,6),(491,0),(463,6),(490,3),(491,3),(492,0),(464,7),(493,7),(522,3),(523,1),(551,1),(579,3),(580,3),(581,0),(553,4),(524,2),(523,6),(550,1),(578,7),(607,0),(579,5),(552,7),(581,6),(608,3),(609,0),(581,7),(610,4),(581,1),(609,4),(580,2),(579,7),(608,0),(580,3),(581,7),(610,5),(583,4),(554,2),(553,0),(525,2),(524,0),(496,3),(497,7),(526,3),]
[(539,7),(568,4),(539,0),(511,6),(538,3),(539,7),(568,4),(539,4),(510,1),(538,0),(510,6),(537,2),(536,2),(535,0),(507,6),(534,5),(507,3),(508,5),(481,2),(480,2),(479,5),(452,5),(425,5),(398,1),(426,1),(454,4),(425,6),(452,5),(425,4),(396,1),(424,1),(452,4),(423,3),(424,2),(423,2),(422,2),(421,6),(448,5),(421,1),(449,5),(422,5),(395,5),(368,4),(339,0),(311,1),(339,7),(368,2),(367,5),(340,1),(368,7),(397,1),(425,0),(397,3),(398,2),(397,6),(424,7),(453,5),(426,0),(398,5),(371,2),(370,3),(371,4),(342,3),(343,4),(314,3),(315,7),(344,1),(372,2),(371,5),(344,2),(343,4),(314,7),(343,4),(314,7),(343,4),(314,3),(315,2),(314,3),(315,7),(344,6),(371,0),(343,4),(314,6),(341,5),(314,5),(287,6),(314,1),(342,3),(343,3),(344,0),(316,2),(315,3),(316,5),(289,7),(318,1),(346,6),]
[(440,3),(441,2),(440,4),(411,4),(382,5),(355,4),(326,7),(355,0),(327,5),(300,7),(329,0),(301,7),(330,5),(303,7),(332,7),(361,2),(360,6),(387,3),(388,1),(416,4),(387,2),(386,2),(385,0),(357,2),(356,6),(383,1),(411,0),(383,7),(412,3),(413,0),(385,2),(384,4),(355,2),(354,5),(327,5),(300,4),(271,6),(298,3),(299,6),(326,2),(325,0),(297,0),(269,1),(297,7),(326,0),(298,0),(270,2),(269,6),(296,1),(324,5),(297,0),(269,4),(240,4),(211,6),(238,0),(210,0),(182,5),(155,6),(182,2),(181,6),(208,3),(209,3),(210,7),(239,4),(210,5),(183,5),(156,5),(129,3),(130,7),(159,4),(130,7),(159,7),(188,4),(159,4),(130,1),(158,4),(129,7),(158,6),(185,4),(156,1),(184,3),(185,6),(212,0),(184,1),(212,1),(240,0),(212,6),(239,2),(238,0),(210,2),(209,5),(182,5),(155,7),(184,5),(157,1),(185,0),]
[(519,4),(490,3),(491,2),(490,7),(519,0),(491,2),(490,3),(491,6),(518,6),(545,1),(573,6),(600,0),(572,0),(544,0),(516,1),(544,6),(571,0),(543,3),(544,0),(516,6),(543,3),(544,4),(515,3),(516,0),(488,3),(489,4),(460,4),(431,6),(458,0),(430,6),(457,7),(486,4),(457,3),(458,1),(486,3),(487,3),(488,6),(515,4),(486,2),(485,4),(456,3),(457,1),(485,5),(458,0),(430,2),(429,4),(400,3),(401,2),(400,4),(371,1),(399,7),(428,1),(456,6),(483,3),(484,2),(483,1),(511,6),(538,3),(539,1),(567,6),(594,5),(567,0),(539,2),(538,1),(566,2),(565,0),(537,7),(566,1),(594,5),(567,6),(594,5),(567,6),(594,3),(595,0),(567,6),(594,2),(593,4),(564,2),(563,3),(564,2),(563,4),(534,3),(535,7),(564,2),(563,3),(564,6),(591,2),(590,5),(563,2),(562,0),(534,4),(505,1),(533,6),(560,5),(533,4),(504,5),]
[(274,3),(275,7),(304,4),(275,2),(274,6),(301,0),(273,4),(244,4),(215,7),(244,4),(215,2),(214,1),(242,4),(213,0),(185,0),(157,6),(184,7),(213,3),(214,1),(242,6),(269,3),(270,5),(243,1),(271,0),(243,2),(242,4),(213,6),(240,4),(211,7),(240,4),(211,4),(182,6),(209,5),(182,7),(211,2),(210,4),(181,2),(180,3),(181,5),(154,2),(153,0),(125,6),(152,7),(181,6),(208,7),(237,7),(266,4),(237,7),(266,6),(293,6),(320,7),(349,2),(348,5),(321,0),(293,2),(292,4),(263,6),(290,7),(319,7),(348,5),(321,3),(322,2),(321,4),(292,6),(319,6),(346,3),(347,2),(346,7),(375,2),(374,6),(401,6),(428,5),(401,0),(373,4),(344,3),(345,0),(317,2),(316,0),(288,4),(259,7),(288,0),(260,2),(259,6),(286,1),(314,4),(285,2),(284,3),(285,4),(256,6),(283,6),(310,1),(338,2),(337,7),(366,7),(395,1),(423,5),]
[(210,6),(237,3),(238,4),(209,0),(181,2),(180,6),(207,6),(234,0),(206,3),(207,3),(208,2),(207,3),(208,1),(236,6),(263,5),(236,6),(263,4),(234,0),(206,2),(205,3),(206,0),(178,1),(206,2),(205,6),(232,2),(231,0),(203,5),(176,3),(177,2),(176,3),(177,3),(178,5),(151,5),(124,4),(95,5),(68,4),(39,4),(10,3),(11,7),(40,0),(12,1),(40,5),(13,6),(40,6),(67,4),(38,7),(67,4),(38,7),(67,4),(38,1),(66,0),(38,4),(9,3),(10,1),(38,0),(10,2),(9,6),(36,2),(35,3),(36,3),(37,7),(66,3),(67,5),(40,5),(13,7),(42,3),(43,2),(42,3),(43,4),(14,6),(41,0),(13,6),(40,0),(12,2),(11,3),(12,6),(39,2),(38,6),(65,5),(38,3),(39,0),(11,6),(38,4),(9,6),(36,3),(37,7),(66,3),(67,4),(38,1),(66,5),(39,1),(67,1),(95,4),(66,7),(95,2),(94,0),]
[(290,6),(317,1),(345,5),(318,5),(291,1),(319,7),(348,5),(321,6),(348,0),(320,6),(347,5),(320,3),(321,5),(294,5),(267,5),(240,7),(269,2),(268,6),(295,7),(324,1),(352,2),(351,4),(322,4),(293,0),(265,7),(294,7),(323,7),(352,7),(381,2),(380,2),(379,2),(378,7),(407,4),(378,0),(350,3),(351,3),(352,4),(323,5),(296,1),(324,6),(351,5),(324,4),(295,6),(322,6),(349,1),(377,3),(378,6),(405,6),(432,1),(460,6),(487,1),(515,7),(544,0),(516,6),(543,2),(542,7),(571,6),(598,5),(571,2),(570,5),(543,6),(570,7),(599,0),(571,4),(542,0),(514,1),(542,0),(514,7),(543,0),(515,3),(516,6),(543,7),(572,1),(600,0),(572,4),(543,2),(542,5),(515,4),(486,2),(485,4),(456,0),(428,4),(399,2),(398,6),(425,2),(424,3),(425,7),(454,1),(482,1),(510,6),(537,0),(509,3),(510,1),(538,0),(510,1),(538,3),]
[(492,3),(493,6),(520,3),(521,2),(520,0),(492,6),(519,5),(492,6),(519,4),(490,1),(518,5),(491,7),(520,5),(493,7),(522,4),(493,1),(521,3),(522,7),(551,7),(580,2),(579,1),(607,4),(578,6),(605,3),(606,5),(579,3),(580,7),(609,3),(610,4),(581,7),(610,2),(609,4),(580,6),(607,0),(579,1),(607,0),(579,6),(606,0),(578,0),(550,0),(522,3),(523,6),(550,7),(579,6),(606,4),(577,4),(548,1),(576,6),(603,3),(604,0),(576,2),(575,5),(548,1),(576,5),(549,6),(576,4),(547,5),(520,5),(493,0),(465,3),(466,1),(494,4),(465,7),(494,0),(466,4),(437,4),(408,0),(380,4),(351,6),(378,0),(350,7),(379,6),(406,7),(435,1),(463,4),(434,1),(462,6),(489,6),(516,0),(488,3),(489,3),(490,2),(489,4),(460,6),(487,6),(514,4),(485,2),(484,4),(455,6),(482,4),(453,4),(424,3),(425,1),(453,2),(452,5),(425,0),]
[(287,1),(315,6),(342,3),(343,3),(344,4),(315,3),(316,3),(317,3),(318,0),(290,1),(318,3),(319,2),(318,3),(319,2),(318,7),(347,0),(319,1),(347,5),(320,0),(292,6),(319,6),(346,4),(317,1),(345,7),(374,7),(403,7),(432,6),(459,3),(460,0),(432,3),(433,6),(460,1),(488,2),(487,6),(514,7),(543,0),(515,2),(514,7),(543,1),(571,2),(570,1),(598,2),(597,0),(569,7),(598,5),(571,2),(570,2),(569,5),(542,6),(569,4),(540,4),(511,5),(484,5),(457,7),(486,0),(458,1),(486,7),(515,0),(487,5),(460,2),(459,5),(432,3),(433,6),(460,4),(431,3),(432,5),(405,6),(432,7),(461,5),(434,0),(406,3),(407,2),(406,7),(435,5),(408,2),(407,6),(434,1),(462,3),(463,4),(434,3),(435,0),(407,5),(380,7),(409,1),(437,5),(410,2),(409,5),(382,0),(354,4),(325,3),(326,4),(297,1),(325,5),(298,2),(297,3),(298,6),]
