arguments: 38 16 1 -0.149691 0.247611 -0.280249 -0.131999
loading features...

[(85,3),(86,5),(59,5),(32,7),(61,6),(88,5),(61,3),(62,5),(35,6),(62,4),(33,6),(60,0),(32,0),(4,2),(3,6),(30,7),(59,4),(30,0),(2,1),(30,1),(58,6),(85,3),(86,4),(57,4),(28,1),(56,5),(29,2),(28,5),(1,6),(28,7),(57,4),(28,5),(1,7),(30,3),(31,3),(32,0),(4,1),(32,5),(5,2),(4,1),(32,7),(61,6),(88,4),(59,2),(58,5),(31,5),(4,3),(5,2),(4,7),(33,3),(34,5),(7,3),(8,6),(35,2),(34,6),(61,4),(32,4),(3,6),(30,5),]
[(200,1),(228,7),(257,6),(284,3),(285,6),(312,6),(339,0),(311,0),(283,4),(254,7),(283,5),(256,3),(257,5),(230,1),(258,4),(229,3),(230,7),(259,1),(287,0),(259,6),(286,7),(315,7),(344,2),(343,2),(342,1),(370,5),(343,0),(315,0),(287,0),(259,1),(287,0),(259,6),(286,1),(314,7),(343,1),(371,5),(344,6),(371,2),(370,1),(398,4),(369,3),(370,3),(371,1),(399,4),(370,1),(398,3),(399,1),(427,1),(455,5),(428,6),(455,5),(428,3),(429,4),(400,4),(371,4),(342,0),(314,1),(342,6),(369,0),]
[(44,0),(16,7),(45,2),(44,2),(43,4),(14,7),(43,1),(71,7),(100,1),(128,4),(99,5),(72,5),(45,4),(16,2),(15,3),(16,7),(45,7),(74,7),(103,5),(76,0),(48,7),(77,7),(106,1),(134,2),(133,3),(134,7),(163,4),(134,7),(163,4),(134,6),(161,3),(162,6),(189,4),(160,7),(189,7),(218,5),(191,5),(164,4),(135,1),(163,2),(162,5),(135,7),(164,1),(192,2),(191,1),(219,1),(247,7),(276,0),(248,0),(220,4),(191,6),(218,0),(190,2),(189,3),(190,3),(191,0),(163,3),(164,1),(192,2),]
[(359,0),(331,2),(330,6),(357,4),(328,1),(356,4),(327,2),(326,4),(297,2),(296,4),(267,3),(268,1),(296,2),(295,1),(323,5),(296,6),(323,4),(294,0),(266,3),(267,7),(296,4),(267,6),(294,7),(323,5),(296,2),(295,3),(296,1),(324,4),(295,1),(323,6),(350,7),(379,2),(378,7),(407,5),(380,3),(381,6),(408,6),(435,7),(464,7),(493,6),(520,4),(491,0),(463,0),(435,1),(463,1),(491,5),(464,5),(437,3),(438,7),(467,5),(440,3),(441,4),(412,4),(383,7),(412,6),(439,0),(411,3),(412,5),(385,4),]
[(6,3),(7,6),(34,1),(62,3),(63,6),(90,7),(119,1),(147,1),(175,2),(174,4),(145,0),(117,1),(145,4),(116,0),(88,2),(87,3),(88,2),(87,0),(59,5),(32,1),(60,1),(88,4),(59,3),(60,3),(61,2),(60,2),(59,3),(60,4),(31,4),(2,7),(31,2),(30,5),(3,3),(4,2),(3,6),(30,2),(29,7),(58,7),(87,4),(58,1),(86,4),(57,7),(86,3),(87,7),(116,0),(88,0),(60,6),(87,2),(86,4),(57,2),(56,7),(85,3),(86,0),(58,7),(87,4),(58,4),(29,6),(56,0),(28,7),]
[(53,0),(25,7),(54,5),(27,1),(55,1),(83,2),(82,0),(54,4),(25,3),(26,7),(55,0),(27,1),(55,1),(83,4),(54,0),(26,2),(25,6),(52,7),(81,6),(108,2),(107,2),(106,6),(133,0),(105,4),(76,5),(49,4),(20,2),(19,1),(47,7),(76,1),(104,1),(132,0),(104,5),(77,4),(48,5),(21,2),(20,1),(48,7),(77,5),(50,5),(23,2),(22,7),(51,7),(80,5),(53,7),(82,2),(81,3),(82,5),(55,6),(82,6),(109,1),(137,6),(164,1),(192,6),(219,0),(191,7),(220,0),(192,2),(191,4),]
[(113,6),(140,0),(112,3),(113,2),(112,5),(85,6),(112,0),(84,7),(113,5),(86,2),(85,5),(58,3),(59,4),(30,3),(31,6),(58,4),(29,7),(58,6),(85,3),(86,1),(114,1),(142,1),(170,5),(143,3),(144,5),(117,2),(116,0),(88,5),(61,6),(88,6),(115,1),(143,1),(171,7),(200,5),(173,7),(202,4),(173,5),(146,7),(175,2),(174,6),(201,2),(200,5),(173,2),(172,3),(173,5),(146,2),(145,6),(172,1),(200,1),(228,2),(227,5),(200,3),(201,4),(172,6),(199,4),(170,1),(198,2),(197,5),(170,4),]
[(299,2),(298,7),(327,4),(298,2),(297,0),(269,2),(268,0),(240,7),(269,2),(268,0),(240,6),(267,7),(296,1),(324,1),(352,3),(353,2),(352,5),(325,2),(324,5),(297,0),(269,7),(298,3),(299,5),(272,2),(271,2),(270,6),(297,7),(326,6),(353,2),(352,3),(353,3),(354,0),(326,7),(355,1),(383,3),(384,0),(356,4),(327,3),(328,2),(327,0),(299,5),(272,1),(300,2),(299,2),(298,4),(269,0),(241,0),(213,3),(214,3),(215,7),(244,5),(217,6),(244,6),(271,7),(300,2),(299,1),(327,5),(300,3),(301,0),]
[(415,2),(414,5),(387,6),(414,2),(413,7),(442,2),(441,4),(412,3),(413,7),(442,1),(470,5),(443,0),(415,4),(386,1),(414,5),(387,5),(360,6),(387,5),(360,6),(387,6),(414,1),(442,3),(443,6),(470,3),(471,0),(443,7),(472,7),(501,5),(474,6),(501,7),(530,4),(501,1),(529,5),(502,2),(501,6),(528,0),(500,6),(527,2),(526,5),(499,7),(528,4),(499,0),(471,4),(442,5),(415,1),(443,2),(442,0),(414,1),(442,6),(469,0),(441,5),(414,3),(415,5),(388,2),(387,5),(360,5),(333,1),(361,3),(362,0),]
[(11,3),(12,6),(39,2),(38,5),(11,6),(38,1),(66,7),(95,3),(96,6),(123,5),(96,0),(68,0),(40,5),(13,6),(40,1),(68,0),(40,1),(68,2),(67,6),(94,0),(66,4),(37,2),(36,0),(8,7),(37,3),(38,5),(11,3),(12,2),(11,7),(40,3),(41,4),(12,7),(41,6),(68,5),(41,4),(12,3),(13,2),(12,2),(11,3),(12,7),(41,0),(13,6),(40,7),(69,7),(98,2),(97,1),(125,2),(124,5),(97,7),(126,5),(99,5),(72,2),(71,1),(99,5),(72,5),(45,1),(73,3),(74,4),(45,6),]
[(46,1),(74,7),(103,0),(75,3),(76,3),(77,4),(48,2),(47,3),(48,1),(76,0),(48,1),(76,2),(75,4),(46,1),(74,1),(102,0),(74,3),(75,5),(48,1),(76,6),(103,6),(130,7),(159,2),(158,1),(186,1),(214,0),(186,2),(185,5),(158,7),(187,5),(160,3),(161,4),(132,5),(105,5),(78,1),(106,4),(77,3),(78,7),(107,6),(134,7),(163,7),(192,0),(164,1),(192,5),(165,2),(164,3),(165,7),(194,4),(165,6),(192,1),(220,0),(192,1),(220,1),(248,2),(247,3),(248,2),(247,3),(248,7),(277,6),]
[(522,5),(495,2),(494,0),(466,6),(493,0),(465,3),(466,4),(437,5),(410,6),(437,7),(466,3),(467,6),(494,0),(466,2),(465,4),(436,3),(437,0),(409,4),(380,0),(352,6),(379,7),(408,0),(380,0),(352,0),(324,3),(325,5),(298,4),(269,4),(240,5),(213,2),(212,4),(183,7),(212,6),(239,5),(212,7),(241,3),(242,6),(269,4),(240,7),(269,1),(297,3),(298,7),(327,1),(355,0),(327,2),(326,6),(353,5),(326,3),(327,2),(326,2),(325,1),(353,2),(352,3),(353,3),(354,3),(355,4),(326,5),(299,0),(271,1),]
[(358,4),(329,6),(356,7),(385,4),(356,4),(327,5),(300,0),(272,7),(301,3),(302,2),(301,6),(328,2),(327,2),(326,3),(327,5),(300,7),(329,6),(356,3),(357,6),(384,7),(413,2),(412,1),(440,6),(467,0),(439,5),(412,7),(441,4),(412,0),(384,2),(383,3),(384,7),(413,1),(441,3),(442,7),(471,6),(498,1),(526,1),(554,0),(526,6),(553,5),(526,3),(527,0),(499,4),(470,0),(442,0),(414,2),(413,2),(412,3),(413,2),(412,7),(441,3),(442,6),(469,1),(497,6),(524,7),(553,2),(552,4),(523,5),(496,4),]
[(497,6),(524,5),(497,3),(498,2),(497,0),(469,2),(468,5),(441,1),(469,3),(470,4),(441,2),(440,2),(439,5),(412,5),(385,5),(358,7),(387,4),(358,1),(386,7),(415,0),(387,4),(358,7),(387,0),(359,7),(388,6),(415,0),(387,3),(388,2),(387,7),(416,1),(444,6),(471,5),(444,7),(473,2),(472,1),(500,7),(529,7),(558,2),(557,4),(528,6),(555,0),(527,5),(500,2),(499,7),(528,7),(557,1),(585,1),(613,3),(614,3),(615,4),(586,5),(559,1),(587,0),(559,6),(586,1),(614,5),(587,0),(559,6),(586,7),]
[(46,4),(17,7),(46,1),(74,3),(75,1),(103,3),(104,7),(133,0),(105,0),(77,4),(48,0),(20,7),(49,6),(76,5),(49,4),(20,7),(49,7),(78,3),(79,2),(78,7),(107,5),(80,6),(107,4),(78,1),(106,4),(77,3),(78,5),(51,5),(24,2),(23,6),(50,1),(78,3),(79,3),(80,3),(81,2),(80,7),(109,4),(80,2),(79,4),(50,5),(23,3),(24,6),(51,2),(50,2),(49,3),(50,5),(23,6),(50,7),(79,4),(50,6),(77,7),(106,3),(107,0),(79,4),(50,5),(23,7),(52,4),(23,1),(51,5),]
[(522,7),(551,2),(550,7),(579,0),(551,0),(523,3),(524,2),(523,4),(494,7),(523,3),(524,6),(551,7),(580,6),(607,2),(606,2),(605,5),(578,5),(551,6),(578,1),(606,3),(607,0),(579,1),(607,2),(606,0),(578,7),(607,5),(580,0),(552,2),(551,2),(550,5),(523,0),(495,6),(522,0),(494,0),(466,6),(493,4),(464,3),(465,1),(493,1),(521,7),(550,7),(579,5),(552,7),(581,7),(610,4),(581,1),(609,5),(582,3),(583,3),(584,0),(556,7),(585,3),(586,3),(587,2),(586,1),(614,5),(587,4),(558,1),(586,7),]
