[(699,7),(732,5),(701,4),(668,3),(669,5),(638,0),(606,6),(637,3),(638,5),(607,0),(575,0),(543,1),(575,1),(607,0),(575,0),(543,1),(575,0),(543,4),(510,2),(509,0),(477,2),(476,1),(508,4),(475,5),(444,4),(411,0),(379,0),(347,5),(316,4),(283,1),(315,7),(348,5),(317,2),(316,4),(283,1),(315,6),(346,4),(313,7),(346,1),(378,3),(379,5),(348,0),(316,7),(349,2),(348,4),(315,2),(314,7),(347,7),(380,4),(347,2),(346,7),(379,0),(347,6),(378,5),(347,7),(380,2),(379,1),(411,7),(444,6),(475,0),]
[(698,6),(729,1),(761,4),(728,2),(727,0),(695,0),(663,1),(695,2),(694,6),(725,1),(757,0),(725,7),(758,0),(726,5),(695,4),(662,5),(631,5),(600,3),(601,2),(600,6),(631,0),(599,1),(631,0),(599,2),(598,3),(599,1),(631,4),(598,7),(631,2),(630,6),(661,1),(693,1),(725,3),(726,0),(694,7),(727,0),(695,5),(664,1),(696,4),(663,5),(632,3),(633,6),(664,5),(633,4),(600,5),(569,1),(601,6),(632,3),(633,2),(632,7),(665,1),(697,5),(666,3),(667,3),(668,0),(636,3),(637,0),(605,7),(638,0),(606,1),]
[(699,1),(731,4),(698,6),(729,6),(760,4),(727,2),(726,0),(694,5),(663,0),(631,6),(662,1),(694,7),(727,3),(728,5),(697,4),(664,3),(665,0),(633,0),(601,0),(569,0),(537,7),(570,5),(539,0),(507,7),(540,6),(571,4),(538,4),(505,6),(536,7),(569,3),(570,2),(569,1),(601,0),(569,5),(538,4),(505,5),(474,4),(441,7),(474,3),(475,6),(506,5),(475,2),(474,1),(506,6),(537,4),(504,0),(472,2),(471,6),(502,0),(470,0),(438,6),(469,5),(438,3),(439,3),(440,0),(408,3),(409,5),(378,7),(411,1),(443,5),]
[(701,7),(734,3),(735,0),(703,2),(702,6),(733,1),(765,4),(732,0),(700,7),(733,5),(702,2),(701,7),(734,0),(702,2),(701,4),(668,0),(636,1),(668,7),(701,7),(734,0),(702,1),(734,3),(735,2),(734,7),(767,4),(734,2),(733,3),(734,1),(766,2),(765,4),(732,0),(700,4),(667,5),(636,0),(604,1),(636,1),(668,2),(667,5),(636,0),(604,1),(636,1),(668,2),(667,2),(666,2),(665,1),(697,7),(730,4),(697,5),(666,2),(665,2),(664,7),(697,4),(664,3),(665,2),(664,3),(665,4),(632,3),(633,4),(600,7),(633,6),]
[(701,4),(668,2),(667,7),(700,1),(732,7),(765,5),(734,2),(733,2),(732,6),(763,4),(730,1),(762,2),(761,0),(729,1),(761,4),(728,1),(760,4),(727,4),(694,4),(661,3),(662,2),(661,3),(662,5),(631,2),(630,5),(599,7),(632,2),(631,2),(630,7),(663,1),(695,2),(694,6),(725,7),(758,4),(725,6),(756,4),(723,2),(722,5),(691,6),(722,7),(755,0),(723,3),(724,1),(756,5),(725,6),(756,0),(724,0),(692,2),(691,4),(658,7),(691,4),(658,3),(659,6),(690,1),(722,0),(690,0),(658,5),(627,3),(628,3),(629,3),]
[(700,0),(668,2),(667,2),(666,6),(697,5),(666,0),(634,5),(603,5),(572,1),(604,0),(572,0),(540,1),(572,7),(605,2),(604,7),(637,2),(636,3),(637,6),(668,0),(636,6),(667,0),(635,0),(603,6),(634,2),(633,1),(665,3),(666,4),(633,1),(665,2),(664,5),(633,0),(601,2),(600,7),(633,0),(601,6),(632,6),(663,0),(631,5),(600,2),(599,0),(567,7),(600,5),(569,0),(537,5),(506,4),(473,2),(472,5),(441,1),(473,7),(506,5),(475,5),(444,0),(412,7),(445,4),(412,3),(413,4),(380,0),(348,1),(380,1),(412,4),]
[(699,3),(700,1),(732,3),(733,0),(701,3),(702,6),(733,6),(764,2),(763,4),(730,2),(729,0),(697,5),(666,6),(697,5),(666,4),(633,6),(664,2),(663,3),(664,0),(632,4),(599,1),(631,6),(662,3),(663,5),(632,1),(664,4),(631,2),(630,5),(599,3),(600,5),(569,5),(538,4),(505,1),(537,5),(506,6),(537,3),(538,0),(506,0),(474,1),(506,7),(539,5),(508,6),(539,7),(572,7),(605,4),(572,7),(605,4),(572,5),(541,0),(509,7),(542,3),(543,4),(510,5),(479,0),(447,0),(415,0),(383,1),(415,2),(414,7),(447,6),]
[(701,4),(668,2),(667,2),(666,2),(665,4),(632,6),(663,3),(664,2),(663,5),(632,6),(663,0),(631,3),(632,6),(663,0),(631,1),(663,2),(662,4),(629,5),(598,7),(631,5),(600,5),(569,5),(538,3),(539,4),(506,7),(539,5),(508,2),(507,3),(508,4),(475,1),(507,4),(474,5),(443,6),(474,3),(475,1),(507,0),(475,3),(476,2),(475,4),(442,5),(411,7),(444,4),(411,6),(442,5),(411,5),(380,1),(412,4),(379,3),(380,7),(413,3),(414,6),(445,2),(444,6),(475,1),(507,1),(539,5),(508,4),(475,4),(442,4),(409,1),]
[(698,5),(667,5),(636,3),(637,7),(670,6),(701,5),(670,6),(701,5),(670,1),(702,4),(669,0),(637,0),(605,2),(604,1),(636,7),(669,6),(700,3),(701,0),(669,4),(636,3),(637,6),(668,1),(700,7),(733,1),(765,3),(766,0),(734,7),(767,4),(734,5),(703,0),(671,6),(702,0),(670,4),(637,2),(636,7),(669,4),(636,0),(604,7),(637,1),(669,6),(700,4),(667,3),(668,7),(701,1),(733,7),(766,2),(765,3),(766,2),(765,3),(766,4),(733,3),(734,1),(766,3),(767,2),(766,4),(733,2),(732,2),(731,3),(732,5),(701,1),]
[(700,1),(732,6),(763,0),(731,4),(698,6),(729,0),(697,4),(664,2),(663,3),(664,4),(631,3),(632,3),(633,4),(600,5),(569,1),(601,0),(569,0),(537,4),(504,3),(505,3),(506,1),(538,7),(571,2),(570,0),(538,2),(537,0),(505,5),(474,4),(441,7),(474,2),(473,6),(504,0),(472,6),(503,3),(504,4),(471,6),(502,4),(469,3),(470,4),(437,5),(406,6),(437,5),(406,5),(375,2),(374,0),(342,5),(311,4),(278,7),(311,3),(312,0),(280,1),(312,1),(344,3),(345,7),(378,7),(411,2),(410,7),(443,0),(411,0),(379,1),]
[(698,2),(697,7),(730,4),(697,7),(730,6),(761,2),(760,5),(729,6),(760,4),(727,1),(759,4),(726,6),(757,2),(756,0),(724,7),(757,5),(726,7),(759,0),(727,1),(759,2),(758,0),(726,3),(727,7),(760,0),(728,3),(729,2),(728,2),(727,4),(694,4),(661,7),(694,7),(727,4),(694,7),(727,3),(728,1),(760,4),(727,3),(728,4),(695,0),(663,0),(631,7),(664,6),(695,3),(696,7),(729,0),(697,2),(696,1),(728,2),(727,0),(695,2),(694,1),(726,1),(758,0),(726,6),(757,5),(726,5),(695,7),(728,7),(761,5),(730,3),]
[(698,6),(729,6),(760,0),(728,6),(759,4),(726,7),(759,5),(728,0),(696,3),(697,0),(665,2),(664,6),(695,3),(696,2),(695,1),(727,2),(726,5),(695,4),(662,5),(631,1),(663,4),(630,7),(663,2),(662,0),(630,7),(663,0),(631,2),(630,5),(599,0),(567,0),(535,3),(536,7),(569,2),(568,5),(537,5),(506,5),(475,0),(443,5),(412,1),(444,5),(413,5),(382,6),(413,2),(412,5),(381,7),(414,2),(413,1),(445,1),(477,4),(444,7),(477,2),(476,7),(509,2),(508,7),(541,2),(540,7),(573,0),(541,3),(542,5),(511,0),]
[(701,1),(733,2),(732,1),(764,3),(765,5),(734,7),(767,4),(734,2),(733,1),(765,2),(764,5),(733,0),(701,3),(702,5),(671,0),(639,1),(671,1),(703,1),(735,4),(702,2),(701,1),(733,3),(734,2),(733,5),(702,5),(671,1),(703,1),(735,1),(767,2),(766,3),(767,2),(766,5),(735,6),(766,2),(765,4),(732,5),(701,2),(700,0),(668,0),(636,0),(604,3),(605,2),(604,1),(636,6),(667,5),(636,6),(667,3),(668,2),(667,5),(636,0),(604,3),(605,2),(604,0),(572,1),(604,0),(572,5),(541,1),(573,3),(574,3),(575,6),]
[(699,4),(666,4),(633,2),(632,2),(631,3),(632,0),(600,6),(631,3),(632,6),(663,0),(631,4),(598,7),(631,7),(664,4),(631,7),(664,4),(631,0),(599,3),(600,6),(631,4),(598,2),(597,5),(566,6),(597,1),(629,2),(628,3),(629,3),(630,0),(598,1),(630,0),(598,4),(565,3),(566,4),(533,1),(565,0),(533,1),(565,1),(597,0),(565,7),(598,1),(630,0),(598,3),(599,1),(631,2),(630,6),(661,5),(630,1),(662,1),(694,4),(661,4),(628,4),(595,0),(563,3),(564,7),(597,3),(598,0),(566,0),(534,4),(501,0),(469,7),]
[(701,2),(700,1),(732,2),(731,0),(699,0),(667,1),(699,3),(700,0),(668,2),(667,1),(699,1),(731,4),(698,3),(699,6),(730,7),(763,4),(730,0),(698,7),(731,7),(764,4),(731,2),(730,0),(698,6),(729,6),(760,0),(728,6),(759,3),(760,5),(729,0),(697,6),(728,2),(727,2),(726,1),(758,5),(727,4),(694,7),(727,0),(695,0),(663,4),(630,1),(662,2),(661,7),(694,6),(725,2),(724,4),(691,6),(722,1),(754,2),(753,5),(722,1),(754,4),(721,7),(754,5),(723,2),(722,6),(753,3),(754,5),(723,1),(755,5),(724,6),]
[(698,6),(729,7),(762,0),(730,7),(763,3),(764,3),(765,3),(766,5),(735,0),(703,1),(735,4),(702,5),(671,0),(639,4),(606,2),(605,1),(637,4),(604,0),(572,7),(605,7),(638,2),(637,2),(636,6),(667,2),(666,1),(698,6),(729,1),(761,2),(760,5),(729,5),(698,5),(667,6),(698,0),(666,6),(697,4),(664,4),(631,7),(664,5),(633,7),(666,4),(633,7),(666,1),(698,0),(666,6),(697,0),(665,2),(664,2),(663,6),(694,4),(661,3),(662,4),(629,5),(598,7),(631,2),(630,5),(599,1),(631,7),(664,3),(665,0),(633,1),]
[(701,2),(700,3),(701,2),(700,1),(732,6),(763,0),(731,4),(698,0),(666,4),(633,6),(664,4),(631,2),(630,2),(629,7),(662,4),(629,3),(630,3),(631,2),(630,5),(599,4),(566,5),(535,7),(568,4),(535,6),(566,3),(567,6),(598,5),(567,3),(568,3),(569,0),(537,1),(569,6),(600,1),(632,4),(599,0),(567,0),(535,6),(566,6),(597,4),(564,7),(597,4),(564,1),(596,2),(595,3),(596,1),(628,0),(596,2),(595,7),(628,3),(629,5),(598,2),(597,5),(566,0),(534,5),(503,3),(504,3),(505,5),(474,7),(507,4),(474,4),]
Total actions tested : 54
Correct actions (%) : 40.7407
Avg angular diffs   : 59.1667
