[(303,0),(271,0),(239,4),(206,1),(238,3),(239,3),(240,6),(271,2),(270,5),(239,1),(271,2),(270,2),(269,7),(302,5),(271,3),(272,3),(273,0),(241,7),(274,1),(306,5),(275,7),(308,3),(309,5),(278,3),(279,2),(278,4),(245,7),(278,5),(247,4),(214,1),(246,0),(214,0),(182,6),(213,6),(244,2),(243,1),(275,6),(306,7),(339,5),(308,5),(277,6),(308,1),(340,0),(308,5),(277,2),(276,3),(277,6),(308,3),(309,3),(310,0),(278,1),(310,0),(278,5),(247,2),(246,0),(214,0),(182,1),(214,7),]
[(303,2),(302,6),(333,3),(334,5),(303,0),(271,6),(302,0),(270,3),(271,1),(303,4),(270,4),(237,7),(270,7),(303,6),(334,4),(301,5),(270,7),(303,6),(334,3),(335,3),(336,2),(335,0),(303,1),(335,3),(336,7),(369,6),(400,3),(401,3),(402,0),(370,0),(338,5),(307,3),(308,6),(339,6),(370,6),(401,0),(369,0),(337,3),(338,0),(306,6),(337,4),(304,6),(335,6),(366,5),(335,1),(367,4),(334,6),(365,4),(332,7),(365,3),(366,0),(334,6),(365,5),(334,2),(333,6),(364,3),(365,1),(397,3),]
[(344,1),(376,3),(377,1),(409,7),(442,3),(443,0),(411,5),(380,0),(348,1),(380,4),(347,5),(316,5),(285,7),(318,3),(319,4),(286,3),(287,4),(254,1),(286,3),(287,2),(286,6),(317,4),(284,5),(253,0),(221,1),(253,4),(220,3),(221,1),(253,6),(284,2),(283,6),(314,1),(346,0),(314,1),(346,4),(313,5),(282,6),(313,2),(312,7),(345,5),(314,5),(283,0),(251,7),(284,0),(252,1),(284,0),(252,1),(284,0),(252,1),(284,7),(317,3),(318,0),(286,3),(287,4),(254,1),(286,5),(255,1),(287,6),]
[(303,1),(335,3),(336,0),(304,3),(305,1),(337,6),(368,1),(400,2),(399,3),(400,4),(367,6),(398,5),(367,3),(368,3),(369,5),(338,3),(339,1),(371,1),(403,7),(436,6),(467,4),(434,1),(466,2),(465,6),(496,7),(529,1),(561,0),(529,3),(530,5),(499,0),(467,1),(499,7),(532,0),(500,1),(532,6),(563,6),(594,3),(595,5),(564,6),(595,5),(564,1),(596,6),(627,3),(628,5),(597,1),(629,5),(598,7),(631,4),(598,7),(631,5),(600,3),(601,5),(570,4),(537,2),(536,2),(535,2),(534,5),(503,4),]
[(344,6),(375,5),(344,3),(345,6),(376,5),(345,1),(377,1),(409,2),(408,2),(407,6),(438,1),(470,1),(502,1),(534,2),(533,1),(565,7),(598,6),(629,2),(628,2),(627,7),(660,2),(659,1),(691,7),(724,0),(692,0),(660,3),(661,3),(662,2),(661,6),(692,0),(660,1),(692,1),(724,5),(693,7),(726,3),(727,0),(695,6),(726,7),(759,3),(760,4),(727,5),(696,6),(727,2),(726,7),(759,2),(758,0),(726,2),(725,5),(694,5),(663,3),(664,1),(696,0),(664,1),(696,1),(728,6),(759,5),(728,5),(697,1),]
[(188,2),(187,3),(188,1),(220,5),(189,7),(222,4),(189,6),(220,7),(253,7),(286,4),(253,2),(252,5),(221,1),(253,1),(285,0),(253,6),(284,1),(316,7),(349,7),(382,0),(350,5),(319,6),(350,1),(382,7),(415,1),(447,4),(414,5),(383,2),(382,3),(383,6),(414,2),(413,2),(412,3),(413,4),(380,1),(412,6),(443,7),(476,5),(445,5),(414,7),(447,1),(479,0),(447,0),(415,4),(382,2),(381,6),(412,4),(379,5),(348,4),(315,2),(314,5),(283,2),(282,2),(281,4),(248,6),(279,4),(246,5),(215,2),]
[(303,5),(272,2),(271,5),(240,1),(272,2),(271,3),(272,4),(239,5),(208,7),(241,1),(273,3),(274,5),(243,4),(210,5),(179,3),(180,3),(181,5),(150,1),(182,3),(183,7),(216,3),(217,4),(184,5),(153,7),(186,0),(154,3),(155,4),(122,6),(153,5),(122,3),(123,0),(91,3),(92,2),(91,1),(123,7),(156,3),(157,6),(188,3),(189,7),(222,6),(253,7),(286,7),(319,2),(318,5),(287,0),(255,0),(223,0),(191,2),(190,1),(222,1),(254,2),(253,1),(285,7),(318,6),(349,0),(317,0),(285,1),(317,7),]
[(262,0),(230,6),(261,7),(294,3),(295,2),(294,5),(263,0),(231,0),(199,0),(167,4),(134,2),(133,3),(134,3),(135,2),(134,5),(103,5),(72,5),(41,5),(10,2),(9,1),(41,2),(40,5),(9,6),(40,4),(7,6),(38,2),(37,7),(70,5),(39,4),(6,6),(37,4),(4,6),(35,5),(4,3),(5,7),(38,1),(70,7),(103,6),(134,6),(165,3),(166,4),(133,7),(166,3),(167,4),(134,3),(135,4),(102,2),(101,4),(68,6),(99,3),(100,7),(133,2),(132,4),(99,5),(68,0),(36,1),(68,0),(36,0),]
[(223,6),(254,2),(253,3),(254,3),(255,0),(223,0),(191,6),(222,3),(223,0),(191,6),(222,2),(221,4),(188,2),(187,6),(218,1),(250,5),(219,6),(250,7),(283,6),(314,0),(282,6),(313,1),(345,0),(313,5),(282,7),(315,5),(284,7),(317,0),(285,1),(317,2),(316,4),(283,1),(315,6),(346,1),(378,5),(347,3),(348,0),(316,1),(348,2),(347,6),(378,0),(346,7),(379,7),(412,5),(381,7),(414,6),(445,7),(478,4),(445,6),(476,4),(443,6),(474,0),(442,6),(473,7),(506,2),(505,6),(536,1),(568,1),]
[(262,2),(261,6),(292,1),(324,7),(357,1),(389,5),(358,3),(359,1),(391,5),(360,2),(359,5),(328,2),(327,4),(294,5),(263,3),(264,6),(295,0),(263,7),(296,4),(263,6),(294,5),(263,7),(296,4),(263,7),(296,6),(327,4),(294,1),(326,0),(294,6),(325,5),(294,1),(326,7),(359,3),(360,3),(361,5),(330,1),(362,5),(331,7),(364,2),(363,3),(364,1),(396,1),(428,4),(395,7),(428,2),(427,1),(459,5),(428,4),(395,4),(362,2),(361,7),(394,1),(426,2),(425,2),(424,0),(392,5),(361,5),(330,3),]
[(344,3),(345,4),(312,4),(279,3),(280,4),(247,6),(278,4),(245,2),(244,2),(243,0),(211,0),(179,4),(146,2),(145,1),(177,5),(146,6),(177,6),(208,7),(241,4),(208,7),(241,3),(242,5),(211,1),(243,7),(276,0),(244,7),(277,0),(245,2),(244,5),(213,0),(181,6),(212,5),(181,6),(212,4),(179,4),(146,0),(114,2),(113,3),(114,3),(115,3),(116,3),(117,3),(118,1),(150,0),(118,7),(151,2),(150,7),(183,5),(152,3),(153,4),(120,1),(152,0),(120,3),(121,4),(88,0),(56,0),(24,1),(56,4),]
[(223,1),(255,6),(286,0),(254,4),(221,4),(188,5),(157,1),(189,5),(158,1),(190,5),(159,1),(191,6),(222,6),(253,2),(252,4),(219,7),(252,6),(283,1),(315,7),(348,4),(315,7),(348,4),(315,0),(283,7),(316,4),(283,4),(250,2),(249,6),(280,2),(279,1),(311,7),(344,5),(313,0),(281,2),(280,6),(311,6),(342,1),(374,5),(343,2),(342,2),(341,3),(342,2),(341,2),(340,2),(339,7),(372,6),(403,6),(434,6),(465,2),(464,6),(495,5),(464,2),(463,2),(462,5),(431,6),(462,5),(431,3),(432,2),]
[(223,6),(254,4),(221,6),(252,3),(253,7),(286,6),(317,2),(316,4),(283,0),(251,4),(218,1),(250,4),(217,0),(185,4),(152,0),(120,3),(121,5),(90,3),(91,2),(90,3),(91,0),(59,5),(28,1),(60,3),(61,1),(93,2),(92,3),(93,7),(126,7),(159,6),(190,6),(221,5),(190,1),(222,5),(191,4),(158,0),(126,3),(127,0),(95,6),(126,5),(95,6),(126,0),(94,2),(93,2),(92,7),(125,4),(92,0),(60,3),(61,0),(29,6),(60,4),(27,6),(58,6),(89,7),(122,4),(89,5),(58,6),(89,4),]
Total actions tested : 48
Correct actions (%) : 16.6667
Avg angular diffs   : 77.8125
