[(207,6),(238,7),(271,5),(240,5),(209,0),(177,7),(210,3),(211,5),(180,6),(211,5),(180,0),(148,3),(149,4),(116,2),(115,2),(114,7),(147,4),(114,3),(115,7),(148,4),(115,6),(146,1),(178,5),(147,0),(115,1),(147,3),(148,3),(149,0),(117,2),(116,7),(149,3),(150,7),(183,6),(214,4),(181,1),(213,2),(212,5),(181,1),(213,0),(181,5),(150,0),(118,6),(149,4),(116,5),(85,5),(54,5),(23,6),(54,6),(85,5),(54,0),(22,1),(54,5),(23,2),(22,7),(55,7),(88,4),(55,5),(24,3),(25,6),(56,6),(87,7),(120,6),(151,7),(184,7),(217,0),(185,4),(152,1),(184,1),(216,2),(215,3),(216,0),(184,5),]
[(207,4),(174,3),(175,0),(143,6),(174,4),(141,0),(109,5),(78,4),(45,0),(13,3),(14,6),(45,6),(76,6),(107,1),(139,4),(106,1),(138,4),(105,0),(73,1),(105,7),(138,4),(105,4),(72,7),(105,5),(74,3),(75,6),(106,6),(137,4),(104,6),(135,2),(134,7),(167,4),(134,0),(102,5),(71,0),(39,4),(6,6),(37,5),(6,3),(7,6),(38,6),(69,4),(36,4),(3,1),(35,0),(3,2),(2,7),(35,4),(2,6),(33,1),(65,2),(64,1),(96,1),(128,3),(129,0),(97,3),(98,1),(130,3),(131,4),(98,5),(67,0),(35,4),(2,3),(3,1),(35,1),(67,2),(66,5),(35,6),(66,6),(97,1),(129,5),(98,0),]
[(241,2),(240,4),(207,7),(240,6),(271,0),(239,4),(206,4),(173,1),(205,3),(206,3),(207,5),(176,4),(143,0),(111,5),(80,3),(81,3),(82,1),(114,5),(83,5),(52,3),(53,1),(85,1),(117,5),(86,5),(55,0),(23,6),(54,2),(53,6),(84,0),(52,5),(21,7),(54,2),(53,2),(52,1),(84,2),(83,3),(84,7),(117,0),(85,7),(118,3),(119,0),(87,0),(55,4),(22,7),(55,7),(88,0),(56,2),(55,1),(87,7),(120,0),(88,1),(120,4),(87,1),(119,4),(86,2),(85,3),(86,6),(117,0),(85,2),(84,6),(115,1),(147,4),(114,2),(113,4),(80,0),(48,6),(79,1),(111,7),(144,0),(112,6),(143,0),(111,0),]
[(270,4),(237,3),(238,7),(271,6),(302,7),(335,0),(303,5),(272,7),(305,6),(336,3),(337,6),(368,7),(401,7),(434,2),(433,6),(464,2),(463,6),(494,1),(526,6),(557,2),(556,5),(525,2),(524,3),(525,3),(526,6),(557,3),(558,5),(527,4),(494,3),(495,5),(464,0),(432,1),(464,6),(495,2),(494,0),(462,5),(431,2),(430,2),(429,1),(461,7),(494,6),(525,3),(526,1),(558,7),(591,0),(559,1),(591,6),(622,6),(653,3),(654,0),(622,2),(621,5),(590,4),(557,7),(590,6),(621,0),(589,3),(590,2),(589,6),(620,3),(621,6),(652,0),(620,7),(653,4),(620,2),(619,7),(652,7),(685,0),(653,1),(685,0),(653,4),(620,1),]
[(241,7),(274,4),(241,5),(210,5),(179,0),(147,3),(148,5),(117,1),(149,2),(148,3),(149,3),(150,7),(183,2),(182,1),(214,2),(213,7),(246,0),(214,0),(182,7),(215,4),(182,7),(215,4),(182,5),(151,1),(183,3),(184,1),(216,5),(185,3),(186,6),(217,0),(185,5),(154,6),(185,6),(216,6),(247,5),(216,6),(247,6),(278,6),(309,5),(278,1),(310,3),(311,5),(280,6),(311,2),(310,2),(309,5),(278,3),(279,4),(246,5),(215,6),(246,1),(278,5),(247,7),(280,2),(279,2),(278,6),(309,6),(340,1),(372,1),(404,1),(436,1),(468,0),(436,1),(468,0),(436,7),(469,7),(502,0),(470,7),(503,5),(472,1),(504,1),(536,7),]
[(207,3),(208,1),(240,3),(241,4),(208,5),(177,4),(144,2),(143,4),(110,3),(111,4),(78,2),(77,7),(110,5),(79,7),(112,6),(143,7),(176,6),(207,0),(175,6),(206,7),(239,6),(270,3),(271,7),(304,4),(271,3),(272,5),(241,2),(240,7),(273,7),(306,2),(305,3),(306,3),(307,5),(276,4),(243,6),(274,3),(275,7),(308,5),(277,4),(244,7),(277,2),(276,5),(245,7),(278,0),(246,1),(278,5),(247,4),(214,1),(246,2),(245,0),(213,5),(182,7),(215,0),(183,0),(151,4),(118,1),(150,7),(183,0),(151,0),(119,1),(151,4),(118,5),(87,2),(86,1),(118,6),(149,5),(118,7),(151,7),(184,7),(217,4),(184,5),(153,2),]
[(241,0),(209,3),(210,7),(243,7),(276,6),(307,0),(275,2),(274,3),(275,5),(244,1),(276,3),(277,5),(246,7),(279,6),(310,0),(278,0),(246,0),(214,2),(213,5),(182,1),(214,6),(245,0),(213,4),(180,4),(147,2),(146,2),(145,4),(112,1),(144,6),(175,3),(176,5),(145,6),(176,5),(145,3),(146,7),(179,2),(178,5),(147,1),(179,7),(212,7),(245,3),(246,0),(214,5),(183,0),(151,6),(182,5),(151,0),(119,3),(120,6),(151,5),(120,5),(89,1),(121,1),(153,3),(154,6),(185,7),(218,7),(251,2),(250,0),(218,5),(187,7),(220,7),(253,4),(220,1),(252,0),(220,4),(187,5),(156,1),(188,0),(156,5),(125,0),(93,1),]
[(241,1),(273,1),(305,7),(338,4),(305,1),(337,7),(370,0),(338,4),(305,3),(306,2),(305,3),(306,4),(273,1),(305,6),(336,3),(337,6),(368,0),(336,6),(367,7),(400,0),(368,4),(335,0),(303,4),(270,5),(239,7),(272,6),(303,1),(335,5),(304,0),(272,2),(271,0),(239,2),(238,6),(269,7),(302,0),(270,0),(238,5),(207,1),(239,6),(270,7),(303,4),(270,6),(301,3),(302,3),(303,6),(334,4),(301,1),(333,3),(334,4),(301,1),(333,3),(334,1),(366,1),(398,0),(366,0),(334,1),(366,7),(399,1),(431,2),(430,0),(398,7),(431,3),(432,3),(433,4),(400,3),(401,5),(370,6),(401,7),(434,7),(467,4),(434,7),(467,3),]
[(270,6),(301,2),(300,6),(331,5),(300,7),(333,1),(365,1),(397,0),(365,1),(397,4),(364,3),(365,6),(396,5),(365,7),(398,6),(429,4),(396,6),(427,7),(460,2),(459,2),(458,0),(426,3),(427,4),(394,5),(363,6),(394,3),(395,0),(363,0),(331,7),(364,4),(331,0),(299,7),(332,0),(300,7),(333,5),(302,0),(270,1),(302,0),(270,1),(302,2),(301,5),(270,7),(303,2),(302,3),(303,1),(335,7),(368,0),(336,0),(304,1),(336,3),(337,5),(306,1),(338,4),(305,1),(337,2),(336,4),(303,1),(335,0),(303,4),(270,1),(302,5),(271,6),(302,0),(270,2),(269,6),(300,7),(333,2),(332,0),(300,2),(299,7),(332,3),(333,0),]
[(209,0),(177,0),(145,2),(144,2),(143,6),(174,4),(141,6),(172,1),(204,2),(203,1),(235,0),(203,5),(172,1),(204,4),(171,0),(139,6),(170,7),(203,2),(202,5),(171,5),(140,3),(141,0),(109,3),(110,7),(143,5),(112,5),(81,2),(80,3),(81,6),(112,3),(113,5),(82,6),(113,5),(82,6),(113,7),(146,4),(113,2),(112,5),(81,7),(114,6),(145,7),(178,0),(146,4),(113,6),(144,4),(111,7),(144,0),(112,5),(81,6),(112,1),(144,3),(145,2),(144,2),(143,0),(111,6),(142,4),(109,1),(141,7),(174,4),(141,3),(142,0),(110,2),(109,3),(110,7),(143,5),(112,6),(143,3),(144,0),(112,3),(113,7),(146,0),(114,3),]
[(207,7),(240,1),(272,7),(305,5),(274,3),(275,3),(276,2),(275,7),(308,4),(275,7),(308,6),(339,5),(308,6),(339,0),(307,0),(275,5),(244,4),(211,3),(212,5),(181,3),(182,2),(181,3),(182,5),(151,2),(150,3),(151,2),(150,0),(118,3),(119,4),(86,0),(54,0),(22,3),(23,3),(24,2),(23,6),(54,0),(22,3),(23,1),(55,0),(23,1),(55,0),(23,3),(24,2),(23,2),(22,1),(54,7),(87,3),(88,4),(55,7),(88,6),(119,6),(150,3),(151,6),(182,4),(149,0),(117,2),(116,0),(84,4),(51,7),(84,6),(115,4),(82,0),(50,1),(82,5),(51,4),(18,1),(50,1),(82,1),(114,1),(146,3),(147,6),(178,6),]
[(270,6),(301,4),(268,2),(267,5),(236,4),(203,1),(235,5),(204,0),(172,2),(171,6),(202,1),(234,1),(266,7),(299,5),(268,2),(267,2),(266,1),(298,1),(330,5),(299,3),(300,5),(269,7),(302,5),(271,5),(240,1),(272,2),(271,2),(270,5),(239,7),(272,7),(305,6),(336,4),(303,3),(304,1),(336,6),(367,5),(336,2),(335,4),(302,1),(334,0),(302,2),(301,5),(270,2),(269,2),(268,3),(269,7),(302,6),(333,5),(302,0),(270,3),(271,6),(302,7),(335,3),(336,3),(337,3),(338,2),(337,2),(336,0),(304,6),(335,2),(334,2),(333,0),(301,0),(269,0),(237,6),(268,3),(269,7),(302,7),(335,6),(366,0),(334,0),(302,5),]
[(218,2),(217,0),(185,7),(218,6),(249,0),(217,3),(218,3),(219,1),(251,3),(252,6),(283,5),(252,2),(251,3),(252,4),(219,3),(220,5),(189,2),(188,2),(187,1),(219,4),(186,4),(153,1),(185,2),(184,0),(152,6),(183,2),(182,6),(213,7),(246,4),(213,5),(182,2),(181,4),(148,2),(147,1),(179,0),(147,3),(148,7),(181,5),(150,5),(119,7),(152,3),(153,0),(121,2),(120,4),(87,6),(118,2),(117,6),(148,7),(181,3),(182,3),(183,3),(184,0),(152,2),(151,4),(118,1),(150,1),(182,5),(151,1),(183,1),(215,6),(246,2),(245,4),(212,4),(179,3),(180,3),(181,6),(212,2),(211,7),(244,2),(243,1),(275,5),(244,0),]
[(209,0),(177,4),(144,1),(176,4),(143,7),(176,0),(144,0),(112,0),(80,0),(48,4),(15,6),(46,4),(13,2),(12,2),(11,7),(44,0),(12,7),(45,6),(76,4),(43,3),(44,7),(77,0),(45,3),(46,4),(13,6),(44,6),(75,3),(76,3),(77,4),(44,1),(76,7),(109,5),(78,6),(109,0),(77,3),(78,7),(111,4),(78,0),(46,4),(13,2),(12,1),(44,1),(76,4),(43,4),(10,6),(41,0),(9,2),(8,2),(7,2),(6,3),(7,2),(6,6),(37,5),(6,3),(7,3),(8,3),(9,7),(42,4),(9,3),(10,2),(9,7),(42,7),(75,1),(107,0),(75,2),(74,7),(107,4),(74,5),(43,7),(76,5),(45,0),(13,6),]
[(209,4),(176,1),(208,0),(176,1),(208,1),(240,4),(207,0),(175,7),(208,4),(175,7),(208,0),(176,4),(143,3),(144,3),(145,7),(178,0),(146,2),(145,2),(144,3),(145,2),(144,1),(176,1),(208,6),(239,4),(206,6),(237,4),(204,4),(171,2),(170,5),(139,1),(171,3),(172,6),(203,0),(171,5),(140,4),(107,6),(138,6),(169,5),(138,4),(105,7),(138,5),(107,6),(138,2),(137,4),(104,6),(135,3),(136,6),(167,7),(200,3),(201,1),(233,2),(232,2),(231,4),(198,2),(197,5),(166,2),(165,0),(133,6),(164,3),(165,5),(134,2),(133,3),(134,4),(101,1),(133,6),(164,1),(196,2),(195,3),(196,0),(164,1),(196,7),(229,1),]
[(270,7),(303,3),(304,2),(303,0),(271,3),(272,2),(271,1),(303,2),(302,7),(335,4),(302,0),(270,6),(301,6),(332,4),(299,6),(330,1),(362,4),(329,5),(298,6),(329,1),(361,1),(393,2),(392,3),(393,5),(362,0),(330,4),(297,5),(266,1),(298,2),(297,4),(264,7),(297,0),(265,1),(297,7),(330,1),(362,1),(394,2),(393,2),(392,4),(359,6),(390,0),(358,6),(389,1),(421,3),(422,2),(421,1),(453,5),(422,3),(423,7),(456,2),(455,7),(488,1),(520,0),(488,6),(519,7),(552,0),(520,2),(519,1),(551,6),(582,3),(583,6),(614,5),(583,5),(552,0),(520,5),(489,2),(488,2),(487,4),(454,7),(487,0),(455,0),(423,0),]
[(209,1),(241,0),(209,2),(208,3),(209,7),(242,2),(241,3),(242,2),(241,1),(273,7),(306,2),(305,5),(274,2),(273,3),(274,6),(305,5),(274,2),(273,2),(272,4),(239,1),(271,6),(302,5),(271,7),(304,5),(273,0),(241,4),(208,5),(177,6),(208,5),(177,1),(209,6),(240,4),(207,2),(206,1),(238,1),(270,2),(269,6),(300,5),(269,7),(302,1),(334,1),(366,1),(398,0),(366,4),(333,1),(365,3),(366,1),(398,6),(429,2),(428,7),(461,3),(462,7),(495,5),(464,0),(432,1),(464,7),(497,6),(528,2),(527,7),(560,4),(527,6),(558,5),(527,5),(496,7),(529,0),(497,2),(496,6),(527,0),(495,1),(527,4),(494,7),(527,3),]
[(209,2),(208,1),(240,5),(209,2),(208,3),(209,3),(210,0),(178,3),(179,4),(146,2),(145,6),(176,4),(143,4),(110,4),(77,2),(76,5),(45,3),(46,0),(14,6),(45,6),(76,7),(109,0),(77,3),(78,3),(79,6),(110,3),(111,5),(80,0),(48,7),(81,6),(112,7),(145,3),(146,5),(115,1),(147,0),(115,5),(84,1),(116,0),(84,6),(115,3),(116,4),(83,0),(51,4),(18,2),(17,2),(16,6),(47,1),(79,6),(110,2),(109,7),(142,1),(174,1),(206,0),(174,1),(206,5),(175,6),(206,7),(239,0),(207,3),(208,7),(241,0),(209,0),(177,6),(208,1),(240,6),(271,7),(304,0),(272,4),(239,4),(206,3),(207,4),(174,7),]
[(270,7),(303,1),(335,0),(303,4),(270,4),(237,7),(270,5),(239,3),(240,1),(272,2),(271,3),(272,3),(273,6),(304,3),(305,3),(306,3),(307,3),(308,7),(341,5),(310,3),(311,6),(342,0),(310,2),(309,5),(278,0),(246,0),(214,2),(213,5),(182,7),(215,6),(246,7),(279,1),(311,5),(280,7),(313,6),(344,6),(375,2),(374,4),(341,2),(340,5),(309,3),(310,0),(278,4),(245,2),(244,3),(245,1),(277,7),(310,4),(277,0),(245,5),(214,6),(245,7),(278,5),(247,5),(216,1),(248,7),(281,7),(314,6),(345,0),(313,5),(282,4),(249,7),(282,7),(315,2),(314,2),(313,7),(346,7),(379,6),(410,2),(409,2),(408,2),(407,0),]
[(209,5),(178,2),(177,5),(146,2),(145,2),(144,3),(145,5),(114,4),(81,1),(113,0),(81,2),(80,0),(48,2),(47,6),(78,2),(77,5),(46,6),(77,6),(108,2),(107,6),(138,7),(171,0),(139,5),(108,5),(77,2),(76,3),(77,1),(109,6),(140,0),(108,1),(140,6),(171,1),(203,7),(236,4),(203,7),(236,3),(237,4),(204,3),(205,1),(237,3),(238,5),(207,4),(174,3),(175,4),(142,7),(175,4),(142,3),(143,6),(174,7),(207,0),(175,6),(206,5),(175,4),(142,2),(141,3),(142,3),(143,4),(110,5),(79,3),(80,6),(111,4),(78,2),(77,0),(45,4),(12,1),(44,0),(12,7),(45,4),(12,7),(45,2),(44,1),(76,2),]
[(209,1),(241,5),(210,1),(242,6),(273,6),(304,1),(336,7),(369,7),(402,3),(403,5),(372,2),(371,2),(370,5),(339,2),(338,5),(307,0),(275,0),(243,3),(244,6),(275,3),(276,5),(245,4),(212,3),(213,2),(212,6),(243,6),(274,4),(241,2),(240,5),(209,0),(177,4),(144,2),(143,7),(176,3),(177,2),(176,5),(145,1),(177,2),(176,0),(144,5),(113,4),(80,3),(81,1),(113,2),(112,0),(80,0),(48,2),(47,0),(15,3),(16,6),(47,5),(16,2),(15,3),(16,2),(15,7),(48,1),(80,6),(111,7),(144,4),(111,3),(112,0),(80,2),(79,7),(112,2),(111,2),(110,2),(109,1),(141,4),(108,6),(139,1),(171,2),(170,0),]
[(207,5),(176,3),(177,2),(176,1),(208,7),(241,4),(208,7),(241,1),(273,6),(304,7),(337,5),(306,5),(275,4),(242,0),(210,2),(209,4),(176,7),(209,0),(177,6),(208,1),(240,2),(239,5),(208,6),(239,3),(240,4),(207,0),(175,6),(206,7),(239,3),(240,7),(273,1),(305,6),(336,3),(337,6),(368,3),(369,6),(400,2),(399,3),(400,1),(432,7),(465,6),(496,3),(497,5),(466,4),(433,0),(401,1),(433,5),(402,7),(435,6),(466,2),(465,1),(497,7),(530,6),(561,1),(593,6),(624,7),(657,1),(689,6),(720,7),(753,2),(752,5),(721,1),(753,4),(720,6),(751,3),(752,5),(721,1),(753,0),(721,6),(752,4),(719,0),(687,6),]
[(209,1),(241,7),(274,6),(305,5),(274,3),(275,7),(308,2),(307,0),(275,4),(242,2),(241,3),(242,6),(273,2),(272,3),(273,5),(242,7),(275,0),(243,0),(211,5),(180,1),(212,6),(243,4),(210,5),(179,4),(146,3),(147,2),(146,0),(114,4),(81,3),(82,6),(113,1),(145,5),(114,4),(81,5),(50,3),(51,6),(82,0),(50,4),(17,3),(18,7),(51,0),(19,6),(50,0),(18,1),(50,7),(83,7),(116,3),(117,6),(148,0),(116,6),(147,0),(115,7),(148,7),(181,2),(180,4),(147,0),(115,6),(146,4),(113,5),(82,2),(81,0),(49,0),(17,1),(49,7),(82,2),(81,1),(113,4),(80,2),(79,7),(112,6),(143,5),(112,7),]
[(207,7),(240,2),(239,2),(238,5),(207,0),(175,2),(174,2),(173,7),(206,4),(173,1),(205,2),(204,3),(205,3),(206,2),(205,3),(206,0),(174,6),(205,7),(238,6),(269,3),(270,4),(237,4),(204,7),(237,7),(270,7),(303,6),(334,5),(303,5),(272,2),(271,5),(240,2),(239,3),(240,1),(272,6),(303,5),(272,6),(303,5),(272,5),(241,4),(208,2),(207,2),(206,1),(238,2),(237,7),(270,5),(239,0),(207,4),(174,2),(173,7),(206,7),(239,0),(207,3),(208,5),(177,2),(176,3),(177,0),(145,5),(114,7),(147,7),(180,1),(212,3),(213,1),(245,1),(277,2),(276,3),(277,0),(245,5),(214,6),(245,5),(214,3),(215,1),(247,1),]
[(207,6),(238,6),(269,3),(270,7),(303,0),(271,0),(239,5),(208,2),(207,4),(174,7),(207,1),(239,3),(240,7),(273,1),(305,6),(336,5),(305,0),(273,0),(241,7),(274,1),(306,2),(305,1),(337,7),(370,2),(369,4),(336,7),(369,4),(336,6),(367,1),(399,0),(367,4),(334,0),(302,7),(335,6),(366,0),(334,7),(367,7),(400,2),(399,2),(398,4),(365,1),(397,5),(366,4),(333,1),(365,0),(333,0),(301,4),(268,4),(235,4),(202,4),(169,0),(137,0),(105,3),(106,0),(74,4),(41,0),(9,3),(10,2),(9,3),(10,6),(41,2),(40,6),(71,7),(104,1),(136,4),(103,7),(136,6),(167,4),(134,3),(135,1),(167,1),(199,7),]
[(207,3),(208,0),(176,4),(143,0),(111,6),(142,5),(111,6),(142,7),(175,7),(208,6),(239,6),(270,2),(269,4),(236,0),(204,7),(237,3),(238,1),(270,5),(239,2),(238,3),(239,5),(208,6),(239,0),(207,1),(239,4),(206,5),(175,5),(144,6),(175,7),(208,3),(209,6),(240,6),(271,5),(240,2),(239,3),(240,3),(241,6),(272,1),(304,7),(337,6),(368,1),(400,7),(433,1),(465,6),(496,2),(495,0),(463,6),(494,4),(461,2),(460,5),(429,7),(462,0),(430,3),(431,7),(464,1),(496,1),(528,5),(497,0),(465,0),(433,3),(434,3),(435,3),(436,3),(437,5),(406,4),(373,2),(372,5),(341,0),(309,5),(278,1),(310,6),(341,7),]
[(270,0),(238,7),(271,4),(238,6),(269,4),(236,2),(235,5),(204,3),(205,1),(237,7),(270,4),(237,1),(269,6),(300,6),(331,2),(330,7),(363,3),(364,4),(331,7),(364,3),(365,0),(333,0),(301,1),(333,5),(302,7),(335,1),(367,3),(368,1),(400,4),(367,7),(400,2),(399,6),(430,7),(463,0),(431,4),(398,3),(399,5),(368,2),(367,4),(334,0),(302,3),(303,5),(272,1),(304,6),(335,4),(302,7),(335,4),(302,4),(269,2),(268,4),(235,1),(267,4),(234,6),(265,3),(266,1),(298,6),(329,2),(328,1),(360,3),(361,3),(362,1),(394,2),(393,1),(425,4),(392,5),(361,0),(329,1),(361,2),(360,2),(359,6),(390,3),(391,2),]
[(218,7),(251,7),(284,2),(283,5),(252,4),(219,1),(251,6),(282,5),(251,2),(250,7),(283,5),(252,4),(219,6),(250,2),(249,3),(250,5),(219,2),(218,4),(185,0),(153,0),(121,7),(154,6),(185,5),(154,3),(155,3),(156,4),(123,2),(122,3),(123,1),(155,3),(156,6),(187,6),(218,0),(186,7),(219,4),(186,4),(153,0),(121,2),(120,3),(121,4),(88,2),(87,4),(54,5),(23,2),(22,1),(54,5),(23,1),(55,5),(24,2),(23,7),(56,5),(25,6),(56,0),(24,3),(25,6),(56,1),(88,1),(120,6),(151,7),(184,3),(185,3),(186,6),(217,7),(250,3),(251,4),(218,3),(219,6),(250,5),(219,0),(187,1),(219,6),(250,3),]
[(209,4),(176,0),(144,6),(175,3),(176,1),(208,2),(207,7),(240,3),(241,1),(273,1),(305,1),(337,2),(336,4),(303,2),(302,5),(271,7),(304,2),(303,1),(335,0),(303,1),(335,4),(302,5),(271,0),(239,4),(206,2),(205,5),(174,6),(205,7),(238,4),(205,6),(236,2),(235,1),(267,7),(300,5),(269,7),(302,0),(270,1),(302,5),(271,1),(303,2),(302,2),(301,2),(300,7),(333,3),(334,3),(335,4),(302,3),(303,2),(302,7),(335,0),(303,6),(334,4),(301,7),(334,3),(335,2),(334,6),(365,7),(398,5),(367,5),(336,2),(335,5),(304,0),(272,7),(305,5),(274,7),(307,5),(276,7),(309,4),(276,0),(244,0),(212,0),(180,2),]
[(270,0),(238,0),(206,4),(173,6),(204,0),(172,5),(141,7),(174,1),(206,2),(205,2),(204,0),(172,2),(171,3),(172,0),(140,2),(139,5),(108,5),(77,6),(108,3),(109,7),(142,6),(173,4),(140,1),(172,5),(141,3),(142,6),(173,5),(142,3),(143,3),(144,1),(176,4),(143,5),(112,6),(143,5),(112,3),(113,3),(114,3),(115,1),(147,1),(179,2),(178,5),(147,2),(146,3),(147,6),(178,2),(177,0),(145,5),(114,1),(146,7),(179,4),(146,4),(113,6),(144,1),(176,3),(177,2),(176,7),(209,1),(241,1),(273,0),(241,2),(240,3),(241,4),(208,4),(175,6),(206,2),(205,0),(173,1),(205,7),(238,6),(269,4),(236,3),(237,4),]
[(207,4),(174,7),(207,3),(208,5),(177,0),(145,1),(177,5),(146,6),(177,3),(178,4),(145,0),(113,2),(112,0),(80,0),(48,7),(81,6),(112,0),(80,6),(111,1),(143,6),(174,7),(207,5),(176,1),(208,7),(241,2),(240,1),(272,6),(303,0),(271,7),(304,7),(337,1),(369,5),(338,2),(337,5),(306,3),(307,4),(274,3),(275,4),(242,2),(241,4),(208,1),(240,4),(207,0),(175,2),(174,4),(141,2),(140,7),(173,7),(206,5),(175,6),(206,5),(175,3),(176,2),(175,7),(208,0),(176,0),(144,6),(175,6),(206,5),(175,7),(208,7),(241,2),(240,3),(241,2),(240,5),(209,2),(208,5),(177,5),(146,3),(147,1),(179,6),(210,7),]
[(241,3),(242,3),(243,4),(210,7),(243,6),(274,2),(273,5),(242,0),(210,4),(177,4),(144,5),(113,4),(80,6),(111,5),(80,0),(48,6),(79,7),(112,7),(145,4),(112,1),(144,6),(175,5),(144,2),(143,2),(142,7),(175,6),(206,2),(205,0),(173,1),(205,2),(204,0),(172,5),(141,0),(109,6),(140,5),(109,7),(142,2),(141,6),(172,4),(139,5),(108,0),(76,2),(75,1),(107,7),(140,1),(172,3),(173,4),(140,4),(107,6),(138,7),(171,3),(172,6),(203,0),(171,0),(139,5),(108,0),(76,3),(77,1),(109,6),(140,7),(173,7),(206,6),(237,0),(205,7),(238,6),(269,7),(302,2),(301,5),(270,4),(237,3),(238,6),(269,7),]
[(270,5),(239,7),(272,6),(303,4),(270,5),(239,7),(272,4),(239,3),(240,3),(241,4),(208,5),(177,1),(209,1),(241,7),(274,2),(273,5),(242,5),(211,1),(243,3),(244,4),(211,2),(210,7),(243,2),(242,1),(274,1),(306,0),(274,0),(242,7),(275,0),(243,7),(276,2),(275,1),(307,1),(339,5),(308,0),(276,0),(244,5),(213,5),(182,1),(214,6),(245,1),(277,7),(310,5),(279,4),(246,2),(245,4),(212,6),(243,0),(211,6),(242,6),(273,7),(306,2),(305,6),(336,1),(368,4),(335,0),(303,3),(304,5),(273,4),(240,3),(241,5),(210,3),(211,1),(243,0),(211,4),(178,2),(177,4),(144,6),(175,4),(142,1),(174,6),(205,3),]
[(209,2),(208,5),(177,5),(146,4),(113,2),(112,7),(145,0),(113,2),(112,1),(144,2),(143,5),(112,4),(79,1),(111,2),(110,0),(78,0),(46,3),(47,5),(16,6),(47,3),(48,0),(16,3),(17,7),(50,2),(49,5),(18,6),(49,5),(18,3),(19,3),(20,6),(51,7),(84,2),(83,3),(84,5),(53,4),(20,1),(52,0),(20,6),(51,3),(52,2),(51,1),(83,6),(114,5),(83,2),(82,1),(114,5),(83,4),(50,1),(82,0),(50,3),(51,7),(84,0),(52,7),(85,4),(52,3),(53,0),(21,3),(22,6),(53,4),(20,2),(19,3),(20,3),(21,3),(22,3),(23,2),(22,6),(53,3),(54,0),(22,7),(55,2),(54,2),(53,5),]
[(209,1),(241,1),(273,4),(240,4),(207,7),(240,3),(241,4),(208,6),(239,6),(270,5),(239,7),(272,0),(240,5),(209,2),(208,3),(209,3),(210,5),(179,4),(146,2),(145,6),(176,0),(144,7),(177,4),(144,5),(113,7),(146,4),(113,4),(80,2),(79,1),(111,1),(143,7),(176,3),(177,5),(146,2),(145,4),(112,3),(113,4),(80,1),(112,3),(113,0),(81,0),(49,6),(80,4),(47,7),(80,7),(113,6),(144,6),(175,0),(143,7),(176,2),(175,7),(208,2),(207,1),(239,4),(206,6),(237,1),(269,1),(301,7),(334,6),(365,4),(332,6),(363,5),(332,4),(299,7),(332,1),(364,7),(397,2),(396,3),(397,4),(364,0),(332,0),(300,6),]
[(209,5),(178,5),(147,1),(179,4),(146,3),(147,7),(180,3),(181,2),(180,7),(213,4),(180,6),(211,3),(212,7),(245,1),(277,5),(246,7),(279,1),(311,3),(312,4),(279,0),(247,0),(215,4),(182,6),(213,7),(246,4),(213,6),(244,4),(211,4),(178,3),(179,2),(178,4),(145,5),(114,0),(82,1),(114,3),(115,1),(147,6),(178,2),(177,6),(208,4),(175,5),(144,6),(175,0),(143,5),(112,3),(113,2),(112,0),(80,5),(49,6),(80,5),(49,1),(81,7),(114,7),(147,5),(116,7),(149,3),(150,4),(117,4),(84,1),(116,0),(84,1),(116,6),(147,7),(180,2),(179,1),(211,6),(242,6),(273,3),(274,2),(273,4),(240,4),(207,1),]
[(241,4),(208,2),(207,2),(206,1),(238,3),(239,6),(270,0),(238,6),(269,4),(236,0),(204,5),(173,2),(172,0),(140,5),(109,1),(141,7),(174,0),(142,2),(141,1),(173,7),(206,6),(237,5),(206,0),(174,6),(205,5),(174,0),(142,7),(175,2),(174,6),(205,6),(236,7),(269,3),(270,5),(239,6),(270,7),(303,7),(336,1),(368,7),(401,1),(433,0),(401,7),(434,2),(433,3),(434,4),(401,5),(370,6),(401,2),(400,1),(432,1),(464,5),(433,1),(465,5),(434,3),(435,1),(467,4),(434,4),(401,3),(402,5),(371,3),(372,1),(404,2),(403,7),(436,5),(405,1),(437,6),(468,1),(500,1),(532,5),(501,0),(469,3),(470,1),(502,4),]
[(218,6),(249,5),(218,1),(250,4),(217,6),(248,4),(215,3),(216,7),(249,6),(280,5),(249,7),(282,0),(250,6),(281,4),(248,3),(249,2),(248,6),(279,1),(311,3),(312,4),(279,4),(246,1),(278,4),(245,6),(276,2),(275,6),(306,3),(307,2),(306,5),(275,0),(243,2),(242,3),(243,7),(276,6),(307,1),(339,4),(306,7),(339,1),(371,5),(340,5),(309,2),(308,5),(277,7),(310,7),(343,6),(374,0),(342,2),(341,0),(309,2),(308,2),(307,7),(340,5),(309,6),(340,2),(339,5),(308,2),(307,7),(340,4),(307,6),(338,3),(339,7),(372,7),(405,2),(404,1),(436,5),(405,7),(438,3),(439,5),(408,0),(376,5),(345,0),(313,4),]
