[(703,6),(734,4),(701,3),(702,0),(670,6),(701,2),(700,2),(699,6),(730,1),(762,0),(730,0),(698,1),(730,4),(697,4),(664,0),(632,0),(600,2),(599,1),(631,5),(600,0),(568,3),(569,6),(600,2),(599,0),(567,2),(566,4),(533,3),(534,4),(501,2),(500,5),(469,0),(437,3),(438,2),(437,0),(405,3),(406,5),(375,2),(374,4),(341,7),(374,5),(343,4),(310,3),(311,2),(310,1),(342,1),(374,4),(341,2),(340,5),(309,7),(342,4),(309,7),(342,7),(375,0),(343,6),(374,0),(342,5),(311,4),(278,0),(246,6),(277,5),(246,7),(279,0),(247,6),(278,1),(310,0),(278,3),(279,0),(247,4),(214,0),(182,2),(181,1),(213,5),(182,0),(150,6),(181,0),(149,1),(181,4),(148,2),(147,0),(115,4),(82,1),(114,4),(81,2),(80,6),(111,7),(144,3),(145,4),(112,4),(79,3),(80,0),(48,3),(49,6),(80,0),(48,1),(80,5),]
[(699,5),(668,5),(637,5),(606,1),(638,6),(669,0),(637,0),(605,3),(606,3),(607,0),(575,1),(607,0),(575,4),(542,3),(543,4),(510,7),(543,0),(511,1),(543,6),(574,0),(542,2),(541,2),(540,7),(573,4),(540,3),(541,6),(572,0),(540,3),(541,5),(510,1),(542,1),(574,7),(607,2),(606,0),(574,1),(606,5),(575,0),(543,1),(575,4),(542,6),(573,2),(572,0),(540,6),(571,0),(539,5),(508,5),(477,0),(445,7),(478,4),(445,7),(478,4),(445,0),(413,2),(412,2),(411,6),(442,0),(410,7),(443,7),(476,0),(444,0),(412,4),(379,3),(380,0),(348,5),(317,0),(285,6),(316,0),(284,4),(251,3),(252,7),(285,7),(318,2),(317,2),(316,7),(349,2),(348,1),(380,5),(349,5),(318,4),(285,6),(316,3),(317,5),(286,3),(287,0),(255,1),(287,1),(319,4),(286,4),(253,4),(220,1),(252,6),(283,7),(316,5),(285,7),(318,1),]
[(693,5),(662,1),(694,3),(695,6),(726,4),(693,3),(694,5),(663,4),(630,0),(598,6),(629,7),(662,1),(694,2),(693,4),(660,3),(661,4),(628,2),(627,3),(628,5),(597,5),(566,5),(535,6),(566,2),(565,0),(533,5),(502,2),(501,2),(500,3),(501,2),(500,4),(467,7),(500,1),(532,3),(533,6),(564,0),(532,0),(500,3),(501,2),(500,7),(533,3),(534,1),(566,2),(565,7),(598,6),(629,3),(630,7),(663,0),(631,4),(598,3),(599,1),(631,2),(630,7),(663,5),(632,7),(665,0),(633,7),(666,2),(665,2),(664,7),(697,7),(730,5),(699,5),(668,4),(635,7),(668,5),(637,4),(604,2),(603,6),(634,0),(602,3),(603,3),(604,2),(603,7),(636,7),(669,7),(702,0),(670,5),(639,2),(638,4),(605,6),(636,6),(667,0),(635,7),(668,3),(669,0),(637,7),(670,6),(701,2),(700,3),(701,6),(732,2),(731,6),(762,4),(729,3),(730,5),]
[(668,6),(699,1),(731,6),(762,3),(763,5),(732,1),(764,0),(732,1),(764,0),(732,2),(731,6),(762,2),(761,3),(762,0),(730,7),(763,5),(732,0),(700,5),(669,2),(668,1),(700,5),(669,2),(668,6),(699,5),(668,7),(701,1),(733,3),(734,0),(702,1),(734,6),(765,4),(732,5),(701,0),(669,4),(636,4),(603,1),(635,6),(666,5),(635,5),(604,0),(572,1),(604,2),(603,0),(571,1),(603,2),(602,0),(570,5),(539,5),(508,7),(541,4),(508,0),(476,0),(444,4),(411,7),(444,7),(477,3),(478,4),(445,3),(446,5),(415,2),(414,1),(446,7),(479,0),(447,1),(479,2),(478,1),(510,5),(479,2),(478,0),(446,6),(477,4),(444,6),(475,2),(474,5),(443,0),(411,3),(412,1),(444,7),(477,6),(508,1),(540,4),(507,7),(540,6),(571,1),(603,2),(602,5),(571,2),(570,3),(571,4),(538,4),(505,4),(472,0),(440,4),(407,5),(376,3),]
[(668,0),(636,4),(603,4),(570,4),(537,4),(504,1),(536,7),(569,5),(538,0),(506,0),(474,6),(505,2),(504,4),(471,4),(438,1),(470,1),(502,5),(471,3),(472,4),(439,0),(407,6),(438,5),(407,5),(376,0),(344,1),(376,1),(408,4),(375,7),(408,0),(376,0),(344,0),(312,1),(344,6),(375,5),(344,3),(345,0),(313,0),(281,0),(249,7),(282,4),(249,4),(216,5),(185,0),(153,7),(186,1),(218,1),(250,0),(218,0),(186,7),(219,7),(252,0),(220,5),(189,0),(157,7),(190,2),(189,2),(188,4),(155,3),(156,2),(155,6),(186,3),(187,4),(154,0),(122,2),(121,1),(153,5),(122,3),(123,3),(124,1),(156,6),(187,0),(155,6),(186,4),(153,0),(121,6),(152,7),(185,3),(186,0),(154,4),(121,7),(154,7),(187,5),(156,5),(125,0),(93,0),(61,0),(29,3),(30,7),(63,4),(30,3),(31,6),(62,6),(93,1),(125,2),(124,1),]
[(695,0),(663,7),(696,4),(663,1),(695,6),(726,4),(693,1),(725,2),(724,7),(757,3),(758,3),(759,2),(758,0),(726,0),(694,6),(725,4),(692,5),(661,5),(630,4),(597,6),(628,5),(597,6),(628,1),(660,0),(628,2),(627,5),(596,7),(629,4),(596,0),(564,0),(532,6),(563,6),(594,2),(593,7),(626,0),(594,7),(627,5),(596,2),(595,6),(626,0),(594,0),(562,1),(594,0),(562,6),(593,1),(625,0),(593,7),(626,0),(594,5),(563,5),(532,0),(500,0),(468,5),(437,3),(438,0),(406,0),(374,4),(341,7),(374,7),(407,5),(376,5),(345,6),(376,4),(343,1),(375,5),(344,6),(375,4),(342,6),(373,5),(342,7),(375,0),(343,1),(375,6),(406,0),(374,3),(375,5),(344,0),(312,3),(313,2),(312,7),(345,6),(376,2),(375,7),(408,2),(407,2),(406,2),(405,5),(374,0),(342,0),(310,5),(279,7),(312,5),(281,2),(280,4),(247,0),]
[(668,7),(701,4),(668,0),(636,0),(604,4),(571,1),(603,2),(602,0),(570,2),(569,0),(537,5),(506,3),(507,0),(475,0),(443,7),(476,6),(507,5),(476,7),(509,2),(508,4),(475,3),(476,0),(444,6),(475,5),(444,7),(477,7),(510,6),(541,6),(572,2),(571,6),(602,0),(570,6),(601,0),(569,1),(601,3),(602,7),(635,3),(636,0),(604,7),(637,2),(636,4),(603,0),(571,4),(538,4),(505,6),(536,4),(503,4),(470,2),(469,3),(470,5),(439,1),(471,4),(438,7),(471,5),(440,6),(471,1),(503,5),(472,1),(504,3),(505,4),(472,1),(504,5),(473,0),(441,1),(473,2),(472,5),(441,4),(408,0),(376,1),(408,2),(407,5),(376,6),(407,5),(376,1),(408,0),(376,4),(343,3),(344,6),(375,0),(343,4),(310,4),(277,2),(276,5),(245,2),(244,1),(276,3),(277,4),(244,2),(243,1),(275,1),(307,4),(274,2),(273,4),(240,7),(273,6),]
[(695,0),(663,2),(662,1),(694,2),(693,3),(694,7),(727,7),(760,2),(759,5),(728,4),(695,2),(694,1),(726,0),(694,3),(695,6),(726,4),(693,0),(661,5),(630,0),(598,6),(629,5),(598,6),(629,5),(598,3),(599,1),(631,0),(599,7),(632,6),(663,7),(696,5),(665,2),(664,0),(632,1),(664,4),(631,3),(632,2),(631,5),(600,0),(568,1),(600,0),(568,4),(535,4),(502,3),(503,6),(534,6),(565,3),(566,7),(599,0),(567,4),(534,0),(502,6),(533,2),(532,0),(500,5),(469,2),(468,6),(499,5),(468,3),(469,6),(500,1),(532,5),(501,7),(534,6),(565,4),(532,5),(501,2),(500,3),(501,6),(532,2),(531,2),(530,0),(498,5),(467,0),(435,3),(436,3),(437,0),(405,2),(404,7),(437,0),(405,0),(373,0),(341,7),(374,4),(341,4),(308,5),(277,0),(245,4),(212,2),(211,0),(179,7),(212,4),(179,7),(212,5),(181,0),(149,2),]
[(693,3),(694,4),(661,6),(692,2),(691,0),(659,3),(660,4),(627,6),(658,2),(657,0),(625,6),(656,3),(657,0),(625,7),(658,5),(627,4),(594,5),(563,6),(594,1),(626,2),(625,7),(658,6),(689,3),(690,7),(723,6),(754,5),(723,1),(755,4),(722,6),(753,5),(722,5),(691,6),(722,2),(721,4),(688,7),(721,4),(688,4),(655,2),(654,7),(687,3),(688,5),(657,4),(624,3),(625,5),(594,2),(593,7),(626,6),(657,6),(688,4),(655,5),(624,7),(657,3),(658,5),(627,0),(595,3),(596,2),(595,6),(626,7),(659,0),(627,6),(658,5),(627,7),(660,5),(629,1),(661,3),(662,0),(630,3),(631,0),(599,3),(600,6),(631,5),(600,1),(632,0),(600,7),(633,2),(632,3),(633,5),(602,2),(601,2),(600,6),(631,1),(663,6),(694,2),(693,7),(726,3),(727,2),(726,3),(727,3),(728,3),(729,5),(698,1),(730,4),(697,0),(665,2),(664,0),]
[(699,2),(698,0),(666,1),(698,0),(666,3),(667,4),(634,6),(665,0),(633,4),(600,2),(599,1),(631,3),(632,3),(633,4),(600,2),(599,1),(631,4),(598,7),(631,1),(663,6),(694,3),(695,1),(727,1),(759,2),(758,0),(726,2),(725,5),(694,5),(663,6),(694,1),(726,7),(759,2),(758,2),(757,5),(726,2),(725,0),(693,0),(661,2),(660,0),(628,5),(597,6),(628,2),(627,0),(595,2),(594,1),(626,5),(595,4),(562,7),(595,3),(596,4),(563,4),(530,4),(497,1),(529,0),(497,3),(498,0),(466,3),(467,5),(436,5),(405,2),(404,0),(372,1),(404,0),(372,4),(339,5),(308,5),(277,4),(244,4),(211,0),(179,7),(212,2),(211,3),(212,6),(243,4),(210,2),(209,3),(210,6),(241,1),(273,0),(241,2),(240,7),(273,6),(304,0),(272,6),(303,7),(336,1),(368,6),(399,2),(398,0),(366,5),(335,2),(334,4),(301,7),(334,2),(333,7),]
[(693,5),(662,5),(631,2),(630,1),(662,3),(663,6),(694,7),(727,2),(726,0),(694,6),(725,2),(724,3),(725,1),(757,0),(725,2),(724,1),(756,2),(755,4),(722,3),(723,2),(722,6),(753,3),(754,2),(753,2),(752,4),(719,1),(751,0),(719,5),(688,6),(719,2),(718,2),(717,3),(718,0),(686,6),(717,7),(750,4),(717,0),(685,5),(654,4),(621,6),(652,4),(619,4),(586,1),(618,0),(586,1),(618,7),(651,1),(683,6),(714,3),(715,2),(714,1),(746,5),(715,7),(748,0),(716,4),(683,5),(652,3),(653,5),(622,3),(623,1),(655,6),(686,2),(685,7),(718,3),(719,5),(688,2),(687,5),(656,2),(655,4),(622,3),(623,1),(655,2),(654,4),(621,5),(590,3),(591,0),(559,3),(560,5),(529,7),(562,3),(563,5),(532,0),(500,7),(533,4),(500,4),(467,3),(468,2),(467,0),(435,6),(466,0),(434,2),(433,0),(401,2),(400,3),(401,1),]
[(668,7),(701,7),(734,5),(703,4),(670,3),(671,0),(639,4),(606,4),(573,2),(572,4),(539,6),(570,2),(569,3),(570,4),(537,0),(505,1),(537,7),(570,2),(569,3),(570,2),(569,7),(602,7),(635,4),(602,6),(633,4),(600,1),(632,3),(633,3),(634,7),(667,1),(699,2),(698,2),(697,1),(729,4),(696,3),(697,1),(729,7),(762,4),(729,3),(730,1),(762,3),(763,5),(732,6),(763,3),(764,0),(732,6),(763,2),(762,2),(761,4),(728,3),(729,3),(730,1),(762,2),(761,5),(730,5),(699,2),(698,3),(699,5),(668,0),(636,0),(604,0),(572,3),(573,2),(572,2),(571,1),(603,2),(602,4),(569,1),(601,6),(632,6),(663,4),(630,3),(631,5),(600,2),(599,0),(567,2),(566,1),(598,7),(631,6),(662,4),(629,7),(662,1),(694,3),(695,7),(728,0),(696,4),(663,2),(662,5),(631,3),(632,4),(599,5),(568,3),(569,6),(600,6),(631,2),]
[(693,1),(725,1),(757,3),(758,4),(725,5),(694,4),(661,5),(630,0),(598,0),(566,4),(533,2),(532,2),(531,5),(500,5),(469,0),(437,5),(406,4),(373,1),(405,0),(373,6),(404,6),(435,4),(402,5),(371,6),(402,1),(434,0),(402,2),(401,3),(402,6),(433,6),(464,4),(431,4),(398,5),(367,4),(334,7),(367,7),(400,5),(369,4),(336,7),(369,7),(402,7),(435,2),(434,6),(465,0),(433,4),(400,3),(401,1),(433,7),(466,5),(435,2),(434,5),(403,3),(404,1),(436,7),(469,2),(468,4),(435,7),(468,6),(499,4),(466,5),(435,6),(466,2),(465,3),(466,5),(435,1),(467,6),(498,5),(467,7),(500,0),(468,3),(469,1),(501,2),(500,2),(499,1),(531,4),(498,5),(467,1),(499,7),(532,0),(500,7),(533,2),(532,7),(565,0),(533,5),(502,7),(535,2),(534,1),(566,7),(599,2),(598,3),(599,5),(568,5),(537,4),(504,5),(473,7),]
[(703,2),(702,3),(703,6),(734,5),(703,4),(670,4),(637,4),(604,1),(636,3),(637,5),(606,0),(574,5),(543,1),(575,1),(607,2),(606,7),(639,4),(606,3),(607,4),(574,5),(543,0),(511,6),(542,0),(510,3),(511,2),(510,1),(542,5),(511,1),(543,6),(574,5),(543,0),(511,2),(510,6),(541,7),(574,4),(541,2),(540,4),(507,7),(540,7),(573,0),(541,0),(509,7),(542,1),(574,2),(573,6),(604,7),(637,1),(669,2),(668,0),(636,7),(669,0),(637,4),(604,2),(603,6),(634,0),(602,4),(569,3),(570,7),(603,7),(636,3),(637,5),(606,7),(639,4),(606,3),(607,1),(639,2),(638,4),(605,0),(573,6),(604,4),(571,4),(538,0),(506,4),(473,3),(474,3),(475,2),(474,7),(507,1),(539,6),(570,7),(603,1),(635,0),(603,4),(570,5),(539,3),(540,7),(573,1),(605,4),(572,2),(571,0),(539,0),(507,4),(474,4),(441,7),(474,1),]
[(703,1),(735,2),(734,0),(702,0),(670,0),(638,4),(605,4),(572,7),(605,0),(573,1),(605,1),(637,0),(605,2),(604,5),(573,4),(540,6),(571,7),(604,1),(636,3),(637,6),(668,1),(700,7),(733,2),(732,5),(701,0),(669,4),(636,2),(635,6),(666,3),(667,6),(698,1),(730,1),(762,5),(731,2),(730,3),(731,3),(732,0),(700,1),(732,6),(763,5),(732,2),(731,0),(699,3),(700,3),(701,7),(734,4),(701,6),(732,1),(764,3),(765,2),(764,0),(732,7),(765,2),(764,0),(732,0),(700,4),(667,1),(699,4),(666,7),(699,7),(732,0),(700,4),(667,1),(699,3),(700,3),(701,1),(733,2),(732,1),(764,3),(765,2),(764,4),(731,3),(732,0),(700,6),(731,3),(732,2),(731,7),(764,3),(765,5),(734,3),(735,6),(766,2),(765,2),(764,2),(763,0),(731,0),(699,3),(700,3),(701,4),(668,6),(699,6),(730,6),(761,0),(729,3),(730,1),]
[(693,7),(726,5),(695,4),(662,3),(663,5),(632,1),(664,2),(663,2),(662,5),(631,4),(598,7),(631,0),(599,3),(600,4),(567,0),(535,3),(536,4),(503,0),(471,7),(504,1),(536,4),(503,6),(534,7),(567,7),(600,4),(567,4),(534,5),(503,6),(534,6),(565,7),(598,0),(566,4),(533,1),(565,4),(532,6),(563,4),(530,0),(498,7),(531,0),(499,1),(531,3),(532,0),(500,2),(499,2),(498,5),(467,5),(436,4),(403,3),(404,1),(436,2),(435,7),(468,3),(469,7),(502,5),(471,7),(504,5),(473,3),(474,5),(443,2),(442,1),(474,1),(506,2),(505,0),(473,2),(472,1),(504,6),(535,5),(504,1),(536,5),(505,1),(537,2),(536,1),(568,1),(600,0),(568,7),(601,4),(568,1),(600,2),(599,1),(631,2),(630,7),(663,4),(630,2),(629,2),(628,2),(627,7),(660,0),(628,2),(627,0),(595,2),(594,4),(561,1),(593,7),(626,6),(657,6),]
[(695,5),(664,3),(665,3),(666,0),(634,7),(667,4),(634,6),(665,6),(696,4),(663,4),(630,0),(598,7),(631,1),(663,6),(694,2),(693,1),(725,0),(693,6),(724,4),(691,3),(692,7),(725,5),(694,0),(662,7),(695,1),(727,6),(758,5),(727,6),(758,0),(726,0),(694,0),(662,2),(661,5),(630,0),(598,3),(599,1),(631,6),(662,7),(695,3),(696,2),(695,5),(664,1),(696,2),(695,7),(728,0),(696,7),(729,4),(696,6),(727,6),(758,3),(759,5),(728,4),(695,0),(663,3),(664,4),(631,6),(662,6),(693,7),(726,4),(693,7),(726,0),(694,5),(663,6),(694,7),(727,7),(760,2),(759,0),(727,5),(696,2),(695,6),(726,6),(757,0),(725,3),(726,1),(758,3),(759,4),(726,1),(758,5),(727,2),(726,3),(727,5),(696,7),(729,6),(760,2),(759,2),(758,0),(726,7),(759,0),(727,2),(726,4),(693,4),(660,5),(629,6),(660,0),(628,0),]
[(699,2),(698,4),(665,3),(666,7),(699,7),(732,6),(763,4),(730,7),(763,4),(730,6),(761,0),(729,7),(762,0),(730,4),(697,0),(665,7),(698,3),(699,3),(700,2),(699,6),(730,0),(698,1),(730,2),(729,5),(698,7),(731,5),(700,6),(731,6),(762,4),(729,6),(760,5),(729,4),(696,2),(695,1),(727,4),(694,2),(693,5),(662,1),(694,2),(693,6),(724,3),(725,4),(692,6),(723,5),(692,1),(724,7),(757,4),(724,2),(723,6),(754,0),(722,1),(754,0),(722,3),(723,6),(754,4),(721,3),(722,2),(721,3),(722,3),(723,4),(690,6),(721,1),(753,2),(752,2),(751,0),(719,5),(688,2),(687,6),(718,2),(717,7),(750,5),(719,4),(686,3),(687,1),(719,2),(718,2),(717,1),(749,5),(718,6),(749,3),(750,0),(718,5),(687,5),(656,0),(624,2),(623,7),(656,1),(688,0),(656,6),(687,5),(656,6),(687,1),(719,0),(687,5),(656,0),]
[(693,7),(726,5),(695,0),(663,2),(662,0),(630,2),(629,5),(598,4),(565,4),(532,4),(499,5),(468,7),(501,2),(500,3),(501,0),(469,4),(436,6),(467,5),(436,4),(403,2),(402,0),(370,3),(371,2),(370,0),(338,4),(305,5),(274,6),(305,5),(274,0),(242,3),(243,2),(242,0),(210,5),(179,2),(178,3),(179,7),(212,7),(245,6),(276,3),(277,3),(278,0),(246,7),(279,3),(280,3),(281,3),(282,3),(283,0),(251,6),(282,7),(315,7),(348,5),(317,4),(284,7),(317,0),(285,4),(252,4),(219,7),(252,0),(220,2),(219,0),(187,0),(155,7),(188,4),(155,7),(188,2),(187,5),(156,5),(125,3),(126,3),(127,6),(158,4),(125,0),(93,5),(62,4),(29,6),(60,5),(29,7),(62,7),(95,6),(126,4),(93,1),(125,1),(157,5),(126,1),(158,2),(157,2),(156,0),(124,6),(155,3),(156,4),(123,7),(156,3),(157,2),(156,2),(155,3),]
[(693,1),(725,5),(694,3),(695,1),(727,3),(728,0),(696,1),(728,6),(759,5),(728,2),(727,3),(728,0),(696,1),(728,0),(696,6),(727,5),(696,1),(728,4),(695,0),(663,4),(630,0),(598,0),(566,4),(533,3),(534,4),(501,4),(468,5),(437,1),(469,5),(438,5),(407,1),(439,2),(438,6),(469,7),(502,4),(469,3),(470,4),(437,7),(470,6),(501,2),(500,7),(533,2),(532,4),(499,4),(466,0),(434,7),(467,2),(466,6),(497,3),(498,3),(499,4),(466,3),(467,3),(468,7),(501,5),(470,6),(501,2),(500,6),(531,3),(532,4),(499,2),(498,2),(497,3),(498,2),(497,1),(529,5),(498,7),(531,0),(499,0),(467,6),(498,2),(497,4),(464,5),(433,3),(434,2),(433,1),(465,6),(496,6),(527,1),(559,3),(560,6),(591,3),(592,4),(559,2),(558,7),(591,6),(622,5),(591,6),(622,4),(589,5),(558,0),(526,5),(495,0),(463,4),(430,0),]
[(693,7),(726,2),(725,3),(726,0),(694,1),(726,4),(693,4),(660,0),(628,4),(595,3),(596,3),(597,0),(565,6),(596,2),(595,5),(564,1),(596,2),(595,6),(626,5),(595,2),(594,0),(562,7),(595,7),(628,7),(661,0),(629,2),(628,3),(629,1),(661,0),(629,0),(597,2),(596,7),(629,5),(598,2),(597,0),(565,0),(533,5),(502,5),(471,4),(438,5),(407,7),(440,6),(471,2),(470,7),(503,7),(536,0),(504,4),(471,1),(503,7),(536,6),(567,7),(600,4),(567,5),(536,5),(505,4),(472,7),(505,1),(537,0),(505,6),(536,1),(568,6),(599,5),(568,6),(599,2),(598,1),(630,7),(663,3),(664,7),(697,5),(666,1),(698,1),(730,0),(698,5),(667,4),(634,7),(667,0),(635,7),(668,3),(669,2),(668,7),(701,2),(700,1),(732,4),(699,1),(731,4),(698,5),(667,4),(634,7),(667,7),(700,0),(668,0),(636,5),(605,5),(574,0),(542,6),]
[(693,0),(661,2),(660,2),(659,1),(691,6),(722,7),(755,5),(724,3),(725,2),(724,6),(755,3),(756,3),(757,3),(758,2),(757,5),(726,7),(759,5),(728,6),(759,0),(727,2),(726,3),(727,7),(760,4),(727,3),(728,7),(761,3),(762,4),(729,1),(761,4),(728,4),(695,6),(726,5),(695,5),(664,7),(697,7),(730,3),(731,1),(763,5),(732,3),(733,6),(764,3),(765,4),(732,1),(764,3),(765,0),(733,3),(734,1),(766,0),(734,2),(733,3),(734,2),(733,7),(766,0),(734,6),(765,2),(764,0),(732,7),(765,4),(732,1),(764,3),(765,3),(766,4),(733,6),(764,4),(731,0),(699,4),(666,4),(633,2),(632,7),(665,6),(696,2),(695,0),(663,2),(662,4),(629,2),(628,4),(595,1),(627,7),(660,4),(627,5),(596,0),(564,5),(533,5),(502,0),(470,4),(437,1),(469,0),(437,5),(406,0),(374,3),(375,7),(408,3),(409,5),(378,4),(345,6),]
[(693,1),(725,2),(724,3),(725,1),(757,2),(756,2),(755,5),(724,1),(756,4),(723,7),(756,0),(724,2),(723,7),(756,5),(725,1),(757,2),(756,4),(723,4),(690,0),(658,3),(659,6),(690,6),(721,5),(690,7),(723,1),(755,3),(756,0),(724,0),(692,1),(724,7),(757,4),(724,5),(693,2),(692,4),(659,2),(658,2),(657,5),(626,6),(657,5),(626,7),(659,7),(692,7),(725,2),(724,1),(756,5),(725,6),(756,5),(725,3),(726,2),(725,6),(756,3),(757,5),(726,6),(757,5),(726,1),(758,0),(726,7),(759,3),(760,5),(729,4),(696,3),(697,7),(730,1),(762,0),(730,5),(699,6),(730,3),(731,6),(762,5),(731,6),(762,2),(761,0),(729,4),(696,1),(728,3),(729,7),(762,0),(730,2),(729,0),(697,2),(696,1),(728,2),(727,7),(760,4),(727,7),(760,5),(729,5),(698,5),(667,1),(699,4),(666,6),(697,7),(730,2),(729,5),(698,2),]
[(703,2),(702,7),(735,0),(703,6),(734,4),(701,7),(734,3),(735,6),(766,0),(734,5),(703,1),(735,1),(767,0),(735,1),(767,2),(766,3),(767,2),(766,5),(735,0),(703,4),(670,5),(639,2),(638,0),(606,0),(574,3),(575,6),(606,2),(605,4),(572,5),(541,6),(572,7),(605,4),(572,7),(605,2),(604,5),(573,3),(574,3),(575,4),(542,7),(575,0),(543,2),(542,1),(574,0),(542,3),(543,4),(510,2),(509,2),(508,0),(476,7),(509,0),(477,2),(476,3),(477,4),(444,3),(445,0),(413,0),(381,3),(382,2),(381,7),(414,4),(381,2),(380,5),(349,2),(348,1),(380,1),(412,4),(379,2),(378,1),(410,2),(409,2),(408,2),(407,7),(440,5),(409,2),(408,7),(441,6),(472,7),(505,3),(506,0),(474,5),(443,4),(410,4),(377,5),(346,1),(378,0),(346,7),(379,2),(378,5),(347,6),(378,2),(377,3),(378,7),(411,4),(378,7),(411,6),]
[(668,4),(635,5),(604,1),(636,5),(605,0),(573,5),(542,0),(510,7),(543,1),(575,0),(543,6),(574,4),(541,5),(510,7),(543,2),(542,6),(573,2),(572,1),(604,5),(573,4),(540,4),(507,1),(539,6),(570,0),(538,5),(507,1),(539,7),(572,3),(573,1),(605,4),(572,3),(573,6),(604,3),(605,2),(604,3),(605,5),(574,1),(606,5),(575,2),(574,3),(575,6),(606,3),(607,0),(575,2),(574,7),(607,4),(574,1),(606,2),(605,2),(604,0),(572,0),(540,3),(541,6),(572,3),(573,5),(542,5),(511,4),(478,0),(446,5),(415,0),(383,6),(414,6),(445,7),(478,3),(479,4),(446,0),(414,4),(381,2),(380,7),(413,6),(444,4),(411,5),(380,6),(411,6),(442,5),(411,1),(443,3),(444,0),(412,5),(381,0),(349,4),(316,7),(349,1),(381,4),(348,6),(379,2),(378,1),(410,4),(377,4),(344,0),(312,5),(281,3),(282,0),(250,1),(282,4),]
[(699,7),(732,7),(765,3),(766,4),(733,4),(700,0),(668,0),(636,0),(604,7),(637,5),(606,3),(607,6),(638,2),(637,4),(604,4),(571,3),(572,4),(539,6),(570,6),(601,4),(568,1),(600,5),(569,5),(538,7),(571,2),(570,3),(571,3),(572,2),(571,7),(604,0),(572,7),(605,1),(637,7),(670,6),(701,4),(668,5),(637,7),(670,4),(637,2),(636,2),(635,3),(636,7),(669,2),(668,7),(701,5),(670,3),(671,0),(639,1),(671,6),(702,2),(701,0),(669,0),(637,4),(604,1),(636,0),(604,0),(572,2),(571,3),(572,2),(571,1),(603,5),(572,2),(571,5),(540,1),(572,1),(604,1),(636,0),(604,6),(635,0),(603,2),(602,7),(635,5),(604,3),(605,6),(636,3),(637,5),(606,3),(607,4),(574,4),(541,6),(572,4),(539,4),(506,3),(507,2),(506,3),(507,5),(476,2),(475,7),(508,4),(475,3),(476,4),(443,3),(444,2),(443,2),(442,5),]
[(693,5),(662,1),(694,1),(726,7),(759,2),(758,4),(725,0),(693,6),(724,0),(692,1),(724,2),(723,0),(691,0),(659,5),(628,3),(629,5),(598,6),(629,2),(628,0),(596,6),(627,0),(595,4),(562,5),(531,6),(562,4),(529,2),(528,6),(559,5),(528,7),(561,4),(528,3),(529,5),(498,0),(466,1),(498,1),(530,7),(563,0),(531,3),(532,4),(499,4),(466,4),(433,5),(402,4),(369,1),(401,7),(434,0),(402,0),(370,4),(337,4),(304,6),(335,5),(304,6),(335,7),(368,2),(367,4),(334,5),(303,7),(336,0),(304,7),(337,7),(370,5),(339,7),(372,1),(404,5),(373,1),(405,3),(406,5),(375,2),(374,2),(373,1),(405,3),(406,6),(437,4),(404,1),(436,3),(437,4),(404,2),(403,5),(372,1),(404,3),(405,2),(404,0),(372,2),(371,6),(402,2),(401,3),(402,3),(403,2),(402,5),(371,3),(372,6),(403,7),(436,3),(437,1),(469,5),]
[(668,5),(637,6),(668,6),(699,6),(730,5),(699,1),(731,0),(699,1),(731,5),(700,5),(669,7),(702,4),(669,3),(670,6),(701,1),(733,2),(732,3),(733,5),(702,7),(735,6),(766,5),(735,2),(734,6),(765,3),(766,3),(767,4),(734,6),(765,3),(766,3),(767,0),(735,1),(767,0),(735,6),(766,0),(734,0),(702,5),(671,2),(670,1),(702,4),(669,4),(636,7),(669,4),(636,7),(669,7),(702,2),(701,4),(668,2),(667,0),(635,2),(634,6),(665,7),(698,5),(667,2),(666,5),(635,5),(604,0),(572,2),(571,4),(538,5),(507,6),(538,1),(570,0),(538,0),(506,1),(538,4),(505,1),(537,7),(570,1),(602,3),(603,4),(570,3),(571,6),(602,1),(634,6),(665,6),(696,6),(727,0),(695,7),(728,6),(759,3),(760,5),(729,5),(698,4),(665,1),(697,0),(665,6),(696,1),(728,4),(695,2),(694,0),(662,0),(630,1),(662,4),(629,4),(596,3),]
[(693,7),(726,3),(727,4),(694,6),(725,4),(692,1),(724,6),(755,2),(754,0),(722,1),(754,4),(721,4),(688,4),(655,2),(654,5),(623,7),(656,6),(687,6),(718,1),(750,5),(719,4),(686,5),(655,7),(688,4),(655,1),(687,2),(686,0),(654,7),(687,5),(656,3),(657,1),(689,1),(721,5),(690,3),(691,5),(660,6),(691,1),(723,4),(690,1),(722,1),(754,2),(753,0),(721,3),(722,2),(721,5),(690,5),(659,3),(660,2),(659,5),(628,1),(660,2),(659,2),(658,6),(689,2),(688,0),(656,0),(624,3),(625,1),(657,2),(656,5),(625,1),(657,6),(688,0),(656,0),(624,6),(655,1),(687,2),(686,3),(687,7),(720,7),(753,2),(752,2),(751,2),(750,3),(751,5),(720,1),(752,2),(751,2),(750,4),(717,3),(718,0),(686,1),(718,7),(751,2),(750,4),(717,0),(685,0),(653,4),(620,5),(589,4),(556,3),(557,3),(558,2),(557,5),(526,5),]
