arguments: 43 38 2 -0.396822 -0.276848 -0.236612 -0.0897178
loading features...

[(380,3),(381,5),(354,7),(383,7),(412,4),(383,2),(382,2),(381,3),(382,5),(355,1),(383,5),(356,0),(328,6),(355,0),(327,6),(354,1),(382,0),(354,7),(383,5),(356,4),(327,5),(300,2),(299,6),(326,0),(298,2),(297,7),(326,6),(353,2),(352,4),(323,4),(294,0),(266,0),(238,1),(266,0),(238,2),(237,7),(266,2),(265,2),(264,3),(265,0),(237,5),(210,4),(181,0),(153,4),(124,4),(95,0),(67,7),(96,6),(123,7),(152,1),(180,2),(179,5),(152,4),(123,2),(122,5),(95,5),(68,2),(67,5),(40,1),(68,3),(69,1),(97,1),(125,0),(97,3),(98,2),(97,4),]
[(580,7),(609,4),(580,2),(579,0),(551,7),(580,1),(608,5),(581,3),(582,0),(554,6),(581,0),(553,7),(582,7),(611,2),(610,5),(583,0),(555,3),(556,6),(583,1),(611,4),(582,1),(610,2),(609,0),(581,5),(554,1),(582,3),(583,2),(582,2),(581,2),(580,5),(553,7),(582,1),(610,2),(609,3),(610,2),(609,2),(608,4),(579,4),(550,0),(522,4),(493,2),(492,0),(464,3),(465,1),(493,2),(492,7),(521,2),(520,0),(492,5),(465,4),(436,2),(435,0),(407,5),(380,3),(381,1),(409,2),(408,2),(407,6),(434,6),(461,0),(433,4),(404,6),(431,1),(459,2),(458,2),(457,1),]
[(548,0),(520,3),(521,6),(548,6),(575,4),(546,3),(547,2),(546,3),(547,0),(519,6),(546,2),(545,4),(516,4),(487,0),(459,3),(460,5),(433,7),(462,4),(433,3),(434,2),(433,1),(461,1),(489,7),(518,1),(546,3),(547,6),(574,5),(547,2),(546,5),(519,0),(491,7),(520,5),(493,0),(465,5),(438,5),(411,4),(382,4),(353,4),(324,1),(352,7),(381,0),(353,5),(326,2),(325,5),(298,7),(327,0),(299,6),(326,5),(299,7),(328,2),(327,1),(355,0),(327,7),(356,0),(328,2),(327,7),(356,0),(328,1),(356,6),(383,1),(411,1),(439,4),(410,0),(382,6),(409,3),(410,1),]
[(13,7),(42,6),(69,3),(70,0),(42,7),(71,4),(42,2),(41,5),(14,3),(15,6),(42,4),(13,7),(42,3),(43,0),(15,6),(42,5),(15,2),(14,2),(13,7),(42,1),(70,7),(99,2),(98,5),(71,0),(43,5),(16,7),(45,4),(16,1),(44,2),(43,6),(70,6),(97,4),(68,6),(95,1),(123,5),(96,6),(123,7),(152,1),(180,3),(181,2),(180,4),(151,0),(123,5),(96,1),(124,4),(95,2),(94,2),(93,5),(66,6),(93,5),(66,2),(65,4),(36,4),(7,1),(35,4),(6,3),(7,1),(35,7),(64,0),(36,2),(35,5),(8,7),(37,1),(65,4),(36,0),(8,1),]
[(317,0),(289,3),(290,0),(262,2),(261,0),(233,4),(204,6),(231,6),(258,7),(287,1),(315,2),(314,3),(315,5),(288,1),(316,0),(288,1),(316,3),(317,6),(344,3),(345,2),(344,3),(345,7),(374,4),(345,0),(317,5),(290,4),(261,2),(260,6),(287,6),(314,2),(313,5),(286,6),(313,7),(342,7),(371,2),(370,4),(341,2),(340,7),(369,7),(398,3),(399,1),(427,2),(426,4),(397,7),(426,6),(453,6),(480,4),(451,6),(478,0),(450,0),(422,2),(421,5),(394,2),(393,3),(394,7),(423,4),(394,4),(365,6),(392,0),(364,7),(393,5),(366,7),(395,6),(422,1),(450,1),(478,1),]
[(376,5),(349,4),(320,6),(347,6),(374,6),(401,5),(374,7),(403,6),(430,3),(431,5),(404,7),(433,2),(432,2),(431,4),(402,6),(429,4),(400,0),(372,3),(373,3),(374,6),(401,0),(373,2),(372,6),(399,0),(371,4),(342,5),(315,7),(344,6),(371,2),(370,1),(398,0),(370,1),(398,3),(399,7),(428,5),(401,2),(400,5),(373,0),(345,1),(373,7),(402,1),(430,0),(402,1),(430,6),(457,5),(430,1),(458,0),(430,7),(459,5),(432,1),(460,4),(431,7),(460,4),(431,0),(403,0),(375,5),(348,7),(377,7),(406,4),(377,2),(376,1),(404,7),(433,5),(406,5),(379,7),(408,6),]
[(549,3),(550,0),(522,1),(550,3),(551,2),(550,3),(551,2),(550,1),(578,4),(549,4),(520,6),(547,4),(518,2),(517,4),(488,1),(516,2),(515,1),(543,2),(542,2),(541,0),(513,6),(540,2),(539,5),(512,1),(540,4),(511,3),(512,3),(513,1),(541,6),(568,3),(569,6),(596,3),(597,3),(598,4),(569,4),(540,0),(512,4),(483,3),(484,2),(483,1),(511,1),(539,7),(568,7),(597,5),(570,3),(571,1),(599,4),(570,5),(543,5),(516,4),(487,1),(515,4),(486,5),(459,0),(431,6),(458,6),(485,0),(457,3),(458,0),(430,3),(431,3),(432,3),(433,4),(404,4),(375,6),(402,5),]
[(232,2),(231,6),(258,0),(230,7),(259,0),(231,2),(230,2),(229,3),(230,7),(259,6),(286,1),(314,1),(342,5),(315,3),(316,4),(287,6),(314,5),(287,5),(260,1),(288,2),(287,7),(316,1),(344,4),(315,0),(287,7),(316,6),(343,4),(314,2),(313,4),(284,2),(283,6),(310,3),(311,2),(310,3),(311,0),(283,2),(282,0),(254,2),(253,2),(252,0),(224,5),(197,6),(224,7),(253,6),(280,1),(308,3),(309,0),(281,0),(253,4),(224,1),(252,3),(253,5),(226,5),(199,6),(226,5),(199,0),(171,1),(199,3),(200,4),(171,6),(198,7),(227,7),(256,2),(255,6),(282,0),(254,2),]
[(345,4),(316,7),(345,2),(344,5),(317,5),(290,7),(319,5),(292,3),(293,4),(264,6),(291,1),(319,6),(346,4),(317,1),(345,3),(346,1),(374,7),(403,1),(431,2),(430,0),(402,2),(401,7),(430,5),(403,7),(432,2),(431,1),(459,3),(460,5),(433,1),(461,2),(460,5),(433,3),(434,2),(433,6),(460,5),(433,1),(461,5),(434,0),(406,1),(434,2),(433,6),(460,5),(433,1),(461,2),(460,7),(489,5),(462,4),(433,7),(462,0),(434,1),(462,2),(461,5),(434,6),(461,0),(433,3),(434,5),(407,2),(406,4),(377,0),(349,5),(322,3),(323,5),(296,4),(267,0),(239,5),(212,3),]
[(418,3),(419,2),(418,1),(446,7),(475,2),(474,7),(503,1),(531,6),(558,5),(531,6),(558,4),(529,0),(501,5),(474,0),(446,4),(417,1),(445,6),(472,7),(501,2),(500,3),(501,6),(528,3),(529,3),(530,2),(529,5),(502,6),(529,1),(557,7),(586,2),(585,7),(614,4),(585,7),(614,2),(613,0),(585,2),(584,2),(583,7),(612,4),(583,6),(610,4),(581,1),(609,0),(581,2),(580,6),(607,0),(579,5),(552,1),(580,7),(609,3),(610,4),(581,3),(582,1),(610,2),(609,3),(610,2),(609,3),(610,2),(609,0),(581,7),(610,2),(609,0),(581,5),(554,7),(583,3),(584,1),(612,3),]
[(120,1),(148,0),(120,7),(149,4),(120,2),(119,2),(118,3),(119,2),(118,4),(89,6),(116,5),(89,5),(62,6),(89,2),(88,4),(59,0),(31,1),(59,5),(32,6),(59,2),(58,0),(30,3),(31,2),(30,0),(2,3),(3,1),(31,0),(3,6),(30,3),(31,3),(32,4),(3,6),(30,1),(58,2),(57,3),(58,4),(29,3),(30,4),(1,6),(28,1),(56,3),(57,6),(84,3),(85,1),(113,2),(112,1),(140,1),(168,7),(197,2),(196,1),(224,7),(253,2),(252,7),(281,6),(308,3),(309,0),(281,0),(253,0),(225,1),(253,3),(254,5),(227,6),(254,7),(283,7),(312,2),(311,7),]
[(474,4),(445,3),(446,6),(473,2),(472,0),(444,6),(471,7),(500,6),(527,1),(555,0),(527,3),(528,1),(556,4),(527,7),(556,4),(527,0),(499,1),(527,0),(499,5),(472,6),(499,4),(470,7),(499,5),(472,4),(443,3),(444,3),(445,5),(418,0),(390,0),(362,5),(335,4),(306,5),(279,1),(307,2),(306,0),(278,7),(307,1),(335,0),(307,0),(279,0),(251,1),(279,1),(307,1),(335,2),(334,4),(305,0),(277,3),(278,0),(250,4),(221,6),(248,3),(249,5),(222,6),(249,5),(222,3),(223,2),(222,6),(249,4),(220,2),(219,7),(248,2),(247,0),(219,5),(192,5),(165,5),(138,7),]
[(546,7),(575,3),(576,4),(547,4),(518,1),(546,0),(518,7),(547,7),(576,5),(549,2),(548,3),(549,7),(578,5),(551,1),(579,7),(608,2),(607,0),(579,5),(552,1),(580,2),(579,3),(580,3),(581,3),(582,3),(583,2),(582,0),(554,6),(581,1),(609,4),(580,4),(551,1),(579,1),(607,0),(579,0),(551,7),(580,2),(579,0),(551,2),(550,6),(577,1),(605,3),(606,5),(579,6),(606,0),(578,5),(551,6),(578,0),(550,7),(579,3),(580,3),(581,2),(580,4),(551,3),(552,2),(551,1),(579,0),(551,4),(522,3),(523,6),(550,3),(551,0),(523,5),(496,1),(524,6),(551,1),(579,1),]
[(447,1),(475,4),(446,5),(419,4),(390,1),(418,0),(390,2),(389,7),(418,7),(447,4),(418,0),(390,1),(418,6),(445,0),(417,4),(388,7),(417,5),(390,1),(418,0),(390,1),(418,7),(447,0),(419,4),(390,7),(419,4),(390,7),(419,4),(390,3),(391,0),(363,2),(362,3),(363,2),(362,1),(390,4),(361,4),(332,3),(333,6),(360,3),(361,3),(362,5),(335,6),(362,0),(334,2),(333,4),(304,0),(276,5),(249,5),(222,1),(250,2),(249,7),(278,4),(249,1),(277,0),(249,3),(250,1),(278,1),(306,6),(333,2),(332,7),(361,3),(362,3),(363,6),(390,3),(391,1),(419,4),(390,0),]
[(546,4),(517,1),(545,6),(572,6),(599,4),(570,3),(571,7),(600,5),(573,5),(546,3),(547,4),(518,0),(490,0),(462,3),(463,5),(436,1),(464,0),(436,6),(463,5),(436,2),(435,0),(407,0),(379,3),(380,1),(408,0),(380,3),(381,7),(410,2),(409,4),(380,4),(351,1),(379,5),(352,6),(379,5),(352,4),(323,3),(324,4),(295,2),(294,2),(293,3),(294,4),(265,1),(293,0),(265,4),(236,7),(265,7),(294,0),(266,7),(295,4),(266,7),(295,3),(296,7),(325,7),(354,2),(353,1),(381,4),(352,2),(351,4),(322,3),(323,5),(296,5),(269,1),(297,3),(298,4),(269,0),(241,1),]
[(474,5),(447,6),(474,7),(503,1),(531,2),(530,4),(501,3),(502,1),(530,2),(529,7),(558,3),(559,2),(558,5),(531,1),(559,4),(530,5),(503,6),(530,0),(502,2),(501,2),(500,5),(473,5),(446,7),(475,2),(474,3),(475,1),(503,0),(475,4),(446,6),(473,7),(502,7),(531,4),(502,5),(475,2),(474,2),(473,1),(501,3),(502,4),(473,5),(446,4),(417,4),(388,4),(359,6),(386,1),(414,0),(386,2),(385,0),(357,2),(356,4),(327,4),(298,6),(325,1),(353,6),(380,7),(409,7),(438,6),(465,6),(492,2),(491,4),(462,0),(434,2),(433,4),(404,7),(433,4),(404,0),(376,3),]
[(474,0),(446,0),(418,4),(389,6),(416,5),(389,7),(418,4),(389,0),(361,2),(360,3),(361,4),(332,6),(359,4),(330,1),(358,6),(385,0),(357,5),(330,6),(357,0),(329,4),(300,0),(272,3),(273,5),(246,6),(273,4),(244,3),(245,5),(218,7),(247,3),(248,4),(219,6),(246,5),(219,5),(192,4),(163,3),(164,3),(165,3),(166,0),(138,0),(110,7),(139,4),(110,6),(137,7),(166,6),(193,5),(166,6),(193,3),(194,7),(223,0),(195,2),(194,4),(165,6),(192,5),(165,2),(164,4),(135,1),(163,2),(162,1),(190,1),(218,7),(247,0),(219,0),(191,0),(163,7),(192,6),(219,1),]
[(580,6),(607,5),(580,0),(552,6),(579,4),(550,6),(577,6),(604,2),(603,3),(604,0),(576,7),(605,3),(606,5),(579,0),(551,0),(523,4),(494,5),(467,3),(468,5),(441,4),(412,7),(441,0),(413,6),(440,2),(439,4),(410,3),(411,3),(412,4),(383,6),(410,5),(383,2),(382,0),(354,4),(325,5),(298,0),(270,1),(298,2),(297,6),(324,6),(351,4),(322,0),(294,6),(321,0),(293,6),(320,6),(347,6),(374,2),(373,4),(344,1),(372,1),(400,1),(428,6),(455,6),(482,5),(455,2),(454,0),(426,5),(399,7),(428,4),(399,3),(400,1),(428,1),(456,5),(429,3),(430,7),(459,7),]
[(361,6),(388,5),(361,4),(332,0),(304,5),(277,4),(248,4),(219,5),(192,0),(164,7),(193,5),(166,5),(139,1),(167,6),(194,0),(166,1),(194,7),(223,4),(194,4),(165,0),(137,7),(166,5),(139,4),(110,3),(111,0),(83,0),(55,1),(83,4),(54,2),(53,5),(26,1),(54,7),(83,1),(111,6),(138,7),(167,0),(139,0),(111,4),(82,2),(81,4),(52,4),(23,1),(51,2),(50,0),(22,6),(49,3),(50,6),(77,3),(78,6),(105,0),(77,5),(50,6),(77,7),(106,6),(133,6),(160,0),(132,3),(133,0),(105,1),(133,7),(162,7),(191,2),(190,7),(219,5),(192,2),(191,1),]
[(380,3),(381,0),(353,7),(382,1),(410,5),(383,0),(355,5),(328,5),(301,1),(329,6),(356,5),(329,7),(358,4),(329,7),(358,3),(359,2),(358,1),(386,2),(385,7),(414,3),(415,2),(414,4),(385,7),(414,2),(413,3),(414,2),(413,6),(440,6),(467,7),(496,1),(524,7),(553,3),(554,1),(582,7),(611,5),(584,7),(613,3),(614,0),(586,0),(558,6),(585,7),(614,2),(613,4),(584,5),(557,1),(585,6),(612,5),(585,4),(556,1),(584,4),(555,4),(526,5),(499,5),(472,4),(443,1),(471,6),(498,0),(470,0),(442,0),(414,7),(443,1),(471,2),(470,3),(471,3),(472,6),(499,7),]
[(580,5),(553,4),(524,0),(496,5),(469,3),(470,7),(499,6),(526,6),(553,1),(581,0),(553,0),(525,7),(554,2),(553,6),(580,4),(551,1),(579,3),(580,1),(608,3),(609,5),(582,6),(609,0),(581,3),(582,6),(609,5),(582,7),(611,5),(584,2),(583,5),(556,7),(585,1),(613,3),(614,3),(615,2),(614,4),(585,4),(556,2),(555,0),(527,2),(526,7),(555,1),(583,4),(554,1),(582,5),(555,2),(554,0),(526,2),(525,0),(497,1),(525,2),(524,2),(523,5),(496,2),(495,2),(494,3),(495,7),(524,2),(523,2),(522,6),(549,0),(521,1),(549,5),(522,1),(550,7),(579,1),(607,3),]
[(545,6),(572,1),(600,3),(601,4),(572,3),(573,4),(544,7),(573,4),(544,5),(517,0),(489,0),(461,5),(434,6),(461,4),(432,6),(459,4),(430,5),(403,5),(376,1),(404,0),(376,4),(347,6),(374,3),(375,6),(402,0),(374,6),(401,5),(374,0),(346,3),(347,7),(376,2),(375,6),(402,0),(374,0),(346,3),(347,3),(348,4),(319,3),(320,6),(347,2),(346,0),(318,7),(347,4),(318,0),(290,4),(261,7),(290,6),(317,6),(344,5),(317,0),(289,6),(316,1),(344,7),(373,2),(372,5),(345,0),(317,1),(345,7),(374,0),(346,1),(374,1),(402,5),(375,5),(348,2),(347,1),(375,4),]
[(545,3),(546,6),(573,1),(601,3),(602,3),(603,5),(576,5),(549,0),(521,3),(522,5),(495,7),(524,1),(552,6),(579,0),(551,1),(579,5),(552,2),(551,4),(522,0),(494,3),(495,7),(524,0),(496,1),(524,1),(552,3),(553,7),(582,7),(611,2),(610,4),(581,5),(554,3),(555,5),(528,4),(499,7),(528,6),(555,4),(526,6),(553,2),(552,6),(579,1),(607,5),(580,4),(551,3),(552,1),(580,6),(607,4),(578,7),(607,5),(580,6),(607,0),(579,7),(608,5),(581,4),(552,0),(524,3),(525,0),(497,0),(469,0),(441,2),(440,2),(439,5),(412,2),(411,6),(438,1),(466,3),(467,0),]
[(304,1),(332,4),(303,1),(331,2),(330,7),(359,0),(331,7),(360,0),(332,6),(359,1),(387,0),(359,0),(331,3),(332,4),(303,0),(275,2),(274,2),(273,6),(300,2),(299,3),(300,7),(329,2),(328,4),(299,3),(300,1),(328,5),(301,1),(329,4),(300,4),(271,6),(298,6),(325,6),(352,0),(324,0),(296,1),(324,2),(323,0),(295,6),(322,4),(293,7),(322,3),(323,5),(296,0),(268,4),(239,3),(240,4),(211,0),(183,7),(212,7),(241,0),(213,7),(242,7),(271,5),(244,0),(216,6),(243,7),(272,1),(300,0),(272,5),(245,6),(272,3),(273,2),(272,6),(299,0),(271,3),(272,5),]
[(378,5),(351,2),(350,5),(323,0),(295,0),(267,6),(294,0),(266,5),(239,2),(238,5),(211,7),(240,6),(267,5),(240,2),(239,6),(266,0),(238,0),(210,7),(239,3),(240,0),(212,0),(184,0),(156,1),(184,3),(185,5),(158,6),(185,6),(212,7),(241,3),(242,2),(241,2),(240,4),(211,0),(183,1),(211,6),(238,4),(209,0),(181,0),(153,2),(152,3),(153,7),(182,6),(209,2),(208,3),(209,7),(238,5),(211,3),(212,7),(241,0),(213,3),(214,2),(213,1),(241,5),(214,6),(241,1),(269,3),(270,6),(297,4),(268,7),(297,5),(270,1),(298,2),(297,3),(298,2),(297,4),(268,6),]
[(39,7),(68,6),(95,4),(66,3),(67,4),(38,0),(10,2),(9,7),(38,7),(67,1),(95,1),(123,7),(152,1),(180,2),(179,6),(206,4),(177,1),(205,1),(233,3),(234,1),(262,3),(263,4),(234,1),(262,5),(235,3),(236,4),(207,7),(236,2),(235,2),(234,6),(261,4),(232,1),(260,1),(288,7),(317,5),(290,0),(262,7),(291,1),(319,6),(346,2),(345,3),(346,1),(374,6),(401,7),(430,4),(401,1),(429,3),(430,3),(431,2),(430,3),(431,1),(459,2),(458,1),(486,4),(457,1),(485,1),(513,5),(486,0),(458,4),(429,1),(457,7),(486,7),(515,2),(514,1),(542,1),(570,1),]
[(353,6),(380,3),(381,4),(352,5),(325,2),(324,6),(351,4),(322,6),(349,4),(320,6),(347,6),(374,4),(345,5),(318,2),(317,3),(318,6),(345,5),(318,0),(290,3),(291,0),(263,7),(292,1),(320,7),(349,0),(321,1),(349,1),(377,3),(378,3),(379,4),(350,1),(378,1),(406,7),(435,5),(408,0),(380,3),(381,6),(408,7),(437,1),(465,0),(437,2),(436,3),(437,3),(438,5),(411,7),(440,7),(469,4),(440,4),(411,5),(384,5),(357,6),(384,5),(357,3),(358,5),(331,0),(303,0),(275,7),(304,2),(303,4),(274,3),(275,3),(276,6),(303,7),(332,7),(361,5),(334,7),(363,2),]
[(554,5),(527,1),(555,4),(526,6),(553,7),(582,0),(554,2),(553,1),(581,4),(552,0),(524,6),(551,2),(550,7),(579,1),(607,4),(578,7),(607,2),(606,2),(605,0),(577,7),(606,5),(579,5),(552,7),(581,1),(609,4),(580,5),(553,1),(581,2),(580,0),(552,7),(581,3),(582,2),(581,0),(553,4),(524,6),(551,4),(522,6),(549,2),(548,6),(575,0),(547,4),(518,6),(545,3),(546,3),(547,3),(548,4),(519,6),(546,0),(518,0),(490,3),(491,2),(490,6),(517,1),(545,1),(573,4),(544,7),(573,0),(545,3),(546,3),(547,6),(574,7),(603,3),(604,2),(603,0),(575,1),(603,4),]
[(203,3),(204,0),(176,5),(149,0),(121,5),(94,3),(95,3),(96,6),(123,4),(94,1),(122,1),(150,5),(123,6),(150,5),(123,0),(95,1),(123,2),(122,2),(121,0),(93,3),(94,3),(95,0),(67,4),(38,2),(37,2),(36,0),(8,7),(37,5),(10,7),(39,4),(10,2),(9,7),(38,4),(9,6),(36,2),(35,2),(34,5),(7,3),(8,6),(35,2),(34,6),(61,4),(32,0),(4,1),(32,6),(59,6),(86,7),(115,7),(144,2),(143,0),(115,3),(116,0),(88,0),(60,4),(31,3),(32,4),(3,6),(30,1),(58,1),(86,0),(58,6),(85,6),(112,3),(113,4),(84,3),(85,7),]
[(176,1),(204,2),(203,4),(174,5),(147,1),(175,5),(148,2),(147,0),(119,2),(118,7),(147,0),(119,3),(120,2),(119,0),(91,2),(90,2),(89,0),(61,1),(89,2),(88,6),(115,7),(144,5),(117,0),(89,0),(61,4),(32,3),(33,3),(34,7),(63,4),(34,3),(35,4),(6,3),(7,1),(35,5),(8,2),(7,3),(8,3),(9,3),(10,3),(11,6),(38,6),(65,5),(38,0),(10,6),(37,1),(65,5),(38,4),(9,3),(10,2),(9,6),(36,1),(64,7),(93,3),(94,2),(93,2),(92,4),(63,0),(35,0),(7,3),(8,1),(36,3),(37,1),(65,4),(36,1),(64,0),(36,2),]
[(13,1),(41,7),(70,2),(69,4),(40,1),(68,4),(39,5),(12,1),(40,6),(67,0),(39,7),(68,7),(97,2),(96,0),(68,1),(96,1),(124,3),(125,4),(96,6),(123,6),(150,4),(121,6),(148,2),(147,2),(146,3),(147,4),(118,5),(91,5),(64,6),(91,1),(119,4),(90,7),(119,0),(91,3),(92,3),(93,3),(94,4),(65,6),(92,0),(64,0),(36,7),(65,7),(94,7),(123,2),(122,4),(93,4),(64,5),(37,4),(8,2),(7,3),(8,3),(9,6),(36,2),(35,4),(6,7),(35,0),(7,2),(6,2),(5,6),(32,5),(5,1),(33,3),(34,3),(35,6),(62,3),(63,5),]
[(345,0),(317,4),(288,2),(287,1),(315,4),(286,6),(313,1),(341,3),(342,0),(314,6),(341,6),(368,6),(395,7),(424,2),(423,6),(450,3),(451,6),(478,7),(507,7),(536,6),(563,1),(591,4),(562,5),(535,0),(507,2),(506,5),(479,0),(451,5),(424,6),(451,7),(480,0),(452,3),(453,4),(424,3),(425,5),(398,1),(426,3),(427,2),(426,1),(454,3),(455,7),(484,0),(456,6),(483,5),(456,2),(455,1),(483,7),(512,7),(541,1),(569,5),(542,5),(515,4),(486,0),(458,3),(459,5),(432,2),(431,6),(458,7),(487,0),(459,0),(431,1),(459,4),(430,0),(402,7),(431,1),(459,5),]
[(66,5),(39,1),(67,3),(68,5),(41,4),(12,6),(39,4),(10,7),(39,1),(67,3),(68,1),(96,4),(67,1),(95,2),(94,2),(93,6),(120,2),(119,4),(90,5),(63,6),(90,2),(89,0),(61,0),(33,2),(32,2),(31,6),(58,3),(59,2),(58,0),(30,6),(57,5),(30,5),(3,1),(31,1),(59,0),(31,4),(2,1),(30,6),(57,3),(58,6),(85,6),(112,1),(140,7),(169,5),(142,6),(169,3),(170,5),(143,7),(172,0),(144,6),(171,7),(200,2),(199,3),(200,7),(229,0),(201,0),(173,6),(200,5),(173,3),(174,6),(201,4),(172,6),(199,5),(172,4),(143,5),(116,5),]
[(361,1),(389,5),(362,0),(334,3),(335,2),(334,2),(333,0),(305,6),(332,1),(360,5),(333,4),(304,6),(331,5),(304,2),(303,4),(274,1),(302,0),(274,4),(245,3),(246,4),(217,2),(216,6),(243,1),(271,5),(244,2),(243,3),(244,7),(273,5),(246,7),(275,5),(248,1),(276,4),(247,7),(276,1),(304,1),(332,3),(333,5),(306,6),(333,1),(361,0),(333,4),(304,7),(333,6),(360,2),(359,2),(358,2),(357,7),(386,4),(357,3),(358,6),(385,1),(413,7),(442,0),(414,5),(387,1),(415,4),(386,6),(413,0),(385,6),(412,5),(385,1),(413,3),(414,1),(442,0),(414,2),(413,5),]
[(22,1),(50,4),(21,1),(49,6),(76,5),(49,2),(48,4),(19,1),(47,3),(48,5),(21,2),(20,1),(48,5),(21,2),(20,3),(21,6),(48,4),(19,7),(48,2),(47,5),(20,1),(48,5),(21,1),(49,2),(48,7),(77,4),(48,7),(77,0),(49,5),(22,3),(23,2),(22,2),(21,1),(49,2),(48,5),(21,3),(22,7),(51,6),(78,0),(50,2),(49,4),(20,1),(48,5),(21,2),(20,3),(21,7),(50,4),(21,3),(22,6),(49,1),(77,7),(106,7),(135,6),(162,2),(161,6),(188,6),(215,0),(187,6),(214,7),(243,5),(216,6),(243,5),(216,0),(188,0),(160,0),(132,2),]
[(329,0),(301,7),(330,3),(331,4),(302,2),(301,1),(329,2),(328,6),(355,5),(328,1),(356,0),(328,7),(357,0),(329,1),(357,5),(330,4),(301,0),(273,4),(244,0),(216,6),(243,6),(270,7),(299,6),(326,5),(299,5),(272,4),(243,7),(272,5),(245,7),(274,2),(273,5),(246,0),(218,6),(245,6),(272,5),(245,5),(218,1),(246,4),(217,4),(188,0),(160,3),(161,5),(134,2),(133,5),(106,2),(105,1),(133,1),(161,4),(132,0),(104,3),(105,7),(134,0),(106,7),(135,7),(164,7),(193,5),(166,3),(167,4),(138,3),(139,6),(166,4),(137,5),(110,0),(82,0),(54,4),(25,6),]
