[(448,0),(416,5),(385,4),(352,5),(321,7),(354,4),(321,3),(322,0),(290,5),(259,5),(228,1),(260,2),(259,1),(291,2),(290,5),(259,0),(227,7),(260,3),(261,4),(228,3),(229,3),(230,7),(263,0),(231,7),(264,3),(265,0),(233,3),(234,0),(202,4),(169,2),(168,1),(200,7),(233,6),(264,0),(232,1),(264,7),(297,6),(328,1),(360,7),(393,5),(362,1),(394,6),(425,2),(424,7),(457,1),(489,4),(456,7),(489,4),(456,1),(488,5),(457,1),(489,1),(521,3),(522,3),(523,6),(554,4),(521,1),(553,0),(521,7),(554,3),(555,1),(587,5),(556,2),(555,2),(554,7),(587,6),]
[(489,3),(490,0),(458,2),(457,0),(425,6),(456,4),(423,4),(390,5),(359,3),(360,1),(392,5),(361,5),(330,4),(297,1),(329,6),(360,3),(361,3),(362,6),(393,5),(362,4),(329,3),(330,2),(329,0),(297,3),(298,4),(265,5),(234,0),(202,4),(169,4),(136,1),(168,5),(137,6),(168,6),(199,4),(166,2),(165,6),(196,7),(229,0),(197,6),(228,6),(259,3),(260,3),(261,4),(228,4),(195,3),(196,0),(164,0),(132,4),(99,0),(67,2),(66,6),(97,0),(65,7),(98,6),(129,5),(98,4),(65,6),(96,7),(129,3),(130,2),(129,6),(160,0),(128,5),(97,4),(64,5),(33,4),]
[(489,3),(490,4),(457,4),(424,2),(423,1),(455,7),(488,4),(455,0),(423,2),(422,6),(453,0),(421,0),(389,6),(420,1),(452,3),(453,3),(454,0),(422,3),(423,5),(392,7),(425,1),(457,1),(489,7),(522,6),(553,3),(554,0),(522,2),(521,1),(553,7),(586,1),(618,1),(650,2),(649,6),(680,2),(679,6),(710,0),(678,7),(711,0),(679,0),(647,6),(678,7),(711,6),(742,0),(710,5),(679,3),(680,3),(681,7),(714,5),(683,2),(682,3),(683,5),(652,6),(683,5),(652,0),(620,4),(587,4),(554,0),(522,1),(554,7),(587,3),(588,4),(555,0),(523,7),(556,1),(588,2),(587,6),]
[(448,1),(480,3),(481,0),(449,6),(480,7),(513,7),(546,1),(578,5),(547,3),(548,2),(547,3),(548,5),(517,3),(518,4),(485,5),(454,5),(423,3),(424,0),(392,2),(391,1),(423,6),(454,7),(487,6),(518,7),(551,3),(552,7),(585,1),(617,1),(649,6),(680,4),(647,5),(616,5),(585,6),(616,5),(585,4),(552,5),(521,3),(522,7),(555,3),(556,5),(525,3),(526,4),(493,7),(526,2),(525,3),(526,7),(559,5),(528,7),(561,7),(594,6),(625,4),(592,1),(624,5),(593,7),(626,5),(595,1),(627,6),(658,0),(626,3),(627,5),(596,1),(628,1),(660,0),(628,0),(596,2),(595,4),]
[(364,4),(331,2),(330,1),(362,6),(393,1),(425,4),(392,6),(423,3),(424,3),(425,3),(426,7),(459,0),(427,3),(428,7),(461,5),(430,7),(463,0),(431,3),(432,4),(399,6),(430,0),(398,4),(365,7),(398,7),(431,2),(430,7),(463,7),(496,3),(497,6),(528,0),(496,7),(529,0),(497,5),(466,5),(435,2),(434,5),(403,2),(402,0),(370,5),(339,1),(371,5),(340,0),(308,5),(277,5),(246,0),(214,0),(182,1),(214,0),(182,4),(149,2),(148,0),(116,7),(149,5),(118,4),(85,1),(117,4),(84,2),(83,4),(50,1),(82,7),(115,5),(84,5),(53,0),(21,2),(20,1),(52,3),]
[(408,0),(376,4),(343,4),(310,4),(277,5),(246,3),(247,4),(214,4),(181,0),(149,3),(150,1),(182,1),(214,6),(245,5),(214,2),(213,4),(180,6),(211,1),(243,6),(274,4),(241,6),(272,2),(271,2),(270,4),(237,4),(204,6),(235,4),(202,4),(169,1),(201,6),(232,5),(201,2),(200,1),(232,2),(231,0),(199,1),(231,4),(198,6),(229,5),(198,6),(229,2),(228,4),(195,0),(163,1),(195,7),(228,5),(197,6),(228,7),(261,7),(294,5),(263,7),(296,5),(265,1),(297,0),(265,7),(298,3),(299,1),(331,1),(363,4),(330,0),(298,5),(267,6),(298,2),(297,7),(330,6),(361,1),]
[(408,2),(407,7),(440,2),(439,4),(406,1),(438,3),(439,2),(438,4),(405,6),(436,0),(404,3),(405,6),(436,0),(404,5),(373,1),(405,4),(372,0),(340,5),(309,0),(277,5),(246,0),(214,6),(245,0),(213,5),(182,5),(151,2),(150,3),(151,4),(118,1),(150,4),(117,5),(86,6),(117,3),(118,1),(150,0),(118,3),(119,2),(118,4),(85,5),(54,7),(87,4),(54,6),(85,1),(117,5),(86,1),(118,4),(85,3),(86,7),(119,3),(120,6),(151,2),(150,6),(181,6),(212,1),(244,5),(213,5),(182,4),(149,4),(116,1),(148,0),(116,1),(148,0),(116,3),(117,7),(150,6),(181,5),]
[(448,5),(417,1),(449,4),(416,0),(384,0),(352,7),(385,1),(417,2),(416,1),(448,3),(449,0),(417,4),(384,3),(385,6),(416,5),(385,2),(384,5),(353,2),(352,0),(320,7),(353,5),(322,4),(289,4),(256,3),(257,0),(225,5),(194,3),(195,3),(196,4),(163,0),(131,7),(164,1),(196,6),(227,5),(196,2),(195,7),(228,6),(259,2),(258,2),(257,3),(258,7),(291,7),(324,1),(356,3),(357,7),(390,3),(391,7),(424,4),(391,2),(390,2),(389,3),(390,5),(359,5),(328,5),(297,0),(265,5),(234,0),(202,4),(169,6),(200,5),(169,5),(138,7),(171,3),(172,4),(139,3),(140,3),]
[(364,4),(331,1),(363,0),(331,4),(298,4),(265,5),(234,7),(267,4),(234,4),(201,4),(168,5),(137,2),(136,4),(103,5),(72,4),(39,7),(72,2),(71,6),(102,4),(69,7),(102,3),(103,5),(72,6),(103,4),(70,3),(71,4),(38,6),(69,6),(100,1),(132,6),(163,7),(196,0),(164,5),(133,4),(100,7),(133,3),(134,0),(102,6),(133,6),(164,3),(165,7),(198,7),(231,2),(230,7),(263,0),(231,0),(199,1),(231,4),(198,3),(199,2),(198,4),(165,3),(166,6),(197,7),(230,6),(261,7),(294,4),(261,5),(230,1),(262,6),(293,7),(326,1),(358,7),(391,1),(423,7),(456,5),]
[(448,7),(481,0),(449,2),(448,7),(481,0),(449,3),(450,3),(451,3),(452,5),(421,5),(390,7),(423,2),(422,4),(389,2),(388,3),(389,1),(421,5),(390,3),(391,5),(360,0),(328,0),(296,1),(328,5),(297,3),(298,1),(330,0),(298,2),(297,0),(265,5),(234,0),(202,4),(169,6),(200,6),(231,0),(199,6),(230,2),(229,1),(261,2),(260,2),(259,6),(290,3),(291,4),(258,7),(291,1),(323,0),(291,6),(322,1),(354,7),(387,6),(418,0),(386,3),(387,0),(355,2),(354,1),(386,3),(387,2),(386,6),(417,2),(416,5),(385,1),(417,4),(384,1),(416,5),(385,7),(418,2),(417,0),]
[(536,0),(504,2),(503,1),(535,0),(503,5),(472,3),(473,2),(472,3),(473,1),(505,5),(474,6),(505,0),(473,1),(505,1),(537,6),(568,5),(537,7),(570,3),(571,7),(604,7),(637,2),(636,1),(668,1),(700,4),(667,7),(700,2),(699,7),(732,2),(731,7),(764,3),(765,2),(764,0),(732,3),(733,5),(702,0),(670,1),(702,5),(671,2),(670,1),(702,3),(703,1),(735,6),(766,4),(733,2),(732,1),(764,2),(763,5),(732,0),(700,3),(701,4),(668,0),(636,7),(669,7),(702,1),(734,4),(701,7),(734,5),(703,2),(702,2),(701,5),(670,4),(637,1),(669,1),(701,1),(733,2),(732,2),]
[(448,1),(480,7),(513,7),(546,5),(515,5),(484,2),(483,4),(450,4),(417,4),(384,3),(385,7),(418,7),(451,2),(450,4),(417,7),(450,2),(449,2),(448,0),(416,0),(384,3),(385,2),(384,0),(352,7),(385,4),(352,5),(321,5),(290,3),(291,2),(290,1),(322,7),(355,4),(322,0),(290,2),(289,3),(290,2),(289,0),(257,7),(290,3),(291,5),(260,0),(228,4),(195,6),(226,7),(259,5),(228,2),(227,5),(196,0),(164,3),(165,7),(198,4),(165,3),(166,6),(197,6),(228,1),(260,3),(261,3),(262,3),(263,0),(231,5),(200,0),(168,1),(200,3),(201,7),(234,6),(265,0),(233,1),]
[(489,0),(457,4),(424,5),(393,0),(361,3),(362,4),(329,7),(362,5),(331,4),(298,5),(267,4),(234,0),(202,4),(169,4),(136,4),(103,2),(102,6),(133,2),(132,5),(101,0),(69,5),(38,4),(5,2),(4,6),(35,7),(68,6),(99,7),(132,5),(101,0),(69,5),(38,3),(39,0),(7,3),(8,6),(39,1),(71,4),(38,3),(39,6),(70,7),(103,6),(134,0),(102,7),(135,7),(168,5),(137,3),(138,0),(106,6),(137,6),(168,0),(136,7),(169,2),(168,6),(199,4),(166,2),(165,6),(196,2),(195,1),(227,7),(260,4),(227,2),(226,4),(193,4),(160,0),(128,1),(160,3),(161,7),]
[(489,5),(458,4),(425,2),(424,1),(456,7),(489,1),(521,6),(552,7),(585,7),(618,6),(649,6),(680,6),(711,3),(712,1),(744,4),(711,6),(742,5),(711,5),(680,7),(713,7),(746,0),(714,7),(747,3),(748,3),(749,3),(750,4),(717,0),(685,1),(717,4),(684,0),(652,4),(619,5),(588,1),(620,4),(587,4),(554,5),(523,2),(522,7),(555,2),(554,2),(553,6),(584,7),(617,5),(586,6),(617,1),(649,7),(682,1),(714,5),(683,5),(652,1),(684,0),(652,1),(684,4),(651,5),(620,1),(652,1),(684,2),(683,0),(651,2),(650,5),(619,4),(586,1),(618,0),(586,2),(585,2),(584,6),]
[(408,3),(409,4),(376,0),(344,1),(376,2),(375,0),(343,4),(310,4),(277,3),(278,0),(246,4),(213,5),(182,6),(213,3),(214,7),(247,6),(278,6),(309,0),(277,4),(244,0),(212,0),(180,6),(211,4),(178,2),(177,2),(176,2),(175,4),(142,2),(141,2),(140,2),(139,1),(171,4),(138,6),(169,7),(202,1),(234,7),(267,3),(268,6),(299,1),(331,2),(330,3),(331,4),(298,6),(329,6),(360,6),(391,4),(358,0),(326,0),(294,4),(261,4),(228,4),(195,7),(228,4),(195,1),(227,2),(226,3),(227,1),(259,0),(227,2),(226,7),(259,3),(260,5),(229,2),(228,1),(260,0),(228,1),]
[(408,3),(409,4),(376,5),(345,4),(312,4),(279,4),(246,6),(277,0),(245,5),(214,0),(182,5),(151,2),(150,3),(151,5),(120,3),(121,3),(122,1),(154,6),(185,2),(184,7),(217,0),(185,5),(154,2),(153,2),(152,4),(119,5),(88,3),(89,3),(90,5),(59,6),(90,4),(57,7),(90,3),(91,4),(58,4),(25,7),(58,5),(27,3),(28,2),(27,3),(28,6),(59,5),(28,2),(27,2),(26,2),(25,1),(57,6),(88,1),(120,7),(153,2),(152,5),(121,4),(88,0),(56,5),(25,3),(26,2),(25,7),(58,4),(25,7),(58,5),(27,1),(59,0),(27,6),(58,1),(90,7),(123,3),]
[(536,3),(537,1),(569,3),(570,7),(603,3),(604,1),(636,1),(668,6),(699,1),(731,1),(763,0),(731,3),(732,1),(764,3),(765,4),(732,7),(765,0),(733,6),(764,3),(765,2),(764,5),(733,0),(701,6),(732,0),(700,7),(733,0),(701,1),(733,0),(701,7),(734,7),(767,2),(766,0),(734,3),(735,0),(703,4),(670,6),(701,6),(732,7),(765,5),(734,3),(735,1),(767,4),(734,3),(735,2),(734,3),(735,1),(767,4),(734,5),(703,0),(671,1),(703,4),(670,2),(669,3),(670,5),(639,2),(638,6),(669,1),(701,2),(700,7),(733,1),(765,5),(734,3),(735,1),(767,4),(734,5),(703,0),]
[(364,2),(363,2),(362,2),(361,1),(393,6),(424,2),(423,1),(455,4),(422,0),(390,3),(391,2),(390,5),(359,0),(327,1),(359,0),(327,4),(294,4),(261,4),(228,7),(261,5),(230,5),(199,5),(168,7),(201,1),(233,1),(265,5),(234,6),(265,0),(233,0),(201,7),(234,5),(203,3),(204,2),(203,7),(236,1),(268,0),(236,2),(235,3),(236,7),(269,3),(270,3),(271,3),(272,2),(271,4),(238,1),(270,4),(237,6),(268,1),(300,2),(299,5),(268,3),(269,5),(238,2),(237,6),(268,1),(300,0),(268,1),(300,1),(332,0),(300,6),(331,0),(299,3),(300,3),(301,5),(270,6),(301,5),]
[(448,7),(481,7),(514,1),(546,3),(547,6),(578,4),(545,7),(578,2),(577,3),(578,2),(577,2),(576,5),(545,0),(513,5),(482,6),(513,1),(545,0),(513,7),(546,4),(513,1),(545,0),(513,6),(544,1),(576,3),(577,3),(578,6),(609,4),(576,5),(545,6),(576,3),(577,3),(578,4),(545,1),(577,5),(546,4),(513,0),(481,3),(482,4),(449,5),(418,4),(385,0),(353,5),(322,3),(323,5),(292,5),(261,4),(228,4),(195,2),(194,4),(161,1),(193,4),(160,7),(193,3),(194,0),(162,3),(163,5),(132,4),(99,0),(67,6),(98,2),(97,2),(96,1),(128,0),(96,7),(129,4),(96,1),]
[(489,0),(457,4),(424,1),(456,6),(487,5),(456,2),(455,6),(486,6),(517,3),(518,0),(486,3),(487,7),(520,7),(553,7),(586,1),(618,6),(649,2),(648,1),(680,1),(712,4),(679,2),(678,1),(710,7),(743,2),(742,2),(741,5),(710,3),(711,5),(680,7),(713,6),(744,5),(713,0),(681,7),(714,4),(681,7),(714,3),(715,5),(684,0),(652,2),(651,4),(618,6),(649,5),(618,5),(587,4),(554,2),(553,2),(552,2),(551,2),(550,1),(582,4),(549,0),(517,7),(550,3),(551,0),(519,7),(552,6),(583,1),(615,0),(583,5),(552,2),(551,3),(552,2),(551,2),(550,6),(581,3),(582,7),]
[(408,1),(440,4),(407,6),(438,3),(439,2),(438,4),(405,5),(374,0),(342,0),(310,4),(277,5),(246,0),(214,0),(182,1),(214,4),(181,2),(180,3),(181,5),(150,2),(149,6),(180,5),(149,2),(148,4),(115,0),(83,0),(51,3),(52,0),(20,2),(19,6),(50,2),(49,7),(82,2),(81,1),(113,7),(146,4),(113,4),(80,0),(48,7),(81,2),(80,6),(111,2),(110,4),(77,6),(108,1),(140,3),(141,0),(109,1),(141,2),(140,7),(173,6),(204,6),(235,4),(202,4),(169,3),(170,2),(169,4),(136,4),(103,2),(102,5),(71,1),(103,4),(70,3),(71,6),(102,6),(133,5),(102,2),]
[(448,0),(416,1),(448,3),(449,7),(482,7),(515,3),(516,5),(485,5),(454,5),(423,3),(424,6),(455,5),(424,0),(392,4),(359,4),(326,5),(295,2),(294,4),(261,4),(228,1),(260,3),(261,5),(230,5),(199,5),(168,7),(201,7),(234,5),(203,6),(234,3),(235,4),(202,7),(235,5),(204,0),(172,3),(173,4),(140,4),(107,1),(139,3),(140,1),(172,7),(205,5),(174,1),(206,2),(205,7),(238,7),(271,7),(304,1),(336,1),(368,1),(400,0),(368,1),(400,3),(401,1),(433,7),(466,6),(497,6),(528,2),(527,3),(528,0),(496,3),(497,6),(528,4),(495,7),(528,2),(527,0),(495,1),]
[(448,5),(417,4),(384,1),(416,3),(417,2),(416,5),(385,4),(352,5),(321,3),(322,0),(290,2),(289,7),(322,0),(290,2),(289,2),(288,5),(257,2),(256,7),(289,4),(256,5),(225,3),(226,5),(195,3),(196,7),(229,3),(230,5),(199,5),(168,7),(201,7),(234,2),(233,4),(200,3),(201,1),(233,0),(201,5),(170,6),(201,5),(170,2),(169,0),(137,7),(170,2),(169,5),(138,6),(169,0),(137,5),(106,4),(73,7),(106,4),(73,5),(42,6),(73,5),(42,4),(9,1),(41,1),(73,5),(42,0),(10,2),(9,7),(42,4),(9,6),(40,6),(71,5),(40,6),(71,5),(40,5),(9,2),]
[(536,0),(504,3),(505,5),(474,7),(507,7),(540,6),(571,6),(602,5),(571,5),(540,7),(573,0),(541,1),(573,6),(604,7),(637,0),(605,0),(573,4),(540,1),(572,2),(571,7),(604,1),(636,6),(667,2),(666,2),(665,7),(698,6),(729,5),(698,3),(699,5),(668,1),(700,4),(667,5),(636,5),(605,2),(604,4),(571,6),(602,5),(571,7),(604,6),(635,5),(604,7),(637,6),(668,3),(669,4),(636,6),(667,3),(668,4),(635,2),(634,2),(633,0),(601,1),(633,4),(600,0),(568,7),(601,5),(570,7),(603,7),(636,3),(637,2),(636,3),(637,7),(670,3),(671,6),(702,0),(670,4),(637,4),]
[(408,5),(377,2),(376,4),(343,4),(310,4),(277,0),(245,0),(213,5),(182,0),(150,1),(182,5),(151,4),(118,4),(85,2),(84,0),(52,2),(51,3),(52,2),(51,6),(82,6),(113,5),(82,6),(113,7),(146,7),(179,6),(210,0),(178,7),(211,7),(244,5),(213,3),(214,6),(245,7),(278,2),(277,1),(309,5),(278,1),(310,2),(309,2),(308,6),(339,7),(372,4),(339,3),(340,3),(341,2),(340,4),(307,0),(275,7),(308,0),(276,4),(243,6),(274,3),(275,3),(276,1),(308,7),(341,6),(372,0),(340,4),(307,1),(339,4),(306,6),(337,1),(369,6),(400,7),(433,4),(400,0),(368,2),]
[(408,2),(407,6),(438,6),(469,2),(468,3),(469,2),(468,2),(467,4),(434,4),(401,1),(433,3),(434,1),(466,5),(435,3),(436,2),(435,5),(404,4),(371,5),(340,0),(308,5),(277,5),(246,0),(214,0),(182,5),(151,7),(184,1),(216,3),(217,3),(218,3),(219,2),(218,3),(219,4),(186,2),(185,3),(186,0),(154,4),(121,3),(122,5),(91,1),(123,4),(90,7),(123,2),(122,2),(121,1),(153,7),(186,6),(217,4),(184,0),(152,5),(121,2),(120,2),(119,1),(151,2),(150,6),(181,4),(148,1),(180,4),(147,4),(114,7),(147,1),(179,5),(148,0),(116,6),(147,4),(114,0),(82,0),]
[(408,4),(375,4),(342,5),(311,4),(278,0),(246,4),(213,5),(182,0),(150,4),(117,4),(84,5),(53,6),(84,3),(85,1),(117,1),(149,7),(182,4),(149,0),(117,3),(118,0),(86,6),(117,0),(85,0),(53,0),(21,6),(52,0),(20,2),(19,3),(20,1),(52,7),(85,5),(54,7),(87,1),(119,0),(87,4),(54,0),(22,3),(23,3),(24,6),(55,4),(22,6),(53,2),(52,4),(19,2),(18,6),(49,6),(80,5),(49,3),(50,6),(81,7),(114,5),(83,4),(50,0),(18,6),(49,6),(80,7),(113,5),(82,4),(49,7),(82,3),(83,5),(52,5),(21,7),(54,0),(22,7),(55,4),]
[(489,6),(520,5),(489,6),(520,5),(489,5),(458,0),(426,6),(457,4),(424,7),(457,0),(425,0),(393,3),(394,3),(395,0),(363,4),(330,0),(298,4),(265,5),(234,0),(202,0),(170,2),(169,5),(138,2),(137,7),(170,3),(171,0),(139,6),(170,1),(202,3),(203,7),(236,3),(237,0),(205,1),(237,7),(270,5),(239,4),(206,0),(174,3),(175,3),(176,2),(175,3),(176,6),(207,6),(238,2),(237,6),(268,5),(237,5),(206,7),(239,2),(238,5),(207,0),(175,6),(206,3),(207,4),(174,6),(205,5),(174,7),(207,4),(174,7),(207,2),(206,5),(175,6),(206,3),(207,6),(238,7),(271,1),]
[(536,7),(569,6),(600,5),(569,3),(570,7),(603,3),(604,3),(605,7),(638,7),(671,0),(639,0),(607,1),(639,4),(606,7),(639,2),(638,5),(607,0),(575,0),(543,2),(542,5),(511,6),(542,4),(509,4),(476,6),(507,7),(540,4),(507,2),(506,1),(538,2),(537,4),(504,0),(472,3),(473,2),(472,1),(504,0),(472,4),(439,4),(406,4),(373,3),(374,0),(342,4),(309,0),(277,6),(308,5),(277,5),(246,6),(277,1),(309,5),(278,0),(246,4),(213,5),(182,2),(181,4),(148,7),(181,7),(214,2),(213,2),(212,6),(243,7),(276,0),(244,3),(245,2),(244,3),(245,7),(278,5),(247,1),]
[(448,7),(481,2),(480,5),(449,4),(416,7),(449,7),(482,5),(451,0),(419,6),(450,1),(482,0),(450,3),(451,2),(450,0),(418,6),(449,3),(450,4),(417,0),(385,7),(418,6),(449,3),(450,1),(482,4),(449,3),(450,3),(451,3),(452,5),(421,7),(454,5),(423,6),(454,3),(455,5),(424,7),(457,5),(426,7),(459,6),(490,5),(459,5),(428,3),(429,3),(430,3),(431,1),(463,6),(494,5),(463,5),(432,2),(431,6),(462,3),(463,7),(496,6),(527,1),(559,2),(558,5),(527,7),(560,4),(527,4),(494,6),(525,1),(557,2),(556,4),(523,6),(554,0),(522,6),(553,4),(520,6),(551,5),]
[(536,4),(503,2),(502,2),(501,4),(468,2),(467,4),(434,1),(466,4),(433,3),(434,2),(433,0),(401,2),(400,0),(368,0),(336,1),(368,4),(335,2),(334,4),(301,4),(268,4),(235,0),(203,2),(202,0),(170,2),(169,6),(200,0),(168,0),(136,7),(169,3),(170,7),(203,7),(236,0),(204,3),(205,1),(237,5),(206,2),(205,3),(206,7),(239,6),(270,3),(271,3),(272,5),(241,5),(210,1),(242,5),(211,3),(212,7),(245,3),(246,0),(214,4),(181,4),(148,5),(117,0),(85,4),(52,3),(53,6),(84,6),(115,1),(147,7),(180,3),(181,4),(148,5),(117,0),(85,1),(117,0),(85,7),]
[(364,0),(332,1),(364,7),(397,1),(429,3),(430,3),(431,3),(432,5),(401,5),(370,5),(339,5),(308,5),(277,3),(278,0),(246,0),(214,0),(182,5),(151,7),(184,1),(216,1),(248,6),(279,5),(248,0),(216,1),(248,2),(247,1),(279,3),(280,4),(247,1),(279,3),(280,1),(312,2),(311,3),(312,6),(343,6),(374,3),(375,6),(406,1),(438,6),(469,5),(438,0),(406,7),(439,7),(472,0),(440,0),(408,0),(376,7),(409,2),(408,7),(441,7),(474,5),(443,6),(474,3),(475,5),(444,0),(412,7),(445,2),(444,1),(476,2),(475,7),(508,1),(540,6),(571,7),(604,4),(571,0),(539,1),]
[(489,3),(490,4),(457,4),(424,1),(456,6),(487,5),(456,0),(424,6),(455,7),(488,4),(455,7),(488,7),(521,5),(490,6),(521,5),(490,7),(523,6),(554,6),(585,5),(554,6),(585,6),(616,7),(649,6),(680,4),(647,3),(648,5),(617,1),(649,1),(681,1),(713,4),(680,4),(647,1),(679,5),(648,6),(679,5),(648,2),(647,2),(646,5),(615,2),(614,6),(645,2),(644,2),(643,4),(610,1),(642,5),(611,7),(644,5),(613,4),(580,0),(548,1),(580,7),(613,3),(614,6),(645,1),(677,5),(646,6),(677,0),(645,2),(644,5),(613,3),(614,3),(615,6),(646,1),(678,7),(711,0),(679,0),]
Total actions tested : 52
Correct actions (%) : 26.9231
Avg angular diffs   : 70.0962
