[(160,5),(129,2),(128,5),(97,0),(65,2),(64,7),(97,4),(64,1),(96,5),(65,2),(64,1),(96,0),(64,7),(97,1),(129,5),(98,1),(130,4),(97,7),(130,5),(99,4),(66,2),(65,2),(64,1),(96,7),(129,3),(130,6),(161,2),(160,5),(129,6),(160,7),(193,6),(224,7),(257,2),(256,5),(225,5),(194,0),(162,3),(163,1),(195,6),(226,5),(195,1),(227,5),(196,2),(195,5),(164,2),(163,1),(195,2),(194,5),(163,6),(194,1),(226,6),(257,7),(290,4),(257,0),(225,1),(257,6),(288,3),(289,6),(320,3),(321,2),(320,1),(352,3),(353,0),(321,1),(353,0),(321,5),(290,2),(289,5),(258,0),(226,2),(225,3),(226,3),(227,0),(195,0),(163,4),(130,3),(131,6),(162,5),(131,6),(162,1),(194,0),]
[(154,4),(121,7),(154,1),(186,3),(187,4),(154,2),(153,5),(122,1),(154,7),(187,2),(186,5),(155,6),(186,2),(185,1),(217,5),(186,6),(217,7),(250,6),(281,7),(314,0),(282,6),(313,2),(312,0),(280,4),(247,0),(215,0),(183,2),(182,7),(215,1),(247,3),(248,0),(216,3),(217,3),(218,6),(249,2),(248,4),(215,1),(247,6),(278,3),(279,1),(311,3),(312,5),(281,6),(312,7),(345,7),(378,4),(345,7),(378,7),(411,3),(412,1),(444,7),(477,6),(508,6),(539,0),(507,5),(476,6),(507,5),(476,3),(477,6),(508,3),(509,4),(476,7),(509,4),(476,1),(508,5),(477,1),(509,3),(510,0),(478,0),(446,3),(447,2),(446,3),(447,4),(414,5),(383,0),(351,2),(350,6),(381,0),(349,3),(350,2),(349,5),]
[(160,7),(193,0),(161,0),(129,2),(128,3),(129,6),(160,0),(128,1),(160,1),(192,1),(224,5),(193,0),(161,3),(162,2),(161,6),(192,5),(161,3),(162,6),(193,4),(160,0),(128,3),(129,1),(161,1),(193,5),(162,6),(193,5),(162,1),(194,2),(193,4),(160,3),(161,7),(194,3),(195,4),(162,2),(161,3),(162,4),(129,7),(162,3),(163,2),(162,4),(129,2),(128,5),(97,6),(128,0),(96,0),(64,0),(32,1),(64,1),(96,0),(64,1),(96,1),(128,3),(129,5),(98,5),(67,6),(98,4),(65,7),(98,3),(99,0),(67,4),(34,4),(1,1),(33,1),(65,1),(97,4),(64,1),(96,3),(97,3),(98,2),(97,7),(130,1),(162,7),(195,5),(164,0),(132,2),(131,6),(162,4),(129,6),(160,0),(128,5),(97,1),]
[(160,1),(192,3),(193,4),(160,0),(128,5),(97,4),(64,0),(32,1),(64,3),(65,7),(98,6),(129,5),(98,0),(66,7),(99,7),(132,0),(100,3),(101,1),(133,4),(100,5),(69,1),(101,6),(132,1),(164,7),(197,1),(229,6),(260,4),(227,6),(258,4),(225,0),(193,2),(192,0),(160,3),(161,5),(130,0),(98,5),(67,6),(98,6),(129,0),(97,7),(130,4),(97,3),(98,3),(99,7),(132,0),(100,0),(68,2),(67,3),(68,6),(99,5),(68,7),(101,5),(70,5),(39,0),(7,1),(39,2),(38,0),(6,7),(39,2),(38,6),(69,7),(102,6),(133,6),(164,2),(163,2),(162,7),(195,1),(227,7),(260,6),(291,3),(292,1),(324,4),(291,2),(290,2),(289,3),(290,4),(257,2),(256,0),(224,1),(256,7),(289,1),]
[(179,0),(147,7),(180,7),(213,1),(245,6),(276,2),(275,0),(243,5),(212,7),(245,0),(213,4),(180,4),(147,3),(148,1),(180,5),(149,7),(182,0),(150,3),(151,6),(182,3),(183,0),(151,7),(184,7),(217,5),(186,5),(155,6),(186,5),(155,2),(154,1),(186,2),(185,0),(153,1),(185,2),(184,2),(183,4),(150,7),(183,3),(184,5),(153,0),(121,1),(153,6),(184,6),(215,0),(183,3),(184,3),(185,1),(217,6),(248,1),(280,7),(313,6),(344,5),(313,7),(346,6),(377,5),(346,0),(314,3),(315,7),(348,7),(381,2),(380,0),(348,1),(380,4),(347,3),(348,7),(381,5),(350,4),(317,1),(349,6),(380,2),(379,7),(412,0),(380,1),(412,4),(379,5),(348,7),(381,6),(412,0),(380,5),(349,3),(350,7),(383,0),]
[(179,7),(212,2),(211,5),(180,0),(148,2),(147,3),(148,2),(147,7),(180,4),(147,7),(180,4),(147,0),(115,5),(84,6),(115,6),(146,3),(147,5),(116,1),(148,7),(181,7),(214,4),(181,5),(150,5),(119,3),(120,3),(121,4),(88,6),(119,4),(86,5),(55,7),(88,3),(89,3),(90,1),(122,4),(89,0),(57,6),(88,1),(120,2),(119,6),(150,7),(183,6),(214,2),(213,4),(180,0),(148,7),(181,2),(180,0),(148,3),(149,5),(118,4),(85,3),(86,6),(117,6),(148,4),(115,7),(148,2),(147,2),(146,1),(178,0),(146,4),(113,2),(112,5),(81,5),(50,2),(49,3),(50,1),(82,2),(81,5),(50,6),(81,5),(50,1),(82,0),(50,4),(17,2),(16,7),(49,4),(16,7),(49,7),(82,0),(50,2),(49,4),]
[(179,7),(212,2),(211,3),(212,1),(244,3),(245,7),(278,2),(277,1),(309,4),(276,0),(244,7),(277,6),(308,4),(275,7),(308,5),(277,3),(278,1),(310,3),(311,5),(280,3),(281,0),(249,2),(248,6),(279,3),(280,0),(248,0),(216,3),(217,6),(248,4),(215,4),(182,2),(181,2),(180,5),(149,7),(182,7),(215,5),(184,2),(183,1),(215,0),(183,3),(184,2),(183,2),(182,2),(181,0),(149,2),(148,4),(115,0),(83,1),(115,0),(83,5),(52,1),(84,6),(115,1),(147,1),(179,1),(211,6),(242,2),(241,1),(273,1),(305,3),(306,3),(307,5),(276,4),(243,5),(212,1),(244,2),(243,3),(244,4),(211,7),(244,3),(245,6),(276,1),(308,0),(276,5),(245,3),(246,4),(213,2),(212,3),(213,2),(212,3),(213,7),]
[(151,7),(184,5),(153,3),(154,5),(123,0),(91,7),(124,0),(92,6),(123,3),(124,0),(92,2),(91,4),(58,7),(91,4),(58,5),(27,3),(28,3),(29,6),(60,5),(29,6),(60,4),(27,7),(60,0),(28,1),(60,7),(93,2),(92,5),(61,1),(93,2),(92,3),(93,0),(61,7),(94,1),(126,3),(127,4),(94,6),(125,7),(158,7),(191,1),(223,2),(222,4),(189,1),(221,0),(189,3),(190,3),(191,2),(190,5),(159,0),(127,1),(159,1),(191,1),(223,0),(191,2),(190,1),(222,1),(254,0),(222,7),(255,2),(254,2),(253,1),(285,0),(253,3),(254,6),(285,6),(316,5),(285,4),(252,7),(285,2),(284,0),(252,0),(220,2),(219,4),(186,2),(185,5),(154,1),(186,4),(153,1),(185,7),(218,5),(187,1),(219,4),]
[(151,5),(120,6),(151,2),(150,4),(117,2),(116,6),(147,1),(179,7),(212,1),(244,6),(275,3),(276,5),(245,6),(276,4),(243,6),(274,1),(306,5),(275,6),(306,7),(339,1),(371,0),(339,2),(338,0),(306,1),(338,4),(305,7),(338,0),(306,3),(307,4),(274,7),(307,5),(276,3),(277,6),(308,4),(275,4),(242,1),(274,0),(242,6),(273,0),(241,2),(240,1),(272,0),(240,4),(207,1),(239,4),(206,0),(174,2),(173,1),(205,7),(238,2),(237,3),(238,2),(237,6),(268,0),(236,7),(269,4),(236,3),(237,4),(204,5),(173,1),(205,2),(204,6),(235,1),(267,5),(236,0),(204,5),(173,6),(204,7),(237,0),(205,5),(174,1),(206,6),(237,4),(204,3),(205,3),(206,7),(239,0),(207,0),(175,6),(206,0),(174,3),]
[(160,3),(161,2),(160,0),(128,3),(129,0),(97,0),(65,4),(32,5),(1,3),(2,3),(3,1),(35,1),(67,7),(100,4),(67,2),(66,7),(99,2),(98,2),(97,3),(98,6),(129,7),(162,1),(194,1),(226,3),(227,0),(195,2),(194,0),(162,3),(163,3),(164,5),(133,2),(132,3),(133,4),(100,3),(101,2),(100,4),(67,1),(99,0),(67,2),(66,5),(35,5),(4,6),(35,0),(3,1),(35,2),(34,4),(1,2),(0,3),(1,1),(33,3),(34,1),(66,0),(34,1),(66,5),(35,3),(36,2),(35,4),(2,6),(33,2),(32,0),(0,7),(33,3),(34,5),(3,2),(2,3),(3,7),(36,5),(5,2),(4,3),(5,7),(38,1),(70,5),(39,2),(38,1),(70,7),(103,6),(134,7),(167,2),(166,6),(197,0),(165,0),]
[(154,6),(185,6),(216,7),(249,2),(248,7),(281,4),(248,4),(215,3),(216,5),(185,5),(154,3),(155,2),(154,5),(123,4),(90,6),(121,3),(122,2),(121,1),(153,1),(185,5),(154,4),(121,7),(154,0),(122,4),(89,6),(120,0),(88,5),(57,6),(88,6),(119,5),(88,3),(89,0),(57,5),(26,1),(58,3),(59,0),(27,6),(58,6),(89,5),(58,2),(57,2),(56,4),(23,3),(24,7),(57,7),(90,7),(123,5),(92,6),(123,1),(155,4),(122,0),(90,0),(58,2),(57,1),(89,6),(120,5),(89,6),(120,2),(119,5),(88,4),(55,5),(24,6),(55,7),(88,3),(89,5),(58,7),(91,5),(60,2),(59,6),(90,6),(121,0),(89,7),(122,2),(121,4),(88,0),(56,1),(88,0),(56,2),(55,5),(24,3),(25,1),]
[(154,3),(155,4),(122,4),(89,6),(120,0),(88,4),(55,1),(87,5),(56,7),(89,0),(57,6),(88,5),(57,5),(26,6),(57,5),(26,7),(59,1),(91,2),(90,4),(57,6),(88,6),(119,5),(88,2),(87,3),(88,0),(56,4),(23,3),(24,6),(55,0),(23,3),(24,7),(57,0),(25,7),(58,0),(26,3),(27,2),(26,6),(57,7),(90,3),(91,4),(58,0),(26,3),(27,3),(28,6),(59,0),(27,6),(58,3),(59,3),(60,1),(92,1),(124,5),(93,4),(60,2),(59,6),(90,6),(121,3),(122,2),(121,5),(90,6),(121,4),(88,7),(121,0),(89,7),(122,4),(89,0),(57,7),(90,2),(89,7),(122,7),(155,0),(123,4),(90,2),(89,0),(57,4),(24,7),(57,4),(24,2),(23,3),(24,1),(56,1),(88,5),]
[(150,7),(183,6),(214,2),(213,5),(182,5),(151,6),(182,0),(150,5),(119,2),(118,0),(86,5),(55,3),(56,5),(25,3),(26,7),(59,6),(90,2),(89,5),(58,7),(91,4),(58,1),(90,7),(123,5),(92,3),(93,4),(60,1),(92,4),(59,6),(90,3),(91,6),(122,2),(121,0),(89,5),(58,7),(91,7),(124,0),(92,6),(123,2),(122,5),(91,2),(90,2),(89,3),(90,7),(123,1),(155,4),(122,6),(153,5),(122,0),(90,4),(57,5),(26,7),(59,7),(92,1),(124,4),(91,0),(59,3),(60,7),(93,4),(60,6),(91,6),(122,0),(90,2),(89,7),(122,7),(155,6),(186,5),(155,6),(186,5),(155,5),(124,0),(92,4),(59,6),(90,1),(122,4),(89,5),(58,6),(89,2),(88,7),(121,3),(122,0),(90,1),]
[(179,0),(147,3),(148,7),(181,4),(148,2),(147,1),(179,7),(212,2),(211,5),(180,0),(148,6),(179,5),(148,2),(147,1),(179,3),(180,6),(211,0),(179,7),(212,3),(213,6),(244,5),(213,7),(246,2),(245,7),(278,5),(247,7),(280,7),(313,4),(280,0),(248,4),(215,0),(183,4),(150,0),(118,2),(117,7),(150,4),(117,6),(148,1),(180,0),(148,2),(147,3),(148,3),(149,6),(180,0),(148,7),(181,6),(212,7),(245,2),(244,5),(213,3),(214,1),(246,3),(247,3),(248,5),(217,6),(248,5),(217,5),(186,6),(217,2),(216,1),(248,4),(215,2),(214,6),(245,6),(276,3),(277,7),(310,2),(309,6),(340,1),(372,4),(339,7),(372,5),(341,4),(308,4),(275,5),(244,2),(243,2),(242,5),(211,0),(179,5),(148,7),]
[(150,5),(119,6),(150,0),(118,4),(85,4),(52,7),(85,2),(84,1),(116,4),(83,3),(84,7),(117,0),(85,2),(84,6),(115,4),(82,6),(113,0),(81,6),(112,7),(145,4),(112,3),(113,4),(80,1),(112,7),(145,6),(176,4),(143,3),(144,2),(143,7),(176,3),(177,7),(210,2),(209,6),(240,2),(239,3),(240,4),(207,3),(208,0),(176,6),(207,1),(239,5),(208,5),(177,1),(209,4),(176,4),(143,7),(176,0),(144,7),(177,6),(208,5),(177,2),(176,1),(208,6),(239,4),(206,6),(237,5),(206,2),(205,2),(204,5),(173,7),(206,2),(205,2),(204,3),(205,2),(204,3),(205,3),(206,5),(175,2),(174,5),(143,3),(144,4),(111,7),(144,1),(176,3),(177,5),(146,7),(179,3),(180,1),(212,7),(245,6),(276,6),]
[(150,1),(182,5),(151,7),(184,1),(216,6),(247,0),(215,4),(182,0),(150,2),(149,5),(118,2),(117,7),(150,0),(118,7),(151,2),(150,7),(183,2),(182,5),(151,6),(182,5),(151,5),(120,5),(89,5),(58,7),(91,1),(123,6),(154,1),(186,0),(154,6),(185,1),(217,7),(250,3),(251,6),(282,2),(281,5),(250,7),(283,2),(282,2),(281,7),(314,0),(282,0),(250,3),(251,6),(282,6),(313,0),(281,0),(249,4),(216,2),(215,7),(248,4),(215,4),(182,0),(150,6),(181,2),(180,0),(148,0),(116,1),(148,3),(149,1),(181,0),(149,4),(116,0),(84,5),(53,5),(22,6),(53,3),(54,5),(23,7),(56,2),(55,5),(24,7),(57,4),(24,6),(55,6),(86,7),(119,5),(88,6),(119,4),(86,6),(117,7),(150,2),]
[(151,7),(184,1),(216,3),(217,4),(184,2),(183,6),(214,1),(246,4),(213,2),(212,0),(180,7),(213,4),(180,5),(149,3),(150,6),(181,3),(182,1),(214,5),(183,1),(215,3),(216,2),(215,6),(246,2),(245,3),(246,4),(213,2),(212,4),(179,0),(147,6),(178,0),(146,5),(115,1),(147,2),(146,5),(115,7),(148,2),(147,3),(148,6),(179,1),(211,2),(210,6),(241,0),(209,1),(241,2),(240,3),(241,3),(242,7),(275,7),(308,6),(339,1),(371,3),(372,2),(371,5),(340,7),(373,2),(372,6),(403,5),(372,5),(341,7),(374,3),(375,5),(344,4),(311,6),(342,1),(374,5),(343,6),(374,6),(405,5),(374,0),(342,0),(310,6),(341,0),(309,0),(277,5),(246,2),(245,5),(214,6),(245,3),(246,5),(215,4),(182,7),]
[(179,3),(180,3),(181,0),(149,0),(117,3),(118,3),(119,5),(88,3),(89,2),(88,0),(56,0),(24,2),(23,7),(56,1),(88,7),(121,1),(153,4),(120,4),(87,1),(119,6),(150,4),(117,2),(116,5),(85,5),(54,1),(86,2),(85,7),(118,2),(117,5),(86,5),(55,0),(23,2),(22,6),(53,1),(85,2),(84,4),(51,5),(20,1),(52,0),(20,7),(53,6),(84,4),(51,7),(84,5),(53,0),(21,6),(52,2),(51,4),(18,3),(19,6),(50,5),(19,3),(20,7),(53,6),(84,7),(117,3),(118,1),(150,5),(119,2),(118,0),(86,7),(119,4),(86,2),(85,3),(86,7),(119,1),(151,1),(183,1),(215,0),(183,3),(184,3),(185,6),(216,0),(184,6),(215,3),(216,0),(184,5),(153,7),(186,7),(219,1),(251,4),]
[(160,5),(129,7),(162,1),(194,0),(162,3),(163,4),(130,2),(129,7),(162,5),(131,1),(163,5),(132,1),(164,7),(197,3),(198,5),(167,6),(198,6),(229,5),(198,5),(167,6),(198,5),(167,1),(199,5),(168,6),(199,3),(200,3),(201,6),(232,6),(263,5),(232,3),(233,1),(265,0),(233,0),(201,5),(170,1),(202,3),(203,3),(204,5),(173,0),(141,5),(110,0),(78,7),(111,4),(78,7),(111,0),(79,1),(111,5),(80,6),(111,4),(78,7),(111,1),(143,5),(112,1),(144,2),(143,5),(112,5),(81,0),(49,0),(17,6),(48,7),(81,5),(50,4),(17,2),(16,2),(15,7),(48,7),(81,0),(49,6),(80,3),(81,1),(113,4),(80,3),(81,4),(48,1),(80,0),(48,4),(15,3),(16,2),(15,2),(14,7),(47,5),]
[(150,5),(119,0),(87,1),(119,6),(150,2),(149,2),(148,0),(116,4),(83,7),(116,5),(85,7),(118,7),(151,0),(119,5),(88,5),(57,1),(89,4),(56,4),(23,3),(24,7),(57,6),(88,0),(56,4),(23,7),(56,6),(87,1),(119,4),(86,5),(55,2),(54,3),(55,3),(56,0),(24,6),(55,7),(88,0),(56,4),(23,7),(56,4),(23,2),(22,1),(54,1),(86,5),(55,4),(22,3),(23,3),(24,7),(57,6),(88,4),(55,4),(22,7),(55,7),(88,7),(121,2),(120,4),(87,7),(120,5),(89,7),(122,3),(123,0),(91,6),(122,4),(89,0),(57,3),(58,6),(89,2),(88,0),(56,0),(24,2),(23,1),(55,0),(23,6),(54,0),(22,6),(53,1),(85,3),(86,5),(55,3),(56,6),(87,3),(88,1),(120,5),]
[(150,4),(117,4),(84,4),(51,2),(50,6),(81,2),(80,0),(48,0),(16,2),(15,7),(48,4),(15,2),(14,1),(46,5),(15,2),(14,7),(47,1),(79,3),(80,1),(112,7),(145,3),(146,2),(145,0),(113,4),(80,6),(111,1),(143,0),(111,2),(110,2),(109,1),(141,2),(140,5),(109,3),(110,3),(111,4),(78,3),(79,4),(46,6),(77,0),(45,2),(44,4),(11,7),(44,1),(76,6),(107,3),(108,4),(75,3),(76,1),(108,1),(140,5),(109,1),(141,2),(140,7),(173,6),(204,3),(205,7),(238,4),(205,6),(236,5),(205,6),(236,2),(235,5),(204,2),(203,2),(202,5),(171,5),(140,7),(173,2),(172,2),(171,0),(139,7),(172,5),(141,6),(172,4),(139,2),(138,3),(139,7),(172,2),(171,7),(204,6),(235,1),]
[(179,5),(148,5),(117,3),(118,6),(149,4),(116,6),(147,1),(179,2),(178,3),(179,4),(146,5),(115,7),(148,5),(117,3),(118,3),(119,5),(88,2),(87,4),(54,1),(86,6),(117,1),(149,1),(181,0),(149,6),(180,1),(212,4),(179,1),(211,4),(178,7),(211,1),(243,5),(212,5),(181,7),(214,7),(247,4),(214,4),(181,4),(148,6),(179,0),(147,5),(116,0),(84,5),(53,3),(54,5),(23,6),(54,4),(21,1),(53,4),(20,2),(19,3),(20,1),(52,1),(84,5),(53,0),(21,1),(53,2),(52,4),(19,3),(20,3),(21,3),(22,6),(53,6),(84,6),(115,5),(84,5),(53,2),(52,1),(84,6),(115,5),(84,6),(115,6),(146,6),(177,2),(176,3),(177,4),(144,5),(113,1),(145,7),(178,6),(209,4),(176,1),]
[(151,7),(184,5),(153,0),(121,4),(88,5),(57,5),(26,1),(58,4),(25,7),(58,5),(27,6),(58,4),(25,7),(58,1),(90,5),(59,0),(27,6),(58,0),(26,3),(27,1),(59,6),(90,7),(123,5),(92,4),(59,1),(91,4),(58,0),(26,6),(57,2),(56,3),(57,5),(26,3),(27,1),(59,5),(28,1),(60,1),(92,0),(60,0),(28,3),(29,7),(62,5),(31,6),(62,0),(30,6),(61,0),(29,7),(62,5),(31,6),(62,6),(93,4),(60,2),(59,1),(91,5),(60,1),(92,3),(93,7),(126,0),(94,0),(62,4),(29,3),(30,6),(61,1),(93,2),(92,1),(124,4),(91,2),(90,4),(57,4),(24,6),(55,6),(86,2),(85,6),(116,0),(84,4),(51,2),(50,1),(82,3),(83,1),(115,4),(82,2),(81,0),]
[(151,6),(182,5),(151,7),(184,7),(217,1),(249,2),(248,0),(216,3),(217,3),(218,1),(250,5),(219,2),(218,4),(185,6),(216,3),(217,2),(216,0),(184,5),(153,5),(122,2),(121,0),(89,2),(88,1),(120,5),(89,4),(56,5),(25,2),(24,6),(55,4),(22,2),(21,2),(20,3),(21,7),(54,7),(87,2),(86,2),(85,2),(84,5),(53,7),(86,4),(53,7),(86,1),(118,3),(119,4),(86,5),(55,5),(24,1),(56,1),(88,2),(87,2),(86,6),(117,3),(118,6),(149,0),(117,5),(86,0),(54,5),(23,1),(55,1),(87,3),(88,4),(55,1),(87,2),(86,6),(117,6),(148,3),(149,2),(148,2),(147,5),(116,2),(115,3),(116,4),(83,4),(50,5),(19,7),(52,3),(53,6),(84,3),(85,5),(54,1),(86,7),]
[(151,7),(184,7),(217,5),(186,0),(154,7),(187,2),(186,1),(218,1),(250,2),(249,3),(250,3),(251,2),(250,1),(282,3),(283,4),(250,6),(281,7),(314,1),(346,5),(315,3),(316,2),(315,3),(316,5),(285,6),(316,3),(317,4),(284,2),(283,6),(314,6),(345,6),(376,2),(375,2),(374,1),(406,1),(438,3),(439,4),(406,1),(438,6),(469,7),(502,7),(535,1),(567,3),(568,3),(569,1),(601,3),(602,5),(571,3),(572,2),(571,7),(604,7),(637,2),(636,2),(635,7),(668,0),(636,7),(669,3),(670,5),(639,1),(671,6),(702,1),(734,1),(766,5),(735,4),(702,3),(703,0),(671,1),(703,1),(735,6),(766,5),(735,0),(703,1),(735,2),(734,1),(766,4),(733,7),(766,4),(733,7),(766,3),(767,0),(735,6),(766,2),]
[(154,6),(185,7),(218,5),(187,4),(154,2),(153,0),(121,4),(88,7),(121,2),(120,7),(153,1),(185,6),(216,2),(215,3),(216,4),(183,1),(215,7),(248,7),(281,1),(313,1),(345,3),(346,6),(377,4),(344,7),(377,1),(409,4),(376,3),(377,2),(376,3),(377,3),(378,0),(346,2),(345,2),(344,2),(343,1),(375,7),(408,5),(377,7),(410,2),(409,4),(376,6),(407,5),(376,3),(377,1),(409,4),(376,4),(343,2),(342,3),(343,4),(310,1),(342,7),(375,4),(342,6),(373,3),(374,4),(341,5),(310,4),(277,0),(245,4),(212,6),(243,5),(212,7),(245,1),(277,4),(244,6),(275,3),(276,3),(277,4),(244,3),(245,6),(276,7),(309,6),(340,4),(307,7),(340,3),(341,5),(310,4),(277,0),(245,6),(276,7),(309,3),]
[(151,5),(120,6),(151,6),(182,1),(214,3),(215,5),(184,3),(185,6),(216,2),(215,5),(184,5),(153,6),(184,6),(215,0),(183,3),(184,2),(183,1),(215,3),(216,7),(249,5),(218,2),(217,2),(216,0),(184,4),(151,6),(182,6),(213,6),(244,6),(275,5),(244,1),(276,5),(245,6),(276,3),(277,5),(246,1),(278,4),(245,3),(246,2),(245,7),(278,2),(277,0),(245,2),(244,2),(243,3),(244,3),(245,2),(244,0),(212,6),(243,0),(211,0),(179,3),(180,2),(179,3),(180,5),(149,5),(118,2),(117,3),(118,2),(117,2),(116,6),(147,5),(116,1),(148,6),(179,1),(211,7),(244,3),(245,7),(278,7),(311,7),(344,5),(313,2),(312,4),(279,4),(246,7),(279,1),(311,6),(342,2),(341,1),(373,6),(404,3),(405,6),]
[(151,0),(119,2),(118,2),(117,7),(150,0),(118,0),(86,1),(118,2),(117,7),(150,3),(151,4),(118,1),(150,1),(182,4),(149,1),(181,6),(212,4),(179,6),(210,3),(211,0),(179,0),(147,6),(178,0),(146,6),(177,5),(146,3),(147,5),(116,2),(115,4),(82,0),(50,5),(19,2),(18,3),(19,7),(52,1),(84,5),(53,7),(86,4),(53,1),(85,6),(116,4),(83,3),(84,1),(116,0),(84,4),(51,3),(52,6),(83,7),(116,2),(115,7),(148,0),(116,2),(115,6),(146,5),(115,6),(146,3),(147,6),(178,3),(179,2),(178,7),(211,0),(179,1),(211,1),(243,5),(212,0),(180,0),(148,7),(181,0),(149,5),(118,0),(86,3),(87,6),(118,3),(119,1),(151,2),(150,1),(182,7),(215,2),(214,4),(181,3),(182,3),]
[(179,7),(212,1),(244,2),(243,1),(275,7),(308,5),(277,7),(310,6),(341,5),(310,2),(309,1),(341,0),(309,4),(276,2),(275,4),(242,4),(209,4),(176,3),(177,4),(144,0),(112,7),(145,6),(176,3),(177,7),(210,5),(179,0),(147,2),(146,2),(145,4),(112,7),(145,6),(176,0),(144,1),(176,4),(143,2),(142,4),(109,3),(110,6),(141,0),(109,7),(142,6),(173,5),(142,0),(110,2),(109,5),(78,7),(111,3),(112,1),(144,1),(176,1),(208,3),(209,5),(178,5),(147,5),(116,5),(85,7),(118,6),(149,1),(181,1),(213,2),(212,0),(180,3),(181,4),(148,2),(147,6),(178,1),(210,0),(178,1),(210,3),(211,1),(243,1),(275,6),(306,3),(307,6),(338,7),(371,7),(404,4),(371,0),(339,5),(308,2),(307,6),]
[(179,1),(211,3),(212,4),(179,0),(147,3),(148,4),(115,1),(147,1),(179,5),(148,2),(147,7),(180,6),(211,7),(244,4),(211,3),(212,0),(180,7),(213,4),(180,2),(179,0),(147,5),(116,2),(115,0),(83,3),(84,7),(117,4),(84,3),(85,1),(117,5),(86,2),(85,1),(117,2),(116,0),(84,3),(85,4),(52,3),(53,0),(21,2),(20,6),(51,1),(83,1),(115,5),(84,5),(53,6),(84,6),(115,6),(146,3),(147,7),(180,3),(181,7),(214,0),(182,1),(214,2),(213,0),(181,7),(214,3),(215,5),(184,7),(217,5),(186,3),(187,7),(220,4),(187,0),(155,7),(188,3),(189,5),(158,4),(125,1),(157,0),(125,3),(126,2),(125,2),(124,5),(93,1),(125,7),(158,3),(159,0),(127,1),(159,1),(191,1),(223,6),]
[(151,2),(150,1),(182,6),(213,6),(244,7),(277,0),(245,6),(276,5),(245,0),(213,5),(182,1),(214,4),(181,1),(213,7),(246,6),(277,7),(310,4),(277,3),(278,6),(309,3),(310,4),(277,2),(276,1),(308,2),(307,0),(275,6),(306,2),(305,7),(338,5),(307,2),(306,5),(275,5),(244,5),(213,4),(180,2),(179,5),(148,5),(117,7),(150,7),(183,2),(182,1),(214,0),(182,3),(183,2),(182,2),(181,3),(182,2),(181,0),(149,2),(148,7),(181,5),(150,5),(119,3),(120,0),(88,6),(119,3),(120,0),(88,7),(121,2),(120,6),(151,1),(183,6),(214,2),(213,0),(181,2),(180,3),(181,1),(213,1),(245,7),(278,4),(245,4),(212,1),(244,5),(213,6),(244,7),(277,1),(309,1),(341,6),(372,2),(371,7),(404,7),]
[(150,5),(119,1),(151,4),(118,2),(117,2),(116,5),(85,1),(117,6),(148,7),(181,3),(182,4),(149,2),(148,0),(116,5),(85,2),(84,2),(83,0),(51,3),(52,3),(53,5),(22,6),(53,6),(84,3),(85,5),(54,0),(22,2),(21,6),(52,3),(53,7),(86,2),(85,0),(53,0),(21,6),(52,7),(85,2),(84,0),(52,3),(53,7),(86,0),(54,0),(22,3),(23,7),(56,3),(57,3),(58,2),(57,7),(90,2),(89,3),(90,3),(91,4),(58,6),(89,7),(122,7),(155,6),(186,0),(154,4),(121,3),(122,4),(89,4),(56,6),(87,1),(119,6),(150,3),(151,6),(182,7),(215,0),(183,0),(151,6),(182,2),(181,4),(148,7),(181,7),(214,0),(182,3),(183,3),(184,5),(153,0),(121,0),(89,6),(120,3),(121,4),]
[(151,2),(150,5),(119,4),(86,5),(55,6),(86,0),(54,3),(55,0),(23,3),(24,6),(55,7),(88,5),(57,0),(25,6),(56,1),(88,6),(119,5),(88,1),(120,0),(88,1),(120,6),(151,4),(118,1),(150,6),(181,1),(213,2),(212,0),(180,3),(181,4),(148,6),(179,5),(148,4),(115,3),(116,2),(115,7),(148,6),(179,4),(146,2),(145,6),(176,4),(143,0),(111,6),(142,2),(141,5),(110,5),(79,4),(46,3),(47,0),(15,1),(47,0),(15,7),(48,6),(79,4),(46,5),(15,7),(48,3),(49,4),(16,7),(49,5),(18,6),(49,0),(17,7),(50,3),(51,0),(19,7),(52,7),(85,2),(84,0),(52,1),(84,2),(83,1),(115,1),(147,7),(180,5),(149,5),(118,3),(119,3),(120,5),(89,3),(90,3),(91,5),]
[(154,6),(185,3),(186,4),(153,4),(120,3),(121,2),(120,7),(153,1),(185,6),(216,0),(184,4),(151,5),(120,5),(89,2),(88,1),(120,4),(87,2),(86,5),(55,1),(87,2),(86,4),(53,0),(21,1),(53,6),(84,0),(52,0),(20,3),(21,6),(52,1),(84,6),(115,4),(82,3),(83,3),(84,1),(116,6),(147,0),(115,6),(146,5),(115,6),(146,4),(113,4),(80,7),(113,7),(146,7),(179,3),(180,5),(149,5),(118,4),(85,3),(86,7),(119,3),(120,0),(88,2),(87,1),(119,6),(150,4),(117,6),(148,2),(147,7),(180,5),(149,2),(148,2),(147,6),(178,7),(211,7),(244,0),(212,2),(211,4),(178,4),(145,6),(176,6),(207,3),(208,6),(239,6),(270,2),(269,2),(268,4),(235,1),(267,1),(299,5),(268,4),]
