[(650,6),(681,3),(682,2),(681,7),(714,7),(747,2),(746,0),(714,4),(681,1),(713,4),(680,3),(681,2),(680,6),(711,2),(710,2),(709,6),(740,3),(741,4),(708,5),(677,5),(646,7),(679,0),(647,6),(678,3),(679,6),(710,2),(709,4),(676,3),(677,2),(676,4),(643,1),(675,7),(708,6),(739,4),(706,7),(739,0),(707,4),(674,7),(707,5),(676,3),(677,5),(646,6),(677,7),(710,4),(677,1),(709,1),(741,3),(742,4),(709,0),(677,0),(645,0),(613,2),(612,6),(643,3),(644,0),(612,1),(644,7),(677,4),(644,7),(677,6),(708,2),(707,4),(674,4),(641,1),(673,6),(704,3),(705,6),(736,3),(737,3),(738,4),(705,0),(673,5),(642,4),(609,7),(642,1),(674,6),(705,6),(736,3),(737,4),(704,7),(737,0),(705,7),]
[(643,7),(676,6),(707,3),(708,0),(676,5),(645,0),(613,2),(612,4),(579,5),(548,0),(516,2),(515,7),(548,7),(581,0),(549,6),(580,2),(579,5),(548,4),(515,2),(514,7),(547,1),(579,3),(580,1),(612,1),(644,2),(643,6),(674,0),(642,1),(674,7),(707,2),(706,5),(675,7),(708,2),(707,6),(738,0),(706,6),(737,3),(738,0),(706,0),(674,5),(643,1),(675,2),(674,5),(643,6),(674,4),(641,4),(608,5),(577,6),(608,1),(640,1),(672,1),(704,0),(672,3),(673,1),(705,6),(736,5),(705,3),(706,0),(674,1),(706,3),(707,4),(674,0),(642,0),(610,1),(642,6),(673,4),(640,3),(641,3),(642,4),(609,3),(610,4),(577,0),(545,4),(512,3),(513,6),(544,5),(513,0),(481,4),(448,3),(449,2),(448,0),(416,1),]
[(643,4),(610,3),(611,3),(612,2),(611,5),(580,3),(581,7),(614,6),(645,6),(676,7),(709,7),(742,3),(743,2),(742,3),(743,3),(744,2),(743,5),(712,4),(679,4),(646,1),(678,5),(647,0),(615,5),(584,7),(617,1),(649,3),(650,3),(651,5),(620,3),(621,3),(622,4),(589,5),(558,2),(557,1),(589,6),(620,6),(651,2),(650,4),(617,0),(585,4),(552,5),(521,2),(520,4),(487,0),(455,3),(456,5),(425,4),(392,1),(424,3),(425,1),(457,4),(424,4),(391,7),(424,6),(455,4),(422,4),(389,2),(388,4),(355,1),(387,2),(386,0),(354,2),(353,1),(385,4),(352,5),(321,4),(288,0),(256,0),(224,1),(256,5),(225,5),(194,7),(227,5),(196,2),(195,4),(162,5),(131,6),(162,5),(131,7),(164,1),(196,3),(197,5),]
[(650,2),(649,3),(650,4),(617,2),(616,7),(649,2),(648,4),(615,2),(614,7),(647,0),(615,6),(646,5),(615,7),(648,2),(647,5),(616,7),(649,7),(682,0),(650,1),(682,1),(714,1),(746,4),(713,2),(712,0),(680,4),(647,1),(679,7),(712,7),(745,5),(714,0),(682,6),(713,4),(680,5),(649,4),(616,5),(585,5),(554,2),(553,3),(554,6),(585,0),(553,5),(522,0),(490,2),(489,3),(490,4),(457,4),(424,7),(457,2),(456,6),(487,1),(519,1),(551,3),(552,0),(520,7),(553,0),(521,5),(490,1),(522,0),(490,5),(459,3),(460,6),(491,5),(460,1),(492,4),(459,6),(490,2),(489,3),(490,3),(491,7),(524,1),(556,5),(525,3),(526,3),(527,0),(495,3),(496,4),(463,7),(496,0),(464,6),(495,5),(464,7),(497,4),]
[(646,7),(679,4),(646,3),(647,4),(614,7),(647,0),(615,6),(646,7),(679,2),(678,3),(679,5),(648,4),(615,3),(616,0),(584,0),(552,4),(519,0),(487,2),(486,6),(517,0),(485,7),(518,6),(549,5),(518,4),(485,6),(516,7),(549,3),(550,2),(549,6),(580,0),(548,5),(517,4),(484,5),(453,4),(420,7),(453,3),(454,6),(485,5),(454,2),(453,1),(485,6),(516,4),(483,0),(451,2),(450,6),(481,0),(449,0),(417,7),(450,5),(419,3),(420,3),(421,0),(389,3),(390,5),(359,7),(392,1),(424,1),(456,6),(487,6),(518,3),(519,0),(487,3),(488,1),(520,1),(552,1),(584,0),(552,7),(585,4),(552,2),(551,6),(582,0),(550,7),(583,0),(551,0),(519,6),(550,7),(583,6),(614,0),(582,5),(551,3),(552,3),(553,6),]
[(646,3),(647,3),(648,5),(617,7),(650,1),(682,0),(650,4),(617,4),(584,0),(552,1),(584,6),(615,3),(616,4),(583,0),(551,6),(582,1),(614,2),(613,6),(644,6),(675,6),(706,3),(707,0),(675,6),(706,7),(739,2),(738,5),(707,5),(676,2),(675,2),(674,3),(675,5),(644,3),(645,4),(612,7),(645,6),(676,2),(675,0),(643,2),(642,6),(673,6),(704,7),(737,5),(706,2),(705,3),(706,6),(737,4),(704,5),(673,2),(672,5),(641,5),(610,5),(579,6),(610,5),(579,4),(546,4),(513,3),(514,7),(547,2),(546,4),(513,2),(512,5),(481,6),(512,3),(513,2),(512,1),(544,1),(576,7),(609,7),(642,7),(675,5),(644,6),(675,5),(644,2),(643,5),(612,6),(643,7),(676,0),(644,3),(645,5),(614,6),(645,6),(676,0),]
[(643,2),(642,4),(609,7),(642,4),(609,3),(610,6),(641,1),(673,0),(641,0),(609,5),(578,3),(579,3),(580,3),(581,7),(614,0),(582,3),(583,7),(616,5),(585,1),(617,0),(585,5),(554,4),(521,6),(552,0),(520,4),(487,2),(486,2),(485,2),(484,7),(517,2),(516,3),(517,6),(548,0),(516,6),(547,0),(515,0),(483,1),(515,2),(514,1),(546,3),(547,4),(514,5),(483,2),(482,1),(514,0),(482,2),(481,7),(514,0),(482,6),(513,6),(544,0),(512,5),(481,2),(480,0),(448,7),(481,5),(450,4),(417,1),(449,4),(416,7),(449,4),(416,1),(448,7),(481,5),(450,5),(419,0),(387,7),(420,4),(387,3),(388,4),(355,0),(323,5),(292,6),(323,4),(290,4),(257,3),(258,1),(290,3),(291,0),(259,3),(260,1),(292,6),]
[(643,4),(610,2),(609,4),(576,1),(608,5),(577,6),(608,0),(576,1),(608,3),(609,3),(610,4),(577,4),(544,5),(513,6),(544,3),(545,1),(577,1),(609,5),(578,2),(577,5),(546,2),(545,0),(513,1),(545,4),(512,1),(544,5),(513,6),(544,3),(545,0),(513,0),(481,1),(513,7),(546,5),(515,6),(546,7),(579,7),(612,4),(579,2),(578,4),(545,1),(577,0),(545,7),(578,3),(579,4),(546,5),(515,0),(483,0),(451,4),(418,1),(450,2),(449,7),(482,7),(515,5),(484,4),(451,2),(450,2),(449,2),(448,5),(417,6),(448,3),(449,2),(448,5),(417,7),(450,0),(418,3),(419,7),(452,0),(420,1),(452,2),(451,4),(418,4),(385,2),(384,5),(353,4),(320,5),(289,3),(290,5),(259,7),(292,5),(261,7),(294,2),(293,0),]
[(646,4),(613,5),(582,7),(615,3),(616,1),(648,0),(616,3),(617,7),(650,4),(617,4),(584,2),(583,4),(550,6),(581,1),(613,5),(582,1),(614,4),(581,3),(582,7),(615,3),(616,6),(647,2),(646,7),(679,5),(648,5),(617,4),(584,5),(553,4),(520,4),(487,1),(519,0),(487,1),(519,0),(487,3),(488,7),(521,6),(552,5),(521,7),(554,4),(521,6),(552,4),(519,0),(487,0),(455,2),(454,1),(486,2),(485,6),(516,3),(517,0),(485,4),(452,2),(451,6),(482,1),(514,2),(513,1),(545,2),(544,0),(512,7),(545,1),(577,5),(546,4),(513,2),(512,0),(480,5),(449,2),(448,7),(481,4),(448,0),(416,7),(449,1),(481,6),(512,5),(481,3),(482,7),(515,1),(547,7),(580,2),(579,3),(580,7),(613,2),(612,4),(579,3),]
[(652,3),(653,7),(686,4),(653,2),(652,2),(651,3),(652,5),(621,1),(653,1),(685,1),(717,6),(748,0),(716,5),(685,6),(716,5),(685,5),(654,6),(685,3),(686,4),(653,3),(654,3),(655,4),(622,1),(654,6),(685,0),(653,4),(620,5),(589,2),(588,3),(589,6),(620,6),(651,3),(652,5),(621,2),(620,0),(588,1),(620,5),(589,7),(622,2),(621,7),(654,0),(622,7),(655,3),(656,5),(625,6),(656,4),(623,3),(624,4),(591,1),(623,6),(654,1),(686,5),(655,2),(654,0),(622,5),(591,4),(558,7),(591,3),(592,0),(560,1),(592,6),(623,3),(624,7),(657,2),(656,2),(655,7),(688,0),(656,0),(624,1),(656,4),(623,3),(624,3),(625,4),(592,3),(593,6),(624,7),(657,5),(626,1),(658,0),(626,5),(595,6),(626,6),]
[(646,4),(613,6),(644,5),(613,7),(646,4),(613,5),(582,7),(615,0),(583,2),(582,7),(615,0),(583,3),(584,2),(583,2),(582,5),(551,4),(518,6),(549,2),(548,4),(515,2),(514,3),(515,6),(546,5),(515,3),(516,5),(485,4),(452,0),(420,7),(453,6),(484,3),(485,7),(518,0),(486,2),(485,1),(517,2),(516,0),(484,2),(483,1),(515,1),(547,0),(515,6),(546,6),(577,5),(546,7),(579,7),(612,6),(643,3),(644,4),(611,7),(644,1),(676,0),(644,6),(675,1),(707,7),(740,2),(739,0),(707,3),(708,0),(676,7),(709,1),(741,3),(742,3),(743,2),(742,3),(743,4),(710,1),(742,4),(709,1),(741,4),(708,7),(741,3),(742,0),(710,6),(741,0),(709,2),(708,5),(677,0),(645,0),(613,3),(614,7),(647,3),(648,5),]
[(650,1),(682,0),(650,1),(682,5),(651,6),(682,4),(649,7),(682,7),(715,5),(684,7),(717,2),(716,1),(748,4),(715,4),(682,7),(715,2),(714,2),(713,2),(712,7),(745,3),(746,2),(745,0),(713,3),(714,5),(683,0),(651,6),(682,5),(651,2),(650,6),(681,3),(682,6),(713,7),(746,4),(713,2),(712,1),(744,2),(743,5),(712,0),(680,3),(681,4),(648,0),(616,7),(649,7),(682,1),(714,4),(681,7),(714,5),(683,3),(684,2),(683,5),(652,0),(620,1),(652,1),(684,1),(716,2),(715,2),(714,3),(715,1),(747,2),(746,2),(745,4),(712,5),(681,7),(714,0),(682,0),(650,4),(617,2),(616,7),(649,6),(680,2),(679,4),(646,7),(679,7),(712,2),(711,4),(678,0),(646,2),(645,2),(644,0),(612,7),(645,4),(612,1),]
[(650,3),(651,3),(652,2),(651,3),(652,5),(621,4),(588,3),(589,2),(588,3),(589,0),(557,1),(589,3),(590,6),(621,0),(589,4),(556,1),(588,7),(621,5),(590,7),(623,5),(592,0),(560,2),(559,1),(591,4),(558,2),(557,5),(526,6),(557,1),(589,2),(588,3),(589,3),(590,0),(558,5),(527,0),(495,5),(464,2),(463,1),(495,1),(527,0),(495,1),(527,1),(559,0),(527,7),(560,5),(529,0),(497,3),(498,5),(467,2),(466,6),(497,1),(529,5),(498,6),(529,4),(496,4),(463,1),(495,0),(463,3),(464,7),(497,3),(498,0),(466,0),(434,4),(401,0),(369,7),(402,4),(369,7),(402,7),(435,2),(434,0),(402,0),(370,4),(337,3),(338,0),(306,3),(307,5),(276,1),(308,4),(275,3),(276,6),(307,7),(340,5),(309,0),]
[(646,2),(645,4),(612,2),(611,0),(579,6),(610,6),(641,0),(609,6),(640,3),(641,6),(672,0),(640,1),(672,3),(673,2),(672,1),(704,7),(737,4),(704,3),(705,4),(672,0),(640,0),(608,1),(640,3),(641,7),(674,6),(705,2),(704,5),(673,7),(706,1),(738,2),(737,5),(706,1),(738,4),(705,7),(738,5),(707,2),(706,6),(737,3),(738,5),(707,1),(739,5),(708,6),(739,4),(706,7),(739,2),(738,0),(706,7),(739,3),(740,3),(741,3),(742,5),(711,0),(679,5),(648,4),(615,0),(583,5),(552,5),(521,7),(554,4),(521,4),(488,4),(455,2),(454,7),(487,2),(486,2),(485,6),(516,7),(549,5),(518,6),(549,1),(581,7),(614,1),(646,5),(615,5),(584,6),(615,0),(583,1),(615,4),(582,5),(551,7),(584,1),(616,2),]
[(646,3),(647,5),(616,4),(583,1),(615,0),(583,2),(582,2),(581,6),(612,5),(581,3),(582,4),(549,4),(516,7),(549,2),(548,4),(515,5),(484,7),(517,3),(518,0),(486,1),(518,5),(487,7),(520,3),(521,7),(554,5),(523,7),(556,0),(524,4),(491,0),(459,0),(427,7),(460,4),(427,2),(426,2),(425,7),(458,4),(425,2),(424,2),(423,2),(422,4),(389,4),(356,6),(387,7),(420,4),(387,6),(418,3),(419,6),(450,5),(419,3),(420,3),(421,4),(388,6),(419,7),(452,6),(483,4),(450,0),(418,0),(386,6),(417,7),(450,4),(417,7),(450,4),(417,1),(449,2),(448,3),(449,1),(481,0),(449,2),(448,7),(481,3),(482,5),(451,2),(450,5),(419,0),(387,5),(356,3),(357,3),(358,5),(327,7),(360,4),(327,5),(296,0),]
[(646,4),(613,6),(644,5),(613,5),(582,2),(581,3),(582,5),(551,3),(552,3),(553,1),(585,6),(616,2),(615,2),(614,0),(582,5),(551,3),(552,2),(551,4),(518,5),(487,3),(488,2),(487,5),(456,6),(487,4),(454,7),(487,3),(488,4),(455,4),(422,1),(454,5),(423,3),(424,7),(457,3),(458,5),(427,1),(459,2),(458,7),(491,6),(522,0),(490,6),(521,1),(553,7),(586,2),(585,5),(554,4),(521,0),(489,5),(458,3),(459,7),(492,7),(525,4),(492,7),(525,4),(492,4),(459,0),(427,1),(459,1),(491,6),(522,2),(521,2),(520,3),(521,5),(490,2),(489,5),(458,6),(489,1),(521,1),(553,6),(584,1),(616,1),(648,0),(616,3),(617,1),(649,3),(650,4),(617,6),(648,0),(616,6),(647,3),(648,2),(647,5),(616,0),]
[(643,0),(611,7),(644,0),(612,1),(644,0),(612,7),(645,2),(644,3),(645,0),(613,3),(614,0),(582,5),(551,6),(582,6),(613,7),(646,5),(615,3),(616,1),(648,6),(679,7),(712,3),(713,3),(714,6),(745,5),(714,1),(746,0),(714,6),(745,4),(712,2),(711,3),(712,5),(681,3),(682,6),(713,1),(745,2),(744,2),(743,5),(712,1),(744,3),(745,5),(714,6),(745,4),(712,0),(680,1),(712,2),(711,2),(710,3),(711,5),(680,5),(649,2),(648,1),(680,4),(647,0),(615,3),(616,2),(615,1),(647,0),(615,7),(648,4),(615,4),(582,6),(613,6),(644,6),(675,6),(706,5),(675,5),(644,6),(675,0),(643,4),(610,1),(642,6),(673,0),(641,4),(608,7),(641,1),(673,3),(674,2),(673,7),(706,1),(738,0),(706,2),(705,3),]
[(652,3),(653,3),(654,2),(653,2),(652,5),(621,1),(653,4),(620,6),(651,6),(682,6),(713,5),(682,2),(681,5),(650,3),(651,2),(650,6),(681,0),(649,1),(681,5),(650,4),(617,6),(648,0),(616,2),(615,3),(616,5),(585,1),(617,1),(649,1),(681,7),(714,7),(747,5),(716,3),(717,7),(750,0),(718,7),(751,3),(752,3),(753,3),(754,2),(753,4),(720,0),(688,4),(655,7),(688,5),(657,0),(625,7),(658,4),(625,6),(656,0),(624,7),(657,6),(688,2),(687,3),(688,7),(721,4),(688,4),(655,6),(686,2),(685,3),(686,4),(653,1),(685,5),(654,4),(621,0),(589,2),(588,5),(557,5),(526,4),(493,0),(461,1),(493,3),(494,6),(525,1),(557,1),(589,4),(556,7),(589,4),(556,5),(525,4),(492,6),(523,3),(524,0),]
[(646,5),(615,4),(582,0),(550,6),(581,2),(580,2),(579,1),(611,0),(579,7),(612,4),(579,6),(610,0),(578,0),(546,2),(545,1),(577,6),(608,5),(577,2),(576,1),(608,7),(641,3),(642,0),(610,3),(611,7),(644,6),(675,7),(708,4),(675,4),(642,3),(643,7),(676,1),(708,4),(675,2),(674,1),(706,7),(739,2),(738,2),(737,5),(706,3),(707,5),(676,6),(707,6),(738,5),(707,0),(675,7),(708,4),(675,7),(708,2),(707,1),(739,0),(707,3),(708,4),(675,6),(706,4),(673,4),(640,0),(608,3),(609,2),(608,7),(641,2),(640,1),(672,0),(640,0),(608,7),(641,3),(642,0),(610,7),(643,7),(676,6),(707,0),(675,5),(644,6),(675,3),(676,7),(709,2),(708,6),(739,3),(740,2),(739,2),(738,2),(737,4),(704,7),]
[(646,2),(645,4),(612,1),(644,4),(611,0),(579,5),(548,5),(517,4),(484,0),(452,6),(483,5),(452,2),(451,3),(452,5),(421,2),(420,6),(451,5),(420,2),(419,4),(386,0),(354,0),(322,3),(323,0),(291,6),(322,4),(289,2),(288,7),(321,3),(322,1),(354,2),(353,4),(320,0),(288,0),(256,7),(289,2),(288,1),(320,3),(321,0),(289,2),(288,0),(256,3),(257,0),(225,4),(192,3),(193,7),(226,1),(258,7),(291,1),(323,4),(290,3),(291,2),(290,4),(257,4),(224,3),(225,4),(192,1),(224,0),(192,3),(193,7),(226,6),(257,0),(225,2),(224,0),(192,0),(160,1),(192,3),(193,7),(226,2),(225,3),(226,6),(257,5),(226,5),(195,3),(196,6),(227,4),(194,0),(162,5),(131,5),(100,1),(132,2),(131,5),(100,4),]
[(652,3),(653,1),(685,1),(717,1),(749,2),(748,2),(747,4),(714,7),(747,3),(748,0),(716,7),(749,4),(716,0),(684,3),(685,0),(653,4),(620,5),(589,3),(590,1),(622,7),(655,4),(622,5),(591,2),(590,6),(621,7),(654,6),(685,5),(654,5),(623,4),(590,0),(558,0),(526,3),(527,1),(559,6),(590,7),(623,6),(654,2),(653,3),(654,0),(622,3),(623,1),(655,0),(623,2),(622,2),(621,0),(589,5),(558,0),(526,5),(495,5),(464,7),(497,3),(498,2),(497,5),(466,5),(435,1),(467,3),(468,0),(436,2),(435,7),(468,4),(435,2),(434,7),(467,4),(434,7),(467,7),(500,4),(467,4),(434,3),(435,0),(403,7),(436,2),(435,3),(436,4),(403,7),(436,2),(435,4),(402,2),(401,0),(369,3),(370,1),(402,0),(370,4),]
[(646,5),(615,7),(648,0),(616,6),(647,3),(648,4),(615,1),(647,0),(615,0),(583,5),(552,6),(583,4),(550,1),(582,7),(615,5),(584,4),(551,4),(518,1),(550,1),(582,0),(550,7),(583,5),(552,4),(519,4),(486,6),(517,5),(486,6),(517,5),(486,1),(518,2),(517,3),(518,0),(486,3),(487,5),(456,6),(487,2),(486,6),(517,0),(485,0),(453,0),(421,7),(454,0),(422,4),(389,1),(421,7),(454,0),(422,0),(390,4),(357,6),(388,2),(387,7),(420,1),(452,6),(483,2),(482,7),(515,6),(546,6),(577,5),(546,3),(547,5),(516,1),(548,4),(515,5),(484,5),(453,2),(452,4),(419,1),(451,5),(420,7),(453,6),(484,5),(453,7),(486,6),(517,3),(518,4),(485,6),(516,3),(517,4),(484,2),(483,2),(482,0),(450,6),]
[(643,0),(611,7),(644,5),(613,6),(644,6),(675,3),(676,2),(675,3),(676,7),(709,3),(710,7),(743,0),(711,4),(678,5),(647,1),(679,1),(711,2),(710,1),(742,4),(709,6),(740,0),(708,4),(675,2),(674,0),(642,1),(674,1),(706,4),(673,4),(640,3),(641,0),(609,2),(608,3),(609,2),(608,1),(640,1),(672,1),(704,1),(736,3),(737,2),(736,5),(705,0),(673,7),(706,7),(739,4),(706,3),(707,6),(738,2),(737,2),(736,5),(705,5),(674,1),(706,2),(705,2),(704,1),(736,3),(737,4),(704,3),(705,3),(706,3),(707,4),(674,0),(642,7),(675,0),(643,4),(610,6),(641,3),(642,3),(643,1),(675,7),(708,7),(741,0),(709,4),(676,5),(645,0),(613,1),(645,4),(612,7),(645,6),(676,5),(645,0),(613,2),(612,0),]
[(643,7),(676,6),(707,3),(708,3),(709,3),(710,3),(711,4),(678,4),(645,5),(614,3),(615,1),(647,1),(679,2),(678,2),(677,5),(646,5),(615,6),(646,5),(615,1),(647,6),(678,0),(646,6),(677,1),(709,6),(740,5),(709,3),(710,3),(711,3),(712,2),(711,3),(712,0),(680,2),(679,3),(680,0),(648,4),(615,3),(616,5),(585,5),(554,4),(521,7),(554,6),(585,6),(616,1),(648,7),(681,6),(712,4),(679,0),(647,1),(679,2),(678,2),(677,1),(709,2),(708,7),(741,4),(708,1),(740,0),(708,4),(675,7),(708,1),(740,4),(707,0),(675,6),(706,4),(673,0),(641,0),(609,5),(578,4),(545,5),(514,2),(513,6),(544,5),(513,6),(544,7),(577,0),(545,4),(512,0),(480,5),(449,6),(480,3),(481,1),(513,1),(545,7),]
[(646,0),(614,3),(615,0),(583,6),(614,0),(582,0),(550,0),(518,1),(550,0),(518,7),(551,3),(552,0),(520,7),(553,4),(520,7),(553,1),(585,0),(553,4),(520,0),(488,3),(489,2),(488,4),(455,4),(422,1),(454,2),(453,4),(420,7),(453,5),(422,6),(453,1),(485,3),(486,6),(517,7),(550,5),(519,4),(486,0),(454,5),(423,6),(454,2),(453,1),(485,5),(454,7),(487,3),(488,5),(457,5),(426,7),(459,0),(427,6),(458,4),(425,4),(392,2),(391,5),(360,2),(359,5),(328,7),(361,4),(328,6),(359,1),(391,7),(424,0),(392,0),(360,3),(361,3),(362,4),(329,4),(296,0),(264,4),(231,7),(264,0),(232,0),(200,1),(232,5),(201,7),(234,7),(267,3),(268,0),(236,6),(267,5),(236,3),(237,7),(270,3),(271,0),]
[(652,2),(651,6),(682,0),(650,4),(617,2),(616,3),(617,7),(650,3),(651,6),(682,6),(713,3),(714,6),(745,4),(712,5),(681,7),(714,2),(713,5),(682,0),(650,6),(681,3),(682,4),(649,7),(682,4),(649,7),(682,4),(649,7),(682,2),(681,5),(650,6),(681,3),(682,6),(713,7),(746,4),(713,4),(680,2),(679,5),(648,1),(680,2),(679,6),(710,3),(711,3),(712,7),(745,2),(744,0),(712,0),(680,1),(712,1),(744,2),(743,3),(744,4),(711,0),(679,0),(647,3),(648,5),(617,7),(650,4),(617,4),(584,6),(615,7),(648,4),(615,2),(614,1),(646,2),(645,0),(613,0),(581,3),(582,7),(615,6),(646,0),(614,4),(581,1),(613,1),(645,3),(646,0),(614,6),(645,5),(614,3),(615,5),(584,1),(616,2),(615,7),(648,1),]
[(643,7),(676,0),(644,2),(643,4),(610,7),(643,7),(676,2),(675,2),(674,6),(705,7),(738,0),(706,3),(707,2),(706,3),(707,7),(740,4),(707,1),(739,3),(740,2),(739,2),(738,4),(705,4),(672,7),(705,7),(738,5),(707,0),(675,1),(707,6),(738,0),(706,3),(707,2),(706,0),(674,1),(706,3),(707,4),(674,0),(642,7),(675,1),(707,3),(708,6),(739,4),(706,3),(707,2),(706,3),(707,4),(674,6),(705,4),(672,7),(705,3),(706,5),(675,2),(674,4),(641,2),(640,1),(672,5),(641,4),(608,3),(609,7),(642,2),(641,5),(610,3),(611,6),(642,1),(674,7),(707,1),(739,3),(740,3),(741,5),(710,6),(741,3),(742,4),(709,7),(742,0),(710,4),(677,7),(710,1),(742,2),(741,4),(708,1),(740,0),(708,1),(740,0),]
[(652,5),(621,7),(654,0),(622,2),(621,2),(620,0),(588,3),(589,0),(557,0),(525,2),(524,3),(525,2),(524,4),(491,3),(492,0),(460,0),(428,1),(460,4),(427,7),(460,1),(492,1),(524,3),(525,0),(493,2),(492,0),(460,5),(429,1),(461,0),(429,0),(397,6),(428,3),(429,6),(460,7),(493,0),(461,2),(460,1),(492,5),(461,7),(494,3),(495,7),(528,1),(560,7),(593,3),(594,4),(561,4),(528,5),(497,5),(466,3),(467,6),(498,3),(499,4),(466,3),(467,4),(434,5),(403,0),(371,4),(338,3),(339,6),(370,6),(401,5),(370,7),(403,3),(404,4),(371,5),(340,0),(308,1),(340,0),(308,7),(341,4),(308,0),(276,7),(309,2),(308,5),(277,3),(278,3),(279,2),(278,5),(247,6),(278,7),(311,4),(278,2),(277,3),]
[(646,0),(614,7),(647,5),(616,6),(647,1),(679,5),(648,6),(679,4),(646,0),(614,1),(646,2),(645,4),(612,3),(613,4),(580,1),(612,3),(613,5),(582,2),(581,3),(582,6),(613,6),(644,3),(645,6),(676,5),(645,6),(676,5),(645,0),(613,7),(646,7),(679,0),(647,0),(615,0),(583,7),(616,2),(615,7),(648,6),(679,4),(646,7),(679,7),(712,4),(679,0),(647,7),(680,2),(679,5),(648,3),(649,7),(682,4),(649,7),(682,2),(681,4),(648,4),(615,1),(647,5),(616,3),(617,0),(585,5),(554,5),(523,7),(556,5),(525,0),(493,7),(526,2),(525,0),(493,7),(526,6),(557,0),(525,6),(556,0),(524,7),(557,1),(589,1),(621,0),(589,6),(620,6),(651,2),(650,2),(649,4),(616,3),(617,1),(649,1),(681,1),(713,1),]
[(646,4),(613,1),(645,4),(612,6),(643,5),(612,2),(611,2),(610,5),(579,2),(578,6),(609,2),(608,7),(641,4),(608,5),(577,5),(546,7),(579,5),(548,4),(515,0),(483,1),(515,7),(548,3),(549,6),(580,1),(612,1),(644,1),(676,0),(644,2),(643,5),(612,3),(613,3),(614,6),(645,5),(614,7),(647,0),(615,0),(583,1),(615,4),(582,7),(615,6),(646,3),(647,1),(679,5),(648,5),(617,4),(584,7),(617,0),(585,1),(617,2),(616,5),(585,5),(554,2),(553,4),(520,0),(488,7),(521,0),(489,6),(520,2),(519,3),(520,5),(489,4),(456,5),(425,2),(424,6),(455,3),(456,4),(423,3),(424,2),(423,1),(455,7),(488,7),(521,7),(554,6),(585,0),(553,5),(522,2),(521,4),(488,5),(457,1),(489,1),(521,0),(489,2),]
[(646,2),(645,3),(646,5),(615,2),(614,2),(613,6),(644,0),(612,0),(580,2),(579,1),(611,4),(578,7),(611,7),(644,2),(643,7),(676,1),(708,6),(739,5),(708,4),(675,1),(707,0),(675,7),(708,2),(707,5),(676,2),(675,6),(706,7),(739,2),(738,2),(737,3),(738,0),(706,2),(705,2),(704,7),(737,5),(706,0),(674,1),(706,7),(739,0),(707,4),(674,6),(705,6),(736,3),(737,4),(704,7),(737,3),(738,2),(737,4),(704,5),(673,4),(640,0),(608,3),(609,3),(610,3),(611,0),(579,0),(547,2),(546,4),(513,7),(546,1),(578,4),(545,0),(513,6),(544,0),(512,3),(513,6),(544,5),(513,6),(544,7),(577,2),(576,7),(609,4),(576,5),(545,3),(546,5),(515,1),(547,3),(548,1),(580,3),(581,6),(612,3),(613,0),]
[(650,4),(617,3),(618,3),(619,1),(651,2),(650,0),(618,4),(585,6),(616,6),(647,1),(679,1),(711,3),(712,1),(744,0),(712,5),(681,0),(649,7),(682,0),(650,0),(618,3),(619,3),(620,6),(651,6),(682,5),(651,2),(650,5),(619,1),(651,4),(618,1),(650,5),(619,5),(588,6),(619,7),(652,4),(619,3),(620,2),(619,2),(618,1),(650,5),(619,1),(651,4),(618,3),(619,1),(651,3),(652,5),(621,6),(652,3),(653,0),(621,7),(654,5),(623,3),(624,6),(655,4),(622,3),(623,5),(592,3),(593,4),(560,1),(592,6),(623,6),(654,0),(622,7),(655,0),(623,2),(622,1),(654,5),(623,6),(654,0),(622,4),(589,1),(621,1),(653,4),(620,6),(651,3),(652,4),(619,3),(620,6),(651,6),(682,5),(651,6),(682,1),(714,1),]
[(646,2),(645,6),(676,6),(707,0),(675,2),(674,1),(706,7),(739,4),(706,6),(737,2),(736,3),(737,2),(736,0),(704,1),(736,5),(705,1),(737,3),(738,0),(706,4),(673,6),(704,7),(737,0),(705,5),(674,3),(675,7),(708,4),(675,1),(707,6),(738,2),(737,0),(705,3),(706,2),(705,7),(738,3),(739,3),(740,5),(709,7),(742,5),(711,4),(678,5),(647,4),(614,1),(646,1),(678,6),(709,5),(678,3),(679,0),(647,5),(616,4),(583,5),(552,3),(553,4),(520,1),(552,6),(583,6),(614,1),(646,2),(645,3),(646,5),(615,1),(647,5),(616,5),(585,6),(616,1),(648,7),(681,1),(713,5),(682,5),(651,5),(620,6),(651,4),(618,3),(619,1),(651,5),(620,6),(651,7),(684,2),(683,3),(684,3),(685,4),(652,6),(683,5),]
