[(56,3),(57,1),(89,4),(56,0),(24,3),(25,3),(26,1),(58,4),(25,1),(57,6),(88,6),(119,0),(87,5),(56,2),(55,2),(54,2),(53,3),(54,4),(21,7),(54,0),(22,7),(55,2),(54,5),(23,6),(54,3),(55,7),(88,2),(87,6),(118,3),(119,1),(151,0),(119,4),(86,2),(85,6),(116,5),(85,2),(84,6),(115,2),(114,0),(82,0),(50,2),(49,6),(80,4),(47,0),(15,2),(14,6),(45,5),(14,2),(13,3),(14,1),(46,0),(14,6),(45,1),(77,1),(109,7),(142,7),(175,4),(142,3),(143,4),(110,6),(141,4),(108,5),(77,4),(44,4),(11,6),(42,2),(41,5),(10,6),(41,6),(72,7),(105,7),(138,7),(171,7),(204,3),(205,4),(172,5),(141,6),(172,7),(205,6),(236,1),]
[(56,1),(88,2),(87,5),(56,4),(23,3),(24,6),(55,6),(86,2),(85,6),(116,6),(147,0),(115,5),(84,7),(117,6),(148,6),(179,1),(211,5),(180,2),(179,1),(211,3),(212,6),(243,5),(212,6),(243,2),(242,6),(273,5),(242,2),(241,4),(208,2),(207,1),(239,6),(270,4),(237,1),(269,5),(238,2),(237,7),(270,6),(301,1),(333,1),(365,0),(333,5),(302,3),(303,1),(335,1),(367,2),(366,4),(333,2),(332,0),(300,0),(268,7),(301,0),(269,3),(270,0),(238,0),(206,4),(173,3),(174,1),(206,3),(207,7),(240,6),(271,1),(303,4),(270,4),(237,5),(206,7),(239,3),(240,3),(241,5),(210,7),(243,2),(242,5),(211,0),(179,6),(210,4),(177,1),(209,2),(208,1),(240,6),(271,3),(272,3),]
[(56,5),(25,3),(26,3),(27,6),(58,1),(90,4),(57,4),(24,2),(23,2),(22,1),(54,0),(22,6),(53,4),(20,2),(19,1),(51,1),(83,6),(114,5),(83,4),(50,5),(19,1),(51,6),(82,5),(51,5),(20,6),(51,0),(19,2),(18,6),(49,5),(18,7),(51,2),(50,7),(83,2),(82,2),(81,5),(50,6),(81,5),(50,2),(49,4),(16,1),(48,3),(49,6),(80,7),(113,5),(82,5),(51,2),(50,3),(51,5),(20,7),(53,1),(85,3),(86,3),(87,5),(56,6),(87,4),(54,7),(87,3),(88,4),(55,3),(56,5),(25,1),(57,4),(24,6),(55,5),(24,6),(55,7),(88,3),(89,6),(120,2),(119,1),(151,3),(152,2),(151,1),(183,7),(216,4),(183,0),(151,2),(150,1),(182,5),(151,5),]
[(58,6),(89,4),(56,6),(87,4),(54,2),(53,5),(22,1),(54,0),(22,7),(55,2),(54,4),(21,1),(53,0),(21,3),(22,6),(53,0),(21,3),(22,3),(23,3),(24,2),(23,6),(54,6),(85,0),(53,3),(54,4),(21,1),(53,2),(52,3),(53,2),(52,1),(84,4),(51,5),(20,2),(19,2),(18,3),(19,3),(20,6),(51,0),(19,3),(20,6),(51,4),(18,6),(49,1),(81,4),(48,5),(17,3),(18,1),(50,1),(82,0),(50,0),(18,7),(51,1),(83,0),(51,1),(83,1),(115,6),(146,6),(177,1),(209,2),(208,7),(241,0),(209,1),(241,0),(209,0),(177,0),(145,3),(146,3),(147,2),(146,4),(113,4),(80,0),(48,1),(80,6),(111,1),(143,2),(142,4),(109,6),(140,4),(107,0),(75,0),]
[(55,1),(87,1),(119,3),(120,5),(89,4),(56,2),(55,2),(54,2),(53,7),(86,6),(117,2),(116,5),(85,3),(86,3),(87,7),(120,4),(87,5),(56,1),(88,2),(87,1),(119,2),(118,5),(87,0),(55,7),(88,7),(121,7),(154,4),(121,2),(120,0),(88,5),(57,2),(56,3),(57,4),(24,1),(56,4),(23,6),(54,3),(55,0),(23,7),(56,3),(57,3),(58,5),(27,6),(58,4),(25,2),(24,3),(25,2),(24,3),(25,2),(24,2),(23,6),(54,6),(85,5),(54,2),(53,6),(84,3),(85,2),(84,4),(51,0),(19,6),(50,1),(82,2),(81,0),(49,3),(50,5),(19,6),(50,5),(19,7),(52,2),(51,2),(50,3),(51,0),(19,7),(52,4),(19,6),(50,6),(81,6),(112,0),(80,2),(79,7),]
[(58,6),(89,6),(120,5),(89,7),(122,0),(90,4),(57,6),(88,5),(57,4),(24,2),(23,1),(55,1),(87,4),(54,0),(22,2),(21,7),(54,2),(53,5),(22,6),(53,7),(86,4),(53,5),(22,7),(55,2),(54,3),(55,0),(23,2),(22,7),(55,4),(22,6),(53,1),(85,7),(118,4),(85,7),(118,1),(150,7),(183,3),(184,4),(151,3),(152,1),(184,5),(153,1),(185,3),(186,1),(218,1),(250,7),(283,3),(284,7),(317,3),(318,6),(349,7),(382,4),(349,4),(316,4),(283,5),(252,4),(219,7),(252,0),(220,3),(221,2),(220,7),(253,1),(285,6),(316,3),(317,1),(349,3),(350,6),(381,7),(414,6),(445,2),(444,4),(411,3),(412,5),(381,4),(348,1),(380,4),(347,2),(346,6),(377,2),(376,0),]
[(55,1),(87,7),(120,6),(151,0),(119,0),(87,2),(86,7),(119,1),(151,2),(150,2),(149,4),(116,6),(147,4),(114,0),(82,3),(83,6),(114,3),(115,7),(148,4),(115,2),(114,5),(83,4),(50,0),(18,7),(51,3),(52,6),(83,6),(114,5),(83,1),(115,0),(83,7),(116,3),(117,0),(85,7),(118,5),(87,4),(54,1),(86,3),(87,0),(55,6),(86,2),(85,4),(52,1),(84,1),(116,6),(147,5),(116,0),(84,6),(115,1),(147,7),(180,5),(149,0),(117,0),(85,2),(84,1),(116,0),(84,1),(116,1),(148,2),(147,3),(148,2),(147,2),(146,4),(113,3),(114,1),(146,6),(177,1),(209,4),(176,3),(177,1),(209,0),(177,6),(208,7),(241,1),(273,5),(242,5),(211,1),(243,3),(244,4),(211,5),]
[(55,6),(86,4),(53,0),(21,6),(52,0),(20,7),(53,4),(20,2),(19,1),(51,0),(19,7),(52,5),(21,2),(20,7),(53,0),(21,7),(54,0),(22,6),(53,1),(85,6),(116,2),(115,1),(147,7),(180,6),(211,3),(212,3),(213,5),(182,2),(181,0),(149,1),(181,7),(214,3),(215,3),(216,7),(249,7),(282,3),(283,1),(315,2),(314,2),(313,7),(346,5),(315,1),(347,5),(316,4),(283,4),(250,1),(282,2),(281,5),(250,3),(251,6),(282,2),(281,0),(249,3),(250,1),(282,2),(281,5),(250,7),(283,0),(251,1),(283,0),(251,2),(250,4),(217,5),(186,2),(185,4),(152,3),(153,4),(120,6),(151,4),(118,3),(119,6),(150,1),(182,7),(215,4),(182,7),(215,4),(182,2),(181,2),(180,1),(212,2),]
[(56,7),(89,3),(90,6),(121,1),(153,0),(121,4),(88,5),(57,0),(25,7),(58,7),(91,3),(92,3),(93,3),(94,2),(93,5),(62,5),(31,2),(30,6),(61,1),(93,4),(60,5),(29,3),(30,6),(61,1),(93,2),(92,6),(123,4),(90,6),(121,1),(153,1),(185,4),(152,1),(184,2),(183,0),(151,2),(150,2),(149,5),(118,6),(149,2),(148,0),(116,4),(83,4),(50,1),(82,4),(49,5),(18,3),(19,7),(52,6),(83,6),(114,5),(83,4),(50,2),(49,0),(17,7),(50,7),(83,5),(52,5),(21,6),(52,4),(19,1),(51,2),(50,1),(82,6),(113,1),(145,5),(114,7),(147,7),(180,4),(147,4),(114,2),(113,7),(146,2),(145,3),(146,0),(114,1),(146,4),(113,4),(80,4),(47,4),(14,2),]
[(56,5),(25,7),(58,3),(59,0),(27,7),(60,5),(29,2),(28,3),(29,7),(62,2),(61,3),(62,5),(31,6),(62,2),(61,4),(28,2),(27,7),(60,1),(92,5),(61,5),(30,1),(62,0),(30,7),(63,1),(95,1),(127,2),(126,7),(159,0),(127,4),(94,5),(63,1),(95,1),(127,0),(95,1),(127,2),(126,0),(94,4),(61,7),(94,2),(93,7),(126,2),(125,0),(93,0),(61,2),(60,3),(61,6),(92,6),(123,5),(92,0),(60,2),(59,3),(60,1),(92,4),(59,6),(90,5),(59,0),(27,2),(26,3),(27,1),(59,0),(27,7),(60,0),(28,3),(29,2),(28,2),(27,6),(58,2),(57,4),(24,6),(55,0),(23,3),(24,1),(56,4),(23,6),(54,4),(21,1),(53,2),(52,0),(20,3),(21,6),]
[(56,4),(23,1),(55,5),(24,2),(23,6),(54,1),(86,6),(117,6),(148,3),(149,3),(150,0),(118,3),(119,4),(86,4),(53,3),(54,6),(85,0),(53,0),(21,3),(22,6),(53,5),(22,6),(53,6),(84,3),(85,1),(117,3),(118,4),(85,6),(116,4),(83,1),(115,7),(148,5),(117,2),(116,5),(85,1),(117,4),(84,4),(51,5),(20,1),(52,0),(20,6),(51,4),(18,1),(50,1),(82,5),(51,5),(20,6),(51,7),(84,1),(116,4),(83,0),(51,4),(18,7),(51,3),(52,0),(20,6),(51,5),(20,6),(51,4),(18,7),(51,0),(19,1),(51,4),(18,3),(19,7),(52,7),(85,1),(117,0),(85,3),(86,1),(118,0),(86,6),(117,7),(150,1),(182,5),(151,5),(120,4),(87,7),(120,0),(88,7),]
[(55,0),(23,1),(55,0),(23,1),(55,5),(24,7),(57,5),(26,2),(25,3),(26,1),(58,0),(26,1),(58,5),(27,3),(28,1),(60,5),(29,6),(60,1),(92,7),(125,0),(93,1),(125,1),(157,2),(156,5),(125,3),(126,4),(93,1),(125,3),(126,6),(157,1),(189,6),(220,6),(251,7),(284,7),(317,0),(285,5),(254,6),(285,5),(254,3),(255,1),(287,2),(286,3),(287,0),(255,1),(287,4),(254,1),(286,4),(253,3),(254,3),(255,6),(286,0),(254,7),(287,4),(254,5),(223,4),(190,6),(221,7),(254,2),(253,3),(254,4),(221,7),(254,6),(285,2),(284,1),(316,7),(349,4),(316,7),(349,4),(316,3),(317,0),(285,4),(252,2),(251,1),(283,6),(314,5),(283,3),(284,0),(252,1),(284,3),(285,5),]
[(55,3),(56,1),(88,4),(55,6),(86,2),(85,4),(52,5),(21,3),(22,1),(54,6),(85,7),(118,0),(86,2),(85,0),(53,2),(52,1),(84,4),(51,5),(20,6),(51,6),(82,1),(114,0),(82,3),(83,0),(51,7),(84,4),(51,1),(83,1),(115,0),(83,0),(51,1),(83,1),(115,1),(147,7),(180,0),(148,4),(115,2),(114,5),(83,5),(52,5),(21,6),(52,5),(21,2),(20,7),(53,2),(52,3),(53,2),(52,3),(53,5),(22,1),(54,2),(53,4),(20,7),(53,0),(21,7),(54,7),(87,5),(56,3),(57,1),(89,5),(58,0),(26,3),(27,2),(26,3),(27,2),(26,2),(25,7),(58,3),(59,1),(91,4),(58,5),(27,2),(26,7),(59,1),(91,1),(123,4),(90,5),(59,5),(28,2),(27,2),]
[(58,1),(90,7),(123,5),(92,6),(123,4),(90,5),(59,2),(58,7),(91,2),(90,4),(57,0),(25,1),(57,3),(58,1),(90,2),(89,0),(57,3),(58,2),(57,6),(88,4),(55,1),(87,7),(120,7),(153,2),(152,4),(119,1),(151,4),(118,1),(150,3),(151,4),(118,7),(151,1),(183,3),(184,5),(153,3),(154,1),(186,7),(219,2),(218,6),(249,3),(250,5),(219,3),(220,3),(221,7),(254,5),(223,6),(254,7),(287,6),(318,6),(349,6),(380,2),(379,3),(380,5),(349,3),(350,2),(349,2),(348,5),(317,5),(286,5),(255,4),(222,6),(253,5),(222,0),(190,2),(189,7),(222,0),(190,2),(189,7),(222,4),(189,7),(222,7),(255,1),(287,6),(318,6),(349,6),(380,5),(349,7),(382,5),(351,0),(319,1),]
[(56,3),(57,6),(88,3),(89,4),(56,7),(89,7),(122,1),(154,5),(123,4),(90,4),(57,3),(58,6),(89,4),(56,4),(23,1),(55,7),(88,3),(89,5),(58,3),(59,6),(90,3),(91,2),(90,4),(57,3),(58,1),(90,6),(121,3),(122,0),(90,0),(58,6),(89,2),(88,3),(89,1),(121,7),(154,4),(121,1),(153,5),(122,0),(90,2),(89,6),(120,6),(151,4),(118,0),(86,4),(53,5),(22,2),(21,3),(22,7),(55,2),(54,0),(22,1),(54,4),(21,6),(52,7),(85,1),(117,7),(150,7),(183,5),(152,4),(119,7),(152,4),(119,3),(120,3),(121,6),(152,3),(153,4),(120,0),(88,5),(57,6),(88,4),(55,3),(56,1),(88,1),(120,5),(89,6),(120,0),(88,5),(57,1),(89,6),(120,6),]
[(58,2),(57,7),(90,4),(57,2),(56,1),(88,4),(55,6),(86,4),(53,2),(52,4),(19,6),(50,4),(17,6),(48,3),(49,0),(17,2),(16,6),(47,1),(79,7),(112,6),(143,1),(175,0),(143,2),(142,3),(143,1),(175,4),(142,4),(109,6),(140,3),(141,4),(108,7),(141,0),(109,2),(108,3),(109,3),(110,7),(143,5),(112,6),(143,1),(175,4),(142,0),(110,0),(78,1),(110,7),(143,0),(111,3),(112,5),(81,1),(113,5),(82,1),(114,3),(115,5),(84,6),(115,4),(82,7),(115,6),(146,3),(147,4),(114,6),(145,3),(146,5),(115,4),(82,3),(83,7),(116,1),(148,4),(115,5),(84,3),(85,7),(118,0),(86,6),(117,0),(85,4),(52,5),(21,2),(20,7),(53,4),(20,7),(53,5),(22,3),]
[(55,6),(86,4),(53,7),(86,4),(53,2),(52,7),(85,0),(53,4),(20,1),(52,3),(53,3),(54,2),(53,4),(20,2),(19,2),(18,6),(49,3),(50,3),(51,5),(20,3),(21,7),(54,5),(23,7),(56,2),(55,0),(23,6),(54,1),(86,1),(118,7),(151,5),(120,6),(151,4),(118,6),(149,5),(118,5),(87,7),(120,3),(121,1),(153,4),(120,1),(152,7),(185,4),(152,6),(183,0),(151,4),(118,4),(85,2),(84,0),(52,0),(20,1),(52,1),(84,3),(85,2),(84,4),(51,4),(18,1),(50,6),(81,7),(114,3),(115,6),(146,3),(147,7),(180,7),(213,2),(212,4),(179,1),(211,3),(212,1),(244,4),(211,4),(178,3),(179,2),(178,7),(211,2),(210,5),(179,4),(146,5),(115,4),(82,5),(51,1),]
[(58,4),(25,3),(26,6),(57,1),(89,0),(57,6),(88,5),(57,7),(90,2),(89,3),(90,0),(58,1),(90,0),(58,4),(25,3),(26,7),(59,4),(26,6),(57,7),(90,7),(123,6),(154,2),(153,2),(152,1),(184,4),(151,0),(119,2),(118,1),(150,7),(183,7),(216,5),(185,2),(184,1),(216,7),(249,7),(282,2),(281,6),(312,3),(313,2),(312,6),(343,4),(310,2),(309,5),(278,4),(245,0),(213,4),(180,7),(213,6),(244,7),(277,6),(308,5),(277,6),(308,1),(340,0),(308,0),(276,0),(244,0),(212,5),(181,2),(180,0),(148,5),(117,4),(84,3),(85,2),(84,4),(51,6),(82,3),(83,4),(50,2),(49,2),(48,0),(16,6),(47,7),(80,1),(112,6),(143,0),(111,3),(112,7),(145,1),(177,7),]
[(56,3),(57,1),(89,3),(90,5),(59,3),(60,1),(92,2),(91,1),(123,0),(91,2),(90,2),(89,5),(58,2),(57,3),(58,3),(59,6),(90,3),(91,0),(59,7),(92,2),(91,4),(58,0),(26,7),(59,3),(60,3),(61,3),(62,4),(29,2),(28,2),(27,7),(60,4),(27,3),(28,3),(29,7),(62,5),(31,1),(63,2),(62,5),(31,1),(63,0),(31,1),(63,0),(31,2),(30,6),(61,3),(62,6),(93,4),(60,3),(61,0),(29,6),(60,0),(28,7),(61,1),(93,3),(94,2),(93,2),(92,2),(91,0),(59,5),(28,7),(61,6),(92,6),(123,6),(154,2),(153,5),(122,5),(91,1),(123,0),(91,2),(90,7),(123,5),(92,5),(61,7),(94,6),(125,3),(126,0),(94,1),(126,4),(93,5),(62,1),]
[(56,1),(88,0),(56,5),(25,6),(56,2),(55,0),(23,7),(56,5),(25,2),(24,3),(25,3),(26,7),(59,0),(27,6),(58,2),(57,1),(89,7),(122,5),(91,4),(58,1),(90,4),(57,1),(89,0),(57,7),(90,2),(89,0),(57,4),(24,3),(25,7),(58,3),(59,4),(26,6),(57,3),(58,1),(90,3),(91,4),(58,2),(57,1),(89,6),(120,3),(121,7),(154,2),(153,1),(185,2),(184,0),(152,7),(185,4),(152,2),(151,0),(119,2),(118,4),(85,4),(52,7),(85,7),(118,5),(87,1),(119,2),(118,2),(117,7),(150,6),(181,2),(180,3),(181,0),(149,2),(148,7),(181,0),(149,5),(118,2),(117,1),(149,4),(116,7),(149,4),(116,0),(84,6),(115,3),(116,1),(148,4),(115,4),(82,4),(49,6),]
[(56,7),(89,4),(56,0),(24,6),(55,1),(87,1),(119,1),(151,5),(120,6),(151,3),(152,0),(120,1),(152,1),(184,4),(151,1),(183,1),(215,3),(216,4),(183,3),(184,0),(152,0),(120,0),(88,1),(120,3),(121,0),(89,2),(88,0),(56,7),(89,5),(58,7),(91,5),(60,1),(92,2),(91,1),(123,6),(154,1),(186,5),(155,1),(187,4),(154,3),(155,7),(188,1),(220,7),(253,4),(220,2),(219,0),(187,7),(220,7),(253,1),(285,6),(316,4),(283,2),(282,7),(315,6),(346,7),(379,0),(347,3),(348,0),(316,0),(284,6),(315,0),(283,1),(315,3),(316,4),(283,5),(252,0),(220,7),(253,7),(286,6),(317,3),(318,3),(319,4),(286,6),(317,6),(348,6),(379,1),(411,0),(379,5),(348,1),(380,2),]
[(55,7),(88,6),(119,3),(120,7),(153,1),(185,4),(152,2),(151,3),(152,1),(184,1),(216,3),(217,4),(184,2),(183,0),(151,6),(182,2),(181,2),(180,1),(212,7),(245,0),(213,7),(246,0),(214,7),(247,4),(214,3),(215,5),(184,7),(217,4),(184,2),(183,1),(215,1),(247,2),(246,5),(215,2),(214,2),(213,4),(180,0),(148,7),(181,0),(149,2),(148,1),(180,5),(149,5),(118,5),(87,1),(119,4),(86,1),(118,7),(151,7),(184,6),(215,7),(248,1),(280,3),(281,7),(314,0),(282,3),(283,0),(251,0),(219,6),(250,3),(251,1),(283,3),(284,4),(251,0),(219,0),(187,3),(188,5),(157,0),(125,7),(158,5),(127,4),(94,6),(125,3),(126,6),(157,0),(125,1),(157,7),(190,3),(191,0),(159,6),]
[(56,4),(23,1),(55,5),(24,3),(25,7),(58,4),(25,6),(56,6),(87,7),(120,7),(153,5),(122,3),(123,2),(122,5),(91,0),(59,2),(58,6),(89,1),(121,2),(120,4),(87,3),(88,5),(57,4),(24,7),(57,1),(89,3),(90,7),(123,4),(90,1),(122,5),(91,0),(59,6),(90,3),(91,5),(60,7),(93,1),(125,3),(126,1),(158,1),(190,3),(191,0),(159,0),(127,2),(126,2),(125,1),(157,5),(126,3),(127,1),(159,0),(127,0),(95,0),(63,0),(31,2),(30,7),(63,6),(94,6),(125,6),(156,4),(123,5),(92,3),(93,0),(61,1),(93,2),(92,3),(93,4),(60,3),(61,2),(60,0),(28,6),(59,6),(90,0),(58,1),(90,2),(89,1),(121,6),(152,5),(121,0),(89,3),(90,4),(57,4),]
[(55,4),(22,6),(53,3),(54,2),(53,4),(20,7),(53,5),(22,2),(21,3),(22,2),(21,3),(22,2),(21,3),(22,2),(21,2),(20,2),(19,3),(20,3),(21,1),(53,6),(84,5),(53,3),(54,5),(23,1),(55,1),(87,3),(88,0),(56,1),(88,0),(56,4),(23,3),(24,2),(23,3),(24,3),(25,6),(56,5),(25,2),(24,1),(56,4),(23,1),(55,0),(23,6),(54,7),(87,3),(88,1),(120,1),(152,0),(120,5),(89,6),(120,4),(87,3),(88,3),(89,1),(121,6),(152,5),(121,3),(122,2),(121,1),(153,2),(152,3),(153,6),(184,6),(215,3),(216,7),(249,3),(250,7),(283,0),(251,7),(284,0),(252,6),(283,3),(284,4),(251,3),(252,6),(283,1),(315,5),(284,5),(253,6),(284,7),(317,3),]
[(55,3),(56,5),(25,7),(58,2),(57,6),(88,2),(87,7),(120,5),(89,6),(120,3),(121,4),(88,6),(119,2),(118,0),(86,2),(85,1),(117,1),(149,2),(148,6),(179,0),(147,7),(180,0),(148,3),(149,7),(182,3),(183,5),(152,0),(120,7),(153,5),(122,1),(154,2),(153,6),(184,0),(152,7),(185,5),(154,6),(185,1),(217,5),(186,4),(153,1),(185,5),(154,1),(186,1),(218,0),(186,1),(218,4),(185,3),(186,2),(185,3),(186,2),(185,0),(153,0),(121,5),(90,1),(122,2),(121,4),(88,0),(56,2),(55,3),(56,1),(88,5),(57,0),(25,6),(56,5),(25,1),(57,0),(25,6),(56,7),(89,1),(121,1),(153,6),(184,0),(152,3),(153,5),(122,1),(154,7),(187,2),(186,1),(218,0),(186,2),]
[(58,0),(26,1),(58,2),(57,1),(89,3),(90,5),(59,2),(58,0),(26,2),(25,6),(56,1),(88,0),(56,3),(57,0),(25,1),(57,3),(58,7),(91,4),(58,2),(57,1),(89,0),(57,2),(56,2),(55,5),(24,6),(55,6),(86,0),(54,3),(55,3),(56,4),(23,3),(24,1),(56,1),(88,0),(56,3),(57,7),(90,2),(89,2),(88,2),(87,1),(119,5),(88,6),(119,7),(152,5),(121,3),(122,3),(123,6),(154,1),(186,1),(218,7),(251,1),(283,1),(315,1),(347,5),(316,0),(284,0),(252,0),(220,5),(189,1),(221,0),(189,2),(188,1),(220,1),(252,6),(283,7),(316,7),(349,4),(316,1),(348,2),(347,5),(316,2),(315,4),(282,2),(281,6),(312,3),(313,2),(312,2),(311,3),(312,7),(345,5),]
[(55,0),(23,1),(55,6),(86,6),(117,0),(85,0),(53,0),(21,6),(52,1),(84,6),(115,1),(147,0),(115,0),(83,5),(52,2),(51,7),(84,1),(116,5),(85,6),(116,4),(83,4),(50,4),(17,3),(18,1),(50,1),(82,0),(50,5),(19,6),(50,0),(18,3),(19,3),(20,7),(53,3),(54,2),(53,0),(21,1),(53,3),(54,6),(85,2),(84,5),(53,0),(21,6),(52,1),(84,0),(52,6),(83,6),(114,4),(81,1),(113,2),(112,0),(80,6),(111,5),(80,4),(47,2),(46,2),(45,6),(76,5),(45,0),(13,6),(44,5),(13,1),(45,6),(76,4),(43,0),(11,7),(44,5),(13,7),(46,5),(15,1),(47,5),(16,3),(17,6),(48,1),(80,7),(113,4),(80,1),(112,4),(79,2),(78,4),(45,0),]
[(58,7),(91,7),(124,1),(156,3),(157,1),(189,1),(221,6),(252,3),(253,7),(286,4),(253,5),(222,4),(189,1),(221,5),(190,7),(223,0),(191,2),(190,5),(159,4),(126,1),(158,5),(127,1),(159,2),(158,3),(159,0),(127,6),(158,6),(189,2),(188,2),(187,3),(188,0),(156,3),(157,7),(190,6),(221,2),(220,1),(252,5),(221,7),(254,1),(286,0),(254,3),(255,6),(286,5),(255,4),(222,1),(254,5),(223,4),(190,6),(221,6),(252,6),(283,0),(251,5),(220,5),(189,5),(158,6),(189,1),(221,0),(189,0),(157,7),(190,2),(189,5),(158,0),(126,7),(159,0),(127,1),(159,2),(158,1),(190,5),(159,2),(158,5),(127,4),(94,3),(95,2),(94,3),(95,4),(62,1),(94,4),(61,3),(62,0),(30,1),]
[(55,1),(87,7),(120,4),(87,2),(86,4),(53,7),(86,2),(85,6),(116,7),(149,0),(117,3),(118,7),(151,4),(118,5),(87,7),(120,1),(152,4),(119,3),(120,1),(152,1),(184,4),(151,5),(120,1),(152,0),(120,2),(119,4),(86,7),(119,2),(118,7),(151,4),(118,7),(151,0),(119,2),(118,3),(119,5),(88,1),(120,6),(151,4),(118,1),(150,4),(117,5),(86,7),(119,4),(86,2),(85,1),(117,2),(116,4),(83,6),(114,2),(113,7),(146,0),(114,3),(115,3),(116,2),(115,1),(147,2),(146,5),(115,0),(83,1),(115,5),(84,6),(115,1),(147,3),(148,2),(147,5),(116,4),(83,4),(50,5),(19,2),(18,3),(19,3),(20,6),(51,0),(19,1),(51,0),(19,7),(52,3),(53,5),(22,3),(23,2),]
[(56,5),(25,3),(26,3),(27,1),(59,1),(91,3),(92,3),(93,2),(92,2),(91,4),(58,1),(90,4),(57,0),(25,6),(56,6),(87,6),(118,2),(117,4),(84,5),(53,4),(20,1),(52,6),(83,4),(50,0),(18,2),(17,2),(16,3),(17,1),(49,3),(50,3),(51,0),(19,6),(50,3),(51,5),(20,2),(19,6),(50,4),(17,2),(16,7),(49,5),(18,3),(19,6),(50,6),(81,1),(113,7),(146,6),(177,3),(178,2),(177,7),(210,5),(179,5),(148,0),(116,3),(117,6),(148,4),(115,3),(116,1),(148,1),(180,0),(148,1),(180,1),(212,1),(244,7),(277,1),(309,7),(342,1),(374,0),(342,4),(309,4),(276,6),(307,6),(338,6),(369,2),(368,1),(400,4),(367,2),(366,3),(367,4),(334,3),(335,3),]
[(55,5),(24,1),(56,0),(24,1),(56,6),(87,0),(55,6),(86,0),(54,1),(86,0),(54,3),(55,2),(54,0),(22,2),(21,3),(22,7),(55,7),(88,0),(56,0),(24,7),(57,2),(56,2),(55,2),(54,4),(21,1),(53,3),(54,1),(86,7),(119,3),(120,7),(153,1),(185,6),(216,4),(183,3),(184,7),(217,2),(216,3),(217,7),(250,4),(217,7),(250,7),(283,1),(315,3),(316,7),(349,0),(317,7),(350,6),(381,7),(414,0),(382,0),(350,7),(383,4),(350,3),(351,1),(383,1),(415,2),(414,2),(413,5),(382,6),(413,4),(380,1),(412,1),(444,7),(477,6),(508,5),(477,2),(476,7),(509,7),(542,1),(574,4),(541,1),(573,1),(605,6),(636,5),(605,6),(636,7),(669,5),(638,1),(670,7),(703,4),]
[(58,7),(91,6),(122,5),(91,4),(58,6),(89,7),(122,5),(91,4),(58,5),(27,7),(60,6),(91,0),(59,5),(28,7),(61,6),(92,5),(61,1),(93,4),(60,4),(27,2),(26,3),(27,2),(26,6),(57,6),(88,6),(119,5),(88,2),(87,0),(55,5),(24,2),(23,3),(24,1),(56,7),(89,5),(58,6),(89,6),(120,0),(88,3),(89,7),(122,2),(121,6),(152,6),(183,3),(184,0),(152,5),(121,2),(120,6),(151,2),(150,5),(119,7),(152,1),(184,4),(151,2),(150,0),(118,4),(85,5),(54,7),(87,0),(55,2),(54,0),(22,3),(23,2),(22,1),(54,6),(85,1),(117,0),(85,4),(52,2),(51,3),(52,4),(19,2),(18,3),(19,2),(18,3),(19,3),(20,7),(53,0),(21,3),(22,6),(53,5),]
[(55,0),(23,3),(24,2),(23,6),(54,0),(22,7),(55,5),(24,7),(57,4),(24,6),(55,1),(87,5),(56,7),(89,5),(58,7),(91,6),(122,1),(154,3),(155,0),(123,0),(91,3),(92,4),(59,0),(27,3),(28,7),(61,6),(92,4),(59,5),(28,3),(29,2),(28,2),(27,3),(28,3),(29,6),(60,6),(91,5),(60,0),(28,2),(27,1),(59,7),(92,0),(60,1),(92,3),(93,0),(61,4),(28,1),(60,4),(27,3),(28,1),(60,6),(91,3),(92,5),(61,7),(94,0),(62,6),(93,4),(60,7),(93,2),(92,3),(93,1),(125,2),(124,6),(155,2),(154,7),(187,4),(154,5),(123,5),(92,1),(124,4),(91,1),(123,0),(91,4),(58,2),(57,1),(89,7),(122,5),(91,1),(123,2),(122,5),(91,3),]
[(58,5),(27,7),(60,0),(28,2),(27,1),(59,7),(92,5),(61,0),(29,3),(30,6),(61,2),(60,6),(91,0),(59,3),(60,2),(59,1),(91,4),(58,6),(89,6),(120,6),(151,7),(184,4),(151,2),(150,1),(182,2),(181,0),(149,5),(118,7),(151,7),(184,1),(216,0),(184,3),(185,0),(153,1),(185,6),(216,4),(183,1),(215,5),(184,5),(153,5),(122,6),(153,1),(185,2),(184,7),(217,2),(216,3),(217,0),(185,3),(186,2),(185,0),(153,3),(154,2),(153,5),(122,0),(90,5),(59,4),(26,1),(58,6),(89,2),(88,4),(55,0),(23,1),(55,4),(22,1),(54,3),(55,4),(22,6),(53,5),(22,3),(23,3),(24,2),(23,7),(56,2),(55,2),(54,7),(87,6),(118,4),(85,2),(84,2),(83,0),]
