[(721,7),(754,3),(755,0),(723,1),(755,0),(723,3),(724,5),(693,5),(662,0),(630,6),(661,7),(694,7),(727,0),(695,7),(728,2),(727,5),(696,5),(665,2),(664,6),(695,1),(727,3),(728,1),(760,4),(727,2),(726,6),(757,0),(725,1),(757,2),(756,3),(757,4),(724,7),(757,3),(758,5),(727,4),(694,6),(725,3),(726,0),(694,0),(662,4),(629,6),(660,2),(659,4),(626,6),(657,4),(624,4),(591,5),(560,1),(592,1),(624,6),(655,7),(688,4),(655,2),(654,5),(623,6),(654,6),(685,2),(684,0),(652,1),(684,3),(685,4),(652,0),(620,0),(588,6),(619,6),(650,4),(617,3),(618,3),(619,4),]
[(718,5),(687,0),(655,4),(622,2),(621,6),(652,5),(621,0),(589,4),(556,3),(557,7),(590,0),(558,6),(589,3),(590,4),(557,3),(558,3),(559,3),(560,4),(527,3),(528,7),(561,6),(592,6),(623,2),(622,7),(655,3),(656,2),(655,2),(654,2),(653,7),(686,1),(718,4),(685,4),(652,5),(621,5),(590,0),(558,5),(527,7),(560,1),(592,3),(593,3),(594,4),(561,3),(562,2),(561,4),(528,4),(495,3),(496,6),(527,1),(559,6),(590,7),(623,4),(590,0),(558,5),(527,5),(496,2),(495,1),(527,0),(495,3),(496,6),(527,0),(495,6),(526,3),(527,5),(496,1),(528,4),(495,2),(494,7),(527,4),]
[(723,2),(722,4),(689,5),(658,2),(657,0),(625,2),(624,1),(656,4),(623,1),(655,4),(622,4),(589,0),(557,5),(526,4),(493,5),(462,7),(495,1),(527,3),(528,4),(495,1),(527,7),(560,4),(527,2),(526,1),(558,3),(559,5),(528,0),(496,2),(495,3),(496,1),(528,2),(527,7),(560,6),(591,4),(558,2),(557,7),(590,0),(558,6),(589,1),(621,7),(654,2),(653,5),(622,7),(655,7),(688,0),(656,5),(625,7),(658,5),(627,5),(596,2),(595,0),(563,4),(530,5),(499,2),(498,7),(531,1),(563,0),(531,7),(564,4),(531,5),(500,5),(469,5),(438,5),(407,3),(408,3),(409,6),(440,0),(408,5),]
[(723,2),(722,3),(723,4),(690,4),(657,7),(690,2),(689,6),(720,6),(751,5),(720,3),(721,0),(689,7),(722,0),(690,5),(659,1),(691,4),(658,5),(627,3),(628,7),(661,5),(630,5),(599,4),(566,1),(598,2),(597,3),(598,3),(599,2),(598,1),(630,4),(597,3),(598,3),(599,4),(566,3),(567,4),(534,7),(567,0),(535,5),(504,4),(471,6),(502,4),(469,6),(500,7),(533,4),(500,3),(501,5),(470,7),(503,0),(471,6),(502,6),(533,3),(534,3),(535,5),(504,4),(471,3),(472,0),(440,0),(408,4),(375,0),(343,2),(342,6),(373,0),(341,7),(374,6),(405,5),(374,4),(341,6),(372,7),(405,3),]
[(717,7),(750,0),(718,5),(687,4),(654,5),(623,5),(592,7),(625,3),(626,6),(657,4),(624,3),(625,6),(656,6),(687,4),(654,0),(622,3),(623,7),(656,0),(624,0),(592,7),(625,1),(657,3),(658,3),(659,0),(627,3),(628,1),(660,2),(659,5),(628,1),(660,6),(691,1),(723,3),(724,4),(691,7),(724,6),(755,5),(724,6),(755,0),(723,2),(722,5),(691,7),(724,7),(757,0),(725,7),(758,0),(726,0),(694,6),(725,7),(758,5),(727,0),(695,1),(727,3),(728,3),(729,7),(762,4),(729,2),(728,3),(729,1),(761,2),(760,4),(727,0),(695,5),(664,5),(633,0),(601,6),(632,1),(664,3),(665,4),]
[(723,7),(756,5),(725,2),(724,6),(755,5),(724,6),(755,3),(756,0),(724,6),(755,2),(754,2),(753,5),(722,5),(691,3),(692,2),(691,3),(692,5),(661,3),(662,4),(629,7),(662,6),(693,3),(694,0),(662,2),(661,6),(692,6),(723,7),(756,5),(725,2),(724,3),(725,6),(756,4),(723,5),(692,2),(691,4),(658,5),(627,1),(659,6),(690,5),(659,4),(626,5),(595,3),(596,7),(629,2),(628,4),(595,2),(594,4),(561,6),(592,2),(591,2),(590,6),(621,1),(653,2),(652,7),(685,1),(717,1),(749,5),(718,5),(687,7),(720,5),(689,6),(720,7),(753,0),(721,3),(722,1),(754,5),(723,6),(754,0),]
[(718,3),(719,1),(751,2),(750,0),(718,3),(719,6),(750,5),(719,0),(687,0),(655,5),(624,3),(625,3),(626,3),(627,7),(660,0),(628,3),(629,7),(662,4),(629,6),(660,0),(628,1),(660,4),(627,6),(658,0),(626,5),(595,7),(628,2),(627,2),(626,7),(659,2),(658,3),(659,1),(691,0),(659,1),(691,0),(659,0),(627,6),(658,2),(657,5),(626,3),(627,4),(594,5),(563,2),(562,1),(594,0),(562,2),(561,7),(594,0),(562,6),(593,6),(624,0),(592,5),(561,2),(560,0),(528,7),(561,5),(530,4),(497,6),(528,4),(495,2),(494,1),(526,5),(495,2),(494,1),(526,5),(495,5),(464,7),(497,4),]
[(717,0),(685,0),(653,5),(622,6),(653,4),(620,4),(587,3),(588,6),(619,3),(620,0),(588,3),(589,6),(620,6),(651,6),(682,4),(649,3),(650,4),(617,6),(648,5),(617,6),(648,0),(616,6),(647,3),(648,3),(649,4),(616,4),(583,4),(550,7),(583,2),(582,1),(614,1),(646,5),(615,2),(614,5),(583,2),(582,0),(550,1),(582,4),(549,6),(580,5),(549,6),(580,2),(579,0),(547,0),(515,1),(547,7),(580,5),(549,7),(582,7),(615,7),(648,4),(615,2),(614,4),(581,1),(613,0),(581,7),(614,3),(615,4),(582,5),(551,0),(519,0),(487,4),(454,1),(486,2),(485,7),(518,7),(551,5),(520,4),]
[(723,2),(722,2),(721,1),(753,2),(752,3),(753,2),(752,4),(719,7),(752,0),(720,3),(721,7),(754,0),(722,1),(754,2),(753,4),(720,5),(689,2),(688,5),(657,4),(624,1),(656,3),(657,5),(626,7),(659,5),(628,2),(627,3),(628,4),(595,1),(627,4),(594,5),(563,6),(594,3),(595,6),(626,0),(594,3),(595,7),(628,4),(595,4),(562,2),(561,4),(528,6),(559,1),(591,5),(560,1),(592,4),(559,3),(560,7),(593,3),(594,6),(625,2),(624,6),(655,1),(687,1),(719,5),(688,5),(657,4),(624,4),(591,1),(623,0),(591,1),(623,0),(591,3),(592,7),(625,6),(656,5),(625,6),(656,5),(625,1),]
[(719,5),(688,0),(656,2),(655,5),(624,2),(623,6),(654,3),(655,0),(623,5),(592,2),(591,6),(622,1),(654,2),(653,5),(622,2),(621,0),(589,7),(622,1),(654,4),(621,4),(588,2),(587,4),(554,4),(521,2),(520,7),(553,4),(520,0),(488,7),(521,6),(552,6),(583,5),(552,3),(553,7),(586,1),(618,7),(651,2),(650,3),(651,7),(684,2),(683,4),(650,3),(651,1),(683,3),(684,7),(717,4),(684,2),(683,2),(682,3),(683,5),(652,1),(684,1),(716,1),(748,5),(717,0),(685,4),(652,6),(683,4),(650,5),(619,6),(650,3),(651,4),(618,3),(619,3),(620,4),(587,1),(619,6),(650,0),(618,5),]
[(719,3),(720,3),(721,6),(752,2),(751,3),(752,4),(719,3),(720,0),(688,5),(657,4),(624,7),(657,2),(656,1),(688,0),(656,1),(688,3),(689,5),(658,6),(689,4),(656,3),(657,4),(624,6),(655,7),(688,5),(657,5),(626,2),(625,0),(593,5),(562,4),(529,7),(562,3),(563,0),(531,1),(563,1),(595,3),(596,7),(629,7),(662,2),(661,2),(660,0),(628,0),(596,1),(628,4),(595,3),(596,2),(595,0),(563,3),(564,6),(595,7),(628,1),(660,1),(692,4),(659,5),(628,1),(660,6),(691,7),(724,4),(691,6),(722,1),(754,2),(753,0),(721,5),(690,7),(723,0),(691,2),(690,7),(723,0),(691,3),]
[(719,2),(718,5),(687,4),(654,6),(685,7),(718,4),(685,7),(718,3),(719,6),(750,4),(717,3),(718,5),(687,4),(654,0),(622,7),(655,6),(686,3),(687,7),(720,0),(688,2),(687,1),(719,2),(718,0),(686,2),(685,1),(717,6),(748,0),(716,6),(747,5),(716,1),(748,2),(747,2),(746,5),(715,3),(716,5),(685,7),(718,1),(750,0),(718,7),(751,4),(718,7),(751,5),(720,0),(688,2),(687,0),(655,2),(654,1),(686,3),(687,2),(686,6),(717,2),(716,5),(685,1),(717,4),(684,1),(716,4),(683,7),(716,2),(715,0),(683,6),(714,0),(682,7),(715,5),(684,0),(652,0),(620,3),(621,7),(654,3),]
[(717,6),(748,4),(715,0),(683,5),(652,1),(684,5),(653,5),(622,6),(653,2),(652,5),(621,2),(620,2),(619,1),(651,1),(683,4),(650,7),(683,2),(682,7),(715,2),(714,7),(747,3),(748,2),(747,0),(715,3),(716,5),(685,0),(653,1),(685,4),(652,2),(651,1),(683,3),(684,6),(715,7),(748,4),(715,2),(714,6),(745,2),(744,5),(713,0),(681,3),(682,4),(649,0),(617,7),(650,7),(683,1),(715,4),(682,7),(715,5),(684,3),(685,7),(718,5),(687,4),(654,1),(686,1),(718,1),(750,3),(751,3),(752,3),(753,5),(722,7),(755,2),(754,4),(721,5),(690,7),(723,0),(691,0),(659,4),(626,2),]
[(717,7),(750,2),(749,0),(717,7),(750,3),(751,3),(752,0),(720,0),(688,7),(721,2),(720,0),(688,6),(719,5),(688,1),(720,6),(751,3),(752,3),(753,2),(752,2),(751,4),(718,4),(685,7),(718,2),(717,3),(718,0),(686,6),(717,3),(718,6),(749,0),(717,5),(686,6),(717,7),(750,4),(717,2),(716,1),(748,0),(716,3),(717,6),(748,0),(716,2),(715,5),(684,6),(715,1),(747,2),(746,3),(747,3),(748,0),(716,5),(685,0),(653,4),(620,3),(621,4),(588,6),(619,0),(587,6),(618,1),(650,0),(618,7),(651,1),(683,0),(651,3),(652,5),(621,2),(620,6),(651,1),(683,1),(715,7),(748,4),]
[(717,0),(685,0),(653,3),(654,6),(685,7),(718,0),(686,0),(654,4),(621,0),(589,7),(622,5),(591,7),(624,6),(655,2),(654,0),(622,0),(590,4),(557,3),(558,0),(526,3),(527,5),(496,6),(527,4),(494,3),(495,7),(528,2),(527,5),(496,0),(464,7),(497,7),(530,4),(497,2),(496,0),(464,6),(495,6),(526,0),(494,7),(527,3),(528,6),(559,0),(527,6),(558,2),(557,7),(590,1),(622,7),(655,4),(622,2),(621,4),(588,5),(557,4),(524,1),(556,2),(555,7),(588,6),(619,2),(618,4),(585,7),(618,1),(650,1),(682,5),(651,5),(620,5),(589,7),(622,6),(653,2),(652,6),(683,3),(684,1),]
[(719,7),(752,5),(721,1),(753,2),(752,2),(751,0),(719,2),(718,3),(719,3),(720,3),(721,6),(752,0),(720,1),(752,4),(719,0),(687,5),(656,5),(625,7),(658,5),(627,4),(594,4),(561,2),(560,6),(591,2),(590,2),(589,6),(620,7),(653,5),(622,6),(653,1),(685,6),(716,6),(747,4),(714,1),(746,5),(715,0),(683,1),(715,4),(682,5),(651,7),(684,1),(716,2),(715,0),(683,2),(682,5),(651,4),(618,1),(650,0),(618,2),(617,2),(616,6),(647,5),(616,3),(617,4),(584,4),(551,7),(584,2),(583,4),(550,1),(582,7),(615,3),(616,0),(584,1),(616,5),(585,7),(618,3),(619,7),(652,1),]
[(717,0),(685,0),(653,0),(621,0),(589,7),(622,5),(591,2),(590,7),(623,7),(656,4),(623,2),(622,2),(621,2),(620,4),(587,4),(554,1),(586,2),(585,4),(552,6),(583,3),(584,6),(615,5),(584,3),(585,3),(586,4),(553,6),(584,7),(617,6),(648,4),(615,0),(583,0),(551,6),(582,7),(615,4),(582,7),(615,4),(582,1),(614,2),(613,3),(614,1),(646,0),(614,2),(613,7),(646,3),(647,5),(616,2),(615,5),(584,0),(552,5),(521,3),(522,3),(523,5),(492,7),(525,4),(492,4),(459,4),(426,2),(425,4),(392,7),(425,1),(457,5),(426,2),(425,3),(426,1),(458,3),(459,3),(460,6),(491,7),]
[(717,2),(716,5),(685,4),(652,3),(653,2),(652,4),(619,5),(588,3),(589,2),(588,1),(620,6),(651,4),(618,7),(651,3),(652,4),(619,4),(586,1),(618,5),(587,3),(588,7),(621,3),(622,1),(654,4),(621,2),(620,6),(651,6),(682,0),(650,1),(682,1),(714,2),(713,2),(712,5),(681,4),(648,0),(616,5),(585,3),(586,7),(619,6),(650,4),(617,6),(648,5),(617,4),(584,0),(552,5),(521,1),(553,7),(586,3),(587,2),(586,3),(587,1),(619,2),(618,5),(587,7),(620,1),(652,5),(621,6),(652,5),(621,1),(653,0),(621,3),(622,6),(653,3),(654,4),(621,7),(654,0),(622,6),(653,3),(654,2),]
[(718,4),(685,1),(717,0),(685,1),(717,0),(685,5),(654,0),(622,7),(655,2),(654,3),(655,0),(623,3),(624,0),(592,1),(624,6),(655,7),(688,6),(719,6),(750,3),(751,5),(720,7),(753,3),(754,3),(755,3),(756,5),(725,6),(756,4),(723,0),(691,1),(723,1),(755,3),(756,3),(757,4),(724,3),(725,6),(756,5),(725,2),(724,7),(757,5),(726,6),(757,3),(758,5),(727,6),(758,4),(725,0),(693,1),(725,2),(724,2),(723,3),(724,4),(691,4),(658,2),(657,5),(626,5),(595,0),(563,3),(564,2),(563,5),(532,0),(500,7),(533,4),(500,5),(469,6),(500,6),(531,6),(562,6),(593,5),(562,5),]
[(717,0),(685,4),(652,1),(684,6),(715,0),(683,4),(650,7),(683,1),(715,3),(716,2),(715,7),(748,5),(717,0),(685,7),(718,3),(719,7),(752,3),(753,3),(754,2),(753,2),(752,4),(719,1),(751,4),(718,6),(749,4),(716,7),(749,0),(717,3),(718,5),(687,2),(686,6),(717,1),(749,0),(717,1),(749,4),(716,0),(684,6),(715,0),(683,2),(682,2),(681,5),(650,1),(682,5),(651,5),(620,7),(653,7),(686,1),(718,3),(719,6),(750,0),(718,7),(751,3),(752,3),(753,3),(754,2),(753,4),(720,0),(688,4),(655,7),(688,5),(657,0),(625,7),(658,4),(625,6),(656,0),(624,6),(655,6),(686,3),]
[(718,2),(717,0),(685,4),(652,7),(685,7),(718,3),(719,4),(686,1),(718,5),(687,4),(654,0),(622,3),(623,5),(592,1),(624,4),(591,0),(559,1),(591,3),(592,1),(624,7),(657,6),(688,4),(655,2),(654,4),(621,1),(653,4),(620,6),(651,3),(652,0),(620,2),(619,5),(588,5),(557,0),(525,1),(557,7),(590,2),(589,6),(620,0),(588,7),(621,4),(588,7),(621,0),(589,0),(557,7),(590,1),(622,6),(653,4),(620,2),(619,1),(651,2),(650,3),(651,0),(619,3),(620,7),(653,7),(686,7),(719,4),(686,4),(653,3),(654,7),(687,1),(719,4),(686,2),(685,1),(717,2),(716,7),(749,2),(748,5),]
[(718,1),(750,2),(749,5),(718,1),(750,0),(718,7),(751,0),(719,7),(752,3),(753,4),(720,0),(688,2),(687,5),(656,1),(688,4),(655,4),(622,4),(589,2),(588,2),(587,2),(586,2),(585,1),(617,4),(584,0),(552,7),(585,3),(586,0),(554,6),(585,7),(618,7),(651,0),(619,5),(588,7),(621,3),(622,2),(621,2),(620,6),(651,3),(652,2),(651,2),(650,6),(681,4),(648,7),(681,3),(682,7),(715,5),(684,6),(715,4),(682,0),(650,5),(619,5),(588,1),(620,0),(588,6),(619,5),(588,2),(587,3),(588,1),(620,2),(619,6),(650,5),(619,2),(618,4),(585,0),(553,0),(521,3),(522,0),(490,6),]
[(723,3),(724,2),(723,3),(724,6),(755,3),(756,0),(724,4),(691,0),(659,7),(692,2),(691,1),(723,3),(724,0),(692,2),(691,0),(659,3),(660,0),(628,5),(597,3),(598,2),(597,1),(629,7),(662,1),(694,4),(661,3),(662,7),(695,5),(664,5),(633,2),(632,4),(599,6),(630,0),(598,3),(599,2),(598,6),(629,0),(597,2),(596,0),(564,4),(531,1),(563,3),(564,7),(597,2),(596,3),(597,6),(628,5),(597,5),(566,2),(565,6),(596,4),(563,0),(531,4),(498,1),(530,5),(499,2),(498,1),(530,4),(497,1),(529,3),(530,6),(561,6),(592,5),(561,7),(594,2),(593,5),(562,6),(593,2),(592,4),]
[(719,6),(750,0),(718,3),(719,4),(686,4),(653,4),(620,3),(621,6),(652,7),(685,4),(652,5),(621,2),(620,6),(651,6),(682,1),(714,6),(745,5),(714,0),(682,0),(650,0),(618,3),(619,6),(650,6),(681,7),(714,6),(745,2),(744,3),(745,0),(713,3),(714,6),(745,0),(713,7),(746,3),(747,0),(715,4),(682,0),(650,5),(619,4),(586,6),(617,3),(618,2),(617,5),(586,4),(553,1),(585,3),(586,0),(554,2),(553,7),(586,4),(553,2),(552,2),(551,4),(518,7),(551,7),(584,4),(551,4),(518,3),(519,0),(487,7),(520,2),(519,3),(520,4),(487,6),(518,7),(551,4),(518,2),(517,4),(484,3),]
[(721,4),(688,4),(655,7),(688,4),(655,2),(654,0),(622,6),(653,2),(652,4),(619,6),(650,0),(618,0),(586,5),(555,6),(586,4),(553,1),(585,7),(618,1),(650,4),(617,4),(584,1),(616,1),(648,0),(616,7),(649,5),(618,4),(585,4),(552,6),(583,5),(552,6),(583,5),(552,1),(584,2),(583,3),(584,0),(552,3),(553,5),(522,6),(553,2),(552,6),(583,0),(551,0),(519,0),(487,7),(520,0),(488,4),(455,1),(487,7),(520,0),(488,0),(456,4),(423,6),(454,2),(453,7),(486,1),(518,6),(549,3),(550,2),(549,6),(580,6),(611,5),(580,3),(581,5),(550,1),(582,4),(549,1),(581,5),(550,2),]
[(721,6),(752,4),(719,7),(752,5),(721,6),(752,2),(751,5),(720,3),(721,5),(690,6),(721,3),(722,4),(689,2),(688,7),(721,0),(689,6),(720,5),(689,0),(657,7),(690,5),(659,6),(690,7),(723,3),(724,2),(723,3),(724,2),(723,3),(724,7),(757,0),(725,4),(692,4),(659,6),(690,6),(721,3),(722,1),(754,4),(721,6),(752,0),(720,5),(689,2),(688,0),(656,1),(688,5),(657,4),(624,5),(593,2),(592,0),(560,2),(559,3),(560,2),(559,6),(590,6),(621,1),(653,1),(685,6),(716,2),(715,6),(746,0),(714,7),(747,2),(746,4),(713,3),(714,6),(745,2),(744,2),(743,4),(710,1),(742,5),]
[(723,3),(724,7),(757,2),(756,4),(723,3),(724,3),(725,3),(726,4),(693,0),(661,7),(694,0),(662,0),(630,1),(662,2),(661,3),(662,1),(694,7),(727,7),(760,0),(728,4),(695,1),(727,0),(695,1),(727,4),(694,7),(727,6),(758,4),(725,0),(693,2),(692,0),(660,2),(659,7),(692,6),(723,3),(724,3),(725,3),(726,3),(727,4),(694,0),(662,4),(629,3),(630,1),(662,1),(694,3),(695,2),(694,1),(726,5),(695,6),(726,5),(695,1),(727,7),(760,0),(728,6),(759,5),(728,6),(759,5),(728,3),(729,3),(730,3),(731,2),(730,3),(731,0),(699,2),(698,3),(699,0),(667,5),(636,3),(637,5),]
[(723,1),(755,2),(754,2),(753,2),(752,5),(721,7),(754,5),(723,0),(691,0),(659,5),(628,2),(627,2),(626,1),(658,2),(657,6),(688,4),(655,5),(624,4),(591,4),(558,7),(591,1),(623,5),(592,0),(560,6),(591,4),(558,0),(526,0),(494,6),(525,4),(492,5),(461,7),(494,7),(527,5),(496,7),(529,6),(560,0),(528,4),(495,1),(527,5),(496,7),(529,3),(530,5),(499,1),(531,2),(530,4),(497,0),(465,3),(466,0),(434,1),(466,0),(434,0),(402,0),(370,1),(402,0),(370,7),(403,3),(404,0),(372,7),(405,5),(374,7),(407,1),(439,0),(407,4),(374,0),(342,3),(343,2),(342,4),(309,5),]
[(719,3),(720,0),(688,6),(719,1),(751,5),(720,6),(751,3),(752,5),(721,7),(754,4),(721,4),(688,0),(656,5),(625,7),(658,2),(657,5),(626,5),(595,7),(628,3),(629,1),(661,5),(630,1),(662,0),(630,1),(662,0),(630,4),(597,2),(596,5),(565,2),(564,5),(533,7),(566,0),(534,1),(566,1),(598,6),(629,0),(597,4),(564,3),(565,3),(566,0),(534,4),(501,0),(469,4),(436,6),(467,0),(435,0),(403,1),(435,5),(404,7),(437,7),(470,3),(471,0),(439,6),(470,5),(439,3),(440,7),(473,2),(472,0),(440,1),(472,7),(505,1),(537,0),(505,0),(473,2),(472,3),(473,7),(506,2),(505,1),]
[(719,3),(720,6),(751,4),(718,5),(687,7),(720,2),(719,5),(688,0),(656,6),(687,3),(688,4),(655,6),(686,4),(653,7),(686,4),(653,7),(686,2),(685,4),(652,7),(685,3),(686,7),(719,7),(752,4),(719,4),(686,2),(685,4),(652,1),(684,2),(683,6),(714,3),(715,3),(716,7),(749,2),(748,0),(716,0),(684,1),(716,1),(748,2),(747,3),(748,4),(715,0),(683,0),(651,3),(652,5),(621,7),(654,4),(621,4),(588,6),(619,2),(618,4),(585,2),(584,1),(616,2),(615,4),(582,0),(550,3),(551,7),(584,6),(615,0),(583,4),(550,1),(582,1),(614,3),(615,4),(582,6),(613,5),(582,3),(583,5),]
[(719,2),(718,7),(751,5),(720,4),(687,7),(720,0),(688,7),(721,4),(688,7),(721,2),(720,3),(721,3),(722,6),(753,2),(752,0),(720,3),(721,2),(720,3),(721,7),(754,4),(721,1),(753,3),(754,2),(753,2),(752,4),(719,4),(686,7),(719,7),(752,5),(721,0),(689,1),(721,6),(752,0),(720,3),(721,2),(720,0),(688,1),(720,3),(721,4),(688,0),(656,7),(689,1),(721,3),(722,6),(753,4),(720,3),(721,2),(720,3),(721,4),(688,6),(719,4),(686,7),(719,3),(720,5),(689,2),(688,4),(655,2),(654,1),(686,4),(653,4),(620,2),(619,7),(652,2),(651,4),(618,3),(619,6),(650,5),(619,7),]
[(717,3),(718,2),(717,6),(748,5),(717,2),(716,1),(748,2),(747,0),(715,4),(682,6),(713,6),(744,2),(743,4),(710,6),(741,0),(709,1),(741,0),(709,6),(740,4),(707,6),(738,0),(706,2),(705,2),(704,0),(672,3),(673,4),(640,0),(608,7),(641,3),(642,2),(641,4),(608,3),(609,0),(577,0),(545,1),(577,4),(544,7),(577,1),(609,1),(641,3),(642,0),(610,2),(609,0),(577,5),(546,6),(577,0),(545,0),(513,7),(546,3),(547,2),(546,7),(579,0),(547,3),(548,6),(579,5),(548,2),(547,3),(548,2),(547,7),(580,3),(581,3),(582,4),(549,5),(518,5),(487,4),(454,3),(455,6),(486,3),]
[(723,3),(724,4),(691,4),(658,0),(626,5),(595,3),(596,6),(627,7),(660,5),(629,7),(662,2),(661,0),(629,5),(598,0),(566,1),(598,0),(566,6),(597,4),(564,0),(532,7),(565,2),(564,5),(533,3),(534,3),(535,2),(534,5),(503,6),(534,7),(567,0),(535,3),(536,3),(537,0),(505,0),(473,6),(504,1),(536,6),(567,6),(598,5),(567,6),(598,5),(567,0),(535,1),(567,2),(566,5),(535,3),(536,4),(503,1),(535,3),(536,5),(505,3),(506,2),(505,6),(536,6),(567,3),(568,6),(599,5),(568,6),(599,1),(631,0),(599,7),(632,7),(665,0),(633,0),(601,0),(569,6),(600,2),(599,7),(632,6),]
[(717,7),(750,3),(751,4),(718,0),(686,7),(719,2),(718,5),(687,3),(688,6),(719,4),(686,6),(717,2),(716,5),(685,0),(653,5),(622,1),(654,3),(655,4),(622,1),(654,1),(686,6),(717,1),(749,0),(717,7),(750,2),(749,0),(717,7),(750,5),(719,4),(686,6),(717,0),(685,7),(718,1),(750,4),(717,0),(685,1),(717,6),(748,2),(747,2),(746,0),(714,3),(715,5),(684,1),(716,1),(748,5),(717,4),(684,4),(651,1),(683,5),(652,6),(683,5),(652,2),(651,2),(650,5),(619,2),(618,6),(649,2),(648,2),(647,4),(614,5),(583,5),(552,7),(585,5),(554,4),(521,0),(489,1),(521,7),(554,2),]
[(717,6),(748,5),(717,7),(750,0),(718,2),(717,1),(749,3),(750,3),(751,5),(720,1),(752,2),(751,0),(719,0),(687,1),(719,4),(686,7),(719,6),(750,3),(751,5),(720,1),(752,4),(719,4),(686,7),(719,0),(687,6),(718,3),(719,5),(688,1),(720,3),(721,1),(753,0),(721,2),(720,0),(688,6),(719,2),(718,3),(719,5),(688,4),(655,5),(624,2),(623,7),(656,3),(657,4),(624,3),(625,2),(624,1),(656,2),(655,7),(688,6),(719,7),(752,0),(720,1),(752,3),(753,0),(721,6),(752,5),(721,6),(752,0),(720,3),(721,1),(753,2),(752,3),(753,5),(722,2),(721,2),(720,6),(751,0),(719,0),]
[(719,6),(750,4),(717,2),(716,2),(715,7),(748,2),(747,5),(716,6),(747,5),(716,4),(683,1),(715,0),(683,7),(716,2),(715,5),(684,2),(683,6),(714,2),(713,7),(746,2),(745,3),(746,0),(714,2),(713,3),(714,2),(713,7),(746,0),(714,1),(746,2),(745,0),(713,5),(682,1),(714,7),(747,3),(748,4),(715,7),(748,3),(749,2),(748,4),(715,5),(684,4),(651,0),(619,2),(618,3),(619,3),(620,0),(588,5),(557,7),(590,4),(557,7),(590,1),(622,4),(589,0),(557,6),(588,0),(556,2),(555,6),(586,5),(555,6),(586,6),(617,2),(616,2),(615,4),(582,1),(614,3),(615,5),(584,1),(616,3),]
[(723,3),(724,7),(757,3),(758,0),(726,2),(725,4),(692,3),(693,2),(692,5),(661,2),(660,0),(628,0),(596,6),(627,6),(658,7),(691,1),(723,3),(724,1),(756,0),(724,5),(693,0),(661,7),(694,0),(662,0),(630,2),(629,2),(628,1),(660,6),(691,5),(660,7),(693,5),(662,4),(629,5),(598,5),(567,5),(536,0),(504,6),(535,6),(566,5),(535,3),(536,2),(535,7),(568,5),(537,5),(506,4),(473,4),(440,3),(441,4),(408,3),(409,1),(441,6),(472,3),(473,0),(441,7),(474,1),(506,3),(507,6),(538,4),(505,3),(506,4),(473,3),(474,4),(441,1),(473,6),(504,6),(535,4),(502,7),(535,0),]
[(719,1),(751,4),(718,6),(749,0),(717,0),(685,4),(652,5),(621,5),(590,6),(621,3),(622,5),(591,3),(592,6),(623,7),(656,5),(625,6),(656,1),(688,5),(657,5),(626,2),(625,7),(658,7),(691,0),(659,2),(658,5),(627,7),(660,5),(629,7),(662,6),(693,2),(692,7),(725,0),(693,6),(724,6),(755,5),(724,3),(725,4),(692,4),(659,7),(692,7),(725,4),(692,5),(661,3),(662,6),(693,4),(660,1),(692,6),(723,7),(756,0),(724,3),(725,2),(724,7),(757,3),(758,3),(759,5),(728,7),(761,5),(730,1),(762,4),(729,4),(696,6),(727,1),(759,2),(758,4),(725,3),(726,0),(694,1),(726,4),]
[(723,3),(724,5),(693,1),(725,6),(756,5),(725,1),(757,2),(756,3),(757,4),(724,1),(756,4),(723,1),(755,2),(754,5),(723,7),(756,5),(725,5),(694,1),(726,5),(695,6),(726,0),(694,2),(693,5),(662,1),(694,6),(725,7),(758,2),(757,3),(758,3),(759,4),(726,6),(757,4),(724,1),(756,4),(723,2),(722,5),(691,0),(659,6),(690,6),(721,1),(753,5),(722,3),(723,4),(690,0),(658,7),(691,4),(658,2),(657,0),(625,6),(656,4),(623,3),(624,3),(625,3),(626,5),(595,1),(627,2),(626,3),(627,6),(658,0),(626,5),(595,7),(628,3),(629,2),(628,6),(659,5),(628,7),(661,2),(660,5),]
[(718,6),(749,0),(717,6),(748,2),(747,4),(714,6),(745,5),(714,6),(745,2),(744,5),(713,1),(745,3),(746,5),(715,4),(682,4),(649,7),(682,3),(683,5),(652,3),(653,1),(685,7),(718,6),(749,4),(716,7),(749,4),(716,4),(683,5),(652,1),(684,3),(685,3),(686,3),(687,2),(686,0),(654,1),(686,6),(717,7),(750,4),(717,0),(685,1),(717,3),(718,6),(749,0),(717,0),(685,5),(654,1),(686,5),(655,5),(624,1),(656,3),(657,4),(624,5),(593,7),(626,4),(593,2),(592,5),(561,6),(592,3),(593,3),(594,3),(595,5),(564,3),(565,5),(534,0),(502,3),(503,7),(536,2),(535,0),(503,5),]
Total actions tested : 53
Correct actions (%) : 67.9245
Avg angular diffs   : 17.8302
