arguments: 39 20 3 0.113988 -0.114351 -0.391727 -0.0802771
loading features...

[(292,3),(293,3),(294,0),(266,2),(265,0),(237,1),(265,6),(292,3),(293,4),(264,7),(293,2),(292,7),(321,0),(293,4),(264,1),(292,2),(291,4),(262,1),(290,6),(317,1),(345,1),(373,6),(400,5),(373,6),(400,0),(372,3),(373,2),(372,3),(373,6),(400,5),(373,5),(346,6),(373,1),(401,5),(374,5),(347,6),(374,0),(346,5),(319,1),(347,7),(376,3),(377,5),(350,5),(323,0),(295,2),(294,4),(265,4),(236,5),(209,3),(210,7),(239,0),(211,1),(239,7),(268,1),(296,3),(297,0),(269,5),(242,4),(213,0),(185,5),(158,1),(186,1),(214,3),(215,3),(216,4),(187,7),(216,2),(215,4),(186,5),(159,4),(130,4),(101,5),(74,2),(73,6),(100,6),(127,3),(128,0),(100,4),(71,5),(44,0),(16,3),(17,7),(46,2),(45,3),(46,2),(45,0),(17,1),(45,6),(72,4),]
[(521,2),(520,0),(492,2),(491,4),(462,5),(435,3),(436,0),(408,0),(380,4),(351,1),(379,7),(408,2),(407,0),(379,1),(407,1),(435,3),(436,2),(435,2),(434,4),(405,0),(377,4),(348,0),(320,2),(319,3),(320,5),(293,0),(265,1),(293,7),(322,6),(349,7),(378,2),(377,2),(376,7),(405,6),(432,3),(433,5),(406,3),(407,5),(380,1),(408,4),(379,7),(408,0),(380,3),(381,0),(353,2),(352,7),(381,0),(353,6),(380,3),(381,4),(352,3),(353,0),(325,7),(354,4),(325,1),(353,3),(354,6),(381,2),(380,7),(409,0),(381,2),(380,2),(379,4),(350,2),(349,7),(378,1),(406,0),(378,7),(407,2),(406,6),(433,4),(404,2),(403,2),(402,1),(430,3),(431,0),(403,6),(430,0),(402,3),(403,1),(431,4),(402,3),(403,2),(402,2),(401,1),(429,4),(400,4),(371,0),(343,1),]
[(512,1),(540,6),(567,5),(540,7),(569,5),(542,1),(570,0),(542,2),(541,0),(513,4),(484,7),(513,6),(540,0),(512,6),(539,1),(567,3),(568,6),(595,3),(596,3),(597,5),(570,7),(599,5),(572,3),(573,1),(601,2),(600,2),(599,0),(571,5),(544,7),(573,2),(572,6),(599,5),(572,5),(545,4),(516,6),(543,0),(515,7),(544,3),(545,2),(544,0),(516,0),(488,2),(487,3),(488,4),(459,1),(487,1),(515,1),(543,1),(571,7),(600,2),(599,4),(570,5),(543,5),(516,6),(543,4),(514,1),(542,5),(515,6),(542,7),(571,1),(599,2),(598,2),(597,3),(598,5),(571,2),(570,2),(569,1),(597,2),(596,2),(595,5),(568,2),(567,2),(566,1),(594,3),(595,4),(566,5),(539,6),(566,2),(565,3),(566,5),(539,6),(566,5),(539,0),(511,4),(482,4),(453,4),(424,3),(425,3),(426,4),]
[(494,5),(467,3),(468,5),(441,6),(468,5),(441,1),(469,1),(497,0),(469,5),(442,0),(414,0),(386,1),(414,5),(387,6),(414,7),(443,6),(470,0),(442,5),(415,7),(444,0),(416,6),(443,6),(470,2),(469,6),(496,2),(495,3),(496,4),(467,7),(496,2),(495,7),(524,2),(523,6),(550,3),(551,4),(522,0),(494,6),(521,3),(522,2),(521,7),(550,5),(523,5),(496,7),(525,0),(497,3),(498,6),(525,2),(524,1),(552,7),(581,0),(553,4),(524,2),(523,7),(552,7),(581,6),(608,2),(607,3),(608,3),(609,0),(581,3),(582,2),(581,2),(580,7),(609,4),(580,7),(609,4),(580,7),(609,4),(580,4),(551,3),(552,1),(580,2),(579,4),(550,1),(578,3),(579,1),(607,0),(579,0),(551,3),(552,2),(551,0),(523,1),(551,3),(552,4),(523,1),(551,3),(552,0),(524,7),(553,2),(552,4),]
[(508,6),(535,5),(508,7),(537,5),(510,1),(538,2),(537,5),(510,0),(482,1),(510,5),(483,1),(511,6),(538,2),(537,5),(510,2),(509,5),(482,5),(455,2),(454,6),(481,6),(508,5),(481,5),(454,2),(453,1),(481,0),(453,2),(452,6),(479,2),(478,6),(505,0),(477,7),(506,6),(533,2),(532,5),(505,4),(476,0),(448,1),(476,3),(477,5),(450,2),(449,4),(420,0),(392,7),(421,5),(394,1),(422,3),(423,3),(424,0),(396,2),(395,2),(394,3),(395,0),(367,4),(338,2),(337,3),(338,5),(311,3),(312,2),(311,0),(283,3),(284,2),(283,0),(255,2),(254,7),(283,1),(311,0),(283,4),(254,3),(255,3),(256,1),(284,0),(256,1),(284,3),(285,4),(256,4),(227,7),(256,4),(227,4),(198,0),(170,3),(171,1),(199,0),(171,1),(199,6),(226,4),(197,6),(224,0),(196,0),(168,1),]
[(319,0),(291,7),(320,7),(349,3),(350,7),(379,0),(351,5),(324,2),(323,5),(296,6),(323,7),(352,1),(380,0),(352,3),(353,7),(382,6),(409,6),(436,4),(407,0),(379,6),(406,1),(434,1),(462,3),(463,2),(462,5),(435,4),(406,2),(405,6),(432,7),(461,4),(432,4),(403,7),(432,4),(403,2),(402,3),(403,2),(402,3),(403,4),(374,3),(375,6),(402,2),(401,7),(430,3),(431,4),(402,6),(429,3),(430,0),(402,1),(430,4),(401,4),(372,1),(400,3),(401,6),(428,5),(401,2),(400,5),(373,3),(374,6),(401,2),(400,6),(427,0),(399,3),(400,5),(373,5),(346,4),(317,7),(346,1),(374,1),(402,3),(403,1),(431,3),(432,0),(404,1),(432,5),(405,6),(432,5),(405,6),(432,6),(459,2),(458,7),(487,0),(459,4),(430,0),(402,7),(431,2),(430,2),(429,3),(430,7),(459,7),]
[(305,5),(278,4),(249,4),(220,3),(221,2),(220,7),(249,6),(276,5),(249,0),(221,2),(220,0),(192,0),(164,4),(135,6),(162,5),(135,2),(134,2),(133,3),(134,7),(163,3),(164,0),(136,2),(135,1),(163,0),(135,3),(136,7),(165,4),(136,4),(107,1),(135,5),(108,1),(136,0),(108,6),(135,3),(136,5),(109,7),(138,6),(165,5),(138,1),(166,0),(138,1),(166,6),(193,0),(165,7),(194,1),(222,7),(251,2),(250,6),(277,3),(278,6),(305,6),(332,3),(333,1),(361,1),(389,1),(417,7),(446,0),(418,3),(419,2),(418,1),(446,5),(419,6),(446,3),(447,0),(419,1),(447,4),(418,4),(389,1),(417,2),(416,7),(445,6),(472,5),(445,4),(416,3),(417,0),(389,6),(416,7),(445,2),(444,4),(415,7),(444,7),(473,0),(445,0),(417,1),(445,6),(472,2),(471,0),(443,6),(470,0),]
[(275,1),(303,5),(276,3),(277,7),(306,2),(305,2),(304,5),(277,0),(249,7),(278,4),(249,7),(278,4),(249,1),(277,4),(248,6),(275,2),(274,2),(273,4),(244,3),(245,5),(218,4),(189,7),(218,5),(191,6),(218,6),(245,4),(216,7),(245,7),(274,2),(273,2),(272,3),(273,6),(300,6),(327,5),(300,5),(273,7),(302,0),(274,3),(275,4),(246,2),(245,0),(217,3),(218,1),(246,3),(247,1),(275,3),(276,0),(248,6),(275,1),(303,0),(275,2),(274,0),(246,0),(218,6),(245,0),(217,6),(244,2),(243,2),(242,4),(213,7),(242,3),(243,1),(271,6),(298,1),(326,2),(325,3),(326,1),(354,4),(325,4),(296,7),(325,1),(353,5),(326,3),(327,2),(326,1),(354,1),(382,7),(411,6),(438,3),(439,6),(466,6),(493,2),(492,7),(521,6),(548,1),(576,7),(605,5),(578,5),(551,2),]
[(240,4),(211,7),(240,6),(267,2),(266,6),(293,7),(322,4),(293,3),(294,5),(267,5),(240,7),(269,7),(298,3),(299,6),(326,1),(354,1),(382,5),(355,6),(382,3),(383,5),(356,6),(383,2),(382,1),(410,4),(381,2),(380,5),(353,4),(324,5),(297,6),(324,0),(296,5),(269,0),(241,7),(270,4),(241,5),(214,6),(241,5),(214,2),(213,6),(240,6),(267,1),(295,5),(268,6),(295,1),(323,4),(294,1),(322,5),(295,1),(323,5),(296,4),(267,0),(239,3),(240,1),(268,1),(296,0),(268,5),(241,2),(240,4),(211,6),(238,6),(265,6),(292,5),(265,7),(294,7),(323,6),(350,1),(378,5),(351,4),(322,4),(293,3),(294,0),(266,7),(295,6),(322,7),(351,4),(322,0),(294,4),(265,1),(293,1),(321,1),(349,0),(321,6),(348,1),(376,2),(375,0),(347,2),(346,4),(317,0),(289,1),]
[(246,7),(275,0),(247,1),(275,2),(274,7),(303,5),(276,4),(247,0),(219,2),(218,1),(246,5),(219,3),(220,0),(192,2),(191,6),(218,7),(247,4),(218,7),(247,1),(275,7),(304,6),(331,2),(330,1),(358,5),(331,7),(360,2),(359,0),(331,4),(302,3),(303,2),(302,4),(273,0),(245,2),(244,3),(245,2),(244,3),(245,6),(272,0),(244,5),(217,1),(245,2),(244,6),(271,5),(244,5),(217,7),(246,5),(219,4),(190,3),(191,1),(219,3),(220,2),(219,0),(191,2),(190,5),(163,7),(192,2),(191,6),(218,7),(247,3),(248,1),(276,6),(303,1),(331,3),(332,7),(361,2),(360,7),(389,6),(416,2),(415,4),(386,5),(359,6),(386,3),(387,4),(358,5),(331,4),(302,3),(303,6),(330,1),(358,4),(329,0),(301,1),(329,5),(302,1),(330,6),(357,0),(329,0),(301,7),(330,6),(357,4),]
[(357,1),(385,0),(357,2),(356,5),(329,2),(328,6),(355,1),(383,2),(382,7),(411,6),(438,1),(466,5),(439,1),(467,6),(494,6),(521,0),(493,2),(492,4),(463,1),(491,5),(464,6),(491,4),(462,7),(491,5),(464,4),(435,0),(407,5),(380,2),(379,7),(408,2),(407,2),(406,1),(434,2),(433,7),(462,0),(434,0),(406,6),(433,6),(460,4),(431,5),(404,0),(376,6),(403,6),(430,3),(431,4),(402,4),(373,3),(374,5),(347,7),(376,7),(405,7),(434,6),(461,3),(462,7),(491,2),(490,1),(518,2),(517,1),(545,5),(518,1),(546,4),(517,1),(545,4),(516,1),(544,0),(516,5),(489,1),(517,0),(489,4),(460,3),(461,5),(434,4),(405,6),(432,5),(405,4),(376,3),(377,1),(405,0),(377,5),(350,1),(378,2),(377,5),(350,3),(351,0),(323,3),(324,0),(296,6),(323,7),(352,1),]
[(304,0),(276,0),(248,6),(275,7),(304,2),(303,0),(275,3),(276,7),(305,0),(277,4),(248,7),(277,1),(305,7),(334,1),(362,7),(391,4),(362,1),(390,1),(418,7),(447,0),(419,4),(390,2),(389,1),(417,1),(445,2),(444,1),(472,6),(499,7),(528,4),(499,5),(472,2),(471,6),(498,2),(497,2),(496,7),(525,6),(552,2),(551,3),(552,6),(579,4),(550,4),(521,4),(492,3),(493,4),(464,7),(493,3),(494,1),(522,6),(549,2),(548,4),(519,0),(491,0),(463,3),(464,6),(491,2),(490,0),(462,5),(435,1),(463,4),(434,2),(433,0),(405,5),(378,7),(407,4),(378,0),(350,1),(378,2),(377,4),(348,5),(321,1),(349,1),(377,2),(376,0),(348,7),(377,0),(349,0),(321,6),(348,3),(349,7),(378,1),(406,0),(378,7),(407,2),(406,5),(379,6),(406,6),(433,2),(432,2),(431,5),]
[(273,6),(300,2),(299,5),(272,5),(245,3),(246,1),(274,0),(246,4),(217,3),(218,1),(246,3),(247,7),(276,5),(249,3),(250,5),(223,6),(250,0),(222,5),(195,6),(222,0),(194,0),(166,4),(137,0),(109,4),(80,3),(81,6),(108,2),(107,7),(136,2),(135,6),(162,7),(191,7),(220,5),(193,0),(165,5),(138,5),(111,2),(110,1),(138,2),(137,0),(109,4),(80,7),(109,2),(108,1),(136,6),(163,1),(191,4),(162,3),(163,2),(162,5),(135,5),(108,4),(79,1),(107,1),(135,1),(163,1),(191,5),(164,6),(191,1),(219,1),(247,0),(219,4),(190,0),(162,2),(161,7),(190,2),(189,1),(217,1),(245,4),(216,4),(187,3),(188,7),(217,2),(216,7),(245,4),(216,2),(215,4),(186,2),(185,4),(156,5),(129,1),(157,2),(156,3),(157,5),(130,6),(157,5),(130,7),(159,3),(160,5),]
[(357,2),(356,2),(355,2),(354,3),(355,6),(382,1),(410,0),(382,4),(353,4),(324,7),(353,1),(381,0),(353,5),(326,6),(353,0),(325,3),(326,7),(355,6),(382,7),(411,3),(412,5),(385,0),(357,2),(356,4),(327,7),(356,7),(385,2),(384,1),(412,7),(441,0),(413,5),(386,1),(414,2),(413,0),(385,7),(414,7),(443,2),(442,4),(413,3),(414,3),(415,2),(414,7),(443,5),(416,4),(387,5),(360,1),(388,0),(360,5),(333,1),(361,0),(333,6),(360,7),(389,6),(416,7),(445,2),(444,4),(415,1),(443,3),(444,0),(416,4),(387,0),(359,5),(332,0),(304,5),(277,7),(306,0),(278,5),(251,1),(279,1),(307,4),(278,7),(307,4),(278,5),(251,1),(279,2),(278,3),(279,4),(250,2),(249,5),(222,6),(249,5),(222,3),(223,4),(194,2),(193,7),(222,1),(250,1),(278,0),(250,7),]
[(331,7),(360,2),(359,0),(331,0),(303,1),(331,7),(360,0),(332,2),(331,1),(359,7),(388,6),(415,4),(386,5),(359,2),(358,7),(387,0),(359,2),(358,2),(357,5),(330,4),(301,1),(329,6),(356,1),(384,0),(356,7),(385,0),(357,2),(356,1),(384,4),(355,6),(382,4),(353,2),(352,2),(351,4),(322,4),(293,6),(320,4),(291,5),(264,2),(263,6),(290,5),(263,5),(236,4),(207,3),(208,6),(235,2),(234,0),(206,7),(235,0),(207,7),(236,4),(207,2),(206,7),(235,7),(264,5),(237,7),(266,2),(265,4),(236,0),(208,5),(181,4),(152,6),(179,6),(206,5),(179,0),(151,2),(150,3),(151,4),(122,1),(150,7),(179,4),(150,0),(122,1),(150,1),(178,1),(206,5),(179,6),(206,1),(234,3),(235,6),(262,6),(289,4),(260,2),(259,4),(230,5),(203,0),(175,5),(148,1),(176,7),]
[(345,0),(317,2),(316,5),(289,7),(318,0),(290,5),(263,7),(292,5),(265,3),(266,1),(294,1),(322,4),(293,6),(320,2),(319,3),(320,3),(321,0),(293,2),(292,2),(291,1),(319,7),(348,7),(377,0),(349,1),(377,4),(348,5),(321,6),(348,6),(375,0),(347,4),(318,4),(289,4),(260,1),(288,1),(316,0),(288,2),(287,2),(286,2),(285,4),(256,4),(227,5),(200,3),(201,5),(174,5),(147,2),(146,6),(173,6),(200,5),(173,5),(146,7),(175,0),(147,0),(119,1),(147,0),(119,6),(146,7),(175,2),(174,1),(202,0),(174,2),(173,0),(145,7),(174,3),(175,1),(203,4),(174,1),(202,7),(231,5),(204,7),(233,4),(204,1),(232,1),(260,4),(231,0),(203,7),(232,1),(260,7),(289,4),(260,7),(289,3),(290,3),(291,7),(320,5),(293,7),(322,4),(293,4),(264,5),(237,3),(238,7),]
[(508,2),(507,2),(506,1),(534,4),(505,6),(532,1),(560,3),(561,6),(588,0),(560,7),(589,2),(588,3),(589,0),(561,3),(562,2),(561,7),(590,4),(561,6),(588,0),(560,5),(533,2),(532,1),(560,1),(588,5),(561,6),(588,5),(561,2),(560,3),(561,3),(562,6),(589,5),(562,4),(533,7),(562,5),(535,7),(564,6),(591,3),(592,5),(565,0),(537,4),(508,4),(479,4),(450,5),(423,6),(450,4),(421,6),(448,1),(476,3),(477,0),(449,2),(448,7),(477,5),(450,7),(479,0),(451,2),(450,4),(421,0),(393,7),(422,1),(450,1),(478,6),(505,5),(478,6),(505,1),(533,7),(562,6),(589,0),(561,3),(562,0),(534,1),(562,4),(533,7),(562,7),(591,2),(590,4),(561,5),(534,5),(507,2),(506,4),(477,7),(506,0),(478,4),(449,5),(422,0),(394,7),(423,6),(450,5),(423,0),(395,4),]
[(241,1),(269,0),(241,1),(269,5),(242,1),(270,0),(242,3),(243,2),(242,3),(243,5),(216,7),(245,1),(273,0),(245,1),(273,6),(300,7),(329,7),(358,3),(359,1),(387,5),(360,6),(387,3),(388,6),(415,5),(388,0),(360,4),(331,2),(330,7),(359,5),(332,5),(305,2),(304,0),(276,5),(249,6),(276,1),(304,0),(276,6),(303,5),(276,5),(249,3),(250,0),(222,0),(194,7),(223,0),(195,1),(223,4),(194,7),(223,1),(251,0),(223,1),(251,4),(222,0),(194,2),(193,2),(192,7),(221,7),(250,5),(223,1),(251,2),(250,6),(277,2),(276,3),(277,0),(249,1),(277,1),(305,1),(333,6),(360,1),(388,4),(359,4),(330,5),(303,5),(276,5),(249,5),(222,7),(251,0),(223,1),(251,6),(278,0),(250,0),(222,4),(193,4),(164,1),(192,5),(165,0),(137,4),(108,0),(80,7),(109,6),]
[(272,6),(299,1),(327,4),(298,7),(327,4),(298,7),(327,4),(298,7),(327,0),(299,7),(328,4),(299,2),(298,3),(299,1),(327,0),(299,3),(300,3),(301,0),(273,6),(300,3),(301,0),(273,0),(245,4),(216,1),(244,5),(217,6),(244,3),(245,5),(218,4),(189,6),(216,3),(217,2),(216,5),(189,0),(161,2),(160,6),(187,7),(216,4),(187,6),(214,4),(185,3),(186,2),(185,3),(186,4),(157,6),(184,1),(212,4),(183,6),(210,1),(238,7),(267,1),(295,2),(294,2),(293,7),(322,7),(351,4),(322,6),(349,6),(376,2),(375,2),(374,6),(401,7),(430,3),(431,3),(432,4),(403,7),(432,2),(431,2),(430,3),(431,7),(460,0),(432,5),(405,2),(404,5),(377,1),(405,1),(433,4),(404,7),(433,3),(434,6),(461,7),(490,2),(489,5),(462,6),(489,2),(488,0),(460,3),(461,1),(489,3),]
[(345,6),(372,6),(399,5),(372,2),(371,3),(372,1),(400,6),(427,7),(456,7),(485,2),(484,2),(483,7),(512,0),(484,6),(511,1),(539,3),(540,0),(512,6),(539,6),(566,5),(539,1),(567,5),(540,1),(568,4),(539,4),(510,4),(481,6),(508,6),(535,3),(536,6),(563,7),(592,3),(593,0),(565,5),(538,7),(567,3),(568,4),(539,6),(566,0),(538,2),(537,1),(565,2),(564,3),(565,3),(566,1),(594,4),(565,3),(566,2),(565,4),(536,2),(535,1),(563,7),(592,5),(565,3),(566,4),(537,7),(566,6),(593,2),(592,5),(565,6),(592,4),(563,6),(590,4),(561,7),(590,3),(591,0),(563,0),(535,0),(507,3),(508,0),(480,3),(481,1),(509,4),(480,4),(451,7),(480,6),(507,1),(535,3),(536,2),(535,0),(507,2),(506,5),(479,0),(451,5),(424,6),(451,5),(424,5),(397,0),(369,0),]
[(513,3),(514,7),(543,1),(571,7),(600,2),(599,5),(572,0),(544,7),(573,2),(572,0),(544,2),(543,0),(515,3),(516,3),(517,4),(488,7),(517,3),(518,0),(490,6),(517,7),(546,0),(518,1),(546,5),(519,1),(547,0),(519,3),(520,2),(519,1),(547,1),(575,4),(546,5),(519,2),(518,4),(489,0),(461,1),(489,3),(490,2),(489,6),(516,7),(545,7),(574,7),(603,2),(602,0),(574,7),(603,0),(575,1),(603,2),(602,0),(574,1),(602,5),(575,4),(546,2),(545,5),(518,2),(517,5),(490,1),(518,4),(489,1),(517,4),(488,6),(515,6),(542,2),(541,7),(570,0),(542,3),(543,4),(514,3),(515,2),(514,2),(513,3),(514,2),(513,2),(512,7),(541,5),(514,2),(513,4),(484,2),(483,2),(482,4),(453,6),(480,1),(508,7),(537,7),(566,7),(595,3),(596,0),(568,6),(595,0),(567,2),]
[(507,0),(479,7),(508,6),(535,7),(564,7),(593,3),(594,3),(595,0),(567,3),(568,0),(540,3),(541,2),(540,4),(511,0),(483,4),(454,0),(426,4),(397,5),(370,2),(369,7),(398,4),(369,4),(340,2),(339,3),(340,5),(313,2),(312,5),(285,3),(286,5),(259,0),(231,7),(260,5),(233,0),(205,6),(232,0),(204,2),(203,1),(231,5),(204,4),(175,1),(203,7),(232,1),(260,7),(289,2),(288,1),(316,4),(287,5),(260,3),(261,1),(289,4),(260,0),(232,3),(233,2),(232,5),(205,3),(206,1),(234,1),(262,4),(233,5),(206,7),(235,6),(262,5),(235,3),(236,7),(265,3),(266,5),(239,2),(238,7),(267,3),(268,2),(267,4),(238,6),(265,7),(294,4),(265,2),(264,1),(292,5),(265,0),(237,2),(236,4),(207,6),(234,3),(235,4),(206,7),(235,1),(263,0),(235,4),(206,3),(207,6),]
[(240,6),(267,1),(295,4),(266,3),(267,1),(295,1),(323,7),(352,6),(379,4),(350,7),(379,2),(378,5),(351,6),(378,6),(405,2),(404,2),(403,0),(375,4),(346,3),(347,2),(346,5),(319,3),(320,0),(292,2),(291,6),(318,6),(345,4),(316,7),(345,6),(372,0),(344,3),(345,1),(373,6),(400,0),(372,2),(371,1),(399,3),(400,1),(428,0),(400,0),(372,1),(400,3),(401,7),(430,1),(458,1),(486,1),(514,4),(485,1),(513,6),(540,1),(568,7),(597,4),(568,5),(541,7),(570,5),(543,3),(544,5),(517,1),(545,0),(517,4),(488,6),(515,0),(487,3),(488,6),(515,6),(542,2),(541,3),(542,1),(570,6),(597,0),(569,2),(568,1),(596,3),(597,5),(570,2),(569,7),(598,4),(569,1),(597,5),(570,3),(571,3),(572,4),(543,1),(571,5),(544,2),(543,2),(542,6),(569,1),(597,2),]
[(411,7),(440,4),(411,4),(382,3),(383,0),(355,0),(327,2),(326,0),(298,2),(297,2),(296,1),(324,6),(351,4),(322,7),(351,5),(324,1),(352,1),(380,7),(409,2),(408,2),(407,3),(408,2),(407,5),(380,7),(409,1),(437,4),(408,1),(436,0),(408,7),(437,1),(465,0),(437,7),(466,0),(438,6),(465,7),(494,4),(465,6),(492,2),(491,6),(518,7),(547,6),(574,1),(602,4),(573,0),(545,0),(517,3),(518,1),(546,2),(545,7),(574,5),(547,0),(519,3),(520,0),(492,1),(520,6),(547,1),(575,6),(602,5),(575,2),(574,6),(601,3),(602,3),(603,4),(574,3),(575,6),(602,3),(603,5),(576,1),(604,0),(576,0),(548,4),(519,6),(546,2),(545,2),(544,6),(571,3),(572,2),(571,1),(599,0),(571,2),(570,2),(569,4),(540,7),(569,4),(540,6),(567,6),(594,0),(566,6),(593,0),]
[(507,0),(479,5),(452,2),(451,7),(480,7),(509,7),(538,3),(539,4),(510,4),(481,0),(453,6),(480,5),(453,3),(454,1),(482,6),(509,6),(536,2),(535,5),(508,5),(481,3),(482,6),(509,0),(481,0),(453,6),(480,5),(453,3),(454,4),(425,5),(398,2),(397,6),(424,6),(451,5),(424,3),(425,7),(454,0),(426,6),(453,5),(426,0),(398,0),(370,3),(371,1),(399,0),(371,6),(398,5),(371,1),(399,4),(370,5),(343,7),(372,2),(371,6),(398,6),(425,5),(398,7),(427,3),(428,3),(429,1),(457,4),(428,1),(456,0),(428,0),(400,0),(372,3),(373,1),(401,4),(372,6),(399,2),(398,2),(397,5),(370,4),(341,4),(312,4),(283,7),(312,4),(283,2),(282,5),(255,0),(227,3),(228,6),(255,7),(284,2),(283,4),(254,1),(282,6),(309,5),(282,1),(310,1),(338,0),(310,7),(339,4),]
[(512,0),(484,5),(457,3),(458,1),(486,1),(514,3),(515,6),(542,6),(569,5),(542,2),(541,2),(540,1),(568,2),(567,5),(540,7),(569,0),(541,7),(570,7),(599,2),(598,4),(569,3),(570,4),(541,4),(512,2),(511,6),(538,6),(565,6),(592,5),(565,6),(592,3),(593,3),(594,2),(593,0),(565,5),(538,1),(566,3),(567,4),(538,0),(510,6),(537,2),(536,2),(535,7),(564,5),(537,7),(566,0),(538,5),(511,2),(510,7),(539,1),(567,2),(566,1),(594,4),(565,0),(537,3),(538,1),(566,3),(567,2),(566,0),(538,1),(566,5),(539,3),(540,7),(569,5),(542,5),(515,5),(488,7),(517,5),(490,2),(489,0),(461,3),(462,7),(491,5),(464,7),(493,5),(466,5),(439,0),(411,7),(440,1),(468,0),(440,0),(412,4),(383,2),(382,7),(411,5),(384,7),(413,1),(441,4),(412,1),(440,1),]
[(373,4),(344,1),(372,0),(344,1),(372,2),(371,5),(344,6),(371,1),(399,6),(426,6),(453,5),(426,5),(399,5),(372,5),(345,3),(346,6),(373,7),(402,0),(374,3),(375,2),(374,1),(402,4),(373,3),(374,4),(345,2),(344,6),(371,6),(398,1),(426,0),(398,1),(426,2),(425,5),(398,2),(397,4),(368,0),(340,3),(341,3),(342,6),(369,1),(397,6),(424,6),(451,0),(423,4),(394,2),(393,2),(392,0),(364,7),(393,6),(420,0),(392,7),(421,6),(448,7),(477,4),(448,1),(476,0),(448,1),(476,0),(448,0),(420,5),(393,6),(420,1),(448,5),(421,4),(392,7),(421,6),(448,5),(421,0),(393,1),(421,4),(392,3),(393,5),(366,0),(338,3),(339,1),(367,4),(338,7),(367,3),(368,2),(367,6),(394,1),(422,6),(449,4),(420,1),(448,0),(420,7),(449,6),(476,1),(504,0),(476,3),]
[(479,7),(508,3),(509,6),(536,4),(507,7),(536,1),(564,2),(563,0),(535,5),(508,3),(509,3),(510,7),(539,5),(512,4),(483,1),(511,1),(539,4),(510,1),(538,5),(511,2),(510,2),(509,4),(480,5),(453,6),(480,7),(509,0),(481,0),(453,4),(424,4),(395,1),(423,7),(452,5),(425,5),(398,5),(371,6),(398,3),(399,7),(428,1),(456,0),(428,0),(400,7),(429,5),(402,3),(403,0),(375,1),(403,1),(431,3),(432,7),(461,2),(460,6),(487,2),(486,0),(458,2),(457,4),(428,6),(455,2),(454,6),(481,0),(453,1),(481,2),(480,6),(507,4),(478,6),(505,4),(476,3),(477,1),(505,6),(532,1),(560,3),(561,3),(562,3),(563,3),(564,4),(535,3),(536,5),(509,3),(510,7),(539,4),(510,7),(539,2),(538,2),(537,2),(536,4),(507,3),(508,0),(480,2),(479,2),(478,7),(507,5),]
[(542,2),(541,4),(512,2),(511,2),(510,5),(483,7),(512,4),(483,2),(482,6),(509,1),(537,7),(566,1),(594,4),(565,5),(538,7),(567,0),(539,4),(510,1),(538,4),(509,4),(480,7),(509,5),(482,0),(454,3),(455,7),(484,1),(512,0),(484,2),(483,1),(511,5),(484,1),(512,7),(541,2),(540,4),(511,1),(539,6),(566,2),(565,3),(566,5),(539,2),(538,1),(566,1),(594,4),(565,4),(536,0),(508,5),(481,4),(452,5),(425,4),(396,1),(424,3),(425,2),(424,0),(396,5),(369,7),(398,7),(427,7),(456,7),(485,6),(512,1),(540,1),(568,5),(541,0),(513,5),(486,1),(514,2),(513,2),(512,7),(541,2),(540,1),(568,6),(595,4),(566,5),(539,4),(510,1),(538,5),(511,2),(510,0),(482,0),(454,3),(455,1),(483,3),(484,0),(456,3),(457,4),(428,7),(457,7),(486,4),(457,2),]
[(546,3),(547,6),(574,2),(573,1),(601,3),(602,4),(573,4),(544,3),(545,5),(518,0),(490,2),(489,4),(460,7),(489,1),(517,5),(490,1),(518,4),(489,6),(516,1),(544,4),(515,6),(542,4),(513,1),(541,6),(568,0),(540,3),(541,7),(570,0),(542,1),(570,6),(597,2),(596,5),(569,0),(541,1),(569,3),(570,5),(543,0),(515,4),(486,6),(513,1),(541,6),(568,7),(597,3),(598,5),(571,4),(542,7),(571,5),(544,5),(517,4),(488,7),(517,2),(516,7),(545,5),(518,4),(489,7),(518,2),(517,6),(544,5),(517,3),(518,0),(490,4),(461,1),(489,6),(516,7),(545,3),(546,2),(545,5),(518,5),(491,5),(464,5),(437,0),(409,2),(408,0),(380,0),(352,7),(381,6),(408,7),(437,3),(438,4),(409,3),(410,0),(382,0),(354,3),(355,7),(384,7),(413,3),(414,6),(441,4),(412,5),]
[(275,4),(246,3),(247,3),(248,0),(220,7),(249,4),(220,3),(221,5),(194,2),(193,4),(164,6),(191,2),(190,5),(163,3),(164,2),(163,0),(135,6),(162,3),(163,1),(191,7),(220,4),(191,2),(190,0),(162,1),(190,6),(217,7),(246,1),(274,0),(246,3),(247,2),(246,2),(245,1),(273,0),(245,7),(274,6),(301,0),(273,4),(244,2),(243,5),(216,3),(217,0),(189,5),(162,4),(133,7),(162,5),(135,0),(107,2),(106,4),(77,5),(50,6),(77,4),(48,1),(76,5),(49,1),(77,3),(78,4),(49,0),(21,6),(48,7),(77,3),(78,1),(106,1),(134,1),(162,2),(161,1),(189,1),(217,3),(218,0),(190,5),(163,7),(192,3),(193,7),(222,3),(223,0),(195,4),(166,6),(193,6),(220,6),(247,7),(276,4),(247,0),(219,3),(220,3),(221,7),(250,7),(279,2),(278,5),(251,6),(278,6),]
