[(160,7),(193,2),(192,3),(193,3),(194,3),(195,2),(194,0),(162,3),(163,2),(162,0),(130,5),(99,5),(68,3),(69,1),(101,5),(70,7),(103,4),(70,2),(69,3),(70,6),(101,7),(134,7),(167,2),(166,7),(199,1),(231,2),(230,2),(229,2),(228,3),(229,7),(262,7),(295,3),(296,2),(295,0),(263,5),(232,2),(231,3),(232,7),(265,0),(233,0),(201,2),(200,2),(199,5),(168,4),(135,4),(102,7),(135,2),(134,2),(133,2),(132,0),(100,5),(69,6),(100,2),(99,1),(131,5),(100,6),(131,5),(100,1),(132,1),(164,7),(197,0),(165,1),(197,3),(198,5),(167,1),(199,5),(168,1),(200,7),(233,0),(201,6),(232,7),(265,4),]
[(160,0),(128,5),(97,3),(98,0),(66,4),(33,7),(66,3),(67,6),(98,1),(130,1),(162,5),(131,5),(100,0),(68,5),(37,6),(68,6),(99,0),(67,7),(100,3),(101,1),(133,7),(166,7),(199,5),(168,3),(169,0),(137,1),(169,3),(170,0),(138,0),(106,0),(74,7),(107,6),(138,5),(107,7),(140,3),(141,2),(140,7),(173,4),(140,1),(172,6),(203,0),(171,0),(139,2),(138,4),(105,2),(104,1),(136,0),(104,2),(103,1),(135,5),(104,4),(71,0),(39,3),(40,3),(41,3),(42,1),(74,4),(41,4),(8,7),(41,7),(74,6),(105,4),(72,6),(103,5),(72,4),(39,1),(71,0),(39,2),(38,7),(71,2),(70,1),(102,7),]
[(157,5),(126,4),(93,0),(61,0),(29,1),(61,2),(60,1),(92,6),(123,5),(92,1),(124,3),(125,6),(156,7),(189,5),(158,2),(157,5),(126,2),(125,6),(156,2),(155,5),(124,0),(92,4),(59,1),(91,2),(90,6),(121,6),(152,6),(183,2),(182,0),(150,6),(181,0),(149,6),(180,0),(148,1),(180,6),(211,7),(244,7),(277,1),(309,4),(276,5),(245,4),(212,1),(244,3),(245,3),(246,2),(245,2),(244,4),(211,2),(210,7),(243,1),(275,4),(242,0),(210,6),(241,3),(242,3),(243,1),(275,1),(307,7),(340,4),(307,1),(339,7),(372,7),(405,5),(374,2),(373,4),(340,5),(309,1),(341,4),(308,7),(341,3),(342,1),(374,2),]
[(160,1),(192,0),(160,1),(192,7),(225,7),(258,7),(291,7),(324,3),(325,2),(324,7),(357,2),(356,0),(324,6),(355,5),(324,6),(355,7),(388,6),(419,5),(388,5),(357,6),(388,2),(387,0),(355,0),(323,0),(291,2),(290,4),(257,0),(225,4),(192,0),(160,3),(161,6),(192,3),(193,1),(225,1),(257,1),(289,0),(257,4),(224,1),(256,0),(224,5),(193,0),(161,3),(162,1),(194,7),(227,6),(258,5),(227,5),(196,0),(164,7),(197,3),(198,7),(231,2),(230,0),(198,7),(231,5),(200,5),(169,5),(138,1),(170,1),(202,5),(171,5),(140,1),(172,1),(204,0),(172,2),(171,4),(138,4),(105,1),(137,6),(168,6),(199,0),(167,7),]
[(157,3),(158,7),(191,4),(158,4),(125,1),(157,7),(190,5),(159,4),(126,7),(159,0),(127,6),(158,7),(191,1),(223,0),(191,2),(190,2),(189,1),(221,6),(252,6),(283,4),(250,3),(251,0),(219,1),(251,4),(218,4),(185,7),(218,2),(217,3),(218,2),(217,2),(216,7),(249,7),(282,6),(313,3),(314,5),(283,3),(284,0),(252,6),(283,5),(252,7),(285,0),(253,0),(221,1),(253,2),(252,0),(220,7),(253,3),(254,2),(253,5),(222,6),(253,0),(221,6),(252,3),(253,1),(285,4),(252,0),(220,6),(251,5),(220,0),(188,7),(221,4),(188,0),(156,2),(155,2),(154,1),(186,0),(154,2),(153,1),(185,3),(186,1),(218,4),(185,3),]
[(160,3),(161,7),(194,2),(193,7),(226,0),(194,0),(162,5),(131,6),(162,6),(193,3),(194,2),(193,5),(162,0),(130,3),(131,3),(132,5),(101,5),(70,3),(71,2),(70,2),(69,7),(102,2),(101,4),(68,0),(36,2),(35,0),(3,1),(35,5),(4,1),(36,5),(5,1),(37,1),(69,1),(101,5),(70,0),(38,1),(70,5),(39,5),(8,7),(41,2),(40,6),(71,5),(40,6),(71,0),(39,6),(70,1),(102,2),(101,4),(68,7),(101,7),(134,0),(102,1),(134,1),(166,7),(199,3),(200,7),(233,7),(266,4),(233,3),(234,4),(201,6),(232,5),(201,6),(232,5),(201,6),(232,0),(200,0),(168,3),(169,1),(201,2),(200,4),(167,0),]
[(157,7),(190,1),(222,1),(254,1),(286,4),(253,6),(284,4),(251,3),(252,3),(253,3),(254,2),(253,3),(254,2),(253,1),(285,3),(286,0),(254,5),(223,0),(191,2),(190,7),(223,0),(191,1),(223,6),(254,4),(221,7),(254,7),(287,1),(319,2),(318,0),(286,3),(287,4),(254,4),(221,5),(190,0),(158,6),(189,3),(190,0),(158,0),(126,2),(125,0),(93,0),(61,6),(92,5),(61,5),(30,1),(62,4),(29,6),(60,7),(93,7),(126,5),(95,2),(94,2),(93,3),(94,1),(126,3),(127,2),(126,1),(158,2),(157,2),(156,3),(157,4),(124,6),(155,0),(123,2),(122,7),(155,0),(123,7),(156,7),(189,4),(156,3),(157,4),(124,6),]
[(160,7),(193,2),(192,3),(193,0),(161,4),(128,3),(129,7),(162,2),(161,0),(129,2),(128,0),(96,3),(97,2),(96,0),(64,7),(97,3),(98,5),(67,7),(100,0),(68,5),(37,2),(36,5),(5,6),(36,4),(3,1),(35,1),(67,5),(36,3),(37,3),(38,3),(39,2),(38,7),(71,0),(39,0),(7,1),(39,5),(8,1),(40,2),(39,6),(70,1),(102,0),(70,7),(103,1),(135,2),(134,2),(133,4),(100,4),(67,1),(99,5),(68,4),(35,2),(34,6),(65,6),(96,1),(128,7),(161,3),(162,2),(161,0),(129,5),(98,7),(131,5),(100,0),(68,1),(100,1),(132,4),(99,2),(98,0),(66,1),(98,6),(129,6),(160,3),(161,3),]
[(157,7),(190,7),(223,4),(190,5),(159,2),(158,4),(125,7),(158,1),(190,5),(159,1),(191,4),(158,7),(191,4),(158,5),(127,1),(159,4),(126,6),(157,6),(188,0),(156,3),(157,5),(126,2),(125,1),(157,4),(124,3),(125,3),(126,0),(94,2),(93,5),(62,0),(30,1),(62,5),(31,1),(63,6),(94,7),(127,4),(94,3),(95,6),(126,2),(125,4),(92,5),(61,1),(93,3),(94,3),(95,0),(63,2),(62,7),(95,2),(94,1),(126,7),(159,2),(158,0),(126,6),(157,7),(190,4),(157,2),(156,7),(189,7),(222,7),(255,4),(222,7),(255,0),(223,0),(191,6),(222,2),(221,0),(189,0),(157,0),(125,4),(92,5),(61,5),(30,3),]
[(157,6),(188,2),(187,4),(154,6),(185,1),(217,4),(184,5),(153,1),(185,6),(216,1),(248,0),(216,5),(185,3),(186,4),(153,5),(122,6),(153,4),(120,3),(121,7),(154,4),(121,3),(122,2),(121,5),(90,0),(58,4),(25,7),(58,6),(89,6),(120,0),(88,1),(120,6),(151,7),(184,4),(151,4),(118,4),(85,6),(116,7),(149,7),(182,3),(183,4),(150,1),(182,1),(214,1),(246,1),(278,2),(277,0),(245,5),(214,0),(182,3),(183,0),(151,6),(182,5),(151,2),(150,5),(119,5),(88,0),(56,0),(24,3),(25,3),(26,1),(58,4),(25,3),(26,2),(25,2),(24,6),(55,5),(24,6),(55,0),(23,1),(55,6),(86,5),(55,2),]
[(157,0),(125,4),(92,2),(91,4),(58,3),(59,5),(28,7),(61,5),(30,1),(62,2),(61,1),(93,1),(125,1),(157,2),(156,1),(188,6),(219,6),(250,3),(251,4),(218,2),(217,0),(185,2),(184,0),(152,1),(184,4),(151,4),(118,2),(117,0),(85,7),(118,6),(149,0),(117,2),(116,4),(83,5),(52,5),(21,1),(53,3),(54,2),(53,1),(85,0),(53,6),(84,2),(83,6),(114,3),(115,6),(146,1),(178,6),(209,6),(240,5),(209,0),(177,7),(210,1),(242,3),(243,4),(210,4),(177,5),(146,7),(179,3),(180,1),(212,1),(244,3),(245,3),(246,6),(277,5),(246,6),(277,2),(276,1),(308,1),(340,3),(341,4),(308,6),(339,2),]
[(161,1),(193,0),(161,4),(128,3),(129,3),(130,4),(97,6),(128,3),(129,2),(128,1),(160,3),(161,0),(129,6),(160,0),(128,7),(161,3),(162,0),(130,1),(162,7),(195,3),(196,3),(197,1),(229,1),(261,0),(229,2),(228,4),(195,1),(227,5),(196,7),(229,4),(196,7),(229,1),(261,5),(230,4),(197,7),(230,7),(263,5),(232,4),(199,6),(230,4),(197,6),(228,1),(260,6),(291,6),(322,3),(323,6),(354,1),(386,3),(387,3),(388,6),(419,4),(386,4),(353,3),(354,7),(387,7),(420,0),(388,4),(355,0),(323,1),(355,4),(322,7),(355,1),(387,7),(420,5),(389,7),(422,5),(391,3),(392,3),(393,2),(392,3),(393,6),(424,2),]
[(157,4),(124,5),(93,7),(126,7),(159,0),(127,2),(126,0),(94,7),(127,0),(95,6),(126,3),(127,0),(95,4),(62,0),(30,6),(61,7),(94,3),(95,1),(127,6),(158,5),(127,1),(159,4),(126,3),(127,0),(95,1),(127,4),(94,4),(61,1),(93,2),(92,3),(93,4),(60,5),(29,2),(28,2),(27,1),(59,2),(58,0),(26,7),(59,2),(58,4),(25,1),(57,2),(56,7),(89,1),(121,5),(90,3),(91,1),(123,4),(90,2),(89,4),(56,6),(87,4),(54,1),(86,2),(85,6),(116,0),(84,0),(52,7),(85,2),(84,5),(53,7),(86,0),(54,7),(87,7),(120,4),(87,2),(86,6),(117,4),(84,7),(117,7),(150,2),(149,2),]
[(161,1),(193,6),(224,3),(225,1),(257,1),(289,1),(321,7),(354,1),(386,3),(387,4),(354,5),(323,4),(290,7),(323,7),(356,4),(323,1),(355,3),(356,3),(357,6),(388,3),(389,6),(420,4),(387,5),(356,2),(355,4),(322,6),(353,1),(385,3),(386,7),(419,6),(450,2),(449,4),(416,0),(384,0),(352,0),(320,1),(352,1),(384,7),(417,1),(449,2),(448,3),(449,0),(417,3),(418,6),(449,4),(416,1),(448,1),(480,0),(448,1),(480,0),(448,3),(449,0),(417,5),(386,7),(419,4),(386,2),(385,7),(418,6),(449,7),(482,5),(451,4),(418,3),(419,3),(420,2),(419,3),(420,0),(388,5),(357,7),(390,0),(358,7),(391,6),(422,5),]
[(157,2),(156,4),(123,1),(155,7),(188,7),(221,1),(253,0),(221,7),(254,2),(253,6),(284,5),(253,1),(285,7),(318,4),(285,1),(317,5),(286,4),(253,2),(252,3),(253,1),(285,2),(284,7),(317,1),(349,4),(316,3),(317,1),(349,4),(316,0),(284,1),(316,2),(315,6),(346,4),(313,3),(314,3),(315,2),(314,7),(347,1),(379,5),(348,7),(381,6),(412,2),(411,5),(380,5),(349,3),(350,2),(349,2),(348,4),(315,1),(347,7),(380,1),(412,3),(413,2),(412,0),(380,7),(413,3),(414,1),(446,4),(413,1),(445,2),(444,6),(475,4),(442,1),(474,0),(442,4),(409,1),(441,5),(410,4),(377,4),(344,7),(377,4),(344,0),(312,2),]
[(157,1),(189,2),(188,2),(187,4),(154,1),(186,7),(219,5),(188,4),(155,6),(186,1),(218,5),(187,4),(154,1),(186,3),(187,7),(220,2),(219,2),(218,7),(251,1),(283,6),(314,0),(282,7),(315,5),(284,1),(316,5),(285,3),(286,1),(318,6),(349,0),(317,7),(350,1),(382,1),(414,2),(413,7),(446,0),(414,0),(382,5),(351,6),(382,4),(349,2),(348,0),(316,2),(315,1),(347,2),(346,4),(313,6),(344,0),(312,5),(281,1),(313,6),(344,3),(345,6),(376,6),(407,4),(374,5),(343,2),(342,4),(309,2),(308,7),(341,1),(373,2),(372,1),(404,5),(373,6),(404,4),(371,7),(404,0),(372,1),(404,1),(436,5),(405,7),(438,3),]
[(157,1),(189,4),(156,3),(157,3),(158,4),(125,5),(94,7),(127,0),(95,4),(62,5),(31,6),(62,2),(61,7),(94,2),(93,5),(62,2),(61,6),(92,3),(93,6),(124,0),(92,6),(123,6),(154,6),(185,5),(154,6),(185,0),(153,4),(120,5),(89,0),(57,0),(25,2),(24,7),(57,4),(24,2),(23,2),(22,2),(21,6),(52,6),(83,3),(84,1),(116,4),(83,6),(114,7),(147,4),(114,2),(113,5),(82,0),(50,7),(83,6),(114,3),(115,0),(83,4),(50,1),(82,7),(115,6),(146,0),(114,7),(147,7),(180,4),(147,2),(146,4),(113,4),(80,7),(113,2),(112,0),(80,1),(112,6),(143,5),(112,5),(81,2),(80,4),(47,7),]
[(157,4),(124,3),(125,1),(157,6),(188,5),(157,4),(124,0),(92,7),(125,4),(92,5),(61,6),(92,3),(93,4),(60,3),(61,0),(29,6),(60,1),(92,4),(59,2),(58,6),(89,4),(56,7),(89,0),(57,3),(58,6),(89,2),(88,4),(55,7),(88,3),(89,3),(90,1),(122,4),(89,5),(58,3),(59,7),(92,7),(125,1),(157,4),(124,5),(93,0),(61,2),(60,2),(59,5),(28,1),(60,7),(93,7),(126,5),(95,0),(63,2),(62,6),(93,0),(61,1),(93,4),(60,4),(27,6),(58,0),(26,3),(27,3),(28,2),(27,6),(58,5),(27,6),(58,2),(57,6),(88,6),(119,2),(118,5),(87,5),(56,0),(24,3),(25,6),(56,3),]
[(160,3),(161,5),(130,2),(129,7),(162,6),(193,3),(194,2),(193,4),(160,5),(129,5),(98,6),(129,2),(128,0),(96,0),(64,7),(97,0),(65,4),(32,5),(1,6),(32,7),(65,4),(32,3),(33,4),(0,1),(32,1),(64,3),(65,1),(97,1),(129,6),(160,5),(129,4),(96,1),(128,7),(161,5),(130,0),(98,6),(129,6),(160,5),(129,0),(97,2),(96,7),(129,0),(97,6),(128,7),(161,1),(193,7),(226,0),(194,6),(225,0),(193,1),(225,5),(194,6),(225,7),(258,2),(257,6),(288,0),(256,7),(289,0),(257,6),(288,5),(257,7),(290,0),(258,7),(291,7),(324,5),(293,4),(260,5),(229,3),(230,1),(262,7),(295,7),(328,1),]
[(157,7),(190,1),(222,1),(254,1),(286,2),(285,0),(253,2),(252,5),(221,5),(190,5),(159,2),(158,0),(126,3),(127,0),(95,0),(63,4),(30,3),(31,6),(62,0),(30,1),(62,1),(94,4),(61,2),(60,3),(61,1),(93,0),(61,7),(94,1),(126,0),(94,1),(126,6),(157,2),(156,4),(123,0),(91,1),(123,0),(91,0),(59,5),(28,7),(61,7),(94,6),(125,1),(157,4),(124,3),(125,2),(124,5),(93,5),(62,4),(29,1),(61,2),(60,6),(91,2),(90,3),(91,5),(60,7),(93,2),(92,5),(61,5),(30,7),(63,1),(95,0),(63,0),(31,6),(62,5),(31,1),(63,0),(31,1),(63,1),(95,4),(62,5),(31,1),(63,4),]
[(157,1),(189,4),(156,3),(157,0),(125,2),(124,1),(156,0),(124,3),(125,3),(126,3),(127,4),(94,6),(125,3),(126,3),(127,2),(126,7),(159,1),(191,6),(222,7),(255,0),(223,4),(190,0),(158,5),(127,4),(94,7),(127,0),(95,2),(94,3),(95,1),(127,0),(95,0),(63,0),(31,1),(63,4),(30,1),(62,1),(94,7),(127,6),(158,5),(127,2),(126,2),(125,6),(156,6),(187,2),(186,3),(187,1),(219,1),(251,2),(250,6),(281,4),(248,3),(249,0),(217,6),(248,6),(279,5),(248,6),(279,7),(312,6),(343,6),(374,1),(406,7),(439,3),(440,7),(473,4),(440,5),(409,4),(376,3),(377,5),(346,2),(345,5),(314,5),(283,7),]
[(160,7),(193,3),(194,4),(161,7),(194,5),(163,5),(132,4),(99,2),(98,5),(67,5),(36,2),(35,2),(34,3),(35,1),(67,6),(98,2),(97,5),(66,0),(34,2),(33,5),(2,1),(34,5),(3,3),(4,6),(35,5),(4,2),(3,7),(36,0),(4,6),(35,7),(68,5),(37,1),(69,6),(100,2),(99,0),(67,4),(34,4),(1,7),(34,1),(66,2),(65,4),(32,5),(1,2),(0,7),(33,3),(34,6),(65,5),(34,5),(3,3),(4,7),(37,0),(5,6),(36,2),(35,5),(4,2),(3,7),(36,0),(4,2),(3,7),(36,5),(5,6),(36,4),(3,2),(2,1),(34,5),(3,1),(35,7),(68,2),(67,0),(35,6),(66,7),(99,4),]
[(161,6),(192,7),(225,0),(193,1),(225,5),(194,1),(226,7),(259,7),(292,3),(293,0),(261,2),(260,4),(227,4),(194,4),(161,4),(128,3),(129,0),(97,2),(96,1),(128,0),(96,3),(97,3),(98,1),(130,5),(99,0),(67,5),(36,5),(5,7),(38,5),(7,7),(40,7),(73,2),(72,1),(104,2),(103,5),(72,0),(40,6),(71,1),(103,0),(71,1),(103,6),(134,3),(135,6),(166,7),(199,1),(231,0),(199,6),(230,1),(262,4),(229,5),(198,7),(231,1),(263,5),(232,1),(264,7),(297,5),(266,2),(265,0),(233,4),(200,0),(168,3),(169,3),(170,5),(139,1),(171,7),(204,3),(205,2),(204,4),(171,5),(140,3),(141,3),(142,2),]
[(157,1),(189,3),(190,7),(223,2),(222,2),(221,4),(188,0),(156,0),(124,2),(123,1),(155,7),(188,5),(157,4),(124,5),(93,1),(125,6),(156,6),(187,3),(188,1),(220,1),(252,6),(283,4),(250,1),(282,1),(314,0),(282,3),(283,0),(251,1),(283,3),(284,3),(285,6),(316,1),(348,2),(347,5),(316,5),(285,7),(318,1),(350,7),(383,0),(351,6),(382,0),(350,7),(383,2),(382,6),(413,1),(445,7),(478,0),(446,3),(447,2),(446,3),(447,6),(478,1),(510,0),(478,0),(446,2),(445,6),(476,3),(477,3),(478,3),(479,2),(478,5),(447,1),(479,6),(510,1),(542,4),(509,5),(478,1),(510,7),(543,4),(510,6),(541,4),(508,5),]
[(157,6),(188,5),(157,0),(125,6),(156,7),(189,5),(158,1),(190,7),(223,2),(222,3),(223,0),(191,2),(190,0),(158,3),(159,4),(126,0),(94,3),(95,1),(127,6),(158,2),(157,6),(188,4),(155,0),(123,4),(90,7),(123,0),(91,1),(123,6),(154,6),(185,4),(152,4),(119,6),(150,1),(182,6),(213,0),(181,6),(212,2),(211,2),(210,4),(177,3),(178,2),(177,6),(208,2),(207,4),(174,6),(205,1),(237,6),(268,2),(267,3),(268,5),(237,7),(270,7),(303,1),(335,0),(303,3),(304,1),(336,0),(304,1),(336,0),(304,0),(272,6),(303,6),(334,6),(365,5),(334,0),(302,2),(301,2),(300,4),(267,7),(300,5),(269,4),(236,2),]
[(161,1),(193,0),(161,1),(193,2),(192,7),(225,5),(194,0),(162,1),(194,1),(226,2),(225,3),(226,1),(258,4),(225,2),(224,3),(225,6),(256,7),(289,5),(258,6),(289,7),(322,4),(289,2),(288,7),(321,0),(289,0),(257,4),(224,5),(193,1),(225,1),(257,1),(289,5),(258,0),(226,2),(225,0),(193,3),(194,3),(195,2),(194,5),(163,5),(132,1),(164,6),(195,6),(226,1),(258,7),(291,1),(323,5),(292,7),(325,1),(357,0),(325,0),(293,0),(261,5),(230,5),(199,4),(166,1),(198,5),(167,1),(199,3),(200,0),(168,4),(135,1),(167,5),(136,5),(105,5),(74,2),(73,6),(104,1),(136,3),(137,2),(136,2),(135,6),(166,5),]
[(157,3),(158,1),(190,0),(158,6),(189,3),(190,6),(221,6),(252,0),(220,0),(188,5),(157,7),(190,4),(157,6),(188,0),(156,7),(189,3),(190,4),(157,0),(125,6),(156,2),(155,5),(124,2),(123,0),(91,5),(60,4),(27,1),(59,0),(27,6),(58,3),(59,2),(58,0),(26,2),(25,1),(57,4),(24,2),(23,1),(55,0),(23,6),(54,6),(85,0),(53,6),(84,5),(53,5),(22,7),(55,2),(54,5),(23,3),(24,6),(55,1),(87,1),(119,4),(86,4),(53,6),(84,6),(115,1),(147,4),(114,6),(145,3),(146,6),(177,1),(209,7),(242,7),(275,6),(306,4),(273,4),(240,5),(209,7),(242,5),(211,0),(179,5),(148,1),(180,6),]
[(157,7),(190,6),(221,2),(220,5),(189,5),(158,0),(126,7),(159,6),(190,6),(221,4),(188,1),(220,4),(187,7),(220,2),(219,3),(220,2),(219,1),(251,1),(283,1),(315,0),(283,5),(252,7),(285,6),(316,7),(349,1),(381,3),(382,7),(415,0),(383,4),(350,6),(381,0),(349,5),(318,1),(350,5),(319,6),(350,2),(349,2),(348,7),(381,3),(382,5),(351,2),(350,6),(381,2),(380,3),(381,1),(413,2),(412,7),(445,4),(412,6),(443,6),(474,7),(507,3),(508,6),(539,4),(506,6),(537,5),(506,0),(474,6),(505,7),(538,7),(571,0),(539,2),(538,0),(506,6),(537,6),(568,7),(601,7),(634,5),(603,2),(602,3),(603,3),(604,0),]
[(161,2),(160,5),(129,5),(98,6),(129,0),(97,2),(96,0),(64,3),(65,1),(97,0),(65,1),(97,7),(130,3),(131,4),(98,2),(97,1),(129,2),(128,1),(160,3),(161,0),(129,3),(130,1),(162,6),(193,3),(194,6),(225,2),(224,7),(257,1),(289,4),(256,3),(257,5),(226,3),(227,4),(194,3),(195,6),(226,7),(259,2),(258,7),(291,3),(292,5),(261,4),(228,1),(260,5),(229,0),(197,6),(228,1),(260,3),(261,2),(260,3),(261,3),(262,2),(261,4),(228,2),(227,1),(259,0),(227,5),(196,6),(227,3),(228,0),(196,7),(229,4),(196,7),(229,7),(262,7),(295,0),(263,6),(294,7),(327,5),(296,7),(329,7),(362,6),(393,2),]
[(160,0),(128,5),(97,5),(66,6),(97,4),(64,0),(32,7),(65,4),(32,3),(33,3),(34,4),(1,2),(0,1),(32,3),(33,6),(64,5),(33,3),(34,7),(67,2),(66,0),(34,1),(66,3),(67,0),(35,5),(4,3),(5,6),(36,3),(37,6),(68,4),(35,4),(2,6),(33,7),(66,1),(98,7),(131,5),(100,7),(133,0),(101,0),(69,0),(37,5),(6,6),(37,7),(70,5),(39,2),(38,6),(69,2),(68,0),(36,2),(35,6),(66,5),(35,3),(36,5),(5,7),(38,5),(7,7),(40,1),(72,0),(40,3),(41,0),(9,2),(8,1),(40,2),(39,5),(8,7),(41,2),(40,6),(71,1),(103,3),(104,0),(72,2),(71,4),(38,1),]
[(157,1),(189,4),(156,0),(124,7),(157,6),(188,3),(189,4),(156,4),(123,4),(90,1),(122,7),(155,3),(156,1),(188,4),(155,5),(124,5),(93,7),(126,3),(127,4),(94,1),(126,6),(157,0),(125,5),(94,6),(125,6),(156,6),(187,7),(220,1),(252,7),(285,5),(254,3),(255,1),(287,2),(286,1),(318,1),(350,2),(349,7),(382,7),(415,0),(383,4),(350,1),(382,2),(381,4),(348,2),(347,5),(316,2),(315,6),(346,3),(347,4),(314,2),(313,1),(345,7),(378,3),(379,0),(347,5),(316,2),(315,6),(346,4),(313,4),(280,6),(311,3),(312,1),(344,5),(313,4),(280,2),(279,2),(278,0),(246,6),(277,2),(276,0),(244,4),(211,5),]
[(157,2),(156,6),(187,5),(156,7),(189,0),(157,1),(189,2),(188,4),(155,4),(122,6),(153,4),(120,6),(151,4),(118,3),(119,3),(120,2),(119,1),(151,3),(152,4),(119,2),(118,5),(87,5),(56,0),(24,7),(57,5),(26,1),(58,5),(27,6),(58,5),(27,7),(60,3),(61,4),(28,7),(61,5),(30,3),(31,6),(62,0),(30,1),(62,7),(95,4),(62,3),(63,0),(31,2),(30,7),(63,1),(95,0),(63,1),(95,2),(94,3),(95,1),(127,0),(95,1),(127,2),(126,0),(94,3),(95,4),(62,4),(29,7),(62,3),(63,1),(95,1),(127,2),(126,3),(127,2),(126,6),(157,4),(124,1),(156,7),(189,4),(156,1),(188,3),(189,6),]
[(157,0),(125,4),(92,0),(60,1),(92,6),(123,4),(90,1),(122,6),(153,5),(122,5),(91,1),(123,1),(155,7),(188,0),(156,3),(157,5),(126,1),(158,7),(191,0),(159,6),(190,7),(223,0),(191,4),(158,4),(125,3),(126,5),(95,6),(126,1),(158,6),(189,5),(158,0),(126,6),(157,1),(189,1),(221,0),(189,0),(157,0),(125,2),(124,3),(125,5),(94,1),(126,5),(95,0),(63,0),(31,2),(30,3),(31,2),(30,7),(63,0),(31,1),(63,0),(31,6),(62,5),(31,6),(62,4),(29,1),(61,2),(60,2),(59,6),(90,1),(122,4),(89,3),(90,5),(59,6),(90,2),(89,7),(122,3),(123,2),(122,2),(121,2),(120,6),(151,4),]
[(157,7),(190,7),(223,1),(255,2),(254,7),(287,2),(286,0),(254,2),(253,1),(285,0),(253,4),(220,0),(188,6),(219,6),(250,4),(217,1),(249,6),(280,3),(281,1),(313,3),(314,5),(283,1),(315,7),(348,5),(317,1),(349,3),(350,4),(317,6),(348,1),(380,2),(379,0),(347,6),(378,1),(410,6),(441,2),(440,6),(471,3),(472,4),(439,1),(471,5),(440,4),(407,3),(408,5),(377,7),(410,6),(441,3),(442,1),(474,4),(441,3),(442,0),(410,1),(442,6),(473,1),(505,4),(472,3),(473,4),(440,1),(472,1),(504,2),(503,4),(470,5),(439,2),(438,2),(437,0),(405,7),(438,3),(439,6),(470,6),(501,4),(468,3),(469,3),(470,7),]
[(157,6),(188,2),(187,7),(220,6),(251,5),(220,4),(187,7),(220,5),(189,7),(222,5),(191,0),(159,0),(127,1),(159,4),(126,6),(157,0),(125,0),(93,2),(92,7),(125,4),(92,2),(91,7),(124,3),(125,2),(124,4),(91,2),(90,5),(59,1),(91,0),(59,0),(27,2),(26,2),(25,3),(26,2),(25,7),(58,0),(26,3),(27,6),(58,2),(57,3),(58,3),(59,5),(28,1),(60,1),(92,3),(93,3),(94,3),(95,0),(63,0),(31,6),(62,7),(95,4),(62,6),(93,3),(94,4),(61,4),(28,2),(27,7),(60,3),(61,3),(62,2),(61,6),(92,3),(93,7),(126,5),(95,1),(127,0),(95,6),(126,0),(94,5),(63,6),(94,3),]
[(157,0),(125,7),(158,6),(189,0),(157,3),(158,3),(159,1),(191,2),(190,3),(191,2),(190,1),(222,2),(221,1),(253,3),(254,6),(285,2),(284,2),(283,2),(282,0),(250,6),(281,2),(280,2),(279,4),(246,6),(277,5),(246,4),(213,6),(244,7),(277,4),(244,2),(243,6),(274,5),(243,2),(242,0),(210,7),(243,2),(242,5),(211,4),(178,0),(146,5),(115,0),(83,2),(82,0),(50,6),(81,7),(114,0),(82,2),(81,6),(112,5),(81,2),(80,1),(112,1),(144,0),(112,3),(113,3),(114,5),(83,4),(50,2),(49,5),(18,6),(49,3),(50,3),(51,3),(52,2),(51,5),(20,7),(53,3),(54,6),(85,4),(52,0),(20,6),(51,5),]
[(157,2),(156,4),(123,3),(124,4),(91,3),(92,2),(91,1),(123,4),(90,6),(121,2),(120,6),(151,3),(152,4),(119,2),(118,1),(150,5),(119,6),(150,0),(118,5),(87,1),(119,3),(120,1),(152,2),(151,3),(152,7),(185,2),(184,0),(152,0),(120,4),(87,5),(56,5),(25,3),(26,3),(27,7),(60,4),(27,2),(26,6),(57,7),(90,5),(59,4),(26,3),(27,2),(26,1),(58,5),(27,1),(59,6),(90,7),(123,6),(154,6),(185,5),(154,1),(186,3),(187,7),(220,5),(189,2),(188,2),(187,0),(155,2),(154,2),(153,5),(122,6),(153,4),(120,6),(151,1),(183,3),(184,2),(183,6),(214,7),(247,2),(246,4),(213,3),(214,3),]
[(160,5),(129,5),(98,5),(67,3),(68,0),(36,5),(5,2),(4,6),(35,7),(68,7),(101,5),(70,5),(39,1),(71,0),(39,1),(71,7),(104,4),(71,0),(39,4),(6,2),(5,7),(38,3),(39,7),(72,7),(105,6),(136,1),(168,1),(200,7),(233,5),(202,6),(233,0),(201,7),(234,2),(233,1),(265,3),(266,4),(233,0),(201,0),(169,2),(168,7),(201,7),(234,1),(266,0),(234,6),(265,6),(296,2),(295,4),(262,4),(229,2),(228,7),(261,2),(260,7),(293,7),(326,6),(357,1),(389,6),(420,5),(389,3),(390,5),(359,3),(360,7),(393,1),(425,0),(393,3),(394,0),(362,3),(363,0),(331,0),(299,1),(331,3),(332,7),(365,0),]
