[(138,1),(170,7),(203,5),(172,3),(173,7),(206,5),(175,5),(144,7),(177,3),(178,1),(210,1),(242,1),(274,7),(307,1),(339,6),(370,6),(401,1),(433,7),(466,6),(497,7),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,0),(503,5),(472,0),(440,0),(408,0),(376,0),(344,0),(312,0),(280,0),(248,5),(217,6),(248,7),(281,5),(250,5),(219,0),(187,5),(156,5),(125,0),(93,4),(60,2),(59,4),(26,1),(58,3),(59,2),(58,4),(25,6),(56,3),(57,5),(26,7),(59,6),(90,0),(58,5),(27,2),(26,2),(25,2),(24,2),(23,6),]
[(129,3),(130,5),(99,7),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,7),(206,5),(175,5),(144,7),(177,3),(178,6),(209,1),(241,7),(274,1),(306,6),(337,7),(370,6),(401,7),(434,1),(466,1),(498,7),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,0),(472,4),(439,5),(408,5),(377,4),(344,0),(312,0),(280,0),(248,5),(217,1),(249,1),(281,0),(249,5),(218,5),(187,5),(156,4),(123,4),(90,1),(122,5),(91,5),(60,6),(91,5),(60,1),(92,5),(61,5),(30,6),(61,2),(60,7),]
[(138,1),(170,7),(203,5),(172,3),(173,7),(206,5),(175,5),(144,7),(177,3),(178,6),(209,1),(241,7),(274,1),(306,7),(339,6),(370,6),(401,7),(434,1),(466,7),(499,1),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,5),(567,0),(535,0),(503,4),(470,5),(439,0),(407,0),(375,0),(343,5),(312,0),(280,0),(248,5),(217,1),(249,1),(281,5),(250,0),(218,5),(187,0),(155,0),(123,0),(91,7),(124,6),(155,2),(154,6),(185,7),(218,7),(251,6),(282,1),(314,1),(346,6),(377,0),(345,1),(377,0),(345,1),(377,0),(345,6),(376,0),(344,1),(376,0),]
[(129,5),(98,7),(131,3),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,5),(142,5),(111,7),(144,7),(177,3),(178,6),(209,7),(242,1),(274,6),(305,7),(338,1),(370,7),(403,1),(435,6),(466,3),(467,7),(500,7),(533,0),(501,1),(533,0),(501,1),(533,0),(501,1),(533,0),(501,7),(534,0),(502,0),(470,0),(438,5),(407,0),(375,0),(343,5),(312,0),(280,0),(248,0),(216,0),(184,0),(152,7),(185,0),(153,0),(121,7),(154,0),(122,3),(123,0),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),]
[(124,0),(92,0),(60,0),(28,7),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,6),(59,0),(27,1),(59,0),(27,7),(60,0),(28,6),(59,0),(27,6),(58,0),(26,7),(59,0),(27,1),(59,0),(27,6),(58,0),(26,7),(59,0),(27,7),(60,0),(28,6),(59,0),(27,1),(59,0),(27,7),(60,0),(28,7),(61,0),(29,1),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,1),(61,0),(29,7),(62,0),]
[(129,0),(97,3),(98,3),(99,7),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,3),(174,3),(175,5),(144,7),(177,3),(178,6),(209,7),(242,1),(274,1),(306,7),(339,6),(370,6),(401,1),(433,7),(466,7),(499,3),(500,7),(533,0),(501,1),(533,0),(501,7),(534,0),(502,0),(470,0),(438,3),(439,0),(407,0),(375,0),(343,5),(312,0),(280,0),(248,0),(216,0),(184,0),(152,7),(185,0),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,7),(154,0),(122,7),(155,0),(123,0),(91,0),(59,7),]
[(129,7),(162,5),(131,3),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,5),(142,3),(143,3),(144,7),(177,3),(178,6),(209,7),(242,1),(274,6),(305,1),(337,7),(370,6),(401,7),(434,1),(466,7),(499,7),(532,7),(565,0),(533,0),(501,1),(533,0),(501,7),(534,0),(502,0),(470,0),(438,5),(407,0),(375,0),(343,5),(312,0),(280,0),(248,0),(216,0),(184,0),(152,7),(185,0),(153,0),(121,7),(154,0),(122,7),(155,0),(123,0),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),]
[(129,3),(130,3),(131,3),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,3),(174,3),(175,5),(144,7),(177,3),(178,6),(209,1),(241,7),(274,7),(307,1),(339,6),(370,1),(402,1),(434,1),(466,3),(467,7),(500,7),(533,0),(501,1),(533,0),(501,7),(534,0),(502,0),(470,0),(438,3),(439,0),(407,0),(375,0),(343,5),(312,0),(280,0),(248,0),(216,0),(184,0),(152,7),(185,0),(153,0),(121,1),(153,0),(121,7),(154,0),(122,7),(155,0),(123,0),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),]
[(127,2),(126,0),(94,0),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,7),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,7),(59,0),(27,7),(60,0),(28,6),(59,0),(27,7),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,6),(59,0),(27,6),(58,0),(26,7),]
[(124,0),(92,0),(60,0),(28,1),(60,0),(28,7),(61,0),(29,1),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,1),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,0),(26,7),(59,0),(27,7),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,0),(29,6),(60,0),(28,1),(60,0),(28,7),(61,0),(29,6),(60,0),(28,6),(59,0),(27,7),(60,0),(28,6),(59,0),(27,1),(59,0),(27,7),(60,0),(28,1),(60,0),(28,6),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),]
[(138,1),(170,7),(203,5),(172,3),(173,7),(206,5),(175,5),(144,7),(177,3),(178,1),(210,6),(241,7),(274,1),(306,1),(338,1),(370,6),(401,1),(433,7),(466,1),(498,7),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,5),(567,5),(536,0),(504,4),(471,0),(439,0),(407,0),(375,0),(343,5),(312,0),(280,0),(248,5),(217,7),(250,6),(281,5),(250,0),(218,5),(187,0),(155,0),(123,0),(91,7),(124,1),(156,1),(188,7),(221,1),(253,6),(284,6),(315,6),(346,6),(377,0),(345,1),(377,0),(345,6),(376,0),(344,7),(377,0),(345,6),(376,0),(344,6),]
[(129,7),(162,3),(163,5),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,3),(174,3),(175,5),(144,7),(177,3),(178,6),(209,1),(241,7),(274,6),(305,1),(337,7),(370,6),(401,7),(434,1),(466,3),(467,7),(500,7),(533,0),(501,1),(533,0),(501,1),(533,0),(501,1),(533,0),(501,7),(534,0),(502,0),(470,0),(438,5),(407,0),(375,0),(343,5),(312,0),(280,0),(248,0),(216,0),(184,0),(152,7),(185,0),(153,0),(121,7),(154,0),(122,3),(123,0),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),]
[(138,1),(170,7),(203,5),(172,3),(173,5),(142,5),(111,7),(144,7),(177,3),(178,7),(211,6),(242,1),(274,6),(305,1),(337,7),(370,6),(401,1),(433,7),(466,7),(499,1),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,0),(503,5),(472,4),(439,0),(407,0),(375,0),(343,5),(312,0),(280,0),(248,5),(217,6),(248,7),(281,5),(250,0),(218,5),(187,0),(155,0),(123,0),(91,7),(124,2),(123,6),(154,6),(185,1),(217,1),(249,6),(280,1),(312,7),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,6),(376,0),(344,0),(312,6),]
[(138,1),(170,7),(203,5),(172,3),(173,5),(142,3),(143,3),(144,7),(177,3),(178,1),(210,7),(243,6),(274,6),(305,1),(337,7),(370,7),(403,6),(434,1),(466,6),(497,1),(529,7),(562,7),(595,7),(628,7),(661,5),(630,0),(598,5),(567,0),(535,0),(503,4),(470,5),(439,0),(407,0),(375,0),(343,5),(312,0),(280,0),(248,5),(217,1),(249,1),(281,5),(250,0),(218,5),(187,0),(155,0),(123,0),(91,7),(124,1),(156,3),(157,1),(189,1),(221,1),(253,6),(284,6),(315,6),(346,6),(377,0),(345,6),(376,0),(344,6),(375,0),(343,1),(375,0),(343,7),(376,0),]
[(138,1),(170,7),(203,5),(172,3),(173,5),(142,5),(111,7),(144,3),(145,7),(178,7),(211,1),(243,6),(274,6),(305,1),(337,7),(370,6),(401,7),(434,1),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,0),(503,4),(470,5),(439,0),(407,0),(375,0),(343,5),(312,0),(280,0),(248,5),(217,6),(248,7),(281,0),(249,5),(218,5),(187,0),(155,0),(123,0),(91,7),(124,6),(155,7),(188,7),(221,6),(252,1),(284,6),(315,6),(346,6),(377,0),(345,1),(377,0),(345,1),(377,0),(345,6),(376,0),(344,1),(376,0),(344,7),]
[(124,0),(92,0),(60,0),(28,7),(61,0),(29,6),(60,0),(28,1),(60,0),(28,7),(61,0),(29,6),(60,0),(28,7),(61,0),(29,6),(60,0),(28,6),(59,0),(27,7),(60,0),(28,1),(60,0),(28,6),(59,0),(27,7),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,1),(61,0),(29,6),(60,0),(28,6),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,7),(59,0),(27,1),(59,0),(27,7),(60,0),(28,1),(60,0),]
[(123,0),(91,0),(59,0),(27,1),(59,0),(27,6),(58,0),(26,7),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,6),(58,0),(26,7),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,7),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,7),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,7),(59,0),]
[(124,0),(92,0),(60,0),(28,6),(59,0),(27,7),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,0),(26,7),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,1),(59,0),(27,1),(59,0),(27,7),(60,0),(28,7),(61,0),(29,1),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),]
[(138,1),(170,7),(203,5),(172,3),(173,7),(206,5),(175,5),(144,3),(145,7),(178,6),(209,7),(242,1),(274,6),(305,7),(338,1),(370,6),(401,1),(433,7),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,5),(567,0),(535,0),(503,5),(472,4),(439,0),(407,0),(375,0),(343,5),(312,0),(280,0),(248,5),(217,1),(249,1),(281,0),(249,5),(218,5),(187,0),(155,0),(123,0),(91,7),(124,1),(156,7),(189,7),(222,6),(253,6),(284,6),(315,6),(346,6),(377,0),(345,1),(377,0),(345,1),(377,0),(345,6),(376,0),(344,1),(376,0),(344,1),]
[(124,0),(92,0),(60,0),(28,7),(61,0),(29,1),(61,0),(29,6),(60,0),(28,6),(59,0),(27,7),(60,0),(28,7),(61,0),(29,1),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),(59,0),(27,7),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,7),(59,0),(27,6),(58,0),(26,1),(58,0),]
[(138,1),(170,7),(203,5),(172,3),(173,3),(174,5),(143,3),(144,7),(177,3),(178,7),(211,6),(242,1),(274,1),(306,1),(338,1),(370,1),(402,7),(435,6),(466,1),(498,1),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,0),(503,5),(472,5),(441,0),(409,4),(376,0),(344,0),(312,0),(280,0),(248,5),(217,7),(250,6),(281,0),(249,5),(218,5),(187,5),(156,2),(155,1),(187,2),(186,6),(217,1),(249,6),(280,2),(279,7),(312,6),(343,7),(376,7),(409,7),(442,7),(475,1),(507,7),(540,6),(571,2),(570,6),(601,6),(632,2),(631,6),]
[(123,0),(91,0),(59,0),(27,6),(58,0),(26,7),(59,0),(27,7),(60,0),(28,7),(61,0),(29,1),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),]
[(123,0),(91,0),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,7),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,7),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,1),(59,0),(27,6),(58,0),(26,7),(59,0),(27,1),(59,0),(27,6),(58,0),(26,7),(59,0),]
[(124,0),(92,0),(60,0),(28,6),(59,0),(27,7),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),(26,7),(59,0),(27,7),(60,0),(28,6),(59,0),(27,7),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,0),(29,1),(61,0),(29,6),(60,0),(28,6),(59,0),(27,6),(58,0),(26,7),(59,0),(27,1),(59,0),(27,6),(58,0),(26,7),(59,0),(27,1),(59,0),(27,7),(60,0),(28,6),(59,0),(27,6),(58,0),(26,7),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),]
[(123,0),(91,0),(59,0),(27,7),(60,0),(28,6),(59,0),(27,7),(60,0),(28,7),(61,0),(29,1),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,7),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,1),(59,0),(27,7),(60,0),(28,7),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,0),(26,7),(59,0),(27,7),(60,0),]
[(127,6),(158,0),(126,0),(94,0),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,6),(59,0),(27,6),(58,0),(26,7),(59,0),(27,7),(60,0),(28,6),(59,0),(27,7),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),]
[(124,0),(92,0),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),(59,0),(27,7),(60,0),(28,7),(61,0),(29,6),(60,0),(28,7),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),]
[(123,0),(91,0),(59,0),(27,6),(58,0),(26,7),(59,0),(27,7),(60,0),(28,7),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,6),(60,0),(28,6),(59,0),(27,1),(59,0),(27,6),(58,0),(26,7),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),]
[(129,3),(130,3),(131,3),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,7),(206,5),(175,5),(144,3),(145,7),(178,6),(209,1),(241,7),(274,6),(305,1),(337,7),(370,6),(401,1),(433,7),(466,6),(497,1),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,5),(473,0),(441,4),(408,0),(376,5),(345,0),(313,5),(282,0),(250,0),(218,5),(187,5),(156,6),(187,1),(219,6),(250,6),(281,6),(312,1),(344,7),(377,7),(410,7),(443,7),(476,7),(509,6),(540,6),(571,4),(538,6),(569,4),(536,4),]
[(124,0),(92,0),(60,0),(28,6),(59,0),(27,1),(59,0),(27,7),(60,0),(28,6),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,7),(60,0),(28,1),(60,0),(28,7),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),]
[(127,6),(158,0),(126,0),(94,0),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,6),(59,0),(27,1),(59,0),(27,7),(60,0),(28,6),(59,0),(27,6),(58,0),(26,7),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,7),(59,0),(27,7),(60,0),(28,1),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,6),(60,0),(28,6),(59,0),(27,1),(59,0),(27,7),(60,0),(28,1),(60,0),]
[(124,0),(92,0),(60,0),(28,7),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,7),(60,0),(28,6),(59,0),(27,1),(59,0),(27,7),(60,0),(28,1),(60,0),(28,7),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,0),(29,6),(60,0),(28,1),(60,0),(28,7),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,0),(26,7),(59,0),(27,1),(59,0),(27,7),(60,0),(28,1),(60,0),(28,6),(59,0),]
[(124,0),(92,0),(60,0),(28,6),(59,0),(27,1),(59,0),(27,6),(58,0),(26,7),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),(26,7),(59,0),(27,1),(59,0),(27,6),(58,0),(26,7),(59,0),(27,6),(58,0),(26,7),(59,0),(27,7),(60,0),(28,6),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,6),(58,0),(26,7),(59,0),(27,7),(60,0),(28,7),(61,0),(29,6),(60,0),(28,7),(61,0),(29,6),(60,0),(28,6),(59,0),(27,1),(59,0),(27,6),(58,0),(26,7),(59,0),(27,6),(58,0),]
[(127,6),(158,0),(126,0),(94,0),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,7),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,7),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),]
[(123,0),(91,0),(59,0),(27,1),(59,0),(27,6),(58,0),(26,7),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,7),(60,0),(28,6),(59,0),(27,7),(60,0),(28,7),(61,0),(29,1),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,0),(26,7),(59,0),(27,6),(58,0),(26,7),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,7),(59,0),(27,6),(58,0),(26,7),(59,0),(27,7),(60,0),(28,1),(60,0),(28,6),(59,0),(27,7),(60,0),(28,6),(59,0),]
[(129,7),(162,5),(131,3),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,7),(206,5),(175,5),(144,3),(145,7),(178,7),(211,6),(242,1),(274,6),(305,1),(337,7),(370,6),(401,7),(434,1),(466,7),(499,7),(532,3),(533,0),(501,1),(533,0),(501,1),(533,0),(501,7),(534,0),(502,0),(470,0),(438,5),(407,0),(375,0),(343,5),(312,0),(280,0),(248,0),(216,0),(184,0),(152,7),(185,0),(153,0),(121,7),(154,0),(122,3),(123,0),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),]
[(123,0),(91,0),(59,0),(27,7),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,6),(58,0),(26,7),(59,0),(27,1),(59,0),(27,1),(59,0),(27,7),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,0),(29,6),(60,0),(28,6),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,6),(58,0),(26,7),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,1),(59,0),(27,6),(58,0),(26,7),(59,0),]
[(138,1),(170,7),(203,5),(172,3),(173,5),(142,5),(111,7),(144,7),(177,3),(178,1),(210,7),(243,6),(274,6),(305,1),(337,7),(370,7),(403,1),(435,6),(466,6),(497,7),(530,1),(562,7),(595,7),(628,7),(661,5),(630,0),(598,5),(567,0),(535,0),(503,5),(472,5),(441,0),(409,0),(377,5),(346,0),(314,0),(282,4),(249,0),(217,3),(218,5),(187,5),(156,7),(189,6),(220,6),(251,6),(282,2),(281,6),(312,1),(344,7),(377,7),(410,7),(443,7),(476,7),(509,6),(540,6),(571,3),(572,7),(605,7),(638,0),(606,0),(574,3),(575,6),(606,1),(638,3),(639,0),]
[(129,7),(162,5),(131,3),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,5),(142,3),(143,3),(144,3),(145,7),(178,1),(210,1),(242,1),(274,1),(306,1),(338,1),(370,1),(402,1),(434,1),(466,6),(497,1),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,5),(473,0),(441,4),(408,5),(377,4),(344,0),(312,0),(280,0),(248,5),(217,1),(249,1),(281,0),(249,5),(218,5),(187,5),(156,3),(157,7),(190,5),(159,4),(126,2),(125,6),(156,7),(189,1),(221,4),(188,5),(157,5),(126,5),(95,6),]
[(123,0),(91,0),(59,0),(27,7),(60,0),(28,1),(60,0),(28,7),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,6),(60,0),(28,1),(60,0),(28,7),(61,0),(29,6),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,6),(58,0),(26,7),(59,0),(27,1),(59,0),(27,7),(60,0),(28,6),(59,0),(27,1),(59,0),(27,1),(59,0),]
[(129,7),(162,3),(163,5),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,5),(142,5),(111,7),(144,3),(145,7),(178,7),(211,1),(243,6),(274,6),(305,1),(337,7),(370,1),(402,1),(434,1),(466,6),(497,1),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,5),(567,0),(535,5),(504,4),(471,0),(439,5),(408,5),(377,4),(344,0),(312,0),(280,0),(248,5),(217,6),(248,7),(281,0),(249,5),(218,5),(187,5),(156,2),(155,0),(123,2),(122,1),(154,6),(185,1),(217,7),(250,6),(281,7),(314,6),(345,6),(376,7),(409,7),]
[(138,1),(170,7),(203,5),(172,3),(173,7),(206,5),(175,5),(144,7),(177,3),(178,6),(209,1),(241,7),(274,7),(307,6),(338,1),(370,6),(401,1),(433,7),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,0),(503,5),(472,5),(441,0),(409,0),(377,0),(345,0),(313,5),(282,4),(249,0),(217,3),(218,5),(187,5),(156,6),(187,6),(218,6),(249,6),(280,6),(311,1),(343,7),(376,7),(409,7),(442,7),(475,6),(506,1),(538,7),(571,4),(538,1),(570,4),(537,4),(504,2),(503,6),(534,6),(565,6),(596,6),(627,6),(658,3),]
