[(676,5),(645,5),(614,3),(615,6),(646,7),(679,7),(712,0),(680,7),(713,2),(712,6),(743,0),(711,4),(678,4),(645,7),(678,5),(647,1),(679,0),(647,5),(616,0),(584,4),(551,5),(520,5),(489,3),(490,4),(457,4),(424,0),(392,4),(359,4),(326,5),(295,5),(264,6),(295,3),(296,3),(297,7),(330,7),(363,4),(330,7),(363,3),(364,2),(363,7),(396,7),(429,7),(462,0),(430,0),(398,3),(399,3),(400,3),(401,3),(402,2),(401,0),(369,4),(336,0),(304,5),(273,7),(306,5),(275,5),(244,5),(213,4),(180,6),(211,7),]
[(677,0),(645,5),(614,1),(646,6),(677,7),(710,7),(743,2),(742,0),(710,1),(742,0),(710,7),(743,0),(711,5),(680,3),(681,0),(649,6),(680,3),(681,3),(682,5),(651,3),(652,5),(621,5),(590,1),(622,1),(654,3),(655,6),(686,2),(685,0),(653,4),(620,3),(621,2),(620,0),(588,0),(556,4),(523,5),(492,5),(461,7),(494,5),(463,5),(432,5),(401,3),(402,4),(369,4),(336,0),(304,0),(272,0),(240,3),(241,3),(242,3),(243,7),(276,5),(245,6),(276,7),(309,7),(342,1),(374,6),(405,6),(436,4),(403,4),(370,2),]
[(677,0),(645,5),(614,6),(645,1),(677,1),(709,7),(742,5),(711,6),(742,0),(710,6),(741,2),(740,0),(708,6),(739,3),(740,4),(707,3),(708,3),(709,6),(740,0),(708,0),(676,7),(709,2),(708,4),(675,5),(644,1),(676,3),(677,3),(678,3),(679,7),(712,3),(713,5),(682,3),(683,0),(651,2),(650,1),(682,3),(683,7),(716,7),(749,0),(717,2),(716,4),(683,7),(716,0),(684,0),(652,0),(620,5),(589,2),(588,7),(621,0),(589,0),(557,4),(524,2),(523,5),(492,5),(461,3),(462,6),(493,1),(525,5),(494,5),(463,5),]
[(687,0),(655,1),(687,3),(688,0),(656,0),(624,2),(623,4),(590,6),(621,2),(620,3),(621,4),(588,3),(589,4),(556,4),(523,5),(492,5),(461,3),(462,5),(431,4),(398,3),(399,3),(400,3),(401,5),(370,7),(403,2),(402,4),(369,4),(336,4),(303,3),(304,3),(305,7),(338,5),(307,5),(276,5),(245,1),(277,7),(310,7),(343,7),(376,1),(408,3),(409,0),(377,3),(378,1),(410,7),(443,1),(475,6),(506,4),(473,4),(440,4),(407,2),(406,2),(405,6),(436,0),(404,0),(372,0),(340,2),(339,1),(371,2),(370,5),(339,2),]
[(677,0),(645,5),(614,6),(645,1),(677,3),(678,5),(647,7),(680,3),(681,0),(649,4),(616,5),(585,0),(553,1),(585,5),(554,5),(523,5),(492,7),(525,5),(494,1),(526,4),(493,6),(524,4),(491,4),(458,0),(426,4),(393,5),(362,1),(394,5),(363,2),(362,4),(329,6),(360,0),(328,2),(327,2),(326,4),(293,0),(261,6),(292,1),(324,0),(292,2),(291,5),(260,4),(227,0),(195,3),(196,3),(197,4),(164,1),(196,1),(228,5),(197,5),(166,0),(134,3),(135,3),(136,5),(105,5),(74,7),(107,5),(76,7),(109,3),(110,3),]
[(677,5),(646,0),(614,5),(583,6),(614,6),(645,1),(677,7),(710,4),(677,5),(646,1),(678,7),(711,0),(679,7),(712,3),(713,3),(714,0),(682,2),(681,3),(682,7),(715,4),(682,3),(683,3),(684,5),(653,7),(686,5),(655,3),(656,3),(657,3),(658,3),(659,3),(660,3),(661,5),(630,0),(598,3),(599,5),(568,5),(537,0),(505,0),(473,4),(440,6),(471,4),(438,2),(437,4),(404,0),(372,6),(403,2),(402,5),(371,3),(372,4),(339,0),(307,5),(276,5),(245,4),(212,0),(180,0),(148,3),(149,0),(117,3),(118,2),(117,4),]
[(677,3),(678,7),(711,5),(680,4),(647,4),(614,1),(646,4),(613,6),(644,2),(643,7),(676,5),(645,0),(613,7),(646,5),(615,5),(584,5),(553,3),(554,5),(523,3),(524,0),(492,5),(461,3),(462,7),(495,5),(464,5),(433,5),(402,3),(403,7),(436,5),(405,7),(438,3),(439,7),(472,7),(505,3),(506,7),(539,1),(571,6),(602,3),(603,3),(604,6),(635,0),(603,4),(570,6),(601,6),(632,2),(631,2),(630,6),(661,2),(660,2),(659,2),(658,4),(625,1),(657,6),(688,2),(687,4),(654,4),(621,2),(620,6),(651,4),(618,6),]
[(683,2),(682,5),(651,2),(650,1),(682,4),(649,1),(681,2),(680,4),(647,4),(614,6),(645,7),(678,3),(679,0),(647,3),(648,0),(616,5),(585,5),(554,5),(523,5),(492,5),(461,3),(462,3),(463,5),(432,5),(401,3),(402,3),(403,3),(404,3),(405,2),(404,1),(436,4),(403,4),(370,4),(337,4),(304,2),(303,6),(334,7),(367,6),(398,4),(365,1),(397,4),(364,4),(331,6),(362,3),(363,1),(395,1),(427,4),(394,0),(362,6),(393,2),(392,5),(361,0),(329,4),(296,6),(327,2),(326,6),(357,4),(324,4),(291,2),(290,5),]
[(676,3),(677,0),(645,5),(614,7),(647,3),(648,1),(680,1),(712,0),(680,6),(711,7),(744,2),(743,0),(711,7),(744,2),(743,3),(744,4),(711,5),(680,0),(648,5),(617,5),(586,0),(554,5),(523,3),(524,1),(556,6),(587,1),(619,1),(651,1),(683,4),(650,0),(618,7),(651,1),(683,6),(714,5),(683,3),(684,3),(685,1),(717,6),(748,3),(749,5),(718,5),(687,3),(688,3),(689,4),(656,6),(687,2),(686,7),(719,4),(686,4),(653,0),(621,3),(622,1),(654,2),(653,2),(652,7),(685,3),(686,6),(717,0),(685,1),(717,0),]
[(676,5),(645,5),(614,0),(582,2),(581,3),(582,2),(581,2),(580,7),(613,1),(645,1),(677,6),(708,0),(676,5),(645,0),(613,3),(614,7),(647,7),(680,0),(648,6),(679,4),(646,0),(614,4),(581,5),(550,5),(519,3),(520,5),(489,3),(490,5),(459,3),(460,3),(461,3),(462,4),(429,5),(398,4),(365,5),(334,5),(303,7),(336,7),(369,7),(402,7),(435,3),(436,4),(403,0),(371,7),(404,5),(373,3),(374,7),(407,1),(439,7),(472,7),(505,0),(473,7),(506,3),(507,5),(476,4),(443,5),(412,7),(445,0),(413,3),(414,6),]
[(676,3),(677,0),(645,5),(614,6),(645,7),(678,5),(647,1),(679,5),(648,3),(649,6),(680,4),(647,7),(680,2),(679,3),(680,1),(712,0),(680,0),(648,3),(649,6),(680,2),(679,5),(648,5),(617,7),(650,3),(651,1),(683,5),(652,5),(621,7),(654,4),(621,4),(588,0),(556,4),(523,1),(555,0),(523,2),(522,6),(553,6),(584,2),(583,7),(616,6),(647,3),(648,4),(615,4),(582,0),(550,0),(518,0),(486,0),(454,0),(422,4),(389,5),(358,5),(327,2),(326,6),(357,2),(356,4),(323,0),(291,5),(260,4),(227,5),(196,2),]
[(683,3),(684,0),(652,5),(621,1),(653,0),(621,5),(590,2),(589,7),(622,2),(621,7),(654,0),(622,0),(590,4),(557,4),(524,2),(523,5),(492,3),(493,5),(462,7),(495,5),(464,5),(433,5),(402,5),(371,7),(404,1),(436,7),(469,5),(438,3),(439,7),(472,4),(439,7),(472,7),(505,6),(536,6),(567,6),(598,7),(631,7),(664,1),(696,7),(729,2),(728,5),(697,2),(696,4),(663,3),(664,6),(695,2),(694,1),(726,6),(757,5),(726,5),(695,2),(694,6),(725,4),(692,4),(659,2),(658,3),(659,3),(660,6),(691,7),(724,7),]
[(687,4),(654,2),(653,1),(685,0),(653,2),(652,2),(651,7),(684,5),(653,1),(685,6),(716,4),(683,2),(682,2),(681,4),(648,4),(615,4),(582,0),(550,7),(583,7),(616,6),(647,6),(678,6),(709,5),(678,7),(711,5),(680,4),(647,3),(648,3),(649,4),(616,1),(648,2),(647,1),(679,2),(678,0),(646,3),(647,5),(616,5),(585,5),(554,5),(523,5),(492,5),(461,5),(430,1),(462,4),(429,5),(398,5),(367,4),(334,5),(303,1),(335,7),(368,7),(401,3),(402,3),(403,7),(436,5),(405,7),(438,3),(439,0),(407,3),(408,4),]
[(676,3),(677,0),(645,5),(614,1),(646,3),(647,7),(680,3),(681,3),(682,5),(651,0),(619,4),(586,0),(554,5),(523,3),(524,5),(493,5),(462,4),(429,5),(398,5),(367,3),(368,7),(401,3),(402,4),(369,0),(337,5),(306,5),(275,3),(276,5),(245,0),(213,5),(182,5),(151,6),(182,4),(149,5),(118,1),(150,2),(149,4),(116,7),(149,7),(182,7),(215,7),(248,0),(216,5),(185,5),(154,0),(122,3),(123,0),(91,7),(124,6),(155,2),(154,3),(155,3),(156,5),(125,0),(93,1),(125,4),(92,4),(59,5),(28,2),(27,7),]
[(681,2),(680,4),(647,4),(614,6),(645,1),(677,3),(678,6),(709,2),(708,6),(739,4),(706,3),(707,0),(675,2),(674,3),(675,0),(643,7),(676,5),(645,0),(613,7),(646,4),(613,3),(614,3),(615,3),(616,5),(585,5),(554,5),(523,3),(524,0),(492,3),(493,5),(462,4),(429,3),(430,0),(398,3),(399,7),(432,5),(401,3),(402,4),(369,3),(370,2),(369,4),(336,5),(305,2),(304,6),(335,3),(336,5),(305,7),(338,5),(307,5),(276,5),(245,2),(244,1),(276,6),(307,3),(308,1),(340,2),(339,1),(371,0),(339,1),(371,6),]
[(681,2),(680,0),(648,4),(615,2),(614,3),(615,5),(584,0),(552,3),(553,5),(522,3),(523,3),(524,5),(493,0),(461,3),(462,7),(495,4),(462,2),(461,4),(428,2),(427,4),(394,4),(361,4),(328,2),(327,2),(326,2),(325,4),(292,6),(323,0),(291,4),(258,2),(257,3),(258,3),(259,4),(226,0),(194,5),(163,5),(132,7),(165,5),(134,7),(167,3),(168,5),(137,5),(106,7),(139,1),(171,5),(140,5),(109,0),(77,7),(110,7),(143,5),(112,3),(113,5),(82,7),(115,7),(148,7),(181,1),(213,6),(244,1),(276,7),(309,6),]
[(687,6),(718,5),(687,3),(688,5),(657,3),(658,7),(691,0),(659,1),(691,5),(660,5),(629,3),(630,3),(631,0),(599,5),(568,5),(537,1),(569,7),(602,5),(571,4),(538,5),(507,0),(475,1),(507,4),(474,6),(505,3),(506,4),(473,4),(440,4),(407,2),(406,6),(437,4),(404,0),(372,6),(403,0),(371,6),(402,4),(369,2),(368,0),(336,4),(303,6),(334,1),(366,7),(399,6),(430,7),(463,5),(432,4),(399,0),(367,3),(368,3),(369,4),(336,2),(335,7),(368,0),(336,5),(305,5),(274,5),(243,3),(244,3),(245,6),(276,2),]
Total actions tested : 44
Correct actions (%) : 13.6364
Avg angular diffs   : 91.0227
