[(482,0),(450,3),(451,5),(420,0),(388,1),(420,5),(389,6),(420,0),(388,6),(419,3),(420,7),(453,1),(485,3),(486,6),(517,1),(549,7),(582,2),(581,6),(612,5),(581,3),(582,7),(615,4),(582,2),(581,5),(550,6),(581,0),(549,7),(582,7),(615,7),(648,7),(681,6),(712,7),(745,3),(746,0),(714,4),(681,5),(650,2),(649,0),(617,7),(650,5),(619,5),(588,7),(621,2),(620,1),(652,7),(685,4),(652,6),(683,6),(714,0),(682,0),(650,1),(682,0),(650,4),(617,7),(650,2),(649,2),(648,7),(681,2),(680,2),(679,1),(711,1),(743,4),(710,1),(742,4),]
[(482,3),(483,4),(450,7),(483,1),(515,5),(484,1),(516,7),(549,5),(518,4),(485,6),(516,3),(517,6),(548,5),(517,2),(516,0),(484,5),(453,7),(486,5),(455,5),(424,4),(391,3),(392,1),(424,1),(456,3),(457,1),(489,0),(457,5),(426,0),(394,6),(425,5),(394,3),(395,3),(396,3),(397,1),(429,5),(398,5),(367,4),(334,4),(301,7),(334,5),(303,2),(302,3),(303,5),(272,2),(271,3),(272,7),(305,5),(274,5),(243,2),(242,0),(210,0),(178,4),(145,2),(144,6),(175,2),(174,1),(206,6),(237,2),(236,2),(235,6),(266,6),(297,0),(265,1),(297,1),]
[(514,4),(481,5),(450,0),(418,1),(450,5),(419,7),(452,4),(419,4),(386,0),(354,1),(386,5),(355,7),(388,2),(387,4),(354,6),(385,0),(353,5),(322,7),(355,0),(323,7),(356,3),(357,6),(388,1),(420,2),(419,7),(452,5),(421,7),(454,2),(453,7),(486,1),(518,3),(519,7),(552,7),(585,0),(553,6),(584,0),(552,7),(585,6),(616,4),(583,7),(616,0),(584,2),(583,2),(582,4),(549,0),(517,1),(549,6),(580,5),(549,0),(517,5),(486,5),(455,5),(424,4),(391,6),(422,1),(454,5),(423,5),(392,5),(361,5),(330,0),(298,2),(297,5),(266,4),(233,7),]
[(482,7),(515,7),(548,1),(580,7),(613,4),(580,6),(611,5),(580,1),(612,1),(644,1),(676,1),(708,7),(741,2),(740,0),(708,4),(675,1),(707,1),(739,5),(708,4),(675,1),(707,5),(676,3),(677,2),(676,7),(709,5),(678,3),(679,5),(648,2),(647,4),(614,5),(583,5),(552,5),(521,5),(490,0),(458,0),(426,5),(395,3),(396,5),(365,6),(396,6),(427,6),(458,0),(426,6),(457,2),(456,4),(423,1),(455,1),(487,6),(518,5),(487,0),(455,0),(423,2),(422,3),(423,7),(456,2),(455,4),(422,3),(423,6),(454,1),(486,1),(518,4),(485,0),(453,2),(452,2),]
[(514,5),(483,3),(484,6),(515,1),(547,3),(548,1),(580,5),(549,3),(550,7),(583,1),(615,7),(648,6),(679,4),(646,1),(678,5),(647,4),(614,1),(646,6),(677,6),(708,1),(740,4),(707,4),(674,7),(707,3),(708,7),(741,0),(709,6),(740,2),(739,4),(706,7),(739,5),(708,6),(739,0),(707,1),(739,4),(706,3),(707,7),(740,3),(741,4),(708,5),(677,1),(709,7),(742,4),(709,6),(740,0),(708,6),(739,0),(707,2),(706,0),(674,3),(675,5),(644,7),(677,0),(645,5),(614,6),(645,7),(678,2),(677,6),(708,2),(707,6),(738,4),(705,1),(737,5),(706,5),]
[(551,2),(550,4),(517,2),(516,3),(517,1),(549,6),(580,2),(579,6),(610,7),(643,7),(676,6),(707,4),(674,4),(641,5),(610,6),(641,0),(609,3),(610,4),(577,4),(544,5),(513,4),(480,3),(481,1),(513,7),(546,0),(514,0),(482,5),(451,2),(450,6),(481,7),(514,0),(482,7),(515,4),(482,2),(481,7),(514,3),(515,5),(484,2),(483,5),(452,3),(453,6),(484,5),(453,6),(484,7),(517,1),(549,0),(517,7),(550,7),(583,7),(616,3),(617,5),(586,2),(585,4),(552,2),(551,3),(552,4),(519,2),(518,4),(485,1),(517,2),(516,3),(517,5),(486,1),(518,5),]
[(418,6),(449,1),(481,3),(482,1),(514,0),(482,5),(451,2),(450,5),(419,0),(387,2),(386,0),(354,6),(385,7),(418,3),(419,4),(386,3),(387,5),(356,3),(357,1),(389,1),(421,7),(454,0),(422,1),(454,6),(485,7),(518,6),(549,6),(580,2),(579,4),(546,0),(514,6),(545,7),(578,7),(611,7),(644,1),(676,2),(675,5),(644,6),(675,0),(643,1),(675,5),(644,4),(611,3),(612,5),(581,1),(613,5),(582,7),(615,7),(648,4),(615,3),(616,0),(584,5),(553,3),(554,3),(555,4),(522,5),(491,4),(458,2),(457,6),(488,3),(489,3),(490,5),(459,2),(458,6),]
[(551,4),(518,6),(549,2),(548,4),(515,3),(516,7),(549,6),(580,1),(612,2),(611,4),(578,2),(577,5),(546,6),(577,2),(576,3),(577,7),(610,3),(611,7),(644,2),(643,1),(675,2),(674,5),(643,7),(676,7),(709,5),(678,7),(711,6),(742,2),(741,5),(710,7),(743,4),(710,0),(678,7),(711,5),(680,0),(648,6),(679,0),(647,3),(648,1),(680,3),(681,0),(649,4),(616,4),(583,6),(614,0),(582,0),(550,1),(582,5),(551,3),(552,5),(521,1),(553,2),(552,0),(520,6),(551,5),(520,1),(552,6),(583,1),(615,5),(584,1),(616,7),(649,3),(650,7),(683,5),]
[(514,5),(483,1),(515,2),(514,4),(481,7),(514,2),(513,6),(544,5),(513,1),(545,6),(576,1),(608,3),(609,3),(610,3),(611,7),(644,6),(675,2),(674,1),(706,0),(674,2),(673,1),(705,7),(738,5),(707,0),(675,5),(644,0),(612,0),(580,7),(613,0),(581,5),(550,0),(518,4),(485,4),(452,3),(453,7),(486,3),(487,0),(455,0),(423,4),(390,6),(421,3),(422,0),(390,5),(359,5),(328,5),(297,1),(329,3),(330,6),(361,0),(329,1),(361,1),(393,7),(426,6),(457,2),(456,3),(457,3),(458,0),(426,3),(427,1),(459,5),(428,6),(459,3),(460,1),(492,3),]
[(551,2),(550,4),(517,1),(549,1),(581,2),(580,1),(612,5),(581,4),(548,3),(549,1),(581,1),(613,1),(645,6),(676,2),(675,2),(674,6),(705,5),(674,7),(707,0),(675,0),(643,6),(674,3),(675,6),(706,2),(705,3),(706,0),(674,3),(675,5),(644,0),(612,3),(613,6),(644,7),(677,1),(709,5),(678,5),(647,5),(616,3),(617,5),(586,5),(555,4),(522,0),(490,0),(458,5),(427,3),(428,5),(397,7),(430,2),(429,6),(460,1),(492,2),(491,0),(459,4),(426,4),(393,3),(394,1),(426,0),(394,3),(395,5),(364,4),(331,2),(330,5),(299,4),(266,0),(234,0),]
[(514,1),(546,7),(579,1),(611,3),(612,0),(580,6),(611,5),(580,1),(612,6),(643,6),(674,2),(673,7),(706,5),(675,7),(708,5),(677,0),(645,7),(678,3),(679,5),(648,3),(649,4),(616,1),(648,3),(649,7),(682,4),(649,4),(616,6),(647,5),(616,4),(583,6),(614,0),(582,2),(581,5),(550,2),(549,2),(548,7),(581,7),(614,3),(615,4),(582,4),(549,6),(580,4),(547,4),(514,2),(513,5),(482,1),(514,4),(481,3),(482,5),(451,2),(450,5),(419,3),(420,7),(453,5),(422,3),(423,1),(455,5),(424,6),(455,7),(488,3),(489,5),(458,0),(426,2),(425,0),]
[(482,3),(483,2),(482,2),(481,4),(448,1),(480,1),(512,3),(513,3),(514,7),(547,0),(515,1),(547,6),(578,7),(611,5),(580,7),(613,6),(644,2),(643,2),(642,7),(675,0),(643,2),(642,2),(641,3),(642,1),(674,2),(673,4),(640,0),(608,0),(576,5),(545,4),(512,0),(480,5),(449,1),(481,5),(450,2),(449,0),(417,7),(450,7),(483,0),(451,5),(420,0),(388,5),(357,7),(390,3),(391,7),(424,6),(455,6),(486,3),(487,6),(518,1),(550,0),(518,5),(487,4),(454,5),(423,0),(391,5),(360,5),(329,5),(298,7),(331,2),(330,2),(329,0),(297,0),(265,4),]
[(451,3),(452,5),(421,0),(389,3),(390,7),(423,7),(456,5),(425,3),(426,6),(457,4),(424,3),(425,4),(392,2),(391,3),(392,7),(425,1),(457,5),(426,6),(457,2),(456,6),(487,6),(518,6),(549,6),(580,4),(547,4),(514,5),(483,3),(484,6),(515,2),(514,0),(482,3),(483,0),(451,7),(484,1),(516,5),(485,4),(452,0),(420,7),(453,5),(422,4),(389,4),(356,5),(325,1),(357,0),(325,6),(356,7),(389,2),(388,2),(387,1),(419,3),(420,2),(419,3),(420,1),(452,5),(421,1),(453,2),(452,6),(483,5),(452,1),(484,7),(517,7),(550,7),(583,7),(616,6),]
[(482,1),(514,2),(513,6),(544,5),(513,4),(480,7),(513,7),(546,3),(547,7),(580,0),(548,5),(517,7),(550,7),(583,7),(616,3),(617,0),(585,5),(554,5),(523,5),(492,3),(493,6),(524,7),(557,2),(556,4),(523,0),(491,4),(458,3),(459,0),(427,6),(458,6),(489,1),(521,3),(522,2),(521,0),(489,4),(456,4),(423,0),(391,4),(358,1),(390,3),(391,4),(358,4),(325,5),(294,5),(263,7),(296,5),(265,6),(296,1),(328,1),(360,0),(328,5),(297,1),(329,0),(297,5),(266,2),(265,1),(297,0),(265,2),(264,6),(295,7),(328,7),(361,0),(329,3),(330,3),]
[(482,7),(515,4),(482,6),(513,2),(512,7),(545,1),(577,5),(546,7),(579,4),(546,6),(577,2),(576,1),(608,5),(577,5),(546,5),(515,7),(548,3),(549,3),(550,7),(583,1),(615,3),(616,0),(584,7),(617,0),(585,6),(616,5),(585,2),(584,7),(617,7),(650,3),(651,4),(618,6),(649,0),(617,0),(585,5),(554,3),(555,2),(554,7),(587,0),(555,3),(556,1),(588,4),(555,7),(588,0),(556,5),(525,4),(492,2),(491,4),(458,4),(425,6),(456,3),(457,5),(426,6),(457,3),(458,5),(427,1),(459,1),(491,0),(459,5),(428,5),(397,1),(429,4),(396,3),(397,1),]
[(418,7),(451,3),(452,1),(484,7),(517,1),(549,7),(582,0),(550,6),(581,2),(580,7),(613,2),(612,2),(611,6),(642,7),(675,4),(642,3),(643,2),(642,3),(643,2),(642,2),(641,5),(610,7),(643,1),(675,2),(674,5),(643,0),(611,4),(578,7),(611,0),(579,7),(612,5),(581,0),(549,3),(550,0),(518,7),(551,5),(520,0),(488,5),(457,1),(489,6),(520,4),(487,3),(488,3),(489,6),(520,1),(552,6),(583,0),(551,7),(584,1),(616,4),(583,2),(582,7),(615,4),(582,4),(549,1),(581,1),(613,7),(646,3),(647,6),(678,0),(646,0),(614,2),(613,0),(581,0),]
[(451,3),(452,1),(484,3),(485,7),(518,5),(487,0),(455,3),(456,5),(425,3),(426,2),(425,1),(457,2),(456,4),(423,3),(424,0),(392,5),(361,0),(329,5),(298,1),(330,7),(363,0),(331,1),(363,1),(395,0),(363,5),(332,1),(364,5),(333,0),(301,2),(300,4),(267,0),(235,0),(203,2),(202,5),(171,7),(204,4),(171,7),(204,3),(205,7),(238,7),(271,3),(272,3),(273,3),(274,3),(275,5),(244,0),(212,7),(245,5),(214,1),(246,7),(279,3),(280,7),(313,5),(282,1),(314,5),(283,4),(250,3),(251,7),(284,2),(283,7),(316,3),(317,4),(284,0),(252,0),]
[(482,7),(515,1),(547,7),(580,6),(611,1),(643,4),(610,7),(643,1),(675,4),(642,7),(675,3),(676,5),(645,7),(678,5),(647,0),(615,7),(648,1),(680,7),(713,3),(714,4),(681,5),(650,2),(649,1),(681,0),(649,7),(682,6),(713,0),(681,2),(680,7),(713,4),(680,6),(711,2),(710,7),(743,3),(744,4),(711,0),(679,5),(648,5),(617,2),(616,6),(647,5),(616,6),(647,4),(614,0),(582,0),(550,5),(519,7),(552,0),(520,0),(488,0),(456,7),(489,7),(522,3),(523,4),(490,3),(491,3),(492,5),(461,4),(428,2),(427,5),(396,3),(397,7),(430,0),(398,7),]
[(551,2),(550,4),(517,6),(548,1),(580,5),(549,6),(580,7),(613,5),(582,2),(581,5),(550,7),(583,7),(616,5),(585,2),(584,6),(615,2),(614,6),(645,6),(676,0),(644,0),(612,7),(645,0),(613,5),(582,0),(550,4),(517,7),(550,0),(518,3),(519,0),(487,0),(455,3),(456,0),(424,1),(456,1),(488,2),(487,7),(520,3),(521,2),(520,4),(487,4),(454,0),(422,3),(423,7),(456,2),(455,0),(423,6),(454,1),(486,2),(485,1),(517,6),(548,4),(515,4),(482,3),(483,6),(514,5),(483,4),(450,7),(483,7),(516,5),(485,4),(452,2),(451,1),(483,7),(516,6),]
[(418,1),(450,5),(419,4),(386,5),(355,6),(386,5),(355,7),(388,6),(419,1),(451,2),(450,7),(483,0),(451,5),(420,2),(419,6),(450,5),(419,3),(420,7),(453,6),(484,3),(485,1),(517,7),(550,2),(549,1),(581,0),(549,5),(518,5),(487,2),(486,2),(485,3),(486,3),(487,6),(518,1),(550,6),(581,1),(613,4),(580,7),(613,3),(614,0),(582,0),(550,2),(549,0),(517,1),(549,6),(580,2),(579,2),(578,3),(579,2),(578,2),(577,2),(576,0),(544,1),(576,3),(577,3),(578,7),(611,1),(643,4),(610,0),(578,3),(579,5),(548,0),(516,3),(517,2),(516,7),]
[(514,4),(481,2),(480,1),(512,1),(544,3),(545,3),(546,7),(579,1),(611,1),(643,6),(674,5),(643,1),(675,5),(644,5),(613,5),(582,0),(550,1),(582,3),(583,6),(614,6),(645,7),(678,7),(711,2),(710,0),(678,7),(711,0),(679,0),(647,3),(648,3),(649,7),(682,5),(651,5),(620,3),(621,2),(620,3),(621,4),(588,0),(556,5),(525,6),(556,5),(525,2),(524,4),(491,3),(492,6),(523,5),(492,2),(491,0),(459,4),(426,6),(457,7),(490,0),(458,6),(489,4),(456,3),(457,1),(489,0),(457,0),(425,3),(426,0),(394,4),(361,0),(329,5),(298,0),(266,3),]
[(451,0),(419,6),(450,6),(481,2),(480,1),(512,5),(481,0),(449,7),(482,6),(513,3),(514,7),(547,1),(579,1),(611,5),(580,3),(581,3),(582,0),(550,1),(582,6),(613,5),(582,1),(614,3),(615,7),(648,4),(615,3),(616,2),(615,5),(584,5),(553,0),(521,5),(490,0),(458,4),(425,4),(392,7),(425,2),(424,6),(455,5),(424,7),(457,5),(426,3),(427,3),(428,5),(397,0),(365,5),(334,6),(365,5),(334,7),(367,2),(366,0),(334,0),(302,0),(270,6),(301,5),(270,2),(269,3),(270,6),(301,3),(302,5),(271,0),(239,4),(206,4),(173,5),(142,3),(143,7),]
[(451,6),(482,6),(513,7),(546,7),(579,0),(547,1),(579,6),(610,6),(641,3),(642,3),(643,7),(676,4),(643,6),(674,5),(643,5),(612,0),(580,5),(549,3),(550,6),(581,5),(550,7),(583,1),(615,7),(648,5),(617,5),(586,6),(617,5),(586,7),(619,1),(651,3),(652,3),(653,5),(622,2),(621,1),(653,2),(652,2),(651,5),(620,7),(653,7),(686,4),(653,7),(686,0),(654,2),(653,6),(684,5),(653,0),(621,0),(589,0),(557,4),(524,2),(523,1),(555,4),(522,0),(490,3),(491,5),(460,5),(429,2),(428,5),(397,6),(428,2),(427,6),(458,1),(490,0),(458,4),]
[(482,5),(451,6),(482,3),(483,3),(484,4),(451,6),(482,3),(483,6),(514,1),(546,3),(547,1),(579,7),(612,3),(613,5),(582,3),(583,4),(550,5),(519,5),(488,5),(457,5),(426,6),(457,4),(424,4),(391,0),(359,4),(326,6),(357,7),(390,7),(423,7),(456,4),(423,5),(392,0),(360,4),(327,7),(360,3),(361,4),(328,5),(297,5),(266,4),(233,3),(234,5),(203,1),(235,6),(266,1),(298,4),(265,3),(266,7),(299,7),(332,7),(365,1),(397,5),(366,5),(335,3),(336,0),(304,1),(336,5),(305,5),(274,5),(243,0),(211,4),(178,2),(177,2),(176,6),(207,2),]
[(482,3),(483,6),(514,3),(515,5),(484,0),(452,2),(451,7),(484,7),(517,7),(550,4),(517,0),(485,3),(486,5),(455,2),(454,7),(487,6),(518,4),(485,3),(486,2),(485,6),(516,7),(549,3),(550,3),(551,4),(518,6),(549,6),(580,5),(549,5),(518,4),(485,1),(517,0),(485,0),(453,5),(422,0),(390,7),(423,5),(392,0),(360,5),(329,5),(298,2),(297,6),(328,1),(360,4),(327,0),(295,6),(326,2),(325,3),(326,3),(327,4),(294,2),(293,6),(324,2),(323,0),(291,2),(290,5),(259,6),(290,2),(289,6),(320,0),(288,3),(289,5),(258,4),(225,1),(257,7),]
[(451,0),(419,4),(386,1),(418,2),(417,3),(418,7),(451,2),(450,7),(483,7),(516,2),(515,5),(484,3),(485,7),(518,6),(549,6),(580,3),(581,0),(549,5),(518,0),(486,5),(455,3),(456,3),(457,0),(425,7),(458,0),(426,5),(395,4),(362,2),(361,7),(394,2),(393,4),(360,4),(327,5),(296,4),(263,1),(295,5),(264,7),(297,4),(264,2),(263,2),(262,0),(230,5),(199,7),(232,4),(199,3),(200,0),(168,0),(136,5),(105,7),(138,1),(170,3),(171,7),(204,5),(173,3),(174,1),(206,3),(207,1),(239,7),(272,7),(305,5),(274,6),(305,1),(337,3),(338,3),]
[(482,1),(514,5),(483,6),(514,2),(513,1),(545,5),(514,5),(483,7),(516,1),(548,1),(580,3),(581,5),(550,7),(583,7),(616,6),(647,4),(614,6),(645,6),(676,6),(707,7),(740,4),(707,2),(706,5),(675,4),(642,3),(643,0),(611,3),(612,4),(579,3),(580,3),(581,0),(549,1),(581,5),(550,1),(582,7),(615,2),(614,2),(613,3),(614,2),(613,4),(580,6),(611,4),(578,3),(579,5),(548,2),(547,1),(579,2),(578,7),(611,5),(580,7),(613,5),(582,7),(615,6),(646,7),(679,2),(678,1),(710,7),(743,0),(711,0),(679,3),(680,5),(649,0),(617,3),(618,2),]
[(551,7),(584,3),(585,6),(616,2),(615,0),(583,3),(584,2),(583,4),(550,3),(551,5),(520,5),(489,2),(488,4),(455,0),(423,0),(391,2),(390,1),(422,2),(421,2),(420,6),(451,0),(419,4),(386,5),(355,4),(322,6),(353,6),(384,1),(416,0),(384,1),(416,7),(449,7),(482,1),(514,7),(547,7),(580,7),(613,7),(646,6),(677,6),(708,0),(676,2),(675,7),(708,1),(740,5),(709,4),(676,3),(677,7),(710,0),(678,1),(710,2),(709,2),(708,3),(709,2),(708,5),(677,6),(708,5),(677,5),(646,0),(614,4),(581,5),(550,3),(551,2),(550,5),(519,7),(552,5),]
Total actions tested : 54
Correct actions (%) : 11.1111
Avg angular diffs   : 88.3333
