arguments: 33 19 3 -0.075314 -0.354983 -0.426535 -0.143168
loading features...

[(210,6),(241,4),(208,5),(177,1),(209,5),(178,0),(146,3),(147,4),(114,2),(113,3),(114,4),(81,0),(49,5),(18,2),(17,2),(16,2),(15,1),(47,6),(78,3),(79,3),(80,7),(113,6),(144,5),(113,3),(114,4),(81,6),(112,6),(143,1),(175,4),(142,5),(111,7),(144,6),(175,3),(176,1),(208,5),(177,6),(208,2),(207,7),(240,7),(273,7),(306,0),(274,3),(275,7),(308,2),(307,2),(306,5),(275,1),(307,3),(308,3),(309,2),(308,2),(307,0),(275,5),(244,4),(211,5),(180,1),(212,2),(211,5),(180,4),(147,5),(116,6),(147,4),(114,5),(83,2),(82,6),(113,3),(114,1),(146,5),(115,7),(148,1),(180,3),(181,0),]
[(196,0),(164,2),(163,6),(194,1),(226,5),(195,6),(226,7),(259,0),(227,2),(226,7),(259,2),(258,3),(259,0),(227,6),(258,4),(225,5),(194,7),(227,1),(259,5),(228,4),(195,7),(228,4),(195,7),(228,6),(259,2),(258,1),(290,6),(321,5),(290,2),(289,7),(322,0),(290,2),(289,2),(288,7),(321,5),(290,4),(257,6),(288,3),(289,7),(322,5),(291,0),(259,1),(291,5),(260,0),(228,5),(197,7),(230,1),(262,3),(263,4),(230,7),(263,6),(294,4),(261,4),(228,5),(197,0),(165,5),(134,0),(102,0),(70,7),(103,2),(102,0),(70,4),(37,7),(70,3),(71,4),(38,5),(7,1),(39,2),(38,7),(71,0),(39,1),(71,7),]
[(158,7),(191,6),(222,4),(189,2),(188,7),(221,1),(253,3),(254,6),(285,0),(253,1),(285,2),(284,2),(283,3),(284,7),(317,0),(285,3),(286,4),(253,0),(221,5),(190,2),(189,0),(157,5),(126,3),(127,4),(94,7),(127,0),(95,4),(62,2),(61,1),(93,0),(61,7),(94,1),(126,4),(93,4),(60,5),(29,2),(28,2),(27,7),(60,5),(29,1),(61,5),(30,7),(63,0),(31,6),(62,3),(63,4),(30,3),(31,6),(62,5),(31,1),(63,6),(94,7),(127,4),(94,3),(95,0),(63,0),(31,1),(63,1),(95,0),(63,6),(94,2),(93,3),(94,7),(127,0),(95,0),(63,4),(30,2),(29,1),(61,4),(28,7),(61,6),(92,1),]
[(181,7),(214,3),(215,7),(248,3),(249,2),(248,6),(279,4),(246,3),(247,4),(214,3),(215,6),(246,6),(277,5),(246,7),(279,2),(278,0),(246,2),(245,3),(246,3),(247,0),(215,7),(248,5),(217,1),(249,4),(216,1),(248,3),(249,1),(281,3),(282,1),(314,4),(281,6),(312,4),(279,4),(246,4),(213,0),(181,4),(148,4),(115,7),(148,1),(180,5),(149,2),(148,0),(116,4),(83,4),(50,0),(18,1),(50,7),(83,5),(52,0),(20,3),(21,2),(20,1),(52,4),(19,7),(52,7),(85,6),(116,1),(148,0),(116,2),(115,5),(84,4),(51,1),(83,1),(115,7),(148,7),(181,2),(180,3),(181,4),(148,1),(180,7),(213,6),(244,5),]
[(335,0),(303,2),(302,5),(271,4),(238,2),(237,3),(238,1),(270,7),(303,3),(304,2),(303,2),(302,1),(334,6),(365,1),(397,5),(366,6),(397,5),(366,6),(397,0),(365,2),(364,0),(332,2),(331,2),(330,5),(299,0),(267,3),(268,7),(301,0),(269,2),(268,1),(300,5),(269,4),(236,7),(269,3),(270,1),(302,1),(334,2),(333,5),(302,4),(269,0),(237,4),(204,0),(172,6),(203,0),(171,3),(172,2),(171,0),(139,6),(170,6),(201,0),(169,7),(202,2),(201,4),(168,2),(167,0),(135,4),(102,0),(70,0),(38,5),(7,6),(38,3),(39,3),(40,1),(72,3),(73,2),(72,2),(71,5),(40,3),(41,1),(73,3),(74,0),(42,7),]
[(496,6),(527,4),(494,5),(463,7),(496,4),(463,4),(430,6),(461,5),(430,3),(431,7),(464,6),(495,7),(528,0),(496,4),(463,7),(496,1),(528,2),(527,3),(528,1),(560,2),(559,2),(558,5),(527,0),(495,6),(526,0),(494,0),(462,1),(494,3),(495,0),(463,1),(495,5),(464,3),(465,6),(496,2),(495,2),(494,2),(493,0),(461,6),(492,1),(524,3),(525,5),(494,1),(526,3),(527,1),(559,3),(560,0),(528,3),(529,2),(528,5),(497,7),(530,3),(531,4),(498,4),(465,3),(466,0),(434,5),(403,0),(371,1),(403,4),(370,1),(402,3),(403,7),(436,1),(468,1),(500,6),(531,6),(562,6),(593,7),(626,4),(593,4),(560,3),(561,2),]
[(196,2),(195,6),(226,2),(225,2),(224,3),(225,6),(256,1),(288,1),(320,3),(321,7),(354,7),(387,3),(388,7),(421,5),(390,5),(359,4),(326,1),(358,6),(389,6),(420,7),(453,0),(421,0),(389,1),(421,3),(422,0),(390,5),(359,5),(328,7),(361,7),(394,5),(363,1),(395,1),(427,1),(459,1),(491,7),(524,4),(491,1),(523,4),(490,3),(491,5),(460,4),(427,0),(395,6),(426,3),(427,1),(459,3),(460,0),(428,1),(460,3),(461,2),(460,3),(461,0),(429,3),(430,7),(463,5),(432,1),(464,3),(465,2),(464,0),(432,6),(463,1),(495,7),(528,1),(560,3),(561,1),(593,1),(625,1),(657,2),(656,3),(657,1),(689,1),(721,0),]
[(232,0),(200,3),(201,2),(200,5),(169,5),(138,1),(170,4),(137,5),(106,1),(138,6),(169,1),(201,0),(169,3),(170,3),(171,6),(202,4),(169,5),(138,0),(106,2),(105,5),(74,2),(73,3),(74,2),(73,4),(40,1),(72,3),(73,4),(40,4),(7,7),(40,4),(7,2),(6,3),(7,7),(40,2),(39,5),(8,3),(9,6),(40,6),(71,1),(103,4),(70,4),(37,3),(38,1),(70,6),(101,4),(68,4),(35,2),(34,6),(65,5),(34,2),(33,3),(34,4),(1,6),(32,0),(0,3),(1,2),(0,1),(32,3),(33,2),(32,7),(65,1),(97,2),(96,1),(128,3),(129,6),(160,0),(128,7),(161,5),(130,2),(129,4),(96,1),(128,5),]
[(458,5),(427,3),(428,7),(461,1),(493,0),(461,1),(493,4),(460,3),(461,2),(460,7),(493,0),(461,2),(460,1),(492,0),(460,1),(492,7),(525,4),(492,0),(460,0),(428,1),(460,3),(461,0),(429,5),(398,0),(366,0),(334,6),(365,4),(332,5),(301,6),(332,6),(363,0),(331,4),(298,3),(299,3),(300,0),(268,3),(269,1),(301,7),(334,4),(301,7),(334,1),(366,6),(397,3),(398,4),(365,0),(333,5),(302,2),(301,6),(332,7),(365,3),(366,2),(365,0),(333,3),(334,1),(366,1),(398,0),(366,0),(334,2),(333,7),(366,3),(367,7),(400,0),(368,6),(399,6),(430,0),(398,6),(429,2),(428,2),(427,1),(459,5),(428,6),(459,0),]
[(196,2),(195,4),(162,2),(161,4),(128,0),(96,7),(129,4),(96,5),(65,6),(96,5),(65,5),(34,0),(2,1),(34,2),(33,1),(65,3),(66,2),(65,2),(64,3),(65,3),(66,5),(35,2),(34,5),(3,6),(34,0),(2,1),(34,6),(65,5),(34,0),(2,1),(34,4),(1,3),(2,6),(33,1),(65,5),(34,5),(3,1),(35,3),(36,7),(69,0),(37,4),(4,6),(35,1),(67,7),(100,6),(131,5),(100,3),(101,7),(134,0),(102,2),(101,0),(69,7),(102,0),(70,5),(39,3),(40,0),(8,3),(9,3),(10,6),(41,3),(42,3),(43,3),(44,4),(11,6),(42,7),(75,2),(74,3),(75,4),(42,2),(41,3),(42,4),(9,6),]
[(168,7),(201,0),(169,4),(136,1),(168,3),(169,5),(138,1),(170,2),(169,5),(138,0),(106,4),(73,7),(106,1),(138,4),(105,6),(136,1),(168,7),(201,2),(200,7),(233,2),(232,3),(233,4),(200,1),(232,2),(231,4),(198,6),(229,3),(230,6),(261,4),(228,1),(260,5),(229,5),(198,5),(167,3),(168,7),(201,1),(233,4),(200,0),(168,7),(201,2),(200,6),(231,2),(230,2),(229,1),(261,0),(229,1),(261,0),(229,0),(197,6),(228,2),(227,3),(228,3),(229,0),(197,1),(229,2),(228,7),(261,1),(293,0),(261,4),(228,7),(261,1),(293,2),(292,3),(293,4),(260,7),(293,7),(326,2),(325,4),(292,0),(260,1),(292,1),(324,7),]
[(232,5),(201,5),(170,2),(169,2),(168,6),(199,2),(198,6),(229,5),(198,7),(231,6),(262,7),(295,1),(327,7),(360,4),(327,2),(326,2),(325,3),(326,2),(325,4),(292,4),(259,7),(292,2),(291,4),(258,7),(291,6),(322,1),(354,2),(353,1),(385,3),(386,2),(385,7),(418,6),(449,4),(416,1),(448,7),(481,7),(514,7),(547,5),(516,5),(485,5),(454,2),(453,0),(421,0),(389,7),(422,2),(421,3),(422,2),(421,4),(388,2),(387,0),(355,5),(324,2),(323,4),(290,6),(321,6),(352,7),(385,5),(354,5),(323,4),(290,6),(321,4),(288,5),(257,4),(224,7),(257,0),(225,2),(224,1),(256,7),(289,0),(257,2),(256,1),(288,5),]
[(566,6),(597,3),(598,4),(565,6),(596,3),(597,1),(629,6),(660,3),(661,0),(629,1),(661,1),(693,6),(724,2),(723,1),(755,4),(722,6),(753,2),(752,3),(753,0),(721,5),(690,0),(658,2),(657,1),(689,4),(656,6),(687,6),(718,4),(685,2),(684,3),(685,6),(716,0),(684,1),(716,7),(749,2),(748,4),(715,7),(748,4),(715,2),(714,0),(682,1),(714,6),(745,5),(714,1),(746,3),(747,4),(714,7),(747,5),(716,5),(685,6),(716,1),(748,2),(747,3),(748,2),(747,5),(716,0),(684,4),(651,0),(619,6),(650,3),(651,3),(652,1),(684,1),(716,1),(748,5),(717,0),(685,7),(718,6),(749,5),(718,3),(719,7),(752,4),(719,6),]
[(531,7),(564,7),(597,4),(564,5),(533,4),(500,6),(531,5),(500,3),(501,6),(532,6),(563,3),(564,4),(531,6),(562,4),(529,5),(498,1),(530,6),(561,4),(528,3),(529,3),(530,0),(498,7),(531,3),(532,4),(499,1),(531,2),(530,1),(562,1),(594,0),(562,5),(531,4),(498,7),(531,4),(498,7),(531,1),(563,6),(594,6),(625,3),(626,6),(657,4),(624,1),(656,6),(687,1),(719,4),(686,0),(654,7),(687,7),(720,2),(719,5),(688,3),(689,2),(688,7),(721,7),(754,0),(722,4),(689,0),(657,3),(658,6),(689,6),(720,5),(689,3),(690,3),(691,3),(692,5),(661,3),(662,2),(661,3),(662,1),(694,7),(727,2),(726,2),(725,0),]
[(531,7),(564,5),(533,7),(566,7),(599,5),(568,1),(600,5),(569,7),(602,7),(635,0),(603,5),(572,2),(571,5),(540,2),(539,0),(507,4),(474,7),(507,7),(540,4),(507,6),(538,7),(571,6),(602,3),(603,2),(602,2),(601,6),(632,1),(664,7),(697,6),(728,3),(729,5),(698,5),(667,4),(634,3),(635,3),(636,3),(637,2),(636,5),(605,1),(637,6),(668,7),(701,4),(668,7),(701,2),(700,3),(701,0),(669,1),(701,6),(732,2),(731,3),(732,6),(763,2),(762,5),(731,2),(730,6),(761,2),(760,4),(727,1),(759,4),(726,0),(694,0),(662,1),(694,4),(661,7),(694,7),(727,7),(760,5),(729,7),(762,4),(729,1),(761,5),(730,3),]
[(210,6),(241,0),(209,2),(208,0),(176,6),(207,2),(206,0),(174,6),(205,7),(238,2),(237,5),(206,1),(238,2),(237,3),(238,2),(237,6),(268,6),(299,4),(266,7),(299,0),(267,3),(268,7),(301,5),(270,6),(301,7),(334,5),(303,2),(302,0),(270,4),(237,0),(205,0),(173,2),(172,5),(141,7),(174,4),(141,6),(172,3),(173,1),(205,6),(236,7),(269,6),(300,3),(301,1),(333,2),(332,4),(299,5),(268,5),(237,2),(236,3),(237,5),(206,4),(173,2),(172,0),(140,5),(109,2),(108,7),(141,6),(172,2),(171,4),(138,3),(139,2),(138,0),(106,4),(73,3),(74,5),(43,5),(12,1),(44,5),(13,1),(45,3),(46,5),(15,3),]
[(496,2),(495,0),(463,5),(432,1),(464,7),(497,1),(529,5),(498,2),(497,7),(530,6),(561,5),(530,1),(562,4),(529,5),(498,4),(465,0),(433,1),(465,1),(497,4),(464,3),(465,6),(496,6),(527,5),(496,5),(465,3),(466,0),(434,6),(465,3),(466,5),(435,2),(434,4),(401,1),(433,2),(432,2),(431,5),(400,6),(431,7),(464,3),(465,1),(497,7),(530,6),(561,4),(528,0),(496,0),(464,6),(495,6),(526,1),(558,3),(559,3),(560,7),(593,3),(594,6),(625,4),(592,6),(623,0),(591,4),(558,6),(589,7),(622,1),(654,5),(623,6),(654,3),(655,4),(622,5),(591,2),(590,1),(622,2),(621,2),(620,6),(651,7),(684,5),(653,5),]
[(150,5),(119,5),(88,2),(87,3),(88,2),(87,0),(55,4),(22,2),(21,6),(52,2),(51,5),(20,3),(21,3),(22,3),(23,3),(24,1),(56,1),(88,6),(119,1),(151,1),(183,3),(184,4),(151,1),(183,2),(182,0),(150,4),(117,7),(150,4),(117,3),(118,3),(119,5),(88,7),(121,6),(152,6),(183,2),(182,1),(214,6),(245,0),(213,6),(244,4),(211,3),(212,3),(213,1),(245,4),(212,4),(179,6),(210,4),(177,6),(208,5),(177,0),(145,4),(112,1),(144,4),(111,7),(144,4),(111,7),(144,0),(112,3),(113,2),(112,5),(81,4),(48,6),(79,3),(80,3),(81,5),(50,2),(49,7),(82,5),(51,3),(52,5),(21,7),(54,2),]
[(145,3),(146,5),(115,7),(148,2),(147,6),(178,6),(209,5),(178,3),(179,7),(212,7),(245,4),(212,7),(245,5),(214,2),(213,4),(180,6),(211,3),(212,6),(243,4),(210,2),(209,1),(241,0),(209,4),(176,5),(145,7),(178,1),(210,6),(241,5),(210,5),(179,7),(212,4),(179,6),(210,0),(178,4),(145,1),(177,3),(178,7),(211,2),(210,3),(211,7),(244,2),(243,0),(211,1),(243,1),(275,5),(244,3),(245,0),(213,4),(180,1),(212,6),(243,0),(211,4),(178,6),(209,7),(242,3),(243,7),(276,6),(307,1),(339,5),(308,2),(307,4),(274,1),(306,7),(339,6),(370,2),(369,6),(400,3),(401,7),(434,2),(433,2),(432,6),(463,1),]
[(158,5),(127,4),(94,1),(126,4),(93,2),(92,0),(60,6),(91,4),(58,4),(25,1),(57,2),(56,2),(55,0),(23,2),(22,2),(21,7),(54,4),(21,7),(54,3),(55,0),(23,2),(22,3),(23,1),(55,4),(22,3),(23,3),(24,3),(25,2),(24,6),(55,2),(54,4),(21,2),(20,1),(52,0),(20,1),(52,3),(53,0),(21,2),(20,1),(52,6),(83,4),(50,5),(19,2),(18,6),(49,4),(16,7),(49,0),(17,6),(48,5),(17,1),(49,6),(80,0),(48,3),(49,2),(48,5),(17,2),(16,7),(49,1),(81,7),(114,1),(146,5),(115,5),(84,5),(53,3),(54,5),(23,7),(56,2),(55,7),(88,6),(119,5),(88,5),(57,7),]
[(145,0),(113,3),(114,3),(115,7),(148,5),(117,1),(149,3),(150,5),(119,0),(87,5),(56,6),(87,2),(86,3),(87,6),(118,2),(117,1),(149,7),(182,1),(214,4),(181,5),(150,2),(149,0),(117,7),(150,6),(181,4),(148,7),(181,1),(213,6),(244,0),(212,0),(180,5),(149,6),(180,1),(212,6),(243,1),(275,7),(308,0),(276,2),(275,5),(244,1),(276,0),(244,4),(211,7),(244,5),(213,3),(214,2),(213,0),(181,3),(182,5),(151,5),(120,5),(89,5),(58,7),(91,5),(60,3),(61,5),(30,1),(62,1),(94,3),(95,1),(127,2),(126,6),(157,1),(189,7),(222,1),(254,2),(253,5),(222,2),(221,3),(222,3),(223,4),(190,0),]
[(232,1),(264,5),(233,1),(265,4),(232,2),(231,2),(230,6),(261,0),(229,4),(196,2),(195,4),(162,2),(161,4),(128,1),(160,5),(129,3),(130,7),(163,0),(131,2),(130,5),(99,1),(131,1),(163,2),(162,7),(195,0),(163,7),(196,7),(229,0),(197,1),(229,0),(197,6),(228,2),(227,7),(260,1),(292,0),(260,6),(291,4),(258,2),(257,0),(225,7),(258,0),(226,4),(193,6),(224,5),(193,0),(161,4),(128,5),(97,2),(96,5),(65,1),(97,1),(129,0),(97,3),(98,6),(129,0),(97,5),(66,6),(97,0),(65,5),(34,3),(35,1),(67,5),(36,0),(4,1),(36,7),(69,4),(36,0),(4,3),(5,6),(36,0),(4,2),(3,7),]
[(210,6),(241,7),(274,7),(307,0),(275,5),(244,2),(243,7),(276,2),(275,6),(306,0),(274,0),(242,4),(209,4),(176,1),(208,2),(207,6),(238,0),(206,0),(174,4),(141,5),(110,4),(77,4),(44,1),(76,7),(109,7),(142,5),(111,3),(112,2),(111,5),(80,1),(112,2),(111,4),(78,4),(45,3),(46,5),(15,3),(16,2),(15,6),(46,6),(77,5),(46,6),(77,7),(110,2),(109,2),(108,5),(77,3),(78,5),(47,5),(16,3),(17,7),(50,0),(18,1),(50,3),(51,5),(20,2),(19,2),(18,2),(17,2),(16,3),(17,7),(50,4),(17,2),(16,1),(48,7),(81,6),(112,5),(81,1),(113,7),(146,2),(145,1),(177,5),(146,5),]
[(335,1),(367,1),(399,2),(398,5),(367,0),(335,4),(302,1),(334,2),(333,4),(300,1),(332,4),(299,3),(300,6),(331,4),(298,0),(266,1),(298,0),(266,1),(298,3),(299,0),(267,6),(298,6),(329,3),(330,5),(299,1),(331,0),(299,1),(331,3),(332,5),(301,0),(269,1),(301,4),(268,6),(299,5),(268,6),(299,3),(300,2),(299,5),(268,0),(236,5),(205,7),(238,5),(207,5),(176,7),(209,1),(241,5),(210,1),(242,3),(243,4),(210,1),(242,3),(243,0),(211,5),(180,3),(181,1),(213,2),(212,5),(181,4),(148,4),(115,0),(83,5),(52,7),(85,4),(52,4),(19,6),(50,2),(49,1),(81,0),(49,0),(17,7),(50,5),(19,1),]
[(232,7),(265,4),(232,7),(265,1),(297,7),(330,0),(298,1),(330,0),(298,3),(299,0),(267,2),(266,5),(235,1),(267,3),(268,7),(301,3),(302,0),(270,3),(271,1),(303,0),(271,5),(240,7),(273,5),(242,5),(211,5),(180,5),(149,7),(182,2),(181,7),(214,4),(181,0),(149,2),(148,1),(180,4),(147,4),(114,4),(81,4),(48,0),(16,7),(49,1),(81,0),(49,4),(16,1),(48,3),(49,0),(17,1),(49,2),(48,6),(79,4),(46,1),(78,7),(111,5),(80,5),(49,3),(50,3),(51,3),(52,7),(85,7),(118,0),(86,2),(85,2),(84,6),(115,3),(116,6),(147,7),(180,0),(148,6),(179,4),(146,1),(178,0),(146,7),(179,3),]
[(145,4),(112,2),(111,7),(144,5),(113,0),(81,4),(48,6),(79,6),(110,3),(111,4),(78,4),(45,4),(12,6),(43,1),(75,5),(44,3),(45,6),(76,0),(44,0),(12,1),(44,5),(13,2),(12,1),(44,7),(77,6),(108,4),(75,4),(42,6),(73,5),(42,4),(9,1),(41,6),(72,5),(41,4),(8,1),(40,1),(72,1),(104,3),(105,5),(74,7),(107,4),(74,2),(73,3),(74,1),(106,4),(73,6),(104,6),(135,4),(102,0),(70,0),(38,6),(69,5),(38,0),(6,2),(5,1),(37,6),(68,5),(37,4),(4,7),(37,7),(70,7),(103,0),(71,7),(104,0),(72,4),(39,0),(7,3),(8,2),(7,3),(8,1),(40,1),(72,6),]
[(158,2),(157,5),(126,1),(158,5),(127,4),(94,0),(62,5),(31,1),(63,1),(95,0),(63,4),(30,7),(63,0),(31,1),(63,2),(62,7),(95,6),(126,3),(127,6),(158,2),(157,7),(190,2),(189,3),(190,0),(158,7),(191,0),(159,2),(158,0),(126,2),(125,2),(124,5),(93,3),(94,0),(62,4),(29,7),(62,5),(31,1),(63,4),(30,3),(31,1),(63,4),(30,6),(61,7),(94,1),(126,3),(127,6),(158,1),(190,6),(221,1),(253,5),(222,7),(255,1),(287,4),(254,0),(222,6),(253,1),(285,1),(317,1),(349,1),(381,4),(348,7),(381,4),(348,4),(315,2),(314,5),(283,0),(251,6),(282,6),(313,5),(282,6),(313,3),(314,6),]
[(417,7),(450,1),(482,0),(450,5),(419,3),(420,0),(388,3),(389,6),(420,0),(388,2),(387,2),(386,0),(354,5),(323,4),(290,6),(321,4),(288,0),(256,0),(224,3),(225,4),(192,1),(224,0),(192,1),(224,1),(256,1),(288,5),(257,3),(258,1),(290,1),(322,0),(290,6),(321,0),(289,1),(321,0),(289,7),(322,2),(321,1),(353,3),(354,4),(321,1),(353,7),(386,1),(418,3),(419,3),(420,7),(453,2),(452,4),(419,0),(387,2),(386,0),(354,4),(321,7),(354,0),(322,0),(290,5),(259,0),(227,6),(258,6),(289,1),(321,4),(288,3),(289,1),(321,7),(354,1),(386,2),(385,5),(354,6),(385,4),(352,5),(321,0),(289,3),(290,3),]
[(458,3),(459,3),(460,1),(492,7),(525,0),(493,6),(524,2),(523,1),(555,6),(586,6),(617,3),(618,2),(617,4),(584,3),(585,7),(618,4),(585,7),(618,2),(617,0),(585,0),(553,1),(585,1),(617,2),(616,4),(583,5),(552,1),(584,1),(616,1),(648,7),(681,1),(713,5),(682,7),(715,1),(747,2),(746,2),(745,3),(746,5),(715,6),(746,2),(745,2),(744,5),(713,6),(744,5),(713,0),(681,1),(713,1),(745,0),(713,1),(745,2),(744,4),(711,6),(742,5),(711,0),(679,2),(678,7),(711,1),(743,5),(712,4),(679,4),(646,5),(615,3),(616,1),(648,5),(617,2),(616,4),(583,3),(584,6),(615,2),(614,2),(613,5),(582,6),(613,5),]
[(232,5),(201,5),(170,3),(171,0),(139,2),(138,1),(170,7),(203,4),(170,1),(202,6),(233,4),(200,1),(232,4),(199,3),(200,0),(168,7),(201,4),(168,7),(201,6),(232,6),(263,3),(264,1),(296,4),(263,3),(264,5),(233,1),(265,0),(233,0),(201,4),(168,2),(167,4),(134,2),(133,6),(164,6),(195,4),(162,6),(193,0),(161,4),(128,7),(161,5),(130,7),(163,5),(132,2),(131,4),(98,6),(129,5),(98,3),(99,2),(98,3),(99,3),(100,7),(133,3),(134,7),(167,5),(136,4),(103,0),(71,3),(72,5),(41,1),(73,1),(105,0),(73,7),(106,4),(73,7),(106,4),(73,1),(105,4),(72,6),(103,3),(104,5),(73,5),(42,7),]
[(150,4),(117,3),(118,6),(149,2),(148,4),(115,1),(147,7),(180,0),(148,1),(180,3),(181,2),(180,0),(148,0),(116,4),(83,0),(51,2),(50,7),(83,1),(115,2),(114,1),(146,4),(113,3),(114,3),(115,3),(116,6),(147,6),(178,3),(179,2),(178,2),(177,7),(210,2),(209,1),(241,3),(242,5),(211,6),(242,0),(210,0),(178,6),(209,1),(241,7),(274,6),(305,4),(272,3),(273,0),(241,2),(240,4),(207,2),(206,1),(238,0),(206,3),(207,4),(174,1),(206,4),(173,0),(141,4),(108,2),(107,0),(75,6),(106,3),(107,4),(74,6),(105,0),(73,0),(41,1),(73,2),(72,6),(103,2),(102,4),(69,4),(36,5),(5,6),(36,0),]
[(256,0),(224,0),(192,0),(160,7),(193,4),(160,7),(193,2),(192,1),(224,3),(225,1),(257,7),(290,3),(291,3),(292,2),(291,1),(323,1),(355,0),(323,0),(291,0),(259,0),(227,0),(195,2),(194,4),(161,0),(129,7),(162,5),(131,6),(162,5),(131,6),(162,7),(195,7),(228,0),(196,4),(163,2),(162,0),(130,5),(99,1),(131,3),(132,4),(99,4),(66,5),(35,3),(36,6),(67,5),(36,3),(37,5),(6,1),(38,0),(6,6),(37,4),(4,7),(37,2),(36,0),(4,2),(3,2),(2,1),(34,1),(66,5),(35,1),(67,1),(99,0),(67,1),(99,6),(130,6),(161,6),(192,3),(193,3),(194,3),(195,2),(194,4),(161,6),(192,1),]
[(168,1),(200,4),(167,5),(136,0),(104,7),(137,2),(136,1),(168,3),(169,5),(138,4),(105,4),(72,1),(104,3),(105,5),(74,3),(75,7),(108,0),(76,7),(109,0),(77,2),(76,6),(107,2),(106,5),(75,6),(106,6),(137,7),(170,2),(169,4),(136,6),(167,5),(136,2),(135,1),(167,2),(166,6),(197,1),(229,6),(260,5),(229,3),(230,7),(263,3),(264,1),(296,2),(295,5),(264,2),(263,6),(294,6),(325,1),(357,3),(358,4),(325,3),(326,2),(325,2),(324,7),(357,6),(388,2),(387,7),(420,5),(389,6),(420,4),(387,3),(388,4),(355,3),(356,6),(387,3),(388,6),(419,0),(387,2),(386,4),(353,5),(322,2),(321,4),(288,7),]
[(458,3),(459,2),(458,7),(491,2),(490,7),(523,0),(491,4),(458,6),(489,4),(456,5),(425,7),(458,7),(491,0),(459,4),(426,1),(458,3),(459,1),(491,6),(522,0),(490,7),(523,4),(490,3),(491,6),(522,5),(491,0),(459,2),(458,6),(489,3),(490,0),(458,7),(491,0),(459,5),(428,6),(459,0),(427,0),(395,0),(363,0),(331,7),(364,0),(332,5),(301,5),(270,7),(303,0),(271,2),(270,4),(237,2),(236,7),(269,7),(302,1),(334,7),(367,7),(400,6),(431,3),(432,5),(401,2),(400,0),(368,4),(335,2),(334,3),(335,1),(367,6),(398,3),(399,0),(367,0),(335,5),(304,4),(271,6),(302,1),(334,5),(303,6),(334,7),(367,6),]
[(210,4),(177,5),(146,3),(147,3),(148,3),(149,3),(150,5),(119,0),(87,6),(118,2),(117,3),(118,5),(87,0),(55,3),(56,2),(55,3),(56,4),(23,7),(56,6),(87,1),(119,7),(152,3),(153,3),(154,5),(123,2),(122,5),(91,6),(122,2),(121,5),(90,6),(121,1),(153,3),(154,4),(121,7),(154,4),(121,6),(152,2),(151,2),(150,6),(181,7),(214,7),(247,6),(278,3),(279,0),(247,3),(248,0),(216,0),(184,4),(151,7),(184,0),(152,7),(185,2),(184,5),(153,6),(184,0),(152,4),(119,4),(86,0),(54,3),(55,3),(56,3),(57,2),(56,2),(55,4),(22,2),(21,3),(22,2),(21,6),(52,2),(51,5),(20,1),(52,2),]
[(181,1),(213,4),(180,0),(148,6),(179,7),(212,6),(243,6),(274,7),(307,4),(274,7),(307,5),(276,0),(244,2),(243,1),(275,6),(306,4),(273,2),(272,6),(303,1),(335,7),(368,7),(401,6),(432,5),(401,0),(369,5),(338,6),(369,4),(336,2),(335,3),(336,2),(335,1),(367,7),(400,1),(432,1),(464,6),(495,5),(464,1),(496,1),(528,4),(495,6),(526,4),(493,6),(524,3),(525,5),(494,1),(526,3),(527,2),(526,5),(495,2),(494,5),(463,3),(464,1),(496,2),(495,6),(526,2),(525,1),(557,1),(589,3),(590,5),(559,2),(558,3),(559,4),(526,1),(558,7),(591,7),(624,1),(656,3),(657,1),(689,3),(690,4),(657,3),(658,0),]
[(232,5),(201,5),(170,7),(203,6),(234,1),(266,4),(233,1),(265,7),(298,0),(266,4),(233,2),(232,3),(233,0),(201,4),(168,5),(137,3),(138,0),(106,0),(74,4),(41,4),(8,2),(7,3),(8,1),(40,1),(72,4),(39,6),(70,5),(39,7),(72,3),(73,2),(72,2),(71,6),(102,5),(71,7),(104,4),(71,3),(72,3),(73,3),(74,3),(75,5),(44,0),(12,2),(11,6),(42,0),(10,7),(43,6),(74,1),(106,1),(138,0),(106,6),(137,7),(170,7),(203,3),(204,4),(171,1),(203,0),(171,7),(204,7),(237,2),(236,6),(267,6),(298,7),(331,0),(299,4),(266,2),(265,7),(298,1),(330,7),(363,1),(395,5),(364,3),(365,7),]
[(296,1),(328,3),(329,0),(297,1),(329,1),(361,1),(393,1),(425,1),(457,1),(489,1),(521,4),(488,6),(519,3),(520,7),(553,6),(584,7),(617,6),(648,0),(616,6),(647,6),(678,6),(709,2),(708,7),(741,5),(710,5),(679,5),(648,0),(616,0),(584,7),(617,3),(618,7),(651,6),(682,5),(651,0),(619,3),(620,3),(621,6),(652,1),(684,5),(653,5),(622,3),(623,2),(622,2),(621,2),(620,2),(619,2),(618,3),(619,2),(618,4),(585,2),(584,5),(553,0),(521,6),(552,5),(521,6),(552,5),(521,6),(552,3),(553,7),(586,7),(619,4),(586,1),(618,0),(586,6),(617,7),(650,0),(618,1),(650,4),(617,2),(616,4),(583,2),(582,2),]
