[(255,1),(287,4),(254,5),(223,0),(191,4),(158,2),(157,7),(190,3),(191,0),(159,4),(126,4),(93,7),(126,4),(93,7),(126,6),(157,5),(126,0),(94,3),(95,0),(63,4),(30,1),(62,4),(29,6),(60,0),(28,3),(29,3),(30,7),(63,1),(95,1),(127,4),(94,0),(62,2),(61,1),(93,5),(62,2),(61,4),(28,7),(61,1),(93,4),(60,6),(91,7),(124,7),(157,7),(190,4),(157,1),(189,4),(156,2),(155,6),(186,1),(218,5),(187,4),(154,7),(187,3),(188,2),(187,0),(155,2),(154,7),(187,6),(218,6),(249,0),(217,0),(185,7),(218,5),(187,6),(218,5),(187,4),(154,2),(153,2),(152,0),(120,5),(89,2),(88,0),]
[(194,1),(226,7),(259,1),(291,3),(292,6),(323,5),(292,2),(291,4),(258,3),(259,2),(258,4),(225,2),(224,5),(193,3),(194,6),(225,4),(192,1),(224,0),(192,5),(161,6),(192,7),(225,2),(224,3),(225,3),(226,3),(227,2),(226,5),(195,7),(228,6),(259,5),(228,0),(196,5),(165,1),(197,6),(228,6),(259,5),(228,4),(195,5),(164,6),(195,4),(162,1),(194,7),(227,3),(228,7),(261,3),(262,7),(295,2),(294,3),(295,4),(262,4),(229,1),(261,2),(260,3),(261,1),(293,0),(261,5),(230,6),(261,5),(230,3),(231,6),(262,0),(230,0),(198,2),(197,1),(229,2),(228,7),(261,7),(294,1),(326,0),(294,4),(261,3),(262,6),]
[(226,4),(193,6),(224,0),(192,3),(193,1),(225,1),(257,1),(289,6),(320,3),(321,5),(290,3),(291,7),(324,1),(356,6),(387,5),(356,0),(324,6),(355,2),(354,4),(321,3),(322,3),(323,3),(324,4),(291,7),(324,6),(355,6),(386,0),(354,4),(321,2),(320,3),(321,7),(354,0),(322,6),(353,4),(320,5),(289,3),(290,6),(321,3),(322,2),(321,1),(353,6),(384,0),(352,0),(320,5),(289,6),(320,7),(353,1),(385,6),(416,3),(417,3),(418,2),(417,3),(418,2),(417,3),(418,3),(419,2),(418,2),(417,1),(449,5),(418,7),(451,5),(420,3),(421,7),(454,4),(421,4),(388,0),(356,6),(387,7),(420,5),(389,2),(388,1),(420,2),]
[(194,6),(225,4),(192,7),(225,7),(258,3),(259,5),(228,7),(261,3),(262,0),(230,3),(231,0),(199,3),(200,4),(167,3),(168,0),(136,7),(169,4),(136,2),(135,5),(104,4),(71,2),(70,3),(71,7),(104,4),(71,1),(103,1),(135,6),(166,6),(197,2),(196,1),(228,5),(197,2),(196,3),(197,4),(164,6),(195,3),(196,2),(195,6),(226,2),(225,2),(224,1),(256,3),(257,4),(224,0),(192,5),(161,4),(128,7),(161,3),(162,5),(131,1),(163,0),(131,4),(98,5),(67,2),(66,5),(35,4),(2,7),(35,4),(2,2),(1,2),(0,7),(33,1),(65,6),(96,1),(128,3),(129,6),(160,3),(161,7),(194,0),(162,6),(193,1),(225,7),]
[(186,3),(187,7),(220,6),(251,4),(218,2),(217,1),(249,3),(250,6),(281,1),(313,1),(345,2),(344,6),(375,2),(374,5),(343,7),(376,3),(377,1),(409,1),(441,3),(442,2),(441,0),(409,3),(410,2),(409,6),(440,7),(473,1),(505,7),(538,7),(571,5),(540,7),(573,3),(574,5),(543,6),(574,1),(606,2),(605,2),(604,2),(603,2),(602,5),(571,7),(604,4),(571,6),(602,2),(601,5),(570,3),(571,7),(604,6),(635,5),(604,4),(571,3),(572,6),(603,6),(634,4),(601,5),(570,0),(538,4),(505,0),(473,4),(440,5),(409,7),(442,4),(409,4),(376,3),(377,5),(346,0),(314,4),(281,4),(248,4),(215,5),(184,6),(215,5),(184,2),]
[(186,0),(154,1),(186,5),(155,2),(154,0),(122,3),(123,4),(90,5),(59,1),(91,2),(90,2),(89,0),(57,5),(26,1),(58,6),(89,2),(88,5),(57,4),(24,3),(25,3),(26,7),(59,5),(28,6),(59,7),(92,2),(91,1),(123,3),(124,5),(93,0),(61,0),(29,2),(28,1),(60,1),(92,1),(124,4),(91,2),(90,7),(123,2),(122,0),(90,6),(121,6),(152,3),(153,7),(186,4),(153,1),(185,6),(216,3),(217,2),(216,2),(215,3),(216,0),(184,5),(153,6),(184,5),(153,0),(121,5),(90,4),(57,5),(26,3),(27,6),(58,5),(27,1),(59,7),(92,2),(91,1),(123,4),(90,3),(91,6),(122,0),(90,0),(58,0),(26,3),]
[(194,4),(161,0),(129,2),(128,7),(161,1),(193,2),(192,1),(224,5),(193,5),(162,4),(129,5),(98,3),(99,4),(66,3),(67,0),(35,2),(34,3),(35,7),(68,6),(99,5),(68,5),(37,7),(70,4),(37,3),(38,7),(71,7),(104,4),(71,2),(70,7),(103,5),(72,1),(104,3),(105,7),(138,6),(169,6),(200,0),(168,2),(167,1),(199,2),(198,0),(166,7),(199,0),(167,3),(168,4),(135,5),(104,1),(136,0),(104,7),(137,0),(105,3),(106,3),(107,2),(106,7),(139,0),(107,2),(106,1),(138,2),(137,0),(105,6),(136,2),(135,1),(167,3),(168,2),(167,1),(199,6),(230,7),(263,6),(294,5),(263,4),(230,7),(263,7),(296,7),]
[(206,7),(239,5),(208,6),(239,6),(270,7),(303,4),(270,6),(301,7),(334,6),(365,5),(334,5),(303,7),(336,5),(305,2),(304,2),(303,7),(336,5),(305,7),(338,1),(370,7),(403,1),(435,3),(436,6),(467,0),(435,2),(434,4),(401,6),(432,6),(463,3),(464,5),(433,7),(466,0),(434,3),(435,6),(466,6),(497,7),(530,4),(497,1),(529,5),(498,7),(531,3),(532,0),(500,7),(533,6),(564,2),(563,1),(595,5),(564,1),(596,0),(564,0),(532,0),(500,2),(499,3),(500,3),(501,4),(468,4),(435,4),(402,2),(401,7),(434,1),(466,6),(497,2),(496,1),(528,6),(559,5),(528,5),(497,6),(528,6),(559,2),(558,3),(559,6),(590,0),]
[(255,0),(223,2),(222,0),(190,6),(221,6),(252,6),(283,3),(284,7),(317,0),(285,0),(253,0),(221,5),(190,7),(223,4),(190,1),(222,1),(254,5),(223,4),(190,5),(159,0),(127,2),(126,4),(93,2),(92,5),(61,2),(60,7),(93,5),(62,7),(95,4),(62,2),(61,3),(62,7),(95,6),(126,0),(94,5),(63,6),(94,3),(95,1),(127,1),(159,4),(126,3),(127,2),(126,7),(159,6),(190,0),(158,1),(190,1),(222,5),(191,6),(222,2),(221,2),(220,7),(253,5),(222,6),(253,4),(220,0),(188,7),(221,3),(222,0),(190,4),(157,2),(156,3),(157,3),(158,6),(189,5),(158,6),(189,4),(156,7),(189,1),(221,3),(222,5),(191,1),]
[(186,5),(155,0),(123,4),(90,7),(123,1),(155,1),(187,7),(220,6),(251,6),(282,7),(315,3),(316,6),(347,5),(316,3),(317,4),(284,5),(253,1),(285,5),(254,0),(222,7),(255,1),(287,2),(286,1),(318,0),(286,1),(318,0),(286,6),(317,1),(349,7),(382,3),(383,1),(415,2),(414,5),(383,6),(414,0),(382,4),(349,6),(380,2),(379,7),(412,4),(379,2),(378,3),(379,7),(412,4),(379,5),(348,4),(315,1),(347,7),(380,1),(412,2),(411,7),(444,0),(412,2),(411,0),(379,6),(410,4),(377,1),(409,0),(377,0),(345,4),(312,5),(281,6),(312,4),(279,2),(278,7),(311,4),(278,4),(245,4),(212,5),(181,5),(150,6),(181,1),]
[(206,7),(239,0),(207,6),(238,2),(237,1),(269,6),(300,5),(269,7),(302,5),(271,7),(304,1),(336,1),(368,5),(337,3),(338,3),(339,7),(372,3),(373,1),(405,4),(372,3),(373,6),(404,4),(371,6),(402,0),(370,2),(369,0),(337,7),(370,0),(338,2),(337,4),(304,5),(273,6),(304,4),(271,4),(238,5),(207,0),(175,4),(142,3),(143,7),(176,2),(175,0),(143,1),(175,6),(206,7),(239,5),(208,1),(240,2),(239,5),(208,2),(207,3),(208,4),(175,7),(208,6),(239,4),(206,0),(174,7),(207,5),(176,2),(175,2),(174,1),(206,0),(174,6),(205,5),(174,6),(205,0),(173,6),(204,6),(235,5),(204,3),(205,6),(236,0),(204,5),]
[(206,6),(237,0),(205,7),(238,1),(270,3),(271,3),(272,6),(303,4),(270,6),(301,6),(332,4),(299,0),(267,7),(300,3),(301,7),(334,6),(365,2),(364,0),(332,3),(333,6),(364,5),(333,6),(364,7),(397,5),(366,1),(398,3),(399,6),(430,1),(462,5),(431,3),(432,2),(431,5),(400,1),(432,1),(464,3),(465,7),(498,2),(497,6),(528,5),(497,7),(530,6),(561,1),(593,2),(592,4),(559,7),(592,1),(624,4),(591,2),(590,3),(591,0),(559,5),(528,5),(497,0),(465,3),(466,3),(467,2),(466,4),(433,6),(464,5),(433,2),(432,2),(431,1),(463,0),(431,1),(463,2),(462,0),(430,4),(397,3),(398,0),(366,2),(365,7),(398,6),]
[(194,2),(193,4),(160,5),(129,5),(98,5),(67,5),(36,6),(67,2),(66,0),(34,4),(1,1),(33,5),(2,1),(34,0),(2,7),(35,0),(3,2),(2,2),(1,1),(33,0),(1,3),(2,2),(1,6),(32,5),(1,1),(33,4),(0,3),(1,3),(2,6),(33,6),(64,1),(96,0),(64,0),(32,0),(0,7),(33,1),(65,6),(96,5),(65,6),(96,3),(97,1),(129,2),(128,5),(97,3),(98,4),(65,2),(64,5),(33,2),(32,3),(33,1),(65,5),(34,2),(33,1),(65,2),(64,1),(96,3),(97,1),(129,6),(160,0),(128,7),(161,4),(128,7),(161,6),(192,5),(161,4),(128,7),(161,4),(128,0),(96,3),(97,0),(65,3),(66,7),]
[(226,4),(193,6),(224,0),(192,5),(161,5),(130,5),(99,5),(68,7),(101,3),(102,1),(134,1),(166,2),(165,5),(134,1),(166,4),(133,3),(134,6),(165,2),(164,1),(196,6),(227,7),(260,2),(259,0),(227,5),(196,5),(165,0),(133,6),(164,1),(196,5),(165,4),(132,7),(165,3),(166,4),(133,2),(132,6),(163,1),(195,1),(227,3),(228,6),(259,5),(228,7),(261,0),(229,1),(261,0),(229,7),(262,6),(293,1),(325,5),(294,2),(293,2),(292,4),(259,2),(258,0),(226,4),(193,6),(224,5),(193,7),(226,0),(194,0),(162,3),(163,7),(196,7),(229,4),(196,2),(195,1),(227,2),(226,7),(259,5),(228,7),(261,4),(228,6),(259,2),]
[(194,5),(163,4),(130,3),(131,3),(132,6),(163,6),(194,0),(162,6),(193,7),(226,3),(227,3),(228,5),(197,6),(228,4),(195,3),(196,3),(197,5),(166,4),(133,7),(166,0),(134,1),(166,2),(165,3),(166,4),(133,1),(165,1),(197,5),(166,6),(197,1),(229,0),(197,0),(165,2),(164,7),(197,5),(166,2),(165,5),(134,3),(135,4),(102,4),(69,3),(70,4),(37,0),(5,6),(36,3),(37,7),(70,4),(37,3),(38,3),(39,1),(71,3),(72,4),(39,4),(6,2),(5,7),(38,1),(70,4),(37,0),(5,1),(37,0),(5,7),(38,4),(5,6),(36,4),(3,3),(4,7),(37,5),(6,7),(39,2),(38,6),(69,7),(102,2),(101,3),]
[(194,1),(226,3),(227,2),(226,6),(257,5),(226,0),(194,1),(226,4),(193,7),(226,6),(257,5),(226,4),(193,5),(162,6),(193,6),(224,1),(256,7),(289,0),(257,3),(258,4),(225,6),(256,0),(224,7),(257,4),(224,7),(257,3),(258,7),(291,2),(290,0),(258,0),(226,3),(227,6),(258,0),(226,0),(194,1),(226,7),(259,0),(227,2),(226,5),(195,2),(194,2),(193,7),(226,1),(258,6),(289,4),(256,0),(224,3),(225,4),(192,5),(161,5),(130,1),(162,3),(163,1),(195,6),(226,4),(193,1),(225,1),(257,5),(226,4),(193,6),(224,7),(257,1),(289,0),(257,2),(256,3),(257,6),(288,3),(289,3),(290,2),(289,4),(256,0),(224,3),]
[(255,2),(254,1),(286,1),(318,3),(319,6),(350,6),(381,5),(350,0),(318,3),(319,6),(350,2),(349,6),(380,4),(347,5),(316,5),(285,2),(284,2),(283,3),(284,6),(315,5),(284,1),(316,7),(349,4),(316,5),(285,6),(316,6),(347,4),(314,4),(281,0),(249,6),(280,0),(248,3),(249,5),(218,1),(250,4),(217,1),(249,5),(218,3),(219,2),(218,7),(251,6),(282,6),(313,4),(280,0),(248,2),(247,3),(248,3),(249,0),(217,2),(216,6),(247,7),(280,6),(311,7),(344,4),(311,3),(312,4),(279,7),(312,6),(343,1),(375,0),(343,3),(344,2),(343,1),(375,7),(408,6),(439,7),(472,0),(440,3),(441,6),(472,2),(471,7),(504,6),]
[(255,4),(222,6),(253,3),(254,0),(222,6),(253,3),(254,5),(223,1),(255,6),(286,3),(287,0),(255,2),(254,5),(223,1),(255,2),(254,2),(253,5),(222,0),(190,0),(158,0),(126,2),(125,0),(93,7),(126,6),(157,4),(124,6),(155,1),(187,5),(156,5),(125,3),(126,4),(93,2),(92,6),(123,1),(155,3),(156,4),(123,1),(155,6),(186,3),(187,1),(219,6),(250,5),(219,5),(188,4),(155,2),(154,6),(185,3),(186,4),(153,3),(154,1),(186,6),(217,2),(216,1),(248,5),(217,5),(186,3),(187,4),(154,7),(187,5),(156,2),(155,0),(123,2),(122,7),(155,7),(188,5),(157,3),(158,4),(125,0),(93,6),(124,0),(92,6),(123,1),]
[(186,2),(185,1),(217,1),(249,5),(218,6),(249,0),(217,7),(250,4),(217,6),(248,1),(280,7),(313,4),(280,0),(248,7),(281,2),(280,0),(248,5),(217,0),(185,4),(152,0),(120,7),(153,2),(152,7),(185,0),(153,3),(154,2),(153,7),(186,5),(155,5),(124,4),(91,0),(59,6),(90,7),(123,2),(122,5),(91,6),(122,2),(121,3),(122,2),(121,2),(120,5),(89,2),(88,0),(56,5),(25,7),(58,4),(25,2),(24,1),(56,5),(25,3),(26,7),(59,1),(91,7),(124,4),(91,1),(123,3),(124,5),(93,0),(61,7),(94,7),(127,1),(159,0),(127,1),(159,1),(191,2),(190,2),(189,1),(221,2),(220,7),(253,4),(220,3),(221,1),]
[(194,0),(162,0),(130,4),(97,6),(128,3),(129,5),(98,3),(99,2),(98,2),(97,5),(66,2),(65,1),(97,2),(96,0),(64,7),(97,4),(64,3),(65,1),(97,4),(64,5),(33,5),(2,2),(1,1),(33,4),(0,1),(32,5),(1,6),(32,7),(65,4),(32,7),(65,4),(32,1),(64,0),(32,7),(65,4),(32,3),(33,3),(34,0),(2,1),(34,2),(33,7),(66,2),(65,6),(96,3),(97,5),(66,5),(35,1),(67,6),(98,4),(65,6),(96,7),(129,1),(161,5),(130,2),(129,6),(160,3),(161,1),(193,2),(192,3),(193,6),(224,3),(225,1),(257,1),(289,3),(290,4),(257,6),(288,0),(256,0),(224,3),(225,4),(192,5),(161,0),]
[(255,2),(254,3),(255,0),(223,1),(255,4),(222,7),(255,6),(286,3),(287,1),(319,0),(287,1),(319,6),(350,7),(383,6),(414,0),(382,3),(383,6),(414,0),(382,0),(350,4),(317,1),(349,5),(318,7),(351,0),(319,1),(351,6),(382,1),(414,4),(381,1),(413,1),(445,3),(446,6),(477,5),(446,4),(413,0),(381,0),(349,4),(316,7),(349,5),(318,7),(351,4),(318,2),(317,5),(286,5),(255,1),(287,2),(286,4),(253,7),(286,2),(285,7),(318,4),(285,5),(254,0),(222,3),(223,6),(254,3),(255,0),(223,0),(191,0),(159,6),(190,0),(158,1),(190,5),(159,6),(190,3),(191,6),(222,7),(255,0),(223,1),(255,2),(254,4),(221,0),]
[(186,2),(185,5),(154,0),(122,7),(155,6),(186,7),(219,2),(218,6),(249,3),(250,4),(217,7),(250,4),(217,5),(186,3),(187,4),(154,2),(153,1),(185,3),(186,2),(185,2),(184,7),(217,1),(249,0),(217,1),(249,6),(280,0),(248,5),(217,6),(248,6),(279,1),(311,7),(344,1),(376,2),(375,7),(408,1),(440,7),(473,2),(472,5),(441,7),(474,0),(442,1),(474,5),(443,4),(410,0),(378,4),(345,2),(344,2),(343,6),(374,2),(373,3),(374,7),(407,2),(406,1),(438,2),(437,6),(468,5),(437,4),(404,4),(371,3),(372,4),(339,3),(340,3),(341,6),(372,7),(405,3),(406,0),(374,7),(407,7),(440,7),(473,7),(506,2),(505,1),]
[(255,0),(223,1),(255,2),(254,5),(223,4),(190,6),(221,5),(190,4),(157,7),(190,0),(158,0),(126,2),(125,3),(126,1),(158,5),(127,0),(95,6),(126,6),(157,0),(125,1),(157,1),(189,4),(156,2),(155,3),(156,4),(123,6),(154,6),(185,3),(186,7),(219,3),(220,5),(189,4),(156,1),(188,5),(157,1),(189,0),(157,4),(124,2),(123,5),(92,2),(91,3),(92,7),(125,0),(93,3),(94,1),(126,5),(95,1),(127,0),(95,4),(62,6),(93,3),(94,7),(127,6),(158,7),(191,6),(222,2),(221,4),(188,4),(155,4),(122,5),(91,4),(58,1),(90,1),(122,6),(153,7),(186,2),(185,7),(218,5),(187,6),(218,5),(187,6),(218,2),]
[(255,1),(287,0),(255,6),(286,4),(253,6),(284,2),(283,1),(315,3),(316,7),(349,4),(316,3),(317,7),(350,0),(318,4),(285,4),(252,5),(221,5),(190,6),(221,2),(220,0),(188,3),(189,5),(158,4),(125,0),(93,5),(62,1),(94,0),(62,0),(30,3),(31,2),(30,6),(61,2),(60,5),(29,1),(61,0),(29,2),(28,6),(59,1),(91,0),(59,4),(26,3),(27,7),(60,3),(61,0),(29,2),(28,1),(60,7),(93,5),(62,6),(93,1),(125,7),(158,3),(159,0),(127,2),(126,3),(127,1),(159,4),(126,0),(94,2),(93,7),(126,5),(95,1),(127,1),(159,1),(191,2),(190,1),(222,7),(255,0),(223,4),(190,2),(189,7),(222,6),]
[(186,6),(217,3),(218,6),(249,0),(217,6),(248,7),(281,0),(249,3),(250,6),(281,5),(250,0),(218,2),(217,7),(250,3),(251,4),(218,0),(186,7),(219,0),(187,5),(156,7),(189,6),(220,4),(187,6),(218,5),(187,3),(188,0),(156,3),(157,0),(125,2),(124,1),(156,6),(187,7),(220,7),(253,4),(220,2),(219,4),(186,5),(155,2),(154,4),(121,4),(88,0),(56,7),(89,0),(57,0),(25,7),(58,6),(89,0),(57,6),(88,7),(121,1),(153,4),(120,6),(151,3),(152,0),(120,5),(89,3),(90,0),(58,4),(25,6),(56,2),(55,3),(56,5),(25,3),(26,2),(25,2),(24,2),(23,3),(24,7),(57,2),(56,1),(88,7),(121,4),]
[(186,0),(154,5),(123,2),(122,0),(90,5),(59,6),(90,0),(58,0),(26,1),(58,3),(59,0),(27,1),(59,4),(26,6),(57,5),(26,2),(25,2),(24,7),(57,2),(56,3),(57,5),(26,2),(25,2),(24,3),(25,3),(26,1),(58,0),(26,7),(59,5),(28,6),(59,2),(58,7),(91,3),(92,2),(91,2),(90,4),(57,7),(90,4),(57,7),(90,7),(123,4),(90,2),(89,3),(90,1),(122,0),(90,6),(121,4),(88,0),(56,3),(57,5),(26,3),(27,6),(58,0),(26,3),(27,2),(26,1),(58,6),(89,0),(57,2),(56,2),(55,2),(54,3),(55,2),(54,7),(87,7),(120,7),(153,4),(120,5),(89,2),(88,3),(89,1),(121,3),]
[(226,5),(195,7),(228,0),(196,2),(195,3),(196,4),(163,0),(131,6),(162,1),(194,2),(193,6),(224,1),(256,7),(289,3),(290,5),(259,2),(258,0),(226,1),(258,3),(259,0),(227,5),(196,6),(227,0),(195,3),(196,4),(163,2),(162,0),(130,1),(162,4),(129,1),(161,1),(193,2),(192,0),(160,3),(161,6),(192,5),(161,0),(129,0),(97,3),(98,3),(99,2),(98,2),(97,7),(130,7),(163,4),(130,0),(98,2),(97,5),(66,1),(98,2),(97,7),(130,0),(98,7),(131,2),(130,5),(99,3),(100,2),(99,1),(131,5),(100,0),(68,4),(35,2),(34,2),(33,6),(64,7),(97,2),(96,3),(97,5),(66,2),(65,4),(32,1),(64,7),]
[(186,5),(155,7),(188,5),(157,7),(190,6),(221,3),(222,4),(189,7),(222,7),(255,1),(287,1),(319,6),(350,3),(351,4),(318,6),(349,7),(382,7),(415,6),(446,2),(445,3),(446,2),(445,1),(477,0),(445,3),(446,2),(445,5),(414,2),(413,0),(381,2),(380,2),(379,4),(346,6),(377,2),(376,2),(375,4),(342,2),(341,2),(340,7),(373,1),(405,7),(438,5),(407,2),(406,1),(438,4),(405,6),(436,0),(404,3),(405,6),(436,0),(404,4),(371,1),(403,4),(370,6),(401,1),(433,0),(401,1),(433,0),(401,4),(368,2),(367,3),(368,1),(400,0),(368,1),(400,5),(369,4),(336,6),(367,0),(335,3),(336,5),(305,2),(304,0),(272,3),]
[(206,1),(238,0),(206,6),(237,3),(238,5),(207,0),(175,5),(144,6),(175,2),(174,1),(206,1),(238,5),(207,3),(208,4),(175,5),(144,0),(112,0),(80,6),(111,6),(142,1),(174,5),(143,0),(111,7),(144,3),(145,1),(177,3),(178,6),(209,5),(178,3),(179,2),(178,5),(147,1),(179,2),(178,0),(146,7),(179,6),(210,6),(241,0),(209,1),(241,5),(210,1),(242,3),(243,7),(276,1),(308,4),(275,5),(244,2),(243,4),(210,3),(211,7),(244,7),(277,7),(310,2),(309,7),(342,7),(375,5),(344,7),(377,6),(408,3),(409,6),(440,7),(473,1),(505,5),(474,2),(473,7),(506,0),(474,1),(506,6),(537,0),(505,3),(506,3),(507,3),]
[(186,3),(187,7),(220,4),(187,6),(218,6),(249,2),(248,6),(279,6),(310,3),(311,7),(344,1),(376,6),(407,5),(376,0),(344,4),(311,4),(278,1),(310,4),(277,2),(276,3),(277,3),(278,7),(311,3),(312,0),(280,6),(311,6),(342,6),(373,1),(405,2),(404,1),(436,2),(435,7),(468,4),(435,0),(403,5),(372,0),(340,5),(309,5),(278,7),(311,0),(279,3),(280,1),(312,0),(280,6),(311,2),(310,6),(341,0),(309,5),(278,7),(311,5),(280,4),(247,7),(280,5),(249,6),(280,0),(248,2),(247,0),(215,7),(248,7),(281,2),(280,1),(312,1),(344,2),(343,3),(344,3),(345,0),(313,5),(282,4),(249,7),(282,5),(251,7),(284,7),]
[(186,6),(217,6),(248,6),(279,4),(246,7),(279,2),(278,5),(247,3),(248,1),(280,5),(249,7),(282,3),(283,7),(316,6),(347,5),(316,4),(283,1),(315,6),(346,3),(347,3),(348,5),(317,3),(318,5),(287,2),(286,4),(253,1),(285,6),(316,6),(347,1),(379,6),(410,6),(441,0),(409,0),(377,6),(408,7),(441,0),(409,1),(441,3),(442,5),(411,4),(378,6),(409,3),(410,4),(377,4),(344,7),(377,1),(409,2),(408,5),(377,3),(378,2),(377,7),(410,7),(443,2),(442,3),(443,6),(474,5),(443,7),(476,0),(444,4),(411,4),(378,6),(409,2),(408,6),(439,3),(440,5),(409,4),(376,0),(344,0),(312,6),(343,1),(375,5),(344,1),]
[(186,7),(219,7),(252,5),(221,4),(188,6),(219,3),(220,6),(251,7),(284,7),(317,5),(286,2),(285,3),(286,2),(285,1),(317,3),(318,4),(285,7),(318,0),(286,0),(254,2),(253,0),(221,0),(189,6),(220,6),(251,4),(218,0),(186,0),(154,3),(155,5),(124,2),(123,7),(156,0),(124,6),(155,5),(124,6),(155,1),(187,5),(156,6),(187,1),(219,5),(188,4),(155,5),(124,6),(155,3),(156,2),(155,1),(187,1),(219,2),(218,3),(219,6),(250,7),(283,3),(284,6),(315,5),(284,6),(315,0),(283,5),(252,3),(253,5),(222,3),(223,2),(222,0),(190,5),(159,6),(190,7),(223,4),(190,1),(222,1),(254,2),(253,3),(254,7),(287,4),]
[(255,0),(223,6),(254,1),(286,7),(319,0),(287,4),(254,3),(255,1),(287,4),(254,2),(253,6),(284,6),(315,7),(348,3),(349,4),(316,7),(349,4),(316,6),(347,2),(346,6),(377,3),(378,3),(379,5),(348,6),(379,1),(411,7),(444,5),(413,2),(412,7),(445,0),(413,5),(382,5),(351,6),(382,7),(415,4),(382,7),(415,4),(382,4),(349,7),(382,6),(413,0),(381,4),(348,6),(379,7),(412,1),(444,2),(443,2),(442,3),(443,5),(412,6),(443,6),(474,6),(505,1),(537,4),(504,0),(472,5),(441,5),(410,2),(409,0),(377,1),(409,2),(408,1),(440,7),(473,6),(504,6),(535,3),(536,6),(567,2),(566,4),(533,4),(500,2),(499,6),]
[(255,4),(222,7),(255,0),(223,0),(191,1),(223,0),(191,2),(190,1),(222,0),(190,2),(189,5),(158,7),(191,4),(158,6),(189,5),(158,0),(126,7),(159,2),(158,4),(125,1),(157,3),(158,0),(126,0),(94,4),(61,7),(94,4),(61,1),(93,4),(60,0),(28,6),(59,3),(60,1),(92,0),(60,1),(92,3),(93,2),(92,2),(91,0),(59,4),(26,1),(58,2),(57,1),(89,2),(88,0),(56,0),(24,7),(57,1),(89,4),(56,1),(88,7),(121,0),(89,7),(122,0),(90,0),(58,2),(57,7),(90,6),(121,7),(154,3),(155,6),(186,0),(154,4),(121,0),(89,1),(121,6),(152,4),(119,4),(86,1),(118,5),(87,1),(119,6),(150,6),]
[(206,2),(205,3),(206,7),(239,5),(208,1),(240,3),(241,0),(209,1),(241,4),(208,7),(241,1),(273,5),(242,6),(273,6),(304,2),(303,6),(334,2),(333,2),(332,6),(363,0),(331,2),(330,3),(331,7),(364,1),(396,1),(428,1),(460,2),(459,3),(460,0),(428,7),(461,1),(493,4),(460,7),(493,4),(460,6),(491,1),(523,1),(555,0),(523,3),(524,7),(557,2),(556,7),(589,5),(558,7),(591,6),(622,0),(590,7),(623,1),(655,3),(656,4),(623,1),(655,0),(623,6),(654,6),(685,6),(716,0),(684,3),(685,7),(718,5),(687,0),(655,5),(624,2),(623,5),(592,5),(561,3),(562,5),(531,2),(530,2),(529,5),(498,4),(465,1),(497,1),]
[(186,6),(217,6),(248,7),(281,4),(248,4),(215,4),(182,4),(149,1),(181,3),(182,1),(214,5),(183,1),(215,5),(184,1),(216,1),(248,3),(249,0),(217,3),(218,7),(251,3),(252,6),(283,0),(251,5),(220,2),(219,4),(186,0),(154,6),(185,7),(218,1),(250,0),(218,2),(217,0),(185,6),(216,6),(247,6),(278,2),(277,0),(245,7),(278,6),(309,5),(278,6),(309,5),(278,2),(277,3),(278,0),(246,7),(279,4),(246,4),(213,6),(244,5),(213,0),(181,0),(149,7),(182,1),(214,5),(183,2),(182,1),(214,2),(213,1),(245,4),(212,2),(211,6),(242,5),(211,2),(210,4),(177,5),(146,3),(147,6),(178,3),(179,3),(180,3),(181,2),]
[(226,0),(194,0),(162,5),(131,7),(164,4),(131,6),(162,5),(131,6),(162,3),(163,2),(162,4),(129,5),(98,0),(66,5),(35,0),(3,6),(34,4),(1,6),(32,1),(64,3),(65,3),(66,5),(35,5),(4,6),(35,6),(66,4),(33,6),(64,1),(96,0),(64,5),(33,0),(1,7),(34,5),(3,2),(2,6),(33,3),(34,6),(65,3),(66,2),(65,1),(97,0),(65,5),(34,2),(33,6),(64,7),(97,5),(66,2),(65,4),(32,7),(65,5),(34,3),(35,6),(66,3),(67,5),(36,0),(4,7),(37,1),(69,7),(102,5),(71,2),(70,5),(39,5),(8,6),(39,3),(40,0),(8,3),(9,3),(10,7),(43,2),(42,7),(75,5),(44,4),]
[(255,6),(286,7),(319,0),(287,2),(286,6),(317,4),(284,1),(316,4),(283,6),(314,1),(346,4),(313,2),(312,1),(344,0),(312,6),(343,6),(374,1),(406,2),(405,2),(404,4),(371,1),(403,2),(402,6),(433,4),(400,4),(367,6),(398,5),(367,2),(366,2),(365,3),(366,5),(335,1),(367,7),(400,7),(433,7),(466,6),(497,2),(496,5),(465,2),(464,7),(497,0),(465,5),(434,6),(465,3),(466,2),(465,6),(496,6),(527,4),(494,6),(525,2),(524,2),(523,0),(491,6),(522,5),(491,7),(524,7),(557,0),(525,1),(557,3),(558,3),(559,5),(528,6),(559,2),(558,0),(526,4),(493,1),(525,0),(493,5),(462,0),(430,2),(429,0),(397,4),]
