[(166,2),(165,7),(198,6),(229,4),(196,4),(163,6),(194,5),(163,0),(131,5),(100,7),(133,5),(102,3),(103,3),(104,4),(71,3),(72,2),(71,4),(38,4),(5,3),(6,7),(39,1),(71,6),(102,2),(101,4),(68,0),(36,5),(5,6),(36,2),(35,4),(2,1),(34,3),(35,1),(67,0),(35,1),(67,3),(68,5),(37,4),(4,1),(36,7),(69,6),(100,4),(67,4),(34,2),(33,4),(0,7),(33,2),(32,0),(0,3),(1,6),(32,5),(1,6),(32,5),(1,1),(33,0),(1,7),(34,4),(1,6),]
[(190,1),(222,2),(221,4),(188,6),(219,6),(250,1),(282,2),(281,5),(250,3),(251,1),(283,0),(251,2),(250,3),(251,5),(220,2),(219,6),(250,2),(249,4),(216,2),(215,2),(214,5),(183,6),(214,6),(245,7),(278,2),(277,5),(246,7),(279,6),(310,0),(278,5),(247,7),(280,5),(249,1),(281,2),(280,0),(248,4),(215,6),(246,2),(245,7),(278,1),(310,0),(278,7),(311,4),(278,5),(247,4),(214,6),(245,5),(214,3),(215,3),(216,1),(248,0),(216,5),(185,0),(153,2),(152,3),(153,5),(122,4),]
[(190,2),(189,7),(222,1),(254,1),(286,3),(287,0),(255,6),(286,0),(254,5),(223,1),(255,0),(223,4),(190,3),(191,1),(223,4),(190,1),(222,4),(189,7),(222,7),(255,2),(254,3),(255,6),(286,1),(318,5),(287,2),(286,3),(287,0),(255,2),(254,4),(221,7),(254,0),(222,5),(191,4),(158,1),(190,4),(157,6),(188,7),(221,4),(188,3),(189,5),(158,7),(191,0),(159,1),(191,1),(223,2),(222,3),(223,4),(190,4),(157,3),(158,0),(126,0),(94,4),(61,0),(29,3),(30,7),(63,0),(31,2),]
[(269,1),(301,4),(268,7),(301,7),(334,3),(335,2),(334,6),(365,0),(333,5),(302,4),(269,1),(301,4),(268,2),(267,3),(268,7),(301,5),(270,2),(269,6),(300,6),(331,5),(300,0),(268,3),(269,6),(300,0),(268,5),(237,6),(268,1),(300,3),(301,3),(302,0),(270,3),(271,5),(240,7),(273,5),(242,5),(211,7),(244,7),(277,3),(278,0),(246,3),(247,1),(279,5),(248,1),(280,0),(248,7),(281,4),(248,2),(247,6),(278,0),(246,7),(279,0),(247,0),(215,7),(248,7),(281,7),(314,0),(282,5),]
[(166,2),(165,7),(198,6),(229,2),(228,3),(229,1),(261,6),(292,5),(261,0),(229,4),(196,4),(163,0),(131,1),(163,7),(196,2),(195,4),(162,0),(130,6),(161,1),(193,2),(192,1),(224,1),(256,1),(288,3),(289,0),(257,1),(289,7),(322,7),(355,6),(386,5),(355,3),(356,2),(355,3),(356,5),(325,2),(324,5),(293,6),(324,6),(355,3),(356,0),(324,2),(323,1),(355,6),(386,7),(419,1),(451,2),(450,3),(451,6),(482,5),(451,5),(420,2),(419,4),(386,5),(355,5),(324,6),(355,5),(324,4),]
[(190,3),(191,6),(222,2),(221,4),(188,3),(189,5),(158,6),(189,2),(188,3),(189,7),(222,1),(254,2),(253,7),(286,7),(319,4),(286,6),(317,5),(286,7),(319,4),(286,6),(317,7),(350,0),(318,3),(319,4),(286,6),(317,6),(348,0),(316,0),(284,2),(283,4),(250,7),(283,4),(250,3),(251,6),(282,5),(251,0),(219,0),(187,1),(219,3),(220,3),(221,3),(222,7),(255,0),(223,2),(222,7),(255,4),(222,6),(253,0),(221,1),(253,4),(220,6),(251,0),(219,4),(186,2),(185,2),(184,2),(183,6),]
[(269,3),(270,6),(301,0),(269,6),(300,0),(268,0),(236,6),(267,2),(266,1),(298,3),(299,4),(266,5),(235,2),(234,1),(266,0),(234,2),(233,7),(266,0),(234,6),(265,6),(296,0),(264,4),(231,2),(230,0),(198,7),(231,5),(200,0),(168,1),(200,5),(169,2),(168,5),(137,1),(169,7),(202,1),(234,1),(266,0),(234,7),(267,4),(234,3),(235,4),(202,0),(170,5),(139,5),(108,4),(75,4),(42,3),(43,1),(75,3),(76,0),(44,3),(45,1),(77,6),(108,6),(139,4),(106,2),(105,4),(72,6),]
[(190,7),(223,0),(191,1),(223,2),(222,3),(223,0),(191,0),(159,4),(126,6),(157,3),(158,1),(190,1),(222,5),(191,2),(190,5),(159,2),(158,0),(126,1),(158,4),(125,1),(157,5),(126,6),(157,2),(156,0),(124,0),(92,1),(124,7),(157,5),(126,6),(157,7),(190,7),(223,0),(191,6),(222,4),(189,1),(221,0),(189,7),(222,3),(223,4),(190,5),(159,0),(127,0),(95,0),(63,1),(95,2),(94,7),(127,6),(158,5),(127,0),(95,2),(94,2),(93,2),(92,1),(124,6),(155,3),(156,2),(155,5),]
Total actions tested : 49
Correct actions (%) : 77.551
Avg angular diffs   : 11.0204
