[(704,5),(673,7),(706,6),(737,5),(706,6),(737,0),(705,4),(672,3),(673,3),(674,0),(642,5),(611,2),(610,4),(577,1),(609,0),(577,4),(544,7),(577,3),(578,0),(546,4),(513,1),(545,7),(578,0),(546,2),(545,6),(576,5),(545,0),(513,0),(481,1),(513,7),(546,2),(545,4),(512,7),(545,5),(514,7),(547,7),(580,1),(612,5),(581,6),(612,2),(611,5),(580,2),(579,3),(580,3),(581,7),(614,1),(646,5),(615,7),(648,7),(681,1),(713,5),(682,0),(650,0),(618,5),(587,1),(619,0),(587,4),(554,4),(521,4),(488,1),(520,5),(489,3),(490,0),(458,0),(426,2),(425,4),]
[(719,7),(752,5),(721,7),(754,4),(721,4),(688,7),(721,7),(754,3),(755,3),(756,0),(724,1),(756,3),(757,2),(756,2),(755,4),(722,4),(689,4),(656,7),(689,1),(721,5),(690,0),(658,7),(691,7),(724,3),(725,5),(694,7),(727,3),(728,1),(760,5),(729,1),(761,5),(730,6),(761,0),(729,6),(760,2),(759,4),(726,5),(695,6),(726,6),(757,5),(726,6),(757,4),(724,1),(756,2),(755,5),(724,0),(692,2),(691,6),(722,0),(690,4),(657,5),(626,5),(595,1),(627,0),(595,0),(563,1),(595,2),(594,3),(595,1),(627,2),(626,7),(659,4),(626,4),(593,3),(594,7),(627,5),]
[(719,1),(751,0),(719,5),(688,0),(656,3),(657,5),(626,7),(659,1),(691,7),(724,2),(723,2),(722,2),(721,2),(720,3),(721,4),(688,3),(689,6),(720,6),(751,4),(718,6),(749,5),(718,5),(687,5),(656,6),(687,5),(656,6),(687,0),(655,5),(624,7),(657,7),(690,3),(691,2),(690,2),(689,1),(721,5),(690,7),(723,4),(690,0),(658,7),(691,1),(723,0),(691,1),(723,1),(755,4),(722,2),(721,2),(720,7),(753,2),(752,4),(719,3),(720,1),(752,0),(720,6),(751,2),(750,2),(749,3),(750,4),(717,0),(685,6),(716,1),(748,3),(749,5),(718,0),(686,6),(717,3),(718,2),]
[(695,1),(727,2),(726,2),(725,3),(726,5),(695,5),(664,5),(633,2),(632,0),(600,1),(632,3),(633,4),(600,3),(601,2),(600,7),(633,0),(601,2),(600,2),(599,4),(566,0),(534,4),(501,1),(533,2),(532,5),(501,6),(532,4),(499,3),(500,5),(469,1),(501,7),(534,0),(502,2),(501,2),(500,2),(499,4),(466,0),(434,4),(401,5),(370,1),(402,2),(401,3),(402,5),(371,2),(370,3),(371,7),(404,5),(373,5),(342,6),(373,0),(341,1),(373,7),(406,7),(439,2),(438,7),(471,4),(438,4),(405,3),(406,0),(374,6),(405,7),(438,7),(471,3),(472,2),(471,2),(470,0),(438,0),]
[(716,6),(747,3),(748,2),(747,0),(715,2),(714,5),(683,3),(684,0),(652,4),(619,2),(618,1),(650,0),(618,2),(617,3),(618,0),(586,2),(585,0),(553,2),(552,3),(553,7),(586,7),(619,5),(588,7),(621,7),(654,5),(623,7),(656,3),(657,4),(624,7),(657,3),(658,7),(691,0),(659,2),(658,5),(627,7),(660,3),(661,3),(662,1),(694,7),(727,6),(758,4),(725,7),(758,5),(727,6),(758,5),(727,7),(760,4),(727,3),(728,5),(697,4),(664,3),(665,1),(697,2),(696,6),(727,0),(695,5),(664,1),(696,3),(697,1),(729,6),(760,0),(728,1),(760,3),(761,4),(728,0),(696,6),]
[(704,3),(705,0),(673,1),(705,7),(738,2),(737,0),(705,4),(672,0),(640,3),(641,2),(640,3),(641,3),(642,6),(673,1),(705,2),(704,3),(705,5),(674,7),(707,5),(676,6),(707,0),(675,7),(708,6),(739,3),(740,0),(708,2),(707,2),(706,5),(675,3),(676,4),(643,1),(675,5),(644,6),(675,2),(674,3),(675,5),(644,2),(643,4),(610,2),(609,2),(608,5),(577,7),(610,0),(578,3),(579,0),(547,4),(514,4),(481,1),(513,3),(514,3),(515,0),(483,5),(452,6),(483,2),(482,5),(451,6),(482,2),(481,4),(448,5),(417,2),(416,7),(449,2),(448,0),(416,5),(385,3),(386,1),]
[(696,7),(729,7),(762,3),(763,3),(764,5),(733,1),(765,4),(732,5),(701,7),(734,7),(767,2),(766,0),(734,3),(735,6),(766,5),(735,1),(767,4),(734,1),(766,0),(734,6),(765,2),(764,2),(763,3),(764,5),(733,1),(765,3),(766,3),(767,0),(735,2),(734,5),(703,0),(671,0),(639,0),(607,2),(606,6),(637,7),(670,7),(703,6),(734,5),(703,4),(670,7),(703,0),(671,6),(702,7),(735,0),(703,1),(735,1),(767,4),(734,1),(766,3),(767,0),(735,0),(703,6),(734,1),(766,3),(767,4),(734,5),(703,6),(734,1),(766,4),(733,1),(765,3),(766,5),(735,6),(766,0),(734,3),]
[(696,7),(729,7),(762,2),(761,4),(728,7),(761,0),(729,1),(761,4),(728,4),(695,5),(664,4),(631,3),(632,7),(665,0),(633,1),(665,2),(664,2),(663,2),(662,7),(695,1),(727,0),(695,7),(728,3),(729,7),(762,0),(730,4),(697,5),(666,3),(667,5),(636,0),(604,7),(637,4),(604,5),(573,1),(605,1),(637,7),(670,2),(669,4),(636,1),(668,0),(636,1),(668,7),(701,5),(670,0),(638,0),(606,7),(639,0),(607,2),(606,2),(605,7),(638,5),(607,4),(574,1),(606,6),(637,0),(605,3),(606,7),(639,6),(670,2),(669,2),(668,5),(637,6),(668,3),(669,5),(638,5),(607,6),]
[(696,1),(728,4),(695,5),(664,1),(696,7),(729,2),(728,4),(695,7),(728,3),(729,4),(696,0),(664,0),(632,0),(600,3),(601,2),(600,2),(599,7),(632,1),(664,7),(697,2),(696,6),(727,7),(760,2),(759,2),(758,3),(759,2),(758,3),(759,5),(728,5),(697,2),(696,1),(728,7),(761,0),(729,6),(760,4),(727,7),(760,4),(727,2),(726,7),(759,5),(728,0),(696,3),(697,6),(728,1),(760,0),(728,3),(729,4),(696,0),(664,7),(697,4),(664,3),(665,4),(632,3),(633,0),(601,1),(633,2),(632,7),(665,0),(633,7),(666,3),(667,5),(636,0),(604,0),(572,1),(604,7),(637,7),]
[(716,1),(748,5),(717,3),(718,2),(717,6),(748,0),(716,3),(717,5),(686,4),(653,2),(652,5),(621,7),(654,1),(686,7),(719,2),(718,0),(686,3),(687,3),(688,6),(719,2),(718,3),(719,2),(718,0),(686,3),(687,4),(654,4),(621,1),(653,7),(686,2),(685,3),(686,4),(653,0),(621,6),(652,7),(685,4),(652,4),(619,2),(618,0),(586,7),(619,5),(588,5),(557,0),(525,3),(526,3),(527,0),(495,3),(496,1),(528,0),(496,1),(528,2),(527,4),(494,4),(461,2),(460,5),(429,4),(396,5),(365,2),(364,6),(395,5),(364,3),(365,6),(396,6),(427,1),(459,0),(427,5),(396,1),]
[(696,5),(665,3),(666,6),(697,1),(729,3),(730,1),(762,3),(763,3),(764,2),(763,0),(731,5),(700,2),(699,4),(666,6),(697,0),(665,4),(632,1),(664,7),(697,5),(666,3),(667,6),(698,0),(666,1),(698,5),(667,0),(635,5),(604,2),(603,5),(572,1),(604,6),(635,2),(634,7),(667,5),(636,0),(604,2),(603,1),(635,7),(668,6),(699,6),(730,1),(762,2),(761,3),(762,0),(730,2),(729,5),(698,6),(729,1),(761,3),(762,4),(729,2),(728,4),(695,7),(728,4),(695,3),(696,1),(728,4),(695,5),(664,1),(696,7),(729,3),(730,2),(729,1),(761,0),(729,6),(760,5),(729,7),]
[(704,1),(736,3),(737,4),(704,3),(705,2),(704,7),(737,0),(705,7),(738,3),(739,2),(738,4),(705,4),(672,5),(641,4),(608,5),(577,5),(546,2),(545,7),(578,7),(611,0),(579,2),(578,0),(546,0),(514,4),(481,5),(450,1),(482,4),(449,2),(448,5),(417,5),(386,7),(419,2),(418,3),(419,5),(388,0),(356,2),(355,5),(324,5),(293,2),(292,6),(323,1),(355,0),(323,7),(356,0),(324,7),(357,5),(326,5),(295,5),(264,4),(231,4),(198,2),(197,4),(164,7),(197,2),(196,5),(165,2),(164,7),(197,3),(198,7),(231,4),(198,4),(165,7),(198,3),(199,1),(231,0),(199,0),]
[(696,7),(729,7),(762,4),(729,1),(761,5),(730,2),(729,0),(697,7),(730,6),(761,3),(762,0),(730,1),(762,4),(729,7),(762,5),(731,1),(763,4),(730,5),(699,4),(666,4),(633,4),(600,1),(632,2),(631,1),(663,4),(630,2),(629,2),(628,2),(627,1),(659,0),(627,6),(658,3),(659,0),(627,0),(595,1),(627,3),(628,3),(629,7),(662,2),(661,2),(660,5),(629,1),(661,0),(629,7),(662,3),(663,6),(694,5),(663,4),(630,1),(662,2),(661,2),(660,3),(661,2),(660,3),(661,5),(630,6),(661,2),(660,1),(692,6),(723,3),(724,7),(757,4),(724,3),(725,4),(692,2),(691,4),]
[(696,7),(729,2),(728,4),(695,3),(696,7),(729,6),(760,5),(729,7),(762,5),(731,1),(763,0),(731,0),(699,4),(666,4),(633,0),(601,5),(570,4),(537,5),(506,2),(505,2),(504,0),(472,5),(441,7),(474,1),(506,5),(475,0),(443,2),(442,1),(474,3),(475,0),(443,3),(444,0),(412,4),(379,0),(347,1),(379,0),(347,6),(378,3),(379,7),(412,1),(444,5),(413,4),(380,2),(379,1),(411,6),(442,5),(411,3),(412,3),(413,7),(446,2),(445,0),(413,2),(412,1),(444,0),(412,6),(443,2),(442,4),(409,1),(441,6),(472,1),(504,2),(503,1),(535,2),(534,3),(535,3),(536,5),]
[(704,3),(705,4),(672,1),(704,5),(673,3),(674,6),(705,1),(737,2),(736,5),(705,2),(704,7),(737,5),(706,1),(738,2),(737,3),(738,2),(737,4),(704,3),(705,6),(736,5),(705,1),(737,0),(705,5),(674,4),(641,2),(640,0),(608,0),(576,0),(544,0),(512,5),(481,1),(513,3),(514,2),(513,3),(514,6),(545,0),(513,3),(514,0),(482,2),(481,1),(513,4),(480,1),(512,5),(481,0),(449,4),(416,1),(448,0),(416,7),(449,5),(418,6),(449,1),(481,2),(480,7),(513,7),(546,3),(547,2),(546,3),(547,1),(579,2),(578,3),(579,0),(547,7),(580,3),(581,5),(550,0),(518,3),]
[(719,1),(751,4),(718,4),(685,0),(653,5),(622,3),(623,1),(655,2),(654,1),(686,2),(685,7),(718,4),(685,1),(717,2),(716,7),(749,2),(748,2),(747,2),(746,3),(747,5),(716,7),(749,4),(716,2),(715,3),(716,1),(748,2),(747,3),(748,2),(747,2),(746,0),(714,1),(746,0),(714,1),(746,5),(715,1),(747,2),(746,5),(715,2),(714,3),(715,5),(684,0),(652,0),(620,3),(621,3),(622,4),(589,6),(620,6),(651,2),(650,7),(683,6),(714,7),(747,4),(714,5),(683,1),(715,5),(684,3),(685,6),(716,6),(747,2),(746,4),(713,7),(746,0),(714,7),(747,0),(715,3),(716,4),]
[(704,7),(737,4),(704,1),(736,3),(737,2),(736,5),(705,3),(706,6),(737,5),(706,2),(705,1),(737,2),(736,3),(737,0),(705,1),(737,0),(705,6),(736,0),(704,7),(737,5),(706,2),(705,5),(674,6),(705,1),(737,4),(704,1),(736,5),(705,7),(738,2),(737,3),(738,3),(739,5),(708,7),(741,2),(740,3),(741,5),(710,5),(679,0),(647,4),(614,3),(615,4),(582,2),(581,2),(580,3),(581,0),(549,7),(582,1),(614,7),(647,2),(646,4),(613,4),(580,3),(581,2),(580,2),(579,5),(548,4),(515,7),(548,2),(547,2),(546,2),(545,7),(578,3),(579,7),(612,7),(645,6),(676,1),]
[(719,5),(688,7),(721,6),(752,4),(719,6),(750,5),(719,5),(688,5),(657,6),(688,6),(719,3),(720,7),(753,3),(754,0),(722,4),(689,2),(688,4),(655,0),(623,5),(592,1),(624,0),(592,1),(624,6),(655,3),(656,5),(625,3),(626,7),(659,0),(627,2),(626,6),(657,6),(688,4),(655,2),(654,3),(655,7),(688,0),(656,2),(655,2),(654,6),(685,6),(716,2),(715,2),(714,1),(746,2),(745,4),(712,7),(745,5),(714,6),(745,0),(713,3),(714,5),(683,0),(651,6),(682,2),(681,5),(650,2),(649,0),(617,4),(584,5),(553,3),(554,0),(522,2),(521,0),(489,7),(522,0),(490,6),]
[(696,3),(697,1),(729,2),(728,7),(761,2),(760,3),(761,4),(728,5),(697,4),(664,0),(632,0),(600,1),(632,0),(600,6),(631,6),(662,1),(694,7),(727,7),(760,2),(759,0),(727,4),(694,0),(662,7),(695,0),(663,0),(631,6),(662,1),(694,0),(662,0),(630,1),(662,4),(629,1),(661,0),(629,0),(597,5),(566,7),(599,1),(631,7),(664,6),(695,6),(726,0),(694,3),(695,4),(662,0),(630,7),(663,3),(664,2),(663,2),(662,7),(695,7),(728,5),(697,4),(664,0),(632,3),(633,4),(600,6),(631,3),(632,7),(665,3),(666,3),(667,7),(700,0),(668,7),(701,6),(732,6),(763,3),]
[(716,3),(717,6),(748,5),(717,2),(716,3),(717,2),(716,3),(717,3),(718,2),(717,3),(718,0),(686,7),(719,3),(720,0),(688,2),(687,4),(654,0),(622,5),(591,7),(624,3),(625,4),(592,7),(625,4),(592,1),(624,0),(592,4),(559,3),(560,2),(559,2),(558,2),(557,3),(558,3),(559,6),(590,7),(623,2),(622,1),(654,1),(686,0),(654,2),(653,5),(622,5),(591,3),(592,4),(559,7),(592,3),(593,6),(624,2),(623,1),(655,7),(688,7),(721,2),(720,2),(719,2),(718,2),(717,6),(748,3),(749,4),(716,6),(747,0),(715,4),(682,6),(713,3),(714,6),(745,2),(744,5),(713,1),]
[(704,1),(736,3),(737,0),(705,0),(673,0),(641,1),(673,5),(642,7),(675,1),(707,2),(706,2),(705,4),(672,3),(673,6),(704,3),(705,2),(704,5),(673,0),(641,7),(674,6),(705,1),(737,0),(705,6),(736,3),(737,2),(736,3),(737,5),(706,7),(739,2),(738,2),(737,2),(736,5),(705,1),(737,4),(704,1),(736,3),(737,2),(736,0),(704,1),(736,0),(704,1),(736,0),(704,7),(737,5),(706,4),(673,3),(674,6),(705,3),(706,0),(674,5),(643,6),(674,6),(705,1),(737,5),(706,1),(738,2),(737,5),(706,3),(707,7),(740,4),(707,0),(675,6),(706,4),(673,2),(672,0),(640,7),]
[(696,3),(697,4),(664,5),(633,1),(665,2),(664,7),(697,0),(665,0),(633,2),(632,0),(600,4),(567,2),(566,0),(534,5),(503,7),(536,3),(537,4),(504,6),(535,2),(534,4),(501,0),(469,0),(437,3),(438,2),(437,0),(405,2),(404,3),(405,4),(372,3),(373,3),(374,4),(341,2),(340,4),(307,7),(340,6),(371,3),(372,7),(405,7),(438,5),(407,3),(408,0),(376,1),(408,4),(375,6),(406,0),(374,3),(375,6),(406,6),(437,7),(470,5),(439,2),(438,3),(439,1),(471,0),(439,0),(407,3),(408,7),(441,5),(410,6),(441,0),(409,5),(378,4),(345,4),(312,3),(313,2),(312,2),]
[(704,3),(705,2),(704,1),(736,3),(737,3),(738,4),(705,3),(706,1),(738,2),(737,4),(704,3),(705,5),(674,0),(642,7),(675,1),(707,5),(676,1),(708,1),(740,2),(739,2),(738,5),(707,0),(675,5),(644,1),(676,5),(645,6),(676,0),(644,4),(611,7),(644,2),(643,5),(612,2),(611,6),(642,0),(610,6),(641,6),(672,7),(705,3),(706,5),(675,5),(644,0),(612,7),(645,6),(676,1),(708,1),(740,4),(707,2),(706,4),(673,7),(706,6),(737,3),(738,5),(707,3),(708,6),(739,4),(706,5),(675,1),(707,1),(739,3),(740,4),(707,5),(676,1),(708,4),(675,4),(642,7),(675,2),]
[(696,5),(665,2),(664,5),(633,2),(632,4),(599,4),(566,1),(598,0),(566,4),(533,4),(500,1),(532,3),(533,3),(534,4),(501,2),(500,2),(499,1),(531,5),(500,1),(532,3),(533,0),(501,7),(534,2),(533,7),(566,4),(533,2),(532,2),(531,1),(563,4),(530,3),(531,1),(563,0),(531,3),(532,0),(500,5),(469,0),(437,0),(405,3),(406,6),(437,7),(470,4),(437,7),(470,6),(501,1),(533,0),(501,7),(534,4),(501,5),(470,1),(502,5),(471,4),(438,6),(469,0),(437,4),(404,0),(372,5),(341,0),(309,5),(278,5),(247,6),(278,5),(247,6),(278,3),(279,0),(247,0),(215,3),]
[(696,6),(727,1),(759,0),(727,1),(759,4),(726,3),(727,1),(759,3),(760,3),(761,3),(762,4),(729,7),(762,2),(761,2),(760,0),(728,4),(695,4),(662,5),(631,7),(664,5),(633,7),(666,3),(667,7),(700,6),(731,5),(700,6),(731,1),(763,5),(732,6),(763,2),(762,4),(729,3),(730,3),(731,6),(762,5),(731,6),(762,3),(763,2),(762,2),(761,0),(729,0),(697,0),(665,0),(633,7),(666,2),(665,4),(632,5),(601,2),(600,3),(601,2),(600,7),(633,7),(666,2),(665,1),(697,7),(730,4),(697,2),(696,1),(728,3),(729,7),(762,0),(730,5),(699,7),(732,5),(701,1),(733,4),]
[(719,6),(750,4),(717,0),(685,7),(718,2),(717,5),(686,0),(654,3),(655,3),(656,5),(625,4),(592,0),(560,1),(592,0),(560,1),(592,6),(623,1),(655,5),(624,6),(655,2),(654,4),(621,3),(622,7),(655,4),(622,1),(654,1),(686,2),(685,0),(653,3),(654,1),(686,1),(718,7),(751,0),(719,1),(751,2),(750,4),(717,7),(750,3),(751,0),(719,3),(720,6),(751,2),(750,5),(719,4),(686,2),(685,1),(717,0),(685,1),(717,2),(716,6),(747,4),(714,6),(745,2),(744,4),(711,6),(742,0),(710,3),(711,2),(710,1),(742,4),(709,4),(676,7),(709,0),(677,7),(710,1),(742,2),]
[(719,6),(750,5),(719,6),(750,2),(749,4),(716,5),(685,0),(653,1),(685,4),(652,7),(685,7),(718,7),(751,5),(720,6),(751,4),(718,2),(717,5),(686,2),(685,7),(718,2),(717,2),(716,6),(747,0),(715,1),(747,3),(748,0),(716,1),(748,3),(749,3),(750,5),(719,2),(718,5),(687,0),(655,6),(686,3),(687,2),(686,7),(719,1),(751,4),(718,0),(686,0),(654,5),(623,5),(592,2),(591,0),(559,1),(591,0),(559,7),(592,6),(623,2),(622,1),(654,7),(687,6),(718,1),(750,0),(718,1),(750,3),(751,3),(752,4),(719,7),(752,5),(721,6),(752,0),(720,2),(719,1),(751,4),]
[(719,1),(751,3),(752,3),(753,2),(752,4),(719,7),(752,2),(751,0),(719,5),(688,1),(720,1),(752,2),(751,5),(720,1),(752,0),(720,5),(689,2),(688,0),(656,7),(689,7),(722,3),(723,7),(756,4),(723,7),(756,0),(724,1),(756,0),(724,2),(723,7),(756,2),(755,5),(724,1),(756,2),(755,2),(754,3),(755,4),(722,5),(691,0),(659,5),(628,1),(660,3),(661,3),(662,0),(630,5),(599,7),(632,1),(664,3),(665,2),(664,7),(697,5),(666,2),(665,1),(697,0),(665,1),(697,5),(666,4),(633,7),(666,3),(667,7),(700,7),(733,6),(764,3),(765,0),(733,4),(700,1),(732,5),]
[(695,4),(662,1),(694,0),(662,7),(695,2),(694,4),(661,0),(629,6),(660,4),(627,2),(626,1),(658,3),(659,4),(626,5),(595,6),(626,5),(595,6),(626,4),(593,3),(594,2),(593,0),(561,2),(560,1),(592,3),(593,1),(625,1),(657,4),(624,3),(625,4),(592,2),(591,7),(624,5),(593,2),(592,4),(559,0),(527,6),(558,1),(590,5),(559,0),(527,7),(560,5),(529,7),(562,3),(563,0),(531,4),(498,3),(499,4),(466,7),(499,4),(466,1),(498,0),(466,1),(498,1),(530,6),(561,7),(594,0),(562,0),(530,4),(497,6),(528,4),(495,1),(527,0),(495,3),(496,3),(497,7),(530,0),]
[(716,6),(747,2),(746,4),(713,6),(744,3),(745,3),(746,5),(715,3),(716,4),(683,1),(715,1),(747,0),(715,2),(714,3),(715,1),(747,2),(746,5),(715,0),(683,5),(652,3),(653,0),(621,6),(652,5),(621,7),(654,3),(655,2),(654,6),(685,4),(652,1),(684,3),(685,0),(653,3),(654,6),(685,4),(652,6),(683,3),(684,5),(653,5),(622,3),(623,2),(622,4),(589,7),(622,5),(591,3),(592,3),(593,7),(626,1),(658,3),(659,2),(658,0),(626,2),(625,4),(592,0),(560,4),(527,2),(526,0),(494,3),(495,2),(494,1),(526,2),(525,7),(558,5),(527,7),(560,5),(529,6),(560,6),]
[(719,5),(688,7),(721,6),(752,4),(719,3),(720,1),(752,3),(753,4),(720,7),(753,3),(754,0),(722,1),(754,2),(753,4),(720,5),(689,4),(656,5),(625,2),(624,6),(655,2),(654,0),(622,5),(591,3),(592,7),(625,1),(657,6),(688,1),(720,0),(688,5),(657,0),(625,7),(658,3),(659,5),(628,4),(595,1),(627,1),(659,6),(690,6),(721,6),(752,0),(720,6),(751,2),(750,3),(751,0),(719,2),(718,4),(685,6),(716,6),(747,4),(714,0),(682,0),(650,4),(617,7),(650,5),(619,3),(620,3),(621,5),(590,2),(589,1),(621,7),(654,4),(621,0),(589,7),(622,6),(653,4),(620,5),]
[(695,5),(664,3),(665,2),(664,7),(697,4),(664,4),(631,7),(664,2),(663,5),(632,4),(599,6),(630,5),(599,6),(630,2),(629,6),(660,3),(661,2),(660,4),(627,3),(628,4),(595,6),(626,5),(595,6),(626,1),(658,5),(627,7),(660,4),(627,4),(594,0),(562,6),(593,5),(562,5),(531,5),(500,0),(468,3),(469,6),(500,5),(469,7),(502,6),(533,2),(532,4),(499,0),(467,3),(468,6),(499,4),(466,7),(499,6),(530,0),(498,5),(467,2),(466,6),(497,2),(496,6),(527,0),(495,7),(528,0),(496,1),(528,0),(496,6),(527,0),(495,2),(494,7),(527,2),(526,5),(495,7),(528,0),]
[(719,5),(688,6),(719,5),(688,4),(655,4),(622,6),(653,1),(685,6),(716,2),(715,6),(746,2),(745,0),(713,3),(714,6),(745,2),(744,0),(712,2),(711,0),(679,2),(678,4),(645,4),(612,3),(613,1),(645,7),(678,7),(711,5),(680,5),(649,1),(681,4),(648,1),(680,3),(681,1),(713,1),(745,0),(713,3),(714,7),(747,5),(716,1),(748,3),(749,5),(718,0),(686,6),(717,0),(685,5),(654,5),(623,7),(656,5),(625,7),(658,4),(625,7),(658,2),(657,2),(656,1),(688,1),(720,1),(752,5),(721,2),(720,0),(688,0),(656,0),(624,2),(623,3),(624,2),(623,7),(656,5),(625,2),]
Total actions tested : 52
Correct actions (%) : 80.7692
Avg angular diffs   : 9.51923
