[(149,1),(181,5),(150,7),(183,5),(152,0),(120,3),(121,1),(153,7),(186,2),(185,6),(216,7),(249,5),(218,7),(251,6),(282,4),(249,5),(218,4),(185,0),(153,1),(185,0),(153,6),(184,4),(151,1),(183,7),(216,2),(215,7),(248,2),(247,4),(214,0),(182,2),(181,4),(148,2),(147,5),(116,4),(83,2),(82,0),(50,4),(17,1),(49,7),(82,0),(50,3),(51,1),(83,2),(82,7),(115,5),(84,0),(52,3),(53,1),(85,1),(117,1),(149,3),(150,3),(151,0),(119,5),(88,0),(56,2),(55,3),(56,4),(23,1),(55,1),(87,5),(56,7),(89,4),(56,4),(23,3),(24,3),(25,6),(56,4),(23,1),(55,0),(23,2),(22,6),(53,2),(52,1),(84,0),(52,0),(20,3),(21,6),(52,3),(53,7),(86,2),(85,2),(84,7),(117,4),(84,0),(52,0),(20,1),]
[(150,5),(119,3),(120,2),(119,1),(151,0),(119,3),(120,7),(153,1),(185,1),(217,3),(218,7),(251,1),(283,5),(252,1),(284,2),(283,4),(250,3),(251,4),(218,4),(185,4),(152,3),(153,1),(185,2),(184,4),(151,4),(118,2),(117,1),(149,7),(182,2),(181,1),(213,0),(181,0),(149,3),(150,4),(117,2),(116,0),(84,6),(115,4),(82,1),(114,2),(113,3),(114,5),(83,6),(114,5),(83,2),(82,2),(81,2),(80,4),(47,1),(79,1),(111,4),(78,1),(110,2),(109,0),(77,7),(110,0),(78,3),(79,0),(47,7),(80,0),(48,6),(79,0),(47,4),(14,7),(47,6),(78,5),(47,3),(48,5),(17,6),(48,2),(47,4),(14,1),(46,0),(14,1),(46,2),(45,5),(14,3),(15,2),(14,6),(45,2),(44,0),(12,2),(11,1),(43,4),(10,1),(42,2),(41,5),]
[(149,3),(150,5),(119,3),(120,2),(119,1),(151,3),(152,5),(121,5),(90,5),(59,6),(90,7),(123,6),(154,1),(186,5),(155,4),(122,1),(154,1),(186,1),(218,7),(251,7),(284,3),(285,1),(317,1),(349,5),(318,1),(350,3),(351,1),(383,1),(415,6),(446,4),(413,3),(414,3),(415,1),(447,1),(479,6),(510,4),(477,1),(509,0),(477,6),(508,7),(541,3),(542,6),(573,7),(606,5),(575,6),(606,4),(573,2),(572,1),(604,1),(636,2),(635,0),(603,2),(602,7),(635,2),(634,0),(602,4),(569,7),(602,3),(603,7),(636,2),(635,1),(667,6),(698,7),(731,2),(730,5),(699,1),(731,0),(699,2),(698,2),(697,3),(698,2),(697,2),(696,1),(728,3),(729,0),(697,4),(664,0),(632,4),(599,3),(600,1),(632,5),(601,4),(568,5),(537,0),(505,0),(473,2),(472,4),]
[(150,0),(118,5),(87,3),(88,1),(120,4),(87,7),(120,5),(89,6),(120,1),(152,2),(151,7),(184,7),(217,0),(185,7),(218,7),(251,6),(282,2),(281,3),(282,0),(250,3),(251,1),(283,0),(251,1),(283,3),(284,5),(253,4),(220,5),(189,7),(222,3),(223,2),(222,2),(221,5),(190,0),(158,0),(126,2),(125,6),(156,4),(123,6),(154,4),(121,6),(152,7),(185,2),(184,5),(153,7),(186,2),(185,0),(153,5),(122,6),(153,3),(154,1),(186,1),(218,1),(250,2),(249,5),(218,7),(251,0),(219,2),(218,3),(219,2),(218,0),(186,0),(154,3),(155,1),(187,1),(219,0),(187,5),(156,0),(124,4),(91,0),(59,4),(26,6),(57,2),(56,1),(88,2),(87,6),(118,6),(149,2),(148,4),(115,4),(82,4),(49,3),(50,3),(51,3),(52,7),(85,6),(116,3),(117,4),]
[(149,4),(116,4),(83,2),(82,5),(51,5),(20,6),(51,2),(50,7),(83,2),(82,3),(83,3),(84,3),(85,6),(116,6),(147,0),(115,5),(84,5),(53,7),(86,3),(87,7),(120,0),(88,1),(120,0),(88,0),(56,2),(55,5),(24,1),(56,7),(89,4),(56,4),(23,7),(56,1),(88,1),(120,2),(119,0),(87,0),(55,0),(23,3),(24,2),(23,3),(24,1),(56,0),(24,1),(56,3),(57,6),(88,4),(55,5),(24,6),(55,0),(23,7),(56,4),(23,1),(55,5),(24,1),(56,1),(88,0),(56,2),(55,6),(86,4),(53,3),(54,0),(22,2),(21,2),(20,3),(21,7),(54,2),(53,0),(21,3),(22,1),(54,2),(53,0),(21,1),(53,3),(54,1),(86,0),(54,2),(53,7),(86,7),(119,0),(87,7),(120,7),(153,7),(186,4),(153,3),(154,0),(122,7),(155,1),]
[(150,6),(181,6),(212,4),(179,6),(210,4),(177,3),(178,1),(210,0),(178,7),(211,6),(242,4),(209,7),(242,2),(241,6),(272,4),(239,0),(207,0),(175,7),(208,3),(209,7),(242,7),(275,1),(307,7),(340,5),(309,0),(277,4),(244,6),(275,4),(242,2),(241,0),(209,5),(178,5),(147,3),(148,1),(180,5),(149,6),(180,1),(212,3),(213,3),(214,6),(245,3),(246,4),(213,7),(246,2),(245,0),(213,4),(180,4),(147,0),(115,7),(148,5),(117,5),(86,3),(87,7),(120,1),(152,5),(121,4),(88,7),(121,5),(90,7),(123,2),(122,5),(91,0),(59,5),(28,2),(27,2),(26,3),(27,1),(59,6),(90,3),(91,0),(59,4),(26,6),(57,6),(88,2),(87,1),(119,7),(152,0),(120,7),(153,5),(122,5),(91,3),(92,6),(123,5),(92,0),(60,1),(92,2),(91,6),]
[(149,0),(117,4),(84,3),(85,7),(118,7),(151,5),(120,5),(89,4),(56,6),(87,2),(86,7),(119,3),(120,5),(89,5),(58,4),(25,3),(26,7),(59,7),(92,3),(93,6),(124,7),(157,5),(126,4),(93,7),(126,5),(95,4),(62,4),(29,2),(28,7),(61,0),(29,1),(61,7),(94,6),(125,0),(93,7),(126,4),(93,3),(94,5),(63,6),(94,6),(125,4),(92,2),(91,1),(123,2),(122,0),(90,3),(91,7),(124,1),(156,3),(157,0),(125,5),(94,7),(127,4),(94,2),(93,7),(126,3),(127,1),(159,2),(158,7),(191,0),(159,4),(126,0),(94,0),(62,2),(61,1),(93,7),(126,5),(95,1),(127,1),(159,2),(158,1),(190,6),(221,4),(188,2),(187,1),(219,5),(188,0),(156,1),(188,3),(189,0),(157,2),(156,6),(187,2),(186,4),(153,1),(185,6),(216,6),]
[(149,2),(148,5),(117,5),(86,1),(118,7),(151,5),(120,4),(87,0),(55,5),(24,7),(57,6),(88,0),(56,2),(55,2),(54,3),(55,3),(56,0),(24,2),(23,7),(56,0),(24,1),(56,2),(55,6),(86,0),(54,7),(87,7),(120,6),(151,1),(183,4),(150,4),(117,7),(150,4),(117,6),(148,3),(149,6),(180,6),(211,1),(243,0),(211,7),(244,4),(211,2),(210,1),(242,4),(209,3),(210,5),(179,4),(146,4),(113,5),(82,3),(83,0),(51,4),(18,6),(49,2),(48,2),(47,2),(46,6),(77,1),(109,2),(108,3),(109,3),(110,4),(77,7),(110,6),(141,4),(108,3),(109,1),(141,2),(140,3),(141,2),(140,2),(139,0),(107,0),(75,5),(44,7),(77,0),(45,2),(44,4),(11,6),(42,3),(43,1),(75,5),(44,4),(11,1),(43,1),(75,5),(44,5),(13,6),]
[(149,0),(117,7),(150,3),(151,5),(120,7),(153,2),(152,2),(151,7),(184,5),(153,0),(121,6),(152,6),(183,2),(182,0),(150,6),(181,4),(148,6),(179,1),(211,5),(180,4),(147,0),(115,4),(82,7),(115,3),(116,1),(148,3),(149,1),(181,7),(214,4),(181,7),(214,7),(247,7),(280,2),(279,0),(247,5),(216,1),(248,3),(249,6),(280,4),(247,7),(280,6),(311,0),(279,1),(311,5),(280,0),(248,0),(216,3),(217,4),(184,0),(152,5),(121,7),(154,5),(123,1),(155,1),(187,6),(218,1),(250,7),(283,3),(284,5),(253,4),(220,0),(188,5),(157,4),(124,2),(123,2),(122,3),(123,5),(92,0),(60,1),(92,2),(91,0),(59,3),(60,2),(59,6),(90,4),(57,5),(26,2),(25,1),(57,2),(56,0),(24,2),(23,7),(56,5),(25,7),(58,4),(25,3),(26,1),]
[(149,4),(116,2),(115,4),(82,6),(113,0),(81,0),(49,7),(82,5),(51,3),(52,3),(53,1),(85,5),(54,4),(21,7),(54,1),(86,3),(87,5),(56,2),(55,6),(86,0),(54,5),(23,6),(54,0),(22,7),(55,2),(54,5),(23,3),(24,1),(56,6),(87,0),(55,5),(24,1),(56,2),(55,4),(22,2),(21,6),(52,4),(19,6),(50,6),(81,4),(48,7),(81,5),(50,6),(81,7),(114,2),(113,4),(80,0),(48,3),(49,5),(18,7),(51,3),(52,0),(20,3),(21,1),(53,1),(85,0),(53,2),(52,5),(21,1),(53,7),(86,2),(85,2),(84,4),(51,0),(19,3),(20,1),(52,7),(85,4),(52,2),(51,5),(20,2),(19,7),(52,6),(83,6),(114,6),(145,2),(144,7),(177,3),(178,7),(211,1),(243,6),(274,0),(242,1),(274,2),(273,6),(304,2),(303,5),]
[(150,6),(181,5),(150,5),(119,2),(118,4),(85,2),(84,1),(116,4),(83,2),(82,0),(50,7),(83,7),(116,7),(149,1),(181,6),(212,7),(245,0),(213,0),(181,1),(213,4),(180,3),(181,6),(212,6),(243,2),(242,6),(273,3),(274,0),(242,0),(210,4),(177,5),(146,7),(179,7),(212,0),(180,5),(149,0),(117,6),(148,1),(180,2),(179,2),(178,1),(210,5),(179,3),(180,0),(148,3),(149,5),(118,3),(119,3),(120,2),(119,3),(120,1),(152,3),(153,1),(185,1),(217,3),(218,7),(251,3),(252,4),(219,6),(250,5),(219,5),(188,4),(155,1),(187,1),(219,4),(186,0),(154,3),(155,2),(154,6),(185,7),(218,3),(219,3),(220,3),(221,4),(188,1),(220,5),(189,1),(221,5),(190,6),(221,6),(252,7),(285,5),(254,3),(255,4),(222,6),(253,7),(286,2),(285,6),]
[(150,3),(151,5),(120,3),(121,3),(122,7),(155,6),(186,1),(218,7),(251,1),(283,6),(314,5),(283,1),(315,1),(347,6),(378,2),(377,6),(408,0),(376,1),(408,1),(440,7),(473,3),(474,1),(506,5),(475,4),(442,4),(409,7),(442,2),(441,1),(473,2),(472,7),(505,3),(506,6),(537,3),(538,3),(539,2),(538,6),(569,7),(602,4),(569,7),(602,1),(634,2),(633,5),(602,2),(601,6),(632,3),(633,0),(601,1),(633,5),(602,1),(634,4),(601,0),(569,7),(602,6),(633,7),(666,3),(667,4),(634,7),(667,4),(634,6),(665,6),(696,2),(695,2),(694,4),(661,0),(629,7),(662,5),(631,0),(599,4),(566,5),(535,7),(568,3),(569,2),(568,1),(600,0),(568,2),(567,1),(599,0),(567,6),(598,2),(597,6),(628,3),(629,4),(596,5),(565,2),(564,2),(563,6),(594,0),]
[(149,4),(116,3),(117,6),(148,4),(115,1),(147,3),(148,1),(180,6),(211,1),(243,3),(244,1),(276,1),(308,7),(341,7),(374,6),(405,4),(372,2),(371,1),(403,3),(404,1),(436,0),(404,0),(372,4),(339,5),(308,4),(275,1),(307,0),(275,5),(244,5),(213,4),(180,5),(149,6),(180,1),(212,0),(180,4),(147,5),(116,0),(84,7),(117,5),(86,7),(119,3),(120,3),(121,5),(90,6),(121,7),(154,2),(153,3),(154,2),(153,7),(186,2),(185,0),(153,3),(154,5),(123,5),(92,4),(59,2),(58,0),(26,6),(57,6),(88,2),(87,2),(86,2),(85,5),(54,5),(23,3),(24,7),(57,3),(58,5),(27,7),(60,4),(27,3),(28,6),(59,4),(26,6),(57,2),(56,4),(23,6),(54,4),(21,3),(22,3),(23,7),(56,0),(24,3),(25,2),(24,2),(23,6),(54,6),]
[(150,0),(118,1),(150,1),(182,4),(149,5),(118,4),(85,6),(116,6),(147,3),(148,7),(181,3),(182,7),(215,4),(182,0),(150,4),(117,1),(149,1),(181,5),(150,3),(151,0),(119,6),(150,2),(149,4),(116,3),(117,4),(84,1),(116,3),(117,2),(116,2),(115,7),(148,3),(149,2),(148,5),(117,1),(149,0),(117,3),(118,2),(117,2),(116,2),(115,2),(114,3),(115,7),(148,6),(179,5),(148,0),(116,7),(149,0),(117,3),(118,5),(87,3),(88,3),(89,2),(88,2),(87,4),(54,4),(21,7),(54,7),(87,6),(118,5),(87,2),(86,1),(118,4),(85,3),(86,0),(54,3),(55,5),(24,3),(25,3),(26,1),(58,2),(57,3),(58,6),(89,3),(90,3),(91,2),(90,5),(59,3),(60,2),(59,4),(26,6),(57,4),(24,1),(56,1),(88,0),(56,7),(89,7),(122,2),]
[(149,6),(180,5),(149,4),(116,2),(115,0),(83,0),(51,5),(20,3),(21,7),(54,7),(87,1),(119,3),(120,1),(152,1),(184,2),(183,7),(216,5),(185,7),(218,0),(186,5),(155,2),(154,5),(123,6),(154,0),(122,2),(121,0),(89,1),(121,6),(152,0),(120,4),(87,4),(54,6),(85,7),(118,7),(151,2),(150,7),(183,2),(182,6),(213,0),(181,6),(212,4),(179,4),(146,2),(145,0),(113,7),(146,7),(179,7),(212,0),(180,6),(211,0),(179,5),(148,1),(180,7),(213,4),(180,1),(212,1),(244,6),(275,2),(274,5),(243,6),(274,0),(242,6),(273,6),(304,0),(272,5),(241,7),(274,2),(273,1),(305,4),(272,2),(271,0),(239,5),(208,1),(240,4),(207,7),(240,4),(207,4),(174,1),(206,6),(237,2),(236,2),(235,4),(202,4),(169,6),(200,7),(233,0),(201,0),]
[(150,5),(119,3),(120,4),(87,6),(118,3),(119,0),(87,7),(120,7),(153,7),(186,2),(185,0),(153,5),(122,7),(155,1),(187,3),(188,6),(219,7),(252,7),(285,3),(286,4),(253,0),(221,1),(253,0),(221,3),(222,3),(223,6),(254,2),(253,7),(286,0),(254,3),(255,4),(222,4),(189,7),(222,3),(223,6),(254,0),(222,3),(223,6),(254,7),(287,6),(318,1),(350,2),(349,5),(318,6),(349,6),(380,5),(349,3),(350,4),(317,3),(318,3),(319,6),(350,5),(319,6),(350,7),(383,6),(414,0),(382,7),(415,1),(447,0),(415,6),(446,2),(445,2),(444,5),(413,3),(414,7),(447,4),(414,3),(415,6),(446,0),(414,0),(382,7),(415,1),(447,0),(415,0),(383,1),(415,6),(446,5),(415,1),(447,2),(446,6),(477,7),(510,2),(509,3),(510,7),(543,1),(575,1),(607,0),]
[(149,5),(118,5),(87,7),(120,4),(87,3),(88,0),(56,0),(24,2),(23,2),(22,6),(53,7),(86,2),(85,1),(117,5),(86,2),(85,6),(116,5),(85,4),(52,1),(84,0),(52,3),(53,1),(85,6),(116,7),(149,4),(116,1),(148,6),(179,4),(146,4),(113,6),(144,5),(113,0),(81,0),(49,0),(17,6),(48,1),(80,1),(112,7),(145,1),(177,4),(144,1),(176,0),(144,1),(176,3),(177,1),(209,4),(176,2),(175,4),(142,1),(174,6),(205,4),(172,1),(204,5),(173,4),(140,1),(172,3),(173,3),(174,4),(141,4),(108,7),(141,5),(110,2),(109,7),(142,7),(175,3),(176,5),(145,0),(113,2),(112,3),(113,2),(112,5),(81,7),(114,3),(115,2),(114,6),(145,7),(178,0),(146,2),(145,3),(146,1),(178,7),(211,1),(243,5),(212,0),(180,3),(181,7),(214,3),]
[(150,5),(119,3),(120,6),(151,6),(182,1),(214,6),(245,4),(212,7),(245,3),(246,7),(279,1),(311,4),(278,6),(309,4),(276,2),(275,2),(274,3),(275,2),(274,6),(305,3),(306,6),(337,2),(336,2),(335,1),(367,6),(398,6),(429,1),(461,6),(492,1),(524,6),(555,7),(588,6),(619,4),(586,7),(619,1),(651,3),(652,5),(621,3),(622,6),(653,4),(620,7),(653,1),(685,7),(718,6),(749,5),(718,6),(749,4),(716,6),(747,4),(714,2),(713,2),(712,3),(713,6),(744,3),(745,2),(744,5),(713,5),(682,5),(651,3),(652,2),(651,3),(652,0),(620,7),(653,1),(685,7),(718,6),(749,4),(716,5),(685,6),(716,0),(684,2),(683,4),(650,2),(649,6),(680,7),(713,5),(682,0),(650,0),(618,4),(585,1),(617,4),(584,5),(553,2),(552,0),(520,5),(489,5),(458,5),]
[(150,2),(149,3),(150,5),(119,3),(120,3),(121,3),(122,1),(154,3),(155,2),(154,2),(153,5),(122,1),(154,5),(123,1),(155,3),(156,3),(157,3),(158,3),(159,6),(190,0),(158,5),(127,2),(126,2),(125,6),(156,1),(188,7),(221,3),(222,0),(190,1),(222,6),(253,0),(221,4),(188,2),(187,1),(219,1),(251,2),(250,7),(283,3),(284,4),(251,2),(250,4),(217,2),(216,4),(183,7),(216,5),(185,4),(152,0),(120,4),(87,1),(119,7),(152,7),(185,2),(184,7),(217,6),(248,7),(281,5),(250,4),(217,7),(250,5),(219,7),(252,5),(221,2),(220,4),(187,0),(155,1),(187,0),(155,5),(124,1),(156,0),(124,1),(156,5),(125,6),(156,4),(123,6),(154,5),(123,2),(122,0),(90,5),(59,0),(27,7),(60,1),(92,7),(125,6),(156,0),(124,7),(157,5),(126,7),]
[(149,3),(150,0),(118,3),(119,3),(120,4),(87,1),(119,0),(87,6),(118,6),(149,4),(116,0),(84,3),(85,0),(53,7),(86,2),(85,6),(116,6),(147,4),(114,0),(82,7),(115,0),(83,3),(84,1),(116,6),(147,3),(148,1),(180,3),(181,6),(212,7),(245,6),(276,1),(308,3),(309,3),(310,7),(343,6),(374,4),(341,6),(372,3),(373,4),(340,0),(308,4),(275,4),(242,1),(274,7),(307,5),(276,4),(243,7),(276,2),(275,7),(308,1),(340,2),(339,2),(338,5),(307,5),(276,5),(245,5),(214,7),(247,5),(216,3),(217,2),(216,4),(183,7),(216,2),(215,4),(182,2),(181,7),(214,5),(183,5),(152,7),(185,1),(217,2),(216,4),(183,3),(184,6),(215,4),(182,4),(149,7),(182,2),(181,1),(213,2),(212,6),(243,5),(212,7),(245,3),(246,6),(277,5),(246,6),]
[(149,3),(150,3),(151,5),(120,0),(88,2),(87,6),(118,4),(85,0),(53,4),(20,2),(19,7),(52,5),(21,2),(20,6),(51,6),(82,3),(83,5),(52,6),(83,1),(115,0),(83,7),(116,2),(115,3),(116,5),(85,0),(53,3),(54,6),(85,3),(86,4),(53,1),(85,3),(86,4),(53,4),(20,2),(19,6),(50,1),(82,5),(51,2),(50,1),(82,3),(83,7),(116,6),(147,1),(179,7),(212,0),(180,3),(181,6),(212,7),(245,1),(277,3),(278,2),(277,6),(308,2),(307,0),(275,2),(274,4),(241,0),(209,1),(241,4),(208,4),(175,2),(174,0),(142,2),(141,1),(173,4),(140,5),(109,4),(76,3),(77,5),(46,7),(79,2),(78,5),(47,4),(14,6),(45,0),(13,7),(46,6),(77,0),(45,5),(14,6),(45,0),(13,7),(46,2),(45,4),(12,2),(11,1),(43,5),]
[(150,1),(182,2),(181,7),(214,7),(247,4),(214,5),(183,5),(152,0),(120,4),(87,7),(120,1),(152,2),(151,7),(184,6),(215,4),(182,4),(149,4),(116,6),(147,2),(146,5),(115,4),(82,6),(113,1),(145,3),(146,1),(178,4),(145,1),(177,1),(209,5),(178,0),(146,1),(178,4),(145,3),(146,0),(114,4),(81,1),(113,2),(112,7),(145,5),(114,3),(115,5),(84,7),(117,2),(116,0),(84,6),(115,4),(82,5),(51,0),(19,2),(18,7),(51,0),(19,2),(18,6),(49,1),(81,3),(82,7),(115,0),(83,5),(52,1),(84,7),(117,1),(149,3),(150,3),(151,7),(184,3),(185,0),(153,4),(120,2),(119,0),(87,1),(119,4),(86,1),(118,1),(150,3),(151,2),(150,5),(119,4),(86,0),(54,1),(86,5),(55,2),(54,1),(86,5),(55,4),(22,3),(23,6),(54,4),]
[(149,7),(182,6),(213,0),(181,5),(150,3),(151,5),(120,3),(121,5),(90,5),(59,1),(91,1),(123,2),(122,5),(91,6),(122,5),(91,0),(59,2),(58,0),(26,7),(59,0),(27,7),(60,2),(59,7),(92,1),(124,7),(157,3),(158,2),(157,6),(188,6),(219,1),(251,4),(218,1),(250,0),(218,4),(185,4),(152,1),(184,1),(216,0),(184,7),(217,0),(185,3),(186,0),(154,3),(155,4),(122,7),(155,6),(186,4),(153,6),(184,6),(215,0),(183,3),(184,1),(216,2),(215,3),(216,4),(183,1),(215,3),(216,0),(184,5),(153,2),(152,1),(184,6),(215,5),(184,3),(185,0),(153,1),(185,5),(154,6),(185,2),(184,3),(185,6),(216,0),(184,0),(152,2),(151,6),(182,0),(150,1),(182,4),(149,3),(150,5),(119,4),(86,3),(87,2),(86,1),(118,2),(117,2),(116,4),]
[(149,5),(118,3),(119,7),(152,7),(185,2),(184,7),(217,3),(218,3),(219,5),(188,6),(219,1),(251,6),(282,6),(313,5),(282,3),(283,3),(284,4),(251,6),(282,5),(251,3),(252,7),(285,5),(254,5),(223,4),(190,4),(157,0),(125,7),(158,1),(190,5),(159,2),(158,3),(159,1),(191,2),(190,5),(159,6),(190,6),(221,2),(220,6),(251,2),(250,6),(281,4),(248,6),(279,1),(311,0),(279,3),(280,1),(312,5),(281,6),(312,5),(281,6),(312,6),(343,0),(311,5),(280,2),(279,1),(311,2),(310,4),(277,1),(309,5),(278,1),(310,5),(279,4),(246,5),(215,1),(247,6),(278,3),(279,1),(311,7),(344,2),(343,5),(312,7),(345,1),(377,3),(378,1),(410,2),(409,4),(376,2),(375,1),(407,7),(440,5),(409,5),(378,6),(409,7),(442,6),(473,2),(472,6),(503,6),]
[(149,2),(148,0),(116,2),(115,4),(82,7),(115,0),(83,5),(52,4),(19,7),(52,7),(85,5),(54,1),(86,6),(117,5),(86,3),(87,7),(120,7),(153,0),(121,2),(120,3),(121,1),(153,3),(154,1),(186,7),(219,1),(251,1),(283,5),(252,5),(221,2),(220,0),(188,6),(219,0),(187,6),(218,4),(185,1),(217,4),(184,5),(153,0),(121,2),(120,0),(88,4),(55,1),(87,5),(56,6),(87,7),(120,6),(151,4),(118,1),(150,7),(183,1),(215,7),(248,0),(216,7),(249,4),(216,4),(183,6),(214,6),(245,2),(244,4),(211,2),(210,3),(211,7),(244,2),(243,2),(242,5),(211,7),(244,0),(212,3),(213,7),(246,4),(213,3),(214,3),(215,7),(248,6),(279,2),(278,7),(311,4),(278,1),(310,6),(341,3),(342,2),(341,5),(310,5),(279,2),(278,7),(311,6),(342,1),]
[(150,2),(149,3),(150,5),(119,0),(87,7),(120,5),(89,2),(88,5),(57,3),(58,5),(27,1),(59,0),(27,7),(60,4),(27,3),(28,7),(61,2),(60,4),(27,6),(58,3),(59,7),(92,2),(91,4),(58,2),(57,0),(25,3),(26,2),(25,2),(24,2),(23,7),(56,6),(87,1),(119,1),(151,0),(119,1),(151,1),(183,5),(152,5),(121,7),(154,7),(187,6),(218,3),(219,0),(187,1),(219,1),(251,3),(252,3),(253,4),(220,6),(251,6),(282,6),(313,4),(280,1),(312,0),(280,0),(248,2),(247,5),(216,0),(184,6),(215,0),(183,6),(214,1),(246,3),(247,4),(214,1),(246,5),(215,7),(248,4),(215,0),(183,2),(182,0),(150,3),(151,0),(119,0),(87,2),(86,1),(118,1),(150,2),(149,3),(150,0),(118,1),(150,6),(181,4),(148,4),(115,2),(114,6),(145,3),]
[(149,7),(182,3),(183,6),(214,0),(182,5),(151,5),(120,1),(152,3),(153,3),(154,1),(186,1),(218,1),(250,4),(217,1),(249,5),(218,4),(185,6),(216,0),(184,3),(185,0),(153,4),(120,3),(121,1),(153,3),(154,2),(153,7),(186,0),(154,7),(187,4),(154,0),(122,0),(90,4),(57,3),(58,2),(57,5),(26,6),(57,7),(90,0),(58,7),(91,7),(124,2),(123,1),(155,5),(124,3),(125,2),(124,6),(155,6),(186,2),(185,0),(153,6),(184,4),(151,6),(182,1),(214,7),(247,1),(279,6),(310,7),(343,3),(344,5),(313,4),(280,3),(281,7),(314,5),(283,5),(252,2),(251,0),(219,0),(187,6),(218,1),(250,0),(218,6),(249,4),(216,1),(248,3),(249,6),(280,6),(311,3),(312,0),(280,7),(313,5),(282,3),(283,3),(284,3),(285,7),(318,3),(319,6),(350,5),]
[(149,7),(182,1),(214,0),(182,0),(150,2),(149,7),(182,5),(151,5),(120,3),(121,5),(90,1),(122,1),(154,7),(187,0),(155,7),(188,4),(155,1),(187,5),(156,0),(124,7),(157,6),(188,2),(187,0),(155,6),(186,4),(153,5),(122,4),(89,0),(57,0),(25,7),(58,0),(26,2),(25,7),(58,6),(89,7),(122,4),(89,6),(120,1),(152,7),(185,6),(216,7),(249,6),(280,5),(249,2),(248,7),(281,5),(250,5),(219,5),(188,1),(220,4),(187,0),(155,1),(187,5),(156,0),(124,3),(125,1),(157,5),(126,1),(158,2),(157,5),(126,3),(127,4),(94,1),(126,2),(125,2),(124,1),(156,3),(157,7),(190,2),(189,3),(190,0),(158,3),(159,1),(191,4),(158,7),(191,1),(223,6),(254,3),(255,6),(286,1),(318,1),(350,2),(349,4),(316,2),(315,4),(282,1),(314,7),]
[(149,3),(150,3),(151,4),(118,4),(85,4),(52,2),(51,5),(20,6),(51,5),(20,1),(52,3),(53,4),(20,6),(51,1),(83,0),(51,4),(18,1),(50,0),(18,2),(17,1),(49,0),(17,3),(18,3),(19,3),(20,7),(53,0),(21,2),(20,1),(52,2),(51,7),(84,3),(85,7),(118,7),(151,5),(120,0),(88,2),(87,4),(54,1),(86,1),(118,2),(117,2),(116,7),(149,5),(118,4),(85,1),(117,1),(149,1),(181,6),(212,3),(213,1),(245,3),(246,5),(215,5),(184,3),(185,4),(152,2),(151,4),(118,4),(85,5),(54,0),(22,3),(23,1),(55,4),(22,7),(55,6),(86,6),(117,7),(150,0),(118,3),(119,0),(87,3),(88,7),(121,0),(89,6),(120,5),(89,1),(121,1),(153,7),(186,1),(218,1),(250,4),(217,5),(186,6),(217,2),(216,6),(247,7),(280,6),]
[(149,2),(148,4),(115,4),(82,0),(50,1),(82,7),(115,6),(146,5),(115,4),(82,4),(49,2),(48,0),(16,7),(49,0),(17,1),(49,3),(50,6),(81,1),(113,1),(145,3),(146,6),(177,7),(210,5),(179,3),(180,1),(212,2),(211,2),(210,3),(211,2),(210,7),(243,0),(211,3),(212,3),(213,6),(244,3),(245,2),(244,7),(277,1),(309,4),(276,2),(275,3),(276,4),(243,5),(212,2),(211,5),(180,2),(179,7),(212,3),(213,5),(182,5),(151,6),(182,4),(149,4),(116,1),(148,1),(180,6),(211,4),(178,4),(145,3),(146,5),(115,5),(84,1),(116,4),(83,6),(114,0),(82,4),(49,1),(81,0),(49,3),(50,3),(51,3),(52,4),(19,1),(51,6),(82,0),(50,1),(82,5),(51,0),(19,2),(18,3),(19,7),(52,1),(84,1),(116,2),(115,3),(116,3),(117,7),]
[(149,7),(182,0),(150,4),(117,3),(118,1),(150,5),(119,3),(120,2),(119,2),(118,4),(85,2),(84,4),(51,6),(82,0),(50,7),(83,7),(116,6),(147,7),(180,1),(212,5),(181,4),(148,0),(116,6),(147,7),(180,2),(179,0),(147,2),(146,0),(114,0),(82,3),(83,3),(84,3),(85,3),(86,1),(118,2),(117,5),(86,4),(53,7),(86,0),(54,5),(23,6),(54,3),(55,1),(87,2),(86,3),(87,4),(54,2),(53,2),(52,4),(19,7),(52,0),(20,6),(51,3),(52,7),(85,1),(117,0),(85,4),(52,6),(83,6),(114,5),(83,6),(114,6),(145,4),(112,2),(111,3),(112,1),(144,4),(111,4),(78,1),(110,6),(141,2),(140,0),(108,1),(140,5),(109,3),(110,2),(109,2),(108,0),(76,6),(107,5),(76,6),(107,0),(75,0),(43,1),(75,4),(42,1),(74,6),]
