[(683,1),(715,0),(683,6),(714,1),(746,3),(747,0),(715,0),(683,7),(716,5),(685,5),(654,6),(685,6),(716,6),(747,5),(716,0),(684,4),(651,3),(652,3),(653,0),(621,5),(590,2),(589,5),(558,1),(590,0),(558,4),(525,7),(558,3),(559,0),(527,4),(494,1),(526,7),(559,0),(527,2),(526,6),(557,1),(589,0),(557,0),(525,1),(557,7),(590,2),(589,4),(556,7),(589,5),(558,7),(591,7),(624,6),(655,4),(622,6),(653,2),(652,1),(684,2),(683,3),(684,3),(685,6),(716,1),(748,4),(715,7),(748,2),(747,5),(716,5),(685,0),(653,0),(621,5),(590,5),]
[(697,0),(665,4),(632,4),(599,7),(632,5),(601,3),(602,0),(570,0),(538,7),(571,4),(538,0),(506,6),(537,5),(506,6),(537,5),(506,0),(474,2),(473,7),(506,3),(507,3),(508,0),(476,5),(445,3),(446,7),(479,6),(510,4),(477,4),(444,4),(411,6),(442,1),(474,5),(443,0),(411,7),(444,2),(443,3),(444,5),(413,2),(412,3),(413,1),(445,6),(476,1),(508,1),(540,5),(509,4),(476,1),(508,2),(507,5),(476,5),(445,1),(477,6),(508,1),(540,1),(572,5),(541,1),(573,7),(606,5),(575,0),(543,2),(542,6),(573,0),(541,4),(508,5),(477,0),(445,5),]
[(683,0),(651,2),(650,3),(651,3),(652,5),(621,2),(620,7),(653,4),(620,0),(588,3),(589,7),(622,1),(654,6),(685,4),(652,0),(620,4),(587,4),(554,2),(553,1),(585,7),(618,6),(649,3),(650,2),(649,2),(648,3),(649,3),(650,3),(651,0),(619,3),(620,6),(651,6),(682,4),(649,7),(682,5),(651,4),(618,5),(587,7),(620,5),(589,6),(620,0),(588,1),(620,6),(651,2),(650,3),(651,3),(652,2),(651,5),(620,5),(589,7),(622,5),(591,0),(559,7),(592,6),(623,4),(590,1),(622,5),(591,5),(560,7),(593,2),(592,7),(625,2),(624,1),(656,3),(657,5),]
[(683,6),(714,2),(713,2),(712,3),(713,5),(682,0),(650,6),(681,4),(648,2),(647,1),(679,0),(647,1),(679,3),(680,2),(679,6),(710,6),(741,3),(742,2),(741,3),(742,4),(709,4),(676,5),(645,3),(646,0),(614,4),(581,3),(582,4),(549,3),(550,3),(551,6),(582,0),(550,2),(549,6),(580,4),(547,4),(514,5),(483,5),(452,7),(485,1),(517,1),(549,4),(516,3),(517,0),(485,1),(517,7),(550,0),(518,2),(517,2),(516,2),(515,4),(482,0),(450,5),(419,1),(451,1),(483,7),(516,3),(517,1),(549,2),(548,3),(549,7),(582,1),(614,5),(583,6),(614,0),]
[(703,6),(734,7),(767,2),(766,2),(765,0),(733,4),(700,3),(701,0),(669,6),(700,6),(731,7),(764,3),(765,3),(766,3),(767,0),(735,0),(703,4),(670,1),(702,2),(701,2),(700,4),(667,2),(666,4),(633,3),(634,0),(602,5),(571,2),(570,1),(602,0),(570,2),(569,3),(570,0),(538,2),(537,0),(505,2),(504,3),(505,7),(538,7),(571,5),(540,6),(571,7),(604,1),(636,6),(667,2),(666,4),(633,7),(666,2),(665,1),(697,0),(665,7),(698,5),(667,6),(698,3),(699,2),(698,6),(729,3),(730,1),(762,4),(729,7),(762,5),(731,1),(763,5),(732,6),(763,4),]
[(687,5),(656,4),(623,3),(624,1),(656,3),(657,6),(688,0),(656,4),(623,6),(654,3),(655,1),(687,1),(719,4),(686,1),(718,3),(719,4),(686,0),(654,1),(686,0),(654,3),(655,0),(623,1),(655,7),(688,6),(719,0),(687,4),(654,4),(621,3),(622,2),(621,2),(620,3),(621,6),(652,7),(685,7),(718,3),(719,5),(688,6),(719,5),(688,6),(719,0),(687,7),(720,6),(751,3),(752,0),(720,3),(721,2),(720,1),(752,3),(753,4),(720,1),(752,4),(719,6),(750,3),(751,3),(752,4),(719,2),(718,4),(685,7),(718,2),(717,1),(749,2),(748,0),(716,3),(717,0),]
[(697,4),(664,5),(633,3),(634,3),(635,0),(603,6),(634,6),(665,3),(666,5),(635,7),(668,2),(667,0),(635,5),(604,2),(603,2),(602,2),(601,0),(569,1),(601,3),(602,6),(633,3),(634,2),(633,7),(666,2),(665,3),(666,5),(635,1),(667,5),(636,4),(603,7),(636,6),(667,2),(666,0),(634,3),(635,7),(668,1),(700,1),(732,6),(763,5),(732,0),(700,1),(732,7),(765,2),(764,3),(765,5),(734,1),(766,3),(767,2),(766,0),(734,3),(735,4),(702,4),(669,0),(637,5),(606,3),(607,1),(639,6),(670,7),(703,6),(734,5),(703,4),(670,7),(703,0),(671,6),]
[(703,0),(671,1),(703,1),(735,6),(766,4),(733,3),(734,4),(701,4),(668,7),(701,6),(732,3),(733,5),(702,1),(734,2),(733,1),(765,4),(732,1),(764,3),(765,5),(734,7),(767,0),(735,2),(734,1),(766,2),(765,5),(734,7),(767,0),(735,6),(766,0),(734,5),(703,1),(735,4),(702,1),(734,4),(701,3),(702,7),(735,0),(703,1),(735,6),(766,2),(765,2),(764,2),(763,5),(732,0),(700,7),(733,3),(734,7),(767,0),(735,0),(703,1),(735,2),(734,0),(702,5),(671,6),(702,5),(671,0),(639,4),(606,7),(639,1),(671,6),(702,5),(671,1),(703,0),(671,1),]
[(683,5),(652,0),(620,0),(588,7),(621,0),(589,2),(588,3),(589,7),(622,1),(654,4),(621,1),(653,1),(685,0),(653,3),(654,2),(653,6),(684,2),(683,2),(682,4),(649,7),(682,3),(683,5),(652,5),(621,7),(654,5),(623,6),(654,4),(621,4),(588,7),(621,7),(654,2),(653,4),(620,6),(651,3),(652,5),(621,0),(589,0),(557,0),(525,3),(526,3),(527,2),(526,6),(557,1),(589,7),(622,3),(623,6),(654,2),(653,2),(652,7),(685,2),(684,7),(717,2),(716,6),(747,4),(714,3),(715,5),(684,7),(717,0),(685,1),(717,4),(684,7),(717,4),(684,2),(683,7),]
[(683,0),(651,3),(652,2),(651,6),(682,0),(650,3),(651,4),(618,0),(586,2),(585,4),(552,3),(553,4),(520,3),(521,0),(489,4),(456,3),(457,7),(490,0),(458,2),(457,3),(458,0),(426,5),(395,0),(363,1),(395,6),(426,7),(459,4),(426,1),(458,1),(490,3),(491,2),(490,1),(522,4),(489,2),(488,5),(457,4),(424,2),(423,1),(455,6),(486,1),(518,7),(551,2),(550,0),(518,3),(519,3),(520,7),(553,2),(552,3),(553,2),(552,0),(520,3),(521,4),(488,4),(455,5),(424,7),(457,2),(456,3),(457,4),(424,0),(392,1),(424,6),(455,4),(422,5),(391,2),]
[(697,1),(729,1),(761,0),(729,0),(697,7),(730,3),(731,0),(699,2),(698,0),(666,0),(634,0),(602,2),(601,1),(633,0),(601,3),(602,1),(634,5),(603,1),(635,2),(634,6),(665,5),(634,3),(635,6),(666,6),(697,4),(664,0),(632,4),(599,6),(630,1),(662,4),(629,2),(628,1),(660,6),(691,7),(724,1),(756,3),(757,3),(758,2),(757,0),(725,5),(694,7),(727,4),(694,5),(663,0),(631,4),(598,7),(631,7),(664,5),(633,3),(634,1),(666,0),(634,5),(603,1),(635,0),(603,1),(635,7),(668,0),(636,1),(668,1),(700,2),(699,7),(732,5),(701,4),(668,7),]
[(694,6),(725,6),(756,5),(725,1),(757,2),(756,3),(757,0),(725,2),(724,5),(693,6),(724,1),(756,3),(757,4),(724,2),(723,5),(692,7),(725,4),(692,3),(693,1),(725,4),(692,4),(659,5),(628,7),(661,3),(662,3),(663,5),(632,0),(600,6),(631,1),(663,2),(662,2),(661,6),(692,7),(725,5),(694,3),(695,2),(694,6),(725,4),(692,7),(725,3),(726,7),(759,4),(726,4),(693,5),(662,4),(629,1),(661,5),(630,2),(629,7),(662,7),(695,0),(663,2),(662,0),(630,0),(598,0),(566,4),(533,4),(500,4),(467,2),(466,5),(435,5),(404,7),(437,2),(436,3),]
[(697,0),(665,2),(664,4),(631,5),(600,2),(599,7),(632,1),(664,0),(632,7),(665,0),(633,7),(666,5),(635,1),(667,5),(636,0),(604,0),(572,7),(605,4),(572,6),(603,2),(602,6),(633,2),(632,6),(663,3),(664,2),(663,0),(631,4),(598,7),(631,3),(632,6),(663,0),(631,0),(599,7),(632,7),(665,7),(698,5),(667,5),(636,5),(605,3),(606,0),(574,2),(573,6),(604,2),(603,1),(635,5),(604,5),(573,7),(606,6),(637,1),(669,4),(636,5),(605,4),(572,0),(540,4),(507,0),(475,2),(474,1),(506,4),(473,2),(472,7),(505,2),(504,4),(471,0),(439,1),]
[(683,4),(650,0),(618,5),(587,3),(588,3),(589,7),(622,2),(621,2),(620,1),(652,4),(619,4),(586,7),(619,3),(620,7),(653,1),(685,4),(652,4),(619,7),(652,2),(651,3),(652,2),(651,3),(652,5),(621,6),(652,2),(651,6),(682,1),(714,3),(715,7),(748,4),(715,3),(716,4),(683,2),(682,4),(649,0),(617,2),(616,2),(615,4),(582,3),(583,6),(614,1),(646,5),(615,6),(646,5),(615,1),(647,0),(615,0),(583,4),(550,4),(517,4),(484,0),(452,5),(421,5),(390,2),(389,2),(388,0),(356,1),(388,7),(421,1),(453,5),(422,0),(390,2),(389,1),(421,3),]
[(694,7),(727,4),(694,4),(661,0),(629,6),(660,0),(628,7),(661,3),(662,2),(661,5),(630,1),(662,0),(630,2),(629,6),(660,6),(691,4),(658,3),(659,3),(660,2),(659,2),(658,0),(626,2),(625,6),(656,0),(624,7),(657,2),(656,0),(624,6),(655,7),(688,5),(657,2),(656,1),(688,7),(721,3),(722,3),(723,4),(690,1),(722,2),(721,4),(688,1),(720,5),(689,3),(690,6),(721,1),(753,2),(752,5),(721,2),(720,7),(753,5),(722,1),(754,2),(753,3),(754,2),(753,4),(720,3),(721,6),(752,4),(719,6),(750,0),(718,5),(687,4),(654,2),(653,4),(620,0),]
[(697,0),(665,5),(634,1),(666,3),(667,3),(668,3),(669,6),(700,0),(668,3),(669,0),(637,2),(636,1),(668,4),(635,1),(667,4),(634,0),(602,4),(569,1),(601,0),(569,7),(602,1),(634,6),(665,5),(634,2),(633,7),(666,2),(665,3),(666,2),(665,3),(666,5),(635,2),(634,3),(635,0),(603,2),(602,3),(603,1),(635,0),(603,3),(604,1),(636,5),(605,1),(637,4),(604,0),(572,1),(604,3),(605,1),(637,2),(636,1),(668,2),(667,2),(666,4),(633,6),(664,2),(663,6),(694,6),(725,7),(758,2),(757,3),(758,5),(727,7),(760,4),(727,7),(760,3),(761,5),]
[(694,7),(727,7),(760,2),(759,0),(727,6),(758,0),(726,6),(757,5),(726,6),(757,2),(756,5),(725,2),(724,3),(725,5),(694,0),(662,0),(630,3),(631,3),(632,0),(600,7),(633,6),(664,3),(665,7),(698,6),(729,7),(762,4),(729,5),(698,1),(730,5),(699,3),(700,6),(731,6),(762,2),(761,4),(728,7),(761,0),(729,7),(762,0),(730,3),(731,4),(698,4),(665,7),(698,5),(667,1),(699,3),(700,7),(733,1),(765,3),(766,5),(735,1),(767,2),(766,5),(735,6),(766,3),(767,0),(735,1),(767,0),(735,1),(767,0),(735,6),(766,5),(735,6),(766,4),(733,6),]
[(683,4),(650,1),(682,5),(651,2),(650,2),(649,3),(650,3),(651,6),(682,1),(714,7),(747,3),(748,4),(715,0),(683,0),(651,1),(683,3),(684,4),(651,2),(650,2),(649,3),(650,0),(618,7),(651,1),(683,7),(716,2),(715,4),(682,4),(649,3),(650,2),(649,2),(648,5),(617,0),(585,7),(618,2),(617,2),(616,2),(615,7),(648,3),(649,7),(682,7),(715,6),(746,5),(715,0),(683,0),(651,3),(652,1),(684,5),(653,1),(685,1),(717,0),(685,1),(717,7),(750,2),(749,3),(750,2),(749,3),(750,0),(718,4),(685,2),(684,5),(653,0),(621,0),(589,1),(621,0),]
[(687,1),(719,3),(720,6),(751,3),(752,5),(721,4),(688,7),(721,6),(752,5),(721,1),(753,2),(752,3),(753,5),(722,4),(689,2),(688,6),(719,7),(752,2),(751,2),(750,3),(751,5),(720,7),(753,4),(720,7),(753,5),(722,6),(753,0),(721,3),(722,5),(691,0),(659,1),(691,2),(690,5),(659,2),(658,0),(626,5),(595,1),(627,3),(628,0),(596,2),(595,5),(564,6),(595,5),(564,6),(595,2),(594,3),(595,7),(628,2),(627,7),(660,2),(659,3),(660,5),(629,5),(598,4),(565,0),(533,0),(501,4),(468,0),(436,5),(405,6),(436,1),(468,2),(467,7),(500,2),]
[(687,0),(655,0),(623,2),(622,0),(590,0),(558,6),(589,1),(621,0),(589,0),(557,1),(589,5),(558,5),(527,0),(495,0),(463,1),(495,2),(494,1),(526,7),(559,1),(591,6),(622,0),(590,3),(591,0),(559,0),(527,7),(560,2),(559,2),(558,2),(557,7),(590,7),(623,5),(592,4),(559,0),(527,3),(528,4),(495,1),(527,3),(528,6),(559,2),(558,3),(559,1),(591,4),(558,6),(589,6),(620,6),(651,3),(652,2),(651,3),(652,7),(685,5),(654,2),(653,3),(654,2),(653,3),(654,3),(655,2),(654,3),(655,0),(623,7),(656,3),(657,0),(625,3),(626,5),(595,5),]
[(694,6),(725,3),(726,0),(694,6),(725,0),(693,1),(725,0),(693,4),(660,3),(661,2),(660,2),(659,2),(658,3),(659,3),(660,7),(693,7),(726,2),(725,1),(757,5),(726,0),(694,7),(727,1),(759,4),(726,3),(727,1),(759,2),(758,3),(759,5),(728,2),(727,1),(759,2),(758,2),(757,2),(756,3),(757,2),(756,3),(757,5),(726,2),(725,1),(757,5),(726,0),(694,4),(661,6),(692,3),(693,1),(725,6),(756,5),(725,5),(694,0),(662,1),(694,7),(727,4),(694,0),(662,0),(630,1),(662,5),(631,7),(664,1),(696,2),(695,2),(694,4),(661,3),(662,6),(693,3),]
[(694,5),(663,0),(631,7),(664,7),(697,5),(666,4),(633,6),(664,3),(665,2),(664,2),(663,5),(632,7),(665,2),(664,2),(663,2),(662,1),(694,5),(663,4),(630,6),(661,2),(660,2),(659,4),(626,6),(657,0),(625,6),(656,4),(623,2),(622,6),(653,4),(620,3),(621,6),(652,3),(653,0),(621,5),(590,6),(621,6),(652,7),(685,5),(654,5),(623,7),(656,1),(688,7),(721,2),(720,1),(752,0),(720,6),(751,0),(719,2),(718,4),(685,6),(716,7),(749,3),(750,4),(717,1),(749,4),(716,7),(749,2),(748,0),(716,5),(685,3),(686,0),(654,0),(622,3),(623,0),]
[(703,6),(734,3),(735,0),(703,6),(734,2),(733,4),(700,0),(668,0),(636,2),(635,2),(634,4),(601,2),(600,3),(601,1),(633,3),(634,3),(635,4),(602,2),(601,5),(570,7),(603,6),(634,3),(635,7),(668,7),(701,1),(733,3),(734,0),(702,6),(733,4),(700,1),(732,0),(700,3),(701,6),(732,7),(765,3),(766,4),(733,2),(732,3),(733,1),(765,0),(733,0),(701,3),(702,2),(701,1),(733,6),(764,0),(732,5),(701,4),(668,4),(635,2),(634,2),(633,2),(632,7),(665,2),(664,2),(663,5),(632,2),(631,3),(632,4),(599,3),(600,6),(631,7),(664,4),(631,3),]
[(687,0),(655,7),(688,5),(657,4),(624,6),(655,5),(624,2),(623,2),(622,6),(653,0),(621,1),(653,1),(685,5),(654,1),(686,0),(654,4),(621,7),(654,2),(653,5),(622,2),(621,7),(654,0),(622,7),(655,6),(686,7),(719,3),(720,1),(752,4),(719,4),(686,7),(719,6),(750,5),(719,5),(688,5),(657,3),(658,0),(626,7),(659,1),(691,7),(724,7),(757,3),(758,2),(757,5),(726,1),(758,5),(727,6),(758,3),(759,4),(726,1),(758,5),(727,1),(759,4),(726,7),(759,3),(760,0),(728,5),(697,6),(728,1),(760,3),(761,0),(729,0),(697,1),(729,0),(697,5),]
[(697,4),(664,3),(665,3),(666,4),(633,7),(666,2),(665,4),(632,5),(601,5),(570,3),(571,4),(538,7),(571,2),(570,6),(601,5),(570,7),(603,2),(602,1),(634,1),(666,3),(667,7),(700,0),(668,3),(669,0),(637,0),(605,4),(572,0),(540,3),(541,6),(572,2),(571,4),(538,2),(537,1),(569,1),(601,0),(569,7),(602,4),(569,5),(538,1),(570,5),(539,4),(506,6),(537,0),(505,5),(474,0),(442,5),(411,0),(379,4),(346,0),(314,2),(313,4),(280,7),(313,2),(312,0),(280,0),(248,3),(249,6),(280,1),(312,4),(279,4),(246,4),(213,1),(245,3),(246,4),]
[(694,3),(695,3),(696,5),(665,6),(696,7),(729,7),(762,0),(730,1),(762,0),(730,6),(761,2),(760,4),(727,2),(726,3),(727,1),(759,5),(728,5),(697,1),(729,1),(761,5),(730,6),(761,2),(760,4),(727,3),(728,3),(729,6),(760,5),(729,7),(762,3),(763,3),(764,2),(763,4),(730,4),(697,0),(665,0),(633,7),(666,2),(665,4),(632,5),(601,3),(602,3),(603,3),(604,6),(635,2),(634,2),(633,5),(602,2),(601,0),(569,7),(602,6),(633,3),(634,7),(667,0),(635,5),(604,7),(637,5),(606,5),(575,0),(543,0),(511,4),(478,1),(510,0),(478,3),(479,6),]
[(687,0),(655,3),(656,3),(657,5),(626,5),(595,1),(627,7),(660,0),(628,7),(661,5),(630,5),(599,1),(631,6),(662,2),(661,4),(628,3),(629,7),(662,4),(629,1),(661,5),(630,2),(629,4),(596,3),(597,1),(629,1),(661,2),(660,0),(628,1),(660,2),(659,4),(626,7),(659,2),(658,4),(625,3),(626,6),(657,2),(656,5),(625,5),(594,2),(593,1),(625,0),(593,1),(625,2),(624,6),(655,4),(622,1),(654,2),(653,4),(620,6),(651,5),(620,3),(621,7),(654,4),(621,4),(588,5),(557,1),(589,0),(557,1),(589,6),(620,7),(653,3),(654,5),(623,6),(654,5),]
[(694,5),(663,0),(631,0),(599,7),(632,5),(601,7),(634,3),(635,7),(668,1),(700,1),(732,5),(701,2),(700,4),(667,3),(668,7),(701,2),(700,7),(733,1),(765,0),(733,1),(765,3),(766,0),(734,1),(766,3),(767,2),(766,5),(735,2),(734,5),(703,0),(671,1),(703,2),(702,2),(701,2),(700,1),(732,1),(764,0),(732,0),(700,4),(667,0),(635,3),(636,0),(604,1),(636,0),(604,2),(603,7),(636,2),(635,1),(667,2),(666,6),(697,5),(666,4),(633,1),(665,3),(666,3),(667,5),(636,7),(669,1),(701,6),(732,0),(700,7),(733,1),(765,4),(732,6),(763,4),]
Total actions tested : 48
Correct actions (%) : 75
Avg angular diffs   : 11.25
