[(384,1),(416,0),(384,7),(417,6),(448,7),(481,3),(482,1),(514,4),(481,1),(513,6),(544,5),(513,3),(514,4),(481,5),(450,5),(419,1),(451,5),(420,3),(421,1),(453,0),(421,7),(454,3),(455,0),(423,5),(392,5),(361,1),(393,3),(394,1),(426,7),(459,3),(460,0),(428,0),(396,0),(364,0),(332,7),(365,1),(397,6),(428,1),(460,4),(427,4),(394,0),(362,1),(394,0),(362,1),(394,2),(393,7),(426,0),(394,6),(425,6),(456,2),(455,1),(487,6),(518,7),(551,0),(519,0),(487,7),(520,1),(552,1),(584,0),(552,3),(553,1),(585,6),(616,0),(584,7),(617,7),(650,0),(618,6),(649,5),(618,1),(650,7),(683,1),(715,1),(747,5),(716,3),(717,0),(685,7),(718,7),(751,4),(718,5),(687,1),(719,0),(687,0),(655,1),(687,2),]
[(469,7),(502,7),(535,7),(568,6),(599,0),(567,5),(536,5),(505,5),(474,7),(507,4),(474,4),(441,1),(473,3),(474,7),(507,1),(539,6),(570,5),(539,1),(571,6),(602,0),(570,3),(571,5),(540,0),(508,4),(475,3),(476,2),(475,7),(508,0),(476,1),(508,7),(541,6),(572,3),(573,7),(606,4),(573,0),(541,2),(540,3),(541,3),(542,7),(575,6),(606,7),(639,0),(607,2),(606,6),(637,4),(604,1),(636,6),(667,5),(636,5),(605,4),(572,7),(605,4),(572,2),(571,2),(570,7),(603,2),(602,3),(603,4),(570,5),(539,0),(507,3),(508,2),(507,4),(474,7),(507,3),(508,3),(509,2),(508,2),(507,7),(540,1),(572,3),(573,2),(572,3),(573,2),(572,5),(541,4),(508,7),(541,5),(510,2),(509,1),(541,2),(540,2),(539,6),(570,2),]
[(340,7),(373,7),(406,5),(375,2),(374,3),(375,4),(342,1),(374,1),(406,7),(439,2),(438,3),(439,7),(472,0),(440,4),(407,3),(408,3),(409,0),(377,7),(410,2),(409,4),(376,5),(345,3),(346,4),(313,4),(280,0),(248,4),(215,4),(182,3),(183,5),(152,7),(185,3),(186,2),(185,1),(217,4),(184,3),(185,5),(154,6),(185,7),(218,0),(186,5),(155,2),(154,3),(155,1),(187,4),(154,0),(122,7),(155,0),(123,5),(92,5),(61,3),(62,6),(93,2),(92,5),(61,4),(28,3),(29,7),(62,7),(95,1),(127,6),(158,5),(127,1),(159,6),(190,1),(222,3),(223,2),(222,5),(191,4),(158,6),(189,1),(221,5),(190,0),(158,6),(189,2),(188,3),(189,3),(190,0),(158,1),(190,3),(191,6),(222,2),(221,5),(190,6),(221,3),(222,7),]
[(340,1),(372,7),(405,5),(374,0),(342,5),(311,0),(279,5),(248,0),(216,4),(183,6),(214,1),(246,7),(279,3),(280,1),(312,6),(343,6),(374,6),(405,0),(373,5),(342,7),(375,3),(376,7),(409,0),(377,1),(409,1),(441,1),(473,2),(472,1),(504,1),(536,1),(568,6),(599,3),(600,0),(568,2),(567,0),(535,7),(568,2),(567,7),(600,4),(567,1),(599,5),(568,0),(536,1),(568,1),(600,5),(569,4),(536,0),(504,5),(473,3),(474,7),(507,3),(508,1),(540,5),(509,5),(478,0),(446,0),(414,1),(446,7),(479,4),(446,0),(414,5),(383,1),(415,2),(414,5),(383,4),(350,3),(351,4),(318,5),(287,6),(318,6),(349,3),(350,5),(319,2),(318,6),(349,2),(348,1),(380,3),(381,4),(348,0),(316,1),(348,7),(381,4),(348,1),(380,7),]
[(384,5),(353,3),(354,3),(355,0),(323,4),(290,0),(258,6),(289,7),(322,4),(289,5),(258,4),(225,5),(194,3),(195,5),(164,5),(133,2),(132,7),(165,3),(166,2),(165,6),(196,7),(229,1),(261,1),(293,7),(326,7),(359,5),(328,3),(329,5),(298,7),(331,6),(362,7),(395,7),(428,5),(397,7),(430,7),(463,3),(464,0),(432,7),(465,3),(466,5),(435,0),(403,5),(372,3),(373,3),(374,4),(341,4),(308,3),(309,5),(278,3),(279,5),(248,0),(216,1),(248,4),(215,0),(183,0),(151,1),(183,6),(214,3),(215,1),(247,5),(216,2),(215,0),(183,2),(182,6),(213,0),(181,2),(180,3),(181,0),(149,1),(181,2),(180,1),(212,2),(211,7),(244,4),(211,3),(212,5),(181,2),(180,3),(181,7),(214,0),(182,2),(181,3),(182,0),(150,5),]
[(503,1),(535,7),(568,6),(599,5),(568,1),(600,0),(568,6),(599,6),(630,4),(597,4),(564,6),(595,5),(564,0),(532,0),(500,0),(468,4),(435,3),(436,3),(437,0),(405,4),(372,3),(373,7),(406,5),(375,0),(343,0),(311,0),(279,3),(280,0),(248,4),(215,0),(183,7),(216,0),(184,4),(151,6),(182,2),(181,7),(214,3),(215,1),(247,6),(278,6),(309,3),(310,6),(341,2),(340,5),(309,7),(342,3),(343,6),(374,1),(406,5),(375,7),(408,2),(407,7),(440,7),(473,2),(472,7),(505,5),(474,7),(507,7),(540,4),(507,7),(540,3),(541,4),(508,2),(507,1),(539,7),(572,6),(603,7),(636,6),(667,3),(668,4),(635,0),(603,4),(570,5),(539,5),(508,1),(540,7),(573,6),(604,3),(605,1),(637,2),(636,3),(637,7),(670,5),(639,4),]
[(429,2),(428,0),(396,4),(363,4),(330,2),(329,4),(296,5),(265,5),(234,0),(202,4),(169,5),(138,2),(137,3),(138,7),(171,1),(203,4),(170,4),(137,6),(168,6),(199,2),(198,3),(199,2),(198,4),(165,5),(134,5),(103,1),(135,6),(166,4),(133,5),(102,5),(71,6),(102,6),(133,3),(134,0),(102,4),(69,2),(68,6),(99,6),(130,2),(129,3),(130,0),(98,3),(99,2),(98,0),(66,0),(34,6),(65,6),(96,1),(128,0),(96,0),(64,5),(33,1),(65,2),(64,3),(65,0),(33,1),(65,1),(97,7),(130,3),(131,7),(164,1),(196,2),(195,5),(164,1),(196,2),(195,1),(227,6),(258,7),(291,1),(323,1),(355,7),(388,2),(387,7),(420,6),(451,2),(450,4),(417,4),(384,7),(417,7),(450,7),(483,5),(452,5),(421,0),(389,1),]
[(503,7),(536,6),(567,3),(568,6),(599,0),(567,6),(598,0),(566,3),(567,5),(536,7),(569,4),(536,0),(504,5),(473,3),(474,7),(507,0),(475,2),(474,4),(441,6),(472,5),(441,4),(408,4),(375,1),(407,1),(439,4),(406,1),(438,2),(437,6),(468,0),(436,7),(469,4),(436,1),(468,6),(499,1),(531,4),(498,4),(465,0),(433,1),(465,0),(433,6),(464,4),(431,1),(463,6),(494,2),(493,4),(460,1),(492,0),(460,0),(428,0),(396,2),(395,4),(362,0),(330,1),(362,6),(393,0),(361,2),(360,4),(327,1),(359,2),(358,4),(325,0),(293,4),(260,6),(291,0),(259,7),(292,4),(259,0),(227,0),(195,5),(164,5),(133,3),(134,1),(166,3),(167,0),(135,5),(104,5),(73,3),(74,5),(43,1),(75,4),(42,6),(73,5),(42,7),(75,0),]
[(384,7),(417,5),(386,0),(354,0),(322,0),(290,6),(321,4),(288,5),(257,5),(226,5),(195,5),(164,0),(132,1),(164,1),(196,4),(163,3),(164,7),(197,3),(198,7),(231,7),(264,1),(296,7),(329,4),(296,3),(297,3),(298,7),(331,7),(364,6),(395,7),(428,2),(427,6),(458,6),(489,6),(520,0),(488,7),(521,6),(552,7),(585,1),(617,1),(649,1),(681,7),(714,6),(745,5),(714,1),(746,4),(713,3),(714,5),(683,1),(715,2),(714,1),(746,5),(715,5),(684,3),(685,7),(718,4),(685,4),(652,5),(621,2),(620,2),(619,4),(586,4),(553,7),(586,7),(619,7),(652,7),(685,2),(684,5),(653,1),(685,3),(686,3),(687,6),(718,0),(686,2),(685,7),(718,1),(750,0),(718,3),(719,0),(687,2),(686,7),(719,2),(718,1),(750,0),(718,5),]
[(429,2),(428,4),(395,7),(428,5),(397,6),(428,2),(427,2),(426,4),(393,0),(361,3),(362,5),(331,2),(330,6),(361,7),(394,4),(361,1),(393,2),(392,4),(359,5),(328,2),(327,5),(296,3),(297,7),(330,4),(297,2),(296,7),(329,6),(360,7),(393,3),(394,2),(393,0),(361,6),(392,4),(359,4),(326,7),(359,4),(326,1),(358,5),(327,2),(326,2),(325,4),(292,0),(260,5),(229,7),(262,1),(294,7),(327,7),(360,3),(361,5),(330,0),(298,0),(266,1),(298,0),(266,2),(265,5),(234,3),(235,7),(268,1),(300,7),(333,3),(334,6),(365,2),(364,1),(396,0),(364,6),(395,0),(363,6),(394,4),(361,2),(360,5),(329,2),(328,1),(360,1),(392,5),(361,7),(394,6),(425,1),(457,1),(489,3),(490,2),(489,6),(520,0),(488,6),(519,3),]
[(503,7),(536,1),(568,6),(599,1),(631,0),(599,2),(598,5),(567,5),(536,1),(568,2),(567,3),(568,0),(536,5),(505,0),(473,3),(474,4),(441,7),(474,7),(507,4),(474,7),(507,4),(474,4),(441,0),(409,4),(376,2),(375,2),(374,0),(342,4),(309,5),(278,5),(247,4),(214,0),(182,5),(151,1),(183,2),(182,7),(215,6),(246,0),(214,3),(215,4),(182,4),(149,4),(116,4),(83,5),(52,5),(21,6),(52,5),(21,7),(54,1),(86,4),(53,4),(20,6),(51,7),(84,4),(51,1),(83,5),(52,1),(84,6),(115,2),(114,2),(113,0),(81,5),(50,1),(82,7),(115,0),(83,4),(50,5),(19,7),(52,6),(83,7),(116,0),(84,0),(52,2),(51,6),(82,1),(114,5),(83,0),(51,4),(18,1),(50,2),(49,7),(82,6),(113,0),(81,7),]
[(503,1),(535,6),(566,7),(599,5),(568,0),(536,5),(505,5),(474,7),(507,4),(474,4),(441,6),(472,4),(439,3),(440,5),(409,4),(376,2),(375,0),(343,4),(310,5),(279,5),(248,0),(216,4),(183,4),(150,7),(183,7),(216,3),(217,5),(186,4),(153,3),(154,0),(122,5),(91,5),(60,6),(91,3),(92,0),(60,7),(93,4),(60,2),(59,2),(58,2),(57,1),(89,0),(57,4),(24,7),(57,2),(56,2),(55,1),(87,0),(55,6),(86,7),(119,4),(86,4),(53,5),(22,6),(53,2),(52,3),(53,5),(22,1),(54,6),(85,7),(118,6),(149,4),(116,1),(148,5),(117,0),(85,6),(116,1),(148,6),(179,7),(212,5),(181,1),(213,6),(244,5),(213,3),(214,0),(182,1),(214,2),(213,2),(212,2),(211,2),(210,5),(179,0),(147,3),(148,2),]
[(340,3),(341,5),(310,5),(279,4),(246,0),(214,0),(182,6),(213,5),(182,7),(215,7),(248,1),(280,6),(311,1),(343,1),(375,4),(342,1),(374,2),(373,7),(406,0),(374,2),(373,0),(341,6),(372,3),(373,3),(374,1),(406,5),(375,7),(408,6),(439,5),(408,2),(407,4),(374,5),(343,1),(375,7),(408,7),(441,6),(472,7),(505,6),(536,1),(568,6),(599,7),(632,4),(599,0),(567,0),(535,3),(536,4),(503,1),(535,3),(536,5),(505,5),(474,7),(507,7),(540,1),(572,0),(540,3),(541,2),(540,4),(507,7),(540,6),(571,2),(570,3),(571,0),(539,3),(540,4),(507,0),(475,3),(476,3),(477,7),(510,3),(511,0),(479,6),(510,6),(541,6),(572,7),(605,6),(636,2),(635,3),(636,1),(668,7),(701,6),(732,5),(701,2),(700,4),(667,2),]
[(429,2),(428,2),(427,6),(458,0),(426,5),(395,4),(362,0),(330,0),(298,2),(297,4),(264,4),(231,4),(198,4),(165,4),(132,7),(165,7),(198,2),(197,1),(229,1),(261,1),(293,5),(262,4),(229,2),(228,3),(229,5),(198,5),(167,5),(136,5),(105,3),(106,7),(139,0),(107,4),(74,6),(105,7),(138,5),(107,1),(139,1),(171,1),(203,3),(204,5),(173,0),(141,3),(142,0),(110,5),(79,0),(47,3),(48,1),(80,5),(49,1),(81,3),(82,3),(83,7),(116,7),(149,7),(182,3),(183,7),(216,6),(247,2),(246,2),(245,6),(276,7),(309,2),(308,0),(276,7),(309,7),(342,7),(375,1),(407,6),(438,5),(407,5),(376,2),(375,7),(408,4),(375,5),(344,1),(376,7),(409,4),(376,7),(409,3),(410,2),(409,0),(377,1),(409,1),(441,7),]
[(429,2),(428,2),(427,2),(426,6),(457,0),(425,4),(392,0),(360,3),(361,7),(394,0),(362,3),(363,4),(330,5),(299,1),(331,7),(364,3),(365,1),(397,0),(365,0),(333,2),(332,6),(363,0),(331,3),(332,6),(363,5),(332,2),(331,3),(332,6),(363,7),(396,1),(428,2),(427,6),(458,2),(457,7),(490,1),(522,1),(554,6),(585,3),(586,6),(617,1),(649,0),(617,6),(648,7),(681,2),(680,5),(649,5),(618,7),(651,3),(652,3),(653,0),(621,7),(654,2),(653,0),(621,0),(589,6),(620,2),(619,0),(587,6),(618,1),(650,2),(649,1),(681,5),(650,7),(683,5),(652,0),(620,5),(589,3),(590,2),(589,7),(622,6),(653,0),(621,0),(589,1),(621,0),(589,2),(588,7),(621,2),(620,2),(619,3),(620,7),(653,3),(654,3),(655,1),(687,5),]
[(429,2),(428,0),(396,4),(363,0),(331,2),(330,6),(361,1),(393,5),(362,5),(331,4),(298,7),(331,0),(299,0),(267,1),(299,7),(332,6),(363,3),(364,2),(363,3),(364,3),(365,2),(364,3),(365,7),(398,2),(397,3),(398,1),(430,7),(463,4),(430,4),(397,6),(428,1),(460,0),(428,6),(459,0),(427,4),(394,7),(427,0),(395,7),(428,0),(396,6),(427,2),(426,7),(459,7),(492,4),(459,4),(426,7),(459,7),(492,0),(460,6),(491,0),(459,1),(491,2),(490,1),(522,5),(491,6),(522,6),(553,4),(520,6),(551,7),(584,7),(617,3),(618,1),(650,2),(649,7),(682,2),(681,5),(650,2),(649,4),(616,0),(584,2),(583,2),(582,4),(549,7),(582,1),(614,1),(646,0),(614,5),(583,1),(615,6),(646,4),(613,2),(612,3),(613,3),(614,0),]
[(469,1),(501,7),(534,3),(535,2),(534,7),(567,3),(568,4),(535,0),(503,3),(504,0),(472,4),(439,4),(406,5),(375,4),(342,5),(311,5),(280,0),(248,6),(279,6),(310,6),(341,1),(373,2),(372,5),(341,3),(342,7),(375,6),(406,7),(439,7),(472,7),(505,4),(472,6),(503,4),(470,2),(469,1),(501,1),(533,4),(500,6),(531,2),(530,7),(563,2),(562,4),(529,2),(528,1),(560,4),(527,4),(494,5),(463,4),(430,4),(397,6),(428,2),(427,4),(394,1),(426,0),(394,0),(362,0),(330,2),(329,1),(361,0),(329,2),(328,5),(297,4),(264,4),(231,6),(262,4),(229,0),(197,4),(164,7),(197,6),(228,2),(227,5),(196,2),(195,3),(196,1),(228,4),(195,6),(226,7),(259,7),(292,0),(260,5),(229,0),(197,5),(166,3),(167,4),(134,3),]
[(469,7),(502,7),(535,7),(568,6),(599,3),(600,5),(569,3),(570,5),(539,5),(508,0),(476,6),(507,4),(474,4),(441,4),(408,4),(375,4),(342,0),(310,5),(279,5),(248,4),(215,0),(183,2),(182,4),(149,7),(182,4),(149,6),(180,0),(148,5),(117,7),(150,3),(151,7),(184,2),(183,3),(184,6),(215,3),(216,2),(215,1),(247,6),(278,5),(247,5),(216,7),(249,3),(250,6),(281,2),(280,5),(249,3),(250,1),(282,2),(281,7),(314,1),(346,6),(377,5),(346,6),(377,4),(344,2),(343,2),(342,0),(310,4),(277,6),(308,5),(277,0),(245,4),(212,0),(180,3),(181,0),(149,3),(150,0),(118,1),(150,3),(151,1),(183,2),(182,3),(183,5),(152,2),(151,7),(184,0),(152,0),(120,6),(151,2),(150,0),(118,5),(87,7),(120,6),(151,3),]
[(503,1),(535,1),(567,7),(600,5),(569,2),(568,5),(537,3),(538,5),(507,7),(540,4),(507,2),(506,6),(537,4),(504,1),(536,1),(568,6),(599,2),(598,2),(597,3),(598,3),(599,6),(630,0),(598,5),(567,1),(599,4),(566,5),(535,0),(503,4),(470,3),(471,0),(439,5),(408,4),(375,4),(342,2),(341,5),(310,3),(311,5),(280,0),(248,0),(216,4),(183,1),(215,2),(214,1),(246,7),(279,2),(278,5),(247,1),(279,3),(280,4),(247,2),(246,2),(245,4),(212,4),(179,6),(210,2),(209,2),(208,3),(209,4),(176,3),(177,5),(146,5),(115,7),(148,5),(117,0),(85,3),(86,2),(85,0),(53,7),(86,0),(54,0),(22,7),(55,3),(56,4),(23,3),(24,2),(23,3),(24,6),(55,1),(87,4),(54,1),(86,7),(119,5),(88,7),(121,2),]
[(340,2),(339,3),(340,3),(341,3),(342,7),(375,5),(344,4),(311,3),(312,0),(280,4),(247,4),(214,3),(215,6),(246,0),(214,5),(183,5),(152,7),(185,5),(154,6),(185,3),(186,5),(155,2),(154,4),(121,2),(120,4),(87,3),(88,7),(121,6),(152,3),(153,6),(184,6),(215,3),(216,1),(248,3),(249,4),(216,7),(249,2),(248,0),(216,0),(184,0),(152,3),(153,5),(122,0),(90,3),(91,6),(122,2),(121,4),(88,7),(121,0),(89,0),(57,7),(90,1),(122,3),(123,0),(91,6),(122,6),(153,1),(185,5),(154,0),(122,2),(121,4),(88,0),(56,2),(55,0),(23,6),(54,5),(23,3),(24,1),(56,1),(88,4),(55,4),(22,6),(53,6),(84,1),(116,7),(149,6),(180,5),(149,4),(116,7),(149,7),(182,5),(151,7),(184,6),(215,7),]
[(469,1),(501,1),(533,7),(566,7),(599,1),(631,5),(600,5),(569,3),(570,5),(539,5),(508,0),(476,5),(445,7),(478,1),(510,6),(541,4),(508,3),(509,5),(478,2),(477,2),(476,1),(508,2),(507,0),(475,2),(474,4),(441,4),(408,4),(375,4),(342,0),(310,5),(279,5),(248,4),(215,0),(183,5),(152,7),(185,3),(186,0),(154,6),(185,3),(186,3),(187,6),(218,2),(217,0),(185,1),(217,2),(216,0),(184,7),(217,2),(216,1),(248,3),(249,6),(280,2),(279,7),(312,3),(313,6),(344,6),(375,1),(407,4),(374,3),(375,1),(407,5),(376,7),(409,5),(378,6),(409,4),(376,0),(344,1),(376,5),(345,0),(313,2),(312,6),(343,1),(375,4),(342,6),(373,4),(340,3),(341,7),(374,3),(375,7),(408,1),(440,2),(439,6),(470,6),(501,3),]
[(384,5),(353,7),(386,5),(355,5),(324,2),(323,4),(290,0),(258,7),(291,5),(260,5),(229,0),(197,3),(198,4),(165,7),(198,3),(199,0),(167,4),(134,3),(135,5),(104,4),(71,3),(72,5),(41,2),(40,4),(7,6),(38,7),(71,1),(103,5),(72,5),(41,7),(74,4),(41,6),(72,1),(104,2),(103,5),(72,4),(39,0),(7,6),(38,3),(39,6),(70,5),(39,5),(8,7),(41,7),(74,3),(75,3),(76,0),(44,4),(11,2),(10,2),(9,6),(40,3),(41,1),(73,6),(104,1),(136,4),(103,5),(72,3),(73,6),(104,1),(136,2),(135,0),(103,1),(135,5),(104,2),(103,0),(71,6),(102,5),(71,7),(104,2),(103,4),(70,0),(38,4),(5,1),(37,2),(36,1),(68,3),(69,0),(37,7),(70,2),(69,3),(70,5),(39,4),(6,2),]
[(384,7),(417,3),(418,2),(417,3),(418,1),(450,7),(483,3),(484,7),(517,1),(549,7),(582,7),(615,7),(648,5),(617,1),(649,5),(618,5),(587,5),(556,4),(523,7),(556,4),(523,4),(490,5),(459,5),(428,4),(395,0),(363,4),(330,2),(329,3),(330,0),(298,3),(299,4),(266,0),(234,3),(235,5),(204,5),(173,2),(172,4),(139,4),(106,6),(137,2),(136,4),(103,6),(134,6),(165,1),(197,0),(165,6),(196,4),(163,6),(194,4),(161,5),(130,1),(162,7),(195,6),(226,4),(193,6),(224,5),(193,4),(160,7),(193,4),(160,7),(193,7),(226,2),(225,2),(224,3),(225,4),(192,5),(161,7),(194,7),(227,3),(228,5),(197,1),(229,4),(196,3),(197,0),(165,0),(133,3),(134,7),(167,1),(199,2),(198,4),(165,3),(166,6),(197,4),(164,3),]
[(429,2),(428,0),(396,4),(363,4),(330,2),(329,4),(296,7),(329,3),(330,0),(298,2),(297,1),(329,7),(362,1),(394,4),(361,6),(392,0),(360,0),(328,5),(297,3),(298,0),(266,7),(299,5),(268,3),(269,4),(236,0),(204,0),(172,6),(203,7),(236,4),(203,5),(172,3),(173,6),(204,0),(172,6),(203,0),(171,0),(139,2),(138,4),(105,0),(73,0),(41,6),(72,3),(73,0),(41,2),(40,6),(71,0),(39,1),(71,6),(102,1),(134,6),(165,6),(196,4),(163,6),(194,3),(195,1),(227,0),(195,0),(163,0),(131,4),(98,2),(97,3),(98,0),(66,4),(33,3),(34,0),(2,2),(1,7),(34,0),(2,1),(34,3),(35,1),(67,1),(99,7),(132,6),(163,7),(196,5),(165,1),(197,1),(229,4),(196,0),(164,7),(197,4),(164,5),(133,7),]
[(384,0),(352,0),(320,1),(352,1),(384,0),(352,5),(321,5),(290,6),(321,1),(353,7),(386,2),(385,4),(352,0),(320,7),(353,6),(384,0),(352,0),(320,5),(289,0),(257,3),(258,5),(227,2),(226,2),(225,3),(226,0),(194,3),(195,5),(164,7),(197,6),(228,6),(259,7),(292,3),(293,6),(324,5),(293,1),(325,2),(324,7),(357,3),(358,3),(359,2),(358,3),(359,7),(392,5),(361,4),(328,1),(360,3),(361,7),(394,3),(395,7),(428,0),(396,3),(397,0),(365,2),(364,7),(397,0),(365,4),(332,3),(333,4),(300,2),(299,2),(298,6),(329,0),(297,2),(296,1),(328,7),(361,5),(330,7),(363,5),(332,6),(363,1),(395,5),(364,1),(396,0),(364,1),(396,3),(397,7),(430,5),(399,7),(432,6),(463,3),(464,7),(497,2),(496,0),(464,3),]
[(429,2),(428,0),(396,4),(363,4),(330,1),(362,3),(363,6),(394,1),(426,0),(394,0),(362,4),(329,5),(298,0),(266,3),(267,4),(234,6),(265,1),(297,0),(265,2),(264,2),(263,0),(231,4),(198,4),(165,3),(166,1),(198,5),(167,0),(135,5),(104,6),(135,0),(103,0),(71,4),(38,6),(69,4),(36,2),(35,0),(3,7),(36,5),(5,7),(38,6),(69,2),(68,0),(36,4),(3,2),(2,1),(34,1),(66,6),(97,7),(130,2),(129,1),(161,1),(193,0),(161,1),(193,4),(160,1),(192,3),(193,2),(192,3),(193,1),(225,6),(256,3),(257,3),(258,4),(225,1),(257,0),(225,3),(226,3),(227,3),(228,6),(259,3),(260,1),(292,7),(325,0),(293,0),(261,7),(294,1),(326,2),(325,5),(294,0),(262,7),(295,4),(262,3),(263,0),(231,2),]
[(429,2),(428,1),(460,2),(459,4),(426,5),(395,2),(394,4),(361,1),(393,0),(361,1),(393,3),(394,5),(363,5),(332,2),(331,4),(298,4),(265,2),(264,2),(263,1),(295,7),(328,3),(329,0),(297,6),(328,4),(295,0),(263,1),(295,2),(294,5),(263,6),(294,7),(327,1),(359,1),(391,2),(390,2),(389,5),(358,5),(327,7),(360,4),(327,2),(326,0),(294,6),(325,7),(358,7),(391,1),(423,3),(424,3),(425,0),(393,6),(424,0),(392,6),(423,5),(392,3),(393,3),(394,5),(363,6),(394,4),(361,4),(328,5),(297,1),(329,3),(330,1),(362,5),(331,2),(330,4),(297,4),(264,4),(231,0),(199,4),(166,2),(165,3),(166,7),(199,4),(166,0),(134,5),(103,3),(104,3),(105,6),(136,4),(103,6),(134,7),(167,4),(134,5),(103,3),(104,4),]
[(429,2),(428,5),(397,0),(365,6),(396,4),(363,0),(331,1),(363,2),(362,0),(330,2),(329,1),(361,5),(330,2),(329,0),(297,0),(265,5),(234,6),(265,7),(298,0),(266,1),(298,2),(297,0),(265,2),(264,3),(265,3),(266,2),(265,1),(297,4),(264,7),(297,5),(266,0),(234,6),(265,5),(234,6),(265,2),(264,1),(296,3),(297,2),(296,3),(297,0),(265,3),(266,1),(298,1),(330,2),(329,7),(362,1),(394,3),(395,5),(364,1),(396,5),(365,6),(396,0),(364,5),(333,3),(334,0),(302,6),(333,2),(332,7),(365,2),(364,2),(363,5),(332,1),(364,2),(363,2),(362,3),(363,1),(395,1),(427,2),(426,5),(395,7),(428,4),(395,7),(428,5),(397,7),(430,1),(462,0),(430,7),(463,7),(496,6),(527,0),(495,0),(463,6),(494,0),(462,7),]
[(340,7),(373,7),(406,5),(375,4),(342,5),(311,6),(342,5),(311,0),(279,5),(248,4),(215,4),(182,6),(213,4),(180,3),(181,4),(148,3),(149,4),(116,2),(115,4),(82,5),(51,7),(84,7),(117,2),(116,5),(85,4),(52,5),(21,2),(20,1),(52,1),(84,3),(85,3),(86,5),(55,7),(88,0),(56,7),(89,7),(122,1),(154,7),(187,0),(155,1),(187,0),(155,4),(122,1),(154,7),(187,0),(155,6),(186,2),(185,5),(154,1),(186,0),(154,6),(185,0),(153,4),(120,2),(119,7),(152,1),(184,4),(151,3),(152,3),(153,3),(154,2),(153,3),(154,5),(123,2),(122,1),(154,0),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,4),(90,0),(58,7),(91,5),(60,0),(28,2),(27,3),(28,7),(61,0),(29,3),(30,3),(31,1),]
[(384,7),(417,0),(385,3),(386,0),(354,0),(322,2),(321,4),(288,5),(257,4),(224,5),(193,2),(192,7),(225,4),(192,3),(193,7),(226,5),(195,2),(194,3),(195,2),(194,5),(163,3),(164,7),(197,5),(166,5),(135,3),(136,5),(105,1),(137,3),(138,0),(106,0),(74,6),(105,4),(72,6),(103,2),(102,4),(69,7),(102,3),(103,6),(134,1),(166,4),(133,5),(102,0),(70,0),(38,6),(69,5),(38,6),(69,4),(36,5),(5,2),(4,7),(37,3),(38,1),(70,0),(38,5),(7,3),(8,1),(40,2),(39,7),(72,4),(39,2),(38,0),(6,2),(5,7),(38,6),(69,6),(100,7),(133,6),(164,1),(196,6),(227,2),(226,3),(227,3),(228,5),(197,5),(166,6),(197,7),(230,5),(199,0),(167,4),(134,2),(133,6),(164,4),(131,7),(164,3),]
[(384,7),(417,5),(386,6),(417,1),(449,1),(481,2),(480,3),(481,6),(512,5),(481,1),(513,5),(482,5),(451,5),(420,4),(387,4),(354,4),(321,0),(289,0),(257,5),(226,1),(258,3),(259,0),(227,2),(226,5),(195,5),(164,0),(132,3),(133,2),(132,2),(131,4),(98,6),(129,1),(161,2),(160,1),(192,5),(161,5),(130,5),(99,0),(67,3),(68,6),(99,7),(132,7),(165,5),(134,5),(103,3),(104,1),(136,6),(167,4),(134,6),(165,3),(166,2),(165,3),(166,1),(198,4),(165,5),(134,3),(135,4),(102,1),(134,7),(167,4),(134,0),(102,6),(133,2),(132,3),(133,5),(102,5),(71,4),(38,1),(70,7),(103,1),(135,1),(167,1),(199,0),(167,6),(198,3),(199,4),(166,4),(133,6),(164,5),(133,4),(100,6),(131,4),(98,5),(67,4),]
[(340,3),(341,5),(310,1),(342,7),(375,7),(408,0),(376,2),(375,4),(342,0),(310,5),(279,5),(248,4),(215,0),(183,5),(152,0),(120,0),(88,7),(121,2),(120,4),(87,2),(86,0),(54,7),(87,4),(54,7),(87,3),(88,6),(119,1),(151,0),(119,7),(152,7),(185,7),(218,6),(249,2),(248,1),(280,6),(311,2),(310,6),(341,5),(310,7),(343,6),(374,3),(375,6),(406,1),(438,7),(471,7),(504,1),(536,1),(568,6),(599,6),(630,4),(597,2),(596,7),(629,3),(630,0),(598,5),(567,2),(566,6),(597,4),(564,3),(565,7),(598,4),(565,7),(598,1),(630,5),(599,1),(631,4),(598,5),(567,0),(535,3),(536,0),(504,3),(505,6),(536,5),(505,5),(474,7),(507,1),(539,3),(540,5),(509,7),(542,2),(541,6),(572,1),(604,1),(636,1),]
[(469,0),(437,5),(406,5),(375,6),(406,1),(438,5),(407,3),(408,7),(441,7),(474,7),(507,0),(475,1),(507,1),(539,6),(570,4),(537,6),(568,6),(599,5),(568,3),(569,3),(570,3),(571,1),(603,4),(570,1),(602,0),(570,3),(571,1),(603,1),(635,1),(667,5),(636,5),(605,3),(606,2),(605,7),(638,6),(669,2),(668,2),(667,6),(698,5),(667,2),(666,5),(635,7),(668,0),(636,2),(635,4),(602,0),(570,4),(537,6),(568,2),(567,0),(535,3),(536,0),(504,2),(503,0),(471,6),(502,2),(501,0),(469,5),(438,7),(471,2),(470,3),(471,5),(440,2),(439,0),(407,0),(375,6),(406,2),(405,4),(372,5),(341,5),(310,5),(279,5),(248,4),(215,0),(183,7),(216,7),(249,3),(250,2),(249,7),(282,2),(281,3),(282,6),(313,2),(312,2),]
