[(215,0),(183,4),(150,3),(151,3),(152,7),(185,6),(216,6),(247,7),(280,1),(312,1),(344,2),(343,4),(310,2),(309,1),(341,1),(373,6),(404,2),(403,6),(434,7),(467,6),(498,0),(466,7),(499,6),(530,0),(498,7),(531,7),(564,7),(597,6),(628,6),(659,1),(691,2),(690,3),(691,7),(724,3),(725,6),(756,5),(725,3),(726,5),(695,5),(664,5),(633,3),(634,1),(666,7),(699,2),(698,7),(731,2),(730,7),(763,3),(764,4),(731,2),(730,4),(697,7),(730,2),(729,7),(762,2),(761,5),(730,7),(763,5),(732,7),(765,2),(764,5),(733,7),(766,5),(735,1),(767,2),(766,3),(767,0),(735,2),(734,1),(766,2),(765,4),(732,5),(701,6),(732,4),(699,1),(731,5),(700,5),(669,6),(700,6),(731,3),(732,7),(765,3),(766,2),(765,5),(734,0),(702,5),(671,4),(638,7),]
[(188,4),(155,5),(124,2),(123,0),(91,4),(58,7),(91,3),(92,0),(60,2),(59,4),(26,2),(25,1),(57,2),(56,6),(87,6),(118,4),(85,0),(53,0),(21,6),(52,0),(20,3),(21,6),(52,7),(85,3),(86,3),(87,7),(120,3),(121,7),(154,0),(122,3),(123,3),(124,6),(155,7),(188,4),(155,6),(186,3),(187,2),(186,2),(185,6),(216,4),(183,6),(214,1),(246,7),(279,7),(312,4),(279,2),(278,6),(309,1),(341,1),(373,2),(372,6),(403,6),(434,6),(465,7),(498,6),(529,7),(562,2),(561,7),(594,1),(626,1),(658,7),(691,7),(724,3),(725,5),(694,3),(695,5),(664,5),(633,5),(602,2),(601,5),(570,7),(603,5),(572,3),(573,0),(541,7),(574,0),(542,0),(510,5),(479,6),(510,6),(541,1),(573,4),(540,7),(573,4),(540,2),(539,5),(508,4),(475,5),]
[(219,2),(218,6),(249,1),(281,6),(312,4),(279,0),(247,0),(215,0),(183,0),(151,4),(118,5),(87,6),(118,2),(117,7),(150,6),(181,0),(149,1),(181,0),(149,1),(181,0),(149,7),(182,3),(183,0),(151,2),(150,0),(118,5),(87,2),(86,3),(87,3),(88,5),(57,5),(26,3),(27,3),(28,1),(60,7),(93,4),(60,4),(27,3),(28,7),(61,5),(30,1),(62,2),(61,3),(62,5),(31,2),(30,3),(31,6),(62,6),(93,3),(94,3),(95,6),(126,6),(157,5),(126,4),(93,2),(92,7),(125,1),(157,3),(158,6),(189,2),(188,4),(155,3),(156,6),(187,0),(155,5),(124,4),(91,6),(122,1),(154,1),(186,1),(218,7),(251,2),(250,6),(281,0),(249,4),(216,1),(248,5),(217,0),(185,0),(153,6),(184,1),(216,0),(184,1),(216,7),(249,5),(218,4),(185,7),(218,0),]
[(215,0),(183,4),(150,0),(118,6),(149,7),(182,6),(213,2),(212,1),(244,3),(245,1),(277,3),(278,3),(279,7),(312,3),(313,5),(282,2),(281,0),(249,0),(217,1),(249,1),(281,5),(250,2),(249,3),(250,2),(249,6),(280,3),(281,1),(313,2),(312,6),(343,6),(374,6),(405,4),(372,6),(403,6),(434,7),(467,6),(498,0),(466,7),(499,5),(468,1),(500,6),(531,1),(563,1),(595,1),(627,1),(659,6),(690,4),(657,7),(690,4),(657,3),(658,6),(689,3),(690,0),(658,1),(690,3),(691,2),(690,6),(721,1),(753,3),(754,5),(723,5),(692,7),(725,7),(758,5),(727,0),(695,5),(664,5),(633,4),(600,3),(601,3),(602,4),(569,2),(568,6),(599,7),(632,4),(599,0),(567,7),(600,7),(633,0),(601,3),(602,6),(633,6),(664,3),(665,7),(698,1),(730,4),(697,1),(729,3),]
[(215,0),(183,4),(150,1),(182,1),(214,7),(247,1),(279,7),(312,6),(343,2),(342,6),(373,2),(372,1),(404,1),(436,6),(467,6),(498,7),(531,5),(500,3),(501,7),(534,7),(567,7),(600,7),(633,6),(664,6),(695,2),(694,6),(725,2),(724,4),(691,4),(658,0),(626,7),(659,7),(692,3),(693,5),(662,5),(631,6),(662,5),(631,5),(600,1),(632,4),(599,4),(566,5),(535,4),(502,5),(471,5),(440,0),(408,3),(409,2),(408,0),(376,2),(375,6),(406,2),(405,6),(436,5),(405,4),(372,4),(339,2),(338,0),(306,1),(338,4),(305,4),(272,1),(304,4),(271,6),(302,2),(301,6),(332,0),(300,3),(301,2),(300,2),(299,0),(267,4),(234,4),(201,4),(168,5),(137,2),(136,2),(135,4),(102,2),(101,5),(70,3),(71,6),(102,0),(70,1),(102,2),(101,6),(132,7),(165,2),]
[(215,0),(183,0),(151,4),(118,7),(151,1),(183,7),(216,6),(247,1),(279,7),(312,7),(345,6),(376,2),(375,4),(342,4),(309,1),(341,2),(340,7),(373,6),(404,1),(436,2),(435,6),(466,1),(498,7),(531,0),(499,6),(530,1),(562,7),(595,6),(626,1),(658,1),(690,0),(658,3),(659,0),(627,7),(660,7),(693,3),(694,3),(695,5),(664,5),(633,4),(600,1),(632,0),(600,6),(631,0),(599,0),(567,5),(536,5),(505,3),(506,3),(507,5),(476,5),(445,7),(478,2),(477,5),(446,7),(479,6),(510,6),(541,3),(542,5),(511,0),(479,0),(447,6),(478,1),(510,1),(542,5),(511,1),(543,1),(575,0),(543,4),(510,3),(511,2),(510,7),(543,0),(511,1),(543,6),(574,4),(541,2),(540,0),(508,1),(540,3),(541,7),(574,6),(605,7),(638,3),(639,2),(638,2),(637,7),(670,2),]
[(188,1),(220,1),(252,4),(219,4),(186,4),(153,6),(184,4),(151,4),(118,6),(149,3),(150,2),(149,6),(180,1),(212,3),(213,7),(246,7),(279,1),(311,3),(312,3),(313,1),(345,1),(377,4),(344,4),(311,1),(343,1),(375,3),(376,6),(407,0),(375,0),(343,2),(342,2),(341,6),(372,6),(403,6),(434,6),(465,7),(498,1),(530,6),(561,1),(593,7),(626,7),(659,6),(690,4),(657,0),(625,1),(657,3),(658,5),(627,7),(660,3),(661,7),(694,3),(695,5),(664,5),(633,4),(600,3),(601,0),(569,5),(538,2),(537,4),(504,7),(537,3),(538,5),(507,3),(508,5),(477,7),(510,7),(543,4),(510,3),(511,4),(478,6),(509,3),(510,1),(542,1),(574,0),(542,6),(573,2),(572,0),(540,7),(573,5),(542,4),(509,4),(476,6),(507,2),(506,3),(507,2),(506,0),(474,0),(442,1),]
[(188,4),(155,4),(122,4),(89,2),(88,6),(119,2),(118,3),(119,2),(118,7),(151,2),(150,6),(181,7),(214,7),(247,7),(280,1),(312,1),(344,7),(377,4),(344,6),(375,6),(406,2),(405,2),(404,6),(435,1),(467,6),(498,0),(466,4),(433,6),(464,0),(432,7),(465,2),(464,6),(495,2),(494,3),(495,2),(494,1),(526,7),(559,7),(592,7),(625,7),(658,7),(691,0),(659,3),(660,5),(629,7),(662,7),(695,5),(664,1),(696,5),(665,0),(633,2),(632,4),(599,4),(566,6),(597,5),(566,3),(567,3),(568,6),(599,2),(598,3),(599,7),(632,0),(600,3),(601,3),(602,3),(603,2),(602,4),(569,0),(537,7),(570,0),(538,3),(539,1),(571,0),(539,0),(507,7),(540,7),(573,1),(605,1),(637,7),(670,0),(638,7),(671,1),(703,2),(702,3),(703,1),(735,0),(703,0),(671,4),]
[(208,6),(239,6),(270,6),(301,4),(268,6),(299,7),(332,1),(364,2),(363,5),(332,1),(364,2),(363,1),(395,2),(394,2),(393,0),(361,3),(362,6),(393,2),(392,5),(361,4),(328,2),(327,2),(326,0),(294,5),(263,0),(231,0),(199,5),(168,5),(137,1),(169,2),(168,2),(167,4),(134,4),(101,7),(134,3),(135,2),(134,3),(135,3),(136,7),(169,5),(138,6),(169,3),(170,5),(139,7),(172,2),(171,1),(203,7),(236,7),(269,6),(300,1),(332,0),(300,5),(269,6),(300,0),(268,0),(236,2),(235,2),(234,6),(265,1),(297,4),(264,2),(263,0),(231,4),(198,1),(230,4),(197,5),(166,1),(198,4),(165,6),(196,1),(228,6),(259,1),(291,1),(323,2),(322,0),(290,4),(257,1),(289,0),(257,2),(256,3),(257,7),(290,4),(257,6),(288,5),(257,7),(290,6),(321,1),(353,1),]
[(226,6),(257,3),(258,5),(227,0),(195,0),(163,5),(132,5),(101,3),(102,7),(135,7),(168,5),(137,2),(136,7),(169,0),(137,6),(168,1),(200,1),(232,0),(200,5),(169,7),(202,7),(235,7),(268,7),(301,2),(300,6),(331,2),(330,1),(362,6),(393,7),(426,3),(427,5),(396,2),(395,2),(394,4),(361,3),(362,5),(331,7),(364,2),(363,6),(394,3),(395,6),(426,4),(393,3),(394,1),(426,1),(458,2),(457,0),(425,3),(426,4),(393,5),(362,7),(395,1),(427,5),(396,5),(365,5),(334,5),(303,1),(335,3),(336,1),(368,3),(369,1),(401,7),(434,7),(467,6),(498,7),(531,4),(498,7),(531,1),(563,7),(596,1),(628,6),(659,6),(690,5),(659,3),(660,5),(629,7),(662,7),(695,5),(664,0),(632,3),(633,2),(632,0),(600,7),(633,1),(665,5),(634,4),(601,7),(634,0),]
[(188,2),(187,1),(219,1),(251,6),(282,1),(314,6),(345,6),(376,7),(409,4),(376,5),(345,5),(314,7),(347,2),(346,5),(315,4),(282,2),(281,5),(250,1),(282,2),(281,0),(249,7),(282,2),(281,4),(248,2),(247,1),(279,2),(278,5),(247,0),(215,2),(214,5),(183,4),(150,4),(117,0),(85,2),(84,7),(117,6),(148,7),(181,7),(214,0),(182,5),(151,3),(152,2),(151,0),(119,4),(86,5),(55,2),(54,5),(23,6),(54,5),(23,1),(55,2),(54,0),(22,6),(53,4),(20,6),(51,4),(18,1),(50,3),(51,6),(82,3),(83,3),(84,0),(52,0),(20,6),(51,5),(20,1),(52,2),(51,0),(19,3),(20,6),(51,7),(84,2),(83,0),(51,2),(50,5),(19,2),(18,2),(17,7),(50,0),(18,6),(49,7),(82,5),(51,7),(84,1),(116,1),(148,0),(116,3),(117,2),]
[(226,5),(195,0),(163,5),(132,0),(100,7),(133,7),(166,3),(167,3),(168,5),(137,2),(136,3),(137,0),(105,2),(104,0),(72,6),(103,7),(136,1),(168,5),(137,6),(168,3),(169,7),(202,7),(235,7),(268,7),(301,3),(302,7),(335,7),(368,3),(369,7),(402,1),(434,7),(467,6),(498,0),(466,3),(467,7),(500,7),(533,3),(534,7),(567,7),(600,7),(633,6),(664,6),(695,0),(663,4),(630,4),(597,6),(628,1),(660,6),(691,2),(690,0),(658,6),(689,4),(656,5),(625,3),(626,6),(657,1),(689,6),(720,7),(753,5),(722,5),(691,7),(724,6),(755,4),(722,7),(755,5),(724,0),(692,6),(723,7),(756,2),(755,4),(722,2),(721,6),(752,4),(719,2),(718,4),(685,7),(718,0),(686,5),(655,6),(686,7),(719,7),(752,0),(720,3),(721,5),(690,5),(659,3),(660,2),(659,5),]
[(188,6),(219,3),(220,7),(253,0),(221,4),(188,7),(221,2),(220,6),(251,6),(282,6),(313,4),(280,3),(281,4),(248,3),(249,4),(216,4),(183,4),(150,5),(119,2),(118,0),(86,7),(119,1),(151,2),(150,0),(118,2),(117,0),(85,7),(118,0),(86,2),(85,0),(53,0),(21,2),(20,3),(21,2),(20,3),(21,1),(53,2),(52,7),(85,2),(84,1),(116,1),(148,6),(179,1),(211,4),(178,2),(177,6),(208,6),(239,6),(270,6),(301,3),(302,1),(334,3),(335,7),(368,7),(401,7),(434,6),(465,7),(498,6),(529,2),(528,7),(561,7),(594,7),(627,6),(658,7),(691,7),(724,2),(723,1),(755,3),(756,5),(725,5),(694,3),(695,5),(664,5),(633,0),(601,2),(600,0),(568,1),(600,3),(601,7),(634,5),(603,2),(602,0),(570,4),(537,6),(568,6),(599,5),(568,1),(600,5),]
[(208,6),(239,6),(270,6),(301,4),(268,4),(235,4),(202,4),(169,5),(138,1),(170,5),(139,7),(172,2),(171,2),(170,0),(138,4),(105,4),(72,2),(71,6),(102,2),(101,7),(134,0),(102,1),(134,6),(165,1),(197,2),(196,1),(228,5),(197,1),(229,4),(196,7),(229,6),(260,2),(259,4),(226,0),(194,5),(163,2),(162,5),(131,3),(132,2),(131,3),(132,1),(164,2),(163,0),(131,6),(162,3),(163,1),(195,2),(194,2),(193,4),(160,5),(129,2),(128,7),(161,0),(129,7),(162,0),(130,2),(129,5),(98,5),(67,5),(36,1),(68,1),(100,4),(67,6),(98,3),(99,4),(66,3),(67,2),(66,2),(65,3),(66,3),(67,7),(100,1),(132,2),(131,4),(98,3),(99,0),(67,3),(68,2),(67,4),(34,4),(1,7),(34,0),(2,2),(1,3),(2,1),(34,4),(1,2),(0,7),]
[(215,0),(183,4),(150,7),(183,2),(182,2),(181,7),(214,4),(181,7),(214,2),(213,1),(245,3),(246,7),(279,7),(312,1),(344,0),(312,1),(344,7),(377,6),(408,4),(375,2),(374,6),(405,6),(436,6),(467,6),(498,7),(531,6),(562,1),(594,1),(626,6),(657,7),(690,5),(659,3),(660,5),(629,7),(662,7),(695,5),(664,5),(633,4),(600,0),(568,4),(535,7),(568,0),(536,1),(568,7),(601,1),(633,2),(632,5),(601,6),(632,5),(601,2),(600,3),(601,5),(570,7),(603,6),(634,2),(633,7),(666,1),(698,5),(667,4),(634,0),(602,4),(569,7),(602,4),(569,7),(602,0),(570,5),(539,5),(508,1),(540,2),(539,6),(570,7),(603,6),(634,3),(635,4),(602,1),(634,2),(633,3),(634,2),(633,1),(665,6),(696,3),(697,7),(730,3),(731,7),(764,4),(731,0),(699,7),(732,0),]
[(208,7),(241,1),(273,7),(306,6),(337,1),(369,1),(401,7),(434,6),(465,7),(498,1),(530,6),(561,1),(593,6),(624,7),(657,7),(690,3),(691,3),(692,3),(693,5),(662,7),(695,5),(664,5),(633,0),(601,4),(568,0),(536,4),(503,7),(536,4),(503,7),(536,7),(569,6),(600,7),(633,6),(664,6),(695,1),(727,6),(758,0),(726,2),(725,1),(757,4),(724,0),(692,3),(693,7),(726,2),(725,1),(757,2),(756,2),(755,2),(754,3),(755,3),(756,3),(757,4),(724,3),(725,5),(694,6),(725,5),(694,1),(726,7),(759,5),(728,6),(759,5),(728,1),(760,4),(727,3),(728,5),(697,0),(665,3),(666,6),(697,2),(696,5),(665,4),(632,5),(601,5),(570,5),(539,0),(507,0),(475,1),(507,4),(474,2),(473,0),(441,0),(409,3),(410,3),(411,4),(378,4),(345,2),(344,6),(375,0),]
[(226,0),(194,5),(163,5),(132,5),(101,7),(134,3),(135,7),(168,5),(137,6),(168,4),(135,6),(166,3),(167,7),(200,3),(201,7),(234,0),(202,7),(235,7),(268,7),(301,7),(334,3),(335,3),(336,3),(337,1),(369,3),(370,1),(402,1),(434,7),(467,6),(498,3),(499,1),(531,6),(562,3),(563,7),(596,1),(628,6),(659,6),(690,3),(691,3),(692,1),(724,5),(693,3),(694,3),(695,5),(664,5),(633,4),(600,2),(599,5),(568,5),(537,4),(504,4),(471,4),(438,5),(407,0),(375,5),(344,5),(313,7),(346,6),(377,7),(410,6),(441,0),(409,1),(441,4),(408,0),(376,6),(407,7),(440,7),(473,0),(441,0),(409,1),(441,1),(473,2),(472,6),(503,0),(471,4),(438,1),(470,1),(502,3),(503,4),(470,2),(469,1),(501,1),(533,1),(565,1),(597,3),(598,6),(629,3),(630,7),]
[(208,0),(176,6),(207,1),(239,6),(270,6),(301,4),(268,4),(235,4),(202,2),(201,4),(168,5),(137,6),(168,4),(135,4),(102,2),(101,7),(134,6),(165,0),(133,4),(100,6),(131,5),(100,1),(132,1),(164,0),(132,4),(99,2),(98,5),(67,2),(66,0),(34,5),(3,1),(35,1),(67,0),(35,7),(68,3),(69,6),(100,5),(69,1),(101,2),(100,6),(131,5),(100,4),(67,4),(34,0),(2,7),(35,7),(68,2),(67,1),(99,4),(66,5),(35,1),(67,2),(66,2),(65,2),(64,3),(65,3),(66,3),(67,1),(99,0),(67,3),(68,7),(101,0),(69,5),(38,0),(6,1),(38,6),(69,7),(102,1),(134,5),(103,6),(134,3),(135,0),(103,0),(71,1),(103,0),(71,3),(72,4),(39,2),(38,1),(70,7),(103,4),(70,2),(69,6),(100,5),(69,3),(70,5),(39,6),(70,2),]
[(219,6),(250,4),(217,4),(184,4),(151,4),(118,1),(150,1),(182,7),(215,1),(247,7),(280,7),(313,5),(282,3),(283,1),(315,6),(346,1),(378,5),(347,6),(378,3),(379,4),(346,1),(378,6),(409,7),(442,6),(473,5),(442,3),(443,6),(474,3),(475,6),(506,6),(537,1),(569,6),(600,7),(633,6),(664,6),(695,2),(694,4),(661,6),(692,2),(691,2),(690,3),(691,1),(723,5),(692,4),(659,2),(658,3),(659,6),(690,5),(659,3),(660,1),(692,0),(660,5),(629,4),(596,4),(563,0),(531,4),(498,2),(497,0),(465,3),(466,2),(465,6),(496,2),(495,5),(464,1),(496,1),(528,5),(497,4),(464,2),(463,1),(495,3),(496,6),(527,3),(528,2),(527,0),(495,4),(462,0),(430,4),(397,2),(396,4),(363,5),(332,5),(301,6),(332,3),(333,4),(300,4),(267,4),(234,4),(201,4),]
[(219,3),(220,2),(219,4),(186,4),(153,6),(184,4),(151,4),(118,2),(117,7),(150,3),(151,2),(150,7),(183,7),(216,1),(248,7),(281,6),(312,6),(343,2),(342,1),(374,7),(407,6),(438,6),(469,2),(468,2),(467,6),(498,1),(530,5),(499,1),(531,3),(532,6),(563,7),(596,7),(629,6),(660,6),(691,2),(690,0),(658,5),(627,5),(596,7),(629,7),(662,7),(695,5),(664,5),(633,0),(601,4),(568,1),(600,3),(601,4),(568,4),(535,6),(566,3),(567,0),(535,4),(502,3),(503,3),(504,1),(536,7),(569,1),(601,7),(634,7),(667,7),(700,3),(701,7),(734,4),(701,4),(668,0),(636,4),(603,2),(602,6),(633,1),(665,7),(698,0),(666,7),(699,0),(667,5),(636,5),(605,5),(574,4),(541,5),(510,3),(511,2),(510,2),(509,1),(541,5),(510,7),(543,4),(510,4),(477,6),]
[(208,0),(176,1),(208,6),(239,6),(270,6),(301,3),(302,2),(301,7),(334,4),(301,0),(269,6),(300,1),(332,6),(363,0),(331,2),(330,7),(363,1),(395,4),(362,1),(394,0),(362,3),(363,1),(395,6),(426,2),(425,3),(426,3),(427,2),(426,6),(457,1),(489,7),(522,4),(489,6),(520,5),(489,5),(458,4),(425,5),(394,4),(361,3),(362,5),(331,4),(298,4),(265,5),(234,4),(201,4),(168,5),(137,4),(104,2),(103,4),(70,6),(101,6),(132,5),(101,7),(134,5),(103,7),(136,2),(135,6),(166,3),(167,3),(168,4),(135,1),(167,7),(200,7),(233,5),(202,3),(203,3),(204,1),(236,7),(269,4),(236,2),(235,0),(203,3),(204,4),(171,3),(172,1),(204,7),(237,1),(269,7),(302,3),(303,7),(336,7),(369,7),(402,1),(434,7),(467,6),(498,5),(467,6),(498,6),(529,1),]
[(215,0),(183,4),(150,6),(181,2),(180,7),(213,7),(246,7),(279,1),(311,7),(344,6),(375,4),(342,6),(373,6),(404,6),(435,1),(467,6),(498,7),(531,5),(500,3),(501,7),(534,3),(535,7),(568,1),(600,7),(633,6),(664,6),(695,7),(728,0),(696,6),(727,4),(694,2),(693,6),(724,4),(691,2),(690,2),(689,0),(657,2),(656,3),(657,5),(626,4),(593,6),(624,3),(625,7),(658,4),(625,7),(658,1),(690,0),(658,5),(627,3),(628,3),(629,4),(596,4),(563,2),(562,5),(531,7),(564,3),(565,5),(534,7),(567,0),(535,2),(534,4),(501,4),(468,5),(437,6),(468,6),(499,1),(531,3),(532,5),(501,1),(533,5),(502,6),(533,3),(534,5),(503,7),(536,4),(503,5),(472,6),(503,5),(472,3),(473,6),(504,6),(535,6),(566,7),(599,5),(568,5),(537,2),(536,7),(569,6),]
[(188,4),(155,1),(187,3),(188,1),(220,4),(187,2),(186,2),(185,6),(216,4),(183,4),(150,0),(118,6),(149,7),(182,1),(214,1),(246,7),(279,7),(312,3),(313,2),(312,4),(279,1),(311,7),(344,3),(345,2),(344,6),(375,7),(408,4),(375,6),(406,6),(437,2),(436,6),(467,6),(498,6),(529,7),(562,6),(593,1),(625,7),(658,7),(691,0),(659,5),(628,7),(661,1),(693,5),(662,7),(695,5),(664,5),(633,5),(602,6),(633,1),(665,7),(698,7),(731,3),(732,2),(731,0),(699,2),(698,1),(730,7),(763,4),(730,0),(698,5),(667,0),(635,1),(667,4),(634,3),(635,1),(667,6),(698,0),(666,4),(633,4),(600,0),(568,1),(600,3),(601,5),(570,2),(569,2),(568,6),(599,4),(566,7),(599,0),(567,4),(534,2),(533,2),(532,0),(500,6),(531,3),(532,4),(499,0),(467,3),]
[(188,4),(155,5),(124,0),(92,2),(91,2),(90,5),(59,4),(26,2),(25,6),(56,6),(87,6),(118,0),(86,7),(119,7),(152,7),(185,6),(216,2),(215,1),(247,1),(279,3),(280,1),(312,1),(344,7),(377,6),(408,6),(439,5),(408,2),(407,5),(376,1),(408,2),(407,2),(406,2),(405,1),(437,6),(468,2),(467,6),(498,3),(499,6),(530,0),(498,7),(531,7),(564,2),(563,7),(596,6),(627,1),(659,6),(690,0),(658,5),(627,5),(596,7),(629,7),(662,7),(695,5),(664,5),(633,4),(600,1),(632,2),(631,1),(663,2),(662,6),(693,5),(662,0),(630,6),(661,2),(660,7),(693,2),(692,0),(660,0),(628,6),(659,4),(626,7),(659,5),(628,1),(660,2),(659,4),(626,2),(625,6),(656,7),(689,1),(721,2),(720,4),(687,2),(686,2),(685,2),(684,6),(715,5),(684,6),(715,4),]
[(219,7),(252,4),(219,6),(250,1),(282,1),(314,6),(345,4),(312,7),(345,2),(344,1),(376,2),(375,6),(406,6),(437,1),(469,4),(436,6),(467,6),(498,1),(530,1),(562,6),(593,7),(626,3),(627,6),(658,1),(690,4),(657,2),(656,7),(689,6),(720,1),(752,0),(720,1),(752,5),(721,5),(690,0),(658,4),(625,1),(657,2),(656,1),(688,7),(721,0),(689,3),(690,5),(659,7),(692,7),(725,3),(726,5),(695,5),(664,5),(633,4),(600,1),(632,4),(599,5),(568,1),(600,7),(633,5),(602,1),(634,1),(666,3),(667,1),(699,4),(666,0),(634,3),(635,7),(668,2),(667,5),(636,2),(635,4),(602,1),(634,6),(665,3),(666,1),(698,2),(697,5),(666,0),(634,1),(666,5),(635,0),(603,6),(634,0),(602,3),(603,0),(571,6),(602,4),(569,2),(568,5),(537,7),(570,6),(601,0),]
[(219,4),(186,4),(153,5),(122,1),(154,5),(123,1),(155,6),(186,6),(217,2),(216,4),(183,0),(151,4),(118,3),(119,1),(151,7),(184,1),(216,7),(249,6),(280,1),(312,7),(345,2),(344,6),(375,2),(374,6),(405,2),(404,6),(435,6),(466,1),(498,1),(530,0),(498,1),(530,7),(563,7),(596,7),(629,6),(660,6),(691,2),(690,4),(657,3),(658,6),(689,6),(720,5),(689,1),(721,7),(754,2),(753,0),(721,3),(722,2),(721,2),(720,7),(753,5),(722,7),(755,3),(756,5),(725,5),(694,3),(695,5),(664,5),(633,0),(601,2),(600,4),(567,5),(536,7),(569,2),(568,6),(599,2),(598,0),(566,3),(567,5),(536,5),(505,5),(474,3),(475,7),(508,5),(477,1),(509,4),(476,2),(475,2),(474,1),(506,6),(537,2),(536,2),(535,4),(502,6),(533,6),(564,5),(533,6),(564,4),]
[(226,5),(195,5),(164,0),(132,5),(101,7),(134,7),(167,3),(168,5),(137,6),(168,4),(135,7),(168,3),(169,3),(170,2),(169,7),(202,7),(235,7),(268,7),(301,0),(269,6),(300,6),(331,7),(364,5),(333,5),(302,4),(269,4),(236,5),(205,1),(237,7),(270,1),(302,1),(334,3),(335,3),(336,1),(368,7),(401,7),(434,7),(467,6),(498,4),(465,6),(496,0),(464,4),(431,1),(463,3),(464,0),(432,3),(433,5),(402,7),(435,0),(403,5),(372,5),(341,7),(374,3),(375,5),(344,4),(311,0),(279,2),(278,5),(247,5),(216,2),(215,0),(183,4),(150,0),(118,6),(149,3),(150,1),(182,3),(183,2),(182,5),(151,1),(183,5),(152,5),(121,6),(152,7),(185,5),(154,6),(185,3),(186,1),(218,4),(185,0),(153,0),(121,7),(154,3),(155,4),(122,1),(154,4),(121,6),(152,5),]
[(219,6),(250,6),(281,6),(312,3),(313,6),(344,4),(311,2),(310,5),(279,5),(248,5),(217,6),(248,7),(281,4),(248,3),(249,4),(216,0),(184,4),(151,4),(118,5),(87,0),(55,2),(54,1),(86,6),(117,6),(148,7),(181,2),(180,0),(148,2),(147,1),(179,7),(212,4),(179,1),(211,5),(180,6),(211,4),(178,6),(209,2),(208,6),(239,6),(270,6),(301,4),(268,7),(301,5),(270,6),(301,3),(302,0),(270,0),(238,6),(269,4),(236,6),(267,0),(235,4),(202,4),(169,0),(137,2),(136,4),(103,2),(102,2),(101,0),(69,6),(100,3),(101,6),(132,2),(131,7),(164,6),(195,6),(226,4),(193,6),(224,0),(192,0),(160,0),(128,5),(97,4),(64,1),(96,5),(65,1),(97,6),(128,7),(161,0),(129,3),(130,1),(162,1),(194,1),(226,3),(227,5),(196,7),(229,0),(197,3),]
[(215,0),(183,4),(150,4),(117,0),(85,7),(118,2),(117,3),(118,4),(85,0),(53,1),(85,5),(54,6),(85,6),(116,3),(117,3),(118,3),(119,7),(152,6),(183,7),(216,7),(249,6),(280,1),(312,6),(343,5),(312,6),(343,6),(374,6),(405,1),(437,2),(436,6),(467,6),(498,7),(531,1),(563,6),(594,1),(626,1),(658,7),(691,3),(692,7),(725,3),(726,5),(695,5),(664,5),(633,3),(634,0),(602,1),(634,3),(635,4),(602,2),(601,2),(600,3),(601,2),(600,3),(601,6),(632,0),(600,1),(632,1),(664,6),(695,3),(696,1),(728,6),(759,5),(728,1),(760,4),(727,5),(696,6),(727,6),(758,3),(759,3),(760,0),(728,3),(729,5),(698,4),(665,2),(664,5),(633,6),(664,6),(695,7),(728,7),(761,3),(762,3),(763,0),(731,3),(732,0),(700,6),(731,0),(699,2),(698,1),]
[(208,6),(239,6),(270,6),(301,7),(334,2),(333,0),(301,0),(269,6),(300,5),(269,0),(237,4),(204,4),(171,4),(138,2),(137,6),(168,1),(200,4),(167,4),(134,4),(101,6),(132,1),(164,5),(133,1),(165,2),(164,5),(133,6),(164,1),(196,7),(229,7),(262,2),(261,3),(262,5),(231,5),(200,2),(199,1),(231,3),(232,5),(201,1),(233,6),(264,5),(233,7),(266,1),(298,7),(331,1),(363,4),(330,1),(362,3),(363,5),(332,1),(364,7),(397,2),(396,3),(397,0),(365,7),(398,7),(431,3),(432,7),(465,7),(498,0),(466,4),(433,6),(464,0),(432,2),(431,2),(430,4),(397,4),(364,0),(332,1),(364,6),(395,3),(396,0),(364,5),(333,5),(302,2),(301,0),(269,6),(300,6),(331,1),(363,2),(362,0),(330,0),(298,3),(299,4),(266,1),(298,6),(329,4),(296,1),(328,0),]
[(215,0),(183,4),(150,7),(183,1),(215,1),(247,6),(278,7),(311,7),(344,2),(343,4),(310,1),(342,2),(341,6),(372,6),(403,6),(434,7),(467,6),(498,4),(465,4),(432,4),(399,0),(367,4),(334,4),(301,4),(268,4),(235,0),(203,0),(171,4),(138,6),(169,4),(136,6),(167,4),(134,4),(101,1),(133,7),(166,3),(167,0),(135,5),(104,6),(135,3),(136,3),(137,2),(136,2),(135,6),(166,7),(199,5),(168,5),(137,2),(136,2),(135,3),(136,4),(103,4),(70,3),(71,0),(39,7),(72,4),(39,0),(7,3),(8,3),(9,3),(10,1),(42,3),(43,5),(12,6),(43,4),(10,3),(11,1),(43,7),(76,5),(45,0),(13,2),(12,6),(43,4),(10,3),(11,1),(43,5),(12,7),(45,1),(77,0),(45,1),(77,7),(110,6),(141,3),(142,7),(175,0),(143,6),(174,5),(143,1),]
