[(438,0),(406,0),(374,3),(375,4),(342,5),(311,4),(278,6),(309,0),(277,6),(308,4),(275,7),(308,3),(309,4),(276,2),(275,1),(307,7),(340,5),(309,7),(342,5),(311,2),(310,2),(309,1),(341,3),(342,0),(310,6),(341,6),(372,6),(403,4),(370,2),(369,2),(368,3),(369,5),(338,4),(305,4),(272,6),(303,2),(302,5),(271,1),(303,2),(302,4),(269,7),(302,3),(303,4),(270,2),(269,0),(237,0),(205,2),(204,7),(237,0),(205,6),(236,6),(267,4),(234,3),(235,6),(266,7),(299,1),(331,4),(298,0),(266,0),(234,1),(266,5),(235,3),(236,7),(269,2),(268,6),(299,1),]
[(405,3),(406,0),(374,2),(373,6),(404,0),(372,0),(340,2),(339,2),(338,0),(306,4),(273,2),(272,2),(271,4),(238,6),(269,1),(301,1),(333,3),(334,4),(301,3),(302,7),(335,2),(334,5),(303,7),(336,1),(368,6),(399,0),(367,6),(398,5),(367,6),(398,0),(366,5),(335,2),(334,1),(366,1),(398,5),(367,1),(399,6),(430,1),(462,6),(493,7),(526,7),(559,3),(560,2),(559,5),(528,1),(560,6),(591,0),(559,5),(528,2),(527,0),(495,5),(464,3),(465,2),(464,0),(432,1),(464,1),(496,1),(528,3),(529,4),(496,1),(528,1),(560,3),(561,5),(530,5),(499,1),(531,0),]
[(438,5),(407,6),(438,6),(469,3),(470,7),(503,6),(534,0),(502,3),(503,5),(472,6),(503,0),(471,0),(439,1),(471,1),(503,1),(535,6),(566,4),(533,2),(532,4),(499,0),(467,5),(436,1),(468,5),(437,2),(436,2),(435,6),(466,5),(435,5),(404,0),(372,1),(404,5),(373,5),(342,5),(311,2),(310,7),(343,0),(311,2),(310,2),(309,3),(310,6),(341,1),(373,1),(405,6),(436,4),(403,2),(402,5),(371,3),(372,4),(339,4),(306,6),(337,7),(370,2),(369,2),(368,4),(335,3),(336,3),(337,3),(338,5),(307,1),(339,5),(308,0),(276,0),(244,6),(275,1),(307,0),(275,7),]
[(405,4),(372,2),(371,2),(370,0),(338,5),(307,5),(276,6),(307,2),(306,6),(337,5),(306,2),(305,3),(306,2),(305,1),(337,6),(368,1),(400,5),(369,2),(368,5),(337,7),(370,0),(338,0),(306,1),(338,5),(307,5),(276,1),(308,5),(277,7),(310,2),(309,0),(277,1),(309,1),(341,3),(342,4),(309,1),(341,1),(373,7),(406,6),(437,5),(406,4),(373,6),(404,1),(436,0),(404,5),(373,2),(372,1),(404,4),(371,1),(403,7),(436,6),(467,5),(436,6),(467,2),(466,2),(465,3),(466,5),(435,4),(402,4),(369,3),(370,5),(339,6),(370,5),(339,7),(372,1),(404,3),(405,0),]
[(472,7),(505,5),(474,2),(473,2),(472,1),(504,1),(536,2),(535,0),(503,7),(536,7),(569,4),(536,0),(504,4),(471,3),(472,1),(504,2),(503,3),(504,4),(471,0),(439,5),(408,7),(441,6),(472,6),(503,5),(472,5),(441,5),(410,2),(409,0),(377,1),(409,0),(377,7),(410,4),(377,3),(378,6),(409,5),(378,2),(377,6),(408,5),(377,3),(378,3),(379,6),(410,0),(378,4),(345,1),(377,1),(409,2),(408,2),(407,7),(440,1),(472,2),(471,3),(472,1),(504,6),(535,3),(536,7),(569,4),(536,4),(503,7),(536,5),(505,6),(536,0),(504,4),(471,3),(472,1),(504,0),(472,1),]
[(520,5),(489,0),(457,3),(458,5),(427,5),(396,0),(364,7),(397,0),(365,6),(396,3),(397,2),(396,1),(428,4),(395,4),(362,2),(361,7),(394,0),(362,6),(393,1),(425,6),(456,4),(423,6),(454,4),(421,2),(420,6),(451,1),(483,4),(450,3),(451,2),(450,3),(451,4),(418,4),(385,5),(354,6),(385,2),(384,7),(417,3),(418,3),(419,4),(386,7),(419,2),(418,1),(450,6),(481,0),(449,3),(450,5),(419,2),(418,5),(387,4),(354,6),(385,3),(386,5),(355,5),(324,4),(291,6),(322,3),(323,0),(291,0),(259,4),(226,2),(225,0),(193,2),(192,0),(160,1),(192,5),(161,5),]
[(520,4),(487,4),(454,3),(455,5),(424,0),(392,4),(359,3),(360,0),(328,5),(297,5),(266,5),(235,6),(266,2),(265,5),(234,1),(266,6),(297,5),(266,3),(267,0),(235,1),(267,3),(268,4),(235,3),(236,2),(235,6),(266,7),(299,4),(266,1),(298,4),(265,6),(296,0),(264,3),(265,2),(264,3),(265,1),(297,2),(296,4),(263,6),(294,0),(262,7),(295,3),(296,5),(265,7),(298,7),(331,1),(363,5),(332,0),(300,4),(267,4),(234,6),(265,3),(266,6),(297,3),(298,3),(299,5),(268,3),(269,6),(300,6),(331,4),(298,4),(265,6),(296,6),(327,0),(295,0),(263,6),(294,5),]
[(520,0),(488,0),(456,4),(423,5),(392,0),(360,3),(361,7),(394,0),(362,5),(331,5),(300,1),(332,3),(333,6),(364,5),(333,2),(332,0),(300,4),(267,7),(300,7),(333,5),(302,1),(334,2),(333,2),(332,2),(331,0),(299,1),(331,4),(298,1),(330,5),(299,6),(330,6),(361,1),(393,0),(361,0),(329,3),(330,0),(298,3),(299,7),(332,6),(363,6),(394,3),(395,3),(396,1),(428,2),(427,4),(394,5),(363,1),(395,2),(394,0),(362,4),(329,1),(361,3),(362,4),(329,4),(296,0),(264,7),(297,3),(298,4),(265,5),(234,6),(265,5),(234,3),(235,1),(267,0),(235,3),(236,5),]
[(520,4),(487,3),(488,3),(489,2),(488,4),(455,2),(454,5),(423,5),(392,1),(424,0),(392,3),(393,5),(362,6),(393,1),(425,7),(458,1),(490,6),(521,4),(488,1),(520,4),(487,1),(519,7),(552,6),(583,0),(551,7),(584,2),(583,5),(552,4),(519,2),(518,7),(551,7),(584,3),(585,3),(586,6),(617,4),(584,0),(552,1),(584,6),(615,7),(648,4),(615,7),(648,1),(680,6),(711,1),(743,3),(744,5),(713,3),(714,3),(715,2),(714,7),(747,5),(716,6),(747,5),(716,0),(684,6),(715,7),(748,3),(749,4),(716,2),(715,3),(716,3),(717,1),(749,4),(716,4),(683,3),(684,1),]
[(405,2),(404,5),(373,5),(342,3),(343,5),(312,1),(344,2),(343,2),(342,6),(373,5),(342,0),(310,6),(341,1),(373,7),(406,3),(407,3),(408,4),(375,5),(344,6),(375,2),(374,1),(406,3),(407,0),(375,7),(408,4),(375,1),(407,3),(408,2),(407,7),(440,2),(439,1),(471,2),(470,0),(438,0),(406,7),(439,2),(438,5),(407,2),(406,6),(437,4),(404,4),(371,6),(402,0),(370,6),(401,6),(432,3),(433,1),(465,2),(464,6),(495,1),(527,0),(495,5),(464,2),(463,0),(431,4),(398,5),(367,2),(366,1),(398,0),(366,3),(367,4),(334,3),(335,2),(334,7),(367,0),(335,6),]
[(472,7),(505,6),(536,5),(505,2),(504,2),(503,3),(504,3),(505,6),(536,2),(535,4),(502,7),(535,2),(534,0),(502,1),(534,0),(502,1),(534,4),(501,1),(533,2),(532,3),(533,7),(566,4),(533,5),(502,6),(533,7),(566,4),(533,5),(502,7),(535,6),(566,0),(534,4),(501,5),(470,2),(469,6),(500,7),(533,0),(501,2),(500,3),(501,4),(468,7),(501,1),(533,2),(532,2),(531,6),(562,5),(531,5),(500,5),(469,2),(468,0),(436,5),(405,7),(438,2),(437,3),(438,1),(470,5),(439,7),(472,7),(505,0),(473,2),(472,5),(441,4),(408,3),(409,0),(377,6),(408,2),(407,0),]
[(520,0),(488,3),(489,6),(520,4),(487,7),(520,7),(553,0),(521,6),(552,4),(519,7),(552,4),(519,0),(487,7),(520,6),(551,4),(518,7),(551,6),(582,1),(614,5),(583,6),(614,7),(647,5),(616,5),(585,5),(554,2),(553,7),(586,5),(555,4),(522,2),(521,5),(490,3),(491,3),(492,6),(523,7),(556,0),(524,5),(493,6),(524,5),(493,3),(494,3),(495,0),(463,4),(430,1),(462,5),(431,5),(400,6),(431,2),(430,3),(431,6),(462,1),(494,7),(527,5),(496,7),(529,1),(561,7),(594,2),(593,5),(562,5),(531,0),(499,5),(468,7),(501,5),(470,1),(502,7),(535,0),(503,3),]
[(498,1),(530,1),(562,1),(594,7),(627,2),(626,3),(627,0),(595,0),(563,0),(531,3),(532,4),(499,0),(467,2),(466,7),(499,3),(500,4),(467,7),(500,5),(469,2),(468,6),(499,3),(500,0),(468,3),(469,1),(501,0),(469,4),(436,2),(435,2),(434,4),(401,7),(434,4),(401,3),(402,1),(434,3),(435,7),(468,4),(435,3),(436,7),(469,7),(502,3),(503,0),(471,3),(472,0),(440,2),(439,2),(438,3),(439,3),(440,6),(471,6),(502,0),(470,1),(502,1),(534,1),(566,5),(535,3),(536,6),(567,2),(566,0),(534,7),(567,0),(535,2),(534,4),(501,1),(533,6),(564,4),(531,0),]
[(472,0),(440,4),(407,2),(406,0),(374,5),(343,0),(311,1),(343,1),(375,3),(376,1),(408,1),(440,2),(439,3),(440,2),(439,4),(406,2),(405,5),(374,3),(375,0),(343,4),(310,3),(311,4),(278,1),(310,0),(278,4),(245,6),(276,2),(275,2),(274,0),(242,3),(243,3),(244,4),(211,6),(242,0),(210,7),(243,0),(211,5),(180,3),(181,1),(213,1),(245,7),(278,4),(245,4),(212,7),(245,0),(213,2),(212,2),(211,2),(210,2),(209,2),(208,0),(176,7),(209,3),(210,6),(241,0),(209,6),(240,5),(209,3),(210,7),(243,1),(275,0),(243,6),(274,7),(307,3),(308,3),(309,6),]
[(498,4),(465,1),(497,2),(496,2),(495,0),(463,3),(464,0),(432,0),(400,1),(432,2),(431,2),(430,4),(397,2),(396,3),(397,0),(365,1),(397,4),(364,3),(365,2),(364,7),(397,4),(364,2),(363,1),(395,4),(362,1),(394,4),(361,4),(328,5),(297,4),(264,2),(263,0),(231,6),(262,6),(293,3),(294,6),(325,7),(358,4),(325,3),(326,4),(293,6),(324,0),(292,5),(261,7),(294,3),(295,5),(264,1),(296,6),(327,3),(328,6),(359,3),(360,3),(361,2),(360,7),(393,7),(426,1),(458,3),(459,3),(460,6),(491,4),(458,1),(490,5),(459,7),(492,1),(524,2),(523,3),(524,4),]
[(405,0),(373,4),(340,4),(307,2),(306,1),(338,1),(370,2),(369,4),(336,4),(303,5),(272,0),(240,3),(241,2),(240,3),(241,4),(208,0),(176,0),(144,3),(145,1),(177,1),(209,3),(210,4),(177,6),(208,7),(241,5),(210,2),(209,0),(177,7),(210,6),(241,5),(210,2),(209,0),(177,2),(176,2),(175,0),(143,1),(175,7),(208,2),(207,7),(240,0),(208,6),(239,4),(206,1),(238,1),(270,1),(302,7),(335,3),(336,1),(368,7),(401,1),(433,2),(432,3),(433,1),(465,6),(496,6),(527,5),(496,7),(529,0),(497,0),(465,4),(432,2),(431,4),(398,4),(365,7),(398,3),(399,5),]
[(438,3),(439,6),(470,4),(437,3),(438,0),(406,2),(405,1),(437,2),(436,5),(405,4),(372,2),(371,4),(338,3),(339,6),(370,3),(371,4),(338,1),(370,0),(338,2),(337,2),(336,2),(335,3),(336,4),(303,1),(335,2),(334,5),(303,0),(271,6),(302,1),(334,2),(333,2),(332,1),(364,4),(331,5),(300,6),(331,6),(362,5),(331,0),(299,2),(298,5),(267,6),(298,7),(331,1),(363,2),(362,1),(394,3),(395,0),(363,7),(396,5),(365,4),(332,2),(331,1),(363,0),(331,5),(300,2),(299,0),(267,2),(266,1),(298,2),(297,4),(264,4),(231,2),(230,3),(231,6),(262,4),(229,7),]
[(405,7),(438,0),(406,4),(373,1),(405,0),(373,0),(341,0),(309,2),(308,6),(339,5),(308,5),(277,6),(308,0),(276,1),(308,1),(340,7),(373,2),(372,0),(340,3),(341,3),(342,2),(341,5),(310,3),(311,6),(342,5),(311,2),(310,6),(341,0),(309,1),(341,1),(373,6),(404,0),(372,3),(373,0),(341,6),(372,3),(373,5),(342,0),(310,0),(278,2),(277,7),(310,2),(309,6),(340,2),(339,4),(306,1),(338,7),(371,1),(403,2),(402,2),(401,5),(370,7),(403,0),(371,7),(404,4),(371,2),(370,6),(401,0),(369,4),(336,5),(305,6),(336,2),(335,2),(334,3),(335,0),(303,5),]
[(438,6),(469,7),(502,5),(471,6),(502,5),(471,1),(503,6),(534,1),(566,3),(567,4),(534,4),(501,1),(533,0),(501,5),(470,2),(469,7),(502,7),(535,1),(567,0),(535,1),(567,5),(536,4),(503,7),(536,0),(504,2),(503,3),(504,2),(503,7),(536,0),(504,4),(471,4),(438,7),(471,4),(438,2),(437,7),(470,6),(501,5),(470,4),(437,1),(469,4),(436,2),(435,3),(436,7),(469,2),(468,5),(437,2),(436,1),(468,0),(436,2),(435,6),(466,3),(467,1),(499,7),(532,3),(533,7),(566,3),(567,2),(566,6),(597,3),(598,5),(567,0),(535,0),(503,5),(472,4),(439,3),(440,3),]
[(438,6),(469,1),(501,6),(532,2),(531,1),(563,6),(594,2),(593,0),(561,4),(528,7),(561,3),(562,6),(593,1),(625,6),(656,6),(687,0),(655,2),(654,2),(653,7),(686,0),(654,7),(687,1),(719,4),(686,5),(655,6),(686,2),(685,6),(716,2),(715,2),(714,7),(747,3),(748,2),(747,0),(715,2),(714,6),(745,4),(712,1),(744,4),(711,2),(710,3),(711,1),(743,2),(742,5),(711,3),(712,7),(745,4),(712,5),(681,7),(714,0),(682,5),(651,7),(684,0),(652,3),(653,1),(685,5),(654,7),(687,0),(655,1),(687,6),(718,2),(717,2),(716,3),(717,3),(718,4),(685,2),(684,1),]
[(438,6),(469,4),(436,6),(467,1),(499,6),(530,1),(562,3),(563,2),(562,4),(529,7),(562,0),(530,3),(531,7),(564,2),(563,3),(564,6),(595,7),(628,5),(597,4),(564,6),(595,1),(627,1),(659,7),(692,1),(724,7),(757,2),(756,5),(725,0),(693,5),(662,2),(661,2),(660,3),(661,1),(693,5),(662,6),(693,0),(661,0),(629,0),(597,2),(596,4),(563,6),(594,5),(563,1),(595,4),(562,4),(529,1),(561,0),(529,4),(496,6),(527,7),(560,4),(527,3),(528,6),(559,7),(592,1),(624,0),(592,4),(559,0),(527,4),(494,7),(527,5),(496,5),(465,3),(466,2),(465,2),(464,6),]
[(438,4),(405,7),(438,5),(407,7),(440,4),(407,6),(438,0),(406,7),(439,0),(407,2),(406,4),(373,5),(342,5),(311,2),(310,1),(342,6),(373,1),(405,1),(437,6),(468,3),(469,2),(468,3),(469,1),(501,2),(500,4),(467,2),(466,0),(434,4),(401,3),(402,7),(435,7),(468,5),(437,7),(470,3),(471,0),(439,4),(406,2),(405,1),(437,4),(404,3),(405,6),(436,1),(468,6),(499,3),(500,7),(533,5),(502,3),(503,1),(535,2),(534,1),(566,5),(535,3),(536,4),(503,7),(536,7),(569,3),(570,3),(571,2),(570,1),(602,7),(635,7),(668,0),(636,0),(604,2),(603,5),(572,1),]
[(520,4),(487,3),(488,6),(519,6),(550,7),(583,5),(552,0),(520,2),(519,3),(520,2),(519,0),(487,5),(456,7),(489,6),(520,3),(521,7),(554,4),(521,0),(489,2),(488,5),(457,2),(456,3),(457,7),(490,3),(491,7),(524,0),(492,3),(493,3),(494,1),(526,5),(495,4),(462,7),(495,2),(494,0),(462,6),(493,2),(492,4),(459,7),(492,3),(493,5),(462,1),(494,0),(462,3),(463,1),(495,3),(496,4),(463,1),(495,1),(527,4),(494,5),(463,7),(496,5),(465,0),(433,2),(432,5),(401,4),(368,3),(369,6),(400,0),(368,7),(401,1),(433,1),(465,2),(464,4),(431,6),(462,1),]
[(472,2),(471,1),(503,5),(472,1),(504,5),(473,2),(472,4),(439,2),(438,7),(471,7),(504,4),(471,0),(439,5),(408,2),(407,4),(374,6),(405,3),(406,0),(374,4),(341,1),(373,5),(342,4),(309,1),(341,6),(372,6),(403,3),(404,1),(436,4),(403,1),(435,4),(402,6),(433,7),(466,2),(465,2),(464,0),(432,0),(400,6),(431,7),(464,4),(431,6),(462,1),(494,2),(493,3),(494,7),(527,6),(558,0),(526,1),(558,7),(591,5),(560,4),(527,4),(494,5),(463,5),(432,0),(400,7),(433,5),(402,3),(403,4),(370,1),(402,2),(401,1),(433,0),(401,1),(433,1),(465,4),(432,2),]
[(405,7),(438,1),(470,7),(503,6),(534,2),(533,7),(566,1),(598,7),(631,4),(598,7),(631,2),(630,0),(598,6),(629,4),(596,7),(629,7),(662,2),(661,7),(694,1),(726,4),(693,7),(726,3),(727,2),(726,2),(725,5),(694,0),(662,1),(694,7),(727,7),(760,4),(727,2),(726,1),(758,0),(726,7),(759,4),(726,1),(758,5),(727,2),(726,0),(694,7),(727,2),(726,4),(693,4),(660,5),(629,1),(661,2),(660,0),(628,1),(660,3),(661,1),(693,7),(726,3),(727,6),(758,2),(757,2),(756,5),(725,4),(692,1),(724,1),(756,2),(755,3),(756,0),(724,1),(756,5),(725,7),(758,5),]
[(438,1),(470,7),(503,5),(472,6),(503,1),(535,6),(566,6),(597,2),(596,0),(564,3),(565,2),(564,2),(563,2),(562,5),(531,6),(562,7),(595,0),(563,6),(594,7),(627,5),(596,0),(564,5),(533,6),(564,2),(563,6),(594,3),(595,6),(626,1),(658,0),(626,0),(594,5),(563,6),(594,2),(593,7),(626,0),(594,6),(625,4),(592,0),(560,5),(529,7),(562,1),(594,4),(561,1),(593,4),(560,2),(559,4),(526,4),(493,5),(462,0),(430,5),(399,6),(430,0),(398,3),(399,1),(431,5),(400,3),(401,1),(433,6),(464,5),(433,1),(465,4),(432,7),(465,4),(432,5),(401,7),(434,1),]
[(472,5),(441,6),(472,7),(505,2),(504,5),(473,4),(440,7),(473,3),(474,3),(475,5),(444,0),(412,1),(444,1),(476,2),(475,5),(444,3),(445,7),(478,3),(479,4),(446,3),(447,4),(414,5),(383,4),(350,5),(319,1),(351,4),(318,7),(351,4),(318,3),(319,1),(351,4),(318,5),(287,1),(319,2),(318,6),(349,2),(348,0),(316,1),(348,6),(379,7),(412,3),(413,0),(381,0),(349,6),(380,0),(348,1),(380,7),(413,0),(381,5),(350,0),(318,3),(319,0),(287,1),(319,4),(286,7),(319,4),(286,6),(317,7),(350,7),(383,2),(382,4),(349,5),(318,4),(285,0),(253,5),(222,0),]
[(520,7),(553,7),(586,2),(585,6),(616,1),(648,0),(616,3),(617,0),(585,5),(554,1),(586,0),(554,5),(523,4),(490,0),(458,5),(427,6),(458,3),(459,3),(460,4),(427,4),(394,2),(393,0),(361,3),(362,6),(393,6),(424,5),(393,0),(361,3),(362,2),(361,4),(328,0),(296,3),(297,4),(264,3),(265,6),(296,6),(327,6),(358,5),(327,5),(296,6),(327,5),(296,4),(263,1),(295,7),(328,6),(359,3),(360,4),(327,6),(358,3),(359,3),(360,2),(359,3),(360,3),(361,7),(394,3),(395,3),(396,4),(363,0),(331,3),(332,1),(364,6),(395,0),(363,4),(330,2),(329,4),(296,3),]
[(405,7),(438,1),(470,3),(471,6),(502,3),(503,1),(535,3),(536,6),(567,0),(535,4),(502,4),(469,6),(500,4),(467,0),(435,5),(404,6),(435,1),(467,5),(436,1),(468,2),(467,3),(468,6),(499,6),(530,5),(499,1),(531,0),(499,5),(468,5),(437,7),(470,1),(502,0),(470,7),(503,4),(470,5),(439,6),(470,1),(502,7),(535,3),(536,4),(503,7),(536,0),(504,1),(536,6),(567,1),(599,6),(630,5),(599,0),(567,5),(536,6),(567,1),(599,4),(566,6),(597,6),(628,4),(595,7),(628,0),(596,7),(629,6),(660,7),(693,5),(662,2),(661,0),(629,1),(661,5),(630,5),(599,2),]
[(472,5),(441,7),(474,4),(441,1),(473,3),(474,2),(473,0),(441,2),(440,1),(472,1),(504,0),(472,5),(441,5),(410,6),(441,1),(473,4),(440,5),(409,6),(440,3),(441,6),(472,7),(505,6),(536,4),(503,0),(471,7),(504,5),(473,1),(505,0),(473,3),(474,3),(475,3),(476,5),(445,7),(478,5),(447,6),(478,3),(479,4),(446,4),(413,3),(414,7),(447,2),(446,1),(478,5),(447,4),(414,6),(445,7),(478,1),(510,4),(477,2),(476,2),(475,3),(476,7),(509,1),(541,0),(509,3),(510,4),(477,2),(476,3),(477,2),(476,2),(475,2),(474,3),(475,5),(444,6),(475,5),(444,0),]
[(498,3),(499,6),(530,3),(531,6),(562,1),(594,1),(626,4),(593,7),(626,5),(595,3),(596,1),(628,1),(660,0),(628,4),(595,5),(564,6),(595,7),(628,2),(627,3),(628,5),(597,6),(628,2),(627,1),(659,7),(692,5),(661,2),(660,3),(661,0),(629,5),(598,2),(597,0),(565,4),(532,2),(531,1),(563,4),(530,5),(499,0),(467,5),(436,5),(405,1),(437,5),(406,2),(405,2),(404,2),(403,5),(372,4),(339,7),(372,1),(404,5),(373,7),(406,4),(373,2),(372,1),(404,1),(436,1),(468,4),(435,6),(466,4),(433,6),(464,3),(465,1),(497,6),(528,4),(495,5),(464,4),(431,1),]
[(520,5),(489,7),(522,1),(554,3),(555,5),(524,4),(491,4),(458,0),(426,2),(425,5),(394,2),(393,6),(424,3),(425,2),(424,7),(457,2),(456,5),(425,6),(456,6),(487,1),(519,0),(487,4),(454,0),(422,4),(389,6),(420,0),(388,6),(419,1),(451,5),(420,3),(421,7),(454,3),(455,3),(456,0),(424,5),(393,6),(424,7),(457,1),(489,7),(522,6),(553,0),(521,2),(520,4),(487,0),(455,0),(423,1),(455,4),(422,6),(453,2),(452,2),(451,5),(420,4),(387,0),(355,2),(354,7),(387,0),(355,3),(356,4),(323,2),(322,7),(355,1),(387,2),(386,3),(387,1),(419,3),(420,6),]
[(405,7),(438,0),(406,0),(374,6),(405,6),(436,4),(403,0),(371,6),(402,5),(371,7),(404,3),(405,0),(373,7),(406,0),(374,1),(406,3),(407,1),(439,6),(470,6),(501,2),(500,3),(501,4),(468,6),(499,6),(530,7),(563,1),(595,2),(594,0),(562,7),(595,1),(627,1),(659,7),(692,3),(693,5),(662,0),(630,1),(662,0),(630,1),(662,5),(631,4),(598,4),(565,7),(598,2),(597,3),(598,7),(631,2),(630,4),(597,0),(565,4),(532,2),(531,5),(500,0),(468,0),(436,3),(437,3),(438,0),(406,7),(439,4),(406,4),(373,5),(342,3),(343,6),(374,2),(373,3),(374,1),(406,5),]
Total actions tested : 56
Correct actions (%) : 89.2857
Avg angular diffs   : 6.42857
