[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,0),(165,7),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,6),(403,7),(436,7),(469,7),(502,7),(535,1),(567,6),(598,6),(629,5),(598,5),(567,4),(534,0),(502,4),(469,5),(438,0),(406,5),(375,5),(344,4),(311,4),(278,4),(245,4),(212,7),(245,6),(276,6),(307,2),(306,0),(274,4),(241,5),]
[(144,7),(177,7),(210,5),(179,7),(212,1),(244,1),(276,6),(307,1),(339,1),(371,7),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,0),(266,0),(234,0),(202,6),(233,6),(264,6),(295,0),(263,4),(230,4),(197,4),(164,4),(131,2),(130,4),(97,5),(66,3),(67,7),(100,7),(133,0),(101,2),(100,5),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,0),(165,7),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,6),(403,7),(436,7),(469,7),(502,7),(535,7),(568,6),(599,6),(630,4),(597,0),(565,0),(533,4),(500,4),(467,4),(434,0),(402,0),(370,0),(338,5),(307,5),(276,5),(245,4),(212,5),(181,4),(148,3),(149,2),(148,0),(116,3),(117,0),]
[(162,5),(131,7),(164,7),(197,7),(230,1),(262,1),(294,7),(327,7),(360,5),(329,0),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,1),(404,0),(372,7),(405,1),(437,0),(405,0),(373,0),(341,5),(310,4),(277,4),(244,6),(275,6),(306,1),(338,7),(371,6),(402,6),(433,6),(464,7),(497,7),(530,7),(563,7),(596,0),(564,7),(597,1),(629,2),(628,6),(659,1),(691,3),(692,1),(724,6),(755,3),]
[(162,0),(130,0),(98,0),(66,7),(99,7),(132,7),(165,0),(133,1),(165,1),(197,7),(230,6),(261,0),(229,5),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,7),(502,1),(534,6),(565,6),(596,0),(564,1),(596,1),(628,7),(661,5),(630,4),(597,0),(565,0),(533,5),(502,5),(471,0),(439,5),(408,4),(375,0),(343,4),(310,0),(278,4),(245,0),]
[(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,6),(243,1),(275,7),(308,6),(339,1),(371,7),(404,0),(372,7),(405,1),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,7),(597,6),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,2),(295,0),(263,4),(230,4),(197,5),(166,5),(135,7),(168,0),(136,5),(105,5),(74,0),(42,4),(9,2),(8,7),]
[(144,7),(177,7),(210,0),(178,7),(211,0),(179,7),(212,7),(245,6),(276,1),(308,6),(339,6),(370,7),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,0),(233,6),(264,6),(295,0),(263,4),(230,4),(197,2),(196,2),(195,0),(163,2),(162,6),(193,7),(226,2),(225,3),(226,2),(225,4),(192,0),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,0),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,1),(404,0),(372,1),(404,0),(372,7),(405,6),(436,7),(469,1),(501,1),(533,7),(566,7),(599,6),(630,5),(599,5),(568,0),(536,4),(503,5),(472,0),(440,5),(409,4),(376,0),(344,4),(311,4),(278,4),(245,0),(213,4),(180,6),(211,2),]
[(144,7),(177,7),(210,5),(179,7),(212,1),(244,7),(277,6),(308,6),(339,7),(372,6),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,0),(233,6),(264,6),(295,0),(263,4),(230,4),(197,6),(228,0),(196,6),(227,2),(226,6),(257,4),(224,1),(256,7),(289,7),(322,5),]
[(162,5),(131,0),(99,7),(132,7),(165,1),(197,7),(230,7),(263,0),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,1),(501,1),(533,7),(566,7),(599,6),(630,4),(597,5),(566,0),(534,4),(501,4),(468,5),(437,5),(406,0),(374,0),(342,0),(310,0),(278,4),(245,0),(213,0),(181,0),(149,6),(180,6),(211,2),(210,6),(241,0),(209,0),(177,1),(209,2),(208,7),(241,0),]
[(196,5),(165,1),(197,7),(230,6),(261,0),(229,0),(197,0),(165,7),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,0),(299,0),(267,0),(235,0),(203,7),(236,0),(204,0),(172,7),(205,7),(238,0),(206,0),(174,7),(207,0),(175,5),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,7),(245,1),(277,6),(308,6),(339,6),(370,7),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),]
[(196,5),(165,1),(197,7),(230,7),(263,5),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,6),(500,7),(533,6),(564,0),(532,7),(565,1),(597,0),(565,1),(597,0),(565,7),(598,1),(630,4),(597,4),(564,0),(532,5),(501,5),(470,5),(439,0),(407,5),(376,0),(344,4),(311,4),(278,4),(245,0),(213,4),(180,6),(211,1),(243,7),(276,4),(243,3),(244,5),(213,6),(244,4),]
[(162,0),(130,0),(98,0),(66,7),(99,7),(132,7),(165,0),(133,6),(164,7),(197,7),(230,6),(261,5),(230,0),(198,7),(231,0),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,1),(404,1),(436,7),(469,1),(501,1),(533,6),(564,0),(532,6),(563,7),(596,1),(628,7),(661,0),(629,5),(598,0),(566,5),(535,0),(503,0),(471,4),(438,0),(406,5),(375,5),(344,4),(311,4),]
[(162,0),(130,5),(99,7),(132,7),(165,0),(133,1),(165,0),(133,7),(166,1),(198,0),(166,1),(198,0),(166,1),(198,1),(230,6),(261,5),(230,0),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,6),(403,7),(436,7),(469,6),(500,7),(533,7),(566,1),(598,6),(629,0),(597,5),(566,0),(534,4),(501,4),(468,5),(437,0),(405,0),(373,0),(341,4),(308,0),(276,5),(245,4),]
Total actions tested : 48
Correct actions (%) : 20.83333
Avg angular diffs   : 69.37500
