[(177,3),(178,0),(146,0),(114,0),(82,6),(113,6),(144,6),(175,7),(208,7),(241,7),(274,7),(307,1),(339,0),(307,0),(275,7),(308,7),(341,7),(374,0),(342,7),(375,7),(408,0),(376,0),(344,4),(311,5),(280,5),(249,5),(218,5),(187,5),(156,6),(187,6),(218,6),(249,6),(280,7),(313,6),(344,6),(375,6),(406,0),(374,6),(405,7),(438,7),(471,6),(502,6),(533,7),(566,6),(597,7),(630,6),(661,0),(629,0),(597,6),(628,0),(596,6),(627,6),(658,0),(626,0),(594,0),]
[(274,3),(275,4),(242,0),(210,4),(177,0),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,6),(488,0),(456,6),(487,6),(518,6),(549,6),(580,1),(612,1),(644,5),(613,0),(581,0),(549,5),(518,4),(485,4),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,6),(235,4),(202,4),(169,0),(137,0),(105,4),]
[(274,3),(275,4),(242,0),(210,4),(177,0),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,4),(552,0),(520,4),(487,6),(518,6),(549,7),(582,1),(614,6),(645,5),(614,0),(582,5),(551,0),(519,0),(487,5),(456,5),(425,5),(394,5),(363,4),(330,4),(297,5),(266,5),(235,5),(204,0),(172,0),(140,0),(108,0),(76,0),(44,0),(12,1),(44,0),(12,6),(43,0),(11,1),(43,0),]
[(199,7),(232,7),(265,0),(233,0),(201,0),(169,7),(202,3),(203,5),(172,3),(173,0),(141,5),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,1),(210,7),(243,5),(212,7),(245,7),(278,7),(311,5),(280,5),(249,5),(218,5),(187,5),(156,1),(188,7),(221,1),(253,6),(284,6),(315,6),(346,6),(377,1),(409,6),(440,7),(473,6),(504,6),(535,5),(504,7),(537,7),(570,5),(539,4),(506,6),(537,6),(568,6),(599,6),(630,6),(661,0),(629,0),(597,0),(565,6),(596,6),]
[(168,7),(201,0),(169,7),(202,3),(203,5),(172,3),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,0),(112,7),(145,7),(178,6),(209,0),(177,6),(208,7),(241,7),(274,7),(307,1),(339,5),(308,0),(276,0),(244,7),(277,0),(245,7),(278,7),(311,5),(280,5),(249,5),(218,5),(187,5),(156,1),(188,1),(220,6),(251,6),(282,7),(315,6),(346,6),(377,1),(409,7),(442,6),(473,6),(504,6),(535,0),(503,7),(536,7),(569,6),(600,6),(631,2),(630,6),(661,4),]
[(177,3),(178,0),(146,4),(113,6),(144,6),(175,7),(208,7),(241,7),(274,1),(306,1),(338,7),(371,6),(402,7),(435,6),(466,7),(499,6),(530,7),(563,7),(596,7),(629,5),(598,0),(566,5),(535,0),(503,4),(470,5),(439,5),(408,0),(376,0),(344,4),(311,5),(280,5),(249,5),(218,5),(187,5),(156,1),(188,6),(219,1),(251,1),(283,1),(315,6),(346,6),(377,7),(410,7),(443,6),(474,6),(505,7),(538,0),(506,0),(474,0),(442,0),(410,6),(441,6),(472,6),(503,6),(534,6),]
[(237,2),(236,5),(205,4),(172,1),(204,6),(235,6),(266,1),(298,6),(329,0),(297,7),(330,1),(362,6),(393,1),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,4),(520,0),(488,0),(456,6),(487,6),(518,6),(549,7),(582,1),(614,6),(645,0),(613,0),(581,0),(549,5),(518,5),(487,0),(455,4),(422,0),(390,5),(359,5),(328,5),(297,4),(264,4),(231,4),(198,4),(165,4),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),]
[(199,7),(232,7),(265,5),(234,5),(203,5),(172,3),(173,0),(141,0),(109,0),(77,7),(110,7),(143,0),(111,7),(144,0),(112,7),(145,7),(178,7),(211,1),(243,0),(211,0),(179,7),(212,7),(245,7),(278,7),(311,5),(280,5),(249,5),(218,5),(187,5),(156,7),(189,7),(222,6),(253,6),(284,6),(315,6),(346,6),(377,1),(409,1),(441,6),(472,6),(503,6),(534,7),(567,6),(598,1),(630,6),(661,0),(629,0),(597,6),(628,0),(596,6),(627,6),(658,4),(625,5),(594,4),(561,0),]
[(237,2),(236,5),(205,4),(172,1),(204,6),(235,6),(266,6),(297,6),(328,7),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,6),(488,0),(456,6),(487,6),(518,6),(549,1),(581,6),(612,1),(644,5),(613,5),(582,5),(551,0),(519,0),(487,0),(455,4),(422,4),(389,0),(357,4),(324,4),(291,5),(260,4),(227,5),(196,5),(165,4),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),]
[(177,3),(178,4),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,7),(330,7),(363,6),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,0),(425,6),(456,6),(487,6),(518,6),(549,7),(582,1),(614,6),(645,5),(614,0),(582,0),(550,0),(518,4),(485,4),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,7),(237,0),(205,7),(238,7),(271,7),(304,7),(337,7),]
[(168,7),(201,0),(169,7),(202,3),(203,5),(172,3),(173,5),(142,0),(110,7),(143,0),(111,0),(79,7),(112,7),(145,7),(178,7),(211,6),(242,1),(274,6),(305,0),(273,7),(306,7),(339,5),(308,5),(277,0),(245,7),(278,7),(311,5),(280,5),(249,5),(218,5),(187,5),(156,7),(189,6),(220,6),(251,6),(282,7),(315,6),(346,6),(377,1),(409,7),(442,6),(473,6),(504,6),(535,5),(504,7),(537,7),(570,4),(537,6),(568,6),(599,6),(630,6),(661,0),(629,0),(597,0),(565,6),]
[(199,7),(232,7),(265,0),(233,5),(202,3),(203,5),(172,3),(173,5),(142,0),(110,7),(143,5),(112,7),(145,7),(178,7),(211,1),(243,0),(211,7),(244,0),(212,7),(245,7),(278,7),(311,0),(279,3),(280,5),(249,5),(218,5),(187,5),(156,6),(187,1),(219,6),(250,7),(283,1),(315,6),(346,6),(377,1),(409,6),(440,1),(472,1),(504,6),(535,0),(503,0),(471,7),(504,7),(537,7),(570,4),(537,5),(506,6),(537,6),(568,6),(599,6),(630,6),(661,0),(629,4),(596,6),(627,6),]
[(168,0),(136,7),(169,7),(202,3),(203,5),(172,3),(173,5),(142,0),(110,0),(78,7),(111,7),(144,7),(177,1),(209,1),(241,7),(274,7),(307,6),(338,6),(369,1),(401,1),(433,6),(464,0),(432,7),(465,1),(497,0),(465,6),(496,7),(529,7),(562,7),(595,7),(628,5),(597,5),(566,5),(535,0),(503,0),(471,0),(439,5),(408,5),(377,5),(346,0),(314,4),(281,0),(249,6),(280,5),(249,5),(218,5),(187,5),(156,1),(188,7),(221,6),(252,7),(285,6),(316,6),(347,6),(378,0),]
[(168,7),(201,0),(169,7),(202,3),(203,5),(172,3),(173,5),(142,0),(110,0),(78,7),(111,7),(144,7),(177,7),(210,7),(243,5),(212,7),(245,7),(278,7),(311,5),(280,5),(249,5),(218,5),(187,5),(156,6),(187,6),(218,6),(249,1),(281,7),(314,6),(345,1),(377,7),(410,1),(442,6),(473,6),(504,6),(535,5),(504,7),(537,7),(570,4),(537,6),(568,6),(599,6),(630,6),(661,0),(629,4),(596,6),(627,6),(658,5),(627,4),(594,4),(561,0),(529,5),(498,4),(465,0),(433,5),]
[(177,3),(178,4),(145,0),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,4),(552,4),(519,0),(487,6),(518,6),(549,1),(581,6),(612,7),(645,5),(614,0),(582,0),(550,0),(518,4),(485,4),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,7),(237,0),(205,7),(238,7),(271,7),(304,7),(337,7),(370,1),(402,7),(435,6),(466,0),(434,7),(467,7),]
[(177,3),(178,0),(146,0),(114,6),(145,0),(113,6),(144,6),(175,7),(208,7),(241,7),(274,7),(307,1),(339,0),(307,0),(275,0),(243,7),(276,7),(309,7),(342,7),(375,7),(408,4),(375,5),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,7),(189,1),(221,6),(252,7),(285,1),(317,1),(349,6),(380,6),(411,6),(442,6),(473,6),(504,6),(535,0),(503,7),(536,0),(504,7),(537,7),(570,0),(538,0),(506,6),(537,6),(568,6),(599,6),(630,6),(661,0),(629,4),(596,6),]
[(177,3),(178,0),(146,0),(114,6),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,1),(329,0),(297,6),(328,7),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,5),(518,7),(551,7),(584,7),(617,0),(585,0),(553,0),(521,6),(552,6),(583,6),(614,6),(645,0),(613,0),(581,0),(549,0),(517,5),(486,4),(453,0),(421,5),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,0),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),]
Total actions tested : 47
Correct actions (%) : 21.27660
Avg angular diffs   : 77.55319
