[(201,0),(169,6),(200,5),(169,1),(201,4),(168,0),(136,2),(135,7),(168,2),(167,3),(168,5),(137,5),(106,6),(137,5),(106,2),(105,1),(137,7),(170,6),(201,2),(200,1),(232,4),(199,0),(167,5),(136,4),(103,4),(70,2),(69,0),(37,4),(4,2),(3,3),(4,6),(35,7),(68,1),(100,3),(101,1),(133,6),(164,3),(165,5),(134,4),(101,7),(134,6),(165,3),(166,0),(134,1),(166,6),(197,4),(164,0),(132,4),(99,2),(98,3),(99,6),(130,5),(99,1),(131,2),(130,1),(162,6),(193,3),(194,3),(195,0),(163,6),(194,2),(193,5),(162,7),]
[(203,4),(170,4),(137,0),(105,6),(136,7),(169,7),(202,4),(169,7),(202,6),(233,6),(264,1),(296,1),(328,0),(296,6),(327,6),(358,4),(325,2),(324,1),(356,6),(387,7),(420,7),(453,1),(485,4),(452,0),(420,5),(389,6),(420,3),(421,4),(388,2),(387,3),(388,7),(421,1),(453,0),(421,2),(420,2),(419,4),(386,1),(418,1),(450,4),(417,1),(449,3),(450,7),(483,4),(450,0),(418,6),(449,4),(416,5),(385,1),(417,7),(450,4),(417,3),(418,7),(451,6),(482,6),(513,0),(481,5),(450,4),(417,3),(418,2),(417,5),(386,3),(387,1),(419,7),]
[(203,6),(234,3),(235,3),(236,1),(268,5),(237,4),(204,4),(171,5),(140,2),(139,5),(108,2),(107,7),(140,1),(172,1),(204,0),(172,1),(204,7),(237,1),(269,1),(301,6),(332,3),(333,1),(365,3),(366,1),(398,2),(397,7),(430,2),(429,0),(397,1),(429,2),(428,2),(427,5),(396,4),(363,2),(362,0),(330,6),(361,4),(328,4),(295,4),(262,5),(231,3),(232,5),(201,0),(169,5),(138,7),(171,4),(138,0),(106,1),(138,3),(139,6),(170,3),(171,2),(170,5),(139,2),(138,7),(171,6),(202,2),(201,2),(200,6),(231,6),(262,7),(295,1),(327,3),]
[(203,6),(234,3),(235,7),(268,2),(267,6),(298,4),(265,1),(297,1),(329,6),(360,6),(391,0),(359,5),(328,0),(296,1),(328,3),(329,3),(330,5),(299,3),(300,4),(267,7),(300,0),(268,2),(267,4),(234,4),(201,6),(232,4),(199,2),(198,7),(231,6),(262,3),(263,2),(262,1),(294,5),(263,2),(262,6),(293,5),(262,0),(230,0),(198,3),(199,6),(230,6),(261,5),(230,4),(197,6),(228,2),(227,4),(194,3),(195,4),(162,1),(194,0),(162,2),(161,2),(160,3),(161,1),(193,5),(162,3),(163,6),(194,1),(226,2),(225,1),(257,1),(289,3),(290,5),]
[(203,2),(202,2),(201,6),(232,2),(231,4),(198,6),(229,2),(228,7),(261,2),(260,5),(229,7),(262,6),(293,2),(292,7),(325,0),(293,6),(324,0),(292,4),(259,1),(291,0),(259,6),(290,0),(258,5),(227,6),(258,1),(290,1),(322,5),(291,4),(258,1),(290,6),(321,6),(352,5),(321,7),(354,4),(321,1),(353,3),(354,7),(387,7),(420,0),(388,2),(387,3),(388,7),(421,6),(452,4),(419,7),(452,7),(485,2),(484,2),(483,2),(482,1),(514,4),(481,2),(480,1),(512,1),(544,7),(577,5),(546,3),(547,0),(515,6),(546,2),(545,0),(513,1),(545,0),]
[(201,6),(232,2),(231,0),(199,7),(232,1),(264,0),(232,1),(264,7),(297,2),(296,0),(264,5),(233,1),(265,7),(298,0),(266,7),(299,3),(300,3),(301,3),(302,0),(270,2),(269,7),(302,2),(301,0),(269,3),(270,4),(237,3),(238,2),(237,4),(204,1),(236,2),(235,5),(204,4),(171,3),(172,1),(204,2),(203,5),(172,1),(204,7),(237,1),(269,6),(300,2),(299,7),(332,0),(300,2),(299,0),(267,0),(235,4),(202,3),(203,3),(204,5),(173,7),(206,6),(237,0),(205,4),(172,6),(203,7),(236,6),(267,5),(236,3),(237,3),(238,1),(270,7),(303,6),]
[(203,0),(171,7),(204,0),(172,2),(171,5),(140,3),(141,5),(110,1),(142,7),(175,6),(206,5),(175,2),(174,2),(173,6),(204,0),(172,7),(205,0),(173,4),(140,6),(171,4),(138,7),(171,1),(203,4),(170,5),(139,2),(138,0),(106,7),(139,6),(170,0),(138,0),(106,5),(75,4),(42,4),(9,2),(8,3),(9,3),(10,2),(9,7),(42,5),(11,6),(42,5),(11,1),(43,5),(12,1),(44,3),(45,7),(78,0),(46,0),(14,1),(46,7),(79,1),(111,2),(110,0),(78,2),(77,5),(46,4),(13,6),(44,3),(45,4),(12,6),(43,0),(11,2),(10,6),]
[(203,6),(234,6),(265,1),(297,0),(265,6),(296,2),(295,5),(264,3),(265,2),(264,0),(232,1),(264,7),(297,2),(296,1),(328,2),(327,4),(294,1),(326,5),(295,3),(296,2),(295,1),(327,5),(296,1),(328,7),(361,5),(330,3),(331,0),(299,7),(332,7),(365,7),(398,4),(365,4),(332,7),(365,7),(398,7),(431,5),(400,3),(401,1),(433,4),(400,0),(368,1),(400,6),(431,2),(430,7),(463,5),(432,3),(433,3),(434,0),(402,7),(435,5),(404,2),(403,0),(371,6),(402,7),(435,2),(434,5),(403,6),(434,2),(433,5),(402,5),(371,3),(372,3),(373,2),]
[(203,0),(171,1),(203,3),(204,3),(205,2),(204,1),(236,3),(237,6),(268,5),(237,0),(205,5),(174,3),(175,5),(144,5),(113,3),(114,3),(115,1),(147,4),(114,1),(146,5),(115,2),(114,5),(83,3),(84,5),(53,1),(85,5),(54,3),(55,7),(88,6),(119,4),(86,5),(55,6),(86,7),(119,7),(152,2),(151,2),(150,0),(118,0),(86,1),(118,7),(151,4),(118,7),(151,7),(184,6),(215,3),(216,6),(247,2),(246,7),(279,7),(312,5),(281,2),(280,6),(311,3),(312,2),(311,5),(280,7),(313,1),(345,6),(376,2),(375,1),(407,7),(440,4),(407,3),]
[(203,0),(171,7),(204,1),(236,4),(203,4),(170,5),(139,5),(108,5),(77,0),(45,3),(46,4),(13,6),(44,2),(43,1),(75,3),(76,6),(107,7),(140,4),(107,1),(139,3),(140,0),(108,0),(76,3),(77,3),(78,6),(109,7),(142,5),(111,6),(142,4),(109,6),(140,5),(109,5),(78,7),(111,4),(78,3),(79,2),(78,1),(110,4),(77,4),(44,2),(43,1),(75,7),(108,4),(75,5),(44,4),(11,7),(44,4),(11,1),(43,6),(74,7),(107,1),(139,0),(107,0),(75,5),(44,5),(13,2),(12,7),(45,6),(76,7),(109,0),(77,4),(44,0),(12,2),]
[(203,6),(234,6),(265,0),(233,0),(201,4),(168,7),(201,4),(168,3),(169,5),(138,5),(107,4),(74,2),(73,0),(41,1),(73,3),(74,7),(107,6),(138,7),(171,4),(138,7),(171,1),(203,1),(235,7),(268,3),(269,5),(238,1),(270,4),(237,3),(238,2),(237,3),(238,0),(206,7),(239,3),(240,1),(272,0),(240,0),(208,4),(175,5),(144,1),(176,7),(209,0),(177,6),(208,6),(239,4),(206,1),(238,2),(237,5),(206,3),(207,6),(238,2),(237,0),(205,0),(173,4),(140,0),(108,5),(77,3),(78,6),(109,2),(108,2),(107,2),(106,2),(105,3),(106,1),]
[(201,5),(170,6),(201,0),(169,2),(168,3),(169,1),(201,6),(232,5),(201,5),(170,1),(202,1),(234,0),(202,7),(235,0),(203,1),(235,4),(202,3),(203,1),(235,7),(268,4),(235,6),(266,5),(235,0),(203,1),(235,1),(267,5),(236,4),(203,5),(172,6),(203,0),(171,5),(140,5),(109,3),(110,2),(109,4),(76,1),(108,6),(139,0),(107,6),(138,4),(105,6),(136,0),(104,4),(71,0),(39,1),(71,7),(104,7),(137,5),(106,1),(138,6),(169,2),(168,5),(137,3),(138,5),(107,7),(140,1),(172,7),(205,5),(174,0),(142,5),(111,4),(78,2),(77,7),]
[(203,6),(234,2),(233,2),(232,1),(264,2),(263,1),(295,6),(326,7),(359,2),(358,2),(357,7),(390,5),(359,1),(391,7),(424,6),(455,4),(422,5),(391,1),(423,1),(455,4),(422,2),(421,4),(388,3),(389,2),(388,7),(421,5),(390,0),(358,1),(390,0),(358,0),(326,3),(327,6),(358,4),(325,2),(324,5),(293,1),(325,4),(292,2),(291,3),(292,0),(260,6),(291,3),(292,7),(325,5),(294,6),(325,5),(294,6),(325,4),(292,0),(260,5),(229,1),(261,4),(228,2),(227,7),(260,0),(228,6),(259,3),(260,1),(292,3),(293,5),(262,2),(261,3),(262,4),]
[(203,0),(171,1),(203,5),(172,7),(205,5),(174,7),(207,0),(175,2),(174,3),(175,7),(208,6),(239,3),(240,3),(241,1),(273,4),(240,1),(272,7),(305,3),(306,6),(337,6),(368,7),(401,3),(402,1),(434,2),(433,7),(466,5),(435,4),(402,6),(433,6),(464,1),(496,6),(527,0),(495,5),(464,4),(431,6),(462,6),(493,4),(460,2),(459,7),(492,1),(524,1),(556,4),(523,1),(555,7),(588,0),(556,3),(557,0),(525,0),(493,2),(492,0),(460,6),(491,7),(524,5),(493,5),(462,2),(461,0),(429,7),(462,1),(494,7),(527,6),(558,4),(525,6),(556,6),]
[(203,0),(171,5),(140,2),(139,6),(170,0),(138,6),(169,0),(137,2),(136,4),(103,2),(102,6),(133,6),(164,7),(197,0),(165,7),(198,2),(197,1),(229,7),(262,1),(294,2),(293,3),(294,7),(327,5),(296,0),(264,0),(232,4),(199,6),(230,4),(197,7),(230,6),(261,6),(292,4),(259,4),(226,2),(225,7),(258,6),(289,7),(322,4),(289,5),(258,4),(225,5),(194,4),(161,7),(194,3),(195,6),(226,7),(259,4),(226,0),(194,5),(163,6),(194,2),(193,7),(226,7),(259,1),(291,7),(324,7),(357,7),(390,7),(423,5),(392,1),(424,6),(455,4),(422,3),]
[(203,0),(171,3),(172,4),(139,7),(172,4),(139,2),(138,5),(107,2),(106,1),(138,0),(106,2),(105,3),(106,0),(74,3),(75,0),(43,1),(75,3),(76,4),(43,4),(10,3),(11,7),(44,4),(11,7),(44,4),(11,1),(43,3),(44,3),(45,6),(76,0),(44,3),(45,5),(14,6),(45,4),(12,3),(13,7),(46,7),(79,3),(80,2),(79,1),(111,1),(143,0),(111,6),(142,1),(174,4),(141,3),(142,2),(141,0),(109,4),(76,3),(77,6),(108,0),(76,3),(77,2),(76,6),(107,4),(74,3),(75,2),(74,1),(106,0),(74,5),(43,7),(76,7),(109,2),]
[(203,6),(234,5),(203,6),(234,2),(233,1),(265,1),(297,5),(266,6),(297,0),(265,0),(233,4),(200,3),(201,2),(200,4),(167,4),(134,0),(102,7),(135,0),(103,0),(71,2),(70,0),(38,1),(70,4),(37,3),(38,3),(39,4),(6,7),(39,7),(72,2),(71,5),(40,3),(41,5),(10,3),(11,3),(12,7),(45,5),(14,6),(45,2),(44,5),(13,2),(12,6),(43,2),(42,7),(75,0),(43,3),(44,0),(12,1),(44,0),(12,7),(45,1),(77,2),(76,3),(77,3),(78,0),(46,2),(45,5),(14,7),(47,6),(78,1),(110,1),(142,0),(110,5),(79,0),]
[(201,6),(232,7),(265,7),(298,3),(299,3),(300,5),(269,0),(237,4),(204,0),(172,2),(171,6),(202,5),(171,5),(140,7),(173,1),(205,2),(204,4),(171,7),(204,7),(237,6),(268,0),(236,3),(237,2),(236,6),(267,6),(298,4),(265,5),(234,3),(235,3),(236,1),(268,4),(235,6),(266,4),(233,5),(202,3),(203,1),(235,3),(236,0),(204,6),(235,0),(203,4),(170,4),(137,5),(106,1),(138,4),(105,0),(73,6),(104,7),(137,7),(170,7),(203,4),(170,0),(138,6),(169,1),(201,0),(169,1),(201,3),(202,5),(171,7),(204,2),(203,2),(202,5),(171,2),]
[(201,3),(202,6),(233,7),(266,2),(265,0),(233,7),(266,2),(265,4),(232,4),(199,6),(230,7),(263,5),(232,7),(265,6),(296,5),(265,2),(264,4),(231,3),(232,3),(233,0),(201,5),(170,5),(139,2),(138,4),(105,7),(138,3),(139,1),(171,1),(203,4),(170,4),(137,0),(105,0),(73,5),(42,0),(10,3),(11,6),(42,2),(41,4),(8,7),(41,5),(10,2),(9,7),(42,6),(73,2),(72,3),(73,5),(42,6),(73,1),(105,4),(72,2),(71,3),(72,6),(103,0),(71,7),(104,4),(71,7),(104,6),(135,6),(166,5),(135,4),(102,4),(69,7),(102,6),]
[(202,2),(201,6),(232,7),(265,3),(266,0),(234,4),(201,5),(170,7),(203,3),(204,4),(171,1),(203,5),(172,6),(203,5),(172,2),(171,2),(170,4),(137,7),(170,7),(203,6),(234,2),(233,4),(200,6),(231,7),(264,2),(263,4),(230,3),(231,5),(200,3),(201,2),(200,7),(233,4),(200,5),(169,1),(201,4),(168,2),(167,3),(168,2),(167,1),(199,5),(168,1),(200,5),(169,6),(200,3),(201,7),(234,7),(267,4),(234,4),(201,2),(200,4),(167,0),(135,6),(166,5),(135,6),(166,6),(197,6),(228,2),(227,2),(226,3),(227,4),(194,7),(227,7),(260,5),]
[(201,1),(233,2),(232,0),(200,2),(199,3),(200,6),(231,0),(199,5),(168,5),(137,7),(170,7),(203,4),(170,5),(139,4),(106,1),(138,0),(106,5),(75,2),(74,3),(75,0),(43,5),(12,7),(45,3),(46,1),(78,1),(110,3),(111,2),(110,0),(78,2),(77,7),(110,1),(142,7),(175,2),(174,1),(206,1),(238,2),(237,1),(269,2),(268,6),(299,3),(300,2),(299,6),(330,0),(298,6),(329,7),(362,2),(361,0),(329,1),(361,6),(392,3),(393,3),(394,2),(393,3),(394,2),(393,7),(426,7),(459,0),(427,7),(460,7),(493,3),(494,7),(527,1),(559,3),]
[(203,5),(172,7),(205,5),(174,0),(142,6),(173,5),(142,3),(143,2),(142,2),(141,0),(109,5),(78,3),(79,7),(112,5),(81,5),(50,5),(19,2),(18,7),(51,6),(82,6),(113,1),(145,7),(178,4),(145,6),(176,5),(145,5),(114,2),(113,0),(81,0),(49,2),(48,3),(49,1),(81,6),(112,6),(143,7),(176,1),(208,2),(207,7),(240,4),(207,0),(175,7),(208,1),(240,3),(241,2),(240,0),(208,7),(241,4),(208,2),(207,4),(174,4),(141,7),(174,3),(175,2),(174,4),(141,1),(173,1),(205,2),(204,5),(173,2),(172,3),(173,1),(205,7),(238,7),]
[(202,6),(233,1),(265,7),(298,6),(329,0),(297,5),(266,3),(267,4),(234,7),(267,3),(268,0),(236,4),(203,2),(202,6),(233,3),(234,0),(202,0),(170,3),(171,0),(139,4),(106,5),(75,3),(76,7),(109,0),(77,6),(108,2),(107,1),(139,3),(140,6),(171,0),(139,5),(108,6),(139,2),(138,5),(107,0),(75,5),(44,6),(75,5),(44,1),(76,7),(109,4),(76,2),(75,2),(74,1),(106,2),(105,5),(74,3),(75,5),(44,4),(11,6),(42,6),(73,7),(106,4),(73,4),(40,4),(7,2),(6,1),(38,6),(69,3),(70,0),(38,3),(39,4),(6,3),]
[(202,6),(233,0),(201,1),(233,6),(264,2),(263,3),(264,5),(233,3),(234,4),(201,0),(169,2),(168,5),(137,5),(106,7),(139,6),(170,2),(169,3),(170,0),(138,1),(170,1),(202,6),(233,3),(234,1),(266,7),(299,2),(298,1),(330,0),(298,2),(297,0),(265,3),(266,3),(267,3),(268,1),(300,1),(332,6),(363,0),(331,2),(330,2),(329,1),(361,5),(330,3),(331,5),(300,6),(331,6),(362,5),(331,0),(299,5),(268,5),(237,4),(204,4),(171,0),(139,2),(138,4),(105,6),(136,2),(135,5),(104,3),(105,4),(72,4),(39,5),(8,7),(41,6),(72,5),]
[(202,5),(171,2),(170,1),(202,1),(234,3),(235,5),(204,7),(237,4),(204,3),(205,5),(174,7),(207,4),(174,7),(207,1),(239,3),(240,4),(207,6),(238,1),(270,3),(271,0),(239,3),(240,4),(207,6),(238,5),(207,2),(206,0),(174,7),(207,5),(176,3),(177,3),(178,7),(211,5),(180,4),(147,1),(179,7),(212,0),(180,0),(148,2),(147,7),(180,1),(212,0),(180,5),(149,0),(117,0),(85,2),(84,3),(85,5),(54,7),(87,1),(119,7),(152,4),(119,7),(152,2),(151,7),(184,0),(152,6),(183,0),(151,7),(184,5),(153,0),(121,0),(89,3),(90,6),]
[(203,2),(202,1),(234,7),(267,5),(236,4),(203,5),(172,7),(205,6),(236,0),(204,7),(237,6),(268,4),(235,0),(203,5),(172,3),(173,2),(172,3),(173,0),(141,6),(172,4),(139,0),(107,6),(138,7),(171,6),(202,7),(235,0),(203,6),(234,7),(267,1),(299,4),(266,5),(235,6),(266,3),(267,0),(235,2),(234,1),(266,7),(299,6),(330,5),(299,0),(267,7),(300,5),(269,5),(238,6),(269,7),(302,6),(333,1),(365,6),(396,3),(397,3),(398,7),(431,1),(463,6),(494,2),(493,3),(494,4),(461,4),(428,2),(427,5),(396,3),(397,5),(366,7),(399,3),]
Total actions tested : 47
Correct actions (%) : 25.5319
Avg angular diffs   : 65.1064
