[(640,5),(609,7),(642,6),(673,6),(704,5),(673,5),(642,5),(611,3),(612,1),(644,0),(612,2),(611,4),(578,1),(610,6),(641,6),(672,1),(704,5),(673,2),(672,7),(705,3),(706,6),(737,2),(736,0),(704,1),(736,0),(704,7),(737,2),(736,3),(737,2),(736,5),(705,6),(736,3),(737,0),(705,4),(672,7),(705,6),(736,3),(737,3),(738,3),(739,4),(706,5),(675,7),(708,2),(707,4),(674,6),(705,5),(674,7),(707,3),(708,0),(676,2),(675,3),(676,0),(644,1),(676,1),(708,1),(740,0),(708,5),(677,6),(708,3),(709,5),(678,5),(647,2),]
[(666,5),(635,1),(667,5),(636,5),(605,0),(573,7),(606,0),(574,7),(607,2),(606,2),(605,1),(637,6),(668,5),(637,7),(670,4),(637,7),(670,2),(669,3),(670,3),(671,2),(670,7),(703,4),(670,7),(703,6),(734,7),(767,0),(735,0),(703,2),(702,6),(733,3),(734,6),(765,4),(732,5),(701,4),(668,3),(669,7),(702,2),(701,3),(702,2),(701,4),(668,4),(635,4),(602,7),(635,2),(634,5),(603,4),(570,6),(601,1),(633,1),(665,2),(664,5),(633,4),(600,0),(568,5),(537,3),(538,0),(506,3),(507,3),(508,1),(540,2),(539,4),(506,5),]
[(640,3),(641,6),(672,5),(641,6),(672,7),(705,5),(674,5),(643,2),(642,2),(641,3),(642,2),(641,7),(674,4),(641,3),(642,6),(673,6),(704,1),(736,0),(704,5),(673,7),(706,7),(739,3),(740,3),(741,3),(742,3),(743,4),(710,4),(677,2),(676,3),(677,6),(708,4),(675,7),(708,5),(677,3),(678,7),(711,0),(679,6),(710,1),(742,4),(709,1),(741,4),(708,0),(676,1),(708,2),(707,0),(675,3),(676,2),(675,1),(707,5),(676,0),(644,6),(675,0),(643,5),(612,2),(611,4),(578,0),(546,6),(577,2),(576,0),(544,1),(576,7),(609,7),]
[(650,3),(651,6),(682,2),(681,0),(649,4),(616,5),(585,4),(552,3),(553,2),(552,6),(583,1),(615,7),(648,6),(679,5),(648,1),(680,1),(712,0),(680,2),(679,5),(648,1),(680,0),(648,4),(615,7),(648,1),(680,7),(713,7),(746,2),(745,5),(714,5),(683,7),(716,6),(747,4),(714,7),(747,2),(746,2),(745,3),(746,0),(714,4),(681,2),(680,2),(679,2),(678,4),(645,3),(646,2),(645,3),(646,5),(615,4),(582,3),(583,1),(615,6),(646,7),(679,6),(710,0),(678,7),(711,0),(679,0),(647,1),(679,0),(647,1),(679,2),(678,2),(677,0),]
[(666,1),(698,2),(697,4),(664,7),(697,4),(664,1),(696,2),(695,1),(727,7),(760,4),(727,5),(696,1),(728,6),(759,3),(760,0),(728,6),(759,5),(728,6),(759,2),(758,4),(725,3),(726,5),(695,5),(664,3),(665,2),(664,2),(663,2),(662,3),(663,2),(662,4),(629,6),(660,7),(693,0),(661,7),(694,5),(663,6),(694,6),(725,1),(757,3),(758,0),(726,0),(694,4),(661,3),(662,7),(695,6),(726,3),(727,6),(758,3),(759,3),(760,4),(727,5),(696,2),(695,6),(726,0),(694,4),(661,7),(694,2),(693,3),(694,7),(727,6),(758,0),(726,4),]
[(674,6),(705,5),(674,3),(675,0),(643,2),(642,7),(675,5),(644,5),(613,3),(614,3),(615,5),(584,6),(615,1),(647,7),(680,4),(647,1),(679,6),(710,7),(743,0),(711,2),(710,4),(677,0),(645,5),(614,5),(583,5),(552,6),(583,0),(551,4),(518,4),(485,6),(516,2),(515,7),(548,2),(547,0),(515,0),(483,0),(451,2),(450,2),(449,1),(481,7),(514,7),(547,0),(515,6),(546,0),(514,2),(513,0),(481,2),(480,7),(513,2),(512,3),(513,2),(512,5),(481,5),(450,4),(417,7),(450,1),(482,2),(481,0),(449,3),(450,3),(451,6),(482,7),]
[(674,2),(673,2),(672,5),(641,2),(640,3),(641,0),(609,6),(640,3),(641,7),(674,7),(707,1),(739,0),(707,2),(706,1),(738,4),(705,3),(706,6),(737,5),(706,7),(739,3),(740,2),(739,3),(740,5),(709,6),(740,3),(741,3),(742,5),(711,4),(678,3),(679,4),(646,0),(614,7),(647,5),(616,2),(615,3),(616,4),(583,2),(582,2),(581,0),(549,2),(548,3),(549,3),(550,5),(519,7),(552,7),(585,7),(618,6),(649,5),(618,4),(585,7),(618,5),(587,5),(556,3),(557,4),(524,5),(493,2),(492,6),(523,7),(556,0),(524,1),(556,5),(525,1),]
[(674,3),(675,4),(642,5),(611,6),(642,1),(674,1),(706,7),(739,4),(706,1),(738,3),(739,3),(740,0),(708,6),(739,5),(708,0),(676,4),(643,0),(611,0),(579,2),(578,7),(611,3),(612,0),(580,3),(581,7),(614,3),(615,0),(583,5),(552,5),(521,7),(554,0),(522,0),(490,7),(523,6),(554,5),(523,5),(492,5),(461,4),(428,5),(397,3),(398,6),(429,4),(396,2),(395,0),(363,4),(330,2),(329,6),(360,1),(392,2),(391,6),(422,5),(391,2),(390,6),(421,7),(454,4),(421,2),(420,7),(453,4),(420,5),(389,5),(358,4),(325,2),(324,5),]
[(679,1),(711,0),(679,3),(680,7),(713,5),(682,4),(649,6),(680,2),(679,2),(678,2),(677,3),(678,3),(679,6),(710,2),(709,7),(742,2),(741,5),(710,3),(711,6),(742,4),(709,0),(677,0),(645,0),(613,7),(646,6),(677,2),(676,5),(645,2),(644,1),(676,7),(709,0),(677,4),(644,2),(643,0),(611,4),(578,0),(546,7),(579,0),(547,4),(514,1),(546,4),(513,6),(544,7),(577,2),(576,5),(545,2),(544,1),(576,0),(544,0),(512,5),(481,1),(513,4),(480,7),(513,2),(512,5),(481,4),(448,3),(449,6),(480,0),(448,3),(449,5),(418,4),]
[(640,5),(609,6),(640,1),(672,7),(705,6),(736,3),(737,3),(738,4),(705,4),(672,3),(673,0),(641,3),(642,4),(609,4),(576,7),(609,6),(640,5),(609,1),(641,3),(642,1),(674,0),(642,4),(609,0),(577,5),(546,4),(513,7),(546,7),(579,3),(580,3),(581,4),(548,5),(517,6),(548,7),(581,2),(580,5),(549,5),(518,2),(517,5),(486,6),(517,1),(549,6),(580,3),(581,5),(550,3),(551,6),(582,1),(614,6),(645,2),(644,4),(611,2),(610,6),(641,5),(610,3),(611,7),(644,3),(645,0),(613,5),(582,7),(615,5),(584,6),(615,3),(616,7),]
[(674,3),(675,6),(706,2),(705,6),(736,3),(737,0),(705,6),(736,5),(705,0),(673,3),(674,0),(642,0),(610,1),(642,6),(673,6),(704,5),(673,4),(640,5),(609,2),(608,3),(609,5),(578,2),(577,2),(576,7),(609,4),(576,3),(577,0),(545,0),(513,4),(480,3),(481,6),(512,1),(544,7),(577,5),(546,0),(514,7),(547,3),(548,7),(581,0),(549,3),(550,1),(582,4),(549,3),(550,0),(518,4),(485,2),(484,7),(517,5),(486,4),(453,2),(452,4),(419,2),(418,7),(451,1),(483,3),(484,2),(483,7),(516,0),(484,4),(451,2),(450,4),(417,7),]
[(640,5),(609,0),(577,2),(576,3),(577,3),(578,2),(577,1),(609,2),(608,7),(641,7),(674,4),(641,4),(608,5),(577,0),(545,2),(544,1),(576,1),(608,7),(641,4),(608,5),(577,5),(546,3),(547,5),(516,1),(548,7),(581,6),(612,6),(643,6),(674,4),(641,7),(674,4),(641,1),(673,7),(706,5),(675,2),(674,0),(642,4),(609,4),(576,3),(577,3),(578,4),(545,1),(577,6),(608,1),(640,1),(672,5),(641,5),(610,3),(611,1),(643,2),(642,7),(675,0),(643,2),(642,5),(611,3),(612,1),(644,5),(613,6),(644,5),(613,6),(644,7),(677,6),]
[(679,1),(711,5),(680,2),(679,1),(711,1),(743,4),(710,7),(743,3),(744,5),(713,1),(745,4),(712,1),(744,3),(745,0),(713,0),(681,4),(648,2),(647,3),(648,4),(615,3),(616,0),(584,6),(615,2),(614,6),(645,2),(644,2),(643,3),(644,7),(677,1),(709,2),(708,0),(676,0),(644,0),(612,4),(579,3),(580,3),(581,6),(612,3),(613,7),(646,1),(678,5),(647,1),(679,4),(646,6),(677,2),(676,4),(643,0),(611,7),(644,6),(675,5),(644,3),(645,7),(678,4),(645,2),(644,6),(675,1),(707,2),(706,6),(737,0),(705,6),(736,3),(737,4),]
[(666,0),(634,1),(666,3),(667,0),(635,4),(602,5),(571,0),(539,7),(572,6),(603,1),(635,0),(603,1),(635,5),(604,5),(573,6),(604,5),(573,4),(540,2),(539,4),(506,5),(475,4),(442,1),(474,2),(473,2),(472,4),(439,7),(472,3),(473,4),(440,5),(409,6),(440,5),(409,1),(441,5),(410,6),(441,2),(440,1),(472,2),(471,3),(472,1),(504,7),(537,5),(506,6),(537,4),(504,3),(505,4),(472,7),(505,5),(474,2),(473,3),(474,2),(473,0),(441,5),(410,4),(377,2),(376,4),(343,7),(376,6),(407,6),(438,2),(437,5),(406,0),(374,1),]
[(666,5),(635,1),(667,3),(668,4),(635,6),(666,2),(665,7),(698,4),(665,6),(696,6),(727,5),(696,2),(695,0),(663,1),(695,4),(662,3),(663,5),(632,1),(664,3),(665,7),(698,1),(730,0),(698,4),(665,4),(632,7),(665,7),(698,5),(667,2),(666,2),(665,4),(632,3),(633,1),(665,6),(696,4),(663,7),(696,1),(728,3),(729,6),(760,2),(759,5),(728,4),(695,5),(664,5),(633,4),(600,7),(633,2),(632,1),(664,0),(632,6),(663,1),(695,3),(696,0),(664,1),(696,4),(663,6),(694,1),(726,2),(725,5),(694,7),(727,3),(728,1),(760,3),]
[(679,1),(711,4),(678,1),(710,7),(743,0),(711,5),(680,7),(713,0),(681,2),(680,0),(648,7),(681,0),(649,7),(682,3),(683,3),(684,0),(652,6),(683,5),(652,1),(684,3),(685,4),(652,6),(683,1),(715,7),(748,2),(747,2),(746,2),(745,0),(713,6),(744,2),(743,3),(744,4),(711,2),(710,5),(679,3),(680,5),(649,3),(650,0),(618,7),(651,2),(650,0),(618,1),(650,3),(651,0),(619,2),(618,4),(585,4),(552,4),(519,1),(551,1),(583,4),(550,0),(518,1),(550,3),(551,3),(552,5),(521,7),(554,7),(587,1),(619,6),(650,7),(683,4),]
[(640,1),(672,3),(673,0),(641,4),(608,3),(609,4),(576,3),(577,7),(610,4),(577,2),(576,3),(577,4),(544,1),(576,0),(544,7),(577,2),(576,0),(544,5),(513,1),(545,1),(577,0),(545,5),(514,1),(546,7),(579,1),(611,1),(643,0),(611,0),(579,0),(547,6),(578,2),(577,3),(578,2),(577,5),(546,4),(513,3),(514,1),(546,6),(577,3),(578,3),(579,5),(548,5),(517,0),(485,3),(486,1),(518,4),(485,4),(452,3),(453,2),(452,6),(483,5),(452,2),(451,4),(418,0),(386,6),(417,7),(450,1),(482,3),(483,7),(516,3),(517,1),(549,2),]
[(650,6),(681,0),(649,4),(616,6),(647,3),(648,7),(681,6),(712,2),(711,0),(679,2),(678,3),(679,5),(648,7),(681,4),(648,1),(680,3),(681,5),(650,5),(619,1),(651,4),(618,6),(649,3),(650,7),(683,4),(650,1),(682,6),(713,4),(680,5),(649,1),(681,5),(650,6),(681,1),(713,2),(712,7),(745,3),(746,2),(745,2),(744,3),(745,5),(714,4),(681,0),(649,2),(648,1),(680,0),(648,4),(615,3),(616,1),(648,6),(679,7),(712,5),(681,7),(714,4),(681,4),(648,7),(681,7),(714,3),(715,5),(684,5),(653,6),(684,0),(652,3),(653,4),]
[(666,2),(665,2),(664,2),(663,1),(695,3),(696,0),(664,5),(633,0),(601,6),(632,0),(600,6),(631,3),(632,5),(601,3),(602,5),(571,2),(570,6),(601,6),(632,1),(664,4),(631,2),(630,4),(597,4),(564,4),(531,2),(530,2),(529,2),(528,5),(497,2),(496,3),(497,4),(464,7),(497,4),(464,3),(465,1),(497,0),(465,5),(434,7),(467,4),(434,0),(402,2),(401,2),(400,0),(368,3),(369,0),(337,7),(370,2),(369,0),(337,4),(304,6),(335,4),(302,1),(334,7),(367,2),(366,6),(397,3),(398,7),(431,7),(464,4),(431,6),(462,7),(495,5),]
[(674,2),(673,7),(706,3),(707,3),(708,5),(677,7),(710,6),(741,5),(710,7),(743,2),(742,5),(711,6),(742,3),(743,0),(711,7),(744,3),(745,2),(744,4),(711,1),(743,5),(712,5),(681,5),(650,1),(682,6),(713,3),(714,4),(681,2),(680,1),(712,2),(711,1),(743,3),(744,0),(712,4),(679,4),(646,5),(615,6),(646,2),(645,2),(644,3),(645,2),(644,6),(675,2),(674,1),(706,1),(738,4),(705,1),(737,2),(736,3),(737,0),(705,4),(672,3),(673,7),(706,1),(738,4),(705,5),(674,7),(707,1),(739,0),(707,4),(674,6),(705,6),(736,5),]
[(640,0),(608,7),(641,5),(610,3),(611,7),(644,1),(676,4),(643,6),(674,0),(642,3),(643,5),(612,2),(611,6),(642,7),(675,6),(706,6),(737,0),(705,0),(673,1),(705,2),(704,3),(705,0),(673,4),(640,7),(673,1),(705,6),(736,0),(704,5),(673,1),(705,3),(706,5),(675,2),(674,6),(705,3),(706,7),(739,2),(738,4),(705,5),(674,4),(641,2),(640,5),(609,2),(608,1),(640,0),(608,3),(609,6),(640,7),(673,3),(674,6),(705,6),(736,0),(704,3),(705,6),(736,5),(705,2),(704,5),(673,6),(704,3),(705,3),(706,3),(707,4),(674,5),]
[(666,2),(665,6),(696,5),(665,7),(698,2),(697,6),(728,5),(697,3),(698,4),(665,0),(633,6),(664,1),(696,3),(697,1),(729,4),(696,4),(663,1),(695,3),(696,1),(728,4),(695,3),(696,0),(664,0),(632,4),(599,6),(630,5),(599,4),(566,3),(567,6),(598,2),(597,0),(565,7),(598,5),(567,2),(566,1),(598,1),(630,5),(599,7),(632,2),(631,6),(662,7),(695,5),(664,3),(665,3),(666,2),(665,5),(634,4),(601,4),(568,7),(601,6),(632,7),(665,6),(696,3),(697,2),(696,2),(695,1),(727,0),(695,5),(664,7),(697,7),(730,0),(698,4),]
[(650,6),(681,3),(682,4),(649,1),(681,4),(648,2),(647,4),(614,4),(581,3),(582,3),(583,0),(551,2),(550,0),(518,7),(551,0),(519,6),(550,1),(582,3),(583,4),(550,0),(518,2),(517,5),(486,4),(453,7),(486,1),(518,1),(550,1),(582,6),(613,2),(612,3),(613,4),(580,2),(579,2),(578,1),(610,6),(641,1),(673,4),(640,0),(608,1),(640,1),(672,0),(640,3),(641,5),(610,1),(642,3),(643,7),(676,3),(677,7),(710,6),(741,5),(710,4),(677,1),(709,2),(708,5),(677,0),(645,7),(678,0),(646,2),(645,4),(612,4),(579,7),(612,1),]
[(674,6),(705,4),(672,3),(673,5),(642,7),(675,3),(676,2),(675,4),(642,5),(611,0),(579,2),(578,7),(611,3),(612,1),(644,3),(645,7),(678,0),(646,1),(678,4),(645,2),(644,5),(613,6),(644,3),(645,3),(646,2),(645,7),(678,1),(710,0),(678,1),(710,4),(677,5),(646,5),(615,5),(584,6),(615,6),(646,0),(614,1),(646,7),(679,6),(710,0),(678,7),(711,5),(680,2),(679,0),(647,0),(615,4),(582,4),(549,0),(517,3),(518,4),(485,3),(486,4),(453,0),(421,4),(388,1),(420,2),(419,3),(420,4),(387,4),(354,7),(387,5),(356,2),]
[(666,3),(667,5),(636,3),(637,5),(606,7),(639,6),(670,2),(669,2),(668,2),(667,1),(699,3),(700,4),(667,6),(698,1),(730,4),(697,3),(698,1),(730,2),(729,5),(698,3),(699,2),(698,1),(730,7),(763,2),(762,2),(761,3),(762,0),(730,2),(729,1),(761,3),(762,0),(730,1),(762,4),(729,4),(696,0),(664,1),(696,4),(663,4),(630,6),(661,5),(630,7),(663,3),(664,1),(696,6),(727,5),(696,6),(727,6),(758,2),(757,4),(724,4),(691,0),(659,6),(690,7),(723,7),(756,5),(725,7),(758,5),(727,6),(758,5),(727,0),(695,6),(726,3),]
Total actions tested : 38
Correct actions (%) : 73.6842
Avg angular diffs   : 13.0263
