[(209,6),(240,3),(241,3),(242,5),(211,3),(212,6),(243,4),(210,0),(178,6),(209,6),(240,5),(209,4),(176,7),(209,2),(208,5),(177,3),(178,2),(177,3),(178,5),(147,0),(115,5),(84,6),(115,1),(147,4),(114,0),(82,5),(51,2),(50,0),(18,2),(17,6),(48,2),(47,6),(78,6),(109,2),(108,4),(75,2),(74,7),(107,5),(76,5),(45,4),(12,6),(43,6),(74,2),(73,3),(74,7),(107,1),(139,4),(106,6),(137,5),(106,6),(137,6),(168,7),(201,0),(169,5),(138,0),(106,0),(74,7),(107,3),(108,4),(75,7),(108,7),(141,1),(173,6),(204,7),(237,6),(268,2),(267,1),(299,4),(266,1),(298,2),(297,2),(296,2),]
[(189,7),(222,3),(223,1),(255,2),(254,4),(221,0),(189,5),(158,7),(191,0),(159,4),(126,4),(93,7),(126,1),(158,6),(189,7),(222,7),(255,0),(223,4),(190,2),(189,3),(190,3),(191,4),(158,1),(190,0),(158,3),(159,0),(127,1),(159,0),(127,0),(95,4),(62,3),(63,0),(31,1),(63,2),(62,1),(94,1),(126,5),(95,0),(63,1),(95,4),(62,1),(94,6),(125,0),(93,4),(60,1),(92,7),(125,2),(124,7),(157,1),(189,6),(220,6),(251,7),(284,5),(253,5),(222,7),(255,4),(222,5),(191,0),(159,4),(126,3),(127,6),(158,6),(189,3),(190,0),(158,5),(127,1),(159,6),(190,7),(223,1),(255,0),(223,4),(190,4),]
[(189,5),(158,1),(190,6),(221,5),(190,6),(221,6),(252,0),(220,6),(251,6),(282,2),(281,2),(280,3),(281,2),(280,1),(312,6),(343,3),(344,0),(312,2),(311,7),(344,6),(375,2),(374,0),(342,5),(311,6),(342,2),(341,3),(342,0),(310,1),(342,5),(311,7),(344,1),(376,3),(377,5),(346,1),(378,6),(409,5),(378,5),(347,7),(380,4),(347,4),(314,2),(313,0),(281,1),(313,6),(344,2),(343,0),(311,2),(310,5),(279,5),(248,6),(279,3),(280,0),(248,7),(281,4),(248,7),(281,3),(282,6),(313,0),(281,5),(250,4),(217,0),(185,4),(152,1),(184,1),(216,3),(217,0),(185,2),(184,7),(217,4),(184,3),(185,2),(184,3),]
[(189,5),(158,3),(159,1),(191,6),(222,2),(221,2),(220,0),(188,7),(221,0),(189,0),(157,2),(156,6),(187,0),(155,6),(186,1),(218,6),(249,4),(216,6),(247,7),(280,1),(312,0),(280,1),(312,7),(345,0),(313,6),(344,5),(313,6),(344,6),(375,1),(407,3),(408,5),(377,2),(376,3),(377,4),(344,3),(345,7),(378,0),(346,3),(347,7),(380,1),(412,1),(444,6),(475,0),(443,3),(444,0),(412,1),(444,1),(476,7),(509,1),(541,1),(573,1),(605,1),(637,3),(638,0),(606,3),(607,1),(639,6),(670,1),(702,1),(734,4),(701,1),(733,0),(701,5),(670,7),(703,4),(670,5),(639,6),(670,7),(703,6),(734,6),(765,0),(733,0),]
[(191,1),(223,2),(222,1),(254,4),(221,7),(254,4),(221,7),(254,1),(286,6),(317,0),(285,1),(317,0),(285,5),(254,4),(221,7),(254,2),(253,0),(221,5),(190,6),(221,0),(189,3),(190,7),(223,6),(254,5),(223,4),(190,7),(223,4),(190,3),(191,0),(159,4),(126,5),(95,1),(127,1),(159,0),(127,6),(158,6),(189,5),(158,2),(157,0),(125,4),(92,4),(59,1),(91,5),(60,6),(91,0),(59,1),(91,7),(124,0),(92,0),(60,7),(93,1),(125,3),(126,5),(95,1),(127,6),(158,7),(191,4),(158,2),(157,3),(158,1),(190,1),(222,6),(253,5),(222,3),(223,6),(254,1),(286,3),(287,4),(254,4),(221,3),(222,6),(253,5),]
[(191,0),(159,4),(126,7),(159,2),(158,3),(159,0),(127,4),(94,6),(125,3),(126,6),(157,2),(156,6),(187,4),(154,3),(155,4),(122,1),(154,2),(153,3),(154,3),(155,2),(154,6),(185,5),(154,1),(186,3),(187,4),(154,7),(187,6),(218,1),(250,6),(281,4),(248,4),(215,0),(183,1),(215,3),(216,5),(185,7),(218,5),(187,1),(219,5),(188,5),(157,0),(125,6),(156,4),(123,7),(156,1),(188,5),(157,1),(189,5),(158,6),(189,7),(222,0),(190,4),(157,5),(126,2),(125,6),(156,1),(188,2),(187,0),(155,3),(156,2),(155,7),(188,0),(156,4),(123,4),(90,5),(59,1),(91,3),(92,7),(125,5),(94,6),(125,3),(126,7),]
[(191,1),(223,6),(254,1),(286,2),(285,0),(253,0),(221,2),(220,2),(219,6),(250,3),(251,0),(219,7),(252,1),(284,2),(283,6),(314,3),(315,0),(283,5),(252,6),(283,6),(314,1),(346,0),(314,5),(283,5),(252,5),(221,3),(222,2),(221,2),(220,5),(189,6),(220,2),(219,2),(218,4),(185,7),(218,3),(219,7),(252,4),(219,7),(252,1),(284,7),(317,7),(350,2),(349,1),(381,6),(412,0),(380,1),(412,1),(444,4),(411,0),(379,5),(348,0),(316,3),(317,1),(349,5),(318,4),(285,7),(318,5),(287,0),(255,2),(254,3),(255,2),(254,0),(222,4),(189,6),(220,7),(253,0),(221,4),(188,3),(189,4),(156,3),(157,3),(158,3),]
[(222,2),(221,7),(254,0),(222,6),(253,6),(284,7),(317,7),(350,3),(351,6),(382,6),(413,7),(446,0),(414,4),(381,5),(350,2),(349,6),(380,1),(412,2),(411,1),(443,6),(474,3),(475,5),(444,5),(413,5),(382,6),(413,6),(444,6),(475,2),(474,2),(473,2),(472,3),(473,7),(506,7),(539,1),(571,6),(602,7),(635,0),(603,4),(570,6),(601,0),(569,0),(537,7),(570,4),(537,4),(504,0),(472,5),(441,0),(409,6),(440,0),(408,6),(439,0),(407,4),(374,5),(343,7),(376,3),(377,2),(376,6),(407,6),(438,0),(406,5),(375,7),(408,5),(377,5),(346,7),(379,7),(412,3),(413,5),(382,0),(350,1),(382,5),(351,0),(319,1),]
[(198,7),(231,0),(199,5),(168,3),(169,4),(136,4),(103,5),(72,4),(39,6),(70,2),(69,1),(101,4),(68,2),(67,7),(100,0),(68,7),(101,0),(69,1),(101,5),(70,5),(39,4),(6,7),(39,1),(71,1),(103,2),(102,2),(101,2),(100,1),(132,3),(133,7),(166,1),(198,3),(199,2),(198,2),(197,4),(164,5),(133,5),(102,1),(134,2),(133,3),(134,6),(165,5),(134,6),(165,7),(198,5),(167,6),(198,5),(167,1),(199,1),(231,0),(199,4),(166,7),(199,1),(231,6),(262,1),(294,6),(325,5),(294,5),(263,0),(231,7),(264,5),(233,1),(265,6),(296,6),(327,6),(358,0),(326,3),(327,3),(328,1),(360,2),(359,2),(358,1),]
[(209,7),(242,0),(210,0),(178,5),(147,1),(179,3),(180,7),(213,2),(212,0),(180,7),(213,5),(182,3),(183,4),(150,3),(151,5),(120,2),(119,3),(120,5),(89,6),(120,7),(153,4),(120,4),(87,5),(56,4),(23,7),(56,4),(23,1),(55,1),(87,1),(119,1),(151,4),(118,4),(85,1),(117,5),(86,2),(85,5),(54,4),(21,3),(22,1),(54,7),(87,7),(120,1),(152,7),(185,4),(152,7),(185,3),(186,1),(218,7),(251,7),(284,0),(252,1),(284,3),(285,6),(316,0),(284,0),(252,3),(253,7),(286,0),(254,1),(286,4),(253,2),(252,7),(285,7),(318,5),(287,1),(319,1),(351,6),(382,7),(415,4),(382,2),(381,5),(350,1),]
[(198,3),(199,0),(167,5),(136,5),(105,2),(104,0),(72,5),(41,4),(8,2),(7,6),(38,2),(37,3),(38,7),(71,7),(104,6),(135,4),(102,6),(133,0),(101,3),(102,6),(133,7),(166,5),(135,0),(103,1),(135,5),(104,0),(72,4),(39,0),(7,2),(6,2),(5,2),(4,3),(5,1),(37,0),(5,2),(4,3),(5,7),(38,3),(39,0),(7,7),(40,1),(72,2),(71,2),(70,4),(37,2),(36,5),(5,2),(4,2),(3,2),(2,2),(1,6),(32,3),(33,5),(2,6),(33,5),(2,2),(1,6),(32,1),(64,7),(97,1),(129,6),(160,3),(161,5),(130,6),(161,4),(128,3),(129,7),(162,0),(130,2),(129,7),(162,6),(193,5),]
[(209,5),(178,2),(177,7),(210,0),(178,1),(210,1),(242,2),(241,0),(209,4),(176,7),(209,1),(241,6),(272,5),(241,0),(209,5),(178,4),(145,4),(112,7),(145,0),(113,5),(82,3),(83,0),(51,6),(82,5),(51,7),(84,6),(115,4),(82,2),(81,4),(48,2),(47,7),(80,2),(79,7),(112,7),(145,3),(146,6),(177,4),(144,0),(112,7),(145,5),(114,4),(81,1),(113,4),(80,1),(112,3),(113,2),(112,0),(80,1),(112,1),(144,6),(175,2),(174,2),(173,6),(204,7),(237,0),(205,5),(174,4),(141,6),(172,1),(204,7),(237,2),(236,0),(204,2),(203,1),(235,2),(234,2),(233,0),(201,5),(170,3),(171,0),(139,3),(140,1),]
[(198,4),(165,3),(166,2),(165,5),(134,5),(103,6),(134,0),(102,2),(101,5),(70,5),(39,7),(72,3),(73,7),(106,5),(75,1),(107,4),(74,7),(107,6),(138,0),(106,2),(105,5),(74,2),(73,3),(74,1),(106,5),(75,4),(42,7),(75,5),(44,0),(12,1),(44,6),(75,6),(106,1),(138,1),(170,5),(139,7),(172,5),(141,5),(110,2),(109,6),(140,7),(173,1),(205,2),(204,5),(173,2),(172,7),(205,3),(206,1),(238,6),(269,3),(270,6),(301,5),(270,4),(237,6),(268,7),(301,1),(333,0),(301,2),(300,4),(267,4),(234,5),(203,7),(236,4),(203,7),(236,1),(268,1),(300,2),(299,2),(298,4),(265,3),(266,7),(299,2),]
[(222,3),(223,4),(190,6),(221,3),(222,6),(253,1),(285,1),(317,1),(349,0),(317,7),(350,0),(318,6),(349,2),(348,2),(347,6),(378,0),(346,3),(347,4),(314,5),(283,0),(251,7),(284,1),(316,3),(317,1),(349,4),(316,0),(284,6),(315,4),(282,0),(250,2),(249,3),(250,3),(251,5),(220,2),(219,3),(220,2),(219,5),(188,7),(221,7),(254,5),(223,6),(254,7),(287,4),(254,3),(255,1),(287,0),(255,2),(254,2),(253,7),(286,7),(319,4),(286,6),(317,4),(284,4),(251,5),(220,7),(253,6),(284,5),(253,2),(252,6),(283,0),(251,4),(218,2),(217,1),(249,0),(217,0),(185,7),(218,6),(249,2),(248,1),(280,3),(281,3),]
[(198,1),(230,3),(231,3),(232,3),(233,4),(200,4),(167,7),(200,3),(201,6),(232,6),(263,0),(231,0),(199,3),(200,7),(233,6),(264,5),(233,3),(234,1),(266,1),(298,1),(330,5),(299,4),(266,1),(298,1),(330,4),(297,0),(265,6),(296,6),(327,5),(296,6),(327,0),(295,4),(262,1),(294,5),(263,4),(230,6),(261,3),(262,0),(230,2),(229,2),(228,7),(261,2),(260,2),(259,0),(227,3),(228,7),(261,5),(230,4),(197,4),(164,0),(132,6),(163,1),(195,6),(226,5),(195,4),(162,2),(161,7),(194,2),(193,7),(226,0),(194,5),(163,0),(131,6),(162,0),(130,2),(129,7),(162,0),(130,2),(129,4),(96,3),(97,6),(128,5),]
[(191,6),(222,4),(189,1),(221,2),(220,6),(251,6),(282,2),(281,0),(249,4),(216,7),(249,6),(280,6),(311,4),(278,2),(277,5),(246,0),(214,6),(245,7),(278,7),(311,3),(312,4),(279,0),(247,2),(246,5),(215,4),(182,3),(183,7),(216,1),(248,2),(247,3),(248,3),(249,1),(281,4),(248,5),(217,6),(248,4),(215,3),(216,1),(248,4),(215,1),(247,1),(279,0),(247,5),(216,7),(249,4),(216,6),(247,0),(215,0),(183,7),(216,0),(184,0),(152,5),(121,4),(88,3),(89,2),(88,7),(121,4),(88,6),(119,0),(87,3),(88,6),(119,5),(88,2),(87,7),(120,6),(151,5),(120,4),(87,2),(86,4),(53,5),(22,6),(53,3),]
[(209,3),(210,3),(211,0),(179,6),(210,3),(211,0),(179,1),(211,3),(212,6),(243,0),(211,4),(178,2),(177,3),(178,2),(177,3),(178,2),(177,4),(144,3),(145,5),(114,6),(145,7),(178,1),(210,1),(242,3),(243,6),(274,5),(243,1),(275,5),(244,3),(245,1),(277,0),(245,2),(244,5),(213,1),(245,7),(278,5),(247,3),(248,1),(280,7),(313,1),(345,6),(376,4),(343,5),(312,1),(344,5),(313,4),(280,5),(249,6),(280,0),(248,3),(249,1),(281,0),(249,5),(218,2),(217,1),(249,5),(218,6),(249,3),(250,6),(281,2),(280,5),(249,3),(250,6),(281,6),(312,5),(281,6),(312,5),(281,4),(248,0),(216,5),(185,7),(218,6),]
[(198,3),(199,1),(231,7),(264,1),(296,3),(297,6),(328,6),(359,3),(360,3),(361,3),(362,6),(393,4),(360,1),(392,4),(359,7),(392,5),(361,7),(394,1),(426,3),(427,7),(460,5),(429,6),(460,5),(429,4),(396,4),(363,6),(394,4),(361,1),(393,6),(424,4),(391,4),(358,2),(357,3),(358,4),(325,5),(294,2),(293,7),(326,5),(295,4),(262,3),(263,5),(232,0),(200,1),(232,7),(265,4),(232,0),(200,5),(169,5),(138,2),(137,5),(106,5),(75,1),(107,4),(74,7),(107,7),(140,5),(109,6),(140,5),(109,4),(76,1),(108,2),(107,7),(140,5),(109,7),(142,2),(141,0),(109,6),(140,3),(141,5),(110,0),(78,4),(45,3),]
[(189,2),(188,6),(219,6),(250,4),(217,3),(218,3),(219,5),(188,4),(155,5),(124,2),(123,7),(156,3),(157,3),(158,0),(126,2),(125,4),(92,6),(123,5),(92,3),(93,5),(62,7),(95,2),(94,4),(61,0),(29,2),(28,7),(61,5),(30,2),(29,2),(28,7),(61,4),(28,6),(59,4),(26,3),(27,3),(28,7),(61,2),(60,4),(27,3),(28,1),(60,1),(92,7),(125,5),(94,5),(63,0),(31,1),(63,6),(94,2),(93,2),(92,3),(93,1),(125,1),(157,3),(158,3),(159,2),(158,0),(126,5),(95,0),(63,6),(94,5),(63,0),(31,1),(63,0),(31,6),(62,4),(29,3),(30,1),(62,5),(31,1),(63,1),(95,1),(127,6),]
[(198,4),(165,0),(133,0),(101,7),(134,0),(102,4),(69,6),(100,1),(132,7),(165,5),(134,7),(167,3),(168,4),(135,7),(168,7),(201,6),(232,1),(264,3),(265,2),(264,2),(263,0),(231,1),(263,5),(232,4),(199,3),(200,7),(233,7),(266,5),(235,1),(267,1),(299,4),(266,7),(299,1),(331,5),(300,7),(333,3),(334,2),(333,4),(300,5),(269,2),(268,3),(269,0),(237,2),(236,0),(204,2),(203,1),(235,2),(234,6),(265,2),(264,6),(295,1),(327,4),(294,0),(262,0),(230,1),(262,0),(230,2),(229,0),(197,7),(230,5),(199,1),(231,5),(200,5),(169,5),(138,2),(137,5),(106,4),(73,7),(106,3),(107,6),(138,6),(169,2),]
[(209,2),(208,3),(209,2),(208,6),(239,7),(272,5),(241,1),(273,6),(304,0),(272,6),(303,0),(271,4),(238,0),(206,1),(238,1),(270,1),(302,1),(334,0),(302,3),(303,2),(302,7),(335,4),(302,7),(335,3),(336,2),(335,7),(368,2),(367,1),(399,7),(432,7),(465,5),(434,6),(465,2),(464,1),(496,0),(464,3),(465,2),(464,2),(463,6),(494,5),(463,5),(432,3),(433,3),(434,7),(467,5),(436,6),(467,0),(435,2),(434,7),(467,1),(499,3),(500,7),(533,3),(534,3),(535,6),(566,2),(565,7),(598,2),(597,6),(628,1),(660,2),(659,5),(628,4),(595,0),(563,2),(562,6),(593,3),(594,3),(595,5),(564,2),(563,5),(532,3),]
[(209,6),(240,0),(208,5),(177,4),(144,1),(176,4),(143,4),(110,3),(111,0),(79,2),(78,4),(45,3),(46,1),(78,0),(46,3),(47,7),(80,3),(81,7),(114,2),(113,4),(80,4),(47,2),(46,3),(47,7),(80,2),(79,4),(46,5),(15,7),(48,3),(49,7),(82,6),(113,1),(145,7),(178,2),(177,0),(145,6),(176,0),(144,4),(111,2),(110,1),(142,0),(110,0),(78,2),(77,3),(78,1),(110,0),(78,6),(109,5),(78,2),(77,1),(109,1),(141,5),(110,7),(143,1),(175,0),(143,1),(175,7),(208,7),(241,5),(210,6),(241,1),(273,4),(240,5),(209,1),(241,0),(209,5),(178,0),(146,6),(177,6),(208,3),(209,5),(178,7),]
[(189,1),(221,7),(254,5),(223,6),(254,6),(285,7),(318,2),(317,1),(349,1),(381,0),(349,0),(317,4),(284,1),(316,2),(315,5),(284,4),(251,1),(283,2),(282,3),(283,6),(314,6),(345,1),(377,7),(410,2),(409,1),(441,4),(408,2),(407,7),(440,2),(439,6),(470,6),(501,5),(470,6),(501,5),(470,3),(471,4),(438,5),(407,2),(406,3),(407,2),(406,4),(373,3),(374,0),(342,3),(343,0),(311,5),(280,4),(247,6),(278,1),(310,1),(342,0),(310,5),(279,2),(278,0),(246,5),(215,7),(248,6),(279,1),(311,7),(344,1),(376,5),(345,6),(376,2),(375,3),(376,3),(377,4),(344,1),(376,6),(407,3),(408,5),(377,2),(376,1),]
[(189,3),(190,1),(222,7),(255,1),(287,2),(286,6),(317,5),(286,5),(255,2),(254,7),(287,1),(319,0),(287,4),(254,1),(286,3),(287,0),(255,1),(287,1),(319,4),(286,0),(254,6),(285,5),(254,0),(222,2),(221,0),(189,0),(157,0),(125,2),(124,2),(123,6),(154,1),(186,0),(154,5),(123,6),(154,3),(155,7),(188,0),(156,5),(125,5),(94,1),(126,1),(158,4),(125,7),(158,0),(126,7),(159,6),(190,0),(158,4),(125,1),(157,6),(188,5),(157,0),(125,4),(92,7),(125,2),(124,4),(91,7),(124,2),(123,3),(124,3),(125,7),(158,7),(191,2),(190,0),(158,4),(125,2),(124,0),(92,7),(125,6),(156,1),(188,0),(156,3),]
[(198,2),(197,5),(166,1),(198,2),(197,1),(229,0),(197,5),(166,4),(133,7),(166,5),(135,7),(168,2),(167,4),(134,3),(135,3),(136,5),(105,5),(74,2),(73,0),(41,5),(10,2),(9,7),(42,3),(43,3),(44,7),(77,6),(108,1),(140,0),(108,3),(109,7),(142,7),(175,0),(143,3),(144,6),(175,2),(174,7),(207,3),(208,4),(175,5),(144,0),(112,1),(144,0),(112,3),(113,3),(114,5),(83,4),(50,5),(19,2),(18,1),(50,7),(83,5),(52,4),(19,6),(50,4),(17,1),(49,5),(18,2),(17,3),(18,2),(17,1),(49,7),(82,2),(81,0),(49,7),(82,1),(114,3),(115,7),(148,2),(147,0),(115,0),(83,3),(84,3),]
[(222,4),(189,3),(190,1),(222,1),(254,4),(221,1),(253,2),(252,3),(253,7),(286,5),(255,1),(287,2),(286,1),(318,4),(285,0),(253,1),(285,3),(286,0),(254,1),(286,2),(285,6),(316,0),(284,6),(315,6),(346,2),(345,7),(378,3),(379,4),(346,6),(377,2),(376,5),(345,4),(312,7),(345,2),(344,3),(345,4),(312,7),(345,7),(378,4),(345,1),(377,0),(345,0),(313,7),(346,3),(347,6),(378,2),(377,7),(410,1),(442,4),(409,4),(376,6),(407,2),(406,7),(439,6),(470,6),(501,2),(500,5),(469,6),(500,0),(468,2),(467,1),(499,7),(532,5),(501,6),(532,6),(563,4),(530,2),(529,5),(498,3),(499,5),(468,0),(436,1),]
[(198,2),(197,7),(230,3),(231,2),(230,7),(263,7),(296,1),(328,3),(329,7),(362,5),(331,2),(330,4),(297,5),(266,3),(267,1),(299,2),(298,0),(266,7),(299,5),(268,2),(267,3),(268,3),(269,7),(302,6),(333,0),(301,5),(270,3),(271,4),(238,7),(271,5),(240,3),(241,2),(240,5),(209,4),(176,0),(144,3),(145,2),(144,1),(176,4),(143,1),(175,0),(143,0),(111,3),(112,5),(81,0),(49,5),(18,7),(51,1),(83,5),(52,5),(21,7),(54,7),(87,4),(54,6),(85,5),(54,6),(85,5),(54,4),(21,3),(22,3),(23,2),(22,2),(21,2),(20,7),(53,3),(54,7),(87,1),(119,0),(87,6),(118,7),(151,3),(152,3),]
[(191,2),(190,5),(159,0),(127,1),(159,2),(158,3),(159,4),(126,4),(93,1),(125,3),(126,7),(159,4),(126,6),(157,4),(124,7),(157,0),(125,5),(94,6),(125,2),(124,0),(92,7),(125,5),(94,5),(63,6),(94,0),(62,7),(95,4),(62,7),(95,1),(127,4),(94,7),(127,6),(158,3),(159,4),(126,7),(159,0),(127,0),(95,4),(62,5),(31,2),(30,6),(61,5),(30,2),(29,1),(61,3),(62,5),(31,1),(63,4),(30,3),(31,1),(63,6),(94,3),(95,6),(126,4),(93,7),(126,7),(159,2),(158,5),(127,6),(158,2),(157,3),(158,2),(157,3),(158,3),(159,0),(127,2),(126,4),(93,1),(125,5),(94,2),(93,2),(92,2),]
[(209,1),(241,3),(242,1),(274,2),(273,4),(240,3),(241,0),(209,6),(240,3),(241,3),(242,6),(273,4),(240,0),(208,5),(177,1),(209,1),(241,5),(210,7),(243,7),(276,4),(243,7),(276,7),(309,4),(276,7),(309,4),(276,3),(277,3),(278,5),(247,7),(280,2),(279,4),(246,6),(277,0),(245,6),(276,5),(245,5),(214,3),(215,7),(248,2),(247,4),(214,3),(215,2),(214,5),(183,0),(151,0),(119,4),(86,2),(85,5),(54,2),(53,1),(85,2),(84,2),(83,6),(114,3),(115,6),(146,3),(147,5),(116,2),(115,5),(84,0),(52,3),(53,6),(84,6),(115,3),(116,1),(148,4),(115,4),(82,2),(81,2),(80,1),(112,3),(113,2),]
[(191,6),(222,4),(189,7),(222,2),(221,3),(222,5),(191,0),(159,1),(191,0),(159,2),(158,5),(127,1),(159,6),(190,5),(159,6),(190,3),(191,1),(223,0),(191,6),(222,1),(254,7),(287,6),(318,5),(287,0),(255,4),(222,0),(190,5),(159,0),(127,0),(95,0),(63,6),(94,0),(62,6),(93,4),(60,5),(29,7),(62,2),(61,5),(30,6),(61,5),(30,7),(63,1),(95,6),(126,7),(159,2),(158,1),(190,6),(221,2),(220,3),(221,5),(190,5),(159,6),(190,1),(222,3),(223,0),(191,6),(222,3),(223,1),(255,4),(222,5),(191,2),(190,2),(189,1),(221,1),(253,0),(221,3),(222,5),(191,0),(159,4),(126,7),(159,1),(191,4),]
[(191,0),(159,2),(158,2),(157,0),(125,2),(124,6),(155,3),(156,4),(123,4),(90,3),(91,7),(124,4),(91,0),(59,2),(58,1),(90,2),(89,0),(57,2),(56,7),(89,3),(90,6),(121,1),(153,5),(122,6),(153,4),(120,2),(119,4),(86,2),(85,5),(54,2),(53,7),(86,2),(85,0),(53,3),(54,2),(53,3),(54,6),(85,0),(53,0),(21,1),(53,1),(85,4),(52,6),(83,2),(82,5),(51,1),(83,7),(116,7),(149,1),(181,7),(214,3),(215,0),(183,0),(151,5),(120,3),(121,6),(152,1),(184,1),(216,5),(185,7),(218,4),(185,1),(217,1),(249,5),(218,5),(187,6),(218,6),(249,4),(216,0),(184,7),(217,7),(250,1),]
[(198,7),(231,5),(200,2),(199,0),(167,3),(168,6),(199,6),(230,3),(231,6),(262,3),(263,5),(232,4),(199,2),(198,3),(199,6),(230,6),(261,7),(294,5),(263,4),(230,0),(198,0),(166,1),(198,2),(197,0),(165,5),(134,1),(166,4),(133,5),(102,0),(70,0),(38,1),(70,7),(103,5),(72,4),(39,7),(72,7),(105,7),(138,4),(105,6),(136,6),(167,0),(135,5),(104,7),(137,5),(106,4),(73,5),(42,3),(43,4),(10,3),(11,1),(43,5),(12,1),(44,2),(43,6),(74,4),(41,4),(8,3),(9,2),(8,7),(41,5),(10,2),(9,1),(41,3),(42,1),(74,7),(107,3),(108,0),(76,2),(75,1),(107,3),(108,5),(77,3),]
[(222,0),(190,4),(157,2),(156,5),(125,1),(157,0),(125,7),(158,3),(159,6),(190,7),(223,0),(191,4),(158,4),(125,6),(156,1),(188,4),(155,1),(187,7),(220,3),(221,6),(252,0),(220,5),(189,5),(158,3),(159,6),(190,1),(222,2),(221,3),(222,2),(221,2),(220,4),(187,2),(186,5),(155,5),(124,6),(155,2),(154,5),(123,4),(90,0),(58,5),(27,6),(58,4),(25,3),(26,7),(59,4),(26,6),(57,4),(24,7),(57,1),(89,0),(57,1),(89,2),(88,2),(87,0),(55,2),(54,2),(53,6),(84,3),(85,2),(84,5),(53,7),(86,5),(55,0),(23,1),(55,6),(86,3),(87,4),(54,5),(23,1),(55,4),(22,2),(21,7),]
[(209,3),(210,5),(179,2),(178,7),(211,1),(243,2),(242,0),(210,3),(211,4),(178,3),(179,0),(147,5),(116,0),(84,3),(85,2),(84,0),(52,4),(19,1),(51,0),(19,7),(52,6),(83,0),(51,1),(83,6),(114,7),(147,0),(115,7),(148,4),(115,0),(83,1),(115,3),(116,3),(117,0),(85,4),(52,6),(83,6),(114,3),(115,0),(83,2),(82,4),(49,5),(18,3),(19,7),(52,5),(21,6),(52,5),(21,2),(20,2),(19,2),(18,1),(50,6),(81,5),(50,4),(17,1),(49,4),(16,6),(47,1),(79,3),(80,1),(112,1),(144,7),(177,1),(209,1),(241,7),(274,3),(275,5),(244,7),(277,3),(278,5),(247,1),(279,1),(311,7),]
[(191,2),(190,5),(159,2),(158,6),(189,5),(158,7),(191,6),(222,1),(254,7),(287,0),(255,0),(223,6),(254,5),(223,4),(190,1),(222,6),(253,6),(284,3),(285,6),(316,1),(348,7),(381,5),(350,1),(382,0),(350,4),(317,7),(350,2),(349,7),(382,0),(350,1),(382,1),(414,5),(383,0),(351,6),(382,5),(351,1),(383,6),(414,3),(415,4),(382,1),(414,1),(446,5),(415,1),(447,6),(478,6),(509,2),(508,6),(539,4),(506,4),(473,4),(440,7),(473,2),(472,2),(471,1),(503,5),(472,0),(440,0),(408,0),(376,0),(344,6),(375,2),(374,7),(407,3),(408,5),(377,1),(409,4),(376,7),(409,6),(440,6),(471,5),(440,5),(409,3),]
[(198,7),(231,7),(264,0),(232,3),(233,6),(264,7),(297,0),(265,4),(232,7),(265,4),(232,3),(233,0),(201,6),(232,5),(201,6),(232,3),(233,7),(266,0),(234,7),(267,1),(299,5),(268,3),(269,4),(236,2),(235,0),(203,7),(236,5),(205,5),(174,1),(206,5),(175,5),(144,5),(113,5),(82,2),(81,4),(48,3),(49,1),(81,6),(112,0),(80,1),(112,2),(111,5),(80,3),(81,5),(50,6),(81,1),(113,4),(80,6),(111,3),(112,5),(81,3),(82,5),(51,7),(84,0),(52,0),(20,1),(52,4),(19,3),(20,2),(19,7),(52,0),(20,1),(52,4),(19,7),(52,2),(51,5),(20,6),(51,6),(82,3),(83,2),(82,0),(50,0),]
[(198,3),(199,1),(231,0),(199,2),(198,3),(199,6),(230,7),(263,7),(296,1),(328,5),(297,6),(328,0),(296,2),(295,6),(326,6),(357,7),(390,7),(423,3),(424,7),(457,7),(490,0),(458,4),(425,2),(424,2),(423,2),(422,5),(391,0),(359,6),(390,2),(389,4),(356,7),(389,7),(422,3),(423,0),(391,3),(392,5),(361,7),(394,0),(362,4),(329,6),(360,5),(329,2),(328,6),(359,6),(390,2),(389,0),(357,4),(324,1),(356,1),(388,4),(355,1),(387,2),(386,7),(419,5),(388,0),(356,6),(387,3),(388,0),(356,1),(388,0),(356,6),(387,6),(418,4),(385,6),(416,7),(449,0),(417,0),(385,7),(418,4),(385,5),(354,4),(321,2),]
[(189,0),(157,1),(189,3),(190,6),(221,1),(253,2),(252,5),(221,7),(254,5),(223,1),(255,6),(286,3),(287,1),(319,4),(286,5),(255,2),(254,2),(253,5),(222,6),(253,7),(286,6),(317,1),(349,5),(318,0),(286,6),(317,3),(318,4),(285,3),(286,6),(317,0),(285,0),(253,0),(221,1),(253,1),(285,6),(316,4),(283,4),(250,5),(219,5),(188,2),(187,2),(186,0),(154,7),(187,7),(220,2),(219,3),(220,7),(253,3),(254,5),(223,4),(190,7),(223,4),(190,7),(223,2),(222,5),(191,4),(158,5),(127,2),(126,4),(93,4),(60,3),(61,6),(92,4),(59,6),(90,5),(59,4),(26,6),(57,2),(56,1),(88,6),(119,7),(152,7),]
