[(514,0),(482,3),(483,4),(450,4),(417,5),(386,5),(355,7),(388,6),(419,0),(387,4),(354,6),(385,4),(352,3),(353,0),(321,3),(322,2),(321,4),(288,5),(257,5),(226,5),(195,5),(164,1),(196,6),(227,6),(258,4),(225,4),(192,7),(225,4),(192,0),(160,7),(193,3),(194,6),(225,6),(256,5),(225,4),(192,7),(225,7),(258,2),(257,5),(226,7),(259,2),(258,4),(225,4),(192,5),(161,6),(192,0),(160,3),(161,2),(160,7),(193,6),(224,1),(256,1),(288,5),(257,0),(225,0),(193,6),(224,7),(257,2),(256,3),(257,2),(256,7),(289,3),(290,1),(322,4),(289,4),(256,3),(257,3),(258,5),(227,6),(258,6),(289,5),(258,3),(259,7),(292,7),(325,4),(292,7),(325,3),(326,4),(293,6),(324,7),(357,0),(325,5),(294,5),(263,1),]
[(514,7),(547,3),(548,5),(517,6),(548,5),(517,5),(486,5),(455,4),(422,3),(423,2),(422,2),(421,2),(420,0),(388,0),(356,3),(357,3),(358,5),(327,3),(328,0),(296,5),(265,0),(233,2),(232,6),(263,6),(294,7),(327,5),(296,7),(329,3),(330,2),(329,0),(297,7),(330,7),(363,5),(332,3),(333,5),(302,7),(335,1),(367,0),(335,2),(334,2),(333,7),(366,3),(367,3),(368,4),(335,5),(304,2),(303,4),(270,0),(238,7),(271,5),(240,5),(209,0),(177,0),(145,3),(146,6),(177,7),(210,7),(243,4),(210,4),(177,1),(209,5),(178,2),(177,5),(146,6),(177,0),(145,3),(146,4),(113,1),(145,3),(146,5),(115,7),(148,0),(116,7),(149,7),(182,7),(215,3),(216,2),(215,7),(248,3),(249,2),(248,1),(280,1),(312,7),(345,3),]
[(446,6),(477,3),(478,5),(447,6),(478,4),(445,0),(413,4),(380,2),(379,4),(346,2),(345,3),(346,6),(377,4),(344,7),(377,2),(376,3),(377,5),(346,3),(347,3),(348,5),(317,1),(349,2),(348,4),(315,1),(347,7),(380,5),(349,4),(316,6),(347,4),(314,2),(313,3),(314,6),(345,0),(313,1),(345,7),(378,4),(345,7),(378,3),(379,1),(411,1),(443,0),(411,1),(443,3),(444,1),(476,6),(507,4),(474,6),(505,4),(472,0),(440,6),(471,6),(502,2),(501,5),(470,4),(437,2),(436,2),(435,1),(467,3),(468,1),(500,7),(533,4),(500,7),(533,6),(564,5),(533,1),(565,5),(534,2),(533,3),(534,4),(501,5),(470,5),(439,4),(406,0),(374,1),(406,3),(407,1),(439,2),(438,2),(437,7),(470,4),(437,2),(436,7),(469,1),(501,1),]
[(553,5),(522,5),(491,7),(524,5),(493,6),(524,4),(491,0),(459,1),(491,2),(490,6),(521,3),(522,4),(489,1),(521,3),(522,2),(521,0),(489,6),(520,0),(488,4),(455,1),(487,5),(456,0),(424,7),(457,5),(426,0),(394,5),(363,3),(364,3),(365,1),(397,1),(429,3),(430,0),(398,0),(366,1),(398,6),(429,0),(397,3),(398,6),(429,2),(428,2),(427,4),(394,2),(393,5),(362,0),(330,3),(331,6),(362,0),(330,3),(331,7),(364,6),(395,7),(428,3),(429,7),(462,5),(431,1),(463,4),(430,0),(398,1),(430,3),(431,3),(432,5),(401,4),(368,3),(369,5),(338,4),(305,2),(304,5),(273,0),(241,3),(242,3),(243,4),(210,4),(177,1),(209,3),(210,4),(177,3),(178,4),(145,1),(177,3),(178,0),(146,4),(113,7),(146,5),(115,0),]
[(591,2),(590,4),(557,5),(526,0),(494,1),(526,5),(495,1),(527,0),(495,1),(527,4),(494,4),(461,7),(494,0),(462,4),(429,5),(398,4),(365,2),(364,0),(332,4),(299,1),(331,2),(330,7),(363,3),(364,5),(333,1),(365,5),(334,2),(333,1),(365,7),(398,4),(365,2),(364,2),(363,2),(362,5),(331,0),(299,5),(268,6),(299,3),(300,6),(331,3),(332,6),(363,0),(331,7),(364,6),(395,1),(427,6),(458,4),(425,1),(457,1),(489,7),(522,2),(521,5),(490,4),(457,0),(425,3),(426,0),(394,6),(425,0),(393,3),(394,6),(425,7),(458,7),(491,5),(460,1),(492,1),(524,7),(557,4),(524,2),(523,0),(491,7),(524,0),(492,6),(523,2),(522,0),(490,1),(522,6),(553,7),(586,3),(587,3),(588,6),(619,1),(651,0),(619,5),(588,4),]
[(553,5),(522,7),(555,0),(523,3),(524,1),(556,2),(555,5),(524,1),(556,5),(525,5),(494,5),(463,6),(494,2),(493,5),(462,0),(430,2),(429,5),(398,2),(397,3),(398,4),(365,6),(396,4),(363,2),(362,4),(329,3),(330,2),(329,4),(296,2),(295,0),(263,1),(295,1),(327,1),(359,0),(327,3),(328,6),(359,0),(327,0),(295,3),(296,7),(329,2),(328,3),(329,4),(296,6),(327,0),(295,2),(294,7),(327,5),(296,6),(327,1),(359,4),(326,4),(293,1),(325,4),(292,3),(293,7),(326,0),(294,0),(262,5),(231,5),(200,1),(232,3),(233,2),(232,0),(200,1),(232,3),(233,7),(266,6),(297,0),(265,3),(266,4),(233,0),(201,4),(168,2),(167,7),(200,5),(169,3),(170,6),(201,7),(234,2),(233,7),(266,1),(298,0),(266,0),(234,6),]
[(446,3),(447,2),(446,1),(478,4),(445,1),(477,2),(476,6),(507,1),(539,4),(506,3),(507,7),(540,5),(509,1),(541,2),(540,4),(507,0),(475,2),(474,7),(507,4),(474,3),(475,0),(443,0),(411,1),(443,0),(411,0),(379,1),(411,4),(378,0),(346,7),(379,2),(378,1),(410,3),(411,4),(378,5),(347,6),(378,5),(347,0),(315,0),(283,4),(250,2),(249,4),(216,2),(215,0),(183,4),(150,4),(117,6),(148,4),(115,1),(147,4),(114,6),(145,1),(177,7),(210,7),(243,4),(210,7),(243,4),(210,4),(177,1),(209,2),(208,5),(177,5),(146,1),(178,4),(145,7),(178,7),(211,7),(244,1),(276,4),(243,0),(211,7),(244,5),(213,1),(245,3),(246,1),(278,7),(311,0),(279,5),(248,4),(215,7),(248,3),(249,5),(218,5),(187,7),(220,1),]
[(481,7),(514,7),(547,0),(515,0),(483,6),(514,5),(483,7),(516,5),(485,1),(517,5),(486,5),(455,6),(486,3),(487,3),(488,0),(456,3),(457,1),(489,1),(521,3),(522,7),(555,5),(524,5),(493,5),(462,3),(463,3),(464,4),(431,4),(398,4),(365,3),(366,6),(397,4),(364,0),(332,5),(301,6),(332,4),(299,4),(266,4),(233,2),(232,1),(264,3),(265,7),(298,2),(297,1),(329,7),(362,7),(395,2),(394,6),(425,1),(457,5),(426,7),(459,5),(428,0),(396,5),(365,2),(364,0),(332,7),(365,4),(332,5),(301,5),(270,1),(302,5),(271,2),(270,1),(302,0),(270,7),(303,7),(336,4),(303,2),(302,3),(303,7),(336,7),(369,5),(338,3),(339,7),(372,1),(404,0),(372,1),(404,6),(435,1),(467,0),(435,5),(404,2),(403,1),(435,7),]
[(446,7),(479,4),(446,4),(413,1),(445,6),(476,3),(477,6),(508,1),(540,1),(572,7),(605,5),(574,1),(606,4),(573,0),(541,7),(574,3),(575,2),(574,6),(605,4),(572,2),(571,3),(572,6),(603,4),(570,4),(537,1),(569,7),(602,5),(571,6),(602,4),(569,4),(536,2),(535,2),(534,4),(501,0),(469,4),(436,3),(437,4),(404,0),(372,1),(404,3),(405,4),(372,2),(371,2),(370,1),(402,5),(371,3),(372,7),(405,1),(437,1),(469,5),(438,4),(405,5),(374,2),(373,7),(406,2),(405,1),(437,5),(406,4),(373,0),(341,5),(310,2),(309,0),(277,5),(246,5),(215,5),(184,4),(151,6),(182,4),(149,1),(181,6),(212,1),(244,2),(243,2),(242,4),(209,0),(177,0),(145,4),(112,3),(113,3),(114,7),(147,7),(180,0),(148,3),(149,1),]
[(591,1),(623,4),(590,2),(589,4),(556,5),(525,5),(494,5),(463,2),(462,4),(429,7),(462,5),(431,5),(400,2),(399,7),(432,4),(399,1),(431,4),(398,0),(366,4),(333,7),(366,6),(397,4),(364,0),(332,3),(333,6),(364,0),(332,6),(363,3),(364,5),(333,5),(302,6),(333,1),(365,6),(396,1),(428,0),(396,5),(365,0),(333,7),(366,6),(397,1),(429,2),(428,5),(397,1),(429,7),(462,1),(494,7),(527,5),(496,3),(497,0),(465,7),(498,2),(497,7),(530,2),(529,0),(497,3),(498,7),(531,4),(498,6),(529,2),(528,5),(497,4),(464,4),(431,5),(400,7),(433,3),(434,1),(466,5),(435,3),(436,7),(469,5),(438,1),(470,4),(437,7),(470,5),(439,2),(438,1),(470,3),(471,4),(438,5),(407,5),(376,4),(343,0),(311,5),(280,4),]
[(514,1),(546,3),(547,2),(546,3),(547,6),(578,4),(545,3),(546,0),(514,1),(546,0),(514,3),(515,5),(484,7),(517,4),(484,7),(517,0),(485,0),(453,2),(452,7),(485,5),(454,3),(455,4),(422,1),(454,1),(486,2),(485,3),(486,0),(454,3),(455,5),(424,1),(456,6),(487,2),(486,5),(455,4),(422,3),(423,5),(392,1),(424,4),(391,6),(422,6),(453,5),(422,3),(423,0),(391,0),(359,4),(326,7),(359,0),(327,5),(296,2),(295,0),(263,7),(296,0),(264,7),(297,1),(329,3),(330,7),(363,7),(396,3),(397,5),(366,0),(334,7),(367,6),(398,1),(430,5),(399,7),(432,6),(463,6),(494,6),(525,0),(493,5),(462,1),(494,7),(527,4),(494,7),(527,0),(495,2),(494,2),(493,1),(525,1),(557,6),(588,6),(619,0),(587,0),(555,6),]
[(481,3),(482,5),(451,1),(483,3),(484,0),(452,2),(451,3),(452,6),(483,6),(514,4),(481,6),(512,7),(545,0),(513,7),(546,3),(547,5),(516,5),(485,7),(518,0),(486,5),(455,2),(454,3),(455,5),(424,1),(456,1),(488,5),(457,1),(489,2),(488,7),(521,5),(490,3),(491,7),(524,5),(493,6),(524,3),(525,6),(556,1),(588,3),(589,6),(620,5),(589,0),(557,5),(526,3),(527,0),(495,4),(462,4),(429,3),(430,2),(429,3),(430,0),(398,4),(365,0),(333,6),(364,3),(365,7),(398,3),(399,6),(430,0),(398,0),(366,5),(335,5),(304,5),(273,3),(274,6),(305,0),(273,5),(242,3),(243,2),(242,4),(209,7),(242,4),(209,2),(208,5),(177,0),(145,4),(112,5),(81,7),(114,5),(83,6),(114,3),(115,7),(148,3),(149,3),(150,6),]
[(553,7),(586,5),(555,2),(554,4),(521,2),(520,5),(489,2),(488,4),(455,1),(487,3),(488,0),(456,0),(424,4),(391,4),(358,5),(327,3),(328,3),(329,7),(362,3),(363,5),(332,0),(300,7),(333,4),(300,5),(269,5),(238,4),(205,1),(237,6),(268,6),(299,0),(267,4),(234,6),(265,6),(296,4),(263,3),(264,1),(296,6),(327,2),(326,2),(325,5),(294,0),(262,3),(263,5),(232,4),(199,6),(230,0),(198,3),(199,5),(168,2),(167,5),(136,1),(168,2),(167,1),(199,3),(200,6),(231,3),(232,0),(200,4),(167,2),(166,2),(165,4),(132,2),(131,5),(100,3),(101,3),(102,5),(71,7),(104,3),(105,1),(137,6),(168,4),(135,1),(167,2),(166,2),(165,6),(196,5),(165,5),(134,3),(135,2),(134,0),(102,6),(133,6),(164,3),(165,3),]
[(591,7),(624,3),(625,3),(626,2),(625,2),(624,2),(623,4),(590,3),(591,4),(558,4),(525,5),(494,4),(461,0),(429,0),(397,4),(364,3),(365,7),(398,0),(366,3),(367,6),(398,0),(366,5),(335,2),(334,5),(303,1),(335,5),(304,3),(305,4),(272,4),(239,3),(240,5),(209,3),(210,1),(242,3),(243,3),(244,5),(213,3),(214,5),(183,7),(216,1),(248,7),(281,7),(314,6),(345,2),(344,5),(313,6),(344,2),(343,1),(375,4),(342,7),(375,2),(374,5),(343,6),(374,4),(341,6),(372,1),(404,7),(437,7),(470,2),(469,3),(470,6),(501,6),(532,3),(533,2),(532,5),(501,3),(502,1),(534,6),(565,5),(534,2),(533,2),(532,4),(499,7),(532,2),(531,0),(499,5),(468,7),(501,3),(502,6),(533,2),(532,0),(500,3),(501,5),(470,1),]
[(514,0),(482,3),(483,7),(516,2),(515,0),(483,3),(484,1),(516,6),(547,4),(514,6),(545,0),(513,1),(545,3),(546,1),(578,2),(577,0),(545,7),(578,0),(546,4),(513,1),(545,1),(577,1),(609,1),(641,7),(674,0),(642,5),(611,7),(644,3),(645,7),(678,6),(709,5),(678,7),(711,1),(743,4),(710,3),(711,6),(742,5),(711,5),(680,1),(712,2),(711,4),(678,6),(709,5),(678,6),(709,1),(741,5),(710,3),(711,0),(679,1),(711,0),(679,2),(678,4),(645,7),(678,5),(647,2),(646,0),(614,3),(615,6),(646,5),(615,6),(646,1),(678,3),(679,6),(710,3),(711,6),(742,5),(711,2),(710,4),(677,4),(644,7),(677,5),(646,7),(679,1),(711,2),(710,4),(677,3),(678,5),(647,1),(679,5),(648,0),(616,6),(647,6),(678,5),(647,1),]
[(514,0),(482,6),(513,2),(512,3),(513,4),(480,7),(513,1),(545,4),(512,5),(481,6),(512,7),(545,4),(512,7),(545,5),(514,5),(483,7),(516,3),(517,0),(485,4),(452,2),(451,7),(484,1),(516,1),(548,0),(516,7),(549,2),(548,2),(547,6),(578,0),(546,6),(577,2),(576,7),(609,0),(577,3),(578,2),(577,5),(546,6),(577,7),(610,2),(609,5),(578,6),(609,3),(610,6),(641,5),(610,6),(641,4),(608,3),(609,6),(640,5),(609,1),(641,7),(674,2),(673,2),(672,0),(640,5),(609,3),(610,1),(642,5),(611,6),(642,1),(674,3),(675,5),(644,1),(676,1),(708,4),(675,5),(644,0),(612,4),(579,5),(548,2),(547,1),(579,3),(580,7),(613,4),(580,6),(611,5),(580,5),(549,2),(548,4),(515,0),(483,1),(515,3),(516,4),(483,6),]
[(446,6),(477,2),(476,2),(475,3),(476,6),(507,7),(540,5),(509,0),(477,4),(444,7),(477,4),(444,3),(445,2),(444,4),(411,1),(443,6),(474,0),(442,6),(473,7),(506,5),(475,6),(506,1),(538,4),(505,1),(537,7),(570,4),(537,1),(569,3),(570,5),(539,2),(538,1),(570,3),(571,0),(539,6),(570,4),(537,6),(568,4),(535,4),(502,4),(469,2),(468,5),(437,0),(405,0),(373,0),(341,7),(374,7),(407,0),(375,3),(376,2),(375,4),(342,1),(374,4),(341,5),(310,0),(278,4),(245,5),(214,5),(183,7),(216,4),(183,6),(214,7),(247,2),(246,2),(245,2),(244,5),(213,3),(214,6),(245,0),(213,2),(212,0),(180,3),(181,0),(149,1),(181,5),(150,1),(182,4),(149,1),(181,2),(180,5),(149,4),(116,3),(117,5),(86,7),(119,6),]
[(446,2),(445,4),(412,2),(411,6),(442,7),(475,1),(507,4),(474,1),(506,6),(537,1),(569,3),(570,6),(601,3),(602,5),(571,1),(603,5),(572,6),(603,2),(602,4),(569,3),(570,6),(601,4),(568,4),(535,2),(534,0),(502,2),(501,7),(534,7),(567,6),(598,6),(629,5),(598,2),(597,2),(596,4),(563,5),(532,5),(501,1),(533,0),(501,3),(502,4),(469,1),(501,4),(468,4),(435,2),(434,7),(467,3),(468,1),(500,4),(467,0),(435,7),(468,1),(500,0),(468,5),(437,5),(406,3),(407,6),(438,4),(405,7),(438,1),(470,4),(437,1),(469,3),(470,1),(502,6),(533,7),(566,5),(535,7),(568,5),(537,6),(568,2),(567,0),(535,1),(567,0),(535,7),(568,4),(535,3),(536,3),(537,7),(570,5),(539,0),(507,5),(476,2),(475,1),(507,6),]
[(591,7),(624,1),(656,6),(687,1),(719,4),(686,5),(655,4),(622,4),(589,0),(557,0),(525,0),(493,6),(524,6),(555,3),(556,0),(524,1),(556,5),(525,6),(556,7),(589,3),(590,3),(591,3),(592,4),(559,7),(592,1),(624,5),(593,5),(562,6),(593,4),(560,5),(529,4),(496,7),(529,3),(530,5),(499,5),(468,5),(437,3),(438,1),(470,6),(501,5),(470,3),(471,0),(439,2),(438,2),(437,0),(405,4),(372,1),(404,5),(373,2),(372,5),(341,6),(372,7),(405,7),(438,5),(407,5),(376,5),(345,3),(346,2),(345,4),(312,0),(280,0),(248,4),(215,3),(216,3),(217,0),(185,1),(217,1),(249,0),(217,3),(218,5),(187,6),(218,4),(185,1),(217,5),(186,0),(154,2),(153,6),(184,7),(217,6),(248,5),(217,5),(186,6),(217,4),(184,0),]
[(446,3),(447,1),(479,2),(478,4),(445,2),(444,3),(445,6),(476,6),(507,2),(506,2),(505,6),(536,7),(569,7),(602,2),(601,5),(570,3),(571,5),(540,0),(508,2),(507,3),(508,4),(475,7),(508,1),(540,4),(507,6),(538,4),(505,3),(506,4),(473,7),(506,5),(475,5),(444,7),(477,7),(510,4),(477,4),(444,3),(445,4),(412,7),(445,6),(476,5),(445,3),(446,4),(413,2),(412,1),(444,5),(413,7),(446,1),(478,0),(446,2),(445,7),(478,0),(446,4),(413,7),(446,2),(445,2),(444,4),(411,4),(378,0),(346,3),(347,0),(315,4),(282,4),(249,0),(217,4),(184,6),(215,6),(246,5),(215,0),(183,7),(216,2),(215,2),(214,6),(245,2),(244,7),(277,6),(308,5),(277,7),(310,3),(311,1),(343,2),(342,3),(343,6),(374,1),(406,6),]
[(481,4),(448,0),(416,5),(385,5),(354,5),(323,7),(356,3),(357,1),(389,0),(357,5),(326,0),(294,2),(293,2),(292,6),(323,2),(322,3),(323,5),(292,6),(323,2),(322,3),(323,3),(324,0),(292,3),(293,1),(325,5),(294,7),(327,1),(359,5),(328,0),(296,1),(328,4),(295,7),(328,2),(327,2),(326,5),(295,3),(296,7),(329,7),(362,3),(363,5),(332,7),(365,0),(333,2),(332,7),(365,3),(366,7),(399,7),(432,1),(464,6),(495,2),(494,6),(525,2),(524,4),(491,1),(523,4),(490,2),(489,1),(521,3),(522,0),(490,3),(491,4),(458,7),(491,2),(490,4),(457,6),(488,4),(455,4),(422,1),(454,2),(453,0),(421,6),(452,2),(451,1),(483,2),(482,6),(513,5),(482,2),(481,6),(512,3),(513,6),(544,1),(576,5),(545,5),(514,6),]
[(553,7),(586,7),(619,3),(620,2),(619,7),(652,7),(685,0),(653,5),(622,6),(653,4),(620,5),(589,0),(557,2),(556,3),(557,0),(525,5),(494,2),(493,2),(492,4),(459,3),(460,6),(491,3),(492,7),(525,6),(556,2),(555,5),(524,1),(556,1),(588,3),(589,0),(557,2),(556,3),(557,0),(525,2),(524,7),(557,2),(556,6),(587,4),(554,7),(587,5),(556,3),(557,4),(524,3),(525,2),(524,1),(556,0),(524,6),(555,7),(588,4),(555,2),(554,6),(585,4),(552,7),(585,5),(554,2),(553,1),(585,3),(586,5),(555,5),(524,4),(491,2),(490,4),(457,1),(489,3),(490,0),(458,5),(427,0),(395,5),(364,3),(365,3),(366,5),(335,7),(368,1),(400,7),(433,3),(434,0),(402,7),(435,7),(468,3),(469,5),(438,5),(407,7),(440,7),(473,7),]
[(446,5),(415,2),(414,7),(447,6),(478,6),(509,0),(477,2),(476,2),(475,6),(506,7),(539,3),(540,4),(507,2),(506,0),(474,3),(475,0),(443,2),(442,0),(410,5),(379,4),(346,0),(314,0),(282,5),(251,6),(282,0),(250,2),(249,4),(216,2),(215,4),(182,6),(213,1),(245,2),(244,3),(245,0),(213,6),(244,6),(275,5),(244,7),(277,6),(308,5),(277,7),(310,2),(309,7),(342,7),(375,2),(374,4),(341,4),(308,3),(309,4),(276,0),(244,1),(276,1),(308,0),(276,5),(245,0),(213,1),(245,0),(213,7),(246,5),(215,5),(184,7),(217,3),(218,4),(185,0),(153,4),(120,0),(88,6),(119,3),(120,2),(119,1),(151,5),(120,1),(152,7),(185,1),(217,1),(249,2),(248,1),(280,2),(279,2),(278,3),(279,3),(280,7),(313,1),(345,3),]
[(591,2),(590,4),(557,0),(525,5),(494,0),(462,7),(495,1),(527,4),(494,5),(463,5),(432,6),(463,4),(430,4),(397,4),(364,2),(363,3),(364,5),(333,1),(365,6),(396,6),(427,3),(428,2),(427,1),(459,6),(490,6),(521,5),(490,6),(521,6),(552,2),(551,3),(552,6),(583,7),(616,2),(615,0),(583,6),(614,3),(615,4),(582,4),(549,0),(517,5),(486,5),(455,4),(422,4),(389,1),(421,0),(389,6),(420,5),(389,4),(356,5),(325,5),(294,5),(263,4),(230,5),(199,6),(230,4),(197,0),(165,3),(166,5),(135,0),(103,2),(102,5),(71,3),(72,7),(105,1),(137,0),(105,6),(136,7),(169,5),(138,6),(169,3),(170,5),(139,6),(170,1),(202,4),(169,3),(170,6),(201,5),(170,6),(201,3),(202,1),(234,4),(201,6),(232,4),(199,7),]
[(446,2),(445,4),(412,0),(380,4),(347,0),(315,4),(282,7),(315,0),(283,4),(250,4),(217,4),(184,2),(183,2),(182,1),(214,6),(245,4),(212,6),(243,4),(210,0),(178,4),(145,1),(177,6),(208,6),(239,1),(271,3),(272,6),(303,2),(302,6),(333,0),(301,6),(332,6),(363,2),(362,7),(395,0),(363,1),(395,5),(364,6),(395,0),(363,1),(395,3),(396,7),(429,1),(461,7),(494,7),(527,2),(526,2),(525,5),(494,4),(461,2),(460,1),(492,1),(524,2),(523,0),(491,4),(458,3),(459,1),(491,0),(459,2),(458,2),(457,5),(426,2),(425,2),(424,6),(455,3),(456,4),(423,3),(424,5),(393,7),(426,5),(395,0),(363,6),(394,5),(363,7),(396,4),(363,4),(330,1),(362,0),(330,6),(361,2),(360,4),(327,3),(328,6),(359,3),(360,5),]
[(553,3),(554,2),(553,7),(586,5),(555,3),(556,3),(557,4),(524,4),(491,7),(524,5),(493,0),(461,2),(460,0),(428,7),(461,4),(428,4),(395,4),(362,3),(363,4),(330,3),(331,0),(299,3),(300,4),(267,3),(268,7),(301,1),(333,5),(302,4),(269,7),(302,7),(335,6),(366,6),(397,7),(430,4),(397,4),(364,6),(395,1),(427,0),(395,3),(396,4),(363,1),(395,0),(363,5),(332,2),(331,3),(332,3),(333,4),(300,5),(269,3),(270,7),(303,7),(336,3),(337,4),(304,0),(272,5),(241,3),(242,3),(243,1),(275,5),(244,5),(213,1),(245,0),(213,5),(182,5),(151,7),(184,6),(215,4),(182,4),(149,6),(180,0),(148,2),(147,4),(114,1),(146,0),(114,6),(145,0),(113,0),(81,7),(114,2),(113,3),(114,2),(113,3),(114,4),(81,4),]
[(553,5),(522,6),(553,7),(586,3),(587,5),(556,3),(557,5),(526,5),(495,6),(526,6),(557,4),(524,5),(493,5),(462,1),(494,0),(462,6),(493,5),(462,5),(431,4),(398,5),(367,0),(335,2),(334,2),(333,1),(365,2),(364,7),(397,3),(398,6),(429,4),(396,1),(428,2),(427,6),(458,3),(459,1),(491,7),(524,5),(493,1),(525,1),(557,2),(556,0),(524,7),(557,7),(590,1),(622,4),(589,1),(621,1),(653,3),(654,0),(622,5),(591,4),(558,4),(525,1),(557,0),(525,3),(526,3),(527,0),(495,3),(496,4),(463,0),(431,4),(398,6),(429,2),(428,0),(396,2),(395,4),(362,3),(363,5),(332,0),(300,7),(333,5),(302,0),(270,5),(239,0),(207,6),(238,6),(269,2),(268,1),(300,3),(301,0),(269,7),(302,4),(269,5),(238,1),(270,4),]
[(446,5),(415,6),(446,6),(477,2),(476,6),(507,0),(475,5),(444,1),(476,4),(443,1),(475,4),(442,0),(410,3),(411,5),(380,0),(348,7),(381,7),(414,1),(446,0),(414,1),(446,5),(415,4),(382,7),(415,0),(383,4),(350,5),(319,6),(350,3),(351,0),(319,4),(286,1),(318,5),(287,2),(286,5),(255,1),(287,2),(286,1),(318,2),(317,2),(316,2),(315,7),(348,0),(316,1),(348,7),(381,6),(412,5),(381,5),(350,6),(381,4),(348,1),(380,3),(381,6),(412,6),(443,0),(411,0),(379,4),(346,2),(345,4),(312,0),(280,1),(312,4),(279,3),(280,4),(247,5),(216,7),(249,2),(248,1),(280,0),(248,3),(249,1),(281,1),(313,6),(344,6),(375,6),(406,6),(437,4),(404,0),(372,6),(403,5),(372,5),(341,5),(310,0),(278,4),(245,7),]
[(514,6),(545,7),(578,4),(545,6),(576,5),(545,3),(546,2),(545,5),(514,5),(483,7),(516,5),(485,5),(454,0),(422,7),(455,5),(424,6),(455,7),(488,0),(456,0),(424,2),(423,2),(422,7),(455,3),(456,2),(455,2),(454,4),(421,4),(388,4),(355,7),(388,7),(421,2),(420,5),(389,7),(422,1),(454,2),(453,0),(421,4),(388,3),(389,7),(422,3),(423,7),(456,0),(424,1),(456,0),(424,2),(423,0),(391,6),(422,2),(421,0),(389,3),(390,7),(423,2),(422,3),(423,6),(454,2),(453,0),(421,0),(389,0),(357,7),(390,2),(389,4),(356,2),(355,6),(386,3),(387,4),(354,5),(323,1),(355,2),(354,7),(387,0),(355,7),(388,7),(421,4),(388,1),(420,2),(419,5),(388,1),(420,5),(389,4),(356,2),(355,7),(388,2),(387,3),(388,0),]
[(553,3),(554,4),(521,2),(520,5),(489,5),(458,0),(426,7),(459,2),(458,6),(489,0),(457,0),(425,5),(394,5),(363,3),(364,5),(333,3),(334,3),(335,3),(336,1),(368,7),(401,7),(434,2),(433,6),(464,6),(495,2),(494,6),(525,6),(556,0),(524,3),(525,6),(556,0),(524,5),(493,0),(461,4),(428,1),(460,4),(427,4),(394,7),(427,6),(458,0),(426,7),(459,7),(492,7),(525,6),(556,3),(557,2),(556,6),(587,4),(554,4),(521,0),(489,3),(490,0),(458,2),(457,6),(488,4),(455,0),(423,6),(454,1),(486,5),(455,1),(487,0),(455,1),(487,1),(519,5),(488,7),(521,1),(553,0),(521,5),(490,0),(458,7),(491,5),(460,0),(428,7),(461,5),(430,7),(463,0),(431,5),(400,4),(367,5),(336,1),(368,4),(335,1),(367,3),(368,5),]
[(553,3),(554,3),(555,3),(556,5),(525,0),(493,5),(462,6),(493,0),(461,4),(428,5),(397,4),(364,3),(365,7),(398,3),(399,3),(400,7),(433,2),(432,0),(400,2),(399,0),(367,0),(335,2),(334,7),(367,5),(336,5),(305,1),(337,3),(338,4),(305,1),(337,2),(336,3),(337,4),(304,1),(336,2),(335,0),(303,0),(271,6),(302,3),(303,1),(335,4),(302,2),(301,4),(268,5),(237,1),(269,6),(300,4),(267,1),(299,1),(331,6),(362,0),(330,3),(331,7),(364,3),(365,6),(396,5),(365,1),(397,1),(429,7),(462,7),(495,0),(463,5),(432,6),(463,2),(462,4),(429,2),(428,3),(429,7),(462,1),(494,4),(461,0),(429,3),(430,3),(431,7),(464,0),(432,6),(463,4),(430,4),(397,0),(365,0),(333,4),(300,4),(267,3),(268,5),(237,6),]
[(591,7),(624,5),(593,5),(562,5),(531,5),(500,5),(469,2),(468,1),(500,1),(532,6),(563,4),(530,2),(529,0),(497,2),(496,4),(463,6),(494,7),(527,4),(494,1),(526,2),(525,0),(493,6),(524,1),(556,6),(587,7),(620,6),(651,4),(618,2),(617,0),(585,7),(618,7),(651,6),(682,3),(683,5),(652,0),(620,5),(589,3),(590,1),(622,7),(655,7),(688,7),(721,2),(720,7),(753,0),(721,4),(688,2),(687,6),(718,3),(719,7),(752,2),(751,0),(719,4),(686,5),(655,7),(688,7),(721,1),(753,2),(752,4),(719,0),(687,2),(686,3),(687,2),(686,7),(719,2),(718,0),(686,4),(653,4),(620,5),(589,1),(621,4),(588,3),(589,6),(620,5),(589,7),(622,3),(623,1),(655,2),(654,1),(686,7),(719,3),(720,6),(751,3),(752,0),(720,4),]
[(481,0),(449,1),(481,3),(482,5),(451,6),(482,7),(515,5),(484,7),(517,6),(548,5),(517,0),(485,3),(486,0),(454,1),(486,7),(519,0),(487,5),(456,4),(423,7),(456,5),(425,0),(393,5),(362,2),(361,3),(362,0),(330,7),(363,2),(362,5),(331,2),(330,3),(331,1),(363,3),(364,3),(365,1),(397,5),(366,1),(398,1),(430,7),(463,2),(462,5),(431,5),(400,0),(368,1),(400,5),(369,6),(400,4),(367,2),(366,5),(335,7),(368,5),(337,1),(369,0),(337,0),(305,4),(272,3),(273,0),(241,3),(242,0),(210,7),(243,4),(210,4),(177,6),(208,6),(239,3),(240,5),(209,0),(177,0),(145,0),(113,3),(114,6),(145,4),(112,6),(143,2),(142,3),(143,1),(175,0),(143,0),(111,2),(110,5),(79,2),(78,6),(109,4),(76,2),(75,6),]
