[(144,1),(176,2),(175,7),(208,1),(240,6),(271,7),(304,7),(337,6),(368,6),(399,5),(368,3),(369,7),(402,5),(371,4),(338,6),(369,4),(336,4),(303,2),(302,1),(334,6),(365,7),(398,5),(367,2),(366,7),(399,4),(366,7),(399,6),(430,4),(397,6),(428,4),(395,6),(426,4),(393,5),(362,4),(329,5),(298,3),(299,4),(266,5),(235,5),(204,2),(203,7),(236,5),(205,4),(172,0),(140,4),(107,6),(138,7),(171,6),(202,1),(234,7),(267,6),(298,6),(329,1),(361,1),(393,6),(424,6),(455,1),(487,7),(520,7),(553,5),(522,5),(491,7),(524,6),(555,7),(588,1),(620,6),(651,0),(619,6),(650,0),(618,2),(617,6),(648,4),(615,1),(647,4),(614,4),]
[(144,2),(143,6),(174,6),(205,4),(172,7),(205,7),(238,7),(271,7),(304,1),(336,7),(369,4),(336,1),(368,2),(367,0),(335,3),(336,3),(337,2),(336,6),(367,0),(335,0),(303,2),(302,0),(270,6),(301,4),(268,2),(267,4),(234,6),(265,7),(298,2),(297,1),(329,2),(328,2),(327,5),(296,2),(295,2),(294,4),(261,6),(292,0),(260,2),(259,3),(260,0),(228,4),(195,6),(226,4),(193,5),(162,1),(194,6),(225,1),(257,3),(258,6),(289,1),(321,4),(288,0),(256,5),(225,1),(257,5),(226,2),(225,5),(194,3),(195,4),(162,3),(163,4),(130,3),(131,2),(130,5),(99,4),(66,0),(34,4),(1,6),(32,0),(0,1),(32,7),(65,1),(97,6),(128,3),]
[(146,3),(147,1),(179,4),(146,4),(113,6),(144,2),(143,1),(175,1),(207,7),(240,6),(271,7),(304,7),(337,2),(336,3),(337,3),(338,7),(371,6),(402,1),(434,2),(433,4),(400,7),(433,3),(434,1),(466,7),(499,6),(530,1),(562,7),(595,2),(594,4),(561,7),(594,3),(595,4),(562,1),(594,6),(625,7),(658,7),(691,7),(724,1),(756,3),(757,5),(726,3),(727,5),(696,5),(665,5),(634,0),(602,0),(570,1),(602,0),(570,5),(539,5),(508,4),(475,0),(443,4),(410,3),(411,0),(379,3),(380,4),(347,4),(314,4),(281,4),(248,4),(215,0),(183,2),(182,7),(215,6),(246,6),(277,2),(276,5),(245,3),(246,4),(213,0),(181,2),(180,1),(212,5),(181,1),]
[(146,6),(177,4),(144,6),(175,6),(206,7),(239,1),(271,7),(304,7),(337,1),(369,5),(338,7),(371,6),(402,1),(434,7),(467,1),(499,7),(532,1),(564,1),(596,6),(627,1),(659,1),(691,7),(724,7),(757,0),(725,5),(694,7),(727,7),(760,5),(729,0),(697,0),(665,0),(633,3),(634,5),(603,4),(570,5),(539,5),(508,4),(475,4),(442,0),(410,0),(378,3),(379,7),(412,3),(413,0),(381,3),(382,4),(349,0),(317,4),(284,7),(317,0),(285,1),(317,2),(316,6),(347,5),(316,4),(283,7),(316,4),(283,5),(252,5),(221,4),(188,3),(189,2),(188,6),(219,3),(220,6),(251,4),(218,6),(249,4),(216,6),(247,5),(216,4),(183,7),(216,2),(215,1),(247,2),]
[(148,4),(115,4),(82,6),(113,6),(144,6),(175,4),(142,6),(173,4),(140,6),(171,6),(202,1),(234,4),(201,1),(233,3),(234,7),(267,6),(298,6),(329,6),(360,6),(391,0),(359,2),(358,0),(326,4),(293,2),(292,1),(324,0),(292,7),(325,6),(356,2),(355,2),(354,6),(385,3),(386,3),(387,0),(355,5),(324,2),(323,7),(356,7),(389,3),(390,6),(421,7),(454,7),(487,7),(520,0),(488,2),(487,6),(518,6),(549,3),(550,6),(581,1),(613,1),(645,1),(677,0),(645,6),(676,3),(677,7),(710,5),(679,3),(680,5),(649,1),(681,3),(682,0),(650,4),(617,2),(616,6),(647,7),(680,3),(681,4),(648,2),(647,4),(614,7),(647,1),(679,7),(712,6),(743,2),]
[(146,4),(113,6),(144,2),(143,6),(174,4),(141,6),(172,7),(205,7),(238,7),(271,7),(304,7),(337,3),(338,1),(370,6),(401,5),(370,3),(371,2),(370,6),(401,5),(370,1),(402,6),(433,3),(434,7),(467,1),(499,1),(531,7),(564,1),(596,6),(627,7),(660,1),(692,7),(725,3),(726,5),(695,1),(727,2),(726,2),(725,1),(757,0),(725,5),(694,3),(695,5),(664,3),(665,0),(633,5),(602,0),(570,4),(537,5),(506,5),(475,0),(443,0),(411,3),(412,7),(445,4),(412,4),(379,6),(410,3),(411,1),(443,2),(442,4),(409,0),(377,5),(346,5),(315,5),(284,6),(315,6),(346,4),(313,5),(282,0),(250,4),(217,4),(184,4),(151,7),(184,1),(216,6),(247,1),]
[(146,4),(113,6),(144,6),(175,7),(208,7),(241,6),(272,7),(305,1),(337,1),(369,7),(402,5),(371,4),(338,7),(371,5),(340,5),(309,5),(278,3),(279,7),(312,3),(313,7),(346,7),(379,3),(380,3),(381,6),(412,6),(443,7),(476,6),(507,6),(538,6),(569,4),(536,6),(567,0),(535,2),(534,3),(535,7),(568,7),(601,1),(633,6),(664,3),(665,1),(697,2),(696,5),(665,6),(696,3),(697,0),(665,4),(632,4),(599,1),(631,1),(663,6),(694,6),(725,2),(724,4),(691,4),(658,5),(627,5),(596,0),(564,4),(531,1),(563,3),(564,4),(531,3),(532,0),(500,0),(468,5),(437,7),(470,2),(469,3),(470,6),(501,7),(534,6),(565,2),(564,5),(533,5),(502,2),]
[(146,6),(177,0),(145,6),(176,2),(175,7),(208,7),(241,6),(272,1),(304,7),(337,7),(370,3),(371,6),(402,1),(434,1),(466,7),(499,7),(532,1),(564,0),(532,7),(565,6),(596,6),(627,2),(626,2),(625,7),(658,3),(659,7),(692,7),(725,7),(758,0),(726,6),(757,5),(726,3),(727,5),(696,5),(665,3),(666,4),(633,0),(601,5),(570,4),(537,5),(506,0),(474,5),(443,0),(411,3),(412,0),(380,4),(347,0),(315,6),(346,4),(313,4),(280,4),(247,4),(214,3),(215,4),(182,5),(151,3),(152,5),(121,7),(154,7),(187,3),(188,3),(189,5),(158,3),(159,2),(158,1),(190,3),(191,1),(223,1),(255,1),(287,0),(255,0),(223,2),(222,2),(221,6),(252,4),]
[(144,0),(112,1),(144,2),(143,6),(174,1),(206,7),(239,1),(271,7),(304,7),(337,7),(370,7),(403,2),(402,7),(435,6),(466,3),(467,5),(436,6),(467,3),(468,3),(469,1),(501,2),(500,6),(531,6),(562,7),(595,7),(628,6),(659,7),(692,7),(725,5),(694,5),(663,7),(696,5),(665,5),(634,4),(601,5),(570,3),(571,0),(539,4),(506,5),(475,5),(444,4),(411,4),(378,1),(410,5),(379,2),(378,2),(377,4),(344,1),(376,2),(375,4),(342,3),(343,5),(312,6),(343,5),(312,4),(279,5),(248,0),(216,4),(183,5),(152,7),(185,3),(186,3),(187,6),(218,7),(251,3),(252,4),(219,2),(218,5),(187,2),(186,1),(218,3),(219,5),(188,3),(189,2),(188,7),]
[(143,7),(176,2),(175,2),(174,6),(205,4),(172,7),(205,7),(238,7),(271,7),(304,7),(337,1),(369,4),(336,5),(305,7),(338,7),(371,1),(403,6),(434,6),(465,5),(434,6),(465,4),(432,0),(400,7),(433,5),(402,2),(401,3),(402,7),(435,4),(402,7),(435,7),(468,1),(500,6),(531,6),(562,6),(593,5),(562,7),(595,6),(626,7),(659,1),(691,1),(723,1),(755,3),(756,5),(725,1),(757,2),(756,5),(725,3),(726,7),(759,5),(728,0),(696,5),(665,0),(633,4),(600,5),(569,5),(538,5),(507,0),(475,0),(443,5),(412,0),(380,3),(381,0),(349,5),(318,2),(317,4),(284,0),(252,4),(219,5),(188,2),(187,2),(186,5),(155,1),(187,6),(218,6),(249,2),]
[(146,2),(145,4),(112,1),(144,6),(175,6),(206,4),(173,2),(172,7),(205,7),(238,7),(271,7),(304,7),(337,5),(306,1),(338,4),(305,4),(272,2),(271,3),(272,1),(304,7),(337,4),(304,7),(337,3),(338,6),(369,7),(402,5),(371,6),(402,6),(433,5),(402,6),(433,3),(434,3),(435,7),(468,6),(499,5),(468,6),(499,4),(466,6),(497,1),(529,2),(528,6),(559,4),(526,7),(559,6),(590,7),(623,4),(590,3),(591,6),(622,6),(653,6),(684,0),(652,5),(621,4),(588,1),(620,0),(588,2),(587,2),(586,0),(554,2),(553,2),(552,4),(519,6),(550,6),(581,3),(582,1),(614,6),(645,6),(676,2),(675,0),(643,4),(610,7),(643,1),(675,7),(708,5),(677,5),]
[(146,2),(145,6),(176,2),(175,4),(142,6),(173,2),(172,5),(141,7),(174,6),(205,7),(238,7),(271,7),(304,7),(337,1),(369,1),(401,7),(434,0),(402,7),(435,1),(467,1),(499,1),(531,6),(562,1),(594,3),(595,7),(628,1),(660,7),(693,6),(724,7),(757,5),(726,7),(759,5),(728,5),(697,0),(665,3),(666,5),(635,0),(603,0),(571,4),(538,4),(505,5),(474,0),(442,5),(411,0),(379,2),(378,5),(347,2),(346,2),(345,5),(314,5),(283,2),(282,6),(313,2),(312,0),(280,4),(247,0),(215,4),(182,5),(151,5),(120,1),(152,3),(153,3),(154,5),(123,3),(124,0),(92,6),(123,7),(156,1),(188,6),(219,7),(252,2),(251,3),(252,0),(220,3),(221,0),]
[(143,3),(144,2),(143,1),(175,6),(206,7),(239,1),(271,7),(304,3),(305,1),(337,0),(305,6),(336,1),(368,7),(401,7),(434,7),(467,7),(500,6),(531,1),(563,7),(596,6),(627,6),(658,7),(691,3),(692,3),(693,1),(725,0),(693,1),(725,7),(758,5),(727,5),(696,5),(665,0),(633,5),(602,0),(570,2),(569,4),(536,5),(505,4),(472,5),(441,3),(442,5),(411,5),(380,0),(348,0),(316,0),(284,0),(252,3),(253,4),(220,0),(188,0),(156,2),(155,2),(154,1),(186,4),(153,4),(120,1),(152,6),(183,6),(214,7),(247,3),(248,4),(215,7),(248,1),(280,2),(279,2),(278,1),(310,6),(341,1),(373,2),(372,0),(340,4),(307,3),(308,4),(275,5),(244,3),]
[(146,2),(145,6),(176,6),(207,0),(175,1),(207,6),(238,7),(271,7),(304,7),(337,3),(338,1),(370,3),(371,6),(402,2),(401,0),(369,2),(368,3),(369,1),(401,0),(369,7),(402,0),(370,2),(369,4),(336,2),(335,3),(336,5),(305,0),(273,4),(240,0),(208,1),(240,0),(208,2),(207,2),(206,4),(173,2),(172,6),(203,6),(234,7),(267,6),(298,7),(331,0),(299,2),(298,2),(297,6),(328,3),(329,3),(330,3),(331,3),(332,1),(364,0),(332,0),(300,1),(332,2),(331,6),(362,6),(393,1),(425,7),(458,6),(489,1),(521,6),(552,0),(520,2),(519,6),(550,1),(582,0),(550,1),(582,2),(581,1),(613,1),(645,1),(677,2),(676,4),(643,4),(610,5),(579,5),]
[(148,5),(117,7),(150,3),(151,4),(118,1),(150,1),(182,7),(215,6),(246,7),(279,6),(310,0),(278,0),(246,1),(278,1),(310,2),(309,6),(340,4),(307,2),(306,6),(337,4),(304,3),(305,1),(337,0),(305,4),(272,0),(240,4),(207,5),(176,2),(175,4),(142,4),(109,1),(141,6),(172,6),(203,6),(234,0),(202,4),(169,1),(201,2),(200,3),(201,0),(169,6),(200,0),(168,6),(199,2),(198,6),(229,1),(261,7),(294,0),(262,5),(231,7),(264,2),(263,1),(295,7),(328,3),(329,7),(362,6),(393,6),(424,7),(457,3),(458,3),(459,1),(491,6),(522,2),(521,0),(489,6),(520,2),(519,6),(550,6),(581,7),(614,6),(645,6),(676,7),(709,2),(708,4),(675,6),]
[(148,6),(179,6),(210,1),(242,6),(273,6),(304,7),(337,4),(304,4),(271,0),(239,4),(206,4),(173,2),(172,5),(141,2),(140,7),(173,6),(204,1),(236,6),(267,4),(234,5),(203,2),(202,2),(201,6),(232,2),(231,7),(264,4),(231,6),(262,2),(261,7),(294,0),(262,3),(263,4),(230,7),(263,5),(232,5),(201,2),(200,1),(232,7),(265,7),(298,6),(329,4),(296,7),(329,2),(328,1),(360,1),(392,3),(393,3),(394,0),(362,2),(361,1),(393,6),(424,7),(457,6),(488,6),(519,7),(552,7),(585,6),(616,4),(583,6),(614,4),(581,6),(612,6),(643,7),(676,1),(708,3),(709,0),(677,7),(710,7),(743,3),(744,5),(713,5),(682,4),(649,6),(680,6),(711,1),]
[(148,6),(179,7),(212,1),(244,6),(275,6),(306,6),(337,4),(304,0),(272,4),(239,3),(240,5),(209,2),(208,0),(176,2),(175,1),(207,5),(176,4),(143,2),(142,2),(141,6),(172,6),(203,6),(234,0),(202,1),(234,1),(266,6),(297,1),(329,2),(328,4),(295,3),(296,4),(263,4),(230,1),(262,6),(293,1),(325,6),(356,6),(387,2),(386,6),(417,3),(418,4),(385,7),(418,3),(419,3),(420,1),(452,6),(483,1),(515,2),(514,7),(547,7),(580,5),(549,3),(550,5),(519,7),(552,7),(585,5),(554,7),(587,1),(619,1),(651,1),(683,7),(716,6),(747,5),(716,7),(749,5),(718,5),(687,4),(654,5),(623,0),(591,7),(624,5),(593,7),(626,3),(627,1),(659,7),]
[(146,4),(113,6),(144,6),(175,4),(142,4),(109,6),(140,6),(171,6),(202,3),(203,6),(234,2),(233,2),(232,6),(263,6),(294,4),(261,5),(230,4),(197,0),(165,3),(166,6),(197,1),(229,1),(261,4),(228,2),(227,0),(195,7),(228,1),(260,0),(228,4),(195,5),(164,1),(196,7),(229,3),(230,0),(198,2),(197,3),(198,3),(199,1),(231,7),(264,1),(296,7),(329,3),(330,4),(297,3),(298,5),(267,7),(300,7),(333,7),(366,3),(367,5),(336,4),(303,6),(334,4),(301,2),(300,1),(332,7),(365,6),(396,4),(363,2),(362,3),(363,2),(362,1),(394,7),(427,6),(458,4),(425,2),(424,7),(457,6),(488,6),(519,3),(520,2),(519,6),(550,6),(581,1),(613,6),]
[(143,6),(174,6),(205,4),(172,6),(203,6),(234,2),(233,3),(234,1),(266,0),(234,7),(267,0),(235,6),(266,7),(299,2),(298,6),(329,6),(360,4),(327,1),(359,6),(390,3),(391,5),(360,6),(391,7),(424,6),(455,1),(487,4),(454,3),(455,1),(487,7),(520,2),(519,6),(550,1),(582,5),(551,0),(519,6),(550,6),(581,2),(580,3),(581,0),(549,3),(550,7),(583,0),(551,2),(550,2),(549,4),(516,0),(484,7),(517,1),(549,6),(580,6),(611,7),(644,1),(676,4),(643,1),(675,7),(708,7),(741,3),(742,3),(743,4),(710,7),(743,3),(744,3),(745,5),(714,5),(683,5),(652,7),(685,2),(684,4),(651,6),(682,2),(681,6),(712,6),(743,3),(744,2),(743,2),]
[(143,7),(176,2),(175,0),(143,6),(174,6),(205,4),(172,7),(205,7),(238,7),(271,7),(304,7),(337,1),(369,7),(402,5),(371,3),(372,7),(405,4),(372,3),(373,2),(372,2),(371,6),(402,6),(433,0),(401,6),(432,7),(465,3),(466,7),(499,7),(532,6),(563,1),(595,0),(563,1),(595,1),(627,6),(658,7),(691,7),(724,5),(693,3),(694,7),(727,2),(726,2),(725,1),(757,5),(726,5),(695,6),(726,5),(695,4),(662,0),(630,7),(663,5),(632,7),(665,0),(633,0),(601,5),(570,0),(538,2),(537,5),(506,5),(475,5),(444,0),(412,0),(380,3),(381,6),(412,5),(381,7),(414,1),(446,5),(415,6),(446,2),(445,1),(477,3),(478,1),(510,2),(509,1),(541,4),]
[(144,6),(175,7),(208,1),(240,6),(271,1),(303,7),(336,3),(337,0),(305,2),(304,0),(272,3),(273,1),(305,2),(304,3),(305,7),(338,0),(306,1),(338,7),(371,6),(402,0),(370,4),(337,5),(306,4),(273,3),(274,3),(275,5),(244,3),(245,5),(214,3),(215,0),(183,5),(152,4),(119,2),(118,7),(151,3),(152,3),(153,1),(185,3),(186,5),(155,3),(156,1),(188,6),(219,2),(218,7),(251,3),(252,2),(251,2),(250,6),(281,7),(314,0),(282,2),(281,7),(314,7),(347,1),(379,1),(411,6),(442,7),(475,3),(476,5),(445,3),(446,1),(478,2),(477,0),(445,6),(476,6),(507,3),(508,2),(507,6),(538,1),(570,3),(571,6),(602,2),(601,2),(600,7),(633,6),]
[(148,3),(149,7),(182,5),(151,6),(182,7),(215,4),(182,6),(213,6),(244,6),(275,6),(306,6),(337,1),(369,0),(337,7),(370,6),(401,7),(434,1),(466,7),(499,0),(467,3),(468,2),(467,0),(435,0),(403,4),(370,0),(338,2),(337,0),(305,4),(272,2),(271,2),(270,0),(238,4),(205,4),(172,7),(205,5),(174,7),(207,5),(176,2),(175,4),(142,2),(141,2),(140,4),(107,7),(140,3),(141,2),(140,5),(109,7),(142,5),(111,0),(79,4),(46,6),(77,3),(78,5),(47,3),(48,0),(16,2),(15,6),(46,6),(77,0),(45,0),(13,3),(14,1),(46,0),(14,3),(15,1),(47,6),(78,6),(109,1),(141,7),(174,0),(142,6),(173,7),(206,4),(173,4),(140,3),]
[(144,1),(176,2),(175,6),(206,1),(238,7),(271,7),(304,7),(337,6),(368,2),(367,3),(368,5),(337,0),(305,7),(338,1),(370,1),(402,5),(371,6),(402,6),(433,6),(464,5),(433,5),(402,2),(401,6),(432,3),(433,1),(465,4),(432,3),(433,7),(466,1),(498,7),(531,7),(564,3),(565,2),(564,6),(595,1),(627,0),(595,6),(626,5),(595,6),(626,1),(658,7),(691,7),(724,7),(757,0),(725,5),(694,6),(725,7),(758,5),(727,0),(695,0),(663,1),(695,1),(727,5),(696,3),(697,4),(664,3),(665,4),(632,5),(601,5),(570,3),(571,7),(604,4),(571,3),(572,5),(541,4),(508,4),(475,5),(444,3),(445,4),(412,4),(379,6),(410,5),(379,5),(348,5),(317,6),]
[(146,2),(145,6),(176,5),(145,2),(144,6),(175,6),(206,1),(238,7),(271,7),(304,7),(337,0),(305,7),(338,1),(370,6),(401,7),(434,2),(433,5),(402,7),(435,7),(468,6),(499,3),(500,7),(533,2),(532,5),(501,5),(470,3),(471,3),(472,7),(505,7),(538,0),(506,5),(475,5),(444,4),(411,2),(410,3),(411,5),(380,7),(413,2),(412,3),(413,1),(445,5),(414,3),(415,0),(383,6),(414,2),(413,3),(414,0),(382,3),(383,2),(382,2),(381,2),(380,7),(413,0),(381,0),(349,0),(317,4),(284,0),(252,4),(219,5),(188,0),(156,1),(188,6),(219,2),(218,4),(185,4),(152,5),(121,4),(88,0),(56,2),(55,3),(56,3),(57,6),(88,1),(120,1),(152,1),]
[(144,1),(176,7),(209,6),(240,6),(271,7),(304,7),(337,1),(369,7),(402,3),(403,2),(402,1),(434,1),(466,1),(498,7),(531,6),(562,1),(594,7),(627,6),(658,7),(691,7),(724,7),(757,5),(726,7),(759,5),(728,5),(697,0),(665,4),(632,3),(633,0),(601,3),(602,0),(570,4),(537,5),(506,0),(474,3),(475,5),(444,3),(445,4),(412,4),(379,2),(378,2),(377,1),(409,1),(441,0),(409,7),(442,3),(443,4),(410,4),(377,2),(376,2),(375,5),(344,4),(311,0),(279,3),(280,6),(311,2),(310,3),(311,0),(279,0),(247,3),(248,4),(215,4),(182,5),(151,7),(184,0),(152,3),(153,3),(154,3),(155,3),(156,4),(123,5),(92,7),(125,0),(93,4),(60,4),]
[(143,5),(112,1),(144,6),(175,2),(174,6),(205,4),(172,7),(205,3),(206,1),(238,7),(271,7),(304,7),(337,7),(370,1),(402,5),(371,0),(339,5),(308,5),(277,5),(246,0),(214,4),(181,3),(182,5),(151,5),(120,5),(89,4),(56,5),(25,2),(24,6),(55,1),(87,3),(88,7),(121,0),(89,5),(58,2),(57,2),(56,7),(89,7),(122,3),(123,1),(155,7),(188,2),(187,6),(218,5),(187,1),(219,1),(251,7),(284,6),(315,7),(348,7),(381,0),(349,3),(350,6),(381,2),(380,6),(411,0),(379,5),(348,2),(347,7),(380,1),(412,6),(443,7),(476,0),(444,3),(445,1),(477,1),(509,2),(508,4),(475,1),(507,6),(538,6),(569,6),(600,7),(633,4),(600,6),]
[(146,7),(179,5),(148,2),(147,5),(116,0),(84,3),(85,7),(118,7),(151,7),(184,1),(216,6),(247,4),(214,6),(245,1),(277,6),(308,6),(339,4),(306,6),(337,4),(304,1),(336,0),(304,4),(271,3),(272,7),(305,7),(338,3),(339,5),(308,1),(340,3),(341,0),(309,5),(278,7),(311,7),(344,3),(345,1),(377,4),(344,3),(345,0),(313,5),(282,3),(283,7),(316,6),(347,1),(379,5),(348,7),(381,0),(349,1),(381,6),(412,6),(443,3),(444,1),(476,2),(475,1),(507,6),(538,6),(569,1),(601,1),(633,3),(634,7),(667,2),(666,2),(665,2),(664,7),(697,2),(696,0),(664,4),(631,0),(599,1),(631,5),(600,4),(567,7),(600,2),(599,2),(598,2),(597,1),]
[(146,4),(113,6),(144,6),(175,6),(206,4),(173,2),(172,6),(203,6),(234,6),(265,2),(264,1),(296,2),(295,2),(294,4),(261,7),(294,4),(261,5),(230,7),(263,4),(230,6),(261,3),(262,0),(230,4),(197,4),(164,7),(197,2),(196,1),(228,2),(227,3),(228,7),(261,7),(294,5),(263,6),(294,1),(326,7),(359,3),(360,5),(329,1),(361,6),(392,2),(391,1),(423,1),(455,7),(488,6),(519,7),(552,2),(551,2),(550,6),(581,7),(614,0),(582,6),(613,6),(644,1),(676,7),(709,7),(742,5),(711,3),(712,6),(743,4),(710,2),(709,6),(740,4),(707,3),(708,2),(707,0),(675,0),(643,7),(676,1),(708,1),(740,2),(739,4),(706,0),(674,3),(675,1),(707,6),]
[(146,4),(113,6),(144,6),(175,2),(174,2),(173,2),(172,6),(203,6),(234,6),(265,6),(296,1),(328,3),(329,2),(328,2),(327,1),(359,7),(392,4),(359,2),(358,4),(325,0),(293,2),(292,6),(323,7),(356,1),(388,5),(357,1),(389,6),(420,7),(453,7),(486,7),(519,2),(518,1),(550,6),(581,5),(550,3),(551,6),(582,6),(613,6),(644,1),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,1),(683,7),(716,7),(749,3),(750,5),(719,3),(720,6),(751,5),(720,5),(689,5),(658,5),(627,4),(594,5),(563,0),(531,4),(498,5),(467,4),(434,3),(435,6),(466,0),(434,0),(402,4),(369,5),(338,2),(337,4),(304,4),(271,7),(304,1),(336,5),]
[(146,6),(177,2),(176,1),(208,1),(240,1),(272,7),(305,1),(337,0),(305,5),(274,4),(241,4),(208,7),(241,4),(208,4),(175,6),(206,4),(173,2),(172,2),(171,1),(203,1),(235,4),(202,6),(233,3),(234,3),(235,2),(234,4),(201,6),(232,6),(263,6),(294,2),(293,3),(294,0),(262,0),(230,6),(261,6),(292,4),(259,7),(292,0),(260,4),(227,2),(226,6),(257,7),(290,0),(258,2),(257,7),(290,0),(258,4),(225,6),(256,3),(257,7),(290,7),(323,0),(291,7),(324,7),(357,1),(389,3),(390,7),(423,5),(392,5),(361,6),(392,7),(425,7),(458,6),(489,6),(520,2),(519,6),(550,6),(581,1),(613,6),(644,1),(676,1),(708,5),(677,5),(646,6),(677,0),]
[(148,3),(149,7),(182,5),(151,2),(150,7),(183,6),(214,7),(247,1),(279,4),(246,3),(247,1),(279,4),(246,6),(277,4),(244,6),(275,6),(306,6),(337,4),(304,4),(271,4),(238,4),(205,4),(172,3),(173,3),(174,6),(205,5),(174,7),(207,5),(176,4),(143,0),(111,5),(80,1),(112,0),(80,5),(49,7),(82,6),(113,5),(82,3),(83,5),(52,1),(84,5),(53,6),(84,3),(85,2),(84,0),(52,2),(51,1),(83,2),(82,0),(50,3),(51,5),(20,2),(19,2),(18,1),(50,6),(81,1),(113,2),(112,6),(143,6),(174,4),(141,3),(142,2),(141,7),(174,3),(175,1),(207,1),(239,6),(270,7),(303,2),(302,2),(301,6),(332,4),(299,6),(330,1),(362,5),]
[(146,6),(177,3),(178,1),(210,6),(241,2),(240,6),(271,7),(304,7),(337,3),(338,7),(371,4),(338,0),(306,0),(274,0),(242,4),(209,0),(177,2),(176,2),(175,0),(143,2),(142,2),(141,2),(140,6),(171,2),(170,1),(202,1),(234,1),(266,1),(298,6),(329,2),(328,2),(327,2),(326,2),(325,0),(293,2),(292,2),(291,4),(258,3),(259,2),(258,1),(290,1),(322,5),(291,1),(323,3),(324,5),(293,0),(261,5),(230,6),(261,1),(293,1),(325,7),(358,7),(391,6),(422,1),(454,7),(487,7),(520,3),(521,2),(520,6),(551,2),(550,5),(519,6),(550,2),(549,3),(550,6),(581,2),(580,1),(612,7),(645,1),(677,2),(676,7),(709,3),(710,3),(711,1),(743,3),]
[(144,1),(176,4),(143,1),(175,2),(174,2),(173,2),(172,6),(203,6),(234,6),(265,5),(234,1),(266,7),(299,1),(331,4),(298,6),(329,5),(298,6),(329,6),(360,4),(327,4),(294,4),(261,2),(260,1),(292,2),(291,4),(258,0),(226,7),(259,0),(227,1),(259,2),(258,7),(291,5),(260,3),(261,1),(293,0),(261,3),(262,5),(231,7),(264,7),(297,4),(264,2),(263,0),(231,3),(232,0),(200,4),(167,6),(198,7),(231,3),(232,1),(264,3),(265,5),(234,4),(201,0),(169,7),(202,3),(203,5),(172,4),(139,3),(140,7),(173,7),(206,7),(239,1),(271,7),(304,7),(337,4),(304,5),(273,3),(274,7),(307,1),(339,7),(372,2),(371,6),(402,3),(403,7),(436,3),]
[(146,7),(179,6),(210,6),(241,1),(273,7),(306,6),(337,4),(304,0),(272,7),(305,6),(336,7),(369,7),(402,5),(371,5),(340,1),(372,5),(341,5),(310,5),(279,5),(248,5),(217,4),(184,4),(151,5),(120,3),(121,5),(90,4),(57,6),(88,7),(121,5),(90,7),(123,7),(156,3),(157,1),(189,3),(190,0),(158,6),(189,7),(222,6),(253,0),(221,2),(220,0),(188,7),(221,6),(252,2),(251,6),(282,7),(315,7),(348,2),(347,1),(379,6),(410,7),(443,0),(411,4),(378,1),(410,3),(411,7),(444,7),(477,2),(476,6),(507,0),(475,6),(506,2),(505,3),(506,7),(539,2),(538,1),(570,7),(603,3),(604,3),(605,2),(604,2),(603,0),(571,6),(602,6),(633,1),]
[(143,1),(175,2),(174,4),(141,2),(140,6),(171,1),(203,2),(202,1),(234,7),(267,3),(268,3),(269,7),(302,5),(271,7),(304,7),(337,4),(304,6),(335,3),(336,5),(305,7),(338,6),(369,6),(400,2),(399,7),(432,5),(401,2),(400,3),(401,5),(370,6),(401,1),(433,3),(434,7),(467,1),(499,0),(467,1),(499,2),(498,1),(530,2),(529,2),(528,1),(560,3),(561,7),(594,7),(627,7),(660,1),(692,7),(725,5),(694,3),(695,3),(696,5),(665,1),(697,1),(729,4),(696,7),(729,0),(697,5),(666,5),(635,0),(603,4),(570,4),(537,5),(506,5),(475,0),(443,5),(412,4),(379,3),(380,0),(348,2),(347,2),(346,3),(347,5),(316,0),(284,3),(285,1),(317,2),]
[(146,2),(145,6),(176,2),(175,7),(208,1),(240,6),(271,7),(304,7),(337,7),(370,3),(371,6),(402,0),(370,7),(403,4),(370,7),(403,5),(372,5),(341,7),(374,5),(343,0),(311,0),(279,6),(310,0),(278,3),(279,3),(280,1),(312,1),(344,3),(345,5),(314,6),(345,7),(378,3),(379,0),(347,2),(346,3),(347,6),(378,7),(411,1),(443,6),(474,1),(506,1),(538,7),(571,6),(602,6),(633,1),(665,6),(696,3),(697,0),(665,6),(696,6),(727,1),(759,2),(758,4),(725,1),(757,4),(724,6),(755,3),(756,4),(723,1),(755,4),(722,0),(690,0),(658,5),(627,0),(595,4),(562,5),(531,7),(564,4),(531,0),(499,4),(466,6),(497,5),(466,1),(498,4),(465,0),]
[(146,6),(177,4),(144,7),(177,6),(208,7),(241,1),(273,6),(304,7),(337,1),(369,7),(402,5),(371,3),(372,0),(340,5),(309,5),(278,5),(247,1),(279,6),(310,6),(341,4),(308,4),(275,6),(306,7),(339,7),(372,4),(339,4),(306,0),(274,2),(273,2),(272,5),(241,6),(272,1),(304,1),(336,3),(337,4),(304,3),(305,5),(274,2),(273,6),(304,3),(305,6),(336,0),(304,2),(303,7),(336,7),(369,6),(400,1),(432,3),(433,1),(465,7),(498,4),(465,2),(464,5),(433,7),(466,7),(499,7),(532,1),(564,1),(596,6),(627,1),(659,7),(692,7),(725,2),(724,3),(725,7),(758,5),(727,1),(759,0),(727,4),(694,1),(726,5),(695,3),(696,3),(697,0),(665,2),]
