[(730,4),(697,0),(665,2),(664,3),(665,5),(634,4),(601,4),(568,2),(567,7),(600,3),(601,1),(633,4),(600,5),(569,6),(600,3),(601,5),(570,1),(602,3),(603,7),(636,7),(669,0),(637,1),(669,7),(702,2),(701,6),(732,7),(765,3),(766,0),(734,4),(701,5),(670,7),(703,6),(734,1),(766,3),(767,0),(735,0),(703,0),(671,4),(638,4),(605,0),(573,6),(604,7),(637,6),(668,3),(669,6),(700,6),(731,4),(698,0),(666,1),(698,3),(699,0),(667,3),(668,7),(701,0),(669,2),(668,4),(635,0),(603,0),(571,6),(602,7),(635,5),(604,6),(635,1),(667,0),(635,1),(667,1),(699,0),(667,2),(666,0),(634,5),(603,4),(570,7),(603,5),(572,7),(605,6),(636,3),(637,4),(604,4),(571,5),(540,0),(508,1),(540,5),(509,3),(510,0),(478,2),(477,0),(445,5),(414,2),]
[(742,0),(710,6),(741,3),(742,2),(741,3),(742,3),(743,0),(711,2),(710,1),(742,0),(710,2),(709,0),(677,5),(646,6),(677,1),(709,0),(677,1),(709,1),(741,2),(740,2),(739,0),(707,7),(740,0),(708,1),(740,0),(708,4),(675,6),(706,1),(738,2),(737,5),(706,3),(707,5),(676,5),(645,4),(612,3),(613,7),(646,1),(678,1),(710,5),(679,2),(678,3),(679,6),(710,3),(711,5),(680,0),(648,7),(681,7),(714,6),(745,0),(713,5),(682,4),(649,7),(682,1),(714,6),(745,0),(713,1),(745,0),(713,0),(681,5),(650,4),(617,3),(618,4),(585,1),(617,5),(586,5),(555,2),(554,5),(523,0),(491,6),(522,3),(523,2),(522,1),(554,6),(585,0),(553,7),(586,3),(587,2),(586,2),(585,6),(616,5),(585,4),(552,0),(520,3),(521,3),(522,6),(553,1),(585,2),(584,0),]
[(739,0),(707,4),(674,6),(705,6),(736,0),(704,0),(672,5),(641,2),(640,7),(673,5),(642,5),(611,4),(578,4),(545,2),(544,7),(577,7),(610,3),(611,0),(579,1),(611,0),(579,6),(610,0),(578,6),(609,3),(610,0),(578,6),(609,3),(610,2),(609,5),(578,3),(579,1),(611,5),(580,6),(611,5),(580,3),(581,6),(612,2),(611,4),(578,5),(547,3),(548,2),(547,0),(515,0),(483,0),(451,4),(418,0),(386,0),(354,1),(386,4),(353,6),(384,1),(416,0),(384,7),(417,0),(385,0),(353,0),(321,3),(322,3),(323,2),(322,4),(289,4),(256,7),(289,2),(288,7),(321,5),(290,7),(323,4),(290,0),(258,4),(225,3),(226,1),(258,0),(226,5),(195,1),(227,6),(258,1),(290,6),(321,7),(354,2),(353,0),(321,6),(352,7),(385,4),(352,1),(384,3),(385,4),(352,3),(353,2),]
[(730,0),(698,0),(666,7),(699,2),(698,4),(665,5),(634,1),(666,2),(665,3),(666,3),(667,5),(636,2),(635,5),(604,2),(603,0),(571,2),(570,7),(603,3),(604,2),(603,6),(634,0),(602,2),(601,4),(568,7),(601,0),(569,0),(537,0),(505,6),(536,3),(537,2),(536,0),(504,0),(472,4),(439,7),(472,4),(439,5),(408,1),(440,6),(471,6),(502,5),(471,6),(502,5),(471,1),(503,4),(470,5),(439,3),(440,0),(408,0),(376,2),(375,4),(342,7),(375,3),(376,3),(377,4),(344,3),(345,1),(377,5),(346,5),(315,5),(284,6),(315,6),(346,5),(315,3),(316,7),(349,5),(318,0),(286,1),(318,2),(317,0),(285,5),(254,0),(222,3),(223,2),(222,6),(253,4),(220,5),(189,6),(220,6),(251,7),(284,7),(317,7),(350,1),(382,3),(383,0),(351,2),(350,5),(319,6),(350,4),]
[(739,0),(707,0),(675,4),(642,7),(675,3),(676,5),(645,0),(613,0),(581,4),(548,7),(581,6),(612,2),(611,5),(580,2),(579,2),(578,4),(545,0),(513,1),(545,0),(513,3),(514,5),(483,2),(482,3),(483,0),(451,4),(418,5),(387,0),(355,1),(387,4),(354,6),(385,1),(417,6),(448,7),(481,6),(512,5),(481,6),(512,0),(480,5),(449,0),(417,5),(386,1),(418,6),(449,1),(481,2),(480,5),(449,6),(480,0),(448,7),(481,0),(449,0),(417,0),(385,7),(418,5),(387,0),(355,7),(388,6),(419,1),(451,0),(419,3),(420,3),(421,7),(454,1),(486,1),(518,5),(487,5),(456,0),(424,3),(425,3),(426,1),(458,5),(427,6),(458,4),(425,4),(392,3),(393,3),(394,3),(395,1),(427,5),(396,0),(364,1),(396,1),(428,4),(395,6),(426,0),(394,4),(361,4),(328,6),(359,0),]
[(730,3),(731,3),(732,0),(700,7),(733,2),(732,7),(765,5),(734,2),(733,3),(734,5),(703,1),(735,4),(702,3),(703,6),(734,2),(733,2),(732,7),(765,2),(764,2),(763,0),(731,2),(730,4),(697,2),(696,0),(664,0),(632,5),(601,6),(632,5),(601,3),(602,6),(633,0),(601,4),(568,6),(599,5),(568,3),(569,5),(538,0),(506,2),(505,1),(537,5),(506,4),(473,0),(441,3),(442,0),(410,2),(409,2),(408,4),(375,2),(374,3),(375,3),(376,4),(343,2),(342,1),(374,1),(406,4),(373,6),(404,2),(403,2),(402,4),(369,0),(337,7),(370,4),(337,5),(306,5),(275,7),(308,7),(341,3),(342,0),(310,1),(342,1),(374,7),(407,6),(438,2),(437,7),(470,3),(471,6),(502,2),(501,6),(532,7),(565,7),(598,1),(630,3),(631,2),(630,5),(599,1),(631,3),(632,3),(633,6),]
[(745,0),(713,6),(744,2),(743,2),(742,3),(743,4),(710,2),(709,3),(710,7),(743,0),(711,5),(680,1),(712,2),(711,4),(678,5),(647,2),(646,6),(677,4),(644,6),(675,4),(642,3),(643,5),(612,7),(645,4),(612,0),(580,1),(612,3),(613,1),(645,5),(614,1),(646,2),(645,3),(646,0),(614,3),(615,0),(583,5),(552,7),(585,2),(584,4),(551,1),(583,5),(552,2),(551,4),(518,0),(486,1),(518,2),(517,3),(518,3),(519,3),(520,1),(552,4),(519,4),(486,0),(454,4),(421,2),(420,6),(451,6),(482,7),(515,5),(484,5),(453,6),(484,4),(451,6),(482,3),(483,1),(515,6),(546,5),(515,4),(482,7),(515,2),(514,3),(515,0),(483,0),(451,1),(483,0),(451,1),(483,5),(452,5),(421,2),(420,6),(451,4),(418,3),(419,4),(386,5),(355,1),(387,3),(388,4),(355,1),]
[(742,5),(711,2),(710,7),(743,0),(711,7),(744,5),(713,3),(714,5),(683,5),(652,0),(620,5),(589,1),(621,5),(590,1),(622,2),(621,2),(620,2),(619,5),(588,1),(620,6),(651,4),(618,0),(586,7),(619,1),(651,6),(682,5),(651,3),(652,2),(651,6),(682,2),(681,3),(682,6),(713,1),(745,3),(746,3),(747,0),(715,6),(746,3),(747,2),(746,0),(714,4),(681,0),(649,3),(650,6),(681,2),(680,2),(679,7),(712,3),(713,6),(744,0),(712,1),(744,0),(712,1),(744,0),(712,6),(743,0),(711,3),(712,3),(713,3),(714,2),(713,7),(746,0),(714,5),(683,6),(714,0),(682,5),(651,0),(619,3),(620,1),(652,2),(651,0),(619,7),(652,4),(619,0),(587,4),(554,5),(523,5),(492,3),(493,5),(462,2),(461,5),(430,2),(429,3),(430,2),(429,5),(398,6),(429,4),(396,4),]
[(744,5),(713,1),(745,3),(746,5),(715,7),(748,4),(715,0),(683,1),(715,1),(747,3),(748,2),(747,5),(716,1),(748,5),(717,0),(685,1),(717,3),(718,6),(749,0),(717,4),(684,7),(717,0),(685,2),(684,6),(715,0),(683,2),(682,4),(649,3),(650,5),(619,7),(652,4),(619,4),(586,0),(554,3),(555,7),(588,4),(555,7),(588,2),(587,3),(588,1),(620,0),(588,0),(556,3),(557,6),(588,2),(587,5),(556,1),(588,2),(587,2),(586,7),(619,5),(588,1),(620,7),(653,4),(620,5),(589,0),(557,5),(526,1),(558,0),(526,7),(559,6),(590,6),(621,2),(620,7),(653,1),(685,2),(684,4),(651,4),(618,0),(586,0),(554,0),(522,0),(490,4),(457,5),(426,7),(459,3),(460,7),(493,1),(525,2),(524,1),(556,4),(523,1),(555,4),(522,2),(521,7),(554,3),(555,3),(556,0),]
[(739,4),(706,0),(674,5),(643,3),(644,3),(645,3),(646,2),(645,4),(612,0),(580,1),(612,6),(643,6),(674,1),(706,3),(707,7),(740,2),(739,2),(738,2),(737,2),(736,0),(704,3),(705,4),(672,7),(705,5),(674,2),(673,1),(705,0),(673,7),(706,2),(705,1),(737,4),(704,1),(736,5),(705,7),(738,2),(737,2),(736,3),(737,5),(706,3),(707,5),(676,2),(675,2),(674,2),(673,6),(704,7),(737,5),(706,7),(739,2),(738,2),(737,4),(704,5),(673,2),(672,3),(673,3),(674,1),(706,7),(739,2),(738,3),(739,4),(706,2),(705,5),(674,0),(642,7),(675,2),(674,7),(707,5),(676,6),(707,6),(738,4),(705,2),(704,3),(705,1),(737,2),(736,0),(704,0),(672,7),(705,6),(736,5),(705,1),(737,2),(736,5),(705,7),(738,5),(707,5),(676,3),(677,3),(678,5),(647,7),]
[(739,5),(708,2),(707,0),(675,3),(676,1),(708,5),(677,6),(708,2),(707,4),(674,1),(706,0),(674,1),(706,5),(675,1),(707,1),(739,4),(706,2),(705,4),(672,5),(641,2),(640,7),(673,2),(672,5),(641,7),(674,7),(707,3),(708,0),(676,3),(677,4),(644,7),(677,2),(676,0),(644,2),(643,4),(610,3),(611,5),(580,3),(581,3),(582,6),(613,0),(581,1),(613,6),(644,6),(675,3),(676,1),(708,5),(677,5),(646,6),(677,1),(709,3),(710,1),(742,5),(711,0),(679,0),(647,6),(678,4),(645,3),(646,6),(677,0),(645,1),(677,6),(708,2),(707,6),(738,5),(707,1),(739,3),(740,0),(708,7),(741,2),(740,2),(739,2),(738,0),(706,6),(737,2),(736,0),(704,3),(705,0),(673,7),(706,6),(737,3),(738,3),(739,3),(740,4),(707,0),(675,1),(707,4),(674,4),(641,5),]
[(742,5),(711,2),(710,7),(743,2),(742,2),(741,5),(710,4),(677,3),(678,7),(711,3),(712,6),(743,4),(710,3),(711,0),(679,2),(678,3),(679,0),(647,7),(680,5),(649,0),(617,7),(650,4),(617,3),(618,2),(617,2),(616,5),(585,5),(554,3),(555,2),(554,0),(522,3),(523,1),(555,5),(524,3),(525,4),(492,3),(493,1),(525,2),(524,2),(523,0),(491,3),(492,2),(491,5),(460,3),(461,2),(460,1),(492,3),(493,4),(460,6),(491,7),(524,4),(491,4),(458,2),(457,6),(488,6),(519,3),(520,4),(487,3),(488,4),(455,0),(423,5),(392,4),(359,2),(358,6),(389,4),(356,5),(325,3),(326,3),(327,0),(295,0),(263,3),(264,0),(232,2),(231,7),(264,1),(296,0),(264,4),(231,7),(264,4),(231,2),(230,5),(199,2),(198,5),(167,4),(134,7),(167,2),(166,0),(134,2),]
[(730,5),(699,4),(666,1),(698,3),(699,3),(700,3),(701,5),(670,5),(639,4),(606,5),(575,6),(606,5),(575,6),(606,2),(605,6),(636,5),(605,6),(636,1),(668,1),(700,4),(667,0),(635,6),(666,6),(697,2),(696,3),(697,0),(665,1),(697,2),(696,6),(727,6),(758,3),(759,4),(726,2),(725,5),(694,4),(661,2),(660,7),(693,3),(694,5),(663,3),(664,6),(695,0),(663,4),(630,4),(597,4),(564,7),(597,3),(598,0),(566,6),(597,2),(596,5),(565,7),(598,5),(567,5),(536,1),(568,5),(537,1),(569,4),(536,6),(567,3),(568,4),(535,1),(567,5),(536,3),(537,4),(504,2),(503,0),(471,4),(438,0),(406,7),(439,0),(407,3),(408,0),(376,7),(409,6),(440,4),(407,7),(440,1),(472,7),(505,5),(474,4),(441,0),(409,3),(410,3),(411,5),(380,2),(379,7),(412,0),]
[(745,0),(713,0),(681,6),(712,3),(713,7),(746,3),(747,5),(716,2),(715,2),(714,7),(747,3),(748,5),(717,2),(716,2),(715,6),(746,3),(747,5),(716,4),(683,7),(716,4),(683,3),(684,5),(653,2),(652,5),(621,6),(652,6),(683,3),(684,7),(717,7),(750,3),(751,4),(718,2),(717,1),(749,4),(716,0),(684,1),(716,0),(684,7),(717,4),(684,1),(716,5),(685,5),(654,4),(621,1),(653,6),(684,5),(653,5),(622,1),(654,5),(623,4),(590,6),(621,7),(654,3),(655,7),(688,4),(655,2),(654,7),(687,1),(719,1),(751,4),(718,2),(717,4),(684,1),(716,4),(683,6),(714,6),(745,3),(746,3),(747,0),(715,0),(683,5),(652,2),(651,3),(652,2),(651,5),(620,3),(621,0),(589,3),(590,5),(559,2),(558,6),(589,4),(556,7),(589,7),(622,2),(621,5),(590,1),(622,6),]
[(730,5),(699,4),(666,7),(699,1),(731,6),(762,3),(763,4),(730,4),(697,0),(665,4),(632,7),(665,6),(696,2),(695,1),(727,1),(759,5),(728,2),(727,5),(696,3),(697,0),(665,3),(666,7),(699,7),(732,4),(699,2),(698,7),(731,5),(700,4),(667,4),(634,4),(601,3),(602,6),(633,1),(665,6),(696,5),(665,0),(633,2),(632,6),(663,1),(695,2),(694,2),(693,4),(660,6),(691,3),(692,7),(725,4),(692,1),(724,2),(723,2),(722,1),(754,3),(755,2),(754,5),(723,3),(724,5),(693,5),(662,0),(630,0),(598,1),(630,4),(597,4),(564,1),(596,2),(595,0),(563,1),(595,1),(627,0),(595,4),(562,0),(530,6),(561,5),(530,2),(529,7),(562,7),(595,0),(563,7),(596,4),(563,6),(594,6),(625,0),(593,1),(625,2),(624,5),(593,5),(562,0),(530,6),(561,6),(592,0),]
[(744,4),(711,7),(744,5),(713,4),(680,2),(679,6),(710,6),(741,4),(708,3),(709,7),(742,4),(709,6),(740,0),(708,1),(740,2),(739,0),(707,6),(738,2),(737,4),(704,1),(736,5),(705,2),(704,5),(673,7),(706,0),(674,1),(706,2),(705,6),(736,5),(705,4),(672,3),(673,7),(706,4),(673,5),(642,3),(643,3),(644,3),(645,1),(677,4),(644,2),(643,1),(675,2),(674,7),(707,2),(706,5),(675,7),(708,5),(677,4),(644,1),(676,0),(644,7),(677,3),(678,3),(679,2),(678,7),(711,3),(712,7),(745,2),(744,3),(745,0),(713,5),(682,2),(681,2),(680,6),(711,0),(679,0),(647,6),(678,3),(679,2),(678,0),(646,4),(613,5),(582,3),(583,3),(584,1),(616,6),(647,3),(648,7),(681,2),(680,5),(649,2),(648,1),(680,5),(649,0),(617,7),(650,1),(682,3),(683,1),]
[(742,3),(743,5),(712,2),(711,6),(742,5),(711,5),(680,0),(648,6),(679,3),(680,3),(681,1),(713,3),(714,1),(746,0),(714,3),(715,7),(748,3),(749,5),(718,2),(717,3),(718,7),(751,4),(718,4),(685,5),(654,2),(653,0),(621,0),(589,1),(621,0),(589,2),(588,3),(589,3),(590,6),(621,7),(654,3),(655,0),(623,0),(591,3),(592,0),(560,5),(529,5),(498,2),(497,5),(466,2),(465,3),(466,7),(499,2),(498,0),(466,6),(497,1),(529,3),(530,1),(562,2),(561,0),(529,2),(528,3),(529,0),(497,3),(498,7),(531,6),(562,0),(530,6),(561,6),(592,6),(623,7),(656,2),(655,0),(623,2),(622,2),(621,0),(589,0),(557,0),(525,3),(526,2),(525,0),(493,0),(461,7),(494,3),(495,1),(527,4),(494,7),(527,1),(559,6),(590,3),(591,2),(590,2),(589,3),(590,5),]
[(745,3),(746,3),(747,0),(715,6),(746,2),(745,0),(713,4),(680,6),(711,4),(678,1),(710,7),(743,5),(712,2),(711,7),(744,3),(745,5),(714,2),(713,3),(714,5),(683,4),(650,7),(683,2),(682,2),(681,5),(650,7),(683,7),(716,1),(748,5),(717,3),(718,2),(717,0),(685,4),(652,3),(653,4),(620,4),(587,0),(555,1),(587,2),(586,6),(617,3),(618,0),(586,4),(553,6),(584,3),(585,5),(554,5),(523,2),(522,1),(554,7),(587,6),(618,6),(649,1),(681,7),(714,6),(745,0),(713,1),(745,5),(714,6),(745,4),(712,2),(711,7),(744,5),(713,1),(745,5),(714,0),(682,7),(715,3),(716,2),(715,5),(684,6),(715,7),(748,3),(749,0),(717,4),(684,2),(683,2),(682,6),(713,3),(714,6),(745,4),(712,1),(744,4),(711,0),(679,0),(647,4),(614,4),(581,3),(582,7),]
[(739,5),(708,3),(709,2),(708,5),(677,5),(646,7),(679,7),(712,3),(713,7),(746,5),(715,6),(746,5),(715,4),(682,6),(713,0),(681,5),(650,6),(681,4),(648,4),(615,6),(646,7),(679,2),(678,1),(710,0),(678,3),(679,6),(710,4),(677,1),(709,2),(708,4),(675,6),(706,7),(739,5),(708,7),(741,3),(742,2),(741,2),(740,2),(739,0),(707,2),(706,1),(738,3),(739,5),(708,7),(741,5),(710,2),(709,5),(678,3),(679,0),(647,3),(648,3),(649,2),(648,2),(647,5),(616,4),(583,0),(551,4),(518,2),(517,6),(548,2),(547,0),(515,1),(547,3),(548,1),(580,4),(547,3),(548,6),(579,0),(547,3),(548,2),(547,4),(514,1),(546,3),(547,6),(578,1),(610,7),(643,2),(642,4),(609,0),(577,3),(578,0),(546,3),(547,0),(515,4),(482,4),(449,7),(482,4),(449,1),]
[(730,0),(698,7),(731,1),(763,5),(732,7),(765,4),(732,0),(700,0),(668,4),(635,1),(667,5),(636,6),(667,7),(700,4),(667,2),(666,6),(697,0),(665,1),(697,1),(729,4),(696,1),(728,7),(761,0),(729,2),(728,0),(696,5),(665,3),(666,7),(699,2),(698,2),(697,1),(729,3),(730,2),(729,5),(698,2),(697,3),(698,6),(729,3),(730,3),(731,0),(699,5),(668,6),(699,7),(732,5),(701,2),(700,1),(732,3),(733,4),(700,5),(669,1),(701,5),(670,4),(637,1),(669,2),(668,3),(669,6),(700,6),(731,4),(698,6),(729,1),(761,3),(762,0),(730,7),(763,3),(764,4),(731,6),(762,2),(761,4),(728,1),(760,3),(761,2),(760,0),(728,3),(729,5),(698,2),(697,0),(665,4),(632,2),(631,5),(600,2),(599,7),(632,6),(663,3),(664,1),(696,1),(728,4),(695,3),(696,3),]
[(744,3),(745,2),(744,5),(713,3),(714,1),(746,5),(715,7),(748,3),(749,2),(748,3),(749,2),(748,3),(749,0),(717,4),(684,3),(685,1),(717,0),(685,2),(684,0),(652,1),(684,5),(653,4),(620,5),(589,4),(556,4),(523,2),(522,6),(553,2),(552,0),(520,3),(521,4),(488,3),(489,7),(522,3),(523,4),(490,4),(457,3),(458,3),(459,6),(490,3),(491,5),(460,7),(493,2),(492,5),(461,3),(462,0),(430,4),(397,1),(429,5),(398,6),(429,4),(396,3),(397,7),(430,1),(462,0),(430,5),(399,6),(430,3),(431,0),(399,7),(432,2),(431,7),(464,3),(465,3),(466,7),(499,1),(531,1),(563,3),(564,1),(596,0),(564,2),(563,0),(531,0),(499,3),(500,7),(533,5),(502,5),(471,4),(438,7),(471,7),(504,2),(503,4),(470,7),(503,2),(502,0),(470,7),(503,4),(470,7),]
[(730,6),(761,2),(760,3),(761,4),(728,6),(759,0),(727,4),(694,0),(662,7),(695,0),(663,2),(662,0),(630,5),(599,5),(568,0),(536,5),(505,5),(474,5),(443,6),(474,6),(505,5),(474,7),(507,5),(476,6),(507,5),(476,4),(443,6),(474,5),(443,7),(476,6),(507,5),(476,5),(445,4),(412,6),(443,3),(444,0),(412,2),(411,4),(378,1),(410,1),(442,7),(475,7),(508,2),(507,3),(508,3),(509,2),(508,4),(475,4),(442,6),(473,4),(440,2),(439,2),(438,3),(439,1),(471,5),(440,6),(471,0),(439,5),(408,5),(377,2),(376,3),(377,7),(410,1),(442,0),(410,7),(443,1),(475,6),(506,1),(538,6),(569,0),(537,5),(506,6),(537,7),(570,4),(537,6),(568,3),(569,5),(538,0),(506,0),(474,2),(473,6),(504,4),(471,7),(504,1),(536,7),(569,1),(601,1),(633,0),]
[(745,2),(744,3),(745,0),(713,3),(714,7),(747,5),(716,6),(747,0),(715,0),(683,1),(715,3),(716,0),(684,0),(652,1),(684,0),(652,4),(619,3),(620,3),(621,2),(620,1),(652,1),(684,7),(717,3),(718,7),(751,2),(750,5),(719,7),(752,0),(720,5),(689,2),(688,4),(655,0),(623,3),(624,7),(657,3),(658,6),(689,4),(656,2),(655,0),(623,4),(590,4),(557,3),(558,6),(589,5),(558,1),(590,7),(623,2),(622,2),(621,3),(622,7),(655,0),(623,5),(592,7),(625,1),(657,3),(658,1),(690,4),(657,3),(658,6),(689,1),(721,7),(754,0),(722,1),(754,0),(722,2),(721,7),(754,2),(753,4),(720,3),(721,7),(754,5),(723,0),(691,3),(692,1),(724,7),(757,2),(756,5),(725,2),(724,6),(755,5),(724,2),(723,0),(691,2),(690,6),(721,1),(753,0),(721,3),(722,7),]
[(742,2),(741,5),(710,0),(678,5),(647,3),(648,4),(615,4),(582,3),(583,4),(550,1),(582,2),(581,5),(550,5),(519,5),(488,0),(456,4),(423,0),(391,2),(390,7),(423,4),(390,2),(389,4),(356,0),(324,4),(291,4),(258,6),(289,7),(322,7),(355,2),(354,7),(387,7),(420,7),(453,4),(420,4),(387,5),(356,1),(388,5),(357,1),(389,1),(421,2),(420,5),(389,7),(422,3),(423,0),(391,3),(392,1),(424,4),(391,5),(360,6),(391,5),(360,1),(392,1),(424,2),(423,6),(454,6),(485,4),(452,6),(483,6),(514,4),(481,5),(450,4),(417,4),(384,5),(353,7),(386,5),(355,7),(388,4),(355,3),(356,1),(388,3),(389,7),(422,0),(390,6),(421,0),(389,1),(421,2),(420,2),(419,7),(452,0),(420,1),(452,0),(420,3),(421,4),(388,3),(389,3),(390,0),(358,1),(390,1),]
[(744,3),(745,0),(713,4),(680,0),(648,2),(647,5),(616,1),(648,2),(647,1),(679,2),(678,5),(647,7),(680,2),(679,7),(712,7),(745,3),(746,0),(714,1),(746,3),(747,4),(714,3),(715,2),(714,7),(747,3),(748,3),(749,3),(750,0),(718,4),(685,4),(652,3),(653,0),(621,4),(588,0),(556,6),(587,7),(620,4),(587,2),(586,0),(554,0),(522,6),(553,2),(552,7),(585,4),(552,7),(585,1),(617,4),(584,2),(583,3),(584,7),(617,4),(584,4),(551,6),(582,3),(583,2),(582,3),(583,3),(584,7),(617,0),(585,5),(554,5),(523,3),(524,7),(557,2),(556,1),(588,4),(555,1),(587,7),(620,5),(589,2),(588,0),(556,4),(523,3),(524,7),(557,1),(589,3),(590,4),(557,6),(588,0),(556,0),(524,6),(555,5),(524,6),(555,6),(586,4),(553,5),(522,2),(521,6),(552,3),]
[(730,4),(697,4),(664,0),(632,3),(633,0),(601,1),(633,1),(665,7),(698,1),(730,0),(698,6),(729,1),(761,4),(728,1),(760,5),(729,0),(697,5),(666,7),(699,3),(700,1),(732,4),(699,6),(730,2),(729,7),(762,5),(731,5),(700,5),(669,5),(638,3),(639,4),(606,1),(638,1),(670,3),(671,1),(703,6),(734,4),(701,1),(733,6),(764,3),(765,4),(732,7),(765,5),(734,7),(767,0),(735,2),(734,5),(703,4),(670,5),(639,4),(606,7),(639,0),(607,2),(606,6),(637,3),(638,3),(639,0),(607,6),(638,5),(607,1),(639,2),(638,3),(639,2),(638,5),(607,6),(638,2),(637,0),(605,1),(637,5),(606,3),(607,4),(574,1),(606,6),(637,2),(636,6),(667,4),(634,2),(633,4),(600,3),(601,1),(633,6),(664,6),(695,3),(696,2),(695,4),(662,5),(631,2),(630,7),(663,2),]
[(739,4),(706,7),(739,2),(738,5),(707,1),(739,2),(738,4),(705,3),(706,4),(673,3),(674,2),(673,6),(704,7),(737,3),(738,4),(705,5),(674,0),(642,6),(673,6),(704,0),(672,5),(641,1),(673,3),(674,5),(643,7),(676,4),(643,6),(674,2),(673,3),(674,7),(707,6),(738,5),(707,2),(706,4),(673,5),(642,4),(609,3),(610,3),(611,4),(578,1),(610,5),(579,3),(580,3),(581,4),(548,7),(581,7),(614,2),(613,5),(582,6),(613,7),(646,6),(677,3),(678,4),(645,6),(676,6),(707,4),(674,0),(642,1),(674,3),(675,3),(676,4),(643,1),(675,2),(674,3),(675,3),(676,1),(708,1),(740,3),(741,4),(708,6),(739,4),(706,7),(739,2),(738,5),(707,7),(740,2),(739,0),(707,1),(739,4),(706,7),(739,5),(708,3),(709,3),(710,3),(711,6),(742,3),(743,0),(711,7),]
[(745,0),(713,3),(714,7),(747,3),(748,0),(716,6),(747,3),(748,5),(717,6),(748,0),(716,2),(715,0),(683,2),(682,3),(683,4),(650,4),(617,6),(648,4),(615,2),(614,1),(646,6),(677,2),(676,3),(677,6),(708,7),(741,3),(742,5),(711,6),(742,4),(709,0),(677,0),(645,1),(677,1),(709,2),(708,7),(741,5),(710,2),(709,7),(742,4),(709,4),(676,0),(644,4),(611,5),(580,2),(579,1),(611,7),(644,0),(612,0),(580,3),(581,3),(582,2),(581,6),(612,0),(580,0),(548,5),(517,2),(516,5),(485,2),(484,7),(517,7),(550,5),(519,4),(486,1),(518,7),(551,3),(552,4),(519,6),(550,0),(518,4),(485,3),(486,5),(455,5),(424,1),(456,3),(457,0),(425,3),(426,0),(394,6),(425,5),(394,3),(395,2),(394,1),(426,2),(425,3),(426,6),(457,4),(424,0),(392,2),]
[(742,0),(710,3),(711,5),(680,5),(649,5),(618,5),(587,7),(620,3),(621,3),(622,7),(655,0),(623,4),(590,1),(622,7),(655,7),(688,7),(721,2),(720,3),(721,2),(720,2),(719,7),(752,2),(751,2),(750,0),(718,2),(717,6),(748,5),(717,0),(685,6),(716,2),(715,0),(683,5),(652,0),(620,7),(653,1),(685,5),(654,0),(622,4),(589,5),(558,1),(590,5),(559,7),(592,7),(625,7),(658,1),(690,7),(723,1),(755,2),(754,5),(723,6),(754,4),(721,0),(689,6),(720,1),(752,5),(721,1),(753,3),(754,0),(722,2),(721,3),(722,4),(689,2),(688,1),(720,5),(689,3),(690,0),(658,3),(659,6),(690,6),(721,6),(752,3),(753,3),(754,4),(721,3),(722,3),(723,0),(691,6),(722,7),(755,0),(723,6),(754,0),(722,2),(721,3),(722,2),(721,4),(688,1),(720,7),(753,5),]
[(745,4),(712,2),(711,0),(679,6),(710,5),(679,7),(712,3),(713,1),(745,3),(746,4),(713,0),(681,6),(712,5),(681,5),(650,4),(617,6),(648,4),(615,1),(647,4),(614,2),(613,1),(645,7),(678,0),(646,5),(615,0),(583,4),(550,7),(583,6),(614,0),(582,5),(551,5),(520,2),(519,0),(487,2),(486,1),(518,1),(550,5),(519,5),(488,3),(489,5),(458,0),(426,5),(395,5),(364,7),(397,6),(428,6),(459,4),(426,2),(425,5),(394,1),(426,0),(394,0),(362,5),(331,1),(363,7),(396,1),(428,3),(429,6),(460,3),(461,3),(462,2),(461,7),(494,2),(493,2),(492,1),(524,6),(555,7),(588,4),(555,5),(524,3),(525,3),(526,5),(495,4),(462,4),(429,3),(430,4),(397,7),(430,4),(397,5),(366,5),(335,2),(334,1),(366,1),(398,6),(429,2),(428,4),(395,0),(363,7),]
[(742,4),(709,3),(710,2),(709,0),(677,0),(645,3),(646,2),(645,7),(678,7),(711,3),(712,0),(680,6),(711,2),(710,5),(679,0),(647,0),(615,7),(648,5),(617,0),(585,4),(552,0),(520,1),(552,0),(520,1),(552,4),(519,7),(552,6),(583,5),(552,0),(520,6),(551,5),(520,1),(552,1),(584,4),(551,2),(550,6),(581,6),(612,6),(643,7),(676,0),(644,6),(675,7),(708,3),(709,2),(708,5),(677,1),(709,4),(676,1),(708,0),(676,6),(707,6),(738,0),(706,5),(675,7),(708,2),(707,6),(738,2),(737,4),(704,3),(705,7),(738,3),(739,5),(708,1),(740,2),(739,2),(738,4),(705,7),(738,5),(707,4),(674,5),(643,7),(676,0),(644,1),(676,3),(677,2),(676,2),(675,2),(674,5),(643,1),(675,3),(676,2),(675,0),(643,3),(644,4),(611,7),(644,4),(611,7),(644,7),]
