[(226,2),(225,7),(258,3),(259,6),(290,6),(321,3),(322,1),(354,4),(321,5),(290,2),(289,0),(257,5),(226,6),(257,3),(258,6),(289,7),(322,6),(353,5),(322,6),(353,3),(354,6),(385,3),(386,0),(354,1),(386,4),(353,0),(321,7),(354,1),(386,5),(355,5),(324,4),(291,4),(258,1),(290,1),(322,7),(355,3),(356,5),(325,7),(358,6),(389,0),(357,7),(390,7),(423,5),(392,4),(359,6),(390,5),(359,3),(360,4),(327,3),(328,2),(327,4),(294,6),(325,2),(324,7),(357,0),(325,4),(292,3),(293,4),(260,2),(259,4),(226,2),(225,1),(257,7),(290,7),(323,4),(290,2),(289,0),(257,1),(289,5),(258,6),(289,3),(290,3),(291,6),(322,4),(289,4),(256,0),(224,3),(225,1),(257,2),(256,7),(289,5),(258,4),]
[(226,5),(195,4),(162,2),(161,7),(194,0),(162,5),(131,6),(162,5),(131,4),(98,5),(67,0),(35,4),(2,7),(35,3),(36,5),(5,6),(36,6),(67,2),(66,4),(33,6),(64,3),(65,1),(97,0),(65,3),(66,5),(35,2),(34,0),(2,7),(35,1),(67,7),(100,4),(67,2),(66,2),(65,0),(33,3),(34,3),(35,2),(34,2),(33,6),(64,5),(33,4),(0,7),(33,6),(64,7),(97,3),(98,2),(97,1),(129,6),(160,0),(128,7),(161,1),(193,4),(160,1),(192,3),(193,6),(224,7),(257,2),(256,7),(289,1),(321,4),(288,5),(257,7),(290,1),(322,4),(289,7),(322,5),(291,1),(323,7),(356,7),(389,4),(356,4),(323,7),(356,4),(323,0),(291,7),(324,6),(355,3),(356,4),(323,3),(324,1),(356,2),(355,2),]
[(202,4),(169,2),(168,0),(136,1),(168,6),(199,4),(166,7),(199,4),(166,2),(165,1),(197,6),(228,1),(260,5),(229,4),(196,0),(164,6),(195,7),(228,6),(259,6),(290,2),(289,7),(322,7),(355,3),(356,4),(323,0),(291,0),(259,5),(228,7),(261,4),(228,6),(259,6),(290,3),(291,4),(258,0),(226,6),(257,0),(225,4),(192,7),(225,4),(192,1),(224,1),(256,0),(224,3),(225,2),(224,5),(193,3),(194,5),(163,1),(195,1),(227,1),(259,1),(291,1),(323,4),(290,1),(322,3),(323,6),(354,6),(385,7),(418,4),(385,5),(354,4),(321,4),(288,5),(257,2),(256,5),(225,2),(224,3),(225,3),(226,2),(225,1),(257,5),(226,4),(193,3),(194,5),(163,1),(195,6),(226,7),(259,2),(258,3),(259,1),(291,1),(323,6),]
[(202,0),(170,5),(139,4),(106,6),(137,3),(138,3),(139,4),(106,6),(137,5),(106,1),(138,2),(137,2),(136,4),(103,2),(102,0),(70,3),(71,6),(102,3),(103,7),(136,3),(137,2),(136,3),(137,6),(168,6),(199,0),(167,1),(199,6),(230,6),(261,5),(230,6),(261,2),(260,1),(292,3),(293,0),(261,1),(293,4),(260,3),(261,7),(294,2),(293,5),(262,1),(294,2),(293,7),(326,7),(359,0),(327,6),(358,7),(391,2),(390,2),(389,5),(358,0),(326,6),(357,2),(356,3),(357,6),(388,0),(356,2),(355,6),(386,6),(417,4),(384,1),(416,7),(449,7),(482,5),(451,2),(450,1),(482,2),(481,4),(448,1),(480,0),(448,1),(480,3),(481,2),(480,0),(448,3),(449,3),(450,0),(418,7),(451,0),(419,4),(386,5),(355,4),]
[(199,5),(168,6),(199,1),(231,1),(263,4),(230,6),(261,4),(228,2),(227,3),(228,0),(196,7),(229,7),(262,4),(229,1),(261,7),(294,4),(261,2),(260,6),(291,4),(258,0),(226,2),(225,6),(256,3),(257,2),(256,3),(257,3),(258,5),(227,4),(194,7),(227,3),(228,1),(260,0),(228,1),(260,5),(229,2),(228,3),(229,2),(228,0),(196,7),(229,4),(196,1),(228,7),(261,2),(260,6),(291,4),(258,7),(291,5),(260,5),(229,2),(228,3),(229,6),(260,6),(291,1),(323,2),(322,7),(355,2),(354,2),(353,3),(354,3),(355,6),(386,2),(385,7),(418,2),(417,7),(450,0),(418,7),(451,7),(484,4),(451,0),(419,2),(418,1),(450,3),(451,7),(484,4),(451,3),(452,3),(453,2),(452,6),(483,1),(515,3),(516,6),(547,4),]
[(199,5),(168,1),(200,6),(231,5),(200,5),(169,2),(168,6),(199,0),(167,2),(166,4),(133,4),(100,7),(133,5),(102,4),(69,7),(102,2),(101,7),(134,1),(166,4),(133,6),(164,0),(132,1),(164,1),(196,1),(228,7),(261,4),(228,4),(195,3),(196,0),(164,1),(196,7),(229,6),(260,3),(261,5),(230,2),(229,6),(260,4),(227,5),(196,7),(229,1),(261,3),(262,0),(230,5),(199,1),(231,7),(264,2),(263,5),(232,5),(201,6),(232,6),(263,5),(232,0),(200,5),(169,4),(136,7),(169,5),(138,1),(170,2),(169,5),(138,3),(139,7),(172,4),(139,1),(171,3),(172,3),(173,1),(205,2),(204,4),(171,0),(139,3),(140,2),(139,3),(140,5),(109,1),(141,1),(173,3),(174,1),(206,4),(173,6),(204,3),(205,7),(238,2),]
[(209,5),(178,0),(146,3),(147,2),(146,2),(145,0),(113,1),(145,7),(178,0),(146,7),(179,1),(211,5),(180,6),(211,3),(212,0),(180,4),(147,3),(148,0),(116,3),(117,4),(84,7),(117,7),(150,7),(183,7),(216,0),(184,0),(152,1),(184,0),(152,3),(153,4),(120,5),(89,7),(122,6),(153,6),(184,1),(216,1),(248,6),(279,4),(246,0),(214,7),(247,5),(216,1),(248,5),(217,4),(184,7),(217,5),(186,4),(153,7),(186,2),(185,2),(184,2),(183,6),(214,1),(246,2),(245,1),(277,6),(308,3),(309,2),(308,5),(277,0),(245,5),(214,6),(245,7),(278,0),(246,4),(213,1),(245,7),(278,0),(246,2),(245,3),(246,0),(214,4),(181,7),(214,1),(246,2),(245,7),(278,4),(245,4),(212,5),(181,5),(150,5),(119,6),]
[(199,4),(166,2),(165,3),(166,2),(165,7),(198,2),(197,0),(165,4),(132,7),(165,3),(166,0),(134,0),(102,1),(134,3),(135,2),(134,2),(133,2),(132,0),(100,3),(101,5),(70,0),(38,7),(71,0),(39,2),(38,3),(39,7),(72,6),(103,5),(72,5),(41,4),(8,7),(41,7),(74,2),(73,1),(105,6),(136,0),(104,6),(135,3),(136,4),(103,4),(70,4),(37,6),(68,4),(35,6),(66,6),(97,1),(129,1),(161,7),(194,1),(226,7),(259,5),(228,6),(259,5),(228,2),(227,5),(196,7),(229,1),(261,3),(262,3),(263,4),(230,5),(199,2),(198,2),(197,7),(230,4),(197,7),(230,7),(263,3),(264,7),(297,3),(298,6),(329,0),(297,3),(298,4),(265,7),(298,6),(329,1),(361,1),(393,0),(361,4),(328,0),(296,1),]
[(204,2),(203,4),(170,2),(169,1),(201,3),(202,0),(170,7),(203,0),(171,1),(203,6),(234,4),(201,0),(169,0),(137,3),(138,5),(107,3),(108,3),(109,7),(142,2),(141,0),(109,6),(140,4),(107,4),(74,2),(73,7),(106,1),(138,1),(170,4),(137,3),(138,5),(107,1),(139,3),(140,5),(109,0),(77,5),(46,2),(45,0),(13,7),(46,0),(14,3),(15,1),(47,5),(16,6),(47,0),(15,2),(14,7),(47,5),(16,7),(49,0),(17,6),(48,7),(81,1),(113,7),(146,0),(114,2),(113,5),(82,1),(114,4),(81,3),(82,7),(115,1),(147,4),(114,7),(147,0),(115,6),(146,1),(178,4),(145,3),(146,3),(147,7),(180,7),(213,3),(214,1),(246,1),(278,1),(310,0),(278,3),(279,3),(280,0),(248,5),(217,1),(249,0),]
[(204,4),(171,0),(139,0),(107,3),(108,6),(139,7),(172,4),(139,6),(170,0),(138,1),(170,4),(137,7),(170,4),(137,7),(170,0),(138,0),(106,1),(138,2),(137,5),(106,7),(139,4),(106,6),(137,1),(169,4),(136,3),(137,6),(168,5),(137,5),(106,3),(107,7),(140,1),(172,6),(203,7),(236,1),(268,3),(269,1),(301,1),(333,0),(301,0),(269,3),(270,2),(269,4),(236,5),(205,3),(206,4),(173,1),(205,5),(174,3),(175,4),(142,2),(141,7),(174,7),(207,6),(238,3),(239,2),(238,6),(269,5),(238,6),(269,0),(237,7),(270,6),(301,1),(333,2),(332,5),(301,5),(270,6),(301,4),(268,3),(269,6),(300,1),(332,3),(333,4),(300,3),(301,6),(332,6),(363,5),(332,6),(363,5),(332,5),(301,0),(269,4),(236,0),]
[(204,3),(205,5),(174,4),(141,2),(140,7),(173,2),(172,3),(173,2),(172,2),(171,2),(170,1),(202,4),(169,7),(202,0),(170,1),(202,3),(203,0),(171,0),(139,2),(138,2),(137,3),(138,2),(137,6),(168,5),(137,6),(168,7),(201,1),(233,1),(265,5),(234,3),(235,1),(267,1),(299,5),(268,3),(269,5),(238,5),(207,0),(175,6),(206,4),(173,3),(174,2),(173,3),(174,0),(142,5),(111,3),(112,2),(111,1),(143,5),(112,3),(113,1),(145,0),(113,4),(80,4),(47,5),(16,2),(15,1),(47,7),(80,6),(111,7),(144,7),(177,7),(210,5),(179,4),(146,3),(147,5),(116,2),(115,5),(84,5),(53,1),(85,2),(84,7),(117,4),(84,2),(83,7),(116,3),(117,4),(84,2),(83,6),(114,6),(145,7),(178,3),(179,6),]
[(202,1),(234,5),(203,3),(204,1),(236,3),(237,7),(270,5),(239,7),(272,5),(241,0),(209,4),(176,7),(209,4),(176,4),(143,2),(142,0),(110,3),(111,6),(142,7),(175,1),(207,5),(176,2),(175,1),(207,1),(239,6),(270,3),(271,7),(304,6),(335,2),(334,4),(301,4),(268,6),(299,3),(300,5),(269,0),(237,2),(236,4),(203,6),(234,2),(233,3),(234,6),(265,0),(233,5),(202,4),(169,7),(202,6),(233,6),(264,6),(295,6),(326,7),(359,3),(360,1),(392,1),(424,5),(393,1),(425,5),(394,1),(426,2),(425,5),(394,5),(363,5),(332,7),(365,0),(333,4),(300,1),(332,6),(363,6),(394,1),(426,0),(394,5),(363,5),(332,3),(333,2),(332,0),(300,6),(331,1),(363,7),(396,4),(363,3),(364,7),(397,3),(398,2),]
[(209,1),(241,6),(272,1),(304,5),(273,5),(242,7),(275,7),(308,3),(309,0),(277,1),(309,5),(278,1),(310,4),(277,0),(245,3),(246,7),(279,6),(310,6),(341,5),(310,1),(342,5),(311,1),(343,0),(311,0),(279,1),(311,6),(342,5),(311,3),(312,1),(344,6),(375,0),(343,1),(375,4),(342,3),(343,2),(342,7),(375,7),(408,6),(439,3),(440,7),(473,1),(505,1),(537,1),(569,6),(600,6),(631,7),(664,7),(697,4),(664,4),(631,3),(632,6),(663,3),(664,1),(696,0),(664,0),(632,0),(600,6),(631,5),(600,0),(568,1),(600,3),(601,1),(633,4),(600,1),(632,5),(601,0),(569,0),(537,5),(506,3),(507,5),(476,0),(444,1),(476,3),(477,3),(478,5),(447,1),(479,1),(511,2),(510,7),(543,0),(511,0),(479,6),]
[(209,3),(210,4),(177,1),(209,3),(210,4),(177,0),(145,5),(114,3),(115,0),(83,2),(82,4),(49,2),(48,1),(80,4),(47,4),(14,2),(13,7),(46,6),(77,4),(44,4),(11,7),(44,5),(13,2),(12,1),(44,0),(12,3),(13,1),(45,4),(12,7),(45,4),(12,7),(45,5),(14,7),(47,3),(48,4),(15,7),(48,0),(16,3),(17,3),(18,7),(51,0),(19,3),(20,6),(51,1),(83,6),(114,6),(145,6),(176,4),(143,1),(175,0),(143,1),(175,3),(176,7),(209,5),(178,5),(147,0),(115,7),(148,1),(180,5),(149,4),(116,0),(84,4),(51,1),(83,1),(115,6),(146,0),(114,5),(83,3),(84,5),(53,4),(20,7),(53,5),(22,7),(55,4),(22,2),(21,1),(53,0),(21,2),(20,7),(53,6),(84,2),(83,5),]
[(204,1),(236,7),(269,4),(236,1),(268,5),(237,3),(238,4),(205,2),(204,0),(172,7),(205,7),(238,3),(239,4),(206,7),(239,6),(270,6),(301,0),(269,4),(236,0),(204,7),(237,7),(270,6),(301,1),(333,0),(301,2),(300,6),(331,3),(332,1),(364,5),(333,4),(300,1),(332,4),(299,3),(300,2),(299,5),(268,6),(299,2),(298,7),(331,7),(364,4),(331,5),(300,1),(332,0),(300,3),(301,1),(333,0),(301,1),(333,3),(334,4),(301,2),(300,7),(333,4),(300,2),(299,6),(330,1),(362,2),(361,3),(362,5),(331,4),(298,1),(330,7),(363,3),(364,2),(363,3),(364,7),(397,3),(398,2),(397,2),(396,3),(397,1),(429,0),(397,4),(364,3),(365,6),(396,5),(365,2),(364,7),(397,3),(398,7),(431,2),(430,0),(398,5),]
[(204,3),(205,2),(204,2),(203,7),(236,7),(269,6),(300,5),(269,5),(238,6),(269,1),(301,4),(268,1),(300,6),(331,6),(362,4),(329,5),(298,6),(329,0),(297,2),(296,3),(297,0),(265,5),(234,5),(203,3),(204,2),(203,7),(236,3),(237,0),(205,2),(204,5),(173,1),(205,7),(238,1),(270,4),(237,2),(236,1),(268,3),(269,0),(237,4),(204,1),(236,3),(237,1),(269,4),(236,5),(205,5),(174,2),(173,2),(172,2),(171,3),(172,6),(203,2),(202,5),(171,4),(138,6),(169,1),(201,0),(169,4),(136,7),(169,5),(138,3),(139,4),(106,3),(107,0),(75,3),(76,4),(43,2),(42,2),(41,5),(10,6),(41,0),(9,1),(41,4),(8,7),(41,7),(74,6),(105,5),(74,1),(106,7),(139,0),(107,7),(140,6),(171,4),]
[(204,2),(203,2),(202,3),(203,4),(170,4),(137,2),(136,7),(169,4),(136,1),(168,6),(199,5),(168,7),(201,3),(202,5),(171,1),(203,7),(236,1),(268,6),(299,5),(268,0),(236,5),(205,2),(204,6),(235,7),(268,6),(299,7),(332,4),(299,6),(330,5),(299,5),(268,3),(269,0),(237,1),(269,0),(237,4),(204,7),(237,3),(238,2),(237,4),(204,6),(235,6),(266,7),(299,4),(266,1),(298,1),(330,7),(363,6),(394,4),(361,5),(330,6),(361,5),(330,0),(298,5),(267,4),(234,2),(233,5),(202,2),(201,0),(169,2),(168,0),(136,7),(169,7),(202,6),(233,6),(264,2),(263,2),(262,7),(295,0),(263,3),(264,5),(233,6),(264,6),(295,3),(296,4),(263,3),(264,7),(297,3),(298,5),(267,2),(266,6),(297,5),(266,0),]
[(204,3),(205,7),(238,2),(237,0),(205,2),(204,4),(171,2),(170,5),(139,5),(108,3),(109,2),(108,2),(107,4),(74,1),(106,7),(139,1),(171,2),(170,3),(171,1),(203,4),(170,4),(137,2),(136,6),(167,2),(166,3),(167,4),(134,7),(167,3),(168,6),(199,0),(167,3),(168,5),(137,5),(106,7),(139,2),(138,3),(139,5),(108,5),(77,4),(44,7),(77,7),(110,4),(77,6),(108,6),(139,3),(140,6),(171,2),(170,7),(203,6),(234,4),(201,4),(168,3),(169,0),(137,2),(136,2),(135,1),(167,5),(136,2),(135,4),(102,3),(103,7),(136,4),(103,6),(134,4),(101,4),(68,1),(100,0),(68,6),(99,6),(130,7),(163,1),(195,3),(196,0),(164,4),(131,4),(98,3),(99,2),(98,0),(66,3),(67,6),(98,2),(97,6),]
[(209,0),(177,1),(209,4),(176,6),(207,0),(175,1),(207,0),(175,1),(207,0),(175,0),(143,2),(142,7),(175,6),(206,2),(205,2),(204,1),(236,7),(269,2),(268,3),(269,6),(300,2),(299,1),(331,4),(298,2),(297,1),(329,7),(362,0),(330,3),(331,1),(363,2),(362,3),(363,3),(364,1),(396,0),(364,5),(333,6),(364,1),(396,5),(365,5),(334,4),(301,2),(300,1),(332,0),(300,7),(333,6),(364,2),(363,1),(395,4),(362,0),(330,1),(362,4),(329,3),(330,3),(331,2),(330,7),(363,5),(332,1),(364,4),(331,7),(364,5),(333,4),(300,6),(331,6),(362,7),(395,0),(363,0),(331,7),(364,0),(332,2),(331,0),(299,6),(330,2),(329,7),(362,1),(394,7),(427,1),(459,6),(490,5),(459,7),(492,7),(525,3),(526,5),]
[(226,2),(225,0),(193,6),(224,1),(256,3),(257,2),(256,0),(224,1),(256,5),(225,7),(258,4),(225,1),(257,2),(256,1),(288,0),(256,0),(224,1),(256,1),(288,1),(320,1),(352,1),(384,0),(352,5),(321,0),(289,7),(322,2),(321,0),(289,1),(321,7),(354,5),(323,1),(355,3),(356,3),(357,3),(358,1),(390,0),(358,0),(326,3),(327,6),(358,6),(389,6),(420,0),(388,3),(389,7),(422,7),(455,5),(424,4),(391,1),(423,4),(390,2),(389,3),(390,7),(423,3),(424,5),(393,0),(361,3),(362,1),(394,4),(361,7),(394,1),(426,2),(425,5),(394,5),(363,2),(362,1),(394,4),(361,2),(360,3),(361,0),(329,2),(328,7),(361,0),(329,2),(328,3),(329,4),(296,2),(295,7),(328,1),(360,5),(329,3),(330,6),(361,5),]
[(199,6),(230,6),(261,5),(230,7),(263,6),(294,1),(326,7),(359,3),(360,6),(391,5),(360,5),(329,7),(362,0),(330,2),(329,1),(361,3),(362,4),(329,4),(296,7),(329,5),(298,6),(329,3),(330,2),(329,5),(298,2),(297,4),(264,7),(297,3),(298,2),(297,3),(298,0),(266,6),(297,2),(296,2),(295,7),(328,4),(295,1),(327,6),(358,6),(389,5),(358,5),(327,0),(295,0),(263,1),(295,3),(296,2),(295,4),(262,4),(229,6),(260,4),(227,3),(228,4),(195,6),(226,7),(259,1),(291,4),(258,5),(227,1),(259,4),(226,1),(258,2),(257,7),(290,1),(322,3),(323,1),(355,0),(323,6),(354,4),(321,0),(289,0),(257,3),(258,6),(289,4),(256,5),(225,2),(224,1),(256,1),(288,5),(257,7),(290,3),(291,2),(290,3),]
[(226,6),(257,6),(288,0),(256,7),(289,4),(256,3),(257,1),(289,7),(322,3),(323,0),(291,0),(259,3),(260,3),(261,7),(294,2),(293,5),(262,3),(263,1),(295,1),(327,6),(358,1),(390,7),(423,5),(392,4),(359,5),(328,0),(296,4),(263,7),(296,3),(297,0),(265,0),(233,3),(234,6),(265,1),(297,7),(330,2),(329,6),(360,0),(328,3),(329,6),(360,1),(392,0),(360,2),(359,7),(392,3),(393,7),(426,0),(394,2),(393,2),(392,6),(423,1),(455,1),(487,6),(518,1),(550,7),(583,5),(552,6),(583,2),(582,2),(581,3),(582,3),(583,4),(550,2),(549,3),(550,6),(581,1),(613,0),(581,0),(549,2),(548,3),(549,3),(550,7),(583,5),(552,2),(551,5),(520,5),(489,6),(520,2),(519,7),(552,7),(585,5),(554,1),]
[(199,4),(166,3),(167,4),(134,6),(165,6),(196,4),(163,7),(196,6),(227,1),(259,2),(258,5),(227,7),(260,2),(259,0),(227,7),(260,0),(228,4),(195,0),(163,0),(131,0),(99,1),(131,2),(130,7),(163,0),(131,7),(164,1),(196,7),(229,5),(198,4),(165,4),(132,2),(131,1),(163,1),(195,0),(163,5),(132,0),(100,4),(67,0),(35,6),(66,3),(67,4),(34,4),(1,2),(0,3),(1,7),(34,5),(3,1),(35,7),(68,1),(100,4),(67,2),(66,4),(33,1),(65,6),(96,7),(129,0),(97,1),(129,5),(98,7),(131,6),(162,2),(161,1),(193,5),(162,5),(131,6),(162,7),(195,7),(228,4),(195,2),(194,7),(227,4),(194,0),(162,2),(161,2),(160,5),(129,1),(161,1),(193,1),(225,1),(257,3),(258,3),(259,6),]
[(226,7),(259,1),(291,4),(258,0),(226,3),(227,3),(228,7),(261,6),(292,0),(260,4),(227,2),(226,7),(259,0),(227,3),(228,6),(259,5),(228,7),(261,4),(228,2),(227,0),(195,5),(164,1),(196,5),(165,4),(132,3),(133,0),(101,6),(132,5),(101,5),(70,6),(101,0),(69,0),(37,4),(4,6),(35,0),(3,7),(36,6),(67,7),(100,3),(101,6),(132,5),(101,4),(68,5),(37,7),(70,0),(38,4),(5,6),(36,4),(3,6),(34,0),(2,7),(35,0),(3,3),(4,6),(35,4),(2,6),(33,1),(65,4),(32,1),(64,0),(32,7),(65,7),(98,4),(65,5),(34,5),(3,7),(36,7),(69,4),(36,7),(69,0),(37,2),(36,5),(5,7),(38,6),(69,0),(37,6),(68,2),(67,7),(100,0),(68,6),(99,4),(66,0),]
[(199,4),(166,4),(133,2),(132,1),(164,4),(131,0),(99,5),(68,1),(100,4),(67,5),(36,3),(37,1),(69,7),(102,1),(134,6),(165,3),(166,6),(197,6),(228,0),(196,2),(195,0),(163,0),(131,4),(98,0),(66,2),(65,3),(66,6),(97,7),(130,0),(98,6),(129,5),(98,6),(129,3),(130,1),(162,3),(163,4),(130,2),(129,4),(96,3),(97,0),(65,3),(66,3),(67,2),(66,6),(97,2),(96,1),(128,7),(161,5),(130,3),(131,4),(98,1),(130,1),(162,4),(129,7),(162,1),(194,0),(162,3),(163,3),(164,0),(132,3),(133,6),(164,5),(133,6),(164,2),(163,4),(130,2),(129,0),(97,3),(98,5),(67,3),(68,5),(37,5),(6,6),(37,4),(4,1),(36,0),(4,3),(5,6),(36,7),(69,3),(70,1),(102,4),]
[(209,7),(242,4),(209,0),(177,0),(145,0),(113,5),(82,4),(49,0),(17,6),(48,2),(47,3),(48,0),(16,3),(17,1),(49,6),(80,4),(47,5),(16,3),(17,2),(16,1),(48,0),(16,3),(17,7),(50,1),(82,2),(81,2),(80,5),(49,0),(17,6),(48,3),(49,2),(48,5),(17,1),(49,5),(18,3),(19,6),(50,0),(18,6),(49,7),(82,5),(51,0),(19,1),(51,2),(50,1),(82,0),(50,5),(19,2),(18,3),(19,1),(51,5),(20,6),(51,6),(82,6),(113,3),(114,1),(146,7),(179,2),(178,4),(145,7),(178,1),(210,4),(177,3),(178,4),(145,5),(114,6),(145,3),(146,6),(177,7),(210,5),(179,7),(212,4),(179,2),(178,7),(211,3),(212,4),(179,2),(178,4),(145,3),(146,0),(114,7),(147,4),(114,1),]
[(199,4),(166,4),(133,0),(101,2),(100,6),(131,7),(164,3),(165,1),(197,2),(196,4),(163,6),(194,4),(161,2),(160,1),(192,0),(160,7),(193,4),(160,7),(193,3),(194,3),(195,1),(227,3),(228,0),(196,6),(227,1),(259,5),(228,6),(259,4),(226,2),(225,1),(257,4),(224,3),(225,4),(192,7),(225,7),(258,7),(291,4),(258,0),(226,0),(194,4),(161,5),(130,0),(98,7),(131,0),(99,3),(100,2),(99,4),(66,0),(34,3),(35,0),(3,3),(4,2),(3,3),(4,6),(35,4),(2,3),(3,2),(2,1),(34,0),(2,7),(35,3),(36,6),(67,2),(66,0),(34,5),(3,7),(36,2),(35,6),(66,7),(99,4),(66,7),(99,5),(68,5),(37,1),(69,7),(102,1),(134,7),(167,2),(166,6),(197,3),(198,3),(199,2),]
[(226,4),(193,6),(224,5),(193,0),(161,5),(130,2),(129,1),(161,4),(128,7),(161,0),(129,0),(97,2),(96,5),(65,3),(66,3),(67,2),(66,3),(67,4),(34,3),(35,4),(2,3),(3,2),(2,3),(3,6),(34,7),(67,7),(100,4),(67,7),(100,0),(68,5),(37,1),(69,5),(38,3),(39,7),(72,7),(105,6),(136,5),(105,0),(73,7),(106,7),(139,1),(171,0),(139,1),(171,7),(204,0),(172,5),(141,3),(142,1),(174,6),(205,4),(172,7),(205,2),(204,3),(205,3),(206,1),(238,7),(271,2),(270,6),(301,5),(270,0),(238,3),(239,0),(207,4),(174,3),(175,0),(143,2),(142,1),(174,3),(175,1),(207,1),(239,6),(270,2),(269,6),(300,3),(301,2),(300,5),(269,5),(238,2),(237,6),(268,5),(237,0),(205,7),]
[(204,5),(173,6),(204,2),(203,5),(172,6),(203,2),(202,0),(170,7),(203,2),(202,0),(170,5),(139,0),(107,1),(139,6),(170,2),(169,1),(201,4),(168,6),(199,4),(166,0),(134,1),(166,3),(167,0),(135,0),(103,6),(134,4),(101,3),(102,5),(71,1),(103,2),(102,7),(135,3),(136,6),(167,2),(166,4),(133,1),(165,6),(196,4),(163,1),(195,5),(164,7),(197,0),(165,7),(198,4),(165,0),(133,6),(164,2),(163,5),(132,5),(101,2),(100,2),(99,4),(66,4),(33,4),(0,7),(33,2),(32,5),(1,7),(34,0),(2,6),(33,1),(65,0),(33,4),(0,1),(32,3),(33,7),(66,0),(34,1),(66,3),(67,1),(99,0),(67,3),(68,3),(69,0),(37,4),(4,3),(5,2),(4,3),(5,7),(38,5),(7,2),(6,6),]
[(202,3),(203,6),(234,5),(203,0),(171,5),(140,4),(107,7),(140,6),(171,0),(139,6),(170,0),(138,5),(107,3),(108,2),(107,1),(139,6),(170,0),(138,5),(107,4),(74,2),(73,0),(41,4),(8,7),(41,5),(10,1),(42,5),(11,3),(12,7),(45,5),(14,6),(45,2),(44,5),(13,1),(45,0),(13,3),(14,3),(15,2),(14,6),(45,2),(44,2),(43,3),(44,2),(43,0),(11,1),(43,3),(44,2),(43,2),(42,5),(11,6),(42,2),(41,4),(8,2),(7,3),(8,2),(7,3),(8,7),(41,5),(10,6),(41,5),(10,3),(11,3),(12,1),(44,7),(77,5),(46,6),(77,5),(46,4),(13,6),(44,2),(43,3),(44,0),(12,1),(44,0),(12,6),(43,0),(11,1),(43,5),(12,6),(43,5),(12,2),(11,7),(44,3),]
[(209,7),(242,3),(243,1),(275,4),(242,5),(211,4),(178,6),(209,1),(241,0),(209,1),(241,0),(209,5),(178,1),(210,2),(209,3),(210,2),(209,1),(241,3),(242,4),(209,3),(210,3),(211,1),(243,5),(212,5),(181,3),(182,7),(215,0),(183,0),(151,1),(183,0),(151,7),(184,4),(151,5),(120,7),(153,5),(122,2),(121,2),(120,4),(87,7),(120,3),(121,0),(89,2),(88,7),(121,6),(152,6),(183,6),(214,7),(247,1),(279,2),(278,2),(277,6),(308,4),(275,7),(308,4),(275,7),(308,2),(307,0),(275,2),(274,0),(242,1),(274,3),(275,7),(308,6),(339,6),(370,1),(402,4),(369,5),(338,5),(307,2),(306,1),(338,6),(369,3),(370,4),(337,6),(368,2),(367,0),(335,7),(368,6),(399,3),(400,7),(433,1),(465,6),]
[(209,4),(176,7),(209,3),(210,4),(177,3),(178,7),(211,6),(242,5),(211,3),(212,6),(243,4),(210,6),(241,5),(210,2),(209,4),(176,7),(209,6),(240,7),(273,6),(304,3),(305,4),(272,1),(304,7),(337,7),(370,5),(339,5),(308,6),(339,3),(340,0),(308,4),(275,0),(243,1),(275,2),(274,3),(275,4),(242,4),(209,0),(177,3),(178,3),(179,3),(180,1),(212,6),(243,2),(242,7),(275,1),(307,7),(340,7),(373,5),(342,1),(374,1),(406,4),(373,3),(374,5),(343,1),(375,6),(406,7),(439,0),(407,0),(375,7),(408,4),(375,1),(407,0),(375,4),(342,2),(341,1),(373,5),(342,3),(343,1),(375,5),(344,2),(343,2),(342,4),(309,5),(278,7),(311,4),(278,3),(279,7),(312,2),(311,5),(280,3),(281,6),(312,3),]
[(226,3),(227,7),(260,2),(259,0),(227,2),(226,2),(225,0),(193,0),(161,6),(192,0),(160,1),(192,5),(161,3),(162,0),(130,6),(161,5),(130,5),(99,5),(68,3),(69,2),(68,3),(69,0),(37,3),(38,3),(39,7),(72,4),(39,7),(72,3),(73,4),(40,3),(41,4),(8,1),(40,7),(73,3),(74,1),(106,6),(137,0),(105,6),(136,7),(169,1),(201,0),(169,5),(138,2),(137,3),(138,5),(107,1),(139,6),(170,0),(138,0),(106,3),(107,1),(139,3),(140,3),(141,5),(110,1),(142,3),(143,1),(175,3),(176,5),(145,6),(176,3),(177,1),(209,0),(177,7),(210,7),(243,2),(242,3),(243,6),(274,1),(306,0),(274,4),(241,3),(242,1),(274,1),(306,4),(273,5),(242,0),(210,2),(209,1),(241,0),(209,7),(242,3),]
