[(193,2),(192,5),(161,5),(130,4),(97,6),(128,1),(160,5),(129,7),(162,6),(193,6),(224,5),(193,4),(160,1),(192,0),(160,3),(161,6),(192,0),(160,3),(161,4),(128,1),(160,3),(161,4),(128,1),(160,5),(129,0),(97,4),(64,5),(33,2),(32,0),(0,7),(33,7),(66,3),(67,3),(68,1),(100,0),(68,6),(99,3),(100,1),(132,6),(163,2),(162,5),(131,3),(132,0),(100,2),(99,1),(131,5),(100,2),(99,6),(130,5),(99,5),(68,6),(99,6),(130,6),(161,0),(129,7),(162,6),(193,7),(226,0),(194,2),(193,2),(192,7),(225,2),(224,7),(257,0),(225,5),(194,7),(227,6),(258,7),(291,6),(322,1),(354,1),(386,3),(387,2),(386,6),(417,0),(385,4),(352,3),(353,4),(320,0),(288,1),(320,1),(352,7),(385,3),(386,0),(354,2),(353,0),(321,3),(322,6),(353,6),(384,7),(417,7),(450,6),(481,3),(482,5),(451,6),(482,6),]
[(177,1),(209,5),(178,3),(179,3),(180,2),(179,0),(147,7),(180,7),(213,6),(244,5),(213,2),(212,3),(213,1),(245,5),(214,5),(183,6),(214,6),(245,7),(278,1),(310,0),(278,2),(277,4),(244,6),(275,2),(274,3),(275,4),(242,4),(209,6),(240,7),(273,7),(306,3),(307,0),(275,3),(276,4),(243,1),(275,7),(308,7),(341,5),(310,5),(279,5),(248,7),(281,1),(313,1),(345,1),(377,7),(410,2),(409,3),(410,6),(441,0),(409,6),(440,2),(439,4),(406,3),(407,7),(440,5),(409,0),(377,2),(376,1),(408,3),(409,2),(408,4),(375,2),(374,4),(341,0),(309,5),(278,7),(311,4),(278,5),(247,0),(215,2),(214,6),(245,0),(213,4),(180,1),(212,6),(243,5),(212,5),(181,3),(182,5),(151,7),(184,6),(215,0),(183,3),(184,2),(183,0),(151,5),(120,4),(87,2),(86,2),(85,4),(52,7),(85,5),(54,5),(23,6),(54,2),(53,6),]
[(195,3),(196,3),(197,5),(166,0),(134,3),(135,1),(167,6),(198,5),(167,5),(136,3),(137,0),(105,4),(72,4),(39,2),(38,7),(71,7),(104,0),(72,2),(71,2),(70,7),(103,0),(71,0),(39,1),(71,4),(38,0),(6,1),(38,1),(70,4),(37,3),(38,0),(6,7),(39,4),(6,6),(37,7),(70,5),(39,6),(70,4),(37,3),(38,3),(39,1),(71,4),(38,5),(7,7),(40,7),(73,5),(42,7),(75,2),(74,1),(106,1),(138,6),(169,0),(137,1),(169,3),(170,7),(203,7),(236,5),(205,3),(206,1),(238,1),(270,2),(269,2),(268,3),(269,0),(237,4),(204,2),(203,2),(202,2),(201,4),(168,3),(169,0),(137,7),(170,1),(202,5),(171,6),(202,4),(169,7),(202,4),(169,0),(137,1),(169,7),(202,3),(203,1),(235,1),(267,5),(236,7),(269,1),(301,6),(332,6),(363,3),(364,0),(332,2),(331,7),(364,1),(396,2),(395,3),(396,6),]
[(193,3),(194,7),(227,5),(196,1),(228,2),(227,7),(260,0),(228,6),(259,3),(260,0),(228,3),(229,5),(198,1),(230,3),(231,4),(198,5),(167,2),(166,6),(197,3),(198,5),(167,0),(135,1),(167,4),(134,1),(166,7),(199,2),(198,5),(167,2),(166,0),(134,4),(101,2),(100,1),(132,2),(131,0),(99,2),(98,3),(99,2),(98,4),(65,3),(66,0),(34,4),(1,2),(0,7),(33,7),(66,0),(34,0),(2,3),(3,1),(35,3),(36,4),(3,7),(36,3),(37,0),(5,3),(6,2),(5,2),(4,1),(36,0),(4,7),(37,6),(68,4),(35,5),(4,1),(36,1),(68,7),(101,4),(68,7),(101,2),(100,5),(69,6),(100,4),(67,6),(98,7),(131,3),(132,6),(163,0),(131,3),(132,2),(131,4),(98,2),(97,0),(65,3),(66,4),(33,1),(65,4),(32,3),(33,0),(1,6),(32,5),(1,7),(34,3),(35,2),(34,4),(1,6),(32,7),(65,2),]
[(177,6),(208,3),(209,5),(178,1),(210,4),(177,0),(145,0),(113,0),(81,0),(49,1),(81,1),(113,3),(114,3),(115,4),(82,5),(51,5),(20,2),(19,2),(18,7),(51,3),(52,2),(51,2),(50,7),(83,7),(116,0),(84,6),(115,3),(116,1),(148,1),(180,4),(147,4),(114,1),(146,1),(178,1),(210,3),(211,2),(210,7),(243,0),(211,0),(179,2),(178,3),(179,2),(178,0),(146,3),(147,1),(179,5),(148,4),(115,0),(83,1),(115,3),(116,0),(84,6),(115,2),(114,7),(147,5),(116,4),(83,6),(114,7),(147,6),(178,1),(210,2),(209,2),(208,3),(209,7),(242,7),(275,2),(274,7),(307,7),(340,4),(307,0),(275,7),(308,1),(340,3),(341,2),(340,5),(309,5),(278,7),(311,3),(312,1),(344,3),(345,2),(344,2),(343,3),(344,3),(345,3),(346,4),(313,4),(280,3),(281,3),(282,4),(249,5),(218,0),(186,5),(155,1),(187,0),(155,0),]
[(195,2),(194,7),(227,0),(195,2),(194,1),(226,6),(257,0),(225,6),(256,5),(225,5),(194,5),(163,4),(130,0),(98,5),(67,5),(36,3),(37,4),(4,6),(35,2),(34,2),(33,2),(32,0),(0,1),(32,0),(0,7),(33,0),(1,6),(32,3),(33,4),(0,7),(33,2),(32,5),(1,7),(34,4),(1,1),(33,4),(0,1),(32,5),(1,2),(0,7),(33,3),(34,0),(2,1),(34,0),(2,2),(1,7),(34,5),(3,1),(35,2),(34,1),(66,3),(67,3),(68,6),(99,5),(68,0),(36,3),(37,2),(36,1),(68,4),(35,0),(3,1),(35,5),(4,2),(3,7),(36,2),(35,4),(2,1),(34,4),(1,3),(2,3),(3,3),(4,3),(5,1),(37,3),(38,4),(5,1),(37,7),(70,6),(101,5),(70,1),(102,0),(70,7),(103,1),(135,3),(136,5),(105,2),(104,4),(71,0),(39,1),(71,2),(70,0),(38,7),(71,4),(38,0),(6,7),(39,5),]
[(177,6),(208,7),(241,4),(208,3),(209,7),(242,1),(274,1),(306,3),(307,7),(340,3),(341,7),(374,1),(406,6),(437,6),(468,2),(467,2),(466,4),(433,2),(432,3),(433,2),(432,0),(400,3),(401,1),(433,2),(432,1),(464,1),(496,5),(465,6),(496,4),(463,0),(431,2),(430,3),(431,3),(432,1),(464,4),(431,6),(462,2),(461,3),(462,1),(494,2),(493,2),(492,0),(460,5),(429,6),(460,2),(459,5),(428,4),(395,3),(396,0),(364,0),(332,2),(331,6),(362,0),(330,6),(361,2),(360,6),(391,3),(392,4),(359,1),(391,4),(358,5),(327,6),(358,6),(389,0),(357,3),(358,0),(326,3),(327,0),(295,1),(327,2),(326,2),(325,5),(294,5),(263,1),(295,0),(263,3),(264,7),(297,7),(330,3),(331,4),(298,7),(331,7),(364,2),(363,0),(331,7),(364,6),(395,3),(396,6),(427,0),(395,6),(426,4),(393,6),(424,0),(392,2),(391,3),(392,3),]
[(193,3),(194,5),(163,7),(196,7),(229,4),(196,4),(163,5),(132,6),(163,1),(195,5),(164,6),(195,0),(163,4),(130,5),(99,0),(67,5),(36,0),(4,7),(37,3),(38,3),(39,2),(38,2),(37,5),(6,6),(37,0),(5,3),(6,6),(37,4),(4,2),(3,2),(2,2),(1,1),(33,3),(34,1),(66,4),(33,1),(65,7),(98,1),(130,1),(162,1),(194,7),(227,4),(194,2),(193,4),(160,1),(192,3),(193,1),(225,3),(226,2),(225,7),(258,4),(225,6),(256,1),(288,1),(320,3),(321,7),(354,7),(387,6),(418,4),(385,1),(417,4),(384,3),(385,2),(384,5),(353,7),(386,3),(387,7),(420,1),(452,7),(485,1),(517,4),(484,5),(453,7),(486,0),(454,3),(455,7),(488,4),(455,6),(486,2),(485,4),(452,0),(420,3),(421,0),(389,7),(422,7),(455,6),(486,6),(517,5),(486,3),(487,4),(454,4),(421,4),(388,6),(419,3),(420,2),(419,5),]
[(195,2),(194,0),(162,5),(131,1),(163,5),(132,0),(100,1),(132,1),(164,2),(163,1),(195,4),(162,5),(131,4),(98,5),(67,7),(100,6),(131,1),(163,2),(162,5),(131,2),(130,2),(129,7),(162,4),(129,0),(97,4),(64,7),(97,6),(128,1),(160,3),(161,4),(128,0),(96,3),(97,4),(64,1),(96,1),(128,1),(160,1),(192,5),(161,5),(130,1),(162,2),(161,6),(192,0),(160,5),(129,4),(96,7),(129,2),(128,0),(96,3),(97,6),(128,5),(97,7),(130,6),(161,1),(193,0),(161,7),(194,6),(225,3),(226,5),(195,6),(226,0),(194,1),(226,5),(195,5),(164,4),(131,5),(100,5),(69,7),(102,7),(135,6),(166,1),(198,2),(197,1),(229,5),(198,4),(165,7),(198,6),(229,5),(198,0),(166,1),(198,3),(199,1),(231,1),(263,5),(232,4),(199,1),(231,4),(198,2),(197,1),(229,2),(228,5),(197,6),(228,6),(259,0),(227,4),(194,2),]
[(186,1),(218,2),(217,5),(186,1),(218,5),(187,4),(154,5),(123,0),(91,7),(124,5),(93,6),(124,0),(92,1),(124,5),(93,3),(94,2),(93,4),(60,1),(92,0),(60,6),(91,3),(92,4),(59,1),(91,2),(90,1),(122,5),(91,5),(60,6),(91,6),(122,6),(153,4),(120,3),(121,5),(90,6),(121,2),(120,3),(121,0),(89,0),(57,0),(25,1),(57,1),(89,0),(57,5),(26,6),(57,7),(90,7),(123,0),(91,2),(90,0),(58,1),(90,2),(89,1),(121,7),(154,4),(121,4),(88,1),(120,5),(89,3),(90,0),(58,0),(26,7),(59,5),(28,6),(59,0),(27,6),(58,1),(90,0),(58,7),(91,6),(122,6),(153,3),(154,5),(123,1),(155,4),(122,6),(153,4),(120,4),(87,0),(55,1),(87,5),(56,2),(55,4),(22,1),(54,3),(55,1),(87,4),(54,1),(86,4),(53,1),(85,1),(117,5),(86,4),(53,0),(21,3),(22,6),(53,6),]
[(195,2),(194,5),(163,5),(132,5),(101,4),(68,7),(101,2),(100,2),(99,7),(132,1),(164,2),(163,0),(131,3),(132,6),(163,3),(164,5),(133,7),(166,2),(165,3),(166,4),(133,4),(100,4),(67,0),(35,3),(36,7),(69,5),(38,5),(7,1),(39,6),(70,3),(71,2),(70,2),(69,7),(102,4),(69,4),(36,2),(35,5),(4,6),(35,3),(36,5),(5,3),(6,3),(7,6),(38,0),(6,3),(7,6),(38,1),(70,2),(69,1),(101,7),(134,3),(135,6),(166,4),(133,0),(101,3),(102,3),(103,6),(134,5),(103,5),(72,6),(103,6),(134,4),(101,1),(133,4),(100,1),(132,6),(163,1),(195,0),(163,2),(162,5),(131,1),(163,0),(131,6),(162,2),(161,0),(129,1),(161,1),(193,3),(194,6),(225,2),(224,7),(257,3),(258,2),(257,2),(256,5),(225,7),(258,4),(225,2),(224,5),(193,6),(224,1),(256,3),(257,7),(290,2),(289,1),(321,6),]
[(195,3),(196,7),(229,3),(230,7),(263,5),(232,3),(233,0),(201,4),(168,5),(137,3),(138,1),(170,4),(137,1),(169,1),(201,2),(200,7),(233,4),(200,0),(168,3),(169,4),(136,4),(103,2),(102,6),(133,0),(101,6),(132,2),(131,2),(130,2),(129,6),(160,7),(193,1),(225,2),(224,7),(257,1),(289,1),(321,0),(289,7),(322,6),(353,4),(320,3),(321,2),(320,0),(288,1),(320,7),(353,6),(384,7),(417,5),(386,0),(354,7),(387,5),(356,7),(389,4),(356,1),(388,6),(419,5),(388,0),(356,5),(325,1),(357,3),(358,1),(390,0),(358,6),(389,4),(356,7),(389,0),(357,6),(388,0),(356,0),(324,6),(355,5),(324,3),(325,1),(357,2),(356,2),(355,5),(324,7),(357,6),(388,7),(421,7),(454,6),(485,0),(453,7),(486,6),(517,1),(549,4),(516,3),(517,2),(516,3),(517,7),(550,2),(549,0),(517,7),(550,7),(583,1),(615,2),(614,3),]
[(193,3),(194,3),(195,0),(163,6),(194,5),(163,1),(195,5),(164,4),(131,2),(130,3),(131,7),(164,2),(163,0),(131,4),(98,3),(99,7),(132,4),(99,2),(98,3),(99,6),(130,0),(98,4),(65,5),(34,2),(33,5),(2,7),(35,7),(68,0),(36,6),(67,6),(98,4),(65,1),(97,6),(128,7),(161,5),(130,3),(131,4),(98,0),(66,0),(34,5),(3,6),(34,0),(2,7),(35,5),(4,2),(3,3),(4,7),(37,4),(4,3),(5,2),(4,3),(5,3),(6,3),(7,7),(40,7),(73,4),(40,3),(41,7),(74,6),(105,6),(136,5),(105,4),(72,5),(41,4),(8,3),(9,1),(41,1),(73,5),(42,0),(10,3),(11,1),(43,1),(75,5),(44,6),(75,4),(42,2),(41,1),(73,6),(104,1),(136,5),(105,5),(74,5),(43,7),(76,6),(107,2),(106,7),(139,0),(107,0),(75,1),(107,6),(138,3),(139,0),(107,2),(106,5),(75,4),(42,3),]
[(195,3),(196,4),(163,2),(162,2),(161,5),(130,5),(99,0),(67,4),(34,1),(66,5),(35,3),(36,0),(4,2),(3,2),(2,2),(1,6),(32,5),(1,6),(32,1),(64,0),(32,7),(65,3),(66,1),(98,5),(67,2),(66,3),(67,5),(36,4),(3,7),(36,5),(5,3),(6,7),(39,3),(40,7),(73,5),(42,6),(73,5),(42,7),(75,2),(74,7),(107,5),(76,0),(44,4),(11,7),(44,2),(43,2),(42,2),(41,0),(9,7),(42,7),(75,1),(107,1),(139,5),(108,5),(77,7),(110,1),(142,0),(110,1),(142,3),(143,7),(176,0),(144,0),(112,0),(80,1),(112,4),(79,7),(112,3),(113,1),(145,2),(144,0),(112,4),(79,4),(46,4),(13,2),(12,7),(45,5),(14,3),(15,2),(14,2),(13,2),(12,2),(11,1),(43,4),(10,6),(41,1),(73,5),(42,4),(9,2),(8,2),(7,7),(40,5),(9,1),(41,6),(72,2),(71,6),(102,0),]
[(193,6),(224,1),(256,5),(225,3),(226,0),(194,2),(193,1),(225,2),(224,7),(257,2),(256,7),(289,6),(320,1),(352,5),(321,5),(290,7),(323,6),(354,0),(322,6),(353,4),(320,1),(352,0),(320,5),(289,3),(290,2),(289,1),(321,3),(322,7),(355,0),(323,3),(324,6),(355,3),(356,6),(387,4),(354,4),(321,6),(352,0),(320,7),(353,7),(386,2),(385,1),(417,1),(449,7),(482,3),(483,4),(450,1),(482,3),(483,0),(451,1),(483,2),(482,4),(449,3),(450,5),(419,1),(451,4),(418,4),(385,5),(354,0),(322,4),(289,7),(322,0),(290,4),(257,6),(288,3),(289,1),(321,7),(354,6),(385,2),(384,1),(416,5),(385,7),(418,4),(385,0),(353,7),(386,1),(418,4),(385,0),(353,2),(352,1),(384,3),(385,6),(416,7),(449,0),(417,3),(418,6),(449,5),(418,1),(450,3),(451,1),(483,0),(451,6),(482,3),(483,4),(450,1),(482,2),(481,3),]
[(195,1),(227,0),(195,3),(196,0),(164,0),(132,1),(164,5),(133,2),(132,3),(133,0),(101,2),(100,7),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,5),(300,6),(331,5),(300,6),(331,5),(300,5),(269,0),(237,4),(204,3),(205,3),(206,0),(174,0),(142,5),(111,3),(112,4),(79,7),(112,4),(79,4),(46,4),(13,2),(12,3),(13,7),(46,7),(79,0),(47,6),(78,7),(111,0),(79,4),(46,1),(78,5),(47,0),(15,1),(47,2),(46,1),(78,7),(111,0),(79,0),(47,4),(14,2),(13,3),(14,3),(15,3),(16,7),(49,7),(82,7),(115,6),(146,7),(179,4),(146,4),(113,3),(114,0),(82,1),(114,7),(147,0),(115,3),(116,5),(85,7),(118,0),(86,1),(118,1),(150,6),(181,5),(150,6),(181,5),(150,4),(117,6),(148,3),(149,1),(181,2),(180,2),(179,2),(178,0),(146,2),(145,4),(112,4),(79,2),(78,4),(45,3),]
[(195,7),(228,0),(196,6),(227,0),(195,2),(194,6),(225,3),(226,1),(258,7),(291,5),(260,2),(259,4),(226,0),(194,2),(193,0),(161,3),(162,0),(130,7),(163,4),(130,2),(129,1),(161,4),(128,1),(160,3),(161,0),(129,0),(97,0),(65,4),(32,1),(64,5),(33,1),(65,0),(33,1),(65,2),(64,1),(96,7),(129,2),(128,3),(129,0),(97,1),(129,4),(96,5),(65,3),(66,7),(99,4),(66,0),(34,6),(65,6),(96,7),(129,0),(97,5),(66,6),(97,5),(66,4),(33,2),(32,7),(65,4),(32,0),(0,3),(1,2),(0,7),(33,6),(64,0),(32,3),(33,2),(32,7),(65,3),(66,7),(99,6),(130,0),(98,1),(130,7),(163,1),(195,5),(164,5),(133,3),(134,2),(133,4),(100,1),(132,5),(101,5),(70,4),(37,5),(6,3),(7,6),(38,0),(6,7),(39,2),(38,4),(5,2),(4,3),(5,2),(4,6),(35,3),(36,0),(4,6),]
[(193,0),(161,4),(128,0),(96,0),(64,7),(97,4),(64,3),(65,5),(34,3),(35,2),(34,0),(2,1),(34,7),(67,2),(66,2),(65,4),(32,0),(0,3),(1,7),(34,4),(1,6),(32,1),(64,5),(33,3),(34,1),(66,1),(98,7),(131,5),(100,6),(131,5),(100,5),(69,3),(70,1),(102,2),(101,0),(69,1),(101,0),(69,5),(38,0),(6,3),(7,1),(39,4),(6,7),(39,0),(7,3),(8,6),(39,4),(6,7),(39,0),(7,3),(8,7),(41,7),(74,6),(105,5),(74,7),(107,5),(76,4),(43,7),(76,0),(44,0),(12,3),(13,6),(44,3),(45,2),(44,0),(12,6),(43,4),(10,7),(43,6),(74,5),(43,1),(75,3),(76,2),(75,0),(43,0),(11,3),(12,6),(43,5),(12,6),(43,2),(42,5),(11,6),(42,1),(74,4),(41,3),(42,1),(74,6),(105,0),(73,4),(40,6),(71,0),(39,6),(70,4),(37,3),(38,5),(7,6),]
[(195,6),(226,4),(193,4),(160,5),(129,7),(162,6),(193,4),(160,0),(128,1),(160,5),(129,2),(128,3),(129,0),(97,6),(128,1),(160,1),(192,1),(224,7),(257,1),(289,3),(290,6),(321,1),(353,1),(385,0),(353,6),(384,3),(385,6),(416,3),(417,5),(386,4),(353,2),(352,5),(321,1),(353,0),(321,3),(322,0),(290,6),(321,0),(289,1),(321,1),(353,2),(352,5),(321,7),(354,2),(353,5),(322,0),(290,5),(259,7),(292,0),(260,0),(228,3),(229,6),(260,1),(292,1),(324,3),(325,6),(356,1),(388,6),(419,7),(452,0),(420,2),(419,6),(450,5),(419,4),(386,3),(387,5),(356,6),(387,3),(388,7),(421,0),(389,5),(358,6),(389,1),(421,3),(422,6),(453,0),(421,1),(453,5),(422,7),(455,7),(488,5),(457,7),(490,1),(522,5),(491,1),(523,1),(555,5),(524,3),(525,3),(526,0),(494,5),(463,2),(462,0),(430,7),(463,5),(432,0),]
[(193,3),(194,3),(195,1),(227,0),(195,7),(228,4),(195,2),(194,3),(195,2),(194,2),(193,1),(225,6),(256,3),(257,5),(226,1),(258,3),(259,4),(226,4),(193,5),(162,6),(193,6),(224,7),(257,3),(258,0),(226,3),(227,0),(195,1),(227,0),(195,5),(164,1),(196,1),(228,4),(195,2),(194,4),(161,7),(194,2),(193,1),(225,2),(224,7),(257,5),(226,6),(257,6),(288,0),(256,7),(289,4),(256,3),(257,6),(288,5),(257,4),(224,5),(193,5),(162,7),(195,3),(196,4),(163,0),(131,5),(100,7),(133,6),(164,5),(133,0),(101,1),(133,0),(101,7),(134,7),(167,4),(134,7),(167,1),(199,7),(232,1),(264,1),(296,4),(263,4),(230,0),(198,1),(230,3),(231,4),(198,1),(230,7),(263,7),(296,3),(297,4),(264,5),(233,1),(265,4),(232,6),(263,0),(231,1),(263,4),(230,7),(263,0),(231,7),(264,5),(233,4),(200,7),(233,0),(201,1),]
[(186,1),(218,1),(250,3),(251,2),(250,2),(249,5),(218,5),(187,6),(218,5),(187,6),(218,5),(187,4),(154,6),(185,4),(152,6),(183,3),(184,0),(152,0),(120,2),(119,0),(87,6),(118,1),(150,0),(118,4),(85,0),(53,1),(85,5),(54,0),(22,7),(55,4),(22,6),(53,5),(22,2),(21,6),(52,4),(19,2),(18,3),(19,7),(52,5),(21,1),(53,1),(85,6),(116,7),(149,1),(181,0),(149,6),(180,4),(147,4),(114,7),(147,1),(179,6),(210,7),(243,3),(244,7),(277,2),(276,1),(308,6),(339,4),(306,5),(275,1),(307,7),(340,0),(308,7),(341,5),(310,7),(343,4),(310,4),(277,7),(310,0),(278,2),(277,4),(244,6),(275,2),(274,2),(273,3),(274,3),(275,1),(307,6),(338,5),(307,6),(338,0),(306,0),(274,4),(241,0),(209,5),(178,0),(146,5),(115,0),(83,6),(114,0),(82,6),(113,7),(146,0),(114,4),(81,5),(50,2),]
[(193,2),(192,5),(161,2),(160,7),(193,2),(192,7),(225,2),(224,7),(257,0),(225,7),(258,1),(290,7),(323,1),(355,0),(323,7),(356,6),(387,6),(418,0),(386,0),(354,3),(355,2),(354,4),(321,2),(320,3),(321,0),(289,1),(321,0),(289,6),(320,3),(321,4),(288,1),(320,7),(353,2),(352,5),(321,5),(290,7),(323,1),(355,4),(322,7),(355,1),(387,5),(356,4),(323,0),(291,2),(290,6),(321,4),(288,7),(321,4),(288,7),(321,0),(289,4),(256,1),(288,7),(321,3),(322,7),(355,7),(388,2),(387,0),(355,5),(324,7),(357,7),(390,0),(358,1),(390,1),(422,6),(453,3),(454,0),(422,0),(390,1),(422,4),(389,1),(421,4),(388,1),(420,3),(421,5),(390,5),(359,5),(328,6),(359,6),(390,0),(358,6),(389,0),(357,3),(358,4),(325,2),(324,7),(357,0),(325,7),(358,4),(325,7),(358,2),(357,7),(390,6),(421,3),(422,4),(389,1),]
[(186,7),(219,1),(251,4),(218,3),(219,4),(186,1),(218,7),(251,4),(218,7),(251,0),(219,6),(250,3),(251,2),(250,7),(283,7),(316,3),(317,7),(350,7),(383,4),(350,1),(382,4),(349,0),(317,7),(350,2),(349,0),(317,5),(286,2),(285,6),(316,2),(315,6),(346,2),(345,2),(344,5),(313,1),(345,3),(346,1),(378,6),(409,3),(410,2),(409,2),(408,1),(440,7),(473,0),(441,5),(410,4),(377,2),(376,5),(345,3),(346,2),(345,6),(376,1),(408,0),(376,0),(344,5),(313,4),(280,5),(249,3),(250,1),(282,0),(250,0),(218,3),(219,3),(220,2),(219,4),(186,7),(219,0),(187,2),(186,1),(218,4),(185,0),(153,6),(184,3),(185,2),(184,2),(183,4),(150,5),(119,3),(120,2),(119,6),(150,2),(149,2),(148,5),(117,5),(86,2),(85,7),(118,2),(117,5),(86,6),(117,4),(84,5),(53,7),(86,4),(53,6),(84,2),(83,1),(115,4),]
[(186,2),(185,0),(153,1),(185,5),(154,6),(185,1),(217,0),(185,7),(218,2),(217,7),(250,6),(281,7),(314,6),(345,2),(344,1),(376,3),(377,1),(409,6),(440,6),(471,4),(438,5),(407,1),(439,5),(408,6),(439,1),(471,3),(472,1),(504,5),(473,7),(506,2),(505,6),(536,1),(568,0),(536,5),(505,0),(473,0),(441,0),(409,4),(376,0),(344,3),(345,5),(314,0),(282,3),(283,2),(282,3),(283,7),(316,2),(315,4),(282,5),(251,1),(283,2),(282,6),(313,1),(345,4),(312,6),(343,3),(344,1),(376,0),(344,6),(375,4),(342,0),(310,1),(342,0),(310,6),(341,0),(309,4),(276,7),(309,4),(276,2),(275,7),(308,1),(340,3),(341,2),(340,2),(339,0),(307,3),(308,1),(340,4),(307,7),(340,0),(308,4),(275,6),(306,7),(339,6),(370,0),(338,1),(370,6),(401,6),(432,6),(463,2),(462,4),(429,0),(397,5),(366,4),(333,6),(364,2),]
[(193,4),(160,3),(161,1),(193,4),(160,7),(193,7),(226,5),(195,5),(164,2),(163,5),(132,4),(99,0),(67,3),(68,5),(37,5),(6,7),(39,1),(71,5),(40,3),(41,3),(42,4),(9,7),(42,6),(73,1),(105,6),(136,0),(104,0),(72,4),(39,6),(70,2),(69,2),(68,4),(35,0),(3,6),(34,5),(3,2),(2,3),(3,2),(2,7),(35,4),(2,7),(35,6),(66,4),(33,2),(32,3),(33,3),(34,6),(65,5),(34,4),(1,7),(34,7),(67,2),(66,3),(67,5),(36,4),(3,3),(4,2),(3,6),(34,0),(2,6),(33,0),(1,6),(32,7),(65,4),(32,1),(64,0),(32,5),(1,2),(0,1),(32,7),(65,3),(66,3),(67,7),(100,6),(131,7),(164,2),(163,1),(195,5),(164,1),(196,3),(197,2),(196,4),(163,7),(196,0),(164,2),(163,3),(164,3),(165,1),(197,6),(228,5),(197,0),(165,3),(166,6),(197,2),(196,0),(164,1),]
[(177,6),(208,7),(241,2),(240,2),(239,2),(238,6),(269,5),(238,5),(207,7),(240,4),(207,1),(239,2),(238,4),(205,0),(173,6),(204,6),(235,0),(203,3),(204,4),(171,1),(203,4),(170,7),(203,0),(171,3),(172,0),(140,3),(141,1),(173,7),(206,1),(238,4),(205,0),(173,0),(141,2),(140,4),(107,4),(74,6),(105,3),(106,6),(137,4),(104,7),(137,4),(104,7),(137,7),(170,7),(203,0),(171,6),(202,0),(170,4),(137,2),(136,5),(105,6),(136,1),(168,5),(137,3),(138,5),(107,1),(139,5),(108,4),(75,6),(106,7),(139,1),(171,0),(139,4),(106,6),(137,4),(104,1),(136,1),(168,4),(135,5),(104,7),(137,4),(104,2),(103,5),(72,3),(73,1),(105,5),(74,2),(73,3),(74,2),(73,7),(106,6),(137,1),(169,0),(137,2),(136,7),(169,1),(201,6),(232,3),(233,2),(232,4),(199,7),(232,1),(264,7),(297,4),(264,4),(231,3),]
[(186,7),(219,1),(251,1),(283,1),(315,6),(346,5),(315,0),(283,1),(315,0),(283,7),(316,5),(285,0),(253,1),(285,5),(254,6),(285,1),(317,1),(349,7),(382,0),(350,4),(317,1),(349,0),(317,0),(285,3),(286,4),(253,3),(254,7),(287,6),(318,6),(349,3),(350,7),(383,4),(350,4),(317,5),(286,3),(287,6),(318,0),(286,0),(254,6),(285,5),(254,0),(222,0),(190,6),(221,2),(220,6),(251,0),(219,0),(187,0),(155,4),(122,0),(90,4),(57,7),(90,6),(121,7),(154,0),(122,7),(155,2),(154,0),(122,1),(154,1),(186,3),(187,4),(154,0),(122,1),(154,2),(153,0),(121,4),(88,3),(89,1),(121,0),(89,0),(57,2),(56,4),(23,2),(22,7),(55,6),(86,4),(53,6),(84,6),(115,6),(146,7),(179,0),(147,6),(178,6),(209,5),(178,3),(179,4),(146,4),(113,0),(81,0),(49,0),(17,6),(48,6),(79,1),(111,2),(110,1),]
[(177,5),(146,5),(115,6),(146,2),(145,3),(146,1),(178,3),(179,3),(180,3),(181,2),(180,0),(148,2),(147,5),(116,0),(84,2),(83,2),(82,6),(113,5),(82,0),(50,6),(81,6),(112,7),(145,3),(146,0),(114,3),(115,6),(146,6),(177,1),(209,7),(242,1),(274,4),(241,5),(210,0),(178,4),(145,0),(113,3),(114,6),(145,0),(113,4),(80,2),(79,2),(78,7),(111,6),(142,5),(111,6),(142,4),(109,5),(78,7),(111,2),(110,1),(142,5),(111,6),(142,4),(109,2),(108,2),(107,5),(76,5),(45,7),(78,2),(77,1),(109,0),(77,5),(46,7),(79,4),(46,1),(78,2),(77,1),(109,3),(110,4),(77,0),(45,2),(44,5),(13,2),(12,6),(43,4),(10,3),(11,2),(10,7),(43,1),(75,2),(74,5),(43,5),(12,7),(45,7),(78,4),(45,4),(12,1),(44,2),(43,4),(10,1),(42,4),(9,6),(40,6),(71,3),(72,2),(71,3),]
