[(174,4),(141,7),(174,5),(143,7),(176,5),(145,4),(112,2),(111,5),(80,6),(111,4),(78,7),(111,5),(80,7),(113,3),(114,0),(82,3),(83,2),(82,4),(49,5),(18,2),(17,3),(18,6),(49,7),(82,3),(83,4),(50,1),(82,7),(115,3),(116,7),(149,6),(180,1),(212,3),(213,1),(245,0),(213,6),(244,0),(212,4),(179,7),(212,5),(181,3),(182,4),(149,5),(118,5),(87,3),(88,5),(57,7),(90,3),(91,1),(123,3),(124,6),(155,6),(186,7),(219,5),(188,4),(155,4),(122,7),(155,0),(123,4),(90,7),(123,7),(156,2),(155,1),(187,7),(220,6),(251,1),(283,1),(315,7),(348,0),(316,4),(283,5),(252,0),]
[(172,6),(203,6),(234,7),(267,4),(234,4),(201,2),(200,6),(231,5),(200,2),(199,0),(167,1),(199,3),(200,5),(169,1),(201,7),(234,4),(201,3),(202,2),(201,5),(170,2),(169,4),(136,3),(137,2),(136,0),(104,6),(135,1),(167,4),(134,0),(102,0),(70,6),(101,1),(133,6),(164,4),(131,1),(163,0),(131,2),(130,1),(162,7),(195,1),(227,4),(194,7),(227,7),(260,7),(293,5),(262,6),(293,6),(324,3),(325,2),(324,5),(293,4),(260,7),(293,3),(294,1),(326,6),(357,3),(358,3),(359,1),(391,6),(422,1),(454,7),(487,3),(488,7),(521,7),(554,7),(587,2),(586,2),(585,7),(618,3),(619,1),(651,0),(619,1),]
[(174,0),(142,3),(143,3),(144,3),(145,6),(176,0),(144,3),(145,4),(112,1),(144,3),(145,3),(146,7),(179,7),(212,3),(213,3),(214,0),(182,5),(151,0),(119,0),(87,2),(86,5),(55,2),(54,6),(85,2),(84,6),(115,5),(84,4),(51,3),(52,5),(21,2),(20,7),(53,7),(86,6),(117,2),(116,7),(149,1),(181,2),(180,7),(213,6),(244,7),(277,3),(278,2),(277,7),(310,1),(342,6),(373,1),(405,6),(436,4),(403,6),(434,2),(433,7),(466,3),(467,7),(500,1),(532,5),(501,4),(468,3),(469,5),(438,1),(470,6),(501,5),(470,1),(502,5),(471,4),(438,1),(470,1),(502,6),(533,5),(502,3),(503,1),(535,4),]
[(166,7),(199,3),(200,6),(231,2),(230,2),(229,1),(261,7),(294,1),(326,6),(357,6),(388,1),(420,7),(453,1),(485,2),(484,6),(515,4),(482,1),(514,5),(483,4),(450,7),(483,7),(516,6),(547,4),(514,4),(481,3),(482,7),(515,2),(514,5),(483,1),(515,1),(547,4),(514,0),(482,5),(451,7),(484,5),(453,1),(485,5),(454,0),(422,2),(421,2),(420,7),(453,1),(485,5),(454,5),(423,5),(392,5),(361,3),(362,0),(330,2),(329,0),(297,6),(328,3),(329,3),(330,4),(297,0),(265,5),(234,3),(235,5),(204,6),(235,7),(268,7),(301,0),(269,4),(236,5),(205,4),(172,1),(204,0),(172,1),(204,6),(235,3),(236,7),]
[(174,2),(173,1),(205,5),(174,1),(206,2),(205,4),(172,1),(204,6),(235,4),(202,1),(234,6),(265,4),(232,5),(201,0),(169,1),(201,2),(200,7),(233,5),(202,2),(201,1),(233,7),(266,0),(234,4),(201,2),(200,2),(199,1),(231,7),(264,2),(263,6),(294,7),(327,1),(359,1),(391,4),(358,7),(391,6),(422,7),(455,4),(422,1),(454,6),(485,5),(454,2),(453,1),(485,3),(486,5),(455,1),(487,2),(486,1),(518,4),(485,1),(517,5),(486,3),(487,4),(454,1),(486,1),(518,0),(486,6),(517,7),(550,2),(549,5),(518,4),(485,6),(516,0),(484,2),(483,6),(514,0),(482,2),(481,1),(513,4),(480,0),(448,5),(417,6),]
[(172,2),(171,2),(170,3),(171,7),(204,6),(235,1),(267,4),(234,1),(266,7),(299,6),(330,7),(363,1),(395,3),(396,7),(429,1),(461,2),(460,2),(459,2),(458,4),(425,7),(458,3),(459,1),(491,5),(460,0),(428,5),(397,0),(365,7),(398,2),(397,7),(430,1),(462,5),(431,3),(432,5),(401,0),(369,3),(370,7),(403,3),(404,5),(373,3),(374,2),(373,1),(405,6),(436,7),(469,6),(500,6),(531,1),(563,6),(594,2),(593,3),(594,4),(561,1),(593,4),(560,7),(593,0),(561,7),(594,5),(563,1),(595,5),(564,4),(531,6),(562,3),(563,6),(594,1),(626,7),(659,3),(660,5),(629,4),(596,7),(629,7),(662,0),(630,6),]
[(167,3),(168,5),(137,5),(106,7),(139,2),(138,4),(105,2),(104,4),(71,1),(103,4),(70,1),(102,1),(134,7),(167,6),(198,7),(231,6),(262,1),(294,5),(263,0),(231,0),(199,4),(166,6),(197,4),(164,0),(132,4),(99,5),(68,0),(36,3),(37,2),(36,7),(69,6),(100,2),(99,5),(68,4),(35,2),(34,6),(65,7),(98,6),(129,7),(162,4),(129,0),(97,0),(65,3),(66,0),(34,3),(35,0),(3,7),(36,4),(3,2),(2,2),(1,7),(34,2),(33,4),(0,3),(1,3),(2,2),(1,1),(33,3),(34,7),(67,2),(66,0),(34,7),(67,7),(100,7),(133,4),(100,7),(133,5),(102,3),(103,5),(72,3),(73,1),]
[(174,1),(206,5),(175,7),(208,1),(240,1),(272,1),(304,7),(337,3),(338,5),(307,4),(274,4),(241,6),(272,4),(239,5),(208,5),(177,5),(146,7),(179,1),(211,7),(244,0),(212,3),(213,0),(181,2),(180,1),(212,2),(211,1),(243,1),(275,1),(307,7),(340,6),(371,1),(403,5),(372,7),(405,2),(404,2),(403,4),(370,5),(339,7),(372,1),(404,6),(435,4),(402,6),(433,5),(402,5),(371,5),(340,5),(309,5),(278,0),(246,2),(245,3),(246,0),(214,0),(182,5),(151,0),(119,4),(86,6),(117,7),(150,5),(119,5),(88,2),(87,1),(119,1),(151,5),(120,2),(119,7),(152,4),(119,1),(151,3),(152,2),(151,4),(118,6),]
[(172,5),(141,0),(109,7),(142,6),(173,6),(204,6),(235,6),(266,1),(298,2),(297,7),(330,7),(363,1),(395,6),(426,6),(457,0),(425,1),(457,2),(456,1),(488,4),(455,6),(486,4),(453,1),(485,6),(516,2),(515,6),(546,3),(547,0),(515,2),(514,1),(546,6),(577,4),(544,7),(577,7),(610,0),(578,4),(545,7),(578,7),(611,2),(610,1),(642,1),(674,2),(673,1),(705,3),(706,6),(737,3),(738,5),(707,3),(708,2),(707,2),(706,0),(674,6),(705,5),(674,6),(705,0),(673,4),(640,1),(672,1),(704,5),(673,6),(704,3),(705,4),(672,7),(705,3),(706,5),(675,3),(676,0),(644,3),(645,2),(644,4),(611,1),(643,5),]
[(167,3),(168,7),(201,3),(202,5),(171,0),(139,2),(138,0),(106,5),(75,1),(107,3),(108,7),(141,4),(108,1),(140,2),(139,7),(172,2),(171,4),(138,5),(107,0),(75,7),(108,5),(77,3),(78,0),(46,6),(77,1),(109,3),(110,2),(109,7),(142,2),(141,4),(108,1),(140,0),(108,4),(75,5),(44,4),(11,6),(42,1),(74,6),(105,3),(106,0),(74,6),(105,6),(136,5),(105,3),(106,2),(105,4),(72,0),(40,5),(9,7),(42,1),(74,3),(75,4),(42,2),(41,0),(9,1),(41,4),(8,6),(39,3),(40,4),(7,7),(40,1),(72,6),(103,6),(134,6),(165,4),(132,7),(165,4),(132,3),(133,5),(102,1),(134,0),]
[(172,0),(140,6),(171,4),(138,4),(105,2),(104,1),(136,1),(168,6),(199,0),(167,2),(166,0),(134,4),(101,4),(68,4),(35,5),(4,7),(37,1),(69,3),(70,0),(38,2),(37,1),(69,6),(100,2),(99,0),(67,7),(100,3),(101,1),(133,3),(134,2),(133,1),(165,4),(132,2),(131,1),(163,6),(194,3),(195,4),(162,0),(130,7),(163,0),(131,1),(163,1),(195,4),(162,6),(193,7),(226,7),(259,1),(291,1),(323,4),(290,4),(257,2),(256,0),(224,7),(257,7),(290,2),(289,0),(257,1),(289,4),(256,1),(288,5),(257,3),(258,4),(225,2),(224,0),(192,1),(224,5),(193,5),(162,0),(130,1),(162,1),(194,0),(162,5),]
[(167,7),(200,2),(199,2),(198,1),(230,4),(197,7),(230,1),(262,6),(293,6),(324,1),(356,1),(388,1),(420,7),(453,1),(485,6),(516,3),(517,0),(485,3),(486,3),(487,5),(456,0),(424,5),(393,7),(426,5),(395,7),(428,2),(427,4),(394,0),(362,5),(331,5),(300,4),(267,2),(266,4),(233,1),(265,0),(233,7),(266,0),(234,1),(266,0),(234,1),(266,4),(233,7),(266,0),(234,7),(267,1),(299,6),(330,7),(363,6),(394,2),(393,3),(394,2),(393,2),(392,6),(423,0),(391,4),(358,5),(327,4),(294,5),(263,7),(296,6),(327,7),(360,5),(329,2),(328,5),(297,7),(330,2),(329,0),(297,4),(264,7),(297,1),(329,7),]
[(167,7),(200,7),(233,3),(234,3),(235,6),(266,3),(267,1),(299,1),(331,1),(363,1),(395,6),(426,2),(425,6),(456,2),(455,6),(486,2),(485,1),(517,1),(549,7),(582,6),(613,2),(612,1),(644,2),(643,2),(642,7),(675,4),(642,3),(643,5),(612,3),(613,3),(614,6),(645,1),(677,0),(645,2),(644,5),(613,7),(646,0),(614,7),(647,0),(615,4),(582,4),(549,3),(550,5),(519,2),(518,7),(551,2),(550,3),(551,6),(582,6),(613,7),(646,0),(614,5),(583,4),(550,4),(517,1),(549,2),(548,7),(581,1),(613,6),(644,2),(643,2),(642,1),(674,4),(641,2),(640,5),(609,6),(640,1),(672,7),(705,6),(736,3),(737,4),]
[(174,2),(173,6),(204,1),(236,2),(235,7),(268,4),(235,1),(267,4),(234,2),(233,7),(266,2),(265,5),(234,5),(203,7),(236,1),(268,4),(235,4),(202,5),(171,2),(170,3),(171,2),(170,0),(138,2),(137,6),(168,3),(169,6),(200,0),(168,1),(200,1),(232,5),(201,6),(232,5),(201,5),(170,2),(169,4),(136,3),(137,5),(106,3),(107,6),(138,1),(170,0),(138,2),(137,7),(170,5),(139,1),(171,6),(202,1),(234,3),(235,3),(236,5),(205,5),(174,0),(142,7),(175,0),(143,6),(174,6),(205,3),(206,0),(174,0),(142,5),(111,7),(144,3),(145,3),(146,3),(147,7),(180,1),(212,1),(244,0),(212,1),(244,4),(211,6),]
[(167,3),(168,6),(199,3),(200,7),(233,6),(264,1),(296,7),(329,1),(361,0),(329,3),(330,2),(329,7),(362,1),(394,7),(427,1),(459,4),(426,4),(393,2),(392,2),(391,7),(424,2),(423,7),(456,0),(424,2),(423,1),(455,5),(424,4),(391,3),(392,2),(391,6),(422,6),(453,0),(421,6),(452,3),(453,7),(486,0),(454,5),(423,5),(392,7),(425,1),(457,6),(488,3),(489,5),(458,4),(425,7),(458,3),(459,1),(491,2),(490,2),(489,7),(522,3),(523,6),(554,6),(585,0),(553,7),(586,0),(554,2),(553,3),(554,1),(586,7),(619,5),(588,5),(557,7),(590,5),(559,0),(527,5),(496,7),(529,7),(562,1),(594,6),(625,5),]
[(174,6),(205,0),(173,5),(142,6),(173,3),(174,3),(175,5),(144,4),(111,6),(142,1),(174,0),(142,1),(174,2),(173,7),(206,2),(205,6),(236,2),(235,0),(203,1),(235,1),(267,7),(300,0),(268,3),(269,2),(268,4),(235,7),(268,3),(269,6),(300,6),(331,1),(363,6),(394,1),(426,5),(395,5),(364,0),(332,7),(365,4),(332,2),(331,2),(330,4),(297,6),(328,2),(327,6),(358,4),(325,0),(293,7),(326,4),(293,1),(325,7),(358,7),(391,2),(390,6),(421,4),(388,0),(356,7),(389,4),(356,2),(355,6),(386,7),(419,2),(418,5),(387,7),(420,5),(389,3),(390,3),(391,7),(424,6),(455,6),(486,6),(517,7),(550,7),]
[(172,6),(203,1),(235,0),(203,5),(172,4),(139,4),(106,7),(139,4),(106,5),(75,3),(76,3),(77,4),(44,0),(12,2),(11,2),(10,6),(41,7),(74,2),(73,3),(74,2),(73,1),(105,6),(136,7),(169,6),(200,4),(167,7),(200,4),(167,0),(135,1),(167,4),(134,7),(167,5),(136,7),(169,7),(202,6),(233,4),(200,1),(232,7),(265,7),(298,6),(329,7),(362,7),(395,5),(364,7),(397,7),(430,3),(431,3),(432,7),(465,5),(434,0),(402,5),(371,5),(340,7),(373,1),(405,2),(404,5),(373,5),(342,4),(309,5),(278,2),(277,5),(246,1),(278,1),(310,6),(341,1),(373,5),(342,0),(310,2),(309,3),(310,2),(309,7),]
[(174,2),(173,2),(172,2),(171,2),(170,2),(169,4),(136,6),(167,1),(199,5),(168,1),(200,3),(201,1),(233,0),(201,4),(168,0),(136,1),(168,6),(199,7),(232,7),(265,1),(297,1),(329,6),(360,1),(392,6),(423,7),(456,6),(487,4),(454,5),(423,7),(456,3),(457,0),(425,3),(426,6),(457,5),(426,7),(459,2),(458,1),(490,6),(521,7),(554,0),(522,5),(491,7),(524,1),(556,1),(588,2),(587,2),(586,0),(554,7),(587,1),(619,0),(587,6),(618,5),(587,1),(619,3),(620,7),(653,4),(620,1),(652,0),(620,1),(652,1),(684,4),(651,2),(650,5),(619,5),(588,0),(556,5),(525,0),(493,3),(494,1),(526,2),(525,3),]
[(166,7),(199,7),(232,5),(201,3),(202,7),(235,5),(204,6),(235,5),(204,1),(236,6),(267,3),(268,5),(237,1),(269,3),(270,2),(269,5),(238,0),(206,7),(239,7),(272,7),(305,6),(336,7),(369,3),(370,0),(338,0),(306,1),(338,5),(307,6),(338,7),(371,7),(404,3),(405,4),(372,0),(340,0),(308,5),(277,3),(278,7),(311,0),(279,6),(310,1),(342,3),(343,1),(375,7),(408,1),(440,2),(439,7),(472,3),(473,4),(440,1),(472,7),(505,3),(506,5),(475,1),(507,4),(474,7),(507,6),(538,7),(571,3),(572,4),(539,1),(571,1),(603,6),(634,3),(635,3),(636,1),(668,1),(700,2),(699,6),(730,3),(731,7),(764,3),]
[(172,6),(203,4),(170,4),(137,1),(169,4),(136,5),(105,6),(136,2),(135,4),(102,2),(101,1),(133,3),(134,3),(135,0),(103,1),(135,2),(134,1),(166,6),(197,5),(166,7),(199,3),(200,6),(231,3),(232,7),(265,0),(233,0),(201,6),(232,3),(233,7),(266,3),(267,7),(300,6),(331,3),(332,1),(364,2),(363,1),(395,2),(394,7),(427,7),(460,1),(492,6),(523,0),(491,1),(523,7),(556,5),(525,0),(493,7),(526,5),(495,0),(463,5),(432,1),(464,3),(465,1),(497,1),(529,3),(530,3),(531,3),(532,5),(501,0),(469,0),(437,4),(404,2),(403,2),(402,0),(370,6),(401,6),(432,6),(463,2),(462,7),(495,4),(462,4),]
[(174,4),(141,3),(142,3),(143,7),(176,5),(145,3),(146,6),(177,5),(146,6),(177,1),(209,7),(242,1),(274,5),(243,7),(276,7),(309,5),(278,6),(309,7),(342,6),(373,1),(405,4),(372,2),(371,6),(402,7),(435,6),(466,1),(498,3),(499,5),(468,2),(467,6),(498,6),(529,3),(530,1),(562,3),(563,3),(564,0),(532,4),(499,1),(531,1),(563,6),(594,4),(561,0),(529,3),(530,1),(562,0),(530,6),(561,0),(529,2),(528,4),(495,5),(464,6),(495,2),(494,5),(463,5),(432,6),(463,4),(430,3),(431,6),(462,7),(495,7),(528,5),(497,5),(466,0),(434,7),(467,6),(498,1),(530,0),(498,7),(531,4),(498,6),(529,5),]
[(167,3),(168,7),(201,5),(170,1),(202,7),(235,4),(202,4),(169,3),(170,6),(201,0),(169,2),(168,3),(169,7),(202,2),(201,1),(233,7),(266,7),(299,4),(266,2),(265,3),(266,7),(299,5),(268,0),(236,5),(205,7),(238,4),(205,3),(206,3),(207,0),(175,6),(206,7),(239,0),(207,4),(174,2),(173,1),(205,7),(238,0),(206,3),(207,0),(175,7),(208,0),(176,4),(143,3),(144,0),(112,1),(144,7),(177,0),(145,1),(177,2),(176,3),(177,7),(210,6),(241,1),(273,7),(306,7),(339,1),(371,6),(402,0),(370,1),(402,7),(435,3),(436,5),(405,5),(374,5),(343,4),(310,0),(278,1),(310,4),(277,4),(244,2),(243,5),]
[(167,4),(134,7),(167,2),(166,2),(165,4),(132,3),(133,4),(100,5),(69,0),(37,3),(38,2),(37,3),(38,3),(39,3),(40,5),(9,7),(42,5),(11,2),(10,6),(41,5),(10,1),(42,5),(11,2),(10,2),(9,2),(8,7),(41,0),(9,6),(40,1),(72,7),(105,1),(137,2),(136,7),(169,5),(138,6),(169,4),(136,6),(167,4),(134,1),(166,3),(167,1),(199,5),(168,3),(169,7),(202,7),(235,5),(204,5),(173,3),(174,1),(206,3),(207,6),(238,3),(239,5),(208,7),(241,7),(274,1),(306,1),(338,1),(370,1),(402,7),(435,3),(436,5),(405,0),(373,2),(372,0),(340,3),(341,3),(342,3),(343,4),(310,0),(278,3),]
[(174,3),(175,4),(142,6),(173,3),(174,2),(173,4),(140,2),(139,6),(170,0),(138,2),(137,6),(168,6),(199,6),(230,1),(262,6),(293,7),(326,7),(359,1),(391,6),(422,7),(455,4),(422,3),(423,7),(456,5),(425,1),(457,0),(425,5),(394,0),(362,5),(331,1),(363,3),(364,2),(363,0),(331,7),(364,7),(397,4),(364,4),(331,3),(332,2),(331,1),(363,7),(396,7),(429,6),(460,6),(491,4),(458,2),(457,6),(488,4),(455,1),(487,4),(454,1),(486,6),(517,1),(549,0),(517,4),(484,0),(452,0),(420,2),(419,4),(386,2),(385,7),(418,1),(450,3),(451,7),(484,4),(451,6),(482,5),(451,7),(484,6),(515,6),(546,4),]
[(172,4),(139,2),(138,4),(105,7),(138,6),(169,7),(202,0),(170,5),(139,3),(140,1),(172,3),(173,7),(206,2),(205,0),(173,2),(172,4),(139,4),(106,3),(107,0),(75,3),(76,1),(108,3),(109,0),(77,3),(78,3),(79,5),(48,6),(79,2),(78,2),(77,2),(76,5),(45,5),(14,3),(15,7),(48,4),(15,7),(48,7),(81,5),(50,2),(49,3),(50,7),(83,0),(51,6),(82,2),(81,1),(113,1),(145,0),(113,7),(146,7),(179,7),(212,7),(245,4),(212,2),(211,0),(179,5),(148,7),(181,5),(150,3),(151,5),(120,4),(87,4),(54,4),(21,6),(52,0),(20,2),(19,7),(52,3),(53,7),(86,4),(53,7),(86,6),]
[(174,0),(142,4),(109,0),(77,7),(110,6),(141,6),(172,6),(203,6),(234,3),(235,7),(268,7),(301,2),(300,7),(333,3),(334,2),(333,6),(364,1),(396,7),(429,4),(396,1),(428,2),(427,2),(426,2),(425,3),(426,6),(457,7),(490,7),(523,7),(556,6),(587,4),(554,5),(523,2),(522,2),(521,5),(490,7),(523,7),(556,2),(555,5),(524,4),(491,4),(458,3),(459,2),(458,5),(427,0),(395,4),(362,6),(393,6),(424,2),(423,1),(455,6),(486,4),(453,5),(422,7),(455,4),(422,4),(389,4),(356,3),(357,4),(324,0),(292,3),(293,2),(292,5),(261,0),(229,7),(262,0),(230,2),(229,5),(198,5),(167,7),(200,1),(232,7),]
[(172,6),(203,0),(171,2),(170,0),(138,6),(169,6),(200,2),(199,3),(200,1),(232,6),(263,1),(295,0),(263,2),(262,7),(295,7),(328,4),(295,4),(262,2),(261,4),(228,1),(260,1),(292,6),(323,0),(291,2),(290,1),(322,6),(353,5),(322,4),(289,0),(257,0),(225,5),(194,3),(195,0),(163,4),(130,5),(99,6),(130,3),(131,4),(98,2),(97,4),(64,7),(97,0),(65,7),(98,3),(99,0),(67,1),(99,1),(131,6),(162,1),(194,6),(225,3),(226,5),(195,6),(226,5),(195,0),(163,3),(164,2),(163,2),(162,6),(193,4),(160,7),(193,2),(192,0),(160,3),(161,1),(193,6),(224,7),(257,5),(226,0),(194,6),(225,2),]
[(167,3),(168,6),(199,6),(230,1),(262,1),(294,3),(295,3),(296,7),(329,3),(330,5),(299,5),(268,4),(235,1),(267,2),(266,2),(265,1),(297,6),(328,1),(360,3),(361,1),(393,7),(426,4),(393,6),(424,3),(425,0),(393,6),(424,6),(455,6),(486,4),(453,1),(485,3),(486,1),(518,5),(487,1),(519,2),(518,6),(549,5),(518,7),(551,7),(584,5),(553,5),(522,0),(490,2),(489,2),(488,4),(455,7),(488,6),(519,7),(552,5),(521,3),(522,6),(553,5),(522,0),(490,3),(491,5),(460,1),(492,6),(523,5),(492,4),(459,3),(460,7),(493,0),(461,3),(462,3),(463,1),(495,1),(527,3),(528,3),(529,7),(562,3),(563,7),]
[(174,5),(143,4),(110,0),(78,6),(109,5),(78,3),(79,6),(110,3),(111,2),(110,3),(111,5),(80,4),(47,5),(16,3),(17,3),(18,2),(17,1),(49,0),(17,1),(49,0),(17,1),(49,2),(48,5),(17,7),(50,2),(49,4),(16,2),(15,7),(48,1),(80,4),(47,5),(16,2),(15,2),(14,3),(15,1),(47,1),(79,2),(78,7),(111,1),(143,3),(144,7),(177,0),(145,4),(112,5),(81,4),(48,0),(16,7),(49,6),(80,0),(48,6),(79,6),(110,4),(77,7),(110,5),(79,0),(47,1),(79,2),(78,2),(77,2),(76,5),(45,3),(46,6),(77,3),(78,0),(46,7),(79,0),(47,1),(79,6),(110,4),(77,5),(46,1),]
[(167,7),(200,3),(201,6),(232,2),(231,1),(263,2),(262,6),(293,6),(324,7),(357,1),(389,0),(357,1),(389,7),(422,1),(454,5),(423,1),(455,5),(424,6),(455,7),(488,5),(457,5),(426,3),(427,1),(459,0),(427,5),(396,0),(364,6),(395,6),(426,7),(459,1),(491,0),(459,5),(428,7),(461,7),(494,3),(495,0),(463,7),(496,5),(465,5),(434,0),(402,6),(433,3),(434,4),(401,7),(434,5),(403,5),(372,7),(405,1),(437,0),(405,1),(437,1),(469,1),(501,6),(532,2),(531,6),(562,2),(561,4),(528,5),(497,7),(530,2),(529,0),(497,7),(530,0),(498,2),(497,6),(528,3),(529,4),(496,4),(463,5),(432,0),(400,3),]
[(172,3),(173,0),(141,0),(109,7),(142,7),(175,1),(207,4),(174,0),(142,0),(110,6),(141,6),(172,2),(171,7),(204,1),(236,7),(269,2),(268,3),(269,7),(302,0),(270,0),(238,7),(271,7),(304,1),(336,7),(369,7),(402,7),(435,4),(402,2),(401,6),(432,3),(433,4),(400,2),(399,1),(431,4),(398,6),(429,1),(461,7),(494,0),(462,6),(493,0),(461,3),(462,5),(431,3),(432,7),(465,6),(496,3),(497,3),(498,6),(529,7),(562,0),(530,0),(498,7),(531,7),(564,6),(595,4),(562,5),(531,0),(499,5),(468,5),(437,2),(436,5),(405,0),(373,2),(372,0),(340,7),(373,6),(404,7),(437,1),(469,7),(502,5),(471,2),]
[(174,6),(205,2),(204,6),(235,6),(266,0),(234,2),(233,4),(200,3),(201,3),(202,2),(201,6),(232,2),(231,6),(262,1),(294,5),(263,2),(262,1),(294,3),(295,7),(328,0),(296,5),(265,3),(266,1),(298,1),(330,7),(363,1),(395,5),(364,7),(397,2),(396,3),(397,7),(430,7),(463,4),(430,7),(463,5),(432,0),(400,7),(433,5),(402,3),(403,3),(404,3),(405,3),(406,0),(374,5),(343,0),(311,1),(343,4),(310,3),(311,7),(344,4),(311,0),(279,4),(246,6),(277,7),(310,6),(341,1),(373,0),(341,7),(374,0),(342,4),(309,3),(310,0),(278,3),(279,0),(247,7),(280,4),(247,1),(279,6),(310,7),(343,7),(376,2),]
[(172,6),(203,1),(235,5),(204,0),(172,3),(173,2),(172,0),(140,3),(141,5),(110,1),(142,4),(109,2),(108,4),(75,4),(42,4),(9,7),(42,2),(41,5),(10,2),(9,2),(8,2),(7,2),(6,1),(38,2),(37,4),(4,7),(37,5),(6,3),(7,6),(38,1),(70,2),(69,5),(38,7),(71,0),(39,1),(71,6),(102,4),(69,1),(101,6),(132,1),(164,2),(163,3),(164,1),(196,1),(228,0),(196,7),(229,2),(228,5),(197,1),(229,7),(262,6),(293,0),(261,7),(294,1),(326,2),(325,2),(324,1),(356,6),(387,0),(355,0),(323,1),(355,5),(324,7),(357,3),(358,1),(390,4),(357,2),(356,7),(389,2),(388,7),(421,1),]
[(172,0),(140,0),(108,1),(140,4),(107,0),(75,7),(108,7),(141,1),(173,5),(142,3),(143,2),(142,4),(109,2),(108,2),(107,1),(139,6),(170,7),(203,1),(235,6),(266,0),(234,7),(267,4),(234,0),(202,4),(169,6),(200,5),(169,1),(201,2),(200,3),(201,7),(234,2),(233,0),(201,2),(200,4),(167,6),(198,5),(167,2),(166,4),(133,3),(134,1),(166,6),(197,7),(230,3),(231,6),(262,2),(261,5),(230,4),(197,3),(198,4),(165,3),(166,0),(134,4),(101,6),(132,1),(164,6),(195,1),(227,0),(195,3),(196,5),(165,1),(197,3),(198,4),(165,1),(197,0),(165,7),(198,5),(167,5),(136,2),(135,2),(134,4),(101,0),]
[(166,0),(134,0),(102,5),(71,5),(40,2),(39,7),(72,5),(41,3),(42,7),(75,7),(108,4),(75,6),(106,1),(138,3),(139,4),(106,1),(138,5),(107,1),(139,7),(172,5),(141,3),(142,6),(173,6),(204,6),(235,4),(202,4),(169,1),(201,3),(202,5),(171,2),(170,6),(201,2),(200,4),(167,4),(134,1),(166,3),(167,3),(168,7),(201,2),(200,0),(168,7),(201,3),(202,7),(235,0),(203,3),(204,7),(237,1),(269,6),(300,6),(331,6),(362,7),(395,6),(426,0),(394,7),(427,5),(396,4),(363,3),(364,6),(395,6),(426,5),(395,7),(428,4),(395,6),(426,3),(427,7),(460,3),(461,2),(460,7),(493,0),(461,7),(494,3),]
[(174,3),(175,5),(144,4),(111,4),(78,6),(109,2),(108,7),(141,5),(110,1),(142,6),(173,0),(141,2),(140,6),(171,1),(203,3),(204,6),(235,5),(204,3),(205,4),(172,3),(173,1),(205,7),(238,3),(239,0),(207,0),(175,0),(143,7),(176,0),(144,3),(145,7),(178,4),(145,3),(146,1),(178,5),(147,4),(114,4),(81,0),(49,3),(50,1),(82,2),(81,7),(114,1),(146,7),(179,1),(211,4),(178,3),(179,4),(146,1),(178,2),(177,1),(209,7),(242,6),(273,6),(304,3),(305,7),(338,1),(370,2),(369,7),(402,3),(403,3),(404,7),(437,0),(405,2),(404,4),(371,7),(404,5),(373,4),(340,0),(308,6),(339,2),(338,3),]
[(174,6),(205,2),(204,3),(205,7),(238,2),(237,4),(204,1),(236,3),(237,7),(270,4),(237,6),(268,1),(300,0),(268,6),(299,3),(300,0),(268,4),(235,3),(236,1),(268,3),(269,1),(301,6),(332,6),(363,0),(331,3),(332,2),(331,4),(298,2),(297,2),(296,1),(328,4),(295,1),(327,4),(294,2),(293,1),(325,0),(293,0),(261,2),(260,5),(229,3),(230,3),(231,5),(200,1),(232,0),(200,2),(199,1),(231,1),(263,5),(232,7),(265,4),(232,6),(263,0),(231,7),(264,0),(232,0),(200,0),(168,3),(169,6),(200,4),(167,0),(135,3),(136,2),(135,2),(134,7),(167,5),(136,5),(105,3),(106,5),(75,4),(42,5),(11,2),]
[(166,7),(199,0),(167,2),(166,7),(199,2),(198,6),(229,0),(197,6),(228,7),(261,3),(262,7),(295,2),(294,0),(262,0),(230,4),(197,5),(166,0),(134,1),(166,1),(198,5),(167,4),(134,5),(103,3),(104,2),(103,3),(104,3),(105,1),(137,1),(169,7),(202,4),(169,2),(168,5),(137,4),(104,6),(135,5),(104,1),(136,0),(104,7),(137,3),(138,0),(106,7),(139,3),(140,4),(107,4),(74,1),(106,5),(75,6),(106,1),(138,0),(106,4),(73,2),(72,6),(103,2),(102,0),(70,5),(39,2),(38,0),(6,1),(38,4),(5,2),(4,1),(36,4),(3,6),(34,7),(67,0),(35,3),(36,0),(4,1),(36,7),(69,1),(101,6),]
[(166,1),(198,2),(197,3),(198,4),(165,6),(196,1),(228,6),(259,3),(260,3),(261,7),(294,1),(326,2),(325,7),(358,0),(326,3),(327,0),(295,0),(263,5),(232,0),(200,4),(167,7),(200,1),(232,5),(201,2),(200,7),(233,5),(202,1),(234,1),(266,4),(233,5),(202,4),(169,6),(200,0),(168,0),(136,7),(169,2),(168,7),(201,6),(232,7),(265,0),(233,6),(264,6),(295,2),(294,6),(325,6),(356,0),(324,7),(357,7),(390,6),(421,1),(453,1),(485,1),(517,1),(549,6),(580,5),(549,4),(516,5),(485,3),(486,3),(487,5),(456,4),(423,5),(392,5),(361,6),(392,1),(424,5),(393,7),(426,5),(395,0),(363,1),(395,6),]
