[(138,3),(139,7),(172,0),(140,3),(141,7),(174,2),(173,2),(172,2),(171,2),(170,2),(169,4),(136,0),(104,2),(103,6),(134,1),(166,1),(198,0),(166,4),(133,7),(166,4),(133,7),(166,1),(198,2),(197,4),(164,1),(196,3),(197,2),(196,3),(197,1),(229,3),(230,5),(199,2),(198,7),(231,7),(264,7),(297,5),(266,1),(298,2),(297,6),(328,4),(295,7),(328,6),(359,7),(392,2),(391,0),(359,0),(327,5),(296,6),(327,7),(360,0),(328,0),(296,7),(329,2),(328,3),(329,2),(328,7),(361,5),(330,0),(298,6),(329,7),(362,3),]
[(484,6),(515,3),(516,7),(549,5),(518,0),(486,5),(455,5),(424,6),(455,6),(486,1),(518,6),(549,6),(580,1),(612,3),(613,2),(612,3),(613,1),(645,1),(677,3),(678,1),(710,1),(742,0),(710,2),(709,7),(742,2),(741,3),(742,2),(741,4),(708,7),(741,0),(709,7),(742,5),(711,3),(712,7),(745,3),(746,5),(715,0),(683,7),(716,1),(748,0),(716,5),(685,5),(654,6),(685,7),(718,4),(685,5),(654,6),(685,0),(653,4),(620,2),(619,2),(618,7),(651,5),(620,7),(653,1),(685,0),(653,3),(654,6),(685,7),(718,0),(686,6),]
[(597,1),(629,2),(628,0),(596,2),(595,5),(564,6),(595,3),(596,2),(595,6),(626,1),(658,0),(626,0),(594,0),(562,6),(593,2),(592,3),(593,0),(561,0),(529,0),(497,3),(498,7),(531,1),(563,3),(564,6),(595,6),(626,3),(627,0),(595,6),(626,3),(627,3),(628,3),(629,2),(628,2),(627,5),(596,7),(629,0),(597,4),(564,7),(597,4),(564,2),(563,5),(532,7),(565,3),(566,5),(535,7),(568,2),(567,7),(600,7),(633,0),(601,7),(634,1),(666,4),(633,4),(600,5),(569,7),(602,0),(570,2),(569,4),(536,1),(568,0),(536,0),]
[(591,3),(592,3),(593,1),(625,3),(626,1),(658,2),(657,3),(658,7),(691,1),(723,4),(690,7),(723,2),(722,6),(753,5),(722,2),(721,1),(753,0),(721,3),(722,4),(689,4),(656,4),(623,2),(622,7),(655,5),(624,2),(623,2),(622,2),(621,6),(652,3),(653,3),(654,2),(653,4),(620,4),(587,4),(554,0),(522,6),(553,0),(521,0),(489,6),(520,1),(552,4),(519,5),(488,7),(521,4),(488,2),(487,6),(518,2),(517,1),(549,3),(550,5),(519,1),(551,0),(519,0),(487,5),(456,2),(455,4),(422,5),(391,6),(422,0),(390,1),(422,3),]
[(138,7),(171,5),(140,4),(107,2),(106,2),(105,6),(136,2),(135,6),(166,4),(133,5),(102,3),(103,1),(135,7),(168,0),(136,3),(137,1),(169,1),(201,2),(200,7),(233,5),(202,5),(171,3),(172,7),(205,5),(174,0),(142,5),(111,0),(79,7),(112,3),(113,1),(145,7),(178,6),(209,7),(242,4),(209,7),(242,1),(274,7),(307,6),(338,5),(307,5),(276,1),(308,1),(340,7),(373,0),(341,1),(373,3),(374,7),(407,5),(376,0),(344,5),(313,4),(280,5),(249,5),(218,4),(185,0),(153,0),(121,7),(154,1),(186,2),(185,6),(216,2),]
[(410,1),(442,1),(474,3),(475,1),(507,3),(508,7),(541,4),(508,6),(539,0),(507,6),(538,3),(539,0),(507,6),(538,2),(537,0),(505,1),(537,0),(505,0),(473,4),(440,2),(439,7),(472,0),(440,4),(407,4),(374,5),(343,3),(344,6),(375,4),(342,3),(343,7),(376,5),(345,4),(312,0),(280,5),(249,1),(281,5),(250,5),(219,6),(250,3),(251,3),(252,4),(219,4),(186,0),(154,0),(122,0),(90,1),(122,7),(155,5),(124,3),(125,4),(92,6),(123,0),(91,4),(58,4),(25,6),(56,7),(89,4),(56,5),(25,6),(56,1),(88,0),]
[(153,7),(186,1),(218,6),(249,7),(282,4),(249,4),(216,1),(248,1),(280,0),(248,3),(249,7),(282,6),(313,1),(345,4),(312,3),(313,1),(345,6),(376,4),(343,6),(374,6),(405,4),(372,4),(339,2),(338,7),(371,4),(338,4),(305,3),(306,5),(275,1),(307,0),(275,2),(274,5),(243,2),(242,5),(211,0),(179,3),(180,2),(179,2),(178,5),(147,3),(148,0),(116,0),(84,1),(116,1),(148,6),(179,7),(212,2),(211,5),(180,2),(179,2),(178,2),(177,4),(144,3),(145,6),(176,3),(177,0),(145,2),(144,3),(145,0),(113,5),(82,5),]
[(402,0),(370,0),(338,1),(370,5),(339,1),(371,5),(340,1),(372,3),(373,5),(342,1),(374,1),(406,4),(373,3),(374,3),(375,3),(376,2),(375,5),(344,3),(345,5),(314,4),(281,4),(248,2),(247,0),(215,5),(184,3),(185,3),(186,1),(218,3),(219,1),(251,3),(252,0),(220,3),(221,5),(190,6),(221,5),(190,3),(191,0),(159,2),(158,4),(125,2),(124,7),(157,7),(190,3),(191,6),(222,3),(223,0),(191,6),(222,5),(191,1),(223,6),(254,2),(253,7),(286,1),(318,5),(287,4),(254,7),(287,0),(255,6),(286,7),(319,0),(287,2),]
[(402,0),(370,5),(339,7),(372,7),(405,7),(438,2),(437,3),(438,0),(406,3),(407,6),(438,2),(437,5),(406,7),(439,4),(406,1),(438,1),(470,1),(502,3),(503,1),(535,7),(568,3),(569,3),(570,3),(571,0),(539,6),(570,5),(539,4),(506,6),(537,2),(536,4),(503,7),(536,2),(535,3),(536,6),(567,2),(566,7),(599,7),(632,0),(600,2),(599,7),(632,7),(665,3),(666,3),(667,7),(700,0),(668,7),(701,0),(669,2),(668,3),(669,1),(701,2),(700,4),(667,7),(700,3),(701,7),(734,7),(767,4),(734,3),(735,4),(702,4),(669,1),]
[(190,4),(157,4),(124,4),(91,6),(122,6),(153,2),(152,6),(183,7),(216,2),(215,7),(248,3),(249,4),(216,5),(185,5),(154,5),(123,7),(156,1),(188,6),(219,6),(250,4),(217,2),(216,7),(249,6),(280,6),(311,1),(343,3),(344,2),(343,0),(311,1),(343,5),(312,1),(344,0),(312,0),(280,6),(311,3),(312,6),(343,2),(342,6),(373,6),(404,7),(437,6),(468,1),(500,4),(467,4),(434,0),(402,5),(371,2),(370,1),(402,0),(370,2),(369,7),(402,2),(401,1),(433,5),(402,7),(435,2),(434,6),(465,6),(496,4),(463,5),(432,4),]
[(190,7),(223,1),(255,0),(223,1),(255,1),(287,4),(254,1),(286,0),(254,0),(222,3),(223,6),(254,4),(221,0),(189,2),(188,0),(156,5),(125,5),(94,0),(62,4),(29,6),(60,1),(92,3),(93,3),(94,1),(126,0),(94,2),(93,1),(125,5),(94,0),(62,6),(93,2),(92,4),(59,4),(26,6),(57,7),(90,7),(123,7),(156,6),(187,3),(188,4),(155,6),(186,7),(219,7),(252,6),(283,2),(282,2),(281,3),(282,1),(314,5),(283,6),(314,7),(347,2),(346,6),(377,7),(410,1),(442,6),(473,2),(472,7),(505,7),(538,3),(539,6),]
[(138,5),(107,0),(75,7),(108,1),(140,0),(108,1),(140,3),(141,3),(142,3),(143,5),(112,0),(80,7),(113,6),(144,3),(145,2),(144,7),(177,7),(210,4),(177,6),(208,1),(240,0),(208,3),(209,1),(241,7),(274,2),(273,4),(240,7),(273,3),(274,1),(306,1),(338,2),(337,0),(305,7),(338,6),(369,6),(400,7),(433,5),(402,1),(434,3),(435,5),(404,0),(372,0),(340,5),(309,3),(310,5),(279,4),(246,7),(279,0),(247,5),(216,6),(247,7),(280,7),(313,6),(344,0),(312,6),(343,7),(376,6),(407,1),(439,7),(472,1),(504,3),]
[(270,5),(239,7),(272,5),(241,3),(242,7),(275,3),(276,1),(308,7),(341,0),(309,3),(310,0),(278,7),(311,7),(344,1),(376,2),(375,7),(408,7),(441,6),(472,1),(504,7),(537,0),(505,2),(504,2),(503,6),(534,1),(566,1),(598,1),(630,1),(662,3),(663,5),(632,3),(633,6),(664,5),(633,1),(665,7),(698,3),(699,5),(668,4),(635,0),(603,5),(572,0),(540,0),(508,6),(539,0),(507,2),(506,5),(475,2),(474,6),(505,2),(504,0),(472,0),(440,4),(407,4),(374,3),(375,4),(342,3),(343,6),(374,6),(405,1),(437,3),(438,5),]
[(484,7),(517,6),(548,5),(517,5),(486,3),(487,6),(518,2),(517,3),(518,1),(550,5),(519,5),(488,0),(456,4),(423,4),(390,1),(422,6),(453,4),(420,7),(453,6),(484,5),(453,3),(454,4),(421,6),(452,4),(419,6),(450,6),(481,4),(448,5),(417,6),(448,1),(480,3),(481,4),(448,1),(480,1),(512,3),(513,1),(545,6),(576,7),(609,7),(642,3),(643,3),(644,1),(676,1),(708,7),(741,2),(740,4),(707,5),(676,4),(643,3),(644,5),(613,3),(614,5),(583,2),(582,1),(614,3),(615,5),(584,1),(616,0),(584,3),(585,3),(586,3),]
[(138,6),(169,1),(201,7),(234,7),(267,0),(235,6),(266,1),(298,2),(297,6),(328,7),(361,5),(330,1),(362,1),(394,5),(363,3),(364,0),(332,1),(364,5),(333,5),(302,5),(271,6),(302,0),(270,0),(238,5),(207,6),(238,1),(270,3),(271,6),(302,3),(303,2),(302,7),(335,7),(368,5),(337,3),(338,5),(307,4),(274,5),(243,0),(211,5),(180,4),(147,4),(114,0),(82,7),(115,3),(116,5),(85,7),(118,3),(119,4),(86,5),(55,5),(24,3),(25,3),(26,7),(59,3),(60,6),(91,1),(123,2),(122,2),(121,4),(88,7),(121,7),]
[(402,7),(435,4),(402,7),(435,1),(467,3),(468,6),(499,3),(500,2),(499,2),(498,4),(465,2),(464,2),(463,0),(431,1),(463,1),(495,6),(526,7),(559,7),(592,4),(559,1),(591,2),(590,2),(589,2),(588,2),(587,5),(556,6),(587,6),(618,5),(587,6),(618,4),(585,4),(552,7),(585,2),(584,5),(553,4),(520,6),(551,2),(550,4),(517,1),(549,0),(517,7),(550,5),(519,2),(518,4),(485,0),(453,7),(486,7),(519,0),(487,5),(456,2),(455,3),(456,5),(425,3),(426,6),(457,4),(424,4),(391,6),(422,0),(390,0),(358,5),(327,2),]
[(310,0),(278,6),(309,4),(276,6),(307,4),(274,5),(243,0),(211,3),(212,5),(181,2),(180,1),(212,7),(245,0),(213,7),(246,1),(278,4),(245,7),(278,0),(246,5),(215,7),(248,7),(281,4),(248,6),(279,0),(247,2),(246,5),(215,5),(184,3),(185,3),(186,3),(187,6),(218,5),(187,2),(186,4),(153,3),(154,3),(155,3),(156,0),(124,4),(91,2),(90,5),(59,2),(58,1),(90,1),(122,7),(155,2),(154,6),(185,7),(218,2),(217,2),(216,1),(248,7),(281,1),(313,1),(345,7),(378,4),(345,7),(378,1),(410,1),(442,3),(443,6),]
[(168,5),(137,1),(169,2),(168,6),(199,7),(232,7),(265,0),(233,0),(201,3),(202,1),(234,4),(201,7),(234,2),(233,2),(232,6),(263,7),(296,6),(327,7),(360,3),(361,5),(330,1),(362,6),(393,6),(424,6),(455,6),(486,6),(517,5),(486,5),(455,6),(486,2),(485,6),(516,0),(484,6),(515,7),(548,0),(516,5),(485,1),(517,0),(485,5),(454,7),(487,6),(518,7),(551,5),(520,7),(553,6),(584,0),(552,2),(551,6),(582,2),(581,7),(614,7),(647,6),(678,6),(709,6),(740,4),(707,4),(674,4),(641,6),(672,3),(673,0),(641,7),]
[(168,1),(200,4),(167,6),(198,1),(230,1),(262,5),(231,3),(232,3),(233,7),(266,1),(298,7),(331,1),(363,1),(395,6),(426,1),(458,4),(425,0),(393,6),(424,5),(393,0),(361,4),(328,2),(327,7),(360,6),(391,6),(422,1),(454,6),(485,1),(517,6),(548,0),(516,4),(483,1),(515,5),(484,0),(452,3),(453,3),(454,5),(423,2),(422,2),(421,1),(453,7),(486,3),(487,7),(520,0),(488,1),(520,6),(551,5),(520,1),(552,4),(519,7),(552,2),(551,6),(582,6),(613,6),(644,6),(675,3),(676,4),(643,3),(644,7),(677,2),(676,5),]
[(138,5),(107,3),(108,5),(77,6),(108,3),(109,2),(108,2),(107,0),(75,4),(42,1),(74,2),(73,5),(42,2),(41,5),(10,2),(9,3),(10,1),(42,5),(11,2),(10,3),(11,3),(12,2),(11,3),(12,2),(11,7),(44,3),(45,0),(13,6),(44,0),(12,7),(45,6),(76,7),(109,5),(78,0),(46,1),(78,4),(45,3),(46,0),(14,1),(46,0),(14,2),(13,7),(46,7),(79,7),(112,7),(145,1),(177,3),(178,0),(146,0),(114,0),(82,5),(51,5),(20,2),(19,3),(20,3),(21,1),(53,5),(22,3),(23,2),(22,2),(21,2),]
Total actions tested : 55
Correct actions (%) : 14.5455
Avg angular diffs   : 83.4545
