[(226,5),(195,3),(196,2),(195,0),(163,1),(195,1),(227,3),(228,6),(259,1),(291,7),(324,3),(325,7),(358,1),(390,7),(423,7),(456,6),(487,1),(519,7),(552,7),(585,7),(618,6),(649,6),(680,6),(711,7),(744,5),(713,5),(682,5),(651,3),(652,5),(621,5),(590,0),(558,5),(527,5),(496,5),(465,1),(497,7),(530,7),(563,5),(532,5),(501,5),(470,4),(437,4),(404,2),(403,3),(404,5),(373,5),(342,4),(309,0),(277,5),(246,5),(215,4),(182,5),(151,0),(119,4),(86,3),(87,6),(118,1),(150,6),(181,1),(213,0),(181,0),(149,7),(182,4),(149,5),(118,3),(119,2),]
[(357,3),(358,1),(390,7),(423,6),(454,1),(486,7),(519,7),(552,1),(584,1),(616,1),(648,1),(680,2),(679,3),(680,1),(712,1),(744,5),(713,1),(745,5),(714,5),(683,0),(651,5),(620,3),(621,5),(590,0),(558,5),(527,5),(496,0),(464,5),(433,5),(402,7),(435,5),(404,0),(372,4),(339,5),(308,5),(277,5),(246,5),(215,4),(182,3),(183,6),(214,2),(213,5),(182,1),(214,0),(182,2),(181,2),(180,6),(211,5),(180,2),(179,1),(211,7),(244,4),(211,2),(210,2),(209,0),(177,5),(146,6),(177,0),(145,1),(177,1),(209,4),(176,2),(175,4),(142,6),(173,6),(204,6),]
[(226,3),(227,5),(196,7),(229,2),(228,3),(229,3),(230,5),(199,5),(168,7),(201,7),(234,1),(266,6),(297,1),(329,1),(361,6),(392,6),(423,1),(455,1),(487,1),(519,7),(552,7),(585,7),(618,6),(649,6),(680,5),(649,6),(680,4),(647,1),(679,2),(678,3),(679,4),(646,7),(679,3),(680,2),(679,5),(648,4),(615,4),(582,1),(614,0),(582,5),(551,7),(584,3),(585,7),(618,5),(587,7),(620,3),(621,5),(590,0),(558,5),(527,0),(495,5),(464,0),(432,4),(399,5),(368,7),(401,3),(402,5),(371,0),(339,5),(308,5),(277,5),(246,5),(215,4),(182,5),(151,5),(120,7),]
[(309,0),(277,5),(246,5),(215,4),(182,5),(151,0),(119,2),(118,2),(117,7),(150,7),(183,1),(215,7),(248,6),(279,2),(278,1),(310,6),(341,6),(372,6),(403,6),(434,6),(465,7),(498,1),(530,0),(498,6),(529,6),(560,6),(591,4),(558,1),(590,1),(622,3),(623,2),(622,0),(590,2),(589,2),(588,4),(555,6),(586,4),(553,1),(585,4),(552,4),(519,5),(488,5),(457,4),(424,5),(393,5),(362,4),(329,0),(297,5),(266,5),(235,4),(202,4),(169,6),(200,2),(199,1),(231,3),(232,6),(263,4),(230,2),(229,3),(230,6),(261,7),(294,0),(262,3),(263,1),(295,0),(263,3),]
[(309,0),(277,5),(246,5),(215,4),(182,7),(215,5),(184,5),(153,1),(185,3),(186,2),(185,4),(152,4),(119,1),(151,5),(120,2),(119,3),(120,4),(87,0),(55,5),(24,1),(56,7),(89,2),(88,4),(55,4),(22,2),(21,7),(54,0),(22,1),(54,3),(55,5),(24,6),(55,1),(87,5),(56,6),(87,3),(88,0),(56,2),(55,7),(88,7),(121,4),(88,1),(120,3),(121,7),(154,4),(121,4),(88,6),(119,1),(151,1),(183,3),(184,7),(217,1),(249,6),(280,2),(279,3),(280,4),(247,7),(280,2),(279,5),(248,5),(217,2),(216,2),(215,6),(246,1),(278,5),(247,1),(279,1),]
[(226,7),(259,5),(228,3),(229,1),(261,5),(230,5),(199,5),(168,7),(201,7),(234,1),(266,7),(299,6),(330,6),(361,6),(392,6),(423,0),(391,7),(424,7),(457,6),(488,6),(519,7),(552,7),(585,6),(616,6),(647,7),(680,5),(649,2),(648,0),(616,4),(583,1),(615,6),(646,2),(645,5),(614,7),(647,3),(648,5),(617,3),(618,5),(587,7),(620,3),(621,5),(590,0),(558,5),(527,5),(496,5),(465,7),(498,1),(530,3),(531,2),(530,4),(497,4),(464,5),(433,5),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,4),(182,2),(181,3),(182,3),(183,0),(151,0),(119,4),]
[(400,7),(433,1),(465,1),(497,7),(530,5),(499,5),(468,4),(435,7),(468,3),(469,7),(502,7),(535,1),(567,1),(599,3),(600,5),(569,3),(570,7),(603,3),(604,6),(635,5),(604,7),(637,2),(636,7),(669,2),(668,7),(701,0),(669,0),(637,4),(604,4),(571,5),(540,3),(541,2),(540,3),(541,5),(510,6),(541,5),(510,4),(477,2),(476,5),(445,1),(477,5),(446,4),(413,7),(446,6),(477,4),(444,6),(475,3),(476,2),(475,2),(474,1),(506,5),(475,1),(507,6),(538,1),(570,4),(537,6),(568,6),(599,4),(566,2),(565,0),(533,7),(566,7),(599,2),(598,0),(566,0),(534,1),]
[(357,7),(390,7),(423,1),(455,1),(487,1),(519,7),(552,7),(585,6),(616,6),(647,7),(680,2),(679,4),(646,6),(677,1),(709,6),(740,4),(707,4),(674,0),(642,2),(641,2),(640,0),(608,5),(577,3),(578,1),(610,0),(578,6),(609,5),(578,4),(545,0),(513,4),(480,3),(481,7),(514,2),(513,6),(544,5),(513,2),(512,5),(481,1),(513,7),(546,2),(545,7),(578,1),(610,1),(642,4),(609,0),(577,3),(578,7),(611,6),(642,5),(611,6),(642,1),(674,7),(707,3),(708,1),(740,4),(707,1),(739,5),(708,0),(676,3),(677,6),(708,4),(675,4),(642,6),(673,5),(642,7),(675,4),]
[(309,0),(277,5),(246,5),(215,4),(182,6),(213,6),(244,3),(245,4),(212,7),(245,1),(277,3),(278,1),(310,3),(311,2),(310,3),(311,2),(310,2),(309,6),(340,1),(372,6),(403,6),(434,6),(465,7),(498,1),(530,7),(563,0),(531,3),(532,3),(533,5),(502,6),(533,7),(566,7),(599,7),(632,5),(601,5),(570,7),(603,3),(604,6),(635,6),(666,3),(667,2),(666,3),(667,1),(699,2),(698,2),(697,7),(730,6),(761,0),(729,3),(730,0),(698,7),(731,1),(763,5),(732,6),(763,2),(762,5),(731,6),(762,2),(761,2),(760,2),(759,2),(758,0),(726,1),(758,0),(726,2),(725,0),]
[(266,0),(234,1),(266,4),(233,0),(201,0),(169,1),(201,4),(168,6),(199,6),(230,2),(229,6),(260,6),(291,5),(260,6),(291,5),(260,6),(291,6),(322,0),(290,1),(322,3),(323,2),(322,1),(354,1),(386,5),(355,0),(323,3),(324,6),(355,7),(388,4),(355,7),(388,5),(357,7),(390,7),(423,1),(455,7),(488,6),(519,7),(552,7),(585,6),(616,1),(648,1),(680,2),(679,2),(678,7),(711,7),(744,5),(713,7),(746,0),(714,5),(683,0),(651,5),(620,3),(621,6),(652,2),(651,0),(619,5),(588,5),(557,7),(590,7),(623,5),(592,5),(561,5),(530,4),(497,0),(465,5),(434,5),]
[(226,3),(227,5),(196,7),(229,3),(230,5),(199,5),(168,7),(201,7),(234,5),(203,6),(234,1),(266,6),(297,7),(330,6),(361,6),(392,1),(424,6),(455,1),(487,1),(519,7),(552,7),(585,7),(618,6),(649,6),(680,0),(648,7),(681,0),(649,5),(618,7),(651,3),(652,5),(621,5),(590,0),(558,5),(527,5),(496,5),(465,7),(498,1),(530,2),(529,0),(497,5),(466,0),(434,5),(403,5),(372,5),(341,4),(308,5),(277,5),(246,5),(215,4),(182,6),(213,4),(180,0),(148,3),(149,6),(180,6),(211,6),(242,6),(273,2),(272,1),(304,6),(335,1),(367,5),(336,3),(337,5),(306,0),]
[(309,0),(277,5),(246,5),(215,4),(182,7),(215,0),(183,1),(215,1),(247,1),(279,0),(247,5),(216,0),(184,3),(185,1),(217,6),(248,6),(279,2),(278,6),(309,3),(310,6),(341,6),(372,6),(403,6),(434,2),(433,6),(464,3),(465,1),(497,7),(530,7),(563,5),(532,5),(501,5),(470,0),(438,6),(469,6),(500,7),(533,3),(534,7),(567,1),(599,7),(632,4),(599,7),(632,5),(601,5),(570,3),(571,7),(604,6),(635,4),(602,4),(569,3),(570,2),(569,2),(568,2),(567,4),(534,1),(566,1),(598,6),(629,6),(660,0),(628,6),(659,2),(658,0),(626,4),(593,4),(560,6),(591,6),]
[(357,7),(390,7),(423,6),(454,1),(486,7),(519,7),(552,7),(585,1),(617,1),(649,6),(680,0),(648,7),(681,5),(650,3),(651,5),(620,3),(621,5),(590,0),(558,5),(527,5),(496,5),(465,1),(497,7),(530,0),(498,4),(465,5),(434,5),(403,5),(372,0),(340,0),(308,5),(277,5),(246,5),(215,4),(182,2),(181,0),(149,6),(180,6),(211,6),(242,4),(209,1),(241,6),(272,2),(271,4),(238,6),(269,2),(268,4),(235,6),(266,5),(235,4),(202,4),(169,4),(136,1),(168,1),(200,6),(231,0),(199,2),(198,6),(229,3),(230,6),(261,4),(228,7),(261,4),(228,7),(261,7),(294,3),]
[(400,7),(433,6),(464,7),(497,7),(530,2),(529,6),(560,6),(591,4),(558,1),(590,6),(621,0),(589,4),(556,1),(588,1),(620,4),(587,6),(618,4),(585,4),(552,4),(519,5),(488,5),(457,4),(424,1),(456,7),(489,0),(457,5),(426,3),(427,7),(460,4),(427,4),(394,4),(361,5),(330,0),(298,0),(266,5),(235,4),(202,4),(169,2),(168,1),(200,2),(199,6),(230,2),(229,4),(196,7),(229,4),(196,4),(163,7),(196,5),(165,4),(132,3),(133,0),(101,5),(70,5),(39,7),(72,1),(104,5),(73,1),(105,2),(104,1),(136,0),(104,0),(72,4),(39,2),(38,1),(70,2),(69,6),]
[(357,7),(390,7),(423,6),(454,1),(486,7),(519,1),(551,7),(584,1),(616,1),(648,1),(680,4),(647,2),(646,5),(615,0),(583,4),(550,0),(518,2),(517,5),(486,2),(485,1),(517,7),(550,7),(583,1),(615,4),(582,0),(550,6),(581,0),(549,3),(550,5),(519,3),(520,7),(553,7),(586,2),(585,0),(553,3),(554,0),(522,4),(489,1),(521,7),(554,7),(587,7),(620,3),(621,5),(590,0),(558,5),(527,5),(496,5),(465,2),(464,7),(497,7),(530,5),(499,2),(498,0),(466,5),(435,0),(403,5),(372,5),(341,4),(308,5),(277,5),(246,5),(215,4),(182,4),(149,1),(181,5),(150,0),]
[(226,3),(227,3),(228,3),(229,7),(262,5),(231,5),(200,5),(169,7),(202,7),(235,6),(266,7),(299,6),(330,6),(361,1),(393,6),(424,7),(457,6),(488,6),(519,7),(552,7),(585,1),(617,6),(648,1),(680,4),(647,7),(680,5),(649,7),(682,5),(651,0),(619,2),(618,1),(650,3),(651,3),(652,5),(621,5),(590,0),(558,5),(527,5),(496,5),(465,6),(496,7),(529,3),(530,5),(499,0),(467,5),(436,5),(405,2),(404,2),(403,0),(371,3),(372,4),(339,5),(308,5),(277,5),(246,5),(215,4),(182,5),(151,1),(183,4),(150,5),(119,6),(150,6),(181,1),(213,7),(246,0),(214,4),]
[(226,3),(227,5),(196,2),(195,6),(226,4),(193,7),(226,3),(227,5),(196,5),(165,3),(166,1),(198,3),(199,5),(168,7),(201,7),(234,1),(266,7),(299,5),(268,7),(301,7),(334,7),(367,7),(400,7),(433,1),(465,0),(433,1),(465,7),(498,1),(530,2),(529,4),(496,0),(464,7),(497,0),(465,0),(433,5),(402,0),(370,0),(338,3),(339,5),(308,5),(277,5),(246,5),(215,4),(182,4),(149,4),(116,3),(117,2),(116,4),(83,0),(51,6),(82,6),(113,7),(146,0),(114,2),(113,3),(114,4),(81,7),(114,4),(81,4),(48,2),(47,4),(14,6),(45,1),(77,5),(46,6),(77,0),]
[(400,7),(433,1),(465,1),(497,7),(530,2),(529,5),(498,2),(497,5),(466,5),(435,3),(436,3),(437,7),(470,5),(439,5),(408,4),(375,0),(343,4),(310,4),(277,5),(246,5),(215,4),(182,6),(213,1),(245,0),(213,4),(180,3),(181,3),(182,6),(213,6),(244,1),(276,6),(307,1),(339,1),(371,3),(372,4),(339,7),(372,4),(339,4),(306,4),(273,3),(274,1),(306,2),(305,3),(306,6),(337,6),(368,2),(367,4),(334,4),(301,4),(268,4),(235,6),(266,4),(233,2),(232,4),(199,5),(168,1),(200,2),(199,2),(198,6),(229,1),(261,6),(292,7),(325,1),(357,7),(390,7),(423,6),]
[(266,5),(235,6),(266,2),(265,3),(266,0),(234,4),(201,4),(168,6),(199,6),(230,6),(261,4),(228,4),(195,4),(162,3),(163,5),(132,1),(164,5),(133,4),(100,6),(131,6),(162,3),(163,2),(162,7),(195,6),(226,4),(193,1),(225,7),(258,1),(290,3),(291,1),(323,0),(291,7),(324,7),(357,4),(324,7),(357,7),(390,7),(423,2),(422,7),(455,7),(488,6),(519,7),(552,7),(585,1),(617,2),(616,7),(649,6),(680,5),(649,0),(617,0),(585,2),(584,0),(552,3),(553,1),(585,7),(618,0),(586,5),(555,7),(588,7),(621,5),(590,0),(558,5),(527,0),(495,5),(464,5),(433,5),]
[(309,0),(277,5),(246,5),(215,4),(182,6),(213,1),(245,7),(278,1),(310,6),(341,6),(372,6),(403,2),(402,6),(433,6),(464,0),(432,4),(399,7),(432,7),(465,3),(466,1),(498,1),(530,6),(561,2),(560,2),(559,1),(591,6),(622,5),(591,6),(622,7),(655,5),(624,6),(655,3),(656,0),(624,6),(655,4),(622,7),(655,0),(623,3),(624,2),(623,0),(591,4),(558,7),(591,2),(590,7),(623,2),(622,4),(589,2),(588,6),(619,4),(586,1),(618,4),(585,7),(618,6),(649,6),(680,7),(713,4),(680,2),(679,1),(711,1),(743,3),(744,5),(713,1),(745,2),(744,2),(743,4),(710,0),]
[(309,0),(277,5),(246,5),(215,4),(182,1),(214,0),(182,3),(183,4),(150,3),(151,4),(118,5),(87,6),(118,7),(151,1),(183,3),(184,6),(215,2),(214,5),(183,7),(216,0),(184,6),(215,6),(246,6),(277,1),(309,1),(341,6),(372,6),(403,6),(434,2),(433,2),(432,7),(465,1),(497,7),(530,2),(529,0),(497,2),(496,2),(495,2),(494,1),(526,2),(525,6),(556,6),(587,2),(586,1),(618,6),(649,6),(680,0),(648,0),(616,0),(584,0),(552,4),(519,5),(488,4),(455,5),(424,4),(391,0),(359,6),(390,5),(359,5),(328,5),(297,5),(266,5),(235,4),(202,4),(169,1),(201,1),]
[(226,5),(195,3),(196,1),(228,7),(261,5),(230,5),(199,5),(168,7),(201,7),(234,1),(266,7),(299,1),(331,6),(362,6),(393,6),(424,6),(455,7),(488,6),(519,7),(552,7),(585,7),(618,6),(649,6),(680,1),(712,7),(745,3),(746,0),(714,6),(745,4),(712,1),(744,3),(745,3),(746,0),(714,5),(683,5),(652,5),(621,5),(590,0),(558,5),(527,5),(496,0),(464,5),(433,5),(402,2),(401,5),(370,5),(339,5),(308,5),(277,5),(246,5),(215,4),(182,3),(183,1),(215,6),(246,7),(279,0),(247,1),(279,2),(278,4),(245,3),(246,7),(279,3),(280,2),(279,4),(246,7),(279,1),]
[(400,7),(433,1),(465,1),(497,7),(530,5),(499,7),(532,6),(563,5),(532,5),(501,5),(470,0),(438,6),(469,5),(438,3),(439,3),(440,0),(408,4),(375,5),(344,0),(312,4),(279,4),(246,6),(277,5),(246,5),(215,4),(182,4),(149,6),(180,0),(148,3),(149,3),(150,5),(119,1),(151,6),(182,2),(181,0),(149,2),(148,7),(181,7),(214,6),(245,7),(278,1),(310,6),(341,6),(372,6),(403,2),(402,6),(433,4),(400,7),(433,1),(465,4),(432,4),(399,0),(367,4),(334,4),(301,4),(268,4),(235,6),(266,0),(234,0),(202,4),(169,1),(201,5),(170,7),(203,2),(202,6),(233,7),]
[(266,5),(235,6),(266,4),(233,5),(202,4),(169,6),(200,7),(233,7),(266,1),(298,1),(330,1),(362,2),(361,1),(393,6),(424,6),(455,6),(486,7),(519,7),(552,7),(585,6),(616,1),(648,1),(680,3),(681,5),(650,7),(683,5),(652,5),(621,5),(590,0),(558,0),(526,5),(495,5),(464,5),(433,5),(402,5),(371,0),(339,5),(308,5),(277,5),(246,5),(215,4),(182,2),(181,3),(182,4),(149,6),(180,3),(181,2),(180,5),(149,1),(181,3),(182,0),(150,6),(181,7),(214,5),(183,4),(150,5),(119,3),(120,0),(88,4),(55,0),(23,7),(56,0),(24,2),(23,6),(54,3),(55,5),]
[(226,5),(195,3),(196,5),(165,1),(197,3),(198,3),(199,5),(168,7),(201,7),(234,1),(266,6),(297,1),(329,6),(360,6),(391,7),(424,1),(456,1),(488,6),(519,7),(552,7),(585,6),(616,1),(648,1),(680,1),(712,7),(745,5),(714,4),(681,3),(682,2),(681,3),(682,0),(650,3),(651,3),(652,5),(621,0),(589,5),(558,0),(526,5),(495,5),(464,5),(433,3),(434,7),(467,6),(498,1),(530,7),(563,1),(595,5),(564,0),(532,0),(500,5),(469,3),(470,1),(502,1),(534,7),(567,1),(599,7),(632,7),(665,3),(666,5),(635,5),(604,0),(572,6),(603,0),(571,0),(539,3),(540,4),]
[(226,7),(259,5),(228,0),(196,7),(229,4),(196,5),(165,3),(166,1),(198,3),(199,5),(168,7),(201,7),(234,6),(265,3),(266,2),(265,7),(298,7),(331,2),(330,6),(361,1),(393,6),(424,1),(456,1),(488,6),(519,7),(552,7),(585,1),(617,6),(648,1),(680,7),(713,4),(680,7),(713,3),(714,5),(683,6),(714,2),(713,5),(682,2),(681,3),(682,2),(681,7),(714,1),(746,0),(714,3),(715,2),(714,5),(683,5),(652,5),(621,5),(590,0),(558,5),(527,5),(496,5),(465,1),(497,7),(530,4),(497,4),(464,7),(497,4),(464,4),(431,0),(399,3),(400,5),(369,7),(402,5),(371,0),]
[(357,3),(358,7),(391,5),(360,5),(329,0),(297,5),(266,5),(235,4),(202,4),(169,0),(137,6),(168,6),(199,6),(230,2),(229,3),(230,7),(263,1),(295,6),(326,5),(295,4),(262,2),(261,3),(262,1),(294,3),(295,6),(326,6),(357,7),(390,7),(423,1),(455,6),(486,7),(519,7),(552,7),(585,1),(617,1),(649,6),(680,1),(712,6),(743,0),(711,3),(712,7),(745,5),(714,3),(715,7),(748,5),(717,4),(684,5),(653,0),(621,5),(590,0),(558,5),(527,5),(496,5),(465,1),(497,7),(530,4),(497,3),(498,4),(465,5),(434,5),(403,4),(370,5),(339,5),(308,5),(277,5),(246,5),]
[(357,7),(390,7),(423,7),(456,1),(488,6),(519,7),(552,7),(585,7),(618,6),(649,6),(680,1),(712,2),(711,5),(680,7),(713,5),(682,3),(683,5),(652,5),(621,3),(622,0),(590,0),(558,5),(527,5),(496,5),(465,5),(434,5),(403,6),(434,1),(466,6),(497,7),(530,5),(499,7),(532,5),(501,5),(470,3),(471,0),(439,4),(406,4),(373,0),(341,0),(309,5),(278,0),(246,5),(215,4),(182,6),(213,6),(244,2),(243,0),(211,0),(179,7),(212,4),(179,1),(211,1),(243,4),(210,5),(179,6),(210,5),(179,3),(180,2),(179,2),(178,1),(210,6),(241,1),(273,6),(304,1),(336,6),]
[(266,5),(235,6),(266,5),(235,6),(266,0),(234,4),(201,0),(169,2),(168,6),(199,4),(166,2),(165,6),(196,4),(163,4),(130,1),(162,6),(193,0),(161,6),(192,7),(225,7),(258,2),(257,0),(225,2),(224,7),(257,7),(290,6),(321,1),(353,4),(320,3),(321,4),(288,0),(256,3),(257,3),(258,1),(290,5),(259,1),(291,6),(322,1),(354,4),(321,4),(288,1),(320,3),(321,5),(290,3),(291,7),(324,7),(357,7),(390,7),(423,6),(454,6),(485,7),(518,3),(519,7),(552,7),(585,6),(616,1),(648,1),(680,3),(681,7),(714,6),(745,0),(713,4),(680,3),(681,1),(713,2),(712,4),]
[(226,7),(259,5),(228,6),(259,7),(292,1),(324,7),(357,7),(390,7),(423,1),(455,1),(487,1),(519,7),(552,7),(585,6),(616,1),(648,6),(679,1),(711,4),(678,6),(709,3),(710,4),(677,3),(678,3),(679,5),(648,1),(680,0),(648,5),(617,2),(616,3),(617,1),(649,5),(618,3),(619,5),(588,7),(621,5),(590,0),(558,5),(527,0),(495,5),(464,5),(433,5),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,4),(182,5),(151,6),(182,1),(214,3),(215,1),(247,1),(279,4),(246,2),(245,2),(244,7),(277,3),(278,4),(245,4),(212,5),(181,3),(182,2),(181,5),(150,7),]
[(266,5),(235,6),(266,7),(299,6),(330,6),(361,6),(392,6),(423,1),(455,6),(486,7),(519,7),(552,7),(585,6),(616,6),(647,7),(680,5),(649,0),(617,0),(585,3),(586,5),(555,3),(556,3),(557,7),(590,1),(622,0),(590,4),(557,5),(526,5),(495,5),(464,5),(433,5),(402,2),(401,3),(402,5),(371,3),(372,4),(339,5),(308,5),(277,5),(246,5),(215,4),(182,5),(151,7),(184,5),(153,5),(122,5),(91,6),(122,2),(121,1),(153,2),(152,3),(153,7),(186,1),(218,0),(186,0),(154,1),(186,1),(218,6),(249,7),(282,6),(313,1),(345,2),(344,7),(377,2),(376,6),(407,6),]
[(357,7),(390,7),(423,2),(422,6),(453,7),(486,7),(519,7),(552,7),(585,3),(586,6),(617,6),(648,1),(680,5),(649,6),(680,0),(648,1),(680,3),(681,0),(649,3),(650,3),(651,3),(652,5),(621,5),(590,0),(558,0),(526,5),(495,5),(464,5),(433,5),(402,3),(403,0),(371,0),(339,5),(308,5),(277,5),(246,5),(215,4),(182,4),(149,2),(148,4),(115,4),(82,6),(113,4),(80,6),(111,6),(142,6),(173,6),(204,6),(235,6),(266,0),(234,4),(201,0),(169,0),(137,5),(106,0),(74,1),(106,6),(137,2),(136,4),(103,2),(102,6),(133,6),(164,1),(196,7),(229,2),(228,6),]
[(400,7),(433,6),(464,5),(433,5),(402,7),(435,3),(436,3),(437,7),(470,6),(501,6),(532,4),(499,6),(530,5),(499,7),(532,3),(533,7),(566,7),(599,7),(632,0),(600,1),(632,7),(665,3),(666,5),(635,3),(636,3),(637,5),(606,5),(575,6),(606,1),(638,4),(605,2),(604,7),(637,4),(604,4),(571,6),(602,0),(570,5),(539,1),(571,0),(539,0),(507,0),(475,1),(507,1),(539,5),(508,4),(475,5),(444,4),(411,4),(378,6),(409,5),(378,2),(377,4),(344,4),(311,4),(278,0),(246,5),(215,4),(182,3),(183,3),(184,6),(215,4),(182,0),(150,5),(119,5),(88,5),(57,0),]
Total actions tested : 52
Correct actions (%) : 13.4615
Avg angular diffs   : 80.4808
