[(696,5),(665,5),(634,6),(665,6),(696,3),(697,6),(728,5),(697,4),(664,1),(696,6),(727,1),(759,2),(758,5),(727,2),(726,6),(757,0),(725,5),(694,0),(662,6),(693,4),(660,4),(627,3),(628,6),(659,5),(628,3),(629,2),(628,4),(595,2),(594,7),(627,2),(626,5),(595,3),(596,6),(627,5),(596,2),(595,1),(627,2),(626,4),(593,7),(626,6),(657,0),(625,1),(657,5),(626,3),(627,5),(596,4),(563,5),(532,3),(533,5),(502,4),(469,1),(501,2),(500,0),(468,0),(436,5),(405,1),(437,2),(436,6),(467,4),(434,6),(465,2),(464,3),]
[(694,5),(663,6),(694,1),(726,7),(759,4),(726,0),(694,1),(726,5),(695,1),(727,4),(694,6),(725,7),(758,5),(727,0),(695,3),(696,2),(695,5),(664,6),(695,4),(662,6),(693,7),(726,6),(757,3),(758,4),(725,1),(757,2),(756,5),(725,5),(694,6),(725,1),(757,4),(724,4),(691,3),(692,0),(660,3),(661,6),(692,1),(724,7),(757,0),(725,3),(726,2),(725,0),(693,7),(726,7),(759,4),(726,3),(727,2),(726,3),(727,6),(758,0),(726,1),(758,5),(727,0),(695,6),(726,2),(725,2),(724,7),(757,2),(756,0),(724,6),(755,5),(724,1),]
[(694,2),(693,3),(694,7),(727,5),(696,5),(665,5),(634,7),(667,5),(636,6),(667,7),(700,5),(669,6),(700,4),(667,6),(698,1),(730,4),(697,1),(729,2),(728,3),(729,5),(698,4),(665,3),(666,6),(697,0),(665,6),(696,4),(663,5),(632,5),(601,0),(569,0),(537,0),(505,3),(506,3),(507,0),(475,7),(508,5),(477,5),(446,4),(413,3),(414,4),(381,4),(348,6),(379,0),(347,7),(380,4),(347,3),(348,3),(349,3),(350,7),(383,0),(351,4),(318,3),(319,0),(287,6),(318,5),(287,2),(286,5),(255,6),(286,4),(253,1),(285,0),(253,6),]
[(688,5),(657,6),(688,4),(655,7),(688,5),(657,2),(656,3),(657,1),(689,3),(690,6),(721,3),(722,0),(690,3),(691,2),(690,3),(691,3),(692,3),(693,1),(725,1),(757,0),(725,1),(757,5),(726,6),(757,5),(726,2),(725,6),(756,3),(757,5),(726,6),(757,5),(726,4),(693,2),(692,4),(659,1),(691,2),(690,1),(722,6),(753,0),(721,5),(690,3),(691,0),(659,6),(690,3),(691,3),(692,5),(661,4),(628,5),(597,6),(628,6),(659,7),(692,7),(725,5),(694,5),(663,5),(632,2),(631,1),(663,4),(630,0),(598,0),(566,7),(599,7),(632,6),]
[(696,4),(663,6),(694,0),(662,0),(630,0),(598,7),(631,7),(664,3),(665,7),(698,4),(665,2),(664,7),(697,2),(696,0),(664,3),(665,5),(634,7),(667,3),(668,0),(636,3),(637,4),(604,7),(637,0),(605,7),(638,2),(637,4),(604,0),(572,3),(573,5),(542,7),(575,0),(543,1),(575,0),(543,6),(574,6),(605,6),(636,5),(605,1),(637,1),(669,3),(670,7),(703,4),(670,3),(671,1),(703,6),(734,4),(701,4),(668,7),(701,4),(668,4),(635,3),(636,7),(669,5),(638,0),(606,1),(638,0),(606,7),(639,1),(671,4),(638,3),(639,1),(671,1),]
[(686,7),(719,4),(686,7),(719,6),(750,5),(719,4),(686,0),(654,2),(653,4),(620,7),(653,0),(621,3),(622,5),(591,4),(558,0),(526,5),(495,7),(528,7),(561,5),(530,1),(562,3),(563,7),(596,4),(563,3),(564,1),(596,7),(629,7),(662,7),(695,6),(726,5),(695,3),(696,7),(729,1),(761,5),(730,4),(697,5),(666,0),(634,5),(603,1),(635,6),(666,5),(635,1),(667,6),(698,0),(666,3),(667,6),(698,1),(730,7),(763,4),(730,7),(763,5),(732,1),(764,5),(733,7),(766,2),(765,4),(732,7),(765,5),(734,0),(702,7),(735,2),(734,3),]
[(686,7),(719,2),(718,6),(749,4),(716,4),(683,4),(650,7),(683,2),(682,1),(714,0),(682,5),(651,6),(682,5),(651,5),(620,2),(619,3),(620,2),(619,3),(620,7),(653,5),(622,1),(654,7),(687,0),(655,7),(688,2),(687,7),(720,0),(688,1),(720,2),(719,5),(688,2),(687,1),(719,4),(686,5),(655,0),(623,7),(656,3),(657,7),(690,1),(722,5),(691,0),(659,4),(626,4),(593,1),(625,1),(657,1),(689,7),(722,7),(755,4),(722,7),(755,3),(756,0),(724,1),(756,5),(725,4),(692,4),(659,0),(627,1),(659,3),(660,2),(659,0),(627,7),]
[(688,4),(655,1),(687,6),(718,4),(685,5),(654,7),(687,7),(720,0),(688,0),(656,5),(625,5),(594,2),(593,0),(561,0),(529,6),(560,7),(593,5),(562,1),(594,7),(627,2),(626,2),(625,0),(593,0),(561,1),(593,6),(624,2),(623,7),(656,7),(689,2),(688,1),(720,5),(689,1),(721,4),(688,5),(657,7),(690,6),(721,4),(688,7),(721,3),(722,5),(691,3),(692,4),(659,0),(627,0),(595,7),(628,7),(661,2),(660,3),(661,4),(628,2),(627,4),(594,1),(626,5),(595,5),(564,4),(531,2),(530,1),(562,3),(563,6),(594,5),(563,7),(596,4),]
[(694,3),(695,7),(728,7),(761,3),(762,4),(729,1),(761,3),(762,2),(761,2),(760,5),(729,3),(730,2),(729,3),(730,0),(698,3),(699,5),(668,7),(701,0),(669,1),(701,6),(732,1),(764,0),(732,0),(700,4),(667,6),(698,5),(667,0),(635,3),(636,0),(604,6),(635,3),(636,3),(637,7),(670,6),(701,2),(700,3),(701,5),(670,0),(638,3),(639,0),(607,1),(639,2),(638,4),(605,1),(637,1),(669,0),(637,2),(636,0),(604,6),(635,5),(604,6),(635,3),(636,7),(669,0),(637,6),(668,5),(637,5),(606,3),(607,4),(574,5),(543,1),(575,0),]
[(696,4),(663,0),(631,3),(632,6),(663,5),(632,3),(633,6),(664,5),(633,1),(665,2),(664,6),(695,4),(662,4),(629,0),(597,3),(598,4),(565,3),(566,6),(597,4),(564,3),(565,5),(534,4),(501,2),(500,7),(533,3),(534,2),(533,4),(500,4),(467,7),(500,7),(533,5),(502,4),(469,0),(437,4),(404,2),(403,1),(435,1),(467,4),(434,0),(402,4),(369,0),(337,0),(305,1),(337,6),(368,5),(337,7),(370,2),(369,5),(338,5),(307,1),(339,4),(306,0),(274,3),(275,1),(307,0),(275,2),(274,6),(305,6),(336,1),(368,4),(335,5),(304,7),]
[(686,1),(718,4),(685,6),(716,4),(683,3),(684,0),(652,5),(621,4),(588,1),(620,5),(589,6),(620,0),(588,7),(621,5),(590,4),(557,0),(525,3),(526,6),(557,7),(590,3),(591,2),(590,1),(622,5),(591,0),(559,3),(560,3),(561,3),(562,0),(530,6),(561,3),(562,3),(563,4),(530,4),(497,7),(530,1),(562,4),(529,3),(530,7),(563,7),(596,5),(565,1),(597,4),(564,7),(597,1),(629,2),(628,3),(629,2),(628,2),(627,3),(628,2),(627,0),(595,4),(562,5),(531,5),(500,5),(469,5),(438,4),(405,4),(372,7),(405,2),(404,0),(372,3),]
[(694,7),(727,2),(726,6),(757,0),(725,3),(726,7),(759,3),(760,2),(759,5),(728,1),(760,5),(729,3),(730,5),(699,7),(732,2),(731,0),(699,7),(732,6),(763,0),(731,2),(730,4),(697,2),(696,5),(665,2),(664,0),(632,2),(631,6),(662,3),(663,5),(632,2),(631,1),(663,5),(632,3),(633,5),(602,6),(633,5),(602,0),(570,7),(603,0),(571,2),(570,1),(602,2),(601,7),(634,2),(633,3),(634,2),(633,4),(600,6),(631,2),(630,7),(663,7),(696,3),(697,6),(728,5),(697,2),(696,3),(697,4),(664,7),(697,5),(666,2),(665,6),(696,7),]
[(694,3),(695,3),(696,3),(697,4),(664,1),(696,3),(697,6),(728,4),(695,1),(727,5),(696,4),(663,4),(630,4),(597,5),(566,2),(565,0),(533,0),(501,6),(532,0),(500,1),(532,1),(564,1),(596,6),(627,1),(659,0),(627,5),(596,7),(629,2),(628,4),(595,5),(564,5),(533,1),(565,7),(598,4),(565,6),(596,1),(628,0),(596,0),(564,6),(595,6),(626,2),(625,0),(593,4),(560,1),(592,5),(561,3),(562,2),(561,7),(594,3),(595,3),(596,6),(627,5),(596,2),(595,0),(563,2),(562,4),(529,2),(528,2),(527,5),(496,5),(465,4),(432,6),]
[(698,5),(667,4),(634,6),(665,7),(698,7),(731,3),(732,6),(763,5),(732,4),(699,6),(730,0),(698,6),(729,5),(698,0),(666,7),(699,1),(731,5),(700,0),(668,3),(669,7),(702,3),(703,4),(670,2),(669,1),(701,1),(733,7),(766,2),(765,5),(734,4),(701,7),(734,6),(765,3),(766,4),(733,0),(701,6),(732,4),(699,1),(731,0),(699,0),(667,6),(698,0),(666,4),(633,1),(665,7),(698,6),(729,4),(696,1),(728,2),(727,4),(694,7),(727,2),(726,1),(758,3),(759,5),(728,2),(727,7),(760,2),(759,3),(760,4),(727,4),(694,0),(662,4),]
[(698,7),(731,7),(764,3),(765,4),(732,0),(700,1),(732,5),(701,7),(734,2),(733,6),(764,0),(732,1),(764,5),(733,6),(764,4),(731,4),(698,2),(697,3),(698,0),(666,4),(633,5),(602,3),(603,1),(635,3),(636,3),(637,2),(636,6),(667,4),(634,4),(601,2),(600,6),(631,4),(598,1),(630,6),(661,1),(693,3),(694,5),(663,4),(630,6),(661,0),(629,7),(662,3),(663,3),(664,1),(696,6),(727,4),(694,0),(662,7),(695,1),(727,4),(694,5),(663,0),(631,1),(663,7),(696,3),(697,2),(696,2),(695,3),(696,5),(665,1),(697,0),(665,2),]
[(698,3),(699,7),(732,0),(700,2),(699,1),(731,4),(698,7),(731,1),(763,4),(730,0),(698,1),(730,0),(698,6),(729,3),(730,4),(697,6),(728,1),(760,2),(759,3),(760,5),(729,4),(696,6),(727,2),(726,5),(695,2),(694,2),(693,7),(726,4),(693,4),(660,2),(659,2),(658,0),(626,3),(627,4),(594,4),(561,5),(530,7),(563,4),(530,2),(529,0),(497,5),(466,7),(499,0),(467,4),(434,6),(465,7),(498,2),(497,0),(465,1),(497,7),(530,2),(529,6),(560,7),(593,7),(626,5),(595,1),(627,2),(626,3),(627,0),(595,3),(596,7),(629,2),]
[(686,0),(654,1),(686,0),(654,5),(623,0),(591,5),(560,1),(592,1),(624,6),(655,0),(623,3),(624,7),(657,0),(625,6),(656,3),(657,0),(625,3),(626,6),(657,3),(658,2),(657,6),(688,3),(689,4),(656,0),(624,7),(657,0),(625,0),(593,0),(561,4),(528,1),(560,2),(559,4),(526,6),(557,3),(558,2),(557,3),(558,4),(525,7),(558,5),(527,0),(495,2),(494,4),(461,4),(428,2),(427,2),(426,0),(394,4),(361,7),(394,3),(395,1),(427,3),(428,6),(459,5),(428,0),(396,3),(397,1),(429,0),(397,5),(366,1),(398,6),(429,6),(460,1),]
[(696,1),(728,7),(761,4),(728,5),(697,2),(696,3),(697,7),(730,3),(731,7),(764,4),(731,0),(699,2),(698,0),(666,6),(697,5),(666,0),(634,6),(665,2),(664,1),(696,0),(664,1),(696,1),(728,3),(729,3),(730,3),(731,5),(700,2),(699,6),(730,4),(697,6),(728,0),(696,6),(727,4),(694,5),(663,4),(630,0),(598,5),(567,2),(566,5),(535,1),(567,6),(598,7),(631,6),(662,6),(693,5),(662,3),(663,3),(664,2),(663,0),(631,1),(663,4),(630,6),(661,4),(628,6),(659,2),(658,0),(626,2),(625,7),(658,0),(626,4),(593,4),(560,0),]
[(696,1),(728,5),(697,5),(666,7),(699,3),(700,6),(731,0),(699,1),(731,4),(698,0),(666,0),(634,0),(602,1),(634,5),(603,1),(635,1),(667,1),(699,0),(667,7),(700,5),(669,5),(638,4),(605,4),(572,1),(604,4),(571,2),(570,2),(569,2),(568,5),(537,2),(536,3),(537,7),(570,1),(602,5),(571,1),(603,1),(635,3),(636,2),(635,3),(636,1),(668,3),(669,4),(636,6),(667,6),(698,6),(729,3),(730,0),(698,5),(667,0),(635,0),(603,7),(636,5),(605,6),(636,2),(635,0),(603,4),(570,6),(601,3),(602,0),(570,3),(571,0),(539,0),]
[(694,6),(725,7),(758,2),(757,4),(724,0),(692,2),(691,6),(722,6),(753,0),(721,2),(720,0),(688,7),(721,2),(720,5),(689,4),(656,0),(624,7),(657,4),(624,7),(657,5),(626,2),(625,6),(656,7),(689,0),(657,1),(689,7),(722,1),(754,2),(753,0),(721,2),(720,3),(721,6),(752,5),(721,7),(754,3),(755,3),(756,3),(757,5),(726,1),(758,3),(759,2),(758,2),(757,2),(756,5),(725,1),(757,3),(758,3),(759,0),(727,1),(759,2),(758,4),(725,4),(692,6),(723,0),(691,6),(722,3),(723,0),(691,5),(660,0),(628,4),(595,4),(562,3),]
[(694,3),(695,0),(663,5),(632,3),(633,3),(634,0),(602,7),(635,2),(634,2),(633,1),(665,3),(666,6),(697,4),(664,0),(632,1),(664,4),(631,1),(663,1),(695,3),(696,3),(697,0),(665,5),(634,3),(635,5),(604,5),(573,5),(542,7),(575,6),(606,7),(639,6),(670,2),(669,7),(702,0),(670,5),(639,2),(638,3),(639,1),(671,6),(702,4),(669,6),(700,1),(732,5),(701,4),(668,7),(701,1),(733,0),(701,3),(702,2),(701,6),(732,4),(699,2),(698,6),(729,6),(760,2),(759,4),(726,5),(695,5),(664,3),(665,0),(633,0),(601,3),(602,4),]
[(698,3),(699,6),(730,0),(698,4),(665,1),(697,7),(730,7),(763,3),(764,4),(731,0),(699,4),(666,3),(667,6),(698,6),(729,5),(698,7),(731,0),(699,6),(730,2),(729,3),(730,1),(762,5),(731,1),(763,2),(762,4),(729,5),(698,0),(666,5),(635,7),(668,7),(701,1),(733,6),(764,5),(733,1),(765,0),(733,3),(734,4),(701,3),(702,3),(703,2),(702,5),(671,1),(703,0),(671,4),(638,3),(639,1),(671,2),(670,5),(639,4),(606,2),(605,6),(636,2),(635,7),(668,3),(669,2),(668,3),(669,7),(702,3),(703,1),(735,4),(702,6),(733,5),]
[(694,6),(725,2),(724,1),(756,5),(725,5),(694,7),(727,5),(696,4),(663,1),(695,0),(663,5),(632,7),(665,0),(633,0),(601,6),(632,7),(665,2),(664,6),(695,4),(662,6),(693,7),(726,0),(694,2),(693,3),(694,7),(727,2),(726,6),(757,4),(724,7),(757,3),(758,5),(727,5),(696,3),(697,5),(666,0),(634,5),(603,3),(604,1),(636,3),(637,5),(606,6),(637,6),(668,5),(637,3),(638,7),(671,6),(702,3),(703,2),(702,7),(735,0),(703,1),(735,4),(702,6),(733,5),(702,5),(671,6),(702,1),(734,4),(701,0),(669,1),(701,1),(733,3),]
[(694,1),(726,4),(693,4),(660,4),(627,6),(658,3),(659,0),(627,4),(594,3),(595,3),(596,6),(627,2),(626,0),(594,7),(627,4),(594,3),(595,5),(564,5),(533,7),(566,0),(534,4),(501,1),(533,7),(566,2),(565,2),(564,3),(565,4),(532,6),(563,7),(596,4),(563,7),(596,1),(628,5),(597,2),(596,1),(628,3),(629,2),(628,2),(627,4),(594,7),(627,4),(594,7),(627,2),(626,4),(593,5),(562,3),(563,0),(531,0),(499,6),(530,2),(529,0),(497,2),(496,6),(527,2),(526,0),(494,1),(526,0),(494,5),(463,5),(432,2),(431,2),(430,3),]
[(688,0),(656,0),(624,3),(625,5),(594,4),(561,4),(528,7),(561,5),(530,5),(499,6),(530,0),(498,6),(529,4),(496,1),(528,3),(529,4),(496,5),(465,0),(433,7),(466,6),(497,7),(530,6),(561,6),(592,5),(561,3),(562,4),(529,6),(560,7),(593,3),(594,3),(595,4),(562,1),(594,0),(562,6),(593,2),(592,5),(561,0),(529,7),(562,6),(593,1),(625,6),(656,0),(624,4),(591,2),(590,7),(623,1),(655,1),(687,4),(654,3),(655,1),(687,7),(720,6),(751,3),(752,5),(721,5),(690,5),(659,4),(626,3),(627,1),(659,0),(627,2),(626,6),]
Total actions tested : 45
Correct actions (%) : 91.1111
Avg angular diffs   : 4
