[(677,1),(709,3),(710,7),(743,0),(711,3),(712,5),(681,4),(648,5),(617,5),(586,7),(619,2),(618,3),(619,3),(620,3),(621,5),(590,3),(591,3),(592,0),(560,7),(593,3),(594,7),(627,7),(660,5),(629,5),(598,3),(599,3),(600,7),(633,0),(601,2),(600,6),(631,2),(630,5),(599,1),(631,3),(632,3),(633,2),(632,4),(599,0),(567,0),(535,2),(534,7),(567,7),(600,6),(631,3),(632,6),(663,5),(632,2),(631,6),(662,7),(695,6),(726,7),(759,5),(728,5),(697,4),(664,5),(633,4),(600,0),]
[(683,5),(652,5),(621,6),(652,6),(683,3),(684,5),(653,2),(652,3),(653,4),(620,0),(588,3),(589,6),(620,2),(619,6),(650,7),(683,7),(716,6),(747,4),(714,1),(746,2),(745,2),(744,0),(712,6),(743,3),(744,3),(745,3),(746,3),(747,2),(746,5),(715,5),(684,7),(717,4),(684,6),(715,4),(682,0),(650,6),(681,3),(682,2),(681,1),(713,0),(681,4),(648,7),(681,6),(712,5),(681,5),(650,4),(617,0),(585,4),(552,7),(585,5),(554,4),(521,5),(490,4),(457,3),(458,2),(457,0),(425,5),]
[(687,1),(719,6),(750,4),(717,1),(749,4),(716,0),(684,3),(685,0),(653,3),(654,5),(623,7),(656,5),(625,5),(594,7),(627,3),(628,5),(597,3),(598,3),(599,3),(600,7),(633,3),(634,7),(667,0),(635,5),(604,7),(637,4),(604,6),(635,1),(667,5),(636,2),(635,6),(666,1),(698,3),(699,3),(700,4),(667,4),(634,5),(603,6),(634,2),(633,7),(666,7),(699,5),(668,3),(669,5),(638,0),(606,2),(605,6),(636,5),(605,1),(637,7),(670,0),(638,7),(671,6),(702,4),(669,3),(670,1),(702,1),]
[(691,0),(659,0),(627,2),(626,2),(625,6),(656,6),(687,0),(655,2),(654,4),(621,2),(620,4),(587,0),(555,5),(524,4),(491,1),(523,7),(556,5),(525,4),(492,7),(525,0),(493,1),(525,5),(494,0),(462,3),(463,0),(431,5),(400,5),(369,0),(337,5),(306,4),(273,5),(242,4),(209,1),(241,0),(209,3),(210,3),(211,3),(212,4),(179,0),(147,6),(178,5),(147,3),(148,7),(181,5),(150,3),(151,7),(184,3),(185,1),(217,7),(250,6),(281,7),(314,6),(345,3),(346,4),(313,1),(345,0),(313,3),]
[(683,5),(652,5),(621,5),(590,3),(591,7),(624,4),(591,2),(590,6),(621,1),(653,2),(652,0),(620,1),(652,1),(684,6),(715,6),(746,4),(713,2),(712,5),(681,2),(680,7),(713,0),(681,2),(680,5),(649,0),(617,5),(586,6),(617,4),(584,0),(552,0),(520,0),(488,0),(456,1),(488,0),(456,5),(425,7),(458,7),(491,0),(459,2),(458,7),(491,6),(522,0),(490,0),(458,1),(490,6),(521,7),(554,0),(522,7),(555,1),(587,7),(620,2),(619,4),(586,2),(585,7),(618,2),(617,3),(618,3),(619,2),]
[(691,4),(658,4),(625,2),(624,2),(623,4),(590,6),(621,0),(589,4),(556,0),(524,4),(491,4),(458,4),(425,5),(394,1),(426,5),(395,0),(363,5),(332,5),(301,1),(333,0),(301,3),(302,5),(271,5),(240,5),(209,1),(241,2),(240,6),(271,7),(304,7),(337,1),(369,4),(336,5),(305,3),(306,5),(275,5),(244,5),(213,5),(182,3),(183,3),(184,0),(152,7),(185,7),(218,1),(250,3),(251,1),(283,3),(284,1),(316,2),(315,4),(282,3),(283,2),(282,5),(251,4),(218,0),(186,3),(187,2),(186,3),]
[(677,6),(708,4),(675,5),(644,4),(611,3),(612,6),(643,1),(675,2),(674,0),(642,5),(611,6),(642,5),(611,7),(644,6),(675,3),(676,2),(675,6),(706,7),(739,0),(707,5),(676,1),(708,7),(741,4),(708,7),(741,0),(709,7),(742,0),(710,5),(679,6),(710,5),(679,0),(647,1),(679,1),(711,7),(744,2),(743,3),(744,4),(711,6),(742,5),(711,1),(743,3),(744,5),(713,0),(681,1),(713,0),(681,5),(650,7),(683,0),(651,0),(619,3),(620,3),(621,6),(652,6),(683,3),(684,4),(651,3),(652,6),]
[(683,5),(652,5),(621,7),(654,7),(687,3),(688,5),(657,0),(625,3),(626,3),(627,7),(660,1),(692,5),(661,5),(630,5),(599,3),(600,7),(633,0),(601,4),(568,0),(536,0),(504,4),(471,0),(439,3),(440,2),(439,6),(470,2),(469,6),(500,0),(468,7),(501,6),(532,2),(531,5),(500,0),(468,2),(467,0),(435,4),(402,4),(369,1),(401,7),(434,4),(401,4),(368,0),(336,1),(368,2),(367,2),(366,5),(335,5),(304,0),(272,0),(240,5),(209,5),(178,5),(147,3),(148,7),(181,7),(214,5),(183,7),]
Total actions tested : 45
Correct actions (%) : 20
Avg angular diffs   : 77
