[(152,0),(120,4),(87,1),(119,2),(118,0),(86,4),(53,6),(84,4),(51,0),(19,6),(50,5),(19,2),(18,3),(19,1),(51,5),(20,1),(52,1),(84,1),(116,4),(83,1),(115,0),(83,7),(116,1),(148,5),(117,1),(149,0),(117,4),(84,1),(116,5),(85,3),(86,5),(55,5),(24,1),(56,0),(24,7),(57,0),(25,1),(57,1),(89,6),(120,6),(151,4),(118,3),(119,5),(88,0),(56,3),(57,0),(25,7),(58,7),(91,2),(90,4),(57,4),(24,3),(25,3),(26,1),(58,7),(91,7),(124,0),(92,2),(91,0),(59,5),(28,2),(27,2),(26,1),(58,4),(25,1),(57,3),(58,6),(89,5),(58,1),]
[(146,4),(113,1),(145,1),(177,3),(178,0),(146,7),(179,4),(146,7),(179,7),(212,0),(180,4),(147,2),(146,5),(115,5),(84,4),(51,3),(52,3),(53,4),(20,1),(52,1),(84,3),(85,5),(54,4),(21,6),(52,1),(84,4),(51,5),(20,6),(51,2),(50,2),(49,2),(48,1),(80,7),(113,5),(82,6),(113,2),(112,5),(81,2),(80,7),(113,3),(114,4),(81,3),(82,4),(49,6),(80,5),(49,1),(81,2),(80,4),(47,0),(15,6),(46,7),(79,3),(80,7),(113,4),(80,5),(49,1),(81,2),(80,7),(113,0),(81,3),(82,2),(81,3),(82,1),(114,1),(146,6),(177,0),(145,6),(176,2),(175,5),]
[(174,2),(173,1),(205,6),(236,0),(204,0),(172,2),(171,2),(170,4),(137,1),(169,2),(168,6),(199,1),(231,2),(230,6),(261,6),(292,1),(324,3),(325,2),(324,1),(356,0),(324,7),(357,6),(388,5),(357,0),(325,0),(293,3),(294,1),(326,6),(357,2),(356,7),(389,5),(358,3),(359,0),(327,3),(328,5),(297,6),(328,0),(296,4),(263,7),(296,6),(327,0),(295,5),(264,3),(265,4),(232,4),(199,3),(200,3),(201,0),(169,0),(137,1),(169,6),(200,2),(199,3),(200,4),(167,5),(136,5),(105,4),(72,2),(71,4),(38,5),(7,7),(40,6),(71,5),(40,6),(71,2),(70,7),(103,0),(71,2),(70,5),]
[(160,7),(193,5),(162,7),(195,0),(163,2),(162,2),(161,1),(193,2),(192,5),(161,1),(193,6),(224,0),(192,5),(161,1),(193,1),(225,3),(226,4),(193,6),(224,7),(257,7),(290,3),(291,0),(259,5),(228,6),(259,0),(227,1),(259,6),(290,1),(322,7),(355,2),(354,3),(355,5),(324,4),(291,6),(322,1),(354,1),(386,1),(418,2),(417,4),(384,7),(417,5),(386,2),(385,5),(354,3),(355,7),(388,7),(421,2),(420,4),(387,4),(354,1),(386,2),(385,1),(417,3),(418,6),(449,0),(417,5),(386,3),(387,6),(418,2),(417,6),(448,3),(449,7),(482,3),(483,0),(451,6),(482,7),(515,2),(514,0),(482,6),]
[(152,0),(120,4),(87,4),(54,5),(23,6),(54,2),(53,5),(22,6),(53,5),(22,2),(21,1),(53,4),(20,7),(53,5),(22,2),(21,7),(54,7),(87,6),(118,5),(87,2),(86,6),(117,4),(84,2),(83,2),(82,6),(113,5),(82,1),(114,5),(83,2),(82,5),(51,7),(84,4),(51,1),(83,3),(84,3),(85,2),(84,0),(52,5),(21,7),(54,2),(53,4),(20,3),(21,3),(22,2),(21,1),(53,7),(86,1),(118,4),(85,7),(118,4),(85,3),(86,6),(117,2),(116,4),(83,5),(52,5),(21,7),(54,2),(53,0),(21,2),(20,1),(52,0),(20,3),(21,3),(22,6),(53,0),(21,1),(53,2),(52,7),]
[(174,7),(207,3),(208,5),(177,6),(208,6),(239,2),(238,6),(269,1),(301,0),(269,6),(300,7),(333,1),(365,0),(333,1),(365,6),(396,5),(365,0),(333,1),(365,1),(397,1),(429,1),(461,3),(462,6),(493,7),(526,2),(525,3),(526,2),(525,5),(494,4),(461,6),(492,2),(491,2),(490,2),(489,6),(520,7),(553,1),(585,7),(618,4),(585,4),(552,2),(551,2),(550,2),(549,1),(581,2),(580,6),(611,1),(643,1),(675,7),(708,4),(675,3),(676,4),(643,7),(676,4),(643,4),(610,5),(579,0),(547,0),(515,6),(546,7),(579,7),(612,1),(644,2),(643,1),(675,4),(642,1),(674,1),(706,0),(674,1),(706,7),]
[(160,7),(193,2),(192,0),(160,0),(128,3),(129,0),(97,3),(98,2),(97,7),(130,4),(97,7),(130,3),(131,3),(132,4),(99,0),(67,7),(100,6),(131,6),(162,1),(194,4),(161,6),(192,3),(193,0),(161,3),(162,0),(130,2),(129,5),(98,0),(66,5),(35,5),(4,6),(35,3),(36,1),(68,2),(67,1),(99,7),(132,2),(131,1),(163,1),(195,3),(196,7),(229,6),(260,4),(227,3),(228,2),(227,6),(258,3),(259,5),(228,1),(260,5),(229,6),(260,3),(261,4),(228,7),(261,3),(262,7),(295,1),(327,6),(358,0),(326,2),(325,5),(294,1),(326,4),(293,0),(261,6),(292,6),(323,2),(322,7),(355,0),]
[(160,7),(193,0),(161,2),(160,3),(161,3),(162,6),(193,1),(225,4),(192,3),(193,3),(194,6),(225,6),(256,5),(225,4),(192,1),(224,0),(192,0),(160,0),(128,0),(96,5),(65,5),(34,7),(67,6),(98,1),(130,7),(163,6),(194,5),(163,6),(194,7),(227,1),(259,2),(258,5),(227,1),(259,3),(260,6),(291,2),(290,6),(321,5),(290,3),(291,2),(290,6),(321,2),(320,5),(289,2),(288,5),(257,5),(226,3),(227,6),(258,7),(291,5),(260,2),(259,5),(228,5),(197,2),(196,0),(164,3),(165,1),(197,1),(229,2),(228,0),(196,3),(197,7),(230,2),(229,7),(262,3),(263,5),(232,1),(264,6),(295,6),]
[(146,5),(115,5),(84,0),(52,0),(20,1),(52,5),(21,2),(20,6),(51,2),(50,6),(81,3),(82,6),(113,3),(114,5),(83,2),(82,3),(83,6),(114,1),(146,1),(178,1),(210,3),(211,7),(244,1),(276,7),(309,1),(341,1),(373,5),(342,5),(311,5),(280,5),(249,1),(281,7),(314,3),(315,1),(347,0),(315,5),(284,2),(283,2),(282,0),(250,0),(218,2),(217,0),(185,0),(153,6),(184,7),(217,2),(216,6),(247,5),(216,5),(185,1),(217,7),(250,4),(217,4),(184,6),(215,4),(182,0),(150,3),(151,1),(183,5),(152,4),(119,0),(87,4),(54,4),(21,1),(53,6),(84,7),(117,5),(86,2),(85,3),]
[(142,2),(141,7),(174,2),(173,3),(174,5),(143,1),(175,7),(208,4),(175,0),(143,5),(112,7),(145,0),(113,2),(112,2),(111,7),(144,3),(145,2),(144,3),(145,2),(144,6),(175,4),(142,3),(143,7),(176,2),(175,5),(144,7),(177,1),(209,6),(240,1),(272,7),(305,5),(274,7),(307,1),(339,1),(371,3),(372,7),(405,4),(372,3),(373,2),(372,5),(341,4),(308,3),(309,7),(342,0),(310,7),(343,2),(342,1),(374,3),(375,7),(408,4),(375,2),(374,5),(343,1),(375,3),(376,0),(344,2),(343,3),(344,3),(345,2),(344,2),(343,7),(376,6),(407,1),(439,5),(408,0),(376,1),(408,0),(376,4),(343,5),]
[(152,2),(151,3),(152,4),(119,3),(120,5),(89,4),(56,7),(89,7),(122,6),(153,1),(185,5),(154,1),(186,0),(154,2),(153,7),(186,4),(153,6),(184,6),(215,1),(247,5),(216,5),(185,1),(217,2),(216,4),(183,3),(184,2),(183,3),(184,5),(153,1),(185,6),(216,3),(217,7),(250,1),(282,0),(250,3),(251,2),(250,7),(283,7),(316,2),(315,4),(282,1),(314,4),(281,3),(282,1),(314,3),(315,3),(316,0),(284,2),(283,1),(315,2),(314,0),(282,4),(249,7),(282,3),(283,5),(252,3),(253,4),(220,6),(251,6),(282,3),(283,4),(250,1),(282,3),(283,6),(314,2),(313,4),(280,2),(279,1),(311,4),]
[(142,3),(143,6),(174,4),(141,3),(142,1),(174,1),(206,4),(173,2),(172,4),(139,7),(172,0),(140,7),(173,4),(140,7),(173,0),(141,3),(142,3),(143,6),(174,6),(205,6),(236,1),(268,7),(301,3),(302,7),(335,7),(368,2),(367,5),(336,1),(368,7),(401,6),(432,1),(464,3),(465,1),(497,3),(498,4),(465,5),(434,7),(467,5),(436,4),(403,3),(404,0),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,0),(557,0),(525,0),(493,3),(494,0),(462,0),(430,3),(431,7),(464,5),(433,5),(402,4),(369,4),(336,4),(303,3),(304,4),(271,6),(302,4),(269,1),(301,3),(302,2),(301,2),]
[(142,0),(110,4),(77,5),(46,0),(14,2),(13,3),(14,3),(15,2),(14,7),(47,5),(16,1),(48,6),(79,4),(46,0),(14,1),(46,6),(77,2),(76,7),(109,4),(76,5),(45,3),(46,5),(15,7),(48,1),(80,5),(49,7),(82,4),(49,6),(80,3),(81,1),(113,5),(82,3),(83,6),(114,6),(145,5),(114,7),(147,6),(178,5),(147,5),(116,5),(85,7),(118,5),(87,3),(88,5),(57,2),(56,5),(25,1),(57,6),(88,3),(89,1),(121,3),(122,4),(89,0),(57,1),(89,0),(57,7),(90,6),(121,4),(88,5),(57,1),(89,7),(122,3),(123,7),(156,6),(187,3),(188,0),(156,5),(125,6),(156,1),]
[(152,3),(153,5),(122,7),(155,4),(122,7),(155,1),(187,6),(218,2),(217,0),(185,3),(186,4),(153,5),(122,4),(89,6),(120,0),(88,4),(55,5),(24,7),(57,7),(90,3),(91,5),(60,1),(92,5),(61,1),(93,3),(94,5),(63,1),(95,1),(127,0),(95,4),(62,2),(61,5),(30,2),(29,7),(62,6),(93,5),(62,5),(31,6),(62,6),(93,1),(125,1),(157,0),(125,0),(93,2),(92,7),(125,4),(92,0),(60,5),(29,1),(61,0),(29,2),(28,2),(27,7),(60,5),(29,6),(60,2),(59,6),(90,4),(57,7),(90,7),(123,1),(155,6),(186,1),(218,4),(185,1),(217,3),(218,2),(217,2),(216,2),]
[(160,1),(192,0),(160,1),(192,7),(225,0),(193,1),(225,0),(193,1),(225,4),(192,1),(224,1),(256,3),(257,5),(226,1),(258,4),(225,6),(256,1),(288,0),(256,7),(289,4),(256,0),(224,7),(257,0),(225,6),(256,0),(224,1),(256,3),(257,1),(289,5),(258,6),(289,2),(288,3),(289,4),(256,1),(288,3),(289,6),(320,1),(352,0),(320,3),(321,7),(354,6),(385,2),(384,3),(385,5),(354,6),(385,1),(417,3),(418,0),(386,6),(417,0),(385,5),(354,0),(322,0),(290,1),(322,3),(323,4),(290,5),(259,2),(258,6),(289,7),(322,7),(355,7),(388,0),(356,3),(357,7),(390,3),(391,2),(390,0),(358,3),]
[(174,4),(141,3),(142,3),(143,2),(142,4),(109,6),(140,7),(173,5),(142,6),(173,7),(206,2),(205,5),(174,7),(207,2),(206,0),(174,7),(207,5),(176,1),(208,2),(207,5),(176,0),(144,3),(145,5),(114,0),(82,4),(49,0),(17,6),(48,3),(49,1),(81,7),(114,0),(82,2),(81,6),(112,3),(113,4),(80,0),(48,1),(80,2),(79,2),(78,1),(110,1),(142,6),(173,7),(206,6),(237,7),(270,4),(237,6),(268,1),(300,6),(331,7),(364,7),(397,0),(365,6),(396,0),(364,1),(396,7),(429,1),(461,3),(462,3),(463,2),(462,6),(493,3),(494,0),(462,6),(493,3),(494,4),(461,3),(462,2),(461,0),]
[(146,4),(113,3),(114,7),(147,5),(116,1),(148,2),(147,1),(179,5),(148,4),(115,1),(147,0),(115,3),(116,2),(115,6),(146,5),(115,6),(146,6),(177,7),(210,6),(241,6),(272,3),(273,1),(305,1),(337,3),(338,5),(307,2),(306,6),(337,4),(304,6),(335,6),(366,5),(335,4),(302,1),(334,0),(302,6),(333,5),(302,2),(301,5),(270,6),(301,5),(270,2),(269,3),(270,6),(301,6),(332,6),(363,2),(362,0),(330,4),(297,3),(298,3),(299,0),(267,4),(234,2),(233,6),(264,6),(295,1),(327,7),(360,0),(328,3),(329,5),(298,0),(266,5),(235,6),(266,2),(265,7),(298,3),(299,6),(330,2),(329,7),]
[(146,0),(114,1),(146,0),(114,7),(147,5),(116,3),(117,2),(116,2),(115,1),(147,4),(114,0),(82,6),(113,7),(146,2),(145,1),(177,5),(146,6),(177,4),(144,7),(177,6),(208,2),(207,0),(175,5),(144,5),(113,3),(114,2),(113,7),(146,1),(178,7),(211,5),(180,3),(181,0),(149,4),(116,1),(148,0),(116,6),(147,5),(116,3),(117,7),(150,4),(117,1),(149,2),(148,0),(116,4),(83,0),(51,2),(50,2),(49,6),(80,5),(49,3),(50,1),(82,4),(49,0),(17,2),(16,3),(17,1),(49,1),(81,2),(80,3),(81,1),(113,6),(144,3),(145,6),(176,7),(209,6),(240,7),(273,6),(304,5),(273,3),]
[(146,1),(178,2),(177,1),(209,3),(210,0),(178,1),(210,7),(243,4),(210,3),(211,0),(179,6),(210,1),(242,7),(275,7),(308,0),(276,1),(308,0),(276,3),(277,7),(310,0),(278,7),(311,4),(278,4),(245,4),(212,2),(211,2),(210,4),(177,2),(176,4),(143,1),(175,1),(207,0),(175,5),(144,2),(143,3),(144,7),(177,4),(144,7),(177,5),(146,6),(177,4),(144,3),(145,5),(114,2),(113,6),(144,7),(177,7),(210,3),(211,6),(242,5),(211,5),(180,5),(149,1),(181,6),(212,2),(211,7),(244,2),(243,1),(275,2),(274,5),(243,4),(210,4),(177,7),(210,6),(241,3),(242,7),(275,6),(306,6),(337,7),]
[(146,0),(114,4),(81,4),(48,7),(81,0),(49,0),(17,7),(50,0),(18,1),(50,1),(82,5),(51,1),(83,0),(51,0),(19,6),(50,3),(51,0),(19,7),(52,7),(85,4),(52,2),(51,2),(50,1),(82,3),(83,2),(82,7),(115,6),(146,1),(178,6),(209,7),(242,6),(273,0),(241,3),(242,2),(241,7),(274,5),(243,3),(244,4),(211,5),(180,5),(149,6),(180,3),(181,0),(149,6),(180,5),(149,1),(181,2),(180,2),(179,5),(148,1),(180,0),(148,6),(179,7),(212,2),(211,1),(243,1),(275,3),(276,0),(244,2),(243,1),(275,4),(242,2),(241,2),(240,0),(208,0),(176,6),(207,7),(240,5),(209,0),]
[(160,7),(193,0),(161,5),(130,2),(129,3),(130,0),(98,6),(129,2),(128,3),(129,3),(130,6),(161,4),(128,1),(160,5),(129,5),(98,3),(99,0),(67,4),(34,5),(3,3),(4,1),(36,1),(68,4),(35,3),(36,2),(35,4),(2,7),(35,6),(66,6),(97,3),(98,5),(67,6),(98,3),(99,7),(132,5),(101,3),(102,0),(70,5),(39,7),(72,2),(71,6),(102,7),(135,5),(104,3),(105,5),(74,7),(107,4),(74,5),(43,2),(42,1),(74,7),(107,4),(74,5),(43,2),(42,4),(9,7),(42,0),(10,3),(11,7),(44,3),(45,3),(46,2),(45,6),(76,3),(77,2),(76,4),(43,2),(42,2),(41,3),]
[(146,3),(147,1),(179,6),(210,5),(179,7),(212,4),(179,5),(148,2),(147,6),(178,6),(209,7),(242,4),(209,2),(208,5),(177,0),(145,3),(146,2),(145,1),(177,3),(178,7),(211,7),(244,4),(211,1),(243,7),(276,0),(244,6),(275,3),(276,5),(245,1),(277,2),(276,4),(243,7),(276,6),(307,0),(275,1),(307,4),(274,4),(241,2),(240,0),(208,2),(207,5),(176,4),(143,5),(112,0),(80,1),(112,7),(145,1),(177,7),(210,6),(241,7),(274,5),(243,5),(212,2),(211,4),(178,3),(179,3),(180,2),(179,0),(147,4),(114,4),(81,4),(48,7),(81,4),(48,2),(47,2),(46,6),(77,3),(78,5),(47,5),]
[(174,6),(205,0),(173,6),(204,3),(205,0),(173,1),(205,3),(206,2),(205,0),(173,1),(205,1),(237,1),(269,0),(237,7),(270,0),(238,0),(206,6),(237,2),(236,1),(268,0),(236,5),(205,7),(238,4),(205,1),(237,2),(236,5),(205,0),(173,4),(140,6),(171,2),(170,3),(171,1),(203,2),(202,2),(201,7),(234,4),(201,4),(168,7),(201,0),(169,5),(138,4),(105,3),(106,4),(73,7),(106,6),(137,4),(104,7),(137,1),(169,5),(138,1),(170,3),(171,6),(202,6),(233,0),(201,5),(170,5),(139,1),(171,1),(203,2),(202,5),(171,4),(138,7),(171,2),(170,3),(171,6),(202,3),(203,4),(170,0),(138,6),]
[(152,2),(151,4),(118,1),(150,3),(151,2),(150,0),(118,6),(149,2),(148,3),(149,4),(116,5),(85,3),(86,0),(54,2),(53,0),(21,7),(54,6),(85,7),(118,2),(117,2),(116,1),(148,1),(180,6),(211,7),(244,7),(277,1),(309,6),(340,4),(307,6),(338,4),(305,2),(304,5),(273,7),(306,7),(339,7),(372,6),(403,2),(402,1),(434,5),(403,0),(371,7),(404,0),(372,3),(373,2),(372,4),(339,5),(308,4),(275,4),(242,3),(243,1),(275,3),(276,2),(275,2),(274,1),(306,1),(338,2),(337,4),(304,0),(272,0),(240,7),(273,6),(304,2),(303,1),(335,5),(304,6),(335,0),(303,4),(270,7),(303,3),]
[(142,7),(175,3),(176,3),(177,6),(208,7),(241,4),(208,2),(207,5),(176,5),(145,5),(114,0),(82,4),(49,0),(17,1),(49,3),(50,1),(82,0),(50,6),(81,3),(82,0),(50,4),(17,3),(18,3),(19,1),(51,4),(18,3),(19,7),(52,5),(21,7),(54,1),(86,4),(53,6),(84,5),(53,4),(20,1),(52,1),(84,7),(117,5),(86,0),(54,0),(22,3),(23,1),(55,6),(86,2),(85,5),(54,3),(55,7),(88,1),(120,1),(152,6),(183,1),(215,0),(183,7),(216,7),(249,0),(217,3),(218,6),(249,2),(248,6),(279,5),(248,4),(215,4),(182,3),(183,3),(184,1),(216,5),(185,7),(218,1),(250,7),]
[(152,1),(184,6),(215,0),(183,1),(215,7),(248,2),(247,5),(216,1),(248,1),(280,0),(248,5),(217,5),(186,0),(154,0),(122,0),(90,1),(122,5),(91,2),(90,5),(59,3),(60,5),(29,3),(30,1),(62,6),(93,2),(92,2),(91,2),(90,6),(121,5),(90,3),(91,7),(124,0),(92,1),(124,2),(123,2),(122,1),(154,3),(155,1),(187,3),(188,1),(220,6),(251,6),(282,7),(315,3),(316,7),(349,0),(317,2),(316,5),(285,5),(254,0),(222,6),(253,6),(284,5),(253,6),(284,0),(252,4),(219,2),(218,5),(187,0),(155,1),(187,4),(154,2),(153,3),(154,3),(155,3),(156,7),(189,1),(221,2),(220,6),]
[(174,6),(205,1),(237,4),(204,6),(235,5),(204,4),(171,6),(202,6),(233,6),(264,2),(263,0),(231,0),(199,7),(232,5),(201,0),(169,4),(136,2),(135,4),(102,1),(134,4),(101,3),(102,3),(103,3),(104,2),(103,2),(102,4),(69,3),(70,6),(101,5),(70,1),(102,5),(71,2),(70,5),(39,3),(40,1),(72,3),(73,0),(41,5),(10,7),(43,3),(44,1),(76,6),(107,0),(75,6),(106,5),(75,5),(44,0),(12,1),(44,6),(75,1),(107,5),(76,1),(108,7),(141,7),(174,7),(207,3),(208,2),(207,7),(240,6),(271,4),(238,6),(269,4),(236,5),(205,2),(204,0),(172,0),(140,2),(139,6),(170,7),]
[(160,1),(192,5),(161,5),(130,2),(129,4),(96,1),(128,5),(97,4),(64,0),(32,0),(0,1),(32,1),(64,3),(65,2),(64,1),(96,7),(129,7),(162,5),(131,7),(164,6),(195,2),(194,4),(161,2),(160,0),(128,3),(129,4),(96,5),(65,0),(33,2),(32,3),(33,2),(32,5),(1,7),(34,0),(2,1),(34,7),(67,3),(68,7),(101,3),(102,3),(103,2),(102,5),(71,7),(104,2),(103,0),(71,4),(38,2),(37,4),(4,2),(3,7),(36,0),(4,7),(37,2),(36,3),(37,0),(5,1),(37,6),(68,7),(101,4),(68,5),(37,0),(5,6),(36,3),(37,7),(70,1),(102,1),(134,7),(167,7),(200,4),]
[(142,7),(175,0),(143,1),(175,1),(207,4),(174,7),(207,3),(208,0),(176,2),(175,7),(208,7),(241,5),(210,5),(179,2),(178,4),(145,1),(177,3),(178,0),(146,0),(114,1),(146,5),(115,4),(82,2),(81,5),(50,4),(17,7),(50,7),(83,5),(52,5),(21,6),(52,5),(21,6),(52,6),(83,3),(84,7),(117,2),(116,7),(149,3),(150,4),(117,3),(118,7),(151,4),(118,4),(85,0),(53,3),(54,2),(53,2),(52,4),(19,3),(20,6),(51,7),(84,6),(115,2),(114,3),(115,4),(82,5),(51,6),(82,5),(51,6),(82,4),(49,6),(80,4),(47,1),(79,6),(110,4),(77,1),(109,7),(142,4),(109,6),]
[(160,1),(192,5),(161,4),(128,0),(96,1),(128,1),(160,0),(128,7),(161,7),(194,1),(226,5),(195,2),(194,0),(162,0),(130,2),(129,6),(160,5),(129,7),(162,3),(163,5),(132,4),(99,2),(98,6),(129,3),(130,5),(99,0),(67,6),(98,0),(66,4),(33,5),(2,6),(33,3),(34,3),(35,2),(34,0),(2,3),(3,6),(34,4),(1,7),(34,5),(3,2),(2,3),(3,1),(35,3),(36,5),(5,6),(36,6),(67,7),(100,5),(69,2),(68,5),(37,1),(69,0),(37,2),(36,1),(68,5),(37,2),(36,5),(5,2),(4,7),(37,7),(70,0),(38,2),(37,3),(38,2),(37,0),(5,3),(6,7),(39,5),]
[(152,4),(119,5),(88,6),(119,7),(152,6),(183,2),(182,3),(183,6),(214,2),(213,6),(244,5),(213,4),(180,0),(148,1),(180,1),(212,2),(211,4),(178,7),(211,1),(243,3),(244,1),(276,1),(308,5),(277,4),(244,1),(276,6),(307,5),(276,5),(245,5),(214,3),(215,0),(183,6),(214,6),(245,3),(246,4),(213,4),(180,4),(147,4),(114,0),(82,5),(51,0),(19,3),(20,3),(21,1),(53,7),(86,5),(55,5),(24,3),(25,6),(56,2),(55,0),(23,2),(22,6),(53,1),(85,2),(84,0),(52,5),(21,1),(53,5),(22,2),(21,7),(54,7),(87,4),(54,3),(55,0),(23,6),(54,1),(86,4),(53,3),]
[(174,6),(205,3),(206,1),(238,2),(237,1),(269,0),(237,1),(269,0),(237,4),(204,7),(237,2),(236,5),(205,1),(237,1),(269,0),(237,6),(268,6),(299,1),(331,7),(364,4),(331,0),(299,4),(266,5),(235,6),(266,1),(298,5),(267,3),(268,3),(269,2),(268,4),(235,3),(236,7),(269,6),(300,5),(269,1),(301,0),(269,7),(302,2),(301,0),(269,2),(268,6),(299,5),(268,4),(235,5),(204,0),(172,5),(141,3),(142,3),(143,2),(142,3),(143,4),(110,3),(111,1),(143,1),(175,2),(174,3),(175,0),(143,2),(142,4),(109,2),(108,1),(140,0),(108,6),(139,3),(140,5),(109,3),(110,5),(79,0),(47,4),]
[(152,4),(119,0),(87,0),(55,5),(24,6),(55,6),(86,3),(87,5),(56,1),(88,4),(55,6),(86,6),(117,1),(149,0),(117,5),(86,5),(55,3),(56,7),(89,1),(121,0),(89,6),(120,2),(119,4),(86,1),(118,4),(85,3),(86,7),(119,6),(150,5),(119,3),(120,5),(89,1),(121,3),(122,2),(121,4),(88,7),(121,5),(90,1),(122,5),(91,7),(124,3),(125,3),(126,7),(159,4),(126,3),(127,1),(159,6),(190,4),(157,6),(188,0),(156,7),(189,4),(156,5),(125,4),(92,3),(93,1),(125,1),(157,7),(190,3),(191,6),(222,6),(253,7),(286,6),(317,3),(318,1),(350,4),(317,3),(318,0),(286,3),]
[(174,5),(143,2),(142,5),(111,5),(80,4),(47,6),(78,2),(77,0),(45,4),(12,6),(43,4),(10,3),(11,2),(10,2),(9,7),(42,7),(75,4),(42,3),(43,7),(76,6),(107,0),(75,7),(108,4),(75,0),(43,6),(74,7),(107,4),(74,6),(105,4),(72,0),(40,4),(7,6),(38,3),(39,3),(40,7),(73,1),(105,1),(137,2),(136,6),(167,3),(168,4),(135,0),(103,4),(70,5),(39,2),(38,6),(69,5),(38,0),(6,3),(7,1),(39,3),(40,3),(41,7),(74,4),(41,3),(42,6),(73,5),(42,1),(74,6),(105,1),(137,6),(168,2),(167,2),(166,2),(165,7),(198,2),(197,4),(164,1),(196,7),]
[(146,1),(178,4),(145,4),(112,6),(143,1),(175,5),(144,1),(176,0),(144,2),(143,5),(112,1),(144,2),(143,6),(174,4),(141,3),(142,1),(174,2),(173,4),(140,4),(107,5),(76,0),(44,7),(77,1),(109,2),(108,2),(107,4),(74,0),(42,1),(74,6),(105,7),(138,1),(170,0),(138,5),(107,0),(75,3),(76,0),(44,5),(13,7),(46,4),(13,1),(45,7),(78,7),(111,3),(112,5),(81,4),(48,5),(17,1),(49,3),(50,3),(51,4),(18,2),(17,3),(18,6),(49,6),(80,0),(48,1),(80,7),(113,0),(81,2),(80,6),(111,4),(78,7),(111,6),(142,1),(174,7),(207,3),(208,6),(239,1),(271,5),]
[(152,6),(183,0),(151,5),(120,2),(119,6),(150,1),(182,6),(213,7),(246,2),(245,1),(277,5),(246,2),(245,5),(214,3),(215,1),(247,5),(216,5),(185,5),(154,6),(185,6),(216,3),(217,7),(250,4),(217,3),(218,4),(185,5),(154,2),(153,7),(186,2),(185,0),(153,7),(186,7),(219,1),(251,5),(220,3),(221,0),(189,4),(156,1),(188,0),(156,5),(125,2),(124,7),(157,4),(124,0),(92,6),(123,3),(124,2),(123,5),(92,5),(61,7),(94,2),(93,7),(126,2),(125,1),(157,6),(188,5),(157,2),(156,1),(188,5),(157,6),(188,3),(189,3),(190,6),(221,5),(190,5),(159,1),(191,6),(222,2),(221,3),]
[(152,4),(119,0),(87,3),(88,2),(87,6),(118,2),(117,7),(150,1),(182,4),(149,1),(181,0),(149,5),(118,0),(86,4),(53,2),(52,0),(20,7),(53,7),(86,1),(118,2),(117,6),(148,6),(179,2),(178,4),(145,3),(146,6),(177,0),(145,2),(144,5),(113,3),(114,3),(115,6),(146,1),(178,4),(145,7),(178,3),(179,0),(147,1),(179,7),(212,7),(245,4),(212,4),(179,3),(180,6),(211,5),(180,2),(179,6),(210,3),(211,1),(243,5),(212,2),(211,1),(243,3),(244,3),(245,6),(276,5),(245,2),(244,6),(275,1),(307,1),(339,3),(340,1),(372,1),(404,7),(437,0),(405,0),(373,6),(404,0),(372,2),]
[(146,7),(179,3),(180,2),(179,0),(147,6),(178,4),(145,3),(146,1),(178,1),(210,2),(209,0),(177,6),(208,0),(176,1),(208,3),(209,7),(242,2),(241,7),(274,6),(305,4),(272,6),(303,3),(304,3),(305,3),(306,1),(338,5),(307,0),(275,1),(307,1),(339,3),(340,0),(308,6),(339,4),(306,4),(273,6),(304,0),(272,1),(304,2),(303,6),(334,5),(303,1),(335,0),(303,3),(304,6),(335,1),(367,2),(366,6),(397,6),(428,2),(427,6),(458,2),(457,1),(489,2),(488,0),(456,1),(488,5),(457,1),(489,2),(488,4),(455,5),(424,0),(392,6),(423,4),(390,5),(359,4),(326,0),(294,1),(326,3),(327,2),]
[(174,5),(143,7),(176,5),(145,0),(113,5),(82,4),(49,5),(18,6),(49,7),(82,0),(50,2),(49,2),(48,2),(47,7),(80,3),(81,4),(48,5),(17,3),(18,6),(49,2),(48,0),(16,7),(49,2),(48,6),(79,2),(78,3),(79,7),(112,6),(143,2),(142,2),(141,2),(140,0),(108,6),(139,6),(170,1),(202,2),(201,3),(202,2),(201,1),(233,2),(232,4),(199,5),(168,3),(169,0),(137,3),(138,5),(107,7),(140,7),(173,0),(141,0),(109,1),(141,1),(173,6),(204,4),(171,0),(139,7),(172,0),(140,0),(108,4),(75,3),(76,3),(77,5),(46,5),(15,3),(16,3),(17,3),(18,1),(50,2),(49,7),]
[(152,3),(153,3),(154,7),(187,2),(186,5),(155,3),(156,4),(123,3),(124,6),(155,6),(186,3),(187,1),(219,1),(251,2),(250,7),(283,2),(282,1),(314,0),(282,3),(283,3),(284,0),(252,4),(219,5),(188,1),(220,0),(188,6),(219,5),(188,1),(220,2),(219,5),(188,2),(187,0),(155,6),(186,2),(185,3),(186,3),(187,4),(154,1),(186,4),(153,7),(186,5),(155,1),(187,1),(219,7),(252,5),(221,0),(189,6),(220,4),(187,4),(154,2),(153,1),(185,6),(216,0),(184,2),(183,1),(215,1),(247,2),(246,0),(214,4),(181,2),(180,1),(212,3),(213,3),(214,5),(183,4),(150,5),(119,6),(150,5),(119,7),]
