[(689,4),(656,3),(657,7),(690,1),(722,1),(754,0),(722,4),(689,2),(688,5),(657,0),(625,5),(594,6),(625,5),(594,5),(563,7),(596,4),(563,5),(532,1),(564,1),(596,2),(595,0),(563,5),(532,3),(533,2),(532,3),(533,0),(501,5),(470,4),(437,5),(406,1),(438,0),(406,3),(407,5),(376,4),(343,1),(375,3),(376,4),(343,6),(374,0),(342,3),(343,3),(344,1),(376,6),(407,6),(438,4),(405,6),(436,2),(435,2),(434,4),(401,1),(433,7),(466,1),(498,5),(467,7),(500,6),(531,5),(500,0),(468,3),(469,2),(468,2),(467,6),(498,5),(467,2),(466,5),(435,7),(468,0),(436,5),(405,5),(374,3),(375,1),(407,5),(376,3),]
[(688,4),(655,3),(656,7),(689,7),(722,2),(721,2),(720,0),(688,7),(721,6),(752,2),(751,4),(718,6),(749,4),(716,3),(717,0),(685,7),(718,0),(686,3),(687,6),(718,5),(687,7),(720,3),(721,0),(689,0),(657,7),(690,7),(723,0),(691,5),(660,0),(628,1),(660,6),(691,4),(658,5),(627,6),(658,2),(657,1),(689,1),(721,4),(688,1),(720,1),(752,0),(720,7),(753,0),(721,2),(720,7),(753,0),(721,6),(752,2),(751,4),(718,1),(750,5),(719,3),(720,1),(752,3),(753,0),(721,0),(689,6),(720,4),(687,1),(719,7),(752,3),(753,4),(720,4),(687,4),(654,5),(623,1),(655,6),(686,2),(685,6),(716,0),(684,4),(651,3),]
[(684,1),(716,0),(684,4),(651,0),(619,3),(620,4),(587,5),(556,4),(523,7),(556,5),(525,5),(494,3),(495,2),(494,1),(526,3),(527,5),(496,4),(463,6),(494,4),(461,3),(462,0),(430,5),(399,5),(368,5),(337,5),(306,1),(338,1),(370,7),(403,3),(404,2),(403,3),(404,6),(435,2),(434,1),(466,6),(497,2),(496,7),(529,3),(530,7),(563,2),(562,7),(595,3),(596,0),(564,2),(563,7),(596,3),(597,0),(565,5),(534,2),(533,6),(564,5),(533,3),(534,5),(503,3),(504,7),(537,7),(570,4),(537,4),(504,7),(537,6),(568,5),(537,6),(568,4),(535,4),(502,5),(471,0),(439,5),(408,0),(376,1),(408,5),(377,4),(344,1),]
[(688,4),(655,5),(624,1),(656,4),(623,7),(656,2),(655,3),(656,5),(625,0),(593,4),(560,6),(591,5),(560,3),(561,4),(528,3),(529,0),(497,3),(498,1),(530,2),(529,3),(530,3),(531,5),(500,6),(531,0),(499,7),(532,7),(565,5),(534,5),(503,4),(470,3),(471,7),(504,7),(537,6),(568,6),(599,3),(600,4),(567,5),(536,5),(505,6),(536,7),(569,1),(601,4),(568,0),(536,1),(568,2),(567,5),(536,3),(537,0),(505,2),(504,7),(537,5),(506,2),(505,3),(506,3),(507,4),(474,3),(475,3),(476,6),(507,7),(540,4),(507,2),(506,2),(505,0),(473,5),(442,5),(411,5),(380,6),(411,7),(444,6),(475,4),(442,1),(474,1),]
[(686,2),(685,4),(652,1),(684,0),(652,1),(684,1),(716,4),(683,6),(714,0),(682,5),(651,3),(652,0),(620,5),(589,2),(588,3),(589,5),(558,2),(557,1),(589,4),(556,6),(587,3),(588,0),(556,0),(524,5),(493,7),(526,0),(494,4),(461,0),(429,2),(428,0),(396,2),(395,6),(426,5),(395,6),(426,0),(394,2),(393,5),(362,6),(393,5),(362,1),(394,3),(395,4),(362,6),(393,2),(392,1),(424,2),(423,4),(390,7),(423,2),(422,3),(423,1),(455,7),(488,3),(489,2),(488,3),(489,3),(490,2),(489,1),(521,1),(553,6),(584,6),(615,5),(584,6),(615,2),(614,0),(582,6),(613,3),(614,1),(646,6),(677,6),(708,3),(709,2),]
[(689,2),(688,6),(719,3),(720,3),(721,4),(688,7),(721,2),(720,6),(751,0),(719,5),(688,2),(687,2),(686,7),(719,2),(718,0),(686,4),(653,5),(622,6),(653,7),(686,2),(685,4),(652,2),(651,3),(652,0),(620,7),(653,7),(686,6),(717,7),(750,0),(718,5),(687,2),(686,4),(653,5),(622,2),(621,0),(589,1),(621,2),(620,4),(587,0),(555,3),(556,0),(524,1),(556,4),(523,7),(556,6),(587,6),(618,5),(587,4),(554,0),(522,5),(491,4),(458,6),(489,4),(456,5),(425,7),(458,4),(425,0),(393,4),(360,2),(359,0),(327,3),(328,0),(296,6),(327,5),(296,4),(263,7),(296,3),(297,0),(265,5),(234,1),(266,5),(235,5),]
[(689,2),(688,1),(720,7),(753,4),(720,7),(753,3),(754,5),(723,5),(692,1),(724,5),(693,2),(692,7),(725,0),(693,0),(661,5),(630,7),(663,5),(632,7),(665,6),(696,5),(665,4),(632,3),(633,2),(632,5),(601,4),(568,2),(567,6),(598,3),(599,4),(566,3),(567,0),(535,3),(536,7),(569,2),(568,4),(535,7),(568,0),(536,3),(537,0),(505,6),(536,7),(569,3),(570,4),(537,2),(536,5),(505,2),(504,1),(536,7),(569,5),(538,5),(507,5),(476,7),(509,4),(476,0),(444,5),(413,2),(412,3),(413,2),(412,7),(445,1),(477,4),(444,0),(412,2),(411,2),(410,2),(409,5),(378,2),(377,3),(378,7),(411,3),(412,1),(444,1),]
[(688,0),(656,4),(623,6),(654,2),(653,3),(654,1),(686,6),(717,4),(684,2),(683,4),(650,2),(649,4),(616,2),(615,3),(616,1),(648,6),(679,6),(710,3),(711,0),(679,0),(647,0),(615,5),(584,5),(553,1),(585,0),(553,5),(522,4),(489,0),(457,3),(458,6),(489,6),(520,5),(489,2),(488,0),(456,1),(488,0),(456,6),(487,3),(488,7),(521,7),(554,6),(585,1),(617,4),(584,5),(553,1),(585,7),(618,3),(619,5),(588,0),(556,5),(525,7),(558,4),(525,6),(556,3),(557,6),(588,7),(621,6),(652,7),(685,0),(653,2),(652,5),(621,6),(652,4),(619,1),(651,0),(619,7),(652,2),(651,3),(652,0),(620,1),(652,6),(683,6),]
[(689,2),(688,2),(687,7),(720,3),(721,0),(689,1),(721,5),(690,1),(722,4),(689,1),(721,3),(722,4),(689,1),(721,0),(689,7),(722,6),(753,0),(721,3),(722,4),(689,2),(688,0),(656,3),(657,4),(624,4),(591,2),(590,4),(557,4),(524,1),(556,7),(589,0),(557,6),(588,2),(587,4),(554,7),(587,4),(554,5),(523,0),(491,1),(523,3),(524,6),(555,5),(524,5),(493,0),(461,7),(494,5),(463,4),(430,0),(398,6),(429,0),(397,7),(430,6),(461,1),(493,7),(526,2),(525,7),(558,1),(590,3),(591,4),(558,7),(591,3),(592,6),(623,1),(655,4),(622,7),(655,3),(656,5),(625,5),(594,1),(626,0),(594,7),(627,5),(596,5),]
[(689,1),(721,3),(722,1),(754,3),(755,5),(724,5),(693,3),(694,1),(726,5),(695,2),(694,0),(662,0),(630,2),(629,6),(660,5),(629,0),(597,7),(630,7),(663,3),(664,5),(633,2),(632,0),(600,7),(633,6),(664,1),(696,0),(664,7),(697,1),(729,7),(762,4),(729,1),(761,5),(730,7),(763,0),(731,1),(763,5),(732,2),(731,2),(730,3),(731,0),(699,6),(730,0),(698,6),(729,1),(761,3),(762,4),(729,2),(728,6),(759,3),(760,0),(728,3),(729,0),(697,4),(664,6),(695,0),(663,3),(664,0),(632,0),(600,5),(569,0),(537,1),(569,2),(568,7),(601,0),(569,5),(538,5),(507,3),(508,4),(475,5),(444,2),(443,6),(474,4),]
[(689,4),(656,3),(657,0),(625,5),(594,4),(561,7),(594,6),(625,4),(592,0),(560,7),(593,7),(626,3),(627,0),(595,6),(626,5),(595,0),(563,3),(564,1),(596,2),(595,0),(563,1),(595,4),(562,7),(595,3),(596,0),(564,3),(565,1),(597,2),(596,6),(627,0),(595,3),(596,0),(564,0),(532,0),(500,5),(469,6),(500,4),(467,5),(436,7),(469,6),(500,0),(468,7),(501,6),(532,1),(564,5),(533,4),(500,1),(532,6),(563,7),(596,6),(627,6),(658,4),(625,2),(624,1),(656,1),(688,2),(687,7),(720,2),(719,6),(750,5),(719,3),(720,2),(719,1),(751,4),(718,3),(719,4),(686,7),(719,6),(750,5),(719,2),(718,0),(686,3),]
[(689,3),(690,5),(659,2),(658,4),(625,4),(592,1),(624,4),(591,7),(624,1),(656,5),(625,1),(657,0),(625,0),(593,6),(624,0),(592,3),(593,6),(624,6),(655,4),(622,1),(654,1),(686,3),(687,7),(720,3),(721,7),(754,5),(723,6),(754,3),(755,2),(754,2),(753,4),(720,6),(751,0),(719,6),(750,2),(749,5),(718,5),(687,3),(688,7),(721,0),(689,7),(722,1),(754,4),(721,4),(688,0),(656,5),(625,1),(657,6),(688,4),(655,7),(688,5),(657,7),(690,7),(723,1),(755,2),(754,2),(753,3),(754,5),(723,6),(754,2),(753,4),(720,4),(687,6),(718,7),(751,4),(718,7),(751,4),(718,6),(749,0),(717,3),(718,0),(686,4),]
[(684,5),(653,4),(620,2),(619,3),(620,7),(653,2),(652,4),(619,2),(618,0),(586,4),(553,3),(554,5),(523,5),(492,6),(523,3),(524,7),(557,5),(526,3),(527,5),(496,6),(527,6),(558,0),(526,4),(493,5),(462,2),(461,2),(460,7),(493,7),(526,4),(493,2),(492,1),(524,1),(556,4),(523,5),(492,2),(491,5),(460,4),(427,0),(395,4),(362,7),(395,6),(426,3),(427,6),(458,2),(457,1),(489,1),(521,2),(520,4),(487,5),(456,6),(487,4),(454,3),(455,7),(488,5),(457,6),(488,5),(457,1),(489,5),(458,5),(427,7),(460,6),(491,2),(490,4),(457,7),(490,4),(457,3),(458,5),(427,7),(460,5),(429,1),(461,5),(430,5),]
[(686,2),(685,5),(654,5),(623,5),(592,4),(559,2),(558,0),(526,2),(525,0),(493,1),(525,2),(524,6),(555,5),(524,4),(491,2),(490,6),(521,2),(520,1),(552,1),(584,7),(617,0),(585,4),(552,4),(519,4),(486,5),(455,2),(454,6),(485,4),(452,5),(421,4),(388,0),(356,4),(323,7),(356,7),(389,3),(390,3),(391,6),(422,3),(423,0),(391,7),(424,5),(393,5),(362,0),(330,7),(363,2),(362,3),(363,6),(394,7),(427,1),(459,0),(427,1),(459,2),(458,6),(489,3),(490,0),(458,5),(427,0),(395,0),(363,3),(364,1),(396,5),(365,0),(333,7),(366,3),(367,3),(368,0),(336,5),(305,1),(337,3),(338,7),(371,5),(340,2),]
[(686,5),(655,7),(688,2),(687,7),(720,4),(687,6),(718,1),(750,5),(719,4),(686,4),(653,1),(685,1),(717,5),(686,2),(685,6),(716,1),(748,2),(747,3),(748,2),(747,0),(715,0),(683,4),(650,4),(617,0),(585,5),(554,0),(522,1),(554,0),(522,1),(554,1),(586,1),(618,5),(587,0),(555,5),(524,3),(525,5),(494,4),(461,1),(493,5),(462,1),(494,0),(462,2),(461,3),(462,2),(461,3),(462,2),(461,4),(428,3),(429,2),(428,5),(397,0),(365,5),(334,2),(333,7),(366,7),(399,4),(366,7),(399,1),(431,6),(462,4),(429,3),(430,0),(398,1),(430,0),(398,2),(397,7),(430,2),(429,3),(430,6),(461,0),(429,7),(462,6),]
[(686,0),(654,2),(653,0),(621,2),(620,3),(621,5),(590,0),(558,6),(589,2),(588,1),(620,5),(589,1),(621,4),(588,3),(589,4),(556,1),(588,3),(589,2),(588,6),(619,5),(588,6),(619,3),(620,0),(588,5),(557,7),(590,0),(558,4),(525,4),(492,0),(460,4),(427,5),(396,4),(363,3),(364,2),(363,5),(332,4),(299,6),(330,1),(362,2),(361,5),(330,1),(362,7),(395,3),(396,7),(429,2),(428,6),(459,7),(492,4),(459,5),(428,7),(461,6),(492,2),(491,7),(524,7),(557,1),(589,1),(621,4),(588,7),(621,6),(652,6),(683,2),(682,5),(651,2),(650,0),(618,0),(586,6),(617,4),(584,6),(615,3),(616,1),(648,5),(617,7),]
[(684,4),(651,5),(620,5),(589,0),(557,4),(524,2),(523,5),(492,0),(460,4),(427,6),(458,2),(457,4),(424,5),(393,4),(360,1),(392,0),(360,4),(327,0),(295,0),(263,1),(295,4),(262,4),(229,2),(228,7),(261,1),(293,2),(292,3),(293,2),(292,1),(324,6),(355,1),(387,7),(420,5),(389,0),(357,4),(324,7),(357,6),(388,1),(420,2),(419,4),(386,1),(418,6),(449,1),(481,7),(514,0),(482,4),(449,0),(417,6),(448,1),(480,5),(449,1),(481,3),(482,2),(481,6),(512,3),(513,6),(544,1),(576,3),(577,2),(576,3),(577,2),(576,0),(544,3),(545,1),(577,1),(609,0),(577,0),(545,1),(577,3),(578,4),(545,6),(576,5),]
[(686,4),(653,1),(685,4),(652,2),(651,1),(683,0),(651,5),(620,7),(653,1),(685,7),(718,3),(719,0),(687,7),(720,6),(751,3),(752,3),(753,4),(720,0),(688,2),(687,2),(686,1),(718,4),(685,7),(718,1),(750,2),(749,0),(717,2),(716,2),(715,7),(748,5),(717,2),(716,1),(748,3),(749,4),(716,5),(685,7),(718,1),(750,2),(749,3),(750,0),(718,5),(687,2),(686,1),(718,1),(750,2),(749,4),(716,5),(685,0),(653,1),(685,4),(652,4),(619,3),(620,6),(651,2),(650,2),(649,4),(616,3),(617,3),(618,5),(587,0),(555,4),(522,4),(489,1),(521,6),(552,6),(583,7),(616,5),(585,4),(552,7),(585,6),(616,6),(647,1),]
[(689,0),(657,2),(656,0),(624,7),(657,4),(624,1),(656,6),(687,7),(720,3),(721,6),(752,4),(719,0),(687,7),(720,3),(721,0),(689,6),(720,1),(752,4),(719,5),(688,0),(656,4),(623,5),(592,7),(625,2),(624,0),(592,4),(559,3),(560,6),(591,0),(559,7),(592,3),(593,0),(561,6),(592,1),(624,4),(591,0),(559,0),(527,2),(526,7),(559,0),(527,7),(560,5),(529,0),(497,7),(530,7),(563,1),(595,5),(564,1),(596,2),(595,0),(563,6),(594,3),(595,7),(628,4),(595,4),(562,7),(595,2),(594,6),(625,7),(658,2),(657,4),(624,0),(592,5),(561,0),(529,5),(498,1),(530,0),(498,1),(530,7),(563,0),(531,2),(530,5),]
[(689,5),(658,0),(626,2),(625,7),(658,7),(691,5),(660,3),(661,0),(629,2),(628,5),(597,2),(596,1),(628,2),(627,3),(628,4),(595,5),(564,6),(595,1),(627,3),(628,6),(659,0),(627,0),(595,5),(564,3),(565,1),(597,0),(565,6),(596,3),(597,3),(598,4),(565,0),(533,4),(500,6),(531,3),(532,5),(501,7),(534,5),(503,4),(470,2),(469,1),(501,1),(533,3),(534,2),(533,7),(566,2),(565,1),(597,0),(565,2),(564,4),(531,5),(500,7),(533,4),(500,5),(469,0),(437,0),(405,4),(372,1),(404,0),(372,5),(341,6),(372,4),(339,4),(306,0),(274,2),(273,1),(305,1),(337,6),(368,3),(369,3),(370,7),(403,1),(435,7),]
[(684,5),(653,5),(622,2),(621,0),(589,7),(622,0),(590,4),(557,0),(525,2),(524,6),(555,7),(588,0),(556,3),(557,2),(556,6),(587,3),(588,4),(555,1),(587,4),(554,0),(522,2),(521,5),(490,1),(522,1),(554,5),(523,1),(555,1),(587,0),(555,4),(522,1),(554,0),(522,3),(523,2),(522,5),(491,0),(459,6),(490,1),(522,4),(489,0),(457,6),(488,0),(456,2),(455,3),(456,3),(457,3),(458,3),(459,2),(458,4),(425,5),(394,5),(363,7),(396,6),(427,7),(460,0),(428,3),(429,3),(430,7),(463,7),(496,5),(465,0),(433,0),(401,4),(368,3),(369,0),(337,7),(370,5),(339,3),(340,6),(371,3),(372,3),(373,0),(341,0),]
[(684,3),(685,5),(654,0),(622,3),(623,0),(591,6),(622,6),(653,1),(685,4),(652,0),(620,5),(589,4),(556,4),(523,6),(554,1),(586,4),(553,2),(552,3),(553,7),(586,7),(619,3),(620,0),(588,1),(620,6),(651,0),(619,3),(620,6),(651,5),(620,5),(589,6),(620,1),(652,5),(621,2),(620,6),(651,7),(684,5),(653,1),(685,7),(718,0),(686,7),(719,2),(718,6),(749,4),(716,6),(747,5),(716,2),(715,2),(714,7),(747,2),(746,3),(747,4),(714,3),(715,3),(716,4),(683,1),(715,3),(716,1),(748,4),(715,7),(748,2),(747,3),(748,5),(717,1),(749,0),(717,0),(685,1),(717,2),(716,2),(715,0),(683,3),(684,6),(715,5),]
[(689,3),(690,2),(689,5),(658,7),(691,0),(659,1),(691,2),(690,3),(691,7),(724,0),(692,2),(691,2),(690,6),(721,4),(688,7),(721,3),(722,4),(689,1),(721,4),(688,2),(687,3),(688,7),(721,4),(688,1),(720,2),(719,0),(687,2),(686,0),(654,6),(685,4),(652,0),(620,1),(652,0),(620,7),(653,6),(684,0),(652,0),(620,7),(653,5),(622,4),(589,7),(622,4),(589,5),(558,4),(525,2),(524,0),(492,6),(523,3),(524,6),(555,0),(523,2),(522,3),(523,2),(522,3),(523,7),(556,6),(587,5),(556,6),(587,7),(620,3),(621,7),(654,0),(622,2),(621,0),(589,2),(588,1),(620,6),(651,5),(620,1),(652,3),(653,1),(685,4),]
[(686,4),(653,2),(652,4),(619,5),(588,4),(555,5),(524,5),(493,7),(526,5),(495,1),(527,1),(559,6),(590,4),(557,1),(589,2),(588,0),(556,1),(588,0),(556,4),(523,3),(524,3),(525,5),(494,0),(462,7),(495,2),(494,5),(463,4),(430,7),(463,4),(430,5),(399,4),(366,6),(397,4),(364,7),(397,4),(364,2),(363,4),(330,6),(361,6),(392,2),(391,1),(423,5),(392,6),(423,6),(454,4),(421,1),(453,3),(454,6),(485,3),(486,4),(453,6),(484,2),(483,1),(515,7),(548,2),(547,6),(578,1),(610,0),(578,5),(547,0),(515,2),(514,7),(547,6),(578,3),(579,7),(612,4),(579,4),(546,4),(513,7),(546,7),(579,3),(580,1),]
[(684,1),(716,3),(717,6),(748,5),(717,5),(686,4),(653,7),(686,1),(718,0),(686,1),(718,4),(685,4),(652,5),(621,2),(620,3),(621,2),(620,0),(588,3),(589,1),(621,4),(588,3),(589,3),(590,4),(557,0),(525,0),(493,6),(524,4),(491,4),(458,1),(490,6),(521,6),(552,5),(521,2),(520,4),(487,4),(454,0),(422,7),(455,2),(454,6),(485,0),(453,7),(486,0),(454,6),(485,1),(517,3),(518,6),(549,4),(516,5),(485,3),(486,2),(485,6),(516,2),(515,7),(548,2),(547,3),(548,4),(515,6),(546,1),(578,5),(547,1),(579,3),(580,2),(579,2),(578,7),(611,5),(580,5),(549,4),(516,0),(484,6),(515,0),(483,1),(515,4),]
[(688,0),(656,7),(689,0),(657,7),(690,3),(691,5),(660,3),(661,0),(629,4),(596,7),(629,2),(628,5),(597,0),(565,5),(534,3),(535,1),(567,7),(600,5),(569,5),(538,2),(537,1),(569,1),(601,4),(568,2),(567,7),(600,6),(631,5),(600,0),(568,0),(536,2),(535,4),(502,4),(469,3),(470,4),(437,5),(406,7),(439,2),(438,0),(406,4),(373,0),(341,4),(308,0),(276,2),(275,1),(307,7),(340,7),(373,3),(374,5),(343,5),(312,5),(281,4),(248,2),(247,4),(214,7),(247,3),(248,4),(215,5),(184,6),(215,4),(182,1),(214,1),(246,5),(215,6),(246,4),(213,7),(246,2),(245,5),(214,0),(182,4),(149,6),(180,0),(148,1),]
[(684,0),(652,7),(685,7),(718,2),(717,7),(750,4),(717,1),(749,4),(716,6),(747,4),(714,3),(715,5),(684,6),(715,0),(683,0),(651,0),(619,1),(651,5),(620,2),(619,4),(586,0),(554,5),(523,1),(555,4),(522,3),(523,5),(492,1),(524,2),(523,2),(522,3),(523,4),(490,3),(491,3),(492,2),(491,0),(459,3),(460,6),(491,1),(523,1),(555,1),(587,0),(555,7),(588,0),(556,7),(589,7),(622,0),(590,7),(623,6),(654,6),(685,3),(686,2),(685,6),(716,1),(748,0),(716,0),(684,7),(717,2),(716,6),(747,5),(716,6),(747,2),(746,2),(745,5),(714,0),(682,2),(681,3),(682,0),(650,7),(683,5),(652,1),(684,4),(651,1),]
[(684,5),(653,1),(685,0),(653,5),(622,1),(654,0),(622,3),(623,6),(654,2),(653,3),(654,5),(623,5),(592,3),(593,0),(561,4),(528,2),(527,7),(560,0),(528,0),(496,7),(529,6),(560,0),(528,2),(527,1),(559,4),(526,6),(557,4),(524,0),(492,0),(460,0),(428,1),(460,1),(492,1),(524,3),(525,2),(524,1),(556,3),(557,4),(524,5),(493,4),(460,0),(428,7),(461,2),(460,1),(492,2),(491,5),(460,5),(429,2),(428,5),(397,7),(430,5),(399,5),(368,7),(401,7),(434,0),(402,4),(369,6),(400,5),(369,5),(338,6),(369,7),(402,4),(369,0),(337,1),(369,0),(337,5),(306,3),(307,0),(275,1),(307,4),(274,7),(307,1),]
[(684,5),(653,2),(652,6),(683,7),(716,1),(748,2),(747,4),(714,1),(746,0),(714,7),(747,4),(714,0),(682,2),(681,3),(682,7),(715,1),(747,2),(746,2),(745,0),(713,2),(712,3),(713,6),(744,4),(711,4),(678,6),(709,2),(708,3),(709,0),(677,1),(709,1),(741,4),(708,4),(675,7),(708,4),(675,4),(642,1),(674,2),(673,6),(704,3),(705,5),(674,5),(643,6),(674,1),(706,1),(738,5),(707,6),(738,3),(739,5),(708,5),(677,0),(645,1),(677,6),(708,0),(676,7),(709,0),(677,3),(678,2),(677,0),(645,3),(646,5),(615,6),(646,4),(613,1),(645,1),(677,5),(646,7),(679,3),(680,1),(712,4),(679,5),(648,2),(647,3),]
[(688,6),(719,5),(688,2),(687,0),(655,7),(688,1),(720,2),(719,0),(687,4),(654,5),(623,0),(591,4),(558,5),(527,3),(528,0),(496,1),(528,3),(529,7),(562,4),(529,1),(561,0),(529,0),(497,0),(465,0),(433,0),(401,1),(433,7),(466,7),(499,7),(532,6),(563,6),(594,5),(563,5),(532,2),(531,1),(563,5),(532,6),(563,4),(530,5),(499,0),(467,2),(466,5),(435,5),(404,6),(435,5),(404,2),(403,3),(404,6),(435,1),(467,6),(498,3),(499,3),(500,6),(531,5),(500,0),(468,3),(469,5),(438,0),(406,1),(438,0),(406,6),(437,1),(469,5),(438,5),(407,4),(374,0),(342,6),(373,4),(340,6),(371,3),(372,4),(339,4),]
[(684,3),(685,3),(686,3),(687,7),(720,4),(687,6),(718,6),(749,0),(717,2),(716,1),(748,2),(747,0),(715,3),(716,3),(717,1),(749,4),(716,6),(747,5),(716,5),(685,1),(717,4),(684,7),(717,7),(750,4),(717,7),(750,3),(751,3),(752,3),(753,0),(721,7),(754,5),(723,0),(691,3),(692,6),(723,4),(690,4),(657,0),(625,0),(593,7),(626,4),(593,6),(624,7),(657,1),(689,2),(688,7),(721,3),(722,4),(689,7),(722,7),(755,5),(724,0),(692,4),(659,7),(692,4),(659,1),(691,7),(724,0),(692,7),(725,6),(756,5),(725,5),(694,4),(661,3),(662,7),(695,7),(728,1),(760,4),(727,0),(695,1),(727,3),(728,5),(697,1),]
[(689,4),(656,6),(687,2),(686,4),(653,0),(621,5),(590,0),(558,3),(559,2),(558,5),(527,6),(558,0),(526,4),(493,1),(525,6),(556,4),(523,5),(492,1),(524,3),(525,5),(494,7),(527,6),(558,1),(590,0),(558,2),(557,2),(556,6),(587,2),(586,4),(553,5),(522,2),(521,7),(554,2),(553,6),(584,0),(552,3),(553,1),(585,6),(616,4),(583,5),(552,4),(519,2),(518,7),(551,1),(583,1),(615,4),(582,7),(615,7),(648,1),(680,7),(713,5),(682,4),(649,7),(682,7),(715,6),(746,5),(715,3),(716,6),(747,2),(746,5),(715,2),(714,1),(746,4),(713,0),(681,1),(713,5),(682,5),(651,2),(650,4),(617,6),(648,0),(616,6),]
[(686,2),(685,5),(654,4),(621,4),(588,4),(555,0),(523,2),(522,1),(554,3),(555,5),(524,0),(492,3),(493,2),(492,6),(523,3),(524,5),(493,6),(524,1),(556,6),(587,0),(555,7),(588,6),(619,6),(650,5),(619,2),(618,7),(651,6),(682,1),(714,4),(681,6),(712,4),(679,3),(680,2),(679,2),(678,7),(711,4),(678,5),(647,2),(646,7),(679,4),(646,0),(614,2),(613,4),(580,5),(549,7),(582,6),(613,7),(646,5),(615,3),(616,4),(583,2),(582,0),(550,0),(518,7),(551,2),(550,3),(551,5),(520,7),(553,7),(586,1),(618,4),(585,5),(554,2),(553,0),(521,0),(489,1),(521,5),(490,2),(489,4),(456,5),(425,1),(457,7),]
[(686,3),(687,3),(688,4),(655,1),(687,3),(688,3),(689,2),(688,1),(720,0),(688,4),(655,6),(686,2),(685,3),(686,3),(687,0),(655,3),(656,7),(689,6),(720,4),(687,5),(656,1),(688,4),(655,2),(654,4),(621,2),(620,1),(652,5),(621,1),(653,3),(654,0),(622,3),(623,3),(624,1),(656,6),(687,7),(720,5),(689,2),(688,6),(719,2),(718,3),(719,0),(687,2),(686,7),(719,3),(720,7),(753,4),(720,5),(689,2),(688,2),(687,1),(719,0),(687,6),(718,0),(686,4),(653,7),(686,5),(655,2),(654,6),(685,2),(684,0),(652,3),(653,4),(620,5),(589,4),(556,6),(587,0),(555,0),(523,7),(556,3),(557,5),(526,3),(527,3),]
[(686,0),(654,4),(621,4),(588,0),(556,4),(523,1),(555,1),(587,5),(556,2),(555,3),(556,2),(555,3),(556,0),(524,0),(492,0),(460,3),(461,4),(428,4),(395,3),(396,1),(428,3),(429,7),(462,6),(493,0),(461,0),(429,1),(461,5),(430,2),(429,5),(398,7),(431,5),(400,4),(367,3),(368,1),(400,6),(431,2),(430,4),(397,1),(429,4),(396,0),(364,7),(397,3),(398,0),(366,7),(399,1),(431,1),(463,0),(431,7),(464,7),(497,5),(466,1),(498,3),(499,5),(468,0),(436,3),(437,1),(469,1),(501,7),(534,4),(501,4),(468,5),(437,1),(469,6),(500,6),(531,1),(563,6),(594,5),(563,7),(596,3),(597,2),(596,0),(564,7),]
[(684,5),(653,7),(686,7),(719,3),(720,7),(753,3),(754,3),(755,0),(723,5),(692,3),(693,5),(662,7),(695,5),(664,4),(631,6),(662,3),(663,7),(696,7),(729,4),(696,7),(729,5),(698,2),(697,1),(729,5),(698,6),(729,0),(697,5),(666,1),(698,6),(729,5),(698,4),(665,3),(666,5),(635,4),(602,3),(603,0),(571,0),(539,3),(540,6),(571,7),(604,4),(571,4),(538,2),(537,1),(569,7),(602,4),(569,1),(601,2),(600,3),(601,3),(602,1),(634,6),(665,4),(632,3),(633,2),(632,7),(665,5),(634,1),(666,6),(697,2),(696,0),(664,0),(632,2),(631,1),(663,4),(630,0),(598,3),(599,6),(630,5),(599,2),(598,7),(631,1),]
[(684,7),(717,5),(686,4),(653,3),(654,7),(687,3),(688,4),(655,0),(623,2),(622,4),(589,0),(557,7),(590,5),(559,4),(526,1),(558,4),(525,0),(493,5),(462,1),(494,1),(526,1),(558,4),(525,6),(556,2),(555,1),(587,7),(620,4),(587,4),(554,5),(523,3),(524,3),(525,0),(493,5),(462,0),(430,5),(399,5),(368,5),(337,3),(338,5),(307,5),(276,4),(243,2),(242,5),(211,5),(180,4),(147,2),(146,7),(179,2),(178,1),(210,5),(179,4),(146,3),(147,1),(179,4),(146,7),(179,5),(148,2),(147,4),(114,2),(113,1),(145,6),(176,2),(175,2),(174,2),(173,5),(142,6),(173,6),(204,2),(203,1),(235,2),(234,1),(266,6),]
[(684,4),(651,1),(683,2),(682,5),(651,1),(683,6),(714,2),(713,2),(712,0),(680,0),(648,7),(681,4),(648,0),(616,5),(585,5),(554,6),(585,0),(553,2),(552,4),(519,3),(520,7),(553,1),(585,5),(554,4),(521,3),(522,1),(554,3),(555,4),(522,4),(489,2),(488,6),(519,7),(552,4),(519,4),(486,0),(454,0),(422,4),(389,5),(358,4),(325,1),(357,6),(388,3),(389,2),(388,7),(421,6),(452,5),(421,7),(454,6),(485,0),(453,3),(454,6),(485,0),(453,5),(422,4),(389,6),(420,7),(453,3),(454,6),(485,2),(484,4),(451,5),(420,5),(389,3),(390,3),(391,6),(422,5),(391,0),(359,4),(326,6),(357,4),(324,5),(293,4),]
