[(230,6),(261,2),(260,5),(229,3),(230,1),(262,5),(231,0),(199,3),(200,7),(233,1),(265,1),(297,1),(329,2),(328,3),(329,6),(360,2),(359,5),(328,0),(296,7),(329,7),(362,6),(393,4),(360,5),(329,4),(296,7),(329,1),(361,6),(392,4),(359,1),(391,0),(359,0),(327,5),(296,4),(263,3),(264,4),(231,6),(262,5),(231,1),(263,2),(262,4),(229,4),(196,1),(228,3),(229,3),(230,6),(261,7),(294,0),(262,2),(261,3),(262,2),(261,2),(260,6),(291,5),(260,4),(227,0),(195,3),(196,2),(195,6),(226,1),(258,2),(257,0),(225,6),(256,0),(224,5),(193,6),(224,1),(256,0),(224,0),(192,5),(161,2),(160,7),(193,5),(162,5),(131,4),(98,4),(65,2),(64,7),(97,7),(130,3),(131,0),(99,1),]
[(230,7),(263,0),(231,6),(262,3),(263,0),(231,6),(262,3),(263,2),(262,4),(229,3),(230,6),(261,4),(228,6),(259,5),(228,3),(229,7),(262,2),(261,0),(229,6),(260,3),(261,3),(262,0),(230,5),(199,4),(166,4),(133,0),(101,0),(69,1),(101,4),(68,6),(99,1),(131,0),(99,7),(132,0),(100,0),(68,0),(36,3),(37,3),(38,3),(39,4),(6,6),(37,7),(70,2),(69,7),(102,4),(69,7),(102,4),(69,0),(37,4),(4,3),(5,7),(38,0),(6,6),(37,1),(69,6),(100,1),(132,6),(163,7),(196,7),(229,4),(196,1),(228,7),(261,0),(229,7),(262,3),(263,4),(230,3),(231,2),(230,6),(261,0),(229,4),(196,6),(227,2),(226,4),(193,5),(162,1),(194,2),(193,3),(194,3),(195,5),(164,2),]
[(197,7),(230,5),(199,7),(232,7),(265,2),(264,2),(263,7),(296,0),(264,2),(263,4),(230,2),(229,4),(196,0),(164,0),(132,6),(163,3),(164,2),(163,0),(131,0),(99,4),(66,7),(99,4),(66,5),(35,1),(67,7),(100,6),(131,5),(100,6),(131,5),(100,1),(132,4),(99,1),(131,3),(132,0),(100,0),(68,2),(67,4),(34,7),(67,3),(68,3),(69,4),(36,3),(37,5),(6,6),(37,5),(6,6),(37,6),(68,6),(99,5),(68,3),(69,7),(102,5),(71,0),(39,1),(71,6),(102,0),(70,5),(39,0),(7,3),(8,3),(9,7),(42,4),(9,6),(40,6),(71,1),(103,7),(136,7),(169,7),(202,1),(234,3),(235,0),(203,3),(204,5),(173,2),(172,4),(139,6),(170,0),(138,0),(106,0),(74,7),(107,3),]
[(180,0),(148,0),(116,0),(84,2),(83,6),(114,2),(113,4),(80,3),(81,2),(80,4),(47,0),(15,7),(48,0),(16,3),(17,6),(48,2),(47,3),(48,0),(16,1),(48,5),(17,1),(49,1),(81,0),(49,6),(80,5),(49,6),(80,6),(111,6),(142,4),(109,7),(142,4),(109,1),(141,0),(109,1),(141,1),(173,6),(204,1),(236,2),(235,1),(267,6),(298,0),(266,2),(265,0),(233,0),(201,0),(169,7),(202,5),(171,0),(139,7),(172,1),(204,1),(236,0),(204,3),(205,3),(206,7),(239,1),(271,7),(304,5),(273,1),(305,0),(273,3),(274,3),(275,5),(244,5),(213,6),(244,4),(211,4),(178,3),(179,3),(180,3),(181,1),(213,5),(182,0),(150,6),(181,1),(213,4),(180,6),(211,0),(179,4),(146,4),(113,1),]
[(209,5),(178,3),(179,3),(180,0),(148,7),(181,2),(180,7),(213,1),(245,2),(244,3),(245,5),(214,6),(245,5),(214,3),(215,7),(248,2),(247,2),(246,7),(279,2),(278,7),(311,0),(279,2),(278,4),(245,2),(244,0),(212,0),(180,5),(149,6),(180,5),(149,3),(150,6),(181,0),(149,4),(116,6),(147,5),(116,3),(117,5),(86,0),(54,2),(53,1),(85,5),(54,4),(21,1),(53,3),(54,0),(22,2),(21,2),(20,6),(51,2),(50,3),(51,3),(52,4),(19,2),(18,7),(51,1),(83,4),(50,6),(81,2),(80,7),(113,4),(80,0),(48,7),(81,4),(48,5),(17,6),(48,7),(81,7),(114,3),(115,0),(83,1),(115,1),(147,7),(180,6),(211,2),(210,7),(243,3),(244,6),(275,2),(274,6),(305,7),(338,7),]
[(186,2),(185,2),(184,1),(216,1),(248,3),(249,2),(248,6),(279,0),(247,4),(214,6),(245,2),(244,2),(243,3),(244,1),(276,2),(275,3),(276,7),(309,0),(277,5),(246,1),(278,2),(277,4),(244,5),(213,2),(212,6),(243,4),(210,6),(241,0),(209,3),(210,5),(179,7),(212,4),(179,0),(147,1),(179,3),(180,1),(212,5),(181,1),(213,2),(212,3),(213,0),(181,3),(182,0),(150,1),(182,7),(215,2),(214,4),(181,1),(213,5),(182,2),(181,4),(148,0),(116,1),(148,2),(147,3),(148,3),(149,3),(150,6),(181,4),(148,4),(115,0),(83,4),(50,2),(49,6),(80,6),(111,6),(142,5),(111,1),(143,6),(174,4),(141,6),(172,3),(173,1),(205,6),(236,5),(205,4),(172,7),(205,2),(204,3),(205,0),(173,0),]
[(230,5),(199,1),(231,5),(200,1),(232,2),(231,7),(264,4),(231,3),(232,4),(199,5),(168,1),(200,3),(201,4),(168,1),(200,0),(168,6),(199,7),(232,7),(265,0),(233,7),(266,6),(297,3),(298,4),(265,5),(234,0),(202,5),(171,1),(203,5),(172,5),(141,3),(142,2),(141,2),(140,5),(109,6),(140,6),(171,4),(138,0),(106,7),(139,1),(171,6),(202,5),(171,3),(172,2),(171,6),(202,2),(201,3),(202,6),(233,1),(265,3),(266,3),(267,4),(234,6),(265,2),(264,7),(297,4),(264,4),(231,0),(199,3),(200,6),(231,2),(230,3),(231,7),(264,3),(265,6),(296,0),(264,1),(296,0),(264,1),(296,4),(263,6),(294,0),(262,3),(263,3),(264,3),(265,2),(264,7),(297,4),(264,5),(233,6),(264,0),(232,5),]
[(180,3),(181,1),(213,2),(212,0),(180,7),(213,4),(180,0),(148,4),(115,5),(84,5),(53,3),(54,5),(23,3),(24,6),(55,2),(54,3),(55,2),(54,5),(23,7),(56,4),(23,6),(54,2),(53,1),(85,1),(117,2),(116,6),(147,7),(180,5),(149,0),(117,5),(86,5),(55,3),(56,2),(55,1),(87,5),(56,1),(88,0),(56,6),(87,3),(88,5),(57,4),(24,6),(55,7),(88,0),(56,3),(57,1),(89,0),(57,2),(56,4),(23,3),(24,6),(55,7),(88,0),(56,4),(23,1),(55,3),(56,7),(89,4),(56,7),(89,2),(88,3),(89,1),(121,0),(89,0),(57,3),(58,6),(89,2),(88,5),(57,1),(89,2),(88,2),(87,7),(120,5),(89,1),(121,7),(154,4),(121,5),(90,0),(58,5),(27,7),(60,0),]
[(209,1),(241,6),(272,2),(271,2),(270,6),(301,2),(300,4),(267,4),(234,0),(202,0),(170,0),(138,0),(106,4),(73,4),(40,7),(73,3),(74,7),(107,6),(138,2),(137,6),(168,0),(136,1),(168,5),(137,3),(138,7),(171,3),(172,3),(173,0),(141,5),(110,6),(141,0),(109,1),(141,3),(142,3),(143,2),(142,2),(141,4),(108,5),(77,5),(46,6),(77,1),(109,6),(140,3),(141,7),(174,7),(207,1),(239,7),(272,2),(271,0),(239,2),(238,4),(205,6),(236,5),(205,2),(204,1),(236,0),(204,7),(237,2),(236,1),(268,1),(300,1),(332,1),(364,6),(395,7),(428,2),(427,3),(428,1),(460,2),(459,5),(428,2),(427,2),(426,2),(425,6),(456,7),(489,6),(520,7),(553,2),(552,7),(585,5),(554,5),(523,2),]
[(209,3),(210,1),(242,7),(275,7),(308,3),(309,5),(278,2),(277,5),(246,0),(214,7),(247,2),(246,7),(279,5),(248,6),(279,6),(310,4),(277,2),(276,2),(275,1),(307,6),(338,0),(306,0),(274,7),(307,6),(338,7),(371,5),(340,6),(371,5),(340,7),(373,5),(342,5),(311,3),(312,3),(313,4),(280,7),(313,6),(344,6),(375,2),(374,0),(342,3),(343,1),(375,5),(344,6),(375,2),(374,4),(341,1),(373,0),(341,1),(373,4),(340,1),(372,5),(341,5),(310,2),(309,4),(276,5),(245,2),(244,6),(275,2),(274,5),(243,7),(276,7),(309,3),(310,0),(278,3),(279,4),(246,7),(279,2),(278,0),(246,2),(245,4),(212,3),(213,5),(182,3),(183,3),(184,6),(215,0),(183,1),(215,6),(246,6),(277,3),(278,1),]
[(180,5),(149,6),(180,1),(212,3),(213,1),(245,1),(277,0),(245,0),(213,1),(245,0),(213,3),(214,6),(245,0),(213,1),(245,6),(276,2),(275,6),(306,1),(338,1),(370,2),(369,4),(336,7),(369,2),(368,7),(401,2),(400,0),(368,6),(399,7),(432,0),(400,3),(401,0),(369,7),(402,5),(371,2),(370,3),(371,3),(372,4),(339,0),(307,1),(339,4),(306,4),(273,1),(305,7),(338,6),(369,2),(368,7),(401,2),(400,7),(433,1),(465,4),(432,2),(431,7),(464,2),(463,1),(495,5),(464,3),(465,0),(433,2),(432,3),(433,0),(401,7),(434,5),(403,0),(371,6),(402,4),(369,3),(370,3),(371,2),(370,5),(339,5),(308,3),(309,2),(308,0),(276,3),(277,1),(309,4),(276,3),(277,4),(244,3),(245,1),(277,2),]
[(197,0),(165,3),(166,7),(199,1),(231,3),(232,2),(231,6),(262,3),(263,4),(230,6),(261,7),(294,4),(261,4),(228,2),(227,6),(258,6),(289,3),(290,4),(257,3),(258,4),(225,0),(193,5),(162,4),(129,2),(128,1),(160,0),(128,5),(97,3),(98,3),(99,0),(67,0),(35,3),(36,0),(4,3),(5,2),(4,6),(35,0),(3,1),(35,7),(68,4),(35,2),(34,5),(3,2),(2,6),(33,4),(0,7),(33,2),(32,0),(0,3),(1,1),(33,5),(2,1),(34,1),(66,3),(67,3),(68,3),(69,1),(101,4),(68,4),(35,5),(4,2),(3,6),(34,7),(67,2),(66,6),(97,5),(66,6),(97,6),(128,1),(160,5),(129,0),(97,7),(130,6),(161,2),(160,3),(161,0),(129,1),(161,2),(160,1),(192,7),(225,3),]
[(197,7),(230,1),(262,4),(229,2),(228,7),(261,3),(262,5),(231,3),(232,6),(263,0),(231,5),(200,5),(169,4),(136,7),(169,3),(170,0),(138,7),(171,7),(204,5),(173,7),(206,1),(238,5),(207,5),(176,6),(207,5),(176,5),(145,6),(176,3),(177,5),(146,1),(178,5),(147,3),(148,4),(115,2),(114,0),(82,4),(49,0),(17,2),(16,1),(48,3),(49,0),(17,2),(16,7),(49,4),(16,2),(15,7),(48,7),(81,5),(50,4),(17,1),(49,3),(50,3),(51,5),(20,2),(19,2),(18,1),(50,5),(19,1),(51,0),(19,7),(52,3),(53,7),(86,2),(85,6),(116,2),(115,2),(114,7),(147,3),(148,6),(179,2),(178,2),(177,7),(210,2),(209,5),(178,4),(145,6),(176,5),(145,3),(146,5),(115,7),(148,5),]
[(230,7),(263,3),(264,7),(297,7),(330,3),(331,1),(363,2),(362,5),(331,5),(300,0),(268,5),(237,0),(205,6),(236,4),(203,5),(172,5),(141,1),(173,4),(140,1),(172,7),(205,4),(172,5),(141,1),(173,1),(205,4),(172,6),(203,7),(236,2),(235,7),(268,4),(235,2),(234,7),(267,1),(299,1),(331,5),(300,2),(299,4),(266,1),(298,4),(265,1),(297,6),(328,3),(329,3),(330,4),(297,0),(265,5),(234,2),(233,3),(234,2),(233,5),(202,3),(203,0),(171,3),(172,5),(141,2),(140,6),(171,4),(138,2),(137,2),(136,3),(137,1),(169,1),(201,1),(233,2),(232,5),(201,4),(168,6),(199,1),(231,7),(264,2),(263,5),(232,4),(199,4),(166,4),(133,6),(164,1),(196,7),(229,6),(260,5),(229,7),(262,2),]
[(209,3),(210,0),(178,3),(179,7),(212,7),(245,4),(212,2),(211,7),(244,5),(213,4),(180,4),(147,5),(116,3),(117,6),(148,1),(180,6),(211,5),(180,0),(148,2),(147,6),(178,6),(209,3),(210,2),(209,0),(177,1),(209,3),(210,7),(243,4),(210,1),(242,2),(241,3),(242,1),(274,3),(275,2),(274,6),(305,3),(306,5),(275,5),(244,0),(212,0),(180,1),(212,4),(179,5),(148,1),(180,2),(179,0),(147,1),(179,1),(211,0),(179,4),(146,0),(114,6),(145,1),(177,2),(176,2),(175,2),(174,0),(142,7),(175,4),(142,6),(173,6),(204,0),(172,1),(204,2),(203,4),(170,4),(137,5),(106,6),(137,7),(170,0),(138,3),(139,5),(108,7),(141,6),(172,4),(139,2),(138,6),(169,6),(200,5),(169,3),(170,7),]
[(180,6),(211,0),(179,1),(211,6),(242,4),(209,1),(241,7),(274,1),(306,1),(338,6),(369,2),(368,4),(335,2),(334,4),(301,1),(333,2),(332,6),(363,5),(332,4),(299,2),(298,2),(297,4),(264,1),(296,3),(297,3),(298,3),(299,1),(331,4),(298,2),(297,1),(329,2),(328,7),(361,2),(360,5),(329,7),(362,5),(331,4),(298,1),(330,0),(298,7),(331,3),(332,3),(333,3),(334,2),(333,3),(334,2),(333,2),(332,3),(333,0),(301,5),(270,2),(269,2),(268,6),(299,0),(267,0),(235,6),(266,3),(267,2),(266,0),(234,4),(201,4),(168,3),(169,3),(170,1),(202,6),(233,3),(234,7),(267,2),(266,5),(235,2),(234,1),(266,5),(235,0),(203,7),(236,5),(205,3),(206,5),(175,0),(143,2),(142,1),(174,2),]
[(180,6),(211,5),(180,0),(148,6),(179,3),(180,3),(181,1),(213,3),(214,1),(246,0),(214,3),(215,7),(248,2),(247,6),(278,7),(311,3),(312,6),(343,1),(375,0),(343,1),(375,7),(408,0),(376,0),(344,1),(376,0),(344,7),(377,3),(378,3),(379,7),(412,7),(445,3),(446,0),(414,0),(382,3),(383,0),(351,4),(318,5),(287,2),(286,5),(255,6),(286,2),(285,6),(316,2),(315,0),(283,7),(316,1),(348,3),(349,1),(381,3),(382,0),(350,2),(349,3),(350,0),(318,3),(319,6),(350,6),(381,0),(349,6),(380,6),(411,1),(443,7),(476,2),(475,0),(443,7),(476,2),(475,0),(443,0),(411,0),(379,3),(380,2),(379,0),(347,0),(315,7),(348,3),(349,6),(380,4),(347,7),(380,1),(412,6),(443,3),(444,2),]
[(209,3),(210,5),(179,0),(147,3),(148,2),(147,4),(114,6),(145,7),(178,4),(145,5),(114,6),(145,4),(112,1),(144,7),(177,7),(210,2),(209,7),(242,2),(241,6),(272,2),(271,3),(272,5),(241,0),(209,7),(242,2),(241,7),(274,5),(243,7),(276,7),(309,1),(341,6),(372,3),(373,2),(372,0),(340,4),(307,3),(308,5),(277,4),(244,0),(212,1),(244,2),(243,6),(274,3),(275,4),(242,4),(209,1),(241,3),(242,5),(211,5),(180,2),(179,1),(211,7),(244,1),(276,2),(275,1),(307,7),(340,6),(371,0),(339,1),(371,1),(403,1),(435,1),(467,2),(466,7),(499,1),(531,1),(563,1),(595,0),(563,1),(595,7),(628,2),(627,1),(659,7),(692,1),(724,7),(757,4),(724,4),(691,2),(690,2),(689,1),(721,3),]
[(180,4),(147,1),(179,5),(148,0),(116,0),(84,4),(51,4),(18,3),(19,2),(18,1),(50,6),(81,3),(82,2),(81,5),(50,5),(19,2),(18,2),(17,3),(18,2),(17,7),(50,6),(81,7),(114,4),(81,1),(113,0),(81,5),(50,6),(81,4),(48,4),(15,7),(48,2),(47,3),(48,5),(17,1),(49,3),(50,6),(81,4),(48,1),(80,7),(113,4),(80,6),(111,6),(142,1),(174,7),(207,2),(206,2),(205,2),(204,7),(237,0),(205,2),(204,1),(236,3),(237,1),(269,6),(300,1),(332,2),(331,5),(300,3),(301,0),(269,3),(270,3),(271,3),(272,2),(271,4),(238,4),(205,0),(173,4),(140,2),(139,6),(170,3),(171,0),(139,1),(171,3),(172,1),(204,4),(171,3),(172,6),(203,0),(171,3),(172,3),(173,4),]
[(230,3),(231,7),(264,1),(296,7),(329,2),(328,4),(295,0),(263,3),(264,0),(232,3),(233,0),(201,4),(168,5),(137,7),(170,4),(137,6),(168,1),(200,0),(168,7),(201,1),(233,6),(264,7),(297,5),(266,0),(234,0),(202,4),(169,1),(201,5),(170,6),(201,7),(234,4),(201,2),(200,7),(233,0),(201,1),(233,1),(265,4),(232,1),(264,7),(297,4),(264,2),(263,0),(231,1),(263,3),(264,7),(297,2),(296,2),(295,1),(327,3),(328,2),(327,5),(296,2),(295,3),(296,6),(327,3),(328,3),(329,0),(297,5),(266,6),(297,7),(330,1),(362,2),(361,1),(393,3),(394,4),(361,5),(330,1),(362,5),(331,4),(298,1),(330,2),(329,3),(330,6),(361,6),(392,4),(359,6),(390,1),(422,3),(423,0),(391,7),(424,2),]
[(230,6),(261,2),(260,4),(227,1),(259,3),(260,2),(259,4),(226,3),(227,1),(259,3),(260,0),(228,4),(195,2),(194,5),(163,2),(162,7),(195,6),(226,3),(227,1),(259,1),(291,4),(258,3),(259,3),(260,5),(229,3),(230,2),(229,6),(260,3),(261,5),(230,7),(263,7),(296,3),(297,7),(330,3),(331,2),(330,3),(331,0),(299,5),(268,2),(267,1),(299,4),(266,3),(267,0),(235,5),(204,4),(171,4),(138,1),(170,4),(137,1),(169,2),(168,6),(199,7),(232,0),(200,3),(201,4),(168,3),(169,7),(202,3),(203,4),(170,4),(137,3),(138,3),(139,6),(170,3),(171,5),(140,7),(173,2),(172,5),(141,3),(142,0),(110,4),(77,5),(46,5),(15,7),(48,4),(15,3),(16,2),(15,7),(48,0),(16,6),(47,7),]
[(197,0),(165,7),(198,3),(199,7),(232,3),(233,3),(234,6),(265,1),(297,1),(329,3),(330,1),(362,0),(330,2),(329,0),(297,0),(265,3),(266,7),(299,5),(268,1),(300,4),(267,7),(300,7),(333,2),(332,4),(299,7),(332,3),(333,0),(301,6),(332,4),(299,7),(332,3),(333,2),(332,6),(363,3),(364,4),(331,6),(362,4),(329,4),(296,0),(264,7),(297,4),(264,2),(263,0),(231,5),(200,5),(169,0),(137,1),(169,5),(138,1),(170,7),(203,6),(234,5),(203,7),(236,5),(205,6),(236,5),(205,4),(172,6),(203,1),(235,7),(268,6),(299,5),(268,5),(237,4),(204,6),(235,3),(236,0),(204,2),(203,4),(170,1),(202,1),(234,7),(267,7),(300,2),(299,3),(300,3),(301,7),(334,4),(301,4),(268,6),(299,4),]
[(230,2),(229,3),(230,6),(261,5),(230,7),(263,0),(231,1),(263,5),(232,2),(231,3),(232,7),(265,1),(297,0),(265,7),(298,1),(330,6),(361,1),(393,6),(424,0),(392,5),(361,6),(392,7),(425,0),(393,1),(425,3),(426,5),(395,0),(363,0),(331,2),(330,6),(361,4),(328,7),(361,1),(393,7),(426,1),(458,1),(490,0),(458,2),(457,2),(456,2),(455,0),(423,3),(424,7),(457,1),(489,6),(520,0),(488,0),(456,1),(488,3),(489,0),(457,0),(425,1),(457,0),(425,4),(392,3),(393,3),(394,2),(393,1),(425,1),(457,7),(490,3),(491,6),(522,7),(555,1),(587,7),(620,4),(587,4),(554,2),(553,5),(522,0),(490,3),(491,7),(524,3),(525,2),(524,4),(491,2),(490,0),(458,4),(425,4),(392,3),(393,6),]
[(197,1),(229,7),(262,2),(261,2),(260,3),(261,7),(294,0),(262,5),(231,7),(264,1),(296,3),(297,1),(329,4),(296,3),(297,6),(328,1),(360,7),(393,4),(360,1),(392,0),(360,2),(359,7),(392,7),(425,5),(394,2),(393,7),(426,6),(457,0),(425,3),(426,1),(458,7),(491,7),(524,1),(556,2),(555,6),(586,1),(618,2),(617,0),(585,2),(584,6),(615,1),(647,0),(615,3),(616,7),(649,0),(617,2),(616,1),(648,0),(616,5),(585,3),(586,4),(553,4),(520,3),(521,4),(488,1),(520,2),(519,4),(486,5),(455,5),(424,4),(391,4),(358,0),(326,3),(327,7),(360,4),(327,2),(326,5),(295,0),(263,4),(230,1),(262,7),(295,7),(328,7),(361,2),(360,7),(393,7),(426,6),(457,4),(424,4),(391,5),(360,1),]
[(197,1),(229,6),(260,2),(259,5),(228,7),(261,3),(262,0),(230,3),(231,1),(263,5),(232,5),(201,7),(234,5),(203,6),(234,5),(203,2),(202,6),(233,6),(264,4),(231,6),(262,1),(294,4),(261,5),(230,1),(262,4),(229,6),(260,2),(259,5),(228,7),(261,4),(228,3),(229,6),(260,3),(261,2),(260,0),(228,6),(259,0),(227,1),(259,2),(258,2),(257,7),(290,0),(258,1),(290,0),(258,3),(259,4),(226,3),(227,3),(228,0),(196,5),(165,1),(197,6),(228,3),(229,4),(196,4),(163,0),(131,2),(130,4),(97,1),(129,2),(128,1),(160,7),(193,5),(162,7),(195,2),(194,7),(227,7),(260,3),(261,0),(229,1),(261,3),(262,4),(229,3),(230,2),(229,7),(262,3),(263,3),(264,3),(265,4),(232,0),(200,5),]
[(186,0),(154,0),(122,0),(90,6),(121,6),(152,5),(121,7),(154,0),(122,0),(90,6),(121,7),(154,6),(185,4),(152,7),(185,5),(154,4),(121,2),(120,3),(121,7),(154,4),(121,4),(88,6),(119,3),(120,2),(119,2),(118,3),(119,7),(152,0),(120,5),(89,5),(58,3),(59,7),(92,2),(91,5),(60,4),(27,6),(58,6),(89,5),(58,2),(57,0),(25,1),(57,3),(58,7),(91,1),(123,3),(124,0),(92,6),(123,0),(91,0),(59,6),(90,5),(59,6),(90,6),(121,5),(90,5),(59,2),(58,6),(89,3),(90,2),(89,4),(56,4),(23,1),(55,3),(56,0),(24,7),(57,1),(89,7),(122,1),(154,0),(122,1),(154,1),(186,4),(153,1),(185,6),(216,0),(184,5),(153,7),(186,3),(187,5),(156,4),(123,6),]
[(230,7),(263,6),(294,5),(263,1),(295,5),(264,3),(265,5),(234,1),(266,1),(298,3),(299,6),(330,7),(363,4),(330,1),(362,6),(393,3),(394,4),(361,7),(394,1),(426,7),(459,5),(428,3),(429,4),(396,1),(428,5),(397,1),(429,2),(428,0),(396,3),(397,7),(430,3),(431,3),(432,4),(399,6),(430,5),(399,1),(431,3),(432,2),(431,3),(432,5),(401,2),(400,2),(399,0),(367,5),(336,5),(305,3),(306,5),(275,1),(307,7),(340,2),(339,6),(370,4),(337,2),(336,5),(305,3),(306,1),(338,6),(369,6),(400,3),(401,2),(400,4),(367,4),(334,3),(335,2),(334,3),(335,1),(367,4),(334,2),(333,2),(332,1),(364,1),(396,2),(395,5),(364,2),(363,4),(330,3),(331,2),(330,6),(361,2),(360,2),(359,5),]
[(180,0),(148,6),(179,6),(210,0),(178,5),(147,1),(179,3),(180,5),(149,7),(182,4),(149,6),(180,2),(179,3),(180,7),(213,1),(245,1),(277,2),(276,4),(243,5),(212,4),(179,3),(180,3),(181,0),(149,1),(181,5),(150,3),(151,3),(152,0),(120,2),(119,7),(152,2),(151,5),(120,6),(151,7),(184,6),(215,2),(214,4),(181,6),(212,6),(243,4),(210,0),(178,1),(210,3),(211,3),(212,4),(179,1),(211,2),(210,3),(211,3),(212,1),(244,1),(276,2),(275,1),(307,6),(338,5),(307,7),(340,6),(371,1),(403,7),(436,2),(435,0),(403,5),(372,5),(341,7),(374,1),(406,3),(407,3),(408,3),(409,1),(441,2),(440,4),(407,6),(438,5),(407,0),(375,3),(376,7),(409,3),(410,0),(378,7),(411,3),(412,1),]
[(197,4),(164,2),(163,0),(131,7),(164,2),(163,0),(131,5),(100,6),(131,4),(98,2),(97,1),(129,6),(160,3),(161,3),(162,6),(193,7),(226,2),(225,1),(257,6),(288,5),(257,0),(225,0),(193,1),(225,1),(257,2),(256,7),(289,1),(321,2),(320,7),(353,5),(322,4),(289,0),(257,4),(224,5),(193,2),(192,1),(224,7),(257,0),(225,0),(193,3),(194,3),(195,2),(194,1),(226,0),(194,0),(162,1),(194,2),(193,5),(162,2),(161,7),(194,7),(227,5),(196,4),(163,1),(195,7),(228,3),(229,1),(261,7),(294,0),(262,4),(229,3),(230,1),(262,4),(229,6),(260,3),(261,0),(229,3),(230,5),(199,6),(230,1),(262,3),(263,2),(262,1),(294,7),(327,3),(328,6),(359,4),(326,0),(294,3),(295,0),(263,4),]
[(209,5),(178,5),(147,5),(116,1),(148,7),(181,3),(182,3),(183,7),(216,0),(184,5),(153,1),(185,7),(218,7),(251,7),(284,2),(283,3),(284,2),(283,2),(282,6),(313,6),(344,6),(375,0),(343,2),(342,6),(373,7),(406,0),(374,7),(407,2),(406,0),(374,4),(341,0),(309,7),(342,6),(373,5),(342,4),(309,4),(276,5),(245,1),(277,4),(244,7),(277,6),(308,7),(341,1),(373,7),(406,5),(375,6),(406,1),(438,1),(470,1),(502,0),(470,7),(503,5),(472,6),(503,1),(535,3),(536,0),(504,2),(503,3),(504,4),(471,2),(470,6),(501,4),(468,3),(469,4),(436,3),(437,1),(469,6),(500,6),(531,3),(532,3),(533,5),(502,3),(503,3),(504,0),(472,7),(505,6),(536,0),(504,1),(536,4),(503,2),(502,3),]
[(209,4),(176,6),(207,1),(239,1),(271,3),(272,1),(304,7),(337,0),(305,6),(336,1),(368,6),(399,3),(400,1),(432,3),(433,5),(402,0),(370,6),(401,5),(370,5),(339,5),(308,6),(339,4),(306,1),(338,4),(305,2),(304,1),(336,7),(369,0),(337,5),(306,0),(274,4),(241,7),(274,6),(305,0),(273,5),(242,5),(211,2),(210,0),(178,2),(177,1),(209,5),(178,1),(210,5),(179,3),(180,5),(149,0),(117,5),(86,4),(53,7),(86,6),(117,6),(148,4),(115,2),(114,5),(83,5),(52,0),(20,1),(52,1),(84,1),(116,7),(149,1),(181,3),(182,6),(213,3),(214,3),(215,2),(214,7),(247,2),(246,2),(245,1),(277,6),(308,7),(341,4),(308,5),(277,3),(278,3),(279,5),(248,4),(215,4),(182,3),(183,4),]
[(230,5),(199,5),(168,5),(137,3),(138,1),(170,1),(202,6),(233,7),(266,4),(233,0),(201,7),(234,7),(267,5),(236,3),(237,2),(236,0),(204,0),(172,3),(173,2),(172,7),(205,7),(238,3),(239,0),(207,1),(239,2),(238,5),(207,0),(175,0),(143,7),(176,5),(145,0),(113,4),(80,0),(48,5),(17,1),(49,1),(81,4),(48,7),(81,1),(113,5),(82,0),(50,6),(81,5),(50,1),(82,1),(114,4),(81,2),(80,6),(111,1),(143,6),(174,7),(207,0),(175,6),(206,7),(239,2),(238,2),(237,5),(206,1),(238,4),(205,1),(237,0),(205,6),(236,6),(267,0),(235,5),(204,7),(237,2),(236,6),(267,7),(300,1),(332,3),(333,2),(332,3),(333,6),(364,1),(396,2),(395,7),(428,4),(395,7),(428,1),(460,4),]
[(209,1),(241,0),(209,5),(178,3),(179,2),(178,2),(177,2),(176,5),(145,1),(177,3),(178,2),(177,0),(145,3),(146,4),(113,7),(146,4),(113,7),(146,7),(179,6),(210,3),(211,1),(243,2),(242,6),(273,5),(242,3),(243,6),(274,2),(273,7),(306,4),(273,0),(241,1),(273,0),(241,1),(273,2),(272,4),(239,4),(206,2),(205,4),(172,3),(173,5),(142,0),(110,2),(109,6),(140,1),(172,3),(173,6),(204,7),(237,0),(205,4),(172,6),(203,3),(204,0),(172,7),(205,3),(206,7),(239,0),(207,5),(176,7),(209,1),(241,6),(272,3),(273,1),(305,0),(273,1),(305,0),(273,6),(304,3),(305,5),(274,7),(307,3),(308,7),(341,2),(340,7),(373,5),(342,7),(375,0),(343,5),(312,4),(279,0),(247,3),(248,4),]
[(209,3),(210,5),(179,5),(148,3),(149,5),(118,7),(151,1),(183,5),(152,2),(151,1),(183,6),(214,2),(213,0),(181,0),(149,1),(181,0),(149,5),(118,4),(85,0),(53,5),(22,6),(53,0),(21,2),(20,3),(21,1),(53,3),(54,6),(85,6),(116,2),(115,2),(114,3),(115,4),(82,1),(114,6),(145,0),(113,1),(145,1),(177,3),(178,3),(179,6),(210,7),(243,2),(242,2),(241,7),(274,3),(275,4),(242,3),(243,6),(274,7),(307,5),(276,3),(277,5),(246,5),(215,3),(216,5),(185,2),(184,3),(185,3),(186,6),(217,4),(184,0),(152,3),(153,7),(186,4),(153,6),(184,2),(183,1),(215,5),(184,0),(152,7),(185,3),(186,2),(185,6),(216,7),(249,6),(280,3),(281,0),(249,1),(281,1),(313,0),(281,0),]
