[(695,4),(662,1),(694,7),(727,7),(760,0),(728,6),(759,5),(728,7),(761,4),(728,6),(759,0),(727,3),(728,7),(761,2),(760,2),(759,3),(760,5),(729,3),(730,3),(731,2),(730,0),(698,1),(730,7),(763,4),(730,2),(729,3),(730,3),(731,4),(698,2),(697,5),(666,7),(699,5),(668,0),(636,1),(668,3),(669,4),(636,0),(604,6),(635,5),(604,2),(603,4),(570,2),(569,3),(570,6),(601,1),(633,7),(666,3),(667,3),(668,7),(701,4),(668,2),(667,7),(700,0),(668,2),(667,5),(636,2),(635,0),(603,1),(635,3),(636,2),(635,3),(636,7),(669,0),(637,5),(606,1),(638,5),(607,2),(606,2),(605,5),(574,4),(541,5),(510,6),(541,3),(542,1),(574,3),(575,4),(542,1),(574,3),(575,6),(606,0),(574,1),]
[(692,4),(659,6),(690,6),(721,6),(752,5),(721,6),(752,0),(720,3),(721,7),(754,5),(723,3),(724,4),(691,7),(724,7),(757,5),(726,3),(727,1),(759,0),(727,0),(695,5),(664,3),(665,1),(697,7),(730,3),(731,0),(699,0),(667,5),(636,2),(635,6),(666,4),(633,6),(664,0),(632,3),(633,1),(665,0),(633,2),(632,3),(633,6),(664,2),(663,7),(696,3),(697,0),(665,4),(632,0),(600,7),(633,0),(601,0),(569,6),(600,4),(567,4),(534,6),(565,0),(533,3),(534,6),(565,1),(597,0),(565,0),(533,2),(532,0),(500,7),(533,3),(534,3),(535,0),(503,2),(502,1),(534,0),(502,0),(470,6),(501,7),(534,4),(501,7),(534,6),(565,4),(532,2),(531,0),(499,4),(466,3),(467,0),(435,6),(466,1),(498,6),]
[(685,2),(684,1),(716,4),(683,1),(715,2),(714,5),(683,6),(714,3),(715,0),(683,2),(682,3),(683,4),(650,6),(681,4),(648,7),(681,3),(682,2),(681,4),(648,5),(617,1),(649,4),(616,1),(648,1),(680,4),(647,3),(648,7),(681,6),(712,3),(713,0),(681,4),(648,6),(679,3),(680,7),(713,0),(681,7),(714,1),(746,4),(713,4),(680,7),(713,7),(746,3),(747,5),(716,2),(715,3),(716,2),(715,1),(747,3),(748,3),(749,0),(717,0),(685,7),(718,6),(749,2),(748,0),(716,0),(684,7),(717,0),(685,6),(716,7),(749,0),(717,2),(716,6),(747,4),(714,2),(713,7),(746,0),(714,6),(745,0),(713,4),(680,5),(649,3),(650,6),(681,4),(648,0),(616,1),(648,1),(680,6),(711,7),(744,4),(711,3),(712,7),]
[(685,1),(717,2),(716,7),(749,5),(718,7),(751,3),(752,5),(721,7),(754,3),(755,4),(722,6),(753,2),(752,4),(719,5),(688,6),(719,1),(751,4),(718,1),(750,3),(751,5),(720,2),(719,5),(688,6),(719,6),(750,5),(719,6),(750,5),(719,1),(751,5),(720,6),(751,2),(750,0),(718,1),(750,5),(719,3),(720,0),(688,6),(719,1),(751,0),(719,2),(718,3),(719,6),(750,5),(719,2),(718,3),(719,0),(687,0),(655,5),(624,6),(655,0),(623,4),(590,7),(623,6),(654,2),(653,4),(620,7),(653,5),(622,4),(589,2),(588,4),(555,7),(588,6),(619,4),(586,3),(587,6),(618,4),(585,1),(617,3),(618,3),(619,5),(588,2),(587,5),(556,3),(557,4),(524,0),(492,4),(459,7),(492,0),(460,3),(461,4),(428,6),]
[(687,1),(719,4),(686,0),(654,6),(685,7),(718,1),(750,0),(718,2),(717,6),(748,2),(747,2),(746,4),(713,5),(682,4),(649,3),(650,5),(619,4),(586,2),(585,5),(554,1),(586,4),(553,6),(584,3),(585,6),(616,3),(617,2),(616,6),(647,3),(648,6),(679,5),(648,0),(616,7),(649,3),(650,5),(619,7),(652,6),(683,5),(652,7),(685,7),(718,2),(717,1),(749,5),(718,1),(750,3),(751,2),(750,4),(717,7),(750,4),(717,1),(749,0),(717,4),(684,3),(685,7),(718,1),(750,5),(719,3),(720,5),(689,0),(657,2),(656,7),(689,2),(688,5),(657,2),(656,7),(689,2),(688,1),(720,6),(751,0),(719,0),(687,5),(656,4),(623,3),(624,2),(623,7),(656,4),(623,2),(622,5),(591,3),(592,6),(623,2),(622,5),]
[(685,7),(718,1),(750,5),(719,1),(751,0),(719,5),(688,7),(721,1),(753,4),(720,0),(688,6),(719,0),(687,7),(720,7),(753,5),(722,1),(754,0),(722,3),(723,3),(724,7),(757,3),(758,0),(726,7),(759,4),(726,5),(695,4),(662,4),(629,2),(628,4),(595,6),(626,5),(595,1),(627,2),(626,3),(627,0),(595,3),(596,0),(564,5),(533,6),(564,5),(533,5),(502,6),(533,7),(566,0),(534,5),(503,4),(470,7),(503,7),(536,0),(504,6),(535,1),(567,4),(534,7),(567,0),(535,6),(566,3),(567,1),(599,0),(567,4),(534,2),(533,0),(501,7),(534,6),(565,2),(564,2),(563,7),(596,0),(564,5),(533,0),(501,2),(500,3),(501,6),(532,7),(565,6),(596,2),(595,3),(596,2),(595,6),(626,3),(627,4),(594,6),]
[(695,2),(694,7),(727,2),(726,7),(759,3),(760,2),(759,4),(726,5),(695,6),(726,5),(695,4),(662,4),(629,0),(597,4),(564,0),(532,6),(563,6),(594,0),(562,6),(593,1),(625,2),(624,4),(591,6),(622,6),(653,5),(622,2),(621,1),(653,4),(620,3),(621,0),(589,5),(558,0),(526,2),(525,0),(493,4),(460,7),(493,7),(526,1),(558,5),(527,7),(560,6),(591,7),(624,3),(625,0),(593,3),(594,0),(562,6),(593,2),(592,6),(623,7),(656,1),(688,1),(720,2),(719,5),(688,2),(687,7),(720,3),(721,6),(752,4),(719,5),(688,6),(719,1),(751,2),(750,5),(719,2),(718,3),(719,6),(750,3),(751,4),(718,5),(687,3),(688,4),(655,3),(656,2),(655,5),(624,4),(591,5),(560,4),(527,4),(494,2),(493,7),]
[(687,5),(656,7),(689,5),(658,0),(626,6),(657,5),(626,2),(625,4),(592,3),(593,7),(626,3),(627,2),(626,5),(595,2),(594,7),(627,3),(628,0),(596,5),(565,0),(533,3),(534,6),(565,5),(534,2),(533,5),(502,7),(535,4),(502,2),(501,5),(470,1),(502,3),(503,5),(472,6),(503,4),(470,6),(501,3),(502,7),(535,5),(504,2),(503,4),(470,1),(502,6),(533,0),(501,5),(470,3),(471,1),(503,0),(471,4),(438,5),(407,2),(406,1),(438,5),(407,2),(406,3),(407,0),(375,5),(344,0),(312,6),(343,4),(310,4),(277,3),(278,0),(246,5),(215,2),(214,4),(181,0),(149,2),(148,5),(117,6),(148,7),(181,1),(213,3),(214,4),(181,3),(182,5),(151,1),(183,4),(150,2),(149,1),(181,1),(213,7),(246,5),]
[(692,7),(725,1),(757,0),(725,0),(693,5),(662,4),(629,4),(596,2),(595,1),(627,7),(660,4),(627,4),(594,2),(593,6),(624,0),(592,1),(624,0),(592,3),(593,4),(560,1),(592,0),(560,1),(592,7),(625,2),(624,1),(656,1),(688,0),(656,4),(623,5),(592,2),(591,1),(623,3),(624,0),(592,3),(593,3),(594,7),(627,0),(595,6),(626,3),(627,3),(628,0),(596,3),(597,5),(566,4),(533,2),(532,2),(531,3),(532,5),(501,2),(500,4),(467,0),(435,1),(467,6),(498,4),(465,0),(433,7),(466,3),(467,6),(498,3),(499,7),(532,1),(564,1),(596,3),(597,2),(596,1),(628,3),(629,6),(660,2),(659,7),(692,2),(691,7),(724,3),(725,2),(724,7),(757,5),(726,0),(694,6),(725,6),(756,2),(755,4),(722,3),]
[(687,3),(688,3),(689,3),(690,3),(691,6),(722,3),(723,3),(724,6),(755,5),(724,1),(756,0),(724,6),(755,0),(723,6),(754,2),(753,0),(721,2),(720,7),(753,3),(754,3),(755,3),(756,0),(724,7),(757,2),(756,4),(723,1),(755,4),(722,0),(690,7),(723,7),(756,3),(757,3),(758,5),(727,4),(694,3),(695,4),(662,4),(629,2),(628,3),(629,2),(628,5),(597,0),(565,2),(564,3),(565,3),(566,7),(599,4),(566,4),(533,6),(564,7),(597,0),(565,2),(564,0),(532,0),(500,7),(533,1),(565,1),(597,4),(564,2),(563,1),(595,3),(596,0),(564,1),(596,1),(628,4),(595,7),(628,3),(629,7),(662,7),(695,2),(694,0),(662,1),(694,0),(662,7),(695,7),(728,0),(696,3),(697,1),(729,4),(696,2),(695,0),]
[(685,6),(716,6),(747,2),(746,5),(715,2),(714,0),(682,0),(650,0),(618,3),(619,1),(651,1),(683,1),(715,4),(682,7),(715,4),(682,0),(650,2),(649,0),(617,4),(584,3),(585,2),(584,4),(551,2),(550,5),(519,5),(488,0),(456,2),(455,3),(456,2),(455,4),(422,7),(455,2),(454,6),(485,2),(484,7),(517,2),(516,4),(483,3),(484,4),(451,4),(418,7),(451,6),(482,7),(515,2),(514,7),(547,5),(516,5),(485,7),(518,1),(550,5),(519,1),(551,7),(584,7),(617,6),(648,6),(679,5),(648,2),(647,2),(646,7),(679,6),(710,3),(711,6),(742,5),(711,2),(710,5),(679,4),(646,2),(645,2),(644,1),(676,0),(644,3),(645,6),(676,7),(709,0),(677,5),(646,6),(677,5),(646,7),(679,0),(647,5),(616,0),]
[(685,6),(716,2),(715,3),(716,6),(747,4),(714,3),(715,3),(716,3),(717,7),(750,3),(751,5),(720,6),(751,0),(719,3),(720,2),(719,7),(752,0),(720,6),(751,0),(719,1),(751,3),(752,3),(753,5),(722,7),(755,2),(754,0),(722,5),(691,4),(658,6),(689,6),(720,0),(688,1),(720,7),(753,4),(720,2),(719,3),(720,4),(687,2),(686,5),(655,4),(622,0),(590,0),(558,7),(591,0),(559,0),(527,2),(526,4),(493,1),(525,4),(492,4),(459,2),(458,1),(490,6),(521,4),(488,0),(456,1),(488,7),(521,7),(554,6),(585,4),(552,4),(519,0),(487,7),(520,3),(521,1),(553,2),(552,4),(519,3),(520,7),(553,6),(584,0),(552,0),(520,7),(553,0),(521,4),(488,0),(456,2),(455,5),(424,1),(456,1),(488,3),]
[(685,1),(717,7),(750,2),(749,4),(716,3),(717,2),(716,6),(747,5),(716,3),(717,7),(750,2),(749,3),(750,3),(751,4),(718,7),(751,5),(720,7),(753,2),(752,0),(720,2),(719,2),(718,0),(686,7),(719,5),(688,1),(720,3),(721,7),(754,0),(722,1),(754,2),(753,2),(752,2),(751,5),(720,1),(752,4),(719,6),(750,5),(719,2),(718,6),(749,4),(716,2),(715,6),(746,5),(715,3),(716,3),(717,6),(748,5),(717,3),(718,6),(749,3),(750,2),(749,4),(716,1),(748,3),(749,3),(750,2),(749,0),(717,7),(750,2),(749,3),(750,2),(749,5),(718,6),(749,5),(718,4),(685,5),(654,0),(622,6),(653,4),(620,3),(621,4),(588,1),(620,5),(589,6),(620,5),(589,6),(620,5),(589,4),(556,1),(588,2),(587,5),]
[(687,6),(718,7),(751,2),(750,4),(717,1),(749,3),(750,4),(717,6),(748,2),(747,4),(714,1),(746,5),(715,3),(716,6),(747,2),(746,4),(713,3),(714,3),(715,4),(682,1),(714,7),(747,5),(716,0),(684,3),(685,4),(652,1),(684,1),(716,0),(684,6),(715,2),(714,6),(745,0),(713,6),(744,4),(711,6),(742,0),(710,0),(678,2),(677,2),(676,0),(644,0),(612,0),(580,1),(612,5),(581,5),(550,0),(518,6),(549,6),(580,1),(612,2),(611,4),(578,0),(546,5),(515,6),(546,1),(578,2),(577,5),(546,3),(547,4),(514,2),(513,0),(481,4),(448,3),(449,3),(450,5),(419,6),(450,3),(451,7),(484,6),(515,4),(482,7),(515,2),(514,4),(481,4),(448,1),(480,0),(448,7),(481,0),(449,7),(482,6),(513,2),]
[(685,6),(716,7),(749,2),(748,5),(717,2),(716,0),(684,5),(653,5),(622,3),(623,2),(622,1),(654,0),(622,7),(655,2),(654,7),(687,3),(688,2),(687,1),(719,4),(686,3),(687,7),(720,1),(752,5),(721,4),(688,7),(721,1),(753,4),(720,1),(752,3),(753,5),(722,0),(690,2),(689,1),(721,7),(754,0),(722,6),(753,0),(721,2),(720,3),(721,5),(690,6),(721,1),(753,4),(720,5),(689,6),(720,0),(688,7),(721,2),(720,1),(752,3),(753,3),(754,0),(722,6),(753,5),(722,5),(691,4),(658,0),(626,3),(627,0),(595,3),(596,7),(629,0),(597,0),(565,4),(532,4),(499,4),(466,7),(499,4),(466,1),(498,3),(499,6),(530,0),(498,5),(467,2),(466,7),(499,1),(531,5),(500,6),(531,4),(498,2),(497,4),]
[(685,4),(652,0),(620,2),(619,3),(620,7),(653,2),(652,0),(620,2),(619,4),(586,2),(585,5),(554,4),(521,1),(553,1),(585,2),(584,0),(552,0),(520,4),(487,0),(455,7),(488,6),(519,2),(518,3),(519,5),(488,0),(456,4),(423,3),(424,6),(455,5),(424,6),(455,6),(486,3),(487,6),(518,2),(517,0),(485,1),(517,7),(550,4),(517,0),(485,2),(484,4),(451,7),(484,3),(485,6),(516,4),(483,2),(482,3),(483,4),(450,5),(419,5),(388,5),(357,3),(358,6),(389,6),(420,4),(387,3),(388,7),(421,4),(388,1),(420,5),(389,7),(422,1),(454,6),(485,7),(518,4),(485,2),(484,3),(485,5),(454,3),(455,1),(487,3),(488,1),(520,4),(487,5),(456,5),(425,7),(458,0),(426,7),(459,4),(426,5),(395,5),]
[(687,6),(718,2),(717,4),(684,7),(717,3),(718,4),(685,0),(653,5),(622,2),(621,4),(588,5),(557,2),(556,7),(589,2),(588,6),(619,7),(652,3),(653,7),(686,1),(718,3),(719,6),(750,2),(749,5),(718,5),(687,5),(656,1),(688,2),(687,3),(688,4),(655,4),(622,1),(654,7),(687,5),(656,2),(655,7),(688,4),(655,5),(624,4),(591,0),(559,1),(591,1),(623,7),(656,4),(623,4),(590,3),(591,7),(624,3),(625,3),(626,3),(627,5),(596,4),(563,1),(595,1),(627,2),(626,2),(625,0),(593,7),(626,7),(659,7),(692,5),(661,0),(629,7),(662,1),(694,2),(693,6),(724,1),(756,5),(725,4),(692,7),(725,2),(724,7),(757,0),(725,6),(756,3),(757,4),(724,1),(756,5),(725,6),(756,2),(755,5),(724,1),]
[(685,4),(652,2),(651,3),(652,3),(653,0),(621,0),(589,2),(588,6),(619,5),(588,5),(557,4),(524,7),(557,0),(525,0),(493,4),(460,1),(492,4),(459,4),(426,1),(458,3),(459,5),(428,5),(397,5),(366,2),(365,0),(333,4),(300,7),(333,2),(332,7),(365,0),(333,0),(301,4),(268,4),(235,0),(203,0),(171,1),(203,0),(171,5),(140,3),(141,2),(140,6),(171,1),(203,6),(234,3),(235,6),(266,0),(234,1),(266,4),(233,5),(202,0),(170,6),(201,0),(169,7),(202,2),(201,7),(234,2),(233,3),(234,7),(267,7),(300,3),(301,7),(334,2),(333,0),(301,3),(302,0),(270,5),(239,7),(272,6),(303,7),(336,3),(337,5),(306,5),(275,1),(307,4),(274,4),(241,4),(208,7),(241,0),(209,1),(241,5),(210,6),]
[(692,1),(724,4),(691,0),(659,4),(626,5),(595,1),(627,0),(595,1),(627,5),(596,2),(595,6),(626,2),(625,0),(593,7),(626,4),(593,0),(561,5),(530,5),(499,1),(531,0),(499,7),(532,7),(565,4),(532,4),(499,4),(466,5),(435,6),(466,0),(434,2),(433,4),(400,5),(369,2),(368,1),(400,7),(433,6),(464,5),(433,6),(464,7),(497,2),(496,5),(465,2),(464,5),(433,3),(434,3),(435,6),(466,6),(497,1),(529,7),(562,3),(563,7),(596,0),(564,3),(565,2),(564,7),(597,0),(565,0),(533,0),(501,7),(534,6),(565,6),(596,0),(564,3),(565,0),(533,3),(534,3),(535,7),(568,4),(535,5),(504,5),(473,0),(441,7),(474,5),(443,2),(442,2),(441,6),(472,1),(504,5),(473,5),(442,1),(474,7),(507,0),]
[(695,6),(726,5),(695,1),(727,6),(758,4),(725,7),(758,2),(757,0),(725,7),(758,3),(759,0),(727,7),(760,3),(761,5),(730,2),(729,6),(760,2),(759,4),(726,7),(759,2),(758,3),(759,3),(760,3),(761,3),(762,4),(729,6),(760,5),(729,7),(762,0),(730,3),(731,6),(762,0),(730,4),(697,0),(665,0),(633,2),(632,7),(665,7),(698,0),(666,1),(698,6),(729,4),(696,6),(727,3),(728,6),(759,4),(726,6),(757,2),(756,5),(725,6),(756,2),(755,3),(756,5),(725,3),(726,0),(694,0),(662,1),(694,6),(725,2),(724,3),(725,7),(758,4),(725,4),(692,2),(691,5),(660,0),(628,3),(629,1),(661,0),(629,0),(597,2),(596,3),(597,5),(566,2),(565,3),(566,5),(535,0),(503,7),(536,0),(504,2),(503,6),]
[(685,7),(718,4),(685,0),(653,0),(621,0),(589,6),(620,4),(587,4),(554,2),(553,7),(586,2),(585,3),(586,2),(585,1),(617,5),(586,2),(585,2),(584,5),(553,4),(520,0),(488,5),(457,7),(490,2),(489,6),(520,0),(488,2),(487,7),(520,6),(551,2),(550,4),(517,7),(550,2),(549,6),(580,7),(613,4),(580,2),(579,6),(610,5),(579,5),(548,1),(580,0),(548,4),(515,7),(548,4),(515,3),(516,5),(485,6),(516,2),(515,7),(548,6),(579,4),(546,1),(578,7),(611,0),(579,5),(548,7),(581,4),(548,3),(549,4),(516,5),(485,5),(454,5),(423,1),(455,3),(456,1),(488,7),(521,0),(489,3),(490,0),(458,2),(457,7),(490,1),(522,5),(491,7),(524,0),(492,4),(459,0),(427,6),(458,1),(490,2),(489,1),]
[(685,6),(716,1),(748,0),(716,3),(717,3),(718,1),(750,4),(717,6),(748,3),(749,3),(750,0),(718,1),(750,0),(718,7),(751,3),(752,4),(719,6),(750,4),(717,6),(748,5),(717,2),(716,2),(715,1),(747,0),(715,1),(747,4),(714,7),(747,2),(746,5),(715,4),(682,4),(649,0),(617,4),(584,7),(617,1),(649,5),(618,3),(619,2),(618,4),(585,0),(553,6),(584,4),(551,4),(518,7),(551,2),(550,6),(581,4),(548,6),(579,2),(578,3),(579,0),(547,2),(546,6),(577,7),(610,3),(611,2),(610,0),(578,3),(579,2),(578,6),(609,3),(610,4),(577,0),(545,6),(576,0),(544,1),(576,3),(577,0),(545,1),(577,1),(609,6),(640,0),(608,0),(576,3),(577,0),(545,5),(514,1),(546,7),(579,2),(578,6),(609,6),]
[(695,3),(696,7),(729,5),(698,2),(697,2),(696,6),(727,7),(760,2),(759,4),(726,0),(694,0),(662,5),(631,6),(662,4),(629,2),(628,3),(629,2),(628,4),(595,7),(628,4),(595,6),(626,2),(625,4),(592,3),(593,0),(561,3),(562,3),(563,4),(530,6),(561,3),(562,2),(561,2),(560,1),(592,4),(559,6),(590,4),(557,3),(558,7),(591,2),(590,5),(559,2),(558,5),(527,0),(495,2),(494,6),(525,0),(493,3),(494,5),(463,5),(432,7),(465,7),(498,4),(465,1),(497,4),(464,6),(495,2),(494,4),(461,1),(493,0),(461,4),(428,1),(460,4),(427,3),(428,5),(397,7),(430,3),(431,2),(430,4),(397,6),(428,0),(396,1),(428,2),(427,5),(396,2),(395,6),(426,3),(427,3),(428,6),(459,5),(428,6),(459,4),]
[(687,2),(686,3),(687,4),(654,7),(687,2),(686,6),(717,5),(686,0),(654,2),(653,3),(654,7),(687,0),(655,1),(687,6),(718,3),(719,4),(686,6),(717,3),(718,5),(687,1),(719,7),(752,5),(721,7),(754,2),(753,5),(722,7),(755,0),(723,5),(692,4),(659,7),(692,4),(659,4),(626,3),(627,7),(660,3),(661,0),(629,7),(662,6),(693,4),(660,6),(691,5),(660,5),(629,2),(628,0),(596,4),(563,3),(564,5),(533,3),(534,2),(533,6),(564,7),(597,2),(596,1),(628,1),(660,6),(691,1),(723,1),(755,2),(754,2),(753,5),(722,2),(721,4),(688,2),(687,7),(720,2),(719,0),(687,2),(686,3),(687,6),(718,1),(750,2),(749,4),(716,4),(683,7),(716,1),(748,4),(715,7),(748,3),(749,0),(717,2),(716,6),]
[(685,7),(718,6),(749,3),(750,4),(717,2),(716,1),(748,4),(715,1),(747,2),(746,4),(713,6),(744,3),(745,0),(713,2),(712,5),(681,4),(648,7),(681,5),(650,2),(649,1),(681,1),(713,0),(681,1),(713,0),(681,5),(650,5),(619,0),(587,7),(620,4),(587,2),(586,5),(555,1),(587,6),(618,4),(585,6),(616,5),(585,2),(584,4),(551,7),(584,3),(585,6),(616,6),(647,5),(616,0),(584,1),(616,1),(648,7),(681,7),(714,7),(747,5),(716,6),(747,5),(716,3),(717,3),(718,7),(751,2),(750,4),(717,4),(684,7),(717,3),(718,1),(750,3),(751,4),(718,2),(717,6),(748,4),(715,0),(683,5),(652,1),(684,0),(652,4),(619,0),(587,3),(588,5),(557,1),(589,3),(590,0),(558,0),(526,7),(559,2),(558,3),]
[(687,1),(719,3),(720,5),(689,5),(658,3),(659,1),(691,7),(724,7),(757,3),(758,3),(759,3),(760,0),(728,4),(695,2),(694,1),(726,5),(695,6),(726,0),(694,7),(727,3),(728,1),(760,0),(728,6),(759,3),(760,3),(761,2),(760,3),(761,3),(762,5),(731,2),(730,4),(697,0),(665,0),(633,1),(665,7),(698,0),(666,1),(698,1),(730,3),(731,5),(700,7),(733,4),(700,7),(733,3),(734,5),(703,1),(735,1),(767,2),(766,5),(735,4),(702,2),(701,1),(733,7),(766,4),(733,5),(702,3),(703,0),(671,1),(703,2),(702,2),(701,5),(670,0),(638,5),(607,2),(606,3),(607,0),(575,4),(542,7),(575,6),(606,6),(637,3),(638,6),(669,0),(637,0),(605,1),(637,1),(669,1),(701,3),(702,7),(735,4),(702,1),]
[(685,7),(718,5),(687,4),(654,1),(686,1),(718,6),(749,3),(750,4),(717,2),(716,7),(749,3),(750,0),(718,6),(749,2),(748,5),(717,0),(685,7),(718,4),(685,6),(716,4),(683,2),(682,6),(713,5),(682,1),(714,6),(745,3),(746,5),(715,4),(682,6),(713,3),(714,3),(715,1),(747,5),(716,0),(684,4),(651,2),(650,3),(651,4),(618,6),(649,2),(648,0),(616,1),(648,0),(616,3),(617,1),(649,3),(650,3),(651,4),(618,6),(649,3),(650,5),(619,5),(588,3),(589,7),(622,2),(621,1),(653,7),(686,6),(717,6),(748,4),(715,3),(716,1),(748,0),(716,5),(685,3),(686,1),(718,6),(749,4),(716,3),(717,0),(685,5),(654,0),(622,2),(621,2),(620,0),(588,7),(621,2),(620,1),(652,4),(619,5),(588,5),]
[(695,3),(696,5),(665,6),(696,5),(665,6),(696,7),(729,7),(762,5),(731,5),(700,7),(733,5),(702,1),(734,5),(703,1),(735,4),(702,2),(701,2),(700,6),(731,5),(700,0),(668,7),(701,4),(668,5),(637,0),(605,0),(573,0),(541,7),(574,5),(543,6),(574,0),(542,0),(510,7),(543,6),(574,3),(575,0),(543,1),(575,2),(574,2),(573,0),(541,4),(508,3),(509,2),(508,0),(476,0),(444,4),(411,7),(444,5),(413,1),(445,4),(412,7),(445,2),(444,4),(411,4),(378,0),(346,7),(379,5),(348,6),(379,1),(411,3),(412,4),(379,3),(380,5),(349,4),(316,6),(347,5),(316,5),(285,4),(252,6),(283,6),(314,6),(345,4),(312,7),(345,5),(314,4),(281,2),(280,3),(281,4),(248,6),(279,5),(248,1),(280,4),]
[(685,0),(653,4),(620,7),(653,5),(622,3),(623,0),(591,6),(622,3),(623,7),(656,5),(625,4),(592,3),(593,0),(561,2),(560,6),(591,4),(558,1),(590,6),(621,0),(589,7),(622,4),(589,5),(558,4),(525,0),(493,6),(524,1),(556,7),(589,2),(588,5),(557,4),(524,5),(493,7),(526,3),(527,5),(496,1),(528,3),(529,7),(562,3),(563,2),(562,5),(531,7),(564,5),(533,6),(564,7),(597,4),(564,4),(531,4),(498,0),(466,7),(499,4),(466,0),(434,3),(435,2),(434,6),(465,1),(497,1),(529,0),(497,1),(529,6),(560,7),(593,7),(626,4),(593,1),(625,7),(658,1),(690,7),(723,3),(724,4),(691,3),(692,2),(691,7),(724,7),(757,0),(725,5),(694,7),(727,7),(760,5),(729,3),(730,2),(729,6),(760,5),]
[(685,7),(718,6),(749,2),(748,4),(715,5),(684,2),(683,0),(651,4),(618,6),(649,2),(648,6),(679,4),(646,3),(647,5),(616,1),(648,2),(647,2),(646,7),(679,7),(712,1),(744,4),(711,6),(742,2),(741,5),(710,6),(741,2),(740,4),(707,7),(740,0),(708,0),(676,7),(709,0),(677,6),(708,6),(739,2),(738,0),(706,2),(705,2),(704,5),(673,5),(642,3),(643,0),(611,7),(644,7),(677,5),(646,4),(613,2),(612,3),(613,7),(646,4),(613,7),(646,6),(677,7),(710,1),(742,2),(741,0),(709,1),(741,4),(708,4),(675,3),(676,6),(707,0),(675,3),(676,0),(644,6),(675,3),(676,6),(707,1),(739,2),(738,3),(739,0),(707,7),(740,3),(741,0),(709,7),(742,5),(711,1),(743,3),(744,2),(743,5),(712,0),]
[(692,2),(691,0),(659,4),(626,7),(659,1),(691,7),(724,3),(725,2),(724,7),(757,3),(758,3),(759,3),(760,4),(727,2),(726,2),(725,2),(724,7),(757,3),(758,3),(759,2),(758,5),(727,2),(726,4),(693,7),(726,7),(759,2),(758,5),(727,1),(759,0),(727,7),(760,3),(761,3),(762,0),(730,5),(699,3),(700,2),(699,1),(731,5),(700,6),(731,0),(699,0),(667,1),(699,5),(668,7),(701,4),(668,4),(635,6),(666,2),(665,1),(697,6),(728,3),(729,3),(730,7),(763,0),(731,3),(732,7),(765,0),(733,3),(734,0),(702,1),(734,7),(767,0),(735,6),(766,0),(734,7),(767,2),(766,3),(767,0),(735,4),(702,1),(734,1),(766,2),(765,3),(766,2),(765,5),(734,6),(765,4),(732,1),(764,2),(763,2),(762,4),]
[(692,2),(691,2),(690,5),(659,2),(658,6),(689,5),(658,2),(657,0),(625,2),(624,2),(623,5),(592,6),(623,3),(624,0),(592,6),(623,3),(624,6),(655,5),(624,7),(657,0),(625,1),(657,7),(690,0),(658,3),(659,1),(691,5),(660,7),(693,6),(724,5),(693,3),(694,6),(725,6),(756,4),(723,2),(722,3),(723,4),(690,1),(722,7),(755,0),(723,7),(756,3),(757,5),(726,6),(757,4),(724,7),(757,5),(726,1),(758,2),(757,3),(758,0),(726,7),(759,4),(726,4),(693,0),(661,6),(692,0),(660,2),(659,6),(690,6),(721,0),(689,1),(721,0),(689,7),(722,7),(755,4),(722,6),(753,3),(754,2),(753,2),(752,0),(720,7),(753,3),(754,2),(753,4),(720,6),(751,2),(750,2),(749,5),(718,1),(750,3),(751,2),]
[(692,6),(723,4),(690,1),(722,5),(691,4),(658,5),(627,3),(628,2),(627,6),(658,7),(691,2),(690,2),(689,1),(721,1),(753,2),(752,2),(751,0),(719,2),(718,2),(717,3),(718,2),(717,2),(716,6),(747,2),(746,2),(745,5),(714,0),(682,1),(714,6),(745,0),(713,2),(712,5),(681,5),(650,1),(682,6),(713,1),(745,4),(712,2),(711,6),(742,3),(743,5),(712,7),(745,0),(713,0),(681,0),(649,7),(682,7),(715,7),(748,5),(717,2),(716,2),(715,7),(748,3),(749,4),(716,1),(748,3),(749,3),(750,4),(717,6),(748,2),(747,5),(716,1),(748,3),(749,0),(717,2),(716,3),(717,3),(718,3),(719,2),(718,6),(749,4),(716,6),(747,5),(716,1),(748,2),(747,3),(748,4),(715,2),(714,6),(745,0),(713,2),]
[(692,7),(725,7),(758,3),(759,4),(726,6),(757,2),(756,3),(757,4),(724,1),(756,2),(755,5),(724,1),(756,3),(757,5),(726,5),(695,7),(728,2),(727,1),(759,4),(726,1),(758,2),(757,0),(725,7),(758,3),(759,0),(727,4),(694,7),(727,7),(760,4),(727,6),(758,4),(725,1),(757,5),(726,5),(695,6),(726,6),(757,0),(725,6),(756,2),(755,2),(754,0),(722,7),(755,5),(724,1),(756,5),(725,2),(724,1),(756,4),(723,6),(754,0),(722,2),(721,1),(753,4),(720,7),(753,5),(722,1),(754,3),(755,4),(722,1),(754,5),(723,0),(691,7),(724,2),(723,3),(724,0),(692,5),(661,2),(660,1),(692,0),(660,3),(661,4),(628,6),(659,1),(691,7),(724,5),(693,0),(661,2),(660,6),(691,7),(724,6),(755,2),]
