[(643,5),(612,7),(645,7),(678,6),(709,6),(740,0),(708,4),(675,3),(676,3),(677,0),(645,1),(677,2),(676,4),(643,1),(675,0),(643,0),(611,7),(644,3),(645,0),(613,4),(580,5),(549,5),(518,0),(486,7),(519,6),(550,4),(517,0),(485,0),(453,1),(485,7),(518,2),(517,4),(484,7),(517,5),(486,2),(485,7),(518,6),(549,5),(518,7),(551,3),(552,5),(521,3),(522,7),(555,3),(556,7),(589,6),(620,6),(651,7),(684,7),(717,1),(749,4),(716,0),(684,0),(652,5),(621,4),(588,0),(556,0),(524,5),(493,0),(461,5),(430,6),(461,2),(460,0),(428,0),(396,7),(429,0),]
[(596,1),(628,5),(597,1),(629,4),(596,0),(564,2),(563,7),(596,3),(597,2),(596,0),(564,5),(533,3),(534,7),(567,2),(566,4),(533,4),(500,4),(467,6),(498,4),(465,0),(433,4),(400,5),(369,5),(338,3),(339,1),(371,3),(372,3),(373,5),(342,6),(373,5),(342,1),(374,5),(343,4),(310,1),(342,2),(341,4),(308,5),(277,6),(308,6),(339,1),(371,1),(403,4),(370,5),(339,6),(370,5),(339,0),(307,2),(306,6),(337,0),(305,4),(272,5),(241,0),(209,5),(178,4),(145,0),(113,7),(146,2),(145,3),(146,7),(179,7),(212,6),(243,4),(210,4),(177,3),(178,7),(211,4),]
[(596,4),(563,0),(531,0),(499,4),(466,3),(467,1),(499,6),(530,1),(562,3),(563,2),(562,7),(595,2),(594,2),(593,3),(594,0),(562,3),(563,6),(594,6),(625,4),(592,6),(623,1),(655,1),(687,5),(656,6),(687,1),(719,6),(750,0),(718,4),(685,5),(654,5),(623,2),(622,2),(621,4),(588,4),(555,1),(587,7),(620,4),(587,0),(555,7),(588,1),(620,0),(588,1),(620,5),(589,5),(558,2),(557,2),(556,7),(589,2),(588,1),(620,3),(621,5),(590,4),(557,6),(588,7),(621,7),(654,3),(655,5),(624,0),(592,6),(623,4),(590,2),(589,1),(621,0),(589,6),(620,3),(621,2),]
[(671,4),(638,2),(637,7),(670,3),(671,4),(638,0),(606,4),(573,3),(574,0),(542,4),(509,3),(510,4),(477,3),(478,2),(477,6),(508,1),(540,2),(539,6),(570,5),(539,0),(507,5),(476,5),(445,7),(478,1),(510,1),(542,4),(509,3),(510,0),(478,1),(510,7),(543,0),(511,2),(510,2),(509,2),(508,4),(475,0),(443,5),(412,1),(444,1),(476,7),(509,3),(510,1),(542,2),(541,3),(542,7),(575,1),(607,4),(574,6),(605,0),(573,1),(605,7),(638,7),(671,6),(702,7),(735,0),(703,4),(670,3),(671,0),(639,6),(670,7),(703,6),(734,3),(735,2),(734,2),(733,0),(701,0),]
[(624,5),(593,2),(592,2),(591,4),(558,2),(557,6),(588,3),(589,0),(557,4),(524,6),(555,1),(587,4),(554,2),(553,3),(554,0),(522,7),(555,4),(522,7),(555,3),(556,7),(589,7),(622,1),(654,6),(685,7),(718,5),(687,6),(718,2),(717,5),(686,7),(719,2),(718,6),(749,0),(717,7),(750,4),(717,6),(748,3),(749,3),(750,5),(719,3),(720,1),(752,4),(719,7),(752,5),(721,6),(752,5),(721,6),(752,4),(719,3),(720,1),(752,4),(719,3),(720,1),(752,3),(753,5),(722,0),(690,5),(659,5),(628,3),(629,1),(661,1),(693,4),(660,1),(692,3),(693,4),(660,0),(628,1),]
[(643,3),(644,0),(612,5),(581,6),(612,7),(645,0),(613,4),(580,4),(547,3),(548,7),(581,7),(614,3),(615,6),(646,1),(678,3),(679,2),(678,5),(647,2),(646,5),(615,7),(648,0),(616,7),(649,5),(618,2),(617,5),(586,5),(555,2),(554,1),(586,3),(587,1),(619,6),(650,5),(619,7),(652,7),(685,3),(686,5),(655,2),(654,4),(621,2),(620,2),(619,5),(588,7),(621,0),(589,3),(590,0),(558,5),(527,4),(494,5),(463,3),(464,2),(463,0),(431,5),(400,5),(369,5),(338,5),(307,7),(340,3),(341,1),(373,4),(340,2),(339,2),(338,2),(337,0),(305,5),(274,3),(275,4),]
[(656,6),(687,6),(718,4),(685,3),(686,4),(653,4),(620,0),(588,4),(555,6),(586,7),(619,2),(618,0),(586,3),(587,7),(620,6),(651,1),(683,6),(714,6),(745,0),(713,6),(744,2),(743,2),(742,3),(743,5),(712,5),(681,3),(682,3),(683,0),(651,2),(650,5),(619,0),(587,0),(555,5),(524,3),(525,4),(492,1),(524,6),(555,7),(588,5),(557,4),(524,7),(557,0),(525,7),(558,7),(591,0),(559,1),(591,1),(623,7),(656,5),(625,3),(626,4),(593,0),(561,6),(592,5),(561,2),(560,5),(529,4),(496,7),(529,5),(498,4),(465,4),(432,2),(431,5),(400,5),(369,0),(337,3),]
[(656,6),(687,6),(718,4),(685,4),(652,5),(621,4),(588,4),(555,1),(587,4),(554,4),(521,4),(488,2),(487,7),(520,4),(487,5),(456,7),(489,2),(488,2),(487,6),(518,4),(485,0),(453,7),(486,3),(487,7),(520,4),(487,0),(455,5),(424,3),(425,0),(393,4),(360,7),(393,4),(360,4),(327,4),(294,4),(261,7),(294,2),(293,0),(261,5),(230,0),(198,4),(165,1),(197,5),(166,0),(134,5),(103,7),(136,0),(104,2),(103,2),(102,7),(135,5),(104,5),(73,5),(42,7),(75,0),(43,3),(44,7),(77,7),(110,3),(111,7),(144,5),(113,7),(146,3),(147,1),(179,5),(148,7),]
[(656,1),(688,5),(657,4),(624,6),(655,6),(686,2),(685,0),(653,4),(620,7),(653,0),(621,4),(588,4),(555,4),(522,2),(521,2),(520,2),(519,1),(551,4),(518,1),(550,3),(551,4),(518,1),(550,6),(581,5),(550,3),(551,6),(582,2),(581,1),(613,4),(580,3),(581,4),(548,6),(579,0),(547,5),(516,4),(483,5),(452,4),(419,2),(418,7),(451,6),(482,0),(450,2),(449,7),(482,1),(514,0),(482,3),(483,4),(450,0),(418,7),(451,4),(418,3),(419,4),(386,3),(387,0),(355,0),(323,3),(324,5),(293,0),(261,2),(260,3),(261,0),(229,0),(197,0),(165,5),(134,5),(103,7),]
[(624,4),(591,6),(622,2),(621,4),(588,4),(555,5),(524,7),(557,1),(589,1),(621,7),(654,6),(685,6),(716,6),(747,2),(746,3),(747,0),(715,3),(716,3),(717,7),(750,3),(751,3),(752,2),(751,0),(719,3),(720,4),(687,4),(654,5),(623,7),(656,7),(689,3),(690,4),(657,0),(625,1),(657,6),(688,4),(655,5),(624,2),(623,0),(591,6),(622,5),(591,0),(559,0),(527,3),(528,3),(529,0),(497,7),(530,0),(498,0),(466,0),(434,2),(433,4),(400,0),(368,3),(369,5),(338,5),(307,6),(338,3),(339,7),(372,5),(341,2),(340,7),(373,7),(406,4),(373,0),(341,4),(308,1),]
[(656,4),(623,2),(622,4),(589,4),(556,2),(555,1),(587,3),(588,3),(589,7),(622,4),(589,1),(621,7),(654,6),(685,1),(717,0),(685,4),(652,6),(683,7),(716,1),(748,3),(749,5),(718,0),(686,5),(655,5),(624,0),(592,4),(559,6),(590,0),(558,1),(590,1),(622,2),(621,7),(654,5),(623,0),(591,7),(624,4),(591,7),(624,6),(655,6),(686,1),(718,7),(751,3),(752,0),(720,2),(719,5),(688,6),(719,1),(751,3),(752,4),(719,2),(718,4),(685,7),(718,4),(685,3),(686,5),(655,4),(622,4),(589,5),(558,6),(589,3),(590,2),(589,5),(558,0),(526,6),(557,1),(589,7),]
[(643,6),(674,7),(707,5),(676,3),(677,2),(676,6),(707,4),(674,7),(707,3),(708,7),(741,5),(710,4),(677,5),(646,1),(678,5),(647,1),(679,7),(712,6),(743,2),(742,0),(710,2),(709,0),(677,0),(645,0),(613,4),(580,5),(549,0),(517,7),(550,0),(518,4),(485,4),(452,2),(451,3),(452,5),(421,0),(389,7),(422,5),(391,5),(360,2),(359,6),(390,5),(359,0),(327,5),(296,0),(264,6),(295,4),(262,4),(229,4),(196,5),(165,0),(133,3),(134,5),(103,6),(134,2),(133,5),(102,2),(101,7),(134,3),(135,7),(168,4),(135,4),(102,7),(135,3),(136,6),(167,0),(135,0),]
[(656,6),(687,6),(718,4),(685,4),(652,4),(619,5),(588,0),(556,2),(555,6),(586,2),(585,4),(552,4),(519,4),(486,4),(453,1),(485,1),(517,4),(484,5),(453,4),(420,0),(388,4),(355,0),(323,2),(322,6),(353,5),(322,3),(323,7),(356,2),(355,4),(322,5),(291,5),(260,3),(261,0),(229,0),(197,0),(165,3),(166,3),(167,5),(136,1),(168,2),(167,5),(136,4),(103,4),(70,7),(103,3),(104,6),(135,1),(167,4),(134,5),(103,7),(136,7),(169,3),(170,2),(169,3),(170,1),(202,1),(234,7),(267,6),(298,7),(331,3),(332,7),(365,5),(334,3),(335,1),(367,7),(400,5),]
[(656,7),(689,2),(688,4),(655,3),(656,6),(687,6),(718,4),(685,5),(654,4),(621,4),(588,4),(555,4),(522,0),(490,4),(457,4),(424,0),(392,5),(361,1),(393,2),(392,2),(391,4),(358,1),(390,6),(421,6),(452,5),(421,0),(389,2),(388,5),(357,3),(358,5),(327,7),(360,4),(327,0),(295,0),(263,1),(295,0),(263,7),(296,2),(295,1),(327,4),(294,4),(261,0),(229,7),(262,5),(231,5),(200,5),(169,2),(168,3),(169,6),(200,2),(199,0),(167,2),(166,5),(135,0),(103,7),(136,2),(135,4),(102,6),(133,6),(164,1),(196,7),(229,6),(260,2),(259,3),(260,3),(261,5),]
[(643,2),(642,4),(609,5),(578,4),(545,3),(546,1),(578,5),(547,6),(578,1),(610,2),(609,6),(640,1),(672,1),(704,7),(737,3),(738,2),(737,4),(704,3),(705,6),(736,0),(704,5),(673,0),(641,5),(610,4),(577,2),(576,0),(544,0),(512,0),(480,0),(448,5),(417,6),(448,3),(449,3),(450,3),(451,3),(452,0),(420,3),(421,0),(389,2),(388,5),(357,4),(324,4),(291,5),(260,0),(228,1),(260,3),(261,0),(229,1),(261,4),(228,5),(197,0),(165,7),(198,6),(229,7),(262,3),(263,2),(262,3),(263,5),(232,2),(231,3),(232,0),(200,6),(231,3),(232,4),(199,0),(167,2),]
[(596,4),(563,4),(530,0),(498,0),(466,4),(433,2),(432,0),(400,5),(369,5),(338,3),(339,3),(340,1),(372,2),(371,3),(372,3),(373,7),(406,6),(437,2),(436,3),(437,6),(468,7),(501,5),(470,7),(503,3),(504,5),(473,2),(472,3),(473,2),(472,2),(471,4),(438,1),(470,0),(438,1),(470,6),(501,1),(533,2),(532,1),(564,2),(563,3),(564,5),(533,0),(501,0),(469,3),(470,3),(471,4),(438,6),(469,6),(500,2),(499,7),(532,6),(563,7),(596,5),(565,4),(532,1),(564,5),(533,3),(534,6),(565,1),(597,1),(629,4),(596,7),(629,0),(597,6),(628,0),(596,3),(597,0),]
[(643,7),(676,5),(645,6),(676,3),(677,7),(710,1),(742,3),(743,5),(712,1),(744,3),(745,5),(714,3),(715,2),(714,0),(682,1),(714,4),(681,1),(713,4),(680,7),(713,6),(744,2),(743,4),(710,6),(741,5),(710,5),(679,1),(711,5),(680,6),(711,2),(710,3),(711,2),(710,1),(742,2),(741,5),(710,2),(709,5),(678,0),(646,4),(613,4),(580,3),(581,0),(549,6),(580,7),(613,3),(614,4),(581,1),(613,1),(645,7),(678,2),(677,4),(644,4),(611,3),(612,2),(611,2),(610,5),(579,0),(547,1),(579,7),(612,2),(611,2),(610,7),(643,3),(644,7),(677,7),(710,6),(741,5),]
[(596,0),(564,3),(565,5),(534,5),(503,5),(472,1),(504,0),(472,1),(504,1),(536,7),(569,3),(570,5),(539,3),(540,0),(508,5),(477,2),(476,5),(445,0),(413,4),(380,1),(412,0),(380,4),(347,6),(378,2),(377,5),(346,2),(345,6),(376,4),(343,6),(374,5),(343,6),(374,4),(341,7),(374,3),(375,6),(406,0),(374,2),(373,2),(372,4),(339,2),(338,6),(369,6),(400,5),(369,1),(401,4),(368,7),(401,1),(433,6),(464,0),(432,3),(433,1),(465,0),(433,6),(464,7),(497,5),(466,2),(465,0),(433,4),(400,5),(369,2),(368,0),(336,2),(335,4),(302,7),(335,4),(302,6),]
[(656,2),(655,7),(688,2),(687,6),(718,4),(685,3),(686,4),(653,0),(621,4),(588,0),(556,1),(588,4),(555,4),(522,1),(554,6),(585,1),(617,2),(616,7),(649,2),(648,0),(616,0),(584,0),(552,7),(585,0),(553,0),(521,6),(552,4),(519,0),(487,0),(455,1),(487,4),(454,6),(485,0),(453,0),(421,4),(388,2),(387,4),(354,6),(385,1),(417,6),(448,0),(416,3),(417,0),(385,0),(353,7),(386,3),(387,2),(386,2),(385,7),(418,6),(449,4),(416,0),(384,0),(352,3),(353,4),(320,1),(352,3),(353,7),(386,2),(385,3),(386,5),(355,0),(323,5),(292,5),(261,5),(230,2),]
[(624,2),(623,6),(654,6),(685,7),(718,2),(717,2),(716,3),(717,3),(718,2),(717,3),(718,0),(686,1),(718,3),(719,0),(687,2),(686,0),(654,0),(622,4),(589,4),(556,2),(555,4),(522,6),(553,0),(521,5),(490,0),(458,4),(425,3),(426,2),(425,2),(424,2),(423,2),(422,3),(423,6),(454,2),(453,2),(452,1),(484,1),(516,0),(484,2),(483,5),(452,5),(421,2),(420,4),(387,6),(418,3),(419,1),(451,2),(450,1),(482,7),(515,2),(514,7),(547,2),(546,2),(545,2),(544,1),(576,3),(577,1),(609,1),(641,0),(609,4),(576,1),(608,3),(609,1),(641,6),(672,1),(704,5),]
[(643,5),(612,7),(645,4),(612,0),(580,0),(548,4),(515,4),(482,2),(481,1),(513,3),(514,7),(547,4),(514,3),(515,5),(484,2),(483,5),(452,5),(421,0),(389,7),(422,6),(453,1),(485,4),(452,6),(483,3),(484,2),(483,2),(482,1),(514,7),(547,7),(580,7),(613,7),(646,7),(679,5),(648,5),(617,5),(586,5),(555,7),(588,1),(620,7),(653,1),(685,1),(717,5),(686,7),(719,1),(751,4),(718,3),(719,6),(750,3),(751,0),(719,5),(688,6),(719,6),(750,5),(719,1),(751,5),(720,7),(753,5),(722,3),(723,7),(756,4),(723,0),(691,6),(722,4),(689,2),(688,4),(655,7),]
[(656,2),(655,5),(624,1),(656,1),(688,7),(721,7),(754,0),(722,4),(689,3),(690,0),(658,0),(626,2),(625,0),(593,5),(562,7),(595,3),(596,4),(563,1),(595,2),(594,4),(561,0),(529,0),(497,2),(496,7),(529,0),(497,6),(528,3),(529,4),(496,3),(497,3),(498,0),(466,2),(465,0),(433,4),(400,5),(369,5),(338,2),(337,6),(368,5),(337,3),(338,0),(306,5),(275,0),(243,4),(210,0),(178,3),(179,6),(210,7),(243,6),(274,1),(306,2),(305,3),(306,1),(338,0),(306,0),(274,3),(275,7),(308,6),(339,7),(372,0),(340,6),(371,4),(338,5),(307,3),(308,7),(341,7),]
[(643,2),(642,2),(641,1),(673,2),(672,3),(673,4),(640,3),(641,1),(673,7),(706,4),(673,3),(674,4),(641,0),(609,7),(642,5),(611,5),(580,5),(549,4),(516,5),(485,4),(452,1),(484,0),(452,5),(421,1),(453,5),(422,6),(453,0),(421,4),(388,6),(419,2),(418,4),(385,2),(384,7),(417,0),(385,6),(416,1),(448,7),(481,3),(482,5),(451,5),(420,0),(388,6),(419,1),(451,6),(482,5),(451,5),(420,2),(419,0),(387,6),(418,6),(449,3),(450,6),(481,3),(482,6),(513,1),(545,5),(514,1),(546,1),(578,3),(579,1),(611,5),(580,6),(611,4),(578,4),(545,7),(578,2),]
[(656,4),(623,7),(656,5),(625,3),(626,4),(593,0),(561,6),(592,0),(560,5),(529,4),(496,0),(464,5),(433,2),(432,0),(400,5),(369,5),(338,4),(305,5),(274,0),(242,2),(241,0),(209,7),(242,7),(275,1),(307,1),(339,2),(338,2),(337,1),(369,5),(338,3),(339,7),(372,0),(340,3),(341,0),(309,5),(278,1),(310,4),(277,3),(278,6),(309,7),(342,1),(374,2),(373,7),(406,5),(375,0),(343,7),(376,4),(343,4),(310,1),(342,5),(311,4),(278,6),(309,0),(277,1),(309,0),(277,1),(309,0),(277,1),(309,0),(277,7),(310,4),(277,7),(310,2),(309,0),(277,5),(246,2),]
[(656,1),(688,5),(657,4),(624,4),(591,1),(623,3),(624,4),(591,2),(590,3),(591,2),(590,4),(557,2),(556,2),(555,7),(588,4),(555,1),(587,0),(555,6),(586,7),(619,1),(651,7),(684,2),(683,1),(715,6),(746,4),(713,6),(744,5),(713,6),(744,5),(713,7),(746,4),(713,3),(714,3),(715,6),(746,5),(715,6),(746,3),(747,2),(746,2),(745,0),(713,0),(681,0),(649,0),(617,7),(650,2),(649,4),(616,5),(585,2),(584,3),(585,3),(586,6),(617,2),(616,7),(649,5),(618,7),(651,4),(618,2),(617,1),(649,3),(650,7),(683,0),(651,5),(620,7),(653,5),(622,4),(589,4),]
[(596,5),(565,5),(534,0),(502,3),(503,2),(502,0),(470,0),(438,7),(471,3),(472,5),(441,4),(408,4),(375,2),(374,0),(342,7),(375,1),(407,4),(374,5),(343,6),(374,2),(373,4),(340,2),(339,2),(338,5),(307,6),(338,6),(369,6),(400,0),(368,3),(369,5),(338,5),(307,7),(340,0),(308,1),(340,7),(373,4),(340,6),(371,2),(370,4),(337,3),(338,1),(370,7),(403,5),(372,4),(339,2),(338,1),(370,0),(338,5),(307,2),(306,5),(275,0),(243,4),(210,5),(179,4),(146,6),(177,4),(144,3),(145,7),(178,5),(147,5),(116,4),(83,7),(116,0),(84,7),(117,1),(149,7),]
[(596,5),(565,1),(597,5),(566,7),(599,5),(568,4),(535,0),(503,6),(534,4),(501,7),(534,3),(535,7),(568,6),(599,5),(568,1),(600,3),(601,5),(570,7),(603,7),(636,7),(669,2),(668,5),(637,0),(605,4),(572,2),(571,0),(539,1),(571,3),(572,2),(571,6),(602,2),(601,4),(568,0),(536,6),(567,3),(568,2),(567,2),(566,5),(535,5),(504,0),(472,0),(440,4),(407,4),(374,2),(373,0),(341,1),(373,0),(341,7),(374,6),(405,2),(404,4),(371,4),(338,6),(369,6),(400,4),(367,1),(399,2),(398,3),(399,1),(431,2),(430,6),(461,6),(492,4),(459,7),(492,1),(524,6),]
[(596,4),(563,2),(562,3),(563,6),(594,4),(561,6),(592,2),(591,4),(558,0),(526,6),(557,6),(588,4),(555,6),(586,1),(618,5),(587,5),(556,2),(555,4),(522,7),(555,7),(588,2),(587,7),(620,6),(651,7),(684,0),(652,4),(619,0),(587,2),(586,7),(619,2),(618,5),(587,5),(556,7),(589,7),(622,3),(623,4),(590,4),(557,0),(525,4),(492,5),(461,6),(492,3),(493,0),(461,5),(430,3),(431,5),(400,1),(432,2),(431,5),(400,5),(369,5),(338,1),(370,4),(337,1),(369,5),(338,4),(305,7),(338,3),(339,1),(371,3),(372,3),(373,2),(372,0),(340,4),(307,1),(339,4),]
[(671,0),(639,1),(671,0),(639,6),(670,2),(669,4),(636,0),(604,5),(573,4),(540,7),(573,5),(542,3),(543,4),(510,4),(477,7),(510,4),(477,7),(510,0),(478,3),(479,2),(478,0),(446,2),(445,6),(476,2),(475,5),(444,1),(476,4),(443,3),(444,4),(411,2),(410,2),(409,4),(376,2),(375,1),(407,4),(374,7),(407,1),(439,4),(406,0),(374,7),(407,5),(376,7),(409,3),(410,0),(378,4),(345,3),(346,4),(313,2),(312,0),(280,1),(312,0),(280,1),(312,5),(281,6),(312,7),(345,0),(313,0),(281,4),(248,5),(217,4),(184,0),(152,0),(120,2),(119,2),(118,6),(149,0),]
[(624,1),(656,6),(687,4),(654,6),(685,3),(686,3),(687,5),(656,3),(657,4),(624,1),(656,1),(688,0),(656,2),(655,2),(654,4),(621,4),(588,4),(555,4),(522,4),(489,3),(490,0),(458,6),(489,5),(458,7),(491,3),(492,2),(491,6),(522,4),(489,1),(521,3),(522,0),(490,3),(491,6),(522,5),(491,1),(523,3),(524,4),(491,5),(460,3),(461,6),(492,0),(460,7),(493,0),(461,7),(494,3),(495,1),(527,5),(496,2),(495,6),(526,0),(494,2),(493,4),(460,0),(428,4),(395,3),(396,0),(364,3),(365,3),(366,5),(335,7),(368,1),(400,5),(369,5),(338,5),(307,7),(340,7),]
[(596,4),(563,3),(564,1),(596,5),(565,3),(566,4),(533,3),(534,4),(501,6),(532,3),(533,0),(501,1),(533,7),(566,4),(533,4),(500,4),(467,4),(434,2),(433,4),(400,5),(369,0),(337,4),(304,3),(305,7),(338,5),(307,7),(340,7),(373,0),(341,1),(373,0),(341,7),(374,3),(375,5),(344,4),(311,4),(278,1),(310,7),(343,6),(374,1),(406,4),(373,5),(342,6),(373,3),(374,0),(342,2),(341,4),(308,7),(341,1),(373,4),(340,0),(308,4),(275,0),(243,5),(212,4),(179,3),(180,3),(181,5),(150,2),(149,1),(181,2),(180,4),(147,4),(114,6),(145,6),(176,4),(143,5),]
[(671,0),(639,6),(670,6),(701,7),(734,4),(701,4),(668,6),(699,7),(732,1),(764,0),(732,5),(701,4),(668,5),(637,2),(636,5),(605,3),(606,2),(605,0),(573,3),(574,4),(541,2),(540,4),(507,1),(539,5),(508,1),(540,6),(571,5),(540,4),(507,4),(474,6),(505,5),(474,4),(441,4),(408,0),(376,3),(377,6),(408,4),(375,2),(374,7),(407,7),(440,4),(407,0),(375,3),(376,6),(407,4),(374,2),(373,6),(404,0),(372,4),(339,2),(338,6),(369,6),(400,5),(369,0),(337,5),(306,0),(274,0),(242,0),(210,5),(179,0),(147,7),(180,1),(212,6),(243,5),(212,5),(181,0),]
[(596,4),(563,7),(596,0),(564,4),(531,4),(498,4),(465,4),(432,2),(431,2),(430,2),(429,6),(460,5),(429,3),(430,6),(461,6),(492,5),(461,7),(494,1),(526,2),(525,6),(556,6),(587,3),(588,1),(620,7),(653,1),(685,1),(717,1),(749,5),(718,4),(685,1),(717,3),(718,1),(750,5),(719,0),(687,3),(688,7),(721,6),(752,5),(721,2),(720,6),(751,0),(719,6),(750,0),(718,5),(687,5),(656,6),(687,5),(656,1),(688,4),(655,6),(686,2),(685,7),(718,6),(749,5),(718,5),(687,6),(718,2),(717,0),(685,0),(653,0),(621,2),(620,3),(621,2),(620,7),(653,5),(622,2),]
Total actions tested : 44
Correct actions (%) : 15.9091
Avg angular diffs   : 79.7727
